44,33,26 45,34,27 51,40,33 41,30,23 41,30,23 49,36,29 57,46,31 54,42,32 52,37,28 59,48,31 64,53,36 59,45,29 66,48,27 61,47,33 54,40,26 61,47,33 54,40,26 61,47,33 60,44,29 73,58,38 76,58,37 74,56,35 83,68,48 69,54,43 78,63,54 89,74,65 97,79,74 102,78,70 208,178,177 205,179,185 212,177,180 236,175,157 224,174,159 211,175,169 216,173,167 211,171,164 195,171,187 222,167,154 223,165,155 216,165,155 214,164,162 209,161,157 205,161,162 212,162,147 228,163,140 245,159,129 246,160,128 217,151,117 159,116,69 118,83,27 118,85,19 127,90,21 125,91,17 110,82,24 94,69,21 101,68,20 102,66,17 94,61,9 91,69,6 91,67,3 90,66,2 89,66,6 90,66,4 89,65,10 84,58,17 90,64,25 95,67,38 101,76,48 108,80,53 111,78,51 113,79,47 113,79,47 115,82,45 117,82,46 122,82,48 124,81,48 122,82,46 124,84,48 124,81,46 121,81,45 116,81,45 115,80,44 105,71,37 100,68,38 89,62,30 85,60,32 86,58,31 81,57,33 63,50,29 58,44,26 51,37,23 59,49,50 116,130,167 147,165,219 147,168,218 147,168,218 145,168,220 147,170,224 149,172,226 139,101,82 85,72,69 87,71,67 82,66,62 76,59,49 69,50,38 75,54,41 77,56,43 68,45,32 69,46,31 73,47,33 66,45,30 65,44,31 66,45,32 59,38,23 65,44,29 65,44,29 69,47,29 61,42,26 61,42,28 67,45,27 62,43,29 64,45,33 60,43,35 58,43,34 65,48,38 65,48,40 61,45,39 62,47,38
44,35,27 44,35,27 42,33,25 44,33,26 44,35,27 53,42,27 53,42,27 52,37,28 63,49,35 62,48,34 57,42,33 67,51,36 76,58,39 57,45,33 57,45,33 57,41,28 65,49,36 53,37,24 65,51,37 70,57,36 69,54,32 66,51,29 91,70,55 73,59,41 102,76,55 109,83,62 97,82,71 121,93,80 246,175,154 244,173,154 244,174,141 249,172,135 255,172,133 255,171,132 253,176,143 217,178,166 204,178,182 210,177,170 221,169,150 214,166,160 212,164,162 211,163,159 209,164,157 222,160,147 241,159,132 243,158,130 250,161,132 237,165,130 196,138,103 157,111,74 139,98,30 136,95,25 136,96,21 120,86,23 116,75,26 116,80,31 85,66,11 85,65,4 85,65,6 86,63,3 88,63,6 89,63,9 88,65,7 87,63,12 94,65,41 99,76,47 111,83,54 115,83,53 117,83,49 116,83,46 113,80,43 114,81,44 115,82,45 118,83,47 121,83,48 126,83,50 122,82,46 122,83,44 120,82,45 115,80,44 113,78,42 108,75,38 105,71,37 99,67,37 88,61,29 86,58,31 81,56,28 77,56,31 64,49,27 57,42,22 45,36,21 54,47,50 116,133,164 146,167,215 150,167,212 147,168,216 147,168,218 149,169,224 151,171,226 101,93,101 85,75,76 89,76,69 78,62,56 79,63,50 72,57,46 67,51,36 72,53,39 71,53,34 61,43,22 74,49,32 67,47,29 63,42,29 65,44,31 66,45,32 65,46,32 61,42,28 71,48,33 69,46,33 71,49,31 76,54,36 62,43,29 63,47,34 61,46,35 62,47,36 68,53,42 69,55,41 59,44,33 57,42,31
45,34,27 42,33,25 44,33,26 43,32,25 46,35,28 57,45,33 53,41,29 56,41,32 56,42,28 59,45,27 60,44,31 55,44,27 59,46,25 64,49,29 71,56,36 59,43,30 67,51,38 58,42,29 61,47,33 58,43,32 63,47,32 67,52,30 86,64,44 95,70,51 105,79,58 109,83,62 107,85,65 142,104,83 255,175,127 255,174,131 255,173,138 255,180,129 255,180,136 255,182,141 252,187,146 191,177,179 178,174,194 194,174,184 208,169,168 209,165,166 222,164,150 225,164,148 223,161,148 225,161,146 242,160,131 244,159,131 250,164,134 246,170,130 236,163,122 214,142,107 174,122,62 143,104,24 126,84,19 188,131,71 116,78,30 84,58,6 81,60,8 79,58,2 79,58,4 84,60,5 88,62,8 89,63,9 87,63,8 96,71,23 122,87,49 131,93,56 132,93,54 132,92,58 125,87,50 114,81,44 114,81,44 114,81,44 116,83,46 118,83,47 121,83,48 124,81,46 121,81,47 120,82,45 119,81,46 114,79,43 111,76,40 107,74,37 105,71,37 98,66,36 88,61,29 84,56,29 81,56,28 72,51,26 59,44,22 53,38,16 45,35,23 68,61,64 125,144,175 144,168,215 145,169,216 147,168,216 149,171,214 149,170,218 151,172,220 90,87,93 85,79,72 90,78,68 79,64,53 80,64,51 72,57,46 65,51,37 62,46,33 64,45,31 65,46,32 65,44,31 76,54,36 68,47,32 65,44,29 68,47,32 68,48,30 66,46,28 70,47,32 72,49,36 67,44,29 77,54,39 72,51,36 67,48,34 59,44,33 63,48,37 59,45,31 61,47,33 56,41,30 59,44,33
43,34,30 44,35,31 40,31,27 50,39,32 45,34,27 52,40,28 49,37,25 54,39,28 57,42,31 60,43,33 63,48,37 57,43,27 69,54,32 66,53,30 72,54,33 73,55,34 64,45,33 66,46,39 66,50,35 62,48,32 62,48,34 67,53,28 77,63,36 100,71,49 105,79,54 105,79,54 110,86,64 155,113,89 255,180,132 254,181,138 250,181,148 243,185,148 215,182,173 213,181,165 183,175,181 168,174,193 161,172,201 183,169,186 194,172,177 222,164,150 232,162,138 233,162,138 233,161,140 231,163,141 244,164,132 250,166,131 255,167,131 255,171,132 255,173,129 246,168,124 222,157,102 189,136,68 205,140,60 99,70,7 79,53,14 72,52,6 71,54,7 74,52,5 78,56,7 85,59,5 86,62,9 86,62,9 94,68,18 122,92,46 135,95,59 139,99,63 144,100,62 138,94,52 123,85,48 118,85,48 115,82,45 116,81,45 117,82,46 119,84,48 124,84,50 122,82,46 122,82,48 124,84,48 122,82,48 117,79,44 113,78,42 109,74,38 103,69,37 90,62,33 89,59,31 81,57,31 77,53,29 61,43,24 51,36,16 50,34,17 47,36,21 96,90,97 145,164,195 148,173,215 150,169,216 148,168,212 151,173,216 151,173,216 153,174,222 92,82,81 97,80,72 86,71,62 76,60,54 76,59,51 73,56,46 66,49,39 59,42,32 62,45,35 61,40,27 74,49,30 73,48,29 87,57,42 66,48,29 58,43,23 78,53,36 76,51,32 74,52,32 83,62,39 66,45,30 66,45,30 68,49,33 68,49,33 57,43,29 62,45,35 59,44,35 61,46,35 54,39,28 59,44,33
39,30,26 37,28,24 40,31,27 42,33,25 51,42,34 46,34,24 56,44,34 56,41,30 54,39,28 60,43,33 66,51,40 73,59,43 64,49,27 70,57,34 75,57,36 73,55,34 66,48,29 72,53,37 65,49,32 63,49,31 57,43,29 70,56,31 92,68,44 96,70,47 110,84,59 116,90,65 108,83,64 190,146,120 255,184,141 219,186,175 207,183,175 196,179,182 174,177,199 168,175,200 156,172,199 159,172,198 162,170,200 191,166,178 210,165,169 225,166,147 228,170,146 226,166,143 238,163,136 241,167,133 250,167,129 255,170,131 255,171,128 255,172,125 255,174,126 255,176,130 234,157,104 233,166,89 157,120,49 93,62,11 75,49,8 69,47,9 67,48,9 73,51,4 77,55,6 82,61,9 84,59,13 76,51,7 113,83,39 124,90,45 145,103,61 147,104,59 145,101,59 134,95,56 124,89,51 122,89,52 120,87,50 117,82,46 117,82,46 117,82,46 123,85,48 125,85,51 120,80,44 124,84,48 119,81,44 116,78,43 111,76,40 107,72,36 102,68,36 89,61,32 87,57,29 79,55,29 67,46,23 57,39,20 50,34,17 50,34,17 66,45,32 111,90,75 155,161,189 153,171,209 151,171,213 150,171,210 150,173,211 150,173,209 151,173,216 108,92,77 94,82,72 88,71,63 76,58,53 72,55,47 71,54,44 65,48,38 57,40,32 63,46,36 69,48,35 76,54,34 77,55,35 69,47,29 70,48,30 70,48,30 80,55,36 76,51,32 68,48,28 73,53,35 68,49,33 74,55,39 62,46,31 64,48,33 52,38,24 57,40,30 59,44,35 59,44,33 57,42,33 57,42,31
41,30,27 43,32,27 48,38,28 50,38,28 61,47,33 54,42,30 54,42,30 51,41,29 62,51,36 63,48,39 59,45,29 61,48,27 69,51,32 64,48,35 63,47,34 65,49,32 78,63,41 72,57,35 69,53,36 62,46,31 60,41,27 62,44,25 93,72,49 106,80,55 107,79,52 107,81,58 101,83,62 214,181,156 221,185,163 178,177,180 178,177,192 176,175,190 173,170,197 178,168,188 193,163,166 216,158,148 221,160,153 227,167,144 232,167,146 235,170,151 238,169,154 247,170,137 250,170,131 252,168,122 255,170,123 255,173,124 255,177,123 255,183,128 246,184,126 229,176,119 207,149,85 175,128,65 121,87,46 99,70,37 77,49,9 77,52,8 86,55,6 83,56,9 79,54,8 77,55,8 75,43,1 111,74,34 127,88,27 154,112,58 166,118,71 161,116,68 150,107,62 134,97,57 126,91,55 125,90,54 121,86,50 119,84,48 117,82,46 116,83,46 117,82,46 114,81,44 113,79,45 116,78,43 115,76,44 113,77,44 107,73,39 105,71,39 97,65,35 88,60,33 84,55,31 73,49,25 61,42,19 56,41,19 54,35,19 57,38,22 65,49,34 96,77,50 142,126,111 152,165,191 150,171,206 150,174,205 149,175,208 148,176,210 125,153,185 102,83,71 88,78,66 85,73,61 85,68,58 74,57,47 76,59,49 72,56,43 67,48,32 71,55,38 67,51,36 65,46,30 67,48,32 70,50,32 69,49,31 74,54,36 70,50,32 68,47,34 65,48,38 66,49,39 70,54,41 67,51,38 59,45,31 58,43,32 58,43,32 56,44,32 59,43,37 58,43,32 63,48,39 61,46,37
45,34,31 45,34,29 52,42,32 54,42,32 63,49,35 54,42,30 53,41,29 48,38,26 59,45,31 70,57,34 68,54,36 65,52,31 67,49,30 61,47,33 58,44,30 56,40,23 71,56,34 66,51,29 64,48,31 59,43,28 67,49,30 72,55,31 84,63,40 96,70,47 105,80,61 100,78,60 103,84,70 210,189,176 199,178,174 173,171,183 167,163,174 165,161,172 169,142,137 176,140,132 190,139,111 185,140,94 187,141,100 194,148,118 197,156,127 214,152,123 240,171,138 247,173,139 255,172,130 255,174,119 255,175,120 255,178,132 255,182,130 221,170,117 201,154,104 183,137,80 173,122,67 127,86,39 89,64,36 90,67,38 97,72,24 107,79,23 96,68,12 84,65,12 66,44,10 60,38,4 118,73,25 194,150,79 191,142,75 199,147,87 187,136,79 182,134,78 167,119,72 143,104,63 131,93,56 119,84,46 119,84,46 118,83,47 115,82,45 112,81,44 110,77,40 108,75,38 108,74,40 109,74,38 108,72,39 108,74,40 105,71,39 102,68,38 91,61,33 86,58,31 74,48,25 66,42,20 69,45,23 60,41,18 68,46,26 75,53,33 79,60,37 94,69,41 119,100,75 141,146,156 152,172,200 153,172,203 152,174,206 152,176,207 102,124,154 98,81,73 88,78,66 88,72,59 84,68,55 78,61,51 73,56,46 71,55,42 78,59,43 76,57,41 65,49,34 55,41,27 55,41,27 57,40,32 60,44,29 64,48,31 56,40,27 59,42,32 66,49,41 70,55,44 65,50,39 64,49,38 61,47,33 61,46,35 58,43,32 60,48,36 64,49,38 64,50,36 70,55,44 63,48,37
45,34,27 45,35,25 48,38,28 53,40,33 50,37,30 55,43,31 57,45,33 51,41,31 61,47,33 66,52,36 62,48,32 80,62,43 69,56,35 66,51,42 58,44,28 66,50,33 67,51,34 67,52,32 68,55,32 66,47,33 81,64,38 74,57,31 84,64,44 89,70,47 93,73,53 108,82,61 110,88,68 190,187,191 182,179,183 163,161,173 153,137,133 165,141,115 144,111,74 142,105,65 134,99,45 136,100,38 133,101,46 138,105,53 152,111,66 177,128,90 202,148,110 224,159,122 244,173,131 253,174,128 251,177,139 244,180,136 211,162,113 177,134,87 156,120,73 127,90,50 97,63,41 88,60,31 80,56,30 78,57,30 93,65,36 100,66,34 87,51,18 101,68,29 148,94,33 182,130,70 196,144,84 203,151,89 187,136,83 185,133,83 178,132,75 176,130,75 154,111,66 135,96,55 125,86,54 124,86,51 121,83,48 116,81,45 117,82,46 115,80,44 115,77,42 112,74,39 108,70,35 106,71,35 106,70,37 102,68,34 99,67,35 96,64,34 87,59,30 82,56,31 67,43,19 65,41,19 72,46,23 81,55,32 84,58,35 84,58,35 88,64,40 96,70,49 98,74,52 126,121,118 156,164,192 156,172,201 157,173,200 159,177,205 112,132,160 101,83,78 93,79,63 81,69,59 74,64,54 72,57,46 64,49,38 66,50,37 76,60,47 71,55,40 66,52,38 59,44,35 49,34,25 55,38,30 59,42,34 62,45,37 57,41,28 58,42,29 64,49,40 57,43,29 62,50,38 60,44,31 56,44,34 59,47,37 63,49,35 62,51,36 67,50,40 69,52,42 70,55,44 62,50,38
48,37,30 51,41,31 51,41,31 53,40,33 48,35,28 57,45,33 63,51,39 58,43,34 71,52,40 69,55,37 69,58,39 83,65,44 62,48,32 63,48,39 64,50,34 66,51,31 77,62,40 80,65,43 68,55,32 82,65,41 86,65,40 82,61,36 85,64,41 88,69,44 99,75,53 113,87,66 115,90,73 187,184,188 176,176,184 161,154,164 128,95,70 137,96,51 124,88,26 121,91,22 123,91,16 126,89,18 118,85,17 109,80,15 106,77,14 113,81,26 116,80,31 141,102,61 175,128,96 192,138,100 198,148,115 192,150,108 159,111,66 133,98,60 98,68,40 86,61,33 82,61,36 82,61,36 76,57,30 81,60,33 93,65,36 131,92,60 144,102,64 155,105,61 169,119,73 172,123,74 158,113,65 158,117,70 160,116,74 154,110,70 147,105,63 141,99,57 130,88,50 123,90,53 120,87,50 119,84,48 117,82,46 116,81,45 115,82,45 115,80,44 111,76,40 108,73,37 103,67,34 103,70,33 99,67,35 98,66,34 96,64,34 94,61,34 86,58,31 74,48,25 65,41,19 71,49,31 87,62,34 86,61,33 87,59,32 88,60,33 89,64,36 81,57,31 81,57,31 102,90,92 157,163,182 160,169,192 161,173,195 162,176,199 153,167,188 99,82,72 86,77,62 78,65,58 67,56,51 71,56,45 69,54,43 76,60,47 71,55,42 64,50,36 66,51,40 64,50,36 59,45,31 63,47,34 67,51,38 66,50,37 63,47,34 65,49,36 63,48,37 56,41,32 58,41,33 57,42,31 59,47,35 56,44,32 59,45,31 66,55,40 58,43,32 64,49,40 64,47,37 66,51,40
51,41,31 54,44,34 53,43,31 52,39,32 52,39,32 47,35,23 61,49,37 61,46,37 74,58,45 70,57,36 68,55,34 80,63,37 68,54,36 59,44,35 63,52,35 80,66,41 77,63,36 81,67,42 79,66,43 80,61,34 91,70,45 97,73,47 92,68,44 90,71,46 104,79,60 110,83,67 109,88,73 179,179,179 176,180,184 172,162,163 111,77,57 116,79,35 118,84,23 114,84,17 113,84,12 111,79,6 102,72,5 96,69,8 96,69,8 106,77,12 103,69,10 101,66,10 113,70,21 124,80,29 138,94,64 160,122,76 155,117,53 110,77,40 86,61,33 82,62,32 79,58,33 79,58,35 79,60,35 86,67,40 120,96,61 139,102,62 141,99,61 145,104,45 147,102,56 152,107,61 142,103,60 138,99,58 138,96,58 135,92,57 126,87,46 128,89,48 122,82,46 117,84,47 118,85,48 118,83,47 117,82,46 119,81,46 117,81,48 114,79,43 111,76,40 108,73,37 102,68,34 102,69,32 99,67,35 96,67,34 89,57,27 87,57,29 83,54,30 75,49,26 69,47,27 81,59,39 85,59,34 86,60,35 87,58,34 87,61,38 84,58,35 83,58,39 80,56,34 107,90,91 160,162,178 160,170,190 163,173,193 163,175,197 165,179,202 96,83,76 81,71,61 78,65,62 72,61,56 76,61,50 65,50,39 72,56,43 67,51,38 61,47,33 70,55,44 65,51,37 62,48,34 63,47,34 70,53,43 59,44,33 62,46,33 64,48,35 64,49,38 59,44,35 64,47,37 62,48,34 62,50,38 57,45,33 58,44,30 67,56,41 63,48,37 61,46,37 61,45,39 59,44,35
54,42,32 59,47,37 52,40,28 53,43,33 52,42,32 57,45,35 57,46,31 72,53,37 74,57,33 76,62,37 81,63,42 79,64,42 76,57,32 72,56,39 75,57,38 83,64,41 79,62,38 74,54,34 81,62,37 97,73,49 96,67,43 97,67,41 93,67,44 91,70,45 108,84,62 101,81,63 95,84,69 196,178,159 185,158,142 201,164,138 111,79,45 96,69,24 98,71,8 100,73,10 100,73,12 91,66,9 88,63,6 88,62,10 83,59,8 82,58,5 84,60,5 84,60,7 84,60,5 84,65,1 88,65,5 89,65,10 98,70,32 88,59,37 82,61,36 84,63,38 94,69,41 100,75,45 115,81,49 113,78,51 121,83,46 126,86,50 133,94,53 133,94,53 134,95,52 134,95,52 127,87,51 123,85,50 116,80,47 115,80,44 114,81,44 114,81,44 114,81,44 116,83,46 117,84,47 121,83,48 120,82,47 115,82,45 113,80,43 113,80,43 109,75,41 107,73,39 99,67,35 96,67,34 95,66,33 93,66,34 84,56,27 84,56,27 83,54,30 84,55,31 82,56,31 84,58,35 89,61,32 90,62,35 88,62,37 76,55,30 74,53,28 63,43,25 65,45,27 70,48,42 113,106,106 159,168,181 164,175,188 166,176,192 160,177,199 94,77,80 81,69,71 77,64,57 80,67,60 70,56,42 69,55,41 70,55,44 68,53,44 58,42,36 62,47,36 61,46,35 61,46,35 62,47,36 61,46,37 62,45,37 56,40,34 62,46,40 61,47,33 59,44,33 63,48,37 65,51,37 67,50,40 62,45,35 58,43,34 57,42,31 54,39,28 50,34,28 51,35,31 61,46,37
56,43,36 56,43,36 53,41,31 48,36,26 57,45,35 59,47,37 68,57,42 69,51,30 87,70,42 81,60,37 76,62,37 67,52,30 70,51,26 75,57,36 88,69,46 81,62,39 75,58,34 96,76,56 93,72,47 102,76,51 90,60,34 95,72,41 93,67,44 108,87,62 90,73,49 100,82,61 94,79,70 179,172,175 141,132,128 151,133,112 104,76,38 81,54,11 89,62,0 101,74,13 101,74,9 92,66,12 89,63,9 86,62,9 83,59,8 81,56,10 81,57,2 81,56,8 82,58,3 83,59,4 84,61,3 86,63,5 86,61,17 79,60,33 76,58,39 82,62,42 100,72,43 112,78,46 114,79,43 116,78,41 117,79,42 119,79,43 122,83,44 125,86,47 121,83,46 118,80,45 115,80,44 113,79,45 112,78,44 115,80,44 113,80,43 113,80,43 114,81,44 115,82,45 116,83,46 115,82,45 115,82,45 114,81,44 113,80,43 112,79,42 107,73,39 107,73,39 99,67,37 96,67,34 94,67,35 88,61,29 82,57,27 82,57,27 91,63,34 84,56,27 77,54,23 83,60,31 93,65,36 88,62,37 74,52,32 67,45,27 57,35,17 55,35,17 62,41,26 65,49,34 108,87,64 179,159,152 168,172,187 168,176,192 168,182,205 84,70,72 75,64,61 75,62,55 69,56,49 65,50,39 62,47,36 61,46,35 58,43,34 52,36,34 56,40,34 57,41,35 54,38,32 57,45,35 52,39,32 55,42,35 62,47,38 56,41,32 62,48,34 62,47,36 56,45,30 60,49,34 58,44,30 59,45,31 57,43,29 59,45,31 61,46,35 61,45,39 54,38,34 55,40,31
57,45,35 64,52,42 55,43,33 54,42,30 68,57,42 68,57,40 74,59,37 64,48,31 65,50,28 70,55,33 62,46,29 73,58,36 72,57,35 74,54,34 85,64,41 92,66,41 84,58,35 103,77,54 105,74,51 100,66,44 96,66,40 101,71,45 105,77,50 103,77,54 97,77,57 97,78,64 88,87,76 166,176,184 128,110,109 111,86,56 102,76,35 77,51,10 84,58,4 95,70,13 95,71,9 90,64,14 85,59,9 84,60,9 82,57,11 81,56,10 79,54,10 81,56,10 82,58,3 83,58,10 83,59,4 83,59,4 83,58,10 82,59,19 76,56,36 78,59,45 92,67,39 105,71,37 104,72,38 107,73,43 114,78,45 115,80,44 115,80,44 115,80,44 112,79,42 109,76,39 110,76,44 112,78,44 110,76,42 110,77,40 111,76,40 111,76,40 113,78,42 113,78,42 114,79,43 113,80,43 114,81,44 113,79,45 112,78,44 108,74,40 107,73,39 103,69,37 97,68,37 93,66,32 88,61,29 82,57,27 87,62,32 92,67,39 79,55,31 70,51,26 79,58,33 84,60,36 93,65,38 76,52,28 57,35,15 54,34,14 55,35,15 54,36,17 67,47,29 143,107,78 174,121,78 179,127,79 182,162,144 187,172,161 146,151,161 74,65,61 73,62,57 73,60,53 64,51,44 61,48,43 54,41,36 55,42,39 54,41,36 41,30,27 43,32,29 47,34,31 52,39,36 49,36,31 52,39,34 55,39,33 63,46,36 59,44,33 61,49,37 56,44,32 54,42,30 52,37,28 52,37,28 52,37,28 56,42,28 63,49,33 56,39,29 55,39,33 53,41,31 61,46,35
50,38,28 53,41,31 57,45,35 63,51,39 69,55,41 72,56,41 73,55,36 66,50,33 69,53,36 64,48,31 65,49,36 63,49,31 65,51,33 74,54,34 80,56,34 94,68,43 84,58,35 87,61,38 128,88,65 110,77,52 106,71,44 114,79,52 104,76,49 101,75,52 101,83,64 104,85,73 91,82,74 183,170,178 156,120,112 101,67,45 102,76,35 100,74,33 89,63,9 82,56,4 78,51,4 81,54,9 77,50,5 81,56,10 76,51,5 77,52,6 78,56,7 78,56,9 81,57,6 82,60,11 82,58,5 83,59,4 80,55,7 85,63,14 81,60,17 78,59,24 82,61,34 91,67,45 95,67,38 96,68,39 95,71,36 96,71,41 96,71,41 96,71,41 98,70,41 99,69,41 109,75,45 110,76,44 109,75,41 109,75,41 111,75,42 111,75,42 111,75,42 111,75,42 111,75,42 113,80,43 114,81,44 113,79,45 112,78,44 107,73,39 105,71,37 105,71,39 95,66,35 89,62,30 82,57,27 84,59,29 87,62,34 86,61,33 77,58,33 81,64,38 83,59,35 85,64,37 83,59,37 63,43,23 53,33,15 52,32,12 54,34,14 52,34,15 110,79,56 132,93,65 131,91,57 156,106,73 196,149,88 203,161,109 77,56,45 75,64,61 65,54,51 68,55,48 60,49,44 62,49,46 54,41,38 48,37,34 41,30,27 40,29,26 45,33,33 52,39,36 46,33,30 50,37,32 54,38,34 49,33,27 58,42,36 56,43,36 54,42,32 60,48,38 53,40,33 45,34,27 45,34,29 46,35,28 52,37,28 62,48,34 62,45,35 56,40,34 55,43,33 56,41,30
56,45,30 55,43,31 56,44,32 72,58,42 63,48,37 65,51,37 62,48,34 66,50,37 67,50,40 65,46,32 71,53,34 71,52,36 76,56,36 72,51,38 79,60,37 96,68,41 103,71,41 118,84,54 126,89,63 107,70,44 125,89,58 111,78,51 103,75,48 104,83,60 93,77,60 95,79,66 106,94,82 175,174,179 124,123,126 75,64,45 87,60,26 84,57,23 90,65,8 96,70,18 80,53,8 77,50,7 75,48,5 77,52,6 77,52,4 77,52,6 81,54,9 79,57,10 80,59,7 81,57,6 80,59,3 76,59,12 74,59,12 73,57,13 76,59,20 74,57,18 77,56,31 78,57,32 85,60,32 87,62,34 88,63,33 89,64,34 93,65,36 93,65,36 95,68,36 96,69,37 96,69,37 102,73,42 102,73,40 106,74,40 109,75,41 109,75,41 110,77,40 110,77,40 110,77,40 109,76,39 109,75,41 108,74,40 107,73,41 104,72,38 99,70,37 97,68,37 89,61,34 84,58,33 78,52,27 81,56,28 86,60,35 84,60,36 83,59,33 89,63,38 87,61,36 81,60,37 64,46,25 49,29,11 48,29,13 48,30,11 52,33,17 83,63,43 97,73,47 102,67,40 112,78,46 142,103,64 185,131,81 200,157,112 86,64,56 70,57,52 67,54,49 64,48,44 62,46,42 56,43,40 55,42,39 44,35,31 39,30,26 43,31,31 52,40,40 53,40,37 47,34,31 52,39,36 57,41,35 52,40,30 57,42,33 50,34,28 54,38,36 52,39,36 55,42,37 46,32,32 48,35,30 50,37,32 48,32,26 56,41,32 58,43,34 62,47,38 58,43,34 64,44,35
62,51,36 56,44,32 60,48,36 69,55,39 69,54,43 62,48,34 59,45,31 70,55,35 70,56,31 75,58,34 80,62,41 80,63,39 95,69,44 93,64,40 98,69,47 88,60,33 120,88,58 106,74,42 116,79,53 119,82,56 111,72,42 113,78,51 94,66,39 100,79,56 98,83,63 103,88,68 116,100,96 174,182,187 144,153,155 69,65,55 80,51,18 78,49,16 75,48,1 87,62,14 95,72,14 82,57,13 75,50,6 74,48,7 76,51,5 77,52,8 78,51,4 78,56,7 79,57,8 79,57,8 77,58,5 78,57,5 77,57,9 70,54,10 72,55,16 73,56,21 73,54,29 75,56,31 83,59,33 81,57,31 85,59,34 84,58,33 87,59,32 89,61,34 90,62,33 91,63,34 94,70,37 96,69,37 98,71,39 101,71,43 108,74,40 107,73,39 110,77,40 110,77,40 109,75,41 108,74,40 108,74,40 107,73,41 104,72,42 101,69,37 97,68,35 91,61,33 86,58,31 82,56,31 80,54,29 91,66,38 91,65,42 85,59,36 88,64,38 89,63,38 80,56,30 72,54,33 49,34,14 46,28,9 46,25,10 46,27,11 62,41,26 92,68,46 91,67,41 101,68,43 117,83,53 151,107,67 183,129,91 118,79,51 69,51,46 63,50,45 61,48,43 64,48,44 58,42,40 54,41,38 49,36,33 43,34,30 40,31,27 51,39,39 47,35,35 46,33,30 53,40,37 53,40,37 51,35,29 55,43,33 55,38,28 52,35,27 50,34,32 47,34,31 51,35,31 51,34,35 50,37,32 52,39,34 55,39,37 51,35,31 62,47,38 56,41,32 59,45,31 65,46,32
65,51,35 63,49,33 64,50,34 77,61,44 71,55,38 64,49,29 73,58,38 71,53,34 81,61,41 81,62,39 77,55,35 80,60,40 84,64,44 92,66,43 101,75,52 94,65,41 94,65,41 91,62,38 95,65,39 98,68,42 99,68,45 97,66,43 110,81,59 90,71,46 100,82,61 105,86,61 129,119,107 172,182,190 164,176,182 113,125,118 82,57,29 74,49,21 70,46,13 71,47,10 85,62,20 87,62,16 75,49,10 74,48,7 75,49,8 77,52,8 80,53,6 79,57,8 79,57,10 79,58,6 77,56,4 74,52,5 77,55,8 70,53,14 69,52,17 69,51,19 73,54,29 70,51,26 80,56,32 80,56,32 82,56,31 84,58,33 88,60,33 88,59,35 90,62,33 91,63,34 93,68,38 92,68,35 94,70,37 96,68,39 101,72,41 101,72,41 106,72,40 107,73,41 108,74,42 105,73,41 106,72,42 103,71,41 99,70,39 95,66,35 93,65,36 87,59,32 83,55,28 85,60,32 96,68,41 93,68,40 85,60,32 84,58,33 87,64,35 87,63,37 72,53,28 55,41,23 42,28,10 42,26,9 44,25,11 51,32,18 81,59,39 89,61,34 94,66,39 106,73,46 120,88,56 147,105,65 152,116,85 64,41,26 57,46,41 60,47,44 57,44,41 48,37,34 52,41,38 47,36,33 50,36,36 44,34,33 49,36,33 53,40,37 46,33,30 47,34,31 46,33,30 47,34,31 50,37,30 46,34,24 53,41,31 55,40,29 45,32,25 49,36,33 48,35,32 48,34,34 56,43,38 50,37,32 49,36,33 47,36,33 56,40,34 62,46,33 65,46,34 69,48,33
58,44,28 63,49,33 65,51,35 63,47,32 59,43,28 67,51,36 66,50,35 63,49,35 64,47,39 57,42,33 71,55,40 77,62,42 73,58,38 91,70,45 88,67,44 107,74,49 107,74,49 106,73,48 92,61,40 97,66,45 92,71,46 82,61,36 102,76,53 105,81,57 102,78,56 120,96,72 128,124,114 164,176,184 162,177,182 161,176,179 83,65,35 68,49,24 67,47,17 66,43,14 67,45,9 67,45,7 69,47,13 72,48,15 70,46,13 73,50,8 72,52,6 70,53,4 75,58,9 78,57,5 77,56,4 74,52,5 71,51,3 68,51,12 68,51,16 69,51,19 70,51,26 73,54,29 77,56,31 77,56,31 80,56,32 81,57,33 82,56,31 85,60,32 89,61,34 89,61,34 89,64,34 91,67,34 92,67,37 95,70,40 98,69,38 98,69,38 99,69,41 99,69,41 101,72,41 100,73,39 97,70,38 96,68,39 94,66,37 90,62,33 84,59,31 82,56,31 91,63,36 99,74,46 97,73,49 88,64,38 86,62,36 87,63,37 87,64,35 77,56,33 62,44,25 46,27,15 45,29,14 41,30,15 48,34,16 66,50,35 84,60,34 89,59,33 94,66,37 101,71,43 113,84,53 128,96,54 132,106,81 60,42,37 56,43,38 54,41,38 62,49,46 51,40,37 51,40,37 46,37,33 43,29,29 47,35,35 52,35,36 48,35,32 46,33,30 45,32,29 46,33,30 45,32,29 43,30,23 49,37,27 59,44,33 46,33,26 64,50,36 49,34,25 51,35,29 54,38,32 55,40,31 54,39,28 52,36,30 57,41,35 62,45,35 65,46,30 65,46,30 68,48,30
