72,58,29 80,66,37 89,71,29 97,78,39 92,70,25 93,75,33 84,60,34 87,65,31 94,70,37 88,64,31 81,60,33 89,70,56 84,68,55 81,62,50 90,69,58 97,74,63 93,70,59 96,75,64 94,75,63 99,76,61 105,82,67 106,81,62 108,82,61 127,96,77 139,103,81 135,99,77 146,108,87 160,119,99 164,122,98 161,119,95 165,121,93 185,139,113 167,125,101 161,119,95 188,148,123 139,104,79 158,117,97 165,120,97 171,127,101 174,133,104 171,125,97 179,134,101 188,141,109 174,128,98 171,126,93 175,130,97 174,129,94 186,141,108 178,131,99 182,135,101 188,138,105 191,141,108 176,129,95 179,133,96 133,102,83 87,66,53 97,77,57 88,70,49 67,51,36 89,70,56 113,87,77 131,99,85 139,108,89 139,108,87 138,107,84 123,92,69 100,74,51 87,68,43 79,62,38 81,64,40 90,68,48 83,63,43 85,64,39 94,75,50 174,141,114 189,142,110 178,131,99 182,135,103 185,135,104 191,140,112 177,131,101 167,121,91 173,125,96 174,129,96 186,139,107 165,120,87 175,128,96 200,153,121 173,125,96 162,114,87 170,124,96 160,112,83 159,115,87 176,132,104 144,98,68 155,107,78 167,120,88 190,143,109 192,140,108 207,155,123 202,150,118 181,131,100 199,149,116 190,143,111 180,132,103 182,136,106 184,138,110 164,119,96 168,126,104 183,138,115 185,139,111 168,124,98 164,120,94 161,117,91 150,109,82 152,108,82 182,135,103 185,135,104 193,146,114 173,126,94 180,133,101 192,145,113 178,128,97 188,138,107 206,156,125 207,160,128 180,136,106 179,135,107
76,57,34 79,60,35 83,61,25 85,63,25 83,57,16 84,60,25 91,64,30 85,56,23 94,70,37 88,68,38 89,71,50 88,69,53 78,61,51 76,59,49 79,59,50 94,72,64 83,63,54 86,66,57 83,66,56 85,68,58 88,72,57 94,74,56 96,74,56 112,83,63 128,94,74 138,102,80 147,109,88 144,103,83 157,109,84 159,103,77 194,143,117 195,148,125 163,122,102 151,110,90 147,110,86 180,140,115 165,120,97 177,133,107 179,133,107 170,129,102 169,125,97 180,134,106 171,125,95 179,132,100 166,119,85 171,124,92 175,128,96 173,126,94 185,140,107 176,129,97 196,146,115 200,153,121 190,142,113 186,139,105 97,68,48 79,60,48 82,64,45 87,71,54 75,61,45 90,71,59 107,84,73 123,96,80 133,104,84 134,103,82 135,104,83 125,94,71 105,76,54 89,68,43 82,65,41 80,63,39 87,67,49 81,60,45 90,70,52 88,71,47 174,141,116 183,136,102 162,115,83 167,119,90 181,133,106 177,131,103 151,107,79 158,114,86 158,114,84 167,119,90 188,138,105 166,119,87 175,128,96 175,125,94 173,122,94 180,129,103 179,131,102 174,124,93 173,128,95 168,124,94 161,120,91 165,121,93 159,111,84 175,127,100 197,146,118 205,155,124 209,159,126 184,134,101 210,158,126 208,158,127 192,142,111 198,147,119 183,135,108 176,132,106 163,121,99 172,128,102 184,138,110 186,141,108 178,131,99 185,135,104 159,112,80 182,135,103 181,131,100 159,112,80 171,124,92 188,138,107 173,123,90 192,142,109 173,123,90 192,142,109 199,150,114 208,162,125 163,125,88 151,116,80
75,56,29 76,57,30 66,47,20 72,46,21 78,54,21 78,49,18 83,55,26 81,52,19 86,64,30 82,63,38 88,69,55 87,68,56 84,67,57 82,62,53 82,62,53 83,61,53 73,58,47 80,63,53 90,73,63 86,69,59 90,70,61 107,84,71 99,77,59 116,86,69 133,102,83 136,102,82 143,105,86 156,115,95 158,113,90 165,119,93 191,146,123 171,128,109 147,110,86 182,142,119 160,124,102 155,115,92 187,139,114 199,151,124 190,140,109 178,132,102 172,128,100 185,139,109 193,146,114 191,141,110 188,141,107 191,141,108 170,120,89 190,140,109 195,143,113 182,131,103 199,149,118 184,134,103 172,124,97 175,129,101 74,48,34 86,67,55 90,72,51 100,83,59 99,82,58 91,70,57 107,84,73 115,87,74 124,94,79 129,100,80 129,100,78 123,94,72 108,82,59 90,69,42 83,66,40 84,64,44 83,62,47 84,63,48 82,61,46 81,63,44 153,120,95 200,153,119 203,153,122 178,128,97 160,114,86 142,96,68 161,115,85 168,125,92 157,114,81 175,128,96 178,127,92 185,133,101 174,124,93 196,144,112 191,141,108 177,127,96 183,135,106 190,143,111 198,148,117 182,134,107 142,98,72 161,117,91 149,105,79 159,115,89 158,114,86 167,121,91 185,137,108 178,128,97 209,157,127 203,151,121 210,160,129 203,152,124 195,147,118 173,129,101 170,128,104 175,130,107 182,136,108 199,152,120 214,164,131 206,156,123 182,132,99 197,150,116 188,138,105 193,146,112 176,129,95 178,131,99 180,134,104 171,125,95 163,117,87 172,126,96 176,129,97 197,150,118 181,143,108 145,112,75
61,48,25 61,48,25 64,51,28 59,42,18 62,46,15 63,44,17 85,64,37 74,54,22 67,53,26 72,54,35 82,62,53 83,63,54 79,62,52 81,61,52 93,71,63 76,54,46 78,58,49 87,67,58 87,70,60 97,80,70 93,72,61 102,79,66 105,80,63 118,91,75 120,90,73 118,87,68 132,98,78 137,101,81 163,123,100 173,131,109 166,123,104 165,127,106 160,123,99 160,120,97 166,123,104 177,132,111 198,152,126 183,135,106 192,144,115 177,133,107 173,129,103 177,133,107 175,131,103 157,111,85 190,143,111 183,133,100 198,148,117 202,150,120 210,158,128 187,140,108 202,152,121 204,154,123 187,139,112 166,119,96 70,49,38 85,66,54 98,78,58 114,90,68 116,92,66 93,72,57 111,88,75 116,88,75 118,90,77 127,97,80 131,100,81 128,97,76 109,80,58 92,71,44 86,69,45 86,66,46 85,70,50 87,69,50 81,63,44 78,63,41 120,90,64 195,145,112 218,166,136 192,142,109 192,142,111 176,126,93 161,114,82 162,115,83 207,162,129 195,145,112 200,145,114 185,135,102 162,112,81 183,131,101 180,129,101 192,141,113 185,137,108 185,135,102 194,144,113 192,142,111 197,149,120 195,148,116 158,112,84 150,106,78 141,97,71 159,115,89 174,128,100 181,133,104 176,128,99 189,141,114 192,144,115 180,132,103 173,127,101 158,114,88 182,138,112 171,126,103 188,142,114 178,132,102 192,142,111 190,140,109 192,142,111 192,142,109 190,138,106 184,134,103 184,134,103 194,147,115 186,139,107 182,135,103 166,119,87 167,121,91 185,140,107 187,141,111 137,101,70 138,110,72
70,56,42 72,57,46 59,43,37 56,42,28 53,37,20 69,53,36 71,53,32 83,68,48 69,54,43 72,55,45 78,59,47 89,69,60 85,65,56 83,63,54 77,55,47 88,68,59 92,72,63 76,59,49 83,68,57 86,71,60 84,68,55 100,81,65 108,85,70 114,88,74 133,103,86 131,99,83 123,92,73 132,103,83 155,121,103 157,119,98 164,127,103 147,110,86 151,115,93 135,99,77 136,102,80 160,124,102 166,124,100 177,131,105 167,127,102 147,110,86 160,120,97 159,117,95 170,128,106 149,104,83 180,132,105 182,131,103 196,149,117 192,142,109 181,131,100 181,134,102 198,153,120 201,154,122 177,131,105 176,134,110 64,50,36 80,61,47 99,77,59 114,93,70 125,96,74 108,88,70 112,89,76 117,91,77 124,99,82 127,101,80 133,104,84 127,98,76 113,84,62 96,75,50 88,71,47 88,68,50 85,70,50 87,69,50 81,63,44 79,60,44 116,85,62 186,138,111 189,138,110 204,154,121 210,160,127 190,141,105 176,129,95 173,126,94 172,127,92 176,129,95 209,157,125 183,131,101 173,122,94 166,116,85 168,122,92 174,128,100 195,150,117 188,141,107 195,148,114 192,145,113 192,144,115 186,138,109 167,121,93 172,126,98 158,114,88 158,113,90 157,112,89 163,119,91 164,120,94 160,114,86 180,134,104 174,128,98 165,121,93 155,116,86 190,150,116 191,145,117 191,145,115 184,138,108 192,144,115 194,144,113 178,133,98 190,139,104 191,137,103 185,135,104 164,117,85 180,133,99 184,135,99 176,127,91 181,134,102 182,139,106 189,143,113 161,125,94 142,110,80 116,90,40
79,65,51 82,68,54 71,55,49 73,58,49 61,46,35 72,58,44 85,69,52 79,60,46 76,60,47 75,56,42 79,63,50 79,59,50 76,56,47 78,58,49 85,65,56 76,56,47 80,60,51 87,67,58 80,61,49 76,57,45 82,61,48 94,73,58 105,79,65 110,82,69 118,91,75 133,104,84 125,94,73 128,94,74 126,92,72 137,99,78 151,114,90 161,121,98 147,109,88 157,119,98 122,88,66 158,125,98 162,122,97 178,134,108 149,115,85 154,117,91 160,118,94 170,126,100 173,129,103 173,125,100 182,132,101 192,142,111 174,127,95 183,136,104 173,126,94 181,134,102 180,133,101 188,143,110 165,120,97 151,113,92 65,46,32 82,63,51 95,75,57 109,89,69 121,97,73 113,93,73 106,82,74 121,94,78 127,100,84 130,101,81 132,106,85 130,101,79 117,91,68 102,81,58 92,74,53 87,71,56 81,65,48 83,68,48 80,64,47 75,61,43 134,100,78 189,141,116 192,144,119 203,157,127 180,134,106 178,128,95 188,141,107 172,125,93 200,154,124 179,134,101 188,138,105 185,136,100 176,129,97 178,131,97 162,118,90 165,121,91 190,144,107 187,138,102 192,140,108 199,148,120 192,141,113 182,133,111 166,119,96 170,123,100 179,135,109 179,134,111 182,137,114 186,142,116 175,130,107 161,114,91 189,143,115 186,138,109 180,134,106 170,126,98 193,150,117 200,153,121 190,142,113 178,134,106 178,134,108 184,138,110 195,149,119 198,148,117 207,152,123 190,140,107 196,149,117 191,141,108 191,141,108 185,135,102 186,139,107 162,118,90 182,141,112 126,99,67 128,99,66 103,76,29
78,63,41 81,66,44 72,56,41 67,50,40 74,57,47 78,62,47 76,60,43 82,62,53 76,59,51 82,63,51 90,74,61 88,68,59 75,55,46 86,66,57 93,73,64 74,54,45 76,56,47 97,75,67 83,60,49 91,68,57 92,69,56 101,80,67 106,80,66 110,82,69 110,83,65 117,88,68 125,91,71 145,109,89 163,125,106 157,119,98 157,120,96 172,131,111 181,139,115 188,148,123 149,109,84 164,120,94 166,124,100 164,122,98 149,108,81 164,123,96 173,130,97 177,131,101 189,143,113 181,134,102 194,147,115 188,138,105 206,154,122 209,157,125 199,149,118 186,139,107 174,127,95 171,125,95 152,111,84 159,117,95 70,54,41 84,68,55 100,81,67 103,85,66 114,90,68 102,84,65 99,76,65 117,90,74 122,95,79 129,100,80 128,102,79 127,98,74 118,92,69 101,81,61 85,71,53 76,64,54 79,65,51 78,62,45 78,62,45 78,64,48 177,139,118 173,128,105 168,123,102 189,148,121 161,120,93 181,130,104 193,146,112 173,126,94 163,117,89 191,145,117 190,142,113 196,149,117 191,146,113 172,126,98 163,122,95 172,128,98 172,127,92 183,136,104 185,140,107 203,152,124 197,144,117 172,128,100 193,147,119 194,148,120 200,156,126 205,161,131 213,169,141 208,164,138 180,135,112 170,125,104 166,121,98 178,134,108 187,139,110 198,148,117 190,143,111 179,136,103 185,141,111 176,132,104 178,133,110 194,148,120 182,138,108 185,140,107 195,143,113 189,140,104 203,153,122 185,133,101 201,151,118 197,147,114 180,133,101 165,126,96 139,103,74 117,94,65 116,89,55 91,66,22
76,61,41 77,62,42 73,57,44 73,57,42 79,63,48 78,62,47 71,55,38 83,63,54 86,66,57 80,61,49 88,69,57 89,69,60 81,61,52 89,67,59 84,62,54 82,60,52 90,68,60 90,68,60 102,80,74 89,69,62 86,65,54 83,61,53 101,80,65 107,84,69 116,86,71 126,94,78 134,103,84 149,115,95 159,123,103 153,117,95 148,113,88 168,130,109 168,128,105 177,137,114 147,107,82 163,121,99 159,114,93 163,118,97 149,104,83 163,118,95 179,133,103 179,133,103 178,133,100 194,143,115 198,148,117 190,140,109 204,152,122 213,161,129 212,162,131 178,131,99 174,127,95 180,133,101 160,119,90 166,122,94 69,50,34 83,67,61 94,80,64 98,85,64 98,85,62 94,79,57 94,75,61 105,82,67 113,91,73 122,98,76 123,97,74 120,91,67 111,85,62 93,78,56 77,63,47 70,58,48 77,64,59 76,62,48 75,61,47 72,58,40 178,133,110 166,126,101 152,112,89 168,131,107 165,128,102 177,131,105 175,128,96 166,122,96 164,122,98 168,124,98 166,122,96 182,138,108 184,140,110 179,135,107 173,129,103 194,148,120 171,125,95 171,127,99 164,120,94 188,137,111 195,142,115 182,138,112 181,139,115 203,159,133 207,163,135 189,145,117 198,154,128 201,157,131 204,160,134 171,129,107 149,109,86 160,118,94 181,135,107 189,141,114 197,146,118 178,133,100 170,124,94 181,135,107 172,127,104 196,152,124 191,146,113 182,137,104 181,129,97 202,151,116 197,145,113 189,137,105 187,140,106 180,133,99 194,149,116 168,128,92 135,104,67 109,81,43 106,72,38 93,61,19
84,68,55 79,63,50 71,55,42 76,59,49 83,66,56 79,63,50 73,57,42 78,58,51 81,61,54 79,59,50 91,69,61 81,59,51 89,67,59 76,56,47 73,56,46 69,52,42 80,63,53 84,67,57 87,69,64 83,62,58 89,70,56 93,72,61 90,69,54 110,87,72 117,87,72 132,102,87 139,109,92 145,114,93 158,122,100 148,112,90 152,116,94 154,116,95 155,114,94 163,123,100 153,113,90 155,115,90 164,120,94 164,120,94 161,114,91 161,117,89 175,129,99 170,124,94 172,127,92 172,124,95 182,131,103 202,155,123 187,137,106 182,135,103 181,135,105 173,127,97 156,110,80 181,135,105 166,121,88 159,115,85 72,51,36 70,55,46 90,76,58 97,83,67 97,83,65 91,75,58 90,74,61 98,77,62 109,89,71 113,91,71 116,92,70 117,91,68 110,86,64 98,78,60 104,81,70 61,49,39 71,60,57 74,62,52 73,58,47 146,120,99 155,122,97 142,116,95 138,112,91 147,118,94 142,109,84 174,128,102 200,152,123 199,151,124 172,136,114 152,123,103 169,133,113 185,137,112 173,129,99 179,135,105 177,131,105 174,128,102 173,127,101 166,125,98 152,112,87 160,119,92 211,163,138 177,130,107 174,132,110 168,128,105 190,151,123 180,139,112 174,132,108 194,153,126 191,149,125 158,117,97 159,119,94 174,128,98 184,139,104 182,136,106 176,129,97 179,132,98 180,132,103 172,124,95 177,132,99 182,137,104 182,135,103 188,141,109 201,152,116 205,155,122 200,145,114 195,143,111 155,108,74 186,139,105 177,132,97 176,137,96 160,127,79 127,100,53 97,65,33 87,55,21
83,69,53 80,66,50 76,62,46 72,57,46 71,56,45 74,58,43 74,58,43 74,54,47 78,58,51 77,55,47 82,60,52 82,60,52 96,72,64 75,55,46 76,61,50 74,57,47 79,62,52 78,61,51 84,66,61 80,60,53 92,73,61 90,69,58 93,72,57 97,74,59 118,88,73 129,99,84 138,108,91 154,123,102 153,117,95 145,109,87 153,117,95 168,130,109 161,120,100 162,122,99 161,121,96 161,121,96 161,117,91 156,112,86 166,119,96 158,114,86 168,122,92 152,106,76 159,114,79 168,120,91 162,115,83 189,142,110 172,125,93 164,117,85 159,113,83 164,120,92 155,111,83 174,128,98 161,115,85 164,120,92 81,61,43 72,56,43 77,65,53 82,71,56 88,77,62 80,66,50 82,67,56 93,77,62 103,84,68 108,88,70 108,86,66 108,86,66 105,83,63 91,70,55 105,82,71 71,59,49 59,47,47 70,58,48 70,59,44 119,95,71 149,119,93 141,112,90 119,95,73 169,143,118 143,110,85 184,138,112 233,182,154 212,164,137 160,126,106 132,103,83 145,114,93 181,135,109 180,136,110 184,140,112 177,133,107 178,132,106 175,131,105 181,140,113 152,112,87 145,105,80 179,133,107 161,114,91 180,138,116 167,127,104 174,134,109 182,142,117 183,141,117 180,140,115 183,143,118 156,115,95 161,122,94 180,135,102 182,135,101 185,138,106 176,128,99 189,144,111 179,134,101 179,134,101 185,138,104 185,138,104 199,149,116 182,135,101 196,149,115 191,141,110 202,150,120 204,152,122 189,142,108 193,148,113 168,125,90 167,128,87 160,124,75 121,92,43 91,57,23 93,59,25
93,74,60 89,70,56 79,65,49 76,60,47 81,65,48 77,61,48 80,64,51 85,65,58 79,57,49 80,58,50 87,65,57 86,64,56 83,63,54 74,57,47 77,62,51 81,64,54 81,64,54 85,65,56 83,61,53 87,68,56 89,70,54 102,81,66 106,83,68 102,76,62 115,88,72 118,91,75 131,99,83 139,105,85 142,106,84 133,99,77 144,108,86 159,121,100 160,119,99 168,128,105 161,119,95 162,118,92 157,111,83 170,126,96 169,122,90 156,111,78 169,122,88 189,139,106 182,133,97 175,125,94 172,125,91 182,137,104 185,140,107 175,130,95 164,118,88 156,110,80 157,109,80 190,142,113 158,112,82 144,105,77 98,76,58 83,63,45 97,77,57 104,83,60 91,70,57 87,68,54 108,82,68 126,100,86 98,77,64 94,73,60 106,84,66 112,90,72 114,92,74 100,81,67 87,67,58 76,60,54 75,59,53 77,63,49 95,73,55 167,136,113 146,112,92 159,129,103 137,108,86 136,110,87 136,102,80 203,158,135 190,145,122 174,132,110 161,124,100 142,107,82 179,142,116 180,136,110 162,117,96 189,145,117 199,153,123 188,142,112 183,139,109 170,129,100 171,130,101 174,133,106 162,117,94 171,127,101 173,129,103 179,135,109 164,123,96 178,137,110 171,129,105 171,129,105 165,121,95 161,114,91 186,138,109 185,135,102 176,127,89 181,131,98 185,138,104 190,140,109 201,151,118 196,146,113 181,134,102 187,140,108 187,137,104 182,135,101 190,143,111 194,146,117 196,148,119 186,139,107 178,133,100 189,146,113 156,112,82 153,113,77 137,108,59 116,85,36 93,62,23 91,60,21
98,77,66 95,74,63 75,61,47 70,54,37 70,54,37 66,50,37 76,60,47 81,61,54 80,60,51 82,60,52 80,58,50 81,59,51 81,61,52 69,49,40 77,60,50 85,65,56 85,65,56 83,61,53 88,66,58 97,76,65 89,68,53 102,81,66 97,74,59 109,84,67 118,91,75 121,94,78 139,107,91 146,112,92 134,98,76 134,100,78 145,109,87 153,116,92 158,118,95 160,120,97 157,115,91 169,125,99 178,132,104 185,141,111 178,128,97 169,122,88 161,116,81 166,120,83 203,154,118 186,134,102 190,143,109 190,143,111 190,143,111 185,138,104 183,136,104 174,126,97 171,124,92 162,115,83 164,118,88 149,110,82 103,80,67 90,67,52 101,77,51 102,81,54 86,65,50 87,68,56 114,87,71 122,95,79 125,95,78 127,97,80 127,100,84 127,100,84 115,88,72 100,81,67 80,61,47 78,60,55 77,62,53 83,69,53 165,131,111 173,135,116 166,128,109 165,127,106 163,127,105 136,102,80 114,83,60 153,116,90 155,115,92 156,116,93 170,131,103 175,136,108 177,133,107 195,149,121 189,142,121 179,135,109 203,155,128 203,152,124 187,140,106 182,138,108 186,142,112 172,126,96 187,141,111 177,131,103 175,129,101 178,132,104 183,139,111 174,133,104 187,143,113 188,142,114 180,134,106 175,127,98 196,144,112 182,132,99 192,143,107 195,146,110 198,149,113 211,160,125 202,151,116 189,139,106 189,142,110 195,148,114 198,146,114 179,132,98 189,142,110 185,139,109 187,141,111 188,142,112 180,136,106 179,135,105 138,102,71 145,109,78 100,79,38 143,117,78 94,71,31 81,58,18
98,76,68 86,64,56 83,63,54 83,63,54 74,54,45 79,59,52 78,61,51 74,54,45 83,63,54 80,60,51 85,65,56 83,61,53 86,65,54 76,55,44 78,58,49 88,66,58 95,72,59 97,74,61 91,68,55 103,80,65 95,72,57 109,84,67 90,68,50 105,80,61 130,103,85 131,101,84 147,116,97 147,113,93 160,124,102 148,113,88 143,106,82 149,109,84 148,108,83 169,129,104 169,128,101 164,123,96 166,125,98 160,118,96 194,148,122 204,157,125 187,137,106 193,141,109 171,121,88 192,142,111 189,142,110 193,146,114 201,153,124 194,147,115 163,118,85 174,129,96 179,134,101 172,127,94 164,118,88 164,123,96 81,59,41 87,66,53 104,80,56 99,78,53 90,69,54 98,76,68 123,93,78 125,95,78 125,95,78 122,92,75 122,96,75 117,92,73 105,84,69 94,75,61 89,68,57 104,81,68 109,83,69 145,104,84 166,121,100 184,139,118 178,133,110 175,133,109 173,133,108 164,127,101 138,103,78 149,112,88 157,116,89 163,122,95 161,117,91 150,109,82 149,108,81 156,112,86 159,115,85 156,110,82 176,128,101 197,147,116 187,138,100 166,121,88 176,133,100 184,138,108 182,136,106 185,139,109 173,127,97 181,135,105 185,139,109 187,141,111 173,127,97 176,128,101 193,145,116 182,132,99 179,125,91 162,110,80 174,129,96 199,147,115 195,145,112 195,143,111 191,139,107 203,151,119 200,148,116 205,155,122 206,154,122 197,143,109 187,142,109 171,127,97 177,131,101 187,139,112 174,133,104 164,123,96 116,88,59 137,110,78 119,100,61 133,111,73 94,79,39 159,133,94
89,67,59 86,64,56 81,59,51 81,59,51 79,57,49 83,63,56 80,63,53 87,70,60 80,60,51 89,69,60 80,60,51 80,58,50 82,63,49 81,62,48 83,64,52 88,69,57 91,70,55 98,77,62 97,74,59 102,81,66 109,84,67 111,84,66 110,85,68 108,81,63 125,96,76 131,100,81 134,103,82 139,108,87 159,121,100 151,114,90 143,101,79 170,125,102 153,111,87 163,121,97 168,124,98 160,119,92 158,127,104 166,136,119 179,141,120 193,153,130 203,157,127 204,154,123 189,137,105 195,145,112 194,146,117 189,143,113 203,157,129 189,143,113 164,119,84 170,125,90 182,135,103 171,124,92 161,115,85 157,115,91 84,62,44 79,58,45 95,74,51 97,78,55 93,72,57 111,90,79 120,93,77 123,93,76 123,93,76 123,93,76 116,92,70 104,82,62 100,79,64 97,78,66 88,67,54 113,84,64 126,92,70 164,128,106 161,121,96 172,127,104 176,135,108 171,130,103 175,131,105 171,130,103 159,118,91 164,120,94 169,125,99 151,107,81 159,115,87 181,135,105 152,108,80 139,98,69 157,113,83 160,114,86 161,113,86 174,127,95 180,134,95 160,115,82 162,119,84 175,128,96 179,132,100 171,121,90 185,138,106 196,149,117 197,149,120 165,119,89 152,108,80 171,127,99 165,119,91 182,132,99 198,143,112 156,104,74 168,121,89 193,141,109 185,135,102 186,134,102 190,138,106 186,134,102 188,138,107 191,141,110 189,139,108 204,153,118 180,133,99 172,127,94 175,128,96 197,146,118 171,127,99 148,109,81 85,62,33 129,105,72 107,85,49 83,64,27 69,52,15 143,112,75
92,72,63 90,70,61 85,65,56 80,60,51 83,63,54 84,67,59 83,66,58 80,65,54 84,67,57 80,63,53 82,62,53 83,59,51 91,70,57 83,64,48 85,66,52 95,78,54 93,82,49 85,77,43 72,72,29 87,78,49 113,85,72 120,93,77 108,83,64 114,88,67 117,88,66 126,97,75 134,105,83 150,116,96 144,106,85 159,119,96 160,118,96 166,121,98 171,126,103 175,130,107 181,135,107 168,129,101 169,140,118 166,140,117 165,140,121 184,157,139 186,150,128 177,134,115 194,144,113 175,129,99 189,144,109 184,139,104 187,142,109 184,139,106 188,141,107 179,132,98 199,152,118 187,140,106 178,132,102 159,118,91 144,114,97 74,55,41 86,70,55 84,68,51 91,75,58 110,87,72 117,91,77 120,95,78 121,96,77 117,90,72 105,84,71 93,74,60 89,70,56 87,67,58 95,69,57 117,85,69 131,95,75 147,109,90 168,123,102 175,130,107 175,130,107 177,131,103 179,135,105 169,128,101 175,131,103 187,142,109 192,147,114 194,146,117 173,126,94 196,146,113 173,123,90 167,121,84 165,118,84 151,105,75 151,105,77 159,115,87 164,119,86 165,118,86 164,117,83 187,137,104 197,145,113 196,144,112 185,133,101 195,143,111 205,150,119 196,144,112 167,115,85 157,107,76 163,112,84 169,122,90 175,124,96 150,100,69 178,131,99 188,138,105 174,124,91 199,149,116 206,156,123 195,145,112 192,142,109 187,137,106 178,133,100 173,129,99 187,142,109 171,125,95 174,128,98 182,137,104 159,112,80 158,112,82 106,77,46 96,67,34 91,67,32 114,92,54 92,70,36 150,123,89
86,66,57 85,65,56 83,63,54 85,65,56 80,60,51 80,63,55 73,56,48 73,58,47 78,61,51 80,63,53 83,63,54 81,66,46 87,76,41 81,77,29 82,79,24 85,87,34 75,81,31 81,84,33 71,74,25 85,70,48 107,82,65 110,83,65 105,79,58 117,91,70 119,90,68 119,90,68 139,108,87 147,113,93 153,115,94 154,114,91 156,114,92 143,98,75 171,126,103 175,130,107 179,133,105 177,133,103 167,132,105 170,137,110 153,124,102 152,123,103 156,119,93 159,117,93 188,140,111 142,98,72 189,146,113 182,137,102 199,154,121 185,140,107 189,142,108 187,140,106 197,150,116 196,149,117 184,138,108 177,137,114 151,120,101 65,46,32 76,60,47 80,64,47 90,74,59 96,77,63 103,80,65 106,83,68 104,82,64 108,86,68 102,81,68 104,85,71 90,71,57 83,63,54 116,89,82 126,94,78 135,103,87 124,93,74 164,122,100 175,128,105 176,132,106 185,141,113 184,140,110 174,133,106 162,118,90 178,133,100 194,149,116 194,146,117 191,141,110 192,142,109 178,126,96 179,127,97 183,133,100 160,114,84 167,121,91 178,132,104 183,135,106 189,142,110 180,130,97 196,144,112 211,159,127 217,165,133 188,136,104 171,119,87 207,156,121 201,152,116 199,147,115 197,145,115 176,123,96 171,124,92 174,121,94 166,115,87 157,107,76 192,142,109 161,116,83 189,141,112 185,138,106 199,152,120 189,139,108 195,148,116 191,146,113 159,118,89 165,121,93 166,122,96 171,130,103 163,120,87 186,139,107 182,136,108 139,106,79 140,108,74 112,80,48 158,131,97 80,58,24 109,86,55
74,58,45 79,63,50 79,63,50 77,63,49 84,70,56 80,63,53 79,62,52 83,66,56 84,67,57 85,68,58 85,69,56 70,56,40 64,57,30 74,72,23 75,72,30 74,73,21 73,68,40 61,54,38 67,60,44 120,95,76 117,92,73 123,94,72 125,96,74 127,96,75 131,100,77 130,96,74 141,107,85 156,121,96 167,127,104 161,119,97 161,119,95 173,126,103 180,134,104 185,138,106 173,126,94 192,144,117 171,127,99 176,132,106 174,128,98 189,139,108 191,146,113 152,109,76 180,132,105 197,145,113 198,146,114 207,155,123 200,148,116 195,143,111 181,131,98 185,135,102 183,133,100 171,123,94 178,137,110 157,121,101 133,103,88 76,56,47 69,52,44 74,58,45 83,67,52 83,64,52 86,69,59 89,69,60 85,66,54 89,70,58 94,75,63 92,73,61 89,70,58 61,46,37 59,43,39 90,70,63 88,71,61 58,42,29 147,113,91 162,122,99 177,132,111 184,138,110 181,135,107 172,127,104 158,112,86 166,119,87 194,144,111 196,144,112 197,145,113 192,141,106 192,141,106 181,129,97 191,137,103 157,114,81 195,150,115 178,131,97 185,133,101 195,144,109 203,152,117 199,145,111 199,145,109 214,160,126 206,154,124 203,150,123 178,127,99 188,138,107 192,142,111 196,144,114 213,161,131 185,135,104 176,129,97 181,134,102 187,140,106 160,110,77 128,87,58 190,146,118 189,141,112 186,140,110 180,136,108 185,141,113 185,144,115 170,129,100 151,112,84 156,115,88 196,150,122 174,126,97 203,154,116 189,143,113 87,59,30 138,102,69 144,109,73 134,105,72 60,37,6 63,40,9
74,58,45 77,61,48 81,65,52 80,61,49 83,64,52 77,60,50 73,56,46 76,59,49 79,62,52 86,69,59 81,65,52 92,73,59 75,61,45 62,45,35 77,63,47 75,61,47 94,74,65 109,81,68 111,83,72 114,87,69 129,104,85 138,109,87 138,109,87 147,113,91 141,107,85 148,112,90 146,110,88 139,104,79 163,123,100 160,118,94 156,114,92 172,125,104 182,136,106 193,146,114 175,128,96 171,127,99 180,134,106 174,126,97 195,143,111 193,141,109 186,141,108 171,128,95 172,124,97 195,143,111 189,137,105 193,141,109 196,144,112 192,140,108 182,132,99 184,134,101 181,135,107 166,122,94 185,143,119 181,147,129 145,118,102 103,83,76 56,39,31 67,50,42 77,60,52 78,61,53 83,68,59 83,66,58 83,66,56 88,72,59 88,68,59 86,66,57 83,63,54 72,57,48 48,35,32 34,28,23 44,33,28 43,31,21 134,103,84 164,127,103 175,130,109 180,134,106 182,136,108 175,133,109 157,112,89 168,124,98 177,131,103 187,137,106 214,162,130 199,149,116 201,151,118 204,154,123 201,151,120 189,142,108 176,135,104 207,163,133 206,156,125 204,154,121 194,144,111 180,126,92 228,174,138 188,134,100 205,151,117 221,167,133 184,133,98 170,120,87 220,170,139 195,143,113 207,155,125 182,132,101 178,128,97 180,130,99 180,133,99 182,133,97 164,118,90 168,120,93 180,134,104 191,145,115 147,103,75 197,153,125 176,132,104 155,111,83 181,140,113 149,108,81 211,165,137 151,105,75 180,135,102 175,129,99 154,115,85 171,128,95 152,114,79 157,121,90 104,72,40 115,83,51
