51,35,22 45,29,16 45,29,16 48,34,20 52,38,24 41,26,15 47,33,15 51,35,18 55,39,33 42,26,20 33,20,17 27,16,13 32,19,14 32,19,16 33,20,17 34,21,16 41,28,23 41,28,23 40,24,18 35,19,13 44,25,13 44,23,12 50,27,14 51,28,15 48,29,17 36,17,5 27,16,1 35,19,13 56,24,8 32,21,16 66,45,34 45,33,23 89,115,65 56,87,33 55,87,38 59,87,39 53,76,32 47,63,30 43,51,28 39,44,22 37,50,27 30,43,20 32,39,21 32,40,19 34,42,21 75,43,13 97,49,24 94,54,29 92,54,33 81,45,23 74,45,23 72,43,21 72,43,23 76,47,27 77,48,26 73,44,22 66,40,17 74,48,25 75,49,28 78,52,31 66,42,20 72,48,26 64,40,18 71,47,25 66,39,21 66,39,21 66,39,21 68,42,21 68,42,21 63,36,18 77,48,28 102,71,50 96,62,42 94,60,40 104,63,43 128,82,54 144,93,58 186,119,74 125,63,21 126,65,20 145,81,37 119,60,30 89,61,52 135,74,38 166,91,46 129,69,26 109,53,19 77,43,25 106,68,47 126,74,42 120,59,25 109,51,16 96,50,22 115,69,41 104,59,36 148,93,62 105,57,32 108,62,36 77,41,19 85,49,31 80,39,19 77,35,13 85,40,19 74,46,33 53,31,25 65,40,21 74,37,22 61,29,15 64,33,14 77,46,34 62,31,21 73,42,23 75,41,23 63,29,11 84,48,30 66,30,12 59,31,18 54,26,13 67,35,19 82,47,32 73,44,24 53,24,4 49,24,7 50,25,8 50,24,3 51,25,4 52,25,9 59,32,16
38,26,14 41,29,17 46,34,22 47,35,25 45,33,23 48,36,26 43,31,21 58,44,28 52,37,26 50,38,26 31,18,13 29,18,13 39,26,23 38,25,20 32,19,14 32,19,14 27,14,9 28,15,10 31,18,15 34,21,18 50,30,21 47,26,15 57,31,17 55,29,15 43,23,14 41,21,12 53,37,20 37,20,12 55,27,25 46,33,26 66,51,40 80,66,50 67,98,44 55,85,36 59,84,39 58,86,38 52,76,36 50,67,31 39,44,22 34,42,19 39,52,29 31,41,19 31,40,21 31,40,21 31,40,21 73,39,21 98,50,23 93,52,25 92,52,29 81,51,25 70,44,23 72,46,25 69,40,20 75,46,26 75,46,26 74,45,25 66,40,19 68,42,21 76,47,27 83,54,34 72,48,26 78,54,32 65,39,18 75,49,28 66,39,21 75,48,30 60,33,15 68,42,21 72,46,25 66,39,21 73,44,24 91,60,39 92,58,38 92,58,38 111,71,48 123,77,47 135,84,49 144,72,26 127,63,19 150,88,46 137,70,27 102,51,25 121,90,69 140,83,43 149,81,38 127,62,25 112,52,27 83,57,47 150,98,68 123,66,26 127,65,25 142,80,40 123,67,33 119,66,39 68,30,13 133,80,53 115,59,37 77,41,19 77,31,17 73,41,27 87,42,21 83,40,23 92,47,26 87,55,39 62,29,18 70,41,21 77,41,23 61,33,20 91,50,32 93,55,36 76,45,24 80,44,26 64,30,12 70,36,18 73,39,19 87,49,28 88,50,33 70,36,18 61,31,16 68,39,19 66,32,14 78,42,22 58,24,4 50,22,9 50,24,3 50,24,3 57,24,13 64,31,20
34,21,14 38,25,18 43,30,23 54,42,32 35,23,13 36,23,16 40,27,20 42,27,18 42,27,18 45,33,23 43,30,23 44,33,28 34,21,18 40,27,22 36,23,18 32,20,10 35,23,13 36,24,14 29,16,13 36,23,20 40,27,20 40,24,18 51,27,19 54,30,22 60,47,40 68,55,50 78,60,59 80,62,57 113,96,86 136,109,102 137,104,97 139,108,85 67,96,45 47,75,27 56,81,36 58,86,38 53,77,37 52,68,35 38,43,19 33,43,19 30,43,20 35,45,23 31,40,21 29,41,21 29,41,21 77,43,25 114,66,37 95,54,27 91,51,28 75,45,19 68,42,21 67,41,20 68,39,19 72,43,23 73,43,26 75,45,28 70,44,23 64,38,17 77,48,28 81,52,32 73,49,27 71,47,25 68,42,21 67,41,20 67,40,22 72,45,27 71,44,26 68,42,21 68,42,21 70,43,25 67,38,18 85,54,33 90,59,38 91,60,39 110,70,47 132,86,56 110,62,33 127,59,23 112,52,9 137,75,35 156,88,50 91,39,18 136,84,54 119,63,27 147,79,36 129,64,27 93,49,21 95,62,51 138,80,43 114,49,10 107,45,5 143,81,41 105,49,13 108,57,22 60,27,16 109,62,30 110,62,37 96,55,35 79,41,24 91,55,37 102,53,31 85,43,19 88,43,22 84,52,36 67,34,23 72,43,23 81,45,27 78,42,24 88,47,29 94,50,24 51,21,4 87,49,32 82,48,30 66,32,14 77,43,25 97,59,38 78,40,23 70,36,18 63,33,18 63,34,14 69,35,17 79,43,23 82,48,28 75,47,34 65,46,32 60,41,27 65,44,29 63,42,27
33,20,15 33,20,15 39,26,21 42,29,24 47,34,27 34,22,12 42,30,20 45,30,19 42,27,16 49,37,25 40,28,16 34,23,18 38,25,22 34,20,20 39,25,25 36,23,20 38,25,22 40,27,24 47,33,33 71,57,57 75,63,63 76,64,64 78,67,62 84,68,66 81,71,61 102,81,66 117,79,58 123,85,64 129,92,68 132,95,71 143,102,75 149,112,68 64,93,40 55,79,37 55,77,36 59,87,41 55,77,36 52,67,32 43,49,22 32,42,18 30,43,20 50,60,38 31,40,21 31,40,21 31,40,21 59,41,20 123,73,42 95,56,28 94,54,31 79,46,21 66,40,19 72,45,27 73,44,24 72,43,23 74,45,25 74,44,27 72,46,25 67,41,20 73,44,24 77,48,28 78,52,31 71,45,24 73,44,24 65,36,16 67,40,22 72,45,27 68,41,23 67,41,20 67,41,20 67,41,20 66,40,19 82,53,33 89,58,39 90,59,38 111,69,45 111,63,34 126,74,42 136,71,30 149,81,41 141,73,30 128,73,30 81,43,33 173,98,53 158,94,66 145,80,43 101,44,15 99,73,59 122,79,62 161,109,77 129,75,41 128,68,27 124,64,23 145,88,46 102,58,30 71,30,12 110,60,29 106,60,34 100,55,32 85,47,28 86,48,29 93,40,13 90,44,18 71,35,13 86,47,33 61,29,13 67,40,22 68,36,20 71,37,19 78,42,24 103,52,26 57,26,5 86,50,32 69,38,17 60,29,8 65,29,11 82,41,25 80,42,23 81,43,24 59,28,9 68,37,18 64,30,12 81,45,27 84,48,30 60,35,18 77,54,39 72,58,42 74,57,47 76,59,49
33,20,15 35,22,17 36,23,18 42,29,24 39,26,19 42,30,20 45,33,23 48,33,22 44,29,18 40,28,16 38,25,20 33,22,17 42,29,26 46,32,32 55,41,41 70,57,54 74,61,58 74,61,58 74,60,60 74,60,60 73,61,61 75,63,63 69,62,60 88,66,60 119,74,53 125,76,54 136,88,61 154,106,79 162,114,85 158,110,83 161,110,75 169,131,85 62,94,45 54,76,35 53,75,36 59,87,41 58,77,37 59,74,39 48,54,27 32,42,20 32,42,20 34,44,22 29,38,19 29,38,19 29,38,19 40,42,16 123,73,42 93,52,25 96,56,33 81,51,25 67,41,20 68,41,23 73,44,24 73,44,24 72,43,23 72,42,25 73,47,26 73,47,26 70,41,21 74,45,25 74,48,27 66,40,19 75,46,26 63,34,14 68,41,23 59,32,14 70,43,25 68,42,21 66,40,19 66,40,19 64,38,17 81,52,32 88,59,39 98,62,42 116,72,46 124,71,44 129,68,34 123,58,17 141,73,33 122,63,17 156,88,52 96,43,18 96,35,3 150,85,46 108,43,6 109,62,39 130,72,48 95,51,21 148,96,64 137,83,49 125,65,24 111,51,10 149,92,52 79,45,25 90,45,24 115,59,23 93,59,41 71,35,17 76,35,15 80,48,34 103,54,32 94,48,20 67,31,13 114,62,30 94,62,48 59,34,15 70,38,22 80,44,24 69,35,15 96,49,26 84,42,20 75,40,15 75,43,27 67,35,21 70,39,20 84,48,30 81,43,24 76,38,19 67,36,17 85,54,35 85,51,33 67,31,13 75,44,25 59,29,14 86,47,33 79,51,38 80,63,53 77,60,50
28,15,10 33,20,15 34,21,16 34,22,12 40,28,18 42,30,20 39,27,17 37,22,11 41,26,15 38,26,16 34,21,16 56,40,38 69,53,51 77,61,59 79,63,61 79,62,63 78,61,62 78,61,62 73,57,53 84,68,64 87,71,67 86,70,66 91,74,66 129,81,52 134,84,53 138,87,61 150,98,68 155,103,71 155,104,69 155,104,69 159,105,69 147,132,81 60,90,43 53,75,34 50,69,33 65,89,47 59,82,38 57,73,40 44,57,30 33,46,23 30,43,20 29,42,19 27,40,17 29,38,19 29,38,19 32,37,15 87,49,28 96,56,31 91,51,26 91,51,28 70,41,21 70,46,24 77,48,26 76,47,25 70,44,23 68,42,21 73,47,26 73,47,26 69,40,20 69,40,20 71,45,24 73,47,26 74,48,27 61,35,14 68,41,23 57,30,12 71,44,26 73,47,26 67,41,20 66,40,19 63,37,16 74,48,27 92,58,38 95,59,37 113,68,45 119,63,27 141,80,44 126,58,20 136,68,28 140,72,29 142,70,22 174,99,50 175,99,59 86,50,40 141,68,38 94,56,35 119,66,39 134,85,47 132,86,60 112,60,30 128,66,26 123,61,21 130,68,26 58,30,17 88,40,11 115,57,22 54,24,7 95,48,37 89,47,25 58,32,20 93,50,31 92,42,11 69,39,22 100,47,22 98,53,32 56,29,13 71,37,19 75,41,23 67,31,13 73,36,21 98,53,32 91,50,30 72,35,20 63,35,24 51,25,11 64,29,14 87,49,32 94,53,35 79,45,27 88,47,31 75,41,21 89,55,35 56,29,22 66,35,23 83,44,32 74,42,26 80,60,40 81,65,48
32,19,14 36,23,18 33,20,15 64,52,42 87,75,65 85,73,63 78,66,56 73,58,47 64,49,38 60,48,38 55,42,37 62,46,40 58,42,36 56,40,34 56,40,34 56,41,32 62,47,38 58,43,34 65,50,41 68,53,44 71,56,47 75,60,51 114,67,44 131,85,59 146,92,54 151,96,55 188,133,88 174,119,74 169,114,71 167,112,69 172,115,73 143,141,83 60,90,41 52,76,36 43,61,28 56,80,38 58,83,38 54,75,41 44,57,30 34,47,24 29,42,19 30,43,20 26,39,16 29,38,19 29,38,19 25,33,12 80,42,21 91,51,26 85,45,20 88,51,25 71,37,15 66,42,20 70,41,19 73,44,22 67,41,20 67,41,20 72,46,25 71,45,24 72,43,23 75,46,26 67,41,20 67,41,20 72,46,25 73,47,26 70,43,25 60,33,15 67,40,22 73,47,26 66,40,19 75,46,26 56,30,9 70,44,23 94,60,40 99,64,39 108,64,38 125,74,37 118,57,21 164,104,63 130,61,21 145,74,32 183,112,59 153,80,23 148,72,32 91,63,61 112,60,30 145,91,55 143,78,41 120,75,40 90,52,33 101,56,33 134,72,32 116,54,14 129,64,27 60,29,10 103,55,26 109,51,16 73,36,21 89,50,36 94,47,26 57,31,19 109,66,47 110,60,29 60,30,13 113,68,45 109,80,60 56,33,20 63,36,20 74,42,26 71,37,17 59,32,16 86,43,24 88,40,13 104,59,36 61,25,7 91,55,35 64,29,14 62,27,12 87,49,30 79,41,24 80,44,26 67,39,26 52,24,11 95,57,40 56,26,11 75,45,30 79,42,27 81,45,25 76,54,34
83,67,61 83,67,61 83,67,61 91,76,67 86,71,62 83,68,59 85,70,61 86,71,62 86,71,62 83,70,63 80,68,56 83,68,59 83,68,59 79,64,53 79,64,53 78,63,52 76,61,50 79,64,53 71,57,43 71,57,43 69,53,40 78,53,34 123,77,47 136,85,48 178,116,78 166,109,69 179,122,78 197,142,101 186,128,91 184,127,85 176,117,71 116,135,72 60,92,45 49,73,33 45,59,29 56,78,39 57,84,41 57,79,42 44,57,30 31,44,21 29,41,21 29,41,21 26,38,18 26,38,20 27,36,19 19,38,16 61,50,35 100,58,34 98,56,32 96,54,30 73,37,15 66,37,17 70,41,19 72,43,21 63,37,16 67,41,20 71,45,24 72,46,25 74,45,25 76,47,27 64,38,17 64,38,17 72,46,25 72,46,25 67,40,22 66,39,21 67,40,22 69,44,25 69,40,18 96,62,42 94,63,42 66,37,15 89,58,37 94,60,40 70,36,14 147,89,52 113,52,16 150,88,46 141,70,26 127,60,15 171,100,58 145,78,35 85,33,12 128,86,62 183,122,88 130,65,24 141,70,26 103,52,24 70,29,9 99,48,24 105,44,10 127,66,32 97,53,27 130,75,46 109,53,19 96,51,18 59,24,9 52,21,0 97,45,26 58,24,6 85,49,29 96,47,11 59,22,7 72,36,14 52,26,16 51,28,25 60,30,15 68,40,27 76,38,19 62,30,14 77,43,23 95,55,32 102,56,28 64,30,12 101,60,40 62,27,12 74,42,26 79,44,19 97,56,38 67,35,19 68,40,29 48,22,12 63,33,16 78,44,26 70,38,22 69,38,19 77,41,23 77,45,31
83,68,57 84,69,58 85,70,59 80,65,56 80,65,56 82,67,58 80,65,56 80,65,56 76,61,52 75,62,55 74,62,50 73,58,49 71,56,47 73,58,47 68,53,42 66,51,40 62,47,36 62,47,36 64,50,36 69,55,41 80,54,42 134,84,51 146,96,54 165,108,68 161,96,55 173,111,69 179,117,75 161,100,64 161,103,68 169,112,72 178,110,67 104,127,65 57,89,40 48,72,32 41,55,25 52,74,35 57,85,39 60,82,41 43,56,29 31,44,21 29,41,21 29,41,21 34,46,26 26,33,17 26,33,17 28,32,15 38,34,17 114,69,46 94,49,26 100,55,32 82,44,25 66,37,17 67,38,16 74,45,23 70,44,23 65,39,18 70,44,23 71,45,24 73,44,24 76,47,27 61,35,14 65,39,18 72,46,25 77,51,30 77,50,32 61,34,16 63,36,18 60,35,16 90,61,39 107,71,51 96,62,42 89,58,37 92,58,38 91,57,37 85,47,28 134,74,35 149,88,52 128,63,24 148,77,33 158,82,40 148,80,44 116,53,20 85,51,31 135,81,43 140,79,45 167,102,61 161,97,51 133,72,36 89,38,14 127,69,34 116,60,24 124,68,32 81,35,17 116,62,28 103,50,23 112,67,44 63,26,13 101,51,34 93,41,11 70,36,18 82,46,26 102,54,25 81,41,16 95,50,29 103,64,36 99,53,27 55,25,10 61,38,25 76,41,26 69,37,23 87,53,35 64,27,14 91,52,24 75,37,20 88,50,29 78,46,30 93,51,29 88,43,22 80,43,28 85,49,27 52,21,9 45,17,8 61,33,20 63,38,19 51,24,8 84,48,30 80,44,26 67,35,21
83,69,55 84,70,56 85,71,57 85,70,61 85,70,61 85,70,61 85,70,61 85,70,61 80,65,56 73,60,53 71,59,47 72,57,48 70,55,46 71,56,45 62,47,36 68,53,42 72,57,46 72,57,46 62,48,34 63,49,35 122,86,66 129,83,55 166,109,67 161,99,61 172,108,64 162,102,59 157,97,56 160,102,65 169,109,68 171,112,66 182,111,69 99,125,62 60,89,38 48,72,32 45,56,27 52,71,35 57,85,39 61,84,40 45,58,31 31,44,21 27,39,19 29,41,21 38,50,30 26,33,17 26,33,17 30,32,15 40,36,19 114,69,46 100,55,32 106,61,38 84,43,25 76,45,26 70,41,19 73,44,22 74,48,27 65,39,18 67,41,20 67,41,20 69,40,20 76,47,27 63,37,16 66,40,19 71,45,24 72,46,25 74,47,29 60,33,15 64,37,19 60,35,16 101,72,50 103,65,44 96,60,40 91,60,39 96,62,42 76,42,22 91,50,32 117,59,22 129,68,32 133,65,25 157,86,42 172,96,54 132,69,34 151,75,33 77,55,37 111,61,19 119,58,24 139,74,33 129,69,28 122,56,26 109,59,28 126,65,31 120,59,25 121,60,26 93,49,23 106,51,22 122,63,33 68,30,13 72,36,14 96,42,22 108,52,28 79,45,27 80,44,24 97,49,22 98,57,28 93,51,27 125,73,43 130,67,32 64,28,8 53,32,21 73,41,25 70,40,25 81,49,33 77,43,25 80,42,21 88,48,25 71,35,13 90,46,34 75,41,21 98,50,25 80,39,21 66,34,18 63,31,17 58,30,21 61,33,20 69,37,23 73,41,27 60,29,10 72,36,18 67,35,21
73,57,44 71,55,42 77,61,48 79,62,52 83,66,56 84,68,51 79,63,46 78,62,47 74,58,43 73,53,46 69,49,42 66,52,38 62,48,34 53,40,33 55,42,35 59,46,39 72,56,43 80,64,49 78,64,46 96,69,51 129,85,55 140,91,55 152,96,58 165,105,64 157,97,54 148,88,47 175,111,65 179,116,67 170,111,65 169,110,64 175,107,64 95,126,61 58,86,40 47,66,30 42,52,28 54,65,34 57,79,38 61,86,41 46,62,31 30,43,20 28,37,18 29,38,19 46,55,36 25,34,17 25,32,16 22,34,16 33,33,17 101,49,17 92,46,18 91,47,21 91,49,27 77,43,21 68,37,18 71,40,21 75,46,26 72,43,23 63,37,16 67,41,20 63,34,14 80,51,31 70,41,21 70,41,21 68,42,21 66,40,19 68,39,17 68,39,17 67,38,18 82,51,32 119,80,50 105,65,40 104,62,40 96,62,42 92,56,34 75,35,12 88,46,22 119,65,31 134,74,35 146,78,33 135,66,26 151,80,36 170,101,47 114,50,22 99,65,45 142,69,28 122,61,25 162,94,56 111,49,11 122,61,25 108,53,22 121,60,24 114,53,19 128,63,26 108,53,22 89,43,17 93,49,21 61,28,19 107,65,41 94,54,31 96,48,21 81,45,25 74,38,18 78,40,21 78,40,21 92,54,35 107,59,30 146,86,47 88,43,20 46,26,17 63,32,20 70,37,26 60,28,12 71,37,15 63,32,13 88,48,23 57,30,12 82,41,21 49,23,11 91,43,18 67,36,15 55,23,18 75,38,23 51,23,14 62,32,17 63,33,18 62,32,17 58,28,11 75,38,23 73,38,25
70,54,41 67,51,38 70,54,41 66,49,39 71,54,44 67,51,38 67,51,38 62,45,35 60,43,33 65,45,36 69,49,40 63,48,39 59,44,35 56,43,40 57,44,41 57,43,45 64,47,37 72,56,41 80,52,43 134,86,57 151,95,59 154,94,53 146,90,52 160,100,59 149,89,48 171,111,68 172,114,63 164,104,61 168,108,65 170,111,65 146,78,35 95,126,63 57,85,39 45,64,28 41,51,25 48,59,30 55,77,36 63,88,43 52,68,37 30,43,20 27,36,17 28,37,18 34,43,24 24,33,16 25,32,16 27,31,16 31,31,17 84,32,0 90,42,15 85,44,17 89,46,27 74,43,22 73,42,23 71,40,21 73,44,24 72,43,23 60,34,13 63,37,16 68,39,19 73,44,24 73,44,24 77,48,28 67,41,20 61,35,14 68,39,17 69,40,16 96,62,42 128,84,58 128,77,42 108,68,43 104,64,41 89,55,35 77,41,21 69,32,8 90,50,27 120,66,32 118,56,16 132,67,26 108,43,6 104,53,18 114,54,15 144,81,48 128,84,58 157,88,32 134,78,40 146,86,45 130,65,26 127,72,41 108,53,22 129,68,32 109,52,21 118,57,23 96,41,12 82,40,16 118,67,43 108,56,24 84,49,36 73,42,32 75,45,28 67,31,11 74,38,18 84,41,24 85,42,25 72,34,15 114,66,37 114,60,26 102,56,30 46,25,14 51,27,19 57,29,20 59,31,18 73,36,23 75,39,21 72,34,17 75,34,16 78,42,20 73,43,26 64,33,12 51,28,15 47,27,20 97,57,34 61,31,16 63,33,18 55,25,10 70,40,23 66,35,23 68,35,24 72,35,20
75,56,42 79,60,46 75,56,42 75,56,44 78,59,47 79,58,47 77,56,45 71,54,44 73,57,40 109,78,57 148,105,70 120,88,54 101,75,52 69,54,43 53,42,37 58,41,47 54,34,27 78,53,36 135,92,59 131,81,48 129,78,41 139,82,40 143,90,49 159,97,55 159,102,58 171,110,65 181,115,67 183,117,69 187,120,75 146,89,45 118,61,19 104,130,69 57,84,41 45,63,30 41,52,23 47,58,29 55,77,36 61,86,41 58,74,41 34,43,24 26,35,16 26,35,16 28,37,18 24,33,14 25,32,14 27,31,16 28,32,17 84,51,26 91,39,18 78,40,23 74,43,22 72,43,23 71,40,19 73,42,21 68,39,19 65,41,19 70,44,23 67,41,20 69,40,20 73,44,24 65,36,16 73,44,24 67,36,17 51,31,13 71,39,25 94,57,33 173,119,71 159,97,57 130,75,44 109,68,41 96,61,36 101,67,45 76,41,26 98,56,32 99,55,29 126,58,18 151,83,43 133,64,24 150,89,55 119,62,31 171,97,59 97,36,2 123,83,60 142,77,40 111,50,14 112,52,11 127,69,32 125,67,30 125,63,21 139,67,28 88,43,20 131,73,36 94,38,12 135,74,40 69,35,13 126,68,33 61,33,20 70,44,30 80,44,26 78,40,21 65,27,8 76,35,15 105,50,19 78,44,26 117,66,31 122,66,32 126,78,49 49,25,17 63,37,25 61,33,24 56,29,22 69,38,26 69,37,21 69,35,17 80,46,28 77,43,25 77,37,14 86,48,31 76,41,26 49,22,15 47,24,13 66,38,25 49,21,8 62,36,24 46,24,16 61,40,27 78,43,30 87,51,33
79,56,41 81,58,43 89,66,51 86,63,48 79,56,41 77,56,41 77,56,41 74,58,41 115,78,54 165,109,62 172,117,63 182,128,69 147,98,49 110,80,54 69,49,42 59,47,37 71,46,29 123,90,65 134,82,52 130,82,55 143,86,55 144,81,46 148,88,49 157,97,54 154,97,55 163,102,55 187,119,60 185,115,66 118,60,23 122,65,23 133,76,36 84,121,59 56,83,40 47,65,32 40,53,26 46,55,27 56,76,33 61,84,38 59,75,42 36,46,24 25,34,15 26,35,16 28,37,18 25,37,17 24,33,14 27,31,16 30,33,9 52,31,16 114,65,45 84,43,25 73,42,21 73,42,23 73,42,21 73,42,21 69,40,20 64,40,18 67,41,20 67,41,20 74,45,25 73,44,24 67,37,20 73,44,24 66,40,19 75,34,14 134,84,42 166,109,67 196,120,78 154,92,52 130,75,44 109,68,41 97,60,36 75,41,21 61,27,9 96,55,28 121,73,46 172,104,64 152,84,44 126,68,31 149,87,47 130,62,22 133,64,31 120,59,25 131,94,68 91,43,16 121,60,24 121,61,20 127,65,25 106,44,4 120,60,19 129,68,23 107,57,24 123,61,23 125,63,36 99,52,31 86,35,11 121,72,36 52,24,11 59,33,19 84,48,30 83,45,26 75,37,18 83,42,24 103,51,32 79,45,27 97,46,11 107,51,17 110,62,33 47,24,11 72,46,32 69,38,19 54,31,16 55,29,17 61,30,18 68,38,23 90,45,22 98,53,30 80,44,22 62,33,13 58,33,16 38,20,15 46,23,8 46,23,10 70,46,38 59,31,18 54,31,16 47,24,13 71,35,25 80,42,23
75,52,37 75,52,37 78,55,40 74,51,36 78,55,40 83,60,45 84,59,42 89,55,33 145,96,56 135,92,57 168,112,65 172,110,52 181,119,61 184,129,73 108,74,44 75,53,33 129,79,48 139,88,51 134,83,48 137,86,51 135,77,40 126,68,31 123,61,21 118,55,22 141,80,35 150,90,40 181,115,67 133,77,39 137,75,37 115,58,18 107,94,44 81,118,56 52,81,37 50,72,35 42,53,24 39,47,22 59,71,35 63,87,38 65,82,33 42,52,26 26,35,16 26,35,16 27,36,17 33,42,23 25,32,16 27,31,16 27,31,16 30,33,13 85,51,31 75,35,10 73,39,21 75,41,23 78,44,26 75,41,19 70,39,16 69,40,18 72,43,23 67,40,22 70,44,23 72,43,23 67,40,24 73,44,20 97,58,28 183,116,68 186,117,63 194,125,69 186,115,62 151,96,53 124,77,43 108,64,36 110,69,42 64,33,14 88,41,20 93,41,20 127,73,39 131,62,22 140,75,36 125,64,30 117,60,31 137,74,39 83,42,22 107,60,39 117,63,25 114,58,24 129,71,34 115,57,20 131,66,27 105,44,8 123,65,28 117,61,27 123,65,30 111,53,18 91,38,11 82,39,20 100,56,28 128,82,54 52,25,7 139,92,60 75,39,21 70,34,14 68,32,12 85,40,19 114,66,37 94,59,44 94,39,8 103,44,16 109,61,32 49,23,11 67,40,24 82,44,27 77,43,25 55,30,11 52,24,15 69,28,12 92,46,28 88,47,27 92,49,30 90,41,21 97,52,31 58,35,24 57,25,11 81,43,33 50,24,12 80,48,34 60,30,15 56,28,19 41,22,10 77,43,23
79,56,41 83,60,45 83,60,45 77,54,39 82,59,44 83,61,43 78,53,34 125,80,45 155,105,61 146,98,51 178,125,72 186,128,73 158,100,45 163,113,53 121,80,51 104,56,38 127,83,55 132,82,51 129,78,43 107,56,21 115,50,9 128,63,22 113,50,15 129,67,25 137,74,39 114,51,16 131,56,25 129,67,25 107,45,7 150,81,45 95,114,62 74,115,58 55,85,36 50,72,33 45,56,27 34,44,20 50,61,30 59,85,33 68,85,34 46,56,30 24,33,14 25,34,15 27,36,17 31,40,21 25,32,16 27,31,16 27,31,16 27,28,18 32,35,13 78,63,41 92,59,34 89,54,27 89,55,33 67,30,17 71,41,15 72,43,21 68,42,21 67,40,22 70,41,21 60,31,11 75,47,34 136,91,58 185,125,75 189,122,72 191,120,67 192,123,67 194,123,68 149,90,44 133,76,36 117,70,36 73,37,19 59,28,9 93,47,29 77,30,0 134,79,27 151,87,43 142,77,38 136,76,37 129,71,36 116,58,23 92,58,28 148,88,49 119,59,18 115,60,29 138,76,36 130,68,28 124,58,24 119,58,26 127,66,30 101,45,11 119,61,26 109,51,16 88,45,26 78,42,22 113,65,47 78,35,20 100,49,23 119,62,31 85,49,27 81,45,25 79,43,23 72,37,22 74,37,13 93,47,17 105,53,32 136,83,42 105,56,36 52,26,14 57,29,20 57,25,11 90,52,31 96,55,24 54,26,17 61,40,27 79,43,25 63,34,14 63,37,23 85,44,24 102,55,23 86,50,32 57,31,21 70,47,32 59,31,20 61,31,16 71,39,23 75,49,28 51,24,19 53,27,15
97,75,57 95,73,55 96,74,56 103,81,63 92,70,52 86,64,46 86,61,42 144,102,62 131,95,48 135,96,55 155,111,60 142,92,46 139,89,47 131,88,39 100,59,30 86,42,14 102,43,15 109,53,19 112,61,37 133,71,31 111,53,18 112,54,19 117,59,22 114,52,14 119,59,18 126,66,25 115,58,18 105,48,6 158,100,45 177,109,64 67,91,40 79,118,57 56,84,38 50,69,31 46,57,28 33,43,17 43,54,25 58,84,34 59,88,33 50,63,36 27,36,19 26,35,16 26,35,16 28,37,18 25,32,14 27,31,16 28,32,17 26,33,17 26,33,17 34,42,21 172,118,68 155,88,45 110,64,34 89,50,22 99,55,29 72,38,18 63,39,17 60,34,11 67,36,13 104,71,44 155,106,66 188,122,70 192,125,73 191,122,68 201,125,67 207,131,68 209,132,72 157,93,49 139,79,38 125,77,48 74,37,13 80,36,10 113,57,31 102,47,16 138,76,36 107,47,6 140,72,36 138,88,55 144,84,43 102,57,22 131,86,53 131,73,38 122,60,20 142,84,47 130,76,38 102,47,16 103,45,12 132,74,39 109,51,16 120,62,27 145,79,45 110,52,15 85,44,26 81,40,22 94,48,30 105,64,44 92,47,24 114,51,27 101,56,33 86,48,29 90,45,24 78,41,28 79,32,9 80,36,8 84,39,18 148,92,56 99,55,27 46,23,10 55,29,19 66,32,14 95,54,34 76,35,15 104,67,43 57,31,19 80,44,26 63,31,17 45,24,13 60,31,25 103,57,29 85,43,19 66,38,29 66,38,27 54,24,9 56,26,11 64,32,18 63,36,20 67,35,21 58,31,15
92,70,52 88,66,48 96,74,56 104,82,62 96,74,54 98,76,56 100,76,54 143,98,50 130,84,54 111,74,48 118,75,40 131,92,51 118,78,44 116,75,44 84,49,24 100,55,20 114,63,35 85,41,11 64,37,19 116,70,29 103,55,28 88,40,13 115,55,30 133,71,33 107,47,6 121,61,20 164,97,49 127,58,18 172,102,51 105,75,29 62,98,43 77,116,55 57,85,37 54,73,33 47,58,29 34,44,20 37,45,22 51,78,35 57,88,36 52,65,38 31,40,21 25,34,15 25,34,15 27,36,17 28,35,17 27,31,16 27,31,16 28,32,17 28,32,17 30,37,19 153,112,83 139,89,47 117,71,41 105,66,38 85,43,19 73,39,19 68,42,19 83,54,32 115,79,48 127,84,51 162,108,60 188,122,70 193,123,76 204,131,70 205,128,68 210,134,71 203,126,66 189,119,68 158,96,54 78,38,15 91,48,31 103,50,27 118,59,31 120,62,29 116,54,14 122,60,22 140,72,36 129,72,43 119,60,30 106,68,49 140,82,45 129,69,30 150,88,48 117,59,22 118,60,25 105,47,10 119,61,28 131,73,38 104,46,11 106,48,13 129,64,25 126,69,27 90,44,28 91,45,29 88,42,24 103,62,42 104,53,27 130,72,39 97,53,25 65,31,11 83,46,22 111,55,21 74,36,19 101,54,22 82,34,7 149,91,54 124,69,40 46,23,10 55,29,19 69,35,17 88,47,27 88,42,24 108,63,42 42,21,8 66,39,23 77,41,33 69,34,19 52,30,22 58,29,23 87,46,30 71,35,15 58,28,11 65,35,20 75,45,30 61,29,13 52,25,9 63,31,17 59,32,16
