253,201,171 255,200,171 255,202,168 255,203,168 255,203,169 255,200,171 248,197,169 243,195,168 246,194,173 242,194,176 227,189,179 224,187,184 227,189,181 232,190,179 242,190,169 247,194,171 250,194,168 249,193,167 250,192,166 250,192,166 254,196,172 253,195,171 250,197,174 249,203,177 246,198,173 249,201,176 236,195,179 220,190,189 208,175,168 255,198,174 255,197,162 255,196,170 255,192,168 255,194,167 217,155,126 61,40,29 53,35,30 41,27,29 48,31,21 90,73,65 48,36,36 45,33,35 40,28,30 84,63,52 103,75,64 93,63,48 81,53,42 79,52,36 93,65,52 84,58,44 71,43,32 59,37,29 62,42,33 92,68,60 84,61,50 86,65,52 68,53,42 69,57,47 55,40,29 50,36,18 51,78,46 48,77,45 46,80,48 48,77,49 45,70,54 30,59,45 50,52,52 42,32,36 50,38,43 48,36,41 59,45,45 54,33,29 77,60,50 67,47,40 66,46,39 65,48,38 58,41,33 52,34,29 61,48,41 42,32,33 30,36,27 38,49,34 53,55,38 53,60,42 43,56,40 49,53,38 41,38,25 31,34,26 130,59,33 94,40,22 32,7,4 21,19,20 47,76,44 49,73,49 46,71,44 36,60,38 26,46,32 21,40,29 57,57,54 84,67,73 82,68,70 85,71,73 88,74,79 89,72,73 95,82,79 96,83,80 97,84,81 97,83,83 80,68,68 47,44,29 48,48,16 33,33,17 30,31,12 34,33,22 33,30,15 28,28,14 26,22,12 63,62,37 34,29,15 32,31,20 18,18,18 13,13,13 42,40,41 22,22,22 20,19,22 17,16,19 13,12,15 27,26,17
255,195,161 255,195,161 255,193,162 255,194,164 255,195,164 255,193,162 255,194,162 247,194,167 251,194,165 255,195,170 251,193,169 247,191,165 251,191,166 255,195,170 255,196,168 255,193,164 253,196,165 253,196,165 255,196,168 255,196,168 255,198,168 255,197,159 255,199,160 255,204,164 255,206,163 255,206,163 255,205,169 255,203,170 244,179,142 243,175,137 255,199,161 255,201,166 255,209,164 253,203,157 156,103,60 48,32,30 105,77,66 157,122,97 208,161,129 111,83,70 47,33,35 41,29,34 44,32,37 101,75,61 88,67,56 66,45,34 49,25,17 39,20,8 71,48,35 90,65,48 93,70,57 74,52,44 52,32,23 72,46,34 70,47,36 62,41,30 57,42,31 46,34,24 41,25,23 77,54,43 69,53,40 59,86,56 47,76,46 49,78,50 47,74,54 41,66,48 46,63,53 55,43,45 62,48,50 56,39,40 65,48,40 66,50,37 58,43,32 45,30,21 62,47,36 57,42,33 56,41,32 70,53,43 59,42,32 64,49,40 42,32,31 36,29,27 39,40,32 51,52,44 29,30,20 24,17,17 23,12,19 37,21,19 65,30,17 76,28,12 52,33,21 16,22,13 51,79,44 51,73,47 47,71,47 38,58,40 29,44,32 22,39,29 59,61,61 83,68,76 80,65,73 84,70,75 84,70,75 91,75,73 92,79,74 92,79,74 92,79,74 97,83,83 100,86,88 75,65,64 44,41,28 28,24,3 61,55,30 54,50,29 35,32,17 30,27,12 41,37,16 35,32,6 47,43,33 26,26,12 21,19,15 33,28,25 33,28,27 30,29,32 37,36,39 19,18,21 11,8,12 23,21,19
255,198,160 255,198,160 255,197,159 255,198,159 255,194,157 255,195,160 255,195,162 255,195,162 255,197,162 255,196,160 255,197,160 255,195,162 255,193,160 255,193,162 255,195,164 254,192,163 251,193,167 245,189,167 245,189,167 243,190,167 255,193,167 255,196,160 255,196,157 255,196,157 255,194,159 255,195,160 255,195,160 255,196,156 255,195,155 255,195,156 255,188,152 255,196,161 243,169,144 239,169,143 183,125,99 231,179,131 230,175,123 214,161,108 215,161,111 123,88,73 52,35,38 45,31,31 59,38,36 86,63,48 71,51,42 96,74,66 70,44,30 72,53,41 61,42,30 88,65,52 84,63,50 78,59,45 75,55,46 49,28,17 101,73,60 86,63,52 46,34,24 58,39,27 83,57,45 69,53,40 79,55,47 53,58,38 50,80,45 49,78,46 50,78,53 46,71,51 36,61,45 51,49,45 62,45,46 64,48,44 66,52,38 81,60,47 70,54,41 59,42,32 65,50,39 50,33,23 48,35,32 42,25,26 56,41,32 55,37,32 47,34,31 43,30,27 43,31,33 40,30,34 61,47,49 66,48,45 74,48,38 109,77,63 94,63,44 99,63,45 83,58,39 44,35,20 46,73,43 48,75,45 47,71,47 37,61,39 33,48,36 26,40,31 52,54,54 85,66,68 83,69,74 85,71,76 82,68,73 86,69,70 88,74,76 88,74,79 96,82,87 99,83,81 98,81,82 96,82,82 68,59,53 55,44,25 41,32,13 32,24,13 44,40,23 40,37,13 52,49,25 38,34,15 42,38,21 40,39,30 47,42,44 19,14,16 27,25,23 34,34,31 24,24,21 19,17,15 12,9,13 14,12,13
255,202,167 255,198,163 255,197,162 255,196,159 255,195,158 255,194,163 255,195,163 255,193,160 255,193,161 255,192,158 255,193,160 255,195,166 255,193,162 255,194,164 255,194,164 255,194,163 254,192,163 253,191,164 255,191,163 255,191,163 255,194,162 255,193,162 255,194,160 255,195,159 255,196,158 255,195,156 255,196,155 255,199,155 255,191,150 248,176,141 204,132,95 255,186,147 249,181,138 250,184,132 235,173,117 225,167,116 219,161,110 217,158,110 193,138,93 140,99,79 52,33,35 47,33,33 73,52,50 81,51,36 106,83,72 55,38,28 49,28,17 79,56,41 55,36,22 66,47,33 55,35,26 67,46,35 54,35,23 59,42,32 67,40,24 85,59,47 71,53,50 70,47,34 75,48,32 52,36,23 67,47,38 64,49,40 65,86,63 46,78,47 49,78,46 48,77,45 44,70,47 39,64,48 47,40,40 34,20,22 54,38,32 77,54,41 59,40,26 61,42,30 63,42,31 89,62,44 57,39,36 51,34,35 87,59,50 53,36,28 44,28,22 69,47,39 62,38,30 43,29,31 41,29,31 46,33,30 78,50,37 129,83,55 112,61,35 127,78,56 95,64,43 97,75,57 50,77,49 45,70,41 46,71,44 40,61,40 31,49,34 23,37,28 49,51,51 83,71,76 75,62,70 78,61,67 83,66,72 87,73,78 90,72,81 94,76,85 97,80,83 94,78,76 94,78,76 93,76,79 92,79,76 67,41,29 64,41,26 52,30,22 41,36,22 54,50,29 27,25,7 32,29,14 55,52,39 47,41,32 26,24,22 35,33,31 19,17,13 35,33,31 17,15,13 16,14,15 18,15,19 12,10,11
255,210,163 255,209,162 255,205,158 255,204,157 255,205,158 255,205,159 255,205,158 255,203,159 255,201,161 255,200,160 255,197,161 255,198,162 255,198,159 255,197,160 255,200,163 255,200,162 255,195,161 255,194,162 255,193,160 255,194,161 255,195,158 255,196,163 255,195,162 255,196,160 255,197,161 255,196,160 255,197,162 254,181,149 255,197,164 220,157,126 227,163,119 252,187,132 255,193,133 247,182,127 228,168,116 222,166,117 215,159,112 209,153,106 203,150,97 191,150,121 49,32,35 49,32,38 96,72,64 99,67,51 100,74,62 62,40,32 42,25,15 60,41,29 89,66,51 83,62,49 69,47,39 80,58,50 90,69,58 48,31,23 92,69,56 89,61,52 78,57,53 67,46,44 59,39,30 76,57,45 62,46,33 62,47,38 68,64,47 52,79,49 47,80,44 46,80,46 44,70,45 35,65,46 22,32,26 48,36,36 54,38,32 71,48,35 68,45,34 80,54,42 71,45,33 67,48,36 73,47,33 64,47,39 51,32,20 68,49,37 54,39,30 51,34,26 59,42,34 46,33,30 43,31,36 43,30,38 47,33,35 90,57,46 129,82,59 119,71,46 89,52,28 94,59,44 56,76,51 46,71,42 47,72,45 40,64,42 29,47,32 24,41,31 46,50,52 77,63,65 68,53,61 75,61,66 81,67,72 87,73,78 88,74,79 91,77,82 91,77,77 93,76,79 93,76,79 97,78,80 97,81,79 73,54,38 63,42,27 52,37,26 41,36,22 26,22,14 26,22,12 26,26,10 40,38,20 35,33,15 29,24,21 23,21,19 20,18,16 24,22,20 17,15,13 14,12,13 14,11,15 12,9,13
255,215,158 255,215,158 255,215,158 255,212,158 255,210,161 255,211,157 255,212,159 255,211,162 255,209,162 255,210,162 255,209,161 255,209,161 255,212,162 255,215,158 255,221,161 255,216,163 255,214,168 255,209,165 255,204,164 255,202,163 255,203,163 255,199,161 255,195,162 255,195,162 255,193,160 255,193,160 255,194,162 232,170,141 235,165,136 237,172,131 255,209,146 255,201,134 242,183,124 236,178,123 217,161,112 202,148,100 215,160,117 209,154,109 212,156,109 192,141,113 48,32,30 50,34,32 113,85,72 91,57,39 91,63,54 85,53,39 67,46,44 39,26,21 63,40,25 83,57,43 91,65,53 83,60,49 69,47,39 80,60,53 53,33,24 86,60,48 43,26,27 44,26,23 75,56,44 73,54,40 65,49,36 60,47,42 72,51,40 58,51,33 48,80,49 47,79,46 47,79,50 42,70,47 39,65,54 53,51,47 65,50,41 59,44,33 65,42,31 63,37,27 76,50,38 52,36,21 88,63,44 74,53,42 56,40,36 57,38,26 51,30,19 58,35,22 45,29,23 81,62,50 46,32,32 46,32,37 41,29,34 46,32,32 73,48,31 118,78,53 103,57,31 94,56,46 72,87,63 45,70,43 45,70,43 40,64,40 33,51,38 25,42,32 47,51,53 54,47,50 66,55,62 74,62,67 81,66,74 87,73,78 91,72,79 89,72,78 91,74,80 97,78,82 100,81,83 103,81,84 102,81,81 87,70,76 50,39,24 44,34,22 37,32,18 24,18,9 30,26,16 40,35,21 26,23,8 45,46,25 20,18,14 20,18,16 16,16,16 19,19,19 21,19,20 26,23,27 10,9,12 10,9,12
255,202,155 255,203,156 255,202,155 255,203,156 255,203,161 255,204,159 255,200,157 255,204,162 255,203,161 255,201,161 255,200,163 255,200,161 255,200,161 255,203,161 255,202,159 255,200,163 255,198,160 255,198,160 255,198,158 255,201,161 255,201,161 255,202,162 255,199,160 255,199,159 255,199,161 255,199,163 255,202,163 255,202,162 236,175,130 255,212,146 255,205,140 255,200,139 248,186,130 230,175,121 216,162,114 208,154,106 199,145,97 206,152,104 205,149,100 195,144,107 50,34,30 50,34,30 114,80,62 126,81,60 87,54,45 73,45,34 63,45,40 66,50,44 53,34,22 81,60,47 73,52,41 86,66,57 36,19,9 65,45,36 56,39,31 75,52,37 61,48,41 60,44,31 70,49,36 69,48,37 67,48,36 61,48,43 41,28,23 50,37,34 42,49,33 50,79,49 48,80,47 50,77,45 37,64,44 49,63,54 60,49,42 55,43,33 60,38,32 62,40,32 71,48,33 90,60,45 59,40,24 69,48,35 53,31,25 59,44,35 51,31,22 86,58,47 54,32,24 57,37,28 52,35,27 47,33,35 46,32,34 43,31,33 46,28,27 72,46,34 132,86,58 93,56,32 73,83,59 45,72,42 47,72,45 45,69,45 34,54,36 24,42,29 53,58,52 91,75,71 85,66,70 82,65,68 83,66,72 90,73,79 89,72,73 87,70,71 89,71,80 94,75,77 97,79,76 99,80,82 100,82,81 96,82,82 55,43,33 38,26,14 44,39,25 22,16,9 33,32,23 51,36,27 37,37,23 39,36,21 27,28,16 27,26,17 19,19,14 22,22,22 26,24,25 23,20,24 11,10,13 10,9,12
255,207,160 255,208,161 255,204,157 255,201,163 255,199,161 255,201,159 255,200,158 255,200,158 255,201,159 255,199,160 255,199,160 255,200,159 255,200,159 255,204,158 255,203,157 255,204,163 255,202,162 255,199,157 255,202,159 255,203,160 255,208,162 255,208,162 255,212,165 255,213,162 255,216,157 255,218,159 255,215,167 255,197,140 255,211,139 255,203,135 255,195,132 255,197,137 233,173,119 220,165,113 209,154,109 204,151,106 204,150,112 201,148,107 204,150,100 198,147,110 49,33,27 59,41,36 113,83,68 140,93,72 94,62,48 51,31,22 58,38,31 57,37,28 51,30,26 59,39,30 62,43,31 39,21,16 98,71,55 89,66,55 62,42,33 65,49,36 40,25,16 59,42,32 66,44,38 60,38,30 62,41,37 49,33,29 63,42,31 43,29,29 69,52,44 78,59,43 155,100,71 205,127,83 138,82,56 67,65,45 57,46,39 57,40,32 59,39,32 65,45,36 62,39,26 54,35,21 71,48,35 47,34,29 98,70,57 69,52,42 41,23,18 92,69,58 55,33,25 45,29,25 72,51,40 49,32,33 46,32,37 46,32,37 43,28,36 43,29,34 94,62,48 126,79,45 76,86,62 49,78,48 50,79,51 45,71,46 36,59,40 30,50,34 54,60,49 121,102,86 110,90,83 93,77,75 107,84,73 143,107,89 180,132,105 175,127,100 101,85,83 97,83,85 98,81,82 98,79,81 98,79,81 94,81,78 71,60,55 55,45,33 48,39,20 27,22,10 34,29,17 39,29,28 21,20,13 40,40,26 25,27,24 29,29,24 19,20,12 30,31,23 27,26,19 19,14,16 16,14,15 10,9,12
255,201,159 255,201,159 255,201,159 255,200,160 255,200,160 255,200,158 255,200,158 255,200,158 255,201,159 255,199,161 255,199,157 255,204,158 255,205,157 255,206,158 255,207,159 255,205,162 255,203,158 255,204,157 255,207,159 255,210,164 255,208,162 255,207,161 255,211,164 255,212,161 255,214,167 255,215,168 255,208,152 255,215,146 255,202,137 255,201,137 255,193,132 248,183,126 232,172,120 224,168,121 208,153,108 204,151,110 188,142,105 196,145,108 182,136,99 180,133,99 57,40,32 56,39,31 62,36,24 96,53,34 91,57,39 62,41,30 45,24,20 54,33,31 91,68,55 71,45,33 70,49,38 40,27,22 104,69,56 86,55,43 84,62,54 40,25,16 76,61,52 57,42,33 38,22,16 61,46,37 47,30,31 45,24,22 95,69,48 51,35,29 80,61,49 67,44,29 131,85,59 240,143,94 210,123,82 182,114,92 112,76,66 58,40,37 52,39,32 53,42,35 52,41,36 66,45,34 62,43,31 47,34,31 103,73,56 60,43,35 51,35,33 50,32,27 65,43,35 46,28,25 67,48,36 50,33,34 47,33,35 48,34,39 39,27,32 45,31,36 51,35,31 126,89,65 71,91,62 51,85,53 47,78,52 46,72,49 35,58,39 31,51,35 34,44,36 125,104,91 122,97,80 140,111,91 175,134,107 196,149,115 181,147,125 161,130,109 100,82,81 100,83,84 100,83,84 99,80,82 99,80,82 97,81,79 84,71,68 43,34,19 47,38,23 27,22,10 41,31,21 24,22,18 40,39,28 38,37,26 16,18,18 26,26,23 20,21,13 26,27,15 33,32,25 22,15,15 30,20,21 16,11,10
255,197,158 255,197,158 255,197,158 255,197,157 255,197,157 255,199,157 255,200,158 255,198,156 255,199,157 255,199,158 255,198,156 255,202,157 255,203,160 255,202,159 255,205,158 255,202,159 255,202,157 255,204,159 255,208,161 255,205,162 255,208,162 255,207,161 255,206,158 255,206,156 255,207,161 255,207,161 255,193,133 255,212,140 255,198,132 255,199,137 255,198,138 243,178,123 228,168,116 219,163,116 199,146,105 185,134,97 179,133,103 181,131,100 177,134,101 167,121,91 53,36,26 59,39,30 72,42,25 141,93,68 102,66,46 86,63,48 44,23,19 49,26,23 48,28,19 86,63,50 69,46,35 43,30,25 78,50,37 93,63,48 50,29,25 48,31,21 57,42,31 50,35,26 76,59,49 39,28,23 49,35,35 47,25,19 81,56,39 54,34,25 56,34,26 61,39,33 83,45,26 245,146,91 209,126,86 196,123,93 160,107,91 78,57,53 54,41,38 46,35,32 50,34,32 71,52,40 46,29,19 69,52,44 75,48,32 60,43,33 48,35,32 45,32,27 49,31,28 52,32,23 80,59,48 49,30,32 48,32,28 46,32,32 36,26,30 43,31,36 46,33,30 80,62,41 61,94,58 52,86,56 48,80,51 45,71,46 33,53,35 26,46,30 30,40,32 116,97,85 138,108,93 153,119,101 161,121,98 175,131,103 164,134,119 126,100,88 99,81,80 100,82,79 98,82,78 95,77,74 94,76,73 94,78,76 92,78,78 59,49,39 29,21,10 41,37,20 50,36,20 29,25,17 33,29,19 16,14,10 11,12,17 15,15,15 29,30,22 27,28,16 26,25,18 20,13,13 45,29,25 35,22,17
255,196,156 255,196,156 255,196,156 255,198,156 255,198,156 255,198,159 255,197,158 255,197,159 255,196,158 255,198,158 255,198,156 255,199,157 255,201,159 255,200,158 255,200,157 255,200,158 255,202,161 255,202,161 255,205,157 255,205,158 255,204,156 255,203,155 255,203,151 255,203,151 255,203,151 255,196,143 255,224,144 255,210,136 255,203,132 255,194,131 255,195,133 243,184,127 220,165,113 218,164,116 199,145,109 189,139,108 164,122,98 154,116,97 156,117,89 166,126,103 58,41,31 65,48,38 110,72,53 154,96,63 116,74,50 85,59,45 44,24,17 64,41,30 57,41,37 46,29,21 69,53,40 37,21,15 90,69,56 86,64,46 49,33,27 61,41,34 79,56,43 59,40,28 64,50,36 38,29,23 61,45,41 93,68,51 58,38,31 92,63,57 62,39,36 45,29,25 80,54,40 250,148,87 208,126,79 191,110,78 174,112,85 141,91,74 95,72,69 48,27,27 45,30,38 60,43,35 49,31,28 46,27,15 60,40,33 63,48,37 46,35,30 44,33,30 41,29,34 88,67,52 48,31,23 55,42,39 51,35,29 50,36,36 40,26,28 43,26,32 35,30,27 74,96,70 59,99,60 52,84,55 46,74,51 32,55,36 25,45,31 23,42,33 35,47,40 99,83,77 130,102,93 146,114,98 153,122,103 149,115,95 128,102,88 104,80,74 99,78,78 98,82,78 95,82,77 92,76,72 85,69,63 90,72,67 93,72,70 79,70,64 41,30,23 41,39,19 61,42,19 35,29,20 37,34,21 34,32,28 15,16,19 15,15,15 18,16,14 26,24,20 20,19,12 19,12,15 51,30,19 48,31,23
255,200,159 255,200,159 255,200,159 255,199,157 255,200,158 255,200,159 255,199,159 255,200,163 255,199,162 255,197,158 255,198,154 255,200,157 255,200,156 255,200,156 255,200,155 255,200,153 255,202,159 251,184,141 255,201,157 255,202,155 255,197,150 255,199,152 255,197,147 255,196,148 255,193,144 255,223,155 255,227,155 255,202,130 255,194,124 255,200,137 255,190,128 241,178,125 230,175,123 216,162,114 197,149,104 175,131,101 150,116,98 130,102,89 124,98,86 133,103,88 83,57,45 79,55,47 106,69,56 161,103,68 96,56,31 59,38,25 53,36,28 53,30,27 41,26,17 76,57,45 61,45,39 52,34,29 79,54,37 84,59,42 57,44,41 52,32,23 84,57,41 87,61,47 57,40,30 37,25,25 42,26,22 79,60,48 42,26,24 70,46,38 54,33,31 47,31,25 70,47,36 229,146,106 223,129,75 188,103,66 142,88,68 168,110,84 124,76,60 126,76,61 51,35,29 59,38,38 48,32,28 75,55,46 46,28,25 38,22,18 47,34,27 47,31,29 36,22,27 49,31,26 41,25,21 57,41,35 48,34,36 34,22,22 39,27,27 41,29,29 64,73,54 56,95,59 47,79,48 43,71,46 38,61,42 31,51,37 19,38,32 24,41,36 75,75,72 98,82,80 115,91,83 133,102,90 136,109,91 129,103,89 90,74,72 87,71,69 92,74,73 97,79,78 97,79,78 90,69,69 88,67,65 91,73,70 92,71,67 93,72,70 43,40,27 64,52,22 68,52,21 47,41,18 44,38,15 28,27,18 29,31,28 27,27,22 17,15,16 23,21,19 26,26,12 43,39,33 28,19,15 28,18,19
255,205,162 255,205,162 255,206,163 255,202,161 255,202,157 255,204,159 255,204,159 255,205,159 255,203,157 255,203,159 255,205,161 255,202,157 255,205,158 255,204,158 255,201,155 255,196,152 159,113,85 142,106,73 255,195,152 255,193,150 235,163,126 235,173,135 197,139,104 210,149,115 244,186,124 255,237,157 255,229,150 255,216,144 255,190,124 252,188,126 255,194,134 243,183,129 222,166,117 221,167,119 198,147,110 173,129,99 140,108,92 120,97,86 108,88,79 102,74,65 65,37,26 88,60,49 94,57,42 148,92,58 97,59,38 109,79,64 74,51,40 64,51,46 72,41,29 103,67,49 49,31,28 58,42,36 84,59,40 70,48,30 35,22,19 66,46,37 89,61,50 71,48,37 64,47,39 56,40,34 77,60,50 51,33,28 36,20,18 85,65,56 46,33,30 71,51,42 62,38,32 73,36,21 236,135,81 160,80,44 186,123,92 237,141,99 148,87,71 136,79,60 169,109,88 73,44,38 56,40,36 48,32,26 50,32,31 89,74,65 46,35,28 42,26,20 78,58,51 55,37,36 43,24,26 50,34,32 39,29,33 37,21,19 48,35,32 46,33,30 68,103,66 47,79,50 39,63,41 38,61,44 30,49,38 23,42,33 31,45,41 45,55,52 92,78,78 98,80,79 108,85,84 122,96,86 135,107,94 116,94,88 98,82,78 91,75,71 91,75,71 96,80,76 93,77,73 86,70,66 82,66,62 86,68,65 87,69,64 91,73,72 57,57,27 61,50,15 55,43,13 41,38,12 35,31,14 26,25,14 30,33,25 30,31,23 24,22,18 20,18,16 43,41,23 44,41,26 27,23,13 39,36,21
255,214,166 255,214,166 255,209,161 255,206,161 255,205,157 255,206,160 255,206,160 255,206,160 255,205,159 255,205,159 255,205,159 255,206,157 255,204,159 255,205,156 255,202,157 255,197,156 151,115,93 164,140,116 255,200,160 232,175,135 200,156,126 156,113,78 75,59,28 105,85,55 255,229,155 255,227,149 255,227,148 255,202,130 255,191,131 239,180,121 242,183,126 239,181,128 221,167,117 213,159,111 197,146,109 171,127,99 136,109,93 116,96,89 98,80,79 93,68,69 66,40,28 108,81,65 101,56,33 143,92,64 75,41,23 125,93,77 99,73,61 58,36,28 46,24,16 61,37,29 34,20,20 65,42,29 58,37,26 48,33,24 51,31,24 73,53,44 67,44,33 70,47,36 59,40,28 67,51,36 83,58,41 60,40,31 49,33,29 66,46,39 48,35,32 74,56,51 55,34,23 57,45,33 226,136,92 134,76,50 211,127,92 219,126,80 148,84,58 143,86,67 142,95,72 150,97,85 75,52,49 39,25,25 51,34,35 83,68,59 55,33,25 78,42,32 78,46,32 48,30,29 41,27,27 36,24,24 40,30,29 33,20,17 59,41,36 34,37,25 61,96,59 45,72,44 38,62,40 37,57,43 27,44,36 24,41,36 53,53,50 89,79,78 97,81,79 97,81,79 100,82,81 112,88,80 122,98,90 116,96,89 97,81,77 94,78,74 93,77,73 96,80,76 90,74,70 89,73,69 83,67,63 84,66,61 86,68,63 82,65,66 61,55,19 60,53,14 52,45,25 41,38,23 27,26,17 30,29,18 36,31,17 30,24,15 42,38,30 24,23,16 28,25,10 54,50,31 43,37,12 27,22,8
255,211,156 255,211,156 255,211,156 255,210,157 255,209,158 255,208,158 255,207,158 255,207,158 255,206,157 255,205,157 255,205,157 234,171,122 193,138,95 250,184,136 255,202,157 176,141,114 114,93,70 138,120,101 137,106,87 139,110,88 165,137,110 183,137,100 88,72,39 156,119,66 255,227,147 255,221,140 255,215,135 255,201,132 237,175,117 231,176,120 224,169,117 218,164,116 211,158,115 204,150,112 185,135,102 167,125,101 134,102,86 116,96,89 102,83,87 90,73,79 79,53,43 100,62,52 147,97,64 142,90,60 86,50,32 102,72,57 84,58,44 97,67,52 99,71,58 79,57,49 38,25,22 119,81,62 79,51,42 64,48,46 90,64,52 58,36,28 58,39,25 67,46,33 63,40,27 60,44,31 69,44,27 72,51,40 45,29,25 52,37,28 32,21,18 53,39,39 70,55,46 54,38,34 178,130,114 145,88,69 229,133,91 89,44,11 180,109,88 136,79,62 55,37,36 55,41,43 48,35,32 38,31,31 102,55,34 133,73,52 125,72,47 168,101,74 146,84,57 128,71,52 80,38,25 47,24,25 73,57,44 44,35,31 40,36,26 83,114,90 47,72,43 33,54,31 32,50,35 31,45,38 26,40,36 53,60,58 93,77,75 94,78,76 96,80,76 95,82,79 97,81,75 99,81,76 107,87,80 108,90,85 96,80,76 96,80,76 98,82,78 96,80,74 89,73,67 84,68,62 82,66,60 83,68,59 82,66,62 76,64,54 62,54,18 60,58,11 40,36,17 33,28,16 36,32,15 46,44,26 61,57,22 51,46,18 52,40,28 32,22,12 40,40,26 34,34,18 37,32,20 40,31,23
255,208,153 255,208,153 255,207,152 255,207,152 255,206,153 255,204,157 255,203,157 255,206,153 255,206,153 255,210,156 255,209,157 255,204,160 208,159,123 218,169,131 219,181,144 75,62,39 63,54,27 57,50,23 65,60,32 59,54,26 85,71,46 111,86,56 85,71,42 255,213,131 255,219,140 255,222,147 255,215,144 255,197,136 236,176,122 218,163,111 213,158,115 203,152,115 195,144,105 188,139,103 183,133,102 164,122,100 137,107,92 115,94,92 101,84,87 91,77,79 110,75,60 96,53,36 126,67,39 142,86,60 106,65,47 66,35,25 67,47,38 87,56,44 77,53,45 49,31,26 37,21,15 101,70,49 90,60,43 52,36,34 63,40,29 83,57,43 69,50,38 80,54,42 63,42,31 56,39,31 69,47,39 57,40,32 47,31,29 79,56,41 51,39,39 33,19,19 50,36,22 42,26,20 58,37,33 171,118,102 236,140,100 69,41,14 197,124,96 144,94,77 59,32,25 47,35,37 37,30,30 34,27,27 81,56,55 124,80,68 126,78,64 126,76,63 118,68,51 129,81,63 153,85,65 116,70,56 75,51,43 40,31,27 73,96,77 46,71,51 31,56,38 32,50,37 26,40,33 25,42,34 41,51,43 95,82,77 93,77,73 93,75,72 92,74,71 94,78,76 99,81,78 95,77,74 93,75,72 91,76,67 97,81,77 94,78,74 94,78,74 93,77,71 89,73,67 83,67,61 80,65,56 81,68,61 81,69,59 62,54,32 62,56,20 48,42,6 45,36,21 43,36,20 57,52,22 40,38,20 53,48,16 53,46,15 57,44,21 57,47,25 43,37,14 37,32,18 45,39,16 35,33,15
255,209,153 255,209,153 255,209,153 255,209,153 255,208,153 255,207,153 255,205,151 255,205,150 249,198,145 221,172,123 240,192,149 221,178,131 117,94,63 79,62,38 70,56,31 82,72,48 66,56,32 76,68,44 58,52,27 58,52,27 47,41,16 68,59,32 116,73,28 255,231,151 255,206,126 255,212,136 255,195,129 222,163,104 219,160,112 211,156,113 202,151,112 190,140,107 184,138,108 172,126,98 159,114,93 149,113,93 134,107,89 120,99,86 104,91,88 93,77,75 87,53,35 97,58,44 142,87,58 121,68,41 96,53,34 101,73,62 38,25,18 63,47,34 46,25,21 67,39,26 84,53,41 52,35,27 52,32,25 31,15,11 59,39,32 87,59,46 66,45,34 80,54,44 55,33,25 52,34,29 49,32,24 47,32,23 46,33,30 79,56,43 45,33,35 49,36,33 52,37,28 51,35,31 48,35,32 45,34,29 217,129,93 75,46,42 194,120,95 131,78,62 83,57,45 44,33,30 33,26,24 28,18,22 182,116,100 160,97,75 168,105,83 166,106,85 137,79,65 120,73,62 126,78,62 121,71,58 90,57,50 71,43,34 49,63,44 30,53,34 31,45,36 23,37,30 26,40,36 39,46,41 42,35,33 96,80,76 97,79,74 95,77,72 94,76,73 93,75,72 92,74,71 94,76,73 94,76,73 91,75,69 91,73,68 91,74,66 90,74,68 93,77,73 83,67,63 84,68,64 78,62,56 83,70,63 57,49,38 53,47,24 43,36,9 62,57,16 50,41,12 48,40,18 51,49,20 37,33,14 47,40,22 52,46,21 50,42,20 62,50,22 46,40,15 40,35,21 41,37,18 39,36,23
255,213,158 255,213,158 255,210,155 255,210,158 255,212,158 255,211,156 255,210,155 255,212,160 255,215,162 255,206,151 239,183,134 255,207,154 151,123,96 54,48,23 102,80,60 74,66,44 59,50,31 55,46,27 54,47,27 63,56,36 64,55,36 62,45,19 237,173,106 255,222,144 255,222,148 255,219,147 250,181,116 227,168,111 216,160,111 204,154,112 201,152,116 190,143,111 179,135,107 164,120,94 155,115,92 144,113,92 136,109,91 124,103,90 105,89,87 98,77,66 132,84,59 144,96,67 148,92,58 122,73,53 86,49,36 75,48,32 90,60,45 85,62,49 41,26,17 98,71,55 94,60,42 55,38,30 105,73,59 75,52,41 46,25,23 89,62,44 79,53,39 64,41,28 62,40,32 51,31,22 65,44,33 61,45,39 47,33,33 40,27,24 38,20,15 75,56,44 45,32,29 43,31,33 47,35,37 33,21,26 118,65,40 61,39,42 170,105,84 120,76,64 83,57,45 55,42,35 49,36,33 37,27,26 65,42,29 136,78,56 130,72,48 123,67,45 132,71,53 118,71,60 151,95,73 125,81,69 94,58,52 96,60,52 93,78,67 34,42,28 21,38,28 30,42,38 37,32,31 45,31,36 52,35,36 97,81,79 94,78,74 93,77,73 93,75,72 94,78,76 95,77,74 91,73,70 92,74,71 94,73,69 97,79,74 93,76,68 93,77,71 97,81,77 87,71,67 79,63,59 78,62,56 69,58,53 34,30,9 38,34,15 42,38,17 45,38,11 46,39,12 46,39,23 61,57,36 43,40,14 47,42,12 46,40,15 58,52,29 57,50,21 52,46,21 37,33,23 27,26,17 28,28,12
