51,35,22 45,29,16 44,28,15 48,34,20 52,38,24 41,26,15 47,33,15 51,35,18 56,39,31 40,27,22 33,20,17 27,16,13 32,19,14 32,19,16 33,20,17 34,21,16 41,28,23 41,28,23 41,25,19 34,18,12 44,25,13 44,23,12 48,25,12 51,28,15 48,29,17 37,18,6 29,15,1 34,18,12 58,23,10 33,22,15 63,42,27 49,37,27 60,64,35 52,81,28 57,85,39 58,91,39 56,81,34 54,71,35 43,51,26 38,43,21 30,43,20 29,44,20 31,40,21 29,41,23 29,42,19 33,42,14 100,65,29 155,102,57 171,111,61 184,121,70 179,116,63 192,123,69 203,134,80 197,128,72 181,115,65 166,100,52 120,75,40 79,37,15 63,37,16 61,39,21 63,41,23 86,52,32 90,59,36 89,58,35 87,56,35 90,59,38 83,52,31 90,61,41 87,58,38 84,58,37 77,51,30 90,61,39 103,66,40 114,70,42 135,91,53 176,114,74 171,109,69 191,124,81 127,62,21 125,66,20 143,82,37 118,61,30 89,61,50 135,74,38 166,91,46 129,69,26 109,53,19 77,43,25 106,68,47 126,74,42 120,59,25 111,50,16 96,50,22 114,68,40 104,59,36 148,93,62 105,57,32 108,62,36 77,41,19 85,49,31 80,39,19 77,35,13 85,40,19 74,46,33 53,31,25 65,40,21 74,37,22 61,29,15 64,33,14 77,46,34 62,31,21 75,41,23 75,41,23 63,29,11 84,48,30 66,30,12 59,31,18 54,26,13 67,35,19 82,47,32 73,44,24 53,24,4 49,24,7 50,25,8 50,24,3 51,25,4 52,25,9 59,32,16
38,26,14 41,29,17 46,34,22 47,35,25 43,31,21 48,36,26 43,31,21 59,45,31 54,38,32 50,38,26 31,18,15 29,18,13 39,26,23 38,25,20 32,19,14 32,19,16 27,14,11 28,15,12 31,18,15 34,21,18 50,30,21 46,26,17 57,31,19 55,29,17 43,23,14 41,21,14 55,39,22 36,19,11 55,27,25 47,34,27 63,49,31 90,69,56 77,108,56 57,87,38 56,81,36 59,89,42 57,85,37 50,72,33 46,57,26 43,48,28 32,41,22 30,42,22 32,39,23 31,40,21 29,38,19 31,41,17 54,47,16 181,115,60 191,126,69 191,130,69 204,134,76 204,134,74 206,133,72 199,128,75 181,115,65 157,98,50 107,62,39 75,37,20 65,40,21 61,41,23 61,39,19 83,52,29 95,64,41 88,57,34 88,57,36 89,58,37 90,59,38 90,61,41 86,57,37 85,59,38 87,61,40 91,60,37 106,67,37 120,76,46 152,106,69 176,106,57 163,98,59 150,79,35 129,65,21 150,89,44 135,70,29 103,50,23 121,90,69 140,83,43 149,81,38 127,62,25 112,52,27 83,57,47 150,97,70 123,65,28 127,65,25 142,80,40 123,67,33 119,66,39 68,30,13 133,80,53 113,60,37 78,41,17 77,31,17 73,41,27 87,42,21 83,40,23 92,47,26 87,55,39 62,29,18 70,41,21 77,41,23 63,32,20 89,51,32 92,56,36 76,45,24 81,43,26 64,30,12 70,36,18 73,39,21 88,50,29 88,50,33 70,36,18 61,31,16 68,39,19 66,32,14 78,42,22 58,24,4 50,22,9 50,24,3 50,24,3 57,24,13 64,31,20
34,21,14 38,25,18 43,30,23 54,42,32 35,23,13 36,23,16 40,27,20 42,27,16 42,27,16 45,33,23 43,30,23 44,33,28 34,21,18 41,28,23 36,23,18 32,20,10 35,23,13 36,24,14 29,16,13 36,23,20 40,27,20 40,24,18 51,27,19 54,30,22 60,47,40 68,55,50 78,60,59 80,62,57 113,96,86 136,109,102 139,103,95 147,107,82 64,97,45 50,80,33 54,77,33 54,82,36 57,85,37 50,72,33 44,53,25 43,48,26 34,42,21 30,43,20 32,39,21 31,40,21 29,38,19 31,41,19 42,44,18 203,128,65 209,136,79 204,130,76 203,127,67 211,135,75 207,134,73 199,124,75 167,111,62 131,83,40 108,63,40 71,35,17 60,38,18 55,35,17 61,39,21 82,53,29 91,61,35 85,54,31 89,58,37 88,57,36 92,61,40 84,55,35 84,55,35 89,60,38 86,60,39 91,60,37 109,70,40 129,85,55 160,105,62 196,129,81 132,67,28 130,62,26 117,57,14 137,75,37 156,88,50 91,39,18 136,84,54 119,63,27 147,79,36 129,64,27 93,49,21 95,62,51 138,80,45 114,49,12 107,45,5 143,81,41 105,49,13 108,57,22 60,27,16 109,62,30 110,62,37 96,56,33 81,40,24 91,55,37 102,53,31 85,43,19 88,43,22 84,52,36 67,34,23 72,43,23 81,45,27 79,41,24 86,48,29 92,51,24 51,21,4 88,50,33 82,48,30 66,32,14 77,43,25 97,59,38 78,40,23 70,36,18 63,33,18 63,34,14 69,35,17 79,43,23 82,48,28 75,47,34 65,46,32 60,41,27 65,44,29 63,42,27
33,20,15 33,20,15 39,26,21 42,29,24 47,34,29 35,23,13 42,30,20 45,30,19 42,27,16 49,37,25 40,28,16 34,23,18 38,25,22 34,20,20 39,25,25 36,23,20 38,25,22 40,27,24 47,33,33 71,57,57 75,63,63 76,64,64 78,67,62 84,68,66 81,71,61 102,81,66 117,79,58 123,85,64 129,92,68 132,95,71 143,101,77 162,105,61 61,94,42 51,78,35 53,77,35 54,82,36 57,85,37 54,76,37 47,56,28 44,49,27 34,42,21 32,41,22 32,41,24 31,40,21 29,38,19 28,43,19 37,40,18 214,136,69 213,138,70 209,141,71 212,137,67 209,138,67 206,136,76 186,123,72 157,103,55 124,77,43 98,56,32 72,38,20 67,42,23 58,36,18 65,40,21 81,50,27 101,68,43 89,56,31 88,57,36 88,57,36 91,60,39 84,55,35 89,60,40 90,61,39 88,62,41 101,64,40 121,80,49 138,91,59 181,122,76 151,85,37 156,88,50 143,78,37 149,81,41 141,72,32 128,73,30 81,43,33 173,97,55 158,94,66 147,79,43 101,45,11 100,72,59 122,79,62 161,109,77 129,75,41 128,68,27 124,64,23 145,88,48 102,58,32 71,30,12 110,60,29 106,60,34 100,55,32 85,47,28 86,48,29 94,41,14 90,44,18 71,35,13 86,47,33 61,29,13 67,40,22 69,37,21 71,37,19 78,42,24 103,52,26 57,26,5 86,50,32 69,38,17 60,29,8 65,29,11 82,41,25 80,42,23 81,43,24 59,28,9 68,37,18 64,30,12 81,45,27 84,48,30 60,35,18 77,54,39 72,58,42 74,57,47 76,59,49
33,20,15 35,22,17 36,23,18 42,29,24 39,26,21 42,30,20 45,33,23 48,33,22 45,30,19 40,28,16 38,25,20 33,22,17 42,29,26 46,32,32 55,41,41 70,57,54 74,61,58 74,61,58 74,60,60 74,60,60 73,61,61 75,63,63 69,62,60 88,66,60 119,74,53 125,76,54 136,88,61 154,106,79 162,114,85 158,110,83 160,109,72 189,122,79 55,96,41 50,77,36 52,76,36 52,79,36 57,85,39 57,76,36 49,60,29 41,46,24 33,43,21 32,41,22 32,41,24 31,40,21 29,38,19 29,41,23 27,40,17 145,91,30 219,144,74 211,136,64 214,139,69 208,137,66 200,130,72 175,112,61 144,88,50 118,67,43 99,57,33 70,36,18 68,41,23 60,38,20 66,39,21 85,51,29 113,78,53 108,73,48 88,57,36 91,60,39 85,54,33 86,57,37 88,59,39 89,58,37 89,60,38 107,70,46 120,79,48 149,99,68 183,116,71 162,95,50 149,81,43 125,60,19 141,73,33 122,62,19 156,88,52 96,43,18 96,35,3 150,85,46 111,43,5 109,62,39 128,72,50 95,51,21 148,96,64 137,83,49 125,65,24 111,51,10 149,92,52 79,45,25 90,45,24 115,59,23 94,60,42 72,36,18 76,35,15 80,48,34 103,54,32 94,48,20 67,31,13 114,62,30 94,62,48 59,34,15 70,38,22 80,44,24 69,35,15 96,49,26 85,43,21 75,40,15 75,43,27 67,35,21 70,39,20 84,48,30 81,43,24 76,38,19 67,36,17 85,54,35 85,51,33 67,31,13 75,44,25 59,29,14 86,47,33 79,51,38 80,63,53 77,60,50
28,15,10 33,20,15 34,21,16 34,22,12 40,28,18 42,30,20 39,27,17 37,22,11 41,26,15 36,24,12 33,20,15 54,41,38 69,53,51 77,61,59 79,63,61 79,62,63 78,61,62 78,61,62 73,57,53 84,68,64 87,71,67 86,70,66 91,74,66 129,81,52 134,84,53 138,87,61 150,100,67 154,104,71 154,105,69 152,103,67 162,109,68 173,119,71 58,93,43 54,78,36 50,72,35 50,77,34 57,85,39 58,77,37 53,64,33 43,48,24 34,44,20 32,42,20 31,41,19 29,38,19 29,38,19 28,37,18 29,38,19 72,50,12 206,127,54 220,140,70 208,133,70 204,133,78 188,121,71 161,102,56 133,84,48 112,67,44 94,56,35 69,38,19 71,46,29 60,38,20 67,41,27 98,54,24 131,80,52 116,69,46 100,64,42 96,62,42 87,58,34 90,59,38 87,58,36 88,59,35 97,66,43 116,73,40 150,96,58 176,108,63 191,119,69 149,86,37 151,86,47 129,61,23 136,68,28 141,72,32 142,70,22 174,99,50 175,99,59 86,51,38 142,67,38 94,56,35 121,65,39 132,86,47 132,86,60 112,60,30 128,66,26 123,61,21 129,69,26 60,29,17 88,40,11 115,57,22 54,24,7 95,48,37 89,47,25 58,32,20 93,50,31 92,42,11 69,39,22 100,47,22 98,53,32 56,29,13 71,37,19 75,41,23 67,31,13 73,36,21 98,53,32 91,50,30 72,35,20 63,35,24 51,25,11 62,31,12 86,49,34 94,53,35 79,45,27 86,48,31 75,41,23 89,55,37 57,28,22 66,35,23 83,44,30 74,42,26 80,60,40 81,65,48
32,19,14 36,23,18 33,20,15 64,52,42 87,75,65 85,73,63 78,66,56 75,60,49 64,49,38 60,48,36 55,42,37 62,46,40 58,42,36 57,41,35 56,40,34 56,41,32 62,47,38 58,43,34 65,50,41 68,53,44 71,56,47 75,60,51 114,67,44 131,85,59 146,92,54 151,96,55 188,133,88 174,119,74 168,113,70 169,114,71 172,117,74 172,128,77 60,90,41 56,78,37 45,63,30 54,73,37 62,85,41 56,78,37 52,66,34 40,50,24 34,44,22 32,42,20 31,40,21 28,37,18 28,37,18 25,34,15 26,35,16 54,47,20 225,147,76 215,135,67 208,133,70 187,116,61 180,113,68 155,100,57 131,84,50 109,69,46 94,58,36 74,43,24 57,35,17 60,38,20 65,34,24 97,56,25 137,86,49 118,71,39 106,71,44 94,61,36 91,60,37 87,56,35 86,57,35 88,59,37 110,71,43 126,81,46 160,105,64 180,113,63 179,112,67 153,89,43 127,62,23 168,106,66 130,61,21 145,77,32 183,112,59 153,80,23 148,72,32 91,64,59 111,61,30 147,91,55 141,79,41 120,75,40 90,52,33 101,56,33 134,72,32 116,54,14 127,65,27 62,28,10 103,55,26 109,51,16 73,36,21 89,50,36 94,47,26 57,31,19 109,66,47 110,60,29 60,30,13 113,68,45 109,80,60 56,33,20 63,36,20 74,42,26 71,37,17 58,31,15 86,43,24 88,40,13 104,59,36 61,25,7 91,55,35 65,30,15 60,28,12 86,50,30 78,42,24 77,43,25 67,40,24 52,25,9 89,53,35 54,27,11 76,44,28 79,42,27 81,45,25 76,54,34
83,67,61 83,67,61 83,67,61 91,76,67 86,71,62 83,68,59 85,70,61 86,71,62 86,71,62 83,70,63 81,69,57 83,68,59 83,68,59 79,64,53 79,64,53 78,63,52 76,61,50 79,64,53 71,57,43 71,57,43 69,53,40 78,53,34 123,77,47 136,85,48 178,116,78 166,109,69 178,123,78 197,142,101 188,130,93 183,126,84 172,117,72 162,124,76 60,92,45 51,75,35 46,62,29 52,71,35 57,80,36 53,80,37 52,70,37 41,51,25 33,43,21 32,42,20 31,40,21 27,36,19 25,34,17 26,33,15 25,34,15 31,32,13 206,135,64 205,125,57 200,127,68 189,120,64 172,109,60 158,101,59 129,84,49 108,68,45 94,60,40 69,35,15 65,35,20 58,36,18 64,36,23 97,59,24 153,102,63 134,87,53 107,73,41 96,63,36 99,64,37 90,59,36 84,53,30 105,65,42 109,64,41 136,87,49 175,115,72 198,126,76 101,46,15 170,105,64 124,59,20 156,88,48 141,70,26 130,61,21 171,99,60 146,77,37 85,34,10 128,87,60 182,121,87 130,65,24 139,71,26 104,51,24 71,28,9 100,47,24 105,44,10 127,66,32 97,53,27 130,75,46 109,53,19 96,51,18 59,24,9 54,20,0 97,45,26 58,24,6 85,49,29 96,47,11 59,22,7 72,36,14 52,26,16 51,28,25 60,30,15 68,40,27 76,38,19 62,30,14 77,43,23 95,55,32 102,56,28 64,30,12 101,60,40 62,27,12 76,41,26 80,43,19 95,57,38 66,36,19 68,40,29 48,22,12 63,33,16 78,44,26 70,38,24 69,38,19 77,41,23 77,45,31
83,68,57 84,69,58 85,70,59 80,65,56 80,65,56 82,67,58 80,65,56 80,65,56 76,61,52 75,62,55 74,62,50 73,58,49 71,56,47 73,58,47 68,53,42 66,51,40 62,47,36 62,47,36 64,50,36 69,55,41 80,54,42 134,84,51 146,96,54 165,108,68 161,96,55 173,111,69 178,118,77 161,100,64 161,103,68 169,112,72 170,113,69 155,126,75 57,89,40 52,76,36 44,60,27 55,69,37 57,84,41 53,80,39 54,72,39 41,51,25 34,44,22 30,43,20 29,38,19 29,36,20 26,33,17 30,32,15 26,33,15 35,33,13 158,94,30 200,124,59 189,114,65 186,116,65 166,102,56 146,93,50 126,81,48 104,66,45 101,60,42 76,35,17 66,36,21 64,42,24 65,38,22 94,61,24 161,106,61 154,103,64 117,76,49 104,64,39 94,59,32 87,56,33 96,62,40 108,68,43 118,70,43 141,87,49 172,108,64 168,102,54 127,69,34 150,85,44 157,92,53 132,64,24 148,77,33 158,83,38 148,80,42 116,53,18 87,51,31 135,81,43 140,79,45 167,102,61 163,96,51 131,73,36 87,39,14 126,70,34 116,60,24 124,68,32 81,35,17 116,62,28 103,50,23 112,67,44 63,26,13 101,51,34 93,41,11 70,36,18 82,46,26 102,54,25 81,41,16 95,50,29 103,64,36 99,53,27 55,25,10 61,38,25 76,41,26 69,37,23 87,53,35 64,27,14 91,52,24 75,37,20 88,50,29 78,46,30 95,55,32 86,44,22 78,43,28 83,49,27 52,21,9 46,18,9 61,33,20 63,38,19 51,24,8 84,48,30 80,44,26 67,35,21
83,69,55 84,70,56 85,71,57 85,70,61 85,70,61 85,70,61 85,70,61 85,70,61 80,65,56 75,60,51 73,58,47 72,57,48 70,55,46 71,56,45 62,47,36 68,53,42 72,57,46 72,57,46 62,48,34 63,49,35 122,86,66 129,83,55 166,109,67 161,99,61 172,108,64 162,102,59 155,98,56 160,102,65 169,109,68 171,112,66 172,115,71 152,128,75 60,91,39 53,77,35 45,59,29 50,64,32 54,81,38 54,81,38 54,73,37 47,57,31 33,43,21 26,39,16 28,37,18 28,37,20 25,32,16 27,31,16 25,32,16 24,36,16 102,57,9 192,119,58 184,114,65 178,108,59 164,100,54 145,92,51 120,74,44 105,64,44 101,60,42 75,34,16 76,44,30 64,42,24 66,39,21 96,61,25 174,114,71 166,110,72 122,77,56 106,66,41 96,59,35 91,57,37 94,60,40 109,65,39 124,73,45 155,98,58 184,116,73 141,74,29 143,81,43 133,71,29 137,72,33 136,68,28 157,86,42 172,97,52 134,69,32 151,76,31 79,53,39 113,59,21 119,58,24 139,74,33 127,70,28 124,55,26 107,60,28 124,66,31 120,59,25 121,60,26 93,49,23 106,51,22 122,63,33 68,30,13 73,35,14 96,42,22 110,52,28 79,45,27 80,44,24 97,49,22 98,57,28 93,51,27 125,73,43 130,67,32 64,28,8 53,32,21 73,41,25 70,40,25 81,49,33 77,43,25 80,42,21 88,48,25 71,35,13 90,46,34 69,40,18 95,51,25 79,41,22 65,35,18 63,31,17 54,23,15 61,33,22 69,37,23 73,41,27 60,29,10 72,36,18 67,35,21
73,57,44 71,55,42 77,61,48 79,62,52 83,66,56 84,68,51 79,63,46 78,62,47 74,58,43 73,53,46 69,49,42 66,52,38 62,48,34 53,40,33 55,42,35 59,46,39 72,56,43 80,64,49 78,64,46 96,69,51 129,85,55 140,91,55 152,96,58 165,105,64 157,97,54 148,88,47 173,112,67 179,116,67 170,111,65 169,110,64 168,112,65 126,110,56 57,89,40 51,75,33 42,57,31 50,64,32 55,77,38 55,79,37 56,73,37 45,55,29 33,43,21 28,37,18 26,35,16 30,34,19 27,31,16 27,31,16 25,32,16 25,32,16 63,44,9 180,113,65 182,115,63 177,111,63 161,102,54 141,90,51 115,69,41 105,63,41 99,61,40 86,48,27 69,35,17 65,40,21 69,40,16 101,58,25 200,133,88 172,110,70 133,84,48 124,77,45 105,60,37 106,67,39 102,67,42 109,63,33 139,86,45 173,112,65 165,100,59 131,66,29 121,59,21 132,74,39 139,74,35 146,78,33 135,66,26 151,80,36 170,100,49 116,49,22 99,65,45 142,69,28 122,61,25 162,94,56 111,49,11 122,61,25 108,53,22 121,60,24 114,53,19 128,63,26 108,53,22 89,43,17 95,49,21 61,28,19 107,65,41 94,54,31 96,48,21 81,45,25 74,38,18 78,40,21 78,40,21 92,54,35 107,59,30 146,86,47 88,43,20 46,26,17 63,32,20 70,37,26 60,28,12 71,37,15 63,32,13 88,48,23 57,30,12 82,41,21 49,23,11 91,43,18 67,36,15 55,23,18 75,38,23 51,23,14 62,32,17 63,33,18 62,32,17 58,28,11 77,40,25 73,38,25
70,54,41 67,51,38 70,54,41 66,49,39 71,54,44 67,51,38 67,51,38 62,45,35 60,43,33 65,45,36 69,49,40 63,48,39 59,44,35 56,43,40 57,44,41 57,43,45 64,47,37 72,56,41 80,52,43 134,86,57 151,95,59 154,94,53 146,90,52 160,100,59 149,89,48 171,111,68 172,113,65 164,104,61 169,110,64 170,111,65 143,89,41 101,92,36 56,88,39 47,71,29 39,54,26 49,60,31 54,76,37 55,80,35 52,74,35 46,54,29 32,45,22 29,38,19 26,35,16 28,35,19 26,33,17 27,31,16 27,31,16 25,33,21 39,40,17 137,105,63 183,117,65 179,113,63 158,102,55 140,89,52 111,67,41 104,62,40 99,61,40 73,35,14 68,34,16 63,38,19 66,42,20 136,81,40 190,124,74 180,114,66 148,93,50 131,77,39 128,77,49 114,68,42 109,69,46 123,78,45 149,92,48 172,106,58 135,75,32 117,59,24 116,58,23 131,73,38 122,57,18 132,67,26 108,43,6 106,52,16 114,54,15 143,82,48 128,84,58 157,88,32 134,78,40 146,86,45 130,65,26 129,72,41 108,53,22 129,68,32 109,52,21 118,57,23 96,41,12 84,39,16 118,67,43 108,56,24 84,49,36 73,42,32 75,45,28 67,31,11 74,38,18 84,41,24 85,42,25 72,34,15 114,66,37 114,60,26 102,56,30 46,25,14 51,27,19 57,29,20 59,31,18 73,36,23 75,39,21 72,34,17 75,34,18 78,42,20 73,43,26 64,33,12 53,30,17 47,27,20 97,57,34 61,31,16 63,33,18 55,25,10 70,40,23 66,35,23 68,35,24 72,35,20
75,56,42 79,60,46 75,56,42 75,56,44 78,59,47 79,58,47 77,56,45 71,55,42 73,58,38 109,78,57 148,105,70 120,88,54 101,75,52 69,54,43 53,42,37 58,41,47 54,34,27 78,53,36 135,92,59 131,81,48 129,78,41 139,82,40 143,90,49 159,97,55 159,102,58 171,110,65 181,115,67 183,117,69 187,120,75 146,89,45 122,66,30 108,99,39 58,88,39 50,69,33 43,51,26 46,57,28 56,75,39 56,78,37 54,76,39 47,55,30 33,46,23 29,38,19 25,34,15 26,35,16 28,32,15 27,31,16 27,31,16 26,34,13 21,36,12 86,71,35 184,118,66 175,112,61 154,99,54 124,73,45 107,62,39 102,62,39 95,57,36 79,41,20 59,25,7 63,38,19 69,44,25 167,116,77 190,120,71 192,120,72 168,106,64 161,101,60 145,89,51 118,72,44 114,68,40 126,76,43 150,100,58 192,125,75 129,73,39 150,90,51 134,74,35 131,64,21 154,87,44 133,64,24 150,89,55 119,62,31 171,97,59 97,36,2 123,83,60 142,77,40 111,50,14 112,52,11 127,69,32 125,67,30 125,63,21 139,67,28 88,43,20 131,73,36 94,38,12 135,74,40 69,35,13 126,68,33 61,33,20 70,44,30 80,44,26 78,40,21 66,28,9 77,36,16 103,51,19 78,44,26 117,66,31 122,66,32 126,78,49 49,25,17 63,37,25 61,33,24 56,29,22 69,38,26 69,37,21 69,35,17 80,46,28 77,43,25 76,36,13 86,48,31 76,41,26 49,22,15 47,24,13 66,38,25 49,21,8 62,36,24 46,24,16 61,40,27 78,43,30 87,51,33
79,56,41 81,58,43 89,66,51 86,63,48 79,56,41 77,56,41 77,56,41 74,58,41 115,78,54 165,109,62 172,117,63 182,128,69 147,98,49 110,80,54 69,49,42 59,47,37 71,46,29 123,90,65 134,82,52 129,81,54 143,86,55 144,81,46 148,88,49 157,97,54 154,97,55 163,102,55 185,120,60 185,115,66 118,60,23 121,66,23 144,76,40 86,109,45 58,88,41 49,68,32 42,53,24 46,55,27 54,73,37 55,77,36 55,77,40 47,58,29 35,44,25 29,38,19 26,35,16 26,35,16 28,32,15 27,31,16 27,31,16 28,31,21 27,32,12 48,53,31 190,114,54 176,110,58 149,96,51 117,71,41 105,63,41 99,61,40 96,58,37 78,42,22 62,27,12 62,37,18 78,44,22 175,113,71 189,116,57 189,120,66 180,113,65 172,105,60 154,92,50 127,75,43 124,74,41 137,83,47 155,98,58 128,73,32 112,50,10 146,81,42 143,78,37 179,112,69 152,85,42 128,67,31 149,87,49 130,62,24 133,64,31 120,59,25 131,94,68 91,43,16 121,60,24 121,61,20 127,65,25 106,44,4 120,60,19 129,68,23 107,57,24 123,61,23 125,63,36 99,52,31 86,35,11 121,72,36 52,24,11 59,33,19 85,49,31 82,44,25 74,36,17 85,42,25 99,52,31 79,45,27 97,46,11 107,51,17 110,62,33 47,24,11 72,46,32 69,38,19 54,31,16 55,29,17 61,30,18 68,38,23 90,45,22 98,53,30 80,44,22 62,33,13 58,33,16 38,20,15 46,23,8 48,22,10 70,46,38 59,31,18 54,31,16 47,24,13 72,37,24 79,43,25
75,52,37 75,52,37 78,55,40 74,51,36 78,55,40 83,60,45 84,59,42 89,55,33 145,96,56 135,92,57 168,112,65 172,110,52 181,119,61 184,129,73 108,74,44 75,53,33 129,79,48 139,88,51 134,83,48 137,86,51 135,77,40 126,68,31 123,61,21 116,53,20 141,80,35 150,90,40 181,115,67 133,77,39 135,78,38 116,59,19 137,71,37 75,115,45 63,90,47 48,67,29 40,51,22 44,52,27 49,68,32 54,76,35 56,78,41 48,59,30 35,44,25 29,38,19 28,37,18 29,36,18 28,32,15 27,31,16 27,31,16 28,31,19 28,33,11 38,43,19 185,117,72 168,105,52 125,81,39 114,71,38 107,63,37 103,63,38 96,63,38 59,28,9 55,29,15 66,41,24 76,43,32 172,114,63 194,127,77 191,122,68 189,119,70 185,115,68 159,98,53 130,79,40 141,88,47 151,83,43 165,107,70 109,55,21 121,61,22 128,66,28 145,80,43 137,65,26 142,74,38 125,64,30 117,60,31 137,74,39 83,42,22 107,60,39 117,63,25 114,58,24 129,71,34 115,57,20 131,66,27 105,44,8 122,66,28 115,61,27 123,65,28 111,53,16 91,39,9 82,40,18 98,57,28 128,82,54 52,25,7 139,92,60 75,39,21 71,35,15 68,32,12 85,40,19 114,66,37 94,59,44 94,39,10 103,44,14 109,63,33 49,23,11 67,40,24 82,44,27 77,43,25 55,30,11 52,24,15 69,28,12 92,46,28 88,47,27 92,49,30 90,41,21 97,52,31 58,35,24 57,25,11 81,43,33 50,24,12 79,49,34 58,31,15 56,28,19 44,25,13 77,43,23
79,56,41 83,60,45 83,60,45 77,54,39 82,59,44 83,61,43 78,53,34 125,80,45 155,105,61 146,98,51 178,125,72 186,128,73 158,100,45 163,113,53 121,80,51 104,56,38 127,83,55 132,82,51 129,78,43 107,56,21 115,50,9 128,63,22 113,50,15 129,67,25 137,74,39 114,51,16 131,56,25 129,67,25 108,46,8 147,85,47 121,69,37 65,103,45 56,83,40 51,70,32 41,52,23 46,54,29 50,64,34 53,75,38 56,78,39 47,63,30 35,45,23 28,37,18 28,37,18 28,35,17 28,32,15 27,31,16 28,32,17 28,32,17 28,32,15 35,40,20 159,118,69 167,105,49 122,77,42 111,67,41 105,63,41 103,63,38 104,64,41 102,65,39 91,58,31 81,45,23 109,64,29 177,116,69 191,124,74 191,122,68 192,118,66 196,122,70 183,117,67 151,91,48 150,86,42 168,101,56 118,61,32 104,46,11 131,71,32 97,40,0 152,85,40 158,86,47 144,76,40 136,76,37 129,71,36 116,58,23 92,58,28 148,88,49 119,59,18 115,60,29 138,76,36 130,68,28 124,58,24 119,58,26 128,65,30 102,44,11 119,61,24 109,51,14 88,46,24 78,42,20 113,65,47 77,36,20 100,49,23 119,62,31 85,49,27 81,45,25 79,43,23 72,37,22 74,37,13 93,47,17 105,53,32 134,83,46 107,55,34 52,26,14 57,29,20 57,25,11 90,52,31 96,55,26 54,26,17 61,40,27 79,43,25 63,34,14 63,37,23 85,44,24 102,55,23 86,50,32 57,31,21 70,47,32 58,32,20 61,31,16 73,38,23 75,49,28 51,24,19 53,27,15
97,75,57 95,73,55 96,74,56 103,81,63 92,70,52 86,64,46 86,61,42 144,102,62 131,95,48 137,95,55 155,111,60 142,92,46 139,89,47 132,89,40 100,59,30 86,42,12 102,43,15 109,52,21 112,61,37 133,71,31 111,53,18 112,54,19 117,59,22 114,52,14 119,59,18 126,66,25 115,58,18 105,48,6 166,96,47 170,106,60 88,46,8 67,105,47 56,85,34 53,70,32 43,52,24 43,51,26 48,62,32 54,73,35 59,81,42 52,68,35 35,45,23 27,36,17 28,37,18 28,35,17 31,35,18 27,31,16 28,32,17 28,32,17 28,32,17 30,34,19 96,84,56 155,101,53 124,75,39 110,68,44 104,62,40 100,62,41 103,63,40 106,66,41 109,69,44 93,56,32 138,85,42 179,119,69 193,122,78 202,132,72 198,122,64 212,136,78 209,133,68 168,98,49 167,99,59 186,115,71 112,61,26 115,53,13 144,76,36 119,57,17 146,77,39 107,47,6 138,73,34 138,88,55 144,84,43 102,57,22 131,86,53 131,73,38 122,60,20 142,84,47 130,76,40 102,47,16 103,45,10 132,74,39 109,51,16 120,62,27 145,80,43 110,53,13 85,44,24 81,40,20 94,48,30 105,64,44 92,48,22 114,51,27 101,57,31 86,48,29 90,45,24 79,40,26 77,32,9 80,36,8 84,39,18 148,92,58 99,55,25 46,23,10 55,29,19 66,32,14 95,54,34 76,36,13 103,68,43 57,31,17 80,44,26 63,31,17 45,24,13 60,31,25 103,57,29 85,43,19 66,38,29 66,38,27 54,24,9 56,26,11 64,32,18 63,36,20 67,35,21 58,31,15
92,70,52 88,66,48 96,74,56 104,82,62 96,74,54 98,76,56 100,76,54 143,98,50 130,84,54 113,73,48 118,75,40 131,92,51 118,78,44 116,75,44 84,49,24 100,56,18 114,63,35 85,41,13 64,37,19 116,70,29 103,55,28 88,40,13 115,55,30 133,71,33 107,47,6 121,61,20 164,97,49 129,57,18 173,100,59 126,58,20 100,90,39 68,104,47 58,86,38 53,70,32 43,52,24 44,50,23 46,60,30 52,71,31 59,81,42 54,70,37 36,45,26 26,35,18 26,35,16 28,35,17 32,36,19 27,31,16 27,31,16 26,33,17 26,33,17 27,34,18 48,49,26 139,90,50 121,72,36 106,64,42 102,62,39 93,57,35 100,62,41 104,67,43 112,72,47 118,79,51 148,97,58 186,123,74 190,123,71 211,139,75 208,137,68 221,145,80 210,129,68 208,127,75 185,114,70 100,48,18 133,70,46 128,66,28 133,65,27 129,67,27 121,52,14 121,61,20 138,73,34 129,72,41 119,60,30 106,68,49 140,82,45 127,70,30 150,88,48 117,59,22 118,60,27 105,47,10 119,61,26 131,73,38 104,46,11 106,48,13 129,64,23 126,69,25 90,44,26 91,45,27 88,42,24 103,62,42 104,53,25 130,72,39 98,54,24 66,32,12 83,46,22 109,54,25 76,35,17 101,54,22 82,34,7 149,91,54 124,69,40 46,23,10 55,29,19 69,35,17 88,47,27 88,43,22 106,64,42 42,21,6 66,39,23 77,41,33 69,34,19 51,29,21 58,29,23 87,46,30 71,35,15 58,28,11 65,35,20 75,45,30 61,29,15 52,25,9 63,31,17 59,32,16
