255,200,169 255,200,169 255,207,177 237,199,178 223,192,180 227,191,181 237,195,182 245,204,188 235,196,182 229,191,181 226,189,186 229,193,187 227,192,179 225,191,187 218,190,188 214,186,184 210,185,182 215,187,187 220,190,189 219,190,186 226,189,188 230,190,183 233,186,175 239,189,174 241,188,165 241,188,165 239,187,168 233,187,173 221,185,177 176,143,145 210,185,186 172,150,158 193,171,179 87,70,73 103,75,62 48,27,23 53,43,47 38,28,29 53,33,26 93,66,48 93,59,41 87,56,37 107,73,53 90,55,40 93,57,39 93,57,39 93,58,43 69,46,33 71,51,42 62,40,32 86,63,50 88,63,46 94,69,50 74,51,38 57,39,36 99,66,55 89,59,44 91,65,51 91,63,50 91,65,55 48,33,24 43,27,23 68,48,39 90,67,54 90,64,52 85,62,47 86,67,53 71,53,48 65,44,33 53,31,23 53,33,26 80,58,50 68,54,40 64,48,33 69,102,66 42,75,39 46,71,44 46,71,44 44,65,44 34,54,36 30,50,36 25,44,33 19,38,29 22,36,32 52,56,41 43,55,35 47,55,32 36,45,28 53,54,35 73,78,54 46,68,42 33,56,39 28,46,33 23,36,24 24,38,29 26,44,31 27,42,30 26,41,27 27,42,28 60,49,42 112,61,51 138,67,43 77,44,33 50,37,45 78,61,67 82,65,71 79,62,68 83,69,74 84,70,72 82,65,68 93,76,77 97,81,79 97,80,81 96,79,80 96,79,80 99,82,85 96,82,82 68,57,52 45,30,19 72,58,42 38,27,20 31,18,13 31,17,17 21,11,10 18,8,9 33,27,22 51,47,26 62,57,18
255,203,170 255,201,168 254,198,164 255,199,173 255,198,170 255,196,164 255,199,166 255,198,164 255,200,166 255,200,165 255,199,168 249,196,173 247,196,172 247,195,174 239,193,177 233,191,178 234,190,178 236,190,176 244,195,175 246,193,168 248,195,170 253,195,169 254,197,168 251,194,163 255,194,162 255,198,163 255,202,168 255,194,160 255,204,170 255,199,168 226,172,152 206,163,146 214,177,162 85,57,46 72,52,34 53,35,32 48,36,41 42,28,30 53,31,25 95,64,43 136,102,82 112,76,58 98,62,42 107,76,64 104,74,59 95,68,50 94,69,50 90,64,50 83,60,49 73,52,41 52,31,20 67,46,31 90,68,50 86,63,50 62,47,38 107,70,55 93,63,48 87,59,46 88,63,46 90,69,58 36,22,22 85,65,56 82,55,39 88,62,48 99,73,59 86,60,48 89,66,53 89,61,48 84,58,46 72,57,48 51,34,26 81,55,45 78,55,44 72,51,40 77,94,66 40,69,41 40,61,40 40,61,40 35,53,38 29,44,32 28,42,35 23,37,30 22,39,34 36,38,33 40,41,31 46,52,41 55,58,46 36,42,29 47,57,35 69,90,58 40,64,40 37,57,43 32,49,39 28,40,31 25,38,26 28,43,31 26,41,29 24,39,25 31,39,29 59,41,38 95,58,43 122,65,48 47,31,25 57,47,51 67,53,58 77,63,68 80,66,71 82,68,70 82,65,68 83,66,67 91,74,75 87,70,73 90,73,79 93,76,82 98,81,84 99,82,85 99,82,83 101,83,80 124,102,96 57,36,34 33,20,17 39,27,27 27,15,20 29,22,25 34,22,22 36,23,16 55,45,21 53,47,13
255,194,162 255,194,162 255,197,166 255,198,165 255,199,162 255,198,161 255,196,161 255,197,162 255,196,166 255,196,165 255,192,165 255,194,166 255,192,167 255,196,170 255,200,172 254,194,169 255,197,170 255,194,168 255,194,168 255,193,166 251,194,165 250,192,166 250,192,168 253,191,164 255,194,164 255,197,164 255,199,161 255,185,141 249,187,145 255,194,158 228,167,135 255,199,159 202,156,128 85,53,37 89,53,45 61,41,34 43,31,33 40,28,30 61,38,27 110,74,54 101,71,56 84,61,48 62,43,31 65,46,34 51,31,24 63,37,25 57,31,17 79,58,45 65,42,29 105,79,67 91,58,47 84,59,42 84,58,44 76,55,44 66,47,35 50,27,14 75,52,37 69,43,29 98,73,56 53,32,30 88,64,58 87,59,46 81,54,38 90,60,45 94,67,51 95,65,50 91,64,48 87,59,46 95,69,55 83,57,47 82,58,50 44,25,13 72,49,38 72,48,40 68,66,48 35,56,35 31,54,37 33,51,36 32,49,39 25,44,33 20,39,33 24,38,31 37,37,34 39,29,33 39,27,32 40,30,31 34,27,25 31,30,23 24,41,17 46,75,45 39,63,41 37,57,43 32,49,39 27,42,30 22,36,29 28,41,29 25,38,26 22,36,27 37,42,36 45,31,31 74,48,38 69,46,43 41,36,33 49,42,45 71,59,64 78,64,69 75,61,66 73,61,66 74,60,65 81,66,74 84,70,75 84,66,75 90,72,83 96,78,89 96,79,82 97,81,79 95,77,74 95,77,74 92,79,72 38,25,20 45,36,28 35,26,20 21,11,12 16,11,13 37,27,26 43,32,25 23,17,8 22,18,8
255,199,163 255,200,164 255,199,164 255,199,162 255,199,160 255,199,161 255,198,160 255,197,157 255,195,158 255,195,159 255,195,159 255,196,160 255,196,165 255,195,165 255,197,162 255,194,158 255,193,160 255,193,162 255,196,166 255,192,165 253,191,164 248,188,163 251,193,167 251,194,165 255,192,162 255,195,164 255,199,163 255,196,158 244,172,137 214,158,124 193,142,107 147,105,67 229,174,133 246,182,138 249,180,124 58,38,31 44,32,34 40,26,26 90,61,41 94,59,46 63,37,25 77,54,43 68,46,38 80,58,50 48,32,28 89,58,46 80,55,38 58,39,27 51,29,21 66,40,30 69,48,33 70,47,34 68,45,32 69,49,42 47,28,16 98,70,57 95,68,52 91,64,48 74,52,34 35,17,16 96,68,55 84,54,39 88,56,40 99,68,47 104,70,52 103,69,51 98,66,50 88,58,43 65,38,20 102,75,57 85,60,43 66,50,37 64,36,27 103,75,62 47,33,19 39,52,40 30,45,33 30,44,35 26,43,35 20,39,33 33,40,35 25,25,22 46,34,36 44,32,37 42,31,38 39,28,35 44,32,37 46,36,40 55,71,52 43,70,40 38,59,38 36,59,44 30,50,36 28,42,33 22,36,29 22,37,25 22,37,25 21,35,26 33,34,24 36,27,21 33,22,29 33,27,32 33,31,29 43,38,40 73,60,68 71,58,66 62,50,55 69,56,64 74,60,73 80,67,77 80,65,75 83,68,76 91,74,80 93,76,77 94,77,80 96,75,75 93,75,74 94,77,78 94,81,76 60,49,42 54,47,27 46,39,19 27,20,23 12,6,11 20,14,19 20,13,16 11,8,12 12,10,11
255,207,164 255,207,164 255,207,164 255,208,165 255,204,160 255,205,163 255,202,159 255,198,156 255,196,154 255,197,154 255,195,157 255,196,161 255,196,163 255,193,162 255,195,162 255,194,158 255,193,160 255,193,160 255,194,164 255,193,163 252,190,161 252,190,161 253,191,162 254,193,161 255,193,164 255,192,162 255,194,164 255,195,160 255,198,164 206,150,124 200,145,93 255,191,129 254,185,118 255,192,127 216,152,92 80,58,50 42,34,40 42,29,26 107,73,55 97,59,42 77,51,39 57,34,21 57,38,24 79,53,39 74,52,44 85,57,44 81,58,45 85,62,49 62,42,33 47,28,16 103,74,52 109,83,62 57,38,26 56,33,20 104,73,54 94,64,49 95,65,50 101,71,54 71,47,39 43,22,20 102,71,52 87,55,41 87,57,40 96,67,47 103,72,53 103,71,55 99,67,51 90,58,44 97,67,50 92,65,47 73,48,31 84,58,44 49,28,17 100,63,48 80,45,30 57,40,32 40,41,33 31,43,39 28,40,36 40,40,37 40,30,34 38,26,28 40,28,28 43,31,36 43,30,38 42,32,36 45,33,38 43,31,36 53,74,51 44,66,40 37,57,41 33,53,37 28,46,31 28,43,31 23,37,28 20,38,25 23,35,28 34,36,33 52,44,33 42,40,20 33,31,29 27,21,26 27,22,24 53,42,49 74,61,69 48,35,43 61,49,54 68,55,63 78,63,73 78,63,73 84,66,77 92,74,83 92,73,75 93,75,74 92,73,77 95,73,78 94,77,78 97,80,81 94,78,74 71,59,47 38,29,10 51,44,15 48,39,20 29,22,22 21,18,22 11,10,15 11,8,14 12,9,13
255,215,164 255,215,164 255,216,165 255,214,164 255,210,160 255,212,159 255,212,160 255,211,159 255,212,160 255,210,161 255,212,164 255,208,161 255,209,164 255,206,161 255,202,159 255,206,163 255,205,160 255,207,159 255,210,159 255,215,166 255,206,164 255,202,162 255,200,162 255,201,161 255,195,164 255,195,162 255,192,160 255,192,157 255,197,154 255,203,137 255,207,137 255,203,137 255,182,114 245,173,109 233,165,106 53,30,27 46,36,40 55,40,31 103,72,51 90,58,42 96,73,58 58,37,24 55,40,29 81,60,45 55,32,17 53,37,24 61,40,29 76,53,38 50,29,25 52,38,24 108,70,51 110,76,54 55,39,26 114,78,58 96,64,50 74,46,35 92,65,47 89,61,48 62,40,32 45,23,17 108,77,58 87,57,42 85,57,44 87,59,48 84,61,48 74,55,41 42,26,11 94,67,51 92,61,42 102,71,52 81,54,38 77,51,30 58,36,30 62,45,35 95,59,41 71,49,31 59,45,31 53,36,28 57,37,28 48,30,25 45,32,29 45,31,31 41,25,23 47,30,33 44,32,34 45,33,35 41,29,31 39,27,29 68,89,66 42,63,42 32,57,39 34,52,39 28,46,33 26,44,31 23,37,28 21,35,28 34,36,33 89,84,83 88,76,81 90,77,85 76,62,67 53,41,46 38,26,31 63,46,49 68,52,48 64,47,39 97,67,52 130,100,74 84,66,63 84,66,75 86,69,75 90,71,75 89,72,75 91,72,74 93,74,76 97,81,79 100,84,82 101,85,83 96,79,80 88,77,72 51,45,22 59,50,21 62,53,22 31,25,18 20,14,19 16,13,19 22,16,23 20,12,18
255,208,160 255,208,160 255,208,160 255,209,162 255,207,158 255,211,159 255,211,157 255,211,157 255,212,155 255,208,156 255,208,160 255,204,161 255,206,164 255,208,163 255,207,165 255,207,165 255,208,165 255,212,164 255,210,162 255,212,167 255,206,164 255,206,165 255,203,165 255,203,164 255,202,163 255,200,160 255,200,159 255,206,148 255,211,140 255,205,133 255,212,144 255,193,130 255,196,128 255,201,131 255,195,135 48,33,24 48,32,30 76,55,44 100,64,42 100,63,48 75,45,30 92,64,51 34,21,18 73,52,39 77,52,35 86,63,48 53,27,15 95,69,55 58,40,37 43,25,20 105,72,47 103,72,53 93,66,48 42,29,24 54,36,17 65,39,27 72,49,34 52,30,22 84,58,46 91,64,48 67,46,31 98,67,55 65,49,36 59,43,39 40,27,20 51,34,24 133,95,78 72,42,27 84,57,39 93,59,41 76,45,26 100,66,48 54,39,28 49,33,20 98,66,50 80,54,31 67,48,34 63,48,39 49,32,24 83,57,45 84,56,45 63,42,31 68,49,37 39,19,12 47,30,31 43,29,29 45,31,31 48,36,36 70,89,69 37,61,39 31,54,39 32,52,38 26,46,32 26,40,31 22,36,29 28,35,30 86,79,79 98,86,88 99,85,87 100,86,88 111,94,95 122,98,92 133,101,87 158,117,97 185,136,100 178,127,90 186,132,96 158,121,95 86,68,67 84,66,77 82,65,71 82,65,71 82,67,75 85,70,78 88,74,76 96,80,78 99,83,81 99,83,81 99,83,81 94,78,74 52,43,24 54,47,18 51,43,21 37,33,16 28,23,22 26,18,26 39,27,32 37,26,21
255,210,162 255,210,162 255,210,162 255,207,161 255,201,159 255,203,158 255,201,159 255,202,159 255,200,159 255,201,163 255,199,158 255,198,160 255,198,160 255,198,160 255,198,160 255,198,162 255,197,162 255,197,162 255,199,161 255,199,161 255,197,159 255,199,161 255,198,160 255,203,162 255,206,160 255,207,152 255,215,150 255,218,147 255,212,142 255,204,133 255,189,121 255,196,130 255,205,135 255,206,136 220,151,95 56,41,32 45,29,27 82,52,35 115,70,47 94,62,46 67,42,25 94,59,46 35,21,23 44,24,17 95,68,50 98,68,51 93,67,55 69,46,31 76,61,52 52,39,34 93,63,46 74,43,31 50,32,27 73,47,33 90,60,45 87,60,44 90,67,52 52,32,25 112,83,63 84,59,40 44,33,26 44,26,21 43,27,23 29,19,20 62,44,39 94,60,40 120,75,54 97,67,50 70,45,28 86,56,41 84,52,36 106,74,58 70,43,25 112,78,58 60,35,18 104,82,64 58,35,24 56,39,29 59,43,37 46,25,14 72,49,34 62,43,31 49,32,24 97,78,66 52,34,33 52,36,32 50,34,28 54,42,32 61,78,54 39,63,41 34,59,41 34,54,38 32,51,42 28,45,40 27,41,37 66,64,62 98,84,84 99,85,85 99,86,83 106,93,86 112,98,84 125,102,87 148,114,96 179,135,105 209,159,117 213,162,123 181,144,120 105,88,89 96,83,93 97,83,88 96,82,84 97,83,88 96,79,85 94,77,83 93,76,77 93,75,74 97,79,78 95,77,76 98,82,80 94,78,72 62,52,40 49,43,18 49,44,12 33,28,14 35,29,20 27,20,18 23,16,19 39,30,22
255,210,162 255,210,162 255,212,164 255,211,163 255,207,164 255,205,162 255,203,162 255,203,161 255,203,161 255,200,161 255,201,161 255,201,159 255,202,161 255,202,161 255,202,161 255,203,158 255,203,158 255,204,159 255,204,159 255,204,158 255,203,157 255,203,158 255,205,157 255,205,155 255,207,148 255,220,148 255,215,141 255,206,136 255,195,122 254,183,114 255,191,121 255,206,136 255,206,134 255,198,126 242,176,119 40,24,18 59,38,36 114,76,59 148,97,69 108,76,60 57,34,19 73,47,37 62,46,40 49,31,26 69,48,37 72,50,32 87,67,58 44,25,11 69,53,47 42,26,22 98,66,50 88,62,50 68,48,41 81,51,36 88,61,45 85,58,40 95,69,55 60,43,35 74,53,40 66,46,28 29,20,14 74,53,42 90,65,48 69,49,40 45,28,18 110,74,52 126,80,52 91,59,43 70,44,32 81,51,34 89,58,39 80,56,34 94,58,40 93,59,37 80,53,37 49,32,24 93,64,44 80,61,49 45,29,23 72,53,41 67,46,33 59,42,32 47,32,23 56,35,24 51,33,32 50,34,30 51,36,27 55,40,31 67,79,59 39,60,37 32,57,37 31,53,41 27,46,35 26,38,31 45,43,39 99,82,83 99,81,80 99,81,80 102,86,82 100,84,78 98,85,78 101,83,78 122,99,88 149,114,99 165,127,106 154,119,104 109,86,83 95,80,88 96,81,89 96,79,82 98,82,80 97,79,78 100,82,81 99,80,82 98,81,84 97,78,80 100,79,79 101,80,78 95,77,74 98,80,79 82,71,64 43,36,16 49,44,16 47,37,25 38,29,14 36,33,18 29,23,18 57,48,33
255,199,156 255,199,156 255,200,157 255,202,161 255,199,161 255,199,156 255,199,157 255,199,157 255,200,158 255,198,159 255,199,159 255,200,158 255,199,159 255,199,159 255,200,157 255,203,158 255,203,156 255,206,161 255,206,161 255,203,157 255,204,155 255,205,157 255,207,163 255,208,162 255,222,146 255,216,139 255,198,126 255,208,138 255,202,130 255,205,135 255,199,127 255,208,136 255,193,118 255,192,117 173,117,68 59,43,37 60,40,33 96,55,39 136,85,61 89,62,44 66,45,32 59,38,27 52,35,27 48,28,19 79,58,47 54,33,22 52,35,25 58,42,29 63,47,43 51,35,29 87,58,38 78,55,44 72,50,44 81,56,37 82,55,39 81,56,39 85,59,47 47,34,29 59,45,31 49,32,22 50,30,21 103,73,56 81,52,32 72,52,43 36,26,16 96,64,48 129,83,55 85,53,37 70,44,32 87,56,37 104,70,50 72,48,26 72,42,25 77,50,32 67,39,26 46,28,23 103,72,49 74,53,38 54,39,30 54,33,22 77,56,45 62,43,31 45,29,23 64,41,28 49,31,28 46,33,28 55,40,31 50,34,28 52,64,44 31,55,33 29,52,37 27,46,35 24,42,29 32,38,27 53,42,37 92,75,76 97,79,78 98,80,79 98,80,79 99,83,79 98,82,76 100,82,79 103,82,78 109,83,73 123,97,85 106,81,78 97,78,82 97,83,88 97,82,90 97,80,83 96,80,78 98,80,79 98,80,79 98,80,79 99,82,83 97,78,80 99,78,78 100,79,77 95,77,74 98,80,79 92,79,74 60,51,36 35,28,8 52,40,30 31,26,14 37,32,18 47,42,28 36,26,14
255,196,159 255,196,159 255,195,158 255,196,158 255,194,156 255,198,159 255,197,159 255,196,160 255,196,158 255,197,157 255,198,158 255,196,158 255,198,158 255,197,157 255,200,159 255,193,152 177,131,103 201,147,113 255,200,157 255,196,154 237,166,124 240,178,136 232,175,131 255,209,142 255,221,141 255,211,134 255,195,123 255,214,144 255,209,137 255,203,131 255,206,134 255,200,128 255,195,123 255,199,127 158,101,57 79,60,44 85,62,51 72,35,22 130,85,64 87,62,43 71,52,40 39,21,20 50,32,31 87,67,49 86,60,48 79,59,52 46,22,14 108,74,54 88,63,44 82,63,47 47,31,25 47,27,20 51,31,24 69,46,31 75,52,37 69,48,37 52,35,27 49,27,19 89,66,53 29,19,18 98,71,53 90,56,38 80,53,35 75,54,43 45,31,33 48,28,21 124,79,56 79,52,34 78,50,37 103,65,44 109,68,50 81,56,39 85,62,47 54,32,24 90,64,52 42,26,22 122,86,64 79,57,39 63,46,36 61,42,30 43,23,16 48,29,17 45,28,20 101,76,59 48,30,27 59,46,39 62,46,33 56,38,33 34,30,24 36,39,31 31,48,40 28,45,37 46,47,37 105,71,53 64,48,42 85,74,69 96,80,76 92,79,74 96,80,78 97,80,81 96,83,80 97,81,77 94,78,76 99,82,83 97,79,78 99,81,80 100,84,82 98,85,82 95,81,81 96,80,78 98,81,82 100,82,81 98,80,77 101,83,82 101,83,82 93,75,74 95,77,76 92,74,71 93,75,72 91,73,68 93,75,74 80,62,61 27,16,11 40,24,20 20,19,12 37,35,17 44,40,21 50,42,18
255,199,159 255,199,159 255,199,159 255,200,159 255,200,159 255,200,160 255,200,160 255,200,162 255,199,160 255,199,158 255,200,156 255,199,159 255,195,156 255,199,159 255,199,156 231,173,138 109,80,60 194,159,134 255,194,156 236,175,141 215,160,131 178,122,84 195,140,88 255,220,142 255,219,145 255,214,142 255,206,135 255,193,119 255,213,143 255,213,145 255,205,134 255,211,140 255,204,133 255,206,135 153,94,46 77,53,47 77,54,41 147,91,57 149,98,72 91,56,41 62,44,41 65,45,38 84,62,54 60,37,26 80,54,40 73,55,50 40,20,13 102,66,46 94,68,56 79,57,51 63,45,40 72,56,41 71,54,44 52,32,23 61,41,32 48,30,25 35,18,10 109,78,59 95,66,46 28,18,22 102,75,57 82,52,37 73,54,40 52,35,27 29,22,25 32,21,16 74,36,19 64,38,24 84,59,42 87,51,33 108,69,55 73,47,33 82,51,39 92,69,56 55,40,29 69,50,38 75,53,35 78,53,36 59,39,30 52,39,32 52,36,32 69,52,42 70,49,34 52,33,21 43,22,18 46,33,26 57,42,33 47,31,25 51,35,33 45,32,29 41,34,34 47,35,40 48,35,32 103,75,62 52,31,27 77,64,59 92,79,72 95,82,77 97,81,79 98,82,80 96,80,78 93,77,75 98,82,80 100,82,81 100,84,82 98,80,79 94,76,75 93,77,75 97,84,81 94,76,75 94,73,73 96,75,73 99,81,78 99,81,78 97,79,78 90,72,71 85,67,66 85,67,64 88,70,65 90,72,67 90,73,74 82,70,70 29,22,20 49,33,29 22,17,16 19,17,15 26,26,12 44,41,17
240,198,156 240,198,156 251,202,162 255,203,162 255,202,162 255,204,161 255,203,160 255,202,159 255,202,157 255,203,159 255,203,159 239,179,138 222,161,125 253,188,149 255,199,159 185,134,106 124,93,74 145,109,87 134,93,64 137,103,73 174,140,120 181,143,93 255,219,145 255,223,145 255,212,139 255,207,136 255,208,137 255,213,139 255,208,133 255,204,129 255,213,137 255,215,139 255,201,125 255,208,132 173,118,64 56,32,24 106,73,62 156,95,63 152,96,70 86,59,43 55,37,32 89,69,62 73,53,46 37,19,14 66,45,32 49,31,30 46,25,21 75,48,32 58,34,26 35,17,16 64,44,37 68,47,34 58,38,29 84,63,50 49,34,25 59,42,34 53,30,17 90,61,41 67,42,25 103,76,60 47,26,11 59,40,28 55,34,30 37,18,20 31,21,20 45,30,21 110,73,58 78,55,42 60,39,28 66,40,26 70,39,27 95,65,50 100,65,50 75,52,37 38,25,20 87,61,47 51,31,24 57,37,28 57,37,30 43,25,24 43,27,23 48,31,21 58,38,29 43,27,23 72,55,47 46,35,32 39,26,23 44,33,30 42,26,24 43,30,27 43,31,33 47,33,35 47,30,31 73,45,34 57,33,27 66,48,47 95,77,76 97,81,79 96,80,76 97,81,79 98,80,79 98,80,77 93,75,74 99,83,79 98,80,79 100,82,81 102,81,81 93,75,74 98,82,80 85,69,67 85,67,66 88,70,67 95,77,76 96,80,78 97,81,79 86,70,68 86,70,68 86,68,67 92,74,69 88,71,63 87,71,67 82,69,66 30,26,18 57,37,28 31,22,16 29,24,21 33,29,21 49,44,30
255,209,161 255,209,161 255,207,159 255,204,160 255,208,165 255,209,164 255,205,161 255,205,157 255,207,157 255,208,159 255,205,157 227,167,126 228,174,138 232,181,146 231,191,157 99,78,51 88,74,49 71,54,30 108,87,62 74,58,27 99,82,54 224,160,98 255,226,146 255,221,142 255,209,134 255,216,143 255,205,129 255,206,137 255,200,128 255,198,126 255,212,136 255,210,134 255,209,133 255,208,132 210,156,108 82,59,46 84,52,38 154,95,65 134,85,63 55,30,13 58,37,33 52,32,25 44,32,32 49,25,17 64,47,37 32,18,20 93,72,49 94,64,47 84,60,52 44,28,24 67,45,37 84,59,42 74,51,40 75,54,41 48,35,30 54,33,20 108,79,57 81,56,39 52,35,27 106,65,45 55,37,32 56,33,22 91,66,49 73,52,37 69,51,46 57,41,28 102,61,43 85,57,44 76,54,46 52,32,25 95,63,49 77,47,32 81,55,41 52,36,23 77,56,45 47,26,13 59,39,32 37,19,14 48,33,24 44,26,21 41,23,18 57,40,32 38,25,18 67,49,44 59,42,34 40,30,29 45,33,23 56,41,30 46,32,34 38,26,26 42,28,30 49,35,37 46,32,32 61,41,32 62,41,30 55,37,34 94,76,75 95,77,76 95,76,78 94,76,73 102,81,81 97,78,80 95,77,76 99,78,76 92,74,71 97,79,76 101,80,80 97,79,78 94,76,75 94,78,76 91,73,72 90,69,65 91,73,70 98,80,77 97,81,79 89,73,71 80,64,62 86,68,65 84,66,63 86,68,65 84,68,64 78,67,64 28,24,18 57,37,28 38,26,16 32,23,19 40,34,27 36,31,17
255,210,160 255,210,160 255,210,160 255,211,161 255,213,163 255,211,162 255,211,163 255,208,163 255,208,161 241,190,137 255,209,161 214,160,122 180,141,111 181,149,119 114,89,59 82,71,36 75,69,35 77,72,40 61,59,26 63,61,28 126,89,47 255,220,146 255,219,139 255,223,143 255,212,137 255,208,133 255,200,124 255,205,136 255,203,131 255,212,140 255,216,142 255,203,129 255,210,136 255,201,127 122,69,28 89,59,44 87,49,32 150,98,66 117,79,60 105,69,51 69,43,33 77,54,43 37,25,30 115,85,70 72,51,38 35,21,23 78,52,29 86,56,39 81,59,53 47,31,29 75,51,43 90,59,40 85,57,46 68,46,38 44,26,21 43,23,14 86,63,48 60,38,32 47,26,24 90,58,44 41,26,15 112,83,61 81,57,35 80,55,36 80,52,41 54,39,28 112,69,54 89,62,44 72,51,40 51,28,25 117,81,61 81,56,39 86,65,54 50,36,22 104,74,59 58,37,26 67,47,40 74,55,41 59,46,41 64,41,28 69,48,35 60,43,33 50,37,34 41,25,21 57,41,35 38,27,22 38,21,13 69,48,35 44,28,24 54,39,30 43,30,25 47,33,38 48,34,36 51,35,31 62,42,35 73,52,48 92,76,74 93,75,74 96,75,75 96,75,75 99,81,78 99,81,80 100,82,79 97,79,76 98,80,77 95,77,74 97,79,78 96,79,80 96,79,80 95,77,74 93,75,72 97,79,78 95,77,74 95,77,74 87,74,69 86,70,66 81,68,63 84,66,61 82,66,60 78,65,60 80,67,62 46,35,30 33,27,20 61,41,34 48,31,21 40,29,24 43,36,20 55,47,25
255,204,154 255,204,154 255,204,154 255,207,157 255,207,157 255,207,155 255,208,155 255,202,153 242,188,138 223,178,130 235,182,137 174,130,88 114,89,61 76,64,36 72,58,29 83,71,43 90,76,49 66,59,30 59,50,23 66,59,28 255,237,172 255,226,148 255,228,150 255,219,141 255,212,141 255,202,131 255,200,130 255,202,132 255,208,132 255,206,135 255,193,122 255,194,120 255,216,139 255,209,132 125,75,31 108,74,54 138,82,56 136,82,48 113,77,57 123,88,75 79,58,47 55,43,31 42,26,20 50,31,19 39,21,20 35,17,12 72,51,38 72,53,39 44,26,23 36,20,16 95,72,59 89,59,42 69,43,29 77,56,45 59,33,23 92,66,54 41,23,18 37,19,16 73,47,33 58,35,20 54,33,22 93,64,44 78,53,34 81,53,40 75,52,37 54,39,28 91,59,45 78,53,36 68,48,39 52,32,23 106,72,50 83,61,43 81,60,45 75,54,41 65,44,33 81,55,45 51,34,26 75,57,38 46,32,34 81,56,39 62,41,28 60,40,33 48,35,32 36,22,22 47,27,18 55,38,28 45,29,25 59,44,35 45,29,25 53,35,32 45,29,25 45,28,34 48,31,32 51,35,31 72,52,43 79,58,54 93,75,74 96,75,75 96,75,73 95,74,74 96,75,73 99,81,80 98,80,77 98,80,77 95,77,74 95,77,72 98,80,77 96,80,76 96,80,78 93,75,70 100,82,79 100,79,79 97,79,76 99,81,78 90,74,70 79,68,65 74,63,60 80,64,58 84,69,60 75,64,59 61,51,41 47,39,28 43,38,26 57,43,27 59,43,28 47,35,23 51,42,25 54,45,26
255,211,156 255,211,156 255,210,155 255,210,155 255,208,153 255,207,152 255,206,154 255,207,152 255,206,156 235,186,137 241,191,145 230,189,144 104,83,56 84,70,45 88,79,52 96,89,62 62,53,24 62,55,26 78,71,44 102,82,52 255,224,151 255,225,142 255,226,148 255,207,129 255,206,135 255,195,124 255,203,133 255,202,132 255,209,133 255,208,137 255,198,126 255,209,134 255,218,141 255,219,142 140,85,33 122,84,63 153,96,67 150,95,64 117,79,58 98,62,52 97,74,63 55,34,23 98,69,49 97,71,57 36,23,20 105,71,53 74,51,38 47,31,25 40,20,11 84,61,46 65,41,33 74,47,40 77,51,41 68,45,32 89,59,44 92,61,42 72,51,40 65,43,37 77,56,41 70,49,38 65,43,35 78,53,36 78,53,36 84,59,42 69,48,37 53,33,26 64,39,22 63,42,29 53,34,22 48,27,16 108,72,52 79,54,37 81,61,43 68,49,33 45,32,25 80,61,49 50,30,23 44,28,22 38,27,22 62,40,32 66,50,37 55,38,28 52,36,34 35,25,24 79,57,51 65,45,38 48,34,34 37,19,14 62,45,35 53,32,30 44,26,23 41,25,23 69,53,47 58,41,33 69,52,42 72,54,51 97,76,76 99,78,78 97,76,76 95,77,74 92,74,71 95,77,74 97,79,76 97,79,76 95,77,74 95,77,74 96,75,73 91,73,70 86,70,64 91,75,73 91,75,73 91,75,71 91,75,71 90,72,69 84,68,66 77,60,61 73,60,55 83,67,61 82,70,58 72,61,56 54,45,30 47,39,26 36,31,17 43,39,20 52,41,24 50,39,22 48,39,24 46,36,24
255,210,158 255,210,158 255,211,158 255,211,158 255,211,158 255,211,157 255,211,158 255,208,156 255,204,152 255,205,151 255,207,155 202,158,118 147,118,96 167,136,115 76,59,35 74,66,44 56,50,27 61,55,32 54,46,22 224,175,126 255,223,141 255,222,143 255,226,152 255,220,148 255,200,130 255,200,130 255,203,133 255,201,131 255,210,140 255,207,137 255,209,139 255,208,134 255,212,136 255,218,137 119,69,25 107,72,47 135,80,51 147,96,68 100,62,41 66,39,23 61,37,29 88,65,52 88,61,45 62,43,31 31,20,17 82,51,32 97,62,49 69,48,46 44,25,13 87,58,38 60,38,32 76,53,42 84,56,43 71,45,31 81,54,38 87,51,33 84,58,46 55,35,26 48,30,25 48,29,15 50,33,25 60,39,28 77,54,41 71,48,37 56,43,38 49,31,28 109,82,64 69,49,40 83,67,54 67,48,36 105,78,62 83,61,43 76,57,45 69,53,40 47,34,31 75,55,48 55,33,25 40,24,18 79,63,48 45,29,23 44,28,22 66,50,44 41,23,20 29,16,13 41,25,21 56,43,38 41,29,31 36,23,16 66,54,42 47,31,25 69,51,46 57,39,34 50,34,28 61,45,41 58,42,36 56,40,36 94,76,73 97,79,74 97,76,74 95,77,74 95,77,74 93,75,72 91,73,70 88,70,67 95,77,74 93,75,72 97,76,72 92,74,71 86,70,64 84,68,64 83,70,67 89,73,69 90,74,70 91,75,73 82,66,64 77,61,59 76,60,56 83,67,63 73,62,55 37,31,22 34,29,17 41,38,25 28,28,14 31,31,15 37,29,16 50,39,24 40,32,19 47,38,23
