43,34,26 44,35,27 52,43,35 42,33,25 44,35,27 46,35,28 59,44,33 53,41,29 54,39,28 61,47,33 64,50,36 59,45,31 67,49,30 63,49,35 54,40,26 62,48,32 56,42,26 59,45,29 62,48,32 76,60,43 74,56,35 79,61,40 85,67,48 70,53,43 78,63,52 90,75,64 96,83,60 103,81,73 245,177,155 249,175,152 235,171,156 186,141,120 99,65,45 124,92,76 88,66,58 101,73,64 56,39,29 40,29,22 49,34,23 57,41,28 88,69,53 92,67,50 84,59,40 84,64,46 102,75,59 238,168,139 255,165,128 255,168,127 253,169,125 254,172,127 249,176,135 247,171,131 255,174,131 255,178,128 255,181,131 255,181,130 255,182,131 255,183,132 255,185,133 255,184,132 255,185,137 255,189,129 252,179,97 117,72,37 106,69,45 95,65,39 104,71,46 104,75,51 65,40,21 72,48,22 105,77,37 81,57,0 78,56,9 60,43,8 61,45,12 61,46,10 61,44,9 62,45,6 65,47,5 69,48,7 67,49,5 67,49,7 69,48,5 74,52,5 80,53,8 83,57,18 93,70,41 72,51,28 77,56,33 43,24,10 43,28,17 34,22,12 42,27,18 39,26,19 34,21,16 30,19,16 32,19,14 38,25,22 46,33,26 136,83,30 72,51,40 72,53,39 72,52,43 71,57,43 67,48,34 74,51,38 78,55,42 68,45,32 69,46,31 71,48,33 65,46,30 65,44,29 66,45,30 59,39,21 64,45,29 64,45,29 70,48,30 61,42,26 61,42,28 67,45,27 62,43,27 65,46,32 62,45,37 58,43,34 66,49,39 65,48,40 61,46,37 62,47,36
47,36,29 44,33,26 43,32,25 43,32,25 44,35,27 54,40,26 58,44,30 49,37,25 60,49,32 62,47,36 56,41,30 67,56,39 71,57,43 58,43,32 62,48,34 54,39,28 62,47,36 51,36,25 65,50,39 73,60,39 71,57,32 65,50,28 91,71,53 75,57,38 101,77,55 112,83,63 102,85,61 117,96,71 255,179,143 255,172,135 255,164,132 251,167,132 175,124,96 105,71,49 115,88,81 100,74,62 76,53,38 94,68,47 111,82,62 96,70,49 72,52,34 75,55,37 90,67,52 89,66,51 104,79,62 225,163,136 251,165,131 253,168,129 255,171,125 255,174,130 255,177,132 255,175,130 255,175,126 255,179,128 255,183,132 255,182,132 255,183,132 255,184,131 255,186,131 255,186,129 255,190,139 255,199,127 222,159,83 148,101,67 110,75,50 98,68,42 77,53,29 88,66,46 53,33,15 62,40,20 65,44,21 83,56,22 79,55,20 65,48,13 61,44,9 63,46,11 65,43,5 67,46,5 72,49,9 72,51,10 71,51,5 71,50,7 71,51,5 73,51,4 81,54,9 113,84,51 73,49,25 86,62,36 44,28,13 40,25,14 39,27,15 33,21,11 39,26,19 41,28,21 32,19,12 33,22,19 31,18,15 34,21,18 36,23,16 89,60,36 69,49,42 76,57,45 70,56,40 76,57,41 73,57,42 68,49,33 72,51,36 71,52,38 62,43,27 73,48,31 67,47,29 65,44,31 65,44,31 67,46,33 66,47,31 64,45,29 67,47,29 69,48,33 71,49,31 75,53,35 66,45,32 65,46,34 61,46,35 59,44,33 68,53,42 69,55,41 58,43,32 58,43,32
44,35,27 40,34,25 43,34,26 44,33,26 45,34,27 61,46,35 52,37,26 54,42,30 52,41,24 59,44,33 62,47,27 55,44,27 58,45,24 64,50,25 70,55,35 58,43,32 66,51,40 58,43,32 62,48,32 61,47,31 64,48,31 71,56,34 90,66,44 95,71,49 105,76,54 110,81,59 112,88,64 145,115,87 255,179,136 255,178,131 255,174,131 254,175,136 248,178,147 234,179,150 111,79,65 93,64,42 92,68,44 104,71,44 98,67,46 71,52,38 86,65,50 82,61,46 86,65,52 84,63,48 73,47,33 225,162,138 255,167,131 255,171,129 255,172,127 255,175,126 255,179,126 255,181,129 255,181,133 255,181,131 255,186,135 255,185,130 255,187,129 255,189,129 255,187,128 255,193,138 255,195,138 255,200,112 181,131,71 128,89,57 79,50,28 66,42,20 51,30,15 48,32,17 58,44,30 66,45,30 56,34,14 66,42,20 79,51,22 85,61,28 72,48,11 69,50,11 70,49,6 72,51,8 74,52,7 77,57,9 71,54,5 70,53,2 72,50,5 72,50,5 112,83,48 77,51,28 82,56,35 64,41,26 43,31,19 35,23,11 39,27,15 35,23,13 43,31,21 41,28,21 30,19,12 29,20,14 35,22,15 36,23,16 40,27,20 73,56,48 76,56,38 78,59,47 69,55,39 78,59,43 72,56,41 60,48,36 57,42,31 62,43,29 66,47,33 65,44,31 77,55,37 68,47,32 66,45,30 69,48,33 72,51,36 65,44,29 68,48,30 72,51,36 67,44,29 77,54,39 74,51,36 68,47,34 59,44,33 63,48,37 59,45,31 61,47,33 56,41,30 62,47,36
43,34,28 44,35,29 40,31,25 56,41,32 52,37,26 49,38,23 49,38,23 54,39,28 57,42,31 60,43,33 63,50,27 61,46,35 70,55,35 65,52,29 68,55,32 72,56,39 62,46,31 65,49,36 66,50,33 63,49,31 64,48,31 72,54,33 78,61,35 103,72,51 105,76,52 108,79,55 112,88,66 160,119,92 255,182,134 255,182,139 229,180,158 211,175,169 200,174,178 191,173,184 163,170,182 144,116,105 106,72,50 106,72,50 97,72,53 74,55,39 100,77,64 74,51,36 81,58,43 88,66,46 107,82,63 150,94,72 255,170,132 255,173,129 255,175,125 255,176,126 255,179,130 255,182,129 255,180,131 255,183,135 255,187,135 255,194,135 255,193,136 255,194,136 255,196,141 255,201,140 255,197,145 252,176,93 150,105,57 105,72,45 65,40,23 46,25,10 45,31,17 44,29,18 44,29,18 58,42,29 47,28,16 49,28,13 61,39,19 78,53,34 74,48,23 86,64,30 74,53,12 74,52,7 77,55,6 77,57,7 80,58,11 80,58,13 133,102,63 86,59,27 76,52,26 79,55,31 72,47,30 47,32,21 36,24,14 41,29,19 40,25,16 34,22,12 34,22,12 34,23,16 32,19,14 32,21,18 38,25,18 39,26,21 39,26,19 78,52,38 85,62,47 74,55,41 70,56,40 72,56,41 73,57,40 63,49,35 58,43,32 59,44,33 59,40,26 72,50,32 69,47,29 85,58,42 67,49,30 64,46,27 80,53,37 78,53,36 74,51,36 87,61,40 68,45,30 68,45,30 68,49,33 69,50,34 54,42,30 62,47,36 59,44,35 62,47,36 55,40,29 61,46,35
38,29,23 36,27,21 39,30,24 46,34,24 55,43,31 43,31,19 55,43,31 52,37,26 54,39,28 59,43,30 69,55,37 73,60,37 65,51,24 77,64,43 71,58,37 71,56,36 65,50,30 70,55,35 66,51,31 63,50,29 57,41,24 74,56,35 93,67,44 103,74,52 111,82,58 118,89,65 110,86,64 181,145,116 255,186,149 241,189,159 186,172,189 176,174,198 166,173,198 163,174,201 166,171,195 174,165,176 135,90,57 118,74,48 108,76,60 104,75,55 94,67,49 84,57,39 85,63,45 98,74,50 98,72,49 109,80,58 165,108,77 255,177,133 255,180,130 255,181,130 255,182,131 255,184,136 255,186,143 247,190,148 247,195,147 250,197,144 251,198,143 253,199,140 255,201,144 244,196,153 254,200,152 236,165,92 131,92,53 93,65,38 79,57,39 44,28,13 44,29,20 43,31,21 41,29,19 56,39,29 52,36,21 44,25,13 60,39,24 59,38,23 75,54,31 77,51,26 93,68,40 86,59,23 92,64,24 101,68,29 100,68,34 108,76,44 103,70,45 76,52,30 77,56,33 79,61,40 49,33,20 48,32,26 42,29,22 32,19,12 38,25,18 41,29,19 42,26,20 34,21,16 32,23,17 40,24,20 39,26,19 35,22,17 33,22,15 87,61,47 83,60,45 75,56,42 65,49,34 69,53,38 70,54,37 64,50,36 55,40,29 63,46,36 68,47,34 80,55,38 80,55,38 68,46,28 70,48,30 71,49,31 81,54,36 74,49,32 68,47,32 72,54,35 69,48,33 73,52,37 62,46,31 64,48,33 49,37,25 56,41,30 59,44,35 61,46,35 57,42,33 56,41,30
42,33,29 42,33,27 47,39,28 46,34,24 58,44,30 54,39,28 61,46,35 53,41,29 66,52,36 65,50,41 63,49,31 63,51,25 69,52,28 64,48,31 62,46,33 63,47,32 78,64,39 71,57,32 67,52,30 65,49,34 59,43,28 64,49,29 96,70,49 113,82,59 112,79,54 100,76,52 109,84,67 208,178,161 220,186,168 207,183,177 185,176,191 161,174,202 160,173,199 160,172,194 193,171,176 213,167,153 171,108,77 136,85,48 115,79,50 129,85,59 142,104,83 113,82,61 126,97,77 116,85,64 109,80,56 103,74,50 104,74,48 130,84,56 172,121,84 183,134,96 181,131,100 213,161,131 214,187,169 204,188,182 204,189,178 214,191,178 221,195,174 220,195,178 219,193,181 195,185,186 255,205,155 205,147,83 114,80,46 88,60,33 94,68,47 47,28,12 43,28,17 40,29,14 41,29,17 42,30,18 36,24,12 50,33,23 53,32,19 72,51,36 65,44,21 74,50,28 74,50,28 76,47,25 81,52,28 77,53,27 78,57,32 75,54,29 79,53,30 84,60,34 76,55,30 48,36,24 34,23,20 40,27,20 75,62,41 47,33,19 43,31,21 40,28,18 38,25,18 39,26,23 33,20,13 32,23,15 43,25,22 43,25,22 47,31,25 75,54,39 78,56,38 79,59,41 85,66,50 70,54,37 72,56,39 71,55,38 67,48,32 75,56,40 69,50,36 65,44,31 69,48,35 74,52,32 71,49,29 77,55,35 72,52,34 70,49,36 64,48,33 66,49,39 73,57,44 69,53,40 59,42,32 59,42,32 57,40,30 62,47,36 59,43,39 58,43,32 63,48,37 61,46,35
44,35,31 44,35,29 51,43,32 54,42,32 62,48,34 57,42,31 59,44,33 48,36,24 59,43,28 71,56,34 69,54,34 65,52,29 69,51,30 56,42,28 62,48,32 60,45,25 69,54,32 69,54,34 64,49,27 64,48,33 69,49,31 75,56,33 84,63,40 96,70,47 107,80,62 97,75,55 107,85,67 204,191,184 196,183,180 192,180,180 181,176,192 166,174,190 182,168,183 186,168,177 206,168,160 229,168,150 220,150,121 175,115,74 116,75,46 125,86,56 132,96,74 137,106,83 126,97,75 116,87,65 114,83,62 115,86,64 119,85,63 178,130,101 188,137,102 178,129,93 163,117,91 156,115,97 180,160,153 176,179,201 178,183,193 174,181,195 169,179,199 168,177,200 161,177,204 157,174,205 248,214,184 191,136,80 96,69,37 86,60,35 80,54,31 76,51,32 43,29,13 45,30,19 42,27,16 45,33,21 40,25,14 61,46,37 55,41,27 52,36,21 58,40,21 65,43,23 76,51,34 71,46,27 81,57,35 80,54,29 84,55,33 80,51,29 80,51,27 78,57,34 48,37,22 27,21,16 27,16,9 38,25,18 39,27,17 38,26,16 41,26,17 44,29,20 38,22,18 33,22,17 43,31,21 39,29,19 37,21,17 45,29,25 55,39,33 75,54,39 79,57,39 76,56,38 75,56,40 73,57,42 71,55,40 70,54,37 78,59,43 77,56,41 67,48,34 60,43,33 57,40,30 57,40,30 59,43,26 63,48,28 55,39,26 62,45,35 67,51,38 70,55,44 64,49,40 63,48,39 60,43,33 63,46,36 59,42,32 63,48,37 63,48,37 64,50,36 70,55,44 63,48,37
44,35,27 46,38,27 45,37,26 50,39,32 46,35,28 55,40,31 62,48,34 49,37,27 70,54,41 68,54,36 59,45,27 88,66,46 64,52,26 65,48,38 63,47,34 74,55,41 69,50,34 73,55,36 71,53,34 66,48,29 84,65,42 76,57,34 87,62,43 92,68,46 93,73,53 107,83,59 115,86,64 173,180,194 176,174,186 180,176,189 171,176,186 196,176,169 233,174,146 246,177,144 249,173,133 248,169,130 252,174,130 201,134,86 160,106,68 119,79,54 113,79,57 109,80,60 110,83,65 112,82,65 111,80,59 114,83,62 142,104,85 171,125,99 157,110,78 179,128,93 154,107,84 140,99,81 126,93,82 156,158,172 157,175,201 155,175,199 161,177,204 158,176,204 156,175,206 154,176,208 240,212,183 180,127,74 90,67,38 84,60,34 83,59,33 83,59,35 51,35,18 45,30,19 47,33,19 41,25,12 46,29,19 45,30,19 49,32,22 66,45,32 69,46,31 64,42,24 64,42,24 59,38,23 56,35,20 78,57,32 81,57,31 81,60,35 78,60,41 36,21,12 46,29,19 74,54,36 46,30,13 48,31,21 45,30,21 41,29,19 38,25,18 42,26,20 44,27,19 38,28,18 38,25,22 43,27,23 38,22,16 38,23,14 57,42,31 77,57,39 80,65,45 71,55,40 70,54,41 66,52,38 61,47,33 65,49,36 74,58,43 70,54,39 64,50,36 58,43,34 49,34,25 55,40,31 58,43,34 61,46,37 57,42,31 55,40,29 65,50,39 56,41,30 64,49,38 59,45,31 58,43,32 59,44,33 64,47,37 65,50,39 69,49,40 65,48,38 71,56,45 63,51,39
50,37,30 55,43,33 53,41,31 51,40,33 45,34,27 59,44,35 64,50,36 58,44,30 72,53,37 71,53,34 73,58,38 84,65,42 67,47,29 59,42,32 63,47,34 62,42,24 79,59,39 86,67,44 69,51,30 81,63,42 87,63,41 85,61,39 91,65,44 93,69,45 101,77,55 113,89,65 113,92,79 176,177,196 176,176,184 179,177,178 186,176,180 214,173,146 243,178,141 249,181,138 255,175,131 255,175,131 255,173,128 234,162,116 169,110,64 150,104,74 111,80,57 109,80,60 113,87,66 111,85,64 115,86,64 121,90,67 150,112,93 181,130,102 102,64,45 104,66,45 125,84,64 108,74,54 110,76,56 104,83,81 150,173,200 151,174,199 155,175,203 154,174,202 154,176,208 157,175,203 216,200,187 180,126,67 93,68,40 86,61,33 84,60,34 81,58,29 58,38,18 45,31,15 45,31,17 48,32,19 47,33,19 42,28,14 46,30,17 58,42,25 53,37,22 55,34,19 54,36,17 73,58,38 47,28,12 47,29,10 49,33,20 61,46,37 30,21,17 76,62,44 78,57,30 80,56,30 75,56,33 43,27,12 39,27,17 36,24,12 35,23,13 38,23,14 36,24,12 41,31,21 34,21,18 38,22,18 40,24,18 43,27,23 52,37,28 75,56,42 75,61,45 67,51,38 63,48,37 66,52,38 68,54,40 77,61,46 72,56,43 64,50,36 65,50,39 63,48,37 59,44,33 62,48,34 63,49,35 65,51,37 62,47,36 63,48,37 63,48,37 58,43,32 57,40,30 58,42,29 61,47,33 58,44,30 59,42,32 68,53,42 59,44,35 66,51,42 64,47,37 66,51,40
49,37,27 56,44,34 55,43,31 46,35,28 54,43,36 52,37,28 64,50,36 64,48,33 81,63,42 75,57,36 69,51,30 80,63,39 72,55,29 57,41,28 64,50,34 82,64,43 72,55,31 85,68,44 81,64,40 83,64,41 93,69,47 98,72,49 98,69,47 97,73,49 106,81,62 112,87,68 101,84,76 179,179,191 192,183,179 196,184,174 207,178,172 227,175,143 236,175,141 241,173,137 255,172,132 255,172,130 253,174,130 249,174,129 182,123,77 153,106,74 112,81,58 117,86,65 113,84,62 111,85,64 110,81,59 116,82,62 146,108,89 177,126,98 165,121,93 140,96,70 132,91,71 104,70,50 101,70,49 96,72,64 155,173,199 154,174,200 154,174,200 153,173,201 153,172,205 154,172,198 208,193,182 193,136,76 94,66,39 90,62,35 86,60,35 87,61,36 81,57,35 46,30,13 45,31,17 46,30,15 43,29,13 42,28,14 46,30,17 57,41,24 50,34,17 53,34,20 61,42,26 74,59,39 53,37,20 58,38,18 74,53,40 55,35,26 48,38,28 59,48,31 83,59,33 79,53,30 83,59,35 49,33,16 44,27,19 69,55,39 70,59,44 41,28,21 34,24,14 37,26,19 33,22,19 42,29,24 38,25,18 43,30,25 43,28,19 79,60,46 66,49,39 65,51,37 64,49,38 69,55,41 61,47,33 71,55,38 66,50,37 61,47,33 69,54,43 65,50,41 62,47,38 62,48,34 72,57,46 57,45,33 61,46,35 62,47,36 63,48,39 57,42,31 64,49,38 62,46,33 64,50,36 59,45,31 59,42,32 65,50,39 65,50,39 62,47,36 61,46,37 57,45,35
50,39,24 59,47,35 52,40,28 52,42,32 54,44,32 59,44,35 58,44,30 72,51,38 78,56,36 77,58,35 83,63,43 84,62,42 78,61,37 74,59,39 78,60,39 83,62,39 73,59,34 71,53,32 81,64,38 97,73,49 96,67,45 96,67,43 94,68,47 92,71,48 110,84,61 102,80,60 92,79,72 187,180,180 187,176,173 190,177,172 195,173,165 211,170,154 238,167,141 248,167,135 255,167,129 253,169,125 255,171,129 251,172,131 182,118,72 145,97,68 113,81,65 116,85,64 115,81,59 110,81,59 110,79,58 109,78,57 140,102,83 171,123,98 170,119,91 160,114,88 125,87,68 99,68,49 88,62,41 83,60,45 134,137,146 157,175,199 153,173,197 153,173,199 154,172,198 154,172,198 181,180,183 227,159,89 93,65,38 95,66,42 93,64,40 91,63,36 89,60,36 72,52,32 42,28,14 47,28,14 54,35,19 44,24,15 44,27,17 52,33,19 51,33,14 48,33,13 46,31,11 56,41,21 52,36,19 54,37,13 66,47,24 63,43,23 81,60,35 38,24,10 68,50,31 77,53,27 87,58,34 82,63,40 47,33,19 38,24,10 43,29,15 41,26,17 39,26,19 40,27,22 34,23,16 45,30,21 45,31,17 65,51,35 64,46,27 66,50,44 65,50,41 64,49,38 71,59,47 68,54,40 66,52,38 66,55,40 66,54,42 58,42,36 62,47,36 61,46,35 62,47,36 61,46,35 61,46,37 60,43,35 58,42,36 61,45,39 59,44,33 59,44,33 64,47,39 65,48,38 69,52,42 64,47,37 59,44,35 54,39,28 54,39,28 50,34,28 50,34,30 61,46,35
57,45,33 57,45,35 49,37,27 50,38,28 55,43,31 61,47,33 69,55,37 71,53,34 91,65,42 81,60,37 76,57,34 75,53,33 69,52,28 75,58,34 87,68,43 85,64,41 73,59,34 95,77,56 94,68,45 106,82,56 91,62,38 98,70,43 94,68,47 110,89,66 91,77,52 99,83,66 87,81,72 174,177,195 178,176,186 187,174,171 206,171,158 223,171,150 242,169,139 248,167,131 255,172,129 252,173,132 249,177,142 247,178,142 197,131,79 135,91,63 113,82,61 112,78,58 117,86,65 110,79,56 113,79,59 119,85,65 142,104,85 161,116,93 169,118,92 160,112,87 131,90,70 101,70,51 87,61,40 86,59,41 80,73,73 149,169,195 154,172,196 154,172,196 153,173,197 154,172,196 177,187,193 230,157,82 99,70,39 98,73,45 93,65,36 96,68,39 91,63,36 83,60,31 54,36,17 48,32,19 46,30,17 46,30,13 49,33,18 50,34,17 46,30,15 48,32,15 54,35,19 62,44,25 62,41,26 58,37,14 83,59,33 82,57,29 82,56,31 77,56,33 52,33,19 83,59,33 85,60,32 83,60,31 60,44,27 42,28,14 42,30,20 42,27,18 38,24,10 63,47,34 58,42,27 72,54,35 71,54,30 72,53,28 65,46,30 51,39,41 57,44,41 65,50,41 58,43,34 59,44,33 61,46,35 59,47,37 56,43,36 51,35,33 57,41,35 56,41,32 58,43,34 56,44,34 50,37,30 57,44,37 62,47,38 57,42,33 63,48,37 62,47,36 57,42,31 64,49,38 58,44,30 59,45,31 57,43,29 61,47,33 61,47,33 61,46,37 54,38,34 54,39,28
60,48,38 67,55,45 55,43,33 57,42,33 72,56,43 69,55,37 76,59,35 66,51,31 65,50,30 66,46,26 65,44,29 76,58,39 75,57,38 71,53,32 83,64,41 88,62,39 81,60,37 98,72,51 104,76,49 101,71,45 99,66,41 100,67,42 116,85,62 99,73,52 94,81,58 94,78,63 85,79,72 171,178,190 182,180,178 216,170,154 236,165,144 234,169,150 232,173,143 239,178,146 251,178,146 226,178,151 211,177,159 200,179,166 211,171,137 147,102,67 113,79,57 109,80,58 115,86,66 111,80,59 113,79,57 128,92,70 136,100,80 145,99,81 140,95,72 138,96,74 124,84,59 104,73,52 88,62,41 87,60,42 103,100,104 153,173,197 155,174,195 155,174,195 154,172,196 154,173,194 163,174,187 230,154,73 109,76,39 95,67,38 94,67,35 97,70,38 97,69,40 90,62,33 83,62,35 62,46,29 42,30,18 48,32,15 53,34,18 49,35,17 48,34,16 49,33,18 51,35,22 51,35,20 77,57,39 55,35,15 83,59,33 81,57,31 79,58,31 80,56,30 82,56,33 84,59,31 84,59,29 86,58,29 81,57,35 58,40,21 50,36,18 68,49,33 78,57,34 79,53,32 80,54,29 77,56,31 75,56,29 74,55,28 63,49,31 48,34,34 56,43,40 55,42,37 56,43,38 56,43,38 50,37,32 52,41,38 51,40,35 41,30,27 43,32,29 46,33,30 52,39,36 50,37,32 52,39,34 55,39,33 64,47,37 61,46,35 62,47,38 58,43,34 56,41,32 55,38,30 52,37,26 52,37,26 54,40,26 63,49,33 55,40,29 50,37,30 50,37,30 62,47,36
50,38,28 55,43,33 57,45,35 63,48,37 69,53,38 71,58,37 75,58,34 64,48,31 70,54,37 65,50,28 65,49,32 64,49,29 62,47,27 69,51,30 77,56,33 94,68,45 79,58,35 86,60,39 126,89,63 109,79,51 108,71,45 115,78,52 107,73,51 99,78,55 99,84,64 106,85,74 96,83,80 184,177,187 204,178,168 216,175,159 210,172,155 195,174,170 190,177,174 188,177,172 205,181,173 192,181,178 169,177,184 161,177,186 163,178,192 179,128,93 119,81,60 112,81,60 109,83,60 105,76,52 113,82,61 129,91,72 112,76,54 111,73,52 124,80,54 126,82,56 119,76,57 111,70,50 96,62,44 97,71,59 168,176,194 155,174,193 155,174,193 155,174,193 154,173,192 155,174,193 154,176,192 222,153,70 135,96,53 98,71,39 92,67,37 96,68,39 100,72,43 95,67,38 93,65,38 87,63,39 51,33,14 51,35,20 50,34,19 52,34,13 49,34,14 46,30,17 53,37,24 48,34,18 60,44,29 50,31,15 76,57,32 81,60,33 80,57,28 78,54,30 82,56,31 82,56,31 80,56,32 80,54,29 83,53,27 78,54,28 76,52,26 81,55,32 84,55,31 86,57,33 83,55,28 86,58,31 78,57,30 77,58,33 52,39,32 61,47,49 55,42,39 53,40,35 53,40,35 57,44,41 54,41,38 44,33,30 39,28,25 40,29,26 44,32,32 47,34,31 46,33,30 55,42,37 52,36,32 48,32,28 58,43,34 56,44,34 57,42,31 63,48,37 55,39,33 48,35,32 45,34,31 46,35,30 51,36,27 62,48,34 59,44,33 52,39,32 52,39,32 58,43,32
58,44,30 57,42,31 59,44,33 73,58,38 65,50,28 70,55,35 64,49,29 69,51,30 73,58,38 67,49,30 66,53,30 69,52,28 75,56,33 68,55,32 79,60,37 95,66,42 99,67,35 118,83,56 131,96,69 106,71,44 123,89,57 109,79,51 100,74,49 107,83,59 91,77,61 94,79,68 106,97,91 175,179,183 176,179,186 170,180,184 173,178,188 163,177,189 161,176,190 166,179,194 168,177,188 164,179,186 160,176,187 158,178,190 158,176,189 191,168,155 158,101,61 127,80,48 103,74,52 99,73,52 110,81,61 106,80,59 126,97,77 124,87,63 129,81,56 129,85,57 121,76,53 104,61,44 100,62,43 112,89,76 156,176,190 156,176,190 155,175,191 155,175,191 156,174,189 156,173,193 161,172,183 233,170,94 159,117,75 98,69,34 97,70,38 99,70,37 98,68,40 97,69,40 93,65,36 91,63,34 86,62,36 47,33,19 50,34,19 49,33,16 48,31,21 44,30,16 44,29,18 46,34,22 48,31,21 52,36,23 74,56,35 75,56,33 79,58,33 81,57,33 78,57,32 79,55,31 79,53,30 81,55,30 80,51,29 81,52,28 81,53,26 87,59,32 90,61,37 89,60,36 85,59,34 84,59,31 80,56,32 72,52,32 61,48,45 48,36,36 53,40,35 55,39,37 56,43,40 53,40,37 54,41,38 44,35,31 38,29,25 45,34,31 50,39,36 54,41,38 47,34,31 55,39,37 55,42,35 55,40,31 52,37,26 50,35,26 55,39,33 52,39,32 56,43,40 47,34,31 48,35,32 50,37,30 48,33,24 56,41,30 57,42,33 61,46,37 57,42,33 62,42,33
70,56,42 62,47,36 66,51,40 71,56,36 71,56,34 65,50,30 64,49,29 73,58,36 72,53,30 80,56,34 82,63,40 81,64,38 89,63,40 97,64,39 99,68,45 86,57,33 120,88,56 106,74,44 109,74,47 120,85,58 109,73,42 112,79,52 93,67,42 101,77,53 101,83,62 104,86,65 120,103,95 180,181,186 177,181,183 168,180,184 162,176,188 157,177,191 158,176,189 160,175,189 160,178,191 159,177,192 163,178,192 159,177,190 161,176,190 179,170,166 190,125,68 166,103,54 134,92,68 129,95,75 120,91,71 99,77,57 88,68,50 129,95,77 152,108,82 143,99,73 133,91,67 126,79,56 144,103,83 164,164,161 157,177,189 157,177,189 157,177,191 157,177,191 156,174,187 156,174,191 163,173,179 249,179,101 145,108,68 96,64,34 101,71,43 99,70,37 98,68,40 96,68,39 96,68,41 95,67,38 87,61,36 70,55,35 45,30,21 46,34,24 44,26,21 42,29,22 43,31,21 49,37,25 58,44,30 69,55,39 69,54,34 75,57,36 74,57,33 76,57,32 75,56,33 70,51,26 78,57,32 87,58,34 86,58,31 88,60,33 90,62,33 94,66,37 91,62,38 91,62,38 91,62,38 87,62,34 80,56,34 68,47,36 57,44,41 53,41,41 50,37,32 57,41,39 57,44,41 54,41,38 47,34,31 43,34,30 40,31,27 51,40,37 50,39,36 46,33,30 53,40,37 55,39,35 48,36,26 58,43,32 53,37,24 51,34,24 47,31,29 46,33,30 49,36,33 47,36,33 54,41,36 52,39,34 56,40,38 54,38,34 58,43,34 56,41,32 59,45,31 65,46,32
69,55,37 65,51,33 65,51,35 85,67,46 74,56,35 69,51,32 80,60,42 77,56,31 91,67,43 82,63,40 74,59,39 78,65,42 83,64,39 94,65,43 104,75,53 92,66,43 95,64,43 92,61,40 95,64,41 98,67,44 96,67,43 101,72,48 111,82,60 91,71,51 100,82,63 105,86,63 125,118,102 171,183,189 164,179,184 163,178,183 163,177,187 161,177,186 158,176,189 157,177,189 157,177,189 160,176,187 161,177,188 159,178,188 161,177,188 164,175,174 206,133,76 204,136,75 184,123,87 152,107,84 135,99,81 115,90,71 73,54,40 79,67,67 167,175,180 162,157,154 174,138,116 179,133,103 169,144,127 163,175,183 157,178,187 158,176,189 160,176,187 160,176,187 160,176,187 158,176,189 169,175,176 230,164,91 116,84,52 97,67,39 99,70,39 99,70,39 104,72,42 99,70,39 94,67,35 94,66,37 88,62,37 76,56,36 91,85,78 160,164,166 66,53,46 60,47,40 62,46,40 62,46,40 68,53,44 71,55,42 73,57,40 76,61,39 76,64,38 82,65,41 83,64,41 83,62,35 85,64,39 88,62,39 89,60,36 89,61,34 91,63,34 95,67,38 94,66,37 89,63,38 91,66,38 89,61,34 77,63,38 54,41,38 57,44,41 54,41,38 52,39,32 53,40,37 55,42,39 46,35,32 45,35,34 38,31,31 46,34,34 53,40,35 45,32,27 47,33,33 47,33,33 46,33,28 54,41,34 46,34,24 53,41,29 56,42,28 47,31,25 51,35,33 48,35,30 48,35,30 56,43,38 50,37,32 50,37,34 47,36,33 54,41,34 59,45,31 66,45,34 71,48,33
59,45,27 64,50,32 70,58,32 67,49,28 67,49,28 78,61,37 74,55,32 69,49,31 65,51,35 59,45,31 71,56,36 76,63,40 73,61,33 95,66,44 95,66,44 106,76,48 109,74,47 108,73,46 94,63,40 95,64,41 92,68,44 86,62,38 103,77,54 105,80,61 100,80,62 122,96,75 125,126,114 166,181,186 163,180,186 163,180,186 162,176,186 161,177,188 160,176,185 158,179,188 158,179,188 161,177,186 160,176,185 159,175,184 160,176,185 155,177,189 243,153,79 255,172,96 205,138,90 163,112,86 135,97,78 106,79,61 76,60,45 64,51,44 113,118,117 162,174,180 163,174,185 165,175,179 164,176,182 159,178,186 160,176,187 161,174,189 160,174,186 159,173,185 159,173,185 158,173,187 192,181,164 215,151,84 105,71,39 98,68,40 99,70,39 101,72,39 99,70,37 101,72,41 95,68,36 93,65,38 87,61,38 75,55,35 135,140,136 160,175,178 144,128,113 63,45,40 67,54,49 69,56,49 70,58,48 71,57,43 72,56,39 77,62,42 74,59,37 79,65,40 83,66,42 83,62,37 85,61,37 94,65,41 89,61,34 92,62,36 95,67,40 94,66,37 93,65,36 92,67,37 89,60,36 92,62,36 78,62,47 50,37,34 54,41,38 53,40,37 60,47,40 49,36,33 50,37,34 45,36,32 38,28,27 43,34,30 52,39,36 48,35,30 47,34,29 45,32,27 46,33,28 45,31,31 45,33,23 49,38,23 61,47,33 48,36,26 65,49,36 51,34,26 52,37,26 54,40,26 55,40,31 56,41,30 55,37,32 57,39,34 61,47,33 60,45,25 66,45,30 70,48,30
