86,74,37 57,44,12 62,50,13 68,52,19 92,70,32 96,73,33 103,79,42 128,100,62 97,65,33 144,110,78 119,83,52 149,110,78 127,93,63 106,65,36 193,141,109 183,131,99 194,144,113 177,127,96 183,131,101 176,126,95 185,135,102 182,135,101 182,132,99 185,135,104 182,135,103 177,127,96 202,152,121 199,147,117 209,154,123 217,162,131 205,153,121 215,160,129 195,143,111 196,146,113 188,136,106 204,152,122 192,142,109 196,146,113 189,139,106 204,149,118 211,159,127 197,147,114 198,148,115 194,144,113 204,154,123 171,121,90 164,120,92 141,99,77 168,122,96 180,133,110 154,109,86 132,96,74 120,86,68 118,95,82 90,70,63 90,72,67 57,44,37 65,50,41 76,59,49 87,71,56 101,82,66 100,79,64 90,70,52 96,77,61 96,77,61 105,84,69 113,88,69 119,94,75 126,97,75 121,95,72 103,85,64 64,53,46 75,63,51 83,69,55 77,61,44 134,103,84 146,112,92 133,102,81 140,109,88 121,90,69 141,107,87 135,101,81 136,100,80 147,109,88 146,109,85 148,107,89 154,114,91 130,89,40 140,98,19 142,100,19 136,93,17 133,94,10 154,117,77 167,127,102 162,117,96 176,131,108 185,141,113 188,142,114 201,151,120 197,147,114 202,152,119 202,150,120 195,145,114 190,143,111 181,133,106 175,129,101 196,150,120 181,135,107 211,165,137 174,128,102 164,123,96 170,126,100 176,132,106 164,119,96 178,135,116 161,123,104 159,118,98 180,132,107 181,135,107 144,97,65 200,146,112 133,88,65 177,135,111 167,121,93 185,137,108 190,142,115 187,141,111 145,99,69
60,42,10 69,51,19 74,59,23 76,59,24 98,76,38 85,61,24 115,92,52 109,87,49 112,83,50 156,122,90 91,66,38 132,100,68 145,111,81 153,114,86 188,136,106 185,133,101 175,125,94 189,139,108 185,134,99 175,125,92 178,128,95 167,117,84 180,133,99 179,134,101 173,128,95 160,115,82 187,142,109 213,163,132 196,144,112 197,145,113 204,154,121 183,133,100 207,155,123 193,141,109 176,126,95 210,158,128 204,152,120 203,152,117 211,160,125 210,158,126 203,153,120 201,154,120 201,151,118 198,148,117 185,137,108 171,123,96 156,110,82 163,122,95 185,141,111 186,142,112 182,137,114 159,118,100 148,112,92 117,89,76 87,70,62 86,69,61 55,42,35 62,50,40 76,61,52 87,70,60 102,83,69 104,86,67 89,71,52 96,75,60 97,77,59 104,84,66 111,89,71 114,93,70 120,94,71 115,91,67 79,63,50 62,51,44 76,61,52 83,71,59 117,94,79 119,88,67 143,109,89 135,104,83 142,111,90 134,103,82 146,112,92 134,98,78 155,119,99 135,99,79 141,107,85 144,113,92 151,114,90 94,59,5 102,66,0 113,77,1 129,92,11 121,83,17 153,113,88 155,115,90 162,117,94 177,130,109 187,141,115 192,144,117 196,146,115 194,144,111 204,154,121 195,145,114 201,151,120 189,139,106 175,127,98 174,126,97 183,136,102 195,145,112 194,143,115 179,131,102 163,119,91 170,126,100 191,147,119 189,145,119 171,129,107 169,128,108 162,120,98 173,127,99 167,120,86 132,86,49 175,124,87 107,66,37 160,119,92 187,139,110 189,144,111 185,140,107 180,136,106 173,129,99
60,44,11 69,54,18 94,71,31 95,66,33 99,70,37 89,60,29 121,92,59 137,105,73 144,110,78 106,74,42 46,32,5 99,70,37 142,110,80 125,86,58 191,141,108 196,145,110 194,145,109 183,133,100 140,94,66 194,147,115 193,141,109 182,132,99 180,133,99 175,130,97 157,112,79 164,119,86 174,127,95 198,146,116 191,139,107 208,158,127 198,148,117 189,142,110 189,142,110 192,142,111 181,131,100 195,145,114 202,152,121 213,163,130 213,162,127 186,134,102 190,140,109 212,165,131 209,159,126 206,156,123 180,133,101 175,127,98 165,122,89 177,131,103 173,127,99 166,122,96 189,143,117 171,125,107 147,113,95 104,81,66 74,54,45 96,76,67 63,48,39 62,50,40 76,61,52 93,76,66 101,82,68 103,83,65 101,83,64 93,72,57 96,76,58 101,81,63 105,85,67 110,89,62 114,90,66 125,104,81 72,55,45 82,67,58 85,70,61 75,63,53 132,103,83 143,107,87 145,109,89 130,99,78 146,112,92 126,95,74 146,112,92 119,88,67 134,100,80 145,107,86 134,100,78 138,107,86 128,92,70 109,79,53 98,73,45 125,99,76 116,88,61 183,149,129 137,103,83 146,108,87 160,119,99 146,104,82 150,108,84 159,117,93 179,133,105 197,146,118 202,152,121 197,150,118 194,147,115 203,156,122 172,125,93 180,132,103 197,147,114 203,152,117 196,144,112 198,148,115 181,135,105 176,132,104 178,134,104 179,135,105 183,139,113 168,124,96 148,103,80 187,141,111 190,141,101 159,113,76 164,120,82 102,59,26 188,143,110 185,140,107 173,127,99 168,122,94 170,124,96 174,128,100
53,38,2 61,46,10 110,83,47 128,96,64 139,104,77 151,118,93 141,106,79 138,102,73 156,117,87 108,76,46 73,54,27 110,83,51 73,48,18 145,106,78 184,138,108 188,141,109 164,117,85 172,125,91 168,120,93 181,135,105 178,128,97 176,126,93 193,139,105 176,129,95 168,122,92 171,125,95 197,149,120 197,147,116 197,145,113 185,138,106 186,138,109 185,139,111 177,133,105 180,136,108 179,135,107 167,126,99 191,146,123 182,136,108 196,150,122 192,145,113 190,142,113 192,144,115 190,142,113 199,153,123 177,131,103 173,129,103 174,133,106 163,119,91 165,119,93 168,122,96 170,128,106 168,127,107 144,113,94 105,84,73 85,66,52 99,80,64 101,87,73 63,48,39 67,57,47 80,65,54 95,79,64 128,107,84 138,109,85 127,97,80 95,74,59 90,71,55 97,79,60 105,84,59 143,119,95 105,84,69 87,68,56 90,71,57 92,73,59 78,62,47 135,104,83 143,105,84 141,105,85 134,104,78 128,94,62 133,97,66 128,94,72 123,89,67 115,86,62 125,94,71 131,100,77 142,108,86 144,106,85 136,100,78 164,128,106 180,145,120 144,108,86 153,119,99 126,92,70 150,113,89 168,131,107 148,108,83 154,114,89 147,108,80 163,122,95 181,135,107 192,147,114 196,145,117 186,140,112 168,122,94 161,115,85 156,110,80 187,140,108 206,154,122 198,148,115 202,152,119 189,143,113 182,138,110 193,149,121 176,132,104 173,129,101 203,159,129 155,111,85 186,140,110 197,151,112 144,99,64 152,109,74 155,112,77 190,143,109 162,118,88 176,132,104 158,114,86 152,108,80 176,132,104
65,51,24 66,49,21 140,113,77 148,119,88 146,112,82 150,115,90 146,111,86 120,85,58 118,90,61 89,65,32 72,49,18 77,55,21 116,91,63 116,81,54 146,107,77 175,131,103 168,122,94 171,123,96 178,130,101 163,117,89 173,126,94 191,141,108 208,154,120 212,161,126 200,152,123 180,134,106 198,152,124 192,144,115 186,138,109 192,146,118 178,134,106 175,131,105 185,144,117 185,144,117 184,140,112 172,132,107 185,143,119 176,134,110 168,126,102 173,129,103 179,135,107 175,129,101 180,134,106 180,136,110 177,133,105 166,122,96 168,122,94 166,120,90 168,122,96 151,107,81 158,113,90 174,127,106 138,108,91 96,76,67 86,66,57 97,76,61 116,97,85 70,53,43 69,54,45 76,61,52 103,82,67 136,107,87 141,107,85 136,106,89 114,91,78 89,68,53 87,69,50 103,84,61 113,91,71 70,49,38 96,75,64 96,75,60 94,73,58 100,80,62 159,124,99 150,114,92 144,110,88 120,89,40 128,93,0 143,103,8 124,86,40 147,111,82 136,107,85 121,90,69 128,92,70 154,113,93 129,93,71 156,120,98 141,107,85 177,141,119 156,118,97 143,109,89 123,92,71 145,109,87 171,136,111 143,108,83 163,118,97 156,114,92 152,115,91 162,122,99 170,126,100 177,132,99 180,134,108 146,104,80 152,112,89 142,105,79 172,132,107 180,132,107 192,142,111 189,139,108 165,119,91 170,126,100 165,120,97 171,126,103 165,120,97 172,128,102 192,146,118 196,150,124 165,121,95 127,86,57 169,130,98 156,120,87 161,125,94 159,120,92 174,133,106 166,125,98 169,125,97 170,126,96
56,43,11 75,59,26 117,94,54 81,53,24 140,110,84 136,100,78 137,101,79 112,82,56 85,60,32 116,91,61 101,77,44 97,75,39 103,78,48 96,63,36 159,123,94 152,111,84 168,122,96 159,113,85 175,129,101 165,119,91 182,135,103 204,152,120 189,138,101 212,163,125 203,153,122 152,108,80 182,140,116 156,112,86 181,135,105 163,117,89 175,130,107 159,118,91 195,153,129 152,111,84 179,131,102 146,100,72 194,148,120 152,112,87 163,123,98 168,124,98 175,129,101 173,127,97 169,125,95 169,125,97 178,134,106 165,121,95 190,142,115 185,140,107 170,124,96 170,124,96 174,128,98 154,113,86 119,93,79 85,65,56 78,61,51 97,74,61 108,87,74 69,53,40 68,56,44 83,69,55 96,78,59 130,104,81 139,106,81 131,102,82 106,84,66 83,64,50 79,63,48 90,77,56 70,49,34 86,65,54 96,75,62 96,76,58 93,71,51 136,98,81 159,122,98 150,112,91 150,113,87 124,92,10 101,71,4 66,37,4 118,84,64 148,112,90 144,110,88 160,124,102 135,99,77 149,115,93 132,94,73 132,96,74 160,126,104 141,107,85 170,132,111 156,120,98 155,121,101 148,112,92 146,110,88 160,124,102 169,123,105 155,112,93 163,126,102 148,113,88 160,120,95 189,143,115 181,135,107 162,118,92 135,95,70 103,74,50 162,138,116 179,145,127 183,141,119 197,144,117 217,169,140 176,135,108 197,152,129 164,119,96 171,126,103 174,126,99 195,145,114 210,159,131 187,139,110 165,121,91 187,146,117 178,137,110 121,79,55 159,114,91 189,144,121 179,134,111 168,123,100 165,121,93
65,52,20 69,51,19 117,96,53 95,71,36 93,64,40 140,107,82 121,86,59 106,71,44 110,78,48 133,104,71 92,63,30 119,92,58 125,98,66 129,97,67 155,116,88 154,115,87 150,106,78 172,124,97 181,133,104 186,138,109 190,138,106 193,137,103 202,148,112 198,147,110 207,156,119 201,152,116 172,125,93 177,131,101 178,132,102 158,112,84 174,128,100 165,119,91 161,117,91 170,126,100 175,124,89 147,97,66 156,112,84 177,142,117 142,102,77 166,125,98 170,126,100 175,131,103 163,119,89 184,139,106 182,135,103 182,134,105 181,134,102 185,142,107 185,140,107 185,141,111 175,131,101 145,106,78 107,84,69 80,60,51 78,61,53 89,70,58 103,84,72 64,47,37 76,61,50 83,69,53 94,76,55 129,103,78 141,108,83 127,98,78 86,65,52 53,34,22 49,32,22 62,46,33 82,63,51 94,73,62 96,75,62 96,75,60 87,61,40 156,113,94 168,126,104 161,120,100 139,100,57 140,98,4 96,65,3 88,60,33 170,136,116 160,126,104 136,100,78 155,115,92 140,102,81 126,92,70 148,108,85 163,120,101 150,114,94 157,121,99 181,143,122 175,137,116 161,123,102 163,122,102 167,127,104 162,121,101 171,128,109 148,106,84 169,127,105 179,141,120 160,123,99 189,147,123 174,132,108 150,106,80 174,128,102 136,94,70 122,93,71 147,126,103 170,136,114 195,147,120 201,151,120 174,128,100 191,146,123 176,131,108 168,124,98 191,141,110 191,139,107 192,140,110 201,154,122 202,156,126 186,140,110 159,115,85 171,125,95 191,145,115 186,138,109 196,148,119 188,140,113 171,123,94
109,92,55 61,44,7 86,65,24 117,93,58 123,94,63 142,106,75 151,112,84 159,122,98 152,118,88 137,101,70 109,75,43 120,91,56 99,70,37 132,96,65 158,119,89 137,98,68 159,115,87 195,147,118 188,143,110 187,137,106 199,145,111 202,146,112 195,141,105 190,139,102 217,163,127 186,132,96 193,142,107 167,120,88 189,144,111 175,129,99 181,135,105 167,121,91 168,123,100 182,137,116 183,132,106 185,139,111 135,96,68 139,102,76 126,86,61 162,121,94 163,119,93 164,120,92 172,127,94 188,138,105 195,145,112 187,140,108 173,126,94 184,139,104 184,141,108 184,140,110 172,128,100 156,121,96 100,79,66 81,61,52 78,61,53 82,62,53 91,70,57 79,63,50 68,53,44 75,60,49 93,78,58 127,103,79 140,109,86 122,95,77 93,74,60 63,47,34 100,80,71 83,66,56 86,69,59 94,74,65 95,76,64 97,72,55 158,122,102 168,126,104 171,126,105 174,127,104 130,93,69 110,79,30 105,74,35 151,117,97 155,119,97 146,113,88 123,92,71 144,109,84 158,122,100 142,104,83 169,129,106 169,127,105 144,108,86 138,101,77 157,120,96 150,113,89 177,135,113 175,132,113 146,105,85 153,115,94 162,122,99 181,139,115 148,107,87 160,122,103 159,122,96 172,132,107 165,125,102 164,122,98 162,118,90 170,124,94 165,119,91 149,108,81 166,120,94 185,134,106 197,147,116 153,107,79 181,134,111 192,147,124 158,114,88 190,140,109 205,150,119 197,145,115 203,153,122 199,149,118 195,150,117 209,164,131 196,149,117 212,165,133 203,153,122 192,142,111 189,139,108 191,139,107
86,67,30 86,67,30 83,64,25 120,93,57 115,83,51 158,122,93 147,103,75 153,111,87 136,99,75 151,116,89 156,122,92 142,110,80 134,100,70 158,119,89 151,112,80 154,113,86 156,110,80 187,141,111 137,91,61 182,132,99 194,140,106 217,161,127 217,163,127 212,161,124 212,158,122 216,162,126 210,159,124 199,151,122 179,133,103 178,132,104 178,134,108 165,121,95 175,130,107 168,126,104 186,141,118 199,155,129 192,148,122 175,131,105 161,120,93 161,120,91 174,128,100 171,125,97 190,142,113 191,141,108 189,140,104 189,142,108 195,148,114 193,146,112 177,132,99 187,143,113 166,127,99 125,94,73 85,68,60 84,66,63 78,60,55 81,62,50 83,62,49 92,72,63 61,46,37 70,58,46 93,79,61 115,94,71 120,91,69 109,84,67 85,66,52 86,67,55 95,74,61 95,74,63 94,74,67 94,73,62 91,68,55 127,91,71 160,118,94 163,121,97 168,126,102 163,118,95 167,128,100 163,123,100 145,104,84 158,118,93 164,122,100 147,110,86 150,113,89 153,116,92 142,106,84 159,118,98 162,127,102 153,116,92 166,120,102 157,115,93 152,113,81 125,87,41 117,80,27 117,81,30 112,73,43 139,103,81 134,94,71 173,131,109 161,120,102 144,106,85 162,121,94 179,135,107 166,122,96 191,145,115 176,129,97 181,134,102 189,139,108 178,129,93 181,134,100 181,131,100 207,155,123 219,168,142 192,147,124 193,148,125 179,133,107 203,153,122 207,152,121 203,151,121 187,137,106 198,146,114 201,151,118 218,168,135 213,163,130 197,147,116 196,149,117 201,151,118 203,151,119 206,154,122
94,70,35 101,77,42 105,81,46 119,92,58 122,90,56 138,102,73 138,94,68 174,128,102 138,102,73 138,104,74 150,116,86 120,86,56 157,121,92 164,123,94 159,120,88 136,95,68 144,98,70 178,130,101 176,128,99 189,137,107 209,155,121 211,155,121 222,168,132 209,158,121 211,157,121 227,173,137 217,166,131 168,120,91 189,143,115 199,153,125 187,141,113 182,136,108 173,128,105 155,113,91 171,129,107 180,138,114 177,132,109 189,145,119 166,125,96 159,114,81 184,138,108 178,132,102 197,150,118 189,137,105 183,132,97 188,141,107 194,147,113 203,153,120 193,146,114 187,143,115 161,123,102 119,89,74 81,63,58 88,70,67 78,62,56 76,60,47 80,59,46 88,68,59 58,43,34 67,55,43 77,63,47 103,81,61 105,79,58 99,73,59 83,64,52 83,66,56 102,81,68 100,79,66 95,73,65 89,66,53 124,92,78 161,119,95 153,111,87 168,126,102 167,125,101 160,118,94 167,126,99 171,126,103 174,132,108 158,113,90 163,121,99 151,114,90 169,129,106 170,130,107 139,103,81 159,121,100 149,116,91 173,133,110 155,113,91 152,112,89 97,59,24 102,66,15 102,69,17 104,71,21 89,55,23 163,125,104 146,108,87 135,95,72 149,111,92 184,146,125 159,118,91 176,132,104 168,122,96 188,140,111 192,145,113 173,126,94 187,137,104 187,138,102 178,131,97 191,141,110 205,153,121 192,141,115 165,118,95 200,155,132 182,136,110 195,145,114 206,151,120 199,147,117 184,134,103 195,143,111 227,177,144 195,145,112 218,166,134 186,134,102 206,156,123 202,152,119 192,143,107 201,152,116
161,129,95 147,115,81 103,74,39 98,71,35 123,91,57 144,108,79 164,123,96 177,131,105 164,127,101 126,93,68 160,124,95 169,128,99 184,143,114 158,114,86 156,112,82 166,120,90 169,118,90 187,136,108 199,149,118 215,168,134 227,173,139 215,161,127 209,155,121 202,148,114 203,152,117 227,176,141 225,174,139 209,162,128 194,147,115 209,159,128 199,149,118 212,159,132 202,154,125 180,134,108 167,125,101 175,130,107 171,125,99 158,112,84 191,145,115 176,129,97 189,139,108 192,146,116 189,141,112 187,137,104 175,125,92 179,132,100 181,134,102 178,131,99 185,140,107 178,137,110 153,122,101 102,79,68 90,73,65 88,71,63 85,68,60 73,57,44 86,65,52 96,75,64 57,41,35 66,54,44 72,57,46 95,76,60 96,75,62 91,70,59 81,62,50 74,57,47 104,81,68 101,80,67 94,73,60 106,79,63 175,127,102 162,118,92 157,113,87 172,128,102 173,129,103 179,135,109 177,132,109 162,118,92 179,135,109 167,120,97 173,131,109 154,117,93 174,134,111 163,122,102 158,120,99 126,84,62 158,112,86 172,126,100 159,121,100 119,85,65 99,76,65 76,59,51 29,17,7 60,48,38 50,28,8 183,142,122 177,137,114 165,128,104 178,141,117 185,138,115 184,139,116 169,127,103 185,137,110 214,162,132 192,145,111 174,127,93 172,126,89 188,138,105 174,129,96 174,127,95 193,145,116 188,137,111 175,127,102 188,142,116 182,134,107 181,134,102 171,121,90 187,137,106 187,137,104 198,148,115 199,148,113 199,148,113 213,159,125 212,158,124 214,163,128 206,155,120 200,148,116 183,133,100
153,121,89 132,100,68 119,87,55 84,55,22 114,82,52 169,127,103 169,124,101 180,138,114 148,108,85 164,126,105 182,140,116 177,133,103 180,136,106 161,117,89 156,110,82 180,130,97 190,138,106 196,144,112 206,154,124 178,130,101 197,145,115 207,151,117 206,150,116 221,166,135 214,162,130 215,163,131 219,164,133 225,173,141 230,180,147 216,166,133 213,161,129 209,159,126 222,176,139 186,141,106 205,154,126 178,130,101 178,134,104 188,142,112 191,141,110 192,145,113 190,140,107 197,149,120 172,126,96 179,132,98 181,133,104 184,138,108 173,128,95 179,132,100 171,125,95 173,131,107 126,97,77 94,73,62 94,73,69 88,70,65 85,68,58 88,71,63 100,78,58 112,91,76 55,42,37 62,49,42 70,58,48 104,83,68 100,77,62 98,77,66 85,65,56 81,61,52 97,76,65 99,80,68 98,75,60 158,122,102 180,134,108 175,134,107 175,131,103 175,129,99 185,139,109 185,139,109 184,138,110 184,140,112 184,138,108 183,135,110 183,138,115 162,120,98 153,113,90 146,106,83 146,105,85 157,111,85 181,128,101 159,113,85 160,123,99 127,87,64 156,115,88 146,112,90 121,94,76 172,139,128 174,139,114 199,155,129 189,147,125 158,118,95 153,118,93 171,134,110 145,105,80 155,115,90 168,122,92 190,138,108 190,138,108 184,132,102 211,162,126 191,141,110 157,113,83 178,132,102 185,139,111 180,134,108 176,128,103 189,141,112 194,146,117 180,133,101 169,122,90 181,134,102 190,140,109 189,139,108 182,130,98 181,129,97 188,137,102 205,151,117 204,155,119 205,156,120 186,139,105 195,148,114
131,102,69 140,111,78 127,98,65 122,88,56 165,129,98 172,133,105 179,135,109 181,142,114 176,135,108 157,116,87 179,135,105 182,138,108 151,107,77 149,105,79 171,125,97 173,123,90 192,140,110 197,145,115 215,163,131 180,133,101 212,162,129 209,155,121 217,163,129 231,176,145 209,157,125 204,152,120 205,153,121 209,157,125 225,174,139 218,166,134 217,166,131 198,146,114 192,142,109 208,158,125 190,139,111 180,132,103 188,142,112 181,133,104 193,146,114 179,132,98 196,146,115 191,145,115 161,120,91 186,138,109 205,153,123 183,132,104 171,125,95 198,148,115 196,149,117 186,140,112 141,111,94 96,74,66 85,68,60 86,68,63 89,73,67 81,64,56 95,74,63 114,95,83 54,41,34 60,49,44 58,52,45 121,98,83 108,86,66 104,81,70 89,69,60 82,62,53 83,64,52 99,80,68 126,104,84 172,132,107 181,139,115 187,143,113 184,139,106 185,138,106 181,134,102 185,138,106 179,133,103 191,150,121 183,139,111 189,143,117 174,132,110 160,120,97 163,121,99 154,114,91 170,128,104 160,114,88 188,142,114 213,167,141 185,143,119 153,113,88 162,122,97 175,133,109 195,154,127 198,159,131 180,141,113 179,135,109 182,140,116 176,136,113 153,117,95 137,103,81 156,121,94 155,116,86 165,121,93 195,148,116 159,111,82 179,131,102 164,114,83 189,139,108 173,126,94 187,141,113 165,120,97 183,139,113 175,130,107 177,133,107 187,141,113 180,134,106 149,105,77 159,113,85 156,110,80 174,126,97 167,117,86 166,116,85 172,125,93 170,120,87 202,152,119 196,146,113 174,124,91 208,158,125
109,81,52 118,90,61 108,78,50 145,109,80 177,136,107 169,128,99 176,132,104 180,139,110 166,122,92 170,126,96 175,130,97 177,134,101 166,122,92 145,101,73 158,110,81 171,119,87 176,126,95 198,148,117 211,159,127 205,155,124 208,153,124 211,157,123 218,167,132 219,164,133 204,152,120 199,147,115 209,157,125 198,146,114 224,170,136 229,173,139 222,168,134 202,153,117 211,159,127 187,132,101 183,133,102 169,122,90 192,142,111 183,133,102 183,139,111 198,152,124 179,135,109 183,141,117 149,114,87 175,131,105 206,154,122 205,152,125 186,138,109 190,141,105 188,141,109 185,141,113 127,96,84 93,71,65 91,74,66 84,66,61 89,73,67 83,65,60 91,69,63 97,77,70 51,40,35 58,47,42 55,49,44 98,77,64 113,93,75 98,76,68 85,68,58 76,59,51 79,64,55 101,87,73 116,91,74 153,113,88 185,144,117 188,143,108 182,137,102 185,138,106 176,129,97 182,135,103 182,136,106 199,155,127 185,139,113 189,148,121 158,117,97 153,116,92 168,123,102 160,118,96 163,118,95 158,113,90 190,145,122 205,160,137 178,137,110 160,121,93 171,135,106 181,139,115 183,141,117 187,147,122 184,142,118 183,142,115 183,141,117 161,119,97 168,134,114 144,110,88 170,135,110 168,132,101 193,158,133 199,162,136 158,118,93 158,121,97 150,108,84 173,128,105 192,148,122 176,132,106 161,116,93 163,121,97 166,124,100 176,132,106 181,135,107 169,125,99 156,115,88 146,107,79 154,110,82 186,138,109 184,134,103 168,118,87 170,125,92 170,127,92 179,132,100 179,131,102 158,113,80 179,132,100
106,81,51 132,107,77 105,75,47 151,112,84 178,137,108 170,129,100 148,104,76 182,136,106 181,133,104 176,129,97 190,142,113 171,123,96 175,128,96 165,117,88 168,118,87 182,130,98 160,108,78 186,134,102 200,148,116 203,153,120 209,157,125 221,169,137 216,166,133 182,132,99 197,147,116 210,160,127 205,153,121 202,150,118 178,128,84 157,111,54 109,70,40 198,148,117 197,146,111 190,139,104 168,118,87 169,121,94 195,149,121 186,140,110 168,123,100 182,135,112 159,117,95 161,124,100 144,113,90 162,127,102 180,136,108 192,148,118 194,149,114 195,145,114 189,143,115 169,128,101 122,91,79 89,67,61 91,74,66 84,66,61 82,66,60 77,61,55 80,62,59 65,49,45 51,40,35 58,47,44 57,48,42 57,42,33 89,70,58 79,64,55 73,61,51 67,54,47 70,54,48 92,77,66 124,93,74 137,97,72 167,121,95 178,128,97 187,137,106 188,138,105 187,137,104 185,135,102 189,142,110 198,153,120 182,136,106 183,139,111 161,120,93 168,129,101 179,135,109 153,111,89 192,150,126 185,139,113 178,131,108 177,135,111 160,118,96 166,124,102 141,96,73 187,140,117 185,143,119 170,128,104 171,127,101 177,133,105 163,121,97 156,119,95 126,95,74 184,150,132 173,137,115 139,104,77 166,131,106 176,140,118 157,121,101 149,111,90 147,105,83 155,110,87 165,119,91 186,142,116 158,114,86 170,125,102 168,123,100 166,120,94 180,132,103 178,130,101 188,142,114 152,106,78 158,112,84 162,118,88 185,140,107 185,140,107 172,125,93 172,127,94 183,133,100 183,136,102 159,113,83 170,126,96
130,98,68 133,101,71 176,137,109 173,129,101 173,129,101 170,129,100 172,128,102 193,147,117 187,140,106 178,131,97 189,139,108 191,139,109 197,145,115 181,129,99 179,127,95 193,141,109 202,150,120 189,137,107 197,145,113 193,141,109 196,146,113 196,146,113 194,144,111 181,134,102 186,139,107 196,149,117 178,131,99 167,117,86 126,81,19 107,68,0 68,38,12 207,152,121 198,144,110 198,143,112 133,83,52 181,133,104 179,133,105 178,134,104 159,114,91 177,131,105 170,128,104 155,113,89 141,101,78 155,120,93 156,116,93 160,123,97 182,140,116 180,134,106 179,135,109 169,127,103 129,98,86 90,69,65 88,68,61 80,63,55 87,70,62 87,70,62 85,69,65 62,49,44 53,44,40 59,48,45 55,44,39 41,28,21 78,61,53 77,61,55 78,60,55 74,56,53 72,54,49 93,74,62 135,103,87 145,101,73 184,138,108 202,152,121 198,148,117 201,151,118 202,152,119 206,156,123 187,137,106 182,135,101 195,148,114 172,125,93 193,147,117 171,130,101 179,135,109 152,110,88 162,120,96 175,129,103 178,132,106 173,131,107 170,127,108 161,119,97 189,143,117 200,154,128 176,132,106 167,120,97 182,136,110 168,122,92 161,120,93 174,132,108 153,111,89 198,153,130 135,97,76 150,115,90 176,141,114 156,119,95 179,138,118 165,124,104 161,118,99 161,116,93 177,127,96 178,131,97 183,136,104 179,131,104 185,137,110 174,126,97 173,126,94 183,136,104 173,126,92 176,129,97 177,132,99 170,127,94 172,127,94 178,133,100 187,137,106 182,132,101 175,124,89 171,119,87 166,122,94 157,116,87
175,139,108 156,120,89 161,120,91 168,124,94 163,119,89 149,108,77 135,94,65 179,135,105 188,143,108 192,145,111 189,139,108 197,145,115 194,144,113 197,147,116 196,146,115 189,139,108 188,138,107 189,139,108 183,133,102 199,149,118 168,121,89 175,128,96 196,145,110 192,140,108 179,133,105 180,136,110 171,128,95 127,78,9 113,67,0 106,66,12 70,39,16 214,162,130 182,130,98 176,124,92 136,89,57 154,108,78 181,135,109 159,115,89 173,129,103 185,137,108 179,135,107 175,129,101 129,84,63 146,106,83 132,92,67 135,93,69 146,104,80 168,121,89 177,133,105 153,111,87 120,89,77 96,74,68 94,74,67 83,66,58 83,63,56 88,68,61 86,70,64 53,40,35 29,20,16 39,28,25 34,23,18 36,23,18 72,54,49 79,62,54 81,63,58 79,61,58 76,59,51 101,82,70 134,102,86 169,128,99 185,141,111 181,130,102 191,140,112 199,152,120 204,154,123 196,149,117 188,141,109 192,143,107 187,137,104 194,144,113 191,141,110 187,141,111 183,135,106 168,124,98 156,111,88 168,122,94 184,140,112 180,138,116 160,118,94 152,111,84 172,128,102 182,136,110 187,140,117 185,139,113 168,122,94 186,139,107 176,129,97 182,134,105 192,141,113 173,123,92 156,115,88 157,119,98 175,135,112 197,153,127 173,132,105 166,121,98 170,125,104 187,141,115 208,158,125 196,149,117 183,136,102 182,132,101 188,138,105 192,142,109 188,138,105 188,141,107 194,147,113 175,128,94 183,136,102 186,139,105 175,128,94 169,122,88 193,146,114 185,137,110 172,125,91 168,123,90 148,107,76 156,117,87
160,124,91 175,136,104 166,125,94 166,122,92 168,123,90 155,114,83 144,105,73 161,117,87 175,130,95 190,143,109 198,148,117 187,140,108 182,135,103 176,129,97 178,131,99 171,124,92 168,121,89 178,131,99 170,120,89 204,154,123 180,133,101 186,139,107 205,155,122 206,154,122 189,145,119 161,119,95 164,122,84 137,85,0 138,92,0 97,58,0 155,111,83 201,151,120 181,131,100 174,124,93 167,121,91 166,120,90 174,128,102 166,122,96 166,122,94 174,126,99 178,134,108 189,145,117 170,124,96 172,124,95 162,114,85 157,111,83 180,136,110 183,136,104 178,132,104 159,120,92 118,87,75 94,72,66 97,77,68 99,82,74 94,74,67 82,62,55 79,63,57 53,40,35 29,20,16 38,27,24 37,26,21 48,35,30 66,48,43 76,59,51 79,62,54 82,62,55 86,66,57 115,90,73 154,114,89 157,116,85 189,143,115 192,141,113 195,144,116 189,142,110 189,142,110 197,150,118 187,140,108 191,142,106 183,133,100 183,133,102 178,128,97 195,147,118 185,137,108 173,129,101 161,116,93 180,134,106 184,140,114 173,131,107 169,128,99 176,135,108 173,127,99 186,140,110 181,135,109 170,124,98 177,131,101 199,149,116 195,145,112 202,152,121 187,137,106 189,139,108 155,114,87 162,122,97 159,113,87 189,141,112 178,137,110 159,114,91 163,118,95 181,135,109 202,155,123 194,148,118 189,144,111 167,119,90 189,142,110 200,153,121 197,147,114 194,147,115 179,132,100 172,125,93 171,124,92 182,135,101 180,133,99 181,134,100 184,139,106 183,139,113 152,113,81 128,89,57 153,115,80 135,101,67
