49,35,21 43,29,15 44,30,16 48,34,20 51,36,25 42,27,16 47,33,15 51,35,18 56,39,31 38,25,20 32,19,16 27,16,13 32,19,14 31,18,15 33,20,17 34,21,14 41,28,21 40,27,20 43,28,19 36,20,14 45,26,14 49,28,17 51,32,20 52,27,10 59,29,12 92,46,18 134,81,40 134,84,42 122,69,28 133,73,30 145,84,39 128,73,30 136,74,32 127,67,24 151,89,47 148,93,48 145,81,37 122,67,26 118,61,21 131,76,33 124,67,25 128,73,30 128,75,30 124,69,26 119,57,17 133,64,28 120,54,22 129,66,31 139,82,42 121,66,25 126,69,27 119,63,16 121,68,27 103,53,22 127,70,30 122,66,28 129,75,41 102,54,25 82,53,31 82,53,31 87,58,36 89,60,38 94,60,38 97,63,41 90,59,36 95,66,42 86,57,33 95,64,43 94,63,42 89,60,40 80,54,31 91,62,40 91,60,37 91,60,39 95,64,43 100,66,46 97,63,41 103,68,41 93,52,23 114,60,26 141,78,43 111,61,30 88,62,52 136,73,38 164,92,46 130,68,26 110,52,19 75,44,25 102,66,44 125,75,42 118,60,25 105,48,17 96,50,24 116,70,44 106,60,34 150,94,60 104,57,34 106,61,38 75,41,21 83,49,31 78,40,19 77,35,13 78,38,15 77,49,36 53,31,25 65,41,19 72,36,18 61,29,13 63,31,15 76,45,33 62,31,21 77,41,23 77,41,23 65,29,11 82,48,30 63,29,11 59,31,18 54,26,13 67,35,19 82,47,32 72,43,23 55,26,6 49,24,7 50,25,8 50,24,3 51,25,4 52,25,9 59,32,16
38,26,14 41,29,17 46,34,22 47,35,23 43,31,19 49,37,27 46,34,22 61,47,29 51,36,25 50,39,24 32,19,16 29,18,11 40,26,26 38,25,20 32,19,14 32,19,16 29,16,13 28,15,12 35,22,19 40,24,20 57,37,28 51,32,20 58,36,18 56,31,14 53,30,15 78,44,24 131,76,35 121,71,29 116,62,24 143,81,41 133,73,32 154,92,52 145,77,39 133,73,32 128,73,30 138,81,37 135,76,30 132,79,38 132,70,32 132,72,31 125,68,26 135,78,36 127,74,29 114,58,22 112,51,17 113,44,11 115,57,20 141,82,34 130,75,32 110,60,18 132,77,32 118,61,17 130,74,36 124,73,36 105,53,21 103,47,9 135,82,41 107,58,22 82,46,24 81,55,34 86,57,35 89,60,38 94,60,38 94,63,40 91,62,40 89,60,38 89,60,38 94,63,44 82,56,35 84,58,37 87,58,38 84,58,37 88,59,39 89,58,35 98,67,44 97,63,41 87,53,31 94,63,42 93,52,25 134,73,41 135,67,24 96,51,18 118,89,67 145,80,43 149,81,38 127,62,25 112,53,25 83,55,53 150,98,68 123,66,26 125,63,23 143,83,44 123,66,35 118,67,41 68,30,13 133,80,53 115,61,25 77,41,19 77,31,15 73,42,23 87,42,19 83,40,23 92,47,26 87,55,39 62,29,18 70,41,21 77,41,23 64,32,18 86,52,30 95,54,34 78,43,28 81,43,26 64,30,12 70,36,18 73,39,21 87,49,28 88,50,33 70,36,18 61,31,14 68,38,23 66,32,14 78,42,22 56,25,4 49,23,9 50,23,5 50,23,5 59,26,17 66,33,24
35,22,15 39,26,19 43,30,23 54,41,34 34,21,14 35,22,15 42,29,22 40,24,18 40,24,18 45,33,23 43,30,23 41,30,23 35,21,21 40,27,22 36,23,18 32,20,10 36,24,14 39,26,19 33,20,17 39,26,21 42,29,22 44,24,17 57,34,21 58,39,25 65,49,43 87,60,44 136,81,38 114,64,22 113,59,21 135,73,33 122,65,23 132,70,30 124,59,20 140,80,39 127,77,35 123,68,23 132,73,27 120,67,26 131,73,36 114,61,18 131,78,35 134,81,38 122,67,22 118,60,25 125,67,30 132,64,24 115,60,19 141,84,40 126,73,32 119,70,30 124,71,30 130,73,33 126,71,30 124,71,28 103,53,20 105,49,11 137,80,36 112,63,23 77,43,23 82,56,35 87,58,34 89,60,36 93,59,37 87,56,33 91,62,40 87,58,36 94,65,43 87,56,37 82,56,35 85,59,38 84,58,37 83,54,34 88,59,39 90,59,36 98,65,40 100,66,44 84,55,31 81,52,30 92,52,27 119,63,27 143,80,45 80,40,17 138,83,54 117,63,27 147,79,36 129,64,27 93,49,23 95,63,49 138,80,43 114,49,10 105,43,3 142,80,38 105,49,15 108,56,24 60,27,16 109,62,30 110,61,39 96,56,33 81,43,22 91,55,33 102,54,29 85,43,19 88,43,22 84,52,36 67,34,23 72,43,23 81,45,27 76,42,22 88,47,27 100,47,22 49,21,8 87,49,32 82,48,30 66,32,14 77,43,25 97,59,38 78,40,23 70,36,18 63,33,16 63,33,18 69,35,17 79,43,23 84,48,28 77,46,34 65,46,34 60,41,29 62,41,28 62,41,28
33,20,15 33,20,15 39,26,21 42,29,24 47,34,29 34,22,12 42,30,20 45,30,19 42,27,16 50,38,26 40,28,16 34,23,18 34,21,18 32,19,16 38,24,24 38,25,22 36,23,20 39,26,21 49,35,35 69,55,55 76,65,62 80,66,66 77,67,66 84,66,61 84,63,48 99,73,52 108,54,16 135,81,43 134,77,37 122,65,25 132,77,36 131,71,28 115,55,16 139,84,43 127,76,37 139,84,39 135,78,34 130,75,34 140,85,44 124,69,26 113,63,21 129,74,31 127,70,26 110,54,16 126,70,32 140,76,32 116,63,20 119,64,21 113,62,23 123,69,31 133,78,37 121,70,31 139,82,40 127,70,30 99,45,9 127,69,34 140,79,34 135,78,38 78,40,19 85,54,35 90,59,36 89,58,35 90,59,36 87,56,33 89,60,38 87,58,36 87,61,40 82,53,31 92,61,40 88,59,39 84,55,33 84,55,33 88,59,39 92,61,40 96,65,44 90,56,34 91,57,35 82,53,31 88,52,32 111,64,32 116,70,33 68,46,28 173,95,47 163,95,57 148,80,37 104,42,15 97,74,59 126,78,62 158,111,77 130,76,42 128,68,29 118,58,19 145,88,48 104,58,32 66,32,12 108,61,29 106,60,32 100,56,30 84,48,28 86,48,29 94,41,14 90,44,18 71,35,13 86,48,31 61,29,15 67,40,22 68,36,20 71,37,17 78,42,22 103,52,24 57,26,3 86,50,32 73,35,16 66,25,7 65,29,11 82,41,25 79,43,23 80,44,24 56,25,6 68,37,18 64,30,12 81,45,27 84,48,28 60,34,20 77,54,41 72,58,44 74,57,49 76,59,51
33,20,15 35,22,17 35,22,17 42,29,24 39,26,21 40,28,18 45,33,23 49,34,23 44,29,18 40,28,16 36,23,18 33,22,17 39,26,23 45,31,31 55,41,41 70,57,54 74,61,58 74,61,58 74,60,60 75,61,61 74,62,62 74,62,64 70,63,63 81,62,48 128,76,55 119,70,50 116,62,26 128,77,40 129,71,34 117,64,23 130,75,34 127,68,22 129,69,30 129,73,35 120,69,30 146,89,45 142,86,39 141,84,42 132,75,33 115,60,17 126,69,29 134,77,35 123,66,24 131,76,33 122,67,24 148,88,45 101,51,7 124,74,30 113,63,21 123,70,27 126,69,29 116,62,24 140,83,43 127,67,28 108,54,16 117,63,27 122,62,19 132,75,31 85,43,19 88,57,38 93,57,35 89,58,35 87,56,33 94,63,40 86,57,35 91,62,40 86,57,35 84,55,33 88,57,36 87,58,38 77,48,26 84,58,35 88,59,35 94,65,41 98,67,46 90,59,36 89,58,37 81,52,28 95,57,36 95,49,19 149,85,57 86,42,12 90,33,4 152,86,38 107,41,7 109,62,41 128,72,48 98,50,21 145,98,64 139,85,51 125,65,26 111,51,12 154,88,54 74,45,25 85,47,28 113,60,19 93,59,39 71,35,15 76,36,13 80,48,34 103,54,32 94,48,20 67,31,13 114,63,28 94,61,50 59,34,15 68,36,20 80,43,28 63,28,13 96,50,24 84,42,18 75,40,15 74,44,27 64,37,21 70,39,20 81,45,27 83,42,24 78,37,19 67,36,17 85,54,35 85,51,33 67,31,13 75,44,23 59,28,16 86,47,35 79,51,40 81,64,56 78,61,53
28,15,10 34,21,16 34,21,16 35,22,15 40,27,20 42,30,20 39,27,17 38,23,12 41,26,15 36,23,16 34,21,16 54,41,38 70,53,54 77,60,61 78,61,62 79,62,63 78,61,62 77,61,59 76,59,60 84,67,68 85,72,69 86,70,66 91,73,68 129,82,48 129,82,50 131,83,54 111,65,28 113,64,28 133,77,39 118,67,30 126,75,38 134,79,38 139,79,40 119,61,24 130,77,36 133,76,34 132,72,29 131,71,32 140,81,35 125,68,26 141,81,38 134,79,38 110,60,18 118,62,24 139,82,42 134,74,35 123,68,25 132,77,34 116,61,18 139,82,40 134,79,38 128,73,32 116,63,22 129,74,31 122,69,28 102,53,15 114,60,22 136,81,38 93,52,23 88,57,34 90,60,34 90,59,36 90,59,38 89,58,37 88,59,35 87,58,34 86,57,33 89,60,36 86,57,35 84,55,33 88,59,37 88,57,34 91,60,39 98,64,44 100,66,46 87,53,33 93,59,39 84,55,33 89,54,29 107,53,15 134,66,23 167,94,51 173,95,49 83,52,44 136,70,40 93,57,37 118,67,39 135,84,47 132,85,64 112,59,34 128,66,26 123,61,21 132,67,26 57,31,17 88,39,19 115,57,24 54,23,13 95,49,31 89,46,29 58,32,20 93,50,31 92,42,11 69,39,22 99,49,18 100,52,34 56,29,11 70,36,16 73,39,21 67,31,13 74,38,20 99,54,33 94,48,30 71,36,21 63,30,21 52,24,11 62,28,10 86,49,34 97,51,35 78,42,24 88,47,31 75,41,21 89,55,35 56,29,24 64,37,21 83,45,28 74,43,24 83,58,41 82,68,52
32,19,14 35,22,17 35,22,15 66,54,44 87,75,65 85,73,63 77,65,55 73,58,47 64,49,38 59,46,39 55,42,37 62,46,42 58,42,38 57,41,37 56,40,36 56,40,36 62,46,42 59,43,39 66,50,44 68,52,46 71,56,45 75,60,49 114,67,46 131,85,55 144,90,56 148,94,60 118,72,35 100,56,18 127,73,35 121,70,33 113,62,25 112,58,20 113,55,18 119,59,20 143,83,42 132,75,33 129,72,30 121,61,22 137,76,31 134,72,30 148,87,42 131,71,30 132,77,36 132,77,36 128,68,27 122,62,23 133,76,34 132,75,33 119,64,19 131,74,30 117,60,20 132,77,36 125,70,29 124,67,27 133,73,30 125,70,29 114,60,24 117,61,25 105,57,28 90,57,32 91,61,35 91,60,37 85,54,33 87,56,35 89,60,36 88,59,35 89,60,36 86,57,33 86,57,35 84,55,33 89,60,38 87,56,33 94,63,40 97,63,43 93,59,39 91,60,39 81,50,29 88,62,41 87,50,24 115,58,16 175,108,60 146,74,24 144,71,28 92,63,59 107,59,30 140,94,57 143,78,41 118,75,40 90,52,31 101,57,31 134,72,32 116,54,14 131,63,27 59,30,10 103,56,22 109,51,16 73,36,21 89,50,36 94,47,26 57,31,19 106,63,44 110,60,29 60,30,13 110,70,45 112,78,56 56,33,18 63,36,18 74,42,26 71,37,17 59,31,20 85,43,21 88,40,13 106,59,36 61,25,7 92,54,35 67,30,15 60,28,12 89,48,30 79,41,24 80,44,26 67,39,26 52,24,11 95,57,38 55,24,12 76,45,26 79,43,25 79,45,27 77,52,35
85,69,63 84,68,62 83,67,61 91,76,67 86,71,62 84,69,58 85,70,59 86,71,60 86,71,60 82,70,58 78,66,56 84,69,60 83,68,59 79,64,53 79,64,53 78,63,52 77,62,51 79,64,53 71,56,45 71,56,45 69,53,38 78,54,32 123,77,47 136,85,48 174,117,77 173,115,78 111,62,24 101,57,19 126,72,36 122,71,34 124,68,30 119,63,25 109,53,17 146,90,52 148,88,47 124,67,23 125,68,26 133,72,36 135,73,33 144,82,40 136,74,32 140,78,36 126,70,32 111,55,17 121,61,20 115,55,14 144,89,46 109,53,15 126,69,27 149,89,46 126,71,30 130,74,38 121,67,29 127,74,31 129,64,23 119,59,20 111,60,25 107,55,23 114,64,31 87,52,27 89,61,34 94,64,38 85,59,38 88,59,37 86,57,33 86,57,33 89,60,36 86,57,33 83,54,30 87,58,34 89,58,35 91,60,37 99,66,41 98,64,44 86,57,35 90,59,38 84,53,32 80,54,33 88,43,20 93,42,7 156,88,45 133,73,32 82,34,20 125,88,64 178,124,90 130,66,20 140,67,24 101,53,24 63,32,9 97,49,24 105,44,10 127,66,32 95,50,29 130,75,44 107,53,19 97,50,18 61,24,9 51,22,0 98,44,26 58,24,6 87,51,31 97,46,11 55,23,7 72,36,18 52,26,16 48,26,20 60,29,19 70,39,27 75,39,19 62,30,14 76,42,22 98,52,36 108,52,26 69,28,8 102,59,40 64,27,12 74,43,24 79,43,23 97,56,40 69,38,19 70,42,31 49,23,13 63,33,16 78,44,26 70,34,24 68,38,21 77,41,21 77,45,29
84,69,58 83,68,57 84,69,58 80,65,56 80,65,56 82,67,56 80,65,54 80,65,54 76,61,50 75,63,51 74,62,52 73,58,49 71,56,47 73,58,47 68,53,42 65,50,39 62,47,36 62,47,36 65,50,39 70,55,44 80,54,40 134,85,49 146,96,54 164,108,70 162,102,63 165,108,68 126,77,37 108,62,25 121,67,31 128,72,36 121,66,25 124,69,28 116,62,24 123,69,31 145,88,46 132,75,31 126,69,25 133,72,36 135,73,33 155,94,47 126,65,20 131,71,32 111,55,17 119,64,23 145,83,43 118,58,15 129,69,28 121,65,27 137,80,36 141,81,38 119,62,22 116,60,22 123,69,31 130,80,38 140,80,37 125,70,29 121,60,24 130,68,28 112,61,26 90,53,29 86,57,33 91,60,37 86,60,37 91,62,38 85,59,36 85,59,36 85,59,36 82,53,29 87,58,34 90,61,37 90,59,36 91,62,38 97,64,39 92,58,38 84,55,33 80,54,33 81,55,34 74,44,27 90,48,24 122,61,29 144,78,44 110,53,24 87,52,27 137,81,43 135,78,38 162,105,61 159,98,51 134,71,36 87,39,14 135,69,37 116,60,24 124,68,32 81,36,13 116,61,30 102,51,23 114,67,44 61,26,13 103,50,34 92,42,11 70,36,18 82,46,26 101,55,25 82,40,16 95,50,29 103,63,40 99,53,25 55,24,14 63,37,25 74,42,26 69,37,23 87,53,35 58,27,17 99,48,22 72,38,16 90,49,29 80,45,30 93,51,29 88,43,20 80,44,26 84,48,28 51,20,8 46,18,9 61,33,20 63,38,19 51,25,11 86,47,33 80,44,24 66,34,18
83,69,55 83,69,55 84,69,58 85,70,61 85,70,61 85,70,59 85,70,59 85,70,59 80,65,54 73,61,49 71,59,49 72,57,48 70,55,46 71,56,45 61,46,35 68,53,42 72,57,46 71,56,45 62,47,36 64,49,38 122,86,64 129,83,53 166,109,69 161,99,61 173,111,71 156,95,59 128,77,38 109,63,26 107,53,17 112,58,22 124,69,28 112,57,16 125,74,35 124,71,30 140,85,40 138,81,39 142,85,41 131,71,32 123,61,23 143,82,35 154,93,48 121,59,21 123,69,33 131,74,34 134,72,32 125,65,22 120,60,19 115,59,21 124,67,25 139,79,36 127,70,30 110,56,18 111,60,21 104,54,12 127,70,26 112,58,20 95,39,1 127,67,28 111,62,24 88,51,25 85,59,36 90,61,39 87,58,36 94,63,40 84,58,35 82,56,33 82,56,33 83,54,30 87,58,34 89,58,35 93,60,35 97,64,39 97,64,37 87,56,37 83,54,34 78,52,31 73,47,26 74,44,27 91,51,28 130,72,37 128,67,35 143,74,38 74,56,35 108,62,23 117,57,18 134,77,35 130,68,28 120,57,26 110,58,28 136,63,33 120,59,25 121,60,26 93,48,27 107,52,21 121,64,33 70,29,13 73,35,14 95,43,22 110,52,28 79,45,27 80,44,24 96,50,22 102,56,28 93,50,31 125,73,43 130,68,30 64,27,12 53,32,21 73,41,25 71,39,25 83,48,33 74,42,28 82,42,19 88,49,21 72,34,13 92,45,34 75,41,23 98,50,21 81,40,24 64,33,14 68,36,22 60,29,21 61,33,22 69,37,23 76,40,30 60,30,13 72,36,16 66,34,18
73,57,44 71,55,42 77,61,48 79,63,50 83,67,54 84,68,51 79,63,46 78,62,47 74,58,43 73,53,46 69,49,42 66,52,38 62,48,34 53,40,33 55,42,35 59,46,41 72,55,45 80,64,51 79,63,46 95,70,51 129,85,55 140,91,55 150,96,58 162,105,63 156,99,59 146,89,47 132,77,36 110,60,27 111,60,23 108,52,14 143,83,44 134,81,40 114,58,20 125,70,29 152,95,51 114,59,18 136,74,32 127,70,28 131,71,32 138,76,36 142,82,32 159,99,49 143,82,46 124,68,32 136,76,35 154,93,46 127,67,24 121,65,27 125,68,26 144,84,41 114,59,16 112,57,16 117,63,25 99,45,7 125,68,24 108,52,14 95,45,14 104,53,16 108,57,20 95,56,26 89,58,35 87,56,33 91,62,38 83,54,30 83,54,32 83,54,32 84,55,33 88,59,35 89,58,35 88,59,35 97,64,39 97,64,39 91,60,37 84,58,37 80,54,33 72,48,26 75,49,28 75,49,28 78,44,22 113,59,23 163,92,48 107,52,21 99,65,45 142,69,28 122,61,29 162,95,50 108,51,11 122,61,25 106,55,18 119,62,20 112,54,19 126,64,26 106,54,24 84,44,19 93,49,23 58,30,17 112,67,44 97,55,33 95,49,21 81,45,25 74,38,18 74,38,18 81,38,21 92,55,31 107,60,28 146,86,47 88,43,20 45,25,16 63,32,20 69,38,26 62,27,12 71,37,15 63,32,13 88,48,23 59,29,12 83,40,21 47,24,11 86,45,18 66,37,15 53,24,18 75,38,23 51,23,14 62,32,17 63,33,18 62,32,17 59,29,12 75,39,21 71,36,21
70,54,41 67,51,38 70,54,41 66,49,41 71,54,46 67,51,38 67,51,38 62,45,35 60,43,33 65,45,36 69,49,40 62,47,38 59,44,35 56,43,40 57,44,41 57,43,43 64,48,35 72,56,39 77,54,43 137,84,57 151,95,59 154,94,53 144,90,52 160,103,61 147,90,48 172,113,67 137,77,36 103,51,19 117,66,31 99,45,9 136,76,35 130,75,32 119,62,22 137,80,38 151,91,48 115,60,19 162,100,58 146,86,43 122,65,23 110,53,9 157,96,49 134,74,24 128,68,29 121,67,33 144,84,45 138,74,28 137,77,34 121,65,27 122,64,27 134,74,35 112,57,16 122,67,24 121,67,31 110,56,18 130,73,29 126,69,29 119,68,29 90,39,11 119,65,27 96,55,26 89,58,35 88,57,34 84,55,31 81,52,28 79,50,28 79,50,28 91,62,40 90,59,36 88,57,34 91,60,37 96,63,38 92,61,38 83,58,39 81,55,34 75,49,28 69,45,23 67,41,20 71,39,23 71,34,8 78,37,17 105,49,23 137,78,48 130,86,60 157,88,32 134,79,38 146,86,45 125,65,24 127,72,41 106,55,18 127,70,28 107,52,21 116,58,23 102,43,13 82,41,14 113,69,41 108,56,26 81,51,36 71,43,32 78,43,28 67,31,11 74,38,18 83,42,24 89,41,25 72,35,11 114,67,35 114,60,26 102,56,30 45,24,13 51,27,19 56,30,20 60,29,17 73,36,23 75,39,21 72,34,17 73,35,16 76,42,20 74,42,26 63,34,12 49,28,15 45,28,20 97,57,34 61,31,16 63,33,18 55,25,10 70,40,23 63,32,20 68,36,22 72,36,18
75,56,42 79,60,46 75,56,42 75,56,44 79,60,48 79,58,47 77,56,45 71,55,42 73,57,42 109,78,57 148,105,70 120,88,54 101,75,52 69,54,43 53,42,37 58,41,42 54,34,27 78,52,40 135,92,59 131,81,48 129,78,39 139,81,44 145,90,49 159,97,55 163,101,59 171,110,63 123,66,24 98,44,10 108,57,18 99,48,13 139,82,38 141,84,40 120,62,25 120,62,25 155,95,52 138,83,40 139,84,41 134,74,31 125,65,24 136,81,38 123,66,22 154,92,50 151,91,48 117,63,25 130,75,34 138,77,30 134,75,29 113,59,23 126,68,33 120,60,21 121,68,27 131,74,32 109,53,15 114,60,24 131,76,33 130,73,33 111,64,32 97,51,21 132,79,38 105,61,33 96,62,40 89,58,35 84,55,33 83,54,32 82,53,31 80,54,31 92,61,40 89,58,35 87,58,34 96,60,38 95,65,39 98,67,46 77,52,33 77,53,31 71,47,25 67,43,21 76,47,27 59,32,14 87,49,28 95,51,25 155,87,49 88,32,0 123,82,62 139,74,33 111,50,14 112,52,11 129,68,32 127,66,30 127,62,21 140,66,28 90,43,20 133,72,36 96,38,12 136,73,40 69,34,19 126,69,29 60,34,20 68,45,30 77,43,25 75,37,18 65,27,8 77,36,16 105,50,19 76,45,26 121,65,31 122,66,32 126,78,49 49,25,17 63,37,25 61,33,24 56,29,22 69,38,26 69,37,21 69,35,17 77,43,25 77,43,23 76,39,15 85,49,31 78,41,26 50,21,15 45,24,13 68,37,25 49,21,8 62,36,24 48,25,14 63,40,29 78,43,28 86,50,30
78,55,40 79,56,41 89,66,51 86,63,48 79,56,41 77,56,41 77,56,41 74,58,41 115,79,50 165,109,62 172,117,63 182,128,69 147,98,49 110,80,54 69,49,42 59,46,41 71,46,27 123,91,61 134,82,52 131,83,56 143,87,53 144,81,50 149,87,47 160,95,56 154,92,52 168,107,62 128,73,30 100,48,16 126,72,34 101,49,17 132,75,33 139,82,40 113,56,16 117,60,20 150,90,47 121,66,23 126,69,27 125,63,25 141,81,42 124,69,28 116,61,18 144,84,41 151,92,44 121,67,29 115,59,21 141,82,36 139,83,36 112,56,18 103,48,7 125,65,24 115,62,21 127,69,32 112,55,15 110,59,22 121,66,25 125,70,27 96,49,17 98,51,19 145,89,51 107,61,31 92,58,36 85,54,31 84,55,33 83,54,32 82,53,31 80,54,31 89,58,37 90,59,38 94,58,36 99,61,40 93,60,35 80,53,35 72,48,26 77,53,31 70,46,24 73,48,29 68,41,23 64,39,22 82,47,22 99,45,9 126,65,31 121,65,29 131,94,70 91,44,12 121,60,24 121,61,20 129,64,25 109,44,5 121,59,19 131,67,23 106,54,22 125,60,23 126,62,36 100,51,31 86,35,11 121,72,36 51,25,11 57,34,19 80,46,28 83,45,26 75,37,18 82,44,25 104,50,32 77,46,27 101,45,11 107,51,17 110,62,33 46,23,10 72,47,30 66,35,16 54,31,16 55,29,17 61,30,20 68,38,21 90,45,22 98,53,30 86,40,22 59,35,13 59,32,16 41,20,16 44,23,8 48,22,10 70,46,38 59,31,18 52,31,18 45,24,11 70,35,20 79,43,23
75,53,35 76,54,36 77,55,37 75,53,35 78,56,38 83,60,45 84,59,42 89,55,33 145,96,56 135,92,57 168,112,65 172,110,52 181,119,61 184,130,69 108,73,46 75,53,35 129,78,50 135,84,49 132,81,46 137,86,51 135,77,40 126,68,31 130,59,17 115,54,20 156,88,48 155,95,52 133,76,36 102,52,21 108,57,20 112,61,26 130,75,34 135,75,32 126,69,29 109,51,14 145,88,46 140,83,41 117,59,22 118,58,19 143,78,37 117,62,21 131,75,28 125,70,27 140,79,34 111,56,15 107,53,19 131,71,28 131,77,29 134,85,45 100,46,12 108,47,13 120,60,17 121,68,27 115,58,18 121,70,33 120,66,30 126,71,28 102,52,19 98,51,19 132,74,37 107,59,30 88,57,34 87,58,34 94,58,36 85,54,33 82,53,31 84,58,35 90,59,38 92,58,36 90,56,34 87,56,33 87,58,34 73,48,29 72,48,22 67,45,27 67,45,27 58,34,12 65,35,18 62,36,24 66,35,16 106,51,22 76,38,19 102,55,34 117,63,27 114,58,20 129,71,34 115,57,20 131,66,27 105,44,8 123,66,26 117,61,25 123,65,30 111,53,18 91,38,11 82,39,20 103,54,32 131,81,48 52,25,7 139,92,60 75,39,21 70,34,14 68,32,12 85,40,19 114,66,37 96,59,44 91,41,8 103,44,14 110,64,34 49,23,11 67,40,24 79,45,27 79,43,25 53,31,13 54,22,17 67,28,14 94,47,24 83,45,26 92,49,30 90,41,21 95,52,33 61,32,26 59,24,11 82,43,29 45,26,12 82,47,34 58,31,15 56,28,19 41,21,12 77,43,25
81,59,41 83,61,43 83,61,43 78,56,38 83,61,43 83,61,43 78,53,34 125,80,45 155,105,61 146,98,51 178,125,72 186,128,73 158,100,45 163,114,49 121,80,53 104,57,34 127,84,51 132,83,47 129,78,43 107,56,21 115,50,9 128,63,22 107,52,23 135,66,26 141,72,41 114,54,13 122,64,27 95,45,14 128,78,45 113,62,23 121,66,25 135,75,32 137,80,40 116,58,21 134,77,37 126,69,25 141,84,42 118,61,21 142,81,36 104,49,8 140,84,35 115,62,17 144,85,39 131,74,32 110,54,18 129,72,30 132,72,29 125,69,31 132,72,31 126,63,28 103,48,17 119,66,25 123,70,29 121,68,27 123,66,24 123,69,21 103,56,24 91,44,12 116,60,22 121,74,42 85,54,31 87,58,34 90,56,34 83,54,30 80,54,29 85,59,34 95,64,41 88,57,36 88,59,35 91,60,41 73,49,27 66,41,22 71,47,23 55,37,18 67,42,25 65,44,21 62,37,20 58,32,20 73,36,12 93,41,20 85,51,31 143,82,50 118,56,18 115,61,25 138,76,36 130,68,28 124,58,24 119,58,26 125,67,34 99,44,15 119,61,26 109,51,16 88,45,26 78,42,22 109,68,39 78,34,22 100,49,23 119,62,31 85,49,27 81,45,25 79,43,23 72,37,22 72,35,11 94,46,17 102,55,32 139,82,38 102,56,40 52,26,14 57,29,20 54,27,11 92,51,31 100,54,26 51,27,19 65,39,29 80,42,21 61,34,16 63,37,23 85,44,24 104,55,19 82,51,28 58,29,25 72,46,32 58,32,20 61,31,16 73,38,23 75,49,28 51,24,17 53,27,13
97,75,55 95,73,53 98,76,56 103,81,61 92,70,50 86,64,46 86,61,42 144,102,60 131,94,50 135,96,55 155,111,60 142,92,46 139,89,47 130,87,38 100,59,30 86,42,16 102,43,13 109,53,17 112,61,35 133,71,29 111,53,18 112,54,19 120,58,18 114,52,10 121,56,15 132,70,30 118,61,21 112,60,28 106,54,24 125,74,35 128,72,34 141,81,40 139,82,40 122,65,25 107,51,13 133,76,32 154,94,51 131,76,31 147,87,44 131,76,35 133,76,32 139,82,38 127,71,24 127,70,30 125,64,30 106,49,9 122,65,23 120,58,16 147,83,39 137,75,33 109,51,18 113,55,18 126,71,30 114,59,16 128,69,23 119,64,21 103,53,20 107,57,24 122,71,36 120,71,35 82,51,28 94,60,38 89,58,35 93,57,35 89,58,35 92,58,36 94,63,40 90,59,36 90,59,36 91,62,38 72,47,28 62,42,24 73,44,24 60,38,20 64,42,24 46,24,4 62,37,20 65,42,29 77,47,32 81,41,16 126,80,52 126,68,35 120,58,18 142,84,47 137,77,38 108,50,17 102,46,12 134,73,37 109,51,16 120,62,27 145,79,45 109,51,14 85,44,26 78,37,19 94,48,30 105,64,44 92,47,24 114,52,25 101,56,33 86,48,29 90,45,24 78,41,28 79,33,7 78,37,10 86,39,16 148,93,52 99,55,29 46,23,10 55,29,19 66,32,14 95,54,34 74,36,19 104,66,45 55,32,21 81,43,24 62,32,15 47,24,13 57,33,25 102,56,30 85,44,15 65,38,31 65,39,29 54,24,9 56,26,11 64,32,18 63,36,20 67,35,21 58,31,15
92,70,50 88,66,46 96,74,54 104,83,60 96,75,52 98,76,56 100,76,54 143,98,54 130,85,50 111,74,48 116,76,40 133,91,51 118,78,44 116,75,44 84,49,24 100,55,22 114,64,33 85,42,9 64,37,21 116,70,31 103,55,30 88,40,13 112,53,23 138,69,31 108,46,4 122,62,19 158,97,61 118,66,36 125,73,43 115,61,25 115,61,23 118,61,19 125,68,26 141,84,42 96,40,2 126,71,28 146,86,43 133,78,33 143,81,39 130,75,34 115,58,18 132,72,31 140,80,37 118,60,23 127,64,31 121,61,20 112,57,16 130,68,26 142,78,34 120,60,17 125,65,26 120,57,22 109,55,17 115,58,16 130,69,24 108,55,14 125,70,29 114,59,18 107,55,23 111,65,26 88,50,29 96,62,40 92,58,36 98,62,40 91,60,37 91,60,37 90,61,37 94,63,40 89,60,38 71,47,23 73,48,29 65,46,23 72,43,23 60,38,20 53,31,13 50,28,10 63,34,14 56,33,18 66,34,20 77,49,36 126,75,40 126,65,29 147,87,48 117,59,22 118,60,23 104,49,8 118,62,28 133,72,36 104,46,11 106,48,13 129,64,25 126,69,27 90,44,28 91,45,29 88,42,24 103,62,42 104,53,25 130,72,39 97,53,25 64,30,10 83,46,22 111,55,19 74,35,21 104,53,18 79,34,11 149,91,54 124,69,40 46,23,10 55,29,19 69,35,17 88,47,27 86,43,24 110,64,36 41,21,12 68,38,21 75,42,31 71,34,19 49,32,22 58,29,25 87,46,26 69,35,17 56,29,13 65,35,20 75,45,30 61,29,15 52,25,9 63,31,17 59,32,16
