255,201,163 255,202,164 255,210,175 234,198,178 225,193,179 231,192,178 242,199,182 246,203,184 238,195,178 230,192,182 226,190,182 232,193,181 230,193,180 225,192,185 218,190,188 214,186,184 210,185,182 217,187,186 223,191,186 221,190,182 230,190,183 233,189,177 237,189,173 243,189,169 242,189,164 243,190,167 237,187,170 230,188,177 218,184,180 209,179,178 204,173,165 221,176,155 252,199,144 250,191,132 247,182,127 243,178,121 101,61,38 54,37,38 45,31,36 58,34,26 124,86,67 93,57,39 82,59,48 87,66,53 93,70,57 84,62,56 93,67,53 83,57,45 76,55,42 80,59,48 64,47,39 93,71,53 96,69,51 85,60,43 51,30,19 102,70,54 91,66,49 81,55,41 83,57,43 76,53,40 49,33,31 74,51,40 89,60,40 82,54,43 84,58,44 93,67,53 82,59,44 61,40,27 91,65,53 80,52,39 93,68,51 66,45,32 71,45,31 76,53,40 74,48,34 86,56,39 62,46,40 45,39,34 61,45,39 49,33,29 47,33,33 45,33,33 46,32,32 39,25,27 46,32,37 44,32,37 41,29,31 39,27,32 65,90,63 41,60,40 30,50,34 29,47,34 27,45,32 20,38,25 22,36,29 29,39,33 50,43,41 49,39,40 36,29,32 27,21,26 33,27,32 40,33,36 73,60,68 51,40,47 59,47,52 67,55,60 77,63,68 83,69,71 89,72,78 90,73,76 93,74,76 92,74,73 94,77,78 97,80,81 101,83,82 99,80,82 97,81,77 36,30,23 46,36,12 43,34,19 29,16,9 35,22,15 30,19,14 20,14,9 20,13,16 36,29,9 55,47,25 42,28,12
255,196,166 255,196,166 252,195,164 255,195,170 255,198,168 255,197,168 255,200,169 255,198,164 255,199,168 255,200,168 255,198,172 247,196,172 247,196,172 245,196,174 234,191,174 231,190,174 236,190,176 238,190,174 247,195,174 249,193,167 253,195,169 255,197,172 255,195,170 252,193,163 255,198,164 255,199,165 255,203,171 246,189,160 255,196,158 255,189,137 255,197,133 255,202,134 255,192,125 255,194,127 246,182,115 243,178,123 113,72,43 49,35,35 46,34,39 67,41,29 113,73,50 89,51,30 102,76,64 57,38,26 82,61,48 79,53,41 68,45,34 48,27,16 57,38,26 73,54,42 42,25,17 46,25,10 113,77,57 95,70,51 73,52,37 90,57,46 61,40,25 67,44,31 77,55,37 54,34,27 77,59,54 70,48,40 87,57,42 74,48,36 61,42,30 59,42,34 51,34,26 55,33,25 79,52,36 77,49,36 98,66,50 71,45,31 94,64,47 71,48,35 44,28,22 90,61,41 73,47,35 63,48,39 60,41,29 74,53,40 60,41,29 49,32,24 43,25,22 58,40,37 46,32,34 44,32,34 44,32,34 40,30,29 59,80,59 37,60,41 28,53,37 30,49,38 26,43,33 26,40,33 26,38,29 80,78,76 96,84,89 97,83,88 98,84,89 95,82,90 86,74,79 80,68,73 77,63,68 78,61,62 110,87,74 148,122,108 97,79,78 80,65,73 82,67,75 84,67,73 85,68,71 88,74,74 93,77,75 97,81,79 98,82,80 100,82,81 98,79,81 114,86,84 140,118,110 39,26,21 38,26,26 26,14,16 24,14,18 37,27,28 41,30,25 51,45,11 76,71,18 54,48,12
255,197,161 255,197,161 255,199,163 255,199,166 255,200,162 255,198,163 255,197,165 255,196,161 255,195,164 255,195,164 255,196,166 255,192,165 255,196,169 255,197,166 255,198,169 254,192,165 255,196,168 255,194,166 255,194,168 253,190,166 250,192,166 248,192,166 248,192,170 250,191,163 255,196,164 255,198,162 255,198,159 245,172,129 255,199,149 255,203,128 255,204,131 255,195,128 251,184,116 255,197,131 255,192,129 247,181,124 167,121,84 44,34,35 48,35,32 69,43,29 97,56,40 113,77,57 84,54,39 81,58,47 36,23,18 70,47,34 72,44,31 75,52,39 67,44,33 81,58,47 61,39,31 83,64,52 97,67,50 83,57,43 67,47,38 52,30,22 101,81,63 104,83,68 87,66,53 52,31,29 93,68,51 79,57,49 52,32,25 65,45,36 35,19,13 33,20,17 53,41,31 130,93,69 97,63,45 76,50,38 79,49,34 79,52,36 103,73,58 73,47,35 65,44,33 71,44,26 93,68,49 61,41,34 59,42,32 54,33,29 78,51,33 107,82,63 60,38,30 52,32,23 48,30,27 45,28,29 46,32,32 45,36,32 63,82,62 34,59,39 26,49,30 29,52,37 26,48,38 23,42,36 32,39,37 95,85,84 99,85,87 98,84,89 99,85,90 100,86,88 123,102,98 144,117,101 167,133,115 207,157,113 217,169,126 167,128,100 100,79,75 95,80,88 95,80,88 94,80,85 92,77,85 93,76,82 94,77,78 92,75,76 98,80,79 100,79,77 98,80,79 94,76,75 52,39,34 42,29,22 39,28,23 28,18,19 26,18,24 33,21,21 51,36,27 45,36,19 50,41,22 43,32,17
255,200,164 255,200,164 255,200,164 255,201,163 255,200,160 255,198,162 255,198,162 255,196,159 255,195,159 255,195,159 255,193,158 255,195,162 255,196,165 255,195,162 255,196,160 255,196,160 255,193,160 255,193,162 255,194,164 255,192,165 253,191,164 252,193,165 251,191,166 254,192,165 255,193,166 255,196,163 255,190,148 255,214,150 255,199,130 255,197,130 255,196,128 255,191,123 255,191,123 250,183,115 255,189,123 255,192,129 132,86,47 44,37,37 42,24,21 87,57,40 128,90,71 94,58,40 73,45,32 87,52,39 34,22,24 44,23,19 100,73,55 94,64,49 88,61,54 62,40,32 82,63,49 53,36,28 87,60,44 60,40,33 41,23,20 77,56,43 86,63,48 79,53,39 85,60,43 46,28,25 86,61,44 65,48,40 33,20,17 66,46,39 76,59,51 57,41,37 52,35,25 143,97,69 96,60,42 77,54,41 69,43,31 81,53,40 74,48,34 84,56,43 96,64,48 74,46,33 55,34,19 91,68,53 53,36,26 40,29,22 74,51,38 71,48,33 52,32,25 57,37,30 70,48,40 49,32,33 48,35,32 47,36,33 51,62,47 31,49,34 27,47,33 26,45,36 20,39,33 29,39,36 40,30,34 95,76,78 98,85,82 97,84,81 97,84,81 96,85,80 113,98,87 134,108,96 158,117,99 180,134,106 176,136,113 115,88,81 99,82,85 96,82,87 98,79,83 97,80,81 99,80,82 99,82,83 98,82,80 98,80,79 98,80,79 96,80,76 92,79,76 90,79,76 35,22,19 47,39,26 38,33,21 20,15,17 13,7,12 31,24,27 27,20,18 18,13,15 20,15,12 40,35,23
255,208,163 255,208,163 255,208,163 255,208,163 255,206,161 255,204,162 255,200,159 255,198,153 255,198,155 255,198,155 255,196,157 255,196,161 255,193,162 255,193,159 255,195,162 255,196,160 255,193,160 255,193,160 255,194,164 255,193,163 254,192,163 253,191,162 253,189,163 255,191,163 255,194,161 255,194,157 255,216,152 255,206,134 255,195,129 255,187,124 255,201,135 255,194,127 247,180,112 255,188,120 255,195,129 255,190,127 117,71,34 51,34,37 49,26,23 114,77,53 122,76,58 128,82,64 62,41,28 82,54,41 62,49,46 50,32,29 73,52,39 78,52,40 77,55,49 39,28,21 65,49,36 44,24,17 86,61,42 79,64,55 64,44,37 78,52,38 78,56,38 75,54,39 83,57,43 42,29,26 72,56,43 47,31,27 44,23,12 94,66,53 77,54,43 65,45,38 38,22,16 126,85,58 94,58,36 70,47,36 69,43,31 102,70,54 73,46,30 87,62,45 80,53,37 80,49,37 48,31,23 103,74,52 71,52,38 53,40,33 61,40,29 70,49,36 57,37,28 53,36,26 67,46,33 48,34,36 48,35,32 50,37,34 43,38,35 44,44,41 37,42,36 35,40,34 57,48,40 53,41,31 41,24,25 94,77,78 98,79,81 99,81,80 99,80,82 97,84,79 96,85,82 110,92,87 128,104,98 133,109,101 108,85,84 100,82,81 99,82,83 98,79,81 95,76,78 98,80,79 101,80,80 101,83,82 99,83,81 96,80,78 98,80,77 95,77,74 92,74,71 94,81,74 71,56,47 40,33,15 43,35,11 38,31,13 20,13,13 23,17,22 14,11,17 11,7,18 12,10,11 26,23,8
255,215,164 255,215,164 255,214,163 255,212,162 255,211,161 255,213,161 255,212,160 255,211,159 255,210,163 255,212,162 255,211,163 255,208,161 255,210,162 255,205,162 255,205,165 255,206,163 255,206,158 255,209,159 255,217,161 255,214,168 255,205,163 255,203,161 255,204,163 255,200,163 255,195,138 255,224,156 255,208,129 255,198,128 249,180,113 255,194,131 255,196,129 255,191,121 255,197,127 255,190,120 255,191,123 255,191,125 144,100,62 39,25,30 66,39,34 129,84,63 142,91,67 120,73,52 55,38,28 55,36,24 57,42,33 52,33,21 73,52,39 59,37,29 40,20,13 88,62,50 86,61,44 51,32,18 81,60,49 65,48,40 59,39,30 75,52,39 69,46,31 73,52,39 66,45,41 49,27,19 84,61,50 35,28,28 88,62,41 80,54,42 72,51,40 68,48,39 41,27,29 91,65,51 111,77,59 70,47,32 75,47,34 101,60,42 81,53,40 71,48,33 53,30,17 82,54,45 44,28,24 100,66,46 79,58,43 61,46,37 59,42,34 53,32,28 55,38,28 44,24,17 72,50,32 48,35,32 47,34,31 50,37,32 43,29,31 44,32,34 45,35,34 46,34,34 73,51,43 68,45,32 40,24,22 96,80,78 97,76,76 99,78,78 100,81,83 98,82,80 97,81,77 97,81,79 99,81,80 98,82,80 99,82,83 98,85,82 98,82,78 97,83,83 97,80,81 97,81,79 100,82,79 101,85,81 97,84,79 96,83,78 96,80,76 91,75,69 91,73,70 92,76,72 93,73,64 47,38,21 59,51,17 56,47,16 35,29,20 17,14,18 13,12,17 15,14,17 18,12,19 33,31,11
255,207,159 255,207,159 255,207,159 255,207,160 255,207,158 255,209,160 255,210,158 255,210,156 255,210,158 255,209,160 255,208,160 255,205,161 255,207,162 255,206,162 255,207,165 255,206,164 255,208,163 255,212,164 255,212,164 255,207,165 255,206,164 255,204,164 255,202,161 255,203,149 255,225,148 255,222,143 255,206,132 255,195,127 255,188,122 255,189,126 255,191,125 255,196,126 255,193,123 255,194,123 255,189,118 255,189,124 138,91,57 70,48,40 67,39,30 83,50,39 105,65,40 114,77,53 72,50,42 43,26,18 51,35,31 84,61,46 77,52,35 76,56,47 38,20,17 102,72,57 91,55,37 85,62,49 37,19,14 69,49,40 52,37,26 45,28,20 58,41,31 59,42,34 44,27,30 120,86,68 91,62,42 33,23,24 91,66,47 70,49,38 68,52,46 51,35,31 30,18,23 48,28,21 76,44,30 71,48,35 75,47,34 110,71,57 80,49,39 56,35,24 83,57,43 48,26,20 52,36,23 61,41,23 78,55,40 54,39,30 50,37,34 45,33,33 87,67,58 61,40,27 75,54,41 48,32,28 55,42,35 57,41,35 47,30,31 45,31,31 49,35,35 47,33,33 49,32,33 73,52,39 42,17,14 97,79,76 95,77,72 98,80,77 99,81,78 94,78,74 97,81,79 98,82,78 99,81,80 100,84,82 96,80,78 96,80,78 98,82,78 99,81,80 97,76,76 93,75,72 96,80,76 99,83,79 97,81,79 91,75,73 84,68,64 85,67,64 87,71,65 87,69,64 87,76,71 45,38,20 52,43,12 53,44,15 35,31,12 17,15,16 26,20,25 35,25,29 32,22,21 47,38,19
255,210,162 255,210,162 255,211,163 255,205,157 255,203,158 255,204,162 255,202,159 255,202,161 255,199,161 255,199,163 255,199,161 255,198,162 255,197,162 255,198,160 255,199,160 255,198,162 255,197,160 255,198,162 255,198,160 255,198,160 255,199,161 255,200,159 255,202,153 255,222,151 255,219,143 255,214,135 255,196,126 255,196,127 254,185,120 255,187,122 255,196,128 255,194,123 255,195,124 255,198,127 255,200,131 255,204,139 127,80,46 78,49,43 78,55,42 124,76,47 149,97,67 118,72,46 95,67,54 38,20,15 61,40,36 45,25,16 73,52,39 72,51,47 34,21,16 77,50,43 95,63,47 67,47,38 46,28,23 75,54,41 59,42,34 80,58,50 51,33,28 71,55,49 42,24,19 98,69,49 67,48,34 87,59,46 52,32,23 66,46,39 49,31,26 35,19,15 34,20,22 72,49,36 93,58,43 76,53,42 58,36,28 69,43,33 79,53,39 92,64,51 91,65,51 51,30,26 80,59,44 65,46,34 54,39,28 54,39,30 47,33,35 40,30,34 52,35,27 62,42,33 40,25,16 49,33,27 48,32,30 42,26,24 38,24,24 47,33,33 44,32,32 46,34,36 47,33,35 79,52,45 52,32,23 83,64,66 95,77,74 94,76,71 98,80,77 95,77,76 97,79,76 95,77,74 100,84,80 98,82,78 95,77,74 94,76,75 94,78,76 96,80,78 89,73,71 85,69,67 93,75,74 97,79,76 97,81,77 87,71,67 86,70,64 86,70,66 90,72,69 86,68,65 87,73,73 44,37,17 59,50,23 46,39,12 41,37,18 25,24,17 22,17,19 26,19,22 36,26,25 53,46,15
255,208,160 255,208,160 255,211,163 255,210,164 255,205,162 255,205,164 255,204,162 255,202,163 255,200,161 255,201,163 255,200,160 255,199,160 255,202,163 255,202,161 255,202,159 255,203,161 255,205,160 255,205,160 255,205,158 255,203,155 255,201,155 255,202,155 255,199,131 255,218,143 255,215,141 255,213,139 255,203,133 255,188,122 255,188,125 255,193,130 255,201,135 251,185,114 253,190,118 255,195,123 255,202,132 255,190,125 128,84,46 70,46,40 82,52,37 158,101,70 151,95,61 118,73,50 70,42,29 62,44,39 76,56,49 55,37,34 57,41,28 53,40,37 45,25,16 90,63,56 90,58,44 45,25,18 58,41,33 80,55,36 55,35,26 80,59,46 51,35,31 31,22,18 106,81,62 77,52,35 48,32,28 104,70,52 57,39,36 78,49,43 79,56,45 72,51,40 68,48,41 78,55,40 87,56,37 81,53,44 65,44,40 89,59,44 73,47,35 70,44,32 55,35,26 62,41,30 61,38,25 53,33,24 43,25,22 48,32,26 46,33,30 38,25,20 53,41,31 39,26,23 69,53,47 58,42,38 43,31,33 56,40,36 41,29,31 42,32,36 38,26,26 46,32,34 47,33,35 57,37,30 68,47,36 69,51,48 94,76,73 95,77,74 95,77,74 101,79,82 95,76,78 95,77,76 98,80,77 95,77,74 98,82,80 98,82,80 101,85,83 94,76,75 94,75,77 93,72,72 92,74,73 94,76,73 91,75,69 87,71,65 82,66,60 85,69,65 85,67,66 85,69,67 80,67,62 48,43,29 46,39,12 55,48,19 29,22,4 45,40,28 26,27,17 21,16,13 44,38,13 58,53,12
255,198,155 255,198,155 255,199,156 255,200,157 255,200,159 255,199,160 255,198,159 255,199,160 255,199,160 255,200,162 255,199,159 255,199,160 255,199,161 255,199,157 255,203,157 255,203,156 255,205,157 255,206,160 255,206,159 255,203,157 255,203,156 255,203,156 255,223,149 255,216,141 255,208,137 255,200,128 255,199,131 255,196,130 251,183,120 255,194,134 255,190,128 251,184,116 255,188,120 255,190,122 255,195,128 255,190,125 158,114,76 62,39,36 91,56,41 147,90,59 159,101,66 93,51,29 79,51,38 78,60,55 53,32,28 46,25,23 68,49,37 38,24,24 72,51,40 84,56,43 87,55,41 60,40,33 55,37,32 86,60,39 74,52,44 66,45,34 54,38,36 36,27,21 95,71,49 70,44,32 47,31,29 90,60,43 45,30,21 109,78,66 77,51,37 76,53,38 74,51,40 62,41,30 93,58,43 80,54,42 64,43,39 98,61,46 86,61,44 74,51,38 73,53,44 89,66,53 78,52,40 49,31,26 71,54,46 65,49,43 42,26,20 82,62,53 62,47,36 49,35,35 44,28,24 61,45,43 39,29,30 50,35,26 48,32,30 40,28,30 36,24,24 42,28,30 48,34,36 51,35,31 72,55,45 62,44,39 93,77,75 93,75,74 97,76,76 100,79,79 99,81,80 98,80,77 98,80,77 96,80,76 98,82,80 97,81,79 96,80,78 94,78,74 94,75,77 92,74,73 95,77,76 94,76,73 89,73,67 89,73,69 80,64,60 82,66,62 81,63,58 77,64,59 65,57,46 41,36,22 54,48,23 50,42,18 53,43,31 29,21,8 32,32,18 34,30,22 51,45,22 67,62,21
255,196,159 255,196,159 255,195,158 255,196,158 255,196,158 255,198,159 255,196,158 255,194,156 255,197,159 255,197,157 255,197,157 255,196,158 255,198,158 255,197,157 255,199,159 255,198,153 204,149,118 216,155,119 255,201,158 255,197,155 238,170,125 255,195,142 255,217,143 255,215,141 255,204,129 255,209,137 255,197,127 255,192,126 252,187,123 251,186,126 249,184,122 254,185,120 255,190,125 245,176,111 254,185,120 255,191,129 182,133,95 77,51,41 86,51,36 138,83,52 155,100,69 89,53,31 119,89,72 76,54,46 57,36,32 62,36,24 85,59,45 39,29,28 68,47,32 82,52,35 87,57,42 58,37,33 47,26,24 90,61,41 88,62,50 62,42,33 40,24,18 42,24,21 54,39,28 40,29,26 50,32,29 77,54,39 38,21,11 85,60,41 75,52,37 77,54,39 72,49,36 52,35,27 85,53,39 71,48,35 56,43,38 81,49,33 84,58,44 74,53,38 74,55,43 56,34,26 82,59,48 58,37,33 88,69,55 58,41,42 47,27,18 93,71,53 58,41,31 47,33,35 36,22,22 51,35,31 43,32,27 41,24,14 64,48,35 45,31,31 52,39,34 43,30,27 46,32,37 48,34,34 58,40,35 72,51,47 93,75,74 96,75,75 96,75,75 97,76,74 95,77,76 98,80,77 98,80,77 99,81,78 99,81,78 99,81,78 94,76,73 97,76,72 99,78,76 102,81,81 101,80,80 97,79,76 91,75,71 81,68,65 76,63,60 83,65,60 80,63,55 76,63,58 52,49,25 35,31,14 38,33,19 28,20,9 42,27,18 37,34,21 37,34,19 45,41,22 52,44,20 52,47,4
255,199,159 255,199,159 255,199,159 255,199,158 255,202,160 255,200,160 255,200,160 255,201,161 255,199,160 255,200,159 255,201,156 255,200,160 255,195,156 255,199,159 255,201,158 241,180,146 95,63,47 185,149,127 255,196,156 247,184,149 240,182,149 255,216,144 255,217,136 255,208,134 255,198,128 255,198,132 255,199,132 255,188,123 251,186,122 247,182,122 246,181,119 253,188,128 254,189,129 249,184,124 252,187,123 255,188,127 152,97,54 94,66,55 131,90,74 147,97,64 123,75,48 78,47,26 106,72,54 94,68,54 45,23,17 48,27,23 54,32,26 38,20,19 54,31,20 83,57,43 56,35,22 35,17,12 80,58,50 91,63,50 76,50,38 66,46,37 76,50,38 88,61,45 66,45,34 59,43,39 90,69,56 63,42,29 53,33,24 69,49,31 73,52,39 76,55,42 67,48,34 49,32,24 69,44,27 62,41,30 48,35,28 79,51,40 81,55,41 73,52,37 75,56,42 62,45,37 51,31,24 68,46,40 60,43,35 43,29,29 39,22,14 78,60,41 57,40,32 50,36,38 38,24,29 44,24,17 64,47,39 45,32,27 46,33,26 47,34,31 54,38,32 44,28,26 43,26,29 62,44,43 77,59,56 85,67,62 97,76,74 99,78,78 96,75,75 92,74,71 93,75,72 97,79,76 98,80,77 94,76,73 97,76,74 99,78,78 90,72,69 90,72,69 94,76,73 93,75,72 90,74,70 92,74,71 85,69,67 78,61,62 74,61,58 82,66,60 78,63,54 69,59,47 48,40,18 36,32,15 34,30,22 25,20,17 56,40,36 28,22,17 18,17,8 28,25,10 56,51,21 51,44,17
243,199,157 244,199,155 252,202,158 255,202,161 255,203,162 255,204,161 255,203,160 255,202,157 255,201,156 255,204,159 255,202,158 238,178,137 233,172,136 252,184,144 255,200,160 202,145,114 119,85,67 162,122,99 155,107,80 148,104,78 255,215,158 255,220,141 255,222,150 255,208,133 255,200,129 255,199,132 255,197,134 253,185,122 241,177,115 238,176,118 244,183,122 251,186,126 247,182,122 244,179,119 251,186,124 255,195,131 158,104,56 93,58,43 129,81,56 132,78,42 120,76,50 82,48,28 78,43,30 63,42,29 94,68,56 101,74,58 66,50,48 54,31,20 88,60,47 67,50,40 47,36,33 81,62,50 60,39,26 60,38,30 70,49,38 62,41,30 73,47,33 91,64,48 79,54,37 53,36,28 46,33,26 50,38,26 36,20,14 59,40,26 65,46,32 67,48,34 59,43,30 45,27,24 98,73,56 68,48,39 78,61,51 55,31,23 95,72,57 74,53,40 71,52,40 58,40,37 43,27,23 90,67,56 43,27,21 66,52,38 54,38,34 43,27,23 61,46,37 47,30,31 34,22,24 36,18,15 58,42,38 40,28,28 41,25,19 75,60,49 49,31,28 55,38,39 50,34,30 61,45,41 54,38,32 66,50,44 98,80,77 97,76,74 97,76,76 95,77,74 97,79,76 92,74,71 92,74,71 94,76,73 97,76,74 97,76,72 90,72,69 88,70,67 85,69,65 89,73,69 87,71,67 92,74,73 82,66,64 80,64,62 78,62,60 80,62,61 64,53,48 44,36,25 46,39,21 33,29,19 28,26,22 27,25,21 47,32,23 33,22,17 29,25,19 26,26,12 40,36,15 46,37,18
255,206,161 255,206,161 255,205,157 255,204,160 255,209,165 255,208,164 255,204,160 255,204,157 255,205,159 255,207,156 255,205,157 240,180,137 217,163,127 243,187,151 239,192,158 116,90,65 100,82,61 79,59,41 116,92,70 98,79,52 255,232,156 255,222,142 255,223,144 255,205,133 255,205,135 255,199,132 255,191,125 248,183,123 230,168,112 235,173,117 236,174,116 239,177,119 236,174,118 238,176,118 253,188,131 255,194,129 201,146,94 75,37,20 114,63,35 143,87,51 132,86,58 100,63,39 64,32,18 80,52,41 88,63,46 86,60,46 43,30,27 51,31,22 112,76,58 84,56,43 52,36,30 90,71,59 59,33,19 55,35,26 76,53,38 67,46,33 68,45,30 84,59,42 81,55,41 56,39,31 45,27,22 76,56,47 39,25,25 49,31,26 50,30,21 53,36,28 34,21,18 62,41,37 74,53,38 43,27,25 81,62,48 63,46,38 69,49,40 62,42,33 56,38,33 49,33,31 40,26,26 81,58,47 36,20,16 89,66,51 53,36,28 47,34,29 34,21,18 50,33,25 48,32,28 36,25,22 35,25,26 38,26,31 34,21,14 59,47,37 47,35,25 71,55,51 49,33,29 50,34,30 49,33,31 51,35,31 91,73,70 98,80,75 100,79,75 98,80,77 93,75,72 94,76,75 97,79,76 91,73,70 91,73,70 92,74,71 92,74,71 95,77,74 92,74,69 88,70,67 94,76,73 97,79,76 84,68,64 78,62,58 80,64,60 66,53,48 27,20,18 23,23,9 23,24,12 30,26,18 32,28,20 29,25,19 42,29,22 43,26,16 33,24,16 32,28,20 41,36,22 45,36,19
255,210,160 255,210,160 255,210,160 255,211,161 255,214,164 255,211,163 255,209,162 255,208,161 255,208,160 255,199,146 255,209,157 226,170,132 189,148,117 200,164,133 121,96,66 76,68,34 70,66,31 73,68,36 73,64,33 183,142,93 255,229,147 255,221,142 255,215,138 255,208,136 255,203,137 255,195,128 250,182,121 239,174,117 235,173,117 229,169,115 226,168,115 224,169,115 209,152,108 212,155,113 232,172,122 255,198,127 236,182,123 137,98,84 143,90,65 145,86,56 119,70,48 101,60,42 93,65,52 52,30,22 83,57,47 63,41,33 37,17,10 50,33,23 91,61,46 80,55,38 36,25,18 63,46,36 88,58,43 63,42,29 81,54,38 71,48,35 61,40,27 64,45,31 55,38,30 44,29,20 79,58,47 67,48,32 47,33,35 65,45,36 87,68,56 65,48,38 63,45,40 55,42,35 59,43,37 31,18,13 45,26,14 69,54,45 48,28,19 64,44,35 49,33,29 30,20,19 29,18,15 88,65,52 37,21,17 79,56,41 58,41,31 52,39,34 34,21,18 79,56,45 62,45,35 53,40,37 30,19,16 41,26,17 63,47,41 43,30,27 69,52,42 49,33,27 50,32,31 56,40,36 54,40,40 49,35,37 98,80,77 97,79,74 99,78,74 95,77,74 92,74,71 91,73,70 97,79,76 97,81,77 92,76,72 90,74,70 91,75,71 95,74,72 93,72,70 95,77,74 92,74,71 95,77,72 85,70,59 82,66,60 68,57,54 27,22,19 26,21,20 28,27,20 33,34,13 44,41,17 33,31,13 29,26,13 47,35,25 52,36,21 36,30,23 40,35,23 41,37,20 54,45,26
255,204,154 255,204,154 255,205,155 255,207,157 255,207,154 255,208,155 255,207,155 255,203,157 245,189,142 223,170,125 235,185,139 172,130,88 98,75,46 72,60,32 74,60,33 80,68,40 88,73,51 73,64,35 71,58,26 255,240,166 255,222,140 255,217,138 255,213,137 255,203,133 255,200,133 255,196,130 244,180,120 229,170,113 223,163,109 216,161,109 218,164,116 206,152,116 181,133,104 179,133,107 218,158,117 255,204,131 161,104,46 102,61,43 126,73,46 146,87,59 120,74,56 101,63,46 66,40,28 73,52,41 58,35,24 37,19,14 107,69,50 79,53,43 44,29,20 44,24,17 34,23,16 52,32,23 89,58,39 62,40,20 82,55,39 61,42,30 55,40,29 53,37,22 64,47,37 62,44,39 65,47,44 66,45,41 39,21,20 69,53,38 61,46,35 58,43,34 64,49,38 41,27,27 42,26,20 34,17,18 36,21,12 47,31,27 78,55,40 68,47,32 60,42,37 53,40,35 38,21,24 79,58,47 56,41,32 57,40,30 55,39,35 38,24,26 50,30,21 74,48,34 54,39,28 48,37,32 37,20,26 62,41,30 59,41,38 45,33,38 56,40,36 57,40,32 55,38,39 48,34,34 47,35,35 52,40,40 75,62,59 96,80,78 97,81,79 93,77,73 93,75,72 91,73,70 92,74,71 97,81,75 92,76,70 95,77,74 95,77,74 92,74,69 93,77,71 93,75,70 92,74,69 91,73,70 85,69,63 70,57,50 30,26,18 23,21,17 20,19,12 30,24,15 50,42,20 53,43,19 49,42,22 38,34,15 48,39,22 59,43,26 46,37,22 45,38,22 57,50,32 56,45,26
255,211,156 255,211,156 255,210,155 255,207,152 255,207,150 255,206,152 255,205,154 255,207,152 255,207,157 234,185,136 236,186,140 232,191,146 100,79,52 79,66,43 82,69,46 100,90,66 64,52,26 66,57,28 172,135,95 255,228,148 255,218,138 255,210,138 255,207,135 255,203,137 255,193,131 255,190,127 234,169,112 225,165,113 214,156,103 211,156,111 207,154,111 169,134,109 116,90,76 110,88,80 188,141,109 255,208,131 141,82,23 121,76,55 164,107,76 138,83,54 126,88,71 75,40,27 72,42,27 93,64,42 91,60,48 45,28,20 105,70,45 90,64,52 55,29,17 120,79,59 74,48,34 47,32,23 90,60,43 86,56,39 69,48,33 63,42,31 56,35,22 79,53,41 69,50,36 52,36,34 48,34,36 40,27,24 61,40,29 62,43,31 51,35,29 57,41,35 55,39,33 42,28,30 70,55,44 51,40,37 80,58,50 55,42,39 72,49,38 72,49,36 50,32,31 61,48,45 42,29,24 41,28,23 60,40,33 40,25,16 42,26,22 35,21,21 86,65,54 74,48,34 56,39,31 48,35,30 32,22,23 33,20,17 48,34,34 39,27,32 41,28,23 57,41,35 45,31,31 43,31,31 45,33,33 46,34,34 57,44,41 90,74,72 92,76,74 93,77,75 90,74,72 91,75,73 86,70,68 90,74,70 91,75,69 90,74,68 90,74,70 90,74,72 90,74,72 88,70,69 88,70,69 83,65,60 56,42,26 44,40,23 30,30,16 32,33,23 32,28,20 34,29,17 57,49,27 61,48,25 54,45,30 42,35,19 49,42,24 49,38,21 48,37,22 50,41,26 45,38,22 54,43,28
255,210,157 255,210,157 255,211,158 255,211,158 255,210,157 255,209,156 255,210,158 255,209,157 255,205,148 255,205,153 255,203,151 194,150,108 129,103,80 148,117,98 76,56,36 69,60,41 57,47,25 82,69,46 255,230,165 255,222,142 255,208,131 255,207,135 255,206,136 255,196,129 255,187,124 251,186,124 222,162,108 220,164,115 208,153,110 195,146,110 179,136,103 128,105,94 87,71,69 78,61,62 170,134,105 255,207,129 163,100,49 107,61,35 161,102,72 129,78,52 96,64,50 75,47,34 72,49,34 80,50,33 88,61,43 49,33,29 70,47,32 60,42,37 76,42,22 117,76,49 76,50,36 49,31,26 75,51,45 69,46,33 72,52,43 57,37,28 59,38,27 70,46,38 49,31,26 55,42,37 47,33,33 48,31,32 74,51,40 58,38,29 45,29,25 46,33,28 50,34,28 41,29,29 55,39,35 40,30,29 36,23,18 56,40,38 44,24,15 68,49,37 42,26,22 59,44,35 56,40,34 36,22,22 43,26,16 78,55,40 76,53,42 67,47,38 36,21,12 81,60,49 60,41,27 50,34,30 34,22,27 27,16,13 23,16,16 26,16,17 67,45,39 38,26,26 47,31,27 48,31,34 49,35,35 53,39,39 50,36,36 77,63,63 78,64,66 82,68,68 87,73,73 88,74,74 84,70,72 83,69,69 84,71,68 82,69,66 85,69,65 85,68,69 81,67,67 79,63,57 73,52,39 68,50,31 51,44,28 44,40,21 33,30,15 33,29,19 44,37,21 45,38,18 28,22,13 40,30,20 35,32,19 31,30,19 36,33,20 37,32,20 48,38,26 42,34,21 43,36,20 55,47,25
