51,35,22 45,29,16 44,28,15 48,34,20 52,38,24 40,25,14 45,31,13 50,34,17 57,40,32 41,28,23 33,20,17 27,16,13 32,19,14 32,19,16 32,19,16 33,20,15 41,28,23 41,28,23 42,26,20 31,15,9 44,25,13 44,23,12 48,25,12 51,28,15 48,29,17 38,19,7 27,16,1 34,18,12 61,25,15 34,24,14 63,43,25 50,38,26 68,86,43 54,90,33 56,87,35 54,82,36 52,76,34 54,73,35 45,55,31 33,43,19 28,37,18 28,37,18 27,36,17 27,35,12 43,47,30 81,53,26 110,68,46 87,56,35 74,43,33 79,52,36 89,57,43 97,56,36 95,54,27 74,47,31 78,50,37 72,44,31 90,52,31 103,57,29 124,66,33 79,43,12 86,57,35 87,58,36 89,60,38 87,58,36 84,55,33 89,60,38 82,53,31 93,64,42 93,64,42 100,66,44 111,66,43 162,106,70 183,123,80 192,125,77 198,131,83 204,136,91 184,116,71 192,124,79 127,62,21 125,66,20 143,82,37 118,61,30 89,61,48 135,74,40 166,91,46 129,69,26 109,53,19 77,43,25 105,69,47 125,75,42 120,59,25 111,50,16 96,50,22 114,68,40 104,59,36 148,93,62 105,57,32 108,62,36 77,41,19 85,49,31 80,39,19 77,35,13 85,40,19 74,46,33 53,31,25 65,40,21 74,37,22 61,29,15 64,33,14 75,47,36 60,32,19 75,41,23 75,41,23 63,29,11 84,48,30 66,30,12 59,31,18 54,27,11 67,35,19 82,47,32 74,43,24 54,23,4 50,23,7 51,24,8 50,24,3 51,25,4 52,25,9 59,32,16
38,26,14 41,29,17 43,31,19 47,35,25 42,30,20 47,35,25 42,30,20 57,43,29 55,39,33 49,37,27 31,18,13 29,18,13 39,26,23 38,25,20 32,19,14 32,19,12 27,14,7 28,15,8 31,18,15 34,21,18 47,27,18 45,25,16 57,31,19 55,29,17 43,23,14 41,21,14 55,39,22 36,19,11 55,27,25 50,34,28 63,52,33 86,67,53 98,124,70 56,81,36 54,79,34 55,80,35 53,78,33 54,73,35 44,60,29 42,47,23 28,43,17 26,35,16 28,37,18 25,37,17 30,42,22 42,39,24 104,64,39 88,59,39 72,44,33 79,51,38 83,50,39 99,59,36 95,52,37 71,43,30 79,52,36 70,45,28 82,46,28 101,53,26 128,68,25 60,35,16 87,56,33 91,60,37 88,59,37 87,58,36 90,59,38 90,59,38 90,59,38 94,65,45 96,62,42 112,68,42 148,94,60 167,107,66 189,122,74 198,126,80 208,137,84 193,121,71 170,101,61 151,79,33 131,64,21 150,88,46 137,70,27 102,51,25 121,90,71 140,83,41 149,81,38 127,62,25 110,51,23 83,57,45 150,97,72 123,65,30 127,65,25 142,80,40 123,67,33 119,66,39 68,30,11 133,81,49 110,62,35 81,39,15 75,31,19 73,40,29 87,42,19 85,39,23 91,49,27 87,55,39 62,29,18 70,41,21 75,39,21 63,32,20 87,49,30 92,56,36 76,45,24 81,43,26 64,30,12 70,36,18 73,39,21 89,51,30 89,50,36 70,35,20 61,30,18 68,38,21 66,32,14 78,42,22 58,24,4 50,22,9 50,24,3 50,24,3 57,24,13 64,31,20
35,22,15 36,23,16 45,32,25 54,42,32 36,24,14 35,22,15 38,25,18 42,27,16 41,26,15 45,33,21 45,32,25 44,33,28 34,21,18 41,28,23 36,23,18 32,19,12 35,22,15 36,23,16 29,16,13 35,22,19 39,26,19 36,23,16 51,27,19 54,30,22 60,47,40 68,55,50 78,60,59 80,62,57 113,96,86 136,109,102 139,103,95 146,109,83 92,118,64 53,78,33 54,79,34 55,80,35 56,81,36 55,74,36 49,65,34 39,47,22 32,42,18 27,36,17 31,40,21 26,38,18 27,39,19 33,33,17 69,44,25 90,61,41 70,42,31 80,52,39 83,50,39 95,55,32 92,56,38 75,44,32 77,50,34 71,46,29 80,44,26 98,50,23 126,68,35 71,46,27 89,58,35 90,59,36 88,59,37 84,55,33 90,59,38 90,59,38 95,64,43 96,62,42 108,73,48 138,88,57 163,103,64 180,116,70 202,127,82 204,132,86 195,124,71 208,138,87 137,69,29 130,62,26 117,57,14 137,75,37 156,88,50 91,39,18 136,83,56 119,63,25 147,79,36 129,64,27 93,49,19 95,63,49 138,80,47 114,48,14 107,45,5 143,81,41 105,49,13 108,57,22 60,28,14 109,63,26 110,62,35 97,55,31 82,38,26 91,54,39 102,54,29 87,42,19 86,44,22 84,52,36 67,34,23 72,43,23 81,45,27 79,41,24 86,48,29 92,51,24 51,21,4 90,52,35 82,48,30 66,32,14 77,43,25 97,59,38 78,39,25 70,35,20 63,32,20 63,33,16 69,35,17 79,43,23 82,48,28 75,47,34 65,46,32 60,41,27 65,44,29 63,42,27
34,21,16 34,21,16 40,27,22 41,28,23 46,33,28 36,24,14 42,30,20 45,30,19 41,26,15 47,35,23 40,28,16 34,23,18 38,25,22 34,20,20 39,25,25 36,23,20 38,25,22 40,27,24 47,33,33 71,57,57 74,62,62 75,63,63 78,67,62 84,68,66 81,71,61 102,81,66 117,79,58 123,85,64 129,92,68 132,95,71 149,102,81 161,105,58 66,93,50 59,74,35 54,78,36 54,78,36 56,80,38 52,74,35 45,67,30 42,52,26 36,44,21 29,38,19 32,41,22 27,39,19 24,36,16 25,30,24 39,36,21 108,74,56 80,54,40 81,54,38 82,52,35 107,71,51 92,58,36 80,53,37 80,53,37 76,46,31 82,46,28 100,54,24 85,41,13 83,54,32 92,58,36 90,59,36 89,58,35 85,54,31 89,60,38 90,59,38 99,63,43 102,64,43 137,92,59 153,102,65 179,117,75 192,125,77 200,130,83 201,126,79 211,137,83 159,92,44 159,90,50 143,78,37 149,81,41 141,72,34 128,73,28 81,44,29 173,97,57 158,94,68 147,79,43 101,45,11 105,70,55 122,79,62 163,109,73 131,75,37 128,68,27 124,64,23 145,87,50 102,57,34 71,30,10 110,61,25 106,60,34 100,55,32 85,47,28 86,48,29 94,41,14 90,44,18 71,35,13 86,48,31 61,29,15 66,41,22 70,38,22 69,38,19 75,39,21 103,52,24 59,28,9 86,50,32 69,38,17 60,29,8 65,29,11 82,41,25 80,42,25 81,43,26 59,27,11 68,36,20 64,30,12 81,45,27 84,48,30 60,35,18 77,54,39 72,58,42 74,57,47 76,59,49
33,20,15 35,22,17 36,23,18 41,28,23 40,27,22 43,31,21 45,33,23 48,33,22 45,30,19 40,28,16 39,26,21 33,22,17 42,29,26 46,32,32 55,41,41 70,57,54 74,61,58 74,61,58 74,60,60 74,60,60 73,61,61 75,63,63 69,62,60 88,66,60 119,74,53 125,76,54 136,88,61 154,106,79 162,114,85 158,110,83 162,106,70 194,121,80 59,86,43 59,74,35 54,78,36 54,78,36 55,79,37 55,77,38 50,72,35 49,59,33 37,45,22 31,40,21 28,37,18 27,39,19 23,35,15 23,29,16 28,32,17 74,50,28 80,52,39 81,54,38 84,54,37 106,70,50 93,59,37 80,53,37 77,50,34 79,49,34 83,45,24 110,55,24 62,32,15 89,58,35 92,58,36 90,59,36 89,58,35 94,63,40 89,60,38 94,63,42 98,62,42 113,71,47 143,94,58 165,110,69 182,115,67 201,127,75 202,127,78 210,136,82 211,136,87 166,99,51 152,83,43 125,60,19 141,73,33 122,62,21 156,88,50 96,44,14 96,35,1 150,85,44 111,43,5 109,62,39 125,73,52 97,51,23 150,96,60 139,83,45 125,65,24 111,51,10 149,92,50 79,45,23 90,44,26 115,59,25 96,62,44 73,37,19 76,35,15 80,48,34 103,54,32 95,49,21 67,31,13 114,62,32 94,62,46 59,34,15 70,38,22 81,45,25 66,32,12 95,49,23 88,45,26 75,40,15 75,43,27 67,35,21 70,39,20 84,48,30 80,42,25 75,37,20 67,35,19 85,53,37 85,51,33 67,31,13 74,43,24 59,29,14 86,47,33 79,51,38 80,63,53 77,60,50
28,15,10 33,20,15 34,21,16 34,22,12 40,28,18 43,31,19 40,28,16 36,21,12 41,26,17 38,26,14 33,20,15 55,39,37 70,54,52 77,60,61 79,62,63 79,62,65 78,61,64 78,61,64 73,57,53 82,66,62 87,71,67 86,70,66 91,74,66 129,81,52 134,84,53 138,87,61 152,102,69 154,104,71 154,105,69 152,103,67 163,110,67 180,119,74 59,86,45 58,73,36 53,77,37 53,75,36 54,76,37 54,76,37 52,74,35 46,60,30 41,52,23 35,43,18 27,37,15 28,37,20 25,34,17 27,28,18 25,31,20 52,41,24 87,59,46 81,55,41 84,54,37 96,65,46 87,56,37 84,57,39 73,46,30 79,52,36 80,43,17 113,62,38 68,42,19 95,59,37 94,58,36 94,58,36 90,59,36 91,60,37 95,60,35 102,65,39 109,65,37 142,92,61 156,102,64 182,114,71 207,135,85 207,136,83 207,136,83 216,136,79 203,129,75 151,87,41 151,86,47 130,61,21 136,68,28 141,72,32 142,70,22 174,99,50 173,100,59 84,52,38 144,67,34 96,56,31 121,65,39 132,86,47 132,86,60 112,60,30 128,66,26 123,61,21 129,69,26 60,29,17 88,40,11 115,57,22 54,24,7 95,48,37 89,47,25 58,32,20 93,50,31 92,42,11 69,39,22 100,47,22 98,53,32 56,29,13 71,37,19 75,41,23 67,31,13 73,36,21 98,53,32 91,50,30 72,35,20 63,35,24 51,25,11 62,31,12 86,49,34 94,53,35 79,45,27 86,48,31 73,42,23 87,56,37 57,28,22 66,35,23 83,45,28 75,44,25 80,60,42 81,65,50
32,19,14 36,23,18 33,20,15 64,52,42 87,75,65 85,73,61 80,68,56 76,61,52 65,50,41 60,48,36 55,42,37 61,45,39 58,42,36 56,40,36 56,40,36 56,40,34 62,46,40 58,42,36 65,50,41 68,53,44 71,56,47 75,60,51 114,67,44 131,85,59 146,92,54 151,96,55 188,133,88 174,119,74 168,113,70 169,114,71 173,118,75 176,127,78 54,81,40 59,74,37 52,76,36 54,76,37 52,74,35 53,75,36 52,74,35 47,61,31 42,53,24 36,44,19 28,38,16 27,36,19 24,33,16 20,31,18 25,28,18 36,32,24 92,66,45 90,60,45 87,60,42 92,61,42 85,54,35 81,54,36 73,46,30 79,52,36 84,43,25 79,45,27 89,55,35 93,59,37 98,64,42 94,63,40 86,60,37 90,59,38 103,66,42 106,64,40 128,82,52 150,94,58 171,112,66 195,123,75 221,148,91 206,129,78 220,143,92 204,130,76 190,120,71 156,92,46 129,64,25 168,106,64 130,61,21 145,77,32 183,112,59 153,80,23 146,73,32 89,65,59 109,61,32 147,91,57 138,76,38 120,75,40 90,52,33 101,56,33 134,72,32 116,54,14 127,65,27 62,28,10 103,55,26 109,51,16 73,36,21 89,50,36 94,47,26 57,31,19 106,63,44 110,60,29 60,30,13 113,68,45 109,80,60 56,33,20 63,36,20 74,42,26 71,37,17 58,31,15 86,43,24 88,40,13 104,59,36 61,25,7 91,55,35 65,30,15 60,28,12 86,50,30 78,42,24 77,43,25 69,39,24 54,24,9 89,53,35 54,27,11 76,45,26 79,43,25 81,45,27 76,54,36
83,67,61 83,67,61 83,67,61 91,76,67 86,71,62 83,68,57 84,69,58 85,69,63 86,70,64 83,70,63 81,69,57 83,68,59 83,68,59 79,64,53 79,64,53 78,63,52 76,61,50 79,64,53 71,57,43 71,57,43 71,52,38 76,54,36 123,78,45 136,85,46 178,116,78 166,109,69 178,123,78 197,142,101 188,130,93 183,126,84 172,117,72 162,121,74 57,79,40 53,75,36 52,74,35 52,71,33 52,71,33 52,74,35 50,72,33 49,65,32 44,53,25 40,49,21 28,37,18 26,33,17 25,32,16 22,31,14 22,30,16 32,29,16 70,49,36 96,62,42 90,56,36 88,56,40 87,57,40 84,54,39 73,46,30 71,44,28 74,47,31 51,33,14 96,61,34 96,61,36 93,59,37 93,64,40 89,60,36 96,61,36 106,65,45 112,70,46 148,93,64 170,110,67 190,117,76 219,143,87 222,142,85 224,147,91 223,146,90 219,136,85 106,48,15 170,106,62 124,59,18 156,88,48 141,70,26 132,60,21 168,100,60 148,76,37 82,36,10 128,87,60 175,117,80 128,66,26 139,71,26 104,51,24 71,28,9 100,47,24 105,44,10 127,66,32 97,53,27 130,75,46 109,53,19 96,51,18 56,26,9 56,20,0 94,47,26 58,24,6 85,49,29 96,47,11 59,22,7 72,36,14 52,26,16 51,28,25 60,30,15 68,40,27 76,38,19 62,30,14 77,43,23 95,55,32 102,56,28 64,30,12 99,61,40 64,27,12 76,42,24 80,43,17 96,58,39 66,36,19 68,40,29 49,23,13 63,34,14 78,43,28 70,37,26 69,37,21 77,41,21 77,45,29
83,68,57 84,69,58 85,70,59 80,65,56 80,65,56 82,67,56 80,65,54 80,64,58 76,60,54 75,62,55 74,62,50 73,58,49 71,56,47 73,58,47 68,53,42 66,51,40 62,47,36 62,47,36 64,50,36 69,55,41 78,55,44 135,84,49 146,95,56 165,107,70 161,96,55 173,111,69 178,118,77 161,100,64 161,103,68 169,112,72 170,113,69 155,124,73 57,79,40 53,75,36 50,72,33 52,71,33 52,71,33 52,74,35 50,72,33 52,68,35 47,56,28 41,50,22 31,41,19 28,32,17 27,31,16 22,31,14 22,30,16 25,29,14 52,38,22 96,70,47 82,51,30 82,52,35 84,54,37 84,54,39 77,50,34 74,47,31 65,45,27 53,35,16 98,63,36 96,61,36 92,58,36 94,65,41 91,57,35 104,67,43 107,66,39 124,78,48 153,97,59 173,109,65 204,130,76 225,149,86 207,134,75 209,132,76 211,134,78 180,105,58 130,67,32 150,86,42 157,92,51 132,64,24 148,77,33 156,84,38 149,80,42 115,54,18 88,50,31 137,81,43 138,80,43 165,103,63 163,96,51 131,73,36 87,39,14 126,70,34 116,60,24 124,68,32 81,35,17 116,62,28 103,50,23 112,67,44 64,25,13 100,52,34 95,40,11 70,36,18 82,46,26 102,54,25 81,41,16 95,50,29 103,64,36 99,53,27 55,25,10 61,38,25 76,41,26 69,37,23 87,53,35 64,27,14 91,52,24 75,37,20 87,51,29 80,45,30 95,54,34 86,43,24 78,43,28 83,49,27 52,21,9 46,18,9 61,34,18 63,38,21 51,23,10 85,48,33 80,44,24 67,35,19
83,69,55 84,70,56 85,71,57 85,70,61 85,70,61 85,70,59 85,70,59 85,69,63 80,64,58 71,58,51 70,58,46 72,57,48 70,55,46 71,56,45 62,47,36 68,53,42 72,57,46 72,57,46 62,48,34 63,49,35 120,86,68 130,82,53 166,109,65 161,99,59 172,108,64 162,102,59 155,98,56 160,102,65 169,109,68 171,112,66 172,115,71 151,125,73 57,79,40 53,75,36 50,72,33 50,69,31 52,71,33 50,72,33 50,72,33 53,69,36 48,57,29 42,51,23 32,42,20 29,33,18 27,31,16 25,29,14 25,28,16 30,27,14 40,33,15 70,56,29 88,59,37 89,59,42 89,59,42 81,51,36 79,52,36 78,51,35 55,40,20 65,50,30 98,63,36 96,61,36 93,59,37 94,65,41 91,57,35 108,68,45 113,69,41 129,84,51 156,98,61 182,118,72 213,137,79 217,141,81 227,148,84 213,136,80 210,133,77 146,74,28 145,80,43 135,71,27 137,72,31 136,68,28 157,86,42 169,99,52 136,68,32 148,78,31 82,51,39 115,59,21 117,59,22 137,75,35 127,70,28 124,55,26 107,60,28 124,66,31 120,59,25 121,60,26 93,49,23 106,51,22 122,63,33 68,30,13 75,34,14 93,44,22 111,51,28 79,45,27 80,44,24 97,49,22 98,57,28 93,51,27 125,73,43 130,67,32 64,28,8 53,32,21 73,41,25 70,40,25 81,49,33 77,43,25 80,42,21 88,48,25 69,35,13 92,45,34 69,40,20 95,50,27 79,41,22 65,35,18 63,31,17 54,23,15 61,33,20 69,36,25 73,40,29 61,29,13 72,36,16 67,35,19
73,57,44 70,54,41 77,61,48 78,61,51 81,64,54 84,68,51 79,63,46 78,62,47 74,58,43 73,53,46 69,49,42 66,52,38 62,48,34 53,40,33 55,42,35 59,46,39 72,56,43 80,64,49 78,64,46 96,69,51 129,85,55 140,91,55 152,96,58 165,105,64 157,97,54 148,88,47 175,111,65 179,116,67 170,111,65 169,110,64 162,112,66 124,104,56 56,84,38 52,76,34 50,66,33 49,68,32 52,71,35 50,72,33 50,72,33 51,69,36 47,64,36 45,56,27 32,42,18 29,33,18 27,31,16 25,32,16 22,30,16 20,31,16 31,31,15 51,47,30 95,59,39 90,59,38 84,58,37 81,55,34 77,50,34 78,51,35 59,41,22 84,57,39 100,63,37 99,62,38 96,60,38 92,59,34 104,67,41 104,62,38 119,72,38 140,89,52 180,119,74 209,135,81 216,135,72 216,136,70 234,154,88 224,143,82 181,109,61 130,68,28 122,60,20 132,74,37 139,74,33 146,78,35 135,67,24 148,81,36 170,100,53 118,49,20 99,65,45 142,69,28 122,61,25 162,94,56 111,49,11 120,62,25 108,53,22 121,60,24 114,53,19 128,63,26 110,53,22 87,43,17 96,48,23 60,29,17 107,65,41 94,54,31 96,48,21 81,45,25 74,38,18 78,40,21 78,40,21 92,54,35 107,59,30 146,86,47 88,43,20 46,26,17 63,32,20 70,37,26 60,28,12 71,37,15 63,32,13 88,48,23 59,30,10 82,41,21 49,23,11 91,43,18 67,36,15 55,23,18 75,38,23 50,22,13 62,32,17 63,33,18 62,32,17 56,26,9 77,40,25 73,38,25
70,54,41 66,50,37 69,53,40 66,49,39 71,54,44 67,51,38 67,51,38 62,45,35 60,43,33 65,45,36 69,49,40 63,48,39 59,44,35 57,44,41 56,43,40 57,43,45 64,47,37 72,56,41 80,52,43 134,86,57 151,95,59 154,94,53 146,90,52 160,100,59 149,89,48 171,111,68 172,114,63 164,104,61 169,110,64 170,111,65 144,89,44 107,111,55 57,85,39 51,75,33 50,66,33 47,66,30 52,71,35 50,72,33 49,71,32 51,69,36 50,67,39 47,58,29 32,42,18 27,34,18 26,33,17 25,32,14 24,33,16 20,31,16 28,28,12 43,39,22 102,61,43 87,61,38 81,55,34 80,54,33 77,50,34 78,51,35 69,48,25 95,64,43 100,63,37 101,64,40 93,65,38 96,59,35 107,62,39 105,65,40 120,71,33 145,90,47 195,132,83 217,141,83 223,137,71 229,149,83 222,142,76 211,134,74 145,77,41 117,59,22 116,58,21 131,73,36 122,57,16 132,67,28 108,43,4 109,52,10 115,53,11 140,85,44 128,84,58 157,88,32 134,78,40 146,86,45 126,64,24 130,71,41 108,53,22 129,68,32 109,52,21 118,57,23 93,43,12 86,39,16 115,69,39 110,55,26 84,49,36 73,42,32 75,45,28 67,31,11 74,38,18 84,41,24 85,42,25 72,34,15 114,66,37 114,60,26 102,56,30 46,25,14 51,27,19 57,29,20 59,31,18 73,36,23 75,39,21 72,34,17 72,35,20 76,42,22 73,43,26 64,33,12 53,30,17 47,27,20 97,57,34 61,31,16 63,33,18 55,25,10 70,40,23 66,35,23 68,35,24 72,35,20
75,56,42 78,59,45 76,57,43 74,55,43 76,57,45 79,58,47 77,56,45 71,55,42 73,58,38 109,78,57 148,105,70 120,88,54 101,75,52 67,55,43 55,42,37 59,40,47 52,35,27 76,54,36 135,92,59 131,81,48 129,78,41 139,82,40 143,90,49 159,97,55 159,102,58 171,110,65 181,115,67 183,117,69 187,120,75 148,91,47 124,68,32 114,114,51 60,83,39 52,74,33 50,64,32 46,63,27 48,70,33 52,71,33 52,71,33 51,70,34 50,69,33 45,59,27 41,49,24 26,35,16 26,33,15 27,31,16 27,30,18 25,32,14 25,32,14 27,34,16 113,82,59 87,60,42 79,52,36 78,51,35 81,54,38 72,50,32 83,52,31 97,63,41 100,62,41 97,60,36 102,65,41 102,62,39 105,60,37 122,77,44 145,83,43 171,109,67 211,138,77 224,143,80 222,139,72 229,146,81 223,146,86 223,146,86 140,79,43 151,90,54 134,73,37 131,63,23 154,86,46 132,64,26 151,88,53 119,63,29 171,97,59 97,36,4 123,83,60 142,77,40 111,50,14 112,52,11 127,69,32 125,67,30 125,63,21 139,67,28 88,43,20 131,73,36 96,38,12 133,75,40 69,35,13 126,68,33 61,33,20 70,44,30 80,44,26 78,40,21 67,29,10 77,36,16 104,52,20 80,44,26 116,67,31 122,66,32 126,78,49 49,25,17 63,37,25 61,33,24 56,29,22 69,38,26 69,37,21 69,35,17 80,46,28 77,43,25 76,36,13 86,48,31 76,41,28 49,23,13 47,24,13 65,39,25 49,21,8 62,36,24 46,24,16 61,40,27 78,43,30 86,50,32
79,56,41 79,56,41 89,66,51 88,65,50 79,56,41 77,56,41 77,56,41 74,58,41 115,78,54 165,109,62 172,117,63 182,128,69 147,98,49 109,81,54 70,48,42 61,46,37 69,47,29 121,91,65 134,82,52 129,81,54 143,86,55 144,81,46 148,88,49 157,97,54 154,97,55 163,102,55 187,119,60 185,115,66 120,62,25 125,68,26 143,81,43 108,115,56 60,83,39 52,74,33 44,58,26 46,61,26 51,68,32 51,70,32 51,70,32 51,70,34 50,69,33 47,61,29 41,49,24 27,36,17 26,33,15 27,31,16 27,30,18 25,32,14 26,33,15 27,34,16 92,78,49 85,60,41 79,52,34 80,53,35 80,53,37 65,43,25 89,58,37 98,64,42 101,63,42 101,64,40 101,64,40 99,59,36 110,69,42 133,82,45 158,94,48 180,113,68 211,135,70 216,133,66 225,139,68 228,145,80 217,141,81 140,75,34 116,48,12 146,81,42 143,78,39 179,111,71 152,84,44 129,67,27 146,88,51 130,62,26 133,65,29 120,60,21 131,94,68 91,43,16 121,60,24 121,61,20 127,65,25 106,44,4 120,60,19 129,68,23 105,55,22 123,61,23 122,65,36 100,51,31 86,35,11 121,72,36 52,24,11 59,33,19 85,49,31 82,44,25 72,34,15 85,42,25 99,52,31 81,45,27 96,47,11 107,51,17 110,62,33 47,24,11 72,46,32 69,38,19 54,31,16 55,29,17 61,30,18 68,38,23 90,45,22 98,53,30 80,44,22 62,33,13 58,32,18 38,21,13 46,23,8 49,21,10 70,46,38 59,31,18 54,31,16 47,24,13 71,36,23 79,43,25
75,52,37 75,52,37 78,55,40 74,51,36 78,55,40 83,60,45 84,59,42 91,55,33 142,98,56 135,92,57 168,112,65 172,110,52 181,119,61 184,129,73 108,74,44 75,53,33 129,79,48 139,88,51 134,83,48 137,86,51 135,77,40 126,68,31 123,61,21 116,53,20 141,80,35 150,90,40 181,115,65 133,78,37 137,80,38 117,60,18 137,82,41 90,119,48 56,85,41 47,69,30 39,53,23 46,60,28 51,67,34 51,70,34 51,70,34 51,70,34 47,66,30 48,62,32 43,51,26 29,38,19 26,33,15 28,32,15 28,32,15 27,32,12 29,34,14 29,34,14 55,51,32 86,52,30 75,49,28 77,51,30 79,52,36 67,45,27 96,65,44 98,64,42 101,64,40 103,66,40 102,61,41 107,63,37 125,78,44 146,91,50 169,103,51 189,119,68 211,135,75 222,139,74 222,139,74 219,135,75 211,141,90 123,60,25 125,63,25 128,66,28 145,80,41 137,65,26 142,74,38 125,64,30 117,60,31 136,75,39 84,41,22 105,60,39 117,63,25 114,58,24 129,71,34 115,57,20 131,66,27 105,44,8 120,66,28 113,62,27 123,65,28 111,53,16 91,39,9 82,40,18 98,57,28 128,82,54 52,25,7 139,92,60 73,37,19 72,36,14 68,32,10 85,39,21 114,66,39 94,60,40 94,38,12 103,45,12 110,64,34 49,23,11 67,40,24 82,44,27 77,43,25 55,31,9 52,24,15 69,27,14 92,46,28 88,47,27 92,49,30 90,41,21 97,52,31 58,35,24 57,25,11 81,43,33 50,24,12 79,49,34 58,31,15 56,28,19 44,25,13 77,43,23
79,56,41 83,60,45 83,60,45 77,54,39 82,59,44 83,61,43 78,53,34 126,79,45 152,107,61 146,98,51 178,125,72 186,128,73 158,100,45 163,113,53 121,80,51 104,56,38 127,83,55 132,82,51 129,78,43 107,56,21 115,50,9 128,63,22 113,50,15 129,67,25 137,74,39 114,51,16 131,57,23 130,69,24 109,47,7 147,85,45 122,71,36 65,99,40 58,87,43 49,71,32 38,52,22 45,58,31 49,64,36 50,69,33 51,70,34 51,70,34 49,68,32 46,60,30 43,51,26 29,38,19 27,34,16 25,34,15 26,35,16 30,35,15 31,36,16 31,36,16 48,49,28 79,50,26 80,53,37 75,48,32 78,52,31 69,48,25 101,65,43 102,65,41 103,66,40 106,66,41 103,63,40 112,68,42 137,83,45 164,100,54 188,115,58 202,126,61 226,143,78 211,128,63 216,133,68 226,141,63 133,73,32 111,49,11 136,71,34 96,40,4 152,85,42 158,86,47 144,76,40 136,76,37 129,71,36 115,59,23 93,57,28 146,89,49 119,59,18 115,60,29 138,76,36 130,68,28 124,58,24 119,58,26 127,66,30 101,45,11 119,61,24 109,51,14 88,46,24 78,42,20 113,65,47 77,36,20 100,49,23 119,62,31 85,49,27 81,45,23 79,43,21 72,38,20 74,37,11 93,47,17 105,53,32 134,83,48 107,56,32 52,26,14 57,29,20 57,25,11 90,52,31 96,55,28 54,26,15 61,41,23 79,43,25 63,34,14 63,37,23 85,44,24 102,55,23 86,50,32 57,31,21 70,47,32 58,32,20 61,31,16 72,37,22 75,49,28 51,24,19 53,27,15
97,75,57 95,73,55 96,74,56 103,81,63 92,70,52 86,64,46 86,61,42 144,102,62 131,95,48 139,95,55 154,112,60 142,92,46 139,89,47 130,87,38 100,59,30 86,42,12 102,43,15 109,52,21 112,61,37 133,71,31 111,53,18 112,54,19 117,59,22 112,50,12 119,59,18 126,66,25 115,57,20 105,48,8 166,96,49 170,106,62 103,48,5 59,101,37 58,89,37 51,70,32 43,49,22 46,57,28 47,65,34 50,69,33 51,70,34 50,69,33 48,67,31 46,60,28 41,49,24 31,40,21 27,36,17 27,36,17 28,37,18 26,38,20 26,38,20 25,37,19 40,43,23 82,53,29 81,54,38 80,53,37 73,48,29 82,53,31 101,64,40 103,66,40 104,68,39 107,65,41 108,63,40 129,82,48 148,93,50 189,120,64 205,120,63 219,135,75 230,147,80 209,125,63 212,128,66 219,139,84 122,65,25 116,54,14 144,76,36 119,57,17 146,77,39 107,47,6 138,73,34 138,88,55 144,84,43 102,57,24 131,86,51 131,73,36 122,60,20 142,84,47 130,76,40 102,47,16 103,45,10 132,74,39 109,51,16 120,62,27 145,80,43 110,53,13 85,44,24 81,40,20 94,48,30 105,64,44 94,48,22 112,52,27 103,57,31 86,48,27 90,44,26 81,40,24 74,34,11 80,36,8 84,39,18 148,92,56 99,55,27 46,23,10 55,29,19 66,32,14 95,54,34 76,36,13 103,68,43 57,31,17 80,44,26 63,31,17 45,24,13 60,31,25 103,57,29 85,43,19 66,38,29 66,38,27 54,24,9 56,26,11 64,32,18 63,36,20 66,34,20 58,31,15
92,70,52 88,66,48 96,74,56 104,82,62 96,74,54 98,76,56 100,76,54 143,98,50 130,84,54 112,70,46 116,76,40 131,92,51 118,78,44 116,75,44 84,49,24 100,56,18 114,63,35 85,41,13 64,37,19 116,70,29 103,55,28 88,40,13 115,55,30 133,71,33 107,47,6 121,61,20 162,94,49 127,58,20 172,100,61 123,58,21 142,69,26 53,91,33 58,89,37 51,70,32 41,47,20 42,53,24 47,65,34 51,70,34 51,70,34 51,70,34 49,68,32 46,60,28 37,45,20 29,38,19 27,36,17 28,37,18 31,40,21 25,37,19 24,36,18 23,35,17 37,40,20 86,57,33 77,50,34 78,51,35 67,45,25 94,63,42 99,63,41 101,66,41 103,69,37 106,67,39 119,76,43 139,91,48 168,107,60 206,130,72 215,132,63 226,143,76 219,136,69 228,144,82 219,135,73 115,57,22 134,72,45 128,66,28 134,66,28 129,67,27 121,52,14 121,61,20 138,73,34 129,72,41 119,60,30 106,69,45 140,82,47 127,69,32 150,88,48 117,59,22 118,60,27 105,47,10 119,61,26 131,73,38 104,46,11 106,48,13 129,64,23 126,69,25 90,44,26 91,45,27 88,42,24 103,62,42 105,52,25 129,73,39 101,55,25 66,32,10 83,45,24 102,54,29 82,32,19 101,54,22 82,34,7 149,91,56 124,69,38 46,23,10 55,29,19 69,35,17 88,47,27 88,43,22 106,64,42 42,21,6 66,39,23 77,41,33 69,34,19 51,29,21 58,29,23 87,46,30 71,35,15 58,28,11 65,35,20 75,45,30 61,29,15 52,25,9 63,31,17 59,32,16
