249,201,172 252,201,173 255,203,169 255,202,166 255,203,165 255,202,173 249,198,172 244,195,173 244,194,177 246,194,173 233,191,178 222,186,178 225,189,181 229,191,183 238,190,172 242,193,173 246,195,171 247,194,169 248,192,166 250,193,164 249,193,167 251,195,169 247,195,174 245,198,177 246,200,182 244,199,178 241,199,177 221,192,188 212,183,179 186,147,135 255,200,177 255,197,176 255,190,169 120,66,48 54,34,27 101,73,62 56,38,37 48,34,39 47,31,27 95,64,45 127,86,68 94,62,46 108,71,56 61,38,27 65,42,31 86,59,43 71,46,29 75,52,39 77,56,43 76,53,40 94,64,49 81,56,39 79,58,43 75,54,43 52,36,30 75,44,36 93,62,50 96,68,57 65,61,40 59,102,62 48,77,47 48,77,49 40,63,46 28,50,40 59,49,53 58,46,51 58,41,47 58,40,37 74,54,45 79,58,43 69,50,36 53,34,22 72,49,38 65,43,35 53,40,33 43,27,21 53,33,24 45,28,20 69,52,44 51,35,31 52,36,32 53,35,34 41,29,31 38,28,32 43,33,34 58,42,38 70,53,43 108,74,54 124,82,60 107,65,43 99,58,40 77,54,39 55,58,36 41,70,40 46,73,45 44,68,44 35,55,37 28,46,31 23,37,28 35,40,36 69,55,57 80,68,73 79,66,74 75,61,66 76,62,67 83,68,76 83,71,76 87,73,78 91,76,84 89,75,77 93,77,75 94,78,76 91,74,75 94,77,78 75,59,55 35,27,16 32,32,16 33,31,13 47,45,16 40,35,21 25,24,15 32,32,18 47,42,39 32,27,26 24,24,24 23,22,25 25,24,27 12,11,14
255,195,163 255,195,163 255,195,165 255,192,160 255,195,164 255,195,164 255,194,162 246,196,165 245,193,163 251,194,165 253,193,168 245,192,167 247,191,167 252,194,170 255,196,168 252,193,165 255,193,164 254,195,165 255,196,168 255,196,168 255,198,168 255,197,161 255,197,160 255,203,163 255,205,165 255,207,164 255,205,165 255,203,165 255,201,165 255,199,162 249,174,129 255,198,157 244,203,183 81,62,39 66,51,40 131,91,68 56,40,38 43,30,38 43,30,25 96,65,46 112,80,64 76,51,34 88,65,54 69,50,38 56,39,29 69,43,31 80,54,42 69,48,37 51,32,20 91,69,61 63,38,19 77,54,39 74,55,43 56,39,29 87,66,55 94,63,53 96,65,53 92,64,51 68,54,38 63,103,64 47,79,46 46,78,49 42,67,49 28,47,36 54,42,44 59,45,47 59,40,42 66,48,45 91,65,55 72,46,32 74,53,42 67,44,31 94,62,46 85,57,44 56,40,36 50,32,27 91,66,49 66,45,30 63,46,36 55,34,23 85,62,49 58,36,30 50,36,38 45,33,35 46,34,39 46,34,36 50,32,29 108,70,51 122,74,47 125,77,50 110,70,47 100,73,55 48,53,31 49,76,46 45,72,42 44,68,44 37,58,37 29,47,32 21,38,30 30,35,34 76,59,65 80,66,71 68,50,59 70,55,63 77,62,70 82,68,73 85,71,76 88,74,79 93,76,82 93,77,75 93,76,77 93,76,77 97,79,78 98,81,82 93,76,79 39,31,20 37,33,16 43,39,20 52,50,21 49,46,22 37,34,19 35,35,21 35,34,27 25,23,21 26,26,23 20,17,21 20,18,19 25,20,22
255,198,160 255,198,160 255,198,160 255,198,162 255,196,160 255,196,161 255,195,162 255,195,162 255,197,162 255,196,163 255,196,163 255,195,164 255,193,162 255,193,164 255,194,164 255,192,164 254,192,165 251,191,166 245,189,165 242,189,164 255,192,169 255,195,164 255,196,159 255,196,157 255,195,159 255,195,160 255,196,159 255,195,158 255,193,158 255,195,159 255,187,150 255,202,167 240,179,143 195,144,107 239,181,126 149,100,64 51,32,34 45,31,36 53,36,26 120,84,66 104,74,59 86,63,50 87,60,53 87,66,53 72,51,36 90,69,56 68,47,36 81,60,49 76,57,45 50,30,21 84,58,44 93,64,44 69,48,37 62,41,28 108,76,60 70,44,30 81,55,43 88,60,49 55,43,31 70,99,67 47,82,45 48,77,47 45,70,52 27,51,40 42,40,38 46,36,40 42,25,26 56,40,34 94,67,51 91,64,48 81,55,41 92,65,49 54,35,23 104,74,57 74,51,40 67,48,36 76,53,38 86,61,44 63,41,33 63,42,29 65,42,31 52,32,25 48,32,30 49,35,35 45,31,31 41,29,31 44,32,34 56,33,22 125,85,62 113,67,39 113,67,41 88,52,34 70,68,46 51,76,49 48,75,47 45,70,43 39,60,39 31,49,34 24,38,29 29,36,31 76,62,64 67,54,51 109,87,81 103,82,78 77,62,70 81,69,74 85,73,75 85,71,76 91,72,79 91,74,75 97,81,77 99,83,81 101,83,82 99,83,79 97,80,81 46,37,29 38,35,11 48,45,21 30,27,12 34,28,19 44,36,25 93,85,74 33,31,27 19,19,16 30,30,27 32,27,26 29,24,26 18,12,17
255,201,164 255,201,164 255,197,160 255,196,161 255,195,158 255,195,161 255,195,163 255,193,160 255,193,162 255,193,161 255,193,162 255,195,164 255,193,160 255,193,162 255,194,162 255,193,163 255,191,163 254,192,165 254,192,163 255,191,163 255,193,166 255,193,164 255,193,162 255,195,159 255,196,160 255,195,158 255,196,154 255,195,152 248,175,134 235,163,128 233,165,127 251,185,128 255,195,131 253,188,126 236,180,117 156,106,62 52,35,38 46,34,36 67,44,33 111,73,52 78,46,32 101,73,60 58,37,26 64,45,33 68,47,32 79,60,46 66,45,41 63,39,31 80,59,48 58,41,31 71,48,35 100,66,44 92,66,52 79,58,47 55,32,17 81,58,45 75,54,41 93,74,62 62,42,33 85,79,56 51,83,50 48,77,49 45,70,50 30,54,43 26,26,26 33,22,31 62,45,46 65,50,39 80,52,39 82,55,37 82,50,34 95,64,52 52,34,29 81,54,36 87,60,42 68,49,35 67,47,40 70,44,30 55,32,19 62,39,28 54,32,26 63,42,31 55,35,26 55,42,39 48,35,32 46,32,32 46,32,34 46,32,34 58,35,20 113,80,55 124,72,42 96,58,41 72,65,49 55,77,51 46,71,44 46,71,44 39,60,37 32,50,33 22,36,27 66,65,58 97,75,69 178,132,104 218,169,133 146,115,96 78,61,64 84,69,77 82,69,77 82,68,73 85,68,74 85,70,80 93,76,77 94,78,74 99,83,81 99,83,79 99,82,83 68,57,52 23,19,11 25,23,19 21,20,9 41,37,16 37,33,14 33,30,15 28,23,20 17,17,14 20,18,16 22,17,16 18,13,15 18,12,17
255,209,164 255,209,164 255,206,161 255,203,158 255,205,160 255,204,158 255,205,158 255,203,159 255,201,158 255,201,160 255,195,156 255,198,160 255,198,160 255,198,159 255,198,159 255,199,160 255,194,159 255,194,160 255,192,161 255,194,161 255,196,164 255,195,162 255,196,165 255,194,158 255,197,161 255,197,162 255,195,158 255,192,151 252,178,140 243,171,123 255,197,126 255,198,130 255,197,126 253,187,116 246,188,122 205,154,101 53,34,36 45,33,38 71,45,33 93,56,32 98,63,50 82,51,39 81,50,38 44,26,23 73,52,41 60,34,22 79,53,43 71,48,37 80,58,50 64,44,35 78,58,49 102,76,55 70,46,38 54,32,24 97,74,59 92,69,54 81,60,47 76,59,49 60,40,33 82,61,38 53,87,53 50,77,47 46,72,49 31,55,42 33,40,38 37,31,36 60,47,44 73,53,44 66,45,32 79,52,36 79,49,32 86,56,39 76,51,34 94,67,49 72,49,34 81,56,37 53,35,30 69,51,46 56,35,22 108,75,64 64,40,32 74,53,42 67,46,33 47,34,29 48,35,32 47,33,33 50,36,38 46,32,37 45,29,27 67,44,33 132,81,53 90,50,25 71,60,43 56,81,52 47,76,44 49,76,46 39,63,41 33,53,35 27,41,32 140,126,112 187,143,117 209,153,119 211,162,126 189,146,113 156,124,110 106,88,87 97,83,88 95,81,86 96,79,82 94,80,85 97,80,83 94,78,76 95,82,79 98,82,80 98,82,78 82,71,64 40,37,24 37,31,24 40,36,17 33,25,12 45,42,16 37,34,10 21,19,15 25,25,25 21,19,17 20,15,14 21,16,18 20,17,21
255,214,157 255,214,157 255,216,159 255,213,159 255,212,160 255,211,159 255,213,163 255,212,165 255,211,164 255,210,162 255,210,162 255,209,161 255,209,161 255,212,160 255,217,162 255,218,161 255,214,163 255,210,164 255,206,163 255,204,162 255,204,161 255,200,162 255,197,161 255,194,158 255,193,160 255,196,163 255,194,160 255,187,145 255,202,139 255,208,140 255,198,132 255,197,131 255,191,125 255,189,123 255,194,131 171,120,67 50,33,34 49,30,32 79,50,30 123,83,58 93,58,45 62,39,24 83,52,40 48,32,30 59,39,30 86,58,45 87,61,49 86,67,55 55,38,28 83,66,56 43,26,16 101,75,54 55,39,33 69,48,37 78,56,38 85,59,45 84,58,46 91,70,59 41,23,22 70,49,36 63,90,60 49,78,46 46,74,51 32,56,43 31,43,39 29,29,29 53,41,41 65,49,36 65,44,33 81,51,34 94,62,46 86,56,41 87,60,44 93,63,46 62,43,31 91,69,51 64,41,30 56,44,34 46,29,19 77,54,39 52,35,25 45,28,20 83,60,47 50,33,25 53,40,37 51,35,33 57,43,43 45,31,36 46,31,39 47,33,35 109,73,53 127,80,48 78,65,44 55,84,54 45,77,46 46,74,49 45,71,48 33,56,37 24,42,29 99,94,80 161,123,102 180,134,104 197,150,116 202,158,120 161,131,116 101,83,80 98,84,86 96,82,82 100,83,84 101,84,85 101,84,85 99,83,81 98,82,80 97,81,79 97,81,77 96,80,78 45,39,30 24,18,13 32,24,11 35,26,20 45,42,16 50,47,23 24,23,14 25,25,22 22,22,22 24,22,23 24,21,25 12,11,14
255,203,154 255,203,154 255,204,155 255,205,156 255,206,159 255,203,161 255,202,161 255,203,164 255,202,163 255,203,163 255,200,163 255,199,163 255,200,161 255,203,164 255,203,163 255,204,161 255,200,159 255,199,158 255,197,160 255,200,163 255,201,159 255,201,164 255,203,161 255,198,161 255,199,159 255,201,163 255,188,134 255,207,144 255,203,132 255,201,132 255,189,122 255,190,125 255,187,121 255,202,138 255,194,128 176,123,70 49,32,35 51,33,30 119,81,62 139,93,67 105,70,57 55,34,21 62,36,26 62,42,35 43,25,20 60,39,28 51,32,20 55,38,28 72,51,38 75,53,45 68,47,36 89,69,51 57,41,35 74,51,38 80,54,42 77,51,39 81,60,49 62,45,35 46,26,19 55,39,26 74,81,63 49,81,48 50,76,51 36,62,49 35,51,49 23,25,25 43,33,32 62,47,36 67,46,35 89,55,37 98,67,48 78,50,37 69,45,37 73,47,35 60,39,26 65,49,36 85,53,37 61,46,37 54,39,30 75,51,43 65,43,35 53,32,28 62,42,33 54,34,27 50,34,30 53,35,30 55,39,37 46,32,34 45,30,38 45,33,38 65,45,38 121,79,55 82,86,57 51,83,52 45,77,48 47,75,50 38,62,40 32,52,34 23,38,26 77,74,61 144,114,97 165,129,107 167,130,104 161,129,113 106,88,85 97,83,83 97,83,83 97,84,79 99,83,81 99,80,82 98,81,82 97,81,77 94,78,74 96,80,76 94,78,74 97,80,81 82,70,70 30,24,19 39,29,19 20,15,12 35,32,17 37,34,19 27,27,22 25,25,20 22,22,19 21,19,17 24,21,25 11,10,13
255,212,165 255,208,161 255,207,160 255,202,159 255,201,163 255,200,161 255,199,160 255,199,160 255,200,161 255,200,161 255,199,160 255,200,158 255,200,159 255,199,161 255,202,159 255,204,158 255,203,163 255,202,160 255,202,159 255,202,159 255,207,160 255,207,160 255,208,160 255,210,162 255,212,158 255,202,147 255,210,139 255,201,134 255,201,136 255,197,130 255,194,128 255,201,135 255,195,129 255,199,134 255,187,117 158,106,58 58,37,33 65,45,36 96,58,41 124,78,52 89,59,44 66,45,34 47,27,20 61,40,36 93,70,55 75,47,38 80,62,57 47,27,20 104,72,56 86,58,45 79,57,49 50,30,23 65,49,36 50,33,23 62,42,33 68,48,39 49,36,33 42,29,24 123,87,67 64,49,29 56,57,36 57,83,47 54,76,46 39,64,46 31,55,47 25,32,30 32,20,20 53,40,37 68,47,36 84,51,40 110,72,55 67,46,33 77,54,41 70,47,32 62,42,35 49,27,19 83,58,39 60,43,33 56,43,36 48,32,28 51,31,22 60,37,24 76,54,48 50,30,23 55,39,33 59,43,37 51,35,31 40,27,24 48,35,32 46,32,32 47,38,34 88,74,49 65,95,60 54,86,55 47,79,50 45,71,48 35,55,39 27,47,33 28,42,33 80,79,68 120,99,86 149,117,101 145,115,98 106,83,80 100,83,84 98,84,84 92,79,76 96,80,78 98,82,80 99,81,80 101,83,82 95,77,74 92,74,69 89,73,67 90,74,68 91,75,71 92,76,74 52,42,32 49,40,32 21,20,11 32,32,18 40,39,28 26,26,21 23,24,14 26,27,17 30,29,22 27,20,20 22,17,19
255,203,161 255,203,161 255,201,159 255,201,161 255,200,160 255,199,160 255,199,160 255,199,160 255,200,161 255,199,161 255,199,157 255,199,157 255,205,157 255,206,160 255,207,161 255,207,159 255,204,157 255,203,156 255,206,159 255,208,162 255,205,161 255,207,163 255,207,163 255,210,156 255,209,147 255,215,145 255,197,126 255,193,128 255,195,130 255,196,129 255,202,133 255,196,128 255,194,126 255,202,134 255,199,129 158,104,56 76,57,45 72,51,40 99,52,31 150,98,68 95,64,45 98,71,55 44,21,18 65,43,35 53,33,26 85,62,49 71,54,46 41,25,19 86,56,39 90,60,45 59,39,32 59,39,32 64,45,33 61,41,32 78,61,51 50,34,30 55,40,31 46,25,14 95,64,45 64,45,33 80,61,45 117,76,45 173,117,81 93,74,51 30,45,33 29,43,36 40,35,34 53,39,39 58,42,36 62,40,32 81,50,31 92,60,46 96,69,53 88,62,48 40,24,20 74,48,36 58,39,25 72,57,48 52,41,34 45,35,34 52,32,23 93,72,57 54,35,23 56,39,31 55,39,35 57,44,37 57,41,39 47,34,31 49,32,33 47,33,33 39,35,25 66,104,66 60,89,57 44,73,45 42,68,43 32,55,36 28,46,33 21,38,28 33,45,41 104,95,91 125,101,93 132,104,93 124,101,90 93,76,77 97,81,79 98,82,80 93,77,75 92,75,76 94,75,77 98,79,81 97,78,80 92,74,73 89,68,64 86,68,63 89,73,67 89,73,67 91,75,71 76,70,61 37,27,15 32,28,18 24,23,16 13,11,9 16,15,18 22,22,17 33,34,24 33,31,27 16,9,9 39,26,21
255,197,158 255,197,158 255,197,158 255,198,158 255,198,158 255,198,159 255,198,159 255,198,159 255,197,158 255,199,158 255,198,156 255,200,155 255,203,157 255,203,160 255,204,160 255,204,158 255,202,157 255,203,156 255,207,161 255,205,162 255,208,164 255,206,162 255,207,160 255,194,141 255,222,154 255,212,144 255,208,137 255,200,133 255,204,137 255,195,125 255,200,129 255,195,126 255,201,131 255,203,133 255,199,129 157,103,55 76,57,45 64,41,30 150,92,66 157,102,71 103,69,51 73,48,31 65,40,37 74,52,44 43,25,22 65,46,32 59,44,33 46,28,23 87,60,42 83,58,41 42,24,19 65,43,37 66,45,32 58,39,27 72,53,41 45,33,33 51,32,18 102,77,58 74,51,38 88,67,56 83,60,45 157,91,57 214,129,90 157,104,81 84,76,63 65,60,57 47,35,37 50,38,40 59,43,41 50,33,25 96,65,46 86,51,36 83,57,43 60,37,26 57,37,30 63,42,29 50,33,23 59,46,39 56,43,36 37,25,27 42,25,17 75,56,42 48,31,21 52,37,28 45,29,25 44,28,24 39,26,23 46,32,32 43,26,29 46,32,32 69,78,59 57,95,57 48,77,45 45,72,44 39,63,41 32,52,38 25,42,32 24,41,36 43,53,50 104,88,86 129,102,95 127,101,89 114,94,87 99,83,81 97,78,80 97,78,80 95,76,78 89,73,71 91,74,75 93,74,76 96,80,78 92,76,74 86,68,63 85,67,62 87,71,67 86,70,64 92,74,69 85,76,68 53,42,25 37,34,21 30,29,18 25,23,21 15,14,17 26,24,25 24,23,16 30,28,24 23,18,15 47,32,23
255,198,158 255,198,158 255,198,158 255,198,156 255,199,157 255,195,154 255,197,156 255,197,157 255,197,157 255,198,158 255,198,156 255,198,157 255,202,161 255,201,159 255,201,158 255,200,158 255,202,161 255,202,161 255,202,159 255,204,160 255,204,158 255,202,157 255,205,147 255,228,151 255,214,143 255,208,138 255,202,129 255,196,127 255,203,134 255,203,134 255,196,127 255,195,126 255,201,133 255,207,137 255,202,133 190,135,83 69,50,38 78,50,41 147,89,56 161,105,71 72,48,26 74,53,40 69,49,42 47,26,22 39,21,16 79,58,47 47,34,29 77,56,45 80,55,38 84,59,42 57,41,37 62,42,35 87,60,44 83,60,47 67,45,37 43,31,31 61,38,23 87,63,41 53,36,28 53,33,26 70,44,34 198,118,77 231,137,96 208,127,100 172,111,95 133,89,79 76,53,54 55,38,39 57,40,41 51,35,29 115,76,62 84,57,39 76,56,47 53,35,30 103,76,58 61,39,31 53,35,30 50,33,25 57,44,37 48,30,29 66,48,43 57,42,33 43,25,20 62,45,37 47,34,31 33,19,19 61,45,41 47,33,35 40,28,28 36,32,26 66,100,66 49,74,45 44,65,42 41,59,42 32,52,38 24,43,34 24,41,36 40,52,45 84,82,78 101,83,80 124,100,92 124,100,92 101,85,79 97,81,79 96,80,78 97,81,79 96,79,80 90,74,72 90,74,72 93,77,75 97,81,79 91,75,73 84,68,62 83,67,61 84,69,60 84,68,62 86,70,64 80,70,60 43,35,11 38,39,18 35,36,17 20,19,8 33,33,28 24,22,20 19,17,18 25,24,17 24,23,16 40,30,20
255,200,159 255,200,159 255,200,159 255,200,157 255,201,159 255,200,156 255,200,156 255,199,160 255,198,159 255,198,159 255,197,154 255,198,155 255,199,156 255,200,156 255,201,156 255,201,154 255,191,152 225,163,121 255,200,159 255,200,157 255,197,155 255,195,142 255,223,152 255,221,145 255,213,139 255,205,133 255,202,132 255,196,127 255,200,131 255,190,123 255,192,125 255,201,132 255,202,133 255,197,126 255,199,128 219,160,103 81,58,45 87,57,42 138,82,46 149,97,67 73,45,32 115,80,65 88,66,60 57,39,38 110,83,76 90,64,52 37,26,23 72,51,38 78,53,36 76,54,36 42,26,22 66,46,39 94,65,45 85,59,47 76,54,46 50,30,23 78,58,49 55,35,28 37,20,23 88,65,54 69,45,37 242,148,96 214,126,88 211,127,92 192,125,100 162,104,82 123,87,77 79,58,54 49,36,33 48,30,25 95,73,55 81,58,45 85,59,45 77,51,37 58,35,22 76,53,42 57,39,34 74,55,43 42,28,30 82,61,48 59,42,34 51,35,33 43,29,29 50,34,32 47,30,31 36,23,20 71,54,44 50,33,34 33,35,20 85,105,76 46,78,45 40,64,40 35,58,39 35,52,42 28,45,37 23,36,35 53,55,55 87,80,78 96,80,78 97,81,77 110,88,82 115,93,87 98,80,77 99,81,78 98,80,77 97,79,76 98,80,79 96,80,76 93,77,73 97,81,77 96,80,76 91,75,73 85,69,63 82,66,60 84,69,58 78,63,54 79,64,55 65,51,33 54,48,14 47,47,17 47,48,29 39,39,25 25,26,16 19,17,15 26,21,23 22,18,10 39,40,21 33,29,21
255,204,161 255,204,161 255,206,163 255,203,160 255,202,159 255,205,157 255,205,157 255,206,157 255,204,155 255,203,159 255,203,159 255,202,159 255,201,155 255,204,158 255,201,155 255,200,156 134,92,68 151,119,89 255,197,152 255,190,147 238,173,136 254,189,127 255,218,136 255,215,136 255,211,140 255,202,133 255,201,131 255,193,127 255,192,126 255,193,126 255,199,132 255,195,129 255,193,127 255,200,131 255,200,128 181,119,61 94,64,47 125,91,71 145,95,62 111,67,41 73,46,30 108,72,52 78,55,44 49,26,23 70,48,40 55,34,32 36,18,15 73,52,37 55,34,21 48,29,17 53,35,30 73,54,42 78,52,38 77,51,41 69,46,35 82,55,39 94,64,49 71,48,35 58,42,38 72,49,36 62,40,34 243,143,91 197,113,80 199,119,80 185,112,80 168,98,72 135,89,75 114,68,52 96,63,54 44,27,19 84,58,44 73,52,37 83,57,45 77,54,41 57,42,33 80,59,48 45,26,28 56,40,27 49,26,23 155,109,91 100,65,52 72,44,35 49,32,33 38,25,22 69,51,46 48,35,30 56,39,29 47,34,29 75,100,71 45,78,40 39,64,35 34,55,34 27,45,32 26,40,33 26,38,34 58,60,60 91,77,77 94,78,76 94,76,75 95,77,74 101,80,76 105,84,80 98,80,77 97,79,76 96,80,76 93,75,70 95,77,74 94,78,74 97,81,77 97,81,77 93,77,71 86,70,66 78,62,58 78,62,58 83,68,59 79,64,55 74,63,48 68,56,28 55,46,19 39,36,23 23,23,18 27,26,19 39,35,25 31,25,20 31,30,21 26,22,14 32,30,12 48,43,29
255,210,162 255,213,165 255,211,163 255,209,161 255,208,161 255,208,158 255,208,158 255,207,158 255,206,157 255,205,159 255,205,159 255,202,157 255,204,159 255,205,156 255,202,157 252,196,158 161,127,107 172,147,128 254,198,162 219,165,129 179,129,85 255,221,160 255,217,139 255,210,136 255,205,134 255,204,133 255,202,131 255,195,130 255,188,122 255,193,126 255,197,130 255,194,129 255,190,125 255,190,123 255,210,139 194,132,76 98,68,51 136,88,61 130,78,46 127,83,55 90,58,44 80,48,32 73,47,35 99,71,58 100,73,57 59,45,45 60,34,22 107,71,53 78,54,46 57,41,37 91,65,51 58,35,22 64,45,31 77,51,37 65,42,29 78,53,34 84,57,39 84,59,42 51,34,26 52,31,27 55,33,25 210,123,80 180,95,69 214,124,84 186,102,69 207,115,80 155,95,70 140,86,66 194,117,84 129,78,54 55,39,24 82,61,50 74,53,40 71,52,38 58,42,36 66,49,41 88,46,33 77,36,20 92,45,24 159,94,73 139,87,68 129,77,58 126,73,57 80,37,29 84,63,50 48,32,26 39,28,25 32,41,24 55,81,56 40,64,42 33,56,39 29,46,36 23,37,33 25,42,37 43,48,44 94,81,78 95,77,74 94,76,73 93,75,74 93,75,72 97,79,76 99,81,78 99,81,78 98,80,77 93,75,72 90,74,68 92,74,69 93,75,72 92,76,74 92,76,70 87,71,67 84,68,66 78,62,58 80,64,58 85,70,59 78,66,54 66,58,34 59,52,21 46,38,25 30,27,12 28,24,14 54,52,34 50,45,17 44,35,20 28,19,13 38,32,23 41,39,21 35,33,15
255,212,157 255,212,157 255,213,158 255,210,157 255,210,158 255,207,157 255,207,158 255,207,156 255,206,155 255,205,157 255,205,157 244,181,132 192,137,96 249,185,139 255,202,159 155,125,99 112,91,68 120,98,78 130,104,83 134,108,85 255,206,143 255,224,145 255,213,139 255,209,138 255,210,138 255,201,131 255,192,127 254,186,123 255,193,128 255,189,127 255,193,131 255,187,125 255,190,125 255,197,130 255,205,133 246,181,124 74,43,22 119,68,40 132,78,44 135,84,56 104,65,51 68,35,24 54,33,22 85,60,41 77,50,43 42,26,20 48,27,14 104,70,50 86,63,52 47,36,33 86,59,41 81,54,38 77,54,41 86,58,45 78,52,38 62,41,26 86,63,48 74,51,38 55,37,32 68,47,36 73,44,40 148,86,48 177,103,69 225,128,93 183,114,76 229,136,88 181,112,83 90,51,37 157,110,87 182,111,87 141,94,83 49,33,29 52,31,29 50,34,32 38,26,31 71,59,47 163,105,91 153,91,78 145,88,71 135,81,63 124,71,55 139,87,68 153,90,68 121,67,49 87,56,46 50,34,28 32,35,23 52,76,54 36,59,42 31,51,37 26,43,35 23,37,30 27,41,37 35,42,35 40,30,29 94,78,74 100,79,77 99,78,76 99,78,76 94,76,75 93,75,72 93,75,72 94,76,73 95,77,74 91,75,71 91,75,69 91,73,68 88,70,65 91,73,68 92,76,72 93,77,73 85,69,65 79,63,59 80,64,58 78,65,58 69,57,47 66,63,19 44,38,15 40,32,19 39,32,12 40,38,18 41,37,18 51,47,10 46,36,12 47,34,13 47,38,21 40,36,19 36,34,16
255,208,153 255,208,153 255,208,153 255,207,152 255,206,152 255,205,153 255,204,155 255,208,153 255,208,153 255,209,157 255,209,159 254,199,154 208,161,129 204,157,123 180,144,111 76,61,39 61,49,23 63,54,27 66,57,30 100,83,57 255,224,150 255,223,145 255,212,137 255,213,138 255,202,134 255,200,131 254,187,121 255,188,125 255,188,125 249,184,122 252,187,130 242,180,122 248,183,126 255,191,131 255,199,124 255,194,127 102,64,45 144,91,64 145,91,57 115,69,43 94,58,40 91,60,50 41,21,14 59,39,32 43,25,22 82,53,31 71,47,39 65,38,31 48,32,26 30,14,10 61,46,35 93,63,46 73,45,34 88,60,47 58,35,22 61,42,30 53,34,20 53,34,22 53,35,30 91,70,59 62,40,32 122,69,42 158,92,60 220,123,90 140,80,55 221,130,88 158,94,68 96,54,41 33,21,21 52,35,36 48,36,36 43,31,33 44,32,34 44,34,35 31,21,22 49,31,28 126,71,56 139,81,57 159,99,76 160,100,75 131,79,60 129,81,63 142,85,66 118,68,51 90,57,50 91,59,54 100,85,65 35,55,37 32,49,39 27,44,39 23,37,33 33,43,37 38,36,34 47,33,33 50,33,34 93,75,74 97,79,76 98,80,75 96,75,73 92,74,69 93,75,74 98,80,77 93,75,72 91,73,70 92,74,71 91,73,70 92,74,71 93,72,68 95,74,70 95,77,74 97,79,76 88,70,67 79,63,57 78,63,52 66,56,46 55,48,21 58,53,14 63,54,23 44,35,16 44,38,13 51,50,25 44,40,23 46,41,13 46,37,10 59,46,23 51,38,17 43,34,17 37,35,17
255,209,153 255,209,153 255,209,153 255,210,153 255,209,153 255,206,152 255,204,150 255,205,150 242,191,138 215,163,115 234,184,142 212,167,121 106,81,53 58,46,20 72,60,34 79,71,47 61,53,29 65,59,36 63,53,29 249,198,145 255,224,145 255,220,142 255,215,137 255,215,143 255,197,132 255,192,127 251,186,124 244,180,120 245,180,120 242,180,124 235,175,121 222,164,113 228,170,117 245,182,129 255,210,135 229,162,96 110,70,47 117,65,35 147,90,59 124,78,62 85,53,39 61,31,16 90,60,45 85,60,43 46,28,23 109,68,50 90,64,50 53,34,22 96,68,59 74,53,42 51,34,24 91,61,44 83,53,36 74,46,33 77,51,41 55,34,21 70,49,34 73,54,40 55,37,34 44,28,22 47,32,23 100,62,41 158,99,69 223,129,90 106,60,42 215,131,98 143,80,58 104,54,39 34,27,30 33,21,26 33,23,27 39,27,27 50,38,40 44,32,32 38,26,26 121,96,93 149,91,77 132,78,58 117,68,48 110,60,43 108,62,48 109,63,49 127,75,54 118,70,56 98,60,54 98,62,52 103,60,52 63,58,46 25,42,32 20,37,29 39,44,43 38,31,31 47,33,38 49,32,35 50,33,34 99,82,83 97,81,79 99,83,81 95,77,76 96,80,78 92,74,71 94,76,73 98,80,77 97,79,76 93,75,72 90,72,69 96,80,76 94,76,71 94,76,71 93,75,72 97,79,76 85,69,63 81,68,61 69,58,51 40,32,19 45,37,13 57,48,21 52,45,14 48,40,16 37,33,14 52,50,21 38,36,7 46,40,15 44,38,15 55,48,19 60,51,22 47,38,21 40,40,24
255,213,158 255,213,158 255,209,154 255,211,158 255,211,158 255,210,155 255,210,155 255,211,160 255,215,163 255,210,155 247,189,138 255,212,157 125,97,68 57,55,26 107,85,65 81,72,53 60,53,33 57,50,30 91,62,40 255,229,152 255,222,143 255,221,143 255,215,141 255,206,136 255,195,126 254,190,126 242,181,120 235,173,115 234,174,120 231,172,126 194,151,116 171,130,99 193,140,99 236,176,124 255,216,141 169,101,38 128,77,49 147,89,52 136,83,56 117,79,62 72,44,31 70,44,30 93,63,48 90,60,45 46,28,25 91,61,44 74,54,45 62,30,14 109,73,53 85,58,42 52,36,30 75,52,41 81,49,35 83,57,45 60,38,30 61,42,30 72,53,41 52,35,27 53,40,37 41,30,27 42,29,26 78,52,38 140,103,79 216,125,90 93,45,29 212,131,99 146,83,61 114,66,52 33,26,26 30,23,26 36,26,27 29,22,25 44,32,32 40,29,26 43,33,34 43,32,27 152,114,104 156,96,75 152,93,74 136,86,69 119,76,61 120,76,64 121,73,57 111,62,51 98,60,54 100,62,54 96,60,52 91,62,58 44,44,39 31,31,26 41,29,29 43,31,33 39,27,32 47,33,35 47,33,35 83,69,69 97,81,79 97,81,79 97,81,77 93,75,72 89,73,67 90,74,68 91,75,69 93,75,72 94,78,74 94,78,74 93,77,73 95,77,74 94,78,72 90,77,72 90,77,72 83,70,63 63,54,48 45,40,28 36,31,17 44,37,19 49,35,17 54,47,29 46,39,23 38,33,19 44,40,19 50,48,17 37,34,10 56,54,21 36,34,5 46,39,19 33,28,16 26,26,21
