255,209,173 255,205,175 244,202,189 243,197,179 251,205,179 255,208,177 255,202,179 245,197,179 236,190,176 237,191,175 235,192,177 235,198,183 224,191,180 216,185,177 216,187,181 218,187,179 228,188,179 229,190,178 235,192,175 237,190,169 238,189,169 242,189,166 245,189,167 242,190,169 236,188,170 235,189,173 233,191,178 229,191,183 227,187,178 208,185,196 176,167,189 205,173,168 230,192,175 183,137,123 96,58,60 203,181,173 198,160,152 87,78,63 81,60,49 155,128,112 109,72,57 103,69,47 97,68,44 99,65,45 118,72,54 115,77,60 76,41,28 101,69,55 99,72,56 91,65,51 64,47,37 84,61,48 78,53,36 63,52,33 49,76,48 45,76,50 48,80,49 46,78,49 45,71,48 24,48,35 26,48,41 28,29,32 24,12,17 33,21,26 50,38,40 47,35,37 32,18,20 93,74,62 88,67,52 74,53,42 65,48,38 46,27,15 107,80,62 89,62,44 76,54,34 67,44,31 57,40,32 52,39,34 42,33,29 40,39,30 38,43,23 49,43,20 86,53,28 97,58,19 109,67,43 93,58,33 71,54,28 55,53,35 43,49,36 39,50,39 41,60,49 35,58,41 39,57,40 39,57,40 37,60,43 34,59,41 29,51,39 23,42,31 22,36,27 39,34,33 42,35,35 40,38,39 68,54,59 87,70,76 82,68,73 83,69,74 87,73,78 85,66,70 97,79,78 98,80,79 100,81,83 98,79,81 99,80,82 97,80,81 82,71,66 50,39,22 70,42,29 74,46,33 66,39,23 74,45,25 65,50,28 51,36,25 43,39,20 26,22,16 36,31,30 21,18,3 35,35,5 42,41,16
253,191,162 254,192,163 255,197,169 255,196,164 255,198,165 255,196,165 255,195,164 255,194,161 254,197,166 253,195,169 247,194,169 248,192,170 249,196,173 235,189,173 236,190,174 242,190,171 250,194,170 252,194,168 252,195,166 254,197,168 255,197,170 255,198,171 255,196,168 255,197,166 255,200,167 255,204,170 255,206,171 255,205,170 255,207,175 255,198,169 242,179,148 255,184,159 255,187,155 172,111,75 95,63,49 60,39,35 63,33,18 91,66,49 124,82,60 97,63,43 110,73,58 99,62,47 120,85,60 118,86,70 113,75,56 108,70,51 91,61,44 52,32,25 48,27,16 52,33,17 98,75,60 89,66,51 84,61,46 77,66,49 61,90,60 48,77,45 47,76,44 49,76,46 44,68,44 30,52,40 34,53,47 23,23,20 44,34,38 51,39,44 55,38,39 72,54,49 76,57,45 75,52,37 42,21,10 50,29,25 84,60,52 80,58,50 77,56,43 72,51,38 66,44,36 61,41,32 52,34,31 61,41,32 51,31,24 49,33,31 41,35,28 39,38,29 36,39,27 51,46,32 63,49,24 52,43,26 44,44,30 38,41,31 44,50,41 20,20,15 22,22,17 32,57,37 38,59,36 40,61,40 39,59,43 38,58,40 32,52,38 26,43,33 22,34,27 38,40,37 40,35,37 40,35,37 78,65,73 74,62,67 76,62,67 84,70,75 84,69,79 83,66,72 93,76,77 94,78,76 91,75,73 93,74,76 98,81,82 100,83,86 98,84,84 68,58,59 38,34,15 52,33,17 60,45,23 52,33,19 54,40,24 45,30,21 38,31,15 38,32,25 37,31,24 38,34,15 31,25,16 46,40,17
255,198,160 255,198,160 255,198,160 255,199,160 255,199,160 255,197,161 255,197,161 255,196,163 255,196,164 255,195,168 255,197,167 255,197,166 255,198,165 255,197,169 255,196,169 255,193,166 255,194,166 255,191,163 251,192,164 247,189,165 242,189,164 245,189,167 252,190,163 255,196,163 255,197,160 255,196,158 255,198,160 255,191,153 255,188,155 255,195,164 204,134,105 222,160,131 255,208,168 134,85,65 70,42,31 52,40,40 43,31,33 41,24,25 74,46,33 104,69,54 99,68,49 79,45,25 71,39,23 84,57,39 85,53,37 94,63,44 101,71,56 97,71,57 95,73,65 60,40,31 56,33,18 69,46,31 86,60,48 76,57,45 57,77,52 55,82,50 47,76,44 48,77,45 46,71,44 33,56,39 16,45,33 40,40,37 52,40,42 58,46,51 57,39,38 76,55,44 84,58,44 92,66,52 74,51,36 66,45,34 60,38,30 75,51,43 72,51,40 68,49,37 60,40,31 72,50,32 64,45,31 65,41,33 75,54,43 46,33,26 52,38,38 48,34,34 43,31,31 44,38,33 57,53,43 34,42,30 36,46,38 45,43,39 29,19,18 29,19,20 36,24,24 38,32,23 41,56,40 37,61,39 41,61,43 39,62,43 34,54,40 30,49,38 23,37,28 28,33,32 37,32,34 43,37,42 68,53,61 75,63,68 81,67,72 81,67,72 77,63,68 89,72,78 86,69,72 87,70,73 91,77,79 97,80,86 96,82,84 98,81,84 98,79,81 99,80,82 54,30,36 36,26,14 34,27,25 25,16,8 57,47,35 37,28,22 46,38,27 30,27,12 33,26,24 44,34,22 26,20,13 48,44,23
255,202,163 255,202,163 255,202,163 255,199,160 255,199,160 255,197,157 255,195,158 255,196,161 255,195,160 255,194,164 255,192,161 255,193,162 255,193,162 255,193,160 255,193,160 255,193,162 255,194,164 255,193,166 255,192,164 251,192,164 254,192,165 252,193,165 255,192,166 255,195,164 255,195,160 255,196,157 255,197,158 255,196,157 255,189,157 250,169,137 255,188,159 244,178,144 179,129,116 73,47,26 99,74,55 58,40,39 43,33,32 39,28,25 70,44,34 107,73,53 114,76,59 116,78,61 68,37,25 75,52,37 92,66,52 75,48,32 61,38,25 62,41,28 79,56,41 99,73,59 86,55,43 97,64,53 81,58,45 73,54,42 35,36,17 51,80,48 50,76,42 48,76,41 47,72,43 41,66,48 20,46,35 34,44,38 59,42,45 58,46,48 73,54,42 91,69,51 90,58,42 73,43,28 98,71,53 81,55,41 61,40,27 58,43,34 67,40,24 69,52,42 62,44,39 32,21,18 54,33,22 44,22,16 77,55,47 48,33,24 47,26,22 59,46,43 47,33,33 40,28,33 36,29,27 37,32,29 36,29,27 29,22,20 51,29,23 93,65,52 113,77,57 100,64,44 82,64,43 49,71,43 47,68,45 42,66,42 37,57,41 32,50,37 20,37,27 20,30,24 39,33,38 38,30,36 71,56,64 80,68,73 68,57,64 71,58,66 75,61,66 78,66,71 84,70,75 85,70,78 88,74,79 92,75,78 94,76,75 97,79,76 96,75,73 97,79,76 95,77,76 33,21,23 18,15,19 37,34,21 59,50,21 63,54,27 40,31,14 34,30,13 34,22,12 39,30,22 28,27,20 34,34,18
255,215,167 255,214,166 255,213,165 255,207,160 255,204,155 255,203,155 255,199,154 255,200,153 255,201,157 255,200,161 255,197,161 255,197,163 255,194,162 255,193,160 255,196,160 255,196,160 255,193,159 255,194,162 255,194,163 253,191,162 255,193,164 254,192,163 255,192,162 255,193,160 255,195,160 255,195,163 255,196,159 255,196,159 208,142,108 227,164,133 242,168,132 218,174,148 178,132,104 90,66,40 135,103,73 55,37,34 43,29,29 44,28,26 83,48,35 97,67,50 71,45,33 69,43,33 45,23,15 47,25,19 88,64,56 110,77,66 97,71,59 83,59,51 57,34,21 93,66,50 80,55,38 76,53,38 77,56,45 51,30,19 83,57,43 54,79,48 53,75,45 44,74,39 49,76,46 47,67,42 28,51,36 41,58,50 59,42,48 58,46,46 77,56,45 100,74,60 97,62,49 97,67,50 90,60,43 80,54,40 76,55,42 67,42,23 99,72,54 61,38,25 45,24,22 42,20,14 89,58,39 67,46,33 60,41,29 44,28,13 92,68,46 50,33,23 54,37,40 48,31,32 49,32,35 47,33,38 55,43,45 51,35,33 96,61,46 130,82,53 134,83,59 112,66,48 107,77,62 47,72,43 47,72,43 44,69,42 39,60,39 31,51,33 27,42,30 20,30,24 31,29,30 34,28,33 75,60,70 74,61,69 63,52,59 64,53,60 75,63,68 79,67,72 83,68,76 88,73,81 90,74,72 94,75,77 94,76,75 94,76,75 96,75,75 98,80,79 99,77,80 69,55,60 22,18,12 43,34,17 74,68,22 69,63,17 45,38,11 31,21,9 57,41,28 42,41,32 26,25,14 28,29,10
255,214,163 255,213,162 255,212,161 255,213,163 255,216,161 255,214,157 255,212,155 255,210,156 255,215,162 255,211,161 255,211,162 255,210,162 255,208,160 255,209,160 255,209,159 255,212,160 255,217,156 255,219,161 255,214,165 255,206,161 255,204,161 255,203,163 255,200,163 255,197,161 255,196,162 255,193,162 255,195,162 255,195,162 255,189,156 210,158,139 164,119,98 187,142,119 202,143,97 255,196,147 167,104,55 51,35,33 42,28,30 48,32,26 109,73,53 88,60,47 84,63,50 97,81,68 82,59,48 56,32,24 72,51,36 93,71,53 81,60,45 68,47,36 83,62,51 64,36,23 107,72,57 74,53,40 44,27,17 105,74,55 96,64,50 73,64,45 47,81,47 42,74,41 47,76,44 47,72,43 35,60,42 32,51,40 49,42,42 58,41,42 71,53,52 61,40,36 91,65,51 92,61,40 102,66,48 72,47,30 76,51,34 58,36,28 95,59,39 96,64,50 72,51,40 63,41,33 103,73,56 68,46,28 64,45,31 62,43,29 59,39,30 51,34,24 52,34,31 53,39,39 48,34,34 44,32,34 47,33,35 45,33,35 53,31,25 102,71,52 112,64,37 97,55,33 101,64,49 56,78,48 45,72,44 46,70,46 39,60,39 34,52,35 28,43,31 24,36,32 36,36,36 37,29,35 75,59,72 51,43,49 61,53,59 68,57,64 74,62,67 78,65,73 85,70,80 84,70,75 90,71,73 91,74,75 93,76,77 96,79,80 100,82,81 101,83,82 99,83,81 80,68,68 19,12,10 33,24,16 31,25,16 37,31,22 47,39,26 49,38,23 60,44,31 28,28,14 32,27,26 28,24,18
255,205,157 255,205,157 255,208,160 255,206,157 255,207,155 255,208,154 255,207,155 255,207,158 255,206,158 255,206,160 255,205,163 255,206,163 255,204,162 255,206,163 255,205,162 255,206,163 255,207,164 255,208,165 255,202,164 255,202,162 255,201,161 255,202,162 255,202,162 255,198,161 255,200,163 255,198,160 255,196,160 255,197,160 255,202,172 205,149,123 236,174,118 255,197,132 241,172,107 255,195,124 143,83,33 58,41,42 46,34,39 65,45,38 89,51,32 87,56,44 96,77,65 66,50,37 102,81,70 57,34,21 72,49,34 64,45,31 74,53,38 76,57,43 38,21,11 86,61,44 92,52,29 93,67,53 72,58,42 113,77,55 56,35,22 74,51,36 62,91,61 46,78,47 49,76,44 48,75,47 44,68,46 25,50,34 32,34,31 42,28,30 46,28,25 69,50,38 74,42,26 86,57,37 88,50,31 74,50,28 98,67,46 57,44,39 69,38,19 95,63,47 84,59,42 74,50,44 64,41,28 79,53,41 64,38,24 56,33,20 46,29,21 58,39,27 51,34,26 56,40,36 51,35,31 46,33,30 47,31,29 48,34,34 41,27,29 46,28,27 127,86,57 121,77,51 84,47,32 65,78,51 45,70,41 49,70,47 40,61,40 35,53,36 28,46,33 26,38,31 66,64,65 57,49,55 71,58,68 59,51,57 71,63,69 71,60,67 73,62,71 75,62,70 81,67,72 81,67,72 85,68,74 91,74,77 93,76,77 96,80,78 101,83,78 112,94,89 98,82,78 95,81,81 28,21,24 16,11,13 14,9,11 13,11,12 40,37,22 46,35,16 58,39,23 46,44,24 45,37,26 32,29,14
255,213,160 255,212,159 255,208,155 255,206,158 255,204,159 255,202,161 255,202,161 255,203,161 255,201,159 255,200,158 255,200,158 255,200,158 255,200,158 255,199,161 255,198,158 255,197,160 255,197,160 255,199,161 255,200,159 255,200,159 255,202,159 255,203,158 255,205,157 255,208,161 255,210,160 255,210,160 255,208,158 255,210,152 255,193,127 255,211,142 255,212,142 255,195,125 255,195,124 255,190,119 197,139,86 53,40,37 48,31,32 74,48,34 86,47,33 91,63,50 64,29,16 72,46,32 45,28,34 77,54,39 91,69,51 73,56,48 83,60,47 93,74,60 43,30,23 99,68,49 102,71,50 99,66,55 73,51,45 40,19,8 92,69,54 81,61,43 74,72,54 64,89,62 48,75,45 45,72,42 44,70,45 31,56,38 34,51,43 30,28,26 48,31,23 109,83,71 102,71,52 81,51,34 83,52,33 82,53,31 115,74,56 65,43,25 102,78,54 66,38,29 108,78,63 68,45,32 69,50,38 56,33,30 77,52,35 110,76,56 67,41,27 80,54,40 63,42,29 45,34,29 49,33,31 49,33,31 50,37,32 49,35,35 40,28,33 43,31,31 100,71,49 124,69,40 63,44,19 71,74,50 46,71,44 49,70,49 39,60,37 34,54,36 28,51,34 24,38,29 89,84,81 96,83,80 96,81,91 93,81,86 95,81,86 98,83,91 99,81,90 99,82,88 94,80,85 99,84,92 92,79,87 97,76,72 108,77,69 113,82,70 134,107,91 120,93,77 99,81,76 99,81,78 68,58,57 21,17,7 13,10,14 21,18,22 53,51,29 68,62,16 67,49,28 50,44,19 42,39,15 46,44,22
255,207,161 255,207,161 255,207,161 255,204,158 255,203,162 255,204,162 255,203,161 255,201,159 255,200,158 255,200,158 255,201,159 255,199,159 255,201,161 255,200,159 255,204,162 255,205,156 255,205,156 255,204,156 255,203,157 255,201,153 255,205,157 255,205,157 255,206,160 255,209,162 255,208,159 255,211,163 255,220,165 255,219,157 255,211,144 255,229,162 255,190,123 255,211,141 255,203,133 255,193,123 156,98,45 61,48,45 47,31,27 72,43,23 131,95,77 89,62,46 113,75,56 74,47,31 33,21,21 57,34,21 89,62,46 101,74,56 72,49,38 88,69,57 65,43,37 51,35,31 112,78,60 57,37,28 55,38,28 101,75,63 94,67,51 85,60,41 70,53,43 32,32,18 54,74,45 48,75,45 49,73,49 46,66,50 24,48,35 25,25,25 40,27,22 91,63,54 94,63,44 76,51,32 84,55,35 92,58,40 81,52,32 97,66,45 92,61,40 79,49,34 51,29,23 89,62,44 49,27,19 43,25,24 57,38,24 69,48,37 44,33,28 39,28,23 82,60,40 47,37,27 52,36,32 51,35,31 56,43,36 48,34,34 48,36,41 41,29,34 48,37,32 124,79,56 97,57,32 78,74,53 47,72,45 48,69,46 45,65,40 40,59,37 33,51,36 27,42,30 124,111,106 119,101,98 95,80,90 95,81,86 95,83,85 94,82,87 99,84,92 98,81,84 98,81,82 94,78,76 97,80,81 110,89,78 144,114,99 144,114,99 139,112,96 130,103,87 101,83,80 98,82,78 92,79,74 24,16,22 21,19,20 30,28,29 48,45,19 58,54,6 66,50,17 53,48,16 55,53,31 47,46,21
255,198,155 255,198,155 255,198,155 255,197,156 255,199,157 255,200,157 255,198,156 255,200,158 255,199,157 255,201,159 255,199,158 255,198,158 255,199,157 255,201,159 255,203,158 255,204,156 255,204,157 255,202,156 255,203,157 255,205,158 255,208,162 255,206,160 255,206,162 255,206,162 255,208,161 255,206,163 255,201,144 255,214,148 255,208,139 255,208,142 255,208,138 255,188,119 255,204,135 255,207,138 128,70,19 66,49,50 62,42,35 100,67,42 123,78,57 93,67,55 94,58,40 73,45,34 64,51,46 68,46,40 86,56,41 98,62,44 76,54,48 67,45,37 72,51,38 44,34,35 112,78,58 53,36,28 76,57,43 84,58,44 90,60,45 81,54,38 74,57,47 34,23,18 71,79,56 44,73,43 49,75,50 45,68,49 27,51,38 36,43,41 38,25,22 75,55,46 91,59,43 77,50,32 90,56,38 113,75,56 77,52,35 87,58,38 86,60,39 80,53,35 45,27,26 110,76,58 85,62,51 52,36,32 52,33,19 75,48,32 55,36,24 50,31,17 61,38,23 47,36,29 52,36,30 54,38,32 57,41,35 46,32,32 50,38,43 48,34,39 44,34,35 110,72,55 104,62,38 68,60,38 48,70,42 46,71,44 45,67,39 41,61,36 33,48,34 26,41,29 111,98,95 121,103,100 98,80,89 96,82,84 92,80,85 92,80,85 96,82,87 96,82,82 95,81,81 97,81,79 97,80,81 115,92,79 130,100,85 131,101,86 137,110,94 130,103,87 108,90,85 98,82,78 94,81,76 30,22,28 28,23,22 21,16,18 60,56,19 59,55,9 63,49,20 53,47,22 37,33,25 32,28,20
255,198,159 255,198,159 255,198,159 255,199,159 255,197,158 255,197,159 255,196,156 255,197,157 255,196,156 255,198,162 255,197,161 255,197,159 255,198,158 255,200,157 255,202,159 255,200,157 255,202,164 254,186,146 255,203,161 255,199,157 255,201,156 255,205,160 255,199,156 255,206,163 255,202,153 255,215,155 255,216,144 255,208,136 255,198,130 255,200,132 255,219,149 255,221,151 255,210,140 255,186,116 131,74,32 43,26,27 70,48,40 131,89,65 140,87,62 84,56,45 94,66,53 55,36,24 75,56,44 40,20,11 63,39,31 53,31,23 46,29,19 70,49,36 47,27,18 80,58,50 96,69,51 57,36,34 88,60,47 83,50,41 77,49,36 86,63,50 49,32,24 46,26,17 38,39,18 44,76,45 50,77,47 46,72,47 37,64,48 38,50,41 28,18,19 51,30,30 91,63,50 76,47,27 102,60,47 109,67,45 86,58,45 99,74,57 54,32,14 85,63,45 45,32,27 123,87,67 74,53,40 63,48,37 63,46,36 58,39,27 58,41,31 41,24,16 58,32,20 44,33,28 47,35,25 62,48,34 55,37,32 42,28,28 46,32,32 50,36,38 44,32,37 89,68,55 95,57,36 86,61,42 49,71,41 44,71,43 43,67,45 40,61,40 32,52,36 22,39,29 89,90,80 101,85,81 98,81,82 99,82,83 100,83,84 101,84,85 99,82,83 99,83,81 97,78,80 97,79,78 97,79,78 129,101,88 128,100,87 121,93,80 123,97,83 117,94,79 98,81,71 96,76,69 99,82,72 80,68,68 25,21,11 37,31,22 65,63,16 66,62,16 63,53,13 47,41,16 34,30,24 32,28,22
255,198,158 255,198,158 255,198,158 255,201,160 255,199,159 255,200,160 255,201,159 255,201,156 255,201,159 255,201,163 255,199,159 255,199,159 255,200,159 255,201,158 255,202,157 255,197,153 150,106,80 171,127,97 255,199,157 255,194,151 230,164,130 226,165,118 202,141,107 204,145,97 255,210,138 255,207,136 255,208,136 255,209,137 255,214,142 255,222,150 255,199,129 255,196,126 255,188,118 255,187,117 128,75,32 74,51,48 110,84,74 103,63,40 125,77,52 70,42,29 65,46,32 42,25,15 62,42,33 86,63,50 90,66,58 64,52,42 75,42,31 97,65,49 90,67,52 66,50,37 40,19,15 59,42,43 54,34,25 71,44,39 83,60,49 52,31,27 49,28,13 127,88,60 61,39,31 57,71,50 52,79,47 50,77,47 39,67,44 34,53,42 27,27,24 32,18,18 56,34,26 80,52,39 91,54,41 111,73,52 80,52,43 68,40,27 92,67,50 42,22,4 60,43,33 87,55,39 68,49,33 56,42,28 54,38,32 47,31,25 104,84,66 69,50,36 75,54,41 45,33,23 57,45,33 62,50,38 61,45,39 45,32,29 50,36,36 47,33,35 45,31,36 49,31,26 101,65,45 100,70,53 51,73,43 47,69,43 45,71,48 37,63,40 30,53,36 26,44,31 52,54,49 97,78,82 98,80,89 98,80,79 98,80,77 97,79,78 99,81,80 102,84,83 95,77,76 93,75,72 99,81,78 135,107,94 123,97,85 119,93,83 101,81,72 93,73,64 93,73,64 93,73,64 90,74,68 89,77,77 34,28,19 52,50,19 56,53,9 63,60,16 48,41,12 36,28,17 37,32,18 41,37,27
255,202,159 255,202,159 255,203,160 255,205,162 255,204,160 255,203,161 255,201,158 255,204,159 255,202,157 255,205,161 255,203,159 254,197,157 255,202,160 255,201,156 255,202,155 243,183,140 143,117,94 172,146,121 255,198,164 219,157,128 176,123,96 156,124,92 95,72,32 255,212,148 255,214,135 255,216,136 255,209,134 255,209,137 255,199,124 255,223,148 255,202,130 255,214,144 255,215,145 255,205,135 115,64,27 77,49,40 94,63,51 143,93,62 147,94,67 83,53,38 54,33,29 76,59,51 63,46,36 77,54,43 72,49,34 73,57,53 56,34,26 104,73,52 90,67,54 55,39,33 74,54,45 65,46,34 69,52,42 72,54,49 65,44,40 57,41,35 92,56,34 96,60,31 63,37,27 77,51,41 53,75,47 48,77,45 43,71,46 37,62,46 38,62,51 35,33,29 57,39,38 72,50,44 56,34,26 70,45,28 87,55,39 105,71,51 84,50,32 45,30,21 76,55,42 66,45,32 59,43,30 54,43,28 49,36,31 45,31,31 81,54,36 78,51,35 42,27,16 44,27,17 48,32,28 50,37,32 42,29,24 59,46,39 38,26,26 47,33,35 49,35,40 50,32,31 113,75,56 59,29,14 67,89,61 47,67,42 44,68,44 39,65,42 35,55,39 21,41,27 27,37,29 96,79,80 97,81,79 100,83,84 97,81,77 94,75,77 98,80,79 97,79,78 88,70,67 85,72,65 93,72,70 132,102,87 117,94,83 104,82,74 93,73,64 92,72,63 91,74,66 90,73,63 92,75,65 92,76,72 36,31,19 50,43,23 64,62,15 54,51,9 49,43,20 46,36,26 48,41,14 44,38,15
255,207,159 255,207,159 255,207,159 255,210,164 255,208,162 255,204,161 255,205,161 255,207,158 255,207,158 255,205,159 255,205,160 231,174,130 202,152,110 252,188,144 255,203,163 187,141,111 112,81,58 148,114,94 136,99,73 149,112,86 171,144,112 183,137,96 214,161,95 255,225,141 255,215,136 255,216,142 255,210,138 255,206,134 255,203,126 255,208,131 255,208,133 255,216,139 255,195,120 255,204,127 110,61,21 71,45,33 99,64,49 166,103,68 146,91,62 95,64,52 58,38,29 65,45,36 78,58,51 50,29,25 67,48,36 52,36,34 46,25,14 71,45,24 51,29,21 34,18,16 82,61,48 66,40,28 88,65,52 73,53,46 43,27,23 52,24,11 101,75,54 69,50,34 118,82,72 100,64,54 68,77,58 70,80,45 67,74,42 43,67,45 33,55,43 34,34,31 50,36,36 66,48,45 55,35,28 112,77,52 68,41,25 78,52,40 54,34,25 55,36,22 52,31,16 64,47,39 37,20,12 50,35,26 51,35,29 34,22,24 51,32,20 37,20,10 54,39,30 61,46,37 49,36,31 39,26,19 54,38,32 47,31,25 38,27,24 40,28,28 47,33,38 46,32,32 104,68,58 50,27,12 59,74,48 43,68,41 45,71,46 43,67,45 38,58,42 23,43,29 27,37,29 96,82,82 99,83,81 98,80,79 100,81,83 97,80,81 98,82,80 96,80,78 93,75,74 87,74,69 97,76,74 132,102,87 118,95,84 104,82,74 95,75,66 88,68,59 88,68,61 86,70,57 88,71,63 87,69,66 35,23,11 53,48,18 41,38,14 67,64,20 54,45,18 48,40,16 48,41,14 59,53,19
255,207,154 255,207,154 255,211,158 255,214,159 255,211,158 255,210,161 255,207,160 255,206,157 255,207,156 255,208,157 255,208,156 253,193,152 221,170,135 224,177,143 225,186,154 81,62,35 71,57,32 59,46,23 81,64,40 70,51,26 104,86,54 147,99,56 255,214,133 255,221,147 255,216,141 255,207,134 255,218,139 255,208,137 255,201,125 255,203,127 255,213,137 255,213,137 255,207,136 255,205,131 152,107,59 88,66,46 114,78,60 153,96,56 124,79,56 62,37,20 52,32,23 59,42,34 51,35,31 61,41,32 64,44,35 35,21,21 89,59,42 87,60,42 74,54,45 38,25,22 86,61,44 91,60,41 74,47,29 69,47,39 47,31,29 93,66,48 79,58,45 56,43,40 78,52,38 69,43,33 67,46,35 202,127,82 213,119,80 178,104,79 116,77,65 96,64,59 55,33,36 53,40,37 55,34,23 122,77,54 88,63,46 84,57,41 61,39,21 95,70,51 81,60,45 43,28,19 74,55,41 59,41,36 47,28,14 86,66,48 62,45,37 57,41,37 45,27,24 64,49,40 43,33,32 41,29,19 63,42,31 47,36,31 43,27,23 47,30,31 50,35,43 43,31,36 61,36,35 57,29,16 53,74,42 46,78,47 48,76,51 46,74,49 35,60,40 26,44,31 24,34,26 98,85,82 97,79,76 98,80,79 95,77,76 95,77,74 92,74,71 95,77,76 94,76,75 92,74,73 95,77,74 118,98,91 108,88,81 101,81,74 87,69,66 83,65,62 88,67,63 84,68,62 87,71,65 82,61,59 39,28,11 38,29,12 43,36,20 45,39,14 52,45,18 43,34,19 41,37,20 56,51,21
255,205,152 255,205,152 255,208,155 255,208,153 255,206,151 255,206,152 255,205,155 255,207,157 255,204,152 223,169,119 255,204,156 209,161,118 128,95,68 105,85,55 89,68,41 84,75,46 73,64,37 82,73,44 60,50,26 62,51,18 80,63,35 255,224,158 255,224,141 255,218,145 255,208,139 255,193,120 255,214,135 255,195,124 255,202,126 255,217,141 255,213,137 255,203,127 255,211,141 255,207,129 102,54,9 103,69,47 102,62,39 150,94,60 117,81,61 116,81,66 72,46,36 82,58,52 37,21,19 105,63,50 66,44,36 36,20,14 87,60,42 87,62,45 67,49,44 32,19,16 98,66,52 95,63,47 77,49,36 70,47,36 39,17,11 62,40,32 44,28,22 32,20,22 100,74,51 52,32,25 106,81,64 191,117,79 226,137,90 213,131,88 178,115,84 141,88,63 72,51,40 52,34,33 47,31,25 89,60,38 85,58,42 85,58,42 81,58,45 48,35,28 88,63,46 45,23,15 81,62,46 63,45,42 49,26,13 76,50,36 56,38,35 51,35,33 39,25,25 48,32,30 39,26,21 39,21,18 71,52,40 41,30,25 59,41,36 48,32,30 47,35,40 41,29,31 49,40,36 49,41,30 53,88,51 46,80,50 47,78,54 46,74,51 37,62,44 29,46,36 29,39,31 98,82,80 97,81,77 99,81,78 97,79,78 98,80,77 97,79,76 97,79,76 93,75,72 97,79,78 102,84,81 100,80,73 99,79,72 94,74,67 85,67,64 81,63,58 88,68,61 83,65,60 80,64,60 63,48,39 42,28,12 36,32,15 38,33,19 52,45,25 33,29,8 28,24,16 38,37,26 45,40,10
255,211,156 255,211,156 255,210,155 255,208,153 255,207,151 255,208,155 255,207,153 255,205,152 254,202,154 243,190,145 221,173,128 220,178,126 139,119,89 76,69,42 74,60,35 66,56,32 72,59,36 64,51,28 68,60,38 64,59,31 211,163,118 255,224,142 255,221,136 255,218,139 255,211,136 255,208,137 255,207,136 255,201,130 255,211,140 255,209,138 255,198,126 255,198,124 255,207,130 255,219,140 91,45,6 118,73,52 134,84,53 132,77,48 109,77,61 129,95,77 78,55,44 61,37,29 51,30,28 53,30,17 32,21,16 53,34,20 60,37,26 60,44,29 35,19,15 56,38,33 85,59,45 87,56,44 74,46,33 63,40,27 97,65,49 84,57,41 76,59,49 50,38,28 75,47,34 50,42,31 100,74,53 245,152,95 205,125,86 215,126,93 202,120,91 158,100,74 115,73,62 45,28,29 39,27,27 77,53,31 87,57,40 85,59,47 72,49,34 57,43,29 40,24,20 66,40,28 43,28,19 33,28,27 142,87,72 121,64,45 98,61,46 65,39,29 40,30,29 46,35,28 68,48,39 55,36,43 44,26,23 52,31,29 56,41,32 50,32,29 49,30,32 49,40,36 43,59,38 63,100,69 58,96,69 50,83,58 42,69,49 39,64,46 31,54,39 25,42,32 26,36,30 91,78,75 98,82,80 96,80,78 95,77,76 95,77,74 91,73,72 91,73,70 91,73,70 93,75,72 93,75,74 93,77,71 90,74,68 83,70,63 76,63,58 78,65,58 87,71,58 86,66,59 75,64,59 53,42,25 54,40,26 47,37,25 40,32,21 57,48,31 54,47,31 19,17,13 33,34,22 39,37,17
255,211,158 255,211,158 255,211,158 255,210,157 255,210,158 255,213,160 255,210,155 255,209,155 255,210,157 255,197,145 255,210,156 213,166,116 93,67,42 81,62,39 124,102,82 91,81,59 60,49,30 63,53,31 61,55,32 78,71,44 255,237,163 255,223,142 255,216,134 255,222,146 255,209,140 255,213,143 255,202,131 255,204,133 255,213,142 255,208,137 255,199,127 255,214,140 255,212,134 255,219,141 128,80,37 119,78,60 149,94,63 146,94,62 113,75,56 94,64,49 103,80,67 59,38,25 103,69,47 79,58,43 38,25,22 116,80,58 76,50,36 73,56,57 67,40,24 77,46,25 62,42,35 81,53,40 81,55,41 64,41,26 98,66,50 80,49,30 79,58,45 51,34,26 61,41,34 38,26,16 66,47,33 246,144,93 193,106,79 192,105,78 214,110,82 140,74,44 155,82,73 60,37,36 54,40,42 49,31,28 97,74,59 77,56,43 69,49,40 55,43,33 41,27,27 96,60,42 56,25,17 92,61,42 70,35,22 112,72,49 128,76,55 122,68,48 136,80,58 62,22,13 59,39,30 47,30,36 43,26,27 82,61,50 48,35,30 47,36,31 40,41,29 76,115,83 48,90,57 44,77,52 39,69,50 34,61,43 31,54,39 26,45,34 21,40,29 18,37,28 24,36,32 76,64,64 92,79,76 95,77,74 97,79,76 97,76,76 91,73,72 87,69,66 88,70,67 88,70,65 91,75,69 88,76,66 85,72,65 82,69,62 76,64,52 78,66,54 85,70,61 79,63,59 44,35,29 48,33,22 56,45,30 45,33,21 50,38,28 44,35,20 53,45,32 24,17,15 16,14,15 16,15,18
