51,35,22 45,29,16 45,29,16 49,33,20 52,35,25 41,26,15 47,33,15 50,34,17 55,39,33 41,25,19 33,20,17 27,16,13 32,19,14 34,18,16 35,19,17 37,21,17 44,28,24 43,27,23 42,26,20 36,21,12 44,25,13 48,25,14 53,27,15 53,27,15 50,27,14 41,22,10 122,68,34 119,68,29 142,85,45 124,71,30 129,74,33 129,72,30 129,72,30 126,69,27 128,73,32 128,73,28 132,75,31 131,74,32 126,71,28 121,66,25 125,70,29 128,73,30 128,75,32 122,65,23 109,56,15 127,65,23 118,62,24 135,78,36 116,62,24 122,67,26 123,67,29 115,61,23 112,63,27 103,57,20 110,60,29 107,59,30 80,46,24 87,56,35 85,54,31 81,50,27 88,59,39 88,59,37 91,62,40 92,61,40 92,61,40 94,63,42 93,64,42 95,66,44 96,67,45 95,64,41 91,62,38 101,70,47 104,67,43 116,71,48 136,91,56 173,111,71 175,108,65 187,120,77 126,64,24 125,65,22 143,81,39 118,62,28 89,61,52 135,74,38 166,91,46 129,69,26 109,53,19 77,43,25 106,68,47 126,74,42 118,60,25 108,52,16 96,50,22 116,70,42 106,59,36 150,93,62 105,57,32 108,62,36 77,41,19 85,49,31 80,39,19 77,35,13 81,36,15 75,47,34 53,31,25 65,41,19 74,38,20 61,29,15 64,33,14 78,45,34 62,31,21 75,41,23 75,41,23 63,29,11 84,48,30 66,30,12 59,31,18 54,26,13 67,35,19 80,48,32 73,44,24 53,24,4 49,24,7 50,25,8 50,23,5 51,25,4 52,25,9 59,32,16
38,26,16 41,29,19 46,34,24 47,35,25 45,33,23 49,37,27 46,35,20 59,45,27 51,37,23 50,38,26 32,19,16 29,18,13 40,27,24 38,25,22 32,19,14 32,19,16 27,14,11 28,15,12 32,19,16 34,21,18 53,33,24 46,26,17 58,30,17 55,29,15 40,19,8 39,22,14 121,74,40 120,69,30 126,69,29 121,68,27 126,72,34 125,68,28 132,75,35 128,73,32 125,69,31 126,71,26 131,74,30 129,74,31 126,71,28 117,66,29 122,68,30 124,67,27 129,73,35 117,60,20 123,70,29 135,73,31 119,65,27 124,71,30 116,67,29 118,69,29 118,67,28 118,67,28 113,65,22 107,61,24 105,58,26 112,63,27 81,45,25 82,51,30 82,51,30 84,53,32 88,57,34 91,60,37 96,62,40 98,64,42 95,65,39 93,64,40 96,67,43 101,67,45 94,65,41 95,64,43 96,65,44 92,61,38 96,63,36 114,69,46 142,97,62 168,103,62 163,98,57 140,76,32 131,64,21 150,89,44 138,70,27 99,53,25 120,91,69 145,80,43 149,81,38 127,62,25 112,52,27 83,56,51 150,98,68 123,66,26 127,65,25 142,80,40 123,67,33 118,67,39 68,30,13 133,80,53 115,59,35 77,41,21 77,31,17 73,41,25 87,42,21 83,40,23 92,47,26 87,55,39 62,29,18 70,41,21 77,41,23 63,32,20 89,51,32 93,55,34 75,46,26 81,43,26 64,30,12 70,36,18 73,39,21 87,49,28 88,50,33 70,36,18 61,31,16 68,39,19 64,33,14 76,42,22 56,25,6 50,22,9 50,24,3 50,24,3 57,24,13 64,31,20
34,21,14 38,25,18 43,30,23 54,41,34 35,22,15 35,22,15 42,29,22 40,24,18 43,27,21 45,33,23 43,30,23 41,30,25 35,22,19 39,26,23 36,23,18 32,20,10 35,23,13 36,23,16 29,16,13 36,23,20 41,28,21 38,22,16 53,29,21 53,33,24 60,47,40 71,58,53 109,66,31 108,57,20 125,67,30 124,68,30 116,62,24 122,66,28 127,70,30 126,71,30 126,70,32 126,69,27 129,72,30 127,70,28 132,75,31 122,68,32 122,68,30 134,73,37 122,64,27 131,71,32 128,75,34 128,73,30 114,61,20 118,69,29 114,65,25 122,71,32 119,69,27 120,71,31 114,66,23 104,58,21 108,61,29 107,63,25 82,46,26 82,51,30 83,52,31 87,56,35 93,57,35 95,59,37 98,64,42 96,62,40 97,67,41 99,66,41 103,70,45 94,63,40 97,66,43 94,63,42 89,60,38 84,55,33 94,63,42 114,69,46 140,91,55 179,114,73 133,71,31 124,63,27 112,53,7 134,72,34 157,88,50 88,41,18 138,83,54 117,63,27 147,79,36 129,64,27 93,49,23 95,62,51 138,80,43 114,49,10 107,45,5 143,81,41 105,49,13 108,57,22 60,27,16 109,62,30 110,62,35 96,55,37 79,41,24 91,55,35 102,53,31 85,43,19 88,43,22 84,52,36 67,34,23 72,43,23 81,45,27 76,42,24 88,47,29 97,49,22 48,23,6 87,49,32 82,48,30 66,32,14 77,43,25 97,59,38 78,40,23 70,36,18 63,33,18 63,34,14 69,35,17 79,43,23 82,48,28 75,47,34 65,46,32 60,41,27 65,44,29 63,42,27
33,20,15 33,20,15 39,26,21 42,29,24 47,34,27 34,22,12 42,30,20 45,30,19 43,28,17 50,38,26 40,28,16 34,23,18 36,23,20 33,20,15 38,24,24 38,25,22 36,23,20 39,26,23 47,33,33 70,56,56 75,63,63 76,64,64 78,67,62 84,68,66 81,70,63 100,81,67 109,64,29 105,56,18 121,65,29 124,68,30 111,60,21 114,60,22 123,66,26 130,73,33 138,82,44 134,77,35 126,69,27 123,68,25 129,74,31 135,78,36 134,77,33 123,69,31 120,66,28 124,69,28 126,73,32 120,63,21 123,68,27 121,68,27 124,74,32 122,72,30 111,60,21 121,71,29 114,66,23 106,57,21 106,56,25 108,61,27 81,50,29 79,53,30 89,55,33 90,56,34 92,58,36 92,58,36 96,61,36 98,63,36 100,67,42 100,67,42 104,71,46 96,67,43 97,66,43 95,64,43 87,56,35 90,56,36 97,60,36 110,68,46 146,95,58 144,76,38 146,81,42 138,73,32 149,84,43 136,75,30 129,72,30 84,41,33 173,98,53 158,94,66 147,80,35 102,42,17 99,73,59 122,79,62 161,109,77 129,75,41 128,68,27 124,64,23 145,88,46 104,58,30 69,31,12 111,59,29 106,60,34 100,55,32 85,47,28 86,48,29 93,40,13 90,44,18 71,35,13 86,47,33 61,29,15 67,40,22 68,36,20 71,37,17 78,42,22 103,52,26 57,26,5 87,49,32 71,37,17 62,28,8 65,29,11 82,41,25 80,42,23 81,43,24 59,28,9 68,37,18 64,30,12 81,45,27 84,48,30 60,35,18 77,54,39 72,58,42 74,57,47 76,59,49
33,20,15 35,22,17 35,22,17 43,30,25 39,26,19 40,28,18 45,33,23 48,33,22 44,29,18 40,28,16 38,25,20 36,25,20 39,26,23 45,32,29 56,42,42 71,58,55 74,61,58 74,61,58 73,59,59 73,59,59 73,61,61 75,63,63 69,62,60 88,66,60 119,74,53 126,77,55 117,66,31 113,64,26 126,70,34 125,69,31 117,66,27 117,66,27 119,63,25 139,81,44 139,82,42 126,71,28 124,67,25 118,63,22 132,77,34 135,78,36 127,70,26 122,68,30 119,65,27 126,71,30 126,71,30 122,65,25 124,69,28 126,73,32 122,69,28 123,70,29 111,61,19 116,63,22 116,68,25 111,62,24 100,50,17 111,64,32 84,53,32 80,54,31 93,58,33 94,59,34 92,58,36 92,58,36 95,60,35 102,67,40 100,66,36 105,70,45 99,66,41 94,63,40 90,59,36 89,58,37 85,54,33 92,58,38 99,62,38 116,71,48 144,94,52 157,88,48 145,77,39 127,62,21 139,74,33 123,62,17 154,89,52 93,45,18 96,35,3 150,85,46 109,41,5 110,60,43 130,72,48 95,51,21 148,96,64 137,83,49 125,65,24 111,51,10 154,89,52 76,47,25 88,46,24 116,58,23 93,59,41 71,35,17 76,35,15 80,48,34 103,54,32 94,48,20 67,31,13 114,62,30 94,61,50 59,34,15 70,38,22 80,44,26 66,32,14 96,49,26 84,42,20 75,40,15 75,43,27 67,35,21 70,39,20 84,48,30 81,43,24 76,38,19 67,36,17 85,54,35 85,51,33 67,31,13 75,44,25 59,29,14 86,47,33 79,51,38 80,63,53 77,60,50
28,15,10 33,20,15 34,21,16 35,23,13 40,28,18 42,30,20 39,27,17 37,22,11 41,26,15 39,27,17 34,21,14 54,41,36 70,54,52 77,61,59 77,61,59 78,62,60 78,62,60 76,60,58 73,57,53 84,68,64 87,71,67 87,69,64 91,74,66 129,81,52 134,84,53 135,84,58 128,74,36 118,67,28 122,68,32 124,68,30 122,69,28 116,62,24 117,63,25 131,75,37 133,78,37 131,74,32 126,69,27 122,64,27 132,75,35 134,77,35 130,75,32 123,69,31 122,68,30 126,71,30 124,69,26 121,66,21 125,70,29 124,69,28 130,74,36 127,73,35 117,66,27 118,67,28 122,65,25 118,67,28 104,57,25 106,61,28 87,52,27 89,59,33 98,63,36 98,63,36 99,62,36 97,60,36 96,62,42 97,63,41 99,66,41 97,64,39 97,64,39 95,64,41 89,58,37 89,58,37 90,56,36 94,60,38 105,66,38 120,78,40 148,93,52 134,77,37 149,89,50 123,58,21 130,62,22 138,71,28 144,69,22 176,98,50 175,100,55 86,50,44 139,69,40 96,55,37 118,67,39 135,84,47 132,85,62 112,59,32 128,66,26 123,61,21 132,67,26 57,31,17 88,40,15 115,57,20 54,23,13 95,49,33 89,46,31 58,32,20 95,52,33 92,42,11 69,39,22 100,47,20 100,52,34 56,29,13 71,37,19 75,41,23 67,31,13 74,37,24 98,53,32 94,49,28 69,37,21 62,31,19 52,25,9 64,30,12 87,49,32 94,53,35 76,42,24 86,48,31 75,41,21 89,55,35 56,29,22 64,36,23 83,44,30 74,42,26 81,61,43 81,65,50
32,19,14 36,23,18 33,20,15 66,54,44 88,76,66 85,73,63 78,66,56 73,58,47 64,49,38 61,49,39 55,42,35 62,46,40 58,42,36 57,41,35 56,40,34 56,41,32 62,47,38 61,46,37 65,50,41 68,53,44 71,56,47 75,60,51 114,67,44 131,85,59 146,92,54 150,95,54 134,79,38 113,62,25 113,59,21 116,60,22 128,75,34 113,63,21 114,64,22 117,67,25 137,82,39 134,79,38 130,73,31 124,67,27 133,73,34 145,89,42 128,73,30 116,61,20 125,68,26 131,76,33 125,70,27 125,65,24 123,66,26 123,68,27 131,75,37 123,67,29 112,61,22 113,62,23 119,64,23 123,68,27 102,57,24 100,55,22 89,52,28 92,59,34 99,64,39 98,63,36 101,64,38 100,63,39 91,57,37 94,60,38 97,64,39 97,63,41 98,64,42 91,60,37 84,55,33 88,57,36 92,58,38 93,60,35 109,70,40 118,73,40 144,90,56 143,88,47 122,65,25 163,101,63 128,59,19 144,73,29 185,111,59 155,79,23 148,72,30 91,63,61 112,59,32 143,92,57 143,78,41 118,75,40 90,52,33 101,56,33 134,72,32 116,54,14 131,63,27 59,30,10 103,56,24 109,51,18 73,36,21 89,50,38 94,47,26 57,31,19 109,66,47 110,60,29 60,30,13 111,69,45 110,79,58 56,33,20 63,36,20 74,42,26 71,37,17 59,31,18 86,43,24 88,40,13 106,59,36 61,25,7 92,54,35 67,30,15 62,27,12 87,49,30 79,41,24 80,43,28 67,39,26 52,24,11 95,57,40 56,26,11 76,44,28 79,42,27 81,45,27 76,54,36
83,67,61 83,67,61 83,67,61 91,76,67 87,72,63 83,68,59 85,70,61 86,71,62 86,71,62 83,71,61 78,67,52 84,69,58 83,68,57 79,64,53 79,64,53 78,63,52 77,62,51 79,64,53 71,57,43 71,57,43 69,53,40 78,53,34 123,77,47 136,85,48 178,116,78 165,108,68 135,77,40 114,63,26 113,59,23 119,64,23 139,84,41 121,68,23 122,69,26 130,77,34 144,89,44 133,76,36 138,81,39 125,68,28 135,75,36 144,88,41 146,89,45 132,75,33 119,64,23 126,71,28 133,78,35 132,72,31 124,67,27 123,68,27 136,81,40 131,78,37 114,64,22 112,61,22 121,66,25 118,63,22 101,56,23 97,51,21 90,53,27 94,59,34 98,63,38 100,65,38 101,66,39 102,67,40 97,63,41 99,63,43 93,60,35 94,60,38 94,63,40 87,56,35 84,55,33 89,60,38 90,61,39 99,61,40 112,71,42 123,77,47 96,46,15 163,101,61 117,57,16 148,86,46 137,70,27 127,58,18 172,100,54 146,77,37 85,32,16 128,86,64 181,123,90 132,65,22 142,69,26 101,53,24 68,30,9 97,49,24 105,44,10 127,66,32 95,50,27 130,75,46 109,53,19 96,51,18 61,24,9 51,22,0 98,44,26 58,24,6 85,49,29 97,46,11 55,23,7 72,36,16 52,25,18 49,26,25 60,29,17 68,40,27 76,38,19 62,30,14 77,43,23 96,54,32 105,54,28 70,27,12 102,59,40 64,27,12 74,42,26 79,44,19 97,56,40 67,35,19 70,42,31 49,23,13 63,33,16 78,44,26 72,36,26 69,37,21 77,41,23 77,45,31
83,68,57 84,69,58 85,70,59 80,65,56 80,65,56 82,67,58 80,65,56 80,65,56 76,61,52 75,63,53 74,63,48 73,58,47 71,56,45 73,58,47 68,53,42 66,51,40 62,47,36 62,47,36 64,50,36 69,55,41 80,54,42 134,84,51 146,96,54 165,108,68 161,96,55 176,114,72 129,73,35 113,62,25 117,66,29 124,69,28 135,78,34 126,71,26 121,66,21 131,76,31 146,89,47 131,74,34 141,84,44 128,68,27 124,67,25 133,76,32 149,89,46 138,81,37 121,66,25 128,75,34 133,76,32 134,77,35 118,63,22 122,69,28 129,74,33 121,68,27 113,63,21 109,55,21 112,61,22 115,64,27 95,48,14 98,51,17 88,48,23 92,57,32 98,63,36 100,65,38 97,60,36 101,64,40 94,61,36 102,66,44 91,58,33 90,59,36 89,58,35 84,55,33 86,57,35 89,60,38 86,57,35 94,56,35 109,68,41 105,61,35 110,63,31 151,85,51 149,88,52 126,58,20 144,71,30 160,80,44 149,80,42 118,51,24 85,51,29 135,81,43 140,79,43 165,103,61 159,98,51 134,71,36 89,38,14 129,71,36 116,60,24 124,68,32 81,36,15 116,61,30 103,50,23 112,67,44 61,26,13 103,50,34 92,42,11 70,36,18 82,46,26 101,55,25 82,40,16 95,49,31 103,63,38 99,52,29 55,24,12 61,38,25 76,41,26 69,37,23 87,53,35 56,29,13 96,50,24 74,38,20 90,49,29 80,45,30 93,51,29 88,43,22 80,44,26 84,48,28 52,21,9 46,18,9 61,33,20 63,38,19 51,23,10 85,46,32 80,44,26 67,35,21
83,69,55 84,70,56 85,71,57 85,70,61 85,70,61 85,70,61 85,70,61 85,70,61 80,65,56 73,61,51 71,60,45 72,57,46 70,55,44 71,56,45 61,46,35 69,54,43 73,58,47 72,58,44 62,48,34 63,49,35 122,86,66 129,83,55 166,109,67 161,99,61 172,108,64 164,104,61 129,73,35 105,56,20 112,61,24 126,71,30 131,74,30 126,71,26 125,70,25 130,75,30 146,89,47 131,76,35 138,81,41 136,76,35 122,65,23 129,69,26 139,79,36 132,75,33 112,59,18 124,69,28 133,76,32 134,77,35 117,64,23 115,65,23 120,67,26 121,68,27 114,61,20 108,54,20 112,61,22 113,62,25 95,48,14 103,56,22 91,51,26 89,54,27 99,64,37 101,64,38 100,63,39 101,64,40 98,63,38 102,64,43 89,56,31 89,58,35 85,54,31 84,55,31 87,58,36 88,57,36 92,61,40 97,60,36 107,70,44 92,45,22 123,73,40 132,66,32 129,68,32 133,61,24 160,87,46 173,97,57 134,68,34 153,73,39 77,55,35 111,61,19 120,57,22 137,75,35 130,68,28 120,57,26 110,58,28 128,65,32 120,59,25 121,60,26 93,48,25 107,52,23 122,63,33 68,30,13 73,35,14 95,43,22 110,52,28 79,45,27 80,44,24 96,50,22 102,56,28 93,51,29 125,72,45 130,67,34 64,28,10 53,32,21 73,41,25 70,40,25 81,49,33 76,41,26 79,43,21 89,47,25 71,35,13 92,46,32 75,41,23 98,50,25 80,39,23 63,33,16 66,34,20 60,29,21 61,33,22 69,37,23 75,39,29 60,28,12 72,36,18 67,35,21
73,57,44 71,55,42 77,61,48 79,62,52 83,66,56 84,68,51 79,63,46 78,62,47 74,58,43 73,53,46 69,49,42 66,52,38 62,48,34 53,40,33 55,42,35 59,46,39 72,56,43 80,64,49 79,63,46 95,70,51 131,87,57 140,91,55 152,96,58 165,105,64 157,97,54 147,87,46 121,65,27 102,56,19 107,56,21 115,59,21 131,74,32 133,78,35 118,63,20 132,77,34 140,83,41 123,68,25 129,74,31 139,82,38 134,77,35 125,68,26 138,81,39 138,83,38 121,68,25 123,68,25 132,77,34 132,77,34 119,69,27 112,58,20 116,62,24 120,66,28 114,65,25 102,53,17 110,64,23 111,60,23 102,55,23 101,55,25 100,58,36 92,50,28 99,63,41 98,62,40 98,64,42 94,60,38 97,67,41 91,61,35 87,58,36 86,57,35 86,57,35 89,58,37 88,57,36 87,56,35 97,63,43 100,64,42 95,59,41 88,42,14 100,48,16 126,72,36 132,72,33 143,75,32 134,66,26 149,81,36 173,99,47 113,51,22 99,65,45 142,69,28 122,61,25 162,94,56 111,49,11 122,61,25 108,54,18 121,61,20 114,53,19 128,63,26 108,53,22 89,43,17 93,49,23 60,29,19 107,65,41 94,54,31 96,48,21 81,45,25 74,38,18 76,38,19 78,40,21 92,54,35 107,59,30 146,86,47 88,43,20 46,26,17 63,32,20 70,37,26 60,28,12 71,37,15 63,32,13 88,48,23 57,30,12 82,41,21 49,23,13 91,43,18 67,36,15 55,23,18 75,38,23 51,23,14 62,32,17 63,33,18 62,32,17 58,28,11 74,38,20 73,38,23
70,54,41 67,51,38 70,54,41 66,49,39 71,54,44 67,51,38 67,51,38 62,45,35 60,43,33 65,45,36 69,49,40 63,48,39 59,44,35 56,43,40 57,44,41 57,43,45 64,47,37 72,56,41 77,54,43 137,84,57 151,95,59 152,95,55 146,90,52 160,100,59 149,89,48 172,113,67 129,75,39 114,65,29 115,64,27 120,66,28 123,68,27 130,73,31 119,62,20 125,68,26 139,82,38 133,76,34 118,63,22 138,81,39 126,71,30 134,77,35 128,73,30 135,78,36 123,70,27 117,62,19 132,75,33 137,82,39 122,69,28 103,49,11 116,62,24 121,65,27 114,63,24 110,61,25 112,63,27 119,64,23 101,54,22 101,55,25 99,57,35 95,53,31 96,62,40 98,64,42 96,62,40 97,63,41 95,60,35 93,58,33 82,53,31 83,54,32 89,60,38 91,57,37 90,56,36 91,60,39 95,59,39 95,59,37 80,44,26 78,38,15 95,47,18 126,70,36 113,53,14 127,62,21 106,44,6 104,53,18 114,54,15 144,81,48 129,85,59 157,88,32 134,78,40 146,86,45 129,64,25 127,72,41 108,54,18 129,69,28 109,52,21 118,57,23 98,43,14 82,40,16 116,68,43 108,56,26 84,49,36 73,42,32 75,45,28 67,31,11 74,38,18 84,41,24 85,42,25 72,34,15 114,66,37 114,60,26 102,56,30 46,25,14 51,27,19 57,29,20 59,31,18 73,36,23 75,39,21 72,34,17 75,34,16 78,42,20 73,44,24 64,33,14 50,27,14 47,27,20 97,57,34 61,31,16 63,33,18 55,25,10 70,40,23 63,32,20 68,36,22 72,36,18
75,56,42 79,60,46 75,56,42 75,56,44 78,59,47 79,58,47 77,56,45 71,54,44 73,57,40 109,78,57 148,105,70 120,88,54 101,75,52 69,54,43 53,42,37 58,41,44 54,33,29 78,52,40 135,92,59 131,81,48 129,78,39 138,82,44 143,90,49 159,97,55 159,102,58 170,109,64 122,68,32 103,54,18 118,67,30 116,62,24 119,64,23 130,73,31 123,66,24 119,62,20 133,76,34 144,87,45 123,68,27 130,75,32 125,70,29 129,72,30 124,74,28 133,78,33 129,76,35 115,60,19 131,74,32 128,73,30 121,68,27 108,54,16 112,58,20 115,59,21 113,62,23 112,63,25 107,58,22 124,69,28 105,58,26 93,49,19 96,54,32 91,49,27 99,63,41 95,59,37 102,64,43 96,58,37 94,58,36 91,57,35 83,52,31 86,57,35 94,58,38 91,57,37 87,56,35 92,58,36 93,59,37 103,65,46 75,44,25 107,65,41 112,65,33 122,65,21 155,86,46 131,63,25 150,89,55 119,62,31 171,97,59 97,36,2 123,82,62 142,77,38 111,50,14 112,52,11 129,68,32 127,66,30 127,62,21 140,66,28 88,43,20 131,73,36 94,38,12 135,74,40 69,35,17 126,68,31 61,33,20 70,44,30 79,43,25 75,37,18 65,27,8 75,34,14 105,50,19 78,44,26 117,66,31 122,66,32 126,78,49 49,25,17 63,37,25 61,33,24 56,29,22 69,38,26 69,37,21 69,35,17 77,43,25 77,43,25 78,38,15 86,48,31 76,41,26 49,22,15 47,24,13 66,38,25 49,21,8 62,36,24 46,24,16 61,40,27 78,43,28 87,51,31
79,56,41 81,58,43 89,66,51 86,63,48 79,56,41 77,56,41 77,56,41 74,59,39 115,78,52 165,109,62 172,117,63 182,128,69 147,98,49 110,80,54 69,49,42 59,46,39 71,46,29 123,90,65 134,82,52 130,82,55 143,87,53 143,82,48 148,88,49 157,97,54 154,97,55 164,103,56 125,70,29 108,61,29 122,66,28 122,66,30 126,68,31 129,72,30 124,67,25 115,60,19 132,75,33 146,89,47 132,77,34 130,75,32 122,69,26 127,70,28 130,80,34 132,76,29 133,78,35 117,62,19 123,66,24 128,73,30 123,68,27 121,67,29 112,58,20 110,54,18 122,68,32 112,63,25 112,63,23 121,65,27 100,52,23 93,49,19 97,55,31 93,51,29 99,63,41 99,63,41 98,64,42 92,58,36 93,57,35 91,57,35 84,53,32 82,53,31 92,56,36 87,53,33 87,56,35 91,57,35 91,57,35 69,40,20 62,30,14 107,59,30 126,75,40 167,102,63 149,84,43 128,67,31 151,85,51 130,62,22 133,64,31 120,59,25 131,94,70 91,43,14 121,60,24 121,61,20 129,64,25 108,43,4 121,59,19 131,67,23 107,57,24 123,60,25 125,63,36 99,52,31 86,35,11 121,72,36 52,24,11 59,33,19 82,46,28 83,45,26 75,37,18 80,42,23 104,50,32 79,45,27 97,46,11 107,51,17 110,62,33 47,24,11 72,46,32 69,38,19 54,31,16 55,29,17 61,30,18 68,38,23 90,45,22 98,53,30 80,44,22 62,33,13 58,33,16 38,20,15 46,23,8 46,23,10 70,46,38 59,31,18 54,31,16 47,24,13 70,35,20 79,43,23
75,53,35 75,53,35 78,56,38 74,52,34 78,56,38 83,60,45 84,59,42 89,55,33 145,96,56 135,92,57 168,112,65 172,110,52 181,119,61 184,129,73 108,74,44 75,53,35 129,78,50 136,85,50 134,83,48 137,86,51 135,77,40 128,67,31 127,59,19 119,56,25 141,80,35 150,90,40 137,79,42 103,56,22 120,66,30 123,67,29 121,65,27 127,70,28 137,80,38 117,64,23 128,73,30 139,84,41 137,80,38 133,78,35 129,76,33 122,67,22 132,75,31 134,77,35 129,72,30 119,58,22 115,57,20 116,59,19 129,69,28 135,78,36 118,62,24 105,49,13 113,59,21 118,62,24 122,69,28 114,66,23 102,55,23 93,53,19 96,55,28 96,54,30 101,64,40 100,65,40 98,63,38 92,58,36 94,60,38 87,56,33 84,55,33 86,57,35 91,57,37 89,55,35 88,57,36 84,53,30 88,58,41 57,32,13 73,35,14 94,46,17 131,75,37 126,64,26 137,72,31 124,63,27 115,57,31 137,75,37 83,43,20 107,60,37 117,63,25 114,58,24 129,71,34 115,57,20 131,66,27 105,44,8 123,65,28 117,61,27 123,65,30 112,54,19 91,38,11 82,39,20 102,56,28 128,82,52 52,25,7 139,92,60 75,39,21 70,34,14 68,32,12 85,40,19 114,66,37 94,59,44 94,39,8 103,44,14 110,62,33 49,23,11 67,40,24 82,44,27 77,43,25 55,30,13 53,24,18 70,28,15 92,47,26 85,47,28 92,49,30 90,41,21 95,53,31 61,33,24 59,24,11 82,43,31 45,26,12 82,47,34 58,31,15 56,28,19 41,22,10 78,44,24
79,57,39 83,61,43 83,61,43 77,55,37 82,60,42 83,61,43 78,53,34 125,80,45 155,105,61 146,98,51 178,125,72 186,128,73 158,100,45 163,113,53 121,80,51 104,57,34 127,84,51 132,83,47 129,78,43 107,56,21 115,50,9 128,63,22 107,53,19 130,69,22 137,74,39 114,51,16 132,75,35 102,53,17 112,61,24 117,66,29 116,62,24 123,66,24 137,80,38 129,72,32 124,69,28 138,81,37 138,81,37 130,75,32 127,70,28 123,66,24 132,75,31 133,76,34 123,66,24 129,69,30 119,61,24 110,56,18 127,67,26 131,74,34 122,66,28 124,66,29 111,55,17 114,60,22 117,64,23 112,63,25 103,56,24 96,56,22 96,55,28 89,47,23 104,64,41 104,64,41 99,64,39 95,60,35 96,61,36 91,57,35 86,57,33 87,56,33 91,57,35 86,52,32 85,54,33 89,55,33 65,35,18 57,32,13 80,42,21 72,28,2 134,78,40 148,79,41 135,77,40 136,73,40 126,65,29 116,57,27 92,57,32 148,87,53 119,59,18 115,60,29 138,76,36 130,68,28 124,58,24 119,58,26 125,67,30 99,45,11 119,61,26 109,51,16 88,45,26 78,42,22 113,66,45 80,34,20 100,49,23 119,62,31 85,49,27 81,45,25 79,43,23 72,37,22 73,36,12 93,47,17 105,53,32 139,82,38 106,58,42 52,26,14 57,29,20 57,25,11 90,52,31 95,54,25 54,25,19 61,40,29 79,43,23 61,34,16 63,37,23 85,44,24 104,54,23 82,51,32 58,29,23 73,47,33 58,32,20 61,31,16 73,38,23 75,49,28 51,24,19 53,27,15
97,75,55 95,73,53 96,74,54 103,81,61 92,70,50 86,64,46 86,61,42 144,102,62 131,95,48 135,96,55 155,111,60 142,92,46 139,89,47 130,87,38 100,59,30 86,42,16 102,43,13 109,53,17 112,61,37 133,71,31 111,53,18 112,54,19 117,59,22 114,52,14 119,59,18 126,66,25 131,74,34 114,60,24 113,59,25 116,62,26 109,55,17 122,65,23 132,75,33 119,62,22 122,67,26 132,75,31 135,78,34 130,73,29 130,75,34 123,66,24 127,70,26 130,73,31 124,67,25 134,74,35 126,69,29 116,61,20 126,66,27 126,69,29 112,55,15 126,69,29 119,61,24 117,66,27 114,61,20 103,55,12 116,66,33 101,57,29 96,54,32 88,45,26 104,64,41 100,63,39 102,62,39 103,63,40 99,59,36 99,61,40 88,57,34 94,58,36 95,59,37 84,53,32 89,55,35 87,56,37 57,29,16 59,29,14 83,45,26 87,39,12 132,78,40 102,46,10 138,70,32 136,86,53 144,84,43 102,57,22 131,85,55 131,73,38 122,60,20 142,84,47 137,77,38 105,47,14 103,45,12 134,73,37 109,51,16 120,62,27 145,79,45 110,52,15 85,44,26 80,39,21 94,48,30 105,64,44 92,47,24 114,52,25 101,56,33 86,48,29 90,45,24 78,41,28 79,33,7 80,36,10 86,39,16 148,93,52 99,55,29 46,23,10 55,29,19 66,32,14 95,54,34 74,36,17 104,67,43 55,32,21 80,44,26 62,32,17 45,24,13 60,31,25 103,57,29 85,43,19 65,38,31 64,38,28 55,23,9 57,25,11 64,32,18 63,36,20 67,35,21 58,31,15
92,70,50 88,66,46 96,74,54 104,83,60 96,75,52 98,76,56 100,76,54 143,98,50 130,84,54 111,74,48 118,78,42 133,91,51 118,78,44 116,75,44 84,49,24 100,55,22 114,64,33 85,42,9 64,37,21 116,70,31 103,55,28 89,38,12 115,55,30 133,71,33 107,47,6 121,61,20 135,73,33 129,72,32 105,54,17 125,67,30 115,61,25 118,63,22 129,72,30 125,68,26 131,74,34 125,68,26 125,68,24 127,70,26 134,79,36 127,70,28 129,72,30 131,74,34 122,65,25 132,72,33 142,85,45 131,76,35 127,67,26 121,66,23 131,76,35 141,84,44 124,67,27 113,59,21 112,59,18 109,61,18 109,59,26 98,51,17 98,54,28 90,48,24 102,65,41 102,65,41 101,64,40 101,64,40 101,65,43 97,59,38 94,58,36 96,58,37 90,56,34 91,57,37 84,55,33 57,30,12 58,30,17 62,33,13 81,44,20 92,48,22 102,48,10 118,60,25 139,71,33 129,70,40 119,60,30 106,68,51 140,83,43 127,69,32 150,88,48 117,59,22 118,60,23 104,49,8 119,61,28 133,72,36 104,46,11 106,48,13 129,64,25 126,69,27 90,44,28 91,45,29 88,42,24 103,62,42 104,53,27 130,72,37 97,53,25 64,30,10 82,45,21 111,55,19 74,35,21 101,55,18 81,34,11 148,92,54 124,69,40 46,23,10 55,29,19 69,35,17 88,47,27 86,43,26 108,63,42 41,22,10 66,39,23 75,42,33 69,34,19 52,30,22 58,29,23 87,46,30 69,35,17 56,29,13 66,34,20 76,44,30 61,29,15 52,25,9 63,31,17 59,32,16
