255,208,176 255,209,178 241,203,184 239,198,182 244,198,180 254,206,179 252,204,179 243,198,177 233,190,173 235,192,177 231,192,178 236,197,183 224,191,180 219,187,182 218,186,181 217,185,182 224,188,182 227,189,181 233,189,179 235,189,173 236,188,170 240,188,169 242,189,164 243,190,165 235,187,169 233,187,171 232,190,177 222,186,178 222,189,182 227,186,157 255,204,146 255,197,132 255,194,128 255,194,132 255,195,137 251,186,124 211,153,100 48,35,32 46,34,39 70,46,38 98,62,44 110,75,60 101,73,60 69,46,33 51,30,26 73,52,41 91,68,53 74,55,41 69,43,29 93,68,51 53,36,26 62,39,28 103,67,45 95,64,52 82,59,44 65,39,25 69,46,31 72,49,36 92,69,56 45,28,20 91,64,48 59,44,33 90,55,42 72,56,39 40,39,32 35,41,32 40,46,37 33,48,36 37,52,40 34,51,41 34,51,41 39,41,41 47,45,46 46,36,35 39,27,29 43,36,36 48,36,41 49,35,35 46,33,30 47,31,27 53,35,32 55,34,30 66,40,28 106,65,47 123,76,53 126,77,55 144,88,66 138,82,60 131,79,60 114,68,52 129,82,59 120,68,38 104,59,38 97,58,44 48,37,32 48,76,39 44,76,43 46,75,43 39,60,37 29,47,32 28,40,31 29,36,31 73,60,68 61,48,58 57,49,55 67,56,63 76,64,69 76,64,69 84,69,77 87,72,80 92,75,76 92,76,74 92,76,74 93,75,74 95,77,76 98,80,79 97,81,77 55,44,41 56,30,18 69,44,25 51,32,9 61,49,21 39,27,15 36,31,19 44,35,27 50,40,39 26,23,10 43,41,23
253,191,162 253,191,162 255,197,170 255,196,168 255,198,167 255,199,164 255,199,165 255,199,166 255,200,170 255,200,171 247,194,167 246,195,169 250,194,170 238,190,172 235,189,173 240,190,173 245,188,169 251,193,171 252,195,166 254,197,168 255,198,171 255,198,171 255,195,163 255,197,164 255,200,167 255,204,170 255,204,162 255,199,165 255,206,141 255,195,130 255,204,137 255,198,132 255,196,132 255,194,130 255,193,129 255,193,130 189,131,80 47,35,35 38,26,28 70,35,22 133,101,85 96,63,52 72,44,31 81,51,36 34,22,22 54,33,20 90,65,48 99,71,62 77,51,39 79,56,43 75,54,43 67,46,33 108,74,56 70,42,31 50,33,23 98,72,60 96,69,53 78,53,36 83,57,45 55,44,37 86,59,43 62,41,37 36,22,24 45,24,13 30,21,15 38,29,25 69,53,40 105,71,51 68,57,42 50,38,28 52,34,29 54,33,33 54,40,40 49,35,35 50,38,38 41,29,29 48,36,38 50,36,38 49,35,37 40,26,26 42,28,28 42,28,30 38,26,31 66,46,37 103,63,40 125,76,54 141,88,65 135,79,55 134,81,58 114,68,52 71,45,33 125,84,55 94,48,30 96,59,44 75,62,55 53,79,43 48,75,43 46,73,43 42,63,42 33,51,36 23,38,26 36,41,35 71,57,59 58,41,42 83,66,67 87,70,71 93,76,77 83,67,65 81,68,78 89,72,78 87,70,73 91,74,75 96,79,80 96,80,78 101,83,80 99,81,80 97,79,76 69,53,49 44,29,18 38,28,18 36,26,16 64,53,34 26,15,8 45,37,26 33,30,17 26,19,17 39,30,15 32,28,20
255,197,161 255,197,161 255,198,162 255,198,161 255,198,161 255,197,161 255,196,162 255,197,164 255,196,166 255,196,166 255,196,166 255,198,166 255,197,165 255,198,167 255,196,169 255,195,166 255,194,164 255,194,163 253,191,164 250,192,168 243,190,165 245,189,167 249,191,167 255,193,164 255,197,162 255,196,158 255,195,157 255,216,152 255,200,136 255,196,132 255,197,130 252,183,116 251,183,120 254,186,123 255,197,134 255,197,132 155,96,50 47,35,40 44,28,24 109,72,48 124,84,61 114,77,62 62,36,24 75,47,36 79,63,61 47,26,22 76,45,33 88,55,44 86,62,54 45,28,18 81,55,45 52,32,25 94,68,45 68,48,41 75,56,44 79,53,39 87,60,44 83,53,36 98,70,61 41,28,25 74,48,36 44,26,25 62,43,31 91,64,48 82,58,52 46,28,25 79,58,47 110,73,49 76,53,38 58,41,31 68,46,38 66,45,32 64,44,35 57,40,32 59,41,36 46,33,30 39,27,27 48,34,36 42,28,30 41,29,31 37,25,27 44,32,34 45,31,33 43,30,27 91,65,55 110,62,37 124,76,58 124,79,46 126,79,56 104,66,49 61,40,40 105,72,45 126,81,58 85,58,42 68,57,50 49,74,43 46,75,47 46,74,49 40,63,44 30,53,34 22,37,25 40,36,30 151,123,110 172,132,107 180,136,108 184,140,110 183,136,102 131,112,89 77,69,75 80,66,71 84,67,73 89,72,75 93,76,77 93,77,75 97,81,79 98,82,80 98,80,79 90,74,72 24,14,13 18,13,12 22,18,8 44,37,17 52,41,24 34,24,12 48,44,27 36,27,21 48,36,24 27,23,17
255,200,161 255,200,161 255,200,161 255,200,161 255,199,160 255,198,158 255,196,159 255,195,159 255,193,158 255,195,160 255,193,160 255,192,159 255,192,159 255,195,162 255,196,160 255,193,160 255,193,162 255,194,164 255,192,164 255,193,166 254,192,165 252,193,165 254,192,165 255,192,163 255,192,163 255,191,153 255,223,153 255,214,144 255,195,127 255,195,127 255,196,129 255,196,129 255,202,134 255,196,128 255,201,133 254,187,119 126,73,32 40,28,33 64,46,41 131,86,63 141,88,63 109,68,50 63,39,31 48,29,17 69,49,40 58,38,29 81,55,45 51,34,26 55,31,23 83,62,49 78,55,42 76,55,42 92,67,48 63,45,40 86,67,51 81,50,40 76,50,36 84,58,44 59,38,34 43,29,29 47,26,22 31,18,11 103,73,58 80,54,40 68,49,37 52,40,30 54,34,27 129,81,54 75,53,33 60,41,27 87,52,37 97,65,51 72,51,38 72,51,38 81,60,45 54,40,24 42,33,27 64,48,44 52,42,43 31,19,21 43,31,33 43,31,33 40,26,26 34,22,24 82,60,52 94,57,42 104,66,47 135,83,51 117,70,49 95,56,44 45,31,31 63,40,29 135,90,55 110,79,58 72,56,43 44,73,41 47,72,43 49,71,43 42,61,39 34,52,35 26,41,25 66,51,40 172,141,118 211,160,123 228,166,124 224,175,124 224,171,130 102,85,91 98,81,87 97,83,88 98,84,89 96,81,89 94,80,82 96,79,82 96,80,78 99,81,80 97,81,77 96,80,78 30,20,21 35,33,29 43,39,22 62,54,20 73,68,15 50,42,20 39,29,19 30,15,4 51,46,32 27,28,18
255,211,166 255,211,166 255,209,164 255,208,164 255,203,159 255,203,157 255,198,156 255,198,155 255,200,158 255,200,158 255,198,160 255,197,160 255,196,162 255,193,162 255,194,158 255,195,162 255,194,162 255,194,164 255,193,162 255,193,164 255,193,164 254,192,163 255,192,161 255,193,160 255,197,150 255,214,151 255,205,137 255,206,138 255,193,129 255,194,130 255,195,128 255,199,132 255,198,133 255,201,136 255,195,129 255,191,120 129,83,44 72,54,53 75,53,47 104,63,43 115,70,49 96,58,39 69,48,37 43,26,16 62,40,32 94,68,54 85,59,49 67,49,44 75,47,34 108,72,52 85,63,45 57,41,28 54,31,28 49,31,28 57,37,28 76,52,44 79,58,47 64,44,37 45,29,27 117,76,56 46,25,21 49,25,17 98,65,54 77,51,41 70,53,45 52,39,34 30,19,26 96,65,46 80,50,33 72,52,34 102,64,45 100,64,46 71,48,35 86,55,43 55,41,23 72,49,36 56,38,33 89,68,55 57,42,33 58,42,40 45,29,27 52,36,34 42,28,28 31,19,24 62,46,44 53,32,30 135,87,69 106,70,62 92,64,55 54,33,33 45,31,33 45,33,33 113,76,52 115,75,52 70,63,47 49,78,46 49,74,47 49,74,47 41,63,37 31,50,30 22,37,23 94,82,70 159,123,101 182,136,106 202,148,110 217,161,123 166,123,104 98,84,86 100,83,84 96,79,80 98,81,82 100,83,86 99,83,81 98,82,80 94,76,75 97,79,78 98,80,77 100,82,81 50,38,40 19,12,10 46,38,27 56,49,31 50,41,22 42,34,21 45,33,23 54,33,20 27,34,18 23,22,13
255,214,163 255,214,163 255,212,161 255,211,161 255,214,161 255,214,160 255,212,158 255,211,157 255,213,163 255,213,163 255,209,160 255,210,162 255,209,161 255,208,160 255,209,161 255,209,157 255,217,156 255,219,156 255,217,167 255,209,162 255,204,163 255,202,163 255,204,164 255,198,153 255,219,151 255,219,145 255,217,142 255,207,139 255,195,126 255,203,134 255,194,128 255,196,130 255,196,128 255,195,127 255,203,135 255,201,134 107,62,27 82,58,52 94,66,55 142,87,58 145,97,70 88,50,33 68,47,36 70,53,45 59,42,34 61,37,29 81,55,43 68,52,46 62,41,30 96,67,47 93,68,51 50,34,28 83,67,54 69,50,36 72,52,43 52,31,27 58,36,30 49,34,25 77,51,39 97,64,37 48,24,16 71,47,39 78,52,40 67,45,39 43,25,22 37,21,17 33,22,19 113,75,54 77,49,36 63,42,27 88,56,42 92,60,44 62,40,22 76,54,34 72,51,36 72,50,42 62,39,26 89,67,49 57,40,30 55,39,33 48,35,30 35,23,13 49,35,21 60,49,34 49,32,24 53,41,31 65,50,41 66,48,45 45,28,31 45,31,36 46,32,34 48,34,36 76,55,40 84,61,46 43,70,38 52,79,47 48,74,51 46,72,49 38,61,42 29,47,32 23,38,26 102,85,77 152,115,100 163,123,100 179,133,119 170,132,122 103,85,84 99,82,83 98,79,81 98,80,79 98,80,79 100,84,82 100,84,82 96,80,78 94,78,74 96,80,76 97,81,75 97,81,77 89,76,73 20,15,14 23,18,17 17,15,13 31,30,23 37,34,21 45,36,21 64,49,27 40,37,22 30,24,17
255,206,158 255,206,158 255,207,159 255,206,159 255,208,156 255,207,155 255,207,158 255,207,158 255,207,161 255,206,160 255,205,163 255,206,163 255,204,162 255,205,163 255,204,162 255,206,161 255,209,161 255,210,162 255,205,163 255,203,161 255,204,163 255,202,161 255,202,159 255,199,141 255,224,146 255,205,130 255,216,141 255,199,131 255,202,133 255,203,134 255,207,141 255,189,123 255,194,126 255,200,132 255,207,139 255,194,122 92,49,16 77,53,45 92,58,40 165,99,65 143,95,68 103,67,49 63,42,31 61,41,32 76,56,49 36,23,16 69,48,37 49,33,31 62,41,28 83,61,41 60,37,22 40,24,22 84,61,48 66,40,28 69,46,33 65,48,40 39,26,21 56,33,22 96,66,49 62,42,33 119,84,71 82,60,52 35,21,7 72,51,36 57,38,24 73,54,40 52,40,30 99,58,38 79,51,40 75,51,43 50,35,26 64,38,26 103,68,55 97,65,49 67,41,31 57,37,30 75,52,41 46,27,15 60,43,33 54,41,34 49,36,33 43,27,23 94,64,47 49,27,19 57,41,28 50,35,26 57,44,37 56,40,38 41,27,27 40,28,30 46,32,34 45,31,33 43,31,31 34,34,29 63,90,62 52,79,51 47,75,50 43,71,48 34,59,39 27,45,30 23,38,26 113,96,88 137,102,89 155,120,105 132,104,91 105,87,82 97,84,79 99,83,81 97,81,79 98,82,80 99,83,81 98,85,82 95,82,79 91,78,75 96,83,78 89,76,71 92,75,67 95,78,70 92,79,74 24,17,15 16,10,15 12,9,15 10,10,10 33,34,13 48,42,8 62,44,25 42,35,17 38,34,15
255,212,159 255,212,159 255,209,156 255,203,155 255,206,161 255,203,162 255,201,163 255,200,161 255,202,163 255,201,159 255,200,158 255,198,162 255,198,162 255,200,158 255,198,158 255,197,160 255,198,161 255,199,161 255,200,159 255,200,159 255,202,159 255,203,158 255,204,149 255,220,149 255,222,147 255,206,131 255,207,137 255,201,131 255,196,127 255,202,133 255,188,119 255,190,121 255,205,137 255,200,132 255,195,127 255,188,113 119,79,45 74,51,36 111,73,54 157,96,60 117,74,55 60,28,14 63,47,32 57,40,30 47,31,29 56,35,24 71,51,44 36,18,15 82,55,37 82,56,35 79,56,43 45,29,25 85,60,43 87,58,38 74,47,31 62,46,40 41,28,23 91,68,53 83,51,37 49,33,29 94,62,48 60,42,37 63,37,25 87,59,46 78,52,38 80,54,40 48,36,26 109,71,52 88,57,45 75,51,43 60,29,17 98,67,46 65,45,27 64,41,30 51,29,21 88,60,47 57,37,30 52,35,36 50,30,21 62,52,42 40,26,26 36,19,20 60,41,27 42,25,17 71,54,44 50,34,30 39,25,25 32,19,16 49,36,33 41,29,31 46,32,34 44,32,34 45,45,40 34,52,39 54,85,59 51,77,52 47,71,49 38,62,40 32,52,34 22,40,25 23,38,26 119,99,92 124,97,81 127,104,101 103,82,80 101,80,78 98,80,75 94,78,76 89,73,71 92,76,72 94,78,74 96,80,76 94,78,74 90,74,70 85,69,63 83,67,61 94,74,67 90,73,63 93,77,71 49,40,36 17,15,16 19,18,23 23,23,18 37,35,17 59,54,11 69,50,23 60,54,18 54,50,13
255,207,161 255,207,161 255,208,162 255,206,160 255,204,163 255,204,164 255,202,163 255,202,163 255,200,161 255,200,158 255,200,158 255,200,159 255,202,161 255,202,155 255,205,158 255,205,158 255,205,156 255,205,156 255,203,157 255,201,153 255,205,157 255,205,157 255,219,145 255,223,148 255,215,141 255,210,136 255,203,133 255,198,128 255,194,125 255,192,123 255,192,123 255,199,130 255,200,132 255,193,125 255,203,135 255,202,123 88,47,18 90,59,38 113,71,49 152,96,62 110,76,58 100,65,50 65,42,27 82,59,48 41,27,32 116,81,68 66,49,41 43,23,16 92,65,49 86,61,44 73,51,43 38,20,17 102,70,56 88,56,40 75,47,34 52,35,25 37,16,12 53,36,26 48,33,24 48,30,27 91,66,47 47,31,27 105,80,63 77,54,41 79,53,41 79,53,41 55,38,28 102,72,57 80,50,35 69,52,42 57,31,19 95,66,44 78,53,36 83,61,43 55,34,21 86,58,45 55,35,28 83,62,47 48,32,26 48,33,24 81,58,43 73,52,41 55,38,30 43,27,23 60,43,35 45,35,34 34,21,18 57,39,36 43,29,34 40,26,28 42,28,28 37,42,36 44,74,57 38,70,52 45,75,56 45,70,52 35,55,41 30,50,36 24,44,30 22,40,25 24,39,27 114,94,87 127,102,85 114,93,89 99,81,78 98,80,75 97,81,79 97,81,79 89,73,71 87,71,69 90,74,72 96,80,76 96,80,76 82,66,62 84,68,62 86,70,64 92,72,65 90,73,65 92,75,67 51,41,31 21,18,22 25,22,26 25,22,26 49,48,12 60,55,12 68,52,19 52,46,12 41,37,16
255,198,155 255,198,155 255,199,156 255,199,158 255,199,157 255,199,159 255,198,159 255,199,160 255,199,160 255,200,158 255,199,158 255,197,156 255,199,155 255,200,153 255,202,153 255,204,156 255,204,157 255,204,158 255,204,158 255,205,158 255,208,162 255,199,153 255,219,139 255,219,141 255,209,134 255,214,138 255,209,139 255,198,128 255,193,124 255,190,121 255,195,126 255,196,127 255,188,120 255,189,121 255,199,131 255,209,132 86,42,16 107,69,48 90,46,20 144,89,60 95,63,47 116,79,64 73,47,33 62,39,26 44,25,29 62,36,24 38,25,20 45,25,16 84,61,48 68,45,30 38,21,11 52,34,31 102,70,56 88,55,44 59,33,21 54,34,25 96,72,64 66,45,32 55,43,31 83,63,54 68,45,30 54,38,32 84,56,43 72,46,34 80,54,42 78,52,40 59,37,29 72,44,31 80,53,37 58,38,29 55,29,17 94,65,43 79,54,37 79,54,37 65,45,36 76,53,42 63,37,27 74,52,34 73,56,48 38,23,14 92,66,52 65,39,27 52,36,32 40,24,22 64,48,42 39,30,26 32,21,18 68,48,39 45,31,36 42,25,28 36,32,26 49,68,57 40,70,53 42,69,53 40,70,53 38,63,47 32,51,40 24,43,32 21,40,29 21,39,26 43,58,46 104,84,77 124,102,84 102,84,79 98,80,79 97,81,77 95,82,79 96,80,78 90,74,72 91,75,73 90,74,70 94,78,74 89,73,69 86,70,66 83,67,61 85,69,63 86,65,61 86,68,63 85,65,58 53,43,31 34,29,31 18,16,17 23,20,26 62,62,17 59,54,15 67,55,16 54,48,14 42,37,23
255,198,159 255,198,159 255,198,159 255,199,159 255,198,159 255,197,158 255,197,159 255,197,157 255,197,157 255,198,162 255,197,161 255,196,158 255,198,158 255,198,155 255,201,158 255,199,156 255,198,162 244,176,136 255,201,159 255,199,157 255,198,155 255,197,136 255,219,139 255,214,137 255,205,132 255,207,136 255,201,131 255,192,125 255,187,126 255,200,131 255,194,125 255,194,127 255,189,123 255,187,120 255,203,137 255,201,119 102,57,36 128,83,60 150,98,68 141,93,64 94,60,42 111,79,63 88,62,50 75,53,45 98,68,53 89,67,59 40,24,22 116,85,66 72,52,43 54,38,32 60,43,35 69,46,33 65,42,31 82,54,43 77,54,43 61,40,27 95,64,45 77,50,32 72,49,34 48,33,24 57,38,24 38,25,22 75,47,34 72,46,32 78,56,38 69,47,29 49,36,31 97,75,57 67,48,34 76,54,48 55,32,17 93,64,42 80,54,40 84,58,44 64,45,33 29,18,15 72,44,33 53,33,24 54,41,34 82,45,32 99,67,53 70,47,36 55,39,37 38,26,31 31,15,13 62,49,44 42,24,23 64,47,37 42,28,28 52,39,36 51,66,50 41,73,53 39,71,49 42,67,47 35,58,43 30,52,40 24,41,33 21,38,30 22,39,34 48,53,49 99,83,81 100,82,77 109,91,86 98,80,79 95,77,76 93,75,72 95,77,74 95,77,74 94,76,75 94,76,75 97,79,76 93,77,73 89,74,65 91,74,66 83,67,63 86,68,65 85,65,58 85,70,61 78,60,57 47,35,25 42,34,23 33,32,23 54,52,32 59,56,16 64,61,17 64,59,16 40,35,23 37,33,23
255,199,159 255,199,159 255,198,158 255,201,160 255,200,160 255,199,159 255,199,159 255,201,159 255,200,158 255,200,163 255,200,160 255,199,159 255,197,156 255,200,157 255,201,156 255,193,148 131,89,65 165,126,96 255,200,158 255,187,147 239,170,139 255,231,154 255,222,142 255,211,136 255,207,136 255,213,143 255,199,129 251,182,117 254,184,122 255,190,122 255,189,122 255,189,123 255,190,123 255,190,123 255,196,130 255,203,124 122,76,50 113,70,51 134,79,48 147,94,67 99,63,45 71,39,23 75,54,43 92,69,58 91,60,48 57,39,34 32,19,14 113,77,57 89,66,55 62,44,39 75,54,43 66,36,19 55,38,28 79,56,43 72,49,34 74,53,38 96,62,42 89,60,38 68,49,37 38,26,26 85,62,47 46,34,34 49,27,19 64,45,33 58,42,29 46,30,17 37,26,21 105,69,49 45,26,14 85,57,44 63,48,37 97,62,49 74,53,40 67,46,33 55,40,31 46,36,37 97,62,49 60,37,38 67,46,42 82,44,27 144,85,68 141,80,64 103,66,53 62,41,28 43,31,21 74,54,45 47,29,38 38,19,21 50,39,32 63,67,50 43,82,48 39,64,37 32,57,37 32,57,41 30,49,40 22,39,31 22,39,31 31,45,38 62,67,61 89,79,78 94,78,76 98,79,81 98,80,79 97,79,76 97,79,78 97,79,76 93,75,72 96,75,73 100,79,77 102,81,81 100,79,77 97,81,77 89,76,69 81,68,61 75,62,59 80,65,56 81,64,54 79,64,55 60,49,46 26,15,10 39,31,18 42,36,31 44,41,15 57,54,14 58,59,11 42,35,15 42,33,25 45,38,18
255,202,159 255,202,159 255,203,160 255,205,162 255,204,160 255,205,159 255,205,161 255,202,157 255,205,157 255,205,161 255,203,159 250,193,153 255,199,156 255,192,147 255,200,153 239,179,138 142,116,93 171,145,120 245,184,150 205,147,114 255,231,168 255,227,152 255,221,142 255,213,137 255,215,140 255,201,131 255,195,128 255,189,126 251,186,126 252,182,122 242,177,115 250,185,128 240,172,111 249,179,117 255,195,125 255,225,143 127,86,55 121,75,45 140,88,56 126,75,51 94,59,44 111,80,68 39,22,12 71,48,33 47,27,18 42,25,15 74,52,44 72,42,27 67,46,35 36,20,14 58,41,31 99,61,40 67,44,31 90,55,42 74,49,32 61,40,27 63,40,27 57,34,21 48,28,19 62,39,28 72,44,33 52,38,38 56,33,30 89,69,60 68,54,40 63,48,37 56,42,28 68,45,30 35,21,26 47,26,15 81,58,47 36,16,7 49,32,24 43,28,19 39,25,25 43,25,24 172,101,80 168,86,66 167,91,69 153,82,58 122,72,55 136,87,67 153,90,66 153,90,70 107,59,53 53,33,24 42,28,33 36,26,25 63,91,66 48,76,51 32,57,37 30,50,36 25,48,31 24,44,30 21,38,28 24,38,31 60,60,57 86,79,79 93,77,75 92,76,74 92,74,71 93,75,72 95,77,74 94,78,74 97,76,74 96,75,73 91,73,70 89,73,69 87,71,67 87,74,69 87,74,69 90,72,69 83,67,63 79,63,61 78,62,58 92,72,65 87,67,60 78,65,62 29,22,20 33,20,15 40,24,22 30,20,19 41,39,8 49,48,12 58,53,12 70,61,34 49,38,21 45,34,15
255,209,161 255,209,161 255,207,159 255,210,164 255,208,162 255,207,161 255,206,161 255,207,158 255,207,156 255,206,157 255,206,158 243,183,140 197,147,105 255,192,151 255,204,164 171,130,99 115,89,64 138,109,89 127,98,76 152,123,101 255,226,147 255,223,147 255,215,135 255,210,133 255,208,136 255,203,135 254,187,119 251,187,127 242,179,126 248,185,132 244,179,122 222,166,117 209,154,109 221,160,113 255,190,125 255,210,128 115,71,43 112,60,30 147,95,65 117,75,53 92,60,44 79,52,36 97,66,54 81,59,41 37,19,14 104,72,56 94,61,50 47,32,23 46,29,19 38,25,18 52,32,25 103,65,46 68,38,21 90,58,44 64,38,26 62,41,30 56,40,27 56,40,27 55,39,26 72,56,43 64,41,30 42,26,24 74,54,36 64,44,35 58,44,30 64,50,36 39,26,21 46,34,24 35,22,19 33,20,13 74,50,42 61,39,31 62,47,36 60,47,42 45,34,31 87,60,55 147,87,75 137,77,63 146,78,60 138,79,60 105,59,45 115,68,47 144,84,59 126,69,50 86,55,45 73,45,43 30,31,21 41,74,49 38,64,41 35,55,37 28,46,33 27,42,30 25,37,28 22,36,27 24,46,36 62,60,58 97,80,81 96,80,78 93,75,74 93,77,75 93,75,72 90,72,69 89,73,67 93,75,74 95,74,74 95,74,74 90,72,69 86,70,66 88,70,65 90,74,70 86,70,66 93,75,74 85,67,64 86,68,63 76,60,54 85,67,62 74,61,56 44,39,27 29,23,14 33,23,13 42,24,21 36,25,20 52,50,21 40,37,13 61,54,23 64,52,22 48,38,14 53,44,25
255,208,155 255,208,155 255,211,158 255,214,161 255,212,159 255,210,160 255,209,160 255,208,158 255,208,156 255,209,157 255,208,156 250,193,153 218,168,135 218,173,140 209,170,140 80,61,34 67,53,28 63,50,27 79,65,38 241,191,145 255,225,144 255,220,139 255,214,135 255,214,137 255,206,134 255,190,121 248,180,117 231,169,113 238,176,120 236,177,120 236,173,120 168,132,103 151,113,92 181,133,106 255,187,124 255,207,129 121,70,35 141,83,50 142,87,58 120,84,64 68,41,23 72,45,27 94,63,42 94,63,42 49,31,26 103,69,49 91,65,51 57,31,17 97,63,45 78,52,40 50,29,27 95,64,45 87,56,33 76,45,33 70,47,34 57,34,21 78,52,40 70,48,40 52,36,30 49,32,33 36,25,22 48,25,22 66,47,31 56,41,30 63,46,36 62,45,35 42,25,26 73,57,44 53,40,33 64,44,35 40,28,28 91,65,51 79,53,41 56,43,40 52,39,34 88,65,64 123,80,72 117,77,68 118,76,65 112,76,66 104,62,49 110,71,57 124,71,55 121,67,49 86,50,44 91,55,45 115,79,69 37,51,30 31,49,32 28,43,27 26,38,29 24,36,32 20,37,29 31,41,35 45,38,38 81,69,69 96,80,78 95,77,76 98,80,77 93,77,75 92,74,71 93,75,72 98,80,79 91,73,70 87,69,66 88,70,67 93,75,70 93,72,68 92,71,67 93,76,66 97,79,74 97,79,76 86,70,66 80,64,60 78,62,58 71,62,54 35,29,20 27,27,11 29,25,15 28,25,12 56,35,24 38,26,16 37,34,21 41,36,22 45,38,18 49,43,18 39,31,20 29,23,14
255,205,152 255,205,152 255,207,154 255,208,155 255,207,152 255,208,153 255,206,154 255,208,157 255,202,152 216,164,114 251,199,151 195,149,108 109,79,51 86,67,40 91,70,43 84,72,44 74,65,38 80,71,42 89,60,27 255,229,157 255,220,139 255,214,135 255,214,140 255,199,128 255,200,135 246,178,117 249,184,122 232,168,122 227,167,115 222,164,113 205,154,117 104,82,76 88,66,60 156,118,99 251,187,125 224,158,83 151,93,56 155,94,60 134,78,52 101,66,51 92,69,54 57,34,19 84,57,41 92,60,44 48,30,29 60,34,20 60,39,35 82,47,20 101,65,47 80,52,39 51,35,33 72,50,42 67,44,29 76,57,43 58,39,25 62,41,28 69,47,39 49,31,26 54,41,36 48,34,34 41,27,32 77,50,34 55,39,26 47,32,21 52,35,25 55,38,28 49,32,33 67,50,40 40,26,26 57,33,27 55,33,27 47,25,19 64,44,37 44,33,30 57,44,37 46,36,26 141,83,57 149,81,61 144,74,50 136,68,46 129,66,44 141,83,61 151,95,73 124,66,52 92,56,48 93,57,49 90,55,42 66,58,47 27,35,25 19,31,22 24,38,31 32,42,39 42,35,35 49,39,40 48,36,36 49,35,37 94,81,78 97,81,79 96,80,76 94,76,75 92,74,71 92,74,71 94,76,73 97,81,77 97,79,76 94,76,73 88,70,69 96,75,73 95,74,72 98,81,73 93,75,72 97,80,72 85,67,62 83,67,61 76,65,60 42,37,25 42,38,21 48,37,20 28,25,10 32,28,18 55,34,21 42,30,18 48,43,29 35,30,16 52,45,27 48,44,25 26,22,14 39,39,23
255,211,156 255,211,156 255,211,156 255,210,155 255,208,151 255,209,155 255,209,155 255,207,152 254,202,154 240,187,142 221,173,126 222,179,130 132,112,82 77,72,44 71,59,33 74,64,40 72,59,36 64,51,28 227,177,131 255,220,139 255,227,146 255,216,139 255,207,136 255,201,133 255,192,127 241,176,116 245,180,120 226,166,116 207,147,108 202,146,110 157,120,107 72,64,72 69,48,44 143,108,83 255,198,130 230,162,90 122,64,31 140,83,54 112,63,43 93,56,43 69,46,33 53,32,19 88,65,50 48,26,18 48,25,22 101,74,56 49,33,27 94,60,40 81,54,38 76,53,40 49,33,31 75,55,46 65,46,32 66,51,40 37,22,13 51,36,25 52,34,29 47,32,23 48,32,26 55,37,32 43,31,36 67,44,31 58,38,31 49,34,23 53,36,26 51,36,25 35,21,23 34,20,22 24,12,12 28,15,10 45,29,23 46,24,16 52,37,26 50,35,26 59,47,37 46,28,25 100,68,65 116,69,48 121,68,52 109,63,47 109,68,50 102,64,47 108,61,50 109,65,55 89,56,47 93,62,54 93,55,45 86,57,51 32,39,32 27,37,31 36,29,29 39,29,30 37,27,31 43,31,36 45,33,33 42,28,30 91,74,75 93,74,76 94,78,76 93,77,75 93,75,72 90,72,69 91,73,70 97,79,76 92,74,71 95,77,74 95,77,74 92,76,72 94,78,74 94,76,71 92,76,72 95,77,74 83,67,65 77,64,57 42,33,25 39,32,16 49,39,17 53,43,33 34,30,11 44,37,19 52,36,19 57,38,22 44,35,20 49,41,28 52,42,30 57,50,34 16,14,10 25,26,18
255,211,158 255,211,158 255,211,158 255,211,158 255,210,157 255,214,160 255,211,156 255,211,156 255,208,155 255,198,146 255,207,153 200,155,107 81,55,30 82,63,40 105,85,65 88,77,58 63,52,33 76,66,44 255,228,154 255,220,139 255,220,139 255,216,141 255,205,135 255,200,132 246,178,115 240,175,118 232,169,116 210,150,107 193,139,103 188,137,109 114,87,82 66,58,66 69,52,55 131,106,87 255,203,137 203,136,68 117,65,33 141,85,59 124,79,58 103,71,57 83,49,29 121,85,65 110,71,57 57,37,30 83,57,47 88,59,39 62,46,42 37,22,13 50,35,26 44,28,22 40,29,26 76,51,32 76,55,42 52,36,30 33,20,15 45,28,20 67,50,40 50,33,25 55,35,28 60,40,33 38,26,28 82,59,44 51,31,24 49,32,24 52,35,27 48,35,28 31,17,19 74,52,44 37,21,17 39,26,19 57,41,35 46,25,14 65,50,39 51,36,27 65,50,41 37,20,26 40,25,33 83,35,19 148,88,65 144,81,61 139,78,60 128,71,54 128,74,54 126,73,59 93,62,50 90,63,56 88,64,56 66,53,48 37,27,28 40,28,33 42,23,30 39,27,32 42,32,36 46,34,36 47,33,35 52,38,40 76,64,66 78,64,66 85,71,73 91,74,75 92,76,72 92,76,72 85,72,69 91,75,73 90,74,72 91,75,71 89,73,69 91,75,71 90,74,72 90,72,69 87,69,68 81,69,69 47,38,32 33,25,14 37,30,14 40,33,15 48,39,20 52,46,23 42,37,23 38,31,15 40,31,14 56,42,26 47,35,23 46,36,24 45,37,26 56,49,31 23,18,17 13,10,14
