255,209,181 247,205,183 232,196,190 227,195,181 237,200,185 246,205,185 246,203,184 237,195,184 229,191,183 229,191,183 227,191,181 226,193,184 224,193,185 219,190,186 217,184,186 216,183,185 222,188,186 225,191,187 227,191,181 229,192,177 132,103,83 153,113,79 192,144,90 235,175,123 244,180,118 246,182,120 251,187,125 255,191,131 254,186,125 255,191,131 247,188,129 153,114,82 104,73,63 90,54,46 116,74,63 130,82,53 116,73,54 81,59,51 59,38,34 48,30,25 65,49,36 62,45,35 44,27,28 62,45,37 59,42,34 59,43,41 28,15,10 46,28,23 62,42,35 64,44,35 61,42,30 57,40,30 56,39,31 56,38,33 55,39,37 41,27,27 43,30,27 49,35,35 47,33,33 49,33,27 59,42,34 57,40,32 52,36,34 42,25,26 50,37,32 49,36,31 45,32,27 55,42,37 58,40,35 59,42,34 53,35,30 38,25,22 42,28,28 38,24,24 35,25,26 36,26,27 37,27,31 36,26,25 44,32,34 43,31,33 33,21,23 36,24,24 47,33,35 45,31,31 47,31,27 45,26,28 49,32,38 48,31,34 47,30,31 52,36,34 49,36,31 40,29,22 50,69,49 46,67,46 42,66,44 39,62,43 33,50,40 30,44,37 65,68,60 108,84,78 112,88,80 111,89,81 111,87,81 110,83,76 109,82,75 106,85,74 100,78,70 104,80,72 110,86,78 108,84,76 112,85,78 105,81,73 100,76,68 98,74,66 105,81,73 105,81,75 104,82,76 98,85,78 33,28,16 41,38,25 37,37,23 33,35,18 39,36,21 38,30,19 47,38,23 46,39,19 44,37,19 47,35,23
255,192,164 255,192,164 254,195,165 254,197,168 255,197,170 255,198,168 255,201,168 255,200,168 255,199,170 250,197,172 243,194,172 243,194,172 242,194,176 233,190,175 235,189,175 238,190,174 244,192,173 249,193,169 247,195,165 193,149,121 104,81,70 108,82,70 160,123,99 172,121,84 224,166,111 250,192,130 248,184,122 255,190,126 255,192,129 252,182,120 228,170,115 141,107,73 137,91,65 105,73,59 120,84,64 136,89,55 106,68,51 68,46,38 48,30,29 46,32,34 50,37,34 39,28,21 36,24,24 43,26,27 59,41,40 54,40,40 32,21,18 55,40,31 54,34,25 63,42,31 65,46,34 60,41,29 61,41,32 59,39,32 57,41,35 45,32,29 37,25,27 40,28,30 35,21,21 47,34,31 50,34,28 50,34,30 46,33,30 54,41,38 55,42,37 52,39,34 57,46,41 48,32,30 59,44,35 59,41,36 51,35,29 48,34,34 41,27,27 49,35,35 28,21,21 44,34,35 33,23,27 32,22,23 39,27,29 45,33,38 32,20,22 27,15,15 45,33,35 39,27,29 41,24,27 53,34,38 49,32,35 47,30,33 48,31,32 54,38,36 52,39,34 45,34,27 52,66,47 39,60,39 45,66,45 40,58,41 31,54,39 26,45,34 40,47,40 104,83,79 108,86,78 109,89,80 112,88,82 111,89,81 106,84,76 105,84,73 104,82,74 103,79,71 105,83,75 107,83,75 113,89,81 102,80,72 97,76,65 100,79,68 101,80,69 101,80,69 103,82,71 101,84,76 40,35,21 44,40,23 36,34,14 37,38,15 40,38,16 40,42,16 35,29,20 38,29,14 45,36,19 49,35,21
255,197,163 255,197,163 255,198,164 255,198,163 255,198,163 255,196,164 255,195,165 255,195,166 255,192,166 255,193,166 255,194,166 255,197,171 255,198,170 255,198,169 255,197,170 255,195,168 255,193,166 255,192,166 254,196,170 118,80,61 100,78,70 104,81,68 119,93,83 127,91,73 179,135,97 195,149,108 199,146,91 241,179,121 254,189,125 253,189,127 171,126,93 102,75,57 177,133,107 110,72,53 131,86,63 114,72,50 92,64,53 71,54,46 49,33,31 52,38,40 40,30,31 35,25,26 52,41,36 46,33,30 38,24,26 32,21,28 29,17,19 43,27,21 57,37,28 62,43,31 60,39,28 58,38,29 61,42,30 46,29,21 51,35,29 45,32,27 45,32,29 46,34,34 30,18,20 41,27,29 46,32,34 42,28,30 34,22,22 50,37,32 42,29,26 30,18,18 47,34,31 46,33,30 42,29,26 47,33,33 38,26,28 33,23,24 32,20,20 37,27,26 27,20,20 40,30,31 35,25,26 37,27,26 30,18,18 42,28,28 38,26,28 30,20,21 28,18,19 36,26,27 39,27,29 47,33,33 42,28,28 51,34,35 45,31,31 49,35,35 49,35,35 47,36,33 72,79,61 49,74,47 51,73,47 44,65,44 31,56,38 24,48,35 28,43,31 111,89,83 111,90,79 111,89,81 112,89,78 111,88,77 110,89,78 108,86,78 108,86,78 107,83,75 108,86,78 112,88,80 106,82,74 103,81,73 95,74,63 95,74,63 98,75,62 98,75,62 100,79,68 90,75,66 36,28,17 42,34,21 40,31,16 40,33,17 34,31,16 41,38,23 41,38,23 36,25,20 49,32,24 55,34,23
255,199,167 255,199,167 255,200,165 255,199,162 255,197,161 255,196,160 255,196,160 255,196,162 255,193,164 255,194,166 255,193,162 255,195,164 255,196,163 255,196,167 255,195,166 255,193,160 255,194,164 255,193,166 213,160,133 110,82,71 101,82,70 101,79,73 102,78,70 108,82,72 127,96,77 146,106,81 191,140,103 236,174,118 251,187,125 234,177,119 150,113,87 111,85,60 148,94,56 117,62,31 147,91,55 98,57,39 62,42,35 57,41,37 57,40,41 55,38,39 54,37,40 37,25,25 52,39,32 54,38,34 49,35,35 51,39,39 38,24,24 50,35,26 60,41,29 62,43,31 61,42,30 55,38,28 50,33,23 47,31,27 45,32,25 45,32,29 48,35,32 45,31,31 38,28,29 43,31,33 46,32,34 52,38,43 48,34,36 41,28,25 30,18,20 40,30,31 37,25,25 43,32,29 46,34,34 46,34,36 43,31,33 29,19,20 41,28,25 52,39,36 33,20,17 56,44,34 60,37,22 102,54,38 169,116,100 124,87,72 65,44,31 43,26,18 30,21,17 26,21,18 40,30,29 33,22,19 44,33,28 44,28,26 55,37,36 52,36,34 43,39,31 44,45,33 59,76,52 57,84,54 51,73,47 42,63,42 33,56,39 26,48,36 32,49,41 105,82,79 108,87,76 111,91,82 113,90,79 113,89,81 108,86,78 109,87,79 111,89,81 114,90,82 114,90,82 114,90,82 105,83,75 102,80,72 96,75,64 94,73,62 95,72,59 93,72,61 93,73,66 55,38,30 36,25,20 39,28,21 37,28,22 37,28,24 36,34,16 44,43,18 41,40,13 43,39,20 40,28,16 56,34,26
255,209,166 255,211,168 255,208,166 255,205,164 255,204,163 255,202,162 255,199,159 255,197,156 255,199,160 255,196,161 255,195,162 255,193,162 255,193,162 255,193,162 255,196,167 255,194,168 255,194,168 255,191,165 150,108,84 103,83,65 104,81,66 98,82,65 98,77,66 120,85,70 164,117,85 204,150,102 239,177,121 255,190,130 248,180,117 228,168,114 175,129,90 131,98,61 152,96,60 144,88,54 148,97,58 115,74,56 61,46,37 49,36,33 44,28,24 51,33,28 52,38,40 38,24,26 53,40,33 48,32,26 55,37,32 50,37,30 53,39,39 49,33,27 61,41,32 65,45,36 58,42,29 52,35,25 58,43,32 53,41,31 53,40,35 47,30,33 47,30,31 34,20,20 37,25,27 45,31,33 48,31,34 45,31,36 50,35,43 34,20,25 40,28,33 33,23,27 31,21,25 26,16,17 46,34,36 50,36,36 46,32,34 37,25,27 38,22,16 67,46,35 141,90,64 200,125,98 163,81,54 180,96,61 177,102,71 163,93,69 159,94,75 152,91,75 68,63,49 55,66,53 54,65,50 47,58,45 48,56,44 54,65,52 49,64,48 64,83,63 53,77,53 51,72,49 45,69,45 39,63,41 40,61,40 37,57,41 32,55,40 30,49,40 28,50,40 104,88,84 112,88,82 110,88,80 108,86,78 108,84,76 103,81,73 104,82,74 105,83,75 112,88,80 110,86,78 109,87,79 104,82,74 94,72,64 90,69,58 93,72,61 94,73,62 90,68,60 82,66,62 42,33,27 36,27,23 32,21,16 38,25,20 39,26,21 39,31,20 35,30,16 39,37,17 38,39,20 35,30,16 45,28,20
255,214,167 255,214,167 255,213,164 255,211,163 255,214,161 255,212,158 255,210,156 255,213,160 255,215,162 255,213,164 255,211,166 255,209,164 255,208,163 255,210,162 255,208,162 255,208,161 255,217,153 255,209,160 121,90,69 107,89,70 101,81,63 100,81,65 106,84,66 153,112,81 215,155,103 242,181,120 254,187,121 232,166,114 210,155,110 213,160,107 217,162,108 192,139,84 129,74,43 138,82,56 121,75,36 96,55,37 74,48,36 53,31,23 58,36,30 51,33,28 38,21,24 49,31,30 47,31,27 34,21,18 52,40,30 49,37,27 52,41,38 38,24,24 50,33,34 50,34,30 57,39,34 49,34,25 54,39,30 52,36,30 50,37,32 46,33,30 42,28,28 34,22,22 36,24,24 35,21,23 39,26,23 41,29,29 41,29,31 34,22,24 41,29,31 35,25,29 40,30,34 33,21,23 48,31,34 49,36,33 44,27,33 53,28,25 106,38,16 139,77,50 190,106,75 208,122,90 188,107,71 189,108,74 156,89,62 160,93,68 161,94,69 154,86,64 48,49,30 34,49,33 32,52,38 31,51,37 34,54,40 33,56,41 33,53,39 40,58,43 38,61,42 36,59,44 32,55,40 29,51,39 34,54,40 32,51,42 29,46,38 28,47,41 33,47,38 110,85,82 104,82,74 105,83,75 108,86,78 108,85,74 100,80,71 101,81,72 98,76,68 97,76,65 104,81,70 111,88,77 99,80,68 94,73,62 94,73,62 96,77,65 97,76,65 87,72,63 47,41,32 33,32,25 35,33,29 37,31,24 38,30,19 44,36,23 44,38,15 46,45,20 42,39,24 36,30,23 33,24,18 39,31,20
255,208,164 255,208,164 255,206,162 255,207,161 255,206,158 255,207,155 255,208,156 255,208,158 255,208,158 255,205,159 255,206,166 255,205,167 255,205,167 255,205,165 255,205,165 255,207,167 255,211,161 213,161,129 105,85,65 137,109,80 109,81,68 101,71,56 145,109,80 196,143,90 236,173,122 246,185,122 251,186,126 181,133,104 151,114,88 186,136,94 228,162,105 224,171,118 119,66,39 106,55,29 132,81,44 105,64,44 80,50,33 91,61,44 90,67,54 69,53,49 38,25,22 78,52,42 58,38,31 35,22,15 42,28,28 49,36,33 38,27,24 39,26,23 50,33,34 49,36,33 43,29,29 39,25,25 58,42,36 53,35,30 45,34,29 40,29,24 41,29,29 36,24,26 33,21,21 34,22,22 44,33,30 40,28,28 42,28,30 34,22,27 33,23,27 28,18,22 31,21,22 38,28,29 40,27,24 51,35,31 94,41,14 221,126,92 179,112,87 133,79,70 94,54,45 130,71,54 202,118,85 179,101,75 148,85,63 145,89,67 142,88,68 134,82,61 105,67,59 51,40,35 29,43,39 26,43,38 26,43,35 25,44,38 28,45,37 28,45,35 31,50,41 30,49,40 27,46,40 23,45,38 25,44,35 27,44,39 22,39,34 24,41,36 30,40,32 110,85,82 109,89,80 104,82,74 103,81,73 107,83,75 107,83,75 110,86,78 106,82,74 107,83,75 108,84,76 111,87,79 103,81,73 90,71,59 93,71,63 95,73,65 83,66,56 49,40,32 35,34,25 36,32,26 26,26,23 32,30,26 35,28,26 32,22,21 39,30,22 37,32,18 45,41,22 40,35,23 32,21,14 34,31,18
255,211,162 255,210,161 255,206,159 255,201,160 255,203,163 255,202,164 255,199,161 255,202,163 255,200,161 255,198,160 255,198,160 255,198,160 255,199,160 255,197,159 255,198,160 255,198,159 255,202,173 132,89,70 135,102,63 185,140,96 112,81,71 106,74,60 178,133,98 214,154,100 229,167,111 242,184,122 213,154,108 130,95,82 99,76,63 151,104,70 240,175,115 255,209,159 133,81,49 140,88,58 125,74,48 87,53,33 77,51,28 98,68,51 88,65,52 60,42,39 38,20,17 66,44,38 57,37,30 34,20,20 29,19,20 34,22,24 26,12,12 31,20,17 49,36,31 47,34,29 35,25,24 33,26,26 52,36,32 52,34,31 48,35,32 50,38,38 44,33,30 40,26,26 47,33,33 31,19,21 40,28,30 46,32,34 43,31,36 26,14,16 41,29,34 29,19,23 33,21,21 24,17,15 36,27,23 45,32,25 109,90,76 89,50,38 98,34,6 177,104,61 174,98,74 126,76,59 106,59,36 174,87,64 158,92,76 126,76,59 124,81,66 117,75,62 105,67,59 78,57,55 26,36,30 23,37,33 19,38,32 20,38,35 18,36,33 21,37,35 21,39,36 22,38,38 19,37,34 19,37,34 18,39,35 19,37,34 23,37,33 26,40,36 53,56,48 105,83,77 110,88,80 110,88,80 109,87,79 102,80,72 108,86,78 108,86,78 106,82,74 110,86,78 111,87,79 113,89,81 105,81,73 95,73,65 89,69,60 87,67,58 48,38,26 40,37,24 35,34,25 35,31,23 31,29,27 34,32,30 43,34,30 37,26,19 46,34,24 37,29,16 44,37,21 39,31,20 35,27,16 39,29,19
255,210,166 255,210,166 255,210,166 255,206,165 255,203,162 255,202,163 255,202,163 255,201,161 255,200,160 255,199,159 255,200,161 255,200,159 255,200,159 255,203,159 255,203,158 255,205,160 161,120,102 115,88,72 203,156,106 201,145,96 122,85,70 127,87,64 198,145,100 207,154,99 223,170,115 224,172,124 158,114,84 92,72,63 81,64,56 121,79,55 238,179,106 132,74,52 136,80,54 146,90,56 121,73,46 114,76,57 106,70,50 87,57,42 60,39,28 50,31,19 50,34,21 51,34,24 43,27,25 66,45,41 61,41,32 52,36,32 31,19,21 32,20,20 40,27,24 43,32,29 44,34,35 27,20,20 40,26,26 48,32,28 45,32,27 47,33,33 36,23,20 48,35,32 49,36,33 39,26,23 37,25,27 43,29,31 31,19,19 41,27,27 45,33,35 31,17,19 42,28,28 38,27,24 27,15,20 43,32,17 69,32,8 210,121,90 189,119,88 142,85,66 93,45,29 164,98,64 179,110,81 127,85,63 119,64,49 123,76,67 105,72,65 94,65,61 51,28,25 47,34,31 41,34,32 31,29,27 32,42,36 31,41,38 30,42,35 28,40,36 24,37,36 22,38,38 24,40,38 25,42,37 22,39,34 26,40,33 31,38,33 42,44,39 95,84,77 104,82,76 108,84,76 112,88,80 111,87,79 109,87,79 109,87,79 108,84,76 110,86,78 106,84,76 105,83,75 110,87,76 107,78,72 97,76,65 76,64,54 44,35,27 37,33,25 36,32,24 37,36,27 37,33,27 35,25,24 40,27,24 50,32,27 54,33,29 52,33,21 48,37,22 42,36,27 43,37,30 34,23,18 43,27,21
255,199,160 255,199,160 255,199,160 255,199,160 255,198,159 255,198,160 255,198,160 255,199,159 255,200,160 255,198,159 255,196,159 255,199,159 255,200,159 255,201,161 255,205,158 255,207,163 111,79,63 140,106,86 224,172,124 198,142,93 132,94,75 150,108,86 206,154,106 198,143,91 211,156,111 209,159,115 132,93,65 87,70,62 75,62,57 108,72,52 233,179,100 134,77,58 139,84,55 144,90,56 120,74,46 101,65,43 98,62,42 89,61,48 56,34,26 66,45,34 69,50,36 55,36,22 40,24,22 75,56,44 69,43,33 57,39,34 31,21,20 34,22,24 39,25,25 41,27,29 39,27,32 25,15,16 36,22,24 42,26,24 46,32,32 43,29,31 36,22,22 43,30,27 50,37,32 52,39,34 34,21,18 47,34,31 53,42,39 32,21,18 48,34,36 36,22,24 39,25,25 48,36,36 38,28,29 52,33,21 209,148,116 172,90,61 115,61,41 148,92,70 193,116,81 141,78,58 94,56,46 119,64,49 173,101,89 116,73,67 79,52,47 53,32,28 38,20,19 46,35,32 46,35,32 39,29,30 25,25,25 28,23,22 41,39,37 37,37,37 36,43,41 34,44,41 33,50,42 31,45,36 32,44,35 38,49,38 74,73,66 96,87,81 106,88,83 105,81,75 104,80,72 108,81,74 106,82,74 105,83,75 106,84,76 106,82,74 108,84,76 106,83,72 105,84,73 106,83,72 106,80,70 83,64,52 48,33,22 44,33,26 39,30,22 36,30,25 37,31,24 37,26,23 44,28,24 50,32,27 49,31,26 46,28,23 44,34,22 38,33,19 40,37,24 39,35,25 32,23,17 39,26,19
255,197,156 255,197,156 255,198,157 255,198,157 255,197,156 255,198,159 255,197,156 255,196,156 255,196,156 255,197,154 255,197,157 255,196,158 255,194,157 255,201,161 255,201,160 204,169,133 105,79,65 192,150,128 199,145,95 201,146,94 139,102,78 140,100,77 170,128,90 186,133,88 195,145,101 185,139,100 103,73,56 79,63,59 68,57,54 64,45,31 122,70,38 140,90,59 149,97,65 123,73,40 120,78,56 101,67,45 94,62,46 87,56,44 56,33,22 62,43,31 58,37,24 71,48,35 53,32,30 44,27,19 51,29,23 49,33,29 38,26,28 36,19,20 36,19,22 34,20,22 27,15,17 46,33,30 48,34,34 47,33,35 43,26,32 39,25,27 40,28,28 41,27,27 48,35,30 48,35,30 44,28,26 48,34,34 51,40,37 35,21,23 30,18,18 45,33,33 32,20,22 39,29,28 45,32,27 59,40,28 64,38,26 125,71,51 195,111,78 163,81,61 73,41,27 103,65,44 183,112,86 144,83,67 78,44,42 41,20,18 42,29,24 48,35,32 40,28,28 32,20,20 49,36,31 53,39,39 54,41,36 41,27,27 54,41,38 59,46,43 46,32,32 48,35,32 48,37,32 80,64,58 77,65,55 80,63,55 93,72,61 100,79,68 103,82,71 107,84,73 104,80,72 103,79,71 100,78,70 102,80,72 103,81,73 101,79,71 102,80,72 105,82,71 101,80,69 93,71,63 65,45,38 49,34,23 59,38,27 51,32,20 49,34,25 45,29,23 48,33,24 51,34,26 48,32,26 38,27,22 39,28,25 36,30,25 35,29,24 47,34,29 39,31,20 35,35,21 39,35,25 35,26,20
255,200,161 255,200,161 255,200,161 255,202,162 255,202,158 255,201,160 255,201,159 255,200,159 255,201,159 255,199,155 255,198,157 255,198,161 255,198,161 255,199,153 255,201,156 116,86,69 113,84,62 160,121,78 188,136,88 221,167,117 152,111,82 123,86,73 121,89,73 140,96,68 142,96,66 138,98,73 93,70,59 81,68,63 63,53,52 62,45,37 136,82,46 137,85,55 119,71,42 115,69,41 92,54,37 77,47,32 94,64,49 80,52,39 81,58,45 82,60,52 51,28,13 74,51,36 46,26,19 70,55,46 57,39,36 35,21,21 44,28,24 65,50,41 58,43,32 45,32,27 38,24,24 47,34,29 49,36,33 48,34,36 44,27,33 45,29,27 48,36,36 34,20,20 48,35,32 42,29,26 48,32,28 50,34,32 46,34,34 30,18,20 37,25,25 41,29,31 42,32,36 26,14,19 55,37,34 58,37,26 53,37,24 68,40,31 67,43,35 61,39,21 168,122,92 171,85,66 85,42,27 52,34,29 36,22,24 25,13,15 43,31,31 45,34,31 38,26,28 29,19,18 30,20,19 26,16,15 45,32,27 42,26,22 52,39,34 56,40,36 56,40,38 56,40,36 55,37,34 68,52,46 64,52,42 70,54,48 74,57,49 74,57,47 80,64,51 93,74,62 92,73,61 94,74,65 98,74,66 99,75,67 97,75,67 95,75,66 92,73,61 84,61,50 61,37,29 63,39,31 58,34,26 58,36,28 77,46,36 76,43,34 73,42,30 76,45,33 61,33,22 56,34,26 45,32,27 38,27,24 31,25,20 34,30,24 35,29,24 46,29,21 47,34,27 38,32,25 33,32,23 37,34,19
254,204,162 254,204,162 254,204,162 255,203,162 255,204,164 255,202,160 255,203,159 255,202,159 255,205,161 255,203,157 255,204,159 255,203,160 255,200,159 255,202,150 218,168,135 123,97,72 138,108,80 126,94,60 186,136,92 205,155,109 178,131,97 149,111,92 115,92,79 107,83,75 107,83,75 101,79,73 90,72,67 78,64,64 59,47,52 115,77,56 156,99,59 134,85,47 109,64,41 113,68,47 105,70,55 69,43,29 82,54,41 74,48,36 70,46,38 62,40,32 86,64,44 75,54,39 58,39,27 57,40,30 42,27,18 29,17,19 51,36,27 55,40,29 51,35,29 44,28,24 45,29,25 49,36,31 42,29,26 42,29,26 34,20,22 46,33,30 50,36,36 39,25,25 54,41,36 51,35,31 54,40,40 38,25,20 46,36,37 24,14,18 41,27,29 48,34,34 40,28,33 25,13,18 45,29,23 49,31,26 57,40,32 49,33,27 48,35,32 51,33,30 66,40,28 54,25,21 45,31,31 34,22,27 35,25,29 27,15,20 41,27,29 42,28,30 33,21,21 24,14,13 38,28,27 36,26,27 32,20,20 33,21,21 41,27,27 48,36,36 48,35,30 52,36,30 51,35,29 56,40,34 61,48,43 58,47,42 61,50,45 57,46,41 65,54,49 75,63,53 76,64,54 80,64,58 78,61,53 76,54,46 74,54,45 59,39,30 55,35,26 61,37,29 65,37,28 61,33,24 64,36,27 67,36,26 71,38,27 77,42,29 86,47,33 92,50,37 88,49,35 74,43,31 55,32,21 48,32,19 50,33,23 50,33,25 49,31,26 48,32,26 49,37,25 42,39,24 42,34,23 32,23,15
255,208,167 255,206,165 255,206,165 255,210,165 255,207,165 255,204,161 255,206,161 255,205,160 255,204,159 255,206,160 255,205,159 255,206,159 255,205,159 255,213,154 131,95,77 154,113,93 153,114,86 155,114,85 182,132,99 176,127,89 194,146,101 163,124,96 116,95,84 108,86,80 102,80,74 96,76,69 91,73,70 79,62,63 66,48,43 155,106,70 156,99,57 122,74,47 117,77,54 108,72,52 89,59,44 67,44,33 76,50,40 71,47,39 65,43,37 51,29,21 80,59,48 66,47,35 54,33,18 71,52,36 55,41,27 47,34,27 38,20,15 45,28,20 46,29,19 55,38,28 62,46,33 33,20,17 34,23,20 36,22,22 33,20,17 42,28,28 46,32,32 37,20,21 54,38,36 54,38,34 55,42,39 40,29,26 50,38,40 29,17,22 46,34,34 52,39,34 52,36,32 28,18,17 49,36,33 52,39,36 42,26,24 61,45,41 47,34,31 47,31,25 59,43,39 47,34,31 40,28,28 47,35,35 46,34,34 32,22,26 28,18,19 30,20,21 29,19,20 29,19,18 39,29,28 47,35,37 33,21,23 32,20,20 48,34,34 39,25,25 55,42,37 47,31,27 53,40,35 52,39,32 54,43,38 56,47,41 58,49,41 52,46,37 61,57,47 48,48,34 55,50,38 37,33,25 44,34,24 49,34,23 55,35,28 54,34,25 54,30,22 51,34,24 52,37,26 49,33,20 58,34,26 59,37,29 63,40,29 72,41,31 87,48,34 102,56,40 110,62,46 82,47,34 65,34,26 57,34,23 60,37,26 50,26,18 49,27,21 46,29,21 45,30,21 40,30,18 46,33,28 34,23,18
255,210,162 255,210,162 255,211,163 255,213,165 255,211,163 255,212,164 255,208,159 255,204,157 255,207,161 255,207,157 255,207,157 255,207,158 255,208,161 255,209,169 121,87,69 152,117,92 147,111,82 153,114,84 163,120,87 174,130,90 190,139,100 162,120,98 117,94,83 106,82,74 97,73,67 94,71,68 92,75,67 73,60,57 93,64,44 170,113,71 152,95,55 139,82,51 127,79,54 104,62,38 80,50,35 53,27,17 81,54,49 81,57,51 57,34,23 81,62,50 51,33,28 49,32,24 82,63,49 68,49,33 60,41,27 47,35,25 41,26,17 67,48,36 61,42,30 62,43,31 67,50,40 45,29,25 56,38,33 58,40,35 56,41,32 36,20,16 50,33,34 47,33,35 36,23,20 39,26,23 34,20,20 39,25,25 31,19,19 39,29,33 34,22,22 38,26,26 41,27,27 32,22,23 33,22,17 46,33,30 42,26,24 62,44,39 50,34,32 45,31,33 52,39,36 53,40,37 31,21,20 45,33,33 45,33,33 37,27,26 26,16,17 36,26,25 33,23,24 32,22,23 31,21,20 27,15,17 38,26,28 36,24,26 40,26,28 38,24,26 53,40,37 54,38,34 49,36,33 52,41,36 57,48,42 49,43,36 51,48,35 54,54,38 52,52,38 40,40,24 68,66,48 53,52,43 43,39,29 38,28,18 46,29,21 52,30,22 55,34,23 55,33,25 44,36,25 41,38,25 37,37,21 37,31,22 45,32,25 45,30,21 56,33,22 82,46,36 81,44,31 72,44,33 59,33,21 57,34,21 54,31,20 56,33,22 55,31,23 52,33,21 53,31,23 49,34,23 37,29,18 40,29,22
255,205,152 255,206,153 255,207,154 255,207,154 255,207,154 255,206,153 255,209,157 255,206,159 255,206,159 255,207,157 255,209,157 255,210,156 255,206,157 197,152,129 109,84,65 124,94,77 133,101,85 146,112,92 153,116,90 173,134,104 164,127,101 140,111,91 114,90,82 103,81,75 96,76,69 93,76,68 86,71,62 69,56,53 143,99,71 161,100,66 148,91,60 132,84,57 108,67,47 101,65,45 69,43,31 80,53,46 84,56,56 49,26,25 79,59,50 65,48,40 47,31,27 33,20,17 51,35,33 46,33,28 40,27,22 27,16,13 47,36,33 56,41,32 52,37,28 50,34,28 40,27,22 40,29,24 52,36,30 50,34,30 58,42,38 43,27,25 51,35,33 48,34,34 39,28,25 52,39,36 53,39,41 48,35,32 42,28,28 40,28,30 31,22,18 41,29,29 34,22,27 33,21,23 48,35,32 40,27,24 39,25,27 38,21,22 43,26,32 40,26,28 32,19,16 34,22,22 30,20,19 23,16,14 30,20,19 29,17,17 24,12,12 38,26,26 38,26,28 29,17,22 32,22,23 38,26,28 38,24,26 38,24,26 48,34,36 49,35,37 47,33,33 54,38,34 47,31,27 51,35,31 46,37,33 40,34,29 42,38,28 74,74,58 67,65,45 52,47,33 61,50,35 54,42,32 43,32,25 50,32,27 53,30,27 53,33,26 45,35,25 45,32,25 41,38,25 37,36,25 38,39,29 42,38,32 30,24,19 34,30,24 34,28,23 39,28,25 45,34,27 48,35,28 50,33,25 53,34,22 57,34,23 56,33,22 55,31,23 57,33,25 53,29,21 58,37,26 52,32,23 53,31,23
255,211,158 255,211,158 255,210,157 255,208,153 255,208,153 255,207,152 255,207,152 255,205,151 255,206,151 255,205,150 255,206,151 255,205,152 253,200,147 102,79,66 103,82,69 107,84,69 111,88,75 128,101,85 135,104,83 143,109,87 126,97,77 117,91,77 112,86,76 102,80,72 94,77,69 93,75,70 82,67,58 73,55,50 161,103,66 154,97,66 137,82,53 125,79,53 89,58,39 85,58,42 63,42,31 67,45,39 58,37,35 34,20,20 52,39,34 45,29,23 55,39,35 45,29,25 41,23,20 40,24,22 40,27,24 35,21,23 39,25,25 46,33,30 38,27,22 31,19,19 26,16,17 37,31,26 33,22,19 36,25,22 32,20,20 44,32,32 32,22,21 32,21,18 56,43,38 51,35,29 50,37,34 48,35,32 37,25,25 30,18,20 48,35,32 47,34,31 43,31,33 30,20,24 36,24,29 43,31,31 47,34,27 52,36,32 39,26,23 29,16,13 55,39,37 55,42,37 57,44,37 55,42,35 43,30,27 32,18,18 61,47,49 46,32,34 31,19,21 30,18,20 29,22,22 25,15,16 48,31,32 50,36,36 46,32,32 50,36,36 47,33,35 43,29,29 58,42,36 52,39,32 54,45,37 47,46,37 39,35,25 48,44,36 57,53,45 45,35,25 45,30,21 49,32,24 45,33,23 47,34,27 36,30,23 41,37,27 40,40,26 41,35,26 43,38,26 39,35,27 39,40,32 35,30,27 37,30,30 33,28,27 37,32,31 39,34,31 33,26,24 33,23,24 39,27,29 42,29,26 46,28,23 49,31,26 59,39,30 62,39,28 61,38,25 65,39,27 58,35,24 63,40,29
255,212,160 255,214,162 255,212,160 255,210,159 255,211,160 255,212,158 255,212,158 255,210,157 255,208,155 255,210,158 255,210,156 255,215,160 190,145,97 97,80,70 98,76,68 102,81,70 104,83,72 106,83,72 112,87,70 119,93,79 107,84,71 107,84,71 106,82,74 99,78,74 91,75,69 93,77,73 82,66,62 93,67,55 144,88,54 136,85,59 121,77,51 113,75,54 80,52,41 72,51,40 56,39,31 59,46,39 39,26,23 33,24,20 50,34,21 97,66,54 123,85,66 139,101,82 128,84,56 125,86,58 129,94,69 130,94,72 124,88,70 93,66,50 83,57,47 72,48,40 58,37,33 47,31,27 48,30,27 50,29,27 44,26,25 48,30,29 42,26,22 45,29,27 43,27,25 43,27,25 39,25,25 40,26,26 32,18,20 31,19,21 34,22,24 37,25,25 38,26,26 32,22,26 25,14,21 27,15,20 45,33,33 43,32,29 50,39,36 47,35,35 34,20,20 47,35,35 33,22,19 50,39,36 43,31,33 30,18,20 36,24,26 43,31,36 40,30,34 31,21,25 47,33,35 44,32,34 31,21,22 37,25,27 41,27,29 48,34,36 50,36,38 40,26,28 57,41,37 53,40,35 52,43,35 69,67,49 56,53,40 36,30,21 40,29,22 49,34,25 57,42,31 66,58,45 57,47,35 53,43,33 46,37,29 45,34,27 42,38,28 36,32,22 40,36,28 35,34,23 32,32,27 34,32,28 29,24,23 43,38,40 32,30,28 34,32,30 29,24,23 27,21,26 32,26,31 33,28,30 39,27,27 41,27,29 47,31,27 55,35,26 58,37,26 58,35,24 63,37,27 66,40,28
