215,181,161 237,199,178 241,199,175 253,205,180 255,209,181 255,204,178 242,196,178 236,195,179 238,196,183 237,196,180 237,195,184 226,188,180 222,185,182 222,185,184 221,183,185 228,187,185 235,191,181 239,193,179 239,193,177 239,190,170 244,188,166 242,189,164 241,190,162 244,186,160 156,114,103 100,75,72 90,73,74 92,76,74 96,80,74 99,79,72 102,82,75 100,79,75 99,81,76 99,81,78 98,82,78 95,77,72 89,73,69 84,67,68 43,26,27 43,29,29 47,33,33 58,41,42 56,39,40 40,23,26 45,33,23 32,20,20 47,34,31 42,26,24 50,37,34 31,19,19 50,39,34 63,47,43 50,31,33 57,36,32 51,33,30 36,20,18 60,39,35 59,36,33 56,38,33 59,43,37 208,124,80 131,76,45 138,89,67 236,136,88 135,79,57 99,57,44 52,36,32 38,17,13 62,46,42 68,47,36 65,42,29 81,48,37 72,50,32 72,46,32 64,38,26 72,49,36 46,26,17 91,68,53 69,48,44 44,28,26 84,63,48 58,34,26 47,32,21 53,33,24 52,37,28 50,34,30 48,32,28 49,35,35 47,33,35 48,31,34 91,64,48 118,77,50 82,61,50 107,90,80 62,82,57 49,71,43 44,65,42 41,62,41 34,54,38 27,44,34 65,67,67 90,74,72 87,71,67 89,73,69 92,74,69 93,75,70 94,73,69 94,73,71 103,82,78 108,86,80 113,89,81 115,88,83 109,87,81 77,55,49 52,32,25 51,34,26 51,34,24 50,33,23 41,29,19 42,34,21 40,36,19 50,36,22 50,34,21 45,31,17 48,34,20 52,31,20 51,35,22 49,33,20
252,186,156 255,188,159 255,193,162 255,197,163 255,196,164 255,197,167 255,199,171 254,194,169 247,194,171 246,195,171 245,192,169 243,194,174 232,189,174 235,192,173 244,192,173 250,194,172 251,193,167 253,193,170 253,195,169 255,195,170 254,196,170 255,197,168 255,199,175 209,159,142 102,81,70 87,71,65 91,75,69 92,76,72 92,79,72 97,82,73 100,83,73 101,84,76 100,83,75 101,81,74 98,80,77 91,75,71 84,71,66 80,67,64 48,31,32 54,37,40 52,36,32 55,37,32 54,39,30 41,28,25 32,20,25 32,22,26 32,20,20 45,31,31 46,34,34 44,32,34 36,24,24 50,36,36 55,38,39 34,21,18 52,35,38 49,35,35 42,26,24 45,27,26 55,30,31 36,25,22 199,126,94 111,64,43 154,96,70 175,95,56 128,70,46 116,69,48 47,35,35 23,13,14 45,31,31 62,41,37 63,40,29 84,56,45 76,50,36 67,44,31 62,40,32 72,51,40 42,29,26 110,72,62 64,44,37 56,38,35 50,34,21 69,50,38 51,34,26 49,32,24 55,40,31 50,34,28 49,36,31 52,39,36 47,33,33 53,39,41 58,35,24 111,74,50 67,46,33 97,82,71 60,82,56 50,70,43 47,68,45 42,63,42 34,54,40 25,44,33 60,65,64 102,81,77 159,129,114 169,135,115 164,134,117 161,131,114 141,114,98 122,98,90 111,88,85 106,84,78 111,88,77 111,87,79 109,87,81 95,72,69 47,32,23 49,32,22 53,32,21 50,36,22 37,32,20 52,30,22 42,30,20 42,30,20 48,31,21 51,31,22 51,32,20 55,32,21 54,31,20 54,33,22
255,202,163 255,200,163 255,199,160 255,197,161 255,197,162 255,196,164 255,193,162 255,193,162 255,197,165 255,196,166 255,196,165 255,198,165 255,196,171 255,195,170 255,193,168 255,193,168 255,192,166 251,191,166 249,191,167 247,189,165 247,191,167 248,192,166 252,199,176 133,94,82 96,81,72 87,77,67 93,76,68 96,80,74 99,82,74 100,80,73 102,85,77 101,84,76 100,83,75 99,82,74 95,77,74 92,76,70 89,73,69 82,69,64 49,36,31 51,35,29 72,51,38 74,53,42 54,39,30 47,34,31 33,21,26 35,28,31 33,21,23 38,26,28 43,31,33 46,34,36 33,21,23 36,24,26 43,29,34 34,20,25 49,35,40 46,32,32 60,49,46 45,32,29 50,38,38 32,19,16 96,59,35 127,86,68 190,117,87 97,48,28 139,85,65 126,80,62 30,18,18 29,18,25 55,43,43 59,41,36 60,40,33 63,40,29 74,48,38 63,40,27 86,62,54 47,25,19 54,39,28 81,48,39 60,43,33 53,35,34 49,33,29 43,27,21 50,33,25 69,54,45 51,35,29 48,32,26 57,41,35 45,32,29 47,34,31 51,35,33 46,34,34 77,54,41 79,56,43 97,77,68 59,79,54 46,68,42 46,67,44 42,63,42 33,53,39 25,42,34 64,70,61 107,83,77 137,101,83 167,125,101 171,126,105 167,125,103 158,122,100 131,103,94 117,93,85 114,90,82 111,88,77 111,87,79 111,87,81 107,87,80 47,35,25 38,33,19 36,31,17 45,36,21 42,35,17 53,34,20 45,28,20 37,22,13 48,33,24 49,32,22 53,32,21 54,30,22 49,27,19 53,31,23
255,205,167 255,204,166 255,199,160 255,199,158 255,197,159 255,195,157 255,195,158 255,195,161 255,196,164 255,195,164 255,195,164 255,193,160 255,195,164 255,193,164 255,193,164 255,193,166 255,193,167 255,192,166 250,187,163 250,190,167 252,192,169 251,193,167 199,151,124 160,122,101 104,85,73 97,80,70 107,83,75 120,97,84 126,100,86 122,99,88 117,96,85 111,91,82 104,84,77 102,82,75 95,77,72 92,76,70 92,74,71 87,71,65 49,33,29 61,41,34 101,74,56 91,69,49 55,37,32 38,28,32 30,23,26 31,16,24 43,28,36 30,20,24 37,27,31 33,23,27 38,28,32 47,37,41 34,21,29 33,20,28 49,35,35 53,40,35 54,41,34 45,35,23 38,25,22 76,58,39 61,41,32 74,43,35 195,118,83 63,37,23 129,77,58 121,73,55 50,37,34 39,27,29 54,43,40 58,41,31 57,42,31 48,30,25 55,34,23 89,66,55 78,52,42 41,29,29 74,51,36 64,40,34 73,53,46 56,38,35 47,30,31 50,34,32 83,64,52 48,30,27 57,40,32 45,29,23 59,38,34 58,37,37 42,29,26 54,41,38 50,34,32 53,35,30 65,39,29 97,77,68 55,77,49 49,71,43 46,67,44 42,63,42 33,53,39 28,45,37 79,82,74 115,88,83 120,89,79 141,106,91 153,112,96 151,110,92 142,108,86 124,96,87 122,96,86 112,89,78 111,88,77 106,82,74 105,81,73 108,86,78 63,48,39 34,38,21 30,32,15 34,29,17 43,39,22 45,38,22 51,32,20 52,33,21 40,31,16 50,34,21 48,28,19 51,29,21 52,30,22 48,28,19
255,211,167 255,208,164 255,207,164 255,204,162 255,201,159 255,199,157 255,198,157 255,199,159 255,198,160 255,197,160 255,195,164 255,195,164 255,196,163 255,196,163 255,195,162 255,194,159 255,193,162 255,192,161 255,192,168 254,191,167 251,191,166 253,194,164 161,117,89 185,137,108 122,95,79 111,83,74 134,98,88 156,113,94 171,125,97 157,119,98 141,110,91 130,103,87 121,98,83 109,88,77 107,87,80 97,77,70 92,72,63 92,75,67 46,33,30 71,48,35 111,76,63 103,73,58 51,33,30 40,30,34 31,24,27 31,18,26 33,23,24 28,21,24 29,22,25 27,20,23 41,34,37 47,40,43 43,31,31 34,22,22 52,39,34 56,44,32 54,41,34 48,34,36 37,27,28 67,50,40 47,34,31 48,31,23 169,129,104 54,33,18 150,100,85 136,99,84 55,42,35 47,34,31 59,46,41 59,45,31 57,42,31 55,35,28 70,47,34 61,40,27 53,32,21 77,54,41 42,25,15 58,40,35 45,24,20 60,39,37 42,25,26 44,27,28 64,49,38 45,29,27 47,31,25 40,27,24 41,28,23 39,26,23 48,34,34 49,35,35 49,35,35 47,36,33 57,37,30 67,48,36 59,84,53 49,74,45 48,70,44 44,65,44 33,53,39 26,43,35 91,90,83 113,89,83 112,85,78 124,96,85 135,108,92 131,104,88 129,101,90 123,97,85 120,94,82 108,85,74 106,83,72 103,79,71 101,79,71 102,82,73 74,64,52 36,41,21 39,42,20 35,32,19 38,30,19 41,37,20 49,33,20 50,34,21 45,36,21 49,35,21 50,31,19 53,32,21 52,31,20 48,28,19
255,211,163 255,210,160 255,212,162 255,211,162 255,213,156 255,211,162 255,210,161 255,212,164 255,213,165 255,211,166 255,209,164 255,210,164 255,211,161 255,208,158 255,211,160 255,213,160 255,216,165 255,213,164 255,208,162 255,206,163 255,206,167 235,183,151 190,146,116 174,140,106 123,94,74 124,92,76 141,105,85 172,126,98 180,135,100 173,127,86 172,126,96 153,116,92 133,103,86 119,94,77 112,90,82 105,84,73 101,81,74 84,66,61 48,35,32 81,53,40 81,65,50 77,63,47 48,32,28 59,45,50 39,29,30 40,32,40 31,19,21 45,33,33 37,30,33 29,19,20 45,34,31 48,34,34 37,25,27 38,22,18 57,40,32 62,45,35 61,45,39 43,27,25 54,40,40 34,21,18 33,23,22 62,46,31 47,32,21 87,59,46 136,99,86 70,47,34 64,44,35 56,41,32 58,42,36 57,41,37 58,42,36 56,34,26 75,52,41 71,47,39 70,49,38 81,57,51 65,46,32 52,35,25 47,27,18 56,38,35 55,35,28 58,41,33 51,35,31 38,25,22 55,42,37 49,35,35 42,23,25 49,31,26 48,31,32 41,24,25 50,33,34 52,36,32 45,30,19 66,69,45 52,79,47 51,73,47 45,66,43 42,63,42 35,55,41 28,42,35 97,93,87 111,88,85 112,87,84 112,88,82 116,90,80 112,86,74 110,86,78 114,90,82 111,87,79 105,83,75 100,78,70 100,79,68 102,81,70 103,82,71 83,70,63 40,32,21 40,31,16 40,33,17 35,27,16 48,30,25 53,33,24 52,33,21 47,36,21 49,34,23 48,29,17 52,31,20 53,32,21 43,28,17
255,205,159 255,205,159 255,205,159 255,206,161 255,206,154 255,205,158 255,207,159 255,207,161 255,204,158 255,205,163 255,203,164 255,204,166 255,203,165 255,203,163 255,205,160 255,207,164 255,206,163 255,201,161 255,199,161 255,199,162 255,201,167 135,100,73 162,118,90 141,119,99 119,96,85 131,103,92 145,113,97 160,119,99 173,129,101 179,133,94 178,134,104 157,120,96 137,108,88 119,94,77 119,97,89 107,84,73 100,79,66 87,70,62 56,43,40 93,62,50 67,50,40 52,36,32 43,26,32 45,31,36 48,36,41 40,28,33 33,19,24 36,24,26 28,21,24 29,22,25 30,20,21 31,24,27 37,25,27 41,29,29 63,46,36 59,42,32 53,36,26 56,39,31 56,33,30 55,39,33 45,32,29 52,36,30 43,32,25 62,39,26 58,39,25 67,48,36 59,42,34 52,34,29 49,31,28 54,37,38 49,36,31 60,43,35 67,46,35 67,47,38 66,47,35 48,30,27 76,54,34 40,25,14 66,46,37 44,26,23 89,68,57 62,46,33 50,34,28 43,27,25 63,47,43 48,32,30 37,21,19 52,37,28 41,25,23 45,28,29 46,33,30 47,36,29 68,88,63 63,92,64 53,78,51 45,66,45 37,58,37 32,52,34 26,48,36 29,46,38 102,93,89 112,84,82 112,88,82 111,87,81 112,86,76 109,83,73 108,84,76 112,88,80 108,86,78 105,83,75 95,74,63 98,77,64 98,77,66 100,81,69 71,56,47 39,31,20 42,35,19 46,40,17 41,37,18 39,26,21 51,31,24 53,31,23 50,34,21 47,27,18 48,29,17 54,33,22 52,31,20 50,30,23
255,213,163 255,211,161 255,207,157 255,202,165 255,199,161 255,199,161 255,200,161 255,200,160 255,200,158 255,201,158 255,199,159 255,198,160 255,198,160 255,198,162 255,196,159 255,198,160 255,200,161 255,199,160 255,199,156 255,199,160 193,140,115 106,80,57 166,138,111 108,92,79 102,86,80 105,88,80 111,90,79 119,96,81 132,105,89 135,108,92 138,111,95 127,101,87 122,99,86 108,87,76 108,88,81 100,80,73 89,76,71 80,68,68 45,30,21 68,47,36 62,47,38 55,39,35 45,31,31 39,27,27 40,30,34 50,36,36 55,43,45 39,29,30 33,23,27 50,38,43 48,36,41 30,23,26 41,29,29 45,34,31 61,41,32 60,40,31 57,38,26 58,38,31 55,35,28 56,40,36 38,27,24 38,26,26 34,20,20 40,27,20 53,36,28 55,39,33 51,35,31 42,26,20 62,44,39 60,42,39 56,43,36 57,40,32 67,48,36 69,49,40 60,40,31 50,34,32 83,61,43 41,25,23 50,34,30 43,25,24 84,67,59 61,46,37 49,33,27 46,27,29 37,18,20 59,42,34 41,24,25 54,41,36 41,28,23 52,39,34 34,35,25 69,88,66 53,77,53 44,68,46 39,62,43 36,59,44 29,52,37 25,47,35 25,44,35 25,44,35 110,89,87 115,86,82 111,87,79 113,89,81 112,89,78 110,87,76 112,88,80 113,89,81 103,81,73 105,83,75 95,74,63 94,75,61 94,75,63 91,75,62 53,41,31 37,29,16 38,34,15 34,29,15 42,38,21 34,34,18 36,31,17 42,30,18 51,31,22 46,26,19 51,30,19 53,31,23 51,32,18 45,30,19
255,208,163 255,208,163 255,204,159 255,203,164 255,202,163 255,200,161 255,200,160 255,201,161 255,199,159 255,200,160 255,201,159 255,199,159 255,202,162 255,205,159 255,205,158 255,205,160 255,204,159 255,203,157 255,202,159 255,208,170 114,76,57 118,97,82 131,109,91 101,78,75 98,80,75 99,83,77 101,86,77 102,85,77 108,88,81 111,89,83 111,87,79 108,86,80 101,80,76 104,83,79 97,76,72 92,74,69 88,74,74 67,57,56 47,34,27 55,42,35 49,36,31 55,42,37 50,37,32 43,31,31 44,32,37 54,43,40 49,35,37 31,19,19 34,20,20 50,34,28 54,38,34 35,21,21 44,28,24 53,33,26 62,40,32 61,40,29 61,40,27 66,44,36 56,41,32 52,39,32 42,29,24 45,32,29 43,26,29 33,21,21 40,27,24 42,26,24 36,22,22 53,40,35 49,33,29 33,20,17 53,41,31 45,27,22 59,44,35 52,36,30 51,35,31 45,31,31 63,46,36 45,32,29 54,38,32 58,42,38 42,29,24 49,36,31 47,34,29 46,32,34 41,27,27 63,45,42 47,30,31 37,21,19 50,38,28 41,36,24 75,96,73 47,71,47 45,65,47 38,58,42 33,55,43 31,50,41 28,47,41 25,44,38 27,41,37 39,46,39 112,87,84 115,88,81 110,86,78 109,87,79 109,88,77 111,89,81 112,88,80 110,88,80 102,80,72 95,73,65 89,70,58 93,74,60 87,70,60 77,62,51 41,31,21 44,40,21 41,40,15 41,39,19 35,30,18 25,24,15 36,31,19 40,30,18 49,32,22 47,27,20 51,32,20 56,34,26 52,31,20 48,31,21
255,198,158 255,199,159 255,198,158 255,198,160 255,197,159 255,197,157 255,198,158 255,199,159 255,199,159 255,199,159 255,201,159 255,199,159 255,199,159 255,203,155 255,204,154 255,204,159 255,203,161 255,203,161 255,201,157 224,165,135 121,89,73 117,98,84 103,84,68 101,80,76 99,81,76 100,82,79 101,84,76 105,85,78 110,88,82 108,86,80 106,84,78 104,82,76 100,79,75 103,82,78 97,79,74 95,77,74 84,70,72 55,43,45 46,33,30 50,37,32 51,34,35 51,37,21 51,37,23 37,25,27 53,41,43 51,40,37 36,24,26 41,27,29 29,15,15 48,32,28 42,29,26 33,19,21 55,39,33 60,38,32 66,44,36 60,38,30 58,37,24 65,44,33 48,31,23 46,33,26 51,35,31 50,33,34 48,31,34 34,20,22 50,33,34 50,33,36 47,33,35 45,32,29 38,24,24 39,27,27 46,35,28 50,34,30 38,22,18 40,27,22 43,29,31 36,22,24 45,32,25 37,25,25 63,48,39 51,35,31 45,31,31 38,21,22 42,23,25 31,14,15 32,18,18 54,38,36 44,27,28 38,22,20 54,54,40 71,80,63 46,70,46 37,62,42 38,58,42 37,57,43 30,49,40 25,44,38 24,40,38 24,40,38 33,43,40 86,87,79 113,86,81 112,85,78 106,84,76 101,81,72 108,86,78 106,84,76 107,83,75 104,82,74 98,76,68 95,73,65 88,69,57 94,75,63 91,76,65 52,40,28 42,34,23 37,32,20 40,36,19 42,38,21 37,32,18 32,28,20 31,33,18 34,31,18 51,36,25 48,28,21 50,30,21 54,31,20 58,35,24 51,31,22
255,197,156 255,197,156 255,198,157 255,198,161 255,199,159 255,200,157 255,196,154 255,197,156 255,196,156 255,194,156 255,197,159 255,198,160 255,198,161 255,199,159 255,199,156 255,199,156 255,200,155 255,200,155 255,200,157 148,104,76 102,81,66 99,83,70 100,82,77 99,83,79 97,81,77 100,82,79 101,84,76 102,85,75 108,84,78 107,83,77 102,82,75 101,81,74 97,79,74 101,83,78 99,83,79 90,72,71 78,64,69 58,45,53 50,33,34 54,38,36 50,36,36 54,41,38 58,42,36 48,32,30 52,36,32 41,28,25 39,28,21 55,39,33 45,29,27 33,19,19 31,21,22 32,20,22 55,37,32 64,45,33 60,43,33 61,40,29 55,33,25 50,33,23 50,35,24 49,36,29 49,32,33 49,33,31 43,27,25 46,32,34 45,31,33 49,35,37 46,34,36 32,18,20 26,12,14 45,35,39 39,27,29 36,25,22 47,31,29 51,34,35 45,33,35 30,18,20 60,42,37 69,45,39 101,66,53 110,72,55 129,81,63 155,106,86 132,91,73 68,40,29 50,32,27 26,17,13 37,43,32 63,71,59 41,60,40 37,61,39 35,55,37 32,52,38 27,46,35 28,47,38 20,39,33 27,44,39 31,50,44 32,49,41 92,88,80 105,88,80 104,82,76 106,84,76 108,86,78 105,85,76 102,80,74 103,81,73 104,82,74 110,86,78 99,75,67 93,69,61 90,70,61 91,74,64 47,37,27 39,30,22 35,29,24 39,27,27 48,32,26 49,38,23 46,34,22 37,26,21 39,31,20 41,29,19 46,29,21 47,27,18 52,31,20 51,28,15 54,33,20 52,31,20
255,200,161 255,200,161 255,200,161 255,200,165 255,203,161 255,200,158 255,199,158 255,199,158 255,199,158 255,199,160 255,197,158 255,198,159 255,198,160 255,199,158 255,200,157 255,200,157 255,201,156 255,201,156 222,166,132 113,83,66 92,76,70 92,77,68 94,76,73 99,83,81 100,82,79 101,83,80 107,87,80 104,84,75 104,80,72 107,83,77 103,83,76 99,82,72 98,80,75 100,84,78 101,80,76 88,70,69 83,66,69 47,35,37 52,36,34 60,42,39 51,35,31 51,35,33 50,35,26 63,48,39 72,48,40 53,39,39 55,42,35 55,39,35 51,35,33 46,33,30 46,34,36 38,26,28 53,36,26 67,46,31 61,40,29 59,38,27 58,34,26 67,46,35 57,38,26 51,35,29 45,31,36 42,25,26 57,41,35 43,30,27 47,33,35 48,34,36 44,32,37 43,31,33 56,42,42 46,32,37 52,35,41 38,21,22 51,35,31 48,32,28 51,34,35 36,22,24 56,28,26 152,95,78 140,73,48 139,67,46 171,86,58 191,104,77 160,90,64 148,88,65 142,88,70 102,86,69 35,58,41 33,56,39 29,52,37 30,50,36 25,42,34 24,43,34 24,41,33 24,41,36 38,45,40 67,66,59 97,81,77 103,82,78 108,84,78 109,87,79 105,83,77 104,82,76 106,82,74 105,83,75 108,86,78 103,81,73 110,88,80 115,91,83 99,75,67 91,69,61 87,70,60 40,28,18 36,30,23 40,31,27 49,33,27 51,33,28 49,31,26 42,30,20 45,33,21 39,26,21 40,27,20 42,30,20 40,30,20 50,38,26 48,32,19 44,28,15 47,33,17 52,33,21
255,203,160 255,203,160 255,204,161 255,205,162 255,203,161 255,203,157 255,203,157 255,202,159 255,204,159 255,203,161 255,202,160 255,200,160 255,201,160 255,202,159 255,202,155 255,200,156 255,202,153 255,202,154 113,70,53 100,76,80 92,75,76 87,71,69 93,76,68 97,79,74 101,83,78 103,86,78 105,85,78 104,84,77 106,82,74 104,80,72 103,81,73 101,78,75 101,83,80 100,82,79 101,80,78 90,72,71 84,67,70 49,36,33 54,38,32 54,38,32 53,35,30 50,32,29 38,24,26 59,42,43 67,44,33 51,34,35 38,24,24 49,36,33 45,32,29 47,34,29 49,36,29 50,37,30 44,29,20 55,39,26 57,40,30 51,34,24 55,34,19 61,40,29 51,33,30 50,33,36 49,35,40 41,25,23 63,48,39 35,22,15 43,26,27 42,28,28 44,32,37 47,35,40 41,29,31 32,18,23 43,29,31 37,20,21 45,26,28 49,30,32 48,28,21 99,66,57 145,95,78 165,102,82 178,105,75 178,94,61 184,98,66 171,96,67 147,84,60 158,93,74 144,84,61 111,82,60 31,46,32 24,46,34 22,39,31 22,39,31 24,42,39 27,44,39 30,49,43 36,46,40 106,88,83 110,88,82 109,87,79 103,81,73 106,84,76 112,90,82 109,87,79 110,88,80 105,83,75 110,86,78 108,84,76 106,82,74 110,87,76 110,87,76 99,75,67 94,77,67 49,37,27 46,35,30 50,32,31 49,31,28 43,27,23 45,32,27 38,32,23 40,37,22 38,30,19 45,34,29 38,25,20 41,25,19 49,32,24 43,26,16 43,28,17 50,33,23 46,27,15 46,30,17
255,209,159 255,209,159 255,211,161 255,209,161 255,204,160 255,205,159 255,206,161 255,205,157 255,206,157 255,204,161 255,205,161 255,204,161 255,205,159 255,205,157 255,205,157 255,202,157 255,202,157 255,202,160 110,83,76 92,74,73 91,75,73 90,74,70 92,77,68 99,82,74 102,85,75 109,90,78 111,89,83 109,89,82 104,80,72 105,81,73 104,82,74 101,79,73 97,79,74 101,83,80 99,78,78 90,72,71 78,61,62 45,29,27 54,38,32 52,37,28 46,33,28 46,32,32 39,25,27 42,25,26 52,36,34 41,27,29 43,29,31 36,22,22 41,28,25 46,33,28 49,36,29 50,37,30 44,27,30 50,32,29 50,37,30 35,22,17 48,28,21 53,35,30 50,32,31 44,28,24 43,27,23 44,26,23 56,41,32 40,27,24 47,31,27 47,31,29 42,28,28 39,25,27 27,15,20 24,12,14 36,24,26 42,26,22 50,32,29 70,43,36 178,115,82 200,111,82 154,90,62 129,76,60 112,53,36 144,77,52 183,105,77 169,97,76 133,80,64 138,85,69 129,82,61 117,75,62 80,59,57 30,40,34 24,38,34 29,43,39 37,42,38 32,34,29 45,36,32 44,38,31 101,81,74 110,86,78 110,86,78 105,83,75 103,81,73 105,83,75 104,82,74 108,86,78 108,86,78 108,84,76 111,87,79 107,83,75 107,83,75 106,82,74 94,72,64 68,53,44 44,33,28 49,33,27 39,30,24 33,27,22 36,27,23 39,28,25 43,32,27 39,30,22 40,31,23 43,33,23 36,25,20 36,25,20 41,25,19 43,25,20 45,28,18 49,34,23 48,32,19 49,32,24
255,209,159 255,210,160 255,212,162 255,210,160 255,210,160 255,208,157 255,206,155 255,207,161 255,207,161 255,206,158 255,203,155 255,206,158 255,208,158 255,207,157 255,206,157 255,208,158 255,204,169 117,77,54 104,82,76 100,77,74 99,78,74 98,81,71 101,81,74 106,84,78 112,90,84 113,91,83 110,90,81 105,85,76 103,81,73 104,82,74 103,81,73 102,80,74 101,83,78 100,82,79 97,79,76 88,70,69 55,41,41 47,34,31 48,32,28 49,33,27 50,37,30 45,32,27 44,33,30 52,39,36 43,32,29 25,13,18 45,33,33 44,32,34 30,20,24 40,28,30 42,28,28 39,26,21 49,33,31 52,36,34 41,30,27 27,15,20 45,27,24 62,41,39 51,33,30 62,46,42 50,33,34 42,25,17 44,29,20 45,32,29 44,28,24 48,32,30 33,19,19 64,48,44 30,18,18 38,24,24 38,24,24 50,35,26 44,35,29 59,42,32 88,62,48 79,40,26 148,76,55 195,108,83 144,83,67 126,73,59 130,62,42 155,83,62 133,78,63 124,75,64 118,75,60 109,71,61 93,63,64 33,40,35 40,40,37 43,38,37 39,28,25 55,39,35 54,38,34 53,40,33 77,60,50 98,76,68 105,83,75 106,84,76 105,83,75 101,79,71 102,80,72 105,83,75 104,82,74 105,82,71 106,83,72 102,79,68 100,79,68 92,66,54 78,46,32 81,44,29 82,45,32 66,35,25 48,28,19 46,29,19 45,27,22 45,27,24 48,30,27 43,26,27 40,29,26 40,34,25 39,35,27 36,30,23 46,36,26 52,36,23 55,32,21 49,33,20 49,32,22 45,27,22
255,205,150 255,206,151 255,207,152 255,207,152 255,206,151 255,206,155 255,208,157 255,208,159 255,206,157 255,206,155 255,206,155 255,205,154 255,205,153 255,206,151 255,207,153 255,206,158 182,143,115 123,93,76 111,88,77 109,88,75 105,84,73 108,87,76 108,89,77 112,90,82 111,89,81 111,89,81 113,89,81 105,84,73 103,82,71 107,84,73 105,81,75 104,82,76 102,82,75 103,82,78 96,75,71 84,65,67 48,35,30 47,34,27 50,34,30 42,29,26 50,36,36 40,28,33 50,36,38 52,39,36 48,34,34 38,24,26 45,32,29 38,26,28 26,14,14 31,19,19 30,18,20 29,17,19 45,29,27 49,33,31 39,28,25 32,20,25 50,32,27 50,34,30 53,35,32 48,32,30 40,27,24 63,47,41 57,42,33 40,23,24 55,37,36 37,19,16 41,28,23 55,40,29 35,18,19 41,25,23 54,39,30 32,19,14 46,33,26 59,33,21 159,101,75 191,109,80 157,94,70 114,61,49 150,74,52 176,98,70 160,103,84 122,72,57 125,73,54 119,75,65 101,68,61 79,54,51 51,33,32 43,31,31 30,18,18 43,29,29 48,35,32 48,35,32 49,33,31 52,36,32 57,41,35 74,57,49 89,67,59 96,74,68 99,80,68 99,80,68 97,78,66 99,80,68 101,80,69 100,79,66 91,70,57 78,55,44 63,40,29 66,35,25 83,47,37 86,48,31 103,61,48 76,40,30 59,31,20 56,30,20 56,33,22 52,30,22 47,32,21 43,30,27 38,27,24 35,29,24 39,29,28 38,24,24 47,31,25 50,30,21 54,30,22 52,31,20 48,28,21 49,32,24
255,211,156 255,210,155 255,208,153 255,208,151 255,206,149 255,207,153 255,206,152 255,206,151 255,205,150 255,205,148 255,204,147 255,205,150 255,206,151 255,205,148 255,206,149 241,192,152 137,103,83 122,95,79 117,94,83 115,92,79 114,91,78 112,88,82 111,87,81 115,89,79 110,89,78 109,87,79 108,87,76 106,85,74 104,83,72 103,81,73 104,82,74 110,86,78 103,83,76 100,79,75 92,74,71 71,55,53 50,37,34 47,33,35 49,32,33 48,30,27 51,33,30 50,32,31 51,32,34 44,27,28 27,16,13 30,18,18 34,22,24 26,14,19 36,22,24 34,22,27 34,22,27 24,17,20 39,27,29 40,28,30 42,32,33 29,19,20 32,21,18 42,28,28 48,30,29 38,26,31 53,35,30 47,34,27 52,39,32 52,34,33 76,55,51 63,46,36 35,19,15 48,33,24 46,32,32 32,18,23 56,43,38 48,31,23 55,34,23 61,38,23 125,84,64 146,83,59 180,105,76 170,108,81 113,75,67 89,50,36 142,72,48 165,91,66 130,80,65 98,66,61 55,32,29 35,18,19 49,35,35 48,34,34 32,18,18 41,27,27 42,29,26 42,28,28 46,27,31 51,32,34 50,34,30 66,53,46 72,55,47 78,61,51 80,64,51 86,70,57 85,66,54 83,64,52 76,60,47 52,40,28 48,36,24 45,36,21 43,31,19 49,34,25 59,37,31 73,45,32 91,56,41 74,41,32 64,38,28 56,33,22 57,34,23 56,33,22 50,34,19 51,32,20 53,34,22 42,34,23 38,25,22 38,24,24 42,26,22 51,31,24 49,27,19 53,31,23 53,31,23 46,26,19
255,215,161 255,214,160 255,211,157 255,209,156 255,209,156 255,211,160 255,210,159 255,210,159 255,208,157 255,211,156 255,217,161 255,216,156 255,212,152 255,217,161 255,207,157 173,132,101 137,107,90 121,95,83 120,94,84 117,94,81 114,91,78 110,86,78 107,83,75 110,87,76 110,88,80 108,86,78 105,83,75 106,84,76 104,82,74 103,81,73 108,84,76 108,81,74 101,81,74 99,79,72 92,74,71 60,47,42 48,35,32 47,33,33 50,34,32 52,34,31 53,35,30 56,40,36 33,19,19 36,24,29 39,27,29 29,19,23 31,19,21 38,27,34 39,27,32 40,30,34 28,18,22 24,13,20 34,22,24 37,25,27 30,20,21 35,25,26 37,21,17 41,23,22 39,27,29 28,20,26 49,31,26 49,33,29 51,35,31 52,34,29 64,46,41 54,42,32 33,22,19 37,21,15 61,45,39 32,19,16 36,20,14 65,45,36 60,39,26 60,41,27 70,44,32 109,72,59 81,55,41 73,35,16 162,86,64 167,90,75 111,70,68 76,48,50 42,24,21 50,37,30 49,36,31 37,25,25 36,24,24 46,34,34 52,38,38 53,39,39 43,30,27 53,40,37 50,34,30 54,38,32 48,35,30 64,53,48 55,45,35 55,45,35 46,33,26 48,36,26 44,29,20 48,28,21 41,31,19 39,39,23 38,38,24 37,36,25 34,35,25 41,36,33 33,26,26 36,25,32 47,30,33 50,32,27 53,33,26 51,31,22 53,31,23 56,32,24 55,29,17 54,33,20 59,33,23 48,34,20 53,33,26 44,27,19 36,20,14 44,26,21 46,29,21 51,31,22 53,32,21 46,26,17
