246,207,179 246,205,178 249,203,177 252,204,177 255,204,173 255,204,175 255,200,176 244,194,177 242,194,176 239,193,177 239,196,179 233,191,180 222,186,180 222,186,180 221,185,179 228,188,181 236,190,176 238,190,174 236,190,172 240,191,171 243,190,167 247,191,167 246,193,168 240,191,169 239,193,177 237,194,179 233,190,182 234,195,181 211,179,176 203,181,189 190,164,168 238,194,182 243,196,175 215,170,149 108,70,60 203,163,127 229,172,128 225,160,103 227,162,107 123,91,75 45,33,38 41,29,34 48,34,34 82,59,46 73,47,35 72,51,38 46,23,22 53,31,25 67,39,28 95,67,54 88,65,52 68,49,37 52,31,27 67,44,29 60,39,24 60,41,29 57,41,35 47,34,29 55,35,26 68,49,33 51,76,45 46,73,43 48,77,47 50,77,49 45,70,50 27,57,38 47,45,41 62,43,45 59,43,41 76,54,46 71,48,35 66,47,35 71,48,35 62,43,31 48,31,21 57,37,28 58,42,36 53,40,35 39,21,18 44,27,17 59,42,32 45,32,27 45,28,31 40,30,31 40,30,34 35,30,29 31,24,22 42,29,26 97,62,49 99,68,49 99,62,47 89,54,39 36,33,18 81,92,63 46,75,43 45,72,42 41,62,39 33,51,34 22,36,27 46,51,50 84,67,73 81,69,74 81,67,72 77,63,68 85,71,76 87,73,78 91,74,80 92,78,83 94,81,89 97,83,85 97,78,80 92,78,80 58,51,49 28,24,16 55,36,22 71,46,27 56,35,24 55,36,22 45,26,14 28,23,11 22,18,8 43,40,25 26,24,6 26,23,10 48,38,28 44,37,21 31,32,20 24,17,15
255,191,164 255,192,165 255,195,169 255,196,165 255,196,164 255,195,164 255,196,167 255,194,166 252,194,168 248,192,166 249,191,165 253,195,173 242,190,171 239,190,170 243,189,169 251,193,169 253,194,166 252,193,165 255,196,166 255,199,171 255,198,171 255,196,168 255,197,164 255,199,161 255,203,165 255,205,167 255,206,168 255,206,168 255,201,164 255,198,164 255,196,160 255,209,164 250,184,136 241,179,123 240,181,124 225,170,116 222,168,118 218,157,110 229,169,119 157,122,97 49,35,35 42,28,30 58,42,40 79,51,38 75,52,41 91,68,55 53,32,21 72,48,42 57,34,19 97,66,54 92,66,54 82,59,46 78,58,49 47,28,14 99,72,54 87,60,44 50,34,32 58,41,31 85,53,39 68,45,32 62,57,43 51,76,49 46,75,45 51,77,54 51,75,51 43,67,45 32,56,43 51,44,42 62,44,43 59,41,36 70,49,36 73,53,35 64,41,30 60,40,31 52,35,25 86,65,54 55,36,22 38,28,29 48,28,21 70,48,40 47,35,23 33,22,15 84,60,52 46,32,34 39,27,32 40,28,28 45,32,29 79,50,30 126,79,47 115,68,36 133,87,61 99,61,42 77,55,37 115,102,81 48,75,45 47,72,45 39,60,37 32,51,31 28,41,29 49,51,51 78,66,71 69,56,64 71,58,66 76,62,67 84,69,77 85,70,78 88,74,79 94,77,80 93,77,75 95,77,74 90,76,76 90,79,76 86,76,75 47,42,28 58,32,20 67,40,22 65,38,20 68,47,22 67,48,25 46,35,20 36,30,23 25,21,13 27,25,26 32,28,18 40,41,18 40,36,17 31,32,22 15,17,17
255,197,160 255,197,160 255,197,160 255,198,160 255,198,160 255,197,161 255,196,162 255,195,164 255,196,164 255,195,164 255,196,166 255,196,167 255,195,166 255,197,167 255,195,166 255,193,166 255,194,166 255,191,163 251,191,166 244,188,164 241,190,164 245,189,165 255,195,166 255,196,159 255,196,158 255,196,158 255,195,159 255,196,160 255,190,155 220,150,117 247,177,144 254,187,135 251,190,127 248,187,126 229,169,115 232,179,126 214,160,110 217,158,110 208,148,98 141,102,74 48,31,32 45,33,38 70,54,48 112,80,66 102,79,64 55,32,19 53,34,22 86,60,48 60,34,22 65,42,31 56,34,28 70,47,36 53,30,19 57,37,28 62,33,13 89,63,42 79,55,49 67,43,37 73,47,33 50,33,23 61,39,31 46,55,36 49,71,45 48,75,43 49,76,48 45,72,44 35,62,46 44,66,54 44,32,34 34,22,27 59,41,36 68,46,28 81,55,43 66,47,35 70,49,38 49,32,24 94,69,50 54,43,38 59,39,30 99,73,61 52,38,24 49,37,25 59,40,28 55,39,33 45,31,36 41,29,34 40,28,33 48,32,28 86,51,26 127,83,53 115,67,42 98,58,35 107,69,52 87,92,68 46,73,43 47,72,45 41,62,39 33,52,32 27,41,32 39,41,41 60,49,58 54,43,50 69,57,62 81,67,72 83,68,76 87,72,80 89,74,82 93,76,79 93,77,75 92,76,74 98,81,82 99,82,83 96,83,80 65,48,49 46,30,17 48,29,17 58,42,29 42,27,7 45,34,19 47,35,25 44,41,28 33,27,18 34,28,21 43,36,18 32,28,22 48,45,21 34,35,23 21,22,25
255,203,164 255,203,164 255,200,161 255,199,161 255,197,159 255,195,158 255,193,158 255,190,160 255,194,162 255,193,162 255,190,159 255,192,161 255,193,162 255,195,162 255,193,162 255,193,162 255,193,166 255,192,165 255,191,163 255,191,165 252,193,165 254,192,165 255,193,164 255,194,160 255,195,159 255,196,158 255,194,157 255,195,158 255,189,153 255,192,160 255,213,148 255,199,138 246,182,122 239,180,121 220,165,111 209,157,107 213,160,115 208,155,110 203,147,100 201,157,119 45,34,31 44,34,33 76,55,51 102,66,48 104,78,64 62,39,28 52,35,27 51,31,22 82,59,46 85,59,45 78,59,45 70,47,36 85,62,51 52,35,27 93,63,46 86,59,41 72,48,40 52,35,27 68,53,42 95,76,64 71,57,43 71,54,46 58,63,41 51,73,43 49,76,44 48,77,47 46,74,51 37,64,48 32,37,33 50,36,36 69,51,46 62,39,28 70,44,32 62,44,25 87,57,40 49,32,33 89,62,46 73,52,37 58,37,33 53,34,22 72,53,41 59,39,30 50,37,30 38,24,24 48,32,28 46,32,37 45,31,36 41,27,29 45,28,20 60,39,24 129,85,57 103,62,35 87,48,34 67,80,53 45,72,42 46,71,44 42,63,42 36,54,37 27,42,30 28,35,28 60,48,53 73,60,68 78,64,69 78,63,73 84,70,75 84,71,68 87,70,73 89,72,78 93,76,79 96,80,78 99,81,80 99,83,81 97,80,81 97,81,79 42,29,24 30,21,13 34,30,20 29,21,10 45,41,22 38,33,19 41,38,25 28,24,14 36,27,21 48,38,28 37,33,23 54,51,25 22,22,17 16,17,20
255,213,166 255,213,166 255,209,162 255,206,160 255,203,155 255,201,155 255,201,159 255,199,157 255,203,161 255,198,159 255,198,162 255,196,160 255,194,158 255,196,160 255,197,159 255,195,156 255,194,160 255,196,164 255,193,162 255,191,163 255,191,161 255,191,161 255,192,159 255,196,160 255,196,160 255,197,159 255,194,158 255,182,146 245,176,143 255,210,139 255,216,150 255,204,145 239,177,119 228,170,115 215,161,111 214,162,114 215,162,119 206,156,112 208,153,108 187,140,106 46,35,32 46,33,30 120,91,87 108,72,50 92,67,50 84,55,35 55,42,35 44,28,22 66,40,28 79,49,34 92,67,50 71,48,35 75,54,43 80,60,51 52,32,23 95,68,52 44,28,24 43,30,23 80,61,49 79,56,43 69,50,38 66,49,41 51,32,18 66,62,45 42,74,43 45,77,44 46,78,49 35,65,48 45,69,58 43,36,34 65,50,41 65,48,38 66,45,34 60,41,27 91,66,49 51,30,17 79,51,38 72,48,40 63,42,31 52,35,27 52,31,27 70,48,40 69,43,29 58,40,35 53,32,21 48,32,30 50,33,39 47,30,36 42,28,33 42,28,28 96,65,42 134,87,55 91,61,44 60,70,46 45,72,40 46,71,42 46,65,43 38,57,37 29,44,30 27,38,27 119,96,81 98,80,79 90,72,81 89,74,82 92,73,80 91,74,75 87,73,78 90,72,81 90,76,81 94,77,80 95,76,78 94,82,84 96,83,80 99,83,81 38,24,26 30,20,19 26,19,19 31,26,12 56,51,19 36,32,11 44,37,19 39,39,25 36,27,21 29,18,15 29,32,22 39,40,17 22,23,15 17,19,16
255,211,159 255,211,159 255,213,161 255,214,160 255,213,161 255,214,160 255,211,157 255,212,160 255,213,163 255,211,164 255,210,162 255,208,163 255,207,162 255,209,161 255,209,159 255,216,161 255,219,167 255,216,166 255,214,165 255,208,162 255,204,164 255,201,161 255,200,162 255,197,161 255,192,161 255,195,164 255,197,162 255,184,145 255,215,140 255,212,144 255,206,141 251,183,122 239,177,121 222,164,111 215,162,117 209,159,113 204,151,106 214,161,116 206,152,104 192,142,109 48,32,30 47,31,29 108,80,67 98,63,36 77,52,33 74,43,24 58,40,37 55,37,32 43,23,14 87,62,45 87,57,42 97,71,59 44,26,23 72,51,40 47,31,25 92,61,42 73,57,53 56,40,36 66,45,34 71,52,38 65,46,32 65,50,41 41,19,13 44,33,28 69,78,59 45,78,42 46,80,46 54,77,44 38,64,41 41,66,50 55,45,35 59,45,31 55,38,28 79,58,47 58,37,24 79,53,39 74,44,27 59,41,36 72,50,30 51,29,23 52,39,36 44,28,26 85,58,40 50,33,25 58,38,29 47,34,31 48,34,39 48,31,34 45,31,33 42,28,33 50,28,31 117,86,63 112,59,36 71,65,42 46,72,38 47,72,43 42,66,42 36,60,38 27,45,30 20,35,23 144,124,117 101,82,84 92,80,82 100,82,91 102,83,90 101,82,86 101,82,84 98,84,84 101,84,85 100,83,84 97,80,81 95,82,79 98,82,78 96,80,76 54,41,38 33,26,10 27,20,18 36,32,13 78,69,24 61,52,23 64,53,34 26,18,5 59,49,37 18,19,11 32,34,19 28,25,10 24,23,12 24,24,21
255,200,155 255,205,160 255,204,159 255,205,156 255,206,157 255,207,158 255,205,158 255,206,159 255,205,159 255,204,162 255,203,163 255,203,163 255,203,164 255,203,164 255,204,162 255,207,162 255,207,165 255,203,162 255,198,160 255,202,164 255,200,163 255,201,161 255,199,161 255,202,163 255,199,167 255,197,164 255,195,152 255,214,138 255,215,143 255,202,137 255,194,128 253,189,127 233,173,121 218,162,113 212,159,114 196,146,100 204,154,108 207,155,107 205,152,109 198,149,113 44,28,26 52,36,34 117,87,72 137,89,64 91,60,41 53,28,11 59,38,36 58,39,27 46,26,19 61,38,25 52,30,22 43,27,23 84,57,41 87,68,56 46,29,19 76,54,46 49,33,29 52,39,32 65,48,40 58,42,29 57,42,31 50,34,30 60,32,19 45,34,29 61,40,27 83,60,45 159,119,96 222,127,80 154,93,59 90,72,53 60,36,30 56,41,30 58,41,33 64,47,37 66,47,35 78,52,40 75,52,39 52,34,29 49,26,15 76,53,42 52,39,34 42,26,24 68,47,34 48,31,23 66,50,44 51,30,28 47,33,38 45,28,29 53,39,41 45,31,36 48,30,39 69,53,40 141,81,60 76,55,40 44,71,39 47,72,43 43,67,43 37,61,39 27,45,32 30,42,33 94,78,74 100,83,84 97,83,83 98,81,82 97,81,79 97,80,81 99,80,82 100,82,81 99,81,80 100,82,81 98,82,80 98,82,76 97,81,75 98,82,78 83,69,69 40,32,21 19,14,13 24,22,18 35,29,20 28,27,16 57,45,33 46,35,20 55,39,24 23,27,12 31,30,21 25,20,17 25,25,22 22,22,22
255,214,163 255,214,163 255,209,158 255,208,161 255,203,162 255,201,163 255,202,163 255,200,161 255,200,161 255,199,160 255,199,160 255,199,160 255,199,160 255,199,158 255,198,158 255,199,157 255,201,159 255,200,158 255,202,161 255,203,161 255,203,160 255,205,160 255,210,164 255,209,159 255,211,161 255,209,160 255,213,151 255,216,136 255,202,134 255,185,125 255,186,124 249,187,129 225,167,116 216,160,113 203,153,109 196,148,105 203,152,113 202,151,112 193,140,99 188,141,107 54,33,29 47,27,20 69,39,24 122,77,54 91,57,39 57,39,20 56,38,33 50,33,25 86,61,44 65,39,25 90,66,58 43,27,25 106,71,58 89,57,41 85,66,54 40,20,13 74,57,49 64,48,42 41,25,19 57,39,34 43,30,27 38,20,15 104,73,50 54,41,34 51,32,20 90,65,48 118,78,53 243,147,91 210,126,84 188,121,94 132,93,79 59,42,34 54,38,34 55,39,35 59,42,34 65,47,42 56,30,20 63,42,31 46,26,19 81,61,43 54,38,32 55,37,34 51,33,30 58,40,37 40,27,20 69,48,35 44,32,32 54,38,34 49,32,33 40,26,26 46,31,39 46,32,32 84,59,40 60,51,32 51,80,48 52,79,49 47,71,47 39,60,39 27,47,33 26,40,31 107,91,85 104,84,75 102,85,88 101,83,78 101,83,82 101,82,84 99,80,82 100,82,81 100,82,81 100,82,81 92,75,76 94,78,74 91,75,69 92,76,74 89,73,71 54,45,30 39,29,17 27,22,21 16,14,12 24,22,18 38,30,17 48,36,26 52,36,21 35,35,21 31,22,16 27,23,17 26,27,19 27,28,16
255,206,162 255,206,162 255,205,161 255,203,161 255,203,163 255,203,164 255,200,161 255,199,160 255,200,161 255,199,160 255,199,161 255,198,161 255,199,157 255,204,162 255,205,158 255,206,154 255,205,158 255,203,157 255,203,157 255,205,158 255,206,160 255,208,162 255,207,163 255,211,164 255,216,162 255,190,124 255,225,148 255,196,121 255,187,122 255,193,129 250,182,121 239,177,121 226,171,119 214,160,112 192,146,105 182,142,106 186,142,104 184,139,106 180,134,97 175,128,96 55,35,28 55,33,27 77,41,21 132,84,57 107,69,48 84,58,46 44,26,21 41,26,17 60,36,28 93,70,57 62,39,26 41,28,23 74,54,45 96,69,53 60,42,37 40,24,18 66,44,36 53,35,32 83,63,54 46,33,30 52,36,30 51,28,15 76,53,42 64,41,26 63,47,43 40,29,24 71,45,31 248,149,92 211,124,79 199,125,89 191,120,99 106,70,60 54,33,33 44,27,28 43,30,27 56,40,34 85,62,51 36,23,18 72,46,32 72,56,39 51,35,29 48,35,32 43,30,38 62,44,41 51,32,20 80,61,49 42,29,26 50,37,32 55,39,37 41,27,27 43,30,38 44,32,37 62,46,33 66,68,40 55,87,56 49,78,50 48,74,51 38,63,43 31,50,39 28,40,33 107,91,87 121,99,81 108,90,87 101,80,76 98,80,79 98,79,81 93,75,72 96,80,78 98,80,79 99,81,80 90,73,74 85,67,66 86,70,68 90,72,69 90,74,70 54,43,38 53,44,25 30,24,19 19,14,16 31,30,19 53,46,15 69,57,27 72,57,19 31,29,0 40,36,15 36,33,18 33,35,18 30,30,16
255,198,156 255,198,156 255,198,156 255,197,158 255,199,159 255,199,159 255,198,159 255,198,159 255,199,160 255,199,160 255,198,161 255,199,159 255,199,157 255,202,157 255,203,158 255,206,158 255,203,156 255,202,155 255,203,159 255,204,162 255,206,163 255,206,163 255,208,164 255,208,164 255,204,160 255,224,159 255,230,149 255,208,134 255,189,125 248,180,117 251,183,122 237,174,121 217,161,112 210,155,110 196,147,109 176,136,102 174,133,102 170,124,96 176,129,95 179,131,102 55,33,27 61,39,31 113,75,54 160,103,74 107,65,41 93,65,54 41,21,14 52,35,27 50,29,29 68,46,38 68,47,36 48,32,28 75,53,45 79,53,39 44,26,23 55,38,30 77,50,43 53,36,28 68,49,37 41,29,31 51,36,27 95,68,52 57,41,39 95,68,50 68,47,47 41,28,25 83,51,37 242,148,96 209,116,70 197,117,76 172,101,80 140,97,82 80,51,56 47,31,29 46,32,32 57,40,41 54,34,27 39,26,21 75,52,39 43,27,12 55,42,35 48,35,32 40,27,37 42,24,21 58,37,24 49,32,24 33,20,17 53,40,37 46,33,30 39,26,23 39,27,32 40,30,31 55,40,29 76,82,55 53,85,54 48,79,53 48,74,51 38,61,42 28,47,36 32,44,37 100,84,80 126,103,90 122,101,88 101,80,76 99,81,80 93,75,74 91,73,70 91,75,73 97,78,80 97,79,78 87,69,66 87,69,66 89,73,71 90,72,69 89,73,69 58,47,42 51,43,19 43,37,28 23,18,20 33,32,21 52,48,11 61,54,15 66,51,11 54,50,15 41,40,15 43,41,23 38,40,23 26,25,14
255,199,159 255,199,159 255,199,159 255,197,158 255,197,158 255,197,156 255,197,157 255,196,156 255,197,157 255,198,160 255,199,161 255,197,158 255,198,157 255,200,159 255,202,159 255,199,157 255,201,158 255,197,159 255,202,161 255,202,161 255,203,159 255,202,161 255,204,156 255,201,153 255,204,157 255,235,155 255,214,135 255,199,127 255,195,132 255,187,120 253,188,126 240,180,126 217,163,113 205,152,107 192,146,107 168,127,96 156,119,95 150,112,91 154,113,84 168,122,94 64,39,36 67,46,33 120,79,61 154,91,56 102,60,36 70,44,32 50,30,21 60,40,33 42,24,21 37,19,14 45,30,21 42,23,25 88,57,45 90,64,52 66,48,45 52,31,16 83,51,35 82,54,43 62,43,31 41,29,29 46,28,25 83,62,51 40,28,33 62,39,24 52,35,27 42,24,19 90,56,38 196,127,96 192,98,57 215,120,75 129,69,55 183,103,87 123,70,58 57,41,35 51,34,40 47,33,35 39,26,23 83,63,56 41,25,19 51,35,33 40,25,16 47,31,27 36,23,20 38,20,15 43,22,20 47,31,25 57,44,41 43,30,27 48,35,32 42,28,28 36,24,26 40,28,30 58,71,55 61,105,72 60,96,70 48,79,55 43,70,50 34,59,41 24,41,31 26,38,29 94,83,76 109,87,81 126,100,88 107,89,84 97,79,76 97,79,78 91,75,71 93,75,72 95,77,76 97,79,78 87,71,67 81,63,58 86,68,65 85,67,64 86,70,66 54,43,38 49,44,14 40,36,15 37,32,29 35,30,16 60,55,12 59,54,13 57,43,14 42,39,15 29,25,15 25,21,11 28,26,22 28,27,20
255,199,158 255,199,158 255,200,159 255,199,159 255,199,159 255,201,159 255,200,156 255,200,159 255,199,160 255,201,163 255,198,158 255,197,157 255,200,157 255,202,159 255,202,157 255,198,155 188,138,107 196,147,109 255,199,158 255,199,157 237,165,128 242,180,138 243,177,127 233,173,121 255,233,151 255,230,150 255,221,144 255,201,131 255,200,135 255,197,135 251,186,126 246,186,132 218,162,115 208,155,110 188,139,101 162,123,95 139,104,89 127,96,86 128,101,83 143,105,86 77,51,41 98,72,58 118,80,63 170,107,72 92,54,33 83,57,45 45,25,16 58,42,38 58,32,22 105,75,60 58,41,33 52,36,34 87,57,40 85,59,45 57,39,36 51,29,21 87,55,41 86,55,43 66,46,39 45,27,24 69,48,44 45,28,29 33,21,23 85,66,52 43,27,23 73,56,46 65,38,22 84,46,38 203,112,68 223,125,79 132,73,54 239,136,103 170,100,67 99,57,46 56,39,40 50,36,36 50,33,34 47,32,23 63,47,41 50,34,19 57,39,34 50,34,32 77,60,52 56,41,32 50,38,38 42,25,26 58,41,42 43,29,31 65,49,36 50,34,28 32,22,23 39,35,27 69,117,85 55,93,64 47,78,52 39,64,44 30,53,38 24,43,32 24,41,36 31,41,33 99,83,79 101,81,74 113,92,81 99,83,79 97,81,77 94,78,76 98,80,79 97,79,78 98,80,79 94,76,75 91,73,70 83,65,60 84,66,63 83,65,62 82,66,60 48,38,28 48,44,25 41,37,18 40,37,24 53,48,18 58,56,9 66,61,18 54,45,18 34,31,16 27,26,17 34,31,18 45,41,22 41,37,20
255,203,160 255,203,160 255,203,160 255,205,162 255,205,161 255,202,159 255,204,157 255,205,157 255,202,157 255,204,155 255,203,159 255,201,161 255,200,157 255,203,159 255,204,158 255,189,149 127,96,75 173,144,120 255,198,159 239,173,139 217,170,138 158,116,74 85,61,28 254,196,130 255,230,150 255,217,140 255,223,146 255,200,135 253,185,122 246,181,124 235,173,117 228,165,114 215,161,113 205,152,109 187,138,100 162,120,98 130,98,84 115,91,85 102,83,71 107,76,68 70,45,28 104,69,54 85,42,23 160,99,67 83,52,33 133,91,80 92,69,58 52,42,41 51,30,17 81,55,32 35,19,13 55,35,28 79,56,45 58,38,29 38,17,13 75,54,39 78,50,39 74,46,35 59,42,34 68,46,38 80,55,38 57,40,32 51,34,26 62,46,33 42,29,24 75,61,47 57,40,30 68,46,38 186,90,50 185,92,44 122,78,66 246,141,86 147,68,47 138,70,48 73,45,43 50,36,36 47,34,31 43,32,29 55,44,39 38,22,16 58,43,34 65,48,38 88,63,46 56,41,32 44,32,34 38,26,31 45,28,18 42,32,36 56,40,25 52,39,32 39,34,31 80,114,84 52,89,54 44,80,52 40,68,45 33,56,39 27,44,34 20,37,27 28,42,38 73,66,64 98,80,77 99,81,78 99,82,74 101,85,79 97,81,75 93,77,73 101,83,80 98,80,79 97,79,76 92,74,73 86,68,65 79,61,58 83,65,60 80,64,58 79,63,59 39,31,20 23,19,13 35,26,20 31,27,10 66,60,14 55,57,13 58,55,11 43,35,13 35,29,20 48,46,26 34,31,18 55,49,13 51,45,11
255,206,159 255,206,159 255,211,164 255,211,163 255,205,161 255,206,161 255,207,158 255,206,158 255,207,159 255,206,155 255,202,157 239,178,133 236,181,138 246,179,136 255,201,158 219,163,127 116,82,60 158,124,102 166,125,98 159,120,92 155,131,98 158,124,83 90,80,40 255,231,150 255,223,142 255,221,142 255,215,145 255,194,133 246,182,120 235,172,121 229,169,115 231,173,122 211,156,113 204,150,112 183,136,102 151,114,90 128,103,86 105,87,82 94,77,80 90,67,66 74,47,29 119,82,58 141,90,64 144,87,58 73,44,22 122,85,72 79,52,45 71,44,37 91,59,45 77,44,33 34,20,22 104,76,49 72,52,45 46,35,32 87,56,46 59,43,28 60,37,26 70,47,36 58,38,29 67,46,35 72,45,29 71,52,40 41,36,35 55,41,27 39,25,25 50,37,34 68,52,46 58,42,29 173,85,49 155,73,28 98,63,64 228,135,87 129,56,28 139,76,54 129,79,64 50,36,36 50,38,40 40,30,31 40,24,20 55,29,17 54,26,13 129,93,75 140,75,56 130,70,47 59,32,25 48,31,23 47,26,15 64,49,40 40,29,22 41,28,23 51,66,50 59,110,70 45,77,46 41,68,48 35,60,44 27,47,33 20,37,29 23,42,33 47,57,51 90,77,74 98,80,79 95,77,74 94,78,72 93,77,71 93,77,73 92,76,70 92,76,72 91,75,71 93,77,73 90,74,70 83,65,62 78,63,54 84,69,58 77,65,55 58,48,36 36,31,17 20,18,14 26,20,15 45,36,17 53,47,11 70,67,27 49,46,6 44,37,19 46,39,21 66,57,26 43,38,24 44,35,16 47,40,9
255,210,157 255,211,158 255,214,161 255,214,159 255,212,159 255,210,161 255,206,159 255,207,157 255,207,156 255,206,156 255,205,155 255,194,152 221,167,129 239,183,145 242,195,161 100,79,52 94,77,53 71,53,32 93,74,49 85,61,37 92,71,46 125,91,69 172,119,64 255,222,144 255,214,133 255,207,128 255,199,130 246,184,126 226,168,115 224,165,117 220,164,117 213,160,117 206,155,118 195,146,110 175,129,101 153,113,90 120,97,82 101,85,83 91,74,80 83,66,69 87,53,35 118,78,55 149,94,63 136,83,56 103,62,42 87,55,41 95,69,59 89,60,40 96,68,57 60,35,34 39,20,22 119,80,52 91,60,48 56,42,44 93,63,48 54,33,22 66,45,34 77,54,41 66,47,35 59,37,29 88,60,47 61,39,31 46,28,25 68,47,36 52,35,38 31,17,17 42,25,17 48,44,25 142,71,52 169,89,50 86,61,58 236,137,98 134,71,40 152,80,59 62,48,48 43,31,33 42,32,33 37,25,30 138,100,90 169,97,76 165,95,69 161,94,67 137,82,67 131,78,62 145,87,61 148,87,69 78,52,40 58,42,36 32,34,29 30,36,27 69,103,73 46,75,47 35,58,43 33,52,46 28,45,40 23,37,30 32,42,36 60,60,55 92,79,76 93,75,74 92,74,73 96,73,72 95,74,72 94,78,74 91,75,71 90,74,70 90,72,69 94,78,74 93,77,73 85,72,69 84,68,66 76,63,58 80,67,60 72,63,57 39,36,23 29,25,15 26,25,18 25,20,19 53,38,18 48,51,18 47,43,8 66,61,18 51,44,17 53,48,18 52,45,18 49,43,18 45,40,12 56,48,14
255,206,153 255,206,153 255,208,155 255,208,153 255,207,152 255,206,152 255,205,155 255,208,157 255,205,151 242,189,136 255,207,157 227,174,133 168,129,101 160,127,100 99,74,46 80,68,40 73,61,35 85,73,47 61,59,28 63,51,23 68,56,30 94,75,52 255,205,131 255,224,145 255,215,136 255,217,140 255,209,149 242,179,126 218,162,113 206,151,108 203,152,113 194,144,111 192,145,113 186,140,110 168,124,98 140,109,88 118,95,84 97,84,81 92,80,85 82,70,70 122,84,63 120,81,53 129,75,41 130,77,54 91,55,37 81,55,43 50,30,21 83,64,48 62,45,37 40,19,17 58,37,33 79,53,43 68,47,34 34,20,20 70,47,32 84,61,46 72,46,32 77,49,36 58,37,26 58,41,33 39,28,23 42,29,26 41,25,21 87,59,48 48,31,34 43,27,25 63,46,38 59,45,27 114,82,68 204,127,94 73,50,47 227,132,98 144,82,53 129,71,49 62,41,39 39,27,32 29,19,20 36,19,25 41,27,11 80,39,23 99,53,35 108,61,40 129,72,53 118,73,52 136,84,63 153,94,75 81,49,44 63,41,33 66,78,58 53,77,53 40,60,46 32,49,39 27,44,36 20,37,32 21,38,33 39,44,40 90,78,78 91,75,73 95,77,74 91,73,70 97,79,78 94,76,73 91,73,70 92,74,71 93,75,72 93,75,72 90,72,69 96,80,76 98,82,78 93,77,73 80,64,58 77,64,59 62,56,47 31,25,16 33,27,20 30,29,20 27,28,18 27,22,19 61,42,28 40,37,22 41,37,18 42,36,13 46,38,16 42,35,17 56,58,30 42,39,13 44,43,18 50,45,13
255,211,156 255,211,156 255,208,153 255,208,151 255,206,150 255,208,155 255,206,152 255,207,152 247,198,149 235,185,139 227,177,135 210,166,115 137,114,85 60,55,27 74,65,38 73,63,39 69,59,35 63,53,29 63,54,27 66,57,28 73,61,33 144,103,58 255,226,144 255,217,136 255,214,135 255,206,134 236,171,114 222,164,113 209,155,107 205,152,111 190,141,105 185,137,108 168,124,96 161,120,93 153,116,92 139,108,87 119,96,85 99,86,83 92,80,85 92,75,67 102,64,43 100,55,34 146,92,58 117,71,43 98,64,46 78,55,44 60,43,33 52,35,27 41,24,14 102,72,55 87,55,41 41,25,19 48,33,22 40,27,22 54,33,20 90,58,42 71,45,31 77,49,36 60,41,29 49,32,22 57,41,28 58,42,36 52,34,31 52,34,31 44,26,23 71,54,46 49,33,27 45,32,25 53,39,39 223,142,115 64,52,40 166,95,71 153,90,66 94,51,43 88,65,52 48,36,41 38,28,27 37,26,33 147,111,101 149,91,77 137,79,65 127,77,62 112,68,56 98,60,52 106,60,46 121,74,53 84,51,44 83,52,42 97,81,66 31,49,32 25,43,28 23,38,26 19,36,28 24,41,36 34,44,36 45,33,35 97,81,79 99,81,78 99,78,74 92,74,71 95,77,74 98,80,77 95,77,74 91,73,72 92,74,71 96,75,73 93,75,72 92,76,72 94,78,74 90,74,68 81,68,61 59,52,52 30,26,18 38,29,21 45,36,19 38,34,13 33,30,17 34,29,17 52,36,23 42,31,16 38,30,17 47,45,25 50,48,28 23,24,14 40,42,27 53,54,15 48,50,8 54,48,12
255,211,158 255,211,158 255,213,160 255,211,155 255,209,157 255,213,160 255,210,155 255,209,154 255,210,157 255,201,149 255,203,152 236,187,136 117,91,66 76,67,40 138,116,96 104,95,76 60,51,32 59,50,31 63,53,29 64,55,28 93,77,46 250,189,126 255,226,150 255,217,142 255,208,138 255,200,133 227,164,111 210,156,106 202,149,106 196,147,109 187,142,109 177,133,107 157,120,96 145,107,86 141,105,87 133,102,83 120,94,84 98,85,82 91,77,79 97,64,53 126,69,38 162,105,76 139,85,51 120,80,57 79,49,32 67,36,24 97,65,49 84,61,46 47,28,16 103,74,54 94,65,45 48,29,17 106,71,46 69,50,34 43,26,18 92,57,42 77,52,35 66,45,32 54,34,25 59,38,27 66,44,36 47,31,27 46,33,30 39,25,27 61,39,33 62,41,30 42,29,24 46,34,36 40,28,28 52,42,32 77,50,32 169,122,111 112,82,67 51,34,35 72,58,44 43,29,29 31,21,20 37,24,32 49,33,29 153,93,79 159,88,62 161,91,67 148,85,65 127,72,57 125,83,61 122,74,56 89,53,45 91,57,53 81,50,40 64,44,35 21,33,29 28,39,38 39,49,43 40,35,34 38,28,32 50,36,38 94,78,76 97,79,76 95,77,74 91,73,70 91,73,70 95,77,76 92,76,72 94,76,73 94,78,74 94,76,73 93,75,72 91,75,73 92,76,70 88,70,67 68,57,52 34,28,21 33,24,16 30,22,9 53,45,21 43,36,9 44,37,21 46,38,25 51,37,23 57,43,29 43,34,26 47,43,26 47,42,28 27,23,15 18,18,13 34,30,22 41,36,24 44,40,32
