255,201,97 255,201,97 255,201,97 255,200,97 255,200,97 255,202,95 255,200,97 255,201,93 255,201,93 255,201,93 255,201,92 255,202,90 255,204,92 255,180,82 98,79,26 52,57,23 52,47,17 50,47,21 41,46,22 90,63,29 131,74,16 137,71,19 165,83,36 175,89,39 174,93,41 172,91,39 170,87,36 164,83,33 155,77,33 144,71,39 129,60,31 111,54,23 109,52,23 106,50,24 102,51,25 98,55,22 97,53,23 100,52,23 104,52,22 110,57,30 111,59,29 112,57,28 110,60,29 104,53,25 91,53,16 89,53,20 54,41,18 56,44,18 64,47,21 41,39,19 29,38,19 32,41,22 29,41,21 26,38,18 27,40,17 40,48,25 46,57,28 52,67,30 94,125,42 255,213,86 255,203,64 255,205,64 255,208,67 255,211,67 255,214,68 255,215,69 255,223,72 255,222,71 255,222,72 255,220,70 255,220,68 255,220,63 255,226,70 255,223,66 255,225,70 255,229,70 255,236,73 255,239,76 255,240,72 255,239,74 255,238,79 255,237,79 255,240,86 255,248,93 255,248,98 255,249,98 255,251,99 255,251,99 255,247,97 255,243,93 255,249,94 255,248,94 255,249,94 255,249,94 255,251,96 255,249,94 255,249,97 255,250,100 255,254,103 255,250,104 255,248,104 255,249,102 255,251,101 255,249,97 255,247,94 255,250,94 255,248,91 255,244,88 255,240,84 255,240,82 255,236,78 255,228,77 255,224,70 255,220,68 255,219,68 255,218,67 255,217,68 255,216,66 255,218,67 255,220,68 255,221,66 255,220,68 255,218,67 255,222,68 255,224,73 255,225,72 255,226,71 255,223,70
255,200,94 255,200,94 255,197,96 255,198,94 255,199,92 255,200,92 255,199,92 255,201,93 255,201,95 255,202,90 255,203,92 255,201,92 255,170,63 82,77,26 40,55,27 41,46,22 51,45,22 44,46,20 34,44,22 73,58,22 131,80,23 133,73,23 167,88,42 182,96,46 179,93,45 173,90,41 166,85,35 164,86,35 157,79,35 146,72,36 134,65,29 115,59,25 112,54,28 109,53,27 106,56,25 98,51,19 99,54,21 104,52,22 108,56,26 116,56,31 111,58,31 109,58,30 106,55,27 100,52,23 92,52,16 87,59,21 58,46,18 62,43,18 51,43,21 30,43,20 28,44,23 31,44,21 32,44,24 30,42,22 29,41,21 32,45,22 43,53,27 47,61,31 70,92,37 160,210,78 255,203,73 255,210,73 255,218,71 255,221,71 255,221,69 255,225,72 255,223,70 255,231,76 255,235,77 255,234,73 255,234,70 255,235,73 255,241,78 255,238,79 255,239,80 255,241,83 255,248,97 255,248,98 255,246,96 255,245,98 255,246,98 255,247,99 255,250,104 255,252,106 255,252,108 255,253,109 255,250,112 255,249,106 255,255,119 255,253,115 255,240,100 255,246,102 255,248,105 255,246,103 255,241,98 255,246,105 255,250,104 255,250,104 255,250,102 255,249,104 255,245,100 255,243,96 255,243,98 255,247,98 255,242,88 255,237,82 255,237,82 255,237,84 255,238,85 255,238,87 255,237,92 255,232,85 255,237,91 255,239,92 255,241,93 255,241,93 255,240,94 255,242,96 255,241,92 255,237,88 255,238,86 255,239,85 255,236,81 255,235,75 255,235,79 255,234,77 255,238,76 255,237,76
255,202,95 255,201,99 255,200,98 255,200,96 255,199,96 255,199,96 255,200,96 255,202,98 255,199,98 255,200,93 255,200,93 255,192,87 88,72,16 45,61,30 37,50,27 33,47,26 58,51,24 66,52,23 49,42,24 62,52,28 124,76,20 129,75,16 157,82,33 182,96,46 181,95,45 177,94,43 170,88,41 162,84,38 161,82,36 154,75,36 143,71,36 122,64,29 115,51,23 121,59,30 117,55,26 108,50,24 106,53,26 116,56,31 118,58,33 119,59,34 110,57,30 109,58,30 109,58,30 102,55,21 97,58,17 80,58,22 37,42,20 63,45,15 34,44,22 32,47,21 33,45,25 33,45,25 31,43,23 31,43,23 29,42,19 29,41,21 39,49,25 45,55,29 65,81,39 117,155,58 255,216,73 255,210,65 255,210,69 255,208,67 255,209,71 255,206,70 255,206,71 255,206,71 255,205,70 255,206,71 255,211,74 255,218,77 255,223,80 255,226,78 255,224,80 255,220,79 255,219,76 255,217,75 255,221,74 255,220,74 255,220,73 255,221,73 255,223,77 255,232,84 255,232,86 255,240,93 255,241,96 255,248,98 255,246,101 255,246,101 255,246,98 255,246,99 255,247,100 255,248,97 255,248,100 255,246,94 255,245,88 255,247,88 255,244,87 255,241,85 255,241,82 255,241,76 255,240,85 255,239,85 255,241,87 255,242,83 255,239,81 255,239,81 255,239,81 255,239,79 255,239,84 255,240,84 255,243,89 255,244,89 255,243,91 255,242,90 255,242,90 255,241,93 255,241,98 255,241,94 255,239,87 255,240,88 255,238,83 255,236,80 255,238,81 255,234,79 255,239,80 255,238,80
255,200,101 255,200,101 255,201,98 255,203,100 255,203,100 255,203,100 255,203,100 255,200,97 255,201,98 255,204,101 255,199,96 179,123,58 45,63,32 43,52,33 36,48,30 36,48,30 44,45,22 49,46,20 53,47,22 57,50,21 105,66,23 130,77,13 141,73,28 180,99,49 183,97,49 179,93,45 174,91,42 164,87,36 164,82,35 160,80,39 151,75,35 143,70,38 128,61,34 128,61,34 123,60,29 121,59,30 121,59,30 122,60,31 124,62,33 117,62,33 116,60,34 115,62,37 114,61,34 106,57,19 98,59,20 74,52,18 50,41,22 71,47,14 34,47,24 35,44,25 33,46,23 34,47,24 33,45,25 33,45,25 32,44,24 30,42,22 32,42,20 40,50,26 47,65,32 85,118,50 239,229,80 255,210,73 255,213,70 255,215,65 255,216,69 255,219,71 255,216,69 255,219,68 255,218,67 255,219,68 255,222,68 255,221,64 255,221,65 255,225,68 255,231,73 255,230,73 255,231,72 255,231,74 255,236,78 255,239,77 255,241,83 255,241,83 255,241,85 255,246,91 255,247,92 255,246,97 255,246,101 255,249,105 255,249,107 255,250,115 255,252,125 255,252,125 255,251,121 255,249,109 255,249,99 255,244,84 255,242,79 255,241,78 255,241,74 255,241,76 255,240,75 255,240,76 255,241,71 255,240,75 255,241,76 255,241,76 255,240,77 255,239,70 255,238,68 255,241,77 255,243,88 255,242,88 255,239,79 255,240,80 255,242,89 255,241,97 255,243,95 255,243,95 255,242,92 255,243,93 255,241,94 255,242,95 255,242,93 255,242,88 255,243,87 255,243,87 255,243,85 255,243,85
255,203,102 255,202,101 255,201,100 255,201,98 255,201,100 255,201,100 255,200,103 255,201,100 255,202,101 255,200,92 255,189,83 73,68,17 43,56,31 38,53,27 35,49,28 35,50,26 37,42,20 47,48,25 57,50,23 54,49,19 100,65,27 128,78,16 140,73,25 178,97,47 183,97,47 183,97,47 175,92,41 165,86,38 163,84,36 160,78,35 156,78,34 153,76,39 145,73,36 138,69,33 127,64,29 130,64,32 136,70,38 137,71,39 135,69,37 122,63,33 122,63,33 122,63,33 123,67,33 106,58,11 104,63,16 60,54,20 35,40,18 64,50,23 34,47,24 34,44,22 33,46,23 34,46,26 33,46,23 33,45,25 33,45,25 31,43,23 32,42,20 38,48,26 45,59,29 74,100,48 182,239,97 255,215,77 255,219,78 255,222,73 255,221,80 255,229,84 255,234,83 255,236,86 255,235,83 255,238,81 255,239,79 255,241,78 255,240,76 255,240,77 255,239,76 255,238,78 255,241,80 255,239,79 255,241,78 255,242,77 255,243,75 255,242,74 255,242,75 255,241,74 255,243,72 255,243,84 255,246,111 255,250,136 255,253,148 255,253,150 255,252,154 255,252,154 255,252,154 255,253,152 255,252,144 255,250,120 255,246,96 255,244,88 255,243,81 255,242,76 255,241,78 255,240,82 255,242,87 255,243,91 255,247,98 255,246,101 255,245,100 255,241,92 255,244,94 255,250,109 255,250,107 255,251,108 255,244,100 255,244,98 255,244,95 255,244,96 255,247,105 255,247,107 255,244,100 255,247,103 255,248,101 255,247,100 255,247,99 255,245,92 255,245,90 255,243,89 255,243,85 255,242,84
255,201,93 255,201,93 255,200,94 255,200,92 255,200,94 255,199,98 255,201,97 255,200,97 255,202,95 255,204,84 233,156,71 54,64,29 38,53,29 38,52,31 38,50,30 36,48,28 33,46,23 37,45,22 63,50,27 54,46,22 81,58,27 132,80,20 132,75,17 170,91,43 186,98,46 185,96,47 181,95,47 174,91,40 167,85,38 162,83,35 161,82,41 160,81,40 157,80,43 152,75,40 144,72,37 144,72,35 149,77,40 149,77,38 147,75,36 138,72,38 134,73,41 130,72,39 130,72,37 110,62,17 111,67,16 82,53,18 69,51,21 66,54,24 32,47,23 32,40,19 32,45,22 33,45,25 33,45,25 34,46,26 34,46,26 33,45,25 32,44,26 31,43,25 43,56,29 64,80,38 160,198,101 255,211,80 255,213,72 255,216,75 255,224,77 255,230,82 255,240,86 255,243,86 255,245,94 255,245,90 255,245,90 255,245,88 255,247,90 255,247,90 255,249,95 255,249,95 255,247,92 255,245,86 255,246,88 255,247,86 255,247,86 255,245,84 255,245,86 255,243,85 255,251,104 255,250,129 255,254,152 255,253,154 255,253,150 255,253,150 255,253,150 255,253,150 255,253,150 255,253,154 255,254,154 255,253,154 255,251,142 255,252,133 255,251,112 255,250,107 255,250,107 255,252,108 255,253,113 255,255,115 255,255,111 255,253,113 255,253,113 255,253,109 255,253,109 255,255,115 255,255,117 255,255,115 255,253,113 255,253,113 255,253,111 255,251,111 255,251,108 255,250,107 255,249,107 255,250,103 255,249,100 255,247,97 255,250,92 255,245,88 255,244,88 255,244,88 255,242,86 255,242,85
255,199,92 255,199,92 255,199,92 255,199,94 255,199,93 255,200,93 255,201,93 255,200,93 255,201,91 255,200,88 111,79,24 44,57,32 37,51,30 34,46,26 36,48,28 36,48,28 38,48,26 36,46,24 62,49,26 48,45,19 69,53,22 118,72,15 126,74,14 162,87,38 184,101,50 184,98,48 185,96,47 179,93,43 170,88,41 164,85,37 162,84,38 162,84,38 161,82,41 159,80,39 154,78,38 151,79,40 151,79,40 151,79,40 152,80,41 148,79,43 142,79,44 137,76,40 136,76,37 115,66,17 110,66,15 65,46,11 67,44,13 52,50,21 30,43,20 27,36,19 33,43,21 35,45,23 36,45,26 34,46,26 36,49,26 34,47,24 34,46,28 32,44,26 36,49,26 55,67,33 117,151,76 244,235,79 255,237,78 255,237,80 255,241,78 255,242,77 255,241,83 255,243,79 255,243,83 255,244,80 255,242,81 255,245,84 255,246,88 255,248,89 255,248,87 255,248,89 255,247,89 255,246,88 255,246,88 255,245,84 255,244,84 255,244,84 255,246,84 255,250,105 255,254,134 255,254,150 255,253,154 255,253,148 255,253,150 255,253,150 255,253,150 255,253,150 255,253,150 255,253,150 255,252,152 255,252,152 255,254,156 255,253,152 255,254,138 255,254,119 255,254,111 255,251,106 255,251,104 255,253,105 255,251,104 255,253,103 255,252,103 255,253,101 255,252,100 255,248,96 255,249,94 255,250,94 255,253,96 255,253,96 255,248,93 255,248,92 255,247,95 255,246,94 255,247,91 255,247,87 255,234,74 255,226,68 255,228,76 255,223,70 255,219,67 255,221,66 255,220,65 255,220,68
255,198,90 255,198,90 255,198,90 255,198,90 255,198,90 255,201,91 255,201,89 255,201,89 255,200,90 255,182,80 62,67,24 37,52,28 37,52,28 36,49,26 36,49,26 36,48,28 33,45,27 34,46,26 50,46,25 48,47,22 54,49,19 111,64,12 126,72,13 150,83,35 182,100,46 186,101,46 188,100,48 180,94,44 172,91,39 167,85,38 162,84,36 161,83,39 163,81,38 161,82,38 160,82,38 162,83,39 160,81,37 156,83,42 157,83,45 152,83,47 149,81,45 149,79,46 137,75,35 113,66,16 104,64,12 62,47,9 57,46,13 45,47,21 26,37,22 22,33,20 31,40,21 33,43,21 32,45,22 35,49,28 34,46,26 36,48,28 34,46,26 32,44,24 34,47,24 51,60,32 87,104,53 161,218,74 255,242,80 255,242,81 255,242,81 255,242,82 255,243,84 255,243,82 255,243,84 255,243,79 255,242,74 255,241,74 255,242,77 255,240,77 255,241,76 255,242,77 255,243,79 255,242,83 255,242,81 255,242,79 255,242,75 255,242,75 255,244,81 255,253,125 255,253,150 255,253,154 255,252,152 255,253,150 255,253,150 255,253,150 255,253,150 255,252,152 255,253,150 255,253,150 255,253,150 255,253,150 255,253,156 255,253,154 255,253,148 255,252,129 255,250,106 255,250,99 255,248,92 255,246,86 255,242,82 255,243,81 255,244,80 255,242,81 255,241,81 255,242,81 255,244,79 255,241,81 255,238,80 255,230,71 255,225,66 255,230,70 255,229,71 255,228,70 255,226,68 255,225,69 255,219,63 255,220,65 255,221,62 255,220,64 255,220,66 255,220,66 255,220,68 255,218,64
255,199,91 255,199,91 255,199,91 255,199,91 255,199,91 255,200,87 255,200,91 255,200,89 255,200,90 255,167,80 49,66,26 37,50,25 36,49,24 37,49,29 33,47,26 36,48,28 34,46,26 38,47,28 45,48,26 51,45,22 45,47,21 107,63,12 132,78,17 145,79,31 187,101,51 187,102,49 182,99,48 181,95,45 174,93,43 167,89,38 162,84,40 160,81,40 160,81,40 160,81,40 162,83,37 163,84,36 164,85,37 160,87,46 159,85,47 156,87,51 153,88,49 150,81,43 131,74,32 112,68,15 104,61,14 58,44,19 44,43,16 50,43,27 22,33,18 25,31,18 28,37,20 31,41,19 37,45,22 38,48,26 36,48,28 37,49,31 38,47,30 33,45,27 33,46,23 50,59,31 67,92,45 122,182,60 255,244,85 255,241,78 255,242,78 255,242,81 255,242,81 255,243,83 255,244,86 255,244,85 255,244,87 255,244,85 255,243,85 255,243,83 255,242,83 255,241,81 255,241,81 255,243,80 255,241,76 255,242,72 255,241,71 255,241,71 255,248,92 255,254,144 255,253,154 255,254,156 255,253,152 255,254,154 255,253,156 255,253,154 255,253,156 255,253,154 255,252,152 255,252,152 255,252,148 255,252,148 255,253,154 255,253,154 255,253,156 255,252,138 255,245,98 255,245,92 255,245,90 255,245,86 255,243,84 255,241,81 255,240,81 255,239,77 255,232,72 255,235,77 255,234,77 255,229,69 255,226,67 255,226,69 255,222,62 255,221,61 255,220,63 255,221,64 255,219,63 255,220,64 255,219,61 255,220,64 255,221,66 255,223,70 255,225,72 255,223,72 255,222,74 255,222,74
255,198,90 255,198,90 255,199,91 255,199,91 255,198,90 255,199,89 255,200,87 255,200,87 255,200,93 239,150,65 43,61,28 37,50,27 36,51,25 36,50,29 34,46,28 36,48,30 34,46,28 36,48,28 43,46,24 48,45,21 45,49,22 97,56,7 128,77,12 141,75,27 189,100,51 189,101,49 186,101,48 180,94,44 173,92,42 170,92,41 157,85,39 155,82,39 160,81,42 160,81,40 164,82,35 163,84,36 164,85,37 160,87,46 159,85,47 156,87,51 150,88,48 152,84,48 126,71,26 114,70,17 92,55,13 35,35,19 45,37,15 53,42,25 22,30,18 22,30,16 20,29,12 34,44,20 31,46,20 33,48,24 36,48,28 37,49,31 36,45,28 35,44,27 32,45,22 49,58,30 62,87,42 91,145,38 255,234,82 255,241,78 255,240,76 255,242,76 255,240,76 255,242,82 255,242,81 255,243,81 255,243,81 255,243,79 255,241,80 255,241,78 255,242,77 255,242,76 255,242,76 255,241,74 255,240,70 255,241,72 255,240,73 255,240,73 255,250,103 255,253,148 255,252,152 255,254,150 255,253,152 255,252,154 255,253,156 255,253,156 255,252,154 255,253,154 255,252,154 255,253,148 255,253,150 255,253,150 255,253,150 255,253,150 255,252,154 255,254,144 255,248,100 255,250,92 255,242,83 255,240,82 255,239,81 255,239,79 255,236,78 255,236,76 255,235,75 255,235,75 255,230,72 255,230,71 255,227,70 255,227,73 255,225,67 255,226,67 255,227,69 255,227,69 255,226,69 255,227,70 255,226,68 255,227,70 255,227,72 255,230,76 255,230,77 255,231,81 255,231,80 255,234,83
255,198,88 255,198,88 255,197,90 255,196,94 255,197,90 255,197,90 255,197,90 255,200,86 255,190,85 185,120,42 46,56,32 37,50,25 36,49,26 36,48,28 33,45,25 35,45,23 31,45,26 33,45,27 36,46,22 54,47,20 49,45,24 83,56,13 129,77,15 133,75,20 185,104,52 186,101,48 182,97,42 178,97,45 172,94,43 164,89,42 158,85,44 155,84,40 155,82,39 156,84,34 163,85,37 166,89,38 170,91,45 164,92,44 161,89,50 155,87,49 150,88,48 146,81,44 125,70,27 111,63,18 96,60,13 30,37,21 34,38,21 36,34,16 20,28,16 21,29,17 21,30,13 47,57,33 36,46,22 36,49,26 38,51,28 36,48,28 36,45,26 36,48,28 32,44,24 43,53,29 62,81,41 73,100,30 191,210,60 255,230,72 255,230,71 255,236,72 255,237,70 255,236,71 255,237,74 255,237,72 255,239,77 255,243,76 255,242,77 255,239,72 255,240,70 255,239,75 255,236,74 255,232,68 255,236,74 255,239,73 255,240,71 255,240,73 255,250,119 255,254,155 255,253,155 255,252,148 255,252,154 255,254,156 255,252,156 255,252,154 255,253,154 255,253,154 255,253,156 255,252,154 255,253,150 255,253,150 255,253,150 255,253,150 255,253,154 255,253,152 255,252,117 255,247,94 255,244,86 255,243,88 255,240,82 255,241,76 255,240,75 255,238,75 255,240,75 255,239,73 255,240,74 255,241,74 255,240,74 255,238,72 255,240,74 255,241,74 255,239,73 255,239,73 255,240,73 255,240,78 255,237,78 255,238,79 255,239,79 255,240,80 255,239,79 255,239,81 255,239,84 255,235,77
169,95,25 181,107,37 198,121,47 226,134,50 255,168,79 255,173,76 255,186,89 255,197,84 255,179,75 119,73,5 39,52,29 34,47,24 33,47,26 36,46,24 33,45,25 32,42,20 29,43,22 28,42,21 30,43,20 62,53,24 60,46,17 84,54,10 126,76,16 127,72,16 184,101,52 188,102,52 183,98,45 178,100,47 168,91,40 160,87,44 154,82,45 152,78,44 152,78,40 153,80,39 162,84,38 167,89,41 172,93,47 169,97,51 162,90,51 148,86,48 144,86,51 142,81,45 118,67,28 108,63,17 100,59,12 41,38,23 22,33,18 25,33,12 29,33,16 26,34,22 24,33,14 77,93,60 40,55,27 38,50,30 37,50,25 36,48,28 39,48,29 34,46,26 32,46,25 43,51,28 54,78,38 58,92,31 132,199,61 255,225,77 255,221,69 255,220,67 255,224,66 255,226,73 255,225,70 255,227,68 255,231,76 255,233,75 255,236,75 255,237,76 255,238,77 255,233,73 255,232,75 255,229,73 255,230,72 255,230,73 255,229,72 255,231,75 255,238,92 255,241,100 255,246,116 255,249,127 255,243,115 255,239,111 255,244,119 255,240,112 255,250,138 255,252,154 255,253,156 255,252,154 255,253,150 255,253,150 255,253,150 255,253,152 255,253,154 255,253,156 255,249,117 255,243,81 255,240,73 255,240,68 255,241,69 255,239,70 255,240,70 255,241,71 255,240,73 255,240,73 255,240,73 255,240,73 255,240,73 255,240,73 255,239,72 255,240,73 255,240,76 255,239,77 255,238,78 255,234,79 255,240,80 255,240,80 255,239,79 255,239,79 255,234,79 255,232,78 255,231,77 255,227,76
128,84,56 126,82,54 124,80,52 144,99,66 157,101,65 155,98,56 157,97,54 179,103,61 139,94,50 66,60,14 40,50,26 35,50,26 34,47,24 33,45,25 29,41,21 31,40,21 24,36,16 26,35,18 29,42,19 47,46,21 70,53,16 86,56,14 122,72,12 132,78,17 182,99,50 189,103,53 183,97,47 178,96,49 164,85,44 156,82,44 148,76,39 142,73,37 140,71,38 144,76,40 150,77,34 150,83,35 148,81,33 144,77,32 133,73,30 116,62,24 110,65,21 107,61,20 100,59,14 105,61,10 89,49,13 50,43,27 23,34,19 27,34,16 64,57,30 22,30,7 46,56,30 78,102,53 46,70,28 42,50,27 36,49,26 36,48,28 36,48,28 38,47,28 33,45,27 34,46,26 54,69,34 67,87,32 100,148,46 255,234,77 255,233,69 255,234,72 255,237,72 255,238,72 255,240,76 255,241,76 255,241,78 255,241,76 255,242,77 255,242,79 255,242,77 255,242,77 255,240,73 255,241,76 255,241,74 255,239,72 255,239,73 255,241,81 255,250,127 255,253,148 255,252,154 255,253,148 255,253,152 255,253,152 255,253,154 255,253,154 255,253,154 255,253,156 255,253,154 255,252,152 255,254,154 255,252,154 255,253,152 255,253,154 255,253,154 255,252,154 255,249,116 255,241,76 255,240,73 255,242,70 255,241,71 255,241,71 255,241,71 255,240,73 255,241,69 255,241,71 255,241,69 255,242,72 255,240,70 255,240,70 255,240,73 255,239,72 255,234,71 255,235,73 255,235,71 255,235,73 255,235,75 255,232,70 255,230,70 255,228,68 255,226,71 255,224,72 255,218,71 255,218,68
134,90,62 136,92,64 135,89,61 141,91,60 142,93,55 156,98,61 155,97,60 161,95,61 123,88,50 47,52,16 38,51,28 33,48,24 32,46,25 32,44,24 30,42,22 29,41,21 25,34,15 24,33,16 24,40,21 27,39,19 48,53,31 59,53,17 122,79,23 130,79,14 180,99,47 190,104,54 180,99,49 169,94,49 155,84,42 145,76,40 127,71,24 122,67,15 120,65,13 122,67,15 115,64,11 113,65,11 115,66,15 112,66,11 111,65,10 109,66,19 103,67,18 106,63,14 99,61,13 106,63,14 75,46,15 36,34,14 22,33,18 24,32,18 54,57,22 60,65,29 63,72,28 87,119,49 86,100,11 41,55,25 37,50,25 36,50,29 36,51,27 34,47,24 34,46,26 31,43,23 50,61,32 64,80,36 91,119,44 208,226,70 255,242,76 255,242,72 255,239,71 255,240,73 255,241,74 255,241,74 255,241,74 255,242,77 255,242,79 255,242,77 255,241,76 255,242,75 255,242,77 255,241,74 255,242,75 255,242,77 255,241,76 255,243,84 255,254,132 255,252,152 255,253,154 255,253,152 255,252,154 255,252,154 255,252,154 255,252,152 255,253,154 255,253,154 255,253,154 255,253,154 255,252,154 255,252,154 255,251,150 255,252,150 255,252,152 255,252,152 255,251,111 255,241,76 255,241,76 255,242,77 255,241,74 255,241,74 255,241,74 255,241,74 255,241,74 255,241,74 255,241,74 255,241,74 255,241,74 255,242,75 255,241,76 255,240,75 255,237,72 255,237,74 255,237,74 255,237,72 255,236,71 255,236,73 255,236,73 255,236,72 255,233,68 255,232,70 255,228,70 255,231,72
130,86,58 137,91,61 146,95,60 150,96,60 148,97,62 152,98,60 153,97,59 151,97,63 95,82,48 47,57,31 34,47,24 36,45,26 32,44,24 31,43,23 30,42,22 26,40,21 24,36,18 23,34,19 19,32,20 25,33,21 43,57,27 65,60,21 114,69,7 135,77,15 139,73,18 160,94,39 136,77,20 129,75,16 129,75,16 126,74,12 126,73,7 127,74,8 128,71,13 126,72,13 125,73,11 130,80,18 121,68,11 121,71,9 122,71,16 112,65,13 107,66,17 98,60,14 93,59,25 81,52,21 44,35,16 44,42,24 24,35,20 29,37,25 79,76,34 91,96,31 95,57,0 115,146,63 230,192,55 53,56,32 39,49,27 38,47,28 36,48,28 34,46,26 34,47,24 31,43,23 44,57,30 61,73,35 80,103,41 134,190,51 255,241,72 255,236,75 255,239,76 255,239,79 255,240,77 255,240,77 255,241,78 255,242,77 255,242,77 255,242,77 255,242,77 255,242,77 255,241,81 255,242,79 255,242,79 255,242,83 255,242,83 255,245,86 255,254,124 255,253,148 255,253,154 255,253,154 255,253,154 255,253,158 255,252,152 255,252,152 255,252,154 255,253,152 255,252,154 255,253,152 255,255,154 255,253,146 255,253,141 255,243,122 255,231,101 255,236,104 255,236,95 255,239,87 255,241,84 255,240,87 255,241,88 255,237,87 255,237,87 255,232,92 255,238,88 255,241,76 255,241,76 255,242,72 255,241,69 255,240,71 255,230,87 255,206,84 255,205,88 255,214,90 255,218,94 255,205,88 255,193,83 255,201,91 255,209,92 255,224,93 255,237,84 255,238,82 255,234,82 255,231,91
119,82,58 116,79,55 117,80,56 131,90,63 131,85,55 139,92,58 140,90,57 138,93,60 74,69,37 44,57,32 34,47,24 36,45,26 32,45,22 31,43,23 29,41,21 25,39,20 24,36,18 22,33,18 15,29,22 24,35,24 55,60,28 94,74,28 119,77,14 134,82,11 135,79,16 137,81,18 129,76,10 136,80,15 126,72,11 130,79,14 131,80,13 121,71,9 122,74,20 119,72,20 113,73,19 105,69,22 104,68,21 95,67,29 87,59,21 69,51,21 52,38,9 57,45,17 38,35,11 36,38,21 37,37,21 29,38,19 26,33,17 41,45,28 52,71,33 106,115,44 225,215,77 218,161,49 255,187,46 65,70,23 40,53,28 36,51,27 37,49,29 36,48,28 34,47,24 31,44,21 37,50,27 54,66,32 72,94,39 109,161,50 255,219,67 255,224,78 255,231,75 255,230,75 255,230,72 255,230,68 255,230,68 255,230,70 255,224,66 255,226,68 255,225,68 255,230,73 255,231,67 255,232,65 255,230,63 255,228,65 255,225,72 255,221,70 255,220,72 255,219,70 255,222,62 255,220,60 255,221,59 255,220,62 255,229,82 255,241,101 255,243,108 255,248,125 255,250,121 255,239,104 255,223,81 255,214,68 255,210,63 255,209,64 255,209,67 255,202,70 255,196,71 255,198,75 255,195,79 255,191,74 255,191,74 255,191,80 255,194,83 255,192,81 255,191,80 255,191,80 255,191,80 255,194,85 255,196,86 255,191,83 255,190,78 255,188,81 255,188,85 255,189,81 255,190,85 255,181,86 255,187,95 255,182,90 255,188,94 255,189,104 255,189,98 255,191,103 255,187,94 255,181,88
117,79,58 123,85,64 119,81,60 115,81,59 119,81,60 122,81,54 136,91,58 143,97,58 70,73,38 41,58,30 34,46,28 34,46,26 34,43,24 31,43,23 29,41,21 26,40,19 23,35,17 22,33,20 19,29,21 24,34,26 75,68,39 101,80,26 105,74,23 133,79,20 132,81,16 131,78,10 130,77,11 126,73,16 111,75,26 105,73,27 82,65,30 66,54,24 49,47,25 48,46,24 41,44,22 36,49,26 44,49,27 32,44,24 36,44,23 44,43,18 56,43,22 47,39,17 56,46,24 29,41,23 24,36,16 24,35,20 37,38,19 51,46,14 60,82,41 114,113,48 161,209,82 197,230,84 255,187,65 193,138,57 43,59,28 37,50,23 37,50,27 37,50,27 34,47,24 33,46,23 34,47,24 43,54,23 61,85,36 95,132,40 255,207,65 255,189,59 255,188,55 255,193,58 255,193,57 255,194,58 255,193,57 255,194,57 255,192,58 255,192,58 255,191,58 255,191,56 255,194,54 255,194,52 255,192,55 255,191,56 255,189,57 255,187,53 255,188,53 255,188,53 255,191,58 255,190,53 255,190,56 255,191,56 255,193,58 255,187,54 255,196,64 255,197,76 255,201,74 255,207,66 255,206,64 255,212,65 255,201,70 255,202,73 255,197,75 255,194,74 255,186,69 255,185,74 255,172,64 255,176,74 255,176,74 255,178,77 255,179,71 255,180,77 255,182,76 255,182,79 255,183,80 255,183,80 255,165,74 255,151,66 243,142,61 239,138,59 242,140,66 254,155,77 255,162,82 251,154,72 255,163,76 255,163,76 255,172,80 255,177,84 255,177,88 255,178,89 255,176,92 255,170,86
96,75,60 96,75,60 94,73,58 105,81,59 108,81,63 119,81,60 124,90,60 130,91,59 58,63,29 39,54,26 34,47,24 33,45,25 33,42,23 31,43,23 27,39,19 25,39,18 23,35,17 22,33,20 21,28,21 31,31,26 104,72,38 104,85,32 77,67,29 65,59,25 62,51,16 71,55,24 53,46,17 55,46,17 57,43,14 53,48,20 49,48,23 42,47,25 36,45,26 37,44,26 37,44,28 37,44,26 46,47,24 39,47,24 34,44,22 39,42,18 56,43,22 42,41,16 60,45,23 28,37,20 25,37,19 21,34,18 40,33,17 81,64,17 121,104,37 136,131,47 216,246,90 236,210,59 255,175,74 255,175,65 55,69,37 37,52,26 38,51,28 40,50,28 34,47,24 36,46,24 30,42,22 38,51,24 53,70,30 79,101,32 157,204,66 255,194,67 255,186,68 255,192,61 255,189,61 255,189,67 255,188,67 255,188,63 255,190,60 255,190,59 255,190,59 255,186,53 255,187,50 255,189,55 255,187,55 255,191,59 255,191,60 255,186,55 255,184,55 255,185,56 255,188,52 255,188,59 255,186,56 255,179,53 255,185,60 255,181,58 255,179,54 255,177,57 255,182,56 255,183,64 255,181,65 255,180,59 255,179,65 255,179,65 255,177,67 255,178,69 255,177,68 255,176,65 255,174,68 255,171,70 255,171,70 255,175,74 255,176,68 255,173,70 255,172,77 255,171,70 255,174,73 255,150,72 238,138,63 236,138,63 238,136,62 234,136,61 234,139,60 235,140,61 232,140,60 233,140,63 233,135,62 229,139,63 219,137,63 221,139,65 217,139,61 221,145,64 226,148,68 226,148,68
