49,35,21 43,29,15 44,30,16 48,34,20 51,36,25 40,28,16 45,34,15 50,36,18 55,40,31 40,27,22 32,19,16 27,16,13 32,19,14 33,20,17 33,20,17 34,21,14 41,28,21 40,27,20 42,27,18 36,20,14 45,26,14 48,27,14 53,30,17 49,28,15 46,30,17 37,20,10 44,23,10 103,58,25 140,85,42 120,69,30 112,56,20 123,66,26 147,86,41 135,75,32 132,72,29 146,82,36 126,66,25 118,63,20 153,86,41 144,88,41 131,76,33 132,77,34 132,79,34 134,81,40 105,56,20 132,75,35 129,72,32 112,51,19 112,54,19 128,65,30 136,71,34 119,61,24 136,71,34 132,74,37 99,45,11 116,60,26 112,56,20 111,55,17 119,65,27 115,64,29 101,53,26 94,56,35 100,64,42 99,63,41 90,59,36 96,67,43 87,58,34 96,65,44 94,63,42 94,65,43 84,58,35 94,63,42 94,60,38 90,61,39 91,62,40 95,66,44 91,60,37 90,61,39 77,53,29 67,43,21 67,42,23 58,33,14 44,39,27 85,47,26 135,74,42 115,64,29 108,50,17 75,44,25 102,66,44 125,75,42 118,60,25 105,48,17 96,50,24 116,70,44 106,60,34 150,94,60 104,57,34 106,61,38 75,41,21 83,49,31 78,40,19 78,36,14 78,38,15 77,49,36 53,31,25 65,41,19 72,36,18 61,29,13 63,31,15 76,45,33 62,31,21 77,41,23 77,41,23 65,29,11 82,48,30 63,29,11 59,31,18 54,26,13 67,35,19 82,47,32 72,43,23 55,26,6 49,24,7 50,25,8 50,24,3 51,25,4 52,25,9 59,32,16
38,27,12 41,30,15 47,36,21 47,36,21 43,32,17 49,37,27 46,34,22 61,47,29 51,36,25 50,39,24 32,19,16 30,19,12 40,26,26 38,25,20 32,19,14 32,19,16 29,16,13 28,15,12 36,23,20 41,25,21 58,38,29 53,32,21 60,35,18 53,33,15 48,29,15 51,32,18 53,37,24 91,52,24 135,82,39 129,75,37 121,67,29 125,68,26 155,94,47 140,81,35 135,75,32 147,86,41 147,90,46 130,77,34 158,94,48 141,87,39 145,90,49 111,56,13 128,73,30 135,82,39 121,71,29 136,83,42 121,65,29 113,52,20 114,51,18 114,51,18 128,66,28 123,65,28 125,65,26 122,66,28 122,66,28 117,63,27 91,40,12 119,64,33 133,78,37 128,75,34 100,48,16 90,53,29 96,60,38 98,64,42 93,64,40 93,64,40 91,62,38 96,65,44 85,59,36 84,58,35 89,60,38 85,59,36 86,57,35 87,58,36 90,61,37 87,58,36 84,55,33 82,56,33 75,49,28 73,49,25 63,38,19 55,30,13 59,48,33 85,49,29 121,67,33 115,58,27 110,51,21 83,55,53 150,98,68 123,66,26 122,62,23 142,81,45 123,66,35 118,67,41 68,30,13 133,80,53 118,60,25 78,40,19 74,33,15 73,42,23 87,42,19 85,39,23 90,48,26 87,55,39 62,29,18 70,41,21 77,41,23 64,32,18 86,52,30 95,54,34 78,43,28 81,43,26 64,30,12 70,36,18 71,40,21 90,47,28 88,50,33 70,36,18 61,31,14 68,38,21 66,32,14 78,42,22 56,25,4 49,23,9 49,25,3 49,25,3 58,27,15 65,34,22
35,23,13 39,27,17 43,31,21 54,42,32 34,22,12 35,22,15 42,29,22 40,24,18 40,24,18 45,33,23 43,30,23 41,30,23 35,21,21 40,27,22 36,23,18 32,20,10 36,24,14 39,26,19 33,20,17 39,26,21 42,29,22 44,24,17 58,35,22 58,42,29 66,51,42 70,58,48 74,62,52 77,48,28 127,73,37 124,70,32 121,71,29 126,69,27 133,74,28 125,68,24 129,69,26 140,78,36 131,74,32 119,64,21 135,75,32 137,80,36 120,66,28 137,77,36 120,63,19 111,56,15 128,74,26 135,82,39 128,73,32 123,61,23 128,58,25 121,55,23 129,67,29 129,69,28 111,56,15 117,62,19 131,74,30 132,77,36 118,66,36 103,51,19 114,59,16 142,85,45 107,53,19 87,47,24 99,63,41 91,57,35 94,65,41 89,60,36 95,66,42 88,57,36 85,59,36 87,61,38 84,58,35 82,53,31 86,57,35 88,59,37 90,59,36 90,61,39 79,53,30 79,53,32 77,51,30 68,42,21 70,45,26 51,29,11 58,43,23 62,30,16 113,64,26 112,55,24 91,47,21 95,63,49 138,80,43 114,49,10 104,42,4 141,79,37 105,49,15 108,56,24 60,27,16 109,62,30 107,62,39 94,57,33 84,41,22 91,55,33 102,54,29 84,44,19 90,43,22 84,52,36 67,34,23 72,43,23 81,45,27 76,42,22 88,47,27 100,47,22 49,21,8 87,49,32 82,48,30 66,32,14 75,44,25 100,57,38 78,40,23 70,36,18 63,33,18 63,33,18 69,35,17 79,43,23 84,48,28 77,46,34 63,47,32 58,42,27 61,42,26 61,42,26
34,21,14 34,21,14 39,26,19 42,29,22 47,34,27 34,21,14 42,29,22 45,30,19 42,27,16 50,38,26 40,28,16 34,23,18 35,22,19 32,19,16 38,24,24 38,25,22 36,23,20 39,26,21 49,35,35 69,55,55 76,65,62 80,66,66 78,67,64 81,63,58 85,69,52 102,77,60 113,84,64 118,76,54 126,77,39 117,66,27 126,72,34 130,73,31 137,77,34 127,70,26 134,72,30 127,67,24 123,68,25 129,76,33 134,77,33 136,76,33 118,67,28 132,72,33 126,69,27 122,69,28 135,78,34 140,80,39 112,58,22 112,49,14 131,63,27 126,63,28 127,70,30 136,76,33 113,63,21 124,69,26 125,68,26 116,62,24 128,74,36 105,54,19 112,58,22 122,65,25 122,66,30 89,49,26 93,57,35 90,56,34 90,61,37 89,60,36 89,63,40 84,55,31 94,63,40 89,60,38 86,57,33 83,54,34 86,57,37 84,55,35 91,60,37 84,55,33 84,58,35 81,55,34 75,49,28 69,40,18 67,39,26 51,30,17 65,43,23 82,55,39 109,60,24 92,39,14 95,72,57 125,75,60 158,111,77 130,76,42 127,67,28 118,58,19 145,88,48 104,58,32 66,32,12 108,61,29 106,60,32 100,56,30 84,48,28 86,48,29 94,41,14 90,44,18 71,35,13 86,48,31 61,29,15 67,40,22 68,36,20 70,36,16 78,42,22 103,52,24 57,26,3 86,50,32 73,35,16 66,25,7 65,29,11 82,41,25 79,43,23 80,44,24 56,25,6 68,37,18 64,30,12 81,45,27 84,48,28 60,34,20 75,54,39 70,59,42 73,58,47 75,60,49
33,20,15 35,22,17 35,22,17 42,29,22 39,26,19 40,28,18 45,33,23 49,34,23 44,29,18 40,28,16 36,23,18 33,22,17 39,26,23 45,31,31 55,41,41 70,57,54 74,61,58 74,61,58 74,60,60 75,61,61 74,62,62 74,62,64 70,63,63 82,61,48 123,76,53 123,77,49 130,86,58 140,94,66 112,60,28 112,61,24 131,75,37 128,73,32 142,85,45 134,77,35 136,76,35 122,62,21 136,81,40 117,67,25 122,66,19 140,83,39 114,61,20 130,76,38 119,66,25 121,73,30 140,85,42 124,67,23 129,75,37 116,58,21 136,68,28 130,68,30 130,74,36 139,80,34 119,70,32 137,84,43 123,67,29 114,60,22 122,69,28 118,69,29 116,67,31 118,61,21 130,73,33 90,45,22 91,57,35 96,62,40 89,60,36 91,62,38 86,57,33 86,57,33 89,58,35 88,59,39 81,52,30 83,54,32 86,57,35 86,60,37 90,61,39 84,58,35 83,54,34 79,54,35 78,54,32 67,48,25 73,43,26 60,33,15 51,29,11 77,50,34 83,35,8 97,51,35 126,70,46 98,50,21 145,98,64 139,85,51 122,62,23 111,51,12 154,88,54 74,45,25 85,47,28 113,60,19 93,59,39 71,35,15 76,36,13 80,48,34 103,54,32 94,48,20 67,31,13 114,63,28 94,61,50 59,34,15 68,36,20 80,43,28 63,28,13 96,50,24 84,42,18 75,40,15 74,44,27 64,37,21 70,39,20 81,45,27 83,42,24 78,37,19 67,36,17 85,54,35 85,51,33 67,31,13 75,44,23 59,28,16 85,48,33 78,52,38 80,65,54 77,62,51
28,15,10 34,21,16 34,21,16 35,22,15 40,27,20 42,30,20 39,27,17 38,23,12 41,26,17 36,23,16 34,21,16 54,41,38 69,52,53 77,60,61 78,61,62 79,62,63 78,61,62 77,61,59 76,59,60 84,67,68 85,72,65 86,71,62 91,73,68 129,82,48 129,82,50 140,90,57 143,93,60 140,90,57 114,62,30 120,69,34 142,84,47 124,71,30 130,77,36 130,75,34 137,80,38 109,52,12 129,74,33 110,59,20 133,76,32 135,78,34 122,65,25 134,77,37 117,64,23 110,60,16 143,83,42 131,74,30 112,56,18 123,66,26 136,74,32 124,69,26 121,66,25 124,71,26 112,61,24 124,69,28 119,65,27 126,69,29 127,70,28 113,59,21 116,62,26 116,59,19 135,75,34 100,56,30 88,57,34 91,60,37 89,60,38 87,58,36 86,57,35 93,64,42 86,57,37 84,55,33 88,59,37 87,56,33 89,58,37 91,60,39 92,61,40 85,54,33 87,56,35 79,53,32 77,51,30 72,46,25 73,42,23 74,45,23 71,44,26 48,32,17 96,49,26 81,51,34 113,60,35 135,84,49 132,84,66 112,59,36 126,64,26 122,60,22 132,67,26 57,31,17 88,39,19 115,57,24 54,23,13 95,49,31 89,46,29 58,32,20 93,50,31 92,42,11 69,39,22 99,49,18 100,52,34 56,29,11 70,36,16 73,39,21 67,31,13 74,38,20 99,54,33 94,48,30 71,36,21 63,30,21 52,24,11 62,27,12 87,48,34 95,52,33 76,42,24 85,49,31 76,42,22 89,55,35 56,29,24 66,36,21 83,44,30 74,43,24 83,58,41 80,66,50
32,19,14 35,22,17 35,22,15 66,54,44 87,75,65 85,73,63 77,65,55 73,58,47 64,49,40 59,46,39 55,42,37 62,46,42 58,42,38 57,41,37 56,40,36 56,40,36 62,46,42 59,43,39 66,50,44 68,52,46 71,56,47 75,60,51 114,67,46 131,85,55 144,90,56 146,90,52 190,134,96 172,116,78 123,73,40 126,77,41 125,69,33 122,66,28 121,67,29 116,61,20 133,73,32 111,53,16 137,80,40 111,61,19 136,76,33 137,77,34 127,70,28 140,80,39 118,63,20 130,73,31 139,79,40 122,67,24 138,83,40 131,74,30 144,87,43 102,49,6 122,72,28 113,65,20 122,69,28 138,81,41 121,65,27 135,78,38 131,71,32 131,74,34 110,54,18 122,66,28 134,72,30 116,68,39 86,52,30 89,58,37 89,60,38 88,59,37 90,61,39 84,55,33 86,57,37 84,55,33 89,60,38 84,53,30 94,63,40 90,59,38 91,60,39 86,57,35 82,53,31 84,55,35 77,51,30 72,46,25 78,47,28 70,41,19 65,38,20 50,36,22 78,42,20 116,79,53 139,73,39 115,72,39 90,52,33 101,56,33 132,70,32 116,54,16 131,63,27 59,30,10 103,56,22 109,51,16 73,36,21 89,50,36 94,47,26 57,31,19 106,63,44 110,60,29 60,30,13 110,70,45 112,78,56 56,33,18 63,36,18 74,42,26 71,37,17 59,31,20 85,43,21 88,40,13 106,59,36 61,25,7 92,54,35 64,29,14 60,28,14 87,46,26 79,41,24 80,43,28 67,39,26 52,24,11 95,57,38 55,24,12 75,46,26 79,43,25 79,45,27 77,52,35
85,69,63 84,68,62 83,67,61 91,76,67 86,71,62 84,69,58 85,70,59 86,71,60 86,71,62 83,70,63 78,65,60 84,69,60 83,68,59 79,64,53 79,64,53 78,63,52 77,62,51 79,64,53 71,56,45 71,56,45 69,53,38 78,54,32 123,77,47 136,85,48 172,117,76 168,111,71 179,123,85 202,146,108 116,67,31 102,57,22 116,62,28 123,67,31 106,55,18 114,60,24 119,63,25 131,74,34 139,79,38 116,63,18 144,79,40 126,69,29 132,70,30 142,83,37 129,69,26 144,84,43 125,70,29 112,59,18 117,61,23 127,70,30 132,75,35 114,59,18 126,73,28 124,71,26 132,77,32 132,75,33 114,61,20 117,64,23 129,69,30 131,71,32 112,58,20 108,57,22 126,69,27 119,67,35 85,49,27 94,63,42 86,57,35 86,57,35 89,60,38 86,57,35 84,55,33 88,59,35 88,57,34 91,60,37 92,61,38 92,61,40 81,52,30 87,58,36 80,51,31 81,55,34 75,49,28 68,42,21 77,51,30 70,44,23 46,27,11 68,47,34 127,92,67 109,62,28 137,64,23 98,50,23 63,32,11 97,48,26 103,42,10 126,65,31 95,50,29 130,75,44 107,53,19 97,50,18 61,24,11 51,22,2 98,43,28 58,24,6 87,51,31 97,46,11 55,23,7 72,36,18 52,26,16 48,26,20 60,29,19 70,39,27 75,39,19 62,30,14 76,42,22 98,52,36 108,52,26 69,28,8 102,59,40 64,27,12 74,43,24 79,43,23 97,56,40 69,37,21 70,42,31 49,23,13 63,33,16 78,44,26 70,35,22 68,38,21 77,41,21 77,45,29
84,69,58 83,68,57 84,69,58 80,65,56 80,65,56 82,67,56 80,65,54 80,65,54 76,61,50 75,64,49 74,62,50 73,58,49 71,56,47 72,57,46 68,53,42 65,50,39 62,47,36 62,47,36 65,50,39 70,55,44 80,54,40 134,85,49 146,96,54 164,108,70 160,100,61 174,114,75 176,118,81 159,101,64 111,60,23 101,55,18 106,55,18 124,70,34 117,66,29 117,63,27 121,67,29 139,81,44 152,90,50 146,89,45 129,74,31 123,70,29 126,66,27 137,75,33 129,68,23 144,84,41 131,75,37 136,81,38 129,74,33 131,71,30 123,66,26 125,70,29 130,75,30 136,81,36 134,79,34 141,84,42 123,70,29 122,69,28 125,65,26 139,79,38 126,66,27 107,51,15 119,65,29 121,70,33 87,50,26 94,65,45 85,59,38 85,59,38 85,59,38 82,53,31 87,58,36 89,60,36 88,57,34 89,58,35 91,62,38 88,57,36 84,55,33 81,55,34 79,53,32 77,51,30 74,48,27 71,45,24 70,44,23 58,31,13 47,28,16 64,42,22 94,54,29 132,86,56 156,95,50 134,71,38 87,38,16 135,69,39 115,57,24 123,67,31 81,36,13 116,61,30 102,51,23 114,67,44 61,26,13 103,50,34 92,42,11 70,36,18 82,46,26 101,55,25 82,40,16 95,50,29 103,63,40 99,53,25 55,24,14 63,37,25 74,42,26 69,37,23 86,52,34 58,27,17 99,48,22 72,38,16 90,49,29 80,45,30 93,51,29 90,45,22 80,44,26 84,48,28 51,20,8 46,18,9 61,33,20 63,38,19 51,25,11 86,47,33 80,44,24 66,34,18
83,69,55 83,69,55 84,69,58 85,70,61 85,70,61 85,70,59 85,70,59 85,70,59 80,66,52 73,62,47 71,60,45 72,57,48 70,55,46 70,55,44 61,46,35 68,53,42 72,57,46 71,56,45 62,47,36 64,49,38 122,86,64 129,83,53 166,109,69 161,99,61 171,111,70 161,101,62 158,101,61 161,104,62 129,75,37 120,71,35 113,62,27 128,74,38 121,70,33 116,62,24 123,69,33 133,75,38 128,66,26 148,89,43 121,66,23 122,67,26 112,52,13 135,75,32 136,74,32 137,75,33 115,57,20 128,67,31 112,57,16 132,72,31 122,65,25 126,71,30 122,69,26 130,75,32 127,71,24 131,74,32 119,65,27 120,66,28 130,72,35 127,67,26 132,67,30 109,51,16 103,49,15 118,67,30 96,56,33 91,65,44 85,59,38 84,58,37 80,54,33 84,55,33 88,59,37 88,57,34 91,58,33 93,60,35 97,64,39 87,56,37 84,55,35 80,54,33 75,49,28 77,51,30 74,48,27 72,46,25 64,38,17 66,40,19 48,29,17 63,38,19 77,36,16 111,65,35 126,66,27 120,56,28 110,57,30 136,63,35 116,58,25 117,59,24 95,48,25 107,52,21 121,64,33 70,29,13 73,36,12 95,44,20 110,52,26 79,45,27 80,44,24 96,50,22 102,56,28 93,50,31 125,73,43 130,68,30 64,27,12 53,32,21 73,41,25 71,39,25 82,47,32 74,42,28 82,42,19 88,49,21 72,34,13 92,45,34 75,41,23 97,51,21 80,39,23 63,33,16 68,36,22 60,29,21 61,33,22 69,37,23 76,40,30 60,30,13 72,36,16 66,34,18
73,57,44 71,55,42 77,61,48 79,63,50 83,67,54 84,68,53 79,63,48 78,62,45 74,58,41 73,53,46 69,49,42 66,52,38 62,48,34 53,40,33 55,42,35 59,46,41 72,55,45 80,64,51 79,63,46 95,70,51 129,85,55 140,91,55 150,94,56 164,104,63 158,98,59 148,88,47 177,117,74 177,116,69 128,73,32 119,73,36 107,56,21 119,63,27 116,60,24 133,77,39 105,49,11 122,66,28 127,70,28 139,79,36 129,74,31 123,66,26 115,57,22 137,75,37 145,84,39 130,69,24 124,67,25 119,58,24 124,69,28 142,82,39 115,58,18 130,73,31 125,70,27 129,74,31 144,88,41 117,60,18 112,58,22 121,70,31 139,81,44 126,66,25 123,61,23 114,58,20 115,59,23 108,57,18 105,60,39 82,53,33 83,54,32 83,54,32 84,55,33 88,59,35 88,57,34 86,57,35 95,64,41 94,60,38 91,60,39 82,56,35 81,57,35 77,53,31 78,52,31 71,49,31 68,46,28 67,45,25 72,47,30 57,31,19 53,34,20 71,39,23 82,44,25 135,74,38 103,45,8 122,61,27 106,55,20 119,62,22 112,54,19 126,64,26 106,54,24 84,44,19 93,49,23 58,30,17 112,67,44 97,55,33 95,49,21 81,45,25 74,38,18 74,38,18 81,38,21 92,55,31 107,60,28 146,86,47 88,43,20 45,25,16 63,32,20 69,38,26 62,27,12 71,37,15 63,32,13 88,48,23 59,29,12 83,40,21 47,24,11 86,45,18 66,37,15 53,24,18 75,38,23 51,23,14 62,32,17 63,33,18 62,32,17 59,29,12 75,39,21 71,36,21
70,54,41 67,51,38 70,54,41 66,49,41 71,54,46 67,50,40 67,50,40 62,46,33 60,44,31 65,45,36 69,49,40 62,47,38 59,44,35 56,43,40 57,44,41 57,43,43 64,48,35 72,56,39 77,54,43 137,84,57 151,95,59 154,94,53 146,90,52 162,102,61 149,89,48 173,112,67 176,118,67 171,104,54 124,69,28 119,73,34 114,63,26 123,69,33 130,74,38 137,81,43 112,58,22 121,67,31 119,66,23 140,85,40 132,75,31 141,79,37 126,66,27 131,71,32 153,94,48 157,93,49 118,58,17 116,63,22 130,73,31 140,79,34 122,62,21 122,62,21 116,61,20 124,69,26 140,80,37 152,95,53 119,65,27 113,62,23 115,59,21 119,62,22 120,63,21 100,49,12 119,63,27 107,58,22 109,65,39 83,54,32 77,48,26 77,48,26 91,62,40 90,59,36 88,57,34 91,60,39 94,63,40 92,61,40 81,56,39 80,54,33 76,52,30 71,47,25 68,42,21 67,45,27 58,36,18 54,32,12 60,35,18 64,38,26 59,40,26 72,42,25 93,60,35 124,70,36 121,60,24 124,69,38 106,55,20 127,70,30 107,52,21 116,58,23 102,43,13 82,41,14 113,69,43 108,55,28 81,51,36 71,43,32 78,43,28 67,31,11 74,38,18 83,42,24 89,41,25 72,35,11 114,67,35 114,60,26 102,56,30 45,24,13 51,27,19 56,30,20 60,29,17 73,36,23 75,39,21 72,34,17 73,35,16 76,42,20 74,42,26 63,34,12 49,28,15 45,28,20 97,57,34 61,31,16 63,33,18 55,25,10 70,40,23 63,32,20 68,36,22 72,36,18
75,56,42 79,60,46 75,56,42 75,56,44 79,60,48 79,57,49 77,55,47 71,55,40 73,57,40 109,78,57 148,105,70 120,88,54 101,75,52 69,54,43 53,42,37 59,42,43 54,34,27 78,52,40 135,92,59 131,81,48 129,78,39 139,81,44 143,90,49 158,98,55 163,102,57 170,111,65 173,112,65 181,115,63 146,86,45 125,74,39 115,64,29 105,49,13 129,71,34 125,68,28 114,60,22 125,69,31 140,83,41 159,102,58 133,73,32 148,87,40 124,67,25 126,71,30 149,89,48 153,89,43 150,86,40 137,79,42 126,69,29 140,80,37 150,89,44 127,66,21 116,59,17 129,72,32 147,87,44 122,65,25 124,69,28 119,65,27 107,51,13 125,68,28 129,72,30 110,59,24 99,48,13 112,62,29 108,60,33 86,57,35 82,53,31 79,53,30 91,60,39 89,58,35 87,58,34 95,59,39 94,63,40 95,64,45 81,54,38 77,53,31 73,49,27 71,47,25 72,46,25 63,37,23 72,49,34 63,36,18 67,41,27 47,24,11 59,38,25 64,37,19 76,34,12 93,44,8 125,64,30 125,64,30 127,62,23 140,66,30 88,43,20 130,74,36 96,38,12 136,73,40 69,34,19 126,69,29 60,34,20 68,45,30 77,43,25 75,37,18 65,27,8 77,36,16 105,50,19 76,45,26 121,65,31 122,66,32 126,78,49 49,25,17 63,37,25 61,33,24 56,29,22 69,38,26 69,37,21 69,35,17 77,43,25 77,43,23 76,39,15 85,49,31 78,41,26 50,21,15 45,24,13 68,37,25 49,21,8 62,36,24 48,25,14 63,40,29 78,43,28 86,50,30
78,55,40 79,56,41 89,66,51 86,63,48 79,56,41 77,56,43 77,56,43 74,59,39 115,79,48 165,109,62 172,117,63 182,128,69 147,98,49 110,80,54 69,49,42 59,46,41 71,46,27 123,91,61 134,82,50 131,83,54 143,87,53 144,81,50 148,88,47 158,96,56 154,92,54 168,107,60 190,123,73 179,107,57 118,58,19 127,73,39 113,62,25 99,45,9 134,77,35 148,91,47 114,59,16 122,65,23 142,85,41 142,85,41 124,67,27 149,87,45 120,60,19 124,69,28 122,67,24 160,96,50 149,88,41 116,61,20 120,66,28 149,89,48 141,80,33 142,81,34 115,55,14 122,66,28 144,84,43 117,63,25 130,73,29 110,56,20 102,46,8 117,60,20 122,65,23 98,44,10 97,48,12 131,77,39 98,50,23 82,53,33 81,52,30 81,55,32 88,57,36 90,59,38 94,58,36 94,60,40 91,60,37 77,50,34 72,47,28 78,54,32 71,46,27 73,48,29 69,44,25 63,37,23 63,40,25 57,35,15 57,34,23 53,30,19 61,38,25 53,28,11 87,47,24 97,51,14 124,59,22 109,44,7 121,59,21 131,66,25 105,55,22 122,62,23 126,62,36 100,51,31 86,35,11 121,72,36 51,25,11 57,34,19 82,46,26 83,45,26 75,37,18 82,44,25 104,50,32 77,46,27 101,45,11 107,51,17 110,62,33 46,23,10 72,47,30 66,35,16 54,31,16 55,29,17 61,30,20 68,38,21 90,45,22 98,53,30 86,40,22 59,35,13 59,32,16 41,20,16 44,23,8 48,22,10 70,46,38 59,31,18 52,31,18 45,24,11 70,35,20 79,43,23
75,53,35 76,54,36 76,54,36 72,50,32 78,56,38 83,60,45 84,59,42 89,55,33 145,96,56 135,92,57 168,112,65 172,110,52 181,119,61 184,130,69 108,73,46 75,53,35 129,78,50 135,84,49 134,80,46 139,85,51 137,76,40 128,67,31 130,59,17 115,54,20 156,88,48 155,95,52 183,110,67 138,76,38 114,60,22 118,66,36 120,69,32 115,64,29 132,75,33 135,78,34 124,67,23 124,67,25 129,72,28 146,89,45 123,68,25 141,79,39 145,84,39 122,65,21 117,62,17 147,87,44 143,82,35 141,84,40 113,60,19 135,78,36 134,73,26 132,73,25 119,64,21 111,55,21 119,59,20 119,68,31 131,72,26 105,49,13 109,55,19 118,62,24 122,62,21 101,45,11 106,56,23 131,78,37 111,60,32 84,55,33 84,53,32 86,57,35 89,55,35 91,57,35 92,56,34 87,56,33 87,58,34 72,47,28 70,46,22 68,46,28 68,46,28 57,35,15 63,36,20 55,32,17 52,31,18 62,37,18 43,26,16 47,32,23 57,31,21 55,32,17 85,48,22 86,50,17 125,63,25 103,45,10 122,66,28 115,61,27 123,65,30 111,53,18 91,38,11 82,39,20 100,55,34 134,79,48 52,25,9 139,93,56 72,36,16 71,35,15 68,32,12 85,40,19 114,66,37 96,59,44 91,41,8 102,45,14 110,64,34 49,23,11 67,40,24 79,45,27 79,43,25 53,31,13 54,22,17 67,28,14 94,47,24 83,45,26 92,49,30 90,41,21 95,52,33 61,32,26 59,24,11 82,43,29 45,26,12 82,47,34 58,31,15 56,28,19 39,22,12 79,43,25
81,59,41 83,61,43 83,61,43 78,56,38 83,61,43 83,61,43 78,53,34 125,80,45 155,105,61 146,98,51 178,125,72 186,128,73 158,100,45 163,114,49 121,80,53 104,57,34 127,84,51 132,83,47 131,77,43 109,55,21 117,49,9 130,62,22 107,52,23 135,66,26 141,72,41 115,55,14 127,64,29 137,76,40 118,60,27 108,61,29 126,75,40 105,55,22 129,71,34 130,73,31 128,73,28 116,61,18 145,88,44 145,90,45 128,74,36 137,77,38 148,88,45 140,83,39 124,71,26 118,63,22 156,94,52 139,79,36 114,60,22 121,66,25 143,82,35 136,77,29 115,62,19 117,61,25 117,60,18 128,73,32 123,66,24 118,61,21 120,66,30 105,51,15 133,73,34 99,45,11 111,64,32 112,58,22 119,69,36 89,55,33 82,53,29 87,58,34 96,62,40 84,53,32 88,57,34 89,58,37 74,48,27 67,45,25 69,45,23 57,39,20 69,44,27 61,41,21 57,34,19 54,32,14 49,28,15 50,28,10 41,26,15 63,40,25 61,31,16 63,36,18 92,53,25 99,59,25 118,55,24 117,58,28 124,67,36 97,44,17 119,61,26 109,51,16 85,42,23 78,42,22 103,67,36 80,33,22 100,49,25 119,63,27 85,50,25 81,45,25 79,43,23 72,37,22 72,35,11 94,46,17 102,56,30 138,83,38 102,56,40 52,26,14 57,29,20 54,27,11 92,51,31 100,54,26 51,27,19 65,39,29 80,42,21 61,34,16 63,37,23 85,44,24 104,55,19 82,51,28 58,29,25 72,46,32 58,32,20 61,31,16 73,38,23 75,49,28 49,25,17 54,26,13
97,75,55 95,73,53 98,76,56 103,81,61 92,70,50 86,64,46 86,61,42 144,102,60 131,94,50 135,96,55 155,111,60 142,92,46 139,89,47 130,87,38 100,59,30 86,42,16 102,43,13 109,53,17 113,60,35 133,71,29 113,52,18 114,53,17 120,58,18 114,52,10 119,57,15 131,71,30 118,57,23 106,45,9 127,69,34 103,53,20 102,53,17 105,55,22 122,66,30 129,72,32 132,75,31 108,53,10 129,74,33 136,81,38 137,81,43 112,56,20 151,91,50 131,71,32 142,89,48 119,64,19 135,78,34 146,86,43 110,56,18 109,53,17 136,77,31 144,85,37 131,78,33 106,55,18 111,50,14 133,71,31 126,73,30 126,69,29 116,62,26 104,53,18 127,70,28 115,64,25 100,54,26 103,49,15 118,69,33 92,58,36 90,56,34 94,58,36 96,62,40 88,57,34 88,57,34 89,60,36 70,45,26 62,42,24 74,45,25 60,38,20 63,41,23 47,25,7 59,33,19 53,37,22 55,34,21 39,27,17 58,39,27 57,30,14 59,32,14 72,43,23 93,48,25 80,41,13 95,40,9 132,74,39 108,52,18 119,63,29 145,79,45 109,51,14 85,44,26 78,37,19 92,49,30 106,63,44 92,47,24 114,52,25 99,57,33 86,48,29 90,45,24 78,41,28 79,33,7 80,36,10 82,40,16 148,93,52 99,55,29 46,23,10 55,29,19 66,32,14 95,54,34 74,36,19 104,66,45 55,32,21 81,43,24 62,32,15 47,24,13 57,33,25 102,56,30 85,44,15 65,38,31 65,39,29 54,24,9 56,26,11 64,32,18 63,36,20 67,35,21 58,31,15
92,70,50 88,66,46 96,74,54 104,83,60 96,75,52 98,76,56 100,76,54 143,98,54 130,85,50 111,74,48 116,76,40 133,91,51 118,78,44 116,75,44 84,49,24 100,55,22 114,64,33 85,42,9 64,37,21 121,67,31 105,54,28 91,38,11 112,53,23 138,69,29 110,42,4 125,60,19 163,96,51 125,57,21 148,87,51 109,59,26 117,65,33 121,70,35 133,77,41 134,77,37 133,76,32 119,62,20 112,57,16 141,86,41 145,88,46 112,56,18 139,79,38 134,77,37 112,61,22 139,82,38 125,70,25 148,87,42 121,66,25 100,44,8 139,82,38 131,74,30 119,66,23 124,70,32 110,49,13 121,60,26 116,63,22 136,81,40 119,65,27 107,53,19 127,70,28 110,60,18 83,37,9 108,52,14 119,69,36 99,59,36 93,59,37 93,59,37 91,60,37 96,62,40 91,60,39 67,43,19 71,46,27 63,44,21 72,43,23 60,38,20 54,32,14 47,28,12 57,32,13 50,34,19 47,26,13 48,33,24 54,35,23 55,30,13 71,44,26 58,28,13 80,40,15 81,40,9 112,60,28 131,73,38 103,47,13 105,49,15 129,64,25 126,69,27 90,44,28 91,45,29 86,43,24 104,61,44 102,54,25 129,73,39 97,53,23 64,30,10 83,46,22 111,55,19 74,35,21 106,52,18 76,36,11 149,91,54 124,69,40 46,23,10 55,29,19 69,35,17 88,47,27 86,43,24 110,64,36 41,21,12 68,38,21 75,42,31 71,35,17 49,33,20 58,29,25 87,46,26 69,35,17 56,29,13 65,35,20 75,45,30 61,29,15 52,25,9 63,31,17 59,32,16
