255,200,169 255,200,169 255,201,168 255,203,166 255,202,169 250,198,168 247,197,166 245,197,172 245,194,170 234,192,179 224,188,182 226,188,180 228,190,182 239,190,170 244,192,171 250,194,170 249,193,169 248,192,168 250,192,166 252,194,168 254,196,172 253,195,171 252,200,179 250,204,176 251,200,176 252,201,177 230,192,184 223,190,181 236,190,176 255,200,166 255,198,163 255,197,171 255,197,166 255,201,167 200,141,111 130,91,63 43,22,18 47,25,28 48,26,18 92,68,62 52,36,34 47,37,38 48,36,36 72,49,48 87,61,40 85,57,44 103,72,51 91,64,46 87,55,39 89,59,42 94,61,50 91,68,55 84,67,59 58,41,33 66,47,33 58,39,25 62,48,34 59,44,35 71,55,40 95,68,50 60,90,53 52,85,49 50,78,43 49,76,48 45,67,60 29,55,47 49,42,42 51,41,45 47,37,41 45,37,43 37,29,35 41,29,31 60,43,35 54,33,31 82,54,45 73,47,37 58,38,29 50,37,30 35,31,23 71,58,35 48,49,28 36,51,25 52,62,38 48,56,31 57,49,25 54,45,16 44,42,22 34,37,25 44,49,45 21,26,22 23,23,18 25,24,17 29,44,30 40,63,44 45,66,45 45,66,45 39,59,43 34,54,38 25,45,31 42,50,40 78,63,71 80,63,66 89,72,73 92,75,81 92,78,80 96,82,84 97,81,79 98,81,84 87,75,80 43,39,29 39,36,21 36,31,3 39,31,18 45,40,12 26,26,12 23,22,13 41,39,19 48,48,16 33,34,24 10,9,12 14,12,13 20,18,19 19,17,18 16,15,18 13,12,15 18,18,13 37,39,24 30,31,21
255,195,161 255,195,161 255,195,161 255,195,165 255,193,162 255,193,162 253,195,162 247,194,167 251,194,165 255,196,166 247,191,165 253,189,163 255,193,167 255,194,168 253,194,166 255,193,164 252,195,164 252,195,164 254,194,169 255,192,169 255,197,166 255,197,162 255,199,162 255,202,165 255,205,165 255,204,164 255,203,165 255,202,165 227,164,131 255,187,149 255,201,165 255,202,166 255,208,164 255,199,153 255,201,155 78,43,28 54,40,40 80,51,47 151,113,94 105,81,73 48,36,41 42,34,40 39,26,34 76,56,47 109,80,60 86,58,45 99,72,56 84,53,43 72,52,34 79,49,32 70,42,31 67,44,33 46,29,19 87,66,55 76,55,44 84,63,52 71,55,40 71,57,43 55,40,31 71,45,31 72,57,37 55,90,53 49,78,46 48,77,49 44,69,53 27,56,42 48,55,48 51,41,45 46,36,40 50,38,43 54,42,44 52,41,36 58,41,31 69,54,45 64,47,39 63,47,41 55,41,27 55,40,29 51,36,27 42,29,24 36,32,24 44,47,37 43,47,30 45,41,22 70,57,36 34,38,23 37,40,28 54,50,42 25,30,24 25,25,20 17,16,21 18,20,15 19,26,19 49,80,56 44,68,46 45,70,43 42,63,42 38,59,38 25,45,31 33,43,35 83,65,64 81,67,72 85,71,73 87,73,78 88,74,76 94,80,80 97,81,77 99,83,81 98,84,86 85,76,72 36,32,11 36,27,23 26,24,20 36,30,23 35,32,19 41,39,19 40,39,3 31,24,24 40,40,26 31,29,25 25,20,19 25,23,21 26,26,26 23,22,27 12,11,14 12,10,11 25,23,19 31,30,23
255,198,160 255,198,160 255,197,159 255,197,159 255,194,157 255,195,160 255,195,162 255,195,162 255,196,162 255,195,160 255,194,162 255,192,162 255,192,162 255,193,164 255,195,164 254,192,163 249,191,167 245,188,169 245,189,167 247,189,167 255,193,162 255,195,160 255,196,159 255,196,159 255,194,157 255,195,158 255,195,156 255,195,156 255,196,156 255,191,153 255,194,158 255,198,162 255,190,151 255,197,158 227,162,123 183,143,109 231,175,128 227,169,114 224,169,115 126,94,80 47,30,31 43,31,33 41,27,32 87,59,46 90,65,46 83,62,49 65,45,38 68,48,41 42,24,19 99,71,62 86,65,52 62,41,30 48,31,21 64,41,28 63,42,31 63,42,31 59,43,30 48,33,24 58,42,40 84,61,48 79,56,41 52,73,41 51,80,48 48,77,49 48,76,53 37,64,46 34,53,42 57,45,47 57,45,47 57,43,43 56,43,38 74,58,45 62,46,33 51,37,23 65,49,36 60,43,33 55,37,32 57,40,30 55,41,27 60,43,33 48,32,30 42,28,30 41,34,34 54,55,47 35,41,32 47,52,46 27,32,31 27,22,21 29,22,20 31,25,20 39,28,25 43,34,26 25,21,11 43,67,43 46,71,42 48,70,44 47,66,46 38,57,37 25,45,27 27,41,34 81,70,77 82,68,73 83,69,71 85,71,76 84,70,72 95,81,81 97,81,77 97,81,77 96,82,82 95,81,81 70,61,55 57,51,28 42,43,22 41,41,25 40,38,20 40,38,18 38,34,17 41,38,14 31,30,21 28,26,27 37,30,30 55,48,48 30,25,24 22,22,22 24,24,24 17,15,16 16,13,17 19,18,11
255,202,167 255,198,163 255,197,162 255,196,159 255,195,158 255,195,164 255,196,164 255,195,162 255,193,161 255,191,159 255,194,162 255,193,160 255,193,160 255,194,164 255,194,164 255,194,160 254,192,163 253,191,164 255,191,163 255,189,163 255,193,160 255,195,162 255,194,160 255,195,161 255,195,160 255,195,158 255,196,156 255,199,152 255,199,156 255,198,159 249,177,142 255,189,152 254,188,140 245,179,131 252,186,136 235,176,119 241,183,128 241,183,130 229,170,124 128,93,80 52,35,38 43,29,31 52,35,36 110,78,62 68,46,28 65,44,31 67,43,35 81,58,45 59,42,32 81,60,47 83,60,47 73,57,42 71,54,44 58,39,27 100,70,53 88,62,50 49,32,22 79,53,39 91,66,47 71,55,42 78,55,42 62,53,36 58,92,58 49,78,48 50,77,49 49,69,51 32,54,42 55,43,43 62,48,48 54,41,36 62,50,40 77,54,43 66,45,34 62,45,35 55,39,26 66,44,36 48,31,32 42,29,26 62,46,40 49,32,24 58,42,38 43,30,27 45,31,31 41,29,34 34,22,27 37,27,31 28,23,25 43,28,19 91,56,41 94,59,44 93,63,48 71,45,33 53,42,27 35,52,28 46,68,42 48,70,44 47,66,46 38,57,37 27,47,29 26,40,36 93,65,63 82,68,70 87,73,75 80,66,71 88,74,76 89,75,77 90,73,74 94,77,78 99,83,81 101,85,83 97,83,83 62,51,48 48,42,33 44,39,25 52,49,23 49,49,17 27,23,13 54,50,40 41,40,29 37,32,34 27,25,21 33,31,27 30,28,26 31,29,27 18,16,17 12,9,13 13,11,12 23,21,17
255,209,160 255,209,160 255,205,156 255,205,158 255,205,158 255,208,159 255,207,159 255,203,159 255,202,159 255,198,160 255,200,162 255,201,160 255,198,157 255,197,156 255,204,163 255,201,165 255,195,161 255,194,162 255,193,160 255,193,162 255,195,162 255,196,163 255,195,162 255,195,162 255,195,163 255,197,162 255,197,164 253,184,148 239,170,132 246,180,148 247,178,140 246,178,135 255,195,133 254,190,128 247,183,123 232,173,116 235,178,120 233,178,122 219,158,113 129,93,75 51,34,37 47,33,35 56,39,40 114,79,64 61,43,24 64,48,33 50,33,23 84,63,48 51,32,18 60,44,31 56,38,35 70,49,38 55,35,26 57,40,30 92,57,42 80,59,46 57,41,37 92,67,48 77,52,35 59,43,30 76,55,44 52,37,26 54,63,44 53,82,50 46,80,46 50,74,52 35,58,43 34,48,41 47,40,40 37,21,19 56,40,34 83,52,42 58,39,25 60,39,28 57,34,23 94,64,49 57,37,30 49,34,25 98,70,57 58,41,31 48,33,24 41,26,17 72,46,34 45,28,29 45,33,38 43,31,36 43,33,37 107,71,49 132,81,53 120,73,50 119,77,55 87,51,33 53,32,17 37,40,18 43,72,44 47,72,43 45,66,43 37,58,35 28,48,30 21,40,34 77,75,73 82,68,70 81,67,69 77,63,68 87,73,78 85,71,76 91,73,82 96,78,87 98,82,80 98,82,80 98,81,82 88,75,72 43,34,26 39,31,18 35,30,16 30,24,17 42,40,22 42,40,22 46,44,26 27,26,19 24,22,18 20,18,14 26,24,22 21,19,17 16,14,15 13,10,14 12,10,11 21,19,20
255,215,158 255,215,158 255,214,157 255,212,160 255,210,161 255,213,158 255,211,161 255,211,164 255,209,162 255,210,160 255,210,160 255,209,164 255,213,158 255,216,159 255,218,161 255,215,164 255,210,164 255,210,166 255,203,164 255,202,163 255,201,161 255,199,159 255,193,160 255,195,162 255,192,161 255,193,163 255,194,167 222,160,131 209,150,120 245,179,147 255,199,132 255,197,135 237,175,117 236,174,116 227,165,107 230,170,118 225,165,113 216,158,105 220,162,109 185,149,127 50,38,38 46,32,32 69,47,41 95,63,47 94,68,56 68,40,27 41,26,17 57,41,26 79,56,43 81,55,45 54,32,26 92,68,60 90,67,56 47,32,23 98,70,57 84,58,48 78,57,55 54,33,31 67,45,37 93,74,60 78,59,45 52,35,27 94,66,53 71,88,60 48,81,45 50,80,45 43,68,48 28,57,43 35,30,27 62,46,42 58,43,34 75,52,41 65,44,33 89,61,50 60,39,26 66,48,43 74,49,30 69,48,35 52,36,21 73,54,40 52,37,26 49,34,25 60,42,37 48,31,23 45,31,31 45,31,33 43,31,36 46,32,32 126,81,60 119,74,51 126,82,56 97,59,40 65,37,10 43,37,30 54,78,54 48,70,42 44,65,42 40,61,40 30,50,36 24,43,34 80,59,48 64,46,55 74,59,67 80,65,73 84,69,77 87,73,78 89,75,80 92,78,80 94,78,76 93,77,75 95,77,76 94,78,74 74,61,54 43,36,16 29,27,7 33,28,16 28,25,12 34,31,16 34,35,14 23,20,24 19,17,18 18,16,17 23,21,22 19,17,18 27,24,28 16,15,18 10,9,12 9,8,11
255,202,155 255,204,157 255,203,156 255,204,157 255,203,161 255,202,159 255,200,159 255,202,163 255,202,163 255,200,162 255,198,162 255,199,160 255,199,160 255,201,161 255,201,161 255,199,158 255,199,158 255,199,158 255,198,158 255,201,161 255,201,161 255,203,163 255,199,159 255,199,159 255,199,161 255,200,164 255,200,158 255,198,158 216,155,119 255,206,137 255,213,146 254,190,128 239,177,119 224,162,104 226,166,112 232,172,120 229,169,117 227,169,116 231,173,120 128,95,70 46,34,34 44,28,26 115,87,74 94,56,35 88,60,51 99,67,51 50,34,32 44,29,18 83,57,45 85,59,47 93,67,57 65,43,35 80,60,51 68,48,41 49,28,13 73,54,42 42,25,17 69,49,40 79,60,44 73,54,40 74,55,41 52,38,38 83,58,41 48,46,24 50,87,52 47,81,47 45,79,49 36,61,45 30,44,37 65,49,45 64,49,38 54,40,26 69,43,33 71,48,35 65,44,31 75,53,35 82,60,40 78,55,40 63,46,38 57,40,30 51,24,17 63,37,25 48,35,28 85,62,49 45,31,31 45,31,36 41,29,34 46,32,37 49,31,26 94,67,49 137,84,57 99,59,36 101,69,55 65,54,49 60,81,58 48,70,44 48,70,44 42,63,40 34,54,38 24,43,34 39,41,36 66,48,57 78,60,69 80,65,73 84,69,77 87,73,78 89,75,80 90,76,76 92,76,74 94,78,76 97,79,78 99,81,78 85,72,67 42,32,31 25,24,15 22,18,8 49,32,24 45,45,29 51,53,25 32,32,16 24,23,14 26,24,20 21,19,20 25,23,24 21,18,22 9,8,11 10,9,12 10,9,12
255,207,160 255,206,159 255,204,157 255,201,163 255,199,161 255,200,161 255,200,161 255,200,161 255,200,161 255,199,160 255,200,158 255,202,161 255,202,161 255,202,159 255,202,159 255,202,162 255,202,157 255,202,157 255,202,159 255,202,159 255,207,161 255,210,164 255,212,163 255,214,160 255,215,159 255,218,159 255,221,166 255,207,152 255,209,138 255,201,127 255,193,127 253,189,129 233,174,117 237,178,121 228,170,119 226,168,117 229,171,120 224,166,113 231,173,120 118,87,68 47,34,31 46,33,30 114,80,62 119,78,51 80,52,41 78,50,37 54,39,30 72,55,47 66,45,34 70,49,38 75,54,43 72,55,45 58,42,29 55,37,32 74,58,43 79,60,46 47,32,21 79,60,44 72,53,37 72,50,42 72,49,36 51,40,37 65,44,42 41,29,31 101,67,47 207,132,87 182,102,63 109,69,44 66,62,43 55,41,41 58,43,32 56,40,27 67,43,35 66,45,34 81,58,45 81,54,36 61,42,30 69,43,29 53,33,26 57,41,35 51,31,24 79,51,40 56,34,26 66,47,35 48,33,22 47,33,35 45,30,38 45,30,38 43,31,36 45,29,27 120,76,50 104,63,36 68,36,22 90,73,74 60,84,62 48,69,46 48,70,44 42,64,38 34,54,36 24,43,32 47,52,46 75,63,63 81,62,66 84,66,65 84,64,76 87,71,69 87,70,76 85,71,76 94,77,78 96,80,78 100,84,82 100,84,80 94,83,76 60,51,47 36,32,26 40,36,26 40,24,20 16,17,9 31,33,18 24,24,21 30,29,22 24,23,16 25,24,17 19,18,11 19,14,11 12,10,11 10,10,10 10,9,12
255,201,159 255,201,159 255,201,159 255,201,161 255,200,160 255,199,160 255,199,160 255,199,160 255,200,161 255,199,159 255,200,155 255,203,155 255,206,158 255,207,161 255,206,160 255,203,156 255,203,154 255,205,153 255,207,161 255,210,164 255,208,162 255,207,161 255,211,162 255,212,158 255,213,164 255,216,165 255,213,154 255,211,138 255,220,146 255,216,142 247,182,118 248,187,126 232,173,116 223,163,111 222,164,113 226,168,117 228,170,119 226,168,115 228,170,117 127,97,80 42,26,20 64,47,39 116,80,62 127,83,57 71,45,33 79,53,43 47,31,25 67,47,38 54,35,23 75,56,44 50,33,25 66,46,39 97,66,54 81,60,49 58,41,33 59,42,34 41,24,14 69,49,40 60,40,31 65,44,33 56,38,33 46,24,18 83,60,49 32,19,16 104,63,45 227,143,97 233,144,92 215,125,78 190,110,78 130,82,66 65,41,33 57,40,32 62,40,32 67,45,37 79,48,40 51,37,21 60,39,26 44,33,30 95,64,54 70,53,43 42,24,21 92,69,58 54,33,22 45,29,23 75,54,41 48,31,32 45,31,36 47,33,38 46,32,37 43,29,34 65,49,36 131,81,48 78,44,26 69,48,44 82,89,73 48,69,46 47,68,45 47,68,45 38,58,40 27,45,30 29,43,24 195,155,119 193,151,111 203,164,121 181,140,109 114,96,93 98,79,86 94,79,87 97,80,83 94,78,76 97,81,79 98,82,78 92,81,76 80,71,67 23,19,13 46,36,26 24,17,17 22,25,15 34,36,21 17,17,14 28,27,20 20,19,12 27,26,17 31,30,21 23,16,16 24,17,20 11,9,10 11,10,13
255,197,158 255,197,158 255,197,158 255,198,158 255,198,158 255,199,160 255,199,160 255,197,158 255,198,159 255,198,156 255,199,154 255,202,161 255,203,162 255,204,161 255,203,160 255,202,157 255,203,154 255,205,156 255,204,161 255,205,162 255,207,161 255,206,160 255,206,157 255,206,155 255,207,158 255,206,155 255,195,136 255,207,135 255,209,137 255,202,132 255,193,131 249,187,131 225,165,111 223,163,111 220,162,111 224,166,115 220,162,111 218,160,107 220,162,109 109,80,60 59,44,35 87,65,57 101,64,51 114,69,48 64,36,23 70,46,38 45,29,27 60,41,29 76,55,44 77,56,45 64,46,41 67,45,39 90,55,40 84,61,46 56,38,35 65,50,41 61,46,35 46,34,24 48,36,26 60,39,28 38,21,22 83,60,49 86,59,43 34,21,18 96,58,39 227,145,100 233,142,100 225,131,81 208,125,85 162,99,79 110,78,73 56,40,34 58,38,29 61,39,31 60,34,24 59,40,26 74,51,38 42,32,33 113,77,67 57,39,34 52,34,33 60,36,30 56,35,24 47,31,25 60,39,26 49,32,33 46,32,37 46,32,34 43,29,34 45,31,36 47,31,29 127,79,50 94,57,33 74,50,42 81,83,68 46,67,44 45,69,45 47,68,45 38,59,38 30,45,31 31,44,30 183,142,115 199,152,120 211,161,119 212,159,132 126,105,101 100,81,85 99,85,90 100,83,86 99,83,81 97,81,79 97,81,77 94,81,76 94,81,78 36,26,25 36,24,14 27,22,19 33,35,18 20,21,9 12,11,14 20,18,16 26,25,18 31,30,19 31,30,23 18,13,12 32,22,23 23,16,16 18,15,19
255,196,156 255,196,156 255,196,156 255,197,156 255,197,156 255,198,159 255,198,159 255,197,159 255,196,158 255,197,154 255,200,157 255,201,158 255,201,159 255,200,157 255,200,157 255,200,158 255,202,161 255,202,161 255,205,157 255,205,158 255,204,156 255,203,155 255,203,155 255,203,155 255,205,157 255,193,140 255,196,124 255,207,135 255,202,133 255,197,130 253,191,133 235,175,121 226,166,116 210,150,100 210,154,105 210,154,107 211,155,108 207,151,104 212,156,109 91,66,49 58,44,30 88,60,47 132,94,77 141,93,66 81,49,33 74,51,40 60,42,39 63,41,33 76,53,42 83,60,49 64,47,37 50,33,25 98,67,48 83,57,45 47,26,24 79,58,47 54,39,30 59,42,34 58,41,33 62,46,40 45,28,31 91,64,48 58,42,27 79,60,48 76,44,39 219,145,111 229,141,82 209,124,87 180,94,60 192,110,85 133,82,58 88,65,62 53,30,27 38,30,36 47,31,27 94,67,51 37,19,16 65,47,42 83,51,35 57,42,33 49,35,35 45,32,29 53,31,23 46,29,19 78,59,43 48,31,34 44,27,28 49,35,40 39,29,30 41,29,31 48,31,37 71,52,40 99,57,35 70,43,36 84,83,74 46,70,46 43,70,42 45,69,45 37,61,39 31,49,34 30,40,32 133,104,80 159,121,102 174,133,106 171,130,103 112,91,80 100,82,81 100,82,81 100,82,81 101,83,82 101,80,80 98,80,79 96,80,78 96,80,78 63,47,45 61,50,33 34,29,17 36,33,20 23,24,16 11,11,19 14,12,13 23,21,19 23,22,13 23,22,15 23,16,16 51,29,21 50,33,25 22,16,23
255,200,159 255,200,159 255,200,159 255,198,157 255,199,158 255,200,159 255,199,159 255,200,163 255,199,162 255,199,154 255,200,156 255,200,155 255,201,157 255,201,156 255,200,155 255,199,155 255,203,159 255,196,152 255,203,159 255,202,155 255,199,152 255,201,153 255,202,153 255,201,153 255,201,148 255,220,156 255,211,132 255,201,130 255,197,128 255,196,133 243,181,125 231,173,122 214,162,114 212,160,112 203,148,103 199,146,103 199,144,101 203,148,103 204,147,103 84,61,46 65,48,38 91,63,50 157,100,71 144,88,54 98,68,51 63,40,29 76,52,44 79,58,54 46,26,17 64,45,33 44,29,18 69,52,42 85,57,44 73,54,42 48,32,30 79,56,43 60,44,31 69,49,40 62,46,40 34,18,14 94,68,54 74,53,42 49,26,23 80,54,44 40,36,26 103,62,35 213,111,62 210,124,90 146,76,52 204,122,93 119,67,37 121,72,63 124,99,98 49,31,28 48,35,28 62,43,29 43,27,25 66,45,30 57,32,31 65,48,40 47,34,31 45,31,31 42,25,26 79,59,39 56,34,26 52,36,34 51,35,29 52,39,36 39,29,30 40,28,30 43,31,36 48,32,30 98,63,48 101,70,62 93,82,79 53,82,52 51,78,48 44,71,43 40,64,40 32,55,38 22,39,29 125,103,85 146,116,99 153,122,101 152,126,105 116,97,85 98,82,80 100,82,81 100,82,81 100,82,81 97,76,76 93,75,74 92,76,74 94,78,76 84,66,63 69,50,23 26,19,0 37,38,17 31,32,22 31,33,33 27,25,23 16,14,15 20,18,16 30,29,18 30,26,20 35,19,15 36,23,16 26,24,25
255,206,163 255,206,163 255,206,163 255,202,161 255,202,157 255,204,159 255,204,159 255,205,159 255,203,157 255,203,159 255,203,159 255,202,155 255,204,158 255,204,158 255,200,154 255,194,151 167,119,90 150,110,74 255,199,156 255,198,155 236,159,122 236,168,128 224,166,129 222,164,127 255,207,143 255,214,140 255,209,131 255,206,135 255,207,138 255,194,131 239,176,123 222,164,113 215,163,115 204,154,108 193,140,95 178,132,93 179,134,99 187,138,102 186,140,103 109,83,71 84,63,52 79,51,38 150,92,66 142,84,47 54,33,18 68,53,44 66,46,39 50,29,27 77,56,41 71,48,35 27,14,9 78,56,38 83,58,41 77,63,49 41,24,25 82,54,41 79,56,43 65,42,31 57,39,36 38,26,26 81,58,43 50,35,24 38,20,15 73,47,37 45,28,18 91,60,41 210,126,84 197,128,99 131,73,51 227,133,92 146,87,57 117,73,63 180,100,68 180,107,77 89,59,42 55,36,38 76,57,41 59,43,37 59,36,35 35,19,15 48,33,24 38,24,24 35,21,21 55,38,28 42,26,20 56,41,32 44,27,28 38,26,26 40,26,28 48,34,36 45,31,36 46,32,37 78,52,42 70,39,27 85,76,72 59,93,63 47,79,48 46,75,47 40,61,38 34,52,37 29,42,30 97,76,61 140,116,94 143,118,99 127,105,87 101,82,70 97,81,79 98,80,79 99,81,80 98,80,79 93,72,70 86,68,63 86,70,64 87,71,65 90,72,69 60,50,26 53,48,18 44,38,13 35,38,26 27,30,22 21,19,17 20,18,19 19,17,18 35,35,19 34,30,22 19,15,7 27,23,15 54,53,28
255,214,166 255,214,166 255,207,159 255,206,161 255,205,157 255,206,160 255,206,160 255,206,160 255,205,159 255,206,157 255,206,157 255,207,158 255,205,157 255,206,158 255,202,157 255,204,159 138,102,80 164,140,114 255,201,158 240,180,137 218,173,140 158,115,80 77,56,31 120,99,72 255,239,158 255,213,134 255,211,132 255,209,137 255,203,134 255,194,132 235,172,119 229,171,120 207,154,113 195,146,108 180,135,100 166,122,96 164,121,102 162,120,96 155,119,99 71,48,35 99,64,51 93,56,41 142,89,66 136,84,52 91,59,45 93,65,52 63,45,40 38,18,9 106,72,52 73,54,40 33,23,22 83,61,43 78,53,36 65,51,37 34,17,18 88,60,47 76,53,40 70,47,36 52,31,27 65,46,32 54,34,25 41,28,25 67,48,34 55,38,28 72,49,36 72,47,28 189,97,65 195,126,95 120,67,51 230,131,92 145,87,52 122,73,62 60,39,24 110,73,58 113,69,59 55,36,38 39,28,23 52,36,32 40,27,24 58,42,29 54,41,36 41,26,17 59,43,30 52,36,32 42,26,24 59,43,37 44,32,37 48,32,30 47,33,35 43,29,31 40,26,28 45,31,36 58,37,33 64,37,30 60,84,60 54,86,57 51,85,55 50,76,53 39,59,41 34,52,37 30,43,29 69,59,49 133,108,89 138,113,94 131,107,99 93,77,75 86,70,68 92,74,73 95,77,76 97,79,78 90,69,67 86,68,63 86,70,64 87,71,65 88,70,65 54,43,28 36,34,16 21,20,9 25,25,25 24,25,17 29,25,17 30,29,20 23,22,15 40,36,19 43,39,20 35,31,12 28,27,16 39,38,11
255,212,157 255,212,157 255,210,155 255,210,157 255,210,159 255,209,156 255,208,156 255,207,158 255,206,157 255,205,157 255,205,157 238,175,126 208,153,110 248,181,129 255,202,155 191,152,122 114,90,68 142,123,107 137,102,87 141,110,91 173,143,117 176,125,88 79,61,40 229,173,106 255,232,155 255,215,138 255,206,134 255,203,133 255,202,135 249,187,129 236,176,124 224,169,117 209,159,115 191,147,109 169,127,103 153,117,97 138,111,95 131,100,90 104,83,79 61,40,29 115,75,50 118,72,44 127,79,50 116,67,45 113,81,65 70,44,30 63,46,36 46,28,25 63,37,27 38,24,24 65,41,33 53,37,22 55,34,23 36,24,14 62,47,36 75,54,41 72,49,34 68,47,34 54,33,20 84,57,39 62,43,31 59,41,36 65,46,34 52,36,34 75,56,44 62,42,24 138,78,68 176,108,72 100,54,38 189,102,77 128,74,54 106,66,59 46,32,32 52,38,43 53,39,44 50,36,41 40,28,30 36,24,26 39,25,25 61,46,35 44,34,33 62,46,40 57,41,28 48,34,34 37,25,25 43,30,25 40,28,28 36,23,20 57,41,37 48,32,30 46,32,32 47,30,31 41,37,29 71,90,68 60,92,61 39,71,40 37,60,41 35,55,37 31,49,36 28,44,42 21,37,35 43,44,36 119,100,88 131,105,91 98,85,78 97,81,77 90,74,70 91,75,71 96,80,76 93,77,73 86,70,64 82,66,62 86,70,64 85,69,63 86,70,64 47,47,31 33,30,17 27,26,15 48,46,28 47,42,14 32,23,8 43,35,22 31,26,14 41,39,21 36,33,20 51,49,20 41,36,24 25,25,11
255,208,153 255,208,153 255,207,152 255,207,152 255,206,153 255,206,155 255,205,155 255,205,152 255,206,153 255,207,155 255,207,155 255,203,160 204,153,114 231,178,137 233,191,151 74,65,46 71,64,37 58,53,25 67,62,34 53,48,20 85,71,46 117,90,58 97,81,64 255,225,144 255,223,151 255,214,141 255,195,127 255,197,132 255,195,133 243,183,131 223,167,118 213,161,111 202,154,111 182,137,104 156,115,95 134,107,91 111,96,87 102,86,80 87,70,76 74,51,40 137,93,63 139,87,57 144,88,62 114,72,50 104,74,57 78,52,40 67,36,24 98,66,50 79,62,54 40,30,29 114,80,62 74,51,38 66,45,41 49,32,22 72,43,37 60,39,26 70,47,32 67,46,33 59,38,25 84,57,39 72,46,36 57,39,34 37,23,9 36,27,21 52,34,31 57,45,35 86,48,38 174,104,75 129,80,71 158,94,79 116,71,48 86,58,45 47,31,27 52,35,41 54,40,45 48,34,39 41,29,31 32,20,22 41,29,34 41,18,15 197,124,96 167,93,59 145,85,64 61,36,33 52,37,26 37,21,19 71,54,44 38,28,32 57,41,39 45,28,29 50,37,34 33,28,25 65,107,72 55,81,58 41,61,45 33,56,39 33,50,40 29,46,36 26,43,35 22,39,34 22,39,34 54,48,43 114,90,84 118,96,90 107,86,82 96,80,76 94,78,74 97,81,77 96,80,76 90,74,70 89,73,67 82,66,62 83,67,61 82,66,62 79,63,59 39,38,29 42,31,14 52,44,20 35,33,15 59,54,22 52,43,16 52,37,15 54,42,16 37,33,12 44,39,27 37,35,17 32,32,16 28,27,16
255,212,155 255,212,155 255,210,153 255,209,153 255,206,151 255,208,153 255,206,151 255,206,149 253,200,143 228,181,131 244,196,153 226,185,140 121,99,65 98,79,54 69,55,28 85,73,47 68,59,32 82,73,46 59,51,27 57,49,25 57,49,25 69,61,37 181,127,66 255,227,152 255,212,144 255,199,131 255,196,130 255,201,137 246,185,124 237,178,121 220,164,115 209,156,111 197,146,107 174,128,98 148,114,94 124,98,84 107,90,82 92,75,78 83,69,71 110,70,47 114,66,39 139,82,51 146,91,62 96,65,42 83,48,33 81,59,51 85,57,48 90,64,52 48,34,34 31,17,17 89,55,37 95,57,38 53,35,32 41,27,13 86,59,41 55,43,31 78,55,40 69,46,33 58,38,29 69,50,38 60,40,31 45,32,29 80,55,36 54,43,38 34,17,18 51,34,26 58,42,29 88,60,51 100,72,63 107,69,48 70,40,39 74,48,38 58,40,37 31,18,26 41,34,37 33,23,22 36,26,30 36,17,24 79,40,26 199,108,71 206,116,76 170,97,54 173,88,62 183,99,68 159,89,65 90,65,64 67,47,38 36,29,32 40,27,20 63,50,43 56,76,58 45,77,55 39,66,46 37,57,39 32,52,36 30,50,36 26,43,38 26,43,38 25,42,37 26,40,36 38,48,45 94,80,80 99,83,77 99,84,75 100,85,76 96,80,76 94,78,74 96,80,74 96,80,74 90,74,68 83,68,59 79,64,55 82,67,58 78,62,56 71,60,45 46,35,16 43,36,16 56,54,25 42,37,23 51,44,24 46,39,12 48,39,12 55,43,13 47,39,15 40,33,15 41,39,21 34,34,20 23,22,15
255,210,154 255,210,154 255,211,155 255,210,158 255,212,158 255,212,156 255,211,155 255,212,158 255,210,156 255,206,149 231,177,129 254,201,144 165,138,106 54,48,23 95,75,55 77,66,47 59,50,31 55,46,27 59,50,31 55,47,25 67,59,37 81,53,24 255,222,147 255,219,145 255,205,137 255,194,129 254,189,125 253,191,133 238,180,125 224,169,113 211,158,105 207,154,111 192,141,102 170,126,96 144,110,92 124,101,88 96,83,78 87,74,82 82,70,70 85,45,22 116,68,39 136,80,46 135,80,51 94,60,38 98,68,53 44,27,19 62,47,36 47,31,27 73,43,26 98,67,46 39,28,25 54,39,28 31,18,11 47,31,25 83,54,32 55,35,26 80,52,41 59,38,27 55,38,30 52,35,25 48,31,23 46,33,30 90,65,46 46,34,36 54,38,34 70,53,45 51,33,28 58,42,36 54,41,36 42,33,25 31,14,15 38,17,15 39,25,27 39,27,27 45,34,31 42,28,30 26,16,15 81,38,23 206,126,90 121,76,43 167,78,49 176,83,51 157,94,70 155,95,72 156,88,68 102,64,58 84,58,48 46,33,26 44,74,53 50,75,55 27,59,39 32,54,42 25,47,35 26,46,32 29,43,36 27,41,37 21,39,38 25,43,40 31,47,45 41,51,43 86,76,75 91,73,72 93,75,70 98,76,70 90,75,66 90,74,70 91,75,71 90,74,68 91,75,69 86,70,64 80,65,56 83,68,59 83,68,59 78,62,56 50,40,18 56,47,20 46,39,21 50,47,23 40,36,15 44,39,9 43,41,19 47,41,18 60,51,22 50,42,18 38,31,15 34,36,21 30,32,17 33,34,15
