83,67,36 97,82,44 78,63,27 98,79,56 98,73,54 97,79,49 82,62,32 86,65,24 95,73,35 69,49,17 67,48,21 91,72,49 91,71,51 105,83,63 109,84,65 107,83,61 104,80,56 106,80,59 117,87,70 110,81,59 127,96,77 149,113,93 162,119,100 173,128,107 172,126,100 175,129,103 158,112,86 154,110,84 166,121,98 163,118,95 154,108,82 160,119,90 171,129,105 170,126,100 186,138,111 156,101,70 159,119,94 153,113,90 152,108,82 160,118,94 166,122,96 171,125,97 162,118,88 150,106,78 152,108,80 174,127,95 181,131,98 192,142,109 186,139,107 192,145,113 178,128,97 191,141,108 184,134,103 181,131,98 89,61,48 80,59,48 87,68,52 87,71,54 73,58,47 93,73,64 115,89,75 126,96,81 137,106,87 139,108,87 133,102,81 119,88,65 100,71,49 83,64,39 80,63,39 81,64,40 91,69,49 83,63,43 86,65,40 95,74,49 81,64,36 154,121,94 166,120,90 183,136,104 187,137,104 174,124,91 197,147,114 196,146,113 198,146,114 195,145,114 188,141,109 194,144,111 209,159,126 192,140,108 187,137,104 188,138,105 195,145,114 170,120,89 184,134,103 184,134,103 192,145,111 187,140,106 192,145,111 176,126,93 188,136,104 193,141,109 188,136,106 186,134,104 193,141,109 213,159,125 204,154,123 191,145,115 175,128,105 187,145,121 164,128,106 145,114,95 152,114,93 157,112,89 161,117,89 168,123,100 171,129,105 169,124,101 182,136,110 171,127,99 191,145,117 185,137,108 180,132,105 178,132,104 179,132,100 173,128,95 187,144,111 174,134,100 159,119,83 147,107,71
83,62,39 86,65,38 100,81,44 108,84,60 117,93,71 97,75,39 83,62,35 82,62,30 90,72,40 72,54,24 72,53,30 93,74,58 84,68,51 94,75,61 106,80,66 105,83,65 106,82,60 107,81,60 113,86,68 120,91,69 103,74,54 150,114,94 163,122,102 155,109,91 166,121,100 162,116,98 162,117,96 165,120,97 156,114,90 159,114,91 162,114,85 167,122,89 157,112,89 161,117,91 152,106,78 151,96,67 161,116,93 173,131,109 150,106,80 171,130,103 177,133,105 172,126,96 147,102,69 155,107,80 170,124,94 190,143,111 175,128,96 189,142,108 193,146,114 185,138,106 186,139,107 187,140,108 179,132,100 167,119,90 78,53,36 81,62,48 88,73,53 92,77,55 79,63,48 96,75,64 108,85,72 125,94,82 129,99,82 131,100,81 131,102,80 120,89,68 103,74,52 86,67,40 82,65,39 83,65,44 81,62,46 80,61,45 82,64,43 89,70,45 145,115,89 173,125,98 185,135,104 176,129,95 189,139,106 189,142,110 180,130,99 181,131,100 177,127,96 167,119,90 189,142,110 210,160,127 210,160,127 204,155,119 196,146,113 185,135,102 191,141,108 195,148,114 172,124,97 172,124,95 180,133,101 171,124,90 173,126,92 185,138,104 190,140,107 184,134,101 189,139,108 197,147,114 195,145,112 208,158,125 179,134,101 180,136,106 181,134,111 176,131,108 151,110,90 149,115,95 154,117,93 171,126,103 180,137,104 173,129,99 175,129,99 178,130,103 174,128,100 159,115,87 161,115,85 197,147,116 185,135,104 190,140,109 191,141,110 195,148,116 202,157,124 199,154,121 160,115,82 170,125,92
84,64,34 83,63,33 98,79,40 104,82,46 84,60,27 96,71,41 93,69,36 88,62,37 91,67,30 86,67,32 66,50,33 86,70,55 84,68,53 88,68,59 94,73,60 96,73,58 92,69,56 105,79,65 115,88,70 109,79,62 125,95,78 126,97,75 140,106,86 147,109,88 151,111,88 145,104,84 150,107,88 157,112,89 152,110,86 152,110,88 164,118,90 165,119,91 152,110,88 168,128,105 159,119,96 175,133,111 173,132,112 184,139,116 161,117,89 173,127,101 165,117,90 195,144,116 191,141,110 186,140,112 189,142,110 186,139,107 181,134,100 186,139,107 181,134,102 182,135,103 199,152,120 195,148,116 175,128,96 173,128,95 75,54,43 89,70,56 93,78,58 100,86,61 88,72,57 97,76,65 110,87,74 114,86,73 123,93,78 127,98,78 127,96,75 124,93,72 107,81,58 91,70,43 83,66,40 83,65,44 82,63,47 87,68,52 82,64,43 85,68,44 176,141,116 178,130,101 178,131,99 176,129,97 174,124,91 161,115,85 161,113,84 167,120,88 172,125,93 164,116,87 189,142,110 195,145,112 198,148,115 185,135,104 196,146,115 188,138,105 188,138,107 177,132,99 161,117,89 168,124,96 178,127,99 196,144,114 185,135,104 179,132,100 175,125,92 194,144,111 188,136,104 169,119,88 180,133,101 197,147,116 186,139,105 194,147,115 155,114,85 175,129,103 166,124,100 153,113,90 173,129,103 186,142,114 169,125,95 185,140,107 187,139,110 189,137,107 181,129,97 188,138,107 177,127,96 199,149,118 206,156,125 170,120,89 210,160,129 184,134,103 173,128,95 175,130,97 193,148,115 189,144,111
90,71,44 88,69,46 82,65,26 98,78,28 90,67,38 93,69,47 78,56,22 87,59,30 93,67,28 85,63,29 77,61,44 85,71,57 84,68,53 99,79,70 95,74,61 97,74,61 93,70,57 92,69,58 100,72,59 100,72,59 107,77,60 117,88,66 129,95,75 137,101,79 137,99,78 146,105,85 154,111,92 154,112,88 161,119,95 149,107,85 179,133,105 140,96,70 153,116,92 145,108,84 180,143,119 160,122,101 167,126,106 197,152,129 172,128,102 175,129,103 186,138,111 191,138,111 176,125,97 193,147,119 183,135,106 190,143,111 181,134,102 186,139,107 192,145,113 188,141,109 190,140,109 187,137,106 180,130,97 176,129,97 71,52,40 86,67,53 104,84,64 113,92,69 106,86,68 96,77,63 115,92,81 118,90,77 120,92,79 130,100,83 130,101,81 128,97,76 111,82,60 92,71,46 87,70,46 84,69,49 85,70,50 85,70,50 77,62,40 78,60,39 174,139,112 187,137,106 176,129,97 183,136,104 195,145,112 189,139,108 194,146,117 190,143,111 186,139,107 189,141,112 185,138,106 198,148,115 174,124,91 169,121,92 181,131,100 181,131,98 189,141,112 167,121,91 154,110,82 177,133,105 185,139,109 190,140,109 168,118,87 173,123,92 195,145,112 184,134,101 205,151,117 198,148,115 169,119,88 192,142,111 182,132,99 187,137,106 184,140,110 186,138,111 183,138,115 165,120,97 187,142,119 182,136,108 171,127,99 154,108,80 177,131,103 208,162,132 199,148,120 195,148,116 185,135,104 181,131,100 173,123,92 173,123,92 198,148,117 184,134,103 186,139,107 187,140,108 186,139,107 195,150,117
93,75,33 87,63,28 102,82,34 91,66,22 95,74,33 84,59,31 83,56,24 88,61,29 88,67,40 78,61,37 87,68,54 86,70,57 83,67,54 87,68,56 94,73,62 90,69,58 87,68,56 93,74,62 100,79,66 101,80,65 106,84,66 108,83,64 127,97,80 140,106,86 135,99,77 138,100,79 167,129,108 158,113,90 165,117,92 160,112,85 171,123,96 168,123,102 145,105,80 184,143,116 144,107,83 181,144,120 165,120,97 189,145,119 164,122,98 175,131,103 178,130,101 186,138,109 171,123,94 180,135,102 174,129,96 173,128,95 181,136,103 185,139,109 180,133,101 185,138,104 190,140,107 194,144,111 176,129,97 183,136,102 70,54,41 85,66,52 105,85,65 116,92,70 114,92,72 89,70,58 111,90,79 124,98,84 126,101,84 129,103,82 131,105,84 127,98,76 111,85,62 99,78,55 88,70,49 84,69,49 84,69,49 84,69,49 79,64,44 80,62,41 163,130,105 188,141,109 175,128,96 164,116,87 185,135,104 189,138,110 174,128,98 172,128,100 165,119,89 166,120,90 176,129,95 180,135,102 153,108,75 175,129,99 180,133,101 173,125,96 165,119,93 189,143,113 174,127,95 163,119,89 162,121,92 156,110,82 164,116,87 169,122,90 183,133,100 197,145,113 206,154,122 203,151,119 198,148,117 204,154,121 188,141,109 186,138,109 180,132,103 186,140,112 160,118,96 163,121,99 182,138,112 184,138,110 170,124,96 171,125,97 161,115,85 158,114,84 152,106,76 182,135,103 188,141,109 187,140,108 180,133,101 181,134,102 197,147,114 176,129,95 189,142,108 203,153,120 205,155,122 192,149,114
84,64,32 84,60,27 86,62,25 84,58,19 83,61,23 87,63,28 80,53,19 85,62,31 84,64,44 88,70,51 89,70,56 78,61,51 76,59,49 79,59,50 94,72,64 85,65,56 83,63,54 85,65,56 83,66,56 87,71,58 89,68,53 96,76,58 107,80,62 124,93,72 139,103,81 143,107,85 149,108,88 151,106,83 158,105,78 160,109,83 191,145,119 195,154,134 143,105,84 137,100,76 158,125,100 203,152,128 168,124,98 201,155,127 180,136,110 173,129,101 174,128,100 170,124,94 197,150,118 171,124,90 166,119,85 165,118,86 169,122,90 180,130,97 185,137,108 184,133,105 192,142,111 199,152,120 192,147,114 186,139,107 70,54,41 84,68,51 98,83,61 104,92,66 109,91,70 92,73,59 106,85,70 122,96,82 123,98,81 127,101,80 128,102,79 125,99,74 110,86,62 100,80,60 84,70,52 85,69,54 80,65,45 77,63,45 76,61,41 76,60,43 150,117,92 186,139,105 162,115,81 174,123,95 172,124,97 170,124,96 161,115,87 155,111,83 155,111,83 164,118,88 180,130,99 181,129,99 179,132,98 155,108,76 181,131,98 180,130,99 160,112,83 207,159,130 185,135,102 175,130,97 157,113,85 156,115,88 164,120,92 156,110,82 185,139,111 206,158,129 204,154,123 203,156,122 185,135,102 207,155,123 205,155,124 192,142,111 199,148,120 182,136,108 175,131,105 160,118,94 172,128,100 182,136,106 189,142,108 182,135,101 187,137,104 166,116,85 182,135,101 176,126,93 163,113,80 169,122,88 178,131,99 183,133,102 192,142,109 173,123,92 201,151,118 184,134,101 210,158,126 192,147,114
76,59,33 65,48,22 73,50,19 76,54,20 72,48,15 80,56,23 80,53,21 83,64,37 83,64,50 87,68,56 87,68,56 83,66,56 82,62,53 82,62,53 83,61,53 72,57,46 86,69,59 85,70,59 87,67,58 92,72,63 110,84,72 99,77,59 109,79,64 128,97,78 141,105,85 142,104,85 134,93,73 159,114,93 163,117,91 177,135,111 174,131,112 164,126,105 177,137,114 150,113,89 140,102,81 174,128,102 193,145,118 189,138,110 180,134,104 174,128,98 185,139,111 181,133,104 192,145,113 179,132,98 186,139,105 168,118,87 177,127,96 197,142,113 190,140,109 178,131,99 196,146,115 188,138,107 187,139,112 173,129,103 103,83,65 86,71,62 96,82,64 97,83,65 101,86,66 89,70,56 98,77,64 112,86,72 116,91,74 125,99,78 122,98,74 118,92,67 109,85,61 95,75,57 79,63,48 78,61,51 80,64,49 78,62,45 76,60,43 75,61,45 170,133,109 201,154,120 205,155,122 182,130,98 165,118,86 153,107,79 157,111,81 157,112,79 156,113,80 188,143,110 187,137,106 195,143,111 183,134,98 167,115,85 186,135,100 182,132,99 178,131,99 209,161,132 201,151,120 199,147,117 171,123,96 151,107,81 157,113,87 149,105,77 170,126,100 164,120,92 173,127,97 183,135,106 174,124,93 207,155,125 197,147,116 208,158,127 203,152,124 195,149,119 173,129,103 170,128,104 179,134,111 181,135,107 196,149,117 209,162,128 208,159,123 178,131,97 199,152,118 190,140,107 193,146,112 176,129,95 193,146,114 167,119,90 173,127,97 163,117,87 167,121,91 177,131,101 195,149,119 202,156,126
63,50,29 64,51,30 65,48,24 59,42,14 67,46,19 83,59,33 75,54,29 65,50,30 72,57,46 80,63,53 82,62,53 79,62,52 83,63,54 91,69,61 76,54,46 78,58,49 88,71,61 87,70,60 100,83,73 93,72,61 102,79,68 108,83,66 116,88,75 123,93,76 121,87,67 127,93,73 123,92,71 157,121,99 172,131,111 166,125,105 172,131,111 160,124,102 172,132,109 173,131,109 170,124,106 198,153,130 186,138,111 185,139,109 172,128,102 173,128,105 177,132,109 184,139,116 172,127,104 185,139,111 186,141,108 180,133,101 202,155,123 204,149,120 205,155,124 185,140,107 204,154,123 197,147,116 180,134,108 165,120,97 147,118,98 74,55,43 90,76,60 93,79,63 96,82,64 81,65,50 95,76,62 105,82,67 112,90,72 117,93,71 120,94,71 116,90,67 110,86,64 97,77,59 73,61,51 76,61,52 77,63,49 76,62,48 72,58,44 71,57,41 179,139,116 195,145,114 209,159,128 198,148,115 192,142,109 178,128,95 175,125,94 159,112,80 185,138,106 172,125,91 202,150,118 189,137,105 188,138,105 175,123,93 187,137,106 175,128,96 186,138,109 190,140,109 189,139,106 194,144,113 183,133,102 197,147,114 176,129,97 159,111,82 165,121,93 143,99,71 156,112,86 174,128,100 178,132,102 182,134,105 189,143,115 191,145,117 178,132,102 172,128,102 154,113,84 178,134,108 172,128,102 187,141,113 180,134,104 190,143,111 190,140,109 194,144,113 191,141,108 188,136,104 187,137,104 183,133,102 190,143,109 194,147,115 180,133,101 171,124,92 171,124,92 161,115,85 187,141,111 175,131,103
62,46,40 65,49,43 58,44,28 57,41,26 66,50,33 76,59,35 83,65,46 73,57,44 76,60,47 77,61,48 85,68,58 84,67,57 76,59,49 77,55,47 90,70,61 95,75,66 73,56,46 80,65,54 85,70,59 80,64,51 100,81,65 107,84,69 113,87,73 130,100,83 132,101,82 124,93,74 136,107,85 141,110,91 151,113,94 167,130,106 164,127,103 152,116,94 149,113,91 146,112,90 149,115,93 162,126,104 173,129,103 173,129,103 163,128,103 163,126,102 167,125,103 171,129,107 170,128,106 161,117,91 180,132,103 190,143,111 192,147,114 191,141,110 189,139,108 173,126,94 205,160,127 200,153,121 176,131,108 176,135,115 162,131,110 68,49,33 73,62,47 78,63,52 87,73,57 78,64,50 85,69,56 97,78,64 105,84,69 110,88,70 106,86,66 110,88,68 103,85,66 97,78,62 74,54,45 69,58,51 75,64,57 77,62,51 73,59,45 69,56,35 165,121,95 185,134,106 189,141,112 199,149,118 195,145,112 184,135,99 183,137,100 169,122,88 171,126,93 178,133,100 188,138,105 209,154,123 177,127,96 161,111,78 162,115,81 177,132,99 177,131,101 192,145,111 189,140,104 194,147,115 192,145,113 181,133,106 181,135,107 168,124,96 173,127,99 163,118,95 163,118,97 159,114,91 162,118,90 168,124,98 160,114,86 182,136,108 167,122,89 157,116,87 161,122,92 187,147,113 187,141,111 186,142,112 188,142,112 191,145,115 194,144,113 177,132,97 197,146,109 202,148,112 184,132,100 171,124,90 175,128,94 199,149,116 176,127,91 178,128,95 175,130,97 186,140,110 167,131,100 142,110,78
72,55,45 66,49,41 69,53,40 60,44,31 72,58,44 84,68,51 83,64,48 74,58,45 76,60,47 78,62,49 76,59,49 77,60,50 81,64,54 78,58,49 80,60,51 85,65,56 85,68,58 77,60,50 76,56,47 80,61,49 93,72,59 103,80,65 109,83,69 119,89,74 135,104,85 135,104,83 125,94,73 128,97,76 139,101,80 152,115,91 147,110,86 154,116,95 149,113,91 141,107,85 142,111,88 160,124,102 176,132,106 177,136,109 128,93,68 160,118,96 169,124,101 172,125,102 177,130,107 187,141,115 189,141,112 187,141,111 179,133,103 175,128,96 181,134,102 182,135,103 191,146,113 192,145,113 161,116,93 149,112,88 159,123,103 75,54,39 89,69,51 102,80,60 90,74,57 94,76,57 98,77,62 94,73,58 97,76,61 104,82,64 105,85,67 104,84,66 105,85,67 101,80,65 100,80,71 66,55,50 71,60,53 70,58,46 75,61,45 79,60,37 170,125,102 180,132,105 196,148,121 201,151,120 178,131,99 167,120,86 179,133,96 193,146,112 174,128,98 186,141,108 183,133,100 199,144,113 174,122,90 147,97,64 188,141,107 166,121,88 174,129,96 187,140,106 188,136,104 193,146,114 194,143,115 186,138,111 170,123,100 165,120,97 170,123,100 179,135,109 178,133,110 178,133,110 186,142,116 168,123,100 159,113,87 185,139,111 183,135,106 176,132,104 169,125,97 186,143,110 196,150,120 184,140,110 181,135,105 187,141,113 189,141,112 192,147,114 199,150,114 207,151,117 191,140,105 196,149,115 183,136,102 201,151,118 180,131,95 182,132,99 182,137,104 186,140,110 113,81,49 123,94,61
77,61,46 69,53,40 66,50,37 72,58,44 72,58,44 74,58,43 82,63,51 76,60,47 83,64,52 88,72,59 87,70,60 74,57,47 87,70,60 94,74,65 73,53,44 69,49,40 102,80,72 74,50,42 95,71,63 96,73,62 102,81,70 101,80,65 107,81,67 118,88,71 119,88,67 112,81,60 136,102,82 158,122,102 150,112,91 156,119,95 167,126,106 170,130,107 188,148,123 158,121,95 166,129,103 166,126,101 168,126,104 156,114,92 161,121,96 158,114,86 175,127,98 183,135,108 188,140,111 185,138,106 202,155,123 179,132,98 208,158,125 198,148,115 188,141,109 181,134,102 169,122,90 175,131,101 161,121,96 165,125,100 140,103,79 71,52,36 90,69,54 96,78,59 98,83,63 93,77,60 93,76,66 99,80,66 98,77,62 106,84,66 115,95,77 104,84,66 97,76,63 97,74,59 92,73,59 81,68,63 71,58,53 73,60,53 71,60,45 138,107,88 180,138,114 175,129,101 175,130,107 196,150,124 158,114,88 173,127,97 187,142,107 186,141,106 166,120,90 168,122,94 186,138,109 195,148,116 203,156,122 146,98,69 189,145,117 159,115,89 185,140,105 176,126,93 191,141,108 195,145,114 198,147,119 182,134,105 173,127,101 192,146,120 199,153,125 204,160,132 203,159,131 207,163,135 201,157,131 175,130,107 169,124,101 173,128,105 178,132,104 189,142,110 192,144,115 187,142,109 188,143,110 185,139,109 177,133,105 185,140,117 193,147,119 172,128,98 190,143,109 198,143,112 194,145,107 204,154,121 183,133,102 209,157,125 206,154,122 191,141,110 170,126,96 145,106,78 95,68,36 159,132,98
79,63,48 78,62,49 72,56,43 77,61,48 73,57,44 75,56,42 82,63,51 85,69,56 80,61,49 86,70,57 86,69,59 80,63,53 80,60,51 93,73,64 81,61,52 93,73,64 90,68,60 100,80,71 86,66,57 91,68,57 88,67,56 103,82,67 109,83,69 98,68,51 127,96,75 133,102,81 143,109,89 159,121,102 152,114,93 146,109,85 166,125,105 173,133,110 177,135,111 147,107,82 175,130,107 161,116,93 160,118,96 147,105,83 142,98,72 169,125,97 185,137,108 180,132,103 176,128,99 182,137,104 196,151,118 189,142,108 205,155,122 199,149,116 199,152,120 186,139,107 181,134,102 170,124,94 146,107,79 168,126,102 161,123,102 77,56,41 89,69,51 97,77,57 105,90,68 66,52,36 45,34,27 45,33,23 55,39,26 119,98,83 113,91,73 104,82,64 92,69,56 88,67,56 76,59,49 77,60,50 78,62,49 78,63,54 78,63,52 142,107,92 180,140,115 180,138,114 144,104,81 175,133,111 164,122,98 178,132,104 167,122,89 187,141,111 169,124,101 167,121,95 181,135,109 185,139,111 187,142,109 177,131,103 169,125,99 176,135,108 186,141,108 173,127,97 174,128,98 168,120,91 203,155,126 195,147,118 175,129,103 187,143,117 220,174,144 209,165,135 194,150,120 200,156,128 205,161,135 190,145,122 171,129,107 150,108,86 163,121,97 185,139,111 191,145,115 195,148,116 180,133,101 172,126,96 179,135,107 171,126,103 200,154,126 184,141,108 187,142,107 167,118,82 199,150,112 192,142,109 190,140,107 188,136,104 185,138,104 189,142,110 185,142,109 91,64,30 140,111,78 106,74,40
76,56,47 73,53,44 80,60,51 87,67,58 83,66,56 76,60,47 80,60,51 80,60,51 73,53,44 90,70,61 79,59,50 85,65,56 74,54,45 74,54,45 78,58,49 93,73,64 92,72,63 95,75,66 88,68,59 87,68,54 91,70,59 90,69,54 114,88,74 115,87,74 126,96,81 134,104,87 144,113,94 155,119,97 149,113,91 151,117,95 156,118,97 167,126,106 159,119,96 162,122,99 159,119,94 158,114,88 159,115,89 158,114,88 167,121,95 169,125,99 172,124,95 179,131,102 171,123,94 167,119,90 188,138,107 199,149,118 180,130,97 191,141,108 179,134,101 175,130,97 161,116,83 179,134,101 160,120,86 178,134,104 190,147,128 79,58,43 88,67,52 95,75,55 101,81,61 91,75,58 57,42,33 52,39,36 52,36,21 121,99,81 122,97,78 121,97,75 111,89,71 89,66,55 80,63,55 80,63,53 83,67,54 89,70,54 82,65,41 168,137,116 173,136,110 139,103,81 152,116,96 154,120,98 142,108,86 171,129,105 179,135,107 205,159,131 187,145,123 165,128,104 160,123,99 163,121,97 196,150,120 175,131,103 179,135,107 180,134,106 193,147,121 170,126,100 178,137,110 166,121,98 189,141,114 192,141,117 173,128,107 169,127,105 185,143,119 194,153,126 176,135,108 176,135,108 202,161,134 185,143,119 166,125,105 160,123,99 167,121,91 189,144,111 189,143,115 180,133,101 186,139,105 183,135,106 171,123,94 176,132,104 177,133,103 190,143,111 194,147,115 196,147,111 211,162,126 202,147,116 192,140,108 191,139,107 186,139,105 175,128,94 162,119,84 140,106,65 114,84,42 112,81,44
76,62,48 75,61,47 73,59,45 73,59,45 78,62,49 76,60,47 82,62,53 80,60,51 88,66,58 89,67,59 81,59,51 96,72,64 69,49,40 73,58,47 74,57,47 74,57,47 81,64,54 81,64,54 79,60,48 93,74,62 93,72,61 90,69,54 101,75,61 113,85,72 133,103,88 139,109,94 148,117,98 151,115,93 152,116,94 149,115,93 152,114,93 163,122,102 167,127,104 165,125,102 159,119,94 161,117,91 166,122,94 157,113,85 163,117,91 145,101,73 164,116,87 167,120,88 162,115,83 187,140,108 188,141,109 186,139,107 189,142,108 178,131,99 174,128,98 179,135,105 166,122,92 175,129,99 148,104,74 182,138,110 175,130,107 127,104,89 73,57,40 83,69,51 89,69,51 96,78,59 66,52,38 63,48,37 57,38,24 124,101,86 119,97,79 121,96,77 109,88,73 97,78,66 86,69,59 74,57,49 87,67,58 86,67,51 97,67,41 129,103,80 152,122,94 128,102,79 125,96,74 153,124,100 152,121,98 153,111,87 211,165,135 222,174,145 187,147,122 154,124,107 159,130,110 153,113,88 194,148,120 177,133,105 173,129,101 177,131,105 180,134,108 169,125,99 167,128,100 139,102,76 180,139,112 197,148,126 177,130,109 182,137,116 166,126,101 188,146,122 177,135,111 177,135,111 180,140,115 177,137,112 156,118,97 157,122,95 181,134,100 181,134,100 185,138,106 179,133,103 185,140,107 186,141,108 177,132,99 186,141,108 182,135,101 190,140,107 185,138,104 188,141,107 198,148,117 195,142,115 203,151,121 191,141,108 191,146,111 173,128,93 166,124,86 162,123,80 135,106,57 104,73,34
80,64,51 78,64,50 71,55,40 77,62,42 76,60,47 80,63,53 85,65,58 69,47,39 82,60,52 81,59,51 88,66,58 90,68,60 71,54,44 77,62,51 78,61,51 85,68,58 89,67,59 87,65,57 89,70,58 89,70,58 94,73,62 100,79,64 101,75,61 109,81,68 125,95,80 125,95,80 146,115,94 145,109,87 125,91,69 143,109,87 156,118,97 168,127,107 163,123,100 168,128,103 155,110,87 165,119,93 163,119,89 166,120,90 170,125,92 157,114,81 178,126,94 182,131,96 159,109,78 182,132,101 151,106,73 166,121,88 177,132,97 154,109,76 175,129,99 153,107,79 168,120,91 168,120,91 164,120,90 141,100,71 163,122,95 162,126,108 74,58,43 70,55,44 74,58,43 82,68,50 83,67,52 77,61,46 88,67,52 113,91,73 108,87,74 112,91,78 103,84,70 92,73,61 87,70,60 78,61,51 79,65,51 81,63,44 148,115,90 153,117,97 148,114,92 156,130,107 117,86,63 125,97,70 134,104,78 193,148,125 202,154,129 199,151,126 156,119,95 156,121,96 147,110,86 177,136,109 176,132,106 189,145,119 187,141,111 191,146,113 180,134,104 180,136,106 165,126,96 172,133,103 147,105,81 164,119,96 171,127,101 178,134,108 169,125,99 164,123,96 176,134,110 185,143,119 172,128,102 175,130,107 164,117,94 179,131,106 182,132,99 181,132,94 185,136,100 175,128,94 190,140,109 185,136,100 185,135,102 178,131,99 185,138,104 195,143,111 186,139,105 180,133,101 187,139,110 186,138,109 189,141,112 178,131,99 186,141,108 141,97,67 159,119,85 142,105,63 135,106,57 90,59,20
83,67,50 75,64,45 74,59,39 74,59,39 74,58,45 76,59,49 85,65,58 83,61,53 80,58,50 90,68,60 76,54,46 77,60,50 74,57,47 79,64,53 80,63,53 80,60,51 81,59,51 86,64,56 89,70,58 87,68,56 101,80,69 93,72,57 104,78,64 111,83,70 123,93,78 130,100,85 138,107,86 148,112,90 133,99,77 141,107,85 150,112,91 160,119,99 161,121,98 169,129,104 178,133,110 177,133,107 179,135,105 182,134,105 161,114,80 164,121,88 173,127,90 183,137,100 190,138,106 185,135,102 186,141,108 180,135,102 171,126,91 186,139,105 172,127,94 164,118,88 173,126,94 174,127,95 154,108,78 146,107,79 153,113,88 149,117,101 97,78,66 83,63,54 65,48,38 74,57,47 78,61,51 77,61,48 122,101,88 101,80,67 93,74,60 94,75,61 92,73,61 95,75,66 87,67,58 86,69,59 84,68,55 90,70,52 148,113,88 161,123,106 135,104,83 148,118,101 144,113,90 139,109,83 123,93,67 147,107,82 172,133,105 162,120,96 175,138,114 177,138,110 170,129,102 173,129,103 182,136,110 179,135,109 195,149,119 204,156,127 199,149,116 182,137,104 173,132,103 183,139,109 177,133,105 187,143,115 176,132,104 175,131,103 178,132,104 176,132,104 163,122,93 164,120,92 171,125,99 165,121,93 181,133,104 197,145,115 182,132,101 188,139,101 183,134,98 194,145,109 205,154,119 203,152,117 192,142,109 189,142,110 194,147,115 199,147,115 180,133,99 194,147,115 199,151,122 188,142,112 187,141,111 184,139,106 175,131,101 180,139,108 150,114,81 150,119,80 113,91,46 101,78,38
85,66,54 76,57,45 80,61,49 67,51,38 75,55,46 73,56,46 74,54,45 81,61,52 78,58,49 80,60,51 79,57,49 84,63,52 70,49,38 76,56,47 87,67,58 96,73,62 93,70,59 89,66,55 104,81,68 100,77,64 108,82,68 87,66,51 108,86,68 125,98,80 131,99,83 147,116,97 145,114,93 146,110,88 137,102,77 137,102,77 150,113,89 149,109,84 163,123,98 162,120,96 164,123,96 169,127,103 176,135,108 168,124,98 196,145,117 186,139,107 169,117,85 184,132,100 205,155,124 190,139,111 196,149,117 200,153,121 193,145,116 185,138,104 176,129,97 169,122,90 171,126,93 173,127,97 165,120,87 154,113,86 149,112,88 116,86,71 83,61,53 89,67,59 82,62,55 65,48,40 71,54,46 71,54,46 102,82,73 83,63,54 80,64,51 79,65,51 87,72,61 90,73,65 92,72,63 99,76,63 101,76,59 105,81,59 151,117,99 177,141,121 161,130,107 157,123,103 155,119,97 149,110,82 152,115,89 131,94,70 145,101,75 173,127,99 189,145,119 176,134,110 157,115,91 172,128,102 178,132,106 161,115,89 173,127,101 193,145,120 199,147,115 167,117,84 177,134,101 189,146,113 185,139,109 198,152,122 177,131,101 175,129,99 185,139,109 186,140,110 192,146,116 189,141,112 192,141,115 189,141,112 168,117,82 195,139,103 178,128,97 182,137,104 195,143,111 198,148,115 202,150,118 200,148,116 202,150,118 204,152,120 199,150,114 206,155,120 193,142,105 194,147,115 173,129,99 187,141,111 192,144,115 179,133,103 174,133,104 162,123,95 139,114,84 116,92,55 124,105,66 115,93,55
83,62,51 82,61,50 82,61,50 83,64,52 82,62,53 80,63,53 82,62,53 79,59,50 86,66,57 79,59,50 80,58,50 82,63,51 80,59,48 81,61,52 88,66,60 93,70,59 99,76,65 96,73,62 103,80,67 100,77,62 106,80,66 97,75,57 108,83,64 129,102,84 133,101,85 140,109,90 140,109,88 162,126,104 149,112,88 139,99,76 153,111,87 161,121,96 163,123,98 170,129,102 164,123,96 164,127,103 155,124,103 179,145,125 193,148,127 205,159,131 198,146,116 197,145,113 209,159,128 191,140,112 187,139,110 194,146,117 192,144,117 185,140,107 169,126,93 176,133,100 181,136,103 165,120,87 159,113,83 163,121,97 154,120,100 98,75,62 82,62,53 90,70,61 95,75,68 71,51,44 66,49,41 71,54,46 87,67,58 81,61,52 84,68,55 86,67,53 99,83,70 90,73,63 93,72,61 111,84,66 123,94,72 110,84,61 133,99,79 159,123,101 167,129,108 149,115,95 157,120,96 156,117,87 162,121,94 152,108,82 176,128,103 172,126,100 161,117,91 165,121,93 156,112,84 150,109,82 146,105,76 159,113,85 163,117,91 167,119,92 189,139,106 183,136,102 168,125,90 165,122,87 176,129,97 178,131,99 171,124,92 181,134,102 195,148,116 195,147,118 158,112,82 156,112,84 176,132,106 175,129,101 190,139,104 197,141,107 142,91,63 170,125,92 198,143,112 189,139,106 190,138,106 196,144,114 189,137,107 193,141,111 199,149,118 194,144,113 207,153,119 181,134,100 173,128,95 177,132,99 192,141,113 180,132,103 162,121,92 130,98,68 130,107,76 93,71,35 153,134,97 110,91,54
