33,20,15 33,20,15 39,26,21 42,29,24 47,34,29 34,22,12 42,30,20 45,30,19 43,28,17 50,38,26 40,28,16 34,23,18 36,23,20 33,20,17 38,24,24 38,25,22 36,23,20 39,26,23 48,34,34 71,57,57 75,64,61 78,66,66 78,67,62 82,66,64 118,63,22 112,61,26 141,80,44 122,67,26 126,71,30 125,68,26 123,66,24 145,88,46 122,67,26 136,81,36 145,88,46 117,67,25 122,72,30 134,81,40 132,77,34 129,74,31 145,87,50 105,56,18 125,60,19 121,61,20 135,78,38 135,82,41 123,68,27 125,68,28 113,63,21 114,63,24 131,76,45 109,60,24 117,61,25 126,75,38 75,41,21 86,57,35 81,52,30 80,51,29 80,54,31 87,56,35 89,58,35 89,58,35 89,58,35 89,58,35 91,60,37 91,60,37 93,64,42 89,60,38 96,67,45 97,66,43 101,64,40 107,66,37 126,81,46 147,96,57 171,112,66 147,82,41 143,81,39 138,74,30 149,84,43 140,72,32 128,72,34 81,44,31 176,97,49 160,94,64 148,80,37 104,42,15 99,73,59 122,79,62 161,109,77 129,75,41 128,68,29 124,64,25 145,88,48 104,58,32 68,32,10 111,59,27 106,60,32 100,56,30 85,47,26 86,48,29 94,41,14 90,44,18 71,35,13 86,48,31 61,29,15 67,40,22 68,36,20 71,37,15 78,42,20 103,52,26 57,26,5 86,50,32 73,35,16 66,25,7 65,29,11 82,41,25 79,43,23 80,44,24 56,25,6 68,37,18 64,30,12 81,45,27 84,48,30 60,35,18 77,54,39 72,58,42 74,57,47 76,59,49
33,20,15 35,22,17 35,22,17 43,30,25 39,26,21 39,27,17 45,33,23 48,33,22 44,29,18 40,28,16 38,25,20 36,25,20 39,26,23 45,31,31 56,42,42 71,58,55 74,61,58 74,61,58 73,59,59 73,59,59 73,61,61 75,63,63 69,62,60 88,66,60 130,76,38 125,75,42 134,76,39 116,63,22 124,71,30 118,61,19 129,72,30 141,84,42 111,56,15 144,89,44 133,78,35 122,65,25 109,52,12 126,73,32 109,54,11 143,88,45 118,60,23 113,64,26 139,74,33 123,66,22 121,66,25 114,64,22 116,63,22 113,63,21 115,60,19 125,68,28 117,63,29 106,56,23 126,70,34 129,74,31 62,31,10 81,52,32 81,52,30 81,52,30 84,55,31 92,58,36 93,57,35 90,59,36 90,59,36 95,64,41 90,59,36 94,63,40 91,60,37 91,62,38 95,64,41 105,69,47 102,67,42 109,69,44 125,79,42 142,98,58 168,109,61 162,94,54 145,80,39 127,63,19 139,74,33 127,59,19 152,89,56 90,46,16 94,36,0 148,86,44 107,41,7 109,62,41 130,72,48 95,51,21 148,96,64 137,83,49 125,65,26 111,51,12 154,88,54 74,45,25 87,47,22 116,58,21 93,59,39 71,35,15 76,36,13 80,48,34 103,54,32 94,48,20 67,31,13 114,63,28 94,61,50 59,34,15 70,38,22 80,44,26 63,29,11 96,49,26 84,42,20 75,40,15 74,44,27 64,37,21 70,39,20 84,48,30 83,42,24 78,37,19 67,36,17 85,54,35 85,51,33 67,31,13 75,44,25 59,29,14 86,47,33 79,51,38 81,64,54 78,61,51
28,15,10 33,20,15 34,21,16 35,23,13 40,28,18 42,30,20 39,27,17 37,22,11 41,26,15 39,26,19 34,21,16 54,41,38 70,53,54 77,61,59 79,63,61 79,63,61 78,62,60 77,61,57 76,60,56 84,68,64 87,71,67 86,70,66 90,74,68 128,83,48 113,69,31 114,67,33 118,62,26 119,61,24 126,72,34 133,78,37 131,74,34 130,73,29 110,60,18 133,73,30 124,69,26 128,73,30 136,76,35 123,70,27 140,83,43 120,63,23 136,75,39 119,65,29 147,90,46 102,47,6 127,74,33 109,61,16 121,71,27 127,73,35 115,62,21 143,88,45 124,70,32 113,62,27 103,49,15 132,76,29 80,43,17 87,53,33 84,53,32 85,54,33 90,56,34 93,58,33 94,61,36 93,59,37 90,59,38 91,60,37 92,61,38 95,64,41 91,60,37 102,67,42 102,66,44 101,66,41 108,71,45 115,71,45 129,84,51 143,97,56 170,109,64 142,77,38 151,91,50 129,61,23 131,64,21 138,70,30 144,69,22 176,98,50 173,101,53 84,51,44 138,69,40 94,56,37 118,67,39 135,84,47 132,85,64 112,59,34 128,66,26 123,61,21 132,67,26 57,31,17 88,40,15 115,57,20 54,23,13 95,49,31 89,46,31 58,32,20 93,50,31 92,42,11 69,39,22 99,49,18 100,52,34 56,29,11 71,37,17 75,41,23 67,31,13 74,37,24 98,53,30 94,48,30 71,36,21 63,30,21 52,24,11 62,28,10 87,48,34 95,52,35 78,42,24 88,47,31 75,41,21 89,55,35 56,29,22 64,36,23 83,45,28 74,43,24 81,59,41 83,67,52
32,19,14 35,22,17 35,22,15 66,54,44 88,76,66 85,73,63 78,66,56 73,58,47 64,49,38 61,48,41 55,42,37 62,46,42 58,42,38 57,41,35 56,40,34 56,40,34 62,46,40 59,43,37 66,51,42 68,53,44 71,56,47 75,60,51 112,67,46 129,85,55 101,56,23 95,48,14 116,62,26 123,67,29 117,66,27 110,57,16 113,56,16 134,77,33 118,68,26 140,80,37 124,69,28 119,62,20 150,90,49 121,68,25 124,71,30 120,67,26 122,66,28 115,59,23 131,76,31 119,62,18 129,74,29 120,67,24 145,90,47 105,55,13 121,66,25 110,54,16 127,74,31 97,46,11 105,53,21 130,75,30 92,53,25 91,57,35 87,56,35 89,58,37 96,59,33 99,62,36 96,63,38 94,60,38 88,57,36 88,57,34 96,65,42 95,64,41 98,68,42 100,65,40 101,66,41 102,67,42 103,67,45 111,67,41 130,85,50 142,91,54 162,102,63 148,88,47 126,66,25 166,104,64 130,62,19 144,73,29 185,111,59 155,79,23 146,73,30 89,65,59 111,60,32 142,93,57 143,78,41 118,75,40 90,52,31 101,57,31 134,72,32 116,54,14 131,63,27 59,30,10 103,56,24 109,51,18 73,36,21 89,50,36 94,47,26 57,31,19 106,63,44 110,60,29 60,30,13 110,70,45 112,78,56 56,33,18 63,36,18 74,42,26 71,37,17 59,31,18 85,43,21 88,40,13 106,59,36 61,25,7 92,54,35 67,30,15 62,27,12 87,49,30 79,41,24 80,44,26 67,39,26 52,24,11 95,57,40 56,26,11 76,45,26 79,43,25 81,45,27 75,53,35
83,67,61 83,67,61 83,67,61 91,76,67 87,72,63 83,68,59 85,70,61 86,71,62 86,71,62 83,71,59 78,66,56 84,69,60 83,68,59 79,64,53 79,64,53 78,63,52 77,62,51 79,64,53 71,57,43 71,57,43 69,53,40 78,53,34 124,76,47 138,84,48 119,65,29 123,74,38 114,62,30 125,69,33 113,63,21 113,63,21 111,55,17 129,69,28 139,82,38 115,60,15 126,69,27 124,66,29 150,90,47 131,71,28 126,66,27 128,68,27 124,67,25 133,76,34 124,67,25 130,75,32 126,70,32 117,67,21 134,74,31 105,55,13 132,77,36 133,78,37 134,78,40 103,48,7 103,49,13 112,63,27 108,62,34 95,65,39 89,59,33 96,63,38 101,65,36 100,63,39 96,62,40 98,65,38 89,60,38 91,60,37 94,61,36 92,59,34 100,68,38 103,67,45 96,65,42 101,67,45 104,64,41 111,71,48 124,80,50 150,99,62 105,51,17 169,102,59 118,57,12 150,88,46 138,71,26 127,58,18 172,100,54 146,77,37 83,33,18 127,87,62 180,124,90 132,65,20 142,69,26 101,53,24 68,30,9 97,49,24 105,44,10 127,66,32 95,50,29 130,75,44 109,53,19 96,51,18 61,24,9 51,22,0 98,44,26 58,24,6 86,50,30 97,46,11 55,23,7 72,36,16 52,25,18 48,25,24 60,29,17 68,40,27 76,38,19 62,30,14 76,42,22 98,53,32 108,52,28 69,28,12 102,59,40 64,27,12 74,42,26 79,44,19 97,56,40 67,36,17 70,42,31 49,23,13 63,33,16 78,44,26 73,37,27 65,35,18 77,41,21 77,45,29
83,68,57 84,69,58 85,70,59 80,65,56 80,65,56 82,67,58 80,65,56 80,65,56 76,61,52 75,63,51 74,62,52 73,58,49 71,56,47 73,58,47 68,53,42 66,51,40 62,47,36 62,47,36 65,51,37 70,56,42 80,54,42 134,84,51 148,95,54 165,107,70 114,60,24 120,71,35 107,55,23 121,65,29 132,79,38 123,70,29 115,64,25 137,82,39 131,74,30 126,71,26 125,68,26 112,54,17 157,97,54 126,66,23 139,79,40 122,62,21 127,70,28 137,80,38 109,52,10 138,81,37 110,54,18 124,67,23 142,85,41 113,62,23 107,53,15 124,71,30 116,60,22 129,69,28 114,63,26 94,47,13 108,62,34 91,61,35 91,61,35 98,65,40 100,65,38 101,64,40 94,58,38 99,64,39 89,60,36 96,66,40 92,61,38 98,64,42 100,67,40 100,66,44 99,65,43 102,64,43 101,64,40 103,63,40 122,78,48 127,75,45 121,67,31 155,87,49 150,88,50 128,59,19 144,71,28 161,81,45 149,80,42 118,51,24 83,52,29 133,82,45 140,80,41 164,104,61 159,98,51 134,71,36 89,38,14 130,72,37 116,60,24 124,68,32 81,36,13 116,61,30 103,50,23 112,67,44 61,26,13 103,50,34 92,42,11 70,36,18 82,46,26 101,55,25 82,40,16 95,49,31 103,63,38 99,52,29 55,24,12 61,38,25 76,41,26 69,37,23 87,53,35 58,28,13 99,48,24 72,38,20 90,49,29 80,45,30 93,51,29 88,43,22 80,44,26 84,48,28 51,20,8 46,18,9 61,33,20 63,38,19 50,24,10 85,46,32 80,44,24 66,34,18
83,69,55 84,70,56 85,71,57 85,70,61 85,70,61 85,70,61 85,70,61 85,70,61 80,65,56 73,61,49 71,59,49 72,57,48 70,55,46 71,56,45 61,46,35 69,54,43 72,57,46 71,56,45 62,48,34 64,50,36 122,86,66 129,83,55 168,108,69 163,98,61 123,67,33 134,80,46 111,61,28 113,59,23 129,76,35 109,56,15 120,69,30 114,64,20 134,79,36 122,69,28 118,62,15 119,61,24 134,74,31 143,84,36 115,61,23 117,57,18 122,65,23 153,96,54 115,58,16 128,68,27 121,65,27 137,75,33 138,81,39 122,68,30 113,59,21 116,63,22 123,67,29 122,62,21 99,48,11 110,60,27 101,57,27 98,63,38 94,61,36 99,64,39 101,66,39 102,65,39 96,60,42 99,63,41 90,59,36 99,66,41 90,59,38 92,61,38 96,66,40 92,61,38 96,62,40 100,62,41 99,62,38 108,68,45 123,79,49 112,59,34 131,77,39 137,69,33 130,68,30 134,63,21 160,87,44 174,98,58 134,68,34 153,73,39 75,56,33 110,61,21 120,58,20 136,76,35 130,68,28 120,57,26 110,58,28 129,66,33 120,59,25 121,60,26 93,48,27 107,52,21 122,63,33 68,30,13 73,35,14 95,43,22 110,52,28 79,45,27 80,44,24 96,50,22 102,56,28 93,51,29 125,72,45 130,67,34 64,28,10 53,32,21 73,41,25 70,40,25 81,49,33 74,43,24 82,41,21 88,48,25 72,34,13 92,45,34 75,41,21 98,50,25 81,40,24 64,33,14 68,36,22 60,29,21 61,33,22 69,37,23 76,40,30 60,30,13 72,36,16 66,34,18
73,57,44 71,55,42 77,61,48 79,62,52 83,66,56 84,68,51 79,63,46 78,62,47 74,58,43 73,53,46 69,49,42 66,52,38 62,48,34 53,40,33 55,42,35 59,46,39 72,56,43 80,64,49 79,63,46 95,70,51 129,85,55 140,91,55 152,96,58 165,105,64 138,84,48 114,62,32 120,69,34 125,69,33 147,92,49 128,75,32 111,56,15 133,78,33 148,88,47 127,77,35 150,89,44 125,64,28 134,72,32 151,90,43 152,90,48 139,81,48 133,76,36 153,96,52 131,74,30 129,69,28 123,67,29 123,66,22 144,84,43 124,70,32 115,61,23 116,62,24 125,70,27 113,55,18 93,42,16 130,73,31 101,57,27 88,53,28 98,63,38 99,64,39 100,65,38 99,64,39 96,62,40 91,57,35 98,65,40 90,57,32 89,60,38 94,63,42 96,65,42 100,64,42 102,66,44 95,59,37 102,66,44 114,69,46 114,69,46 106,54,24 113,55,20 129,71,36 133,71,33 142,78,32 130,68,26 146,83,34 173,99,45 110,54,20 99,65,45 142,69,28 122,61,25 162,94,56 110,50,11 120,62,25 106,55,18 119,62,20 112,54,19 126,64,26 106,54,22 87,43,17 93,49,23 58,30,17 109,64,41 95,53,31 95,49,21 81,45,25 74,38,18 75,37,18 78,40,21 92,54,35 107,59,30 146,86,47 88,43,20 46,26,17 63,32,20 70,37,26 60,28,12 71,37,15 63,32,13 88,48,23 57,30,12 82,41,21 49,23,11 91,43,18 67,36,15 55,23,18 75,38,23 51,23,14 62,32,17 63,33,18 62,32,17 58,28,11 74,38,20 73,38,23
70,54,41 67,51,38 70,54,41 66,49,39 71,54,44 67,51,38 67,51,38 62,45,35 60,43,33 65,45,36 69,49,40 63,48,39 59,44,35 56,43,40 57,44,41 57,43,45 64,47,37 72,56,41 77,54,43 137,84,57 151,95,59 154,94,53 146,90,52 160,100,59 116,62,26 108,53,24 111,60,25 109,55,21 140,83,41 128,73,30 115,58,16 134,77,35 153,93,52 127,77,33 145,83,41 125,63,21 120,60,17 150,85,44 150,86,42 105,48,8 120,66,30 148,93,50 147,86,39 127,70,28 122,68,30 122,65,21 129,74,33 120,63,23 114,60,24 93,42,7 127,70,28 121,66,25 89,41,12 103,49,15 99,53,25 90,53,29 98,63,38 100,65,40 99,64,37 96,63,38 97,63,41 93,59,37 90,59,36 87,56,33 83,54,32 83,54,32 98,67,44 98,62,40 94,60,38 100,64,42 98,62,40 107,62,39 95,50,27 95,49,23 108,53,22 127,69,34 114,52,14 125,65,22 103,46,6 103,53,20 112,54,17 143,82,50 130,86,60 157,88,32 134,78,40 146,86,45 126,64,24 125,73,41 106,55,18 127,70,28 107,52,21 116,58,23 97,45,15 81,41,16 113,69,41 108,56,26 81,51,36 71,43,32 78,43,28 67,31,11 74,38,18 84,41,24 85,42,25 72,34,15 114,66,37 114,60,26 102,56,30 46,25,14 51,27,19 57,29,20 59,31,18 73,36,23 75,39,21 72,34,17 75,34,16 78,42,20 73,43,26 64,33,12 50,27,14 47,27,20 97,57,34 61,31,16 63,33,18 55,25,10 70,40,23 63,32,20 68,36,22 72,36,18
75,56,42 79,60,46 75,56,42 75,56,44 78,59,47 79,58,47 77,56,45 71,54,44 73,57,40 109,78,57 148,105,70 120,88,54 101,75,52 69,54,43 53,42,37 58,42,40 54,33,29 78,52,42 135,92,59 131,81,48 129,78,39 139,81,44 143,90,49 158,98,55 123,67,31 107,52,21 128,74,36 109,59,26 126,69,25 145,90,45 129,71,34 126,69,25 134,77,35 121,66,23 130,68,26 135,78,34 123,68,23 114,54,11 144,85,39 141,84,44 117,63,27 131,76,33 130,69,22 131,71,30 98,42,4 118,60,23 128,67,31 122,65,25 99,45,9 105,54,19 126,69,29 114,61,18 112,58,24 92,41,17 107,60,28 86,49,25 101,63,42 101,63,42 99,63,41 98,62,40 102,64,43 96,58,37 93,57,35 91,57,35 84,53,32 86,57,35 98,62,42 96,60,38 92,58,36 96,59,35 100,63,39 118,73,52 91,51,28 119,71,44 120,66,32 124,64,21 157,85,46 130,65,26 147,91,53 117,62,31 170,98,59 95,37,2 123,82,62 142,77,36 111,50,14 112,52,11 129,68,32 127,66,30 127,62,21 140,66,28 90,43,20 133,72,36 96,38,12 136,73,40 69,34,19 126,69,29 60,34,20 68,45,30 77,43,25 75,37,18 65,27,8 75,34,14 105,50,19 78,44,26 117,66,31 122,66,32 126,78,49 49,25,17 63,37,25 61,33,24 56,29,22 69,38,26 69,37,21 69,35,17 77,43,25 77,43,25 76,39,15 85,49,31 76,41,26 49,22,15 47,24,13 66,38,25 49,21,8 62,36,24 46,24,16 61,40,27 78,43,28 87,51,31
79,56,41 81,58,43 89,66,51 86,63,48 79,56,41 77,56,41 77,56,41 74,59,39 115,78,52 165,109,62 172,117,63 182,128,69 147,98,49 110,80,54 69,49,42 59,46,39 71,46,29 123,90,63 134,82,52 131,83,56 143,87,53 144,81,50 148,88,49 157,97,56 130,74,36 104,52,20 130,77,36 107,58,22 128,73,32 139,82,38 118,57,21 142,82,39 135,75,34 131,74,32 129,69,30 139,82,40 121,65,27 126,71,30 140,80,37 140,83,43 115,61,25 123,68,25 143,82,35 137,77,36 104,48,10 120,67,26 124,69,28 123,67,29 107,51,13 112,61,26 116,63,22 129,74,31 100,46,12 89,42,19 129,75,41 96,57,27 96,60,38 99,63,41 99,63,41 98,62,40 98,64,42 92,58,36 93,57,35 91,57,35 85,54,33 84,55,33 92,56,36 92,56,34 91,57,35 96,59,35 96,59,35 79,43,23 76,33,16 118,66,34 133,75,38 169,101,61 151,83,43 128,68,29 151,85,53 128,63,22 134,68,34 120,62,27 131,94,70 91,44,12 121,60,24 121,61,20 129,64,25 109,44,5 121,59,19 131,67,23 108,56,24 125,60,23 126,62,36 100,51,31 86,35,11 121,72,36 51,25,11 57,34,19 80,46,28 83,45,26 75,37,18 80,42,23 104,50,32 79,45,27 97,46,11 107,51,17 110,62,33 47,24,11 72,46,32 69,38,19 54,31,16 55,29,17 61,30,18 68,38,23 90,45,22 98,53,30 81,43,22 63,32,13 58,33,16 38,20,15 46,23,8 46,23,10 70,46,38 59,31,18 54,31,16 47,24,13 70,35,20 79,43,23
75,53,35 75,53,35 78,56,38 74,52,34 78,56,38 83,60,45 84,59,42 89,55,33 145,96,56 135,92,57 168,112,65 172,110,52 181,119,61 184,129,73 108,74,44 75,53,35 129,78,50 136,85,50 134,83,48 137,86,51 135,77,40 126,68,31 127,59,19 119,56,25 129,69,26 97,45,13 113,62,27 111,60,25 122,67,26 133,73,30 119,62,22 126,69,25 138,81,37 133,76,34 116,58,21 147,85,45 116,62,24 142,85,45 131,71,30 139,82,38 124,70,32 104,48,14 140,79,34 136,76,35 110,54,16 105,48,8 134,69,32 115,62,21 118,63,22 106,56,14 109,54,23 116,61,16 90,41,5 89,48,21 141,85,49 90,51,23 99,63,41 99,63,41 99,64,39 100,65,40 95,59,37 94,58,36 93,59,37 89,58,35 84,58,33 88,59,35 89,58,35 91,55,33 93,57,35 89,56,31 89,60,40 63,36,18 87,43,17 103,53,22 138,81,41 130,62,24 139,72,29 125,64,28 111,58,31 137,75,37 83,43,20 107,60,37 117,63,25 114,58,24 129,71,34 115,57,20 131,66,27 105,44,8 123,65,28 117,61,27 123,65,30 111,53,18 91,38,11 82,39,20 103,54,32 131,81,48 52,25,7 139,92,60 75,39,21 70,34,14 68,32,12 85,40,19 114,66,37 94,59,44 94,39,8 103,44,14 110,64,34 49,23,11 67,40,24 79,45,27 79,43,25 53,31,13 54,22,17 67,28,14 94,47,24 83,45,26 92,49,30 90,41,21 95,53,31 61,33,24 59,24,11 82,43,29 43,27,12 80,48,34 58,31,15 56,28,19 41,22,10 79,45,25
79,57,39 83,61,43 83,61,43 77,55,37 82,60,42 83,61,43 78,53,34 125,80,45 155,105,61 146,98,51 178,125,72 186,128,73 158,100,45 163,113,53 121,80,51 104,57,34 127,84,51 132,83,47 129,78,43 107,56,21 115,50,9 128,63,22 107,51,25 130,68,28 133,73,34 110,59,24 105,53,21 99,48,11 114,58,20 133,73,30 132,75,35 112,59,18 126,69,25 152,95,51 111,54,12 143,83,42 105,52,11 135,78,36 118,62,15 140,83,39 116,59,19 101,43,8 134,77,35 124,71,26 107,53,15 122,68,30 124,58,26 117,64,23 129,74,33 114,64,22 112,60,28 120,67,24 95,49,19 87,43,13 134,83,48 93,56,30 100,64,42 100,64,42 102,62,39 103,63,40 94,58,36 94,58,36 94,56,35 91,57,35 87,58,34 88,57,34 92,58,36 84,53,30 85,54,31 91,56,31 66,37,17 58,31,13 92,48,22 78,34,6 142,82,43 155,84,42 137,77,38 141,72,41 126,65,29 116,57,27 92,57,32 148,87,53 119,59,18 115,60,29 138,76,36 130,68,28 124,58,24 119,58,26 125,67,30 99,45,11 119,61,26 109,51,16 88,45,26 78,42,22 109,68,39 78,34,22 100,49,23 119,62,31 85,49,27 81,45,25 79,43,23 72,37,22 73,36,12 93,47,17 105,53,32 139,82,38 105,59,43 52,26,14 57,29,20 54,27,11 92,51,31 100,54,26 51,27,19 65,39,29 80,42,21 61,34,16 63,37,23 85,44,24 104,54,23 82,51,32 58,29,25 74,48,34 56,33,20 59,32,16 73,38,23 75,49,28 51,24,19 53,27,15
97,75,55 95,73,53 96,74,54 103,81,61 92,70,50 86,64,46 86,61,42 144,102,62 131,95,48 135,96,55 155,111,60 142,92,46 139,89,47 130,87,38 100,59,30 86,42,16 102,43,13 109,53,17 112,61,35 133,71,29 111,53,18 112,54,19 117,60,20 114,52,12 110,52,15 115,61,25 119,67,37 120,69,32 119,63,25 136,76,35 125,68,24 106,52,14 132,75,31 142,85,41 130,73,29 140,83,41 130,73,33 112,55,13 130,74,27 131,74,30 129,72,32 126,69,29 122,65,25 126,66,27 133,73,32 129,69,28 99,40,12 112,58,22 123,67,31 106,55,20 119,64,21 118,61,21 103,56,24 98,51,19 110,58,28 90,53,29 94,58,36 101,64,40 100,64,42 96,60,38 95,59,37 95,59,37 93,57,35 94,58,36 87,53,31 92,56,34 92,58,36 84,53,30 89,55,33 87,56,35 54,27,11 61,30,11 97,52,29 95,44,16 137,82,41 103,45,8 140,72,34 138,88,55 144,84,43 102,57,22 131,86,53 131,73,38 122,60,20 142,84,47 137,77,38 105,47,14 102,46,12 134,73,37 109,51,16 120,62,27 145,79,45 110,52,15 85,44,26 78,37,19 94,48,30 105,64,44 92,47,24 114,52,25 101,56,33 86,48,29 90,45,24 78,41,28 79,33,7 78,37,10 86,39,16 148,93,52 99,55,29 46,23,10 55,29,19 66,32,14 95,54,34 74,36,17 104,67,43 55,32,21 81,43,24 62,32,15 45,24,13 60,31,25 103,57,29 85,43,19 63,39,31 63,40,29 55,23,9 57,25,11 64,32,18 63,36,20 67,35,21 58,31,15
92,70,50 88,66,46 96,74,54 104,83,60 96,75,52 98,76,56 100,76,54 143,98,50 130,84,54 111,74,48 118,78,42 133,91,51 118,78,44 116,75,44 84,49,24 100,55,22 114,64,33 85,42,9 64,37,21 116,70,31 103,55,28 86,38,11 112,53,25 133,71,31 109,51,14 106,55,18 113,61,31 140,89,52 120,66,28 118,61,19 141,85,38 119,64,23 129,74,31 139,82,38 146,87,41 136,76,33 130,73,33 109,52,12 140,80,37 132,75,33 124,68,30 123,65,30 108,50,15 112,58,20 143,81,41 144,87,43 123,65,28 111,50,16 115,61,25 101,45,9 127,66,21 110,57,16 96,50,13 116,70,33 88,43,8 101,57,29 93,59,39 98,63,38 99,64,39 94,58,36 94,58,36 96,60,38 94,58,36 92,58,36 93,57,35 94,58,36 85,54,31 91,57,35 87,58,34 58,32,11 63,36,20 68,37,14 92,48,20 100,52,23 104,49,8 117,61,27 142,71,29 129,72,41 119,60,30 106,68,49 140,82,45 127,70,30 150,88,48 117,59,22 118,60,23 104,49,8 118,62,28 133,72,36 104,46,11 106,48,13 129,64,25 126,69,27 90,44,28 91,45,29 88,42,24 103,62,42 104,53,27 130,72,37 97,53,25 64,30,10 83,46,22 111,55,19 74,35,21 104,53,18 79,34,11 149,91,54 124,69,40 46,23,10 55,29,19 69,35,17 88,47,27 86,43,26 108,63,42 41,22,10 68,38,21 75,42,31 69,34,19 52,30,22 58,29,23 87,46,30 67,36,17 55,30,13 66,34,20 76,44,30 61,29,15 52,25,9 63,31,17 59,32,16
93,68,51 92,67,50 99,74,57 102,73,51 83,54,30 91,58,33 101,67,33 129,87,45 131,90,61 114,77,51 111,73,38 104,67,41 86,53,26 82,49,22 87,52,25 87,54,27 77,44,17 90,57,32 69,35,15 85,51,31 85,40,19 96,54,30 100,49,23 130,61,25 128,68,27 108,57,22 103,52,17 130,76,42 115,64,27 122,65,25 139,83,36 133,76,36 129,75,37 133,76,36 150,89,44 132,72,29 132,75,35 118,61,21 132,72,29 135,75,34 117,61,23 148,85,50 124,68,30 106,55,18 132,72,31 137,78,32 122,65,23 119,56,21 94,43,4 105,49,11 130,68,26 109,53,15 112,61,22 110,64,27 90,44,16 106,64,40 94,60,40 99,64,39 98,65,40 92,58,36 96,60,38 91,57,35 91,57,35 93,57,35 94,58,36 92,56,34 86,57,33 83,54,34 64,39,22 51,29,11 54,27,11 79,45,25 83,40,23 111,65,39 141,80,48 112,52,27 145,75,44 121,69,39 116,58,23 89,54,29 125,63,25 127,73,37 129,73,37 103,47,11 117,56,22 125,64,30 85,34,0 106,43,8 110,56,22 107,50,21 136,68,30 133,72,38 71,31,8 105,49,25 93,46,25 81,40,22 108,56,24 138,83,52 90,38,6 67,38,16 82,42,17 104,54,21 93,51,29 88,44,16 89,48,21 126,72,36 133,75,42 67,26,6 49,27,21 72,38,20 84,49,34 80,44,26 104,54,21 61,30,9 52,24,15 55,19,9 79,42,27 42,27,18 60,34,22 75,38,23 102,60,38 59,32,16 50,17,6 63,31,15 65,31,11 57,30,14 59,28,16 63,35,22
81,55,34 74,48,27 79,53,32 97,68,46 80,42,21 89,60,36 83,52,31 91,52,24 95,57,36 94,60,38 90,56,38 85,51,31 72,43,21 64,40,14 83,59,33 67,40,24 61,34,18 66,39,23 71,47,23 59,35,9 66,32,10 71,36,21 118,78,42 117,62,17 150,88,50 122,71,36 97,46,11 120,66,32 105,54,17 123,66,26 132,76,29 120,63,23 115,61,23 124,67,27 135,74,29 132,72,29 140,83,43 129,72,32 119,59,16 133,73,30 115,60,19 136,74,34 129,74,31 105,51,13 132,72,29 112,54,17 129,72,32 131,71,32 112,58,20 117,61,23 128,66,24 113,59,23 124,71,28 109,59,26 98,50,23 89,52,28 97,63,43 99,64,39 100,65,40 93,59,37 87,56,33 75,44,21 74,48,23 89,58,35 92,56,34 92,56,34 86,57,33 64,40,18 55,37,18 55,32,17 60,29,17 76,47,27 92,54,37 89,40,18 88,41,7 165,101,57 133,65,25 135,73,31 118,67,32 94,62,46 154,90,44 122,59,28 134,78,42 126,70,34 113,52,18 117,56,22 109,52,23 117,61,27 132,75,33 104,53,18 115,60,29 118,62,26 87,40,17 95,48,16 115,59,25 63,29,11 100,48,16 100,45,14 129,77,45 66,30,8 88,47,29 83,42,24 119,58,26 70,25,2 85,43,21 80,32,7 96,44,14 84,36,7 48,24,16 56,28,19 59,30,10 71,38,13 88,40,13 90,50,25 53,26,10 68,37,25 78,41,28 63,35,26 62,32,17 56,28,19 81,40,22 68,32,10 69,34,21 62,31,21 77,40,27 67,36,17 47,26,13 51,23,12
68,46,26 83,61,41 72,50,30 69,47,27 69,47,27 62,37,20 67,40,22 99,63,30 176,120,73 165,110,69 155,100,59 144,97,63 129,88,61 111,84,66 79,49,34 77,49,36 73,45,18 175,129,92 212,147,90 186,132,71 166,111,57 177,124,60 201,132,67 199,130,65 175,121,73 124,70,32 110,56,20 120,66,32 109,54,23 117,67,23 126,69,27 118,61,19 134,77,37 126,69,29 130,73,33 117,60,16 138,81,37 129,73,26 127,66,21 122,60,18 118,61,21 132,72,29 150,90,47 123,68,27 133,74,28 114,59,14 131,71,28 141,81,38 107,53,15 106,52,14 117,59,22 129,75,37 106,55,16 110,61,23 97,47,16 88,53,26 94,60,40 99,64,39 101,66,41 91,60,37 79,53,30 79,53,30 73,49,25 88,59,37 88,58,32 89,58,35 65,39,16 60,33,17 58,33,16 55,30,13 58,33,16 67,36,24 77,43,25 77,36,18 91,36,5 146,78,42 118,57,25 150,86,42 133,84,62 130,64,32 134,76,39 107,57,26 137,81,45 105,49,13 106,45,9 120,62,25 105,47,10 154,89,48 125,65,26 99,47,15 103,47,23 129,64,25 107,53,17 88,40,13 111,54,25 80,43,19 104,56,29 105,55,24 122,71,34 87,41,15 65,31,13 90,49,33 69,35,13 90,43,20 91,51,26 90,49,31 92,40,8 119,71,42 49,20,14 53,26,21 67,34,27 70,34,16 100,56,30 83,37,11 98,49,27 63,34,30 59,21,13 66,33,22 61,29,15 58,30,19 71,32,18 96,49,28 73,37,15 55,25,10 69,37,23 74,42,28 61,33,20 47,24,13
