73,60,26 69,56,22 70,59,26 62,45,19 62,43,16 124,103,76 124,83,56 140,104,75 161,120,91 171,127,99 184,134,101 199,150,114 164,117,85 140,96,68 156,112,84 164,117,85 174,127,95 185,135,104 170,120,87 184,134,101 184,134,101 182,132,99 196,146,113 183,133,102 167,119,90 171,125,95 204,157,125 202,152,121 217,165,135 200,148,116 203,152,117 209,155,121 185,130,99 197,145,113 189,139,106 211,160,125 175,125,92 195,145,114 210,160,129 194,144,111 203,152,117 183,132,97 202,152,119 183,133,102 164,118,88 144,98,70 173,127,101 145,103,79 157,115,93 157,115,93 161,120,100 134,100,80 146,115,94 115,92,81 95,73,65 62,46,40 65,48,38 71,54,44 85,68,58 100,82,63 105,85,67 93,72,57 92,73,57 93,74,58 110,87,72 119,94,77 125,95,80 123,99,75 132,101,80 122,96,71 79,65,47 72,63,48 78,64,48 80,64,49 103,82,69 107,82,65 121,94,78 120,93,77 125,95,80 122,97,80 123,98,81 116,91,74 124,97,81 123,93,76 129,99,84 124,95,75 143,114,92 165,127,106 152,116,94 144,108,86 154,116,97 161,118,99 177,135,113 201,150,124 198,152,124 188,140,111 195,144,116 180,134,104 192,146,118 181,135,105 187,141,113 180,134,108 175,130,107 150,107,90 170,129,111 154,113,95 139,101,82 151,113,94 128,87,67 200,159,139 173,135,116 137,97,74 178,136,114 184,142,120 168,123,102 166,128,109 146,112,90 158,118,95 147,107,84 148,103,80 174,127,104 159,114,91 136,99,73 134,105,74 132,98,66 134,102,70 130,98,66 128,99,66
71,61,21 62,52,12 57,46,11 73,57,24 79,61,31 88,60,33 110,78,48 121,87,57 93,57,26 167,126,95 174,124,93 187,137,106 182,134,105 152,106,78 152,104,77 161,111,80 169,119,86 173,123,90 180,130,97 178,128,95 182,132,99 188,138,105 187,137,104 204,152,120 198,146,116 187,137,106 189,142,110 203,153,120 205,153,123 211,159,127 215,164,129 215,161,127 190,138,106 184,134,101 177,127,96 202,152,119 185,133,101 192,142,111 182,132,101 197,147,114 202,150,118 184,134,101 195,145,112 197,147,116 199,151,122 181,135,107 189,143,117 150,108,84 160,118,94 163,121,97 148,107,87 137,100,76 142,108,88 127,101,91 82,62,55 59,43,37 64,49,40 73,56,46 83,67,54 97,78,62 111,92,69 111,91,71 95,77,58 96,77,61 107,85,67 116,91,72 120,93,77 125,96,74 121,95,72 103,82,71 92,69,56 107,80,62 107,82,65 104,83,68 102,80,62 114,89,70 121,94,76 132,103,83 131,101,84 123,93,76 123,94,74 133,104,84 138,107,88 141,110,91 148,113,98 141,105,85 156,122,100 148,112,90 150,116,94 148,114,92 165,127,106 169,124,103 182,136,110 193,145,120 188,142,116 188,140,115 194,143,115 190,142,113 185,137,110 199,151,122 166,120,92 177,133,107 172,132,107 165,124,104 176,135,117 182,141,123 156,115,97 167,126,106 146,105,85 137,96,76 154,113,93 137,96,76 153,113,90 162,122,99 154,108,82 168,131,107 148,114,96 147,101,71 183,129,93 166,115,89 154,109,86 175,133,109 156,116,93 161,121,96 163,121,97 152,110,86 176,134,110 137,106,69
69,57,16 63,51,10 57,44,12 91,72,33 83,61,23 132,100,66 157,125,95 121,89,59 102,66,35 153,114,84 161,116,83 165,117,88 166,118,89 170,124,94 175,128,96 176,125,90 194,140,106 203,152,117 193,141,109 161,111,78 196,146,113 188,138,105 199,147,115 209,154,123 202,147,116 209,154,123 194,144,111 206,154,122 209,157,125 220,169,134 204,153,118 222,168,134 204,154,121 176,126,95 206,156,125 208,158,125 196,146,115 195,150,117 178,131,99 206,156,125 198,148,117 195,145,114 173,123,90 191,141,110 176,129,97 168,120,93 151,106,83 157,115,91 156,111,90 159,114,93 149,108,88 144,110,90 140,109,88 104,81,70 81,61,54 60,47,42 62,50,40 71,56,47 84,67,57 94,78,63 105,87,68 105,86,63 95,74,59 103,82,67 106,84,66 113,88,71 120,93,77 114,90,66 100,81,58 88,65,50 119,94,77 125,98,80 122,95,77 116,89,71 117,90,72 117,90,72 126,97,77 131,102,82 114,83,62 127,96,73 131,102,80 133,102,83 144,113,92 136,102,80 145,107,86 163,125,106 174,136,115 172,134,113 140,106,84 147,116,95 156,118,97 156,114,90 175,131,105 174,128,100 162,117,96 179,134,113 190,146,120 197,150,118 198,146,114 188,138,107 166,118,89 182,136,108 186,142,116 173,131,107 169,128,108 166,125,105 165,120,99 173,129,103 174,128,102 165,121,95 149,107,85 134,92,70 150,105,82 162,117,94 175,129,99 162,120,98 159,121,100 155,114,87 174,120,84 167,119,92 160,117,100 196,154,132 183,138,115 177,131,105 177,131,103 173,125,96 173,125,96 181,135,109
57,45,6 66,54,17 50,33,5 134,108,67 117,93,56 87,60,28 111,82,47 115,81,49 121,85,54 156,115,84 150,106,76 113,74,44 158,114,84 190,140,107 179,127,95 177,127,94 170,120,87 199,147,117 193,141,111 188,138,105 187,140,106 201,151,118 192,142,109 181,131,100 206,154,124 215,163,133 198,146,114 214,159,130 208,153,122 208,153,122 210,158,126 219,164,133 206,156,123 197,147,116 181,129,99 197,145,113 188,138,107 182,135,103 185,133,101 194,139,108 204,155,119 210,160,127 202,152,119 196,149,117 191,141,110 180,132,103 160,119,92 170,125,102 163,116,93 154,107,86 145,103,79 126,95,74 123,95,82 90,68,60 87,70,60 63,51,41 60,48,38 66,54,44 87,70,60 98,82,67 102,84,63 103,84,61 88,69,55 94,75,59 101,82,66 107,88,72 108,86,68 92,70,52 92,67,48 124,97,79 122,93,73 122,93,73 130,101,81 123,97,76 123,97,76 131,102,82 138,109,87 140,109,88 137,106,85 141,110,89 131,100,79 141,107,87 124,88,66 141,100,80 162,121,101 160,119,99 149,108,90 156,115,95 149,109,86 144,104,79 163,120,101 163,118,97 146,105,74 181,140,113 169,124,101 169,124,103 175,130,107 191,145,119 194,143,115 197,147,114 190,140,109 198,148,117 195,145,114 182,134,105 162,122,97 174,132,110 178,131,108 184,138,110 194,148,118 187,141,113 163,118,95 156,114,90 166,121,98 170,126,100 175,131,105 173,128,107 147,104,87 161,120,102 148,96,75 153,106,83 151,107,81 200,154,128 152,107,84 180,134,108 180,134,104 182,137,104 178,131,99 176,128,99
53,36,1 56,39,4 67,47,15 84,62,24 120,96,59 103,80,40 138,111,75 88,54,22 142,107,80 122,88,58 151,112,82 135,99,70 146,105,76 192,140,108 186,134,102 195,145,114 189,137,107 195,143,113 173,123,92 187,137,104 185,135,102 178,128,95 181,131,100 192,145,113 165,118,86 189,142,110 206,156,125 209,154,123 211,156,125 206,151,120 210,158,126 197,142,111 187,137,104 196,146,115 207,155,125 199,149,118 193,141,109 202,152,119 202,150,118 211,156,125 211,161,128 190,140,107 194,144,111 199,149,118 185,135,104 172,124,95 148,104,78 151,106,83 173,125,98 172,126,100 164,119,96 122,88,68 122,94,81 89,69,62 92,75,65 71,56,47 63,51,41 61,51,41 85,73,63 97,81,68 101,83,64 93,75,56 95,72,61 89,70,56 95,76,62 95,76,62 86,64,46 106,84,66 123,96,78 131,104,86 129,100,80 118,89,69 123,94,72 125,96,74 127,98,76 134,105,83 138,109,87 137,106,85 140,109,88 131,100,79 133,99,79 136,102,82 143,105,86 131,93,74 147,109,88 142,104,85 151,113,92 155,114,83 136,92,10 145,100,7 140,99,0 151,105,7 112,76,0 159,122,96 174,132,110 175,130,107 185,139,113 184,140,112 192,144,115 202,152,119 190,141,105 202,152,119 206,156,125 194,147,115 183,136,104 181,133,104 178,130,103 197,149,120 181,135,107 217,171,143 171,125,99 164,123,96 168,124,98 180,136,110 166,122,96 176,130,114 163,122,104 161,118,99 179,131,106 185,137,108 145,98,64 182,131,94 157,109,80 169,127,103 174,128,100 174,128,100 185,139,109 188,143,110
77,59,29 97,79,49 77,58,23 113,90,50 118,91,55 123,100,60 121,100,59 118,86,52 124,96,67 99,73,48 135,103,71 145,111,79 148,107,78 185,135,104 183,131,99 171,121,90 191,140,112 188,137,109 175,128,94 197,145,113 172,120,88 181,131,98 182,135,103 181,134,102 163,118,85 177,132,99 197,150,118 202,150,118 194,144,111 197,147,114 190,143,109 205,155,122 198,146,116 182,132,101 208,158,127 210,158,128 199,149,116 213,162,127 214,163,128 205,153,123 197,150,116 196,146,113 205,155,122 194,144,113 174,126,99 194,146,119 148,104,76 186,142,116 182,136,108 193,147,119 180,135,114 152,114,97 120,90,73 89,69,62 92,72,63 102,85,77 68,53,44 69,57,47 84,69,60 90,76,62 102,80,62 95,76,62 95,74,63 95,74,61 92,73,59 78,55,40 103,76,58 121,95,74 121,94,76 116,89,71 129,100,80 130,101,81 140,109,88 143,109,89 146,112,92 125,94,73 134,103,82 135,104,83 139,108,87 126,95,74 142,108,88 140,106,86 148,112,92 131,95,75 145,109,87 139,105,85 141,107,85 167,130,104 101,67,6 103,68,1 106,76,9 116,86,19 112,80,48 156,116,93 165,125,100 170,125,104 187,142,119 186,142,116 186,138,109 197,146,118 191,141,108 204,154,121 194,144,113 205,155,122 182,132,99 177,127,96 173,127,97 188,141,107 196,144,112 197,145,115 179,131,102 163,117,89 170,126,98 186,142,116 192,148,120 173,128,107 169,129,106 170,125,104 171,125,99 161,114,80 159,113,76 182,133,97 165,120,85 157,116,89 184,138,108 178,133,100 192,145,113 182,136,106
110,88,52 110,83,49 112,80,48 116,84,52 125,93,63 135,101,69 137,101,70 139,103,70 76,56,26 54,35,8 102,75,43 137,108,77 162,121,94 189,141,112 196,144,112 197,147,114 180,130,97 140,92,63 193,146,114 191,139,107 182,130,98 186,134,102 181,131,98 159,112,80 166,118,89 176,129,97 203,153,122 191,139,107 204,157,123 205,154,126 189,141,112 187,139,110 190,142,113 192,141,113 186,138,109 200,147,120 208,161,129 214,162,132 200,148,116 197,145,115 206,159,125 187,137,104 203,153,122 202,152,121 175,127,100 178,132,104 172,128,100 178,131,108 173,126,103 175,130,107 184,139,118 156,118,101 108,83,66 77,55,47 82,61,50 116,100,87 68,53,44 73,56,48 79,62,54 87,71,56 114,92,74 87,70,60 89,70,56 107,82,65 107,88,76 106,79,63 138,107,86 137,106,85 134,103,82 133,102,83 114,83,62 143,107,85 138,102,80 145,109,87 132,96,74 141,100,80 137,103,83 132,101,80 137,106,85 137,106,85 138,107,84 133,102,79 119,90,66 151,113,92 128,92,70 141,107,87 127,93,73 160,122,101 88,63,44 90,65,46 105,78,60 151,115,93 178,140,119 141,105,83 145,107,86 168,127,107 167,125,103 150,108,86 164,123,96 187,141,113 199,149,118 201,151,118 193,146,114 200,152,123 194,146,117 171,123,94 185,138,106 196,146,115 202,151,116 191,139,107 200,148,116 180,132,103 172,128,100 179,135,107 179,135,105 180,136,110 170,126,98 150,106,80 177,131,103 192,143,103 174,125,87 162,116,77 136,91,56 188,143,110 190,143,111 180,134,106 173,127,99 177,131,103
104,82,48 104,75,42 123,91,61 149,115,85 122,87,60 142,106,77 132,93,63 159,120,90 88,63,33 67,47,17 107,83,50 72,44,15 161,122,94 182,138,110 189,143,113 171,123,94 174,127,95 174,126,97 180,134,106 181,131,100 180,130,97 197,143,109 182,133,97 168,121,89 174,128,98 193,147,117 197,150,118 191,141,108 187,137,104 189,143,113 179,135,107 172,128,100 176,132,106 194,146,121 160,119,92 173,128,105 178,134,108 187,143,117 187,141,111 191,145,115 188,142,112 188,142,112 192,146,118 184,138,110 174,128,102 175,130,107 162,121,94 159,115,89 158,111,88 169,124,101 160,117,98 148,112,94 103,80,69 83,63,54 100,77,66 121,95,81 67,50,40 70,53,43 78,62,49 88,70,51 103,80,65 83,66,58 95,74,59 104,82,62 109,92,82 114,89,72 151,115,95 152,116,94 142,108,88 140,106,86 143,109,87 144,108,86 139,102,78 149,111,90 133,95,74 144,106,85 141,107,85 138,108,82 135,102,65 133,95,58 128,93,66 124,88,66 135,104,81 122,93,69 125,96,72 137,103,81 150,112,91 136,98,77 139,101,80 157,121,99 175,138,114 172,136,116 132,98,78 127,93,71 147,107,84 154,117,91 142,102,77 155,115,90 147,107,82 164,123,96 179,135,105 192,147,114 196,145,117 184,140,114 175,131,103 161,117,89 168,122,94 190,142,113 206,154,122 197,147,114 199,149,116 186,140,112 184,140,114 192,148,120 178,134,106 172,128,100 207,163,133 163,119,93 184,140,112 197,151,114 161,117,79 152,109,76 147,104,71 185,140,107 168,123,90 191,147,117 159,115,87 151,107,79
87,63,30 103,74,41 152,122,96 154,122,92 145,110,85 146,111,86 121,88,61 110,85,55 123,101,67 80,58,24 73,51,17 110,85,55 134,99,72 146,107,79 165,121,93 167,121,93 166,120,90 175,129,99 162,118,90 172,125,93 194,144,111 208,154,120 211,160,125 207,160,128 180,136,110 194,150,124 192,146,118 186,140,110 192,146,118 179,135,109 159,115,89 184,139,116 192,150,126 173,127,101 150,109,82 190,148,124 161,119,95 173,131,107 163,122,95 172,128,102 174,128,98 178,132,102 176,132,104 175,131,105 172,128,100 165,121,95 171,125,97 172,126,100 156,111,88 144,99,78 161,120,100 128,95,84 93,69,61 80,59,55 98,74,68 123,95,82 68,48,39 72,56,43 87,68,52 90,75,55 87,68,54 70,53,45 97,78,66 105,89,74 84,67,57 111,84,68 156,118,97 159,122,98 151,115,95 149,113,91 159,122,98 146,108,87 152,115,91 156,118,97 156,118,97 150,112,91 148,114,92 129,98,59 124,89,8 140,104,5 128,90,24 149,112,70 132,101,78 135,104,83 142,108,88 137,99,78 147,109,88 126,92,70 116,82,60 147,113,91 170,134,112 149,111,90 132,101,80 126,92,72 165,127,108 141,108,83 143,106,82 165,119,101 151,114,90 157,120,96 168,128,105 168,122,94 174,128,98 176,132,106 144,104,79 153,111,89 145,110,85 175,133,109 179,133,107 204,154,123 189,139,108 171,125,97 171,127,101 187,143,117 168,123,100 165,120,97 171,127,101 187,141,113 207,161,135 169,125,99 160,119,90 170,129,98 164,128,95 160,124,95 160,121,93 161,120,93 175,134,107 165,121,93
100,78,40 131,103,65 101,72,48 140,110,82 143,108,83 143,107,85 104,74,46 84,59,31 105,80,50 112,90,56 97,75,41 102,79,48 135,102,75 159,123,94 150,106,80 165,119,93 167,121,93 174,128,100 164,120,92 186,139,107 195,143,111 197,146,111 215,164,129 210,160,129 154,113,86 188,146,122 162,117,94 183,139,109 164,118,90 172,127,104 159,117,93 152,110,86 157,115,91 172,126,98 153,105,78 163,119,93 155,114,87 171,129,105 167,125,101 163,119,93 171,125,95 168,122,92 171,127,99 183,139,113 161,117,89 170,126,100 183,135,108 167,121,95 173,128,105 157,112,91 142,104,83 106,78,65 86,64,58 76,55,51 91,66,63 110,80,65 69,49,40 73,57,44 87,68,52 89,71,52 80,60,53 67,49,44 65,50,41 66,51,40 78,61,51 106,80,66 152,114,93 166,126,101 159,121,100 151,115,93 159,122,98 140,102,81 143,106,82 140,102,81 156,118,97 150,112,91 156,120,100 123,91,34 102,69,0 77,48,0 93,61,29 141,108,83 132,96,74 150,116,94 134,98,76 130,92,71 134,98,76 170,134,112 136,102,80 156,125,102 160,124,102 178,140,119 148,117,96 147,113,93 142,104,85 135,101,79 150,112,91 164,118,100 160,123,99 173,136,112 143,106,82 159,114,91 181,135,107 172,126,100 159,117,95 136,94,72 116,87,63 166,135,114 177,136,116 186,138,113 186,133,106 215,169,141 179,135,109 199,154,131 169,124,101 171,126,105 170,124,98 192,144,115 197,149,122 186,140,112 173,129,101 184,140,112 182,141,112 161,121,96 149,109,86 176,131,110 187,145,121 169,128,101
85,64,23 115,90,46 98,70,41 91,62,38 139,106,81 131,96,71 93,60,35 112,84,55 124,97,65 83,56,24 113,89,56 123,95,66 143,110,83 154,118,89 155,114,87 152,108,82 168,120,93 175,129,99 186,138,109 184,134,103 193,138,107 202,148,114 188,139,103 204,152,120 195,150,117 174,128,98 167,121,93 169,125,99 156,110,84 173,127,101 171,125,99 168,124,98 166,122,96 204,157,125 164,114,83 172,119,92 190,149,122 149,114,87 148,108,83 170,126,100 175,131,103 172,128,98 173,127,97 193,148,115 175,129,101 181,135,105 188,142,112 178,134,104 180,135,112 177,132,111 133,95,76 98,72,62 82,59,56 76,53,52 88,65,54 107,82,65 97,77,68 67,50,40 78,62,49 82,64,45 78,59,45 70,52,49 65,50,41 65,51,37 76,59,49 104,81,68 144,108,88 169,129,104 167,130,106 156,120,98 145,107,86 158,120,99 161,124,100 154,113,93 166,125,105 161,120,100 152,113,85 135,92,16 111,73,0 83,58,14 129,100,80 170,136,116 143,105,84 143,106,82 175,133,111 128,97,74 138,102,80 157,114,95 142,104,85 164,128,108 153,112,92 180,142,121 180,144,124 153,117,97 157,114,97 172,134,113 161,120,102 178,132,114 159,119,96 177,137,114 165,125,102 160,118,96 197,152,129 172,128,102 174,128,100 177,131,103 104,73,52 131,109,91 158,128,111 166,123,104 212,161,135 209,159,128 170,126,98 194,150,124 183,138,115 171,126,103 193,145,116 195,143,113 190,138,108 200,152,123 206,158,129 185,137,108 184,138,108 160,114,86 180,136,108 169,121,94 194,146,119 185,139,113
79,57,19 98,75,35 93,69,34 141,112,81 157,123,93 144,108,79 152,117,90 151,117,87 132,98,66 97,65,31 127,101,62 105,78,44 139,105,73 151,112,82 144,105,75 157,113,85 206,158,129 197,150,118 191,141,110 200,146,112 203,147,113 206,152,118 202,151,116 204,150,116 185,131,97 183,132,97 178,128,95 203,158,123 175,129,99 167,121,91 174,128,98 185,139,109 163,118,95 183,135,110 170,118,88 157,109,82 146,109,83 159,124,99 151,111,86 168,127,100 155,111,83 171,127,99 189,144,111 188,139,103 190,140,109 188,141,109 172,125,93 184,138,108 179,135,109 162,122,99 125,95,80 97,76,65 86,66,59 85,65,58 88,69,57 88,72,59 95,75,66 62,45,35 73,58,49 80,64,49 74,58,45 72,54,51 68,53,42 71,54,44 82,61,50 104,78,64 136,102,84 158,121,97 161,120,100 143,107,85 139,101,82 161,120,100 174,132,110 169,127,105 169,127,105 170,127,108 145,106,78 130,89,17 129,90,19 108,84,62 145,114,95 151,117,97 141,110,89 140,106,84 166,124,102 151,117,95 155,112,93 159,117,95 170,132,111 150,114,92 139,102,78 163,122,102 169,128,108 178,135,116 176,133,114 160,119,99 165,124,104 166,123,104 184,144,119 171,128,109 164,126,105 161,121,96 181,141,118 170,133,109 152,112,89 155,111,85 163,117,89 142,105,81 133,104,82 158,121,97 188,140,111 191,141,110 150,104,76 187,141,115 193,148,125 157,113,87 174,126,97 185,130,101 200,145,116 200,153,121 203,153,122 197,147,116 201,154,122 195,148,116 202,155,123 213,163,132 187,137,106 187,139,110
87,70,33 97,78,39 144,117,83 108,76,44 144,105,75 152,108,82 132,95,71 149,114,89 173,137,106 148,114,82 139,110,77 127,95,63 158,122,91 154,115,83 155,114,87 156,112,82 190,143,111 134,91,58 178,131,99 190,136,102 211,155,121 214,160,126 214,163,128 205,151,117 216,162,128 205,154,119 196,149,117 186,140,110 177,131,101 184,138,110 178,134,108 170,126,100 203,158,137 186,141,120 178,132,106 187,143,117 176,131,108 125,88,62 149,113,84 167,126,99 171,125,97 174,128,100 193,146,114 183,133,100 196,147,111 185,139,102 183,136,102 175,127,98 175,131,105 154,117,93 104,78,66 90,68,62 83,65,60 84,66,63 87,70,62 86,70,57 86,66,57 93,76,68 68,52,46 75,60,49 77,63,49 70,58,48 71,56,45 73,56,48 77,56,43 101,75,61 135,104,85 155,115,92 137,100,76 145,109,87 148,107,89 141,100,80 166,124,102 162,117,96 175,130,109 172,123,101 170,125,104 160,129,108 117,86,65 161,121,96 161,119,97 156,116,93 148,115,90 160,127,102 144,109,84 135,92,73 160,117,98 171,134,110 147,109,88 166,125,105 161,119,97 160,120,97 128,89,61 143,99,69 125,84,55 140,99,79 130,94,72 144,106,85 174,132,110 163,122,104 152,111,91 158,119,91 164,122,98 166,125,98 193,149,121 170,124,94 181,134,102 169,121,92 179,131,102 180,132,103 175,124,96 207,155,123 206,158,131 181,135,109 203,156,133 151,107,81 196,148,119 198,143,114 207,155,125 188,138,107 203,151,119 205,153,121 210,160,127 214,164,131 203,153,122 188,141,109 201,154,122 202,150,120
106,84,50 101,79,43 143,116,80 130,98,64 150,114,85 144,100,74 169,125,97 132,98,68 155,121,91 153,119,89 118,84,54 156,117,89 163,122,93 160,121,89 135,94,67 146,100,72 185,137,108 179,131,102 185,135,104 194,140,106 216,160,126 212,158,124 213,162,127 211,157,123 221,170,135 219,168,133 188,141,109 179,133,105 193,147,119 188,142,116 165,117,90 166,119,96 159,119,96 159,117,95 152,110,88 179,132,111 185,137,112 141,102,74 175,131,101 160,113,81 175,129,99 168,122,92 193,146,114 189,137,105 194,144,111 182,135,101 202,155,121 197,149,120 169,133,111 140,108,92 93,69,61 93,72,68 88,70,67 86,68,65 89,74,65 85,68,60 81,61,54 86,69,61 61,48,43 76,61,50 79,64,53 73,58,49 70,55,44 73,56,46 77,56,45 99,76,63 136,102,84 158,117,97 151,113,92 159,119,94 153,110,91 153,111,89 154,112,88 162,117,96 169,124,103 158,113,92 169,124,101 171,126,105 173,131,109 163,119,93 173,126,103 163,121,97 165,128,104 162,122,99 149,112,88 145,104,84 166,128,107 158,121,97 153,111,89 149,106,87 169,129,104 115,78,34 119,82,27 116,79,26 113,80,32 136,99,75 158,120,99 137,99,78 164,126,105 158,120,101 186,146,123 167,126,99 186,142,116 173,127,101 193,145,116 195,148,114 173,126,92 188,138,105 183,134,98 181,131,98 185,135,104 206,154,124 214,161,136 167,116,92 201,156,133 181,135,109 198,147,119 202,147,118 205,150,121 191,141,110 197,145,113 203,151,119 209,159,126 218,166,134 207,155,123 196,146,113 199,149,116 203,156,122
113,81,49 109,80,47 109,82,48 119,87,55 154,115,87 165,121,95 172,126,100 160,123,97 145,108,82 153,117,88 166,125,98 176,135,108 159,115,87 158,114,84 164,118,90 166,115,87 183,133,102 192,141,113 220,170,137 218,167,132 221,165,131 219,165,131 217,163,129 206,152,118 231,180,145 226,172,138 230,180,149 201,153,124 208,157,129 201,150,122 202,150,120 209,158,132 185,139,113 154,112,88 181,139,115 173,128,105 170,124,98 176,132,106 174,129,96 188,138,107 174,126,97 184,138,108 201,151,120 182,130,98 177,127,94 185,138,106 182,135,103 177,133,105 155,121,101 123,96,80 93,71,65 90,70,63 93,75,70 90,72,67 90,72,67 79,62,52 80,62,57 88,70,67 63,50,45 75,60,49 69,57,45 70,55,46 71,54,46 71,54,46 79,57,49 95,74,61 137,106,87 158,118,95 159,119,96 174,133,106 168,121,98 168,122,96 158,112,84 171,125,99 175,129,103 171,125,99 168,121,98 173,126,103 168,124,98 175,130,107 178,131,110 153,113,90 173,133,110 158,117,97 130,92,71 140,97,78 156,111,88 149,102,79 178,133,110 144,103,83 79,54,37 50,31,19 47,33,15 52,39,18 51,37,19 105,76,54 178,136,114 174,132,110 136,99,75 174,133,113 179,134,111 166,125,98 169,125,99 182,134,107 203,151,121 182,132,101 178,128,97 181,131,98 176,126,93 186,139,107 187,140,108 199,148,120 188,137,111 202,154,129 185,139,113 185,139,111 180,133,101 192,142,111 194,144,113 192,142,109 197,147,114 208,158,125 191,140,105 201,147,113 202,150,118 220,170,137 205,155,122 201,151,118
115,83,53 102,73,42 97,70,38 137,105,75 166,124,100 178,133,110 177,135,111 135,97,76 177,135,113 176,134,110 176,132,102 180,136,106 153,107,79 150,102,75 177,127,94 184,132,100 200,148,118 209,157,127 180,129,101 212,162,131 211,155,121 206,150,116 222,167,136 197,145,113 224,172,140 229,174,143 229,177,145 211,161,128 212,162,129 209,157,125 224,172,140 206,157,121 198,153,120 185,137,108 205,154,126 175,129,99 178,134,104 184,133,105 182,132,101 182,132,101 196,146,115 185,137,108 181,133,104 181,136,103 174,126,97 177,131,101 171,125,95 165,119,93 133,102,83 117,91,77 88,66,60 92,72,65 93,72,68 90,72,67 80,63,55 84,67,59 86,65,52 87,67,58 61,45,43 68,55,48 75,60,51 66,50,44 65,50,41 70,55,46 76,61,52 94,74,65 134,104,89 155,114,94 167,125,103 172,132,107 176,134,112 176,132,104 174,128,98 173,127,97 185,137,108 189,141,112 185,137,108 169,125,97 189,145,117 185,137,110 188,141,118 167,125,103 156,116,93 142,102,79 155,114,94 143,96,75 168,117,89 176,125,99 165,120,97 159,117,95 128,91,67 137,102,77 111,91,73 68,47,34 131,103,90 153,119,89 175,130,107 161,116,95 152,117,92 176,136,111 185,143,119 168,128,105 160,120,95 187,139,110 212,157,128 189,139,108 180,130,99 180,133,99 184,134,103 159,115,85 172,126,96 193,147,119 173,127,101 193,147,121 193,145,118 188,140,111 174,127,95 182,135,103 178,131,99 189,139,108 191,141,108 187,137,104 192,141,106 199,148,113 206,155,120 205,156,120 209,160,124 202,153,117
105,76,43 126,94,62 125,91,59 158,122,93 169,128,101 168,124,98 181,140,113 159,118,91 166,122,94 165,121,91 178,134,106 158,114,84 157,111,85 168,120,93 180,130,99 192,140,110 188,136,104 213,161,129 180,133,101 203,153,120 225,169,135 211,155,121 228,173,142 213,161,129 207,155,123 206,151,120 205,153,121 217,166,131 221,170,135 212,160,128 220,168,136 204,152,120 199,149,116 206,154,124 182,131,103 180,134,104 193,147,117 194,146,117 185,135,104 194,144,113 194,146,117 178,134,104 152,108,80 184,134,103 191,139,109 174,126,97 158,111,79 188,140,115 145,114,95 121,95,83 94,74,67 96,76,69 97,74,71 93,75,70 92,74,69 90,72,67 89,68,57 88,68,61 59,43,41 62,49,42 69,54,45 70,54,48 69,53,49 72,56,54 75,59,55 90,73,63 129,102,86 160,119,99 166,124,102 181,141,116 173,133,110 186,142,114 182,136,106 180,135,102 183,136,104 185,138,106 186,138,109 182,138,110 185,141,113 187,139,112 188,141,118 174,132,110 161,119,97 176,136,113 149,109,86 158,113,90 167,119,94 174,128,102 166,125,98 152,112,89 151,104,81 180,131,109 169,124,103 172,127,104 171,129,105 200,156,126 190,145,122 205,160,137 156,116,93 168,135,110 121,90,67 149,112,86 166,122,92 179,132,109 193,140,113 185,130,101 193,138,109 169,117,85 188,138,105 153,108,75 179,133,105 177,133,107 190,145,122 173,128,105 182,138,112 201,153,126 180,134,106 167,121,93 179,133,105 162,114,85 189,142,110 160,113,81 169,119,86 163,113,80 186,134,102 193,141,109 210,158,126 198,148,115
90,62,33 96,67,36 156,117,87 177,136,107 175,134,105 177,133,105 184,140,112 166,122,92 170,124,94 178,133,100 178,135,102 159,115,85 154,108,82 164,117,85 170,118,86 182,132,101 209,157,127 213,161,129 206,156,125 214,159,130 211,157,123 214,163,128 227,172,141 207,155,123 198,146,114 214,162,130 192,140,108 221,167,133 228,172,138 218,167,132 217,166,131 211,159,127 205,150,119 183,128,97 180,133,101 190,143,111 175,123,93 190,142,113 183,139,109 185,139,111 183,142,115 175,136,108 154,114,89 189,141,114 211,156,125 199,147,117 195,147,118 191,145,119 151,116,103 121,93,84 94,74,67 99,79,72 92,72,65 87,69,64 90,72,67 87,69,64 89,68,64 86,68,63 52,41,36 60,49,44 58,49,43 62,49,44 68,55,50 70,57,52 79,63,57 101,82,70 123,93,76 158,120,99 170,125,102 178,134,106 199,155,129 196,148,119 188,141,109 190,143,111 183,136,104 179,132,100 176,128,99 197,153,125 191,145,119 192,148,120 173,131,107 155,115,92 162,117,96 145,103,81 155,113,91 161,116,93 161,116,93 197,153,127 195,149,123 186,140,114 174,135,107 162,121,94 173,126,103 192,147,124 190,148,124 185,144,117 164,123,96 185,143,119 170,129,109 162,128,106 146,110,88 158,123,96 176,137,105 177,141,119 197,156,129 177,136,107 170,128,104 154,110,82 184,140,114 187,141,113 176,131,108 159,114,93 173,131,107 178,136,112 172,127,104 173,127,99 171,127,101 170,126,100 147,106,79 150,109,80 179,131,102 174,126,97 169,119,88 168,121,89 168,123,88 183,136,104 188,143,110 149,104,71
