49,34,23 43,28,17 44,29,18 48,33,22 51,36,27 42,27,16 47,33,15 51,35,18 56,39,31 39,26,21 32,19,16 27,16,13 33,20,15 34,21,18 34,21,18 35,22,15 42,29,22 41,28,21 43,28,19 34,18,12 47,28,16 48,27,16 53,30,17 49,28,15 49,28,17 41,19,11 36,19,11 39,19,10 60,27,16 26,15,10 65,42,31 36,23,16 44,23,21 124,84,61 148,93,64 125,73,41 117,63,29 136,83,42 124,71,30 126,75,36 127,69,32 132,72,31 133,73,32 147,90,46 133,76,36 132,76,40 135,75,36 132,72,31 126,69,29 127,70,28 136,76,33 135,76,28 142,86,39 128,75,32 127,76,37 133,76,32 124,69,24 119,64,23 126,71,28 142,85,41 131,74,34 122,66,28 124,69,28 130,75,34 126,71,28 115,60,19 112,61,24 120,66,30 117,63,29 112,58,24 115,59,23 124,66,29 117,61,25 111,55,19 114,58,22 114,63,24 107,55,23 81,45,25 74,45,23 77,51,30 74,52,32 64,42,24 57,43,29 62,42,24 70,45,28 56,34,16 48,29,17 37,22,13 48,31,23 53,30,17 48,27,14 47,24,11 41,25,12 55,39,24 60,39,28 92,61,42 65,38,20 62,37,20 42,21,10 46,29,21 38,21,13 37,22,11 35,20,9 35,20,11 30,18,18 34,21,18 35,19,13 37,18,4 47,24,11 72,41,29 59,28,18 77,41,23 77,41,23 65,29,11 84,48,30 61,30,11 59,31,18 54,26,13 67,35,19 82,47,32 72,43,23 55,26,6 49,24,7 50,25,8 50,24,3 51,25,4 52,25,9 59,32,16
38,26,14 41,29,17 46,34,22 47,36,21 43,32,17 49,38,23 46,35,18 59,46,25 54,40,26 52,41,26 32,19,16 31,20,13 39,25,25 39,26,21 35,22,17 33,20,17 33,20,17 32,19,16 38,25,20 43,27,21 57,38,26 52,31,18 57,34,19 55,32,17 48,29,17 50,31,19 60,41,29 38,21,13 43,25,20 46,28,23 62,47,36 75,61,61 121,83,62 167,111,77 145,98,66 126,81,46 112,61,26 131,76,33 131,76,33 123,74,34 126,70,32 123,68,27 133,73,32 137,77,34 131,73,36 131,74,34 137,77,36 124,64,21 112,55,15 126,69,27 149,90,44 136,77,31 136,82,34 134,81,36 130,77,32 132,77,32 130,75,32 123,70,29 137,82,39 142,85,41 126,69,27 124,69,28 115,60,19 119,64,21 123,66,24 125,63,25 120,67,26 129,71,34 126,70,34 115,61,25 115,57,22 123,66,26 118,62,24 117,61,23 118,62,24 113,63,21 111,60,25 100,54,28 72,43,21 81,55,34 70,48,28 65,43,25 66,46,37 62,41,26 61,41,21 51,31,11 48,29,15 37,26,19 62,43,29 57,31,17 50,28,8 57,35,15 52,31,18 49,28,15 42,25,15 79,52,36 74,48,34 50,27,14 43,24,10 43,26,16 39,22,12 41,24,14 45,24,13 36,23,16 29,18,15 34,21,14 36,21,10 40,18,12 55,32,19 73,45,34 69,39,24 81,43,26 64,30,12 70,36,18 71,40,21 90,47,28 88,50,31 70,36,16 61,31,16 68,39,19 66,32,14 78,42,22 56,25,4 49,23,9 49,25,3 49,25,3 58,27,15 65,34,22
35,22,15 39,26,19 43,30,23 54,42,32 32,20,10 35,22,15 42,29,22 41,26,17 40,25,16 46,34,24 45,32,25 44,33,26 35,21,21 40,27,22 36,23,18 32,19,12 36,24,14 39,26,19 36,23,18 42,29,22 43,31,21 45,25,16 58,35,24 56,39,29 65,49,43 70,57,50 81,68,61 75,62,55 103,86,78 131,104,97 134,102,99 145,104,84 178,117,72 176,116,73 175,114,69 151,93,56 103,55,28 134,79,36 131,76,31 124,75,35 124,68,30 121,66,25 146,86,43 144,82,40 130,72,35 143,83,40 143,82,35 147,92,40 135,79,32 125,69,22 144,85,37 141,82,36 129,76,31 123,70,27 129,76,33 121,71,25 127,74,31 125,76,36 117,66,27 135,78,38 137,75,35 122,62,21 119,62,22 119,62,22 123,61,23 128,66,28 119,63,27 121,60,24 132,71,35 117,61,25 112,56,22 122,64,27 120,62,25 119,61,24 119,61,24 117,64,23 119,65,29 111,59,29 78,47,24 77,51,30 79,54,37 65,42,27 65,44,29 54,34,25 60,40,20 52,32,12 39,23,8 45,27,22 58,37,24 50,27,12 48,26,6 65,43,23 41,20,7 51,30,17 35,18,8 67,40,24 69,43,29 55,32,19 41,22,8 44,27,17 44,27,17 37,20,10 38,24,10 34,21,14 30,19,16 34,21,14 38,23,12 44,22,16 57,31,19 75,37,20 49,24,7 85,47,30 82,48,30 66,32,14 75,44,25 100,57,38 78,40,21 70,36,16 63,32,22 63,32,20 69,35,17 79,43,23 84,48,28 77,46,34 63,47,32 58,42,27 61,42,26 61,42,26
33,20,13 33,20,13 39,26,19 42,29,24 47,34,29 36,24,14 43,31,21 47,32,21 42,27,16 49,37,25 41,29,17 36,25,20 38,25,22 32,19,16 36,23,20 38,25,22 36,23,20 39,26,21 48,35,32 70,57,54 76,65,60 80,67,64 80,69,64 81,64,56 86,68,49 105,80,61 113,83,66 121,80,62 125,84,68 131,92,80 138,102,82 163,103,62 187,118,78 193,127,77 195,132,83 163,103,60 99,48,20 120,69,30 122,71,34 122,71,32 115,61,23 123,66,26 143,81,39 140,80,39 137,80,40 137,77,36 132,72,31 131,76,31 136,81,38 131,74,32 147,88,42 139,82,38 130,80,38 124,70,34 121,70,31 124,74,32 119,69,25 116,67,29 111,65,26 126,72,34 124,66,31 111,53,18 102,44,11 115,57,20 126,64,26 129,67,29 122,66,30 126,66,27 133,71,33 134,74,35 122,66,28 119,61,24 117,59,22 111,53,16 118,60,23 117,64,23 109,55,19 102,54,25 91,51,28 81,52,30 77,52,35 65,44,29 78,53,34 74,49,32 63,39,15 51,30,15 48,33,24 53,33,24 60,44,27 56,35,20 54,31,16 50,27,12 66,41,22 48,33,22 40,21,9 53,32,17 58,37,24 50,31,19 43,24,12 39,22,12 38,21,11 37,23,9 39,20,6 41,24,14 30,19,16 33,20,17 36,20,14 39,19,12 49,27,19 75,40,15 52,25,9 86,50,32 73,35,16 66,25,7 65,29,11 82,41,25 79,43,23 80,44,24 56,25,6 68,37,18 64,30,12 81,45,27 84,48,28 60,34,20 75,54,39 70,59,42 73,58,47 75,60,49
33,20,13 35,22,15 35,22,15 42,29,24 38,25,20 41,29,19 46,34,24 48,33,22 45,30,19 40,28,16 38,25,20 34,23,18 39,26,23 45,31,31 55,41,41 70,57,54 74,61,58 74,61,58 74,61,58 75,62,59 74,63,60 74,62,62 70,63,61 82,61,46 122,76,50 121,75,45 133,85,58 150,103,71 165,119,91 155,111,85 158,105,62 184,124,74 188,120,75 198,131,81 166,104,62 185,122,73 120,66,28 120,69,30 119,68,33 122,71,32 120,66,28 132,75,35 142,78,34 128,68,29 139,79,38 137,77,36 134,74,35 129,74,31 130,77,34 125,68,26 139,79,36 137,80,36 129,79,37 124,73,34 120,67,26 129,76,35 136,81,38 137,82,39 128,73,30 124,70,32 119,63,25 112,54,17 102,39,4 110,49,15 118,58,19 125,65,26 122,64,27 119,61,24 120,62,25 123,66,26 123,65,28 118,60,23 111,55,19 108,52,18 110,56,18 117,64,21 114,60,22 105,55,24 90,48,24 78,52,29 78,53,36 69,47,27 67,42,23 72,47,28 52,34,15 53,32,17 52,37,26 46,27,13 58,42,25 58,37,22 55,32,17 51,28,13 65,40,23 35,20,11 41,25,12 49,28,13 54,33,20 38,19,7 37,18,6 39,22,12 38,21,11 41,27,13 30,15,4 46,30,15 39,28,21 33,20,17 36,20,14 40,20,11 41,21,12 70,39,20 75,39,21 75,40,15 74,44,27 64,37,21 70,39,20 81,45,27 83,42,24 78,37,19 67,36,17 85,54,35 85,51,33 67,31,13 75,44,23 59,28,16 85,48,33 78,52,38 80,65,54 77,62,51
28,15,8 34,21,14 34,21,14 35,22,17 40,27,22 42,30,20 40,28,18 38,23,12 41,26,17 36,23,18 34,21,18 54,41,36 68,52,50 77,60,61 78,61,62 79,62,63 78,61,62 77,61,59 76,59,60 84,67,68 85,72,65 86,71,62 90,74,68 128,83,48 131,81,50 141,89,57 151,99,69 155,100,69 154,97,66 159,103,67 162,103,57 182,119,70 198,131,83 185,118,66 195,127,82 185,118,68 126,73,32 117,66,27 121,70,33 122,68,32 121,65,27 132,77,36 140,81,35 128,68,27 132,72,31 128,68,27 129,69,30 130,75,32 122,69,28 130,72,35 137,77,36 140,85,44 128,74,36 124,70,32 133,78,35 122,67,26 126,71,26 133,78,33 131,76,31 125,70,27 119,64,23 117,60,18 124,56,20 121,58,25 117,57,16 126,66,25 130,73,29 130,73,31 123,65,28 123,65,28 124,67,27 124,67,27 106,55,20 96,49,15 114,63,26 128,73,32 122,66,30 112,62,31 91,50,23 83,52,31 78,52,31 81,55,32 74,49,32 57,40,30 55,39,24 54,35,21 54,31,16 60,41,25 55,39,26 49,28,17 54,31,18 53,30,17 59,32,16 28,15,10 36,20,5 48,32,17 35,20,11 41,26,17 42,27,18 33,20,13 40,28,18 44,21,8 36,21,12 45,24,9 52,30,24 32,19,16 38,20,15 38,26,16 43,24,10 63,28,15 94,49,28 92,50,26 69,36,25 62,32,17 51,25,11 60,29,10 87,48,34 95,52,33 76,42,24 88,47,31 77,43,23 89,55,35 56,29,24 66,36,21 83,44,30 74,43,24 83,58,41 79,65,49
32,19,12 35,22,15 35,23,13 66,53,46 87,74,67 85,73,63 78,66,56 73,58,47 64,49,40 59,46,41 55,42,39 62,46,40 58,42,36 57,41,37 56,40,36 56,40,36 62,46,42 59,43,39 66,50,44 68,52,46 71,56,47 75,60,51 112,67,46 129,85,55 150,94,60 147,89,52 191,134,92 172,112,71 168,111,69 169,112,72 171,112,66 189,126,77 182,119,68 176,118,63 163,103,53 171,111,61 126,70,32 116,62,28 122,68,34 134,73,41 132,74,37 118,63,22 134,79,36 130,73,31 129,72,32 127,70,30 124,67,27 131,77,39 129,73,35 120,62,25 125,68,28 133,76,36 126,70,32 121,67,31 128,75,34 113,62,23 118,68,24 135,78,34 135,78,34 122,68,30 113,59,23 110,52,15 120,55,18 116,50,16 119,59,20 127,67,28 131,74,32 125,68,28 115,61,23 125,67,30 125,68,28 124,67,27 124,68,30 110,59,22 110,56,20 121,65,27 126,70,32 121,67,29 96,48,19 81,50,27 83,54,32 75,49,26 65,45,27 49,37,25 55,39,24 61,42,28 60,37,22 53,34,18 45,29,16 47,26,15 55,32,19 53,30,17 56,33,20 33,18,9 42,26,11 42,26,11 36,21,12 40,25,16 42,27,18 33,20,15 41,29,19 49,23,11 30,15,6 47,33,19 45,29,25 28,15,12 36,18,13 40,25,14 47,28,16 49,21,12 83,42,22 85,39,13 104,60,34 59,24,9 91,55,35 65,30,15 60,28,14 87,46,26 79,41,24 80,44,26 67,39,26 52,24,11 95,57,38 55,24,12 75,46,26 79,43,25 79,45,27 77,52,35
85,69,65 84,68,64 83,67,63 91,76,65 86,71,60 84,69,58 85,70,59 86,71,60 86,71,62 83,70,65 78,65,62 84,69,58 83,68,57 79,64,53 79,64,53 78,63,52 77,62,51 79,64,53 71,56,45 71,56,45 69,53,38 78,54,32 121,77,47 135,86,48 173,116,76 175,115,76 178,123,78 199,144,99 189,134,93 183,128,87 178,117,72 177,117,67 173,113,61 178,115,66 170,109,64 169,109,59 127,73,37 119,70,34 118,67,32 131,73,38 122,66,30 115,61,23 130,76,38 126,70,32 129,72,32 122,65,25 125,67,30 135,81,43 128,74,36 134,76,39 131,74,34 135,78,38 123,67,29 131,77,41 121,68,27 124,63,27 126,68,31 133,76,36 132,75,35 128,74,40 117,63,27 117,57,18 131,66,25 135,73,35 120,63,19 127,70,26 134,82,34 117,67,25 121,67,29 126,68,33 125,68,26 124,67,27 122,66,28 111,60,23 103,54,16 115,59,21 123,67,29 123,69,31 105,57,28 77,46,25 79,53,30 67,46,23 53,37,22 62,41,30 72,53,37 62,39,24 56,34,16 48,29,15 40,21,7 44,25,9 45,24,9 52,31,16 42,26,13 53,37,24 41,26,15 38,23,12 33,18,7 30,15,4 38,23,12 33,17,11 42,26,20 38,22,5 29,17,7 37,21,15 29,13,11 28,15,12 31,18,13 39,27,17 46,29,19 49,28,15 69,35,13 96,53,36 106,53,26 67,29,8 101,60,40 62,27,12 74,43,24 79,43,23 97,56,40 69,38,19 70,42,31 50,24,14 63,33,16 78,44,26 70,35,22 68,38,21 77,41,19 77,46,27
84,69,60 83,68,59 84,69,60 80,65,54 80,65,54 82,67,56 80,65,54 80,65,54 76,61,50 75,63,51 74,62,52 73,58,47 71,56,45 73,58,47 68,53,42 65,50,39 62,47,36 62,47,36 65,50,39 70,55,44 80,54,40 134,85,49 145,97,54 162,108,70 162,100,62 172,110,72 174,118,80 157,102,61 161,106,63 162,107,64 172,111,66 173,113,63 179,119,67 174,109,68 171,109,71 160,101,55 107,56,21 114,67,33 113,64,28 121,65,27 131,74,34 122,68,32 121,67,31 124,68,32 132,75,35 131,74,34 126,70,34 134,78,40 116,60,24 131,70,34 133,76,32 132,75,35 125,67,30 125,69,33 109,55,19 129,73,37 114,60,24 127,69,32 138,81,39 126,69,27 117,62,21 119,64,23 136,74,34 130,75,30 119,65,27 128,74,36 136,81,40 121,68,27 129,76,35 127,73,35 121,65,27 116,60,22 122,66,28 123,69,33 113,64,26 108,54,18 119,62,22 121,68,27 112,65,33 75,44,23 75,49,26 67,43,21 57,40,30 63,43,25 58,39,23 67,44,29 67,45,27 53,34,20 44,23,10 51,30,15 47,26,11 53,32,17 39,23,10 49,33,20 44,29,18 47,32,21 28,13,2 43,28,17 38,23,12 36,20,14 40,24,18 47,33,19 37,20,10 37,22,13 41,26,15 37,21,8 36,18,15 32,20,10 41,24,14 42,29,22 75,46,26 53,25,14 97,49,22 70,39,16 88,50,29 78,46,30 93,51,29 90,45,22 80,44,26 84,48,28 51,20,8 46,18,9 61,33,20 63,38,19 51,25,11 86,47,33 80,44,26 66,34,20
83,68,57 83,68,57 84,69,60 85,70,59 85,70,59 85,70,59 85,70,59 85,70,59 80,66,52 73,62,47 71,59,47 72,57,46 70,55,44 71,56,45 61,46,35 68,53,42 72,57,46 71,56,45 62,47,36 64,49,38 122,86,64 129,83,53 165,110,69 160,100,61 172,110,70 161,99,61 154,98,60 166,109,69 172,115,71 170,114,67 173,112,67 176,116,66 172,113,65 155,94,49 108,52,14 162,104,51 117,62,31 111,64,32 102,55,23 116,62,26 134,76,39 112,63,25 119,70,32 119,65,29 131,74,34 129,72,32 121,65,27 130,75,34 121,65,27 133,72,36 133,76,32 134,77,37 130,72,35 125,69,33 114,60,24 124,68,32 122,68,32 127,69,32 130,73,31 124,67,25 118,63,22 128,73,32 137,75,35 129,74,29 116,62,24 116,62,24 122,67,26 121,68,27 119,66,25 119,65,27 118,62,24 123,67,29 123,67,29 121,67,31 112,63,25 106,55,18 123,66,26 123,70,29 111,64,32 76,47,25 71,50,27 68,46,26 53,36,26 55,35,15 53,34,18 56,33,18 55,33,15 47,28,14 48,28,19 55,34,21 44,23,8 51,30,15 43,27,14 44,28,15 44,29,18 33,18,7 33,18,7 36,21,10 41,26,15 37,21,15 40,24,18 40,26,12 46,27,15 37,22,13 51,37,21 51,35,18 32,14,9 31,19,9 43,26,16 48,31,21 68,39,19 70,40,25 80,43,19 86,50,21 71,35,13 90,46,34 75,41,23 100,52,23 80,39,23 64,33,14 68,36,22 60,29,21 61,33,22 69,37,23 76,40,30 60,30,13 72,36,18 66,34,20
73,57,44 71,55,42 77,61,48 78,62,47 81,65,50 84,68,51 79,63,46 78,62,47 74,58,43 73,53,46 69,49,42 66,52,38 62,48,34 53,40,33 55,42,35 59,46,41 72,55,45 80,64,51 79,63,48 95,70,53 129,86,53 140,91,53 150,94,56 164,104,63 158,98,59 148,88,49 177,116,69 177,117,67 167,108,60 175,117,66 170,109,64 134,72,30 156,91,50 95,38,0 123,69,35 131,72,26 116,58,25 114,69,36 99,54,21 117,61,25 137,79,44 122,66,30 108,57,20 110,56,20 119,63,25 126,69,29 125,64,28 137,76,40 119,62,22 129,72,32 125,68,28 124,67,27 130,72,37 130,72,35 129,72,32 128,72,34 128,74,36 129,75,39 124,68,30 131,76,35 125,70,29 129,74,31 137,77,36 116,61,18 120,67,26 123,70,29 124,71,30 117,63,25 127,73,35 127,74,33 123,68,27 126,71,30 128,73,32 119,65,27 105,56,16 111,60,21 116,61,18 123,68,25 108,61,29 70,44,23 67,45,25 60,40,22 53,37,24 62,40,22 54,33,18 66,40,26 52,26,12 54,33,18 47,28,14 51,25,11 46,27,11 51,28,13 46,27,15 40,25,16 43,28,17 33,18,7 44,28,22 42,26,20 40,25,14 38,23,12 36,21,10 37,20,10 36,19,9 39,22,12 43,27,14 55,35,15 38,21,11 27,16,13 34,22,12 43,24,12 46,23,10 67,38,14 63,32,13 89,47,23 60,28,12 85,39,21 47,24,11 86,45,18 66,37,15 53,24,18 75,38,23 50,24,14 60,32,19 61,33,20 62,32,17 59,29,12 75,39,21 71,36,21
70,54,41 67,51,38 71,55,42 66,49,39 71,54,44 67,51,38 67,51,38 62,45,35 60,43,33 65,45,36 69,49,40 62,47,38 59,44,35 56,43,40 57,44,41 57,43,43 64,48,35 72,56,39 77,53,45 137,84,59 151,95,57 154,94,51 146,90,52 162,102,61 149,89,50 173,112,65 177,116,69 169,102,54 164,103,56 175,115,63 143,81,39 127,65,25 170,98,59 135,73,35 118,57,25 157,98,52 118,56,27 122,76,39 107,60,26 118,62,26 126,70,34 123,69,33 114,65,27 118,67,30 117,63,25 124,67,27 136,76,35 150,90,51 133,76,36 131,74,34 129,72,32 125,68,28 126,68,31 132,72,33 140,83,41 130,74,36 134,80,42 123,69,33 115,61,25 129,75,37 123,68,27 137,80,38 129,72,30 117,61,23 121,68,27 126,73,32 115,65,23 124,74,30 130,75,30 124,69,28 117,64,23 126,73,32 135,78,38 130,74,36 114,63,28 115,64,29 120,63,23 128,68,25 121,71,38 75,45,28 62,40,20 58,39,23 59,43,30 62,40,22 59,38,23 63,37,23 57,31,17 49,28,13 48,27,12 52,27,10 43,24,8 48,25,10 44,25,13 37,22,13 47,32,21 38,23,12 43,27,21 35,19,13 37,22,11 35,20,9 35,20,9 36,19,9 39,22,12 37,20,10 48,32,19 48,28,8 44,27,17 29,17,19 34,21,16 41,27,13 48,29,15 66,34,20 75,39,21 74,33,17 75,34,16 78,42,20 74,42,26 63,34,12 49,28,15 45,28,20 102,56,30 65,31,13 61,33,20 53,25,12 70,40,23 63,32,20 68,36,22 72,36,18
75,56,40 79,60,44 75,56,40 75,56,42 79,60,46 79,58,47 77,56,45 71,55,42 73,57,42 109,78,57 148,105,70 120,88,54 101,75,52 69,54,43 53,42,37 61,44,45 54,34,27 78,52,40 135,92,59 131,81,48 129,78,41 139,81,46 143,90,49 158,98,55 163,102,57 170,111,65 173,112,67 181,115,65 184,119,64 146,90,43 114,54,15 128,63,26 166,91,42 152,78,24 103,53,22 157,94,43 130,75,34 126,77,41 110,65,30 112,58,24 127,69,34 124,68,32 118,67,30 119,63,25 115,64,27 118,62,24 135,75,36 136,74,36 134,78,40 122,66,28 123,66,26 119,62,22 124,66,29 140,80,41 137,80,38 130,73,33 133,77,39 123,67,29 126,70,34 117,63,25 129,74,33 131,74,32 129,72,32 119,62,22 125,68,26 130,73,31 119,66,21 126,73,28 133,79,31 123,67,29 117,63,27 116,62,26 124,67,27 125,70,29 116,62,26 103,52,17 112,58,22 125,70,27 124,70,34 77,46,27 67,45,27 53,32,17 56,40,27 60,38,20 48,27,12 53,30,15 54,31,16 50,27,12 46,25,12 56,33,20 41,25,12 60,34,20 35,18,8 50,34,21 35,18,8 48,32,17 31,18,13 34,21,16 35,23,13 35,20,9 34,19,8 37,22,11 44,24,15 38,21,11 46,30,17 52,33,19 55,36,22 34,18,14 35,22,15 37,20,12 38,21,11 63,35,22 67,37,20 70,39,20 79,43,25 79,43,23 76,39,15 85,49,31 78,41,26 49,22,15 45,23,15 69,36,27 48,23,6 60,37,22 48,25,14 63,40,29 78,43,28 86,50,30
78,56,38 79,57,39 89,67,49 86,64,46 79,57,39 77,56,41 77,56,41 74,58,41 115,79,50 165,109,62 172,117,63 182,128,69 147,98,49 110,80,54 69,49,42 59,46,41 71,46,27 123,91,61 134,83,46 131,84,50 143,86,55 144,80,52 148,88,47 158,96,56 153,93,54 168,107,60 192,123,69 179,108,53 123,61,23 126,64,26 143,75,32 108,45,23 155,86,50 146,73,30 123,64,36 148,82,34 141,85,47 128,79,41 114,67,33 112,58,22 117,61,25 120,66,30 120,69,32 128,67,31 110,61,21 110,59,20 133,78,37 139,82,42 129,75,37 124,70,32 123,66,26 124,67,27 119,61,24 136,76,37 144,84,43 132,75,35 128,73,32 118,62,24 128,72,34 129,73,35 131,74,34 131,74,34 129,72,32 123,68,25 131,76,31 133,78,33 130,73,29 130,73,29 128,73,28 124,68,30 127,73,35 122,68,30 123,66,26 123,66,26 121,66,25 105,54,15 107,55,23 119,61,24 123,69,35 76,47,27 62,39,24 55,34,19 57,41,28 49,27,9 49,28,13 51,28,13 55,32,17 46,20,6 54,31,18 46,27,15 44,28,15 53,27,13 48,32,15 44,27,17 37,20,10 50,34,19 27,14,9 34,21,16 35,23,13 37,22,11 35,20,9 36,21,10 46,26,17 39,22,12 39,23,10 45,26,12 46,27,13 29,13,9 36,23,16 41,24,16 41,24,14 46,25,12 58,30,19 72,43,23 92,45,22 100,53,30 86,40,24 59,35,13 59,32,16 41,20,16 46,23,10 48,22,12 68,47,36 58,33,16 52,31,18 45,24,11 70,35,20 79,43,23
75,52,37 76,53,38 75,52,37 72,49,34 78,55,40 83,60,45 84,59,42 89,55,33 145,96,56 135,92,57 168,112,65 172,110,52 181,119,61 184,130,69 108,73,46 75,53,35 129,78,50 135,84,49 134,80,46 139,85,51 137,76,40 128,67,31 130,59,15 115,54,18 156,89,46 155,96,50 183,111,63 138,75,40 142,77,40 111,45,11 141,79,37 139,79,38 135,73,31 140,75,38 119,65,29 161,93,53 117,57,18 129,75,39 109,64,29 109,60,22 117,66,29 116,58,23 131,75,37 119,64,23 110,59,20 118,67,28 124,73,34 133,78,35 133,78,37 130,75,34 131,74,32 123,66,26 122,64,27 137,77,36 143,83,42 128,68,29 133,72,36 127,69,32 126,69,29 133,73,34 131,71,32 122,65,25 119,62,22 130,75,34 125,70,29 123,68,27 130,73,33 127,70,28 130,75,32 123,67,29 123,69,31 123,69,31 125,67,30 128,68,29 128,66,26 119,61,24 110,56,22 105,54,19 114,63,26 98,56,32 59,39,19 52,31,16 50,31,17 47,26,15 55,34,23 49,26,15 58,35,20 47,24,9 49,26,11 49,28,13 48,27,12 44,23,8 37,23,9 40,25,16 45,29,16 52,36,23 31,13,8 55,39,26 39,21,16 36,21,12 34,19,10 38,23,12 46,26,17 42,25,17 41,24,14 45,26,14 41,27,13 29,13,11 38,23,14 43,26,16 60,29,21 48,28,10 52,23,17 66,29,14 92,47,24 82,46,26 92,50,28 90,41,19 95,52,35 61,32,28 59,24,11 82,43,29 45,26,12 82,47,34 58,31,15 56,28,19 39,22,12 79,43,25
81,58,43 83,60,45 83,60,45 78,55,40 82,59,44 83,61,43 78,53,34 125,80,45 155,105,61 146,98,51 178,125,72 186,128,73 158,100,45 163,114,49 121,80,53 104,57,34 127,84,51 132,83,47 131,77,43 109,55,21 117,49,9 130,62,22 107,52,21 135,67,24 141,72,39 115,55,12 127,65,25 137,76,42 106,41,4 148,78,31 119,63,27 183,105,54 144,74,23 113,52,16 125,64,19 128,63,24 126,70,36 127,73,37 108,63,28 110,61,23 105,51,15 119,61,24 138,81,39 130,77,34 116,63,22 119,66,25 119,66,25 140,83,39 130,75,34 133,78,37 132,75,31 129,72,32 120,62,25 128,68,27 155,94,49 140,78,38 123,60,25 119,63,27 119,63,25 127,70,28 138,81,39 138,81,41 124,66,29 124,69,28 119,63,25 117,61,23 132,75,31 137,81,34 131,74,32 122,68,30 119,65,27 122,68,30 119,64,23 122,65,23 126,66,23 119,57,19 111,55,19 106,56,23 111,62,26 104,60,30 65,39,25 63,37,23 57,30,14 54,26,13 54,33,18 50,31,17 53,30,15 48,25,10 50,31,15 40,26,10 48,27,12 47,26,11 38,24,10 35,20,11 46,29,21 39,22,14 43,25,20 48,32,19 39,21,16 38,23,14 37,22,13 35,20,9 37,17,8 39,22,14 42,25,15 54,35,23 40,26,12 33,17,15 35,20,11 38,21,11 66,35,27 88,44,16 49,27,19 63,40,29 79,43,21 60,35,16 63,38,21 85,45,22 104,54,21 82,51,30 58,29,25 72,46,32 58,32,20 61,31,16 73,38,23 75,49,28 49,25,17 54,26,13
97,75,57 95,73,55 98,76,58 103,81,63 92,70,52 86,64,46 86,61,42 144,102,60 131,94,50 135,96,55 155,111,60 142,92,46 139,89,47 130,87,38 100,59,30 86,42,16 102,43,13 109,53,17 113,60,35 133,71,29 113,52,20 114,53,21 120,58,20 114,52,12 119,57,17 131,71,32 118,57,23 106,45,9 165,98,53 166,106,56 104,41,6 159,85,31 136,74,32 118,54,26 135,78,38 133,73,32 114,60,24 130,76,40 106,56,23 114,65,27 109,53,17 139,79,40 141,81,38 129,74,31 118,63,22 117,64,23 133,76,34 148,89,43 131,78,35 130,75,32 140,78,36 126,69,29 123,66,26 139,79,38 142,81,36 151,90,45 139,79,40 119,63,25 118,62,26 124,67,27 137,80,38 139,82,42 123,65,28 122,67,26 122,66,28 121,65,27 129,72,28 140,84,37 126,69,27 114,63,24 110,59,20 123,67,29 123,66,26 130,73,31 125,65,22 122,62,23 107,53,17 103,53,20 107,58,22 98,59,31 78,51,35 57,30,12 57,31,17 52,33,19 65,39,25 41,25,12 45,26,10 58,36,18 45,26,10 48,29,13 57,34,19 49,26,11 37,22,11 36,21,10 44,27,17 42,25,15 39,22,12 46,29,19 41,24,14 37,22,13 38,23,14 37,20,10 37,17,8 38,21,13 37,20,10 61,38,25 43,23,14 29,13,11 33,17,13 43,24,12 63,37,23 65,31,13 104,66,45 57,31,21 80,44,24 60,33,17 47,23,17 57,32,29 102,56,28 83,42,11 65,38,31 65,39,29 54,24,9 56,26,11 64,32,18 64,37,21 67,35,21 58,31,15
92,70,52 88,66,48 96,74,56 104,82,62 96,74,54 98,76,56 100,76,54 143,98,54 130,85,50 111,74,48 116,76,40 133,91,51 118,78,44 116,75,44 84,49,24 100,55,22 114,64,33 85,42,9 64,37,21 121,67,31 105,54,26 90,40,9 112,53,25 138,69,31 110,42,4 125,60,21 161,97,51 126,56,23 161,97,53 127,66,30 138,72,38 180,103,50 129,79,33 100,45,14 151,86,45 149,80,40 128,77,42 130,76,40 105,55,22 111,65,26 118,62,26 132,71,35 139,79,36 131,76,33 121,66,25 118,63,22 130,75,32 147,88,42 131,78,35 123,70,27 149,85,41 137,80,38 119,61,24 126,69,29 139,79,36 145,83,41 157,96,51 140,78,36 124,66,31 120,66,30 134,77,35 147,85,43 137,75,33 124,67,27 126,70,34 126,70,34 129,72,32 138,82,35 137,82,39 117,63,25 110,59,20 117,61,23 118,63,22 124,69,26 120,63,19 111,54,14 110,59,22 105,55,22 109,60,24 99,58,31 70,45,28 55,33,13 64,39,22 47,28,16 51,25,11 43,24,12 47,28,12 53,31,13 49,24,7 49,24,7 53,30,15 55,32,17 38,23,12 40,25,14 38,21,11 44,27,17 43,26,16 51,34,24 41,24,14 33,18,9 38,23,14 46,29,19 38,18,9 39,22,14 36,19,9 61,38,25 50,30,21 33,17,15 33,17,13 44,25,13 63,37,23 80,42,21 110,64,36 42,20,12 66,39,23 74,44,27 71,35,17 49,33,20 58,29,23 87,47,24 69,35,17 56,29,13 65,35,20 75,45,30 61,29,15 52,25,9 63,31,17 59,32,16
