70,60,20 71,61,21 79,67,26 60,45,5 80,68,29 85,73,36 67,55,18 82,68,25 89,72,35 57,49,13 62,53,22 78,65,33 82,63,28 156,124,94 126,80,52 185,140,107 195,148,116 197,150,116 199,148,113 199,149,116 145,99,71 147,105,81 188,143,110 172,126,96 184,132,102 201,146,115 217,163,129 213,163,132 178,134,108 163,123,98 179,140,112 170,130,105 178,136,112 182,141,114 187,143,113 186,141,106 183,133,100 180,130,97 190,139,104 198,149,113 190,140,107 196,144,112 193,141,109 192,144,115 199,153,125 181,134,102 181,134,102 189,139,108 197,145,113 182,130,98 184,133,98 194,139,108 180,130,97 191,141,108 198,147,112 183,133,102 90,54,48 80,47,36 94,62,48 101,71,56 80,53,35 91,66,49 107,82,63 118,92,71 115,91,67 106,85,60 114,93,68 115,89,66 102,78,54 93,72,47 78,61,37 79,62,38 88,66,46 89,68,45 112,82,56 135,101,71 102,73,49 146,113,88 151,116,91 163,123,98 162,120,96 171,126,103 166,126,101 188,147,120 184,140,112 180,134,106 177,132,99 170,124,94 171,125,95 171,124,92 165,118,86 160,114,86 161,117,91 177,133,105 200,154,126 188,142,114 194,148,122 180,134,108 158,113,92 178,133,110 159,115,87 172,128,100 199,155,129 182,140,116 163,123,98 166,126,101 166,122,94 177,133,107 170,124,98 157,111,83 168,122,96 190,146,120 173,129,103 161,119,95 170,129,102 169,125,99 147,107,82 148,113,86 162,127,100 135,105,77 91,64,30 144,117,83 69,52,13 66,51,11 58,46,7 94,79,43 97,82,44 76,61,21
70,58,17 66,54,13 71,59,18 79,65,22 82,68,23 77,61,19 85,70,32 89,71,29 91,74,35 71,61,23 53,44,13 57,45,15 102,83,48 133,101,71 176,132,106 173,125,100 180,134,106 174,128,100 175,129,101 178,130,103 163,119,91 147,103,77 168,123,90 169,121,92 177,127,96 197,145,113 199,148,113 192,142,111 173,131,107 163,121,97 181,141,116 170,133,107 172,132,107 170,130,105 181,142,114 177,133,105 173,127,99 177,126,98 201,151,118 187,137,104 183,136,104 190,143,111 196,144,112 216,161,130 201,151,120 195,148,116 191,141,110 196,146,115 191,141,110 191,139,107 202,150,118 175,123,91 184,132,100 190,140,109 192,142,109 190,140,107 95,70,51 80,54,42 84,56,43 76,54,36 88,68,50 95,75,57 116,91,72 125,99,78 119,95,71 112,88,64 116,92,68 110,86,62 102,81,56 96,75,50 82,65,39 78,60,39 84,62,42 90,66,44 118,89,65 127,94,67 144,109,84 177,142,115 173,133,108 182,142,117 186,142,116 195,149,121 179,135,107 176,137,109 201,155,127 199,151,122 195,148,116 190,142,113 182,136,106 175,129,101 181,135,107 172,128,100 162,118,92 158,112,84 174,126,97 176,128,99 196,148,121 199,151,124 188,140,113 183,135,108 179,133,103 174,128,98 181,135,105 177,133,103 197,158,130 211,171,146 164,122,100 172,127,104 151,106,83 177,131,105 200,155,132 152,111,84 171,130,103 155,114,87 166,124,100 170,128,106 165,128,104 153,122,99 111,81,55 136,111,83 128,105,74 113,91,57 75,60,24 69,57,20 109,93,60 81,65,32 68,53,17 64,49,11
71,59,18 90,79,35 62,50,9 93,72,29 105,83,36 78,57,14 78,59,20 88,70,26 75,58,21 73,58,22 65,49,16 84,71,37 117,98,61 122,89,62 163,121,97 162,117,94 161,116,93 179,134,111 149,107,83 132,90,66 157,111,81 168,118,87 175,128,94 176,126,93 183,133,100 197,147,114 202,152,119 195,145,114 189,143,117 187,141,115 193,145,116 187,141,113 174,133,106 189,147,123 166,126,101 199,162,138 182,140,116 174,128,100 199,151,122 185,138,104 189,142,110 168,121,89 194,144,113 212,160,130 227,177,146 198,148,117 190,143,111 189,141,112 167,120,88 167,120,86 185,135,102 171,121,90 175,125,92 189,139,108 193,146,114 158,113,80 86,65,54 79,58,47 69,50,36 78,62,45 95,76,60 103,88,68 118,97,74 120,99,76 109,84,65 116,91,72 116,92,70 114,90,66 104,85,60 96,77,52 83,69,42 77,62,42 81,61,41 85,64,41 105,79,56 118,89,67 132,98,76 178,141,117 180,136,110 173,129,101 198,152,122 214,167,133 215,170,135 129,94,67 160,118,96 179,133,107 178,133,100 177,134,101 175,131,103 187,143,115 183,139,111 175,129,103 187,141,113 195,148,116 188,138,107 190,140,109 189,138,110 192,141,113 183,131,101 184,134,103 178,133,100 189,142,110 197,147,116 199,153,123 151,107,81 196,152,126 156,114,92 190,148,124 156,115,88 161,116,93 156,114,90 162,121,94 167,126,97 178,137,108 163,122,95 167,125,101 170,129,109 186,153,128 103,78,50 83,60,31 104,87,52 116,98,68 83,68,32 73,56,28 76,62,33 71,58,24 58,45,11 67,55,16
78,66,25 94,83,39 76,64,25 85,64,23 101,77,26 91,66,20 90,64,23 94,69,25 94,73,32 88,66,28 98,79,40 80,68,29 69,46,15 120,87,62 140,98,76 153,111,87 168,126,102 164,122,98 168,126,102 172,126,100 192,142,111 185,133,101 182,132,99 187,137,104 197,147,114 202,152,119 201,151,120 191,140,114 194,146,119 199,149,118 202,150,118 225,177,148 177,133,107 198,153,130 158,120,99 154,120,98 159,121,100 161,121,96 178,132,104 193,146,114 196,149,117 192,145,113 192,145,113 196,146,115 205,155,124 194,144,113 179,132,100 177,131,101 180,129,101 198,148,117 176,126,93 166,116,85 172,127,92 173,128,93 189,137,107 189,141,112 69,50,38 77,56,45 85,66,52 84,73,54 92,78,62 97,81,66 103,85,64 100,82,61 110,88,68 116,91,72 117,93,71 115,91,67 111,90,65 99,78,53 87,68,43 77,62,40 80,62,41 90,70,50 99,75,53 107,78,54 123,90,65 180,146,114 189,145,115 159,118,91 164,120,94 166,119,96 183,138,117 165,130,105 173,128,105 155,114,87 145,110,83 168,124,98 178,137,108 173,132,103 181,140,109 194,146,117 204,154,123 193,146,114 180,130,97 196,145,110 191,139,107 209,159,128 205,153,123 196,144,114 185,138,106 187,137,106 199,149,118 191,139,109 214,166,137 208,162,134 197,153,127 173,132,105 178,137,110 161,119,95 184,142,118 178,137,110 193,147,119 173,125,96 171,130,101 181,139,117 159,114,93 167,130,106 141,113,86 72,49,20 87,70,35 56,37,10 111,94,57 86,68,38 89,73,42 78,62,29 65,49,16 79,62,23
82,66,22 91,75,33 66,51,15 79,62,23 110,88,43 97,72,26 96,74,29 93,70,28 91,69,22 95,73,26 80,59,16 79,63,21 109,84,56 160,122,101 148,107,87 181,139,117 162,120,98 145,105,80 156,114,90 177,131,105 167,112,81 187,133,99 183,133,100 183,133,100 194,144,111 197,147,114 189,139,106 192,145,111 193,146,112 192,142,109 190,138,106 196,150,120 189,144,121 159,117,95 156,118,97 152,116,94 156,120,98 180,140,115 187,141,113 200,152,123 189,141,112 194,146,117 190,142,113 193,146,114 203,156,124 182,132,101 196,148,119 177,131,101 183,135,106 177,127,96 189,137,105 189,139,106 189,139,108 179,127,95 189,138,103 183,136,104 67,51,38 75,54,43 79,60,46 86,72,54 92,76,61 87,71,56 90,76,60 85,71,55 104,85,71 112,91,76 115,93,75 118,91,75 114,90,66 104,80,56 89,68,45 79,62,38 78,60,41 90,70,50 97,73,51 102,76,53 117,86,63 185,138,106 180,133,101 160,115,80 182,137,102 192,147,112 181,136,103 180,136,106 206,158,131 198,152,124 197,153,123 172,128,102 158,113,90 183,139,111 179,135,105 181,134,102 183,133,100 193,148,115 185,137,108 188,136,104 197,145,115 210,158,126 188,136,106 190,140,109 191,139,109 198,146,114 186,139,105 181,134,100 185,138,106 192,144,115 208,162,134 187,143,117 198,157,130 175,130,107 189,144,121 184,142,118 173,127,101 194,146,119 161,115,89 166,121,98 166,119,98 174,132,110 177,142,117 93,65,36 87,63,28 64,42,8 80,58,20 86,69,32 78,62,29 75,59,26 87,71,38 54,38,5
76,61,14 82,66,22 91,69,33 97,78,39 81,58,18 82,54,14 101,74,31 105,79,38 104,78,37 94,71,31 91,69,31 99,80,45 130,105,77 132,104,77 149,115,93 154,113,93 151,111,88 142,100,78 154,109,86 163,117,87 182,130,98 203,152,117 182,132,99 190,140,107 184,134,101 195,145,114 186,139,107 196,146,115 193,146,114 196,146,113 194,144,113 170,129,102 168,131,107 174,134,109 200,153,132 174,134,111 158,118,93 173,127,101 187,139,110 181,133,104 194,148,118 199,153,123 188,142,112 182,137,104 187,142,109 196,150,122 190,146,118 185,139,109 176,129,97 173,123,92 206,154,124 201,151,120 177,127,94 197,145,115 182,132,99 176,126,93 67,48,34 74,53,42 81,62,48 87,71,54 90,76,58 86,70,53 71,57,43 83,67,54 103,82,69 113,90,75 115,92,77 121,94,78 122,93,71 106,80,57 92,71,48 80,66,41 74,59,39 88,70,49 98,77,54 99,73,50 101,72,48 163,124,94 189,139,106 187,138,102 187,138,102 192,143,107 194,145,109 199,149,116 181,131,100 183,136,104 199,152,118 165,117,90 157,113,87 171,126,103 170,126,98 177,131,103 179,132,100 179,133,103 181,134,102 188,136,104 202,147,116 212,157,126 214,159,128 210,158,126 199,147,115 212,160,128 207,155,123 209,157,125 197,147,114 196,146,115 189,141,112 169,125,99 179,134,111 180,133,110 191,144,121 179,135,107 156,115,86 169,125,99 169,124,101 179,135,109 187,141,115 168,124,98 165,125,100 154,118,87 113,78,40 100,69,30 89,63,22 139,108,69 135,101,69 141,109,75 103,76,40 76,59,22
98,78,30 88,67,26 98,77,36 91,69,33 82,58,23 95,68,32 90,63,18 96,69,26 84,60,23 98,74,39 78,54,19 89,61,32 124,93,70 131,100,77 155,121,101 154,116,95 165,124,104 172,132,109 168,124,96 164,117,85 189,139,106 195,148,116 182,132,101 190,138,106 195,146,110 189,139,106 198,148,117 189,139,108 203,151,121 206,154,124 180,129,103 178,136,114 148,113,88 152,115,91 162,122,99 195,155,132 166,124,100 179,133,105 193,148,115 179,133,103 186,140,110 185,139,109 182,138,108 174,127,95 172,125,93 182,138,110 179,135,107 179,131,102 204,157,123 196,146,115 191,140,112 183,136,104 205,155,122 218,166,136 187,136,108 182,130,100 73,54,40 79,60,48 88,69,55 93,77,60 91,76,56 84,68,51 77,63,49 84,68,55 96,75,62 111,88,75 117,94,79 119,94,77 126,97,75 118,89,65 104,80,56 74,59,39 74,58,41 78,63,43 88,70,49 82,64,43 87,69,48 149,109,84 178,126,96 189,139,106 181,134,100 172,125,91 175,128,94 178,131,97 180,133,99 182,135,103 194,148,111 202,154,125 177,133,107 170,125,102 175,131,103 188,143,110 195,148,116 187,137,104 177,127,94 193,141,109 193,142,107 198,149,113 185,136,100 185,136,100 206,156,123 208,158,125 197,145,113 213,161,129 198,148,115 206,156,123 193,146,114 179,135,107 193,148,125 177,132,111 164,122,98 173,127,99 199,155,129 191,149,125 163,121,99 165,120,97 177,131,105 159,114,91 169,125,99 184,140,110 163,124,92 149,113,82 123,91,57 176,130,91 137,98,66 141,110,71 113,85,45 89,62,19
107,82,34 87,61,20 102,76,37 102,78,43 98,71,37 81,54,18 94,68,29 84,58,17 83,56,20 99,75,40 109,85,50 117,87,59 137,103,81 133,102,79 138,107,86 146,110,90 146,110,88 145,110,85 155,115,92 159,115,87 172,125,93 192,144,115 177,127,96 193,141,109 198,149,113 188,138,105 194,144,113 185,137,108 178,130,103 191,140,114 186,140,114 220,176,150 178,143,118 172,135,111 173,138,113 170,133,109 173,129,103 179,133,105 177,132,99 179,134,101 176,132,102 158,114,84 166,122,92 170,124,96 185,139,109 180,134,104 186,140,110 185,138,104 181,134,102 178,132,102 178,132,102 174,129,96 197,147,114 198,147,119 200,152,125 192,140,110 179,138,122 81,58,43 88,69,55 98,82,67 99,84,62 92,77,57 87,71,56 86,70,55 103,82,69 101,80,65 108,86,68 116,91,72 124,95,75 123,94,70 110,92,62 70,55,44 78,62,47 80,64,49 80,64,47 80,65,45 80,65,43 164,120,92 183,131,101 184,134,101 177,127,96 176,129,97 164,117,85 178,131,99 180,133,99 190,143,109 207,161,122 190,143,111 179,135,109 152,110,86 186,140,112 183,136,104 174,127,95 174,124,91 182,132,101 177,127,96 186,134,102 191,141,108 184,134,101 176,126,93 210,160,127 205,155,122 197,147,114 197,147,114 205,155,122 198,148,115 189,141,112 194,150,124 182,137,114 180,138,114 162,120,96 156,116,91 171,129,107 173,131,109 171,125,107 176,127,105 149,108,81 140,103,77 156,114,90 176,132,104 180,138,114 128,91,65 108,76,44 155,113,75 134,96,61 123,89,48 140,110,68 135,108,63
107,82,34 105,80,34 101,75,36 95,69,30 103,76,31 90,62,22 84,58,19 91,64,30 87,60,26 98,71,37 117,88,57 110,80,54 131,100,79 123,94,72 124,95,73 144,110,90 156,120,98 131,93,72 150,107,88 173,128,105 167,119,90 195,144,116 196,144,114 195,145,112 199,150,114 187,137,104 191,141,110 170,124,96 159,118,91 174,132,108 142,100,78 166,122,92 167,128,100 184,147,123 144,108,88 142,106,86 190,140,109 178,134,106 182,136,108 185,137,108 174,128,98 166,120,90 150,104,76 158,110,83 172,126,96 172,125,93 201,154,122 191,142,106 192,145,113 183,135,106 166,120,92 181,133,104 199,153,116 192,147,114 197,143,109 211,161,128 205,159,131 129,91,72 89,68,55 91,75,62 95,79,64 91,76,56 87,71,54 90,74,59 99,80,64 106,85,70 112,92,74 116,91,72 125,96,76 123,97,74 103,86,62 60,49,44 75,60,51 80,65,56 79,64,53 77,61,48 80,62,43 194,144,111 188,138,105 198,146,114 197,145,113 199,147,115 183,131,99 190,143,109 180,133,99 200,149,114 195,151,113 186,140,110 166,122,94 181,140,111 184,140,112 183,136,104 179,132,100 170,124,96 175,131,101 178,132,102 178,130,101 178,130,101 193,146,114 190,140,107 185,135,102 190,140,107 190,140,107 205,155,124 198,148,115 192,142,109 185,141,103 196,151,118 189,143,117 183,138,117 179,139,116 167,130,106 166,126,101 161,119,97 162,120,98 156,114,90 206,171,146 139,103,81 154,114,91 164,123,96 206,167,139 152,116,87 155,116,88 180,141,109 157,117,83 168,128,92 121,83,46 134,101,62
109,87,42 99,77,32 91,68,28 100,77,37 96,69,24 104,79,35 82,59,19 91,64,30 84,57,25 90,63,29 124,95,64 127,96,73 122,93,73 125,96,76 124,95,75 141,110,89 155,119,99 149,111,90 146,104,82 156,112,86 164,118,90 188,137,109 203,153,122 199,152,120 199,149,116 202,152,121 199,148,120 182,135,103 182,136,108 167,125,101 163,123,98 168,124,94 177,135,111 186,146,123 163,125,106 157,119,98 219,169,136 196,152,126 170,124,96 175,127,98 172,126,96 147,103,73 166,121,88 164,113,85 168,120,91 178,131,97 192,145,111 196,147,111 205,155,124 184,134,103 175,127,98 186,139,107 199,155,117 201,157,127 198,149,113 193,146,114 179,133,103 186,142,114 106,83,70 92,72,63 81,65,52 73,57,40 84,70,54 91,75,60 96,75,60 105,82,67 110,88,70 120,93,75 120,94,71 116,90,69 107,89,68 65,50,41 72,56,50 77,62,53 80,65,56 78,62,49 78,62,45 189,139,106 211,161,128 195,143,111 197,143,109 202,146,112 208,154,120 183,137,100 196,149,115 184,132,102 185,137,108 172,128,98 172,128,100 174,133,104 186,142,112 182,135,103 178,131,99 165,117,88 172,128,98 176,132,102 176,132,104 163,117,87 181,135,105 188,141,107 196,146,113 194,144,111 190,140,107 195,145,112 203,153,120 210,161,125 199,154,119 192,144,115 187,143,117 173,131,109 183,142,122 172,135,111 181,140,113 187,145,121 174,132,108 170,130,105 165,129,107 129,95,73 165,127,106 187,145,121 174,135,107 181,144,118 168,127,100 159,120,90 153,114,82 131,93,58 111,76,40 121,88,51
108,84,49 108,84,49 103,80,38 89,67,20 91,69,22 76,58,14 89,66,26 81,54,22 93,68,40 101,77,53 122,93,73 115,86,66 120,94,73 123,96,78 119,90,70 119,88,67 118,84,64 129,91,70 140,98,76 154,109,86 168,121,98 178,132,106 185,137,110 185,139,109 191,145,115 188,142,112 187,139,110 199,149,118 187,141,113 160,118,94 158,118,93 195,153,129 153,111,89 161,119,95 165,125,102 160,123,99 211,167,139 200,156,128 189,145,117 166,118,91 149,103,73 161,115,85 171,126,93 179,131,102 178,131,99 181,134,102 195,145,112 208,159,123 202,152,119 203,151,119 193,141,109 192,142,109 179,132,98 194,147,113 178,133,98 182,138,108 169,128,101 153,118,93 116,88,75 90,70,61 94,74,67 99,79,70 73,54,40 73,62,45 84,68,53 98,77,62 108,86,66 110,89,66 108,87,64 113,86,68 115,81,63 177,140,114 69,53,40 73,59,45 76,61,50 75,61,45 84,71,50 174,127,95 204,157,125 206,156,123 194,139,108 190,136,102 227,173,139 195,149,112 190,144,107 195,143,113 177,133,105 152,111,84 181,140,111 183,139,111 177,132,99 192,142,111 192,142,109 183,133,100 187,140,108 167,119,90 162,118,88 173,129,99 178,133,100 169,122,88 204,155,119 196,146,113 201,151,118 201,151,120 203,153,120 201,151,118 199,154,119 187,142,109 174,133,106 163,126,102 159,123,103 141,105,83 181,141,116 196,155,128 192,148,120 152,112,87 145,109,87 152,116,94 161,120,100 185,143,119 178,136,112 177,136,109 206,158,131 147,103,75 160,121,91 147,111,78 108,72,39 108,72,39
108,85,56 106,83,54 91,70,29 87,67,19 97,77,31 70,53,16 78,56,20 91,66,38 91,70,45 96,75,52 107,80,62 109,83,62 121,95,74 115,88,70 120,93,75 113,87,66 112,81,62 123,89,69 144,108,88 152,114,93 158,112,94 163,118,95 168,122,96 180,134,108 170,126,98 185,141,113 184,140,112 182,138,110 172,128,102 154,112,88 154,117,91 137,96,76 177,135,113 176,132,104 171,130,103 170,132,111 173,128,105 175,131,105 169,125,99 165,119,93 168,122,92 175,129,99 157,113,83 159,115,85 179,134,99 187,140,106 189,142,108 183,136,102 199,149,116 193,141,109 184,132,100 198,148,115 199,149,118 189,142,108 185,140,105 173,129,101 153,116,92 137,106,87 107,84,73 90,70,63 90,70,63 94,73,62 126,103,88 55,44,37 66,56,46 75,60,51 100,81,69 100,83,59 107,85,65 109,82,64 148,107,87 205,155,122 140,121,105 83,69,53 89,74,63 97,76,61 91,69,51 172,128,98 189,144,111 180,133,101 192,142,109 184,134,101 183,133,100 177,127,94 194,144,111 196,146,113 192,145,111 200,153,119 186,139,105 178,131,99 185,140,105 201,154,120 189,142,110 195,145,114 191,141,110 184,134,103 179,131,102 174,126,97 160,113,81 202,152,119 204,153,118 198,146,114 199,147,115 198,148,117 219,169,136 214,164,131 202,153,117 202,152,121 179,133,107 168,131,107 171,135,113 166,135,114 132,98,80 151,113,92 182,138,112 179,135,109 169,129,106 151,110,90 168,126,104 185,139,113 184,140,114 186,140,114 198,147,119 173,125,98 155,114,87 167,126,97 175,131,103 146,105,76
102,80,60 99,78,55 81,61,31 83,64,27 97,76,33 78,58,28 72,54,22 72,53,30 84,65,42 89,69,49 108,82,68 109,83,69 105,80,61 101,77,55 106,79,63 115,88,70 108,82,59 123,97,76 143,114,92 152,114,93 170,127,108 173,126,103 168,121,98 157,112,89 156,111,88 162,120,96 162,120,96 169,124,103 163,117,91 161,115,89 171,127,101 178,132,102 193,140,113 136,80,54 146,100,72 149,112,88 155,110,87 155,111,85 177,133,107 170,124,96 168,122,92 150,104,74 145,104,75 162,118,90 185,138,106 174,127,95 190,143,111 190,143,111 192,145,113 176,129,97 186,139,107 176,126,93 183,136,102 190,143,111 193,146,114 179,135,107 148,112,92 124,94,79 91,69,63 84,62,56 85,65,56 89,70,58 124,103,90 50,39,34 61,48,43 62,50,40 73,57,42 160,126,108 114,89,72 102,77,58 120,84,66 177,127,96 154,123,102 89,66,55 97,74,61 104,81,66 109,79,64 177,132,99 188,141,107 189,139,106 168,121,87 184,134,103 191,139,109 195,145,114 191,141,110 192,142,109 192,142,109 199,149,118 205,153,121 189,137,107 191,141,108 195,145,114 183,133,102 171,121,90 184,133,105 185,138,106 188,141,107 191,146,111 189,142,108 180,133,99 187,138,102 194,144,111 189,139,106 187,137,106 198,148,115 191,141,108 207,153,119 195,145,112 186,142,114 175,131,105 187,147,122 163,130,105 138,109,87 147,113,91 154,112,88 178,132,104 163,121,97 172,132,107 164,119,96 185,139,111 173,127,99 174,128,100 189,141,112 192,141,113 179,131,102 175,128,96 180,133,101 181,134,102
104,83,58 97,77,47 78,58,26 82,61,34 95,74,31 84,63,38 73,54,29 75,56,40 92,73,57 87,68,54 96,73,62 109,83,69 106,81,64 107,82,63 109,82,64 110,85,66 118,92,69 107,80,62 132,103,81 147,109,88 169,126,107 171,126,103 168,123,100 164,122,100 164,119,96 155,113,89 163,121,97 158,113,92 166,119,87 167,119,90 147,103,77 177,131,103 147,101,73 152,101,73 172,116,90 161,121,98 159,114,91 154,110,82 150,106,78 177,131,101 161,116,83 150,105,72 160,114,86 171,125,97 180,132,103 164,117,85 188,141,109 190,143,111 189,142,110 180,133,101 182,135,103 182,135,103 167,120,86 178,133,100 181,136,103 167,126,99 143,109,89 113,85,72 85,65,58 83,63,56 83,66,56 90,70,61 124,107,97 47,38,34 60,47,42 64,51,44 142,127,116 155,121,103 116,91,72 98,72,58 119,89,74 154,110,84 142,115,97 90,69,58 98,75,62 104,81,66 119,89,74 175,129,99 181,134,102 190,140,107 190,143,109 187,140,108 190,139,111 182,134,105 181,134,102 173,123,90 196,146,113 204,154,123 209,159,126 195,145,112 191,141,108 190,140,109 202,152,119 203,158,125 189,143,115 182,136,106 183,136,104 175,128,96 186,139,105 182,135,101 185,135,102 184,134,101 189,139,106 195,145,114 196,146,113 194,144,111 202,150,118 182,135,103 180,136,106 183,139,113 173,134,106 152,117,92 145,116,92 143,110,85 160,118,94 164,120,92 171,127,99 176,133,100 189,143,115 176,128,99 167,121,93 166,120,92 195,147,118 202,152,121 184,134,103 185,135,104 192,142,111 198,148,117
111,86,56 101,76,46 92,67,37 82,56,33 86,64,26 71,50,23 74,55,39 88,69,55 79,60,46 83,64,50 93,72,61 105,82,67 99,77,59 99,74,57 105,81,59 115,90,71 110,84,63 99,72,54 135,109,86 144,115,93 148,112,92 164,127,103 158,118,95 151,111,88 162,118,92 159,118,91 167,125,101 158,118,93 168,120,91 176,128,101 152,112,89 169,129,104 168,126,102 161,119,95 158,120,99 173,131,109 145,101,75 171,127,99 166,122,94 171,125,95 165,120,87 179,133,103 187,139,112 185,138,106 196,149,115 188,141,107 190,143,111 192,145,113 176,129,97 192,147,114 196,149,117 180,132,103 179,132,100 174,128,98 175,129,103 154,112,90 131,100,81 108,82,70 83,63,56 80,63,55 82,62,53 88,69,57 83,66,58 47,40,38 58,49,43 59,48,43 60,50,40 144,114,97 118,98,80 97,74,63 81,61,52 56,39,29 74,55,43 92,73,61 93,72,59 97,78,62 114,88,67 188,141,107 177,132,99 178,131,99 173,126,94 170,124,94 169,121,92 173,127,97 161,115,85 173,123,90 210,160,127 211,161,130 187,137,104 206,156,125 189,141,112 185,135,104 187,140,106 172,129,96 163,119,93 166,122,94 176,129,97 193,141,111 187,137,106 181,134,100 184,134,101 184,134,101 194,144,111 175,125,94 188,138,105 200,153,119 200,148,116 181,136,103 192,147,114 180,136,110 177,133,107 153,113,90 152,114,93 164,122,100 175,129,101 166,125,94 192,147,112 189,144,111 194,147,115 193,141,111 175,128,96 173,126,94 169,122,90 202,152,121 190,140,109 170,120,89 198,148,117 188,138,107
87,64,33 91,68,39 98,75,44 93,69,43 83,56,20 86,66,34 72,53,37 80,61,47 80,61,47 93,74,60 89,68,57 91,68,53 97,75,57 93,70,55 104,78,64 112,87,70 108,81,65 115,88,70 121,95,72 133,104,82 137,103,81 142,105,81 138,100,79 151,111,88 158,114,88 155,114,87 141,99,75 155,115,90 181,135,107 166,120,92 146,106,83 144,104,81 173,133,110 159,119,94 152,114,93 190,148,126 162,118,92 172,128,100 177,133,105 189,143,113 190,147,114 170,126,96 182,134,107 189,141,114 186,138,109 186,138,109 185,138,106 175,128,96 190,143,111 193,148,115 200,153,121 174,126,97 173,126,94 161,117,87 160,114,84 155,114,94 133,102,83 109,83,71 86,66,59 80,63,55 80,63,53 81,64,54 59,48,41 51,44,42 57,48,44 58,49,45 57,44,37 125,102,89 109,88,75 93,72,61 66,46,37 100,80,71 85,69,56 85,69,54 94,75,61 93,77,60 152,115,89 180,133,101 180,135,102 178,131,99 171,124,92 174,126,97 179,131,102 177,133,103 172,126,96 188,138,105 182,132,99 194,144,113 203,153,122 168,117,91 188,140,111 189,139,108 187,140,108 173,130,97 159,115,89 175,131,103 174,127,95 188,136,106 175,125,94 175,128,94 192,142,109 184,134,101 201,151,118 203,153,120 178,128,95 177,127,96 191,141,108 194,147,115 187,144,111 167,121,93 184,140,114 183,143,120 162,120,98 177,135,113 178,132,104 179,135,107 156,112,84 166,122,94 197,153,123 201,154,122 186,141,108 187,142,109 188,138,107 185,135,104 198,148,117 178,128,97 204,154,123 194,144,113
86,67,32 94,70,44 86,63,34 86,61,33 85,56,23 84,61,32 81,62,46 81,62,50 80,64,51 89,70,56 90,69,58 95,74,63 91,70,59 93,74,62 90,69,58 98,75,62 97,74,59 98,73,56 114,90,68 124,95,75 133,99,77 137,101,79 136,98,77 154,113,93 156,114,90 166,124,100 154,112,90 155,115,90 187,139,112 161,116,95 159,124,99 143,108,81 176,140,120 142,108,86 148,112,90 193,148,125 177,131,103 165,121,93 170,126,98 191,141,110 190,143,111 159,113,83 192,147,114 177,134,101 178,133,100 177,132,99 184,139,106 188,143,110 186,139,105 187,140,106 182,135,101 174,127,95 182,135,101 178,131,99 187,139,110 166,126,103 133,101,85 102,76,66 87,67,60 85,68,60 85,68,60 88,71,63 43,34,28 31,24,22 44,34,33 45,36,32 46,33,28 90,74,61 90,69,58 83,63,54 84,67,57 89,68,57 79,63,48 79,65,51 86,67,53 102,71,48 179,132,100 176,128,99 186,139,107 189,139,106 189,139,106 197,147,114 184,138,108 185,139,109 178,130,101 186,139,107 196,149,115 172,127,94 160,113,81 186,138,111 188,143,110 182,137,104 185,139,109 171,123,94 164,116,87 163,119,89 182,138,108 164,118,88 146,98,71 163,113,82 197,150,116 184,134,101 196,144,112 203,151,119 168,116,84 192,140,110 191,141,108 181,134,100 178,133,100 192,146,116 184,138,110 170,128,106 159,117,93 184,142,118 185,139,113 179,133,105 166,120,92 157,111,83 186,142,112 165,119,89 192,145,113 189,142,110 180,133,101 187,140,108 158,111,79 180,130,99 196,146,115 177,127,96
91,67,32 84,58,33 85,60,32 91,64,32 96,71,43 76,58,37 86,67,51 89,70,58 78,62,49 83,64,52 82,61,50 93,72,61 89,68,57 87,68,56 92,73,61 91,75,62 96,77,63 102,80,62 105,78,60 116,89,71 133,102,79 130,94,72 137,99,78 148,107,87 151,106,83 160,112,87 154,106,79 168,122,92 193,147,121 154,116,95 141,101,78 195,160,133 138,102,80 208,163,142 171,127,101 193,147,119 174,128,100 183,139,111 176,132,104 183,135,106 177,127,94 174,122,90 171,126,93 175,130,97 181,136,103 179,134,101 180,135,102 177,132,99 188,141,107 194,147,113 194,147,113 182,135,103 188,141,107 183,133,102 192,145,113 174,135,107 143,108,95 104,78,68 88,68,61 87,70,62 85,68,60 81,64,56 47,38,34 27,20,18 37,26,23 40,29,24 55,42,35 86,69,59 85,65,56 77,60,50 87,70,62 90,68,60 82,67,56 80,64,51 85,60,43 183,136,104 188,141,109 172,124,95 166,119,87 183,136,102 180,132,103 186,139,107 161,117,89 162,121,92 161,117,89 154,107,75 184,134,101 151,104,72 202,155,123 157,109,82 178,133,100 165,119,91 164,118,92 240,192,163 171,124,90 171,125,95 143,99,71 146,100,74 157,109,84 164,116,87 192,145,113 188,138,107 207,155,123 204,154,121 183,133,100 197,147,114 205,155,122 195,145,114 181,134,102 178,130,101 187,141,113 173,131,107 162,120,96 167,125,101 189,143,117 173,127,99 174,128,98 162,115,83 156,111,78 167,122,89 185,138,106 176,126,95 178,131,99 171,124,92 178,131,99 178,128,95 189,139,106 189,139,106
