255,211,179 250,202,177 244,203,185 246,199,176 254,206,177 255,208,177 254,203,179 242,195,174 239,193,177 237,191,175 237,194,179 237,195,182 225,189,181 215,187,176 216,188,179 220,187,176 232,190,179 232,190,177 234,191,174 237,189,171 239,190,170 242,189,166 243,190,167 240,191,171 237,191,175 237,194,179 232,192,183 230,192,182 220,191,185 210,189,189 206,166,143 255,200,145 254,190,126 255,195,133 248,183,128 249,186,133 213,150,101 68,47,45 44,30,43 47,33,33 104,70,52 99,56,41 76,46,31 72,49,34 55,35,26 99,77,59 55,29,17 62,41,30 58,39,27 68,47,34 60,41,29 57,42,31 94,58,38 90,61,41 82,58,50 77,49,36 73,45,32 60,34,20 59,45,31 60,73,50 48,75,45 46,75,47 46,72,47 44,68,44 24,55,40 36,53,45 39,24,32 42,28,33 94,75,63 69,46,31 87,55,39 71,48,37 98,65,54 81,53,40 50,30,23 98,66,50 76,55,40 68,48,39 63,42,31 80,54,42 61,40,29 51,35,22 47,34,31 84,68,55 43,29,29 45,33,35 46,32,34 45,28,34 48,34,36 43,29,29 75,47,34 132,84,55 88,53,26 77,55,37 60,83,50 45,70,39 44,66,40 37,58,37 30,50,36 25,43,28 39,49,41 71,60,67 65,52,60 70,59,66 71,60,67 73,60,68 75,62,72 80,65,73 82,68,73 84,67,70 86,69,70 90,73,76 92,79,76 97,81,79 99,83,81 99,81,80 85,67,66 59,33,19 68,45,30 55,34,19 48,39,24 35,27,16 29,25,17 21,19,15 33,30,15 51,46,16 37,39,13 33,30,17
255,192,164 255,192,164 255,196,169 255,195,164 255,197,165 255,195,166 255,197,166 255,197,166 254,197,168 249,193,169 246,193,168 248,192,168 242,190,169 238,190,172 240,191,171 248,192,170 253,193,168 253,194,166 254,195,167 255,198,170 255,199,171 255,198,171 255,199,168 255,200,164 255,203,167 255,206,170 255,204,165 255,203,170 255,199,152 255,200,141 255,197,133 255,196,134 251,187,127 246,182,122 255,195,135 248,183,128 237,174,121 83,61,55 45,34,41 55,34,32 99,65,45 98,57,41 87,55,39 63,37,25 52,30,24 51,31,22 84,61,48 83,62,49 57,38,26 86,65,54 89,68,55 41,26,15 97,72,55 97,59,42 87,60,53 59,39,30 71,52,38 103,82,69 78,62,45 63,51,41 47,71,47 43,72,42 48,75,47 47,71,47 33,63,44 30,54,41 26,31,30 43,31,33 77,55,49 81,60,45 72,42,25 77,49,36 91,59,43 82,55,39 60,39,26 76,46,29 89,67,49 69,48,37 53,42,27 56,34,26 88,62,48 92,67,50 58,42,29 65,44,33 45,29,25 47,33,33 46,32,37 49,35,40 46,34,36 39,29,33 48,32,26 131,87,57 117,66,38 53,45,23 62,84,56 45,72,42 47,68,45 40,61,40 31,51,37 22,45,30 37,49,42 87,76,83 92,79,87 99,82,85 98,81,87 97,82,90 98,79,86 98,79,86 100,82,91 92,79,87 94,80,85 93,76,79 92,79,76 96,80,78 98,82,80 97,79,78 97,81,79 65,43,25 55,38,14 59,44,24 42,30,20 42,35,19 34,28,21 41,36,22 44,42,24 28,29,10 43,36,16 36,37,27
255,197,160 255,197,160 255,197,160 255,198,160 255,198,160 255,197,163 255,196,160 255,196,167 255,196,166 255,197,166 255,197,167 255,197,167 255,197,166 255,196,167 255,196,167 255,193,166 255,193,165 255,191,163 254,191,167 247,189,165 242,189,164 247,189,167 255,191,163 255,196,161 255,196,158 255,196,158 255,196,158 255,191,143 255,210,149 255,198,140 255,198,136 255,196,132 251,187,127 248,184,124 247,183,123 247,183,123 244,184,130 100,78,70 46,34,39 72,49,46 120,84,64 125,84,66 96,65,46 110,83,67 53,32,28 38,20,15 56,33,22 92,64,51 97,71,59 83,60,49 81,60,49 74,57,47 48,28,19 96,64,48 48,30,25 69,49,40 85,59,47 91,63,50 77,54,39 70,48,42 49,44,30 49,71,41 46,73,43 48,75,47 48,69,48 36,61,43 38,57,48 42,32,31 64,43,39 71,52,36 64,41,26 86,56,41 75,45,28 81,54,36 94,67,49 79,54,37 57,34,21 85,59,45 45,30,19 48,32,28 52,26,14 74,44,27 57,37,28 44,26,23 67,48,36 45,33,35 50,33,36 48,34,36 50,36,38 47,33,38 40,30,31 61,38,27 136,81,50 85,59,36 61,83,55 43,72,42 49,71,45 40,61,38 33,51,34 25,44,33 26,40,36 98,81,84 98,84,86 99,82,88 97,83,88 94,76,87 99,79,89 97,78,82 99,81,80 99,77,80 100,81,85 100,83,84 98,81,84 99,82,85 96,79,80 96,80,78 95,82,79 86,65,61 49,38,23 45,36,21 37,28,20 36,32,15 30,26,18 27,20,20 44,37,21 26,22,14 50,43,16 40,40,24
255,201,163 255,201,163 255,201,163 255,199,161 255,198,160 255,196,159 255,193,158 255,190,160 255,194,162 255,193,160 255,192,159 255,192,159 255,192,161 255,193,160 255,193,160 255,193,162 255,193,166 255,192,165 255,191,163 254,192,165 255,191,165 255,191,165 255,192,166 255,192,160 255,195,161 255,195,157 255,199,156 255,214,143 255,197,132 255,194,131 248,183,121 252,187,125 248,183,121 246,181,119 253,188,126 255,197,135 246,184,126 73,51,45 46,32,32 78,55,44 110,73,47 123,76,53 90,60,43 94,67,49 53,35,34 76,58,53 58,36,28 77,46,34 81,53,42 86,62,54 50,30,23 56,39,29 73,57,44 85,57,44 60,42,37 83,60,49 78,55,40 78,55,40 75,53,35 54,34,25 43,26,32 39,39,23 46,71,42 46,75,43 50,75,48 44,70,47 33,59,46 33,47,40 59,46,41 64,41,26 60,41,29 97,62,47 90,60,45 67,44,29 53,34,18 84,62,44 45,32,29 84,52,38 71,52,38 51,35,33 55,33,25 75,52,39 54,39,28 54,39,30 60,38,30 49,35,37 48,31,32 48,31,32 49,35,40 43,31,33 46,31,39 46,36,35 120,78,54 97,63,41 63,78,50 45,70,39 44,71,41 40,65,38 41,56,40 26,43,33 27,37,31 100,84,82 100,83,84 96,82,87 97,82,90 97,79,88 98,81,82 98,81,82 97,80,81 97,79,78 100,82,81 100,82,81 98,81,82 96,79,80 94,78,76 93,77,75 96,80,78 93,76,77 29,20,12 54,46,22 35,29,20 40,31,23 44,42,20 42,34,23 34,24,14 31,30,21 30,31,8 19,19,14
255,212,165 255,212,165 255,212,165 255,207,161 255,203,155 255,201,155 255,199,157 255,198,156 255,203,161 255,200,157 255,197,159 255,197,163 255,194,162 255,195,162 255,197,161 255,195,156 255,194,160 255,196,164 255,193,162 255,191,163 255,191,163 255,192,164 255,193,161 255,194,158 255,193,160 247,180,132 255,224,149 255,198,130 255,190,129 243,179,117 249,184,122 255,194,132 251,186,124 255,197,135 253,188,126 252,191,128 246,184,128 87,58,52 46,32,34 85,53,39 130,82,55 147,87,64 91,59,43 100,78,60 47,31,27 69,50,38 45,23,15 68,45,34 43,25,20 46,28,23 79,53,39 62,46,33 84,68,55 83,62,51 56,41,32 76,55,44 69,46,35 66,45,32 74,53,42 51,33,30 85,58,42 50,34,32 53,57,40 44,71,41 47,76,44 46,75,45 34,61,41 29,55,42 40,36,28 57,41,28 59,43,30 101,69,55 89,57,43 72,52,34 59,45,31 67,46,35 56,40,34 68,38,23 76,57,41 61,45,39 60,42,37 55,37,32 62,44,39 47,31,27 62,42,24 47,31,29 46,33,26 50,34,30 45,31,31 39,27,29 49,32,35 46,31,39 84,61,50 102,66,48 75,74,49 45,72,40 46,71,44 41,62,41 36,55,35 28,46,33 26,36,33 91,82,78 98,81,84 99,82,83 99,83,81 100,83,84 98,82,80 99,80,82 98,79,81 99,80,82 100,82,81 102,84,83 97,81,77 94,78,74 91,75,69 91,75,69 93,75,72 91,74,75 53,44,29 69,61,11 65,60,19 47,40,11 37,32,20 33,25,12 29,22,20 24,25,13 40,41,20 26,25,14
255,211,162 255,211,162 255,210,161 255,214,157 255,214,160 255,213,159 255,212,158 255,210,158 255,214,164 255,211,163 255,211,164 255,208,163 255,207,162 255,207,162 255,209,161 255,215,163 255,217,165 255,216,166 255,214,165 255,207,162 255,204,164 255,203,165 255,199,161 255,196,161 255,195,125 255,225,149 255,219,145 255,197,132 255,188,125 255,188,127 246,178,115 254,186,123 255,194,131 255,188,125 255,194,131 251,186,126 250,185,128 83,57,47 48,30,27 77,50,34 125,73,52 123,72,48 77,42,27 64,45,29 43,25,24 66,46,37 93,67,53 82,59,48 64,46,43 43,25,22 105,69,47 88,61,43 52,40,28 39,19,12 64,47,37 50,30,21 55,33,27 72,50,42 49,32,33 56,34,26 102,61,41 58,42,36 62,38,30 67,72,50 49,76,46 51,76,47 45,68,49 27,62,43 41,47,36 54,38,34 55,37,34 76,53,42 86,61,42 64,38,28 84,53,41 57,34,21 68,49,35 55,29,15 76,61,41 52,37,28 47,34,29 46,33,30 58,43,34 58,39,27 82,64,45 49,33,27 54,41,34 59,43,37 41,27,27 40,28,28 49,32,33 46,31,39 50,34,28 89,57,41 69,61,39 39,71,40 46,71,42 43,67,43 38,59,38 29,47,32 23,35,26 93,82,77 101,85,79 101,83,80 99,83,81 99,81,78 97,81,79 98,80,79 95,77,76 97,79,76 100,82,79 100,82,81 92,74,71 87,69,66 85,67,64 88,70,65 89,73,67 88,75,70 64,58,51 53,43,19 39,30,15 45,36,21 39,28,13 55,41,25 24,25,17 25,25,11 27,23,15 30,31,21
255,204,157 255,203,156 255,205,158 255,206,154 255,208,156 255,208,156 255,206,157 255,207,160 255,206,160 255,204,161 255,203,164 255,204,164 255,204,165 255,202,164 255,203,164 255,205,163 255,207,165 255,205,164 255,198,162 255,201,164 255,198,161 255,200,163 255,201,157 255,197,138 255,229,152 255,210,136 255,212,141 255,188,127 255,196,130 254,186,125 254,186,123 255,190,127 255,190,127 255,194,131 255,197,134 255,197,134 251,187,127 87,59,48 63,40,37 104,75,55 130,77,54 143,90,63 86,48,31 67,46,35 72,54,49 58,41,33 66,39,34 78,55,42 67,54,49 35,21,21 91,62,42 91,66,49 46,33,30 62,41,28 62,43,31 60,41,29 65,47,42 51,35,33 58,40,37 66,40,26 65,42,29 71,45,33 72,53,41 41,30,23 101,65,32 188,121,78 168,97,55 103,69,49 56,45,30 52,39,36 53,40,37 47,34,29 56,40,38 90,66,58 95,65,48 63,41,33 58,36,28 72,53,41 47,33,19 53,41,31 48,35,32 43,31,33 42,26,20 68,45,32 48,30,25 39,22,14 46,33,30 44,33,28 40,29,24 52,38,38 46,32,32 45,32,40 50,33,34 84,52,38 66,48,29 37,69,38 42,67,40 40,64,40 38,59,38 28,46,31 17,31,22 97,86,81 113,99,85 99,83,79 99,83,81 92,76,72 96,80,78 94,76,73 90,72,71 90,72,71 93,75,74 94,76,75 91,75,71 86,70,66 84,68,64 88,70,65 87,71,65 87,71,69 61,51,50 18,14,8 34,33,26 36,33,20 52,40,30 59,43,28 35,37,11 29,23,18 32,27,24 27,28,20
255,214,160 255,213,159 255,209,155 255,208,159 255,204,158 255,201,163 255,201,163 255,202,163 255,200,161 255,200,161 255,199,160 255,199,160 255,199,160 255,199,159 255,198,158 255,198,158 255,200,159 255,203,161 255,199,161 255,202,163 255,203,162 255,203,158 255,210,158 255,228,148 255,223,146 255,217,142 255,208,138 255,191,130 255,190,127 255,191,127 255,194,134 255,196,136 243,179,119 247,183,123 252,187,127 255,194,134 251,189,131 83,56,49 58,36,30 102,66,37 168,105,72 144,83,51 104,66,47 62,41,28 69,49,40 78,57,53 45,24,22 61,42,28 50,34,32 37,21,15 71,50,27 60,37,22 38,24,24 63,40,25 67,44,31 68,49,35 66,49,41 42,28,28 67,43,35 96,64,50 58,42,38 95,64,54 67,47,38 45,24,13 93,63,48 221,138,100 227,128,87 211,128,88 153,93,68 79,53,41 55,39,33 43,31,31 67,53,53 62,46,31 57,36,34 53,32,21 82,59,44 42,26,13 47,31,27 45,30,21 52,36,30 37,19,14 42,27,18 43,25,20 52,34,29 66,51,42 48,34,34 47,37,27 48,34,36 43,29,34 38,24,24 45,32,40 44,32,37 58,41,33 43,37,14 48,77,45 47,76,48 44,70,45 38,62,40 28,46,31 23,38,26 87,78,72 116,96,87 97,79,76 97,79,78 97,79,76 94,76,75 97,79,78 91,73,72 90,72,69 93,75,72 94,76,75 91,75,71 86,70,64 84,68,66 84,66,61 84,69,60 83,67,63 57,50,48 16,14,15 21,19,15 34,32,14 49,40,9 52,34,15 33,31,11 42,38,19 48,45,30 25,26,14
255,208,161 255,208,161 255,207,160 255,205,158 255,204,162 255,203,164 255,202,163 255,200,161 255,199,160 255,200,161 255,200,161 255,200,163 255,201,161 255,201,160 255,205,160 255,205,156 255,205,158 255,204,158 255,203,159 255,203,156 255,205,159 255,206,160 255,200,132 255,213,141 255,214,140 255,207,136 255,205,137 255,190,125 251,186,124 250,186,122 250,186,126 245,181,121 244,180,120 247,183,123 251,186,126 255,188,125 245,183,125 80,51,45 79,56,43 113,72,45 159,94,55 147,86,50 71,37,19 63,42,29 64,44,37 50,32,29 47,25,17 64,45,33 34,17,20 77,56,43 82,53,33 82,59,44 36,24,26 70,43,25 90,59,40 70,47,32 56,41,32 39,25,25 60,43,35 64,47,37 40,28,28 70,44,32 48,34,36 77,47,30 81,53,42 232,152,116 239,135,88 217,133,91 201,124,91 124,78,60 74,46,44 46,32,32 54,38,34 59,41,36 73,53,46 60,39,28 86,61,44 52,39,34 89,68,53 50,34,28 48,31,21 88,65,50 57,41,28 54,41,38 44,28,26 58,42,36 42,32,31 45,28,18 51,33,28 47,31,27 42,28,28 44,32,37 42,32,33 51,34,37 53,62,34 52,84,51 46,77,51 46,74,49 37,62,42 35,55,39 31,44,32 77,73,65 104,84,77 98,80,77 97,79,76 97,79,76 98,80,77 94,76,73 98,80,79 94,76,73 98,80,77 97,79,78 91,73,72 84,68,64 80,64,58 80,65,56 78,62,56 77,64,57 23,19,13 19,17,15 28,27,18 43,40,16 59,55,7 64,48,17 51,46,14 47,44,18 46,44,22 36,38,23
255,199,155 255,199,155 255,199,155 255,198,156 255,200,157 255,199,159 255,197,158 255,199,160 255,198,159 255,199,160 255,199,161 255,197,160 255,199,157 255,202,157 255,203,158 255,203,157 255,204,159 255,202,158 255,202,158 255,205,160 255,206,163 255,206,160 255,221,144 255,218,147 255,204,133 255,207,138 255,199,134 255,192,129 253,189,129 247,183,119 244,180,120 244,180,120 244,180,120 247,183,123 244,180,120 245,181,121 252,187,132 122,91,83 86,64,46 115,76,48 171,106,67 147,89,52 68,36,20 71,43,32 56,34,26 37,21,17 102,74,61 78,55,42 36,19,25 80,59,44 83,54,32 83,60,45 33,21,23 70,43,27 86,52,34 72,49,36 59,42,34 36,20,18 65,47,42 40,24,18 34,22,22 98,72,58 44,26,35 91,62,42 74,43,35 234,153,119 235,130,86 207,127,88 188,110,82 154,94,69 110,76,72 45,31,33 52,38,38 54,38,36 67,51,38 63,46,38 75,52,39 69,51,48 70,49,34 62,45,37 39,22,12 99,76,61 55,40,31 47,33,33 39,25,25 56,43,36 39,30,26 42,25,17 58,42,36 43,27,23 50,36,36 43,31,36 42,32,33 42,38,32 72,97,68 57,91,61 49,80,54 47,75,52 36,61,41 28,48,34 28,41,29 62,58,50 101,80,76 98,80,77 95,77,74 97,79,76 94,76,73 94,76,73 100,82,79 100,82,79 99,81,78 92,74,73 85,69,65 80,64,60 78,62,56 80,65,56 78,62,56 71,61,51 38,32,25 26,24,22 33,29,21 51,48,22 58,54,8 60,44,13 45,40,10 40,38,18 51,49,31 28,27,18
255,198,159 255,198,159 255,198,159 255,198,159 255,197,158 255,197,158 255,196,156 255,197,156 255,197,157 255,198,158 255,199,159 255,198,156 255,199,156 255,200,159 255,202,159 255,199,157 255,203,163 255,194,156 255,202,161 255,199,158 255,201,157 255,207,156 255,216,138 255,209,133 255,206,134 255,200,128 255,190,122 254,190,123 248,183,126 241,177,117 232,173,116 236,174,118 238,173,113 241,176,116 237,175,117 240,181,122 255,191,135 80,52,43 111,80,61 84,44,19 157,91,57 127,76,41 89,61,48 77,39,29 76,52,46 40,24,22 78,51,35 46,29,21 36,15,13 62,39,28 70,48,30 46,24,16 41,25,21 97,62,49 89,56,45 55,34,23 56,34,26 81,55,43 78,55,40 66,50,37 57,40,30 65,44,31 50,34,28 88,66,48 72,42,25 203,126,89 213,108,66 223,132,97 150,79,55 181,104,71 112,67,46 55,38,39 49,36,33 46,35,32 55,39,33 58,42,36 32,19,16 80,59,46 51,29,21 46,33,26 92,49,43 147,85,72 100,64,54 52,33,37 37,26,33 38,25,22 74,56,51 49,33,31 54,38,34 42,29,24 46,33,30 38,26,28 46,42,34 70,109,75 54,92,63 42,73,49 39,66,46 36,61,41 30,53,36 23,43,29 26,38,29 53,52,43 100,79,77 98,81,73 100,80,73 96,75,71 91,73,70 90,74,70 92,74,71 91,73,72 90,72,69 86,70,66 82,66,62 78,62,58 80,65,56 85,70,61 76,61,52 58,51,35 34,28,19 40,36,26 42,38,17 66,64,17 61,56,13 62,49,17 41,38,14 36,32,24 29,24,21 36,32,22
255,200,158 255,200,158 255,200,158 255,200,160 255,199,159 255,198,158 255,200,158 255,201,156 255,201,161 255,200,161 255,199,157 255,197,157 255,199,156 255,200,157 255,202,157 255,196,153 167,119,92 178,131,97 255,198,157 255,197,155 231,162,126 255,222,146 255,222,146 255,216,142 255,209,139 255,197,126 255,189,123 255,194,127 242,180,124 232,170,114 228,165,116 232,169,116 236,170,118 230,168,112 235,173,115 240,182,120 255,190,136 87,60,44 122,80,58 137,84,59 152,93,65 120,76,46 110,80,63 70,40,25 47,25,17 94,62,57 100,69,59 40,30,29 102,75,57 76,45,35 64,47,39 34,18,12 72,47,30 63,41,33 67,41,29 67,48,36 55,34,23 81,55,43 71,46,29 72,53,37 43,30,27 53,37,24 38,22,20 52,37,26 66,57,40 93,57,28 211,112,73 235,146,94 128,70,44 230,135,88 148,87,53 94,61,54 49,33,31 48,36,36 45,34,31 46,33,26 41,29,31 68,49,37 50,30,23 69,53,40 82,48,30 116,68,50 129,72,53 111,67,55 93,65,54 48,27,16 65,49,43 39,27,29 34,18,16 80,62,57 46,35,32 46,45,38 63,112,75 52,89,58 44,75,49 39,64,46 32,55,40 26,46,32 20,39,28 19,36,28 26,38,31 70,66,60 94,76,73 96,75,71 99,78,74 97,74,73 92,74,71 87,71,67 88,70,67 89,73,69 90,74,70 87,74,69 79,63,57 77,61,55 78,65,60 70,57,50 49,33,29 38,32,7 38,30,19 29,24,10 61,56,17 56,53,13 66,62,16 49,40,11 36,33,18 37,34,19 35,31,21 53,49,12
255,203,160 255,203,160 255,203,160 255,205,162 255,205,161 255,201,161 255,202,159 255,205,157 255,203,155 255,203,159 255,203,159 255,199,161 255,200,160 255,203,159 255,201,155 251,182,142 139,105,85 179,145,123 255,200,162 230,167,134 255,210,163 255,223,139 255,216,134 255,207,133 255,202,132 255,201,133 255,194,132 250,186,126 229,170,111 223,162,115 225,165,111 223,163,113 229,171,120 215,159,110 214,159,116 236,179,121 255,191,131 102,76,55 111,61,44 151,96,65 146,90,64 133,87,59 107,73,53 93,65,52 65,37,26 89,57,43 74,51,40 34,22,22 98,62,40 104,61,44 80,58,50 36,23,18 77,51,30 52,32,25 75,52,39 72,51,38 69,50,38 60,39,26 96,64,50 68,47,32 47,25,28 76,55,42 64,43,41 31,14,15 51,27,19 77,45,31 198,107,72 230,140,98 108,52,26 246,138,86 161,83,55 118,69,49 68,47,36 36,22,24 38,26,28 33,23,27 38,26,31 203,149,129 178,97,72 161,87,64 151,83,61 142,82,61 132,80,61 147,89,63 147,75,56 103,58,51 50,32,27 39,27,29 35,31,25 60,42,41 76,91,77 47,89,56 44,76,47 39,64,46 33,55,43 31,50,39 25,42,32 26,40,31 19,36,28 22,39,34 49,56,51 89,76,73 94,76,73 90,72,69 90,72,69 92,74,69 93,75,70 93,72,68 89,68,64 93,75,70 99,81,76 98,82,78 80,65,56 78,63,54 75,62,55 45,35,25 29,25,15 23,23,20 53,41,29 28,24,7 61,58,18 56,53,9 54,51,9 40,32,10 45,35,25 60,53,24 45,39,32 46,39,12
255,206,159 255,206,159 255,209,162 255,211,164 255,208,161 255,203,161 255,207,162 255,208,158 255,208,159 255,205,159 255,205,160 230,168,126 218,163,122 248,181,138 255,200,159 200,155,120 106,80,55 151,122,100 142,102,77 154,117,91 255,230,158 255,221,135 255,216,133 255,213,143 255,202,133 255,196,130 254,191,124 243,182,119 224,166,113 222,163,117 215,159,110 208,153,110 208,155,112 195,141,103 188,134,98 226,166,114 255,194,132 144,113,92 112,62,45 139,83,49 149,93,67 115,70,47 74,42,26 65,41,33 84,61,50 81,55,45 57,36,32 35,20,11 64,36,23 100,66,48 62,45,35 29,18,13 92,66,43 68,45,34 82,55,39 78,52,38 58,39,27 64,45,33 51,36,27 51,31,24 46,28,27 95,65,50 54,39,28 47,26,22 71,55,42 66,40,28 176,92,61 217,137,98 88,46,33 240,138,91 154,73,46 122,74,56 134,91,76 93,64,60 43,31,33 33,26,26 30,20,24 50,33,23 78,52,38 84,52,36 92,51,35 100,57,42 105,62,47 135,82,59 145,86,67 89,51,41 79,55,47 32,28,18 35,62,42 59,92,67 52,73,52 37,60,45 31,50,39 32,51,42 27,46,40 23,42,36 20,39,30 21,40,31 32,44,37 41,48,43 86,75,72 90,72,69 98,80,79 98,80,77 90,72,69 91,73,70 93,75,72 98,75,72 95,74,70 94,76,71 95,77,72 96,80,74 84,68,62 80,67,62 57,49,36 35,31,10 26,25,14 25,25,22 42,29,22 40,33,13 49,50,11 51,49,16 56,53,11 50,42,20 48,39,20 41,34,3 53,46,19 37,30,10
255,207,154 255,207,154 255,211,158 255,213,158 255,212,159 255,210,161 255,207,160 255,207,157 255,206,156 255,208,157 255,206,155 253,193,150 221,170,133 233,179,143 242,197,164 89,68,41 83,66,42 63,48,26 86,67,42 180,145,109 255,228,149 255,216,135 255,215,138 255,208,140 255,204,137 255,196,134 255,192,129 234,172,116 212,156,107 206,153,110 197,147,103 195,147,104 183,139,111 160,122,101 138,107,97 195,142,99 255,214,137 83,55,26 103,62,42 127,73,39 126,78,51 122,77,54 109,77,61 42,20,12 47,28,16 46,29,21 46,20,10 106,69,54 52,29,30 42,24,23 33,17,11 41,28,21 74,49,32 73,46,30 75,47,34 63,37,27 58,42,29 48,32,19 57,43,29 66,47,35 50,34,30 63,41,33 38,26,28 84,61,48 55,46,31 60,39,28 166,91,60 210,129,93 70,42,29 228,132,90 130,67,34 118,72,58 41,23,20 45,28,31 46,32,34 35,28,26 41,24,25 164,112,93 166,99,72 168,98,74 159,98,80 134,79,68 107,63,53 116,68,54 121,71,54 89,55,51 90,59,51 86,58,47 35,49,30 30,53,34 27,47,29 26,44,31 24,41,31 16,35,26 18,37,28 27,44,36 32,44,37 41,51,45 63,58,55 92,79,76 94,78,76 87,69,66 95,77,74 98,80,77 95,77,74 95,77,74 95,77,74 94,76,73 93,75,72 92,74,73 91,73,70 90,74,70 74,65,57 49,43,36 36,33,20 31,30,19 30,24,19 27,22,21 34,21,16 44,30,12 43,42,17 41,37,18 50,48,15 57,48,19 50,43,16 40,34,9 56,51,23 45,39,16
255,206,153 255,206,153 255,208,155 255,208,153 255,207,152 255,206,152 255,205,155 255,208,157 255,204,153 231,178,125 255,207,157 214,164,122 146,114,84 134,106,79 94,70,44 84,72,44 73,61,35 85,73,47 68,66,35 255,231,172 255,218,139 255,220,143 255,207,132 255,198,132 255,197,132 254,186,123 252,186,129 220,160,108 212,156,109 198,147,108 185,136,100 181,137,99 145,118,100 113,89,81 90,72,69 160,121,89 255,201,122 92,55,29 126,78,53 146,92,58 116,71,48 125,84,64 89,62,46 89,61,48 95,63,47 72,53,41 77,51,39 93,59,39 67,50,42 56,39,31 89,59,42 51,34,24 71,48,35 92,60,46 80,52,39 67,41,31 52,33,21 62,41,28 67,46,33 56,39,31 47,33,33 41,27,32 45,29,23 73,48,31 47,37,27 57,37,30 171,116,87 213,132,98 73,47,35 227,132,96 126,67,37 123,81,68 38,24,24 40,28,30 37,32,31 36,29,29 42,32,33 70,38,24 132,73,54 145,76,61 152,81,62 150,82,62 130,73,54 133,84,62 129,79,62 91,57,53 95,61,57 87,54,47 70,55,46 26,32,21 15,32,24 19,36,28 21,38,33 30,42,38 31,45,38 40,45,41 60,48,48 86,69,70 91,74,75 92,76,74 92,76,72 91,73,70 89,73,67 91,75,71 90,74,70 91,75,71 87,71,67 91,75,71 91,73,72 87,71,69 88,75,72 73,64,60 28,22,15 35,30,27 26,22,16 34,31,18 35,31,23 28,23,20 38,25,22 60,44,27 37,35,17 35,35,19 50,48,26 42,36,13 31,25,16 26,27,8 37,34,8 50,50,20
255,211,156 255,211,156 255,210,155 255,208,151 255,207,151 255,208,155 255,207,153 255,205,151 251,199,151 241,191,145 224,176,131 208,166,114 136,116,86 61,56,28 72,60,34 67,59,35 67,57,33 63,53,29 167,130,86 255,229,154 255,210,135 255,209,144 255,206,143 255,195,131 255,189,127 246,181,119 237,174,121 214,156,105 201,148,105 190,144,107 171,127,97 154,116,97 115,95,88 87,69,68 73,59,72 147,118,96 255,214,137 133,85,60 139,87,57 147,91,57 123,78,57 90,56,38 65,42,27 96,66,49 90,56,38 81,58,47 41,19,13 89,62,44 50,32,27 95,69,46 93,57,35 67,45,37 41,25,21 85,62,51 67,48,36 55,38,28 53,36,26 64,44,35 56,39,31 47,36,31 39,27,27 57,40,41 43,23,14 78,52,40 42,29,22 50,37,30 63,42,31 175,94,60 58,31,24 200,124,100 136,83,60 85,67,64 32,22,21 37,31,26 34,27,25 37,27,26 37,30,30 46,27,31 87,58,54 95,62,53 89,56,47 95,61,57 92,58,54 106,67,53 120,67,55 97,57,48 89,57,52 96,59,56 86,59,54 66,50,46 29,46,38 36,46,43 35,33,34 39,27,32 44,34,35 49,32,35 48,34,36 72,60,62 78,64,66 81,67,69 89,72,73 90,74,72 84,71,68 82,68,68 82,68,68 83,70,67 83,69,69 82,71,68 81,68,65 77,61,55 51,45,36 18,19,11 23,18,15 27,22,21 56,49,29 52,46,23 51,44,24 35,30,16 42,31,16 52,36,21 45,41,24 37,29,18 52,45,27 54,47,31 23,22,13 25,27,12 49,47,16 56,55,19
255,211,158 255,211,158 255,211,158 255,211,158 255,210,158 255,213,160 255,210,155 255,209,154 255,209,157 255,201,148 255,207,153 232,185,135 105,80,52 77,65,39 132,110,90 97,89,67 61,50,33 58,49,30 255,234,158 255,214,149 255,210,140 255,213,151 255,193,128 255,194,134 245,181,121 244,182,124 224,166,113 199,144,99 196,145,108 180,137,104 159,119,94 131,98,87 93,76,82 85,67,76 63,52,61 133,104,84 255,199,122 173,118,89 136,75,43 152,95,64 118,80,59 73,41,25 74,55,41 40,19,8 79,53,41 60,43,35 51,30,26 59,40,26 43,22,20 121,86,61 84,53,32 74,52,44 43,25,22 67,47,38 63,48,37 47,36,31 50,34,28 44,29,20 49,32,24 51,34,35 52,36,30 47,30,31 39,21,18 67,43,35 49,33,27 43,30,23 56,40,36 170,113,94 68,46,38 178,104,79 113,72,52 61,45,41 36,25,22 38,26,26 40,29,24 39,29,28 35,29,24 36,26,27 27,16,13 124,75,55 156,85,64 162,91,74 162,96,82 129,81,63 123,74,65 95,62,55 94,62,59 90,62,60 62,44,43 44,32,32 36,31,30 40,30,34 50,33,39 51,34,40 47,33,35 47,33,35 47,33,35 57,45,47 58,46,51 64,52,57 69,57,62 72,62,63 75,61,66 78,64,66 74,62,64 78,66,66 73,60,57 67,49,44 58,37,26 53,34,18 30,27,12 27,23,17 28,24,16 27,22,19 54,47,29 53,45,21 50,40,18 43,34,19 53,42,27 47,33,17 49,34,23 45,37,26 47,40,24 44,36,23 24,18,11 20,20,20 19,19,16 25,23,19
