255,209,182 247,205,183 235,197,191 233,198,183 242,204,187 253,208,185 246,201,180 237,193,183 234,194,187 231,191,184 230,192,182 232,196,188 225,192,185 222,188,186 222,184,188 218,183,186 228,189,188 229,190,187 229,191,183 232,189,181 233,189,179 230,174,140 251,192,133 247,189,123 251,187,118 247,183,121 253,187,132 206,148,97 121,95,70 138,103,76 246,183,130 255,193,133 176,134,94 67,39,28 71,47,41 102,71,52 90,59,47 67,46,42 51,34,35 52,39,36 48,37,34 37,25,25 39,27,27 44,32,37 34,22,27 38,24,24 45,31,33 34,22,24 39,29,33 40,30,31 45,33,35 47,35,40 35,25,26 36,24,26 37,21,19 51,33,30 56,40,34 57,44,39 32,18,20 41,27,29 39,27,29 47,35,37 39,25,27 55,42,37 57,41,35 57,41,35 49,36,33 57,40,41 47,31,29 52,39,34 48,32,30 48,34,34 34,20,22 44,32,34 32,18,18 41,29,29 38,24,24 35,18,19 39,25,25 36,24,24 46,32,32 50,36,36 47,33,35 46,32,32 42,28,28 45,31,33 43,30,27 46,33,30 49,36,33 55,39,35 53,40,35 59,72,49 46,66,37 46,67,44 38,64,41 35,60,42 28,50,38 27,44,36 100,91,85 106,84,76 112,88,80 110,86,78 113,89,81 110,90,81 110,90,81 108,88,79 104,84,75 112,88,80 114,90,82 119,92,85 118,94,86 109,87,79 105,83,75 105,83,75 104,82,74 106,82,76 103,80,77 73,62,57 44,40,30 40,31,23 34,36,21 37,34,19 39,29,19 47,38,23 40,39,14 45,34,17 48,28,19 43,31,19
255,194,166 255,193,164 255,196,166 254,197,168 255,197,168 255,197,167 255,200,167 255,199,166 254,199,170 249,196,171 244,195,173 245,193,172 241,193,177 233,189,179 237,188,177 239,189,174 246,192,172 247,194,169 249,193,167 250,194,172 241,189,168 248,189,141 255,194,132 255,201,139 254,184,124 255,202,140 249,184,124 158,108,64 120,85,70 195,145,103 255,196,135 255,202,140 243,189,151 73,42,32 72,46,34 88,59,39 76,50,38 50,33,34 57,45,47 38,27,24 37,26,23 33,22,19 44,32,32 27,15,20 43,31,36 56,42,47 52,39,47 36,26,30 38,26,28 50,38,38 52,39,34 53,38,46 43,30,38 37,25,27 45,33,33 50,33,36 49,33,27 52,40,30 40,26,26 59,43,41 51,35,31 55,42,37 54,38,32 60,43,35 59,44,33 62,47,36 48,32,26 58,42,36 58,43,34 61,46,37 48,35,30 51,35,31 50,37,34 43,29,29 46,32,34 41,28,36 39,25,27 47,33,33 43,33,34 39,29,30 33,21,23 50,38,40 41,29,34 49,35,35 50,34,32 42,29,26 39,25,25 46,32,32 48,34,34 50,37,34 51,35,33 49,44,32 44,68,44 46,67,46 42,66,44 38,61,42 31,48,38 29,43,36 94,93,84 109,87,81 112,90,82 110,88,80 109,87,81 106,84,76 108,86,78 109,88,77 102,80,72 105,81,73 112,88,80 112,85,78 111,87,79 104,80,72 99,75,67 98,74,66 103,81,73 102,80,74 104,82,76 91,78,71 41,36,24 42,34,21 39,37,19 40,38,20 43,41,19 36,32,15 47,38,23 47,38,19 48,34,20 44,30,16
255,197,163 255,197,163 255,199,164 255,197,162 255,197,162 255,196,164 255,196,166 255,192,166 255,195,168 255,193,163 255,192,164 255,197,167 255,199,169 255,196,173 255,195,172 255,195,170 255,195,170 255,192,168 253,193,170 249,193,169 179,133,105 206,155,102 253,189,129 254,189,127 255,194,129 255,185,125 200,143,99 119,84,69 151,116,91 237,172,115 255,196,128 255,204,139 162,115,81 77,49,36 73,46,30 78,55,44 67,47,40 42,29,26 43,29,31 51,39,41 35,21,21 59,45,45 47,35,37 30,18,23 46,32,34 48,36,38 51,39,44 33,21,21 45,29,25 59,43,37 58,42,36 43,29,31 38,24,29 31,17,22 36,22,24 36,22,24 47,33,33 43,31,31 45,34,31 48,35,28 52,37,26 54,42,32 56,39,31 52,35,25 54,39,30 55,42,35 52,36,34 56,42,42 60,42,37 59,44,35 58,42,38 37,21,19 54,38,36 36,22,22 48,36,36 39,29,30 44,32,34 41,29,34 42,32,36 40,29,36 30,18,23 30,18,23 38,26,31 36,23,20 47,34,29 47,31,29 50,33,39 49,32,35 50,33,34 55,37,36 50,37,32 41,30,23 44,65,44 45,66,45 43,67,45 39,59,41 28,47,36 27,44,36 73,76,68 109,87,81 106,84,76 108,88,79 110,88,82 109,87,79 109,87,79 109,88,77 102,80,72 102,78,70 105,83,75 106,82,74 112,88,80 102,80,72 97,76,65 100,79,68 101,80,67 101,80,67 103,82,71 100,83,75 41,37,20 44,37,21 37,33,16 32,29,14 36,33,18 39,36,23 38,27,20 52,37,26 52,33,21 52,38,24
255,199,167 255,200,165 255,201,169 255,198,162 255,197,161 255,196,160 255,196,162 255,195,164 255,193,166 255,195,167 255,193,162 255,195,164 255,195,162 255,196,167 255,195,164 255,193,162 255,193,166 255,191,166 253,193,170 205,159,133 128,93,78 158,113,80 164,111,58 231,167,107 255,204,140 221,159,103 140,104,75 120,92,81 168,127,100 238,173,116 252,182,122 255,195,128 142,101,70 58,37,24 73,46,39 66,46,37 58,42,36 57,41,35 43,27,25 43,26,32 44,27,30 47,30,33 33,19,19 42,27,35 36,24,29 36,24,29 31,19,21 42,28,28 64,46,43 64,43,39 53,35,30 51,35,29 51,35,33 50,36,36 50,36,36 46,32,32 47,33,33 45,31,31 49,36,33 52,36,30 58,41,31 52,37,28 48,35,30 38,25,22 50,37,34 46,33,30 39,26,23 52,39,34 58,40,35 59,42,34 56,38,35 41,24,25 45,28,29 42,28,28 30,18,18 34,22,27 36,24,29 37,27,31 44,32,34 45,33,38 31,19,21 39,27,27 43,33,32 39,27,27 39,25,25 48,31,32 47,33,38 45,28,31 47,30,31 49,33,31 50,36,36 43,32,27 61,75,54 45,72,44 45,69,45 38,62,40 31,54,39 25,44,33 48,56,46 111,87,81 110,89,78 107,87,78 112,88,80 113,90,79 108,87,76 106,84,76 104,82,74 105,81,73 105,83,75 111,87,79 106,82,74 103,81,73 95,74,63 95,74,63 98,75,62 98,75,62 98,77,66 89,74,65 38,30,19 40,32,21 42,36,27 34,31,18 42,38,21 42,41,16 39,32,16 41,29,17 55,34,23 53,32,21
255,209,166 255,209,166 255,207,163 255,204,163 255,202,162 255,202,162 255,197,157 255,196,158 255,199,162 255,198,162 255,193,160 255,193,162 255,195,164 255,195,164 255,196,167 255,196,164 255,194,163 255,191,164 255,192,160 111,73,56 110,78,64 157,112,79 218,163,109 251,183,120 255,197,132 211,160,107 147,112,76 131,100,79 169,125,97 229,166,113 226,167,110 255,194,126 186,153,126 56,38,33 71,47,41 60,43,35 59,43,37 56,40,38 51,34,37 45,29,27 64,48,44 58,42,40 41,24,27 60,42,39 58,40,39 47,33,35 38,24,24 39,21,20 64,44,37 60,40,31 62,42,33 52,35,25 58,38,31 59,36,33 55,39,37 34,22,22 40,28,28 39,27,27 48,34,34 52,36,34 54,41,34 52,36,34 50,37,34 55,42,37 59,46,43 59,46,43 58,41,42 55,39,35 62,46,40 57,41,35 49,36,31 47,33,35 43,29,29 44,32,32 39,29,30 55,41,43 37,25,27 32,22,23 41,29,31 38,26,31 26,16,17 25,15,14 44,34,33 37,27,28 37,27,26 50,37,34 50,33,34 49,32,33 49,35,35 46,32,32 54,40,42 37,36,27 63,83,54 52,79,49 49,74,47 42,66,44 35,55,41 27,46,35 47,59,50 112,88,82 111,90,79 110,90,81 113,90,79 110,87,76 108,87,76 111,89,81 108,86,78 110,86,78 114,90,82 114,90,82 105,83,75 104,82,74 96,75,64 94,73,62 95,72,59 94,73,60 93,73,66 56,39,31 36,25,20 43,30,25 38,27,20 39,31,18 38,34,17 41,39,17 39,40,19 34,29,15 48,28,19 53,29,21
255,214,167 255,214,167 255,213,164 255,212,164 255,213,163 255,212,160 255,210,158 255,213,160 255,214,164 255,213,164 255,211,168 255,208,165 255,206,163 255,205,160 255,207,162 255,207,163 255,212,158 255,216,159 255,212,178 110,83,67 148,103,80 218,158,108 255,209,142 255,206,141 255,189,123 234,170,108 188,134,86 159,115,85 173,130,97 210,154,105 212,152,102 255,214,154 156,121,96 67,45,37 72,49,38 60,41,29 48,32,28 40,27,24 43,29,29 49,36,33 49,36,31 45,32,29 26,13,21 43,26,27 54,38,36 52,38,38 36,23,18 47,32,23 58,39,27 62,42,33 62,43,31 60,41,29 61,42,30 53,36,28 56,40,36 41,28,25 43,31,31 45,33,33 32,18,18 44,27,28 43,26,29 36,22,24 35,21,21 54,41,36 38,26,26 31,19,21 52,39,36 41,27,27 43,29,29 45,33,33 39,27,29 32,22,21 32,20,20 36,24,24 36,26,27 48,36,38 41,29,29 40,27,22 36,18,13 51,35,33 44,33,30 31,19,19 29,22,20 31,24,22 35,25,24 39,30,26 42,29,26 49,33,31 47,36,33 38,37,30 47,54,38 67,87,62 59,86,58 56,80,56 39,63,41 35,58,41 36,54,41 31,48,40 39,58,49 108,87,83 112,88,82 111,89,81 111,89,81 114,90,82 108,84,76 105,83,75 109,87,79 113,89,81 111,87,79 110,88,80 104,82,74 96,74,66 91,70,59 93,72,61 95,74,63 93,71,63 79,63,57 40,31,25 35,26,22 37,26,19 44,35,20 44,38,15 42,41,16 33,30,15 37,31,22 35,32,19 42,30,18 50,33,23
255,208,164 255,207,163 255,207,163 255,208,162 255,208,160 255,207,155 255,208,156 255,208,158 255,208,160 255,205,157 255,206,166 255,205,167 255,205,167 255,205,167 255,204,166 255,207,164 255,210,162 255,214,163 129,82,59 101,86,64 235,172,123 255,197,132 255,202,134 255,203,134 255,203,137 255,196,129 234,168,116 196,141,100 189,138,101 202,149,104 193,138,93 247,192,138 90,49,20 89,59,42 96,57,43 71,48,35 52,39,32 63,50,47 36,23,20 34,20,20 32,20,20 26,14,14 54,41,38 35,21,21 37,25,30 31,18,26 32,18,20 41,28,21 55,39,26 58,42,29 58,39,27 55,38,28 57,40,30 41,25,21 48,35,28 40,29,24 49,36,31 47,36,33 33,24,20 53,40,37 52,36,32 59,43,39 41,27,27 44,32,32 27,15,20 34,27,30 42,32,33 38,28,27 48,36,38 56,42,44 45,33,35 31,21,22 48,35,32 54,38,32 36,18,13 66,35,25 83,33,16 150,74,50 208,127,98 155,99,77 92,55,40 62,31,19 36,31,19 34,42,30 46,52,41 27,33,22 46,57,44 60,71,58 67,80,64 66,82,63 46,67,44 42,63,42 35,55,39 35,55,41 30,53,38 31,53,43 28,47,38 25,47,40 39,56,46 109,86,83 110,86,78 110,88,80 109,88,77 108,87,76 103,81,73 103,81,73 101,79,71 102,81,70 105,82,71 108,85,74 97,78,66 94,73,62 91,70,59 94,75,63 97,76,65 87,70,62 51,42,34 34,30,24 35,30,27 37,31,26 35,26,20 43,35,24 37,34,19 47,43,24 36,31,19 29,24,12 33,28,14 43,31,19
255,211,162 255,209,160 255,204,157 255,202,161 255,203,163 255,201,163 255,199,161 255,200,161 255,200,161 255,198,160 255,198,160 255,198,160 255,199,160 255,197,159 255,199,156 255,198,156 255,199,161 255,198,159 117,80,65 190,143,109 255,201,140 255,206,138 255,200,130 255,201,135 255,203,134 255,195,127 224,158,106 206,151,110 207,152,109 198,145,100 176,123,78 229,177,127 148,102,63 132,86,60 136,85,61 80,48,32 56,39,29 55,39,37 61,45,41 55,42,37 43,29,29 45,32,29 57,42,33 52,36,30 46,32,32 44,32,34 33,19,19 45,28,18 59,40,28 59,40,26 56,40,27 53,36,26 50,33,23 46,33,28 47,34,29 41,29,29 47,33,33 34,22,22 45,36,32 49,36,33 49,34,25 58,43,34 48,35,32 26,14,16 40,30,31 31,24,24 36,26,27 26,16,15 48,36,38 51,39,41 47,30,31 42,28,30 24,18,9 71,45,33 191,127,99 176,96,62 169,88,54 185,101,68 169,99,70 166,95,69 171,97,74 161,89,70 55,46,27 34,54,38 34,54,40 34,54,40 37,57,43 35,58,43 35,53,38 38,56,41 38,56,41 38,55,45 31,50,41 28,47,41 25,47,37 27,46,40 19,41,34 23,42,36 33,45,36 109,88,84 108,84,76 105,83,75 105,83,75 108,84,76 105,83,75 105,83,75 102,80,72 104,80,72 107,83,75 112,88,80 103,81,73 92,73,61 90,68,60 94,72,64 87,70,60 50,41,33 35,34,25 37,31,24 28,26,24 35,28,26 38,29,23 41,30,25 39,31,20 45,38,20 44,36,25 36,27,19 38,30,19 42,30,18
255,210,166 255,210,166 255,210,166 255,206,165 255,203,162 255,202,163 255,202,163 255,201,161 255,200,160 255,199,159 255,200,161 255,200,159 255,200,159 255,202,161 255,204,158 255,205,155 255,206,164 250,178,141 115,78,54 226,174,124 255,206,138 255,205,135 255,196,128 255,199,133 255,198,127 255,194,124 233,167,115 213,154,106 207,150,106 186,135,98 188,137,80 179,127,77 137,86,47 128,77,49 142,92,59 109,73,55 66,45,34 51,35,29 58,43,34 50,37,32 50,33,34 38,21,22 56,40,38 45,29,25 53,36,28 53,40,33 48,34,34 41,28,23 55,37,32 57,39,34 56,40,27 50,33,23 62,47,36 50,38,28 51,35,33 43,29,31 41,29,29 37,25,25 40,28,28 47,31,29 51,35,31 50,34,30 45,34,31 56,47,43 46,34,34 39,25,25 48,37,30 35,22,17 51,34,35 52,33,37 48,27,23 58,22,2 130,56,31 197,112,88 185,103,83 169,98,77 178,98,64 197,113,78 157,90,65 161,101,76 157,99,73 144,86,64 75,54,39 35,43,31 30,44,37 28,45,37 26,45,36 25,44,38 27,44,36 28,45,37 27,44,39 28,42,38 22,38,36 21,37,35 21,39,36 20,36,34 26,40,36 26,40,36 60,59,52 107,87,80 110,88,80 109,87,79 104,82,74 102,80,72 110,86,78 107,83,75 105,81,73 108,84,76 110,86,78 112,88,80 108,84,76 95,73,65 89,69,60 88,68,59 53,45,32 35,32,19 37,33,25 40,34,29 34,27,27 41,27,27 45,27,22 52,32,25 47,35,23 47,38,30 45,39,34 36,25,22 43,27,21 45,30,19
255,199,160 255,199,160 255,199,160 255,199,160 255,198,159 255,198,160 255,199,161 255,199,159 255,200,160 255,198,159 255,197,159 255,199,159 255,199,159 255,201,159 255,202,159 255,204,157 255,195,150 222,162,123 125,85,62 250,192,139 255,212,146 255,203,135 255,197,127 255,188,122 255,203,133 255,194,127 238,172,120 204,145,99 184,131,88 183,134,98 194,141,88 178,128,84 144,93,54 134,87,55 123,77,47 93,56,43 74,53,42 59,42,34 44,28,22 52,36,32 49,32,33 29,12,13 38,25,22 35,22,19 53,36,26 52,37,26 54,40,40 39,26,23 42,29,26 41,28,25 52,37,28 48,33,24 55,39,33 50,34,30 52,36,34 46,32,34 45,31,31 39,27,27 46,32,32 43,26,27 45,29,27 47,31,29 46,33,30 37,27,26 39,27,29 29,17,19 51,40,35 39,28,23 58,42,40 50,31,33 62,30,16 206,126,94 204,103,76 148,75,45 101,46,33 115,55,53 198,118,82 176,98,70 149,84,63 141,83,61 138,81,62 132,78,58 113,70,62 63,47,43 29,41,37 22,39,34 24,41,36 21,39,36 21,38,33 24,38,34 22,38,36 24,37,38 24,37,36 22,39,34 21,39,36 23,37,33 28,40,36 33,43,37 102,91,86 108,88,81 109,87,79 110,88,80 109,89,80 105,83,75 104,82,74 109,87,79 107,83,75 111,87,79 107,83,75 115,88,81 107,80,73 99,75,67 90,73,65 66,49,41 42,34,23 32,28,18 35,29,22 38,27,24 46,33,30 52,31,29 54,32,26 53,33,24 45,33,21 37,33,23 37,33,25 34,23,20 41,28,21 45,30,19
255,197,158 255,197,158 255,198,159 255,198,159 255,197,158 255,198,159 255,198,157 255,198,158 255,194,154 255,196,156 255,197,159 255,196,158 255,196,156 255,200,157 255,199,154 255,203,155 252,189,140 188,144,104 185,143,119 248,186,130 255,199,137 255,202,137 255,196,129 255,191,125 255,193,127 251,184,118 206,145,111 160,114,86 159,115,89 177,128,92 179,125,89 255,218,137 154,99,56 127,80,48 116,71,48 100,65,52 65,42,29 59,40,26 80,63,53 60,42,37 31,18,15 71,58,53 54,41,36 35,22,19 47,34,27 52,39,32 44,33,30 39,27,29 47,35,35 48,37,34 38,26,26 37,27,26 55,42,37 52,39,36 47,33,33 43,29,29 43,29,29 46,32,32 43,29,29 36,25,22 45,32,29 46,32,32 41,29,31 30,18,23 26,16,17 28,18,19 29,19,18 29,19,23 61,48,45 50,32,31 160,118,105 109,58,48 64,25,11 136,83,67 193,110,88 138,70,48 109,56,40 158,88,62 162,97,76 130,75,62 124,78,64 119,78,62 105,69,61 78,53,50 33,38,34 24,38,34 24,43,34 20,39,33 23,42,36 22,39,34 24,37,36 27,40,39 26,42,40 29,43,39 28,42,38 33,43,35 67,63,57 96,87,81 104,83,79 104,82,76 108,84,76 111,87,79 106,82,74 108,86,78 108,86,78 107,83,75 110,86,78 110,87,76 106,85,74 111,88,77 110,82,73 97,76,65 56,41,30 45,35,25 38,29,21 39,28,23 49,33,27 51,33,28 50,32,27 47,31,25 36,30,23 35,31,21 34,28,19 40,31,23 34,33,22 41,37,29 37,26,21 41,29,19
255,199,163 255,199,163 255,199,163 255,201,164 255,202,160 255,201,160 255,201,159 255,200,159 255,200,158 255,198,157 255,199,160 255,198,159 255,198,159 255,198,157 255,199,156 255,202,157 220,164,117 189,138,103 154,113,95 182,132,88 255,189,130 255,197,132 255,194,132 250,186,126 255,191,129 237,168,112 159,114,93 100,72,59 118,87,75 177,126,89 173,107,52 255,207,140 132,84,41 141,94,62 128,81,58 88,56,40 58,31,15 82,54,41 72,50,42 62,46,40 34,21,16 72,51,40 62,45,37 32,18,18 27,15,17 30,18,20 29,17,17 36,25,22 52,39,34 50,37,30 34,22,22 33,23,27 52,39,34 50,34,30 49,33,31 53,39,39 48,34,36 43,26,29 52,38,38 34,20,20 37,25,27 43,29,29 37,25,27 40,26,28 52,39,36 34,20,20 47,34,31 38,27,24 29,17,17 47,34,29 52,33,21 146,90,68 221,137,102 162,93,55 67,44,29 158,100,78 179,104,77 138,82,60 114,59,44 132,83,72 104,68,62 96,64,59 39,16,13 49,36,33 41,34,32 28,23,22 27,25,21 28,23,20 44,38,33 41,37,31 42,37,34 47,40,38 43,45,40 78,74,66 82,73,67 93,75,70 102,80,72 105,81,73 105,83,75 107,81,71 105,81,73 108,81,74 105,81,73 104,82,74 103,81,73 103,81,73 102,80,72 106,83,72 103,82,71 101,79,71 82,62,53 57,37,28 64,41,28 56,33,20 58,35,24 58,35,24 51,31,22 45,27,22 34,23,20 36,27,23 30,31,23 32,33,25 42,29,24 47,35,25 36,28,17 35,34,23 36,30,21 39,29,19
254,204,162 254,204,162 254,204,162 255,203,162 255,204,164 255,202,160 255,203,159 255,202,159 255,203,159 255,203,159 255,203,161 255,202,160 255,202,158 255,202,157 255,201,157 242,180,138 245,189,142 183,133,89 121,82,70 134,89,66 221,159,119 255,195,134 250,188,130 227,168,111 239,179,127 195,142,97 112,81,69 87,70,62 93,69,61 162,113,75 212,151,86 182,124,62 149,95,57 141,95,58 99,54,31 84,57,41 92,65,47 55,29,15 67,50,40 44,28,22 34,21,14 64,44,37 47,31,27 36,23,20 45,32,29 45,33,33 29,17,22 32,20,20 40,27,24 45,34,29 45,35,34 24,17,17 43,32,29 46,33,28 48,32,28 47,33,33 38,24,24 46,33,30 48,35,30 46,33,30 33,19,21 42,28,28 48,36,36 41,30,27 48,36,36 35,21,21 35,22,17 53,42,39 37,27,26 51,33,28 187,129,107 171,98,70 104,55,35 177,115,88 190,105,81 119,55,38 80,41,38 158,97,79 146,85,69 91,53,47 58,38,31 51,33,28 42,29,26 36,24,24 55,42,39 48,35,32 48,35,28 44,27,28 48,32,30 54,37,38 48,32,30 52,36,34 50,32,29 76,60,54 74,62,52 71,55,49 77,60,50 84,67,57 95,75,66 100,81,69 100,79,68 101,81,72 100,78,70 98,74,66 100,78,70 100,78,70 95,74,63 95,72,61 81,54,47 60,36,28 58,34,28 67,44,33 81,48,37 80,47,36 80,43,30 87,50,37 68,40,29 55,33,25 49,34,25 48,33,24 43,30,23 48,35,28 40,29,24 47,35,23 42,34,23 35,35,21 35,30,16 41,29,17
255,208,167 255,208,167 255,209,168 255,211,166 255,205,163 255,204,161 255,206,161 255,205,160 255,204,159 255,205,160 255,205,159 255,205,159 255,204,159 255,205,157 255,204,159 191,138,97 215,160,108 209,159,115 128,94,72 123,89,67 194,140,102 240,174,122 241,179,123 224,166,113 214,164,122 172,127,94 100,74,62 81,68,63 78,60,55 157,113,75 247,187,137 153,92,56 138,84,50 138,92,53 110,70,45 98,68,53 88,58,43 81,55,45 42,25,17 42,25,17 42,27,18 40,25,16 41,28,25 75,59,53 49,34,25 46,33,26 28,21,19 31,19,19 36,23,20 43,29,29 39,29,33 24,14,15 33,21,23 40,26,26 46,32,34 41,27,29 36,22,22 45,29,27 49,36,31 54,41,36 40,23,24 55,38,39 53,42,39 32,18,20 31,19,19 37,26,23 31,19,19 40,29,26 33,20,17 54,34,25 57,40,32 79,36,21 226,145,116 165,94,75 80,47,36 76,38,19 182,111,92 131,84,73 70,45,42 35,19,17 38,27,22 46,35,30 47,35,37 29,19,20 32,20,20 33,21,21 53,40,35 49,36,33 52,39,34 55,42,35 57,41,37 57,41,35 51,35,29 64,48,42 64,51,44 61,50,43 69,56,49 70,58,48 74,62,52 83,66,56 87,70,60 87,70,62 89,69,62 96,74,66 92,72,63 87,70,60 74,57,47 66,46,37 62,38,30 63,35,26 63,35,26 66,35,27 68,35,24 84,47,34 92,51,35 104,56,40 77,40,25 68,37,29 54,30,22 55,34,23 48,26,20 51,31,24 40,30,20 44,34,24 45,35,23 45,39,30 38,27,24 44,27,19
255,210,162 255,210,162 255,211,163 255,213,165 255,211,163 255,212,164 255,208,159 255,204,157 255,208,161 255,208,159 255,207,157 255,207,157 255,207,158 255,208,161 255,206,163 178,132,91 200,151,102 193,148,113 112,83,61 141,102,70 204,153,114 222,162,112 227,164,113 214,157,115 193,147,117 144,107,83 93,72,61 73,62,59 64,53,50 107,81,60 123,76,44 148,90,64 138,87,61 131,84,61 93,55,38 82,53,33 87,57,42 80,54,44 47,27,20 50,33,25 39,22,12 65,49,36 51,33,32 51,35,31 46,28,23 45,34,27 40,34,29 29,17,17 34,21,18 36,22,22 30,18,20 37,25,25 47,36,33 47,35,35 41,27,32 39,25,27 38,26,26 41,27,27 47,34,29 46,33,30 43,27,23 54,38,36 50,38,38 33,21,23 31,19,19 45,34,31 39,29,30 25,13,15 50,34,30 58,36,30 57,37,28 62,40,34 61,38,37 57,33,27 119,82,58 165,100,79 84,51,40 49,36,31 34,22,24 25,13,15 43,29,29 47,34,31 41,27,27 29,19,20 34,27,25 29,22,22 33,21,23 41,29,31 46,32,32 47,35,37 50,37,32 54,38,32 54,38,32 60,42,37 53,42,35 58,52,43 56,51,39 61,58,45 54,50,40 60,59,48 62,59,44 59,53,44 54,43,36 51,34,26 55,35,28 55,33,25 54,33,22 48,33,22 44,36,25 40,35,21 43,35,22 52,35,27 60,36,28 70,39,29 98,56,43 104,58,44 80,48,32 68,40,29 58,32,20 60,37,24 58,34,26 56,34,26 53,33,24 52,32,25 45,30,19 36,28,17 40,29,24 34,20,20
255,205,152 255,206,153 255,207,154 255,207,154 255,207,154 255,206,153 255,209,157 255,206,159 255,205,159 255,207,157 255,208,157 255,209,157 255,210,156 255,209,167 203,151,119 175,132,99 204,155,119 162,120,96 118,87,66 162,119,86 204,151,110 205,149,102 213,158,117 195,146,110 162,122,99 118,86,70 84,66,61 75,63,63 55,48,46 47,24,13 147,95,63 151,103,76 121,79,57 96,53,34 96,60,42 93,66,50 68,40,27 64,36,25 72,51,40 73,52,48 46,26,19 62,46,33 48,30,27 35,22,19 41,25,21 31,19,19 31,20,15 46,33,28 54,41,36 41,29,29 29,18,15 44,33,30 46,35,32 48,36,36 47,33,35 48,35,32 51,40,37 34,20,22 39,26,23 41,28,25 44,27,28 47,31,29 37,25,27 26,13,21 35,21,23 29,15,15 28,18,22 31,19,24 47,31,27 50,32,27 56,39,31 44,26,21 49,33,29 50,34,30 53,36,26 48,35,28 38,27,22 37,25,27 39,27,27 37,27,28 34,22,24 38,26,28 33,23,24 24,14,13 39,29,28 44,32,34 28,18,19 31,21,22 36,24,24 43,31,31 50,37,32 52,36,32 54,38,34 54,38,32 48,37,30 44,35,29 63,58,46 63,60,45 77,75,57 55,55,39 68,61,45 44,36,25 53,42,35 41,23,18 51,31,24 54,34,25 47,35,25 48,42,33 37,34,21 37,38,26 33,32,23 36,30,25 34,28,21 36,27,21 41,28,23 54,34,27 54,34,25 54,35,23 54,33,22 56,33,20 55,32,21 55,32,21 55,34,23 57,33,25 56,35,24 46,29,19 46,30,17 37,21,15
255,211,158 255,211,158 255,210,157 255,208,153 255,208,153 255,207,152 255,207,152 255,205,151 255,206,151 255,205,150 255,205,150 255,205,152 255,204,151 255,212,175 141,98,79 167,130,106 150,116,94 121,90,71 137,99,82 186,131,102 200,147,106 181,127,89 170,126,96 169,128,101 134,103,84 106,80,68 88,70,67 76,63,60 59,47,47 97,59,40 120,71,35 112,70,48 108,72,52 115,77,58 77,48,28 58,32,20 70,44,32 78,52,40 68,47,36 68,48,39 58,39,25 70,49,34 46,29,21 66,51,42 47,34,27 25,15,14 56,44,34 54,42,30 52,39,32 45,32,29 36,23,18 42,29,26 40,29,24 44,33,30 30,19,16 48,37,34 54,41,38 41,24,25 56,40,36 52,39,34 63,47,45 38,25,22 54,40,42 38,24,29 49,36,33 56,40,36 55,39,35 31,21,20 43,32,29 54,41,36 43,27,23 63,47,41 51,35,31 41,28,23 51,35,29 56,43,40 34,22,22 43,31,31 47,33,33 40,28,30 25,15,19 30,20,21 28,18,19 31,21,20 36,26,25 36,24,26 32,22,23 38,28,29 46,34,36 36,24,26 55,42,39 51,35,31 52,36,34 53,40,35 42,36,31 39,35,29 41,35,26 62,56,47 59,53,44 59,50,42 51,34,26 45,28,18 50,35,26 46,33,26 43,34,28 40,34,25 41,38,25 42,36,27 42,39,26 34,33,24 39,38,31 42,35,33 27,22,21 27,22,21 37,32,29 37,28,24 36,24,24 40,26,26 45,29,25 54,34,25 55,33,25 54,33,22 65,42,29 62,39,26 60,37,24 54,31,20 54,33,22 52,33,21
255,214,162 255,215,163 255,214,162 255,210,159 255,211,160 255,212,158 255,212,158 255,210,157 255,208,155 255,209,158 255,211,160 255,212,157 255,214,156 214,169,134 116,89,71 125,95,80 110,84,70 109,82,66 145,103,81 198,140,103 194,139,96 161,115,78 141,100,82 137,103,85 115,87,78 99,75,69 88,70,67 76,59,60 72,50,44 145,95,62 125,75,42 91,55,33 94,58,36 114,78,58 98,68,51 67,41,31 72,49,38 70,43,36 60,38,32 53,33,24 79,60,48 62,43,31 55,38,28 41,25,12 47,32,23 36,25,20 35,22,15 37,20,12 36,19,11 44,27,19 56,40,34 33,20,13 30,19,14 26,15,12 26,15,10 32,20,20 38,24,24 34,17,20 45,29,27 49,33,31 51,34,35 42,25,26 43,29,29 38,26,31 31,19,19 43,32,29 45,31,33 32,20,22 31,20,17 45,32,29 45,29,27 58,40,35 51,33,30 51,35,31 31,20,17 46,34,34 38,28,27 31,21,22 37,27,28 37,25,27 30,18,20 33,21,23 41,29,31 30,20,24 31,21,22 38,26,28 34,22,24 40,28,30 39,27,29 48,36,38 48,34,34 49,33,29 55,42,37 49,36,31 55,44,37 50,46,29 47,38,30 36,27,19 39,28,21 49,33,27 52,37,26 53,41,29 45,35,23 43,32,25 44,33,26 44,35,27 43,39,29 37,33,23 37,36,25 30,29,22 39,37,33 35,30,29 41,36,35 51,49,47 32,30,28 33,28,27 30,25,27 36,28,36 34,27,30 37,27,26 38,25,22 45,29,25 53,33,24 55,34,21 63,37,25 63,37,27 64,41,28 49,28,15
