50,36,22 44,30,16 44,30,16 48,34,20 51,37,23 43,28,17 47,33,15 51,35,18 55,38,30 38,25,20 32,19,16 27,16,13 32,19,14 31,18,15 33,20,17 35,22,15 42,29,22 41,28,21 42,27,16 36,21,12 43,24,12 46,25,14 53,27,13 91,46,23 133,83,39 128,80,35 120,69,30 129,72,30 146,82,38 120,63,19 140,81,33 134,75,29 131,74,30 152,91,44 144,85,37 131,76,33 137,87,43 124,74,30 124,68,30 123,66,24 123,66,26 108,50,15 101,43,10 122,60,22 137,72,35 119,64,23 130,73,33 128,73,42 123,66,26 98,42,8 100,46,10 120,67,26 114,65,27 97,51,23 102,63,35 92,57,32 89,56,31 84,50,28 82,56,33 79,53,32 83,54,32 89,58,37 93,59,37 94,60,38 89,60,38 95,66,44 84,55,33 93,64,40 90,61,37 89,63,40 92,61,38 120,78,54 142,92,59 168,108,69 182,120,78 182,123,77 169,108,63 188,120,77 126,64,24 125,65,22 143,81,39 118,62,28 88,62,52 136,73,38 164,92,46 130,68,26 109,53,19 77,43,25 104,66,45 126,74,42 118,60,25 107,50,19 96,50,24 116,70,44 106,60,34 150,94,60 104,57,34 106,61,38 75,41,21 83,49,31 78,40,19 76,36,13 79,37,15 77,49,36 53,31,25 65,41,19 73,37,19 61,29,13 63,31,15 77,44,33 60,32,21 75,41,23 75,41,23 63,29,11 84,48,30 65,29,11 59,31,18 54,26,13 67,35,19 82,47,32 70,41,21 55,26,6 49,24,7 50,25,8 50,24,3 51,25,4 52,25,9 59,32,16
38,26,14 41,29,17 46,34,22 47,35,23 43,31,19 49,37,27 46,34,22 59,45,27 51,36,25 50,39,24 32,19,16 29,18,13 40,27,24 38,25,20 32,19,14 32,19,16 27,14,11 28,15,12 32,19,16 35,22,19 54,34,25 47,27,18 58,32,20 62,27,12 121,67,29 129,75,37 117,69,26 140,80,39 138,77,32 155,93,51 149,84,45 124,67,25 109,56,13 134,77,35 137,80,36 130,75,34 129,69,28 123,70,27 155,98,56 134,81,36 123,70,29 115,60,19 126,64,26 111,50,14 131,66,25 127,67,28 128,73,32 122,65,23 131,74,32 110,56,18 89,43,13 126,69,25 130,80,38 93,46,12 98,58,35 92,56,34 83,52,31 82,53,31 80,51,29 83,54,34 85,59,36 87,58,36 86,57,33 88,59,35 91,62,40 93,64,42 89,60,38 95,66,46 85,59,36 90,61,37 101,68,43 113,72,45 132,86,49 156,102,64 174,119,74 172,113,67 159,94,53 142,78,34 130,63,20 150,88,48 138,70,25 99,54,21 120,91,69 145,80,43 149,81,38 127,62,25 112,53,25 83,55,53 150,98,68 123,66,26 127,65,27 143,82,48 123,66,35 118,67,41 68,30,11 133,81,51 115,60,31 77,41,23 77,31,13 73,42,23 87,42,19 83,40,23 92,47,26 87,55,39 62,29,18 70,41,21 77,41,23 64,32,18 86,52,30 93,55,34 75,45,28 81,43,26 64,30,12 70,36,18 73,39,21 87,49,28 88,50,33 70,36,18 61,31,16 68,39,19 66,32,14 78,42,22 56,25,4 49,23,9 50,24,3 50,24,3 59,26,15 66,33,22
34,21,14 38,25,18 43,30,23 54,41,34 34,21,14 35,22,15 42,29,22 40,24,18 43,27,21 45,33,23 43,30,23 40,29,24 35,22,19 40,27,22 36,23,18 32,20,10 35,23,13 36,24,14 31,18,15 35,22,17 39,26,19 41,23,18 54,30,22 59,32,16 117,61,23 121,67,31 118,70,27 133,73,32 126,65,20 138,76,34 122,57,18 129,72,30 127,74,31 132,75,33 132,75,31 115,61,23 143,81,43 112,57,16 138,81,39 139,86,41 109,56,15 109,56,15 110,45,6 116,53,18 142,85,41 134,77,37 111,56,15 124,69,26 114,59,16 121,65,27 96,49,15 107,53,15 139,84,43 105,58,24 81,41,18 82,51,28 81,52,30 81,52,30 81,52,30 84,55,33 84,55,31 88,59,35 92,58,36 87,53,31 91,62,40 87,58,36 95,66,44 86,57,37 88,62,39 96,65,42 98,65,40 111,72,44 128,85,52 150,101,63 168,111,67 180,116,72 131,74,34 124,63,29 112,53,7 134,72,32 157,88,52 88,41,20 138,83,54 117,63,27 147,79,36 129,64,27 93,49,23 95,63,49 138,80,43 114,49,10 107,45,7 142,80,42 105,49,15 108,56,24 60,28,14 109,62,28 110,62,37 96,56,33 81,42,28 91,55,33 102,54,29 85,43,19 88,43,22 84,52,36 67,34,23 72,43,23 81,45,27 76,42,22 88,47,27 99,48,22 46,23,8 87,49,32 82,48,30 66,32,14 77,43,25 97,59,38 78,40,23 70,36,18 63,33,18 63,34,14 69,35,17 79,43,23 84,48,28 77,46,34 65,46,32 60,41,27 62,41,26 62,41,26
33,20,15 33,20,15 39,26,21 42,29,24 47,34,29 34,22,12 42,30,20 45,30,19 43,28,17 50,38,26 40,28,16 34,23,18 36,23,20 33,20,17 38,24,24 38,25,22 36,23,20 39,26,23 48,34,34 71,57,57 75,64,61 78,66,66 76,65,60 83,62,58 109,53,15 103,52,17 142,82,43 119,64,21 123,68,25 130,73,29 111,54,12 138,83,40 124,69,28 123,68,23 144,87,45 124,74,32 122,69,28 129,76,35 123,68,25 126,71,26 138,83,42 100,51,11 132,65,22 115,55,14 137,80,36 130,77,36 124,69,26 122,65,23 113,63,19 115,65,23 128,74,38 106,55,18 120,62,25 128,79,39 75,41,19 86,57,33 81,52,30 79,50,28 79,53,30 87,56,35 89,58,35 89,58,35 88,57,34 88,57,34 89,60,38 87,58,36 89,63,42 85,59,38 94,68,47 94,63,40 97,64,39 110,71,43 124,81,48 145,96,56 170,114,67 145,83,41 142,82,39 135,74,29 147,82,41 138,74,30 126,72,34 79,44,31 176,97,49 160,94,64 148,80,37 104,42,15 99,73,59 122,79,62 161,109,77 129,75,41 128,68,29 124,64,25 145,88,48 104,58,32 68,32,10 111,59,27 106,60,32 100,56,30 84,48,28 86,48,29 94,41,14 90,44,18 71,35,13 86,48,31 61,29,15 67,40,22 68,36,20 71,37,17 78,42,22 103,52,24 57,26,3 86,50,32 73,35,16 66,25,7 65,29,11 82,41,25 79,43,23 80,44,24 56,25,6 68,37,18 64,30,12 81,45,27 84,48,28 60,34,20 77,54,39 72,58,42 74,57,47 76,59,49
33,20,15 35,22,17 35,22,17 42,29,24 39,26,21 39,27,17 45,33,23 49,34,23 44,29,18 40,28,16 38,25,20 36,25,20 39,26,23 45,31,31 56,42,42 71,58,55 74,61,58 74,61,58 73,59,59 73,59,59 73,61,61 75,63,63 70,63,61 85,61,53 131,77,41 117,65,33 133,76,36 117,64,21 117,64,21 122,65,21 122,65,23 132,75,33 110,55,14 134,79,34 126,71,28 118,61,21 108,51,11 130,77,36 110,55,12 136,81,36 108,53,12 107,58,18 137,73,29 118,61,17 121,66,23 117,67,25 121,68,25 110,60,16 116,61,18 127,70,28 115,61,23 105,56,20 126,68,31 126,73,28 63,32,9 81,52,30 80,51,29 80,51,29 83,54,30 92,58,36 92,56,34 89,58,35 89,58,35 94,63,40 87,58,36 91,62,40 86,57,35 86,60,37 91,62,40 99,65,43 97,64,39 108,71,45 123,78,43 140,96,56 166,110,61 160,95,54 142,80,38 123,62,17 139,74,33 128,59,19 154,88,56 92,46,16 94,36,0 148,86,44 107,41,7 109,62,41 130,72,48 95,51,21 148,96,64 137,83,49 125,65,26 111,51,12 154,88,54 74,45,25 87,47,22 116,58,21 93,59,39 71,35,15 75,35,12 82,50,36 103,54,32 94,48,20 67,31,13 114,63,28 94,61,50 59,34,15 70,38,22 80,43,28 63,28,13 96,50,24 84,42,18 75,40,15 74,44,27 64,37,21 70,39,20 82,46,28 83,42,24 78,37,19 67,36,17 85,54,35 85,51,33 67,31,13 75,44,23 59,28,16 86,47,33 79,51,38 81,64,54 78,61,51
28,15,10 34,21,16 34,21,16 35,22,15 40,27,20 42,30,20 39,27,17 37,22,11 41,26,15 39,26,19 34,21,16 54,41,38 70,53,54 77,61,59 78,62,60 79,63,61 78,62,60 77,61,57 76,60,56 84,68,64 87,71,67 86,70,66 90,74,68 126,81,46 114,68,31 113,63,30 124,68,32 112,56,18 122,68,30 137,82,41 132,77,36 132,77,32 108,55,14 129,69,26 125,70,27 132,77,34 129,69,28 124,71,28 141,84,44 118,61,21 140,82,45 121,67,29 147,90,48 99,46,5 125,75,33 109,61,16 121,71,27 117,68,28 121,66,25 137,77,36 124,70,32 113,62,27 102,48,14 134,78,31 82,42,19 84,53,32 82,53,31 83,54,32 87,56,35 90,56,34 90,62,35 92,58,36 90,59,38 90,59,38 89,58,35 90,59,36 88,57,34 95,64,41 96,62,40 98,64,42 107,72,47 114,73,46 129,86,51 142,98,56 164,104,61 138,76,38 148,88,49 129,61,21 131,63,23 138,71,26 144,69,24 176,98,54 177,99,53 83,52,44 136,70,40 93,57,37 118,67,39 135,84,47 132,85,64 112,59,34 128,66,26 123,61,21 132,67,26 57,31,17 88,40,15 115,57,20 54,23,13 95,49,31 89,46,29 58,32,20 93,50,31 92,42,11 69,39,22 99,49,18 100,52,34 56,29,11 71,37,17 75,41,23 67,31,13 74,37,24 98,53,30 94,48,30 71,36,21 63,30,21 52,24,11 62,28,10 87,48,34 95,52,35 78,42,24 88,47,31 75,41,21 89,55,35 56,29,22 64,36,23 83,45,28 74,43,24 81,59,41 83,67,52
32,19,14 35,22,17 35,22,15 66,54,44 88,76,66 85,73,63 78,66,56 73,58,47 64,49,38 61,48,41 55,42,37 62,46,42 58,42,38 57,41,35 56,40,34 56,40,34 62,46,40 59,43,37 66,51,42 68,53,44 71,56,47 75,60,51 112,67,46 129,85,55 108,63,30 95,48,14 121,67,31 119,63,25 118,67,28 114,59,18 121,61,22 149,89,46 115,62,21 142,82,39 118,63,22 122,65,23 148,88,47 134,79,36 119,66,25 116,63,22 116,60,22 116,60,22 129,74,31 119,59,16 125,68,24 120,67,24 144,89,46 108,55,14 118,63,22 113,59,21 123,70,27 104,53,18 107,55,23 132,77,32 96,55,28 88,57,34 82,53,31 84,55,31 94,58,36 95,59,37 91,63,36 93,59,37 87,56,35 87,56,35 90,59,36 89,58,35 91,60,37 91,60,37 96,62,40 99,66,39 105,72,47 111,70,43 131,86,51 139,90,54 159,101,64 144,87,47 122,65,25 166,104,62 130,61,21 144,74,25 185,110,61 155,78,27 146,73,30 92,63,59 108,60,31 140,94,57 143,78,41 118,75,40 90,52,31 101,57,31 134,72,32 116,54,14 131,63,27 59,30,10 103,56,24 109,51,18 73,36,21 89,50,36 94,47,26 57,31,19 106,63,44 110,60,29 60,30,13 110,70,45 112,78,56 56,33,18 63,36,18 74,42,26 71,37,17 59,31,18 85,43,21 88,40,13 106,59,36 61,25,7 92,54,35 67,30,15 62,27,12 87,49,30 79,41,24 80,44,26 67,39,26 52,24,11 95,57,40 56,26,11 76,45,26 79,43,25 81,45,27 75,53,35
85,69,63 84,68,62 83,67,61 91,76,67 87,72,63 83,68,59 85,70,61 86,71,62 86,71,62 83,71,59 78,66,56 84,69,60 83,68,59 79,64,53 79,64,53 78,63,52 77,62,51 79,64,53 71,57,43 71,57,43 69,53,40 78,53,34 124,76,47 138,84,48 127,76,39 111,61,28 121,66,35 123,67,31 112,62,20 117,66,27 124,68,30 128,68,27 133,76,32 115,58,14 131,74,34 131,73,36 147,87,44 135,75,32 124,63,27 134,74,33 135,78,38 132,75,33 120,63,21 132,77,34 130,74,36 107,57,11 136,76,33 107,57,15 130,75,34 130,75,34 133,77,39 107,52,11 105,51,15 112,63,27 108,62,34 94,64,38 85,54,33 91,57,35 95,60,35 96,61,36 92,62,36 95,65,39 87,61,40 88,59,37 90,59,36 88,57,34 94,63,40 95,64,43 97,64,39 101,68,43 108,71,45 114,72,48 126,82,52 146,97,61 105,53,21 165,100,59 117,57,14 150,88,46 138,71,26 127,58,18 172,100,54 146,77,37 82,34,18 125,88,62 178,124,90 130,66,20 141,68,25 101,53,24 68,30,9 97,49,24 105,44,10 127,66,32 95,50,29 130,75,44 109,53,19 96,51,18 61,24,9 51,22,0 98,44,26 58,24,6 86,50,30 97,46,11 55,23,7 72,36,16 52,25,18 51,28,27 60,29,17 68,40,27 76,38,19 62,30,14 76,42,22 98,53,32 108,52,28 69,28,12 102,59,40 64,27,12 74,42,26 79,44,19 97,56,40 67,36,17 70,42,31 49,23,13 63,33,16 78,44,26 72,36,26 65,35,18 77,41,21 77,45,29
84,69,58 83,68,57 84,69,58 80,65,56 80,65,56 82,67,58 80,65,56 80,65,56 76,61,52 75,63,51 74,62,52 73,58,49 71,56,47 73,58,47 68,53,42 65,50,39 62,47,36 62,47,36 65,51,37 70,56,42 80,54,42 134,84,51 148,95,54 165,107,70 126,75,38 116,67,31 114,59,28 129,73,37 134,81,40 120,66,28 118,67,28 133,76,34 130,73,29 130,73,29 135,78,38 123,65,28 161,101,58 121,61,18 141,80,44 117,57,14 122,65,25 125,68,26 111,54,12 134,77,33 115,59,23 122,65,21 135,78,34 113,62,23 113,59,21 127,74,33 121,65,27 124,64,23 113,62,25 96,49,15 107,61,33 92,62,36 89,58,35 95,60,35 100,63,37 95,60,35 92,58,36 96,62,40 87,61,38 91,62,38 87,56,33 89,58,35 92,61,38 92,61,40 101,68,43 103,68,43 102,66,44 109,67,43 123,79,49 124,73,45 117,66,31 153,88,51 149,88,52 128,59,19 144,71,28 161,81,45 149,80,42 118,51,24 87,51,29 137,81,45 138,81,41 162,105,61 159,98,51 134,71,36 89,38,14 130,72,37 116,60,24 124,68,32 81,36,13 116,61,30 103,50,23 112,67,44 61,26,13 103,50,34 92,42,11 70,36,18 82,46,26 101,55,25 82,40,16 95,49,31 103,63,38 99,52,29 55,24,12 61,38,25 76,41,26 69,37,23 87,53,35 58,28,13 99,48,24 72,38,20 90,49,29 80,45,30 93,51,29 88,43,22 80,44,26 84,48,28 51,20,8 46,18,9 61,33,20 63,38,19 50,24,10 85,46,32 80,44,24 66,34,18
83,69,55 83,69,55 84,69,58 85,70,61 85,70,61 85,70,61 85,70,61 85,70,61 80,65,56 73,61,49 71,59,49 72,57,48 70,55,46 71,56,45 61,46,35 68,53,42 72,57,46 71,56,45 62,48,34 64,50,36 122,86,66 129,83,55 168,108,69 163,98,61 130,76,42 125,73,41 101,49,17 114,60,24 130,77,36 115,62,21 118,67,28 120,67,24 140,85,42 121,66,25 122,65,21 120,62,25 143,83,40 143,84,38 119,65,27 110,50,9 118,61,21 154,97,55 118,58,17 131,71,30 121,65,27 136,74,32 132,75,33 121,67,29 116,62,24 122,69,28 126,70,32 128,68,27 101,50,13 109,59,26 101,57,27 100,65,40 93,60,35 99,62,36 103,63,38 99,64,39 94,60,40 96,62,42 88,59,37 94,63,40 88,57,34 88,57,34 91,60,37 95,64,43 100,67,42 101,66,41 101,65,43 110,68,44 124,78,48 109,58,34 127,76,39 135,69,35 129,68,32 134,63,21 160,87,44 174,98,58 134,68,34 153,73,39 74,57,33 108,62,21 119,59,20 134,77,35 130,68,28 120,57,26 110,58,28 129,66,33 120,59,25 121,60,26 93,48,27 107,52,21 122,63,33 68,30,13 73,35,14 95,43,22 110,52,28 79,45,27 80,44,24 96,50,22 102,56,28 93,51,29 125,72,45 130,67,34 64,28,10 53,32,21 73,41,25 70,40,25 81,49,33 74,43,24 82,41,21 88,48,25 72,34,13 92,45,34 75,41,21 98,50,25 81,40,24 64,33,14 68,36,22 60,29,21 61,33,22 69,37,23 76,40,30 60,30,13 72,36,16 66,34,18
73,57,44 71,55,42 77,61,48 79,62,52 83,66,56 84,68,51 79,63,46 78,62,47 74,58,43 73,53,46 69,49,42 66,52,38 62,48,34 53,40,33 55,42,35 59,46,39 72,56,43 80,64,49 79,63,46 95,70,51 129,85,55 140,91,55 152,96,58 165,105,64 137,83,49 111,61,30 116,62,28 134,76,41 134,77,35 123,68,27 122,67,26 130,73,29 131,74,32 134,81,40 145,83,43 126,65,29 137,75,35 142,81,36 147,85,45 132,74,41 129,72,32 138,81,37 125,68,24 132,72,31 128,72,34 124,67,23 150,90,49 126,70,32 123,67,29 117,61,23 124,67,25 110,49,13 104,53,27 127,70,28 106,62,32 92,56,36 96,61,36 99,64,37 100,63,37 95,60,35 92,61,40 89,58,37 94,63,40 87,56,33 83,54,32 84,55,33 89,60,38 100,65,40 103,68,43 102,65,41 108,68,45 113,71,49 111,69,47 104,54,23 112,54,19 128,72,36 132,72,33 144,80,34 130,68,26 146,83,34 173,99,45 110,54,20 99,65,45 142,69,28 122,61,25 162,94,56 110,50,11 120,62,25 106,55,18 119,62,20 112,54,19 126,64,26 106,54,22 87,43,17 93,49,23 58,30,17 109,64,41 95,53,31 95,49,21 81,45,25 74,38,18 75,37,18 78,40,21 92,54,35 107,59,30 146,86,47 88,43,20 46,26,17 63,32,20 70,37,26 60,28,12 71,37,15 63,32,13 88,48,23 57,30,12 82,41,21 49,23,11 91,43,18 67,36,15 55,23,18 75,38,23 51,23,14 62,32,17 63,33,18 62,32,17 58,28,11 77,41,23 73,38,23
70,54,41 67,51,38 70,54,41 66,49,39 71,54,44 67,51,38 67,51,38 62,45,35 60,43,33 65,45,36 69,49,40 63,48,39 59,44,35 56,43,40 57,44,41 57,43,45 64,47,37 72,56,41 77,54,43 137,84,57 151,95,59 154,94,53 146,90,52 160,100,59 119,65,31 101,49,19 121,66,35 125,69,33 144,84,43 124,67,25 109,52,12 138,81,39 146,89,45 126,73,30 147,85,43 122,60,18 120,63,19 158,93,52 147,82,41 117,60,20 124,70,32 147,92,51 148,87,40 122,65,23 123,69,31 120,63,19 129,74,33 126,66,27 123,67,31 98,44,10 129,69,28 120,63,23 89,41,12 109,55,21 100,54,26 89,53,33 98,63,38 99,64,37 100,63,39 97,64,39 92,61,40 92,61,40 86,57,33 82,53,29 81,52,30 83,54,32 94,65,43 100,64,42 101,66,41 103,66,42 103,66,42 107,65,43 92,50,28 92,48,22 107,52,21 126,70,34 113,53,14 125,65,22 103,46,6 103,53,20 112,54,17 143,82,50 130,86,60 157,88,32 134,78,40 146,86,45 126,64,24 125,73,41 106,55,18 127,70,28 107,52,21 116,58,23 97,45,15 81,41,16 113,69,41 108,56,26 81,51,36 71,43,32 77,42,27 67,31,11 74,38,18 84,41,24 85,42,25 72,34,15 114,66,37 114,60,26 102,56,30 46,25,14 51,27,19 57,29,20 59,31,18 73,36,23 75,39,21 72,34,17 75,34,16 78,42,20 73,43,26 64,33,12 53,30,17 47,27,20 97,57,34 61,31,16 63,33,18 55,25,10 70,40,23 63,32,20 68,36,22 72,36,18
75,56,42 79,60,46 75,56,42 75,56,44 78,59,47 79,58,47 77,56,45 71,54,44 73,57,40 109,78,57 148,105,70 120,88,54 101,75,52 69,54,43 53,42,37 58,42,40 54,33,29 78,52,42 135,92,59 131,81,48 129,78,39 139,81,44 143,90,49 158,98,55 124,68,34 101,46,15 118,62,28 131,77,43 132,72,29 138,81,37 131,73,36 125,68,24 132,75,31 114,59,16 134,72,30 122,65,21 124,69,24 120,60,17 143,84,38 142,85,45 120,66,28 140,85,44 133,72,25 129,69,28 98,42,4 117,59,22 131,70,34 124,64,25 103,47,11 105,51,17 132,72,33 118,63,20 116,62,26 85,34,8 103,56,24 88,51,27 100,62,41 101,63,42 99,63,41 98,62,40 101,65,43 93,59,37 87,56,33 87,56,33 83,54,32 84,55,33 97,63,43 101,65,43 96,60,38 100,63,39 104,64,41 115,70,49 88,50,31 117,71,43 117,66,31 122,65,21 155,86,46 130,65,26 147,91,53 117,62,31 170,98,59 95,37,2 123,82,62 142,77,36 111,50,14 112,52,11 129,68,32 127,66,30 127,62,21 140,66,28 90,43,20 133,72,36 96,38,12 136,73,40 69,34,19 126,69,29 60,34,20 68,45,30 76,42,24 75,37,18 65,27,8 77,36,16 105,50,19 78,44,26 117,66,31 122,66,32 126,78,49 49,25,17 63,37,25 61,33,24 56,29,22 69,38,26 69,37,21 69,35,17 77,43,25 77,43,25 75,40,15 86,48,31 76,41,26 49,22,15 47,24,13 66,38,25 49,21,8 62,36,24 46,24,16 61,40,27 78,43,28 87,51,31
78,55,40 79,56,41 89,66,51 86,63,48 79,56,41 77,56,41 77,56,41 74,59,39 115,78,52 165,109,62 172,117,63 182,128,69 147,98,49 110,80,54 69,49,42 59,46,39 71,46,29 123,90,63 134,82,52 131,83,56 143,87,53 144,81,50 148,88,49 158,96,56 129,73,37 103,51,19 126,70,32 114,60,26 127,70,30 143,83,40 118,57,21 147,87,44 128,68,27 120,63,21 120,60,21 139,82,42 123,67,29 123,68,27 148,88,45 134,77,37 117,63,25 130,75,34 145,84,37 136,76,35 107,51,13 119,66,25 125,70,29 130,72,35 103,45,8 114,60,26 125,70,29 122,65,23 107,56,21 81,37,11 124,70,36 97,58,30 98,62,40 99,63,41 100,65,40 98,63,38 96,62,40 89,58,35 87,56,33 85,54,31 83,54,32 84,55,33 91,57,37 96,60,38 96,62,40 100,63,39 99,62,38 77,46,25 76,32,20 116,66,33 131,75,37 166,101,60 149,84,43 128,68,29 151,85,53 128,63,22 134,68,34 120,62,27 131,94,70 91,44,12 121,60,24 121,61,20 129,64,25 109,44,5 121,59,19 131,67,23 108,56,24 125,60,23 126,62,36 100,51,31 86,35,11 121,72,36 51,25,11 57,34,19 80,46,28 83,45,26 75,37,18 82,44,25 104,50,32 79,45,27 97,46,11 107,51,17 110,62,33 47,24,11 72,46,32 69,38,19 54,31,16 55,29,17 61,30,18 68,38,23 90,45,22 98,53,30 84,41,22 62,33,13 58,33,16 41,23,18 46,23,8 46,23,10 70,46,38 59,31,18 54,31,16 47,24,13 70,35,20 79,43,23
75,53,35 75,53,35 78,56,38 74,52,34 78,56,38 83,60,45 84,59,42 89,55,33 145,96,56 135,92,57 168,112,65 172,110,52 181,119,61 184,129,73 108,74,44 75,53,35 129,78,50 135,84,49 133,82,47 137,86,51 135,77,40 126,68,31 127,59,19 118,55,24 130,73,33 101,49,17 107,58,22 115,64,27 126,71,28 132,73,27 117,60,20 133,76,32 140,83,39 130,73,31 114,53,17 137,75,35 127,74,33 135,78,36 135,75,32 146,89,45 128,74,36 109,53,19 141,80,35 134,77,35 103,45,8 97,40,0 135,73,35 116,63,22 116,61,20 106,56,14 109,54,23 118,63,20 96,47,11 91,50,23 130,74,38 91,52,24 99,63,41 100,64,42 99,64,39 100,65,40 92,58,36 91,57,35 92,58,36 84,55,33 81,55,30 86,60,35 89,58,35 96,58,37 95,60,35 89,59,33 88,62,41 64,39,20 85,44,17 100,53,21 140,80,41 130,62,24 139,72,29 125,64,28 111,58,31 137,75,37 83,43,20 107,60,37 117,63,25 114,58,24 129,71,34 115,57,20 131,66,27 105,44,8 123,65,28 117,61,27 123,65,30 111,53,18 91,38,11 82,39,20 103,54,32 131,81,48 52,25,7 139,92,60 75,39,21 70,34,14 68,32,12 85,40,19 114,66,37 94,59,44 94,39,8 103,44,14 110,64,34 49,23,11 67,40,24 79,45,27 79,43,25 53,31,13 54,22,17 67,28,14 94,47,24 83,45,26 92,49,30 90,41,21 95,53,31 61,33,24 62,27,14 82,43,29 43,27,12 80,48,34 58,31,15 56,28,19 41,22,10 78,44,24
79,57,39 83,61,43 83,61,43 77,55,37 82,60,42 83,61,43 78,53,34 125,80,45 155,105,61 146,98,51 178,125,72 186,128,73 158,100,45 163,113,53 121,80,51 104,57,34 127,84,51 132,83,47 129,78,43 107,56,21 115,50,9 128,63,22 107,51,25 130,68,28 130,72,35 106,54,22 103,53,20 101,50,11 118,63,22 135,76,30 129,72,32 109,56,15 118,61,17 149,92,48 120,60,19 140,78,36 108,55,12 133,76,32 117,61,12 140,83,39 117,60,20 99,41,6 141,84,42 125,68,24 101,50,11 121,65,27 126,63,30 117,64,23 125,70,29 118,68,26 111,59,27 118,68,24 93,45,16 94,49,16 130,79,44 93,56,30 99,63,41 100,64,42 102,62,39 103,63,40 91,57,35 91,57,35 92,56,34 88,57,34 84,55,31 88,57,34 93,59,37 89,55,33 92,57,32 91,58,33 67,41,20 59,34,15 89,48,21 75,34,5 141,81,42 155,84,42 137,77,38 141,72,41 126,65,29 116,57,27 92,57,32 148,87,53 119,59,18 115,60,29 138,76,36 130,68,28 124,58,24 119,58,26 125,67,30 99,45,11 119,61,26 109,51,16 88,45,26 78,42,22 109,68,39 78,34,22 100,49,23 119,62,31 85,49,27 81,45,25 79,43,23 72,37,22 73,36,12 93,47,17 105,53,32 139,82,38 105,59,43 52,26,14 57,29,20 54,27,11 92,51,31 100,54,26 51,27,19 65,39,29 80,42,21 61,34,16 63,37,23 85,44,24 104,54,23 82,51,32 58,29,25 74,48,34 56,33,20 59,32,16 73,38,23 75,49,28 51,24,19 53,27,15
97,75,55 95,73,53 98,76,56 103,81,61 92,70,50 86,64,46 86,61,42 144,102,62 131,95,48 135,96,55 155,111,60 142,92,46 139,89,47 130,87,38 100,59,30 86,42,16 102,43,13 109,53,17 112,61,35 133,71,29 111,53,18 112,54,19 117,60,20 114,52,12 120,63,23 120,68,36 112,60,28 98,47,8 114,59,18 133,73,30 123,66,22 103,49,11 127,70,26 144,87,43 133,76,32 147,90,46 131,74,32 124,68,21 126,69,25 138,81,37 119,62,22 126,68,33 124,67,25 126,66,27 133,73,32 128,68,27 96,37,9 110,56,20 125,69,33 108,57,22 119,64,21 122,65,25 105,57,28 97,50,16 111,61,30 91,56,31 94,56,35 99,64,39 100,64,42 98,62,40 94,58,36 95,59,37 94,58,36 93,57,35 91,57,35 94,58,36 94,58,36 89,55,33 91,57,35 88,59,37 57,32,15 61,32,12 93,51,27 93,42,14 136,81,40 103,45,8 140,72,34 138,88,55 144,84,43 102,57,22 131,86,53 131,73,38 122,60,20 142,84,47 137,77,38 105,47,14 102,46,12 134,73,37 109,51,16 120,62,27 145,79,45 110,52,15 85,44,26 78,37,19 94,48,30 105,64,44 92,47,24 114,52,25 101,56,33 86,48,29 90,45,24 78,41,28 79,33,7 78,37,10 86,39,16 148,93,52 99,55,29 46,23,10 55,29,19 66,32,14 95,54,34 74,36,17 104,67,43 55,32,21 81,43,24 62,32,15 45,24,13 60,31,25 103,57,29 85,43,19 63,39,31 63,40,29 55,23,9 57,25,11 64,32,18 63,36,20 67,35,21 58,31,15
92,70,50 88,66,46 96,74,54 104,83,60 96,75,52 98,76,56 100,76,54 143,98,50 130,84,54 111,74,48 117,77,41 133,91,51 118,78,44 116,75,44 84,49,24 100,55,22 114,64,33 85,42,9 64,37,21 116,70,31 103,55,30 86,38,11 112,53,25 133,71,31 117,60,20 113,61,29 121,69,39 127,76,37 114,59,18 119,62,18 142,86,39 108,53,12 123,68,25 134,77,33 134,75,29 141,82,36 123,66,24 110,53,9 143,83,42 133,76,34 128,72,34 123,64,34 109,51,14 115,59,21 145,83,43 145,88,44 122,64,27 110,49,15 116,62,26 103,47,11 126,65,20 110,57,16 95,48,14 121,75,36 88,45,10 100,59,30 93,57,37 94,61,36 99,64,39 94,58,36 95,59,37 96,60,38 94,58,36 95,59,37 94,58,36 96,60,38 90,56,34 93,59,37 87,58,38 62,38,16 64,39,22 66,37,13 89,48,19 97,51,23 104,49,8 117,61,27 142,71,29 129,72,41 119,60,30 106,68,49 140,82,45 127,70,30 150,88,48 117,59,22 118,60,23 104,49,8 118,62,28 133,72,36 104,46,11 106,48,13 129,64,25 126,69,27 90,44,28 91,45,29 88,42,24 103,62,42 104,53,25 130,72,39 97,53,25 64,30,10 83,46,22 111,55,19 74,35,21 104,53,18 79,34,11 149,91,54 124,69,40 46,23,10 55,29,19 69,35,17 88,47,27 86,43,26 108,63,42 41,22,10 68,38,21 75,42,31 69,34,19 52,30,22 58,29,23 87,46,30 67,36,17 55,30,13 66,34,20 76,44,30 61,29,15 52,25,9 63,31,17 59,32,16
