247,207,184 242,204,185 236,196,187 236,200,182 247,204,185 253,208,187 241,198,179 234,195,181 232,192,183 233,196,183 234,195,183 234,196,188 224,187,184 219,187,184 219,186,186 220,185,186 229,190,187 229,191,183 231,191,182 233,191,180 255,197,146 255,208,133 236,176,122 177,126,89 162,118,92 154,115,87 140,102,81 132,100,84 126,94,78 121,96,79 117,91,77 110,87,76 105,83,75 103,81,73 99,79,72 74,61,58 49,36,33 62,44,39 67,47,40 64,47,37 42,26,20 56,40,36 42,28,28 49,33,31 66,50,48 49,36,33 31,19,19 56,46,45 49,36,31 34,21,18 53,42,39 45,29,25 60,43,35 62,43,31 59,43,30 58,41,31 60,38,30 57,37,30 43,32,29 30,20,19 31,21,22 38,24,26 46,33,28 50,37,32 50,34,32 42,29,26 58,42,38 55,39,35 55,39,35 57,44,39 45,27,26 57,41,35 48,37,34 43,32,29 38,28,29 36,24,24 35,28,28 30,20,21 45,35,36 35,28,28 26,19,22 33,23,24 32,22,26 24,17,17 23,16,14 34,27,25 33,26,26 43,32,29 43,32,29 46,33,30 46,35,30 48,48,34 71,88,64 56,85,55 44,71,43 40,61,38 37,58,37 34,54,38 29,46,36 30,49,43 87,89,84 111,87,81 114,87,80 109,88,77 103,84,72 103,81,73 102,80,72 104,83,72 106,83,72 103,82,71 95,76,64 90,68,60 92,73,61 97,75,67 90,70,63 39,30,24 29,32,24 39,38,29 40,35,21 40,28,16 51,36,25 48,37,22 42,34,21 49,34,23 42,30,20 40,28,18 51,34,24 52,32,23
255,194,166 255,195,166 255,197,166 255,195,162 255,196,166 255,197,167 255,199,168 255,199,169 252,197,168 248,195,172 244,195,173 245,193,172 239,191,175 232,188,176 238,190,174 242,189,173 246,192,172 250,194,172 255,198,174 255,202,158 255,207,145 255,203,143 213,158,113 156,116,93 143,107,87 140,106,88 129,99,84 123,92,80 122,92,77 124,97,81 128,101,85 122,96,84 105,84,73 103,81,73 100,80,73 76,60,56 44,26,21 85,61,39 99,76,61 82,61,48 62,42,33 39,21,16 46,33,30 54,41,38 50,37,32 39,27,27 31,19,19 60,47,44 60,47,44 47,35,35 41,30,23 48,35,28 57,42,33 59,43,30 61,42,28 64,45,33 59,42,34 55,38,30 51,35,31 40,27,24 47,37,38 32,22,26 30,20,19 48,31,34 52,35,41 43,29,34 44,32,32 33,21,21 30,18,18 45,33,33 49,35,35 36,23,20 38,26,28 36,24,26 30,20,21 43,31,31 39,27,27 33,23,22 45,32,29 50,32,27 56,28,19 75,47,36 58,34,28 57,36,34 32,23,19 23,22,15 32,28,22 37,33,25 37,38,28 60,61,51 67,76,59 45,66,43 42,67,40 38,62,40 34,54,38 34,54,40 30,50,36 26,45,34 25,42,34 23,42,36 80,79,72 112,85,80 110,83,76 107,84,73 104,85,73 103,83,74 104,82,74 103,82,71 106,85,74 112,89,78 99,80,68 86,66,57 90,68,60 86,66,57 47,37,27 34,33,24 35,34,25 37,38,28 36,38,21 36,33,18 41,30,25 44,34,24 42,38,19 45,34,17 51,35,22 43,33,21 45,36,21 47,32,21
255,198,162 255,197,161 255,199,164 255,198,163 255,197,162 255,196,164 255,196,166 255,191,165 255,195,168 255,196,166 255,197,169 255,198,166 255,199,169 255,195,172 255,193,168 255,195,170 255,193,168 255,192,166 253,191,162 255,211,149 255,213,149 255,185,126 166,122,94 141,107,89 129,99,84 127,95,81 119,93,83 113,89,81 124,96,85 146,110,90 143,109,91 124,101,86 110,89,78 105,84,73 97,77,68 78,61,53 90,69,54 97,63,43 97,71,57 75,53,45 53,35,30 55,39,35 32,20,20 44,32,32 39,27,29 26,14,19 39,27,29 40,28,30 40,28,30 32,20,22 36,25,22 54,38,32 56,39,29 56,39,29 58,39,27 63,41,33 43,25,22 44,26,21 47,31,27 50,37,34 46,34,34 33,23,24 38,28,29 49,32,33 51,34,35 51,34,37 31,19,24 29,17,22 34,27,27 32,22,26 30,20,24 44,32,34 50,36,38 50,36,36 36,24,26 40,27,24 53,32,21 91,45,27 192,129,109 163,96,71 179,97,70 181,100,75 163,91,70 153,96,77 149,114,99 45,58,42 36,54,37 38,58,42 36,59,42 31,54,37 33,53,35 31,51,33 33,53,37 32,51,40 30,52,42 24,43,37 21,40,34 22,39,34 25,42,37 30,42,35 95,89,82 111,87,81 108,84,76 105,81,73 107,83,75 107,83,75 106,82,74 110,86,78 110,86,78 113,89,81 95,73,65 92,72,63 81,64,54 46,34,22 37,32,20 37,36,25 39,36,23 39,37,17 41,39,19 39,40,21 42,40,22 37,32,18 44,34,24 49,37,25 47,33,19 50,31,19 44,35,20 47,33,19
255,202,165 255,202,163 255,200,163 255,199,162 255,196,160 255,196,160 255,195,161 255,195,166 255,194,167 255,195,167 255,195,164 255,195,164 255,196,165 255,195,164 255,193,160 255,193,164 255,192,167 255,188,164 255,190,148 255,220,123 246,178,115 169,131,85 140,107,82 126,96,81 120,94,82 118,90,79 108,84,76 110,88,82 118,95,84 142,104,85 144,113,94 127,99,86 112,86,76 105,81,73 97,77,70 67,50,40 77,54,43 87,57,42 77,54,43 69,48,37 64,44,37 48,30,25 49,36,31 36,24,26 29,17,17 56,43,40 55,42,37 35,21,21 32,20,25 30,20,24 37,25,25 51,35,29 55,39,26 58,41,31 55,38,30 51,31,24 48,30,27 53,35,30 47,34,31 39,27,27 32,20,20 32,22,23 38,26,28 44,27,28 48,34,34 48,34,36 31,21,22 47,37,38 39,29,33 47,37,38 29,16,24 46,32,37 50,33,34 43,26,27 43,33,34 45,29,25 118,69,49 183,102,70 213,129,96 192,108,77 184,103,74 159,89,60 158,94,68 165,95,71 131,80,56 43,50,32 27,46,35 25,44,33 23,45,35 26,45,34 27,45,32 25,43,30 24,41,33 25,42,37 22,38,36 25,42,37 24,41,36 27,41,37 28,42,38 70,73,65 109,86,83 112,88,80 112,88,80 108,86,78 104,82,74 109,87,79 106,84,76 108,86,78 108,84,76 112,89,78 97,75,67 78,66,56 44,33,26 38,27,22 37,31,22 37,31,22 37,29,18 38,33,19 42,34,21 33,28,16 38,33,19 40,35,21 37,26,19 50,35,26 53,34,22 53,37,24 49,35,21 50,31,19
255,212,169 255,209,166 255,206,164 255,204,163 255,202,162 255,201,161 255,197,157 255,197,159 255,198,161 255,197,161 255,193,160 255,193,162 255,195,164 255,195,162 255,196,165 255,196,164 255,194,163 255,193,160 255,217,169 255,220,135 207,154,97 156,130,107 127,97,82 117,91,79 113,90,79 113,90,79 104,82,76 105,82,79 109,87,81 122,94,83 130,102,89 118,90,79 104,83,72 99,79,70 94,74,67 66,47,35 68,47,36 72,51,40 67,45,37 66,46,39 57,40,32 40,27,22 56,44,34 54,41,34 39,26,21 59,44,33 59,42,32 54,38,32 55,42,39 46,34,34 41,28,25 51,34,24 62,43,31 57,40,30 58,39,27 49,33,20 52,36,30 52,36,30 49,30,32 45,28,31 37,25,25 31,21,22 38,24,24 42,26,24 44,28,26 43,29,29 32,22,23 41,34,34 26,19,19 38,28,27 36,26,30 48,31,34 50,29,29 62,35,30 118,67,39 226,140,108 185,102,80 139,81,67 126,72,52 176,94,65 191,110,85 163,92,71 141,87,67 141,88,65 121,73,55 86,59,52 35,42,35 26,43,38 22,38,36 21,39,36 20,38,35 21,37,37 23,36,37 24,40,40 24,40,38 25,42,37 31,45,38 30,40,34 61,62,54 96,83,76 103,83,76 104,82,74 108,86,78 108,86,78 106,84,76 107,83,75 110,86,78 105,83,75 105,83,75 108,84,76 80,63,55 52,39,32 35,29,22 34,28,19 37,32,20 39,30,22 36,25,22 39,28,21 44,34,24 36,28,17 45,39,14 44,39,11 40,32,19 45,30,21 55,34,23 53,32,21 52,32,23 52,31,20
255,213,167 255,213,167 255,211,163 255,211,162 255,212,160 255,212,163 255,209,160 255,211,164 255,214,166 255,212,168 255,211,168 255,207,164 255,205,162 255,206,163 255,208,159 255,217,155 255,219,164 247,196,139 255,209,151 255,200,136 251,186,122 176,130,93 143,110,85 128,101,83 116,90,78 106,83,72 108,86,78 105,83,75 104,82,74 106,85,74 106,83,72 102,80,74 93,73,66 86,65,61 100,77,64 71,52,38 61,42,26 66,47,31 66,46,37 58,40,35 50,34,32 42,26,22 48,37,30 56,40,34 38,22,18 46,33,26 49,36,29 51,36,27 57,42,33 53,40,33 39,26,23 55,37,36 51,33,30 52,36,30 51,35,29 48,31,23 51,33,30 48,32,30 49,30,32 49,32,35 38,24,26 37,25,25 36,22,22 45,32,29 42,28,28 41,29,29 30,18,23 28,18,19 26,16,15 24,15,11 30,23,23 39,28,25 55,32,31 204,166,149 169,99,75 98,65,40 72,27,6 158,87,66 175,107,85 147,92,77 147,76,55 143,78,59 125,72,56 124,78,62 116,74,61 105,68,65 67,58,54 25,42,34 31,43,39 34,44,41 30,40,37 32,44,40 34,44,41 38,45,40 51,47,41 79,68,63 91,73,70 100,79,75 106,82,74 104,82,74 103,82,71 103,81,73 103,81,73 104,82,74 102,82,73 104,82,74 102,81,70 102,80,72 94,74,67 62,45,35 48,28,21 41,28,21 41,30,23 37,28,22 36,33,20 35,26,20 34,22,22 34,23,20 36,26,16 39,31,18 38,34,15 41,37,18 42,40,22 33,30,17 44,29,18 52,30,22 52,32,23 48,27,16
255,205,162 255,204,161 255,205,162 255,207,162 255,206,159 255,206,159 255,207,160 255,207,161 255,206,160 255,205,162 255,206,166 255,204,166 255,205,167 255,204,164 255,206,161 255,209,156 255,213,158 211,163,105 255,202,137 255,201,133 255,184,124 245,181,135 230,175,119 193,151,111 126,92,70 115,85,70 104,83,72 103,81,75 101,81,74 101,79,71 103,81,75 97,76,72 84,68,62 71,58,51 80,64,51 60,44,29 62,45,35 73,52,37 69,49,40 43,24,26 47,30,31 28,15,12 38,25,22 41,24,25 31,18,15 49,36,31 34,23,18 59,43,37 53,41,31 56,43,36 40,27,24 48,32,30 50,34,32 48,34,34 31,19,19 45,29,27 51,35,31 48,32,30 45,31,31 43,29,31 45,28,34 43,29,31 31,19,21 39,27,27 45,31,31 44,32,34 33,19,21 47,33,35 34,20,20 38,25,20 32,22,21 36,25,20 50,29,25 57,33,25 67,35,19 187,109,83 197,118,79 122,79,62 109,52,33 185,110,81 168,105,85 124,64,50 125,75,60 113,75,67 91,64,57 48,32,28 43,32,29 38,32,27 35,28,28 36,24,26 49,35,35 49,35,35 48,35,32 55,39,35 55,39,33 77,62,51 78,63,54 85,68,60 92,76,63 101,82,68 101,82,68 100,80,71 98,76,68 100,78,70 98,81,71 93,78,67 83,72,57 61,49,39 44,34,24 42,26,20 44,27,19 44,29,20 38,38,22 37,39,24 37,41,24 35,34,23 36,30,25 37,31,24 43,39,20 42,39,15 40,36,19 36,31,17 36,30,23 33,29,23 38,30,17 48,31,21 51,29,23 49,27,19
255,212,162 255,207,157 255,203,155 255,204,164 255,203,162 255,201,163 255,199,161 255,199,160 255,200,161 255,199,161 255,198,160 255,198,160 255,199,160 255,198,162 255,198,162 255,201,156 234,175,127 224,164,121 255,215,154 255,203,131 255,190,129 252,187,127 229,170,122 202,156,119 157,116,85 135,100,73 124,97,79 117,90,83 103,81,75 102,80,72 100,78,72 90,73,76 76,62,64 63,47,45 67,48,36 62,46,31 64,45,31 67,48,34 58,41,33 54,38,36 43,27,25 57,41,37 57,41,37 49,33,31 39,27,29 48,37,32 48,36,36 30,21,17 40,28,28 38,27,24 42,29,26 55,39,33 52,39,34 43,29,29 32,20,22 47,31,27 51,33,30 53,35,32 54,38,36 45,31,31 40,26,28 50,36,36 39,25,27 36,22,27 40,28,28 30,18,18 40,28,28 46,34,34 27,13,13 40,24,20 45,33,33 20,9,6 48,32,30 81,50,40 210,120,94 126,70,48 97,39,17 194,121,93 167,106,90 109,71,63 119,58,42 170,105,84 117,72,65 81,54,49 48,30,27 36,24,24 47,36,33 51,35,33 39,25,27 48,34,34 38,21,22 45,29,27 44,27,28 48,32,30 51,33,30 67,54,47 64,52,42 70,55,46 73,58,47 79,64,53 84,69,58 85,70,61 79,64,55 76,64,54 59,54,42 51,46,34 40,37,24 44,39,27 45,35,25 48,30,25 46,29,21 40,32,21 35,35,21 35,35,21 46,47,35 33,34,26 27,27,24 26,26,21 33,33,19 40,35,23 47,39,26 45,41,24 35,29,20 29,25,15 34,31,16 39,31,18 49,32,22 49,27,19
255,209,164 255,211,166 255,207,162 255,205,163 255,203,161 255,202,163 255,202,163 255,200,160 255,201,161 255,200,160 255,200,161 255,200,159 255,200,159 255,203,162 255,205,164 255,202,138 255,185,125 255,202,145 255,208,145 255,196,132 255,191,135 247,182,127 221,163,99 220,165,111 195,147,102 179,137,97 161,125,94 130,99,87 110,86,78 103,82,80 99,78,74 88,74,79 67,55,57 57,43,43 72,46,32 57,38,26 67,46,31 74,51,36 57,40,32 56,40,36 49,33,31 54,38,34 52,36,34 46,33,30 39,27,29 41,30,27 41,29,31 29,17,19 39,29,28 38,25,33 40,26,31 45,32,29 48,35,30 44,32,32 29,19,18 41,28,23 48,32,26 49,31,26 51,35,33 37,25,27 43,27,25 47,36,31 52,39,36 38,21,22 52,38,38 52,40,40 33,22,19 40,28,28 41,29,29 30,18,18 46,33,30 43,27,23 55,34,23 81,55,43 82,44,36 202,135,110 172,103,88 104,64,55 67,30,15 173,98,80 133,85,71 86,49,46 38,20,17 45,34,29 48,37,34 38,26,28 31,21,20 38,24,24 49,35,35 54,40,40 41,27,27 54,40,40 59,43,39 52,36,30 52,36,30 70,58,46 47,42,28 61,51,39 51,41,29 49,41,30 50,39,32 49,36,29 35,29,20 33,30,17 35,35,21 36,37,25 39,39,25 36,33,20 45,28,20 46,29,21 43,35,24 38,38,22 37,38,17 41,39,19 34,33,22 32,33,23 39,34,31 35,28,28 40,30,29 42,29,24 43,32,17 49,38,23 40,32,21 31,25,16 38,30,19 45,30,21 50,33,23 48,28,19
255,199,159 255,199,159 255,200,160 255,199,159 255,198,158 255,198,160 255,199,159 255,198,158 255,199,159 255,198,159 255,196,159 255,199,159 255,199,158 255,200,163 255,203,162 255,196,129 255,199,134 255,196,136 255,195,127 255,189,123 255,187,128 236,174,118 225,163,105 214,159,107 196,148,103 172,130,92 163,125,90 139,104,91 113,87,75 103,82,80 94,76,75 79,67,69 59,47,49 54,41,38 74,48,34 53,33,24 70,49,36 66,45,34 49,31,26 53,35,30 51,33,30 50,32,29 47,34,31 33,19,19 38,26,26 38,26,26 30,18,20 43,29,29 41,30,27 36,23,31 30,18,20 39,25,25 41,30,27 42,32,33 25,15,14 30,18,18 43,27,25 48,30,29 49,32,33 40,28,30 47,31,29 49,36,33 56,40,38 46,28,27 53,39,39 50,39,36 32,20,20 29,17,17 46,34,34 33,21,23 31,19,19 50,32,27 56,35,24 55,39,26 63,41,33 124,65,46 70,37,39 66,28,11 184,117,92 141,80,64 57,40,32 40,19,19 27,15,15 45,34,31 47,34,31 33,21,26 31,21,22 35,25,26 34,22,24 43,31,33 38,24,26 50,36,36 51,35,33 54,38,34 55,40,31 52,40,28 62,52,40 62,52,40 49,38,23 42,37,25 42,34,23 44,34,24 36,30,21 35,30,18 41,38,25 40,40,26 37,34,21 37,29,18 50,30,23 47,32,23 43,37,28 37,39,24 38,40,25 37,38,19 35,31,23 39,35,27 35,29,24 38,26,26 45,32,27 49,32,24 53,37,24 47,36,21 53,44,36 33,24,20 41,30,23 47,32,23 46,29,19 53,37,24
255,197,158 255,197,158 255,198,159 255,198,159 255,197,158 255,199,159 255,199,157 255,199,158 255,194,154 255,197,154 255,197,157 255,197,160 255,195,159 255,199,157 255,202,157 255,208,147 254,182,116 255,191,123 255,198,133 255,192,131 248,180,117 220,161,104 223,164,105 217,159,106 200,145,102 180,131,91 157,116,85 130,97,88 106,84,78 100,79,77 94,73,73 83,66,67 53,41,41 47,34,31 64,47,37 52,33,21 67,48,34 66,46,37 60,43,35 61,41,34 61,41,34 52,34,31 31,18,15 52,41,38 33,22,19 32,20,20 33,22,17 47,36,31 40,29,26 34,22,27 29,17,19 33,21,21 37,26,23 36,26,27 27,16,13 46,32,32 49,35,35 42,28,30 36,22,27 40,26,28 45,29,25 47,31,25 49,32,33 41,25,23 52,36,34 48,34,34 31,21,25 32,18,18 40,28,30 35,28,31 27,15,17 51,35,29 58,38,31 59,39,30 53,36,28 51,35,31 55,32,33 127,91,71 83,44,32 43,27,23 31,19,21 24,14,13 25,15,16 40,26,26 38,26,26 29,19,23 30,23,23 39,29,30 28,18,19 33,21,23 31,19,21 46,32,32 50,37,34 54,38,34 52,36,30 58,38,31 48,33,22 48,33,22 50,36,22 47,35,25 45,33,23 47,32,21 49,34,25 57,40,30 51,34,24 52,35,25 48,36,26 52,35,25 45,28,20 45,29,23 40,31,25 35,34,27 35,33,29 33,31,27 34,28,21 41,30,23 48,33,24 52,31,27 50,32,27 45,29,23 43,34,19 43,36,20 36,33,20 33,22,19 42,26,22 45,28,20 41,29,17 45,30,19
255,199,163 255,199,163 255,199,163 255,200,163 255,202,160 255,201,160 255,201,159 255,199,159 255,199,158 255,200,156 255,198,157 255,197,159 255,197,159 255,197,158 255,190,143 255,208,141 221,151,89 254,182,118 255,195,129 251,183,120 233,168,108 222,163,106 222,163,106 209,153,104 193,143,101 172,126,87 143,106,82 116,88,79 102,82,75 98,80,77 92,74,71 83,67,65 61,47,47 40,27,24 58,38,29 58,39,27 73,52,39 66,47,35 57,37,28 55,35,26 56,39,31 49,33,27 36,22,22 29,18,15 43,33,32 40,30,31 26,17,13 34,22,22 32,20,25 34,22,24 27,15,17 31,19,19 30,20,19 24,14,18 45,32,29 43,31,33 49,35,35 43,29,31 46,32,37 55,39,37 42,26,22 38,22,16 55,39,35 49,33,31 49,33,29 50,37,32 23,11,13 47,33,33 50,36,38 46,34,39 25,13,15 49,33,27 47,31,29 47,31,27 49,33,27 43,30,27 49,31,28 56,38,37 41,24,25 39,27,27 47,33,35 45,33,35 28,18,19 28,18,19 28,18,22 28,18,19 37,27,28 37,27,28 34,22,24 40,28,30 43,31,31 40,26,26 55,42,39 51,35,33 55,37,34 57,40,32 57,37,28 54,32,24 54,35,23 55,33,25 58,34,26 55,33,25 60,33,26 54,30,22 54,31,20 56,34,26 61,37,29 60,36,28 55,33,25 54,34,27 52,34,29 47,35,25 43,30,25 45,32,27 50,34,28 48,35,28 41,30,25 37,28,22 38,32,25 32,28,22 39,30,22 42,34,23 43,35,24 37,33,23 34,23,18 44,28,22 43,31,21 42,27,18
254,204,160 254,204,160 254,204,160 255,203,160 255,204,162 255,202,160 255,203,157 255,202,159 255,202,158 255,203,157 255,204,159 255,203,160 255,201,160 255,197,156 255,221,152 255,197,126 247,182,122 255,193,131 253,185,122 237,172,115 222,163,106 220,161,104 218,160,105 208,154,104 191,140,101 172,128,90 138,102,80 113,85,76 102,79,76 96,75,73 90,72,71 85,69,67 66,50,48 52,36,32 81,57,49 70,47,34 68,45,32 60,41,29 55,38,30 49,32,24 44,29,20 42,26,20 47,34,31 30,19,16 36,26,25 37,27,28 29,19,18 40,28,30 31,19,24 27,15,17 44,32,34 44,32,32 40,30,31 26,16,17 34,22,22 40,28,30 45,33,33 32,20,20 47,33,33 53,40,35 37,21,17 56,41,30 51,35,29 57,41,37 43,30,23 55,39,35 29,15,17 48,35,30 46,33,28 45,34,27 25,14,7 55,44,37 55,41,41 42,26,24 59,44,33 52,38,38 38,22,16 52,36,34 46,34,34 27,15,15 46,32,34 41,29,29 37,25,27 28,18,22 39,29,33 33,23,27 29,19,20 33,21,23 33,21,23 40,28,30 30,18,20 47,33,35 47,33,33 47,31,27 55,42,35 49,36,29 55,35,26 60,37,26 56,34,26 60,37,26 57,34,23 57,34,23 67,39,30 62,36,26 56,32,24 54,32,24 65,38,31 63,36,29 55,31,23 55,32,21 74,46,37 68,37,27 73,42,32 72,41,31 57,33,25 48,30,27 38,26,28 35,25,24 45,36,32 44,35,29 45,32,27 47,31,27 46,35,20 40,37,22 35,29,20 38,28,18 48,33,24 55,33,25
255,208,165 255,208,165 255,209,166 255,212,164 255,204,160 255,204,161 255,206,161 255,205,160 255,204,159 255,206,160 255,206,157 255,205,159 255,204,159 255,209,146 255,217,141 255,201,136 255,195,139 243,180,127 237,171,121 219,160,112 226,168,117 216,160,111 215,161,111 206,153,108 185,139,100 168,125,90 132,99,88 114,87,80 104,80,74 96,75,73 89,73,69 84,66,61 73,53,46 74,54,47 98,64,44 70,42,29 67,46,35 56,39,29 38,22,18 40,24,20 50,32,29 52,34,31 52,36,34 35,22,17 38,26,28 38,26,26 38,28,27 40,28,28 24,12,14 33,21,21 45,33,33 37,26,23 34,22,22 30,18,23 30,17,25 29,19,20 30,20,21 31,21,22 34,22,24 37,25,27 39,25,25 45,32,25 47,33,33 49,32,33 43,27,23 41,25,23 43,29,29 32,20,20 39,28,25 37,25,25 37,26,23 41,28,25 44,27,28 45,29,27 58,41,33 52,36,34 34,20,20 39,25,25 38,26,26 28,18,19 31,19,21 31,21,22 31,21,22 25,13,15 41,29,31 38,26,31 26,16,20 36,24,26 36,22,24 41,27,29 38,24,24 48,34,36 49,35,37 42,28,30 48,35,32 52,39,32 50,35,26 57,37,30 59,38,27 60,37,26 60,33,28 60,37,26 63,37,27 62,36,26 60,36,28 59,38,27 60,34,24 60,34,24 63,36,29 66,38,29 76,43,34 84,47,34 84,42,29 90,48,35 78,45,34 59,33,23 51,32,20 52,35,25 46,29,21 44,29,20 48,32,26 44,28,22 47,32,21 38,39,20 39,31,20 44,27,17 47,36,19 52,36,23
255,209,161 255,209,161 255,212,164 255,212,164 255,210,162 255,211,164 255,208,160 255,207,160 255,209,159 255,209,159 255,208,157 255,206,156 255,202,145 255,229,159 255,202,138 230,177,124 183,134,94 188,135,94 209,155,107 217,161,114 217,156,109 206,153,112 197,149,106 192,146,109 177,134,101 153,117,86 126,96,81 110,83,76 103,80,77 97,78,80 87,74,71 77,62,53 97,67,52 119,75,47 107,71,51 91,59,45 78,52,38 66,47,35 51,33,30 34,18,16 48,30,29 48,29,31 47,30,31 34,22,22 44,32,32 44,32,32 30,18,20 35,25,24 36,26,27 29,19,23 25,13,15 40,26,26 50,37,34 54,42,44 31,19,21 35,25,26 46,36,37 48,36,36 37,25,27 47,33,33 47,35,37 27,15,15 30,19,16 45,32,29 47,34,29 46,33,28 43,32,29 26,15,12 48,35,32 43,33,34 36,25,22 50,37,30 39,26,21 55,42,37 39,26,21 34,18,16 51,34,35 54,37,38 39,26,23 61,48,43 53,42,37 37,25,25 38,26,26 50,38,38 32,22,23 31,19,21 26,16,17 32,22,23 32,20,22 48,34,34 46,34,34 47,35,35 47,35,35 43,31,33 52,39,34 53,40,33 41,37,27 53,52,41 47,44,29 48,39,24 46,33,30 46,33,26 50,33,25 56,32,24 55,32,21 57,34,23 54,34,25 51,35,22 55,33,25 60,36,28 64,36,27 82,45,30 92,49,32 110,62,44 100,54,38 71,38,29 58,30,21 57,34,21 54,33,22 48,29,17 46,34,24 45,30,21 43,27,21 42,37,25 48,35,30 40,24,18 54,33,22 51,29,21
255,205,152 255,206,153 255,207,154 255,207,154 255,207,154 255,206,154 255,208,157 255,207,160 255,207,157 255,207,157 255,207,155 255,204,152 255,217,159 255,191,127 240,176,116 197,147,114 143,98,75 160,114,86 187,137,104 201,147,109 209,154,111 193,147,110 175,131,93 165,126,96 156,119,93 134,103,80 117,89,78 109,82,77 103,78,75 95,74,74 86,70,68 73,57,55 130,86,60 132,80,48 98,57,39 84,52,36 78,52,38 65,46,34 50,34,28 42,25,26 37,20,21 38,21,22 31,14,17 29,17,17 35,21,23 33,19,19 47,33,35 45,33,35 40,30,31 33,23,27 36,26,27 47,33,33 49,35,35 50,38,38 31,19,19 41,29,31 40,28,30 52,38,40 39,25,25 55,38,39 41,27,29 45,31,31 61,45,43 52,38,38 47,36,33 37,25,25 32,20,22 40,28,28 48,35,30 43,33,32 28,18,22 32,20,20 37,26,23 53,42,37 46,33,28 64,51,48 48,37,34 46,33,30 52,39,36 56,43,40 49,36,33 43,29,29 29,15,17 47,33,35 45,33,38 40,28,30 36,26,27 44,34,35 46,34,36 31,19,21 38,26,28 38,26,28 41,29,31 44,32,37 48,35,32 47,38,30 65,59,50 61,61,47 46,46,30 74,72,54 40,39,28 55,51,41 40,27,20 51,31,24 58,37,26 52,35,27 41,36,24 39,36,21 41,36,24 40,31,23 44,34,24 47,28,16 66,38,25 82,47,34 76,41,26 62,36,26 56,32,24 54,31,20 57,34,21 54,33,18 50,34,21 52,31,20 52,32,25 40,29,22 43,25,24 36,25,22 41,25,21 46,28,23
255,211,158 255,211,158 255,210,157 255,208,153 255,207,152 255,207,152 255,205,151 255,203,149 255,205,148 255,205,148 255,205,148 233,175,120 222,160,104 217,158,101 208,155,102 166,119,85 130,89,69 142,100,78 163,120,87 178,131,97 195,146,108 186,140,103 171,129,91 150,114,81 133,104,80 126,97,73 114,88,78 106,82,76 102,78,72 92,71,71 83,67,65 88,62,41 140,90,59 135,80,49 112,70,46 88,61,43 71,49,31 75,56,44 35,22,19 48,29,31 54,37,38 37,20,21 50,34,32 43,31,33 30,20,24 31,17,19 38,26,28 36,24,26 28,18,19 26,16,15 38,28,27 38,28,27 36,26,25 31,21,22 26,16,17 32,22,23 38,28,29 34,22,24 36,24,26 28,21,19 28,21,19 50,36,36 50,34,32 43,29,29 33,21,23 30,18,20 30,18,23 37,27,31 36,24,24 38,26,26 32,20,20 27,15,15 33,21,23 35,25,24 30,20,19 50,39,36 40,28,30 27,15,15 33,21,23 31,19,19 33,21,21 31,19,21 29,19,20 26,14,16 33,21,23 32,22,26 30,20,24 30,20,24 36,26,30 33,23,27 30,20,21 43,33,34 39,29,28 51,40,37 49,36,33 50,39,32 53,44,36 62,56,47 44,38,29 59,47,37 45,28,18 49,34,25 49,33,27 49,36,29 43,35,24 41,35,28 40,40,24 40,37,24 38,39,29 42,38,32 36,29,27 32,27,26 34,27,25 38,29,25 43,30,25 47,31,25 50,33,23 53,32,21 56,33,22 55,32,19 57,34,21 54,31,20 60,36,28 51,31,22 56,34,28 51,29,23 38,20,17 41,28,21
255,215,163 255,215,163 255,212,160 255,210,159 255,211,160 255,213,162 255,210,159 255,209,159 255,208,157 255,212,157 238,185,130 224,169,115 206,147,99 200,147,102 182,133,95 152,109,76 131,91,66 133,93,70 148,108,83 156,110,84 164,118,88 169,126,93 172,133,101 158,121,95 130,104,81 123,97,74 113,87,75 106,82,74 99,75,69 87,69,66 77,60,61 125,79,49 147,91,57 146,91,60 109,62,39 85,58,42 76,50,36 69,50,36 70,54,50 59,43,41 42,25,28 35,18,21 40,27,24 34,20,20 27,13,18 29,17,22 30,18,23 29,17,19 27,13,15 34,20,22 33,19,24 33,19,21 32,20,22 29,17,19 30,18,18 32,19,16 29,16,13 33,16,17 45,28,29 42,24,23 57,39,38 60,39,39 59,36,35 59,38,36 64,46,45 64,46,45 67,49,48 70,54,52 59,41,40 56,38,35 65,47,44 62,44,43 57,41,39 54,38,36 50,34,30 58,42,38 66,50,48 71,53,50 77,59,56 94,75,77 78,59,61 55,38,39 25,13,13 30,20,19 32,18,20 33,21,23 32,20,20 29,17,19 31,21,22 28,18,19 27,20,20 31,24,24 35,25,24 44,32,32 46,32,34 46,37,31 53,44,36 36,30,23 44,33,26 42,30,20 50,38,26 41,29,19 32,21,14 45,36,28 48,42,33 46,42,36 37,34,19 38,32,23 36,37,29 37,30,28 37,30,30 34,32,30 46,44,42 35,33,31 32,27,26 30,23,26 39,27,32 42,29,26 49,31,26 59,37,31 63,40,29 62,39,28 66,40,30 60,34,24 64,38,28 53,30,19 48,28,21 41,25,19
