65,52,20 67,54,22 62,49,17 132,108,73 137,110,76 151,119,89 156,121,96 146,111,86 132,97,70 113,79,49 102,73,40 71,51,21 81,56,26 115,90,62 132,96,67 146,105,76 189,143,113 173,125,96 172,124,95 180,132,103 161,115,87 175,125,94 192,140,108 205,151,117 203,153,120 193,146,114 198,152,122 197,149,120 201,151,120 189,139,108 182,136,106 169,125,97 177,133,105 184,143,116 167,121,95 174,133,106 182,140,116 184,140,114 169,125,99 179,135,107 177,131,101 177,131,101 184,138,108 180,134,106 180,134,106 173,129,101 162,118,92 154,110,82 161,115,89 145,99,73 145,103,79 175,133,111 169,127,103 157,119,98 134,104,87 96,77,65 100,84,78 59,46,39 69,52,42 78,61,51 90,76,60 84,68,55 85,69,56 87,71,56 86,70,57 95,76,62 110,89,74 121,95,81 125,98,80 124,98,77 133,102,81 95,77,58 73,58,47 86,70,57 87,67,49 86,66,48 138,109,89 121,89,32 136,99,16 139,98,30 137,101,72 139,103,81 132,103,81 141,110,89 141,105,83 139,103,81 123,87,65 125,87,66 175,137,116 171,133,112 141,105,85 131,102,80 146,110,88 166,126,103 141,105,83 159,118,91 159,119,96 149,112,88 162,122,97 169,125,99 180,132,103 182,136,106 150,105,82 150,108,84 148,109,81 173,132,105 188,137,111 197,147,116 194,144,113 168,122,94 169,125,99 163,119,93 176,132,106 163,119,93 171,127,99 191,145,119 162,118,90 163,117,89 132,91,60 172,133,101 165,126,96 167,126,97 159,118,89 177,133,105 161,117,89 168,124,96 173,129,99 180,135,102
51,40,7 71,58,26 67,54,20 102,80,42 87,63,30 104,74,46 132,98,76 138,103,78 135,102,77 138,108,82 105,81,48 101,79,45 97,75,41 101,78,49 100,67,40 154,118,89 150,109,80 161,117,89 159,113,85 178,132,104 163,119,91 187,140,108 186,134,102 193,142,107 214,164,131 197,147,116 168,124,98 172,127,104 169,125,97 180,134,104 166,122,96 158,113,90 159,117,93 207,165,141 176,132,106 159,113,85 156,111,88 173,132,105 173,131,107 168,127,100 165,121,95 172,126,98 167,121,91 164,120,92 182,138,112 161,117,89 183,139,113 196,148,119 166,120,92 177,131,105 170,126,98 172,128,102 161,116,93 147,109,88 121,94,76 96,77,65 111,96,87 61,49,39 64,49,40 79,62,54 92,76,63 95,79,62 86,70,53 90,71,55 93,77,60 94,75,59 105,84,69 119,94,75 122,95,77 125,99,76 127,98,76 69,55,39 74,64,54 83,67,61 83,64,52 85,62,47 121,92,59 103,71,0 86,55,0 79,48,9 143,108,83 139,101,80 153,117,95 144,106,85 132,94,73 132,94,75 173,137,115 136,102,80 149,115,93 163,127,105 173,137,115 153,122,101 142,108,88 142,104,85 139,103,83 174,132,110 152,111,91 157,120,96 164,127,103 152,115,91 192,146,118 187,141,113 164,120,94 144,104,79 98,74,50 162,136,113 173,137,117 180,135,112 203,150,125 219,171,142 179,135,109 197,153,127 170,126,100 168,124,98 173,127,97 196,146,115 204,156,127 185,139,111 169,125,97 184,143,114 179,140,112 117,75,51 169,124,101 192,147,124 172,127,104 162,121,94 162,121,90 175,132,99
62,49,17 78,62,29 59,43,12 130,109,68 104,82,46 86,61,33 144,113,90 109,74,49 120,85,60 82,52,24 132,105,73 91,64,30 115,91,58 121,96,66 127,95,65 158,119,91 154,113,86 149,108,81 169,121,94 182,134,107 183,135,106 188,136,104 193,139,105 195,144,109 196,145,110 209,157,125 185,138,106 172,126,96 184,138,110 178,132,104 180,134,106 179,133,107 155,111,85 149,107,83 172,126,96 177,127,94 167,119,90 176,135,108 152,115,89 149,108,81 170,126,100 173,129,103 170,126,96 179,133,103 201,154,122 178,132,104 170,124,96 192,146,116 182,137,104 186,141,108 188,142,112 161,117,89 168,123,100 154,114,91 115,85,68 96,77,63 103,87,72 70,55,44 62,50,40 83,68,59 88,72,59 93,77,60 84,68,51 90,71,57 95,76,60 95,76,60 104,84,66 115,90,71 120,93,75 120,94,73 117,94,65 67,55,45 75,62,55 77,64,57 81,68,63 78,52,42 131,100,47 131,93,4 94,65,16 87,58,34 165,131,109 152,116,94 137,102,77 180,135,114 137,103,81 151,117,95 156,114,92 144,106,85 169,133,111 159,121,100 184,146,125 176,140,118 161,123,102 159,116,97 165,124,104 173,130,111 149,109,86 168,128,103 170,129,109 173,136,112 193,148,125 182,137,114 155,111,85 184,138,112 123,92,71 110,83,65 143,121,101 168,134,114 196,148,121 196,146,115 173,127,97 191,147,121 162,118,92 168,124,96 189,139,106 191,139,107 198,146,116 199,152,120 196,150,120 170,126,96 165,121,91 182,138,108 189,141,112 188,140,111 193,145,118 186,140,110 165,120,87 170,125,92
66,50,17 60,45,9 68,51,16 76,59,22 122,100,64 68,41,9 144,110,80 158,119,91 156,119,93 148,113,86 136,102,68 109,75,43 120,91,58 112,83,50 129,95,63 158,119,89 137,98,68 154,115,85 199,151,122 187,140,108 187,137,106 198,144,110 204,148,114 195,141,107 195,144,109 217,163,129 191,137,103 190,138,106 176,129,97 186,140,110 168,122,92 181,135,105 179,133,105 162,118,92 184,137,114 185,134,106 166,120,90 145,108,82 157,120,94 155,114,87 171,130,103 161,117,91 169,125,95 196,149,115 190,141,105 190,140,109 182,135,103 181,134,100 187,142,107 184,141,108 173,129,99 186,147,119 182,137,114 168,125,106 123,96,78 97,76,63 108,87,72 78,59,45 61,49,39 69,57,47 84,70,54 114,92,72 136,114,94 106,81,64 94,73,58 94,75,61 103,84,68 108,88,68 114,89,70 111,90,67 103,82,57 64,53,48 75,62,55 76,66,56 73,62,55 85,62,49 111,83,70 116,79,8 116,86,58 155,121,101 149,115,93 141,107,87 134,103,80 172,132,109 147,113,91 156,119,95 166,124,102 177,139,118 153,118,93 146,109,85 153,112,92 161,118,99 173,130,111 176,133,114 163,125,104 162,121,101 176,134,110 161,119,97 166,125,107 150,113,89 174,134,109 159,119,96 171,129,107 155,111,83 171,125,97 163,119,93 155,115,92 163,121,97 189,138,112 202,152,121 162,114,85 182,138,112 181,135,109 162,118,90 198,148,115 211,156,125 188,136,106 202,152,121 196,146,115 203,156,124 210,163,131 194,147,115 217,170,138 203,153,122 198,148,117 192,145,113 187,140,108 177,132,99
88,71,34 83,66,29 76,57,20 86,67,32 116,92,55 152,123,90 157,121,90 150,109,80 154,114,89 117,80,56 150,115,88 150,116,84 132,103,70 112,80,50 162,123,93 156,117,85 153,112,85 155,114,85 186,140,110 136,90,60 184,134,101 191,137,103 211,155,121 220,166,132 217,166,131 212,158,124 211,157,123 205,154,119 196,148,119 181,135,107 181,135,109 183,139,113 166,122,96 177,132,109 185,140,119 176,131,108 183,139,113 191,147,121 131,89,65 153,114,86 172,128,100 172,126,98 178,132,104 190,143,109 178,129,93 195,148,114 188,141,107 186,139,105 181,134,100 195,148,116 194,146,117 187,141,113 169,124,101 160,120,97 112,86,72 97,76,65 110,87,72 103,82,69 63,48,37 72,57,48 83,69,55 151,120,101 154,121,96 146,112,92 99,74,57 90,69,56 97,78,62 103,85,66 112,91,68 117,88,64 136,110,85 68,55,48 75,63,53 74,62,52 74,62,52 111,85,64 166,124,102 127,93,71 149,111,92 160,120,97 158,121,97 150,115,90 164,127,103 139,102,78 138,100,79 161,123,102 163,130,103 140,100,77 157,115,91 155,114,87 158,120,85 122,81,36 122,84,36 106,68,31 135,97,76 143,105,84 176,134,112 176,135,115 143,105,86 158,118,93 173,129,101 166,122,96 179,133,105 175,130,97 179,132,100 190,140,109 178,128,95 181,134,102 194,144,113 207,156,121 218,167,139 201,155,129 183,138,115 175,129,101 206,156,125 211,156,125 208,158,127 197,147,116 197,145,113 205,155,122 218,166,134 212,162,131 195,145,114 197,150,118 206,154,122 207,155,123 199,149,116 185,135,102
83,61,27 115,88,54 89,65,28 114,90,55 90,63,27 99,70,35 136,100,71 138,97,70 175,131,105 153,112,85 132,99,72 151,115,86 117,81,52 162,123,95 161,120,91 160,121,89 136,92,64 140,94,66 178,130,101 175,124,96 188,136,104 211,155,121 211,155,121 231,177,143 197,146,111 212,158,124 231,177,141 202,151,116 176,128,99 188,142,116 201,153,126 179,131,104 192,146,118 173,128,105 141,99,77 156,114,90 171,129,107 187,141,115 147,106,79 172,127,94 180,133,101 180,132,103 178,132,102 190,140,107 182,131,96 190,140,107 187,140,106 204,154,121 194,144,111 190,140,109 187,141,111 196,148,119 170,124,98 167,133,113 110,87,74 91,70,59 104,79,62 106,83,70 57,45,35 66,53,46 81,70,51 132,103,83 151,117,95 148,114,94 107,84,69 90,69,58 82,63,51 113,88,71 141,110,89 165,126,98 154,117,91 77,60,52 85,70,59 86,69,59 86,70,55 160,118,94 171,129,105 166,122,96 178,130,105 162,117,94 151,111,88 163,126,102 166,124,102 144,107,83 144,106,85 151,115,93 152,112,89 171,126,105 141,105,83 101,65,45 76,52,26 79,57,23 87,59,19 89,62,30 146,110,88 165,127,106 139,101,80 145,109,87 167,126,106 170,128,104 172,128,100 175,129,101 181,133,104 182,135,103 174,127,93 182,132,99 184,135,99 179,131,102 192,141,113 205,155,122 189,138,110 165,119,93 186,142,116 184,138,110 196,146,115 196,144,112 188,138,107 182,132,101 196,144,112 214,162,130 204,152,120 211,159,127 203,151,119 201,151,118 203,154,118 193,147,110 195,148,114 195,148,114
80,56,23 142,113,80 155,123,91 100,68,36 110,81,48 110,81,48 145,108,82 168,123,100 176,134,110 166,124,100 113,77,55 170,128,104 172,128,100 185,141,111 158,114,86 157,111,81 169,122,90 168,118,87 193,141,111 207,155,125 212,165,133 230,175,144 219,165,131 211,157,123 200,145,114 202,147,116 229,178,143 209,158,123 214,164,131 194,143,115 201,151,120 197,145,115 198,148,117 199,152,120 170,126,98 187,139,112 174,128,100 159,115,87 173,127,97 176,129,97 182,132,99 184,134,101 179,133,103 192,145,113 187,137,104 175,128,96 178,133,100 179,132,100 179,132,100 188,140,111 194,150,122 178,132,104 165,121,95 141,110,91 103,80,67 88,67,56 102,77,60 102,76,64 50,40,30 57,46,39 65,58,42 128,103,84 148,114,94 143,109,89 105,82,67 81,62,50 82,62,53 122,95,79 149,113,91 175,131,105 167,126,97 82,61,46 90,71,59 95,76,62 89,71,52 174,128,100 171,127,101 170,126,98 182,136,110 173,126,103 163,123,100 162,122,99 158,117,97 159,118,98 131,88,69 161,110,82 174,126,99 162,120,96 140,102,83 112,76,58 85,58,42 58,41,33 73,57,53 79,57,49 183,148,123 169,127,105 161,124,100 152,115,91 186,139,116 190,145,122 163,123,100 167,121,95 209,157,127 193,146,114 173,126,92 171,125,88 182,132,99 172,126,98 166,118,91 192,146,116 176,128,101 176,128,103 187,139,110 183,135,106 175,128,96 164,114,83 182,135,103 191,141,108 192,142,109 203,152,117 202,151,116 215,164,129 210,159,124 212,163,127 203,156,122 187,140,106 187,140,106 194,149,114
95,66,35 150,118,88 144,112,80 121,89,57 90,58,26 137,105,75 180,140,115 165,120,97 180,138,114 167,125,101 158,118,93 180,139,112 177,133,103 183,139,109 157,113,87 161,115,87 180,130,97 188,138,105 193,141,109 202,150,120 182,135,103 194,139,108 217,161,127 209,153,119 213,158,127 217,162,131 212,157,126 201,147,113 185,133,101 228,176,146 210,158,126 225,173,141 195,146,110 218,172,135 187,140,108 209,158,130 177,131,101 191,147,117 200,152,123 191,141,110 192,142,109 198,148,115 170,124,94 172,126,96 181,134,102 183,132,104 171,123,94 181,131,100 174,124,93 188,140,111 185,139,111 171,127,101 162,120,96 136,106,89 91,70,59 90,68,62 109,84,67 113,87,75 52,42,32 57,46,39 66,59,43 126,101,84 137,106,85 137,108,88 106,83,68 86,67,51 83,63,54 124,94,79 159,121,100 182,138,110 182,138,110 88,65,50 90,71,57 99,80,64 88,69,53 177,131,101 169,125,99 187,143,115 180,134,104 187,139,114 167,125,103 162,120,98 152,112,89 138,98,75 150,108,86 169,118,92 168,120,93 167,127,102 134,94,71 148,106,82 154,112,90 152,117,92 170,135,110 183,143,118 196,152,124 197,152,131 169,129,106 163,126,102 143,108,83 136,101,76 155,116,88 161,117,89 184,133,105 191,139,109 197,142,111 199,148,113 194,144,113 163,117,87 179,133,105 179,133,105 186,142,116 178,132,106 188,140,111 199,151,122 181,133,104 167,121,91 181,134,102 190,140,109 175,125,94 170,118,86 169,119,86 175,123,91 197,145,113 207,155,123 197,150,116 174,129,94 202,155,121 151,104,72
139,107,75 146,114,84 142,110,78 103,74,43 121,87,55 146,107,77 174,133,104 184,143,114 181,140,111 180,136,108 156,112,82 184,138,108 183,140,107 163,119,89 144,100,74 172,124,95 171,120,85 190,138,108 203,151,121 214,162,130 198,148,117 216,161,130 216,162,128 223,169,135 226,171,140 209,154,123 197,145,113 188,136,104 210,159,124 228,174,140 217,161,127 222,171,136 207,155,123 205,153,121 199,147,115 181,134,102 176,129,97 188,136,106 188,140,111 186,141,108 190,142,113 187,139,110 176,135,106 163,122,91 199,147,117 203,151,121 178,128,97 197,145,113 207,152,121 201,153,126 202,157,124 176,132,104 151,111,86 115,87,76 95,73,65 90,69,65 120,92,79 117,92,73 47,38,32 57,48,40 56,50,45 125,102,87 127,98,78 130,100,83 109,88,73 92,76,61 87,71,58 122,95,79 153,119,99 170,128,104 184,145,117 90,68,62 98,75,60 98,77,62 90,70,52 178,128,97 190,142,113 187,141,113 185,141,113 180,139,112 161,121,98 161,119,97 149,107,85 152,110,86 156,112,86 154,108,82 205,159,133 192,146,118 161,122,94 172,136,107 175,134,107 182,137,114 213,169,143 182,145,121 180,139,112 168,126,102 172,131,111 146,110,90 151,117,95 166,131,106 161,125,94 174,135,107 188,147,120 178,134,106 170,126,100 167,121,93 188,140,113 200,154,126 182,138,112 159,114,91 176,134,110 169,127,103 187,141,113 177,131,103 180,136,108 152,108,82 148,107,78 152,106,76 180,132,103 169,122,90 165,118,86 172,127,94 174,127,93 192,145,113 161,116,83 153,108,75 189,144,111 167,121,91
127,98,63 128,99,66 112,83,52 105,75,47 150,114,85 174,133,104 166,125,96 166,122,94 171,130,101 177,133,103 172,126,96 184,138,108 171,127,97 171,127,97 150,106,78 151,103,74 178,126,94 158,106,76 195,143,113 209,157,125 211,159,129 211,154,125 216,162,128 224,173,138 206,151,120 206,151,120 212,160,128 218,166,134 211,156,125 218,162,128 216,162,126 209,157,125 207,155,123 215,163,131 184,129,98 171,124,92 192,145,113 195,143,113 190,142,113 177,133,105 178,132,104 180,136,110 160,120,95 155,115,90 189,141,112 203,151,121 202,152,121 198,148,117 192,140,108 199,148,120 190,143,111 182,138,110 159,119,96 123,97,85 95,75,66 92,72,65 122,96,84 120,97,86 51,40,35 57,51,44 56,50,45 99,76,61 129,100,80 135,104,85 110,89,74 93,77,62 90,73,63 124,97,79 146,108,89 172,132,109 148,117,98 95,74,63 99,76,61 100,77,62 89,71,52 183,133,102 196,148,119 201,155,127 186,142,116 173,131,107 150,113,89 156,111,90 160,118,96 162,120,96 171,125,99 158,113,90 176,131,108 175,131,105 162,122,97 170,134,105 169,129,104 185,140,117 184,142,120 182,140,116 192,151,124 199,157,133 156,115,95 150,114,94 165,131,109 183,147,125 168,132,103 187,150,124 186,149,125 161,121,96 155,115,92 145,103,81 152,107,84 168,124,98 175,131,105 168,123,100 160,118,94 159,117,93 178,132,104 194,148,120 170,126,100 165,121,95 150,109,82 148,104,76 186,138,109 182,135,103 173,126,94 167,122,89 187,142,107 183,136,104 161,116,83 151,108,75 178,135,102 190,146,116
155,126,91 127,98,63 110,83,51 102,73,42 152,113,85 176,135,106 182,141,112 162,118,90 180,134,104 187,141,111 172,126,96 187,139,110 181,133,106 182,137,104 166,120,90 172,119,92 181,126,97 170,118,88 178,126,96 196,146,113 202,150,120 208,153,122 211,159,127 210,160,127 188,136,104 199,147,117 206,156,123 207,155,125 207,155,123 134,83,30 121,78,29 128,84,56 212,160,128 203,152,117 188,136,104 180,132,103 176,128,101 181,133,106 175,131,103 172,127,104 182,137,116 163,121,99 157,123,101 149,115,93 164,122,98 185,141,113 185,141,111 194,147,115 198,148,117 185,138,106 196,146,115 172,126,96 143,106,82 111,91,82 86,66,57 93,77,64 116,95,80 89,70,56 52,42,32 56,50,45 57,48,42 62,43,29 143,109,89 136,100,80 107,81,67 90,71,59 76,59,49 134,107,89 163,122,102 159,124,99 77,56,41 96,75,64 100,77,64 100,79,66 110,90,70 188,138,107 193,145,116 193,147,117 178,134,106 182,138,112 170,128,104 174,132,108 166,121,98 164,122,98 179,135,109 168,121,98 161,119,95 147,105,81 163,121,99 179,134,111 190,146,120 192,147,124 153,111,89 179,135,109 163,117,89 143,102,75 149,113,91 140,106,86 170,136,116 157,121,99 142,107,80 171,138,111 148,112,90 155,121,99 150,112,91 162,121,101 146,104,82 165,121,95 182,138,110 158,114,86 172,127,104 172,127,104 166,120,92 178,130,101 187,139,110 181,135,107 161,117,89 161,115,87 167,121,91 180,135,102 178,131,99 166,121,88 168,123,88 179,132,98 187,142,109 147,106,75 150,110,76 167,127,93
108,79,46 123,91,59 131,95,64 163,124,96 171,127,99 175,131,103 176,132,104 155,111,83 189,143,113 188,141,109 188,141,107 195,145,114 195,143,113 196,146,115 177,127,96 186,131,100 197,142,111 199,144,115 197,145,115 191,139,107 194,144,111 181,131,98 194,144,111 197,147,114 180,133,101 183,136,104 185,138,106 170,120,89 149,100,60 125,80,7 89,56,4 154,115,87 213,158,127 192,138,104 169,119,86 167,120,88 181,135,107 184,138,110 166,122,94 162,118,92 182,137,114 157,115,91 146,104,80 158,121,97 153,116,92 142,102,79 166,126,103 164,122,98 181,133,104 188,138,107 191,141,108 172,124,95 130,96,74 99,79,72 90,73,63 107,88,76 124,105,91 88,72,57 49,40,32 50,44,39 38,29,23 35,21,7 138,107,84 140,106,86 108,82,72 88,68,61 80,60,53 103,82,69 151,115,95 163,122,102 86,62,54 96,74,66 96,73,60 93,71,53 180,145,120 199,151,122 187,140,108 188,141,107 195,148,116 189,142,110 172,128,100 182,138,112 170,125,102 161,119,95 157,112,89 164,118,92 182,138,112 175,133,111 156,111,88 170,126,100 194,148,120 196,150,124 172,127,104 180,133,110 165,119,89 176,132,104 174,132,108 185,140,119 180,135,112 140,98,76 156,118,97 170,133,107 167,127,102 167,130,106 174,133,113 157,114,95 171,126,103 199,149,118 182,135,101 189,142,110 174,126,99 188,140,113 176,128,99 178,131,99 185,138,106 180,133,99 178,131,99 185,140,107 172,129,96 168,123,90 183,133,102 186,139,107 186,139,107 164,114,81 170,124,94 154,113,84 145,109,76 152,113,81
132,103,72 131,97,67 131,92,62 163,122,93 162,118,88 166,122,92 152,108,78 128,87,56 172,126,96 185,140,107 190,143,109 195,145,114 192,142,111 192,140,110 197,145,115 199,152,120 176,129,97 183,136,104 180,130,99 175,123,93 197,147,116 169,122,90 190,140,109 200,149,114 192,142,111 182,134,105 162,118,92 151,106,73 134,86,2 127,81,0 81,49,7 157,116,89 192,140,108 183,131,99 166,116,85 179,134,101 165,119,89 179,133,105 159,115,87 164,118,90 181,135,107 170,126,98 150,104,78 155,110,87 138,97,70 138,96,72 149,107,83 174,128,100 189,139,108 187,137,106 184,134,103 166,118,89 141,110,91 100,80,71 87,67,58 100,81,69 116,100,85 64,50,36 29,20,14 36,27,23 36,27,21 55,43,33 115,89,68 134,103,82 103,80,69 85,65,58 83,63,56 102,83,71 147,113,95 166,128,111 93,71,65 95,75,66 96,70,49 139,109,81 202,155,123 197,147,114 200,153,119 188,138,105 191,141,110 188,136,106 193,145,116 193,145,116 179,133,103 166,122,96 162,118,92 182,136,106 169,127,105 164,122,98 174,132,108 169,125,99 186,142,114 184,140,114 180,133,110 164,120,94 199,151,122 187,140,108 193,145,116 191,140,112 180,130,99 154,110,82 156,118,97 162,122,99 192,146,120 181,135,107 163,118,95 166,121,98 180,133,110 206,159,127 189,141,112 186,139,107 175,129,99 175,128,96 190,143,111 192,142,109 194,147,115 189,142,110 171,124,90 180,133,101 181,134,100 178,131,97 172,125,93 176,128,99 175,129,99 173,130,97 152,112,78 160,121,89 150,115,79 158,123,87
151,119,87 158,126,94 123,89,57 167,128,98 168,124,94 181,136,103 159,115,85 128,87,56 155,111,81 171,126,93 188,141,107 196,146,115 179,132,100 176,126,95 180,130,99 167,122,89 167,122,89 160,115,82 178,128,97 174,124,93 201,151,120 180,130,99 191,141,110 199,148,113 198,146,116 186,138,111 169,128,101 133,88,40 135,88,0 138,93,2 101,64,20 173,125,96 203,153,122 176,126,95 171,123,94 181,136,103 168,122,92 171,125,97 166,120,92 170,124,94 179,133,107 186,142,116 177,133,107 168,120,95 158,110,81 173,127,99 172,128,102 183,135,108 181,131,100 179,131,102 177,131,103 162,114,85 116,89,73 97,75,67 95,73,65 101,81,72 106,90,77 68,53,42 33,24,20 37,26,21 47,34,27 65,50,41 101,77,55 125,95,78 101,79,71 84,67,59 85,68,60 101,80,69 137,110,92 141,113,100 98,77,66 94,78,63 112,78,56 191,146,123 186,138,109 202,152,119 193,146,112 194,145,109 187,137,106 185,135,104 181,133,104 188,140,111 179,131,102 168,124,96 182,138,112 189,143,113 171,126,103 171,127,99 177,133,107 177,131,105 188,140,111 174,128,98 171,125,97 164,118,90 188,141,109 190,140,107 204,154,123 183,133,102 198,148,117 155,111,83 161,121,96 161,115,89 187,139,110 187,141,113 150,105,82 165,120,97 175,129,103 190,142,113 191,145,115 197,150,118 172,128,98 193,146,114 205,155,122 198,148,115 190,143,111 175,128,96 169,122,90 178,131,99 181,134,100 178,131,97 167,120,88 191,146,113 190,146,118 167,128,98 143,107,74 149,114,78 145,111,77 134,100,66
131,107,72 95,73,37 115,83,51 154,115,85 150,106,76 175,130,97 173,128,95 171,126,93 172,127,94 175,128,96 176,126,93 205,153,121 190,140,107 181,134,102 182,137,104 175,131,101 177,133,103 175,131,103 185,139,111 182,134,105 190,143,111 190,143,111 232,182,151 195,143,111 207,155,125 196,143,116 182,138,112 127,87,33 114,77,4 116,79,37 117,81,50 190,140,109 189,142,110 182,137,104 173,125,96 185,138,106 177,131,101 175,130,97 176,128,99 197,153,123 180,133,110 175,130,107 180,136,110 163,117,91 173,128,95 172,125,93 177,126,100 175,127,98 183,136,102 173,125,96 170,131,103 137,103,85 106,80,66 91,69,63 93,73,66 93,73,66 88,72,57 83,67,54 61,45,39 58,43,34 74,55,43 95,74,61 106,81,64 114,91,78 87,65,57 83,63,56 90,70,63 88,71,63 116,96,87 97,75,69 98,77,62 97,78,62 188,141,118 183,135,106 202,155,123 203,156,122 188,141,107 205,156,120 205,155,122 192,142,111 178,128,97 176,129,97 173,128,95 166,122,94 163,119,89 167,121,91 196,148,119 203,153,122 205,155,124 202,151,123 191,139,109 190,143,111 174,127,95 193,146,114 175,127,100 194,143,115 191,141,110 185,137,108 178,130,101 161,115,85 178,132,104 201,150,122 199,149,116 185,139,109 178,132,104 185,139,111 167,121,91 192,145,113 193,147,119 200,154,124 204,157,125 188,140,111 202,152,119 201,151,118 194,147,115 182,135,103 186,139,107 172,125,93 185,136,100 189,142,110 194,145,109 209,162,128 181,133,106 170,126,96 148,110,73 123,90,53 129,98,61 115,84,47
116,92,59 87,65,31 109,82,48 139,103,72 163,122,93 171,127,97 176,128,99 183,135,106 174,127,95 171,123,94 172,125,93 175,128,96 184,139,106 172,126,96 174,128,100 159,114,91 169,125,99 170,126,100 187,143,117 199,151,122 193,146,114 200,153,121 190,142,113 205,153,121 207,155,123 211,159,127 197,148,112 147,108,80 130,94,72 164,122,98 189,141,114 187,137,106 189,142,110 170,127,94 195,147,118 175,127,98 170,124,94 200,155,120 183,135,106 187,143,113 178,131,108 173,128,105 177,133,107 170,129,100 171,126,93 173,126,94 177,127,94 186,139,105 165,118,86 189,141,112 152,112,87 118,88,73 96,73,62 89,69,62 87,67,60 90,70,63 78,62,49 81,65,52 71,55,49 78,63,54 87,67,58 93,71,63 96,75,64 99,75,67 93,71,65 90,70,63 95,75,68 104,80,74 104,81,70 102,81,70 105,83,65 99,76,61 177,131,101 189,143,113 202,155,123 203,156,122 193,146,112 205,156,120 206,156,123 201,151,120 203,151,121 200,148,116 177,127,94 183,132,106 178,128,97 180,132,103 190,140,109 206,154,122 209,157,125 203,153,122 201,146,117 195,148,116 186,139,107 169,122,90 205,155,122 203,153,120 196,146,115 190,143,111 208,159,123 182,132,99 171,123,96 195,142,115 188,138,105 175,129,99 175,129,101 180,134,106 171,125,95 202,155,123 174,128,100 191,145,115 202,155,123 199,151,122 202,152,119 203,153,120 188,141,109 187,140,108 183,136,104 172,125,93 190,141,105 211,164,132 208,159,123 212,165,131 199,152,118 158,116,78 124,87,47 110,79,40 103,75,37 119,87,53
106,87,50 85,66,31 93,69,36 152,118,86 154,115,85 163,124,94 155,111,83 199,147,117 184,131,104 171,118,91 163,112,84 182,134,105 177,131,103 171,130,101 169,128,101 168,126,102 150,108,84 170,130,105 155,113,89 171,127,99 187,140,108 204,154,121 191,141,110 203,152,117 202,153,117 199,149,116 194,144,111 205,155,122 208,158,125 205,153,121 197,145,113 204,153,118 209,158,123 190,140,107 180,130,99 184,134,103 189,139,108 183,132,104 185,139,109 178,132,104 168,122,96 173,127,101 178,132,104 173,128,95 182,135,101 190,143,109 185,135,102 188,136,106 184,134,101 187,137,106 148,106,82 108,78,63 64,46,41 73,55,52 89,69,62 82,62,55 90,70,63 90,70,63 73,56,48 85,65,58 86,66,59 86,66,59 90,70,63 94,74,67 94,72,66 100,78,72 97,73,67 102,75,70 100,73,66 101,80,67 106,83,68 110,85,66 185,137,112 186,138,109 199,151,122 187,140,108 202,155,123 208,158,125 205,155,122 202,152,121 224,169,140 227,172,141 203,154,118 212,162,129 220,168,138 219,164,135 189,137,107 202,150,118 204,152,120 201,151,120 192,141,106 188,139,103 209,157,125 190,138,108 185,135,104 198,146,114 221,169,137 212,160,128 227,172,141 213,158,127 199,144,113 201,146,117 199,149,118 179,131,104 164,120,94 176,132,104 175,129,101 179,133,105 181,135,109 194,149,116 193,147,117 194,148,120 208,161,129 204,157,125 198,148,115 190,140,107 196,146,113 190,140,107 197,147,114 202,152,119 195,145,112 197,147,114 188,141,107 159,117,79 144,107,63 128,98,56 82,53,18 100,68,36
74,55,20 104,87,52 61,46,10 134,102,70 139,103,72 148,114,82 151,107,79 191,140,112 192,141,113 197,146,118 148,98,67 181,129,97 172,120,90 185,140,107 179,135,105 168,126,102 152,110,86 153,111,87 170,128,104 177,133,105 195,148,116 192,142,109 187,137,106 207,156,121 211,162,126 206,157,121 207,155,123 217,165,133 199,149,116 209,159,126 221,169,137 212,161,126 197,146,111 205,155,122 206,156,125 198,148,117 198,148,117 195,148,116 174,128,98 182,136,110 179,133,107 182,136,110 173,127,99 187,142,109 190,143,109 204,157,123 195,145,112 194,144,113 196,144,112 183,133,100 157,115,91 101,71,56 75,55,48 76,56,49 79,59,52 75,55,48 79,59,52 85,65,58 76,59,51 88,68,61 84,67,59 87,67,60 88,68,61 94,74,67 98,76,70 101,79,73 97,75,69 98,76,70 89,67,59 96,75,62 106,83,68 118,88,71 192,144,115 185,137,108 187,139,110 189,142,110 200,153,121 208,158,125 199,149,116 204,154,123 219,164,135 222,167,136 203,153,120 208,158,125 204,154,123 207,154,127 206,154,124 209,157,125 196,146,113 190,140,109 204,153,118 208,154,120 185,134,99 178,128,97 199,149,118 199,147,117 205,153,121 216,161,130 210,158,126 203,151,119 215,163,131 199,147,117 198,148,117 185,138,106 184,140,110 168,124,98 183,139,113 173,129,103 189,142,119 194,148,120 187,141,111 189,141,112 204,157,125 212,165,133 197,147,114 183,133,100 196,146,113 190,140,107 194,144,111 191,141,108 184,134,101 177,127,94 188,141,107 169,126,91 140,103,63 106,75,36 95,67,29 105,78,35
