51,35,22 45,29,16 45,29,16 48,34,20 52,38,24 41,26,15 47,33,15 50,34,17 56,39,31 40,27,22 33,20,17 27,16,13 32,19,14 32,19,16 33,20,17 35,22,17 41,28,23 40,27,22 41,25,19 37,21,15 44,25,13 46,25,14 50,27,14 51,28,15 50,31,19 37,18,6 29,15,1 35,19,13 56,24,8 32,21,16 74,48,36 81,43,24 104,57,23 110,61,25 105,56,20 105,59,22 117,66,31 117,65,33 107,60,26 102,57,24 104,57,23 107,57,24 113,61,29 120,69,34 118,67,30 115,64,27 107,60,26 106,56,25 111,61,28 114,64,31 111,64,32 108,61,29 99,53,25 95,51,23 100,56,30 102,56,28 100,52,23 103,57,29 100,56,30 99,58,31 96,54,30 91,51,28 89,51,30 82,44,23 78,44,24 71,44,26 92,66,43 96,65,44 95,64,43 90,61,41 82,53,33 89,60,40 90,61,41 85,59,36 87,61,38 98,64,42 110,70,45 144,90,54 109,55,21 124,64,25 143,81,43 118,61,32 89,61,52 135,74,38 166,91,46 129,69,26 109,53,19 77,43,25 106,68,47 126,74,42 118,60,25 108,52,16 96,50,22 116,70,42 104,59,36 148,93,62 105,57,32 108,62,36 77,41,19 85,49,31 80,39,19 77,35,13 84,39,18 74,46,33 53,31,25 65,41,19 74,38,20 61,29,15 64,33,14 77,46,34 62,31,21 75,41,23 75,41,23 63,29,11 84,48,30 66,30,12 59,31,18 54,26,13 67,35,19 82,47,32 73,44,24 53,24,4 49,24,7 50,25,8 50,24,3 51,25,4 52,25,9 59,32,16
38,26,16 41,29,19 46,34,24 47,35,25 43,31,21 48,36,26 43,31,21 58,44,28 52,37,28 50,39,24 32,19,16 29,18,13 40,27,24 38,25,20 32,19,14 32,19,16 27,14,11 28,15,12 32,19,16 34,21,18 52,32,23 46,26,17 57,31,17 55,29,15 41,21,12 41,21,12 52,36,19 37,20,12 55,27,25 48,32,26 66,54,44 79,52,36 105,58,26 111,65,28 103,58,23 103,56,22 114,62,32 119,65,31 108,62,25 103,56,24 104,57,25 102,57,22 109,64,29 125,74,39 121,70,33 115,64,27 111,62,26 106,56,23 111,61,28 114,64,33 114,64,33 104,58,28 102,56,26 102,56,26 106,60,30 101,55,25 102,56,28 101,57,29 97,53,25 102,61,34 93,51,27 92,52,27 91,50,30 86,48,27 73,42,21 64,39,20 91,65,42 96,65,46 88,57,38 84,58,37 87,61,40 81,55,34 84,55,35 86,57,37 91,60,39 99,62,38 102,62,39 116,60,26 118,55,20 149,87,45 138,70,27 99,53,25 121,90,69 143,81,43 149,81,38 127,62,25 112,52,27 83,57,47 150,98,68 123,66,26 127,65,25 142,80,40 123,67,33 118,67,39 68,30,13 133,80,53 115,59,35 77,41,21 77,31,17 73,41,27 87,42,21 83,40,23 92,47,26 87,55,39 62,29,18 70,41,21 77,41,23 60,34,20 91,50,32 93,55,36 75,46,24 81,43,26 64,30,12 70,36,18 73,39,21 87,49,28 88,50,33 70,36,18 61,31,16 68,39,19 66,32,14 78,42,22 58,24,4 50,22,9 50,24,3 50,24,3 57,24,13 64,31,20
34,21,14 38,25,18 43,30,23 54,42,32 35,23,13 36,23,16 41,28,21 42,27,18 42,27,18 45,33,23 43,30,23 44,33,28 35,22,19 39,26,21 36,23,18 32,20,10 35,23,13 36,24,14 29,16,13 36,23,20 41,28,21 40,24,18 53,29,21 54,32,24 60,47,40 69,56,51 78,60,59 80,62,57 113,96,86 136,109,102 133,101,87 120,85,70 105,61,31 123,74,38 113,68,33 107,61,24 113,61,29 114,63,28 108,62,25 104,57,25 104,57,25 100,55,20 110,63,29 119,68,33 118,67,30 117,66,29 113,64,28 105,55,22 112,62,29 112,62,31 117,67,34 110,65,32 100,55,22 102,56,26 101,55,25 106,60,30 100,54,26 95,51,23 99,55,27 102,61,32 96,57,29 90,51,23 88,48,25 85,47,26 70,39,20 66,39,21 93,64,44 88,59,39 89,60,40 86,60,39 82,56,35 81,55,34 82,56,35 86,57,37 87,56,35 102,66,44 90,48,26 100,47,20 105,50,9 133,71,33 156,87,49 87,40,17 138,83,54 119,63,27 147,79,36 129,64,27 93,49,21 95,62,51 138,80,43 114,49,10 107,45,5 143,81,41 105,49,13 108,57,22 60,27,16 109,62,30 110,62,35 96,55,37 79,41,24 91,55,37 102,53,31 85,43,19 88,43,22 84,52,36 67,34,23 72,43,23 81,45,27 76,42,24 88,47,29 94,50,24 49,22,4 87,49,32 82,48,30 66,32,14 77,43,25 97,59,38 78,40,23 70,36,18 63,33,18 63,34,14 69,35,17 79,43,23 82,48,28 75,47,34 65,46,32 60,41,27 65,44,29 63,42,27
33,20,15 33,20,15 39,26,21 42,29,24 47,34,29 34,22,12 42,30,20 45,30,19 42,27,16 50,38,26 40,28,16 34,23,18 38,25,22 34,21,18 39,25,25 36,23,20 36,23,20 39,26,23 47,33,33 71,57,57 75,63,63 76,64,64 78,67,62 84,68,66 81,70,63 101,82,68 117,79,58 123,85,64 129,92,68 132,95,71 136,104,74 129,104,60 113,68,35 127,76,37 117,71,34 107,60,26 109,59,26 110,59,24 110,64,25 116,67,31 105,56,20 104,57,25 105,58,26 111,65,28 121,72,36 119,70,34 114,65,29 112,62,29 109,60,24 116,66,33 118,69,33 114,64,33 104,59,26 103,57,27 108,62,32 107,61,31 105,58,26 98,50,21 97,56,29 105,60,37 92,50,26 91,49,25 90,45,22 86,48,27 72,43,23 65,40,21 86,57,37 86,57,37 89,60,40 85,59,38 82,56,35 82,56,35 82,56,35 85,54,35 94,60,40 85,47,28 99,55,29 114,60,24 137,77,38 137,72,33 128,73,32 81,43,35 173,98,53 158,94,66 145,80,39 101,43,17 99,73,59 122,79,62 161,109,77 129,75,41 128,68,27 124,64,23 145,88,46 104,58,30 71,30,12 110,60,29 106,60,34 100,55,32 85,47,28 86,48,29 92,39,12 90,44,18 71,35,13 86,47,33 61,29,13 67,40,22 68,36,20 71,37,19 78,42,24 103,52,26 57,26,5 86,50,32 69,38,17 60,29,8 65,29,11 82,41,25 80,42,23 81,43,24 59,28,9 68,37,18 64,30,12 81,45,27 84,48,30 60,35,18 77,54,39 72,58,42 74,57,47 76,59,49
33,20,15 35,22,17 35,22,17 43,30,25 39,26,21 42,30,20 45,33,23 48,33,22 44,29,18 40,28,16 38,25,20 34,23,18 41,28,25 46,32,32 55,41,41 70,57,54 74,61,58 74,61,58 73,59,59 73,59,59 73,61,61 75,63,63 69,62,60 88,66,60 119,74,53 125,76,54 136,88,61 154,106,79 162,114,85 158,110,83 163,112,75 145,120,74 117,68,32 130,74,36 117,67,34 101,53,24 110,58,26 105,54,19 110,61,23 117,68,32 110,61,25 104,59,26 107,62,29 121,70,35 124,75,39 117,68,32 117,68,32 115,63,31 107,58,22 110,60,29 117,67,34 120,70,39 108,63,30 102,57,24 104,58,28 109,62,30 107,59,30 102,54,27 95,53,29 95,53,29 92,50,26 88,47,20 88,43,20 83,45,24 67,41,20 66,41,22 84,55,35 88,59,39 87,58,38 83,59,37 80,54,33 82,56,35 83,54,34 87,56,37 93,59,39 92,54,35 99,55,29 101,47,11 131,71,32 121,61,20 154,88,54 93,45,20 96,35,3 150,85,46 107,42,5 109,62,41 130,72,48 95,51,21 148,96,64 137,83,49 125,65,24 111,51,10 152,90,52 77,46,25 90,45,24 115,59,23 93,59,41 71,35,17 76,35,15 80,48,34 103,54,32 94,48,20 67,31,13 114,62,30 94,62,48 59,34,15 70,38,22 80,44,24 69,35,15 96,49,26 84,42,20 75,40,15 75,43,27 67,35,21 70,39,20 84,48,30 81,43,24 76,38,19 67,36,17 85,54,35 85,51,33 67,31,13 75,44,25 59,29,14 86,47,33 79,51,38 80,63,53 77,60,50
28,15,10 33,20,15 33,20,15 34,22,12 40,28,18 42,30,20 39,27,17 37,22,11 41,26,15 39,27,17 34,21,14 56,40,36 70,54,52 77,61,59 77,61,59 78,61,62 78,61,62 76,59,60 73,57,53 84,68,64 87,71,67 86,70,66 91,74,66 129,81,52 134,84,53 138,87,61 149,99,66 154,104,71 154,105,69 154,105,69 166,109,69 134,133,79 126,72,38 130,72,35 124,73,38 110,60,27 112,61,26 114,63,28 117,68,32 120,69,32 109,63,24 107,61,22 112,66,27 121,72,32 123,74,34 116,72,30 118,74,32 115,68,34 104,57,23 104,57,23 107,62,29 110,65,32 108,62,34 101,55,29 98,54,26 108,64,36 101,57,27 97,56,27 96,50,24 97,51,25 99,53,27 88,47,20 84,42,18 87,47,24 70,44,23 67,43,21 81,55,34 89,60,38 84,55,33 82,56,35 84,58,37 84,58,37 85,59,38 88,57,38 91,60,41 84,48,28 105,61,35 112,49,16 123,61,21 138,70,30 142,70,22 174,99,50 175,99,57 86,50,42 139,69,38 96,55,35 118,67,39 135,84,47 132,86,60 112,60,30 128,66,26 123,61,21 132,67,26 57,31,17 88,40,13 115,57,22 54,24,9 95,49,35 89,46,27 58,32,20 93,50,31 92,42,11 69,39,22 100,47,22 98,53,32 56,29,13 71,37,19 75,41,23 67,31,13 73,36,21 98,53,32 91,50,30 72,35,20 63,35,24 51,25,11 62,31,12 87,48,34 95,52,35 81,45,27 88,47,31 75,41,21 89,55,35 56,29,22 64,36,23 83,44,30 74,42,26 80,60,40 81,65,48
32,19,14 36,23,18 33,20,15 64,52,42 87,75,65 85,73,63 78,66,56 73,58,47 64,49,38 61,49,39 55,42,35 62,46,40 58,42,36 56,40,34 56,40,34 56,41,32 62,47,38 61,46,37 65,50,41 68,53,44 71,56,47 75,60,51 114,67,44 131,85,59 146,92,54 151,96,55 188,133,88 174,119,74 169,114,71 167,112,69 170,113,71 133,136,76 127,73,39 133,75,40 113,64,26 107,60,26 109,60,24 109,60,24 117,68,32 119,70,30 113,64,24 112,63,25 112,63,25 124,73,34 125,74,35 120,69,32 115,64,27 117,63,29 114,65,29 108,61,29 108,63,30 110,65,32 114,69,36 104,58,30 99,55,27 101,57,29 102,58,28 96,55,26 93,48,25 94,49,26 92,50,26 89,48,21 83,43,20 83,45,24 72,46,25 67,43,21 82,56,35 87,58,36 83,54,32 85,59,38 93,64,44 82,56,35 88,59,39 88,57,38 88,57,38 85,49,29 91,47,21 145,89,51 124,56,18 142,74,29 183,112,59 153,80,23 148,72,30 91,63,63 112,60,30 143,92,55 143,78,41 118,75,40 90,52,33 101,56,33 134,72,32 116,54,14 131,63,27 59,30,10 103,55,26 109,51,18 73,36,21 89,50,38 94,47,26 57,31,19 109,66,47 110,60,29 60,30,13 113,68,45 109,80,60 56,33,20 63,36,20 74,42,26 71,37,17 59,32,16 86,43,24 88,40,13 104,59,36 61,25,7 91,55,35 65,30,15 62,27,12 87,49,30 79,41,24 80,44,26 67,39,26 52,24,11 95,57,40 56,26,11 76,44,28 79,42,27 81,45,25 76,54,34
83,67,61 83,67,61 83,67,61 91,76,67 86,71,62 83,68,59 85,70,61 86,71,62 86,71,62 83,71,61 78,67,52 84,69,58 83,68,57 79,64,53 79,64,53 78,63,52 77,62,51 79,64,53 71,57,43 71,57,43 69,53,40 78,53,34 123,77,47 136,85,48 178,116,78 166,109,69 178,123,78 197,142,101 186,128,91 184,127,85 176,116,73 111,126,62 128,76,44 123,69,35 107,63,23 113,61,29 111,60,25 108,57,22 118,62,24 120,71,31 117,66,29 113,62,27 110,61,23 122,71,32 124,73,34 117,66,29 114,63,26 113,61,31 108,61,29 110,60,29 106,61,28 110,65,32 107,61,33 101,55,29 95,51,23 101,57,29 109,63,35 97,53,27 88,44,18 90,46,20 93,51,27 91,51,26 87,47,24 87,49,28 72,46,25 65,41,19 79,53,32 84,55,33 82,53,31 86,60,39 86,57,37 87,61,40 90,61,41 88,58,41 58,28,11 94,56,35 94,48,20 137,80,40 132,64,24 126,59,16 171,101,54 145,78,35 85,33,14 128,86,64 183,122,88 130,65,24 142,69,26 101,53,24 68,30,9 97,49,24 105,44,10 127,66,32 95,51,25 130,75,46 109,53,19 96,51,18 61,24,9 52,21,0 98,44,26 58,24,6 85,49,29 97,46,11 57,22,7 72,36,14 52,26,16 51,28,25 60,30,15 68,40,27 76,38,19 62,30,14 77,43,23 98,53,32 102,56,28 67,29,12 101,60,40 62,27,12 76,41,26 80,43,19 98,55,38 69,34,19 68,40,29 48,22,12 63,33,16 78,44,26 70,38,24 69,38,19 77,41,23 77,45,31
83,68,57 84,69,58 85,70,59 80,65,56 80,65,56 82,67,58 80,65,56 80,65,56 76,61,52 75,63,53 74,63,48 73,58,47 71,56,45 73,58,47 68,53,42 66,51,40 62,47,36 62,47,36 64,50,36 69,55,41 80,54,42 134,84,51 146,96,54 165,108,68 161,96,55 173,111,69 178,118,77 161,100,64 161,103,68 169,112,72 181,113,68 108,123,57 130,80,38 115,64,27 104,55,19 107,57,24 103,54,18 102,53,15 116,60,24 114,65,25 114,63,26 111,60,25 110,61,23 115,64,27 125,74,37 118,67,30 115,64,27 111,61,30 111,64,32 107,60,28 101,55,25 108,62,32 109,64,31 103,57,29 92,48,20 100,56,28 104,58,30 100,54,26 93,49,23 94,50,24 94,50,24 94,49,26 86,42,16 88,46,24 73,44,24 65,39,18 77,51,30 84,55,33 83,54,32 90,61,41 83,54,34 83,54,34 84,55,35 76,46,29 65,35,18 90,52,31 116,68,39 118,56,18 140,71,31 157,81,41 148,80,42 116,53,22 85,51,29 135,82,41 140,79,45 167,102,61 159,98,51 134,71,36 89,38,14 127,69,34 116,60,24 124,68,32 81,35,17 116,62,28 103,50,23 112,67,44 63,26,13 103,50,34 93,41,11 70,36,18 82,46,26 102,54,25 82,40,16 95,50,29 103,64,36 99,53,27 55,25,10 61,38,25 76,41,26 69,37,23 87,53,35 62,27,14 92,51,24 74,38,20 88,50,29 78,46,30 95,50,29 90,43,22 81,42,28 86,48,27 52,21,9 45,17,8 61,33,20 63,38,19 51,24,8 84,48,30 80,44,26 67,35,21
83,69,55 84,70,56 85,71,57 85,70,61 85,70,61 85,70,61 85,70,61 85,70,61 80,65,56 73,61,51 71,60,45 72,57,46 70,55,44 71,56,45 61,46,35 69,54,43 73,58,47 72,57,46 62,48,34 63,49,35 122,86,66 129,83,55 166,109,67 161,99,61 172,108,64 162,102,59 155,98,56 160,102,65 169,109,68 171,112,66 181,113,68 112,129,64 139,89,45 120,66,30 113,59,25 109,59,28 113,64,26 111,62,24 114,58,22 118,69,31 115,64,27 111,60,23 111,60,23 115,64,27 119,68,31 120,69,32 125,74,37 114,64,33 108,61,29 105,58,26 102,56,26 107,61,31 108,61,29 104,56,27 102,56,28 101,55,27 99,53,25 100,54,26 99,55,29 97,53,27 91,47,21 92,47,24 93,49,23 93,51,29 74,45,25 67,41,20 74,48,27 84,55,33 87,58,36 86,57,37 86,57,37 84,55,35 86,57,37 68,38,21 76,46,29 80,42,21 104,56,27 120,58,18 153,84,44 170,97,54 132,69,34 151,74,37 77,55,35 111,61,17 119,58,24 139,74,33 130,68,28 120,57,26 110,58,28 127,64,31 120,59,25 121,60,26 93,49,23 106,51,22 122,63,33 68,30,13 73,35,14 96,42,22 110,52,28 79,45,27 80,44,24 97,49,22 100,56,28 93,51,27 125,73,43 130,67,32 64,28,8 53,32,21 73,41,25 70,40,25 81,49,33 77,43,25 79,43,21 88,48,25 71,35,13 90,46,34 77,41,21 100,49,25 82,39,22 68,33,18 63,31,17 60,29,21 61,33,22 69,37,23 73,41,27 60,29,10 72,36,18 67,35,21
73,57,44 71,55,42 77,61,48 79,62,52 83,66,56 84,68,51 79,63,46 78,62,47 74,58,43 73,53,46 69,49,42 66,52,38 62,48,34 53,40,33 55,42,35 59,46,39 72,56,43 80,64,49 79,63,46 96,69,51 131,87,57 140,91,55 152,96,58 165,105,64 157,97,54 148,88,47 173,112,67 179,116,67 170,111,65 169,110,64 172,108,62 106,132,67 126,82,44 115,64,29 108,56,24 103,53,22 111,62,24 112,63,25 113,59,23 113,64,28 120,69,32 118,67,30 112,58,20 108,57,20 118,69,31 132,78,40 127,76,37 118,69,33 110,63,29 110,63,29 101,58,25 104,61,28 109,62,28 103,57,27 99,53,23 97,53,23 96,50,20 100,56,26 114,66,37 97,49,22 92,48,22 91,46,23 94,49,26 92,47,24 79,45,23 76,45,24 74,48,25 87,58,36 86,57,35 84,55,33 90,61,39 86,57,37 77,46,34 57,30,14 64,37,21 76,42,22 105,57,28 134,67,24 133,65,27 148,80,35 171,100,47 113,51,22 99,65,45 142,69,28 122,61,25 162,94,56 111,49,11 122,61,25 108,54,20 121,61,22 114,53,19 128,63,26 108,53,22 89,43,17 93,49,21 61,28,19 107,65,41 94,54,31 96,48,21 81,45,25 74,38,18 78,40,21 78,40,21 92,54,35 107,59,30 146,86,47 88,43,20 46,26,17 63,32,20 70,37,26 60,28,12 71,37,15 63,32,13 88,48,23 57,30,12 82,41,21 49,23,13 91,43,18 67,36,15 55,23,18 75,38,23 51,23,14 62,32,17 63,33,18 62,32,17 58,28,11 74,38,20 73,38,23
70,54,41 67,51,38 70,54,41 66,49,39 71,54,44 67,51,38 67,51,38 62,45,35 60,43,33 65,45,36 69,49,40 63,48,39 59,44,35 56,43,40 57,44,41 57,43,45 64,47,37 72,56,41 79,53,43 136,85,57 151,95,59 154,94,53 146,90,52 160,100,59 149,89,48 171,111,68 172,113,65 164,104,61 167,107,64 169,110,64 143,79,33 102,128,65 109,77,33 114,63,28 114,59,28 110,59,31 119,65,29 119,65,29 112,61,24 110,61,25 112,61,24 115,64,27 113,62,23 112,63,25 114,65,27 129,73,35 129,73,35 118,67,30 110,65,30 102,57,22 103,58,25 103,58,25 105,58,24 105,58,26 96,50,20 100,54,26 95,49,19 99,55,25 102,54,25 98,50,23 97,53,27 91,46,23 93,48,25 90,45,22 83,49,27 76,45,24 73,47,24 87,58,36 86,57,35 89,60,38 88,57,36 84,55,35 63,32,20 56,31,12 60,33,15 87,49,28 97,44,17 118,58,17 104,43,7 103,54,18 115,53,15 143,82,48 128,84,58 157,88,32 134,78,40 146,86,45 130,65,26 127,72,41 108,54,20 129,69,30 109,52,21 118,57,23 96,41,12 82,40,16 118,67,43 108,56,24 84,49,36 73,42,32 75,45,28 67,31,11 74,38,18 84,41,24 85,42,25 72,34,15 114,66,37 114,60,26 102,56,30 46,25,14 51,27,19 57,29,20 59,31,18 73,36,23 75,39,21 72,34,17 75,34,16 78,42,20 73,44,24 64,33,14 50,27,14 47,27,20 97,57,34 61,31,16 63,33,18 55,25,10 70,40,23 65,34,22 68,36,22 72,36,18
75,56,42 79,60,46 75,56,42 75,56,44 78,59,47 79,58,47 77,56,45 71,54,44 73,57,40 109,78,57 148,105,70 120,88,54 101,75,52 69,54,43 53,42,37 58,41,47 54,34,27 78,53,36 135,92,59 131,81,48 129,78,41 139,82,42 143,90,49 159,97,55 159,102,58 171,110,65 181,115,67 183,117,69 187,120,75 146,89,45 122,62,19 93,126,62 115,83,39 121,70,35 112,57,26 105,56,20 119,65,29 116,62,26 110,59,22 107,58,22 110,61,25 115,64,29 114,65,27 112,63,23 114,65,27 121,70,31 121,70,31 114,63,26 108,63,28 104,59,24 103,58,25 106,61,28 105,58,24 103,56,24 104,58,28 101,55,27 104,56,27 107,61,31 96,50,20 101,53,24 104,60,32 93,47,21 95,48,25 88,46,24 79,46,21 74,43,20 70,46,22 86,57,35 84,55,31 90,59,36 87,58,36 88,57,38 60,34,20 65,41,19 64,38,17 87,42,21 126,71,42 123,58,19 147,89,56 119,62,31 171,97,59 97,36,2 123,83,60 142,77,40 111,50,14 112,52,11 127,69,32 125,67,30 125,63,21 139,67,28 88,43,20 131,73,36 94,38,12 135,74,40 69,35,13 126,68,33 61,33,20 70,44,30 79,43,25 76,38,19 65,27,8 75,34,14 105,50,19 78,44,26 117,66,31 122,66,32 126,78,49 49,25,17 63,37,25 61,33,24 56,29,22 69,38,26 69,37,21 69,35,17 79,45,27 77,43,25 78,38,15 86,48,31 76,41,26 49,22,15 47,24,13 66,38,25 49,21,8 62,36,24 46,24,16 61,40,27 78,43,28 87,51,31
79,56,41 81,58,43 89,66,51 86,63,48 79,56,41 77,56,41 77,56,41 74,59,39 115,78,52 165,109,62 172,117,63 182,128,69 147,98,49 110,80,54 69,49,42 59,47,37 71,46,29 123,90,65 134,82,52 130,82,55 143,86,55 144,81,48 148,88,49 157,97,54 154,97,55 163,102,55 185,120,60 185,115,66 118,60,23 122,65,23 132,79,34 82,115,51 115,85,39 121,72,34 110,56,20 102,57,22 113,62,27 112,63,27 109,60,22 103,57,20 110,59,24 117,66,31 118,67,30 109,60,22 111,62,24 113,62,23 117,66,27 110,64,27 106,61,26 104,59,24 104,59,26 103,58,25 107,60,26 103,56,24 103,58,25 111,65,35 108,60,31 101,55,25 101,55,25 110,62,33 106,60,32 99,53,27 97,50,27 92,50,28 78,45,20 75,44,21 69,45,21 84,55,33 88,57,34 88,57,34 84,55,33 60,36,14 47,26,11 66,41,22 72,46,25 115,70,49 127,72,43 121,65,29 147,87,48 130,62,22 133,64,31 120,59,25 131,94,68 91,43,16 121,60,24 121,61,20 127,65,25 106,44,4 120,60,19 129,68,23 107,57,24 123,60,25 125,63,36 99,52,31 86,35,11 121,72,36 52,24,11 59,33,19 82,46,28 83,45,26 75,37,18 80,42,23 104,50,32 79,45,27 97,46,11 107,51,17 110,62,33 47,24,11 72,46,32 69,38,19 54,31,16 55,29,17 61,30,18 68,38,23 90,45,22 98,53,30 80,44,22 62,33,13 58,33,16 38,20,15 46,23,8 46,23,10 70,46,38 59,31,18 54,31,16 47,24,13 70,35,20 79,43,23
75,53,35 75,53,35 78,56,38 74,52,34 78,56,38 83,60,45 84,59,42 89,55,33 145,96,56 135,92,57 168,112,65 172,110,52 181,119,61 184,129,73 108,74,44 75,53,35 129,78,50 137,86,51 134,83,48 137,86,51 135,77,40 126,68,31 125,60,21 119,56,25 141,80,35 150,90,40 179,116,67 133,77,39 139,74,37 115,58,18 112,102,51 93,123,63 117,93,42 127,77,33 122,61,27 104,52,20 107,56,21 108,57,22 103,54,18 100,53,21 110,58,26 116,62,26 111,60,25 112,61,26 112,61,24 113,62,25 113,62,27 110,63,29 111,64,30 108,61,27 109,63,33 107,61,33 108,61,29 104,56,27 104,57,25 104,56,27 103,57,27 102,56,26 104,59,26 101,56,23 99,55,27 97,52,29 98,53,30 92,50,26 84,49,22 74,45,21 72,43,21 82,53,31 84,55,33 83,54,30 84,54,37 51,29,9 56,26,9 60,33,15 77,46,27 92,46,18 114,62,32 117,56,24 115,57,31 137,74,39 83,42,22 107,60,39 117,63,25 114,58,24 129,71,34 115,57,20 131,66,27 105,44,8 123,65,28 117,61,27 123,65,30 112,54,19 91,38,11 82,39,20 100,56,28 126,82,54 52,25,7 139,92,60 75,39,21 70,34,14 68,32,12 85,40,19 114,66,37 94,59,44 94,39,8 102,45,16 109,61,32 49,23,11 67,40,24 82,44,27 77,43,25 55,30,11 52,24,15 69,28,12 92,46,28 88,47,27 92,49,30 90,41,21 97,52,31 60,34,24 57,25,11 81,43,33 46,25,12 82,47,34 58,31,15 56,28,19 41,22,10 77,43,23
79,57,39 83,61,43 83,61,43 77,55,37 82,60,42 83,61,43 78,53,34 125,80,45 155,105,61 146,98,51 178,125,72 186,128,73 158,100,45 163,113,53 121,80,51 104,57,36 127,83,53 132,82,49 129,78,43 107,56,21 115,50,9 128,63,22 110,52,17 130,69,24 137,74,39 114,51,16 131,56,25 130,68,26 106,46,7 151,77,43 84,115,59 81,113,54 115,90,42 123,75,32 126,69,29 110,59,20 107,58,22 113,59,23 114,63,28 105,58,26 107,55,23 112,61,24 112,61,26 115,64,29 115,64,29 114,63,28 111,60,25 101,54,20 108,61,27 108,61,27 106,61,26 106,60,30 109,63,26 103,56,24 101,54,22 104,56,27 103,57,27 106,60,30 102,57,24 101,56,23 94,50,22 100,55,32 98,56,32 89,47,23 84,44,19 86,48,27 75,46,24 81,52,30 84,55,33 85,54,31 62,32,15 51,29,9 63,33,16 49,22,4 84,50,32 106,60,32 121,66,35 131,70,38 123,65,30 116,57,27 92,57,32 148,87,53 119,59,18 115,60,29 138,76,36 130,68,28 124,58,24 119,58,26 125,67,30 99,45,11 119,61,26 109,51,16 88,45,26 78,42,22 111,65,47 78,35,20 100,49,23 119,62,31 85,49,27 81,45,25 79,43,23 72,37,22 73,36,12 93,47,17 105,53,32 138,83,40 104,56,40 52,26,14 57,29,20 57,25,11 90,52,31 95,54,23 54,26,17 61,40,27 79,43,25 63,34,14 63,37,23 85,44,24 104,54,23 84,50,32 57,31,21 71,48,33 59,31,20 61,31,16 73,38,23 75,49,28 51,24,19 53,27,15
97,75,55 95,73,53 96,74,54 103,81,61 92,70,50 86,64,46 86,61,42 144,102,62 131,95,48 135,96,55 155,111,60 142,92,46 139,89,47 130,87,38 100,59,30 86,42,16 102,43,13 109,53,17 112,61,37 133,71,31 111,53,18 112,54,19 117,59,22 114,52,14 119,59,18 126,66,25 115,58,18 105,48,6 164,97,45 166,110,61 58,91,37 78,110,51 96,90,42 115,69,32 120,66,32 117,66,27 104,55,19 113,59,25 114,63,28 110,60,29 108,56,24 110,59,22 111,62,26 113,64,26 116,67,29 117,61,25 112,61,24 104,57,25 109,62,28 111,64,30 109,62,30 108,60,31 102,55,21 97,50,18 99,53,23 103,57,29 103,57,27 106,60,30 105,58,26 97,53,25 93,49,23 98,53,30 99,54,31 92,50,26 88,48,23 86,48,27 75,46,24 80,51,29 86,57,35 87,58,38 57,31,17 56,28,17 66,36,21 56,26,9 84,48,28 80,35,12 117,61,27 132,82,51 141,81,40 101,56,21 131,85,55 131,73,38 122,60,20 142,84,47 134,77,37 104,48,14 103,45,12 132,74,37 109,51,16 120,62,27 145,79,45 110,52,15 85,44,26 81,40,22 94,48,30 105,64,44 92,47,24 114,52,25 101,56,33 86,48,29 90,45,24 78,41,28 79,33,7 80,36,10 84,39,18 148,93,52 99,55,29 46,23,10 55,29,19 66,32,14 95,54,34 74,36,15 104,67,41 55,32,19 80,44,26 63,31,17 45,24,13 60,31,25 103,57,29 85,43,19 66,37,31 65,37,28 54,24,9 56,26,11 64,32,18 63,36,20 67,35,21 58,31,15
92,70,50 88,66,46 96,74,54 104,83,60 96,75,52 98,76,56 100,76,54 143,98,50 130,84,54 111,74,48 119,76,41 133,91,51 118,78,44 116,75,44 84,49,24 100,55,22 114,64,33 85,42,9 64,37,19 116,70,29 103,55,28 88,40,13 115,55,30 133,71,33 107,47,6 121,61,20 163,96,51 129,57,18 170,103,51 104,79,31 51,84,30 80,117,55 95,89,41 105,63,25 110,63,29 114,58,22 114,58,24 116,62,26 114,63,28 107,57,26 105,55,24 102,53,17 103,56,22 109,60,24 112,63,25 118,62,24 103,52,13 100,53,21 104,57,23 108,61,27 107,60,28 107,59,30 104,57,23 97,50,18 95,49,19 100,54,26 100,54,26 107,61,31 111,64,32 97,53,25 95,55,30 95,55,30 95,53,31 88,51,27 93,51,27 89,49,24 73,39,19 81,54,36 84,55,31 55,30,11 52,26,12 57,30,14 66,36,19 66,36,19 65,29,9 97,51,23 124,63,29 124,68,34 119,60,32 106,67,53 140,82,45 127,69,32 150,88,48 117,59,22 118,60,23 105,48,8 119,61,28 131,73,36 104,46,11 106,48,13 129,64,25 126,69,27 90,44,28 91,45,29 88,42,24 103,62,42 104,53,27 130,72,37 97,53,25 64,30,10 83,46,22 111,55,19 74,35,21 101,54,20 82,34,9 149,91,54 124,69,40 46,23,10 55,29,19 69,35,17 88,47,27 86,43,24 108,63,40 41,22,8 66,39,23 77,41,33 69,34,19 52,30,22 58,29,23 87,46,30 71,35,17 58,28,13 65,35,20 75,45,30 61,29,15 52,25,9 63,31,17 59,32,16
