245,204,177 247,203,177 250,202,177 255,203,179 255,208,172 255,204,175 252,201,177 246,197,177 243,193,176 244,194,177 242,194,178 229,190,178 222,186,178 221,185,179 224,188,182 235,189,173 238,190,172 240,191,171 240,192,167 243,190,167 249,191,165 248,192,168 245,194,170 241,194,173 240,194,178 239,196,181 234,195,181 232,197,184 199,181,180 185,163,171 217,186,178 235,189,152 255,199,142 253,194,135 239,175,115 242,184,122 237,175,117 241,175,120 211,156,111 58,40,37 47,35,40 41,29,31 89,66,55 87,53,35 77,50,34 60,37,24 56,35,24 79,56,43 83,62,49 72,49,36 68,47,34 76,55,42 55,35,28 85,58,42 97,66,47 72,50,42 59,38,23 87,58,38 82,51,39 84,58,44 72,51,40 54,76,46 50,79,47 50,77,47 50,74,50 38,61,42 32,51,40 54,43,40 56,38,37 40,29,26 67,47,38 87,60,44 62,41,30 72,53,41 54,35,23 94,66,55 51,35,29 44,28,26 96,73,60 56,44,32 52,37,26 40,27,20 67,50,42 49,31,30 38,26,31 33,26,26 45,35,34 56,40,34 79,51,40 114,77,62 112,72,47 112,67,46 80,55,38 47,44,31 62,84,58 41,73,40 47,76,46 44,71,43 31,55,33 26,41,27 36,43,38 68,56,61 79,67,72 80,68,73 81,68,76 80,65,73 90,73,76 90,73,76 92,75,78 95,81,86 98,81,84 100,83,84 96,83,80 82,72,62 48,44,25 37,31,26 35,31,14 34,28,23 39,39,9 34,32,12 45,43,14 48,48,18 47,43,24 40,33,17 41,37,27 17,15,13 27,22,21 77,70,73
255,194,168 255,194,168 255,195,169 255,196,165 255,197,165 255,195,164 255,193,163 253,194,164 247,195,165 246,193,166 251,193,167 249,193,171 239,190,170 241,189,168 249,191,169 255,195,170 252,193,165 255,193,166 252,195,164 255,199,170 255,197,173 255,197,167 255,197,162 255,199,160 255,204,165 255,205,165 255,206,168 255,204,168 255,199,166 255,198,162 253,188,126 255,198,136 247,182,125 252,187,130 239,174,117 234,175,118 222,163,106 227,161,111 234,174,124 56,40,34 46,36,37 44,32,32 92,64,51 103,67,47 89,62,46 54,33,18 57,37,28 76,55,40 68,49,35 57,38,26 48,28,19 75,52,39 62,42,33 58,28,13 107,73,51 88,62,50 76,53,40 69,46,33 51,32,16 61,38,23 61,38,27 35,33,13 60,93,55 49,79,44 48,77,49 42,70,47 29,53,40 21,33,26 39,29,30 59,46,39 56,40,25 92,67,50 62,41,28 78,54,32 62,42,35 77,56,41 68,47,34 62,45,37 60,39,24 62,43,29 55,39,24 57,41,28 66,45,32 49,31,28 47,30,33 43,29,34 49,35,40 47,33,33 72,45,29 133,93,68 120,74,44 114,72,48 93,64,44 42,38,28 63,90,60 48,75,43 50,75,48 44,68,44 33,53,37 23,38,26 35,40,39 78,63,71 77,62,70 73,59,64 76,62,67 80,66,71 85,70,78 88,74,79 93,76,79 92,78,80 93,77,75 96,80,78 93,77,73 93,75,74 74,52,46 62,40,22 67,46,31 50,33,23 31,25,16 38,34,17 27,23,13 29,25,15 48,43,31 46,37,20 35,27,14 21,23,20 27,25,23 28,23,25
255,197,160 255,197,160 255,197,160 255,197,159 255,197,159 255,196,160 255,196,161 255,195,162 255,195,162 255,196,165 255,196,165 255,197,167 255,196,166 255,195,166 255,193,164 255,193,166 255,191,163 254,192,165 244,188,164 242,189,164 242,189,166 250,191,163 255,194,162 255,196,157 255,196,160 255,195,159 255,195,157 255,198,162 255,197,154 255,201,137 255,203,141 245,180,118 241,176,119 239,174,117 244,179,122 244,185,128 225,166,109 230,167,116 244,181,130 66,49,41 43,33,37 60,42,39 102,71,52 106,70,50 83,53,38 100,77,62 37,19,18 72,51,40 60,34,20 72,49,36 63,42,31 75,52,41 57,40,32 69,46,33 103,72,53 69,45,37 45,30,19 80,63,53 90,64,52 77,54,41 64,45,33 63,35,24 55,64,36 51,79,44 48,77,47 46,74,49 34,61,45 36,50,43 49,42,42 65,50,41 64,48,31 69,47,29 67,44,31 97,68,48 61,37,31 58,39,25 88,61,45 68,49,37 60,44,31 74,51,38 56,35,22 52,36,23 52,35,27 68,48,41 46,27,29 47,33,35 43,29,34 47,33,35 49,31,28 61,38,23 106,67,39 123,77,47 95,57,38 62,50,40 60,85,56 49,76,44 50,74,50 43,67,45 35,55,39 26,40,31 43,50,48 78,64,69 54,42,47 77,59,58 130,104,92 117,91,81 81,68,76 89,74,82 93,76,79 93,77,75 94,76,73 90,77,74 92,79,76 97,81,79 86,68,65 61,42,26 58,46,9 47,37,13 41,39,19 21,20,9 23,22,15 32,31,22 36,32,11 42,38,17 29,26,13 24,24,24 16,14,12 22,17,16
255,203,164 255,203,164 255,199,160 255,198,160 255,197,159 255,193,156 255,191,158 255,194,162 255,192,159 255,192,161 255,192,161 255,192,161 255,193,162 255,193,160 255,193,162 255,193,164 255,192,165 255,192,162 254,190,162 255,190,163 255,191,163 255,190,166 255,192,160 255,194,158 255,195,157 255,196,158 255,198,156 255,181,144 255,211,146 255,198,138 255,200,140 253,188,128 229,170,111 243,184,125 235,176,117 237,175,119 242,180,124 239,174,119 241,174,131 46,35,32 50,31,35 68,48,39 107,70,46 97,59,40 65,39,27 90,64,54 44,26,23 43,23,16 88,61,45 88,61,45 94,68,54 54,35,23 74,55,43 49,27,21 98,73,56 52,34,31 69,50,38 71,52,38 79,54,37 72,51,36 69,58,41 39,21,20 65,44,31 56,89,53 49,82,46 49,78,50 42,69,51 32,58,45 36,36,33 59,44,33 65,49,36 58,37,26 71,45,33 74,47,29 85,60,43 92,58,40 58,42,25 97,74,61 55,38,30 72,50,42 55,31,23 104,74,59 67,43,35 79,55,47 45,28,18 48,34,39 45,31,33 49,32,35 47,30,36 47,30,33 76,50,36 142,87,56 94,56,37 56,41,30 59,86,54 48,75,43 49,73,49 44,68,46 33,53,37 20,37,27 42,49,44 70,53,54 125,89,71 253,181,115 255,194,139 225,171,123 94,72,66 85,71,76 91,72,76 91,74,75 96,79,80 99,83,79 100,82,79 103,82,80 95,77,72 42,31,16 53,42,25 40,27,24 34,29,17 26,20,13 31,26,14 42,38,17 31,21,11 50,42,18 36,31,17 22,22,22 12,10,8 19,17,15
255,211,164 255,211,164 255,207,160 255,204,158 255,203,155 255,204,159 255,203,158 255,204,160 255,199,157 255,199,159 255,198,162 255,193,157 255,194,158 255,196,158 255,197,159 255,198,159 255,196,162 255,193,161 255,192,161 255,192,162 255,192,162 255,192,163 255,197,161 255,196,160 255,197,159 255,196,159 255,197,158 255,213,145 255,205,135 255,200,136 252,187,127 248,183,123 235,176,117 237,178,119 235,176,117 236,174,118 238,176,120 245,180,125 244,177,134 41,29,31 50,29,29 90,65,48 130,82,55 117,79,58 54,33,20 72,46,34 65,43,37 45,28,20 70,44,32 65,39,29 71,51,44 41,24,14 59,40,28 70,53,45 70,49,34 65,49,45 77,56,45 78,55,42 72,49,34 71,53,34 48,36,26 40,24,18 41,31,21 23,36,13 47,83,41 51,83,50 40,72,43 32,58,45 31,43,36 62,47,36 59,43,28 61,40,27 98,66,52 74,44,29 80,53,37 95,66,44 66,45,32 51,30,17 69,46,33 48,31,21 50,32,27 70,47,32 67,48,36 51,34,26 90,70,61 43,31,33 46,32,32 50,33,34 45,31,31 43,29,34 40,27,24 116,76,51 95,49,19 41,21,12 65,99,65 50,79,47 50,76,51 46,70,48 33,53,37 21,35,26 113,105,92 128,90,69 193,138,109 186,126,85 177,124,81 199,149,103 103,83,65 82,68,73 85,68,74 85,70,78 96,79,82 98,80,77 101,83,82 101,83,82 98,80,75 41,29,19 57,51,26 36,28,15 49,42,26 33,25,14 31,22,14 50,41,22 30,21,15 59,54,26 27,21,14 17,17,14 18,17,20 25,23,24
255,210,156 255,210,156 255,214,160 255,215,156 255,214,160 255,212,160 255,211,159 255,213,163 255,212,163 255,212,164 255,210,162 255,209,161 255,208,160 255,209,161 255,213,161 255,216,164 255,218,167 255,215,166 255,209,165 255,206,163 255,204,161 255,203,165 255,199,161 255,196,160 255,193,160 255,192,159 255,216,141 255,216,142 255,187,117 255,188,121 255,190,128 240,175,115 242,180,122 239,177,119 237,175,117 237,178,121 237,178,121 245,179,124 229,166,131 42,29,22 58,37,24 77,52,35 133,86,63 91,60,41 65,46,34 55,35,26 59,40,28 77,55,47 76,53,42 77,55,49 34,18,16 110,74,64 85,57,46 71,53,48 56,40,27 39,21,16 57,40,32 68,48,39 68,47,36 52,39,36 48,28,21 98,66,52 39,28,21 67,51,34 66,90,48 58,89,49 47,80,44 46,67,46 35,59,51 28,23,22 55,38,41 60,38,30 87,51,41 76,51,34 85,62,47 54,35,23 66,40,26 47,27,20 96,64,48 61,46,35 41,25,19 74,53,42 57,37,28 43,27,21 54,33,22 44,33,30 47,31,29 47,30,31 49,35,35 43,31,33 44,32,37 68,45,34 129,81,54 63,52,35 56,85,57 48,77,49 48,74,49 49,73,49 32,55,38 26,41,29 140,126,110 180,136,110 203,155,112 209,159,115 221,172,123 221,166,123 138,113,94 98,84,89 94,80,85 94,80,85 95,81,83 93,77,73 98,82,78 96,83,78 96,80,76 56,43,36 51,43,19 61,57,22 43,29,13 25,29,12 26,21,7 44,29,18 19,19,16 46,46,32 28,28,14 27,28,20 18,18,15 26,24,22
255,204,157 255,204,157 255,205,158 255,205,153 255,207,155 255,207,158 255,205,158 255,203,160 255,204,162 255,203,163 255,203,165 255,200,163 255,202,163 255,203,163 255,206,163 255,204,164 255,203,166 255,200,161 255,199,161 255,197,160 255,199,157 255,198,161 255,200,163 255,199,160 255,201,154 255,201,145 255,218,138 255,216,144 255,199,133 255,195,128 254,190,130 239,177,119 237,175,119 232,173,116 241,181,127 233,174,117 233,174,117 238,172,117 214,153,117 57,41,28 65,43,25 72,43,23 131,80,52 91,60,37 75,54,43 41,25,19 43,25,20 79,56,45 81,55,41 73,52,41 34,23,20 110,73,58 90,59,49 73,57,51 55,37,32 71,55,42 67,51,38 53,36,26 52,37,28 38,24,24 89,61,50 89,60,40 47,35,25 68,44,36 63,49,33 163,125,104 211,121,81 141,84,53 59,55,36 47,42,39 50,38,40 53,40,33 67,46,33 66,40,26 64,45,33 71,49,31 57,42,33 43,27,14 102,72,55 53,36,26 54,42,32 48,33,24 56,39,31 44,28,22 51,28,15 40,29,24 43,30,23 49,33,31 42,28,28 40,28,30 47,33,35 51,35,33 105,65,42 66,98,65 52,84,53 48,80,51 49,75,50 39,63,41 30,50,34 25,38,26 113,105,94 143,107,87 161,121,87 184,142,102 196,151,105 195,149,119 100,82,79 96,82,82 95,81,81 101,84,85 101,84,85 98,81,82 98,82,80 99,83,81 96,80,78 83,67,65 67,53,28 56,54,21 46,37,22 26,21,7 52,40,28 36,31,19 25,24,17 27,26,17 31,32,22 25,25,22 20,21,13 30,29,20
255,212,163 255,212,163 255,208,159 255,203,159 255,201,163 255,201,163 255,200,161 255,199,160 255,200,161 255,200,161 255,200,161 255,199,160 255,200,159 255,198,158 255,199,159 255,199,159 255,198,161 255,201,164 255,201,161 255,200,159 255,203,160 255,207,160 255,207,158 255,209,156 255,196,130 255,224,146 255,211,136 255,202,131 255,198,130 253,188,124 243,181,123 233,176,118 229,169,115 232,172,118 231,173,118 225,167,112 225,167,114 237,174,121 189,140,102 59,39,30 77,55,37 132,84,57 158,102,68 98,62,40 65,44,33 52,35,27 77,60,52 43,26,18 67,46,35 59,43,30 38,20,15 70,39,27 63,37,25 40,24,22 65,46,32 59,38,25 65,46,32 67,51,38 39,27,32 51,32,18 88,60,49 60,42,37 110,74,56 58,40,35 51,20,8 126,84,60 240,138,87 210,119,84 171,104,79 118,82,76 51,33,32 49,35,35 51,35,31 54,38,34 90,57,48 83,58,39 33,23,22 77,54,41 46,30,15 58,43,32 49,36,29 45,34,31 47,34,31 79,54,35 69,48,37 56,40,34 50,37,30 57,41,37 43,29,29 38,26,26 43,31,33 42,36,29 74,101,60 55,93,55 55,89,57 49,77,52 42,65,46 34,54,38 22,39,29 26,38,29 94,89,77 137,112,93 149,115,95 157,119,98 157,127,110 122,95,88 99,82,83 99,81,80 100,82,81 101,83,82 100,82,81 96,80,78 96,80,76 96,80,76 96,80,76 89,76,71 30,19,14 33,28,30 23,18,6 47,43,24 64,48,31 29,22,6 36,27,23 25,20,22 19,17,18 19,19,19 29,30,20 32,32,27
255,205,161 255,205,161 255,201,157 255,202,163 255,201,163 255,201,161 255,199,160 255,199,160 255,199,160 255,200,161 255,198,161 255,199,157 255,201,159 255,205,158 255,206,154 255,205,157 255,204,158 255,203,157 255,203,154 255,210,162 255,207,161 255,206,162 255,207,161 255,209,155 255,222,138 255,212,130 255,210,134 255,204,135 255,195,129 246,182,118 235,172,119 230,170,116 222,167,115 219,163,114 220,164,115 222,167,113 226,168,117 227,167,115 212,163,125 62,39,28 93,63,46 136,85,59 152,98,62 79,50,30 50,34,21 78,61,53 61,45,39 35,18,8 52,35,27 40,24,18 72,51,40 91,64,48 80,59,48 45,29,27 71,48,33 84,56,43 65,42,27 65,46,34 40,27,35 88,65,50 74,51,40 44,32,34 85,54,35 47,24,21 81,60,49 142,91,63 243,143,95 209,121,83 198,118,86 160,111,91 124,93,81 58,37,37 51,39,39 47,36,33 58,40,35 46,29,21 82,59,46 41,26,15 50,37,30 63,47,41 57,44,41 37,25,25 36,23,20 85,62,51 43,28,19 44,29,18 41,30,27 42,29,26 38,24,24 49,35,35 41,30,27 59,80,57 56,94,56 59,81,51 49,71,45 40,60,42 27,47,33 26,44,31 18,35,27 40,47,42 106,94,84 112,89,74 137,107,92 146,116,101 113,95,90 102,85,91 96,82,82 98,80,79 100,82,81 100,82,81 101,83,82 94,77,78 94,78,72 89,74,65 90,74,68 90,74,68 50,40,44 16,12,21 32,24,13 40,31,16 58,41,15 37,33,12 44,37,21 40,37,22 20,18,14 23,22,15 24,24,19 21,19,17
255,198,156 255,198,156 255,198,156 255,197,160 255,198,160 255,198,158 255,198,159 255,198,159 255,198,159 255,198,159 255,198,158 255,199,157 255,202,157 255,203,158 255,203,157 255,203,160 255,202,158 255,202,158 255,203,156 255,208,161 255,206,163 255,208,164 255,207,159 255,201,133 255,216,129 255,203,124 255,207,134 255,201,132 253,185,122 243,179,117 238,175,126 233,173,123 217,161,112 216,159,117 211,158,113 219,164,112 222,164,113 219,161,110 199,153,114 73,42,30 76,45,26 132,84,55 150,95,64 65,35,18 67,48,36 45,30,21 38,25,20 91,63,50 70,53,45 41,25,23 81,55,43 84,54,39 81,60,49 45,28,29 77,52,35 82,52,37 69,46,31 58,37,26 41,24,27 51,29,21 51,33,28 38,26,26 84,62,44 48,31,32 87,61,49 135,82,57 249,149,99 196,111,72 198,117,81 190,127,103 133,91,78 91,67,61 49,36,33 51,39,41 56,39,40 51,33,28 90,58,44 57,42,33 50,33,25 44,29,20 48,35,30 35,19,15 49,33,27 45,27,22 49,31,26 69,55,41 41,29,31 43,30,27 41,27,27 41,27,27 39,35,25 67,99,68 52,74,44 48,70,44 41,62,39 37,57,41 25,44,33 21,38,28 23,37,33 69,71,68 105,88,80 120,94,84 128,100,89 141,113,102 103,85,84 98,81,82 94,77,78 92,76,74 98,80,79 100,82,81 99,81,80 92,75,76 84,68,62 86,69,61 87,72,63 89,74,65 61,49,51 19,13,18 57,49,25 62,54,30 76,60,29 40,34,9 43,40,16 37,35,15 25,24,17 30,29,20 26,24,20 16,14,15
255,198,158 255,198,158 255,198,158 255,198,158 255,198,158 255,198,157 255,195,154 255,197,157 255,197,157 255,198,158 255,199,159 255,197,158 255,198,157 255,200,159 255,202,159 255,199,157 255,200,159 255,204,163 255,203,159 255,204,160 255,205,162 255,204,162 255,202,149 255,217,142 255,226,150 255,213,137 255,205,135 255,195,128 248,183,119 241,179,121 237,175,117 220,162,111 207,151,104 203,146,102 203,149,101 210,154,105 214,155,107 211,158,113 154,116,97 95,57,40 111,68,49 129,89,55 129,76,53 97,66,47 77,49,36 82,60,52 41,23,22 91,68,53 52,34,29 35,18,19 77,54,39 77,50,34 45,25,16 34,18,12 91,66,49 81,51,36 57,38,24 55,36,24 86,63,52 62,41,30 44,32,34 86,70,57 67,48,34 51,33,30 60,32,23 74,42,26 235,140,93 172,90,47 196,104,67 175,89,57 142,81,65 126,76,59 126,91,78 63,38,35 45,31,31 67,46,46 58,42,29 69,52,42 46,25,14 68,49,37 38,23,14 88,65,54 57,43,29 44,28,22 39,21,18 60,43,35 40,28,33 42,26,22 50,32,29 45,31,31 82,104,78 48,81,45 42,67,38 40,61,40 35,55,37 28,48,34 22,39,31 28,42,38 65,70,66 94,80,80 102,81,77 117,93,85 121,94,87 132,108,100 99,81,80 97,81,79 95,76,78 91,73,72 91,75,73 94,75,77 97,79,78 87,69,66 87,69,64 87,69,64 89,73,67 88,71,61 85,71,71 27,21,16 52,45,16 60,53,14 64,48,15 47,40,9 44,41,15 50,48,28 36,39,19 24,23,14 19,19,14 26,20,25
255,200,159 255,200,159 255,200,159 255,200,159 255,200,159 255,200,158 255,200,156 255,200,161 255,199,160 255,200,160 255,198,156 255,196,156 255,198,155 255,199,156 255,202,157 255,198,152 214,160,126 203,152,113 255,203,161 255,202,159 244,175,135 255,192,143 255,204,139 255,218,139 255,214,139 255,210,136 255,214,145 255,196,130 247,182,120 246,184,128 228,168,116 212,160,112 194,145,105 192,141,104 192,145,111 192,141,102 183,132,97 184,135,97 152,114,95 103,60,41 133,80,53 127,75,45 114,69,46 120,85,70 67,41,29 51,27,21 79,57,51 77,54,53 41,24,27 74,52,46 59,37,29 38,23,14 46,29,21 74,51,38 66,45,32 76,53,40 70,49,36 51,32,20 89,59,44 67,39,26 56,41,30 43,26,18 48,32,19 46,28,23 52,40,30 60,39,28 216,142,104 147,70,35 228,132,90 169,77,45 200,130,106 180,112,92 172,99,69 184,120,94 93,53,46 53,34,36 39,25,27 79,58,45 44,27,17 62,42,35 158,121,106 100,63,48 65,42,29 49,33,29 44,25,27 37,19,14 47,33,33 39,21,16 55,38,30 57,61,46 46,84,46 43,63,36 33,56,39 33,52,41 28,42,35 22,36,32 41,51,48 72,77,73 94,80,80 98,82,80 99,81,78 105,84,80 119,95,87 116,96,87 97,81,77 96,80,78 97,81,79 91,75,73 93,75,72 97,79,78 93,75,74 89,73,69 80,62,57 86,68,63 83,65,62 84,68,62 82,66,64 51,44,28 66,61,20 62,55,12 59,47,19 55,44,25 36,31,19 29,23,18 27,26,19 39,35,29 32,29,16 33,32,23
255,203,160 255,203,160 255,205,162 255,205,162 255,203,161 255,202,157 255,205,157 255,206,155 255,203,157 255,203,159 255,203,159 255,204,159 255,202,154 255,202,155 255,203,157 255,188,150 113,78,51 172,140,108 255,198,159 246,181,144 232,182,149 200,140,101 255,229,152 255,221,142 255,209,135 255,203,131 255,215,144 255,194,128 246,182,120 237,178,119 225,164,119 204,149,106 182,135,101 180,135,100 173,132,103 166,120,90 137,105,91 140,104,75 153,110,95 106,66,43 146,91,62 146,91,60 122,75,54 100,63,48 110,82,69 58,35,22 93,63,46 68,47,36 35,22,19 91,67,45 98,62,52 62,47,38 52,34,29 74,52,32 51,35,22 77,54,41 67,46,33 66,47,31 81,51,36 83,53,38 58,40,35 45,24,20 69,52,42 35,19,15 51,33,32 46,29,19 190,127,94 131,64,37 216,114,67 119,61,28 229,139,92 184,109,78 69,36,36 115,57,43 134,79,64 59,46,41 48,29,31 152,109,92 153,105,89 138,92,74 152,87,64 145,80,57 123,71,50 120,78,67 80,49,39 36,17,5 62,46,40 45,32,27 48,52,37 53,80,52 40,63,46 33,53,39 30,45,31 29,43,36 24,37,36 38,47,47 87,75,77 93,76,77 94,76,75 94,76,75 97,79,78 100,79,77 109,87,79 105,88,80 96,80,76 94,78,76 97,81,79 95,77,76 99,81,80 99,81,80 92,74,73 88,70,67 81,63,58 81,63,58 83,65,62 79,63,57 49,33,29 62,54,30 57,55,8 68,62,14 48,40,16 40,28,16 34,31,18 37,28,20 50,49,22 53,48,18 50,42,29 24,22,18
255,207,159 255,207,159 255,212,164 255,211,163 255,205,161 255,207,159 255,208,158 255,207,156 255,206,160 255,205,159 255,202,157 253,193,143 250,194,147 249,181,136 255,199,156 238,181,152 132,106,83 165,141,117 207,161,133 170,126,100 134,105,72 216,163,108 255,228,148 255,220,146 255,207,137 255,206,137 255,203,137 251,183,120 244,180,120 235,175,121 223,166,122 195,141,105 176,133,98 161,120,91 152,116,96 147,109,88 104,80,74 105,72,61 135,101,83 96,62,32 136,81,50 153,96,65 102,60,36 68,36,20 62,42,35 89,68,57 82,58,50 55,34,23 49,26,27 63,40,29 95,65,48 49,36,31 45,29,25 94,68,47 58,35,22 79,57,37 66,45,30 54,35,21 68,49,35 61,40,29 48,31,21 62,36,24 58,39,27 48,30,29 68,46,40 84,62,54 172,117,88 123,59,31 222,119,75 78,42,34 233,135,89 168,87,62 89,58,50 30,29,22 33,28,27 37,27,31 38,26,31 124,87,72 134,84,67 134,85,65 124,77,56 120,74,58 136,88,70 147,83,55 125,73,54 85,57,46 60,43,35 39,35,27 64,90,67 44,70,47 32,55,38 29,46,36 23,37,30 21,38,33 32,44,40 84,74,73 92,76,74 94,76,75 93,75,72 94,76,73 97,79,76 99,78,76 97,76,72 100,83,75 97,81,79 91,75,71 92,76,74 99,81,80 98,80,79 95,77,74 92,74,71 86,68,65 80,62,59 83,65,60 79,63,57 78,62,56 41,31,21 48,41,10 55,49,15 60,55,16 44,35,20 41,31,19 46,37,18 40,36,17 51,49,20 49,46,6 50,41,14 32,24,2
255,210,155 255,210,155 255,213,158 255,213,160 255,210,158 255,208,160 255,207,158 255,207,158 255,206,156 255,205,157 255,205,157 255,205,159 213,160,119 242,187,144 236,185,146 129,103,80 106,87,64 91,71,51 106,87,64 106,85,60 126,94,60 255,224,149 255,219,143 255,201,133 255,203,138 255,204,139 255,192,131 242,176,119 231,169,113 228,170,119 214,161,118 178,128,97 171,125,95 152,115,91 137,105,91 116,90,80 80,65,73 80,66,68 94,62,48 103,55,28 141,85,51 132,80,50 109,71,50 107,77,62 43,22,18 53,36,28 48,32,28 79,40,26 89,58,48 48,25,24 47,27,20 27,16,13 49,36,31 83,51,35 61,33,20 81,56,37 61,40,27 56,39,29 54,39,28 54,39,28 55,37,32 72,49,36 57,41,35 44,27,17 66,50,37 56,39,31 119,81,62 137,70,43 225,134,90 68,39,35 220,130,90 141,83,59 152,102,85 58,37,37 47,35,40 40,30,31 36,23,20 134,80,62 161,96,73 174,104,78 171,104,79 144,84,61 117,74,55 142,89,66 115,67,49 82,53,47 70,42,33 66,71,51 31,54,37 34,52,39 24,43,32 22,39,29 21,43,33 37,42,38 43,38,37 89,75,75 98,80,77 96,75,73 97,76,74 95,77,74 97,79,76 93,75,72 97,81,77 97,81,77 90,74,70 85,72,65 91,75,71 91,75,73 90,74,70 93,77,73 83,70,65 82,66,62 78,63,54 80,65,56 81,69,59 66,55,50 29,23,18 52,45,16 58,51,20 64,57,14 48,37,18 45,36,19 44,37,10 47,41,16 41,32,15 47,41,7 52,40,14 58,46,18
255,207,152 255,207,152 255,208,153 255,207,152 255,205,151 255,206,153 255,204,155 255,207,157 255,206,151 252,199,146 255,209,161 239,182,142 195,149,119 178,142,113 108,80,53 78,64,37 69,57,31 80,68,42 58,56,27 60,46,19 250,197,142 255,222,143 255,220,148 255,198,133 255,202,136 255,193,130 247,182,120 234,172,116 227,169,118 225,169,122 199,148,109 172,128,100 159,115,103 141,108,99 117,91,81 92,74,73 78,65,75 76,59,62 147,96,61 147,91,55 146,89,58 118,72,42 97,63,45 70,42,33 88,61,43 93,68,51 56,40,34 103,60,43 94,62,46 69,45,39 99,72,56 72,51,38 40,24,18 86,56,41 83,51,35 71,47,25 62,41,30 52,30,22 74,51,38 64,48,35 48,32,26 41,28,25 44,22,25 70,49,34 52,32,23 46,33,26 64,40,32 134,90,78 213,133,92 99,63,55 161,90,66 133,86,75 176,106,82 71,52,54 45,32,40 38,28,32 45,35,36 115,78,65 119,66,50 106,58,40 106,60,44 103,60,45 102,60,47 121,69,50 111,65,47 87,54,47 92,54,44 120,77,69 32,45,31 26,43,33 21,35,28 31,43,39 37,35,36 43,31,31 48,34,36 92,75,76 97,81,77 97,79,76 95,77,72 94,76,73 95,77,76 98,80,77 94,76,73 89,73,69 92,76,72 93,77,73 91,75,71 88,70,67 93,77,73 94,78,74 85,72,69 84,68,66 77,64,57 82,69,64 73,63,53 32,20,20 26,24,20 61,49,21 41,33,11 55,48,17 56,47,20 50,43,14 33,26,10 54,52,23 39,32,14 45,42,16 48,41,10 54,47,16
255,210,153 255,210,153 255,208,151 255,208,151 255,205,149 255,206,152 255,206,152 255,206,151 235,184,131 225,176,127 228,178,134 198,155,106 116,92,66 57,50,23 71,59,33 78,70,46 64,56,32 60,50,26 53,48,20 84,65,38 255,222,150 255,229,153 255,209,139 255,189,125 255,189,126 255,191,129 239,175,115 217,159,106 225,170,118 220,167,122 194,146,103 168,121,98 155,114,98 131,101,86 103,83,74 81,66,76 75,61,74 74,52,46 141,81,40 147,89,54 135,83,53 124,77,54 73,41,27 72,47,30 90,60,43 89,63,42 58,40,35 75,48,30 75,55,46 42,30,20 124,78,52 82,54,41 43,30,23 52,31,27 80,50,35 75,53,35 53,36,26 52,35,25 68,47,36 39,26,19 47,34,27 47,31,27 38,25,20 72,51,36 41,23,18 42,26,20 53,36,28 49,24,21 196,142,122 114,81,72 84,38,24 151,102,80 198,134,119 114,77,64 40,26,28 38,28,32 42,32,36 67,40,35 140,92,78 130,82,66 126,80,66 118,75,60 120,78,65 117,69,55 110,61,50 95,57,49 93,57,51 94,58,52 76,55,53 30,30,25 36,43,36 45,33,33 39,29,30 40,28,30 48,34,36 70,53,54 97,81,77 94,78,74 95,77,74 92,74,71 93,75,74 95,77,74 98,80,77 90,72,69 91,73,72 93,75,72 93,75,74 92,74,71 94,78,74 98,82,78 92,76,72 79,63,61 72,61,54 64,55,47 46,37,20 35,30,16 32,24,13 53,37,22 45,36,21 47,43,24 42,36,13 42,38,19 30,26,9 39,38,11 53,53,19 33,28,16 63,58,26 49,46,22
255,212,156 255,212,156 255,212,156 255,210,157 255,209,157 255,212,156 255,210,155 255,210,159 255,212,158 255,212,157 255,203,150 246,197,146 115,87,60 71,64,37 133,108,89 110,101,82 60,53,33 59,51,29 78,68,44 255,213,162 255,228,149 255,210,133 255,189,124 255,191,129 246,185,124 235,176,117 219,161,108 207,152,107 214,152,110 206,151,110 189,139,106 167,126,106 137,107,92 117,96,85 94,78,74 87,69,80 75,61,74 116,81,56 158,98,57 158,99,69 125,77,50 111,70,50 91,65,51 53,34,22 58,36,28 81,58,45 57,37,30 67,40,22 39,28,21 45,32,25 105,64,37 78,51,35 50,34,28 55,34,30 58,35,24 62,45,35 42,26,20 59,43,37 45,35,23 45,32,27 38,25,18 53,32,30 45,27,36 67,45,37 55,39,33 42,26,24 60,43,35 47,26,26 52,36,23 66,44,47 42,31,16 138,103,108 35,29,22 64,51,44 36,24,26 36,26,25 39,27,29 31,28,34 31,24,22 66,32,14 93,44,24 107,53,33 118,65,40 145,85,64 129,74,61 91,54,51 96,60,54 89,60,54 82,66,64 35,28,26 36,26,25 33,23,24 35,25,29 35,25,26 47,35,37 47,33,35 94,78,76 98,82,78 94,78,72 92,74,71 92,74,71 94,76,73 99,81,78 97,79,76 91,73,72 94,76,73 94,76,73 97,79,76 92,76,72 96,80,76 89,73,67 81,68,65 56,51,39 45,40,26 48,37,20 36,29,13 44,34,24 56,45,28 41,30,15 41,36,22 47,43,26 50,45,31 35,30,18 37,33,23 56,57,20 47,45,16 49,45,28 32,31,24
