50,36,22 44,30,16 44,30,16 48,34,20 51,37,23 43,28,17 47,33,15 51,35,18 55,38,30 38,25,20 32,19,16 27,16,13 32,19,14 31,18,15 33,20,17 35,22,15 42,29,22 41,28,21 42,27,16 36,21,12 43,24,12 47,26,15 53,27,13 91,46,23 135,85,41 128,80,37 120,69,30 129,72,30 147,83,39 123,66,22 142,83,35 134,75,29 133,76,34 152,91,46 146,87,39 137,82,39 138,85,42 127,77,33 125,69,31 125,68,26 125,68,28 111,53,18 97,39,6 119,57,19 136,71,34 118,61,21 130,73,31 135,81,45 126,68,31 111,55,21 102,44,9 123,67,29 116,67,27 94,48,18 100,58,34 94,59,34 89,56,31 84,50,28 82,56,33 79,53,32 83,54,32 90,59,38 93,59,37 96,62,40 89,60,36 95,66,42 84,55,31 93,64,42 90,61,39 87,61,38 88,59,37 115,75,52 133,87,59 151,100,63 178,118,75 182,122,79 169,107,65 188,120,77 126,64,24 125,65,22 143,81,39 118,62,28 88,62,52 136,73,38 164,92,46 130,68,26 109,53,19 77,43,25 103,65,44 126,74,42 120,59,25 106,47,17 97,49,24 117,69,44 106,60,34 150,94,60 104,57,34 106,61,38 75,41,21 83,49,31 78,40,19 76,36,13 79,37,15 77,49,36 53,31,25 65,41,19 72,36,18 61,29,13 63,31,15 77,44,33 62,31,21 75,41,23 75,41,23 63,29,11 84,48,30 65,29,11 59,31,18 54,26,13 67,35,19 82,47,32 70,41,21 55,26,6 49,24,7 50,25,8 50,24,3 51,25,4 52,25,9 59,32,16
38,26,14 41,29,17 46,34,22 47,35,23 43,31,19 49,37,27 46,34,22 61,47,29 51,36,25 50,39,24 32,19,16 29,18,13 40,27,24 38,25,20 32,19,14 32,19,16 27,14,11 28,15,12 32,19,16 37,21,19 53,33,24 48,26,18 59,33,21 65,29,11 122,68,30 128,74,36 114,66,23 140,80,39 137,76,31 156,94,52 149,84,45 126,69,27 113,60,17 134,77,35 137,80,36 125,70,29 135,73,33 126,71,28 151,91,50 137,84,41 120,66,28 115,59,21 125,62,27 108,47,11 131,66,25 125,65,26 125,70,29 122,65,23 130,73,31 121,67,29 80,32,3 122,65,25 133,83,41 101,54,20 92,52,29 92,56,34 83,52,31 82,53,31 81,52,30 83,54,34 85,59,36 88,59,37 88,57,34 90,59,36 91,60,39 91,62,40 87,58,36 93,64,44 87,58,36 89,60,36 97,66,43 110,70,45 123,79,49 146,97,61 172,117,74 175,114,69 157,95,55 142,78,34 129,61,25 154,86,48 141,68,25 102,52,21 120,91,69 145,80,43 149,81,38 127,62,25 112,53,25 83,55,53 150,98,68 123,66,26 125,65,26 143,82,48 123,66,35 118,67,41 68,30,13 133,80,53 115,60,31 77,41,23 77,31,13 73,42,23 87,42,19 83,40,23 92,47,26 87,55,39 62,29,18 70,41,21 77,41,23 64,32,18 86,52,30 93,55,34 75,45,28 81,43,26 64,30,12 70,36,18 73,39,21 87,49,28 88,50,33 70,36,18 61,31,16 68,39,19 66,32,14 78,42,22 56,25,4 49,23,9 50,24,3 50,24,3 59,26,15 66,33,22
35,22,15 39,26,19 43,30,23 54,41,34 34,21,14 35,22,15 42,29,22 40,24,18 43,27,21 46,34,24 43,30,23 40,29,24 35,22,19 40,27,22 36,23,18 32,20,10 35,23,13 36,24,14 31,18,15 35,22,17 39,26,19 41,23,18 55,31,23 60,33,17 117,61,23 120,66,30 119,71,28 132,72,31 125,64,19 135,73,31 123,58,19 131,74,32 128,75,32 131,74,32 131,74,30 116,62,24 145,83,45 117,62,21 137,80,38 143,90,47 110,56,18 109,55,17 116,51,14 120,57,22 141,84,40 132,75,35 112,57,16 119,64,21 111,56,13 125,70,29 103,53,20 109,53,15 143,88,47 120,70,37 79,37,15 85,51,29 81,52,30 81,52,30 81,52,30 84,55,33 86,57,33 88,59,35 92,58,36 87,53,31 91,60,39 86,57,35 93,64,42 84,55,35 87,58,36 94,63,40 94,63,40 104,67,41 119,78,49 143,96,62 167,110,68 180,116,72 134,73,37 127,66,32 112,52,13 133,73,32 156,88,52 86,41,20 138,83,54 117,63,27 147,79,36 129,64,27 93,49,23 95,63,49 138,80,43 114,49,10 106,44,6 142,80,42 105,49,15 108,56,24 60,27,16 109,62,30 110,62,37 96,56,33 81,42,28 91,55,33 102,54,29 85,43,19 88,43,22 84,52,36 67,34,23 72,43,23 81,45,27 76,42,22 88,47,27 99,48,22 46,23,8 87,49,32 82,48,30 66,32,14 77,43,25 97,59,38 78,40,23 70,36,18 63,33,18 63,34,14 69,35,17 79,43,23 84,48,28 77,46,34 65,46,32 60,41,27 62,41,26 62,41,26
33,20,15 33,20,15 39,26,21 42,29,24 47,34,29 34,22,12 42,30,20 44,29,18 42,27,16 50,38,26 40,28,16 34,23,18 36,23,20 33,20,17 38,24,24 38,25,22 36,23,20 39,26,23 47,33,33 70,56,56 75,64,61 78,66,66 76,65,60 84,62,56 110,54,16 104,53,18 140,83,43 122,65,23 123,68,25 130,73,29 112,55,13 141,86,43 123,68,27 126,71,26 144,87,45 120,70,28 125,70,29 132,79,38 126,71,28 126,71,28 144,86,49 107,56,19 127,62,21 122,62,21 134,77,35 131,78,37 125,70,27 122,67,24 116,63,20 120,67,26 135,81,47 117,63,29 118,60,23 127,76,37 80,42,21 84,55,31 81,52,30 79,50,28 79,53,30 87,56,35 89,58,35 89,58,35 89,58,35 87,56,33 90,59,38 87,58,36 87,61,40 82,53,31 92,61,40 94,63,42 95,64,41 104,67,43 119,78,49 137,91,54 166,111,68 147,85,45 142,82,41 138,76,34 146,81,42 138,73,34 124,74,32 77,46,27 176,97,49 160,94,64 148,80,37 104,42,15 99,73,59 122,79,62 161,109,77 130,76,42 128,68,29 124,64,25 145,88,48 104,58,32 68,32,12 111,59,29 106,60,32 100,56,30 84,48,28 86,48,29 94,41,14 90,44,18 71,35,13 86,48,31 61,29,15 67,40,22 68,36,20 71,37,17 78,42,22 103,52,24 57,26,3 86,50,32 73,35,16 66,25,7 65,29,11 82,41,25 79,43,23 80,44,24 56,25,6 68,37,18 64,30,12 81,45,27 84,48,28 60,34,20 77,54,39 72,58,42 74,57,47 76,59,49
33,20,15 35,22,17 35,22,17 42,29,24 39,26,21 39,27,17 45,33,23 49,34,23 43,28,17 40,28,16 38,25,20 34,23,18 39,26,23 45,31,31 56,42,42 71,58,55 74,61,58 74,61,58 73,59,59 73,59,59 73,61,61 75,63,63 70,63,61 85,62,51 131,77,41 117,65,33 132,77,36 123,68,25 117,64,21 120,63,19 123,66,24 133,76,34 110,55,14 139,84,39 133,78,35 122,65,25 109,52,12 130,77,36 111,56,13 139,84,41 117,59,22 114,63,26 142,77,36 120,63,19 121,66,23 115,65,23 120,67,24 115,65,21 116,61,20 127,70,28 121,65,27 115,68,34 122,64,29 132,79,36 72,36,14 81,52,30 80,51,29 80,51,29 83,54,30 92,58,36 92,56,34 89,58,35 89,58,35 94,63,40 88,57,36 90,61,39 86,57,35 84,55,33 91,60,39 95,64,43 94,63,40 106,69,45 119,75,47 135,90,55 164,109,64 159,94,55 142,80,40 122,60,18 137,72,33 121,59,21 156,87,54 96,44,12 94,36,0 148,86,44 107,41,7 109,62,41 130,72,48 95,51,21 148,96,64 139,85,51 125,65,26 111,51,12 154,88,54 74,45,25 87,47,24 116,58,23 93,59,39 71,35,15 74,34,11 81,49,35 103,54,32 94,48,20 67,31,13 114,63,28 94,61,50 59,34,15 70,38,22 80,43,28 63,28,13 96,50,24 84,42,18 75,40,15 74,44,27 64,37,21 70,39,20 81,45,27 83,42,24 78,37,19 67,36,17 85,54,35 85,51,33 67,31,13 75,44,23 59,28,16 86,47,33 79,51,38 81,64,54 78,61,51
28,15,10 34,21,16 34,21,16 35,22,15 40,27,20 42,30,20 39,27,17 37,22,11 41,26,15 39,26,19 34,21,16 54,41,38 70,53,54 77,61,59 78,62,60 79,63,61 78,62,60 77,61,57 76,60,56 84,68,64 87,71,67 87,69,64 90,74,68 126,81,46 112,66,27 110,60,27 124,68,34 114,58,22 122,71,32 138,81,41 133,78,37 133,78,33 109,56,15 132,72,31 124,69,26 131,76,33 132,72,31 123,70,27 141,84,44 119,62,22 137,79,42 120,66,28 148,91,49 103,48,7 121,71,29 110,65,19 122,69,26 120,70,28 121,66,25 144,87,47 126,70,32 112,61,26 105,51,17 135,75,32 94,49,26 85,54,33 81,52,30 82,53,31 87,56,35 90,56,34 90,60,34 93,57,35 90,59,38 89,58,37 89,58,35 90,59,36 88,57,34 92,61,38 92,58,38 94,60,38 103,68,43 110,70,45 122,78,48 137,92,57 160,103,63 141,78,43 148,87,51 127,59,21 130,62,24 138,71,28 144,68,26 176,97,56 177,99,53 83,52,44 136,70,40 93,57,37 118,67,39 135,84,47 132,85,64 112,59,34 128,66,26 123,61,21 132,67,26 57,31,17 88,40,15 115,57,20 54,23,13 95,49,31 89,46,29 58,32,20 93,50,31 92,42,11 69,39,22 99,49,18 100,52,34 56,29,11 71,37,17 75,41,23 67,31,13 74,37,24 99,54,31 94,48,30 71,36,21 63,30,21 52,24,11 62,28,10 87,48,34 95,52,35 78,42,24 88,47,31 75,41,21 89,55,35 56,29,22 64,36,23 83,45,28 74,43,24 83,58,41 83,67,52
32,19,14 35,22,17 35,22,15 66,54,44 88,76,66 85,73,63 78,66,56 73,58,47 64,49,38 61,48,41 55,42,37 62,46,42 58,42,38 57,41,35 56,40,34 56,40,34 62,46,40 59,43,37 66,51,42 68,53,44 71,56,47 75,60,51 112,67,46 129,85,55 112,65,31 100,53,19 120,66,32 119,63,27 120,66,28 115,60,19 121,61,22 147,87,44 121,66,25 142,82,39 121,66,25 120,63,21 148,88,47 129,74,31 122,69,28 119,66,25 121,65,27 116,60,22 131,76,33 122,62,21 129,72,28 119,66,23 145,88,46 110,57,16 123,68,27 112,58,20 130,75,34 98,47,12 110,58,26 122,65,23 106,60,32 88,57,34 81,52,30 84,55,31 91,57,35 93,57,35 92,62,36 96,60,38 85,54,33 87,56,35 90,59,36 89,58,35 91,60,37 90,59,36 92,58,38 96,63,38 105,70,45 108,68,43 124,80,50 133,85,56 154,98,62 142,84,47 122,64,27 164,102,62 128,59,21 144,74,27 185,110,63 155,77,29 146,73,30 92,63,59 107,59,30 140,94,57 143,78,41 118,75,40 90,52,31 101,57,31 134,72,32 116,54,14 131,63,27 59,30,10 103,56,24 109,51,18 73,36,21 89,50,36 94,47,26 57,31,19 106,63,44 110,60,29 60,30,13 110,70,45 112,78,56 56,33,18 63,36,18 74,42,26 71,37,17 59,31,18 85,43,21 88,40,13 106,59,36 61,25,7 92,54,35 67,30,15 62,27,12 87,49,30 79,41,24 80,44,26 67,39,26 52,24,11 95,57,40 56,26,11 76,45,26 79,43,25 81,45,27 77,52,35
85,69,63 84,68,62 83,67,61 91,76,67 87,72,63 83,68,59 85,70,61 86,71,62 86,71,62 83,71,59 78,66,56 84,69,60 83,68,59 79,64,53 79,64,53 78,63,52 77,62,51 79,64,53 71,57,43 71,57,43 69,53,40 78,53,34 124,76,47 138,84,48 126,77,39 106,56,23 120,65,34 123,67,31 113,63,21 117,66,27 122,66,28 127,67,26 138,81,37 115,58,14 130,73,33 127,69,32 151,91,48 133,73,30 126,65,29 132,72,31 129,72,32 132,75,33 125,68,26 132,77,34 132,77,36 114,61,16 132,75,31 106,53,12 130,75,34 133,78,37 137,81,43 115,60,19 100,46,10 117,66,31 114,63,35 93,59,37 81,52,30 87,56,33 94,58,38 94,58,36 91,61,35 96,63,38 89,60,40 89,58,37 89,58,35 87,56,33 92,61,38 90,59,38 94,60,38 102,67,42 106,71,46 111,69,45 123,79,51 138,91,59 103,52,24 162,100,60 115,55,14 150,88,46 137,70,25 127,58,18 172,100,54 146,77,37 82,34,18 125,88,62 178,124,90 130,66,20 140,67,24 101,53,24 68,30,9 97,49,24 105,44,10 127,66,32 95,50,29 130,75,44 109,53,19 96,51,18 61,24,9 51,22,0 98,44,26 58,24,6 86,50,30 97,46,11 55,23,7 72,36,16 52,25,18 49,26,25 60,29,17 68,40,27 76,38,19 62,30,14 76,42,22 98,53,32 108,52,28 69,28,12 102,59,40 64,27,12 74,42,26 79,43,21 97,56,40 67,36,17 70,42,31 49,23,13 63,33,16 78,44,26 71,35,25 67,37,20 77,41,21 77,45,29
84,69,58 83,68,57 84,69,58 80,65,56 80,65,56 82,67,58 80,65,56 80,65,56 76,61,52 75,63,51 74,62,52 73,58,49 71,56,47 73,58,47 68,53,42 65,50,39 62,47,36 62,47,36 65,51,37 70,56,42 80,54,42 134,84,51 148,95,54 165,107,70 133,82,45 113,64,28 112,60,28 128,72,36 134,81,40 121,67,29 119,68,29 134,77,35 131,74,30 130,73,29 133,76,36 119,61,24 161,101,58 126,66,23 140,79,43 118,58,17 122,65,25 134,77,35 110,53,11 136,81,36 111,55,17 123,66,24 142,85,41 113,63,21 113,59,21 123,70,29 115,59,21 128,68,27 112,58,22 96,49,15 114,66,37 89,53,31 85,54,31 91,57,35 94,56,35 93,59,37 89,55,33 96,60,38 88,59,37 94,63,40 87,56,35 88,57,36 90,59,38 89,58,37 99,65,43 102,67,42 102,66,44 109,67,43 119,75,47 119,71,46 113,63,32 150,87,52 149,88,54 128,59,19 144,71,28 161,81,45 149,80,42 118,51,24 87,51,29 137,81,45 135,78,38 162,105,61 159,98,51 134,71,36 89,38,14 130,72,37 116,60,24 124,68,32 81,36,13 116,61,30 103,50,23 112,67,44 61,26,13 103,50,34 92,42,11 70,36,18 82,46,26 101,55,25 82,40,16 95,49,31 103,63,38 99,52,29 55,24,12 61,38,25 76,41,26 69,37,23 87,53,35 58,28,13 99,48,24 72,38,20 90,49,29 80,45,30 93,51,29 88,43,22 80,44,26 84,48,28 51,20,8 46,18,9 61,33,20 63,38,19 51,25,11 86,47,33 80,44,24 66,34,18
83,69,55 83,69,55 84,69,58 85,70,61 85,70,61 85,70,61 85,70,61 85,70,61 80,65,56 73,61,49 71,59,49 72,57,48 70,55,46 71,56,45 61,46,35 68,53,42 72,57,46 71,56,45 62,48,34 64,50,36 122,86,66 129,83,55 168,108,69 163,98,61 132,78,44 122,70,38 103,51,19 114,60,24 128,75,34 115,62,21 118,67,28 120,67,24 138,83,40 122,67,26 120,63,19 122,64,27 140,80,37 144,85,39 117,63,25 111,51,12 119,62,22 154,97,55 117,57,16 131,71,30 118,62,24 136,76,35 138,81,37 126,72,34 112,58,20 117,64,23 118,63,22 119,59,18 103,47,11 106,56,23 106,61,28 89,51,30 89,58,35 92,59,34 96,59,35 94,61,36 91,57,37 96,60,40 89,58,37 96,62,40 85,54,33 87,56,35 90,59,38 90,59,38 99,65,43 102,67,42 102,66,44 109,67,43 120,74,46 105,56,34 124,74,41 132,69,36 129,68,34 134,63,21 160,87,44 174,98,58 134,68,34 153,73,39 74,57,33 108,62,21 117,57,18 134,77,35 130,68,28 120,57,26 110,58,28 129,66,33 120,59,25 121,60,26 93,48,27 107,52,21 122,63,33 68,30,13 73,35,14 95,43,22 110,52,28 79,45,27 80,44,24 96,50,22 102,56,28 93,51,29 125,72,45 130,67,34 64,28,10 53,32,21 73,41,25 70,40,25 81,49,33 74,43,24 82,41,21 88,48,25 72,34,13 92,45,34 75,41,23 98,50,23 80,39,23 64,33,14 68,36,22 60,29,21 61,33,22 69,37,23 76,40,30 60,30,13 72,36,16 66,34,18
73,57,44 71,55,42 77,61,48 79,62,52 83,66,56 84,68,51 79,63,46 78,62,47 74,58,43 73,53,46 69,49,42 66,52,38 62,48,34 53,40,33 55,42,35 59,46,39 72,56,43 80,64,49 79,63,46 95,70,51 129,85,55 140,91,55 152,96,58 165,105,64 136,82,48 111,61,30 115,64,29 132,76,40 133,78,35 121,68,27 118,63,22 132,75,31 139,79,38 134,81,40 147,85,43 125,64,28 136,74,34 147,86,41 152,90,50 133,75,42 129,72,32 140,83,39 127,70,26 134,74,31 124,68,30 126,69,27 146,86,45 122,69,28 117,64,23 117,64,23 122,67,24 115,58,16 89,39,8 122,64,27 106,61,26 89,53,33 93,59,37 98,63,38 99,62,36 95,60,35 90,59,36 88,57,34 91,62,38 83,54,30 82,53,31 83,54,32 88,59,37 100,64,42 102,67,42 102,65,41 108,68,43 112,72,49 106,66,43 99,53,25 109,52,21 126,70,36 132,71,35 143,79,33 130,68,26 146,83,34 173,99,45 110,54,20 99,65,45 142,69,28 122,61,25 162,94,56 110,50,11 120,62,25 106,55,18 119,62,20 112,54,19 126,64,26 106,54,22 85,44,17 93,49,23 58,30,17 109,64,41 95,53,31 95,49,21 81,45,25 74,38,18 75,37,18 78,40,21 92,54,33 107,59,30 146,86,47 87,42,19 45,25,16 63,32,20 69,38,26 62,27,12 71,37,15 63,32,13 88,48,23 59,29,12 83,40,21 47,24,11 90,44,18 67,36,15 55,23,18 75,38,23 51,23,14 62,32,17 63,33,18 62,32,17 58,28,11 75,39,21 73,38,23
70,54,41 67,51,38 70,54,41 66,49,39 71,54,44 67,51,38 67,51,38 62,45,35 60,43,33 65,45,36 69,49,40 63,48,39 59,44,35 56,43,40 57,44,41 57,43,45 64,47,37 72,56,41 77,54,43 137,84,57 151,95,59 154,94,53 146,90,52 160,100,59 119,65,31 99,47,17 119,67,35 123,69,35 142,85,43 123,68,25 112,55,15 137,80,38 149,89,46 127,74,31 147,85,43 125,63,21 121,61,18 152,87,46 149,84,43 115,58,18 124,70,32 151,96,55 148,87,40 125,68,24 126,70,32 123,66,24 129,72,30 117,60,18 115,61,23 90,39,2 129,74,31 125,70,29 99,49,16 102,47,16 100,53,21 94,56,35 96,61,36 100,63,37 102,62,39 96,63,38 90,59,36 91,60,37 86,57,33 81,52,28 80,51,29 81,52,30 94,65,43 98,62,40 101,66,41 103,66,42 106,69,45 104,67,43 89,52,28 88,48,25 103,50,23 125,69,35 113,52,16 125,65,22 103,46,6 103,53,20 112,54,17 143,82,50 130,86,60 157,88,32 134,78,40 146,86,45 126,64,24 125,73,41 106,55,18 127,70,28 107,52,21 116,58,23 101,44,15 82,40,16 113,69,41 108,56,26 81,51,36 71,43,32 78,43,28 67,31,11 74,38,18 84,41,24 85,42,25 72,34,13 114,66,37 114,60,26 102,56,30 45,24,13 51,27,19 56,30,20 60,29,17 74,37,24 75,39,21 72,34,17 75,34,16 78,42,22 74,42,26 66,32,12 51,28,15 47,27,20 97,57,34 61,31,16 63,33,18 55,25,10 70,40,23 63,32,20 68,36,22 72,36,18
75,56,42 79,60,46 75,56,42 75,56,44 78,59,47 79,58,47 77,56,45 71,54,44 73,57,40 109,78,57 148,105,70 120,88,54 101,75,52 69,54,43 53,42,37 58,41,42 54,33,29 78,52,42 135,92,59 131,81,48 129,78,39 139,81,44 143,90,49 158,98,55 124,68,34 96,41,10 116,62,26 128,76,44 129,72,28 139,84,39 131,73,36 127,70,26 131,74,30 115,60,17 133,71,29 130,73,29 126,71,26 117,57,14 146,87,41 141,84,44 120,66,28 139,84,43 133,72,25 129,69,26 100,44,8 120,59,23 129,73,35 124,69,28 103,47,9 109,55,19 125,70,29 118,63,20 110,54,16 98,48,17 111,61,28 94,54,31 99,61,40 101,63,42 98,63,38 96,60,38 98,64,42 90,59,36 84,55,33 84,55,33 83,54,32 82,53,31 97,63,43 100,64,42 100,62,41 103,66,42 104,64,41 113,70,51 83,49,29 109,65,39 113,62,34 120,63,21 155,86,48 130,65,26 147,91,53 117,62,31 170,98,59 95,37,2 123,82,62 142,77,36 111,50,14 112,52,11 129,68,32 127,66,30 127,62,21 140,66,28 90,43,20 133,72,36 96,38,12 136,73,40 69,34,19 126,69,29 60,34,20 68,45,30 76,42,24 75,37,18 65,27,8 77,36,16 105,50,19 78,44,26 117,66,31 122,66,32 126,78,49 49,25,17 63,37,25 61,33,24 56,29,22 67,39,28 69,37,21 69,35,17 77,43,25 79,43,23 75,40,15 86,48,31 76,41,26 49,22,15 47,24,13 68,37,25 49,21,8 62,36,24 48,24,16 61,40,27 78,43,28 86,50,30
78,55,40 79,56,41 89,66,51 86,63,48 79,56,41 77,56,41 77,56,41 74,59,39 115,78,52 165,109,62 172,117,63 182,128,69 147,98,49 110,80,54 69,49,42 59,46,41 71,46,29 123,90,63 134,82,52 131,83,56 143,87,53 144,81,50 148,88,49 158,96,56 126,70,34 101,49,17 124,71,30 110,58,26 126,71,30 141,84,40 117,56,20 147,87,44 131,71,30 124,67,25 122,62,23 139,82,42 122,66,28 126,71,30 144,84,41 135,78,38 116,62,24 129,73,35 149,88,43 137,78,32 108,52,16 122,62,23 128,73,32 122,69,28 104,49,8 113,59,21 117,64,23 131,76,31 95,41,7 87,43,17 131,77,43 98,59,31 99,61,40 99,63,41 99,64,39 98,63,38 94,60,38 87,56,33 84,55,33 83,54,32 83,54,32 83,54,32 91,57,37 96,60,38 99,63,41 103,66,42 100,63,39 79,50,30 72,33,19 108,60,31 126,72,38 164,99,60 149,84,45 129,67,29 151,85,53 128,63,22 134,68,34 120,62,27 131,94,70 91,44,12 121,60,24 121,61,20 129,64,25 109,44,5 121,59,19 131,67,23 108,56,24 125,60,23 126,62,36 100,51,31 86,35,11 121,72,36 51,25,11 57,34,19 80,46,28 83,45,26 75,37,18 82,44,25 104,50,32 79,45,27 97,46,11 107,51,17 110,62,33 46,23,12 72,46,32 69,38,19 54,32,14 53,30,19 61,30,18 68,38,23 90,45,22 96,54,30 84,41,24 60,34,13 58,33,16 39,21,16 46,23,8 48,22,10 70,46,38 59,31,18 57,29,16 47,24,13 70,35,20 80,42,23
75,52,37 75,52,37 78,55,40 74,51,36 78,55,40 83,60,45 84,59,42 89,55,33 145,96,56 135,92,57 168,112,65 172,110,52 181,119,61 184,129,73 108,74,44 75,53,35 129,78,50 135,84,49 132,81,46 137,86,51 135,77,40 128,67,31 128,60,17 118,52,20 133,77,39 99,49,18 109,60,24 117,66,29 125,70,29 133,73,30 117,60,18 134,77,33 137,80,36 132,75,33 115,54,18 145,80,41 121,70,31 138,81,39 135,73,31 146,89,45 127,73,35 110,54,20 140,78,36 137,77,34 111,53,16 104,44,5 133,71,33 114,60,22 119,62,22 114,61,20 106,55,20 119,64,21 97,46,11 95,54,27 146,92,56 91,49,25 99,63,41 99,63,41 99,64,39 100,65,40 93,59,37 91,57,35 93,57,35 84,53,32 83,52,31 84,55,33 91,57,37 97,59,38 99,62,38 93,60,35 91,62,42 70,43,25 80,43,19 92,48,22 134,76,39 129,61,23 139,72,29 125,64,28 111,58,31 137,75,37 83,43,20 107,60,37 117,63,25 114,58,24 129,71,34 115,57,20 131,66,27 105,44,8 123,65,28 117,61,27 123,65,30 111,53,18 91,38,11 82,39,20 103,54,32 131,81,48 52,25,7 139,92,60 75,39,21 70,34,14 68,32,12 85,40,19 114,66,37 94,59,44 94,39,8 103,44,14 110,64,34 49,23,13 67,39,26 79,45,27 79,43,25 53,31,13 54,22,17 67,28,14 94,47,24 83,45,26 92,49,30 90,41,21 95,52,33 61,32,26 62,27,14 82,43,29 43,27,12 80,48,34 58,31,15 56,28,19 41,22,10 77,43,23
79,56,41 83,60,45 83,60,45 77,54,39 83,60,45 83,61,43 78,53,34 125,80,45 155,105,61 146,98,51 178,125,72 186,128,73 158,100,45 163,113,53 121,80,51 104,57,34 127,84,51 132,83,47 129,78,43 107,56,21 115,50,9 128,63,22 109,52,23 132,67,26 128,72,36 102,52,21 102,53,17 101,50,11 117,61,23 135,75,32 129,72,30 108,55,14 118,61,17 149,92,48 121,61,20 145,83,43 103,53,11 135,78,34 117,61,12 141,84,40 117,60,20 99,41,6 140,83,43 128,73,28 106,52,14 123,67,29 126,63,30 119,63,25 129,74,33 113,60,19 100,51,15 116,63,20 108,63,30 92,48,20 121,70,35 96,56,33 99,63,41 100,64,42 103,63,40 104,64,41 93,57,35 91,57,35 90,56,34 83,54,30 82,56,31 86,60,35 90,59,36 90,56,34 94,58,36 95,59,37 74,44,27 61,34,16 82,45,21 69,32,8 134,76,39 154,82,43 138,76,38 141,72,41 126,65,29 116,57,27 92,57,32 148,87,53 119,59,18 115,60,29 138,76,36 130,68,28 124,58,24 119,58,26 125,67,30 99,45,11 119,61,26 109,51,16 88,45,26 78,42,22 109,68,39 78,34,22 100,49,23 119,62,31 85,49,27 81,45,25 79,43,23 72,37,22 73,36,12 93,47,17 105,53,32 139,82,38 104,58,42 52,26,16 57,28,22 54,27,11 92,51,31 100,54,26 51,27,19 65,39,29 80,42,21 61,34,16 63,37,23 85,44,24 104,54,21 82,51,30 58,29,25 74,48,34 56,33,20 59,32,16 73,38,23 75,49,28 51,24,19 53,27,15
97,75,57 95,73,55 98,76,58 103,81,63 92,70,52 86,64,46 86,61,42 144,102,60 131,94,52 135,96,53 155,111,60 142,92,46 139,89,47 130,87,38 100,59,30 86,42,16 102,43,13 109,53,17 112,61,35 133,71,29 111,53,18 112,54,17 119,59,18 116,51,10 123,67,29 125,75,44 111,61,28 99,48,9 114,58,20 134,74,33 123,66,22 102,48,10 127,70,26 145,88,44 133,76,32 144,87,45 130,73,33 119,59,16 130,74,27 138,81,37 124,67,27 127,69,34 125,68,26 128,68,27 134,74,33 131,71,32 102,43,13 112,58,22 125,69,33 108,54,20 117,62,21 119,64,21 102,55,23 85,40,7 105,55,22 99,59,34 95,59,39 99,63,41 101,65,43 98,62,40 90,56,34 96,60,38 88,57,34 93,57,35 87,56,33 91,57,35 95,59,37 90,56,34 92,58,36 92,61,40 61,34,18 65,35,18 84,44,21 85,38,15 129,75,37 102,44,7 139,71,33 138,88,55 144,84,43 102,57,22 131,86,53 131,73,38 122,60,20 142,84,47 137,77,38 105,47,14 102,46,12 134,73,37 109,51,16 120,62,27 145,79,45 110,52,15 85,44,26 78,37,19 94,48,30 105,64,44 92,47,24 114,52,25 101,56,33 86,48,29 90,45,24 78,41,28 79,33,7 78,37,10 86,39,16 148,93,52 99,55,29 46,23,12 55,28,21 66,32,14 95,54,34 74,36,19 104,66,45 55,32,21 81,43,24 62,32,15 47,24,13 59,32,25 103,57,29 85,43,19 63,39,31 63,40,29 55,23,9 57,25,11 64,32,18 63,36,20 67,35,21 58,31,15
92,70,52 88,66,48 96,74,56 104,82,62 96,74,56 98,76,56 100,76,54 143,98,54 130,85,52 111,74,48 116,76,40 133,91,51 118,78,44 116,75,44 84,49,24 100,55,22 114,64,33 85,42,9 64,37,21 116,70,31 103,55,30 86,38,9 114,52,23 135,70,29 118,62,24 116,66,33 120,70,37 128,77,40 115,59,21 116,59,17 141,85,38 110,55,14 124,69,26 135,78,34 135,76,30 140,80,37 129,72,32 111,51,12 140,80,37 132,75,33 125,69,31 124,62,33 109,51,14 115,60,19 147,85,45 147,87,46 124,63,27 113,52,18 119,65,29 97,41,5 122,62,19 118,63,20 101,55,18 103,59,21 97,54,19 109,68,39 91,57,39 94,60,38 99,64,39 94,58,36 96,60,38 96,62,40 91,57,35 98,62,40 90,56,34 91,57,35 93,57,35 94,60,38 89,58,39 64,39,20 68,41,25 66,37,15 82,45,19 89,47,23 101,47,9 116,60,26 142,71,29 129,72,41 119,60,30 106,68,49 140,82,45 127,70,30 150,88,48 117,59,22 118,60,23 104,49,8 118,62,28 133,72,36 104,46,11 106,48,13 129,64,25 126,69,27 90,44,28 91,45,29 88,42,24 103,62,42 104,53,25 130,72,39 97,53,25 64,30,10 82,45,21 111,55,19 74,35,21 104,53,18 79,34,11 149,91,54 124,69,40 46,23,12 55,28,21 69,35,17 88,47,27 86,43,26 108,63,40 41,21,12 68,38,21 75,42,31 71,34,19 51,31,22 58,29,23 87,46,30 67,36,17 55,30,13 66,33,22 76,44,30 61,29,15 52,25,9 63,31,17 59,32,16
