214,175,161 240,198,185 242,199,182 251,204,183 255,208,185 249,202,179 239,196,179 234,195,181 234,195,183 234,192,179 237,194,186 226,189,186 222,188,186 220,186,184 219,184,185 227,188,185 233,191,180 236,194,181 237,193,181 238,190,174 243,189,171 243,190,167 243,190,165 245,189,165 242,194,176 129,92,77 153,116,92 160,124,93 140,107,82 124,99,82 105,84,73 104,84,77 101,81,74 100,82,77 98,80,77 98,80,77 92,76,72 89,73,71 79,60,62 39,25,25 45,31,31 57,40,41 56,39,40 52,38,40 40,26,26 43,33,37 37,27,31 30,23,23 30,20,21 31,21,20 40,29,26 27,15,17 47,33,33 38,25,22 59,46,43 51,39,41 55,39,35 57,39,34 58,37,33 60,42,39 150,98,68 159,95,69 221,135,87 167,94,51 176,91,67 144,90,70 52,37,28 58,33,30 57,39,36 68,48,41 63,42,31 68,45,34 70,49,34 58,38,20 58,35,22 73,52,39 51,34,26 82,63,49 65,49,43 46,27,29 86,65,52 58,37,26 45,30,19 53,33,24 53,36,28 50,34,30 50,34,30 53,40,37 48,34,36 49,32,33 87,52,37 57,31,17 84,67,57 91,95,78 49,71,45 47,68,45 44,65,44 37,57,41 28,45,35 28,42,38 96,82,82 102,79,76 110,86,80 112,89,86 110,87,84 113,89,83 113,88,87 109,86,85 106,84,78 112,88,80 108,84,76 111,86,83 71,58,51 38,27,20 37,27,17 47,32,23 53,36,26 55,33,25 45,28,18 42,30,20 40,30,20 40,32,21 51,31,24 58,38,29 50,33,23 46,30,17 54,33,22 56,33,22
252,191,159 255,201,170 255,197,164 255,198,165 255,197,167 255,198,166 255,199,170 255,198,172 247,194,171 246,194,173 247,194,171 245,193,174 235,188,177 233,190,173 244,192,173 249,193,171 250,192,166 253,193,170 251,195,171 254,196,172 252,196,170 255,196,168 255,197,166 255,203,179 143,108,93 108,85,72 126,97,77 140,106,84 123,96,80 110,88,80 104,84,75 107,87,80 105,85,78 103,83,76 102,81,77 98,80,77 92,76,72 85,72,69 63,46,47 45,33,35 44,32,32 52,38,38 48,35,32 40,26,28 32,22,26 32,20,25 36,26,30 37,27,26 47,35,37 53,43,44 29,19,20 48,36,36 51,39,41 53,39,41 34,20,20 50,36,38 39,25,27 41,24,25 54,38,36 44,28,26 89,62,46 151,92,64 223,138,99 104,44,19 181,103,77 113,59,41 59,36,37 31,22,18 38,28,27 56,38,33 65,43,35 65,44,31 76,53,40 65,44,31 65,46,34 59,40,28 43,30,25 69,46,33 69,49,42 52,39,34 43,29,15 64,48,35 50,33,23 43,26,18 52,37,28 50,34,28 46,33,28 49,36,33 49,35,35 53,39,39 67,44,31 90,61,41 68,45,34 82,90,67 49,69,44 47,68,45 42,63,42 38,58,40 27,44,34 36,46,40 102,86,82 114,90,84 147,111,101 163,128,101 163,130,105 155,124,103 130,104,92 117,93,87 115,91,83 112,88,80 111,87,79 110,86,80 95,77,72 46,33,26 37,31,22 43,35,24 43,31,19 53,34,22 50,36,22 40,32,19 49,32,22 45,29,23 41,29,19 50,35,26 50,33,23 52,31,20 55,31,23 54,30,22
255,199,163 255,198,162 255,198,162 255,197,163 255,197,162 255,196,164 255,196,165 255,193,164 255,197,167 255,196,166 255,197,167 255,196,163 255,196,171 255,195,170 255,193,168 255,193,168 255,193,167 251,191,166 250,192,170 247,191,169 245,189,167 247,189,163 255,192,162 238,185,158 124,95,75 120,93,75 128,101,83 138,107,86 124,99,82 116,94,86 102,85,77 105,88,80 105,85,78 104,84,77 100,82,77 97,79,76 92,76,72 85,72,69 58,41,42 49,35,35 48,35,32 48,32,30 56,40,38 46,34,34 45,33,35 29,17,22 27,20,23 38,26,28 43,31,36 42,28,33 34,21,29 39,27,29 52,38,38 48,34,36 37,24,32 46,34,39 53,39,39 55,41,41 37,25,25 40,26,26 67,46,35 159,101,79 214,128,96 78,32,14 178,106,85 116,65,55 44,20,24 23,16,16 45,35,34 62,46,42 61,41,34 59,37,29 71,48,37 63,40,29 71,51,42 53,36,26 55,42,35 53,31,23 63,46,36 47,36,31 46,35,30 41,28,21 58,38,29 61,45,39 51,35,29 49,33,27 54,38,32 46,33,30 46,33,30 45,29,27 50,34,30 77,54,43 75,52,41 83,91,68 51,73,47 49,70,47 42,63,42 38,58,40 29,46,36 49,56,49 111,90,88 117,90,83 134,99,86 156,120,100 156,118,99 144,110,88 130,102,89 120,93,86 113,89,81 110,86,78 108,84,76 107,83,77 103,85,80 62,49,42 32,31,20 36,38,23 35,35,19 38,30,17 46,35,20 38,34,15 46,35,18 47,32,21 42,27,16 47,37,25 50,33,23 51,29,21 48,26,18 51,29,21
255,203,166 255,203,164 255,201,163 255,199,161 255,198,162 255,197,161 255,196,162 255,195,166 255,195,165 255,196,165 255,193,162 255,195,164 255,193,162 255,195,166 255,193,164 255,193,166 255,193,167 255,191,165 253,190,166 251,191,168 252,192,169 253,190,166 255,195,160 197,149,122 127,98,76 136,107,87 154,123,100 153,120,95 138,111,95 129,106,93 113,91,83 111,91,82 105,85,78 104,84,77 105,85,78 99,81,76 94,76,73 87,71,69 65,49,47 42,28,28 50,37,34 57,41,39 57,41,39 50,33,34 44,32,34 32,20,22 60,48,50 35,21,26 44,31,39 46,34,39 31,19,24 37,25,30 43,29,34 34,20,25 36,23,31 46,32,34 50,32,29 43,29,29 40,30,31 38,25,33 54,39,30 57,29,16 197,119,89 82,41,25 162,97,76 111,69,58 50,32,31 43,33,32 50,39,36 58,43,32 58,40,35 49,31,30 51,29,21 74,52,44 75,52,39 54,38,32 49,34,25 60,41,29 49,34,25 50,37,32 44,32,32 47,36,33 83,62,51 46,33,30 58,41,33 42,26,20 53,35,30 48,32,30 45,32,29 48,35,32 49,36,33 55,38,30 84,63,50 83,96,69 54,76,48 49,71,45 45,66,45 38,58,40 29,46,36 60,65,59 110,89,87 113,86,81 120,89,79 129,99,82 127,97,80 128,101,85 123,97,85 120,94,84 108,84,76 107,83,75 103,79,71 105,81,73 105,83,77 85,67,62 39,35,25 37,37,23 38,38,22 41,41,27 37,32,20 45,36,21 46,37,20 46,35,18 49,28,17 42,31,16 51,32,20 48,32,19 53,32,21 51,29,21
255,211,169 255,208,166 255,207,166 255,204,162 255,202,160 255,199,157 255,198,157 255,199,160 255,199,161 255,197,159 255,193,162 255,195,164 255,196,163 255,196,163 255,195,162 255,194,159 255,194,163 255,193,162 255,192,164 255,191,165 255,193,166 255,195,163 251,192,162 166,124,100 123,94,74 144,115,95 172,133,103 176,133,98 161,123,102 145,114,95 123,97,83 113,92,81 109,87,79 108,88,79 104,84,77 104,83,79 98,80,75 93,75,72 69,53,51 40,28,30 45,33,35 57,44,41 53,40,37 47,30,31 37,26,33 48,37,34 61,48,43 38,26,28 37,27,31 38,28,32 40,29,24 59,43,39 53,39,41 40,28,33 34,22,22 50,39,34 52,36,30 49,36,31 40,28,30 46,32,32 54,41,36 43,30,25 165,109,87 75,43,29 145,88,71 96,56,47 54,38,36 54,41,36 54,43,36 61,47,33 59,43,37 49,31,30 67,45,37 60,38,30 55,35,26 51,32,20 45,29,16 52,41,34 37,21,15 51,35,31 42,29,26 42,29,26 43,26,16 45,31,31 50,34,28 47,34,31 39,26,23 38,25,22 43,29,29 39,25,25 52,38,38 54,38,32 68,69,48 58,90,57 51,78,48 49,68,46 42,63,42 38,56,41 27,46,37 73,75,70 109,88,84 111,87,81 113,86,79 115,92,81 108,85,72 112,89,78 115,92,81 113,89,81 106,82,74 103,79,71 100,76,68 104,80,72 101,81,72 83,68,59 41,38,25 40,38,20 43,41,21 41,39,19 35,30,16 39,29,19 48,36,26 50,35,24 53,34,22 44,35,20 53,31,23 48,32,19 53,32,21 51,32,20
255,212,164 255,210,160 255,213,163 255,212,160 255,212,160 255,210,162 255,209,161 255,211,164 255,213,166 255,211,166 255,209,166 255,208,165 255,208,162 255,207,162 255,210,161 255,216,163 255,215,166 255,215,166 255,211,168 255,204,164 255,204,166 255,200,166 181,139,117 104,79,62 108,85,72 136,109,93 164,127,103 166,123,90 164,123,96 147,118,98 129,103,89 117,93,85 111,89,81 109,87,79 108,86,78 106,83,80 104,81,78 100,80,73 93,77,73 44,33,28 56,40,34 70,55,35 62,45,35 40,24,22 51,41,45 39,29,28 33,22,19 50,40,28 60,51,43 35,26,22 57,47,37 55,39,33 52,39,36 39,27,27 38,25,22 56,41,32 58,41,33 43,30,25 37,25,25 33,21,21 34,23,20 31,19,19 51,35,29 55,32,21 170,126,114 92,59,50 58,38,31 56,41,32 57,41,35 57,42,31 59,44,35 50,29,25 69,46,35 67,46,35 68,48,39 62,41,30 68,47,34 52,37,28 65,48,40 52,36,30 41,23,20 63,45,40 55,39,35 38,25,22 55,39,35 50,36,36 38,21,22 45,32,27 46,32,32 36,22,22 50,34,32 44,41,28 69,98,70 58,90,59 51,75,51 42,62,44 34,54,38 31,48,38 26,45,39 74,80,71 108,86,78 111,89,81 110,88,82 108,84,76 107,83,75 105,81,73 107,83,75 114,90,82 105,83,75 101,80,69 100,79,68 100,77,66 101,79,71 86,66,59 38,29,23 43,34,26 35,29,20 37,33,16 40,36,15 37,29,16 48,30,25 54,34,27 50,34,21 50,35,24 50,30,21 48,29,17 52,31,20 53,31,23
255,206,160 255,205,159 255,206,160 255,206,159 255,206,159 255,205,159 255,206,159 255,206,161 255,203,158 255,205,163 255,204,164 255,204,166 255,203,165 255,203,163 255,205,160 255,207,164 255,207,164 255,202,163 255,200,162 255,199,160 255,199,161 255,213,184 123,96,80 102,83,71 109,89,80 117,96,85 131,104,88 148,112,90 167,125,103 141,114,96 124,101,88 111,89,81 118,94,86 118,94,86 110,86,78 106,84,78 103,80,77 102,82,75 90,72,69 65,43,37 81,61,41 59,42,34 51,35,33 41,24,25 45,31,31 56,42,44 49,32,38 76,60,58 46,33,26 33,24,16 62,50,40 49,36,31 33,26,29 33,19,21 54,38,32 62,45,35 51,35,22 55,40,29 47,34,27 56,38,35 51,35,33 43,29,31 46,33,30 46,33,28 50,34,21 58,44,30 58,41,33 53,35,30 45,27,22 50,32,29 52,39,34 43,27,23 72,50,42 63,41,33 59,42,32 55,38,28 71,52,40 49,32,22 70,53,43 47,31,27 58,38,29 56,40,27 49,33,27 46,28,27 50,32,31 47,31,29 31,17,17 54,41,36 43,27,25 51,35,33 45,39,32 77,104,74 50,77,49 47,68,47 41,61,45 35,55,41 30,49,38 25,44,38 22,44,37 87,86,77 113,89,81 112,88,80 110,88,80 108,85,74 107,84,73 108,84,76 113,89,81 111,89,81 104,82,74 97,76,65 97,76,65 96,73,60 95,75,66 65,48,40 36,25,18 37,28,20 36,31,19 41,37,18 44,41,17 41,37,18 36,25,18 44,29,20 48,31,21 52,32,23 48,28,19 51,30,19 54,33,22 49,27,19
255,213,163 255,211,161 255,203,155 255,202,165 255,199,161 255,198,161 255,199,161 255,199,160 255,199,161 255,200,158 255,199,160 255,199,160 255,199,160 255,198,160 255,198,161 255,198,160 255,200,161 255,200,161 255,200,159 255,199,157 255,199,162 189,142,121 112,91,78 102,81,68 108,88,79 109,89,82 119,96,83 148,112,92 155,119,97 142,117,100 109,90,78 110,90,81 115,93,85 113,91,85 111,89,81 105,82,79 100,77,74 95,74,70 80,64,62 70,52,47 58,38,29 55,39,35 49,36,31 49,35,35 44,27,30 35,21,26 40,26,31 50,36,36 27,15,17 43,29,29 44,28,22 29,18,15 28,21,21 40,29,26 56,40,34 62,42,35 58,42,29 51,35,22 55,38,30 59,37,29 48,35,32 38,26,26 39,27,27 36,24,26 49,36,31 52,37,28 54,38,32 54,38,34 60,42,37 55,37,32 60,48,38 48,32,28 57,37,28 60,43,33 60,43,35 51,36,27 41,25,19 61,46,37 44,32,32 39,26,23 54,38,32 46,33,26 47,34,27 51,32,34 37,18,22 70,52,49 43,29,29 40,29,26 39,26,21 53,42,37 80,102,76 46,73,45 44,65,44 39,59,43 34,53,44 29,46,41 27,43,41 25,41,39 36,48,39 112,96,90 111,90,79 113,90,79 112,90,82 108,87,76 112,90,82 113,91,83 113,89,81 105,83,75 97,75,67 92,73,61 94,75,63 87,71,58 77,65,55 41,31,21 40,35,23 37,35,17 39,37,17 40,37,13 34,32,12 40,37,22 37,34,21 36,31,19 42,30,18 50,30,23 48,28,21 52,31,20 52,30,22 49,28,17
255,209,164 255,209,164 255,206,161 255,204,165 255,203,164 255,201,163 255,200,161 255,200,161 255,199,160 255,199,160 255,200,159 255,200,159 255,203,162 255,204,161 255,205,158 255,205,160 255,204,159 255,205,160 255,204,161 255,204,161 255,197,166 130,95,80 121,102,88 122,99,88 117,93,85 115,91,83 121,95,83 141,111,94 132,105,89 110,91,79 107,90,82 110,90,81 109,87,81 106,84,78 105,83,77 100,79,77 96,75,75 91,75,73 67,55,55 44,28,22 63,46,38 52,36,34 50,37,32 49,35,35 48,33,41 35,20,28 52,38,38 54,40,40 28,17,24 52,35,36 59,38,34 55,39,35 37,25,25 47,31,27 55,37,32 61,41,32 60,44,29 60,41,27 62,42,33 52,35,27 51,35,33 34,20,20 45,33,35 29,18,27 34,22,24 41,27,27 41,27,27 36,22,22 57,41,39 47,30,33 47,34,27 59,43,39 47,31,25 52,39,32 50,37,32 44,33,30 39,28,25 58,47,42 31,22,16 74,61,56 39,28,25 38,27,24 50,37,34 43,29,29 32,18,23 62,46,44 42,28,28 35,22,19 43,44,32 81,93,75 47,68,47 37,62,42 38,58,44 34,53,44 27,44,39 27,40,39 28,42,38 36,46,40 86,82,74 105,85,78 110,89,78 111,90,79 105,85,76 105,85,76 108,86,78 108,86,78 107,83,75 103,81,73 95,73,65 87,68,56 93,74,62 88,77,62 49,41,30 40,35,23 36,30,25 35,31,23 38,38,24 38,39,18 44,45,24 34,31,18 27,23,13 33,33,19 42,34,21 50,33,23 49,27,21 51,29,21 56,32,24 56,32,24
255,199,159 255,199,159 255,198,158 255,199,161 255,198,160 255,197,160 255,199,159 255,198,159 255,199,160 255,198,159 255,199,161 255,199,161 255,200,159 255,204,162 255,204,156 255,205,159 255,204,161 255,204,161 255,202,161 255,204,160 156,100,74 125,98,80 135,108,90 143,117,105 120,97,86 118,95,84 124,101,90 123,102,91 115,94,81 111,89,81 110,90,83 105,85,78 107,87,80 104,84,77 101,80,76 101,80,78 94,73,73 87,71,69 60,48,48 56,38,33 58,37,33 56,38,35 55,39,37 39,25,27 40,27,35 38,26,28 45,33,33 45,33,35 26,14,19 42,25,26 53,32,30 50,34,30 35,21,21 50,33,25 58,36,28 62,40,32 53,37,24 58,39,25 58,41,33 48,36,26 45,34,31 47,34,31 46,34,34 30,20,21 41,29,34 51,34,40 49,35,40 42,28,28 53,39,39 32,20,25 29,18,15 52,39,34 33,17,15 38,25,20 34,22,22 39,27,29 32,20,20 42,33,27 29,20,14 48,35,28 41,30,27 40,29,24 42,26,22 45,29,27 31,19,24 31,20,17 35,29,24 40,34,29 72,84,66 43,62,42 38,58,40 34,53,42 30,49,40 27,46,40 26,40,36 30,43,42 37,47,41 75,75,70 105,89,83 103,83,76 106,84,76 110,88,80 107,87,78 101,79,71 103,81,73 106,82,74 108,84,76 100,78,70 93,73,64 90,68,60 95,75,66 68,60,49 40,34,25 38,32,23 37,31,26 34,30,22 36,31,28 37,34,21 46,44,24 43,38,24 30,26,16 37,34,21 33,25,12 50,33,23 49,27,21 49,27,19 57,31,21 60,34,24
255,197,158 255,197,158 255,198,159 255,198,161 255,199,159 255,199,159 255,197,156 255,197,156 255,196,156 255,194,156 255,197,159 255,198,160 255,198,161 255,199,159 255,199,159 255,199,159 255,200,157 255,200,157 255,205,162 255,200,160 121,81,56 110,88,70 131,106,89 120,94,82 112,90,82 110,88,82 109,87,81 112,88,80 104,82,76 109,87,81 110,88,80 106,84,78 102,85,77 100,83,75 98,80,75 99,81,76 93,75,72 82,68,70 53,39,39 47,31,29 56,38,37 52,34,33 48,29,31 56,39,42 33,21,26 32,20,25 37,25,30 31,19,21 52,38,38 41,24,25 37,20,21 27,15,20 33,19,24 39,22,14 57,41,28 58,42,29 55,35,26 53,33,24 51,36,27 48,36,26 46,35,30 45,32,29 45,34,31 35,25,26 41,29,29 45,31,31 50,36,36 45,31,33 35,21,23 30,18,23 26,13,21 39,27,29 49,36,33 51,35,33 55,38,39 32,20,22 45,31,31 68,44,36 91,49,36 147,99,81 140,88,69 177,121,99 174,103,82 132,79,67 69,43,33 39,27,17 57,72,56 41,61,45 36,54,39 35,53,38 28,45,37 25,44,38 24,40,38 24,38,34 42,47,43 82,76,71 101,83,80 105,85,78 111,87,81 108,86,80 104,82,76 106,82,74 106,84,76 107,83,75 103,79,71 108,84,76 112,88,80 103,81,73 90,70,61 89,69,60 79,64,55 43,35,24 37,28,24 37,31,26 35,31,23 39,28,23 47,34,31 49,33,27 51,36,25 41,31,21 35,26,20 36,27,19 43,31,21 47,32,23 51,31,24 52,30,22 51,28,17 51,35,22
255,199,163 255,199,163 255,199,163 255,201,166 255,203,161 255,200,158 255,199,158 255,199,159 255,199,158 255,199,160 255,197,158 255,198,159 255,198,160 255,199,159 255,199,159 255,200,160 255,201,158 255,201,159 255,201,153 184,131,104 107,79,70 100,83,75 112,92,85 108,88,81 97,76,72 101,83,78 101,80,76 103,83,76 107,86,82 107,86,82 106,84,78 105,83,77 101,84,76 99,82,74 98,83,74 100,82,77 96,75,73 83,69,74 49,35,37 48,34,36 57,43,43 47,33,33 43,29,31 42,26,24 49,32,35 57,40,41 41,27,29 42,29,26 55,39,33 58,40,37 47,33,33 47,37,38 31,21,25 48,31,23 59,40,28 57,40,32 57,40,32 53,36,28 58,43,34 55,43,33 50,37,34 44,32,34 32,21,18 33,23,24 38,26,26 43,29,31 43,31,36 40,28,30 53,39,41 50,38,40 52,40,45 38,24,29 43,30,27 52,36,32 43,27,25 43,29,29 38,22,20 88,48,39 134,71,49 134,67,40 168,87,60 181,96,70 159,92,65 162,97,76 157,94,72 149,97,78 39,53,32 33,47,38 26,45,36 25,44,35 21,39,36 25,41,39 33,46,45 37,47,41 108,92,86 111,89,83 112,88,82 106,82,74 106,84,76 110,88,80 109,87,79 105,83,75 106,82,74 110,86,78 110,86,78 108,84,76 112,89,78 100,77,66 96,74,66 78,63,52 43,32,25 40,31,25 36,27,23 39,30,26 49,32,22 50,33,23 45,29,23 40,29,22 47,37,27 40,30,20 39,28,23 34,23,18 43,31,21 42,30,20 49,32,24 46,25,21 47,27,20 44,30,16
255,203,162 255,203,162 255,203,162 255,205,162 255,204,162 255,202,158 255,203,157 255,204,161 255,203,159 255,203,161 255,202,160 255,200,160 255,201,160 255,202,159 255,203,157 255,203,157 255,201,153 255,202,153 255,201,156 117,78,64 100,78,81 98,79,81 98,82,78 98,80,75 92,77,68 96,81,72 99,82,74 108,88,79 110,88,82 107,89,84 104,82,74 103,81,73 102,82,75 102,82,75 102,81,77 104,83,81 93,75,72 78,64,66 50,37,34 48,35,28 54,38,32 52,39,32 45,29,27 39,25,25 47,33,33 48,31,34 49,32,35 40,24,22 54,38,32 45,29,25 51,35,31 52,39,32 41,30,25 42,27,18 53,35,30 57,39,34 54,39,28 44,30,16 51,34,24 48,32,30 47,33,38 48,34,36 38,26,26 31,21,20 38,25,22 41,24,25 40,26,28 36,24,29 44,32,34 33,23,27 40,28,30 43,31,33 49,32,33 48,30,29 55,34,30 70,39,29 134,84,69 184,116,98 164,96,76 158,91,66 174,88,58 196,107,78 149,86,64 148,91,74 149,89,66 131,80,56 84,67,57 26,43,33 23,42,36 24,43,37 34,44,41 28,35,30 39,34,31 44,38,33 94,74,67 111,87,79 111,87,79 106,84,76 104,82,74 108,86,78 105,83,75 109,87,79 108,86,78 105,83,75 108,86,78 103,81,73 108,84,76 98,76,68 67,50,42 51,35,31 51,33,30 50,32,27 49,32,24 51,35,29 33,26,24 31,29,25 43,32,27 39,30,22 40,31,23 42,33,25 44,35,29 36,25,20 41,28,21 47,31,25 48,28,19 47,27,18 48,37,20 46,29,19
255,209,161 255,209,161 255,211,163 255,210,162 255,205,161 255,203,160 255,206,161 255,205,160 255,204,159 255,204,159 255,205,159 255,204,159 255,206,157 255,204,159 255,205,157 255,203,155 255,203,155 255,204,159 255,205,167 108,82,72 99,79,72 101,80,76 98,80,77 97,82,73 91,76,67 97,80,72 102,85,77 111,89,83 112,90,84 112,92,85 105,83,75 103,81,73 104,82,76 101,81,74 100,79,75 101,83,82 91,75,73 78,61,62 47,34,31 54,39,30 49,36,29 54,38,34 49,32,33 35,21,26 42,28,30 50,36,38 50,36,41 29,15,17 39,26,23 38,25,22 47,34,29 49,36,29 45,34,31 39,25,25 43,27,25 40,27,24 42,29,22 43,28,19 53,36,28 43,30,27 43,29,29 46,32,34 41,24,25 33,19,19 34,23,20 41,30,27 38,26,26 31,20,27 31,18,26 24,17,20 28,18,19 33,23,22 42,29,24 51,40,35 110,72,55 188,110,82 169,105,77 121,69,50 104,49,34 145,80,57 173,103,79 160,92,70 139,80,63 127,74,60 131,81,64 119,76,59 108,71,68 68,61,59 33,43,37 41,43,40 28,21,19 45,32,29 50,34,32 50,34,28 73,56,48 104,82,74 106,84,76 106,84,76 104,82,74 102,80,72 104,82,74 105,83,75 104,82,74 106,82,74 106,82,74 103,81,73 103,80,69 74,48,38 69,42,35 65,37,26 66,38,29 60,37,26 56,33,22 47,27,20 33,24,20 36,26,25 53,40,35 43,30,25 41,30,27 39,30,22 42,34,23 38,33,21 36,27,21 40,28,18 50,31,19 48,27,14 49,38,21 43,31,19
255,209,161 255,210,162 255,212,164 255,211,163 255,210,162 255,209,161 255,208,157 255,207,161 255,207,161 255,206,158 255,205,157 255,206,158 255,208,158 255,207,157 255,207,157 255,206,158 255,206,157 255,204,157 148,104,76 113,89,83 111,89,81 113,92,81 107,88,76 97,81,68 100,84,71 108,89,77 116,96,89 112,90,84 112,88,82 111,87,81 103,81,73 108,86,78 104,82,74 103,81,73 104,81,78 99,81,80 89,72,73 75,58,59 47,34,31 50,35,26 48,33,24 42,29,24 40,27,24 29,17,19 39,27,27 36,22,24 24,10,12 48,34,36 34,22,24 32,20,22 47,33,33 48,35,32 37,26,23 42,28,28 49,36,33 44,32,32 32,22,21 42,29,26 54,38,34 50,34,30 49,36,33 43,29,31 40,27,24 36,23,20 31,20,17 39,28,25 43,29,29 30,18,20 47,33,35 29,19,18 36,25,20 28,18,19 43,28,19 45,29,23 66,45,34 70,38,22 100,43,24 199,121,93 159,94,73 104,57,48 118,54,39 156,84,63 155,90,69 124,74,59 119,77,64 107,71,61 98,68,67 50,36,36 29,22,20 50,40,39 38,24,24 55,39,37 51,35,31 50,37,32 59,43,37 93,76,68 101,79,71 103,81,73 102,81,70 101,80,69 100,81,69 99,80,68 101,80,69 101,80,67 97,76,65 83,62,51 63,37,25 66,38,25 76,44,30 82,47,32 87,49,32 85,48,35 68,40,29 57,31,21 51,30,19 52,32,25 50,29,25 44,28,22 42,29,26 42,29,24 39,36,23 39,39,25 35,30,18 44,35,18 53,34,22 56,33,22 48,28,19 45,28,18
255,205,152 255,206,153 255,207,154 255,207,154 255,207,154 255,206,155 255,208,157 255,207,159 255,207,159 255,206,155 255,208,157 255,205,154 255,207,155 255,207,155 255,204,153 255,207,155 255,205,157 255,203,160 127,96,77 127,99,88 141,111,96 136,110,100 105,83,75 108,87,76 110,90,81 111,89,81 112,90,82 111,90,79 109,87,79 108,86,78 105,84,73 107,84,73 100,78,70 105,83,77 105,83,77 101,80,78 92,74,73 50,37,34 50,37,32 51,35,29 53,40,33 52,39,34 41,28,25 53,39,39 53,39,39 52,38,40 30,18,20 48,34,34 40,28,28 25,15,16 29,17,19 26,14,16 31,19,19 48,32,30 49,36,33 37,25,25 33,21,26 47,33,33 50,32,29 44,26,23 48,31,32 32,18,20 59,46,43 47,34,31 32,18,20 42,28,30 29,17,17 39,28,25 49,35,35 27,15,17 45,32,25 39,27,27 38,25,22 45,32,27 65,37,24 204,132,111 159,95,67 116,60,36 133,68,47 169,99,75 141,88,72 122,73,53 117,63,45 128,73,62 104,68,62 81,53,51 46,28,27 48,31,32 36,22,22 35,21,21 32,21,18 47,35,35 45,31,31 50,33,36 50,39,34 72,61,54 79,64,53 84,69,58 90,76,62 88,72,59 90,71,59 93,74,62 89,70,58 70,54,41 55,39,26 48,34,20 52,35,25 58,35,24 69,38,26 82,45,30 98,57,39 103,65,48 78,45,34 63,32,22 58,32,20 56,33,22 49,28,17 48,33,22 47,31,25 43,27,23 37,28,22 37,31,24 40,24,22 52,32,23 51,29,21 51,27,19 53,31,23 47,27,20
255,211,158 255,211,158 255,208,155 255,208,153 255,206,151 255,207,153 255,205,151 255,205,150 255,206,151 255,205,148 255,205,148 255,206,151 255,205,150 255,205,151 255,205,151 255,206,152 255,208,166 182,133,97 151,116,91 162,127,102 148,119,97 123,97,87 114,90,82 108,85,74 110,85,82 113,88,85 112,88,80 110,88,80 105,83,75 106,85,74 106,85,74 106,84,76 109,87,79 105,83,75 107,83,77 97,76,74 76,60,58 47,34,29 52,39,34 52,36,32 46,28,23 52,36,30 60,42,39 48,32,30 53,39,39 40,26,28 32,20,22 38,26,28 26,14,16 35,21,21 39,27,29 30,18,23 26,16,20 39,27,29 43,31,33 42,32,33 30,20,21 38,26,28 43,30,27 49,31,30 35,21,26 52,35,36 46,35,32 52,41,38 41,24,27 57,40,43 55,42,39 40,29,26 36,24,24 43,31,31 37,26,23 43,31,31 55,37,32 53,36,28 63,40,25 90,56,36 170,99,80 166,98,78 119,76,57 82,43,31 130,72,48 169,104,81 129,74,61 87,61,49 60,40,33 50,32,31 34,20,20 54,40,40 45,31,31 41,27,27 37,26,23 41,30,27 42,29,26 47,34,31 47,34,29 59,50,44 64,53,46 65,54,47 70,58,48 61,46,37 53,36,28 54,34,25 47,35,25 42,37,23 41,38,25 40,36,26 42,36,29 38,32,25 39,30,22 39,27,17 60,39,26 72,44,33 64,36,27 58,32,22 54,33,22 56,33,22 54,32,24 53,34,22 53,31,23 50,35,24 43,30,23 38,25,20 38,25,22 42,24,19 52,31,27 51,29,23 53,31,23 52,30,22
255,215,163 255,215,163 255,211,159 255,209,158 255,209,158 255,211,158 255,210,157 255,210,159 255,207,156 255,211,156 255,217,161 255,215,155 255,213,154 255,212,153 255,214,156 255,206,153 206,153,110 191,142,102 185,141,111 148,117,96 127,101,87 114,91,78 112,89,76 113,92,81 110,88,82 106,84,76 106,84,76 102,80,72 111,89,83 107,87,80 111,89,81 108,84,76 106,82,74 107,83,75 105,83,77 97,76,74 55,37,36 47,34,31 54,41,36 52,36,30 57,39,34 58,40,35 52,35,27 49,32,33 36,22,24 26,14,16 31,21,22 33,21,23 43,30,38 40,28,33 40,30,34 29,19,23 28,18,22 36,24,26 38,26,28 29,19,20 30,18,20 33,19,21 40,23,24 45,31,36 37,27,31 45,28,29 49,35,35 48,34,34 51,35,33 56,40,38 45,33,33 29,19,18 36,24,24 44,35,31 25,15,19 32,19,14 57,37,28 61,39,31 62,41,30 65,44,33 72,44,35 61,38,27 133,78,65 168,99,84 111,66,59 74,42,39 36,18,17 63,47,41 49,36,29 50,36,36 26,16,15 30,18,18 33,21,21 50,36,36 45,31,31 52,38,38 57,41,39 54,38,32 54,38,32 66,57,49 64,55,47 49,41,30 50,40,30 44,34,24 40,29,22 40,29,22 44,35,27 43,40,27 37,36,25 38,38,24 37,36,29 39,35,29 38,32,27 30,25,22 31,24,24 40,28,28 43,30,25 48,32,26 50,33,25 54,32,26 53,31,25 54,31,20 55,32,21 54,33,22 56,29,22 56,32,24 49,32,24 43,26,18 44,26,23 45,28,20 51,31,22 52,31,20
