42,33,27 44,35,29 47,38,32 38,29,23 40,31,25 46,35,28 53,44,29 50,40,30 49,37,27 56,44,32 62,50,38 59,44,33 66,47,31 61,47,33 54,40,26 59,44,33 52,37,26 59,44,33 57,43,29 72,58,42 72,56,39 70,55,33 75,61,43 58,43,32 58,41,31 70,54,41 67,52,32 63,46,36 113,78,51 123,89,57 149,109,73 166,123,88 176,134,94 171,132,91 143,103,67 87,62,34 80,56,21 82,59,19 87,59,21 91,61,19 128,94,53 181,147,106 225,182,135 230,186,133 206,160,103 177,129,84 132,92,56 108,74,40 109,75,45 109,75,43 116,81,45 117,82,44 120,82,47 122,82,48 121,83,48 121,83,48 122,82,48 122,82,48 121,83,48 121,83,46 118,83,47 120,82,47 121,81,47 120,82,45 119,81,46 119,81,44 118,80,43 115,80,42 111,75,42 105,73,39 89,64,34 70,49,26 71,45,24 68,47,22 65,44,19 63,44,21 56,35,22 50,40,30 62,60,68 118,140,183 144,169,220 146,171,222 145,168,222 144,167,219 145,168,224 147,167,222 141,169,221 141,169,221 143,168,219 143,168,219 145,168,220 147,171,220 148,172,219 147,173,217 150,172,215 150,172,215 148,172,219 148,172,221 149,173,222 91,85,92 80,70,71 81,69,71 75,65,66 74,57,47 68,49,37 75,54,41 76,55,42 63,42,29 65,44,29 70,47,32 64,45,29 59,43,26 60,44,31 57,41,28 60,44,29 59,43,28 66,45,30 58,42,27 59,43,30 65,44,29 59,43,28 59,43,30 57,42,33 55,43,33 66,49,39 63,46,38 61,45,39 61,46,37
43,34,28 43,34,28 42,33,27 43,32,27 43,34,28 52,40,28 52,40,28 52,36,30 61,46,35 61,47,33 56,42,28 65,48,38 75,56,42 58,43,32 57,42,31 56,41,30 63,48,37 51,36,25 63,49,35 69,55,39 69,54,34 65,49,34 86,64,46 70,48,30 83,61,41 93,67,42 72,54,35 71,53,34 114,81,54 131,95,64 152,112,76 173,131,91 191,148,101 201,157,104 209,161,105 227,172,120 236,181,127 246,191,135 244,191,134 226,179,118 222,172,110 222,169,112 204,156,100 181,133,88 143,101,63 113,81,49 108,74,42 106,74,44 110,74,41 113,78,42 113,79,47 116,80,47 118,83,47 118,83,47 121,83,48 124,84,50 122,82,46 121,81,45 119,81,44 119,81,44 118,82,49 121,83,48 121,81,45 120,82,47 118,83,47 117,82,46 116,81,45 114,79,43 111,76,40 111,75,42 100,68,38 80,54,29 67,46,23 73,42,21 65,44,19 62,43,20 49,33,18 53,30,17 32,27,24 100,127,168 148,166,220 148,166,220 144,169,220 143,169,217 146,171,224 144,169,220 149,170,220 145,169,216 149,170,218 147,171,220 149,170,216 147,171,216 150,172,215 151,173,214 151,173,216 150,172,215 150,172,213 150,172,213 153,174,220 86,81,97 82,75,75 83,69,69 75,61,61 77,63,49 69,57,45 63,52,33 66,50,35 65,51,35 58,44,26 70,47,32 65,46,30 61,42,28 62,43,29 65,46,32 63,47,32 57,41,26 68,47,32 67,46,33 69,49,31 73,53,35 60,41,29 60,43,33 61,46,37 61,46,37 65,50,41 68,53,42 58,42,36 54,38,32
44,33,28 42,33,27 43,32,27 43,32,27 47,36,31 57,45,35 52,40,30 55,39,33 54,39,28 58,44,30 59,43,30 53,41,29 58,44,28 62,48,32 66,52,36 57,42,31 64,49,38 56,41,30 59,44,33 58,44,30 60,44,31 66,50,35 78,56,38 86,65,42 88,64,40 92,68,42 76,58,39 65,47,28 99,73,52 107,74,47 111,79,49 115,79,48 119,83,50 130,92,57 145,106,67 158,115,70 169,121,78 194,143,88 205,154,101 188,140,93 169,121,74 159,113,76 147,108,69 126,90,59 110,76,44 105,73,41 104,72,40 110,74,43 113,77,44 114,79,43 115,80,44 116,81,45 116,83,46 119,81,46 116,83,46 120,82,47 119,81,44 119,81,44 117,82,44 118,80,43 117,82,46 120,82,47 122,82,46 120,82,47 116,81,45 116,81,45 114,79,43 113,78,42 114,79,43 114,79,43 106,74,44 85,59,34 64,43,20 68,42,19 67,43,19 62,43,20 48,32,17 33,20,15 99,83,79 142,158,196 140,172,212 139,176,214 144,169,220 144,170,218 144,170,218 146,172,218 149,170,216 147,171,216 150,171,217 151,173,216 150,172,213 148,173,215 150,172,215 150,172,213 150,172,215 151,173,216 152,174,215 152,174,215 153,174,220 88,84,97 80,74,67 87,74,69 75,62,55 77,63,49 69,57,45 62,51,36 59,45,31 61,46,35 62,47,36 62,43,31 72,51,36 66,47,31 62,43,27 66,47,31 67,49,30 64,46,27 67,46,31 69,48,35 63,42,27 75,54,39 70,49,36 66,47,35 56,41,32 62,47,38 59,44,33 58,43,32 54,38,32 57,41,35
42,33,29 42,33,29 39,30,26 48,37,30 44,33,26 48,36,26 48,36,26 51,36,27 56,41,32 62,46,33 63,49,35 57,43,29 69,53,40 66,50,33 67,51,34 71,55,38 62,46,33 64,47,37 62,45,35 57,42,31 58,43,32 66,50,33 77,55,35 93,67,46 92,62,36 89,61,32 84,70,45 63,47,32 79,61,42 89,63,38 91,66,38 96,69,37 105,73,43 106,74,44 104,75,42 103,76,44 113,84,53 114,82,52 113,81,51 105,76,45 106,73,46 104,71,44 110,75,48 108,74,42 109,75,41 108,74,40 110,76,42 110,76,42 114,79,43 115,80,44 114,81,44 115,82,45 115,80,44 116,81,45 115,80,44 115,82,45 117,79,42 118,80,43 115,80,44 116,81,43 120,82,47 121,83,48 120,83,43 119,82,40 112,78,44 112,78,44 114,79,43 116,78,41 115,80,44 115,80,44 109,75,43 84,58,33 66,42,20 72,43,19 66,42,20 58,40,19 51,32,16 62,41,26 127,88,56 188,135,110 150,172,202 146,174,208 145,169,214 144,171,212 147,168,216 147,172,212 147,174,215 150,173,211 151,174,212 151,174,212 151,174,212 152,173,210 152,175,213 152,175,213 149,175,212 150,176,213 151,177,212 151,176,218 150,177,216 92,79,87 93,75,74 85,69,65 76,60,56 73,58,49 73,58,47 63,48,37 57,42,31 57,45,35 57,41,28 70,48,28 71,49,29 84,57,39 63,47,30 57,43,25 75,53,35 72,50,30 69,48,33 80,60,42 65,46,34 64,45,33 67,48,34 67,48,34 56,41,30 59,42,34 57,41,37 59,43,37 52,37,28 59,44,35
38,29,25 36,27,23 39,30,26 42,33,25 51,42,34 45,32,25 54,41,34 56,41,32 52,37,28 59,43,30 66,52,38 68,54,40 62,46,33 71,55,38 73,57,40 71,56,34 65,49,32 66,50,35 65,49,36 62,48,34 56,41,30 69,53,36 88,67,42 94,68,43 98,67,44 99,68,47 70,56,29 63,47,34 71,53,34 79,55,31 82,56,31 92,67,39 95,65,37 100,67,40 101,71,43 100,72,43 99,69,41 99,66,39 98,65,38 94,65,34 97,67,39 96,66,40 101,68,41 106,72,42 110,76,42 112,78,44 113,79,45 116,81,45 116,81,45 116,81,45 113,80,43 112,79,42 115,80,44 114,79,43 114,79,43 114,79,43 118,80,43 118,80,43 115,80,44 116,81,43 118,83,47 120,82,47 117,84,47 110,77,40 106,72,40 106,72,40 108,72,39 116,78,41 115,80,44 114,79,43 107,73,41 78,53,25 67,43,21 72,43,19 66,42,20 58,40,19 53,34,18 77,53,31 128,95,56 161,130,91 190,159,136 171,168,172 144,168,213 149,172,210 147,172,214 147,173,210 148,174,209 152,173,208 153,175,207 155,177,209 158,175,206 153,175,205 156,175,206 153,175,205 151,174,208 152,175,209 153,174,209 155,173,209 158,169,200 107,91,78 91,78,73 88,70,67 74,56,53 70,55,46 69,54,43 63,48,37 55,40,31 57,45,35 65,49,36 74,54,34 74,54,34 66,46,26 68,47,32 68,47,32 77,55,35 71,49,29 65,46,30 71,52,38 65,49,36 71,55,42 62,46,33 62,46,33 50,35,24 55,38,30 56,40,36 57,41,35 54,38,32 55,40,31
40,31,25 40,31,25 46,37,31 45,36,28 55,45,33 53,41,31 53,41,31 50,40,30 60,48,36 62,48,34 63,49,35 59,45,27 67,48,32 60,43,33 62,45,35 65,49,32 72,56,39 70,54,37 68,54,40 57,42,31 58,42,29 60,44,27 85,68,44 95,74,47 95,71,45 76,56,38 72,52,34 66,51,40 73,58,36 83,59,35 88,59,35 91,63,34 95,67,40 96,68,39 98,70,41 99,69,41 98,69,38 95,67,38 94,66,37 89,61,32 91,63,34 93,65,36 99,67,35 104,72,42 109,75,41 113,77,44 114,78,45 113,77,44 114,79,43 113,78,42 112,79,42 109,76,39 112,79,42 109,76,39 111,76,40 115,82,45 119,81,46 118,80,45 116,78,43 118,79,47 117,79,44 112,80,48 103,74,43 92,62,34 91,63,36 95,67,38 103,69,39 109,74,36 114,79,41 115,77,42 101,67,33 77,51,28 65,46,23 72,43,19 63,41,21 53,38,18 70,49,26 96,68,41 105,73,39 141,101,65 185,141,101 203,157,116 161,174,189 149,172,210 145,176,207 147,175,209 148,175,205 156,176,204 166,174,204 170,176,204 169,179,195 170,179,192 170,178,198 166,175,198 162,175,203 158,176,204 151,178,206 157,177,203 171,132,120 102,83,69 86,76,66 85,73,63 83,66,58 72,57,46 72,57,46 70,55,44 67,51,36 68,54,38 64,50,36 66,50,35 65,49,34 69,50,34 68,49,33 74,55,39 68,50,31 66,47,33 62,47,36 62,47,36 68,54,40 66,52,38 58,43,32 55,40,31 57,42,33 55,43,33 55,42,39 56,44,34 60,47,40 57,44,37
42,33,27 43,34,28 47,38,32 50,41,33 57,47,35 52,40,30 50,38,28 47,37,27 58,43,32 68,54,40 63,49,35 64,51,30 65,47,28 58,43,32 57,42,31 55,39,22 70,54,37 65,49,32 61,47,33 57,42,31 67,51,34 66,51,29 72,55,31 88,67,42 93,69,45 76,57,32 80,60,42 68,54,36 73,58,36 86,60,35 88,59,35 93,65,36 94,66,39 95,67,40 95,67,38 97,67,39 94,66,39 95,67,40 93,65,36 90,62,33 91,63,34 90,62,33 91,63,34 98,68,40 103,71,41 110,74,43 113,77,44 109,73,40 110,75,39 109,74,38 109,76,39 110,77,40 110,77,40 113,80,43 115,80,44 115,82,45 117,77,43 117,77,43 118,78,44 119,80,48 111,71,37 96,63,36 88,58,32 86,58,31 87,59,32 91,63,34 100,66,36 108,72,39 110,74,41 105,73,41 86,61,31 69,45,23 69,45,23 70,44,19 59,39,19 63,44,21 88,63,35 97,67,39 98,69,34 114,80,48 129,89,53 165,122,87 175,154,141 151,174,201 150,173,209 151,175,206 156,173,195 173,171,181 172,174,188 169,179,197 173,180,194 175,180,190 172,180,189 172,179,193 170,178,194 163,177,198 166,176,196 164,174,192 171,110,65 98,81,71 83,73,63 86,69,59 83,66,56 76,61,50 70,55,44 68,53,42 72,56,41 73,57,42 63,49,35 52,40,28 50,38,26 55,39,33 58,44,30 61,47,31 54,40,26 57,42,31 64,49,40 67,55,43 62,50,38 60,48,36 61,46,35 61,46,37 58,43,34 60,48,38 61,49,39 62,50,38 64,52,42 61,49,39
44,35,31 44,35,29 46,37,31 49,40,36 46,37,33 55,42,35 61,48,41 48,37,30 61,46,35 66,52,36 62,48,32 76,61,41 67,52,32 65,50,39 56,41,32 66,50,35 66,51,31 67,52,30 65,49,32 61,46,35 77,63,38 69,55,30 76,59,35 83,62,37 77,56,31 89,68,41 87,63,41 70,56,40 80,61,36 87,62,34 86,61,33 89,60,36 94,66,37 95,67,38 97,69,40 94,66,37 91,63,34 90,62,33 90,62,33 89,61,32 89,61,32 89,61,32 89,61,32 93,65,36 96,68,39 105,71,39 107,71,40 108,74,40 108,75,38 109,73,40 109,75,41 109,75,41 112,78,44 112,79,42 114,79,43 114,79,43 116,77,45 116,77,45 115,79,46 103,71,39 87,59,32 81,60,35 77,51,28 82,53,31 82,56,31 89,61,34 96,64,34 100,68,38 103,71,41 94,64,36 68,49,22 69,45,21 73,43,17 68,41,23 63,37,12 95,65,37 98,68,40 99,67,35 106,74,42 104,75,44 113,84,53 134,105,74 152,122,94 172,168,177 152,174,204 153,176,203 153,175,205 158,122,102 138,104,72 164,150,134 179,181,181 177,182,188 177,180,189 176,179,190 174,179,189 172,179,191 171,179,197 187,159,146 152,106,76 96,83,76 88,78,68 81,68,63 72,61,56 69,54,45 62,50,38 64,48,35 72,56,43 72,56,43 64,49,38 58,42,36 48,32,26 52,37,28 56,41,32 59,44,35 55,40,29 55,40,29 60,48,38 54,43,28 59,49,37 59,45,31 56,43,36 56,43,36 62,47,36 61,49,37 66,49,39 65,50,39 68,56,44 59,49,37
47,38,34 50,41,35 49,40,34 49,40,36 44,35,31 54,42,30 61,49,37 58,42,36 71,51,42 69,55,37 68,57,38 78,62,45 63,47,30 62,47,36 62,47,38 63,47,32 72,57,37 77,63,38 69,53,36 76,63,42 81,62,39 77,58,35 81,62,37 85,64,37 92,66,41 98,73,45 87,61,40 70,56,40 76,59,35 83,59,33 83,59,33 89,60,36 91,63,34 93,65,38 91,63,34 89,61,32 89,61,32 89,61,32 88,60,31 89,61,32 91,63,34 90,62,33 89,61,32 90,62,33 95,67,38 106,72,40 110,74,43 107,75,43 109,75,41 108,74,42 109,75,41 108,74,40 107,73,39 108,75,38 110,75,39 114,79,43 110,76,42 107,73,39 98,69,36 75,55,25 61,44,20 55,42,21 61,42,19 68,47,20 79,54,26 83,55,26 93,61,31 100,68,38 87,63,30 70,49,24 64,46,27 68,42,17 68,42,17 80,47,22 100,68,36 101,72,39 99,70,37 101,69,37 106,74,42 104,75,44 104,75,44 99,70,39 111,83,54 156,142,142 160,172,196 155,175,201 154,174,202 168,172,185 178,124,88 159,110,72 122,98,74 171,167,159 180,176,185 176,179,188 176,179,186 176,179,188 193,186,184 225,178,128 157,111,85 100,83,75 86,75,68 78,65,58 67,56,51 68,53,44 64,52,40 74,58,45 70,54,41 62,47,36 65,50,41 64,49,38 57,42,31 61,47,33 66,52,38 64,50,36 61,46,35 63,48,37 59,47,35 53,41,31 55,40,31 56,44,32 57,45,35 55,43,33 61,46,35 62,50,38 60,48,38 60,48,38 63,48,37 64,52,40
49,40,34 51,42,36 52,43,35 46,37,33 46,37,33 48,35,28 60,47,40 61,45,39 74,57,47 70,57,36 66,53,32 74,59,39 69,54,34 58,43,32 61,49,39 77,61,44 72,57,35 78,63,41 74,58,41 77,63,38 86,67,44 92,71,46 86,65,38 90,69,42 96,68,41 94,66,37 81,55,34 66,55,38 75,58,34 83,59,33 79,58,33 85,59,34 87,62,34 88,63,35 87,62,32 89,61,32 89,61,32 88,60,31 88,60,31 89,61,32 90,62,33 89,61,32 88,60,31 89,62,30 95,68,36 103,69,39 107,73,43 107,75,45 103,74,41 101,69,37 108,74,40 107,73,39 105,73,39 109,74,38 111,76,40 108,73,37 106,72,38 96,64,34 78,53,23 57,42,20 50,37,16 60,42,21 64,43,20 72,48,22 79,54,26 84,56,27 93,61,31 93,65,38 67,43,17 64,47,23 64,46,25 68,42,21 74,50,28 101,66,41 105,71,39 99,69,41 99,69,41 101,69,39 106,74,44 102,73,42 99,70,39 98,69,38 103,75,46 149,132,124 166,170,185 162,174,198 157,175,199 159,176,198 168,128,94 188,145,89 161,116,81 122,97,67 177,167,166 175,178,187 181,180,185 179,180,185 191,179,167 242,186,121 185,137,112 96,83,76 84,71,66 78,65,60 71,60,55 72,57,48 64,49,38 70,54,41 66,50,37 59,44,33 69,54,45 65,50,39 59,44,33 59,45,31 65,50,39 54,42,30 61,46,35 61,46,35 60,48,36 57,45,35 63,48,37 59,48,33 61,49,39 57,45,35 62,47,36 62,50,38 59,47,35 59,47,35 59,47,37 55,45,35
50,39,32 57,46,39 50,40,30 53,42,35 50,39,32 54,42,32 57,46,31 72,53,41 74,56,37 74,59,39 77,62,40 77,62,42 72,58,33 66,52,34 73,57,42 81,63,42 73,58,36 71,53,34 76,61,39 84,65,40 91,62,38 96,66,40 95,66,46 91,62,42 99,75,53 82,63,40 73,57,42 69,53,36 73,59,32 83,59,33 81,60,35 81,60,35 82,56,31 82,56,31 85,59,34 86,58,31 87,59,30 88,60,31 88,60,31 90,62,33 90,62,33 88,60,31 88,60,31 88,60,31 95,66,35 102,68,36 106,72,40 107,73,41 106,72,38 107,71,40 107,73,39 108,72,43 108,72,39 106,72,38 102,68,34 94,67,35 84,60,36 68,46,26 50,34,19 51,37,23 49,35,19 57,44,21 62,44,25 74,50,26 79,54,26 80,55,27 77,53,27 63,42,19 65,45,27 63,44,21 64,46,25 63,42,17 88,62,39 89,61,32 93,65,36 93,65,36 96,68,39 100,72,43 95,65,37 97,69,40 96,66,38 93,65,36 89,64,36 80,59,46 149,148,163 156,175,196 158,176,193 160,175,193 162,177,195 183,171,173 208,144,100 145,116,83 132,104,75 140,144,129 166,168,163 182,180,176 190,156,122 213,153,99 185,137,92 89,76,73 80,68,73 80,64,60 80,64,60 64,52,42 66,54,44 66,54,44 64,51,44 56,40,36 61,46,37 59,44,33 61,46,35 56,44,32 57,45,35 58,43,34 52,39,34 56,43,38 58,43,32 57,42,33 63,48,39 63,48,37 66,49,41 60,43,35 58,42,36 56,41,32 52,40,28 47,34,27 47,34,29 57,44,39
53,42,37 52,41,36 51,40,33 45,36,28 53,44,36 59,47,37 64,53,38 71,52,36 85,68,44 73,59,32 74,59,39 65,50,30 65,51,26 72,57,35 79,61,42 78,60,39 71,56,34 93,75,56 91,70,45 101,76,46 90,60,34 92,69,38 93,64,44 109,80,60 88,64,42 82,63,40 72,58,44 71,57,41 72,59,36 81,60,37 81,60,35 81,60,35 85,59,34 85,59,34 84,58,33 86,58,31 86,58,29 87,59,30 84,56,27 86,58,31 88,60,33 88,60,33 90,62,35 93,65,38 95,67,40 103,69,37 106,72,40 108,74,44 107,73,41 105,71,41 105,71,39 103,68,41 103,69,37 98,66,36 91,63,34 77,56,29 53,37,20 52,36,21 51,37,23 51,35,20 62,47,25 58,43,21 61,44,20 67,48,23 72,48,24 58,37,12 57,35,15 60,40,20 61,42,19 61,40,25 62,42,22 82,56,31 85,55,29 86,58,29 90,62,33 91,63,34 100,72,43 96,69,37 93,68,38 90,67,38 84,58,33 76,52,26 63,42,19 66,48,29 102,82,75 142,152,160 161,173,195 164,173,196 167,175,195 163,177,187 170,168,176 235,168,120 161,108,81 90,69,56 78,62,56 131,127,117 159,127,111 176,122,84 130,91,59 74,72,70 80,67,62 79,63,59 70,54,50 62,49,42 57,44,37 57,45,35 56,43,36 51,34,35 55,39,35 57,41,35 55,39,33 55,45,35 47,36,29 54,43,36 60,47,40 52,39,32 61,46,35 59,44,35 55,43,31 60,48,36 57,42,31 58,43,32 56,41,30 59,44,33 57,45,33 57,44,37 53,40,35 52,39,34
57,44,37 64,51,44 54,41,34 53,41,31 63,51,41 66,54,42 71,55,38 64,48,35 63,47,30 70,55,33 62,46,29 71,55,38 70,54,37 72,54,35 81,61,41 83,64,39 76,57,34 96,77,54 100,74,49 100,71,47 96,66,40 102,72,46 103,75,48 101,72,50 95,74,49 86,68,47 70,58,48 68,56,44 71,57,39 75,58,34 76,57,32 81,60,35 85,59,34 84,58,33 84,58,33 84,58,33 84,56,27 84,56,29 83,55,28 84,56,27 87,59,30 88,60,31 94,64,36 97,68,37 105,73,43 105,73,43 101,69,39 103,71,41 97,67,39 92,63,32 95,66,35 91,63,34 83,59,37 75,53,33 62,48,23 58,43,21 55,43,15 52,38,11 58,44,26 57,42,22 65,44,21 64,46,25 60,42,21 55,37,18 52,39,16 55,40,18 55,40,18 57,39,18 62,41,18 72,48,24 80,56,30 84,55,31 93,58,33 89,61,32 93,65,36 96,68,39 97,69,40 92,68,33 85,64,37 65,46,21 44,23,10 49,27,21 53,32,19 71,43,32 195,158,114 222,176,110 218,173,127 179,181,176 160,180,194 163,178,192 166,177,190 169,172,183 227,155,107 110,81,59 67,58,39 86,67,51 131,104,72 131,95,62 148,119,99 77,64,61 80,63,64 76,60,56 69,53,49 58,46,46 53,41,41 51,39,39 51,40,37 41,30,27 41,30,27 45,32,27 49,36,31 46,35,30 50,39,34 54,41,34 59,44,35 56,44,34 60,48,38 55,43,33 52,39,32 50,35,26 51,35,29 54,38,32 57,42,31 62,48,34 54,39,30 52,39,34 50,39,34 57,44,37
50,37,30 53,40,33 56,43,36 62,50,40 64,52,42 72,56,43 74,53,38 64,47,37 69,53,38 64,48,31 63,47,34 62,48,30 65,51,33 69,59,37 71,56,34 87,68,43 76,57,34 80,61,38 120,85,60 104,76,49 105,70,43 113,78,51 103,75,48 98,69,47 100,79,54 96,78,57 79,68,63 64,54,44 66,55,40 72,54,35 69,57,29 76,57,32 82,56,31 82,56,31 81,55,30 81,55,32 82,53,29 81,52,28 81,52,28 83,55,28 84,56,29 88,60,33 93,65,36 97,67,39 99,69,41 99,69,41 96,66,38 93,64,40 89,63,38 86,60,35 86,57,33 80,55,25 74,53,28 67,48,32 66,49,23 66,48,27 60,45,23 61,44,20 58,43,21 59,42,18 61,43,22 50,37,14 52,36,21 53,38,18 60,42,21 57,39,18 56,37,14 53,38,18 82,56,33 88,60,33 84,55,31 88,58,32 91,61,33 93,65,36 95,67,38 96,68,39 95,67,38 88,64,38 62,43,20 41,25,8 41,23,4 43,24,8 48,27,14 131,104,86 179,138,89 184,135,84 217,158,101 239,177,105 196,176,156 171,178,190 169,176,188 166,176,192 153,164,163 188,121,78 122,80,42 123,88,63 107,86,59 119,89,61 86,63,50 83,69,69 76,61,52 71,55,51 63,50,47 57,45,47 50,38,40 47,35,35 41,29,29 39,28,25 44,32,32 50,37,32 45,32,27 48,37,32 52,39,34 48,35,30 54,41,34 52,41,34 53,40,33 59,46,39 50,37,34 46,35,28 46,35,32 45,34,29 52,36,30 61,46,35 58,43,34 52,39,34 51,40,35 53,40,33
53,43,33 53,42,35 53,42,35 68,56,44 60,48,36 64,50,36 62,48,34 66,49,39 69,52,42 62,46,31 67,51,34 62,51,34 71,56,36 66,47,35 76,58,37 96,65,42 105,70,43 116,79,53 122,89,64 103,70,45 123,88,61 109,79,51 103,73,47 105,81,59 90,75,55 90,74,59 91,86,85 135,136,141 67,62,59 63,46,36 67,48,32 71,53,32 77,56,31 80,56,32 81,55,30 82,54,27 80,54,29 79,53,30 81,53,26 83,55,28 87,59,32 88,60,33 89,61,34 87,59,32 86,61,33 83,59,37 82,55,37 79,53,32 75,55,35 69,49,31 77,55,35 76,59,35 64,51,30 64,51,30 64,50,25 69,50,27 70,49,22 69,50,25 64,46,27 51,35,18 51,36,16 55,36,20 58,40,21 53,36,12 56,36,16 56,36,18 65,46,23 90,66,40 93,68,38 93,65,36 89,61,32 93,66,34 95,68,36 94,67,33 95,68,34 93,66,34 84,60,34 65,43,23 48,28,10 51,26,9 47,27,9 49,27,7 116,87,63 136,102,72 160,117,70 185,136,85 208,156,94 228,170,104 236,178,112 211,173,123 166,177,188 163,178,185 143,124,112 159,105,57 160,110,64 106,74,44 113,79,57 104,83,58 95,78,70 85,69,56 76,61,50 73,56,48 63,45,40 56,43,40 55,42,39 45,34,31 39,28,25 43,31,31 51,39,39 50,37,34 45,32,29 50,37,32 56,40,36 50,37,32 55,39,33 48,33,24 52,36,32 52,39,34 54,41,38 45,32,29 48,35,30 52,39,34 45,32,27 53,40,33 55,39,35 59,44,35 59,41,36 60,43,35
58,48,38 53,42,35 57,46,39 66,54,42 64,52,40 62,48,34 58,44,30 69,53,40 65,49,36 71,56,36 78,63,43 78,60,39 88,69,44 89,63,40 99,73,52 90,59,36 115,80,53 107,73,43 112,79,54 116,83,58 107,70,44 111,78,51 94,64,38 101,77,55 95,79,62 99,83,66 106,99,99 174,179,187 143,152,163 112,117,125 58,56,54 60,49,42 66,52,38 67,51,36 75,57,36 75,56,33 74,60,35 81,60,35 83,61,41 74,56,35 77,57,37 73,55,36 70,50,30 62,51,34 66,52,36 57,52,38 58,52,45 88,96,101 154,165,176 138,147,158 54,45,39 55,33,15 49,34,25 55,40,31 60,45,25 67,47,29 57,41,26 51,35,20 46,35,20 51,35,20 55,37,18 56,35,20 54,36,17 57,40,16 53,36,12 61,42,19 87,63,39 93,65,38 90,62,33 88,60,31 91,63,34 94,67,35 95,68,36 93,69,36 93,69,34 85,61,35 59,39,19 50,32,13 48,28,10 48,25,10 56,36,16 95,66,42 100,75,47 97,69,42 125,91,57 171,121,75 210,159,94 232,172,102 247,173,101 239,172,104 195,171,138 186,177,171 131,88,43 123,84,56 134,82,52 122,77,54 116,83,58 98,79,56 92,75,65 82,68,54 72,57,46 73,56,48 59,41,38 56,43,40 50,37,34 43,32,29 41,30,27 51,39,39 48,36,36 45,32,29 53,40,37 53,40,35 49,33,29 53,40,35 57,40,32 51,34,24 49,33,29 47,34,29 51,35,33 51,35,33 49,36,31 52,39,34 53,40,35 49,36,29 58,42,38 55,40,31 59,42,32 62,46,33
63,51,39 61,49,37 62,50,38 75,61,47 68,54,40 62,46,31 71,55,40 69,51,32 78,60,41 77,63,38 71,56,36 78,60,41 81,63,44 91,62,40 102,73,51 91,65,42 91,65,42 88,62,39 94,69,41 93,68,40 97,68,46 95,66,44 109,83,60 89,70,45 95,77,56 102,84,63 119,105,89 171,179,184 159,178,186 158,177,187 147,163,174 122,132,140 86,86,94 58,57,62 54,52,53 60,55,52 58,53,50 56,51,48 57,57,57 51,53,53 60,61,64 62,66,68 87,91,95 128,139,150 154,164,180 155,173,186 159,174,190 159,177,190 155,175,189 156,176,190 118,128,134 62,45,37 41,29,19 40,28,18 42,27,16 44,29,18 42,30,18 45,34,19 49,33,20 53,34,22 51,35,18 53,35,16 55,36,20 55,37,18 80,56,30 85,61,35 84,58,33 82,57,29 80,55,27 84,59,31 86,61,33 95,68,36 95,68,36 92,69,38 86,62,38 61,39,19 51,29,9 48,28,10 49,29,11 52,32,14 88,64,40 97,73,47 96,71,43 100,73,41 105,76,45 137,99,64 179,131,77 220,159,96 231,170,105 232,171,106 221,165,102 229,172,132 204,147,103 161,104,64 166,109,67 135,94,67 144,109,82 95,77,56 90,76,62 82,67,58 75,60,49 68,55,48 62,46,40 47,36,33 45,33,33 40,33,31 46,35,32 52,39,36 46,33,30 45,32,29 46,33,30 43,30,25 49,36,31 45,32,27 53,41,31 55,40,29 43,30,25 47,34,29 48,35,32 48,34,34 52,39,34 48,35,30 46,35,32 45,36,32 56,40,36 60,43,33 64,44,35 69,48,35
55,43,31 60,48,36 62,50,38 61,46,35 57,42,31 67,51,36 65,49,34 62,48,34 63,48,39 55,38,30 70,54,39 75,62,41 72,59,38 91,66,47 88,63,44 105,74,51 104,73,50 103,72,49 88,62,39 93,67,44 92,68,42 83,59,33 101,75,52 95,76,51 97,75,55 114,92,72 108,103,91 163,177,189 161,175,185 158,177,185 154,176,188 156,176,190 155,170,186 161,174,191 157,172,186 157,172,186 157,172,188 156,174,189 158,173,189 156,176,188 156,174,189 158,176,189 159,177,190 156,176,188 158,176,189 157,177,189 157,175,188 158,177,187 158,177,187 158,177,187 148,164,175 101,101,98 43,31,21 43,28,17 42,27,16 43,28,17 42,30,20 43,31,19 42,27,16 42,25,15 52,34,15 54,36,15 49,34,12 67,48,23 72,51,28 72,51,28 68,49,26 72,51,26 81,52,28 84,59,31 92,67,39 95,68,36 95,68,36 90,67,36 70,46,22 51,29,9 51,29,9 48,27,12 50,31,17 73,53,33 90,67,36 90,66,42 91,68,39 95,70,42 103,75,46 124,88,55 159,118,71 190,137,80 210,159,94 216,163,97 219,162,102 219,161,106 224,156,111 255,176,110 206,136,76 145,102,69 141,106,79 97,79,60 89,75,61 80,65,56 76,61,50 63,50,43 57,41,37 48,37,34 43,31,31 41,34,32 48,34,34 48,35,32 45,32,29 45,32,29 46,33,30 45,32,27 43,30,25 48,35,30 57,41,35 43,30,27 64,48,42 48,32,26 51,35,29 51,35,29 54,39,30 54,39,28 49,36,29 53,40,33 60,43,35 62,43,29 64,45,31 68,47,32
