50,36,22 44,30,16 44,30,16 48,34,20 51,37,23 43,28,17 47,33,15 51,35,18 55,38,30 38,25,20 32,19,16 27,16,13 32,19,14 31,18,15 33,20,17 34,21,14 41,28,21 40,27,20 42,27,16 37,22,13 44,25,13 51,30,19 54,33,20 83,45,24 139,86,45 121,71,29 112,59,18 115,60,17 150,89,44 144,84,41 149,90,44 133,74,28 148,91,49 127,70,28 148,89,41 131,74,32 110,57,16 120,67,24 136,81,40 123,70,27 120,63,21 123,66,26 100,39,5 107,41,7 127,62,23 118,58,19 120,63,21 118,58,17 112,55,13 115,52,17 95,39,5 129,73,37 119,66,25 107,56,17 108,61,38 99,62,38 90,57,32 84,50,28 82,56,33 79,53,32 84,55,33 89,58,37 92,61,38 93,59,37 90,59,36 95,66,42 84,55,31 93,64,42 89,60,38 86,60,37 81,55,32 99,68,45 115,75,50 121,77,51 147,96,57 172,115,71 168,108,65 188,120,77 126,64,24 125,65,22 143,81,39 118,62,28 88,62,52 136,73,38 164,92,46 130,68,26 110,52,19 75,44,25 102,66,44 125,75,42 118,60,25 105,48,17 96,50,24 116,70,44 106,60,34 150,94,60 104,57,34 106,61,38 75,41,21 83,49,31 78,40,19 77,35,13 78,38,15 77,49,36 53,31,25 65,41,19 72,36,18 61,29,13 63,31,15 76,45,33 62,31,21 75,41,23 75,41,23 63,29,11 84,48,30 65,29,11 59,31,18 54,26,13 67,35,19 82,47,32 72,43,23 55,26,6 49,24,7 50,25,8 50,24,3 51,25,4 52,25,9 59,32,16
38,26,16 41,29,19 46,34,24 47,36,21 43,32,17 49,37,27 46,34,22 61,47,29 51,36,25 50,39,24 32,19,16 29,18,11 40,26,26 38,25,20 32,19,14 32,19,16 28,15,12 28,15,12 35,22,19 42,26,22 59,39,30 52,33,21 57,34,19 62,28,10 127,73,35 126,73,32 112,63,23 139,82,42 132,70,28 141,79,39 143,78,39 131,74,32 130,77,34 137,82,39 140,80,37 123,68,27 144,84,45 126,66,25 112,52,11 125,70,25 126,73,30 117,61,25 115,55,16 119,51,13 122,62,21 132,72,29 124,69,26 116,59,15 125,68,24 138,81,37 114,64,31 129,73,47 119,62,22 138,85,42 94,46,19 96,56,33 82,51,30 82,53,31 81,52,30 83,54,34 85,59,36 88,59,37 89,58,35 90,59,36 89,60,38 90,61,39 89,60,38 93,64,44 84,55,33 83,54,34 88,57,38 89,58,37 104,66,45 116,75,48 145,95,62 170,110,67 153,98,57 142,81,34 129,64,25 152,87,46 140,70,23 100,53,19 120,91,69 145,80,43 149,81,38 127,62,25 112,53,25 83,55,53 150,98,68 123,66,26 125,63,23 143,83,44 123,66,35 118,67,41 68,30,13 133,80,53 115,61,25 77,41,19 77,31,15 73,42,23 87,42,19 83,40,23 92,47,26 87,55,39 62,29,18 70,41,21 77,41,23 64,32,18 86,52,30 93,55,34 75,45,28 81,43,26 64,30,12 70,36,18 73,39,21 87,49,28 88,50,33 70,36,18 61,31,14 68,38,23 66,32,14 78,42,22 56,25,4 49,23,9 50,24,3 50,24,3 59,26,15 66,33,22
35,22,17 39,26,21 43,30,25 54,42,32 34,22,12 35,22,15 42,29,22 40,24,18 43,27,21 45,33,23 43,30,23 41,30,23 35,21,21 40,27,22 36,23,18 32,20,10 35,23,13 36,24,14 33,20,17 38,25,20 40,27,20 46,25,21 56,32,24 60,34,20 106,52,14 114,60,22 129,78,39 137,80,40 128,66,24 134,74,33 140,78,38 142,82,41 129,76,33 122,67,24 127,67,24 123,68,27 123,65,28 112,57,16 124,71,30 134,79,34 121,68,25 113,59,23 112,55,13 140,71,33 112,55,13 140,81,33 122,67,26 124,69,24 129,74,29 115,60,15 120,66,28 96,44,14 118,62,24 134,77,37 100,52,23 89,52,28 81,52,30 81,52,30 81,52,30 84,55,33 87,58,34 90,61,37 90,59,36 88,57,34 91,62,40 87,58,36 95,66,44 86,57,37 86,57,35 88,59,39 87,58,38 90,59,38 102,64,43 118,77,50 139,89,56 170,113,69 132,76,40 125,67,30 115,58,16 131,74,30 154,89,50 84,42,18 138,83,54 117,63,27 147,79,36 129,64,27 93,49,23 95,63,49 138,80,43 114,49,10 105,43,3 142,80,38 105,49,15 108,56,24 60,27,16 109,62,30 110,61,39 96,56,33 81,43,22 91,55,33 102,54,29 85,43,19 88,43,22 84,52,36 67,34,23 72,43,23 81,45,27 76,42,22 88,47,27 99,48,22 46,23,8 87,49,32 82,48,30 66,32,14 77,43,25 97,59,38 78,40,23 70,36,18 63,33,16 63,33,18 69,35,17 79,43,23 84,48,28 77,46,34 65,46,32 60,41,27 62,41,26 62,41,26
33,20,17 33,20,17 39,26,23 42,29,22 47,34,27 34,22,12 42,30,20 45,30,19 43,28,17 50,38,26 40,28,16 34,23,18 36,23,20 32,19,16 38,24,24 38,25,22 36,23,20 38,25,22 45,31,31 67,53,53 75,64,61 80,66,66 78,67,64 86,66,57 116,60,22 119,68,31 148,87,51 125,70,29 134,77,37 127,70,28 131,74,32 144,87,45 121,71,29 138,85,42 147,85,45 114,61,20 131,77,39 126,69,29 121,68,27 136,81,36 124,69,26 105,55,13 134,77,35 140,72,34 118,62,24 141,85,38 113,59,23 138,83,42 128,73,32 112,59,18 123,68,27 82,31,0 111,55,19 131,71,32 111,64,32 74,45,21 80,51,29 79,50,28 79,53,30 87,56,35 90,59,36 90,59,36 90,59,36 88,57,34 89,60,38 87,58,36 87,61,40 82,53,31 92,61,40 90,59,38 88,57,38 94,63,42 102,66,46 110,71,43 136,90,60 134,81,40 140,83,43 137,77,36 144,82,44 136,74,36 123,74,34 76,46,29 176,97,49 161,96,57 148,80,37 104,42,15 99,73,59 122,79,62 160,110,77 132,76,42 128,68,29 118,58,19 145,88,48 104,58,32 66,32,12 108,61,29 106,60,32 100,56,30 84,48,28 86,48,29 94,41,14 90,44,18 71,35,13 86,48,31 61,29,15 67,40,22 68,36,20 71,37,17 78,42,22 103,52,24 57,26,3 86,50,32 73,35,16 66,25,7 65,29,11 82,41,25 79,43,23 80,44,24 56,25,6 68,37,18 64,30,12 81,45,27 84,48,28 60,34,20 77,54,39 72,58,42 74,57,47 76,59,49
34,21,14 36,23,16 35,22,15 43,30,27 39,26,23 39,27,17 45,33,23 49,34,23 44,29,18 40,28,16 36,23,18 33,22,17 39,26,23 45,31,31 55,41,41 70,57,54 74,61,58 74,61,58 74,60,60 76,62,62 75,63,63 75,63,65 71,61,60 84,63,48 132,81,44 128,79,43 131,73,38 115,62,21 136,81,40 123,68,25 137,80,38 135,78,36 115,65,23 141,88,45 146,86,45 132,75,35 123,66,26 112,57,16 113,60,19 138,83,38 132,75,33 115,65,23 142,85,43 133,73,32 123,70,29 127,77,33 110,59,20 123,70,29 117,66,27 122,66,28 126,69,25 99,48,11 107,55,23 139,79,40 116,67,31 73,44,22 80,51,29 80,51,29 82,53,29 91,57,35 92,56,34 89,58,35 89,58,35 94,63,40 86,57,35 91,62,40 86,57,35 84,55,33 89,58,37 88,57,36 84,53,34 94,60,40 108,67,47 113,76,50 138,91,59 148,93,52 141,81,42 121,61,20 137,75,37 120,59,23 154,88,56 95,45,14 94,35,7 148,88,38 107,41,7 109,62,41 130,72,48 95,51,21 147,97,64 141,85,51 125,65,26 111,51,12 154,88,54 74,45,25 85,47,28 113,60,19 93,59,39 71,35,15 76,36,13 80,48,34 103,54,32 94,48,20 67,31,13 114,63,28 94,61,50 59,34,15 68,36,20 80,43,28 63,28,13 96,50,24 84,42,18 75,40,15 74,44,27 64,37,21 70,39,20 81,45,27 83,42,24 78,37,19 67,36,17 85,54,35 85,51,33 67,31,13 75,44,23 59,28,16 86,47,33 79,51,38 81,64,54 78,61,51
28,15,10 34,21,16 34,21,16 36,23,16 40,27,20 42,30,18 39,27,15 37,23,9 41,27,13 39,26,19 34,21,16 54,41,38 70,53,54 77,60,61 78,61,62 79,62,63 78,61,62 77,61,59 76,60,56 84,68,64 87,71,67 86,70,66 90,74,68 128,83,48 115,69,32 111,64,30 116,62,26 119,65,29 119,70,32 108,54,16 135,75,36 125,70,27 121,68,27 129,74,33 127,70,28 130,73,31 138,76,34 125,68,24 133,76,34 133,78,37 141,86,45 123,67,29 134,77,37 103,46,6 122,69,28 110,62,19 124,74,30 137,80,40 111,55,19 134,78,40 124,67,25 115,59,21 115,69,32 125,69,31 121,67,29 72,38,16 81,52,30 81,52,30 87,56,35 88,57,34 90,60,34 90,59,36 90,59,38 89,58,37 88,59,35 86,57,33 87,58,34 90,61,37 86,57,35 84,55,33 90,59,36 97,64,39 105,70,45 115,75,52 127,83,57 132,75,44 142,88,50 124,59,22 129,64,27 136,72,28 142,69,26 174,98,56 175,97,51 83,52,44 136,70,40 93,57,37 118,67,39 135,84,47 132,85,64 112,59,34 128,66,26 123,61,21 132,67,26 57,31,17 88,40,15 115,57,20 54,23,13 95,49,31 89,46,29 58,32,20 93,50,31 92,42,11 69,39,22 99,49,18 100,52,34 56,29,11 68,37,18 75,41,21 67,31,13 74,37,24 99,54,31 94,48,30 71,36,21 63,30,21 52,24,11 62,28,10 87,48,34 95,52,35 78,42,24 88,47,31 75,41,21 89,55,35 56,29,22 64,36,23 83,45,28 74,43,24 83,58,41 82,68,52
32,19,14 35,22,17 35,22,15 66,54,44 88,76,66 85,73,61 78,66,54 73,59,45 64,50,36 61,48,41 55,42,37 62,46,42 58,42,38 57,41,37 56,40,36 56,40,36 62,46,42 59,43,39 66,51,42 68,53,44 71,56,47 75,60,51 112,67,46 129,85,55 108,61,27 94,47,13 110,59,22 123,69,33 110,59,22 112,58,20 117,60,20 119,59,18 140,83,41 130,73,31 123,66,24 129,69,28 150,88,46 124,67,23 150,90,49 119,66,25 121,68,27 132,76,38 144,87,45 110,50,11 125,68,24 140,83,39 129,74,31 131,74,34 130,72,35 116,58,21 126,71,28 123,68,27 102,53,17 105,54,17 143,89,53 85,50,25 81,52,30 83,54,30 91,57,35 93,57,35 91,61,35 91,60,37 85,54,33 87,56,35 89,60,36 88,59,35 89,60,36 87,58,34 86,57,35 88,59,37 92,61,38 97,64,39 106,71,44 116,76,51 118,77,50 130,78,46 120,69,30 158,98,59 126,58,22 142,75,27 183,111,63 153,78,29 146,73,30 92,63,59 107,59,30 140,94,57 143,78,41 118,75,40 90,52,31 101,57,31 134,72,32 116,54,14 131,63,27 59,30,10 103,56,24 109,51,18 73,36,21 89,50,36 94,47,26 57,31,19 106,63,44 110,60,29 60,30,13 110,70,45 112,78,56 56,33,18 63,36,18 74,43,24 71,37,17 59,31,18 85,43,21 88,40,13 106,59,36 61,25,7 92,54,35 67,30,15 62,27,12 87,49,30 79,41,24 80,44,26 67,39,26 52,24,11 95,57,40 55,25,10 76,45,26 79,43,25 79,45,27 77,52,35
85,69,63 84,68,62 83,67,61 91,76,67 87,72,63 83,68,57 85,70,59 86,71,60 86,71,60 83,71,59 78,66,56 84,69,60 83,68,59 79,64,53 79,64,53 78,63,52 77,62,51 79,64,53 71,57,43 71,57,43 69,53,40 78,53,34 124,76,47 138,84,48 117,68,30 119,70,34 119,64,33 125,67,32 122,67,26 112,58,20 94,40,4 144,87,47 147,87,44 126,69,25 119,59,18 107,46,12 151,90,45 134,73,28 135,73,31 116,60,24 119,63,25 144,89,48 135,73,33 119,62,20 124,69,28 133,78,35 133,78,33 139,82,42 131,75,37 127,69,32 125,68,26 126,69,27 136,74,36 104,55,19 112,57,26 106,60,34 82,53,31 85,54,31 93,57,37 93,57,35 89,61,34 94,64,38 87,58,38 89,58,37 86,57,33 86,57,33 90,61,37 86,57,33 86,57,33 91,60,37 94,61,36 100,67,42 109,72,46 114,70,44 88,53,26 145,92,51 111,56,15 147,87,44 137,73,27 124,57,14 169,99,50 142,75,32 82,34,18 125,88,62 178,124,90 130,66,20 140,67,24 101,53,24 68,30,9 97,49,24 105,44,10 127,66,32 95,50,29 130,75,44 109,53,19 96,51,18 61,24,9 51,22,0 98,44,26 58,24,6 86,50,30 97,46,11 55,23,7 72,36,16 52,25,18 51,28,27 60,29,17 68,40,27 76,38,19 62,30,14 76,42,22 98,53,32 108,52,28 69,28,12 102,59,40 64,27,12 74,43,24 79,43,23 97,56,40 69,38,19 70,42,31 49,23,13 63,33,16 78,44,26 70,34,24 68,38,21 77,41,21 77,45,29
84,69,58 83,68,57 84,69,58 82,67,58 80,65,56 82,67,56 80,65,54 80,65,54 76,61,50 75,63,51 74,62,52 73,58,49 71,56,47 73,58,47 68,53,42 65,50,39 62,47,36 62,47,36 65,51,37 70,56,42 80,54,42 134,84,51 148,95,54 165,107,70 118,67,30 124,75,39 110,55,24 117,59,24 122,67,26 129,74,33 115,64,25 131,76,35 135,78,34 130,73,29 122,65,23 114,53,19 133,72,27 134,73,28 137,75,33 110,54,18 140,85,44 126,71,28 125,63,23 137,77,34 111,54,14 137,80,40 140,80,37 117,61,23 128,72,36 125,69,33 131,76,35 127,67,26 115,55,16 118,69,33 108,56,26 107,61,33 84,53,30 90,56,34 94,56,35 91,57,35 87,56,33 93,59,37 88,59,37 92,61,38 82,56,33 85,59,36 86,60,37 84,55,31 89,60,36 95,64,41 96,63,38 100,65,40 105,65,40 102,66,46 94,54,31 136,82,46 143,87,53 127,59,19 143,72,28 159,83,43 148,80,40 116,53,22 87,51,29 137,81,45 135,78,38 162,105,61 159,98,51 134,71,36 89,38,14 130,72,37 116,60,24 124,68,32 81,36,13 116,61,30 103,50,23 112,67,44 61,26,13 103,50,34 92,42,11 70,36,18 82,46,26 101,55,25 82,40,18 95,49,31 103,63,38 99,52,29 55,24,12 61,38,25 76,41,26 69,37,23 87,53,35 58,28,13 99,48,24 72,38,20 90,49,29 80,45,30 93,51,29 88,43,20 80,44,26 84,48,28 51,20,8 46,18,9 61,33,20 63,38,19 51,25,11 86,47,33 80,44,24 66,34,18
83,69,55 83,69,55 85,70,59 86,71,62 85,70,61 85,70,59 85,70,59 85,70,59 80,65,54 73,61,49 71,59,49 72,57,48 70,55,46 71,56,45 61,46,35 68,53,42 72,57,46 71,56,45 62,48,34 64,50,36 122,86,66 129,83,55 168,108,69 163,98,61 126,72,38 126,74,42 107,55,23 116,60,24 124,69,28 117,62,21 121,70,31 119,66,23 145,88,44 132,77,36 138,81,37 120,59,23 137,76,31 169,109,59 121,61,18 125,67,32 139,82,42 132,77,34 123,61,21 126,64,22 118,61,21 120,63,23 134,75,29 106,48,11 111,55,19 114,58,20 138,83,42 146,86,43 129,69,30 99,48,13 113,59,25 107,61,33 88,57,34 91,58,33 94,59,34 90,60,34 88,57,36 93,59,39 88,57,36 96,62,40 81,55,32 82,56,33 85,59,36 86,57,33 89,60,36 92,62,36 96,63,38 101,66,41 106,66,41 89,55,37 103,61,39 116,62,28 123,67,33 132,64,21 159,88,44 172,99,56 132,70,32 151,74,37 74,57,33 108,62,21 117,57,18 134,77,35 130,68,28 120,57,26 110,58,28 129,66,33 120,59,25 121,60,26 93,48,27 107,52,21 122,63,33 68,30,13 73,35,14 95,43,22 110,52,28 79,45,27 80,44,24 96,50,22 102,56,28 92,52,29 125,72,45 130,67,34 64,28,10 53,32,21 73,41,25 70,40,25 81,49,33 74,43,24 82,41,21 88,48,25 72,34,13 92,45,34 75,41,23 98,50,21 81,40,24 64,33,14 68,36,22 60,29,21 61,33,22 69,37,23 76,40,30 60,30,13 72,36,16 66,34,18
73,57,44 71,55,42 77,61,48 79,62,52 83,66,56 84,68,51 79,63,46 78,62,47 74,58,43 73,53,46 69,49,42 66,52,38 62,48,34 53,40,33 55,42,35 59,46,39 72,56,43 80,64,49 79,63,46 95,70,51 129,85,55 140,91,55 152,96,58 165,105,64 138,82,46 114,62,32 116,67,31 118,62,26 148,93,52 134,79,38 118,62,24 134,79,36 165,105,62 116,61,18 142,82,39 126,66,27 130,68,30 158,96,54 162,101,54 127,66,32 123,65,28 119,64,23 154,97,53 121,62,16 116,59,19 132,75,35 142,83,37 121,65,27 112,58,20 120,66,28 106,52,14 129,72,30 110,53,13 93,43,12 113,56,16 109,63,35 87,53,33 92,58,36 92,58,36 88,57,34 89,58,35 87,56,33 91,62,38 83,54,30 83,54,32 83,54,32 86,57,35 86,57,35 96,61,36 96,60,38 102,65,41 104,67,43 100,63,39 85,49,29 94,53,35 109,62,28 126,70,34 141,74,31 132,67,30 148,82,34 175,98,45 111,53,20 99,65,45 142,69,28 122,61,29 162,95,50 108,51,11 122,61,25 106,55,18 119,62,20 112,54,19 126,64,26 106,54,24 84,44,19 93,49,23 58,30,17 112,67,44 97,55,33 95,49,21 81,45,25 74,38,18 75,37,18 78,40,21 92,55,31 107,60,28 146,86,47 88,43,20 45,25,16 63,32,20 69,38,26 62,27,12 71,37,15 63,32,13 88,48,23 59,29,12 83,40,21 47,24,11 86,45,18 66,37,15 53,24,18 75,38,23 51,23,14 62,32,17 63,33,18 62,32,17 58,28,11 75,39,21 73,38,23
70,54,41 67,51,38 70,54,41 66,49,39 71,54,44 67,51,38 67,51,38 62,45,35 60,43,33 65,45,36 69,49,40 63,48,39 59,44,35 56,43,40 57,44,41 57,43,45 64,47,37 72,56,41 77,54,43 137,84,57 151,95,59 154,94,53 146,90,52 160,100,59 117,61,25 106,54,22 110,61,25 101,46,15 135,78,36 133,76,34 123,66,26 127,70,28 143,83,40 107,52,9 157,97,56 123,61,19 127,67,26 126,66,25 143,79,35 143,83,42 109,55,19 110,56,18 122,62,19 140,81,35 112,55,15 126,71,30 142,82,41 110,54,16 118,62,24 130,76,40 99,45,11 122,65,23 98,41,1 84,35,0 113,62,27 97,53,23 92,56,34 94,61,36 94,57,33 91,57,35 89,58,35 89,58,35 86,57,33 81,52,28 79,50,28 79,50,28 91,62,40 91,62,40 98,62,40 99,63,41 101,66,41 103,66,42 85,54,31 75,47,20 87,42,21 110,63,29 107,51,15 126,64,24 105,44,10 104,52,20 114,53,17 144,81,50 130,86,60 157,88,32 134,79,38 146,86,45 125,65,24 127,72,41 106,55,18 127,70,28 107,52,21 116,58,23 102,43,13 82,41,14 113,69,41 108,56,26 81,51,36 71,43,32 78,43,28 67,31,11 74,38,18 84,41,24 85,42,25 72,35,11 114,67,35 114,60,26 102,56,30 45,24,13 51,27,19 56,30,20 60,29,17 73,36,23 75,39,21 72,34,17 73,35,16 76,42,20 74,42,26 63,34,12 49,28,15 45,28,20 97,57,34 61,31,16 63,33,18 55,25,10 70,40,23 63,32,20 68,36,22 72,36,18
75,56,42 79,60,46 75,56,42 75,56,44 79,60,48 79,58,47 77,56,45 71,54,44 73,57,40 109,78,57 148,105,70 120,88,54 101,75,52 69,54,43 53,42,37 58,41,42 54,34,27 78,52,40 135,92,59 131,81,48 129,78,39 139,81,44 143,90,49 158,98,55 118,62,26 110,55,24 125,74,37 98,46,16 132,75,31 146,89,45 119,61,24 131,74,32 148,88,45 147,90,48 140,80,39 140,83,39 153,96,52 120,63,19 145,83,41 154,94,53 102,48,12 116,62,24 142,82,39 131,72,26 122,65,25 105,49,15 122,62,23 104,53,18 122,67,24 111,55,21 111,60,25 117,62,19 120,63,21 116,62,24 85,40,7 108,61,29 90,53,29 96,59,35 90,60,34 91,60,37 97,63,41 90,59,36 84,55,33 84,55,33 82,53,31 80,54,31 92,61,40 96,62,40 100,64,42 103,66,42 105,65,42 108,70,49 79,53,30 92,58,38 100,62,41 106,55,16 153,84,46 132,64,26 148,90,53 119,62,31 171,97,59 97,36,2 123,82,62 142,77,36 111,50,14 112,52,11 129,68,32 127,66,30 127,62,21 140,66,28 90,43,20 133,72,36 96,38,12 136,73,40 69,34,19 126,69,29 60,34,20 68,45,30 77,43,25 75,37,18 65,27,8 77,36,16 105,50,19 76,45,26 121,65,31 122,66,32 126,78,49 49,25,17 63,37,25 61,33,24 56,29,22 69,38,26 69,37,21 69,35,17 77,43,25 77,43,25 76,39,15 85,49,31 78,41,26 50,21,15 45,24,13 68,37,25 49,21,8 62,36,24 48,25,14 63,40,29 78,43,28 86,50,30
78,55,40 79,56,41 89,66,51 86,63,48 79,56,41 77,56,41 77,56,41 74,59,39 115,78,52 165,109,62 172,117,63 182,128,69 147,98,49 110,80,54 69,49,42 59,46,41 71,46,27 123,91,61 134,82,52 131,83,56 143,87,53 144,81,50 148,88,47 158,96,56 135,77,42 108,53,22 121,70,33 96,44,12 130,73,33 134,77,35 115,58,18 134,74,33 147,87,44 131,74,32 126,66,27 151,91,52 116,60,22 130,75,34 139,82,40 139,79,36 112,58,22 110,56,20 141,81,40 133,74,28 118,61,21 125,69,33 118,58,17 119,68,33 131,74,32 108,50,15 96,45,10 129,74,33 111,54,14 105,55,22 81,37,7 117,65,35 95,58,34 95,58,34 90,61,37 94,58,36 93,59,37 87,56,33 84,55,33 83,54,32 82,53,31 80,54,31 90,59,38 94,60,38 97,63,41 103,66,42 100,63,39 79,55,33 74,42,26 80,44,22 92,53,25 151,93,58 145,80,41 131,66,29 153,84,53 130,62,22 136,67,34 122,61,27 131,94,70 91,44,12 121,60,24 121,61,20 129,64,25 109,44,5 121,59,19 131,67,23 106,54,22 125,60,23 126,62,36 100,51,31 86,35,11 121,72,36 51,25,11 57,34,19 80,46,28 83,45,26 75,37,18 82,44,25 104,50,32 77,46,27 101,45,11 107,51,17 110,62,33 46,23,10 72,46,32 66,35,16 54,31,16 55,29,17 61,30,18 68,38,23 90,45,22 98,53,30 86,40,22 59,35,13 59,32,16 41,20,16 44,23,8 48,22,10 70,46,38 59,31,18 52,31,18 45,24,11 70,35,20 79,43,23
75,52,37 75,52,37 78,55,40 74,51,36 78,55,40 83,60,45 84,59,42 89,55,33 145,96,56 135,92,57 168,112,65 172,110,52 181,119,61 184,130,69 108,73,46 75,53,35 129,78,50 135,84,49 132,81,46 137,86,51 135,77,40 126,68,31 128,59,19 118,52,22 132,74,37 101,46,15 111,60,23 104,53,14 123,67,29 137,77,36 120,63,21 113,56,14 134,77,33 147,90,48 105,47,10 147,85,45 114,59,18 152,95,51 120,63,19 151,92,46 102,46,8 110,56,18 133,76,36 154,93,46 125,68,28 112,54,17 115,53,13 107,56,19 123,65,28 112,49,14 106,55,18 125,69,33 124,69,24 89,42,8 96,49,17 106,55,20 97,57,32 96,58,37 100,63,39 100,63,39 89,58,35 89,58,35 94,58,36 84,53,32 83,52,31 84,55,33 91,57,37 100,62,41 100,62,41 99,64,37 94,63,42 71,46,29 76,45,24 75,44,25 103,57,31 117,59,24 132,72,33 122,61,25 111,58,31 137,75,37 83,43,20 107,60,37 117,63,27 114,58,20 129,71,34 115,57,20 131,66,27 105,44,8 123,66,26 117,61,25 123,65,30 111,53,18 91,38,11 82,39,20 103,54,32 131,81,48 52,25,7 139,92,60 75,39,21 70,34,14 68,32,12 85,40,19 114,66,37 94,59,44 94,39,8 103,44,14 110,64,34 49,23,11 67,40,24 79,45,27 79,43,25 53,31,13 54,22,17 67,28,14 94,47,24 83,45,26 92,49,30 90,41,21 95,52,33 61,32,26 61,24,11 84,42,29 43,27,12 80,48,34 58,31,15 56,28,19 41,22,10 79,45,25
79,56,41 83,60,45 83,60,45 77,54,39 82,59,44 83,61,43 78,53,34 125,80,45 155,105,61 146,98,51 178,125,72 186,128,73 158,100,45 163,114,49 121,80,53 104,57,34 127,84,51 132,83,47 129,78,43 107,56,21 115,50,9 128,63,22 109,51,25 132,67,28 132,74,37 110,55,24 97,45,15 98,47,10 105,49,11 129,69,28 137,80,38 116,61,20 140,83,39 153,96,52 115,58,14 136,76,33 123,68,25 127,70,26 129,73,24 141,84,40 132,75,31 116,59,19 139,81,44 124,69,24 124,69,26 113,59,23 107,46,12 107,53,19 137,79,44 128,67,33 119,68,31 133,77,41 121,68,27 91,43,16 101,50,15 110,58,26 101,61,38 101,63,42 104,62,40 104,62,40 89,58,35 89,58,35 90,56,34 83,54,30 81,52,28 84,55,31 93,59,37 91,57,35 94,60,38 100,63,37 80,49,28 69,44,27 76,45,24 59,34,17 107,63,37 135,72,37 132,76,42 141,72,41 128,67,31 116,57,27 92,57,32 148,87,53 119,59,20 115,61,25 138,76,36 130,68,28 124,58,24 119,58,26 125,67,34 99,44,15 119,61,26 109,51,16 88,45,26 78,42,22 109,68,39 78,34,22 100,49,23 119,62,31 85,49,27 81,45,25 79,43,23 72,37,22 73,36,12 93,47,17 105,53,32 139,82,38 102,56,40 52,26,14 57,29,20 54,27,11 92,51,31 100,54,26 51,27,19 65,39,29 80,42,21 61,34,16 63,37,23 85,44,24 104,55,19 82,51,28 60,28,25 73,45,32 56,33,20 59,32,16 73,38,23 75,49,28 51,24,19 53,27,15
97,75,57 95,73,55 97,75,57 103,81,63 92,70,52 86,64,46 86,61,42 144,102,60 131,94,50 135,96,55 155,111,60 142,92,46 139,89,47 130,87,38 100,59,30 86,42,16 102,43,13 109,53,17 112,61,35 133,71,29 111,53,18 112,54,19 119,59,20 116,51,12 118,57,21 113,61,29 124,71,44 132,81,42 128,72,36 135,75,36 134,77,33 122,67,26 144,89,46 152,95,51 138,81,37 134,77,33 138,81,37 115,58,16 146,90,41 133,77,30 123,66,26 115,58,18 117,59,22 132,72,31 120,63,23 135,76,30 125,67,34 95,38,7 122,66,28 132,79,38 114,60,22 132,76,29 116,62,14 102,56,28 104,53,14 104,54,21 87,52,27 100,62,43 101,64,40 100,63,39 90,56,34 96,60,38 88,57,34 93,57,35 89,55,33 93,57,35 93,59,37 91,57,35 93,59,37 96,65,42 73,46,28 66,41,22 76,42,22 69,38,19 99,55,27 95,41,7 132,69,34 138,88,55 144,84,43 102,57,22 131,86,53 131,73,38 122,60,20 142,84,47 137,77,38 108,50,17 102,46,12 134,73,37 109,51,16 120,62,27 145,79,45 110,52,15 85,44,26 78,37,19 94,48,30 105,64,44 92,47,24 114,52,25 101,56,33 86,48,29 90,45,24 78,41,28 79,33,7 78,37,10 86,39,16 148,93,52 99,55,29 46,23,10 55,29,19 66,32,14 95,54,34 74,36,19 104,66,45 55,32,21 81,43,24 62,32,15 47,24,13 57,33,25 103,57,29 85,43,19 63,39,31 63,40,29 55,23,9 57,25,11 64,32,18 63,36,20 67,35,21 58,31,15
92,70,52 88,66,48 96,74,56 104,82,62 96,74,54 98,76,56 100,76,54 143,98,54 130,85,50 111,74,48 116,76,40 133,91,51 118,78,44 116,75,44 84,49,24 100,55,22 114,64,33 85,42,9 64,37,21 116,70,31 103,55,30 86,38,11 114,52,25 135,70,31 113,52,16 103,52,17 110,58,28 128,74,38 123,69,33 112,55,15 129,72,28 139,82,40 130,75,34 136,81,38 157,98,52 129,70,24 128,68,25 118,63,20 137,78,32 143,83,40 122,66,28 122,66,30 117,59,24 129,72,32 131,76,35 145,84,37 116,60,22 118,55,20 106,48,11 119,66,25 141,84,42 125,64,17 110,57,12 100,50,19 124,73,34 109,62,28 87,50,24 99,63,45 100,62,41 96,58,39 97,59,38 96,62,40 92,58,36 96,60,38 91,57,35 94,58,36 89,58,35 93,59,37 91,57,35 70,44,21 75,48,30 66,42,18 73,39,19 68,42,21 78,37,8 106,54,24 137,69,31 129,72,41 119,60,30 106,68,49 140,82,45 127,70,30 150,88,48 117,59,22 118,60,23 104,49,8 118,62,28 133,72,36 104,46,11 106,48,13 129,64,25 126,69,27 90,44,28 91,45,29 88,42,24 103,62,42 104,53,25 130,72,39 97,53,25 64,30,10 83,46,22 111,55,19 74,35,21 104,53,18 79,34,11 149,91,54 124,69,40 46,23,10 55,29,19 69,35,17 88,47,27 86,43,24 111,67,41 44,24,15 68,38,21 75,42,31 71,34,19 49,32,22 58,29,23 87,46,30 67,36,17 55,30,13 66,34,20 76,44,30 61,29,15 52,25,9 63,31,17 59,32,16
