49,35,21 43,29,15 44,30,16 48,34,20 51,37,23 43,28,17 47,33,15 51,35,18 55,38,30 38,25,20 32,19,16 27,16,13 32,19,14 31,18,15 33,20,17 34,21,14 42,29,22 41,28,21 43,28,17 37,22,13 45,26,14 49,28,17 53,34,22 59,27,11 121,70,35 130,77,36 132,82,40 121,66,25 135,73,31 140,78,36 136,74,32 135,73,31 149,89,46 120,63,21 151,92,46 140,83,39 139,84,43 126,71,28 138,83,40 137,84,39 124,71,26 114,59,16 112,54,17 125,59,27 115,49,15 135,69,35 124,66,29 132,75,35 123,66,26 120,63,19 121,65,27 84,33,5 124,67,27 109,56,15 113,64,26 93,51,27 90,56,34 83,52,31 84,53,32 81,52,30 84,58,35 90,61,39 91,60,37 94,60,38 90,59,36 95,66,42 84,55,31 94,65,43 90,61,39 88,59,39 80,54,31 95,66,44 98,64,42 106,70,48 118,76,52 141,94,62 164,108,70 179,114,73 126,64,26 126,64,24 145,80,41 119,60,30 88,62,52 136,73,38 164,92,46 130,68,26 110,52,19 75,44,25 102,66,44 125,75,42 118,60,25 105,48,17 96,50,24 116,70,44 106,60,34 150,94,60 104,57,34 106,61,38 75,41,21 83,49,31 78,40,19 77,35,13 78,38,15 77,49,36 53,31,25 65,41,19 72,36,18 61,29,13 63,31,15 76,45,33 62,31,21 75,41,23 75,41,23 63,29,11 84,48,30 65,29,11 59,31,18 54,26,13 67,35,19 82,47,32 72,43,23 55,26,6 49,24,7 50,25,8 50,24,3 51,25,4 52,25,9 59,32,16
38,26,14 41,29,17 46,34,22 47,35,23 43,31,19 49,37,27 46,34,22 61,47,29 51,36,25 50,39,24 32,19,16 29,18,11 40,26,26 38,25,20 32,19,14 32,19,16 31,18,15 31,18,15 35,22,19 41,25,21 58,38,29 51,32,20 55,34,21 53,27,13 97,48,12 122,69,28 124,74,32 110,56,18 144,82,42 130,68,28 132,67,28 130,68,28 128,73,30 112,57,14 141,81,38 144,87,45 122,65,23 144,82,44 130,73,33 136,76,33 126,71,26 116,61,18 108,50,13 117,48,12 125,62,27 132,72,29 137,77,36 108,55,14 122,65,23 125,68,24 126,71,30 105,53,21 115,57,20 109,53,15 132,78,42 94,50,24 80,54,31 78,57,34 82,51,30 84,53,32 87,58,36 87,61,38 89,58,35 89,58,35 88,59,37 89,60,38 89,60,38 93,64,44 84,55,33 81,55,34 86,57,37 87,58,38 92,61,40 103,68,43 118,78,53 136,86,55 142,88,52 137,78,32 126,64,26 154,86,48 141,68,25 102,52,21 120,91,69 145,80,43 149,81,38 127,62,25 112,53,25 83,55,53 150,98,68 123,66,26 125,63,23 143,83,44 123,66,35 118,67,41 68,30,13 133,80,53 115,61,25 77,41,19 77,31,15 73,42,23 87,42,19 83,40,23 92,47,26 87,55,39 62,29,18 70,41,21 77,41,23 64,32,18 86,52,30 95,54,34 78,43,28 81,43,26 64,30,12 70,36,18 73,39,21 87,49,28 88,50,33 70,36,18 61,31,14 68,38,23 66,32,14 78,42,22 56,25,4 49,23,9 50,24,3 50,24,3 59,26,15 66,33,22
35,22,15 39,26,19 43,30,23 54,41,34 34,21,14 35,22,15 42,29,22 40,24,18 41,25,19 45,33,23 43,30,23 41,30,23 35,21,21 40,27,22 36,23,18 32,20,10 36,24,14 39,26,19 34,21,18 39,26,21 41,28,21 45,25,18 54,32,24 53,36,26 118,74,36 136,82,44 110,59,20 109,53,15 156,94,54 133,73,32 135,73,33 125,65,24 131,76,35 124,71,28 132,72,29 139,82,40 119,64,23 130,75,34 107,57,15 125,70,25 127,70,26 148,88,47 105,51,15 133,65,22 110,53,11 126,69,25 133,78,35 122,69,26 127,70,28 113,56,14 124,69,28 131,77,43 127,73,39 111,53,18 134,76,39 92,50,26 83,54,32 79,53,32 82,51,30 84,53,32 87,58,34 89,60,36 91,60,37 88,57,34 91,62,40 87,58,36 95,66,44 86,57,37 86,57,35 86,60,39 85,59,38 87,58,38 92,61,42 102,67,42 112,72,47 135,90,55 122,70,38 119,63,27 110,55,14 133,73,32 156,88,52 86,41,20 138,83,54 117,63,27 147,79,36 129,64,27 93,49,23 95,63,49 138,80,43 114,49,10 105,43,3 142,80,38 105,49,15 108,56,24 60,27,16 109,62,30 110,61,39 96,56,33 81,43,22 91,55,33 102,54,29 85,43,19 88,43,22 84,52,36 67,34,23 72,43,23 81,45,27 76,42,22 88,47,27 100,47,22 49,21,8 87,49,32 82,48,30 66,32,14 77,43,25 97,59,38 78,40,23 70,36,18 63,33,16 63,33,18 69,35,17 79,43,23 84,48,28 77,46,34 65,46,32 60,41,27 62,41,26 62,41,26
33,20,15 33,20,15 39,26,21 42,29,24 47,34,29 34,22,12 42,30,20 45,30,19 43,28,17 50,38,26 40,28,16 34,23,18 35,22,19 32,19,16 38,24,24 38,25,22 36,23,20 38,25,20 48,34,34 69,55,55 76,65,62 82,65,66 78,66,66 86,66,59 122,70,38 119,63,25 139,83,45 137,77,38 131,76,35 127,70,30 137,80,36 108,51,11 128,75,34 115,64,25 131,71,28 125,70,27 130,77,36 101,48,7 134,78,40 117,60,16 137,80,36 127,70,28 111,60,21 140,72,29 115,60,17 121,66,25 122,69,28 119,66,25 123,68,27 117,63,25 126,71,26 118,63,20 118,66,34 105,47,12 126,66,27 102,63,35 80,51,31 79,53,32 81,52,30 89,55,35 90,59,36 89,58,35 90,59,36 87,56,33 89,60,38 87,58,36 87,61,40 82,53,31 92,61,40 88,59,39 87,58,36 86,57,37 90,59,40 102,67,42 113,73,48 115,70,35 125,78,44 133,75,38 143,83,44 138,73,36 124,73,34 77,45,29 175,97,49 163,95,57 148,80,37 104,42,15 97,74,59 126,78,62 158,111,77 130,76,42 128,68,29 118,58,19 145,88,48 104,58,32 66,32,12 108,61,29 106,60,32 100,56,30 84,48,28 86,48,29 94,41,14 90,44,18 71,35,13 86,48,31 61,29,15 67,40,22 68,36,20 71,37,17 78,42,22 103,52,24 57,26,3 86,50,32 73,35,16 66,25,7 65,29,11 82,41,25 79,43,23 80,44,24 56,25,6 68,37,18 64,30,12 81,45,27 84,48,28 60,34,20 77,54,39 72,58,42 74,57,47 76,59,49
33,20,15 35,22,17 35,22,17 42,29,24 39,26,21 40,28,18 45,33,23 49,34,23 44,29,18 40,28,16 36,23,18 33,22,17 39,26,23 45,31,31 55,41,41 70,57,54 74,61,58 74,61,58 74,60,60 75,61,61 74,62,62 74,62,64 71,61,62 84,63,50 117,67,34 111,60,21 128,74,38 123,65,28 128,73,32 119,64,23 138,81,37 117,59,22 139,84,43 105,54,15 134,74,33 136,81,38 130,73,31 119,64,21 130,75,32 133,73,32 124,64,23 124,64,23 109,56,15 147,82,41 112,62,20 121,68,27 119,71,28 126,73,32 126,70,32 122,71,32 144,89,46 129,74,31 103,52,17 128,74,40 142,80,40 109,63,33 77,48,28 79,53,32 83,52,29 93,57,35 92,56,34 89,58,35 89,58,35 94,63,40 86,57,35 91,62,40 86,57,35 84,55,33 88,57,36 87,58,38 82,53,31 89,60,38 92,61,38 103,67,45 113,71,47 118,73,40 125,75,44 118,60,23 135,75,36 121,58,23 156,87,56 96,44,14 93,36,7 152,86,38 107,41,7 109,62,41 128,72,48 98,50,21 145,98,64 139,85,51 125,65,26 111,51,12 154,88,54 74,45,25 85,47,28 113,60,19 93,59,39 71,35,15 76,36,13 80,48,34 103,54,32 94,48,20 67,31,13 114,63,28 94,61,50 59,34,15 68,36,20 80,43,28 63,28,13 96,50,24 84,42,18 75,40,15 74,44,27 64,37,21 70,39,20 81,45,27 83,42,24 78,37,19 67,36,17 85,54,35 85,51,33 67,31,13 75,44,23 59,28,16 86,47,33 79,51,38 81,64,54 78,61,51
28,15,10 34,21,16 34,21,16 35,22,15 40,27,20 42,30,18 39,27,15 37,23,9 41,27,13 38,25,18 34,21,16 54,41,38 70,53,54 77,60,61 78,61,62 79,62,63 78,61,62 77,61,59 76,60,58 84,68,66 85,72,69 86,70,66 90,74,68 128,83,48 112,65,31 111,62,26 109,63,26 137,79,44 111,60,25 120,69,30 123,68,27 131,76,35 138,83,40 109,56,15 120,63,21 122,65,23 136,76,33 154,94,51 120,63,19 138,83,42 114,59,18 132,77,36 131,73,36 133,73,32 129,76,35 133,78,37 129,79,35 143,88,45 126,70,32 115,59,21 116,61,20 139,82,40 103,49,13 110,59,24 120,63,23 116,66,33 78,47,24 81,52,30 87,56,35 88,57,34 90,60,34 90,59,36 90,59,38 89,58,37 88,59,35 87,58,34 86,57,33 89,60,36 86,57,35 84,55,33 88,59,37 92,61,38 98,64,44 103,67,47 107,71,49 106,62,36 123,76,44 119,58,22 126,65,29 134,73,26 141,71,24 172,100,54 175,97,51 83,52,44 136,70,40 93,57,37 118,67,39 135,84,47 132,85,64 112,59,34 128,66,26 123,61,21 132,67,26 57,31,17 88,39,19 115,57,24 54,23,13 95,49,31 89,46,29 58,32,20 93,50,31 92,42,11 69,39,22 99,49,18 100,52,34 56,29,11 70,36,16 75,41,23 67,31,13 74,37,24 99,54,31 94,48,30 71,36,21 63,30,21 52,24,11 62,28,10 87,48,34 95,52,35 78,42,24 88,47,31 75,41,21 89,55,35 56,29,22 64,36,23 83,45,28 74,43,24 83,58,41 82,68,52
32,19,14 35,22,17 35,22,15 66,54,44 87,75,65 85,73,61 78,66,54 73,59,45 64,50,36 61,48,41 55,42,37 62,46,42 58,42,38 57,41,37 56,40,36 56,40,36 62,46,42 59,43,39 66,51,42 68,53,44 71,56,47 75,60,51 112,67,46 129,85,55 112,65,33 117,70,36 107,61,24 137,79,44 115,64,29 114,60,22 120,67,26 141,81,42 150,90,47 138,81,39 134,77,33 117,57,18 133,73,32 151,90,45 135,74,29 124,67,27 130,75,34 121,66,25 127,70,28 122,62,21 132,75,35 132,75,33 123,68,25 132,75,31 109,53,15 133,75,38 132,77,36 139,82,40 126,69,29 117,63,27 110,56,20 124,72,40 84,50,28 82,53,31 91,57,35 93,57,35 91,61,35 91,60,37 85,54,33 87,56,35 89,60,36 88,59,35 89,60,36 86,57,33 86,57,35 86,57,35 90,61,39 91,60,37 99,65,43 105,69,49 105,69,47 106,65,38 110,65,32 150,94,56 122,59,24 141,75,25 182,112,61 151,80,27 146,73,30 92,63,59 107,59,30 140,94,57 143,78,41 118,75,40 90,52,31 101,57,31 134,72,32 116,54,14 131,63,27 59,30,10 103,56,22 109,51,16 73,36,21 89,50,36 94,47,26 57,31,19 106,63,44 110,60,29 60,30,13 110,70,45 112,78,56 56,33,18 63,36,18 74,42,26 71,37,17 59,31,18 85,43,21 88,40,13 106,59,36 61,25,7 92,54,35 67,30,15 62,27,12 87,49,30 79,41,24 80,44,26 67,39,26 52,24,11 95,57,40 55,25,10 76,45,26 79,43,25 79,45,27 77,52,35
85,69,63 84,68,62 83,67,61 91,76,67 86,71,62 83,68,57 85,70,59 86,71,60 86,71,60 83,71,59 78,66,56 84,69,60 83,68,59 79,64,53 79,64,53 78,63,52 77,62,51 79,64,53 71,57,43 71,57,43 69,53,40 78,53,34 124,76,47 138,84,48 151,100,63 120,71,35 112,60,30 138,80,45 122,66,30 116,62,24 124,68,32 133,77,39 132,72,31 143,83,40 132,72,29 134,74,33 135,74,40 157,96,51 136,75,30 135,75,36 132,72,33 116,58,21 127,67,26 119,59,18 134,79,36 121,65,27 125,68,24 140,83,39 102,48,10 128,72,34 117,60,20 111,51,12 129,64,25 115,54,18 115,61,27 120,65,34 100,63,39 85,54,33 93,57,37 93,57,35 87,62,34 93,65,38 85,59,38 88,59,37 86,57,33 86,57,33 90,61,37 86,57,33 84,55,31 88,59,35 91,60,37 95,64,41 103,68,43 101,67,45 87,56,35 112,71,44 105,54,26 133,84,44 134,73,28 122,57,16 167,100,52 140,75,34 82,34,20 125,88,64 178,124,90 130,66,20 140,67,24 101,53,24 65,31,9 97,49,24 105,44,10 127,66,32 95,50,29 130,75,44 107,53,19 97,50,18 61,24,9 51,22,0 98,44,26 58,24,6 87,51,31 97,46,11 55,23,7 72,36,18 52,26,16 49,26,23 60,29,19 70,39,27 75,39,19 62,30,14 76,42,22 98,52,36 108,52,26 69,28,10 102,59,40 64,27,12 74,43,24 79,43,23 97,56,40 69,38,19 70,42,31 49,23,13 63,33,16 78,44,26 70,34,24 68,38,21 77,41,21 77,45,29
84,69,58 83,68,57 84,69,58 80,65,56 80,65,56 82,67,56 80,65,54 80,65,54 76,61,50 75,63,51 74,62,52 73,58,49 71,56,47 73,58,47 68,53,42 65,50,39 62,47,36 62,47,36 65,51,37 70,56,42 80,54,42 134,84,51 148,95,54 165,107,70 155,99,63 132,81,44 117,65,35 126,68,33 119,63,27 144,89,48 103,49,11 117,66,27 119,62,20 127,70,26 139,82,38 133,73,30 132,71,37 142,81,34 148,87,40 131,74,34 113,56,14 131,76,35 155,93,53 117,57,16 128,68,27 128,72,34 139,79,38 145,88,46 129,73,37 121,65,29 115,60,19 118,58,17 124,59,20 124,66,29 100,44,10 110,56,22 103,66,42 89,58,35 95,57,36 91,57,35 86,57,33 91,60,37 86,60,37 91,62,38 85,59,36 85,59,36 86,60,37 83,54,30 88,59,35 91,62,38 91,60,37 95,64,41 102,65,41 94,63,42 89,55,35 104,62,38 126,75,49 119,56,21 139,71,28 153,79,41 146,81,42 115,53,24 87,52,27 137,81,43 135,78,38 162,105,61 159,98,51 134,71,36 87,39,14 133,70,37 116,60,24 124,68,32 81,36,13 116,61,30 102,51,23 114,67,44 61,26,13 103,50,34 92,42,11 70,36,18 82,46,26 101,55,25 82,40,16 95,50,29 103,63,40 99,53,27 55,24,14 63,37,25 74,42,26 69,37,23 87,53,35 58,27,17 99,48,22 72,38,18 90,49,29 80,45,30 93,51,29 88,43,20 80,44,26 84,48,28 51,20,8 46,18,9 61,33,20 63,38,19 51,25,11 86,47,33 80,44,24 66,34,18
83,69,55 83,69,55 84,69,58 85,70,61 85,70,61 85,70,59 85,70,59 85,70,59 80,65,54 73,61,49 71,59,49 72,57,48 70,55,46 71,56,45 61,46,35 68,53,42 72,57,46 71,56,45 62,48,34 64,50,36 122,86,66 129,83,55 168,108,69 163,98,61 174,116,79 142,88,54 105,55,22 114,58,22 117,61,23 129,74,33 113,59,21 118,68,26 128,73,28 131,74,30 134,79,36 121,59,17 121,60,24 135,73,33 145,84,37 121,61,20 112,56,18 130,75,34 143,81,41 122,62,19 124,64,23 109,53,15 124,67,25 141,81,40 121,67,29 107,53,15 119,65,27 126,69,29 128,68,27 122,66,30 121,60,26 111,55,19 112,70,46 91,57,35 94,59,34 89,59,33 87,58,36 91,60,39 87,58,36 94,63,40 84,58,35 82,56,33 84,58,35 84,55,31 88,59,35 90,59,36 94,61,36 98,65,40 102,67,40 85,54,35 91,57,37 95,53,29 114,63,37 126,58,22 148,81,38 168,97,55 131,70,34 149,75,39 74,56,35 108,62,23 117,57,18 134,77,35 130,68,28 120,57,26 110,58,28 134,64,33 120,59,25 121,60,26 93,48,27 107,52,21 121,64,33 70,29,13 73,35,14 95,43,22 110,52,28 79,45,27 80,44,24 96,50,22 102,56,28 93,50,31 125,73,43 130,67,32 64,27,12 55,32,21 72,42,25 70,40,25 81,49,33 74,42,28 82,42,19 88,48,23 72,34,13 92,45,34 75,41,23 98,50,21 81,40,24 64,33,14 68,36,22 60,29,21 61,33,22 69,37,23 76,40,30 60,30,13 72,36,16 66,34,18
73,57,44 71,55,42 77,61,48 79,62,52 83,66,56 84,68,51 79,63,46 78,62,47 74,58,43 73,53,46 69,49,42 66,52,38 62,48,34 53,40,33 55,42,35 59,46,39 72,56,43 80,64,49 79,63,46 95,70,51 129,85,55 140,91,55 152,96,58 164,104,63 158,100,65 135,81,43 113,64,28 107,51,15 126,71,30 136,81,36 116,60,22 126,71,28 146,86,43 157,98,52 137,80,38 142,80,38 121,61,22 128,66,28 147,83,37 159,95,51 139,83,45 119,68,29 144,84,43 152,91,46 125,63,23 116,60,22 127,70,28 133,76,34 122,66,28 112,56,18 100,49,12 122,68,30 130,73,29 102,48,12 100,49,14 107,61,24 102,63,35 89,54,29 90,59,38 87,58,36 89,58,35 87,56,33 90,61,37 83,54,30 83,54,32 83,54,32 86,57,35 88,59,35 92,58,36 91,60,37 98,65,40 101,66,41 96,62,40 83,54,34 83,54,34 92,52,27 113,62,34 132,70,30 127,66,32 147,80,35 175,98,47 111,52,22 99,65,45 142,69,28 122,61,29 162,95,50 108,51,11 122,61,25 106,55,18 119,62,20 112,54,19 126,64,26 106,54,24 84,44,19 93,49,23 58,30,17 112,67,44 97,55,33 95,49,21 81,45,25 74,38,18 74,38,18 81,38,21 92,55,31 107,60,28 146,86,47 88,43,20 45,25,16 63,32,20 69,38,26 62,27,12 71,37,15 63,32,13 88,48,23 59,29,12 83,40,21 47,24,11 86,45,18 66,37,15 53,24,18 75,38,23 51,23,14 62,32,17 63,33,18 62,32,17 59,29,12 75,39,21 73,38,23
70,54,41 67,51,38 70,54,41 66,49,39 71,54,44 67,51,38 67,51,38 62,45,35 60,43,33 65,45,36 69,49,40 63,48,39 59,44,35 56,43,40 57,44,41 57,43,45 64,47,37 72,56,41 77,54,43 137,84,57 151,95,59 154,94,53 146,90,52 162,102,61 153,96,56 134,78,40 112,63,27 121,69,37 124,69,28 141,84,40 115,60,19 119,62,20 149,89,46 151,92,46 130,73,31 147,85,43 125,65,22 120,63,19 149,85,41 139,75,29 121,68,27 113,62,23 134,77,35 142,78,34 137,75,33 119,63,25 119,61,24 141,84,44 124,68,30 124,67,25 122,68,34 115,59,23 114,54,13 107,46,10 122,71,36 135,86,50 99,55,27 89,52,26 89,58,35 89,60,40 88,57,34 89,58,35 86,57,33 81,52,28 79,50,28 79,50,28 91,62,40 91,60,37 91,57,35 96,62,40 99,66,39 99,65,43 82,56,35 79,53,32 78,47,28 91,51,26 96,45,17 117,59,22 103,46,15 104,52,22 114,53,19 144,80,52 130,86,60 157,88,32 134,79,38 146,86,45 125,65,24 127,72,41 106,55,18 127,70,28 107,52,21 116,58,23 102,43,13 82,41,14 113,69,41 108,56,26 81,51,36 71,43,32 78,43,28 67,31,11 74,38,18 83,42,24 89,41,25 72,35,11 114,67,35 114,60,26 102,56,30 45,24,13 51,27,19 56,30,20 60,29,17 73,36,23 75,39,21 72,34,17 73,35,16 76,42,20 74,42,26 63,34,12 49,28,15 45,28,20 97,57,34 61,31,16 63,33,18 55,25,10 70,40,23 63,32,20 68,36,22 72,36,18
75,56,42 79,60,46 75,56,42 75,56,44 79,60,48 79,58,47 77,56,45 71,54,44 73,57,40 109,78,57 148,105,70 120,88,54 101,75,52 69,54,43 53,42,37 58,41,42 54,34,27 78,52,40 135,92,59 131,81,48 129,78,39 139,81,44 143,90,49 158,98,55 163,103,62 135,77,40 108,53,22 111,59,29 127,73,37 126,69,27 130,75,34 130,72,35 133,73,30 134,74,31 110,53,11 127,67,24 140,83,41 150,95,52 113,56,12 153,89,45 140,85,44 110,59,20 126,71,28 140,79,34 133,74,28 117,63,27 124,66,31 125,67,30 112,58,20 125,70,27 113,59,25 113,59,23 112,55,13 112,55,15 112,65,31 129,80,44 107,61,31 99,59,36 91,57,35 88,59,37 96,62,40 89,58,35 84,55,33 84,55,33 82,53,31 80,54,31 92,61,40 93,59,37 93,59,37 99,64,39 100,63,37 101,70,47 78,51,33 83,54,34 80,51,31 87,48,20 131,74,43 119,57,19 143,89,53 119,63,29 171,98,57 97,36,0 123,82,62 142,77,36 111,50,14 112,52,11 129,68,32 127,66,30 127,62,21 140,66,28 90,43,20 133,72,36 96,38,12 136,73,40 69,34,19 126,69,29 60,34,20 68,45,30 77,43,25 75,37,18 65,27,8 77,36,16 105,50,19 76,45,26 121,65,31 122,66,32 126,78,49 49,25,17 63,37,25 61,33,24 56,29,22 69,38,26 69,37,21 69,35,17 77,43,25 77,43,25 76,39,15 85,49,31 78,41,26 50,21,15 45,24,13 68,37,25 49,21,8 62,36,24 48,25,14 63,40,29 78,43,28 86,50,30
78,55,40 79,56,41 89,66,51 86,63,48 79,56,41 77,56,41 77,56,41 74,59,39 115,78,52 165,109,62 172,117,63 182,128,69 147,98,49 110,80,54 69,49,42 59,46,41 71,46,27 123,91,61 134,82,52 131,83,56 143,87,53 144,81,50 148,88,47 158,96,56 149,92,52 122,66,28 103,53,20 105,54,19 130,74,38 129,72,32 134,77,35 111,51,12 151,91,48 142,82,39 122,65,25 119,59,20 136,76,37 119,64,23 128,73,30 149,85,41 146,91,48 118,62,24 117,61,23 147,86,41 143,83,40 112,56,18 102,47,6 124,64,23 110,59,22 134,78,40 108,50,13 96,47,11 131,74,34 101,46,5 108,61,29 95,46,10 118,71,39 102,60,36 96,60,40 100,64,42 93,59,37 87,56,33 84,55,33 83,54,32 82,53,31 80,54,31 90,59,38 91,60,39 94,60,38 98,65,40 98,62,40 83,54,34 72,47,28 80,51,31 76,47,25 115,68,45 128,72,36 120,62,25 148,85,54 130,63,20 136,68,32 122,61,25 131,94,70 91,44,12 121,60,24 121,61,20 129,64,25 109,44,5 121,59,19 131,67,23 106,54,22 125,60,23 126,62,36 100,51,31 86,35,11 121,72,36 51,25,11 57,34,19 80,46,28 83,45,26 75,37,18 82,44,25 104,50,32 77,46,27 101,45,11 107,51,17 110,62,33 46,23,10 72,46,32 66,35,16 54,31,16 55,29,17 61,30,18 68,38,23 90,45,22 98,53,30 86,40,22 59,35,13 59,32,16 41,20,16 44,23,8 48,22,10 70,46,38 59,31,18 52,31,18 45,24,11 70,35,20 79,43,23
75,53,35 76,54,36 77,55,37 75,53,35 78,56,38 83,60,45 84,59,42 89,55,33 145,96,56 135,92,57 168,112,65 172,110,52 181,119,61 184,130,69 108,73,46 75,53,35 129,78,50 135,84,49 132,81,46 137,86,51 135,77,40 128,67,31 128,60,17 118,52,20 150,88,50 132,74,37 116,66,35 110,59,22 112,58,20 124,67,27 136,76,33 116,59,19 141,84,40 130,73,29 134,77,37 125,65,26 140,78,38 116,63,20 140,83,39 127,65,23 143,83,42 112,55,13 108,50,15 142,80,40 129,67,25 136,83,42 107,53,15 130,65,28 105,56,16 125,69,31 110,53,13 92,42,9 129,72,30 124,74,32 89,41,12 98,44,10 113,62,34 98,53,30 98,62,40 101,61,38 89,58,35 88,57,34 94,58,36 85,54,33 82,53,31 84,58,35 90,59,38 95,59,37 92,58,36 96,62,40 90,59,36 73,46,28 74,45,21 71,44,26 80,49,30 85,45,20 113,58,27 116,58,23 109,58,32 136,76,37 81,44,20 105,60,37 117,63,27 114,58,20 129,71,34 115,57,20 131,66,27 105,44,8 123,66,26 117,61,25 123,65,30 111,53,18 91,38,11 82,39,20 103,54,32 131,81,48 52,25,7 139,92,60 75,39,21 70,34,14 68,32,12 85,40,19 114,66,37 94,59,44 94,39,8 103,44,14 110,64,34 49,23,11 67,40,24 79,45,27 79,43,25 53,31,13 54,22,17 67,28,14 94,47,24 83,45,26 92,49,30 90,41,21 95,52,33 61,32,26 59,24,11 82,43,29 45,26,12 82,47,34 58,31,15 56,28,19 41,22,10 78,44,24
81,59,41 83,61,43 83,61,43 78,56,38 83,61,43 83,61,43 78,53,34 125,80,45 155,105,61 146,98,51 178,125,72 186,128,73 158,100,45 163,114,49 121,80,53 104,57,34 127,84,51 132,83,47 129,78,43 107,56,21 115,50,9 128,63,22 109,52,23 132,67,26 137,75,37 123,65,28 105,53,23 120,69,32 126,72,34 113,55,18 143,83,42 126,69,29 109,54,11 130,73,29 148,91,47 125,68,24 134,74,31 117,62,19 131,75,28 122,62,19 144,84,41 137,77,36 118,57,23 136,76,37 128,68,27 123,68,27 130,75,34 112,49,16 111,60,23 133,77,39 110,57,16 107,53,15 138,82,35 116,63,18 87,41,13 112,58,20 120,69,41 96,54,30 97,59,40 97,60,36 89,58,35 88,57,34 90,56,34 83,54,30 80,54,29 85,59,34 94,63,40 89,58,37 92,61,38 96,62,42 80,54,33 70,43,25 75,46,22 58,38,20 84,50,32 100,53,30 115,70,37 130,64,34 124,66,31 115,58,27 90,57,32 146,88,53 119,59,20 115,61,25 138,76,36 130,68,28 124,58,24 119,58,26 125,67,34 99,44,15 119,61,26 109,51,16 88,45,26 78,42,22 109,68,39 78,34,22 100,49,23 119,62,31 85,49,27 81,45,25 79,43,23 72,37,22 74,37,13 93,47,17 105,53,32 139,82,38 102,56,40 52,26,14 57,29,20 54,27,11 92,51,31 100,54,26 51,27,19 65,39,29 80,42,21 61,34,16 63,37,23 85,44,24 104,55,19 82,51,28 58,29,25 72,46,32 58,32,20 61,31,16 73,38,23 75,49,28 51,24,19 53,27,15
97,75,55 95,73,53 98,76,56 103,81,61 92,70,50 86,64,46 86,61,42 144,102,60 131,94,50 135,96,55 155,111,60 142,92,46 139,89,47 130,87,38 100,59,30 86,42,16 102,43,13 109,53,17 112,61,35 133,71,29 111,53,18 112,54,17 119,59,18 116,51,10 119,57,19 129,71,34 86,35,7 106,51,20 105,51,15 123,65,28 131,71,30 125,68,26 102,46,8 138,83,42 147,87,44 130,74,27 148,91,47 137,80,38 115,56,10 140,81,35 128,68,27 125,65,24 122,61,27 130,74,36 118,62,24 122,60,20 151,87,43 120,62,27 109,51,14 115,58,18 135,82,39 130,73,29 129,70,24 120,67,24 88,40,11 128,74,36 120,70,39 97,51,25 101,64,40 100,63,39 89,55,33 96,60,38 89,58,35 93,57,35 87,56,33 92,58,36 92,61,38 90,59,36 91,60,37 95,66,42 72,47,28 65,43,25 73,42,23 64,37,19 76,47,27 76,31,10 115,60,29 129,82,48 137,82,41 101,56,21 131,86,53 130,74,38 122,60,20 142,84,47 137,77,38 108,50,17 102,46,12 134,73,37 109,51,16 120,62,27 145,79,45 109,51,14 85,44,26 78,37,19 94,48,30 105,64,44 92,47,24 114,52,25 101,56,33 86,48,29 90,45,24 78,41,28 79,33,7 78,37,10 86,39,16 148,93,52 99,55,29 46,23,10 55,29,19 66,32,14 95,54,34 74,36,19 104,66,45 55,32,21 81,43,24 62,32,15 47,24,13 57,33,25 102,56,30 85,44,17 65,38,31 65,39,29 54,24,9 56,26,11 64,32,18 63,36,20 67,35,21 58,31,15
92,70,50 88,66,46 96,74,54 104,83,60 96,75,52 98,76,56 100,76,54 143,98,54 130,85,50 111,74,48 116,76,40 133,91,51 118,78,44 116,75,44 84,49,24 100,55,22 114,64,33 85,42,9 64,37,21 116,70,31 103,55,30 86,38,9 114,52,23 135,70,31 107,47,8 124,67,25 96,43,16 122,67,36 107,53,17 118,62,24 125,68,26 139,82,38 110,55,14 132,77,36 141,81,38 142,82,39 135,75,32 133,76,36 112,55,13 135,73,31 136,74,36 125,64,28 128,65,30 124,69,28 112,61,22 132,72,31 145,80,39 120,63,23 138,73,34 116,54,16 120,69,32 129,69,26 134,75,29 109,55,17 117,63,27 112,60,28 116,66,35 109,63,33 100,62,41 95,59,37 95,59,37 94,63,40 92,58,36 98,62,40 90,59,36 92,58,36 90,61,37 94,63,40 91,60,37 69,48,25 71,49,29 66,42,20 70,39,20 65,40,21 65,36,16 83,40,21 113,58,27 120,65,36 118,59,31 103,67,47 137,83,45 127,70,30 150,88,48 117,59,22 118,60,23 104,49,8 118,62,28 133,72,36 104,46,11 106,48,13 129,64,25 126,69,27 90,44,28 91,45,29 88,42,24 103,62,42 104,53,25 130,72,39 97,53,25 64,30,10 83,46,22 111,55,19 74,35,21 104,53,18 79,34,11 149,91,54 124,69,40 46,23,10 55,29,19 69,35,17 88,47,27 86,43,24 111,67,41 44,24,15 68,38,21 75,42,31 71,34,19 49,32,22 58,29,25 87,46,28 69,35,17 56,29,13 65,35,20 75,45,30 61,29,15 52,25,9 63,31,17 59,32,16
