77,53,16 91,67,30 107,80,44 147,115,83 139,105,73 134,100,68 123,94,61 127,95,63 165,126,98 175,130,107 180,138,114 169,127,103 163,122,95 175,134,105 191,147,117 162,118,88 152,106,80 170,124,96 177,127,96 192,140,108 205,153,121 220,170,137 181,134,100 216,162,128 230,174,140 228,172,138 216,161,130 213,161,129 204,150,116 197,145,113 219,167,135 219,167,137 219,167,135 203,152,117 191,142,106 201,154,120 184,133,105 174,128,98 190,146,116 189,141,112 187,137,106 191,141,110 188,138,107 178,134,106 174,128,98 192,142,109 190,138,108 167,120,88 201,151,120 190,140,109 203,152,126 196,143,118 195,145,114 190,143,111 188,142,112 182,138,112 173,131,109 169,127,105 153,118,93 60,43,33 65,48,38 76,57,45 85,66,54 96,78,57 101,86,66 102,84,65 90,71,57 108,87,74 117,91,77 120,94,80 123,97,76 127,98,78 134,105,83 122,94,67 100,80,50 81,67,42 83,68,48 85,61,37 183,139,113 173,131,107 164,122,100 160,120,97 144,107,83 162,122,97 165,119,91 195,149,121 190,149,122 153,113,88 163,121,97 171,129,107 181,139,115 194,153,126 182,140,118 179,133,107 181,139,117 160,122,101 157,121,99 132,98,76 174,138,109 171,130,101 175,131,103 217,169,140 179,131,102 169,122,90 193,145,116 191,145,115 183,139,111 160,118,94 178,136,112 175,132,113 187,140,117 185,137,110 179,133,107 153,107,81 150,106,78 161,113,84 168,121,89 167,117,86 169,119,88 170,120,87 190,140,109 181,134,102 161,114,80 204,154,121 161,116,83 172,133,103 132,103,70 145,116,83
77,56,15 87,66,25 107,84,44 138,109,74 118,89,56 111,82,51 113,81,51 169,130,100 176,135,106 176,132,104 177,133,103 175,131,101 170,126,96 175,129,99 176,133,100 171,127,97 153,107,79 147,101,73 174,122,90 158,106,76 203,151,121 210,160,127 214,159,130 208,153,122 212,161,126 228,177,142 201,146,115 200,148,116 209,157,125 207,155,123 219,165,131 215,161,125 205,153,121 209,159,126 210,160,129 181,129,97 173,123,92 177,127,94 195,143,113 187,141,111 178,134,106 187,141,111 183,139,113 150,115,90 167,125,103 192,140,110 203,151,119 205,155,124 195,143,111 186,134,104 196,146,115 190,139,111 201,151,118 200,153,119 192,144,115 180,135,112 175,128,105 185,138,115 168,134,114 62,46,40 66,51,40 74,58,43 87,68,52 103,83,63 111,92,67 111,92,69 90,71,55 101,82,66 117,91,77 123,96,78 128,102,81 129,100,80 132,103,81 119,91,64 94,77,51 79,63,57 84,70,54 92,58,28 195,147,122 156,116,93 158,113,92 170,128,106 154,112,88 179,134,111 148,103,80 176,131,108 172,128,102 161,121,96 152,112,87 176,134,110 186,141,118 183,141,117 167,126,99 185,144,117 193,153,128 134,98,76 151,120,97 160,126,104 184,149,122 181,147,117 146,113,88 186,151,126 146,108,87 143,101,79 153,106,83 165,121,95 180,136,110 168,126,104 167,125,101 159,117,93 173,127,99 187,141,113 184,138,112 168,124,98 147,106,77 144,100,72 193,145,116 182,135,103 170,125,92 171,126,91 181,134,100 185,140,107 151,108,75 179,134,101 186,143,110 164,123,92 107,75,41 112,86,45
64,46,4 64,46,4 104,86,44 142,113,78 135,106,73 137,108,77 159,123,94 171,130,101 176,135,106 164,123,94 170,126,98 193,147,119 174,128,98 191,145,115 180,134,104 182,137,104 168,121,89 169,122,90 181,129,97 168,116,86 175,123,91 197,147,114 202,150,120 212,157,126 199,147,115 197,145,113 189,137,105 197,145,113 197,145,113 207,155,125 191,141,95 129,84,22 82,47,11 199,158,127 197,147,114 190,138,106 180,132,103 173,125,98 180,132,103 176,132,104 173,128,105 185,138,115 167,125,103 152,121,100 154,120,100 170,124,98 187,139,110 192,146,116 189,139,108 197,147,116 196,146,113 195,145,114 191,141,108 183,136,102 186,138,111 161,119,97 174,127,104 168,121,98 153,122,101 61,45,39 61,49,37 76,62,48 88,69,55 103,80,65 108,89,62 108,89,64 93,75,56 101,82,66 114,88,74 118,91,73 122,96,75 127,98,76 118,92,71 104,83,56 77,60,52 80,65,56 75,64,49 175,137,102 177,124,97 172,128,102 177,132,109 176,131,108 156,115,88 189,144,121 167,120,97 170,125,102 149,107,83 164,119,98 163,116,93 199,152,129 189,142,119 166,126,103 174,128,102 164,118,90 147,107,82 168,134,112 133,99,79 186,152,130 161,127,105 162,129,102 137,104,79 164,128,106 163,125,106 160,119,99 153,104,82 165,121,95 172,126,96 174,128,100 178,132,106 177,130,107 168,120,93 175,128,96 187,139,110 181,133,104 175,129,99 172,126,96 165,121,91 184,139,106 181,134,102 173,128,95 174,125,89 175,128,94 168,124,96 142,101,70 154,115,83 147,106,75 134,102,68 116,91,47
76,54,16 78,56,18 105,83,45 117,88,55 161,125,94 158,119,89 167,126,97 173,129,101 177,133,105 152,111,82 179,133,105 186,139,107 186,139,105 195,145,114 196,144,112 196,144,112 182,130,98 195,146,110 197,145,113 188,136,106 189,137,105 190,138,106 190,140,107 180,130,97 196,146,113 197,147,114 182,135,103 189,144,111 174,127,93 163,113,80 120,74,8 101,62,1 84,52,22 198,154,124 182,130,98 174,122,90 150,103,71 174,128,100 184,138,110 166,122,94 161,117,91 178,132,106 169,128,101 134,89,66 156,116,91 144,106,85 144,104,79 152,112,87 170,124,96 182,134,105 178,128,95 195,145,112 179,132,100 188,138,107 178,129,107 177,133,107 182,138,112 176,131,110 141,112,90 60,43,35 63,51,41 78,63,52 86,72,58 103,84,68 103,85,66 92,78,53 88,73,53 99,83,66 108,87,72 114,89,70 120,94,71 120,95,67 110,89,64 73,54,40 73,60,53 78,68,58 101,75,50 185,138,106 189,139,108 187,141,111 181,135,109 175,131,105 156,114,90 173,128,105 157,111,83 199,155,129 183,141,119 148,107,80 172,128,102 188,142,114 195,148,125 172,127,104 170,124,98 174,128,98 168,122,94 157,110,87 172,124,95 178,134,106 161,123,106 156,121,96 170,133,107 178,136,112 170,128,106 159,114,93 187,139,114 197,149,120 198,148,115 188,141,109 186,138,109 190,142,113 187,140,108 183,136,104 194,147,113 180,133,99 176,129,97 194,149,116 174,129,96 168,121,89 189,141,112 183,136,104 175,128,94 150,105,72 150,109,78 159,120,88 150,114,81 147,106,75 144,108,75 101,74,31
66,42,9 94,70,37 100,73,41 106,77,46 170,131,103 161,120,91 170,126,96 169,125,95 159,115,85 142,103,71 161,120,89 182,137,104 190,143,109 198,148,117 193,146,112 189,142,108 193,146,112 193,146,112 180,133,99 186,139,107 197,147,116 176,126,95 192,145,113 176,129,97 195,145,112 197,146,111 195,145,114 166,122,94 164,121,102 131,84,7 128,82,0 94,62,5 95,58,34 189,144,111 181,131,98 168,118,87 179,132,100 154,108,78 180,134,106 161,117,89 166,120,92 183,135,108 169,125,97 145,97,70 160,114,86 136,94,70 132,90,66 163,118,95 183,136,104 187,137,106 178,128,97 188,140,111 178,133,100 198,148,117 180,132,103 179,135,105 184,140,114 163,121,99 134,103,84 63,45,40 65,50,41 79,64,55 90,74,61 97,81,64 92,78,62 75,61,45 86,72,56 97,81,64 103,84,68 108,86,66 112,90,70 107,86,63 77,60,52 66,51,42 73,62,55 71,63,50 179,142,118 183,133,102 185,135,104 189,138,110 194,146,117 186,140,110 175,131,105 164,120,94 180,135,102 170,128,104 164,123,96 174,133,106 175,129,103 189,143,115 187,141,115 178,134,108 176,132,104 203,156,124 190,138,106 182,132,101 185,136,100 169,122,88 162,121,101 157,120,96 176,135,108 187,141,113 176,131,108 164,119,96 183,135,110 206,158,129 194,148,118 190,143,111 175,131,101 180,133,101 196,146,113 192,142,109 187,140,108 180,133,101 167,120,88 178,131,99 186,139,105 172,125,91 175,129,99 188,147,118 158,119,87 122,86,53 153,117,84 145,110,74 137,102,66 157,122,86 168,133,97 118,91,46
86,64,28 79,57,21 120,93,59 103,74,41 125,93,61 175,139,108 159,118,87 163,118,85 166,123,90 156,113,80 153,112,81 163,118,85 183,136,102 198,146,114 173,123,90 175,128,96 182,135,103 164,117,85 168,123,90 170,124,94 176,129,97 175,125,94 196,149,117 180,133,101 201,151,118 195,143,111 196,144,114 152,106,80 133,94,55 132,85,0 137,90,0 106,67,8 179,133,103 188,141,109 184,139,106 179,131,102 179,134,101 172,126,96 172,126,96 174,128,100 186,140,110 172,128,100 180,135,112 176,132,106 168,120,91 150,104,74 158,112,82 181,135,109 176,129,97 179,132,100 179,133,103 176,129,97 191,141,110 187,139,110 195,149,119 192,144,115 185,141,113 166,124,100 142,106,86 73,47,35 68,53,42 71,59,47 82,68,52 91,75,58 127,94,83 94,75,61 92,73,61 92,73,57 103,77,56 104,83,58 108,78,50 168,145,130 66,53,46 64,53,46 75,62,55 80,55,36 196,150,124 198,148,115 192,142,111 184,134,103 178,132,102 185,139,109 168,124,96 184,140,112 181,135,105 174,128,100 180,133,101 182,134,105 184,134,103 183,133,100 174,127,95 187,139,110 179,131,102 177,127,96 201,151,118 183,136,104 181,133,104 181,135,105 162,118,90 176,132,106 190,139,111 185,138,106 175,129,101 193,147,119 161,113,86 190,143,111 182,136,106 200,152,123 194,149,116 190,143,111 211,161,128 190,140,107 189,142,110 190,143,111 174,127,93 185,138,104 189,140,104 183,136,102 190,143,111 172,126,98 175,131,103 130,91,59 143,108,72 134,103,66 112,81,44 127,94,55 103,70,31 129,99,53
65,48,13 77,60,25 95,71,38 118,91,59 120,93,59 125,93,61 153,112,81 172,128,98 168,121,89 170,124,94 182,136,106 172,127,94 181,136,103 186,139,105 195,148,114 179,132,100 182,136,106 178,132,104 172,128,100 172,128,100 182,136,106 193,146,114 194,147,115 190,143,111 191,141,110 196,144,114 207,155,123 203,153,122 166,126,92 110,80,36 102,76,55 103,69,47 180,137,104 189,142,110 163,118,85 180,132,103 180,132,103 161,115,85 189,144,109 178,130,101 207,163,133 177,133,105 177,132,109 178,133,110 177,133,103 186,141,108 180,133,101 175,124,96 182,135,101 179,132,98 179,132,100 176,129,97 188,138,107 191,145,119 195,149,119 189,141,112 170,124,96 173,128,105 136,102,84 98,72,58 72,58,40 80,66,48 85,72,51 90,75,55 119,87,73 91,69,61 87,67,60 118,91,75 156,118,99 167,128,100 178,137,106 87,66,53 70,57,50 71,60,55 75,63,53 177,144,119 198,148,117 212,162,129 199,149,118 185,135,104 183,133,100 184,134,101 172,126,96 175,128,96 177,132,99 191,141,110 211,160,125 212,160,128 202,147,118 206,151,120 196,149,117 159,112,80 189,139,108 189,138,110 212,162,131 185,138,106 190,140,107 177,126,91 159,111,84 198,147,119 203,151,119 192,145,113 185,139,109 171,125,95 171,123,94 194,147,115 191,145,115 196,150,120 193,146,114 192,144,115 197,147,114 198,148,115 183,136,104 187,140,108 169,122,90 166,119,87 204,155,119 206,159,127 206,157,121 195,148,114 140,95,60 157,115,77 109,76,37 125,94,57 119,91,51 134,101,64 125,92,55 131,99,55
86,67,30 85,66,29 112,90,54 105,83,47 98,76,42 139,107,77 149,110,82 164,123,94 150,106,78 160,114,84 192,145,113 169,121,92 161,113,84 165,119,89 185,140,107 176,132,102 164,120,94 164,119,96 163,118,95 159,117,93 175,130,107 187,141,113 189,139,108 197,147,116 187,137,106 206,154,122 208,159,123 215,163,131 194,147,115 168,124,94 171,127,89 181,135,98 184,134,101 189,139,106 202,155,121 199,149,118 184,134,103 179,132,100 199,152,120 188,143,110 175,131,103 172,126,100 169,125,99 175,131,103 173,129,99 173,128,93 176,129,95 181,131,98 177,127,94 171,121,90 176,126,93 152,102,71 162,118,88 155,115,90 180,134,104 186,138,109 179,131,106 163,118,95 121,94,76 102,83,69 74,58,45 85,69,52 100,79,56 65,48,38 115,89,77 101,82,70 96,76,67 121,95,81 157,119,98 167,121,93 122,101,88 85,68,60 85,68,60 87,67,58 85,67,48 210,164,134 204,157,123 208,158,125 209,159,128 211,156,127 221,167,133 204,153,118 196,146,113 221,169,139 199,147,117 192,140,108 203,152,117 207,155,123 193,142,107 193,142,105 187,137,104 199,147,117 190,140,109 196,147,111 199,148,113 213,161,129 226,171,140 219,165,131 184,132,102 192,140,110 198,148,117 183,136,104 154,110,84 187,143,115 165,119,91 186,140,112 179,133,107 193,148,115 206,160,130 199,151,122 207,160,128 197,150,118 185,135,102 196,146,113 192,142,109 188,138,105 199,149,116 198,148,115 213,163,130 190,140,107 165,121,83 149,107,67 114,82,40 85,57,17 107,75,41 160,127,90 118,84,52 153,121,77
100,78,44 145,123,89 117,98,63 75,58,23 87,72,36 85,63,27 146,110,79 147,111,80 154,113,84 183,139,111 201,151,120 189,138,110 172,124,95 183,136,104 166,118,89 169,125,95 168,127,96 161,119,95 146,104,80 153,113,88 167,125,101 174,128,100 192,142,111 184,134,101 195,145,112 204,153,118 216,167,131 201,151,118 209,157,125 221,171,138 223,173,140 207,155,123 214,165,129 209,160,124 206,156,123 201,151,120 189,139,108 194,144,113 182,131,103 175,129,99 182,136,110 174,128,102 181,135,109 177,131,103 178,133,100 189,142,108 214,167,133 187,137,106 199,149,118 194,144,111 191,141,110 170,120,89 147,100,68 140,98,74 168,122,94 173,127,99 175,127,102 161,120,100 106,80,68 84,63,52 74,58,45 87,69,48 94,75,52 83,68,57 88,67,54 99,83,70 97,77,68 106,83,68 141,105,85 171,125,95 143,116,100 89,69,60 89,68,57 90,68,62 92,71,48 196,149,117 216,166,135 202,152,119 201,151,120 207,152,123 215,161,127 211,160,125 221,171,138 219,167,137 213,157,131 197,145,113 198,147,112 194,144,111 192,141,106 193,142,105 194,140,104 183,131,99 198,148,117 189,139,108 203,151,119 206,154,122 212,157,126 212,157,126 211,156,125 200,145,114 198,148,117 188,138,107 189,145,117 168,124,98 184,140,114 175,129,103 186,139,116 189,144,111 191,145,115 191,145,117 207,160,128 217,170,138 201,151,118 180,130,97 189,139,106 202,152,119 204,154,121 190,140,107 188,138,105 192,142,109 179,134,99 171,129,91 118,86,44 93,61,27 97,69,29 140,110,68 137,106,69 127,98,47
91,71,39 99,79,47 96,76,44 52,35,0 83,71,32 95,76,39 126,90,57 121,87,55 159,118,89 168,124,94 197,149,120 199,151,122 140,93,61 186,134,102 175,125,94 189,142,108 182,137,104 177,133,107 162,120,96 160,118,94 175,133,109 184,138,108 199,152,118 187,137,104 190,140,107 204,153,118 212,163,127 218,169,133 205,153,121 194,144,111 195,145,112 205,155,122 213,164,128 210,161,125 205,155,122 206,156,125 194,144,113 189,139,108 202,155,123 175,129,99 184,138,112 180,134,108 172,126,100 191,145,117 202,155,123 194,147,113 190,143,109 189,139,108 192,142,111 192,140,108 191,141,110 180,130,97 169,122,90 166,122,96 175,129,101 171,125,97 151,110,92 140,99,79 107,81,69 77,56,45 74,57,47 86,68,49 98,78,58 85,70,59 85,65,56 101,81,74 102,82,75 111,88,77 147,113,95 182,137,114 165,138,122 94,72,64 93,72,61 92,68,62 169,145,123 193,146,112 195,145,112 191,141,108 203,153,122 215,163,133 229,177,145 190,140,107 201,151,118 195,145,114 198,147,119 206,154,122 212,161,126 199,149,116 185,134,99 215,164,127 209,155,119 195,145,112 202,152,121 210,160,129 202,150,118 210,158,126 213,158,127 211,159,127 204,149,118 202,147,116 199,149,118 191,141,110 182,138,108 173,129,103 183,139,113 172,128,102 175,128,105 193,147,117 186,140,110 185,139,111 199,152,120 215,168,136 197,147,114 178,128,95 192,142,109 185,135,102 201,151,118 191,141,108 177,127,94 198,148,115 179,134,99 135,95,59 102,69,32 88,60,22 118,91,46 127,97,51 140,109,70 128,102,52
64,49,11 90,75,37 65,50,12 60,45,7 67,52,12 103,84,49 132,100,58 84,55,20 138,99,69 176,132,102 175,129,99 152,106,76 188,143,110 206,154,122 192,140,108 204,152,120 176,126,93 180,130,99 155,108,76 187,143,115 192,144,115 209,158,123 212,161,126 206,156,123 182,132,101 195,143,111 199,149,116 204,154,123 203,153,120 190,143,111 203,156,124 213,163,132 204,154,121 195,145,112 182,132,99 201,151,118 195,145,112 193,146,112 182,135,103 171,130,101 159,120,90 166,125,96 165,121,93 180,130,99 196,144,114 197,147,114 208,158,125 185,136,100 190,143,111 209,160,124 202,152,119 189,143,106 186,142,104 185,139,109 162,118,88 157,113,87 148,105,86 138,97,77 106,83,68 78,58,49 67,49,44 75,61,47 89,70,54 82,67,56 67,44,41 100,77,74 103,80,77 117,90,83 138,106,90 173,136,112 114,91,78 94,74,65 91,70,59 83,62,47 191,146,123 190,138,106 178,131,97 175,128,96 188,141,109 186,139,107 206,156,125 194,144,113 190,142,113 178,132,102 182,134,105 183,133,102 191,141,108 186,139,107 190,138,106 196,145,110 186,135,100 190,139,104 196,144,112 200,148,116 212,160,128 203,153,120 190,140,109 196,146,115 189,144,111 199,149,118 179,135,107 188,137,111 187,143,115 175,130,107 152,111,84 178,137,110 166,124,100 172,127,104 187,141,111 202,152,121 200,153,121 201,154,122 206,156,123 189,139,106 189,139,106 189,137,105 191,139,107 193,141,109 175,123,91 196,146,113 193,147,117 146,107,77 149,115,81 94,68,29 96,71,25 113,86,39 140,109,72 117,92,46
56,44,7 65,53,16 62,50,13 58,46,9 64,52,11 73,61,20 118,82,49 121,92,59 127,88,56 155,112,79 177,133,105 194,148,118 186,141,108 205,153,121 200,148,116 204,154,121 207,155,123 214,163,128 216,161,130 219,169,138 209,159,128 215,159,125 216,160,126 195,145,112 183,136,104 194,144,111 204,154,121 186,139,107 180,130,97 203,156,124 224,174,143 223,168,139 197,145,113 182,132,99 187,137,104 178,128,95 185,135,102 176,129,95 176,129,97 173,132,103 148,109,79 139,98,69 164,120,92 179,134,99 192,146,109 190,140,107 190,141,105 208,158,125 200,153,121 196,147,111 204,154,123 195,148,114 188,144,106 177,131,101 176,132,102 169,125,99 168,125,106 160,119,99 118,95,80 86,66,57 53,35,30 64,51,44 71,60,41 71,61,49 81,58,55 100,77,74 91,68,65 107,83,77 122,91,79 163,125,108 90,66,58 94,73,62 90,64,50 181,146,119 188,139,103 204,150,116 167,120,88 159,112,80 179,132,100 190,143,111 191,141,110 174,124,93 182,134,107 161,115,89 162,114,87 166,116,85 188,138,105 180,133,101 191,139,107 199,148,113 197,146,111 205,154,119 196,144,112 189,137,105 179,127,95 190,140,107 178,128,97 183,133,102 178,131,99 193,145,116 178,133,110 166,119,96 172,128,100 175,130,107 195,153,129 185,143,119 169,127,105 172,127,106 193,147,117 197,147,116 200,153,121 193,146,114 196,146,113 208,158,125 217,167,134 204,152,120 197,145,113 178,126,94 184,134,101 169,122,90 167,121,91 165,126,96 103,71,37 106,77,42 86,60,21 98,70,32 117,88,53 117,92,48
57,49,15 52,44,10 55,47,13 67,59,25 62,55,12 62,56,8 68,44,9 102,74,45 146,106,81 171,127,101 193,147,117 186,139,107 182,135,101 201,146,115 202,148,114 212,161,126 205,151,115 219,165,129 224,170,136 220,165,134 221,167,133 211,157,123 203,152,117 183,133,100 179,134,101 195,150,117 200,155,122 195,148,116 189,142,108 198,148,115 193,141,109 222,170,138 185,133,101 189,137,105 169,119,86 185,135,102 180,133,99 179,132,100 180,134,104 161,115,85 166,120,90 177,131,101 174,127,95 179,132,100 183,133,100 175,125,92 212,162,129 181,131,100 193,146,114 190,143,109 187,140,108 178,133,100 176,128,99 179,131,102 187,140,108 173,126,94 170,125,104 156,118,99 108,85,72 78,59,47 57,40,32 50,39,32 60,50,40 64,52,42 89,66,63 96,73,70 97,74,71 104,79,76 120,92,79 130,100,83 100,78,70 88,69,53 139,108,89 188,142,112 201,154,122 212,160,130 170,119,91 180,133,101 188,141,109 185,138,106 197,150,118 186,139,107 165,119,89 161,117,89 156,112,86 161,115,87 176,129,95 188,138,107 190,140,109 176,126,95 209,159,128 203,151,119 204,152,120 195,143,111 184,132,100 184,132,100 199,147,115 189,140,104 178,135,102 180,134,106 164,120,94 163,123,100 161,119,95 167,125,103 181,139,115 172,127,104 167,125,101 175,133,111 177,133,105 197,146,118 208,160,131 197,149,120 203,153,122 189,142,110 193,146,114 212,162,131 194,144,113 192,142,111 195,148,116 168,122,92 166,122,94 157,116,87 152,118,86 124,97,63 91,67,30 129,102,66 139,113,74 101,76,30
55,44,11 58,47,14 73,62,27 61,50,15 80,75,36 62,55,12 57,45,8 116,87,54 148,109,79 177,133,103 168,127,96 182,137,104 173,127,90 206,152,116 202,148,110 215,161,123 224,168,132 213,157,121 223,169,135 221,166,135 221,167,133 223,169,135 190,139,104 202,152,121 159,114,81 166,121,88 179,133,103 180,134,104 172,125,93 188,141,107 200,148,116 183,131,99 176,126,93 188,138,105 183,133,100 181,131,98 182,132,99 180,130,97 166,119,87 167,120,88 168,123,90 177,132,99 167,122,89 173,126,94 188,141,107 199,152,118 203,156,124 173,122,94 185,138,106 206,156,123 195,145,112 185,139,109 174,123,95 174,126,97 176,128,99 178,131,99 165,119,101 143,107,89 103,80,69 90,70,61 81,64,56 48,37,30 58,48,38 66,54,44 96,73,70 96,73,70 103,80,77 96,74,68 121,94,87 97,74,59 106,83,68 100,75,56 165,124,104 187,142,109 194,147,113 196,151,118 182,134,105 195,147,118 193,145,116 186,138,109 195,149,119 186,140,110 177,131,103 162,118,92 156,114,90 163,119,93 172,125,93 173,126,92 192,142,111 181,129,99 199,149,118 190,138,106 192,142,109 192,140,108 204,152,120 199,144,113 213,161,129 202,152,119 180,134,104 167,116,90 163,119,93 164,122,98 161,121,96 158,118,95 184,138,120 158,112,94 139,99,76 158,118,95 179,135,107 199,147,117 196,145,117 206,155,127 206,156,125 189,142,110 185,138,106 205,155,124 182,132,101 178,128,97 189,144,111 181,135,105 161,117,89 158,114,86 144,108,77 128,96,64 102,73,38 90,63,27 109,82,46 94,69,25
59,46,14 65,52,20 76,62,33 76,62,33 56,53,13 56,49,8 57,44,12 134,102,68 172,133,101 183,139,109 203,155,126 185,135,104 201,154,120 219,165,131 226,168,131 219,163,129 234,176,141 224,166,131 231,175,141 185,133,101 219,167,135 192,141,106 213,162,127 181,129,99 183,135,106 163,117,87 181,135,105 182,136,106 189,144,111 178,133,100 195,148,114 198,148,115 201,154,120 192,145,111 199,149,116 191,141,110 196,144,112 203,152,117 183,134,98 184,135,99 182,137,104 181,134,102 167,122,89 173,123,92 180,133,101 183,136,104 184,134,101 174,128,91 195,146,110 195,146,110 188,138,105 194,144,113 184,129,98 182,134,105 171,123,96 156,118,97 137,105,89 114,86,75 88,68,61 90,70,63 90,70,63 84,69,60 77,60,52 83,66,58 100,78,72 101,79,73 94,72,66 97,75,69 124,102,96 105,80,63 116,87,67 113,84,62 182,143,115 200,152,123 196,150,113 169,121,92 183,139,111 178,136,112 175,134,107 183,142,113 177,133,105 168,122,94 179,133,105 160,118,96 153,112,92 149,105,79 180,135,102 181,134,102 175,128,94 181,134,100 178,132,102 183,136,104 182,135,103 196,146,113 183,132,97 202,153,117 197,145,113 201,151,120 174,126,99 189,137,107 157,109,80 189,143,117 207,165,141 166,121,98 191,144,121 184,139,118 136,101,76 168,130,109 172,132,107 183,132,106 189,141,112 188,140,111 197,147,116 189,141,112 179,131,102 182,135,101 194,147,113 214,166,137 195,150,115 177,131,103 167,121,93 178,132,106 146,105,78 152,116,85 129,102,66 118,94,57 130,107,67 92,69,27
65,52,20 65,52,20 71,58,26 58,44,17 60,56,19 52,41,8 62,45,17 120,93,59 131,92,64 184,143,114 184,138,108 167,120,88 202,154,125 220,168,136 208,152,116 228,174,140 214,163,135 209,158,130 218,168,137 183,133,102 203,153,122 188,138,105 205,154,119 196,144,112 190,142,113 178,132,104 178,134,106 175,131,103 177,133,105 172,128,100 184,140,110 177,131,101 190,143,109 194,147,113 181,132,96 182,130,98 190,139,104 203,154,118 190,141,105 195,145,112 176,129,97 158,115,82 177,136,109 186,138,109 185,138,106 176,129,97 196,144,112 199,150,114 183,134,98 187,138,102 189,139,106 189,142,110 182,132,99 187,141,111 159,113,87 146,111,98 119,96,85 102,80,72 89,68,64 99,79,72 88,68,61 89,74,65 80,63,55 83,66,58 95,73,67 101,79,73 97,75,69 100,78,72 110,88,82 97,72,55 116,90,69 125,96,72 152,116,87 170,124,94 193,147,110 205,154,126 181,140,111 180,140,117 157,122,97 168,131,105 162,122,97 150,109,82 158,113,90 162,122,99 161,121,98 162,121,94 157,113,83 164,120,92 171,125,95 172,129,94 156,112,82 174,127,95 169,122,90 187,140,108 197,146,118 188,141,109 192,145,111 199,149,116 194,146,119 187,141,115 158,114,88 164,119,96 164,122,98 170,126,100 197,149,122 177,131,103 186,146,123 149,108,88 166,124,102 170,123,100 182,134,105 168,122,94 185,137,108 186,140,110 185,139,109 165,119,89 207,159,130 164,118,92 175,129,101 171,125,99 175,131,105 161,119,95 132,92,67 154,118,87 126,99,63 116,92,57 76,49,13 75,52,12
79,67,28 79,67,28 77,65,26 86,73,39 64,59,27 48,39,8 71,55,22 87,62,32 124,88,59 171,130,103 144,98,68 189,144,111 201,154,120 205,156,118 197,148,112 198,146,114 154,117,91 142,102,77 180,132,105 185,141,111 185,135,102 191,141,108 209,155,119 205,154,119 202,154,125 185,139,113 171,127,101 177,138,110 171,130,103 176,134,110 180,136,106 185,139,109 193,146,112 197,148,112 189,140,104 191,139,107 191,140,105 191,142,106 196,147,111 192,140,108 186,134,102 182,135,101 189,143,115 189,143,113 180,133,101 180,133,101 182,132,99 181,135,98 175,126,90 194,145,109 197,146,111 171,123,94 189,142,108 185,141,111 138,101,75 126,100,86 97,77,70 88,68,61 102,80,74 97,75,69 83,63,56 80,63,55 72,57,48 78,63,54 88,66,60 97,75,69 93,71,65 91,69,63 93,69,63 92,69,54 117,88,68 124,95,73 134,99,72 177,133,103 201,152,116 186,138,109 184,140,112 173,133,110 148,115,90 164,127,103 167,127,104 141,101,76 166,119,96 168,128,105 174,134,111 175,134,107 172,128,98 166,122,94 167,121,91 161,118,83 165,119,89 175,128,96 161,115,85 156,112,84 170,124,98 187,139,110 184,138,108 204,156,127 192,146,118 195,149,123 166,122,94 159,114,91 161,116,93 142,97,74 175,131,103 201,157,129 171,129,105 177,135,111 168,126,104 173,131,109 173,125,96 185,139,111 184,138,110 167,121,93 170,124,96 180,134,106 185,139,111 167,121,95 169,124,101 173,129,103 161,119,95 165,125,100 142,100,76 160,124,95 152,125,91 89,65,32 117,88,55 76,54,16
83,73,31 86,76,34 67,52,12 90,71,36 48,41,14 59,50,19 86,73,41 70,50,18 98,63,36 141,102,74 178,132,104 173,127,97 182,136,106 181,136,101 189,144,111 199,151,122 150,106,80 130,84,58 188,140,113 161,118,85 179,132,98 183,134,98 215,164,129 209,157,125 188,140,111 178,134,108 159,118,91 182,138,112 167,126,99 172,132,107 182,141,114 179,135,109 177,133,105 174,129,96 171,126,93 187,137,106 201,151,118 201,151,118 184,134,101 196,144,114 204,152,122 210,153,124 198,143,114 187,140,108 198,148,117 188,136,106 199,149,118 196,149,115 199,149,116 188,138,105 187,137,104 187,139,112 186,139,107 167,126,99 126,97,75 96,74,66 88,68,61 95,75,68 100,80,73 87,67,60 78,61,53 74,57,49 76,61,52 78,63,54 89,67,61 91,69,63 96,72,66 95,71,65 88,66,60 106,80,66 125,94,75 128,97,76 120,84,62 159,119,94 190,139,104 205,155,124 186,140,110 192,148,120 168,129,101 160,120,95 163,123,100 184,140,114 180,132,105 175,128,96 177,136,107 188,147,120 201,154,122 202,152,119 197,147,116 181,134,102 181,135,105 171,125,95 169,125,97 175,131,103 165,121,95 166,120,92 171,123,96 176,128,101 180,134,106 189,143,115 194,148,120 194,148,120 182,136,108 180,134,106 171,123,94 182,134,105 185,139,109 182,138,108 162,121,92 161,119,95 184,138,110 183,139,111 164,118,92 159,112,89 178,131,108 162,117,96 171,127,101 161,117,91 153,112,85 181,139,115 159,119,94 161,124,100 150,117,92 155,120,93 130,100,74 84,64,34 134,110,77 104,85,48
