49,35,21 43,29,15 44,30,16 48,34,20 51,36,25 42,27,16 47,33,15 51,35,18 55,39,33 41,25,19 32,19,16 27,16,13 32,19,14 33,20,17 34,21,18 34,21,14 41,28,21 40,27,20 42,27,18 36,20,14 46,27,15 47,26,15 53,30,17 49,28,15 46,30,17 37,20,10 36,19,11 39,19,10 51,28,15 39,18,5 99,55,25 141,85,47 127,74,33 124,73,34 121,65,27 126,66,27 154,94,51 141,84,42 135,78,38 132,72,31 131,74,34 119,64,21 142,86,39 130,74,25 146,87,41 132,77,34 132,77,32 134,77,33 124,67,27 123,70,29 147,88,42 125,65,24 122,67,26 127,70,30 124,69,28 118,63,22 121,67,29 126,70,32 124,68,30 101,49,19 123,67,31 119,63,25 115,59,21 116,62,24 116,62,26 115,60,29 84,43,23 97,66,45 97,66,45 95,64,43 87,58,36 95,66,44 95,64,41 89,60,38 89,60,38 89,60,36 88,59,37 90,61,39 77,53,29 71,46,27 71,49,29 64,39,20 45,33,23 55,36,22 70,42,29 57,31,17 44,28,13 35,23,11 49,32,22 54,31,16 55,34,21 62,30,16 62,31,10 90,59,40 103,57,31 150,94,60 104,57,34 106,61,38 75,41,21 83,49,31 76,38,17 79,37,15 78,38,15 77,49,36 53,31,25 65,41,19 72,36,18 61,29,13 63,31,15 76,45,33 62,31,21 77,41,23 77,41,23 65,29,11 82,48,30 63,29,11 59,31,18 54,26,13 67,35,19 82,47,32 72,43,23 55,26,6 49,24,7 50,25,8 50,24,3 51,25,4 52,25,9 59,32,16
38,26,14 41,29,17 46,34,22 47,35,23 43,31,19 49,37,25 46,35,20 61,47,29 52,37,26 50,38,26 32,19,14 31,20,15 40,27,24 38,25,20 33,20,15 32,19,16 31,18,15 29,16,13 38,25,22 43,27,23 59,39,30 52,31,20 59,34,17 53,32,17 48,29,15 48,29,17 60,41,29 38,21,13 43,26,18 48,27,23 83,42,15 134,78,40 123,70,29 126,77,37 119,63,25 120,63,23 143,81,39 136,76,37 136,76,37 135,73,31 119,62,20 112,57,14 148,89,43 141,83,32 138,81,37 130,75,32 130,75,30 124,69,24 123,70,29 119,68,29 144,84,41 134,74,31 125,68,26 119,62,20 123,66,24 131,66,27 117,62,21 125,68,26 133,73,32 102,47,16 123,69,35 122,64,29 112,56,18 121,65,27 119,65,29 113,59,25 90,49,22 93,59,37 91,62,40 90,61,37 95,64,41 87,61,40 88,59,39 84,58,35 88,59,37 84,55,33 84,55,33 80,54,31 77,51,30 78,54,32 67,45,27 60,38,20 55,43,33 64,39,20 63,38,21 56,31,14 49,28,15 39,26,19 61,42,30 59,33,19 55,30,13 77,46,27 83,46,22 97,56,40 68,30,13 133,80,53 118,60,25 78,40,19 74,33,15 73,42,23 87,42,19 85,39,23 90,48,26 87,55,39 62,29,18 70,41,21 77,41,23 66,31,16 86,52,30 95,54,34 78,43,28 81,43,26 64,30,12 70,36,18 71,40,21 90,47,28 88,50,31 70,36,16 61,31,16 68,39,19 66,32,14 78,42,22 56,25,4 49,23,9 49,25,3 49,25,3 58,27,15 65,34,22
35,22,15 39,26,19 43,30,23 54,41,34 34,21,14 35,22,17 42,29,24 40,24,18 41,25,19 45,33,23 43,30,23 43,32,25 35,21,21 40,27,22 36,23,18 33,21,11 38,26,16 39,26,19 35,22,19 41,28,23 43,30,23 45,25,16 58,35,24 56,39,29 64,48,42 70,57,50 81,68,61 75,62,55 103,86,78 131,104,97 101,63,44 130,79,40 124,71,30 130,79,40 122,68,32 132,75,35 147,83,39 136,76,37 143,81,39 142,81,36 147,90,46 132,77,32 137,81,32 150,89,42 134,77,35 125,70,29 130,77,34 120,70,26 121,72,32 110,61,23 126,70,32 122,64,27 110,49,15 105,47,12 120,59,23 132,67,30 118,62,26 122,64,27 135,70,31 128,72,36 121,65,29 116,58,25 109,53,19 118,62,24 115,64,29 110,58,26 98,54,26 93,57,35 90,61,39 90,61,37 89,60,36 83,54,34 86,57,37 85,59,38 87,58,36 86,57,35 79,53,30 79,53,32 77,51,30 74,49,30 70,48,30 58,36,18 57,43,27 52,31,20 60,38,20 53,31,13 41,22,8 47,26,22 59,38,25 50,27,12 53,28,9 88,57,36 76,36,13 92,50,28 60,27,16 109,62,30 107,62,39 94,57,33 84,41,22 91,55,33 102,54,29 84,44,19 90,43,22 84,52,36 67,34,23 72,43,23 81,45,27 78,42,24 88,47,27 100,47,22 49,21,8 87,49,32 82,48,30 66,32,14 75,44,25 100,57,38 78,40,21 70,36,16 63,32,22 63,32,20 69,35,17 79,43,23 84,48,28 77,46,34 63,47,32 58,42,27 61,42,26 61,42,26
33,20,15 33,20,15 39,26,21 42,29,24 47,34,29 35,22,17 42,29,24 45,30,21 42,27,18 50,38,26 40,28,16 34,23,18 35,22,19 33,20,17 36,23,20 36,23,20 36,23,20 38,25,22 48,34,34 70,56,56 76,65,62 80,66,66 80,69,64 81,64,56 85,70,50 104,79,60 113,83,66 121,80,62 125,84,68 131,92,80 133,90,71 121,70,35 128,78,36 125,74,35 119,65,27 133,73,34 147,82,41 139,79,38 135,73,33 133,73,30 139,82,40 137,82,39 143,88,43 141,82,36 125,70,27 132,79,38 124,71,28 130,77,34 142,89,46 123,70,29 129,75,37 118,62,24 111,53,16 111,48,13 111,50,16 124,63,27 118,62,24 130,72,35 126,69,29 123,67,31 125,69,31 116,60,24 96,41,10 122,68,30 123,69,31 118,67,30 100,52,23 89,53,31 96,67,45 90,61,37 88,59,35 81,54,36 84,57,39 83,54,34 88,59,37 81,52,30 79,53,30 80,54,33 82,56,35 76,46,29 69,47,29 53,37,24 70,48,30 62,44,25 64,38,17 48,25,14 47,32,23 53,33,24 62,43,27 60,37,22 61,35,14 63,34,14 108,65,30 91,50,32 66,32,12 108,61,29 106,60,32 100,56,30 84,48,28 86,48,29 94,41,14 90,44,18 71,35,13 86,48,31 61,29,15 67,40,22 68,36,20 69,35,17 78,42,22 103,52,24 57,26,3 86,50,32 73,35,16 66,25,7 65,29,11 82,41,25 79,43,23 80,44,24 56,25,6 68,37,18 64,30,12 81,45,27 84,48,28 60,34,20 75,54,39 70,59,42 73,58,47 75,60,49
33,20,15 35,22,17 35,22,17 42,29,24 39,26,21 40,28,18 45,33,23 48,33,24 44,29,20 40,28,16 36,23,18 33,22,17 39,26,23 45,31,31 56,42,42 71,58,55 74,61,58 75,62,59 74,60,60 75,61,61 74,62,62 74,62,64 70,63,61 82,61,46 123,77,51 123,77,47 133,85,58 150,103,71 165,119,91 155,111,85 154,106,79 110,60,27 119,68,29 118,69,29 119,65,27 140,80,39 135,73,33 138,76,36 139,74,35 134,74,33 133,78,37 123,68,27 132,77,36 140,81,35 128,73,32 125,70,29 133,76,34 119,66,25 130,77,32 131,76,31 132,77,34 122,68,30 119,62,20 127,58,22 116,53,20 127,67,28 129,72,32 130,75,34 122,67,26 121,66,25 124,67,25 125,69,31 105,53,21 119,65,27 119,64,23 131,76,35 102,52,19 83,49,27 90,61,39 90,61,39 83,54,30 81,55,34 81,55,34 87,58,38 87,58,38 78,52,29 81,52,30 79,54,35 79,55,33 72,50,30 76,51,32 59,39,19 53,35,16 62,40,22 49,28,13 53,30,17 49,34,23 45,26,12 60,41,25 60,37,22 59,33,12 59,33,12 113,62,34 63,33,18 85,47,28 113,60,19 93,59,39 71,35,15 76,36,13 80,48,34 103,54,32 94,48,20 67,31,13 114,63,28 94,61,50 59,34,15 68,36,20 80,43,28 63,28,13 96,50,24 84,42,18 75,40,15 74,44,27 64,37,21 70,39,20 81,45,27 83,42,24 78,37,19 67,36,17 85,54,35 85,51,33 67,31,13 75,44,23 59,28,16 85,48,33 78,52,38 80,65,54 77,62,51
28,15,10 34,21,16 34,21,16 35,22,15 40,27,20 42,30,20 39,27,17 38,23,12 41,26,17 36,23,18 34,21,18 54,41,36 68,52,50 77,60,61 78,61,62 79,62,63 78,61,62 77,61,59 76,59,60 84,67,68 85,72,65 86,71,62 90,74,68 128,83,48 131,81,50 141,89,57 151,99,69 155,100,69 154,97,66 159,103,67 161,109,77 115,63,31 126,72,34 117,66,27 117,61,25 135,78,36 131,71,28 131,71,30 136,74,34 131,71,30 126,71,30 127,74,33 130,75,32 133,73,30 130,75,32 117,64,23 138,81,39 113,60,19 129,74,29 138,81,37 131,71,30 115,59,23 110,52,15 123,55,17 121,60,24 125,68,28 133,78,35 130,75,32 117,64,23 127,70,30 125,68,26 124,69,28 111,60,23 106,55,20 115,59,23 130,74,36 114,63,28 79,44,19 88,59,37 85,59,38 85,59,38 86,57,35 84,55,35 86,60,39 86,60,39 82,55,37 82,55,37 80,54,31 82,53,33 77,51,30 73,47,26 77,51,30 71,46,29 48,36,24 52,33,19 48,32,17 48,25,10 60,41,25 52,36,23 49,28,17 58,30,19 66,36,21 94,42,12 46,25,14 88,38,21 115,56,26 54,23,11 95,50,29 89,46,27 58,32,20 93,50,31 92,42,11 69,39,22 99,49,18 100,52,34 56,29,13 70,36,18 73,39,19 67,31,13 74,38,20 99,54,33 94,49,28 71,36,23 63,30,19 52,24,11 62,28,10 87,48,34 95,52,33 76,42,24 88,47,31 77,43,23 89,55,35 56,29,24 66,36,21 83,44,30 74,43,24 83,58,41 79,65,49
32,19,14 35,22,17 35,22,15 66,54,44 87,75,65 85,73,63 77,65,55 73,58,47 64,49,40 59,46,41 55,42,39 62,46,40 58,42,36 57,41,37 56,40,36 56,40,36 62,46,42 59,43,39 66,50,44 68,52,46 71,56,47 75,60,51 112,67,46 129,85,55 150,94,60 147,89,52 191,134,92 172,112,71 168,111,69 169,112,72 168,112,74 123,68,37 121,67,31 133,77,41 139,78,42 122,67,26 130,73,33 134,74,33 137,77,36 118,61,19 130,76,38 119,68,29 129,72,28 140,80,37 122,67,26 124,73,34 119,66,25 121,66,23 130,75,32 135,78,36 124,67,23 121,67,29 118,62,24 129,64,23 135,75,36 120,63,23 138,83,40 121,68,27 126,72,34 124,68,30 115,57,20 122,67,26 122,71,34 105,58,24 106,55,20 119,63,25 124,70,34 87,47,22 88,59,37 84,58,37 86,60,39 82,53,31 90,61,39 86,60,39 86,60,39 81,54,36 81,54,36 84,55,33 80,51,31 77,51,30 82,53,33 72,46,25 67,42,25 48,36,24 52,33,19 58,42,27 55,32,17 52,33,17 45,29,16 47,26,15 61,33,22 61,30,18 91,40,14 48,25,10 97,50,18 108,50,17 73,37,19 89,51,34 94,47,24 57,31,19 106,63,44 110,60,29 60,30,13 110,70,45 112,78,56 56,33,20 63,36,20 74,42,26 71,37,17 59,31,20 85,43,21 88,40,13 106,59,36 61,25,7 92,54,35 67,30,15 60,28,14 87,46,26 79,41,24 80,44,26 67,39,26 52,24,11 95,57,38 55,24,12 75,46,26 79,43,25 79,45,27 77,52,35
85,69,63 84,68,62 83,67,61 91,76,67 86,71,62 84,69,58 85,70,59 86,71,60 86,71,62 83,70,65 78,65,62 84,69,58 83,68,57 79,64,53 79,64,53 78,63,52 77,62,51 79,64,53 71,56,45 71,56,45 69,53,38 78,54,32 121,77,47 135,86,48 173,116,76 175,115,76 178,123,78 199,144,99 189,134,93 183,128,87 173,117,79 125,74,39 119,68,33 123,69,33 129,71,34 120,66,28 131,75,37 123,66,26 135,78,36 122,64,27 129,75,37 110,59,22 135,78,36 136,76,33 126,71,30 126,71,30 108,55,14 129,76,35 112,55,15 141,81,40 131,76,31 117,62,21 123,69,31 142,80,38 124,69,26 116,61,20 126,71,28 123,69,31 120,66,28 118,62,24 120,66,30 125,70,29 120,66,28 106,57,21 105,54,17 121,66,25 123,69,31 85,43,19 84,55,33 87,61,38 87,58,36 87,58,36 88,59,37 87,61,40 75,49,28 87,58,38 81,52,32 81,55,32 81,52,32 73,47,24 77,55,35 68,46,26 49,33,18 62,41,30 72,53,37 60,37,22 54,32,14 46,27,13 39,20,6 43,24,8 52,24,11 65,38,22 63,31,15 101,61,38 103,51,19 98,50,21 61,24,11 51,22,2 98,43,28 58,24,6 87,51,31 97,46,11 55,23,7 72,36,16 52,26,14 48,26,20 60,29,19 68,40,27 75,39,19 62,30,14 76,42,22 98,52,36 108,52,26 69,28,8 102,59,40 64,27,12 74,43,24 79,43,23 97,56,40 69,38,19 70,42,31 50,24,14 63,33,16 78,44,26 70,35,22 68,38,21 77,41,19 77,46,27
84,69,58 83,68,57 84,69,58 80,65,56 80,65,56 82,67,56 80,65,54 80,65,54 76,61,50 75,63,51 74,62,52 73,58,47 71,56,45 73,58,47 68,53,42 65,50,39 62,47,36 62,47,36 65,50,39 70,55,44 80,54,40 134,85,49 145,97,54 162,108,70 162,100,62 172,110,72 174,118,80 157,102,61 161,106,63 162,107,64 167,112,71 110,59,24 113,64,28 113,62,27 134,76,41 115,59,21 122,68,30 124,69,28 133,73,34 114,60,22 132,77,36 115,64,25 137,77,36 135,75,34 130,73,33 134,74,35 120,63,23 128,75,34 132,77,36 134,77,37 125,70,25 124,69,26 128,73,30 141,84,40 113,60,17 120,67,26 122,72,30 118,69,29 132,76,38 126,70,32 123,70,29 133,78,37 125,70,29 105,56,18 115,64,29 116,60,22 130,73,33 92,51,24 84,55,33 86,60,37 84,55,33 86,57,35 86,60,37 84,58,37 80,54,33 81,57,35 79,55,33 83,54,34 81,52,32 77,51,28 69,47,27 62,40,20 50,33,23 56,36,18 54,35,19 63,40,25 65,43,25 51,32,18 45,24,11 52,31,16 52,25,9 60,33,17 53,21,5 89,49,26 99,48,22 114,67,46 61,27,9 103,51,30 92,43,7 70,36,18 82,46,26 101,55,25 82,40,16 95,50,27 103,63,38 99,53,25 55,24,14 63,37,25 74,42,26 69,37,23 85,51,33 58,27,17 99,48,22 72,38,16 90,49,29 80,45,30 93,51,29 90,45,22 80,44,26 84,48,28 51,20,8 46,18,9 61,33,20 63,38,19 51,25,11 86,47,33 80,44,26 66,34,20
83,69,55 83,69,55 84,69,58 85,70,61 85,70,61 85,70,59 85,70,59 85,70,59 80,66,52 73,62,47 71,59,47 72,57,46 70,55,44 71,56,45 61,46,35 68,53,42 72,57,46 71,56,45 62,47,36 64,49,38 122,86,64 129,83,53 165,110,69 160,100,61 172,110,70 161,98,63 154,98,60 166,109,69 172,115,71 170,114,67 169,114,69 112,61,26 104,57,23 104,54,21 127,69,34 113,59,23 118,67,30 115,59,21 127,70,30 120,67,26 137,80,40 117,64,23 135,73,33 128,68,29 129,69,30 137,75,35 139,79,36 125,70,27 136,81,40 122,67,26 130,77,36 125,70,27 137,82,39 134,74,33 114,61,20 119,69,27 118,68,26 118,68,26 126,71,30 122,66,28 119,63,25 130,75,34 126,71,30 108,57,20 108,57,22 116,62,24 132,72,31 104,58,30 84,53,32 83,54,32 88,57,34 88,57,34 90,59,36 80,54,33 79,53,32 78,57,34 76,55,32 79,53,32 80,51,31 77,51,28 67,45,25 68,46,26 48,31,21 51,31,11 50,31,15 55,32,17 54,32,14 45,26,12 47,27,18 55,34,21 49,22,6 59,32,14 61,31,14 81,41,18 118,61,32 70,28,15 73,37,8 95,44,16 110,53,22 79,45,27 80,44,24 96,50,22 102,56,28 93,51,29 125,73,41 130,68,30 64,27,12 53,32,21 73,41,25 71,39,25 80,45,30 74,42,28 82,42,19 88,49,21 72,34,13 92,45,34 75,41,23 100,52,23 80,39,23 64,33,14 68,36,22 60,29,21 61,33,22 69,37,23 76,40,30 60,30,13 72,36,18 66,34,20
73,57,42 71,55,40 77,61,46 78,62,47 81,65,50 84,68,51 79,63,46 78,62,47 74,58,43 73,53,46 69,49,42 66,52,38 62,48,34 53,40,33 55,42,35 59,46,41 72,55,45 80,64,51 79,63,46 95,70,51 129,85,55 140,91,55 150,94,56 164,104,63 158,98,59 148,88,49 176,117,69 177,117,67 167,108,60 175,117,66 170,105,66 104,53,18 112,65,31 111,65,28 122,66,28 119,65,29 111,62,24 117,66,27 122,67,26 137,80,38 150,88,46 138,81,37 131,74,32 128,68,27 126,66,27 132,72,29 146,86,43 130,75,34 132,76,38 124,70,32 113,59,21 128,72,36 131,74,34 132,75,35 117,62,19 125,70,27 126,73,28 117,64,19 133,78,33 120,66,28 122,69,28 117,64,23 125,70,29 121,67,29 103,54,18 108,57,22 121,66,25 113,63,30 80,46,26 80,54,31 93,64,42 91,60,37 87,58,36 81,52,30 81,57,33 78,54,32 79,53,32 75,53,33 69,49,29 68,49,26 70,48,28 57,35,17 50,34,21 58,36,18 52,32,14 65,40,23 51,25,11 53,32,17 46,27,13 51,25,11 49,26,11 57,31,10 65,36,16 64,32,16 84,40,14 56,28,15 112,68,42 97,55,31 95,49,19 81,45,25 74,38,18 74,38,18 81,38,21 92,55,31 107,60,28 146,86,47 88,43,20 45,25,16 63,32,20 69,38,26 62,27,12 71,37,15 63,32,13 88,48,23 59,29,12 83,40,21 47,24,11 86,45,18 66,37,15 53,24,18 75,38,23 51,23,14 62,32,17 63,33,18 62,32,17 59,29,12 75,39,21 71,36,21
70,54,39 67,51,36 70,54,39 66,49,39 71,54,44 67,51,38 67,51,38 62,45,35 60,43,33 65,45,36 69,49,40 62,47,38 59,44,35 56,43,40 57,44,41 57,43,43 64,48,35 72,56,39 77,54,43 137,84,57 151,95,59 154,94,53 146,90,52 162,102,61 149,89,50 173,112,65 176,118,67 169,102,54 162,101,54 175,115,63 134,80,44 104,57,23 122,75,41 109,59,26 126,72,36 121,67,31 117,66,29 116,62,24 107,53,15 139,82,40 136,76,33 142,82,39 119,64,21 123,68,25 115,58,18 134,74,33 149,90,44 134,74,33 125,69,31 118,62,26 132,74,37 132,76,38 131,71,30 126,69,29 124,69,26 129,74,29 131,76,31 124,69,24 137,80,36 115,64,25 128,75,34 124,71,30 124,67,27 126,69,27 116,62,24 103,52,17 117,63,27 113,63,30 84,50,30 89,58,37 89,60,38 89,60,38 76,54,36 78,52,31 77,53,31 77,53,31 74,48,27 70,48,28 62,42,22 58,39,16 61,39,19 61,40,25 57,41,28 60,38,20 56,36,18 62,37,20 56,30,16 49,28,13 48,27,12 53,28,11 47,24,9 53,27,6 60,29,10 65,31,13 104,59,38 108,55,32 81,51,34 71,43,30 78,44,26 67,31,11 74,38,18 83,42,24 89,41,25 72,35,11 114,67,35 114,60,26 102,56,30 45,24,13 51,27,19 56,30,20 60,29,17 73,36,23 75,39,21 72,34,17 73,35,16 76,42,20 74,42,26 63,34,12 49,28,15 45,28,20 98,56,34 62,30,16 63,33,18 55,25,10 70,40,23 63,32,20 68,36,22 72,36,18
75,56,40 79,60,44 75,56,40 75,56,42 79,60,46 79,58,47 77,56,45 71,55,42 73,57,42 109,78,57 148,105,70 120,88,54 101,75,52 69,54,43 53,42,37 61,44,45 54,34,27 78,52,40 135,91,61 131,81,50 129,78,39 139,81,44 143,90,49 158,98,55 163,102,57 170,111,65 173,112,67 181,115,65 184,119,64 146,90,43 115,58,16 125,63,25 128,77,38 113,64,28 121,67,31 122,66,30 126,72,36 123,67,29 112,61,24 124,69,28 141,79,39 133,76,32 128,75,34 127,70,28 119,63,25 129,69,30 153,94,48 124,67,27 135,78,36 122,67,26 135,74,40 131,73,36 121,61,20 109,52,12 134,79,36 112,59,16 132,77,34 133,78,33 129,74,29 118,67,28 118,67,28 123,67,29 122,65,25 125,65,24 119,61,24 109,55,19 105,54,19 111,62,26 88,51,27 92,58,38 91,60,37 94,65,45 76,51,34 76,55,32 72,51,28 74,50,28 76,52,30 65,43,25 67,47,29 64,40,18 65,43,25 51,28,13 55,39,26 56,34,16 47,27,9 51,29,11 54,31,16 50,27,12 46,25,12 56,33,20 44,23,8 67,37,20 53,21,5 103,55,30 66,31,18 124,66,29 60,35,18 68,46,28 77,43,23 75,37,18 65,27,8 77,36,16 105,50,19 76,45,26 121,65,31 122,66,32 126,78,49 49,25,17 63,37,25 61,33,24 56,29,22 69,38,26 69,37,21 69,35,17 77,43,25 77,43,23 76,39,15 85,49,31 78,41,26 49,22,15 45,24,13 68,37,25 49,21,8 62,36,24 48,25,14 63,40,29 78,43,28 86,50,30
78,56,38 79,57,39 89,67,49 86,64,46 79,57,39 77,56,41 77,56,41 74,58,41 115,79,50 165,109,62 172,117,63 182,128,69 147,98,49 110,80,54 69,49,42 59,46,41 71,46,27 123,91,61 134,83,48 131,84,52 143,87,53 144,81,50 148,88,47 158,96,56 153,93,54 168,107,60 192,122,71 178,109,53 125,60,23 126,64,26 132,67,28 110,52,26 129,78,41 104,58,21 106,55,18 117,61,25 131,77,39 114,58,20 114,63,26 115,64,25 133,78,35 139,79,36 131,76,33 133,73,30 127,70,30 123,66,26 144,85,39 144,82,40 125,67,30 121,65,27 128,72,34 131,74,34 136,76,33 124,64,25 127,67,28 120,63,21 125,68,24 137,77,34 124,69,24 115,64,25 114,63,24 123,67,29 130,73,33 126,66,23 123,65,28 109,55,19 107,55,23 110,59,24 91,51,26 89,58,37 89,60,36 76,51,34 69,47,27 78,57,34 72,51,28 79,55,33 70,46,24 65,43,25 67,47,29 60,41,18 59,38,25 54,31,16 56,40,27 47,25,7 49,29,11 51,29,11 55,32,17 46,20,6 54,31,18 46,27,15 49,28,13 61,31,14 77,41,23 76,37,23 84,32,11 119,69,36 51,26,9 57,35,17 80,46,26 83,45,26 75,37,18 82,44,25 104,50,32 77,46,27 101,45,11 107,51,17 110,62,33 46,23,10 72,47,30 66,35,16 54,31,16 55,29,17 61,30,20 68,38,21 90,45,22 98,53,30 86,40,24 59,35,13 59,32,16 41,20,16 44,23,8 48,22,10 70,46,38 59,31,18 54,31,16 45,24,13 70,35,22 80,42,23
75,53,35 76,54,36 75,53,35 72,50,32 78,56,38 83,60,45 84,59,42 89,55,33 145,96,56 135,92,57 168,112,65 172,110,52 181,119,61 184,130,69 108,73,46 75,53,35 129,78,50 135,84,49 134,80,46 139,85,51 137,76,40 128,67,31 130,59,17 115,54,20 156,88,48 155,95,52 183,111,65 138,76,38 142,76,42 111,46,9 138,81,41 134,78,40 126,73,32 104,58,21 107,53,19 121,65,29 144,84,45 132,79,38 115,64,25 122,69,28 132,75,31 144,87,43 129,74,31 142,81,36 124,67,25 125,68,28 135,75,32 152,88,44 143,81,41 122,62,21 115,60,19 134,74,33 143,79,35 127,65,23 122,62,21 117,62,21 124,69,26 131,74,30 148,91,47 122,68,30 109,55,17 116,60,22 122,65,25 126,66,25 110,56,18 112,61,24 115,61,25 106,57,21 92,52,27 85,54,33 86,57,35 72,47,30 71,47,25 69,47,27 69,47,27 64,42,24 68,40,27 61,38,23 56,35,22 63,38,19 45,28,18 48,33,24 52,31,16 45,26,12 54,33,18 49,26,11 60,37,22 46,23,8 53,30,15 52,31,16 55,30,13 52,27,10 53,22,1 61,30,18 96,54,30 132,80,48 54,24,9 141,92,56 73,35,16 72,36,16 68,32,12 85,40,19 114,66,37 96,59,44 91,41,10 100,45,14 111,63,34 49,23,11 67,40,24 79,45,27 79,43,25 53,31,11 54,23,15 67,29,12 94,47,26 83,45,28 92,49,30 90,41,21 95,52,33 61,32,26 59,24,11 82,43,29 45,26,12 82,47,34 58,31,15 56,28,19 39,22,12 79,43,25
81,59,41 83,61,43 83,61,43 78,56,38 83,61,43 83,61,43 78,53,34 125,80,45 155,105,61 146,98,51 178,125,72 186,128,73 158,100,45 163,114,49 121,80,53 104,57,34 127,84,51 132,83,47 131,77,43 109,55,21 117,49,9 130,62,22 107,52,23 135,66,26 141,72,41 115,55,14 127,65,27 137,76,40 106,41,0 148,77,33 115,63,31 171,96,49 126,72,36 104,57,23 120,66,32 132,76,40 147,85,43 129,74,29 118,68,24 132,77,32 145,89,42 152,96,49 123,68,27 143,81,39 129,69,26 120,63,23 129,72,28 149,88,43 160,96,52 137,75,33 119,63,25 127,70,30 135,73,31 152,88,44 125,63,21 120,59,23 127,70,30 133,76,34 131,71,30 129,74,33 116,60,22 109,55,17 118,63,22 124,67,23 115,59,21 99,50,14 110,59,22 104,57,23 95,55,30 87,56,37 74,47,29 68,46,28 70,45,26 60,40,20 71,46,27 65,43,25 58,35,22 57,35,17 55,34,21 53,31,13 42,27,16 63,40,25 53,28,9 49,29,11 54,33,18 51,32,18 53,30,15 47,24,9 51,32,16 42,28,12 53,28,11 53,28,11 50,25,8 58,32,20 101,65,36 78,34,22 101,48,25 120,62,27 86,49,25 81,45,25 79,43,23 72,37,22 72,35,11 94,46,19 102,56,28 136,83,38 104,56,40 52,26,14 57,29,20 54,27,11 92,51,31 100,54,24 51,28,17 65,39,27 80,42,23 61,34,18 63,37,23 85,44,24 104,55,19 82,51,28 58,29,25 72,46,32 58,32,20 61,31,16 71,39,23 75,49,28 49,25,17 54,26,13
97,75,55 95,73,53 98,76,56 103,81,61 92,70,50 86,64,46 86,61,42 144,102,60 131,94,50 135,96,55 155,111,60 142,92,46 139,89,47 130,87,38 100,59,30 86,42,16 102,43,13 109,53,17 113,60,35 133,71,29 113,52,20 114,53,21 120,58,18 114,52,10 119,57,15 131,71,30 118,57,23 106,45,9 165,99,51 166,105,58 101,43,10 151,81,30 122,71,36 110,58,26 113,62,27 128,74,40 134,74,33 141,81,40 122,67,26 118,63,20 144,88,41 145,89,42 130,75,34 153,93,52 134,74,31 121,66,25 115,60,17 144,82,40 136,75,30 143,82,37 110,57,16 123,67,29 142,80,38 137,73,27 142,77,36 120,62,25 119,63,25 126,69,29 126,69,29 122,67,24 113,55,18 121,65,29 107,51,13 126,69,27 113,55,20 100,49,14 104,55,19 114,65,29 93,52,25 89,60,38 67,42,25 61,40,25 75,45,28 63,41,21 63,41,21 50,24,10 59,33,21 55,39,24 55,34,21 40,28,18 58,39,27 57,30,14 55,29,15 53,34,20 65,39,25 41,25,12 44,25,9 58,36,18 45,26,10 48,29,13 60,33,17 54,27,11 48,22,8 57,31,17 89,48,28 105,64,44 94,47,24 115,51,25 103,56,33 86,48,29 90,45,24 78,41,28 79,33,7 80,36,10 82,40,16 148,93,52 99,55,29 46,23,10 55,29,19 66,32,14 95,54,34 74,36,17 104,67,43 55,32,19 81,43,26 62,32,17 47,23,15 57,33,27 102,56,30 85,44,15 65,38,31 65,39,29 54,24,9 56,26,11 64,32,18 64,37,21 67,35,21 58,31,15
92,70,50 88,66,46 96,74,54 104,83,60 96,75,52 98,76,56 100,76,54 143,98,54 130,85,50 111,74,48 116,76,40 133,91,51 118,78,44 116,75,44 84,49,24 100,55,22 114,64,33 85,42,9 64,37,21 121,67,31 105,54,26 90,40,9 112,53,23 138,69,29 110,42,2 125,60,19 161,97,51 126,56,23 161,97,51 127,66,32 135,74,42 173,101,51 113,63,30 106,56,23 113,63,30 112,60,30 134,73,37 140,83,41 114,61,18 121,68,27 135,79,32 144,88,41 129,74,33 139,82,42 136,76,33 132,75,31 138,85,40 120,63,21 147,86,41 143,81,39 132,75,35 118,63,22 140,80,37 137,73,29 131,71,28 116,60,22 109,53,17 118,60,23 124,66,29 121,68,25 116,58,21 119,63,27 114,58,20 126,69,27 118,60,23 107,53,19 105,58,26 117,66,29 98,54,26 69,45,23 69,44,27 60,40,20 69,39,22 60,38,18 55,33,13 48,27,14 57,32,15 50,34,19 49,28,15 48,33,24 54,35,23 55,30,13 64,39,22 46,27,15 51,25,11 43,24,12 45,26,10 54,32,14 49,24,7 51,26,9 59,32,16 63,36,20 56,25,13 66,35,23 80,39,19 101,60,42 105,52,25 132,71,39 99,53,25 64,30,10 83,46,22 111,55,19 74,35,21 106,52,18 76,36,11 149,91,54 124,69,40 46,23,10 55,29,19 69,35,17 88,47,27 86,44,22 110,64,34 41,22,10 68,38,23 75,42,33 71,35,15 49,33,18 58,29,25 87,46,26 69,35,17 56,29,13 65,35,20 75,45,30 61,29,13 52,25,9 63,31,17 59,32,16
