64,55,10 66,57,12 67,55,16 105,88,53 107,88,53 81,64,29 80,63,28 83,64,27 150,116,84 132,96,65 149,110,82 170,126,98 201,151,120 181,131,100 166,118,89 185,137,108 174,126,97 174,128,98 169,125,97 163,118,95 143,101,77 157,115,91 177,132,111 177,131,105 192,141,113 194,143,115 197,145,115 196,145,110 199,147,115 199,149,118 209,159,126 214,162,130 200,146,112 225,174,139 209,158,123 194,144,113 190,140,109 183,133,102 189,139,108 176,128,99 179,133,103 181,135,107 168,122,96 175,129,101 172,127,94 173,128,93 179,132,98 197,147,114 191,141,108 190,140,107 192,142,109 176,124,94 160,110,79 135,90,67 169,125,97 184,138,110 180,132,103 184,138,110 121,90,71 57,44,39 56,43,36 65,48,38 82,61,46 88,68,48 82,63,47 67,51,38 83,67,54 100,79,68 120,92,81 126,96,81 133,104,84 134,105,81 127,98,74 108,83,55 90,69,44 83,66,42 82,65,41 87,68,45 128,93,68 233,181,151 220,169,134 226,176,143 228,176,146 212,160,130 188,136,106 196,145,110 204,153,118 205,153,121 195,144,109 190,139,104 189,137,107 192,142,111 191,141,108 209,157,125 217,162,131 222,167,136 213,158,127 203,151,121 199,147,117 193,141,111 192,141,115 165,119,93 182,136,110 178,132,104 185,139,111 195,149,121 192,146,118 192,144,115 207,160,128 217,167,134 203,153,120 194,144,111 198,148,115 196,146,113 203,153,120 191,141,108 191,141,108 185,138,104 165,123,83 133,99,58 88,60,20 112,84,46 123,92,55 153,118,82 132,98,53 119,93,41 109,89,28 109,82,37
78,69,24 78,67,23 114,102,63 93,75,43 104,89,53 74,61,27 59,47,10 69,52,13 142,110,76 103,69,37 115,83,53 141,100,71 199,152,120 187,140,108 157,109,80 189,139,108 178,127,99 189,141,112 186,140,110 173,129,101 163,118,95 163,121,97 185,137,112 194,143,115 197,147,116 189,139,108 199,149,116 202,152,119 211,159,127 214,162,130 183,131,99 190,138,106 214,162,130 214,162,130 211,159,127 203,153,120 203,153,122 187,137,106 189,139,108 202,154,125 179,133,103 181,135,107 180,134,108 161,115,87 193,148,115 205,155,122 189,139,106 196,146,113 192,142,111 194,144,113 196,146,113 188,138,107 176,126,95 172,126,98 172,128,100 170,126,98 171,125,95 165,119,89 145,110,83 93,68,51 61,46,37 68,49,37 79,60,46 81,63,44 87,72,52 79,63,48 83,67,54 98,77,64 113,87,75 121,95,81 124,97,79 129,100,78 127,96,73 116,88,61 94,75,50 86,69,43 79,65,40 85,68,44 123,88,61 206,156,123 192,142,109 203,153,120 203,151,121 198,146,116 204,152,122 210,160,127 199,149,116 187,137,104 211,160,125 202,151,116 195,144,109 207,155,125 217,165,135 205,153,121 212,160,128 213,158,129 197,145,115 209,157,127 197,147,116 203,152,124 180,132,105 192,146,120 173,129,103 161,116,93 175,128,105 187,141,115 187,141,113 187,139,110 201,154,122 213,163,130 198,148,115 187,137,104 210,160,127 185,133,101 204,152,120 195,143,111 179,127,95 197,147,114 178,136,98 125,92,55 89,60,25 95,67,27 130,104,54 138,106,64 128,96,52 96,71,23 113,93,32 90,65,19
73,64,17 84,73,27 64,52,11 60,47,13 69,59,21 62,51,16 69,57,20 74,59,19 112,80,46 152,123,90 111,82,51 181,140,109 180,133,101 151,103,74 187,139,110 206,156,125 196,144,112 200,148,116 181,131,98 190,140,109 171,123,94 194,148,120 195,145,114 215,163,131 207,155,123 204,154,123 189,139,108 201,151,118 212,162,131 202,150,120 197,147,116 202,152,121 219,167,137 211,159,129 200,148,116 181,131,98 197,147,114 199,152,118 192,145,111 179,131,102 175,131,103 156,115,88 164,123,94 179,133,103 174,127,95 195,143,111 192,142,109 205,156,120 197,150,116 194,147,113 205,155,122 203,154,118 178,131,97 187,141,113 172,128,100 166,121,98 160,114,88 165,119,93 158,114,88 139,105,85 62,47,38 67,47,38 76,57,43 85,67,48 95,78,54 91,76,56 87,68,52 100,81,67 112,89,74 112,87,70 117,91,70 132,103,81 130,102,75 120,92,63 98,78,48 86,69,45 77,63,45 78,65,44 168,129,99 183,133,100 197,147,114 178,131,99 186,138,111 174,126,97 184,134,103 189,139,106 187,140,106 183,133,102 204,153,118 186,135,100 189,138,103 195,144,109 198,146,114 212,160,128 195,143,113 187,137,106 183,133,102 192,145,113 189,141,112 180,134,108 185,137,110 179,132,109 192,145,122 180,135,114 168,125,106 171,128,109 193,147,121 194,148,118 206,154,124 197,147,114 204,154,121 171,121,88 185,133,101 188,136,104 189,137,105 189,137,105 188,136,104 194,144,113 173,132,103 111,79,47 87,58,23 94,68,27 102,75,30 143,112,73 126,99,56 101,77,26 101,77,22 100,76,25
63,56,13 66,59,16 72,62,22 55,49,13 54,49,10 69,61,27 64,53,20 62,52,10 115,93,57 67,40,6 98,68,40 156,112,82 184,134,103 203,153,122 185,138,106 207,155,123 205,153,121 212,160,128 217,165,133 227,173,139 221,169,137 220,168,138 207,152,121 214,160,126 202,147,116 183,131,101 180,130,99 197,147,116 201,151,120 185,135,104 207,155,125 207,155,125 230,175,146 199,144,113 181,129,97 184,134,101 177,127,94 185,138,104 174,127,93 178,130,101 187,141,113 142,98,70 151,107,79 172,127,94 178,131,97 191,141,108 189,139,106 204,155,119 202,152,119 195,148,114 194,144,111 195,145,112 179,132,98 175,127,98 184,138,108 170,124,96 168,122,94 182,136,108 175,134,105 151,110,90 61,46,35 68,48,39 81,62,50 88,70,51 103,86,62 102,84,63 94,73,58 104,83,68 117,92,75 123,98,81 124,98,77 132,103,83 131,102,78 122,94,67 103,83,53 81,65,50 77,61,46 82,61,38 179,134,101 180,133,99 172,125,91 183,136,104 158,114,88 154,110,82 164,118,88 194,147,113 189,139,108 182,132,101 195,143,111 199,147,115 204,152,120 206,154,122 186,134,102 181,129,97 184,132,100 185,135,104 176,129,97 175,128,96 183,135,110 165,120,97 179,134,111 196,151,128 176,131,108 189,145,119 177,132,111 166,121,98 182,136,108 189,143,113 205,153,123 198,148,117 201,151,120 190,140,109 212,162,131 204,152,122 200,148,118 198,146,116 177,127,96 154,109,76 164,123,94 139,105,73 102,73,40 94,67,33 87,61,22 109,81,43 111,86,42 96,72,21 102,78,25 107,82,34
64,57,16 68,61,20 81,74,33 51,45,9 50,44,10 68,59,28 78,66,36 57,50,9 80,63,28 114,95,60 127,99,70 143,102,75 192,144,115 183,136,104 174,127,93 198,147,112 204,150,116 212,158,124 206,152,116 226,172,136 226,172,138 219,164,133 217,162,131 221,167,133 185,130,99 186,134,104 173,123,92 201,156,123 200,154,124 197,150,118 197,147,114 211,159,127 217,165,133 195,143,111 181,129,97 166,116,83 184,134,101 183,136,102 178,131,99 181,133,104 164,118,88 163,117,87 172,126,96 166,119,87 173,126,92 185,135,102 208,158,125 208,158,127 195,145,112 193,146,114 183,133,100 185,138,104 180,133,101 176,129,97 179,132,98 164,117,85 174,128,98 179,133,103 185,134,106 152,115,91 61,45,39 72,52,43 82,63,51 95,76,60 112,93,70 115,94,71 95,73,55 105,83,65 117,90,74 127,100,82 130,101,81 131,102,80 133,104,82 120,94,69 94,79,57 74,61,54 83,69,53 144,109,82 177,133,103 198,153,120 188,141,109 175,130,97 159,118,91 150,109,82 159,115,87 178,133,100 187,140,108 192,142,111 185,135,104 206,156,125 197,145,113 197,145,113 193,141,109 184,132,100 199,147,115 196,144,112 181,134,102 165,119,89 182,134,109 158,113,92 157,120,96 166,129,105 178,136,114 173,128,105 154,113,86 200,156,130 192,146,116 201,151,120 208,157,129 198,148,117 203,156,124 189,142,110 206,156,125 211,161,130 195,145,114 199,149,118 200,153,121 158,112,82 165,121,93 152,116,85 121,92,59 94,65,32 94,67,31 108,82,43 110,85,41 93,71,22 89,67,18 89,67,18
62,55,14 64,57,16 66,59,18 51,46,7 58,47,14 53,39,12 62,51,18 66,59,20 57,49,13 62,49,17 128,99,66 161,122,90 196,153,120 189,142,110 171,124,90 205,151,115 211,155,117 217,161,123 229,173,137 214,158,122 219,165,131 217,165,133 216,161,130 224,170,136 207,152,121 195,143,113 176,125,97 157,111,81 184,138,108 191,145,115 176,129,97 194,144,111 207,155,123 190,138,106 199,149,116 189,139,106 178,128,97 182,132,99 185,133,101 178,128,97 178,131,99 173,128,95 180,133,101 173,126,94 182,135,103 181,134,102 196,149,117 167,120,88 184,134,103 176,124,94 197,145,113 183,131,99 173,123,90 170,120,89 174,126,97 178,131,99 182,135,101 180,133,101 189,132,103 161,124,100 62,45,37 64,49,38 79,63,50 90,71,57 114,89,70 119,95,69 103,84,61 93,75,56 114,89,72 118,91,73 125,99,78 131,102,80 118,92,71 112,88,66 159,123,101 176,128,99 191,145,117 190,146,118 187,143,115 191,145,117 173,127,99 181,135,107 158,113,92 163,121,99 165,121,95 178,133,100 175,128,94 189,142,108 184,134,103 198,148,117 190,140,109 184,134,103 197,145,113 200,149,114 192,140,108 205,155,124 192,144,115 174,126,97 157,109,82 194,150,124 200,160,137 152,112,89 173,128,107 170,127,108 145,105,82 190,150,127 177,132,111 187,139,112 199,152,120 198,148,117 199,152,120 185,138,106 182,132,101 195,145,114 185,135,104 189,142,110 183,136,104 177,131,101 157,113,85 149,110,82 155,121,89 117,83,51 119,92,56 95,67,29 92,69,27 83,65,21 72,54,10 74,56,12
68,58,18 66,56,16 76,66,26 59,52,11 73,65,31 71,59,33 65,53,25 62,56,20 52,43,12 73,57,26 107,80,46 171,135,104 194,146,117 177,127,96 222,175,143 229,175,141 226,170,132 219,163,127 224,170,136 220,169,134 226,174,142 196,146,115 217,165,133 199,144,113 209,154,123 196,144,114 176,128,99 164,118,90 187,141,113 176,132,104 177,133,105 189,145,115 189,144,111 181,134,100 181,134,100 185,135,102 188,138,107 191,140,105 204,153,118 189,138,103 191,141,108 185,138,106 178,132,102 170,126,96 173,126,94 185,138,106 182,135,103 185,133,101 197,146,111 197,146,111 186,131,100 190,138,106 190,140,107 188,138,107 181,129,99 174,124,93 188,138,105 184,139,106 166,120,92 157,122,97 62,44,39 63,50,43 79,65,51 91,75,60 108,86,66 112,91,68 99,82,58 96,78,57 108,87,72 114,89,70 122,96,73 124,98,73 119,94,75 168,128,103 192,145,113 181,133,104 174,133,106 162,122,97 181,141,116 163,122,95 176,132,106 170,126,100 167,125,103 159,118,98 160,119,92 169,125,95 174,128,98 167,122,89 166,123,90 165,119,89 173,126,94 176,129,97 194,144,113 192,142,109 195,148,114 202,155,123 182,134,107 174,126,99 171,123,96 187,143,115 194,152,130 174,132,110 181,135,107 183,138,115 170,129,109 147,109,88 168,126,104 179,132,109 188,142,112 174,126,97 193,145,116 194,148,118 174,129,96 178,131,99 203,155,126 177,131,103 175,129,101 186,140,112 175,131,105 153,114,86 127,88,58 146,110,79 124,97,63 88,59,24 85,62,22 70,54,12 73,57,15 84,68,26
63,51,14 66,54,17 69,53,20 90,77,43 78,66,25 101,85,52 64,47,21 68,61,30 55,41,12 77,59,29 93,68,38 152,118,88 175,129,101 178,131,99 182,135,103 204,154,121 202,151,114 219,165,131 192,145,113 170,129,100 186,140,110 179,133,103 199,149,118 191,136,105 197,143,109 209,157,125 201,153,124 183,138,115 160,120,95 172,132,107 172,132,107 180,139,110 186,140,110 184,139,106 198,153,118 197,147,114 211,159,127 199,148,113 200,149,114 197,146,111 191,139,107 179,127,95 172,128,100 199,154,131 190,143,111 185,138,106 180,133,101 189,137,105 183,132,97 191,140,105 205,151,117 198,146,114 171,122,86 189,139,106 181,130,95 183,133,102 192,142,109 192,145,113 192,146,120 153,119,99 62,42,33 63,50,43 83,68,57 95,79,64 103,85,66 103,85,64 86,68,49 95,75,57 106,85,70 108,88,70 116,87,67 123,92,69 182,138,112 198,152,124 195,148,116 196,150,120 185,141,115 167,132,105 144,110,88 150,115,90 135,95,70 156,114,90 171,128,109 184,144,121 163,124,96 157,113,85 162,118,92 164,119,86 158,115,82 167,121,91 167,120,88 165,118,86 174,126,99 183,135,108 189,143,113 181,135,105 192,146,118 200,154,128 181,135,109 153,111,87 154,114,91 161,116,93 187,141,113 194,150,124 171,129,107 162,122,99 170,128,106 174,132,110 195,149,121 191,147,117 185,139,111 177,131,103 170,124,98 174,128,102 186,140,114 166,121,98 175,131,105 172,128,102 162,120,96 133,96,70 167,131,102 165,129,100 109,80,49 97,70,36 73,49,12 81,62,23 75,60,20 87,72,32
63,46,7 79,62,23 87,72,36 73,58,22 95,81,38 83,69,26 79,63,32 53,44,15 48,36,6 79,63,32 115,93,59 137,103,73 173,129,103 186,140,110 189,142,110 189,142,108 193,146,112 198,148,115 170,124,96 139,97,75 187,141,115 164,118,88 177,127,96 199,145,111 214,160,126 206,154,122 197,149,122 170,130,105 168,131,105 171,134,108 173,136,112 169,129,104 175,134,107 182,141,112 176,133,100 175,128,96 182,132,101 189,137,105 201,151,118 189,139,106 195,143,113 202,150,118 200,147,120 201,150,122 185,138,106 196,146,115 198,148,117 202,150,120 195,143,111 191,139,107 190,138,106 193,141,111 185,133,101 197,150,116 191,141,108 191,141,108 185,135,104 182,135,103 191,149,125 133,102,81 68,49,37 62,50,40 79,64,53 95,79,64 101,82,66 106,86,68 134,104,87 103,76,58 106,81,64 104,84,64 117,91,70 150,112,91 185,138,106 196,148,121 206,158,129 182,134,105 180,134,106 170,128,104 155,119,97 171,134,110 173,131,107 177,130,107 168,126,104 175,134,107 189,150,122 193,147,117 189,141,112 187,140,108 178,132,102 181,135,105 166,120,90 170,124,94 177,133,105 158,114,88 172,128,100 178,132,104 184,138,110 194,148,120 205,159,133 195,149,123 176,132,106 183,135,110 170,124,96 179,135,107 178,134,106 185,141,115 159,118,91 159,119,96 177,133,107 180,136,108 167,121,95 150,104,78 175,128,105 177,133,107 176,132,104 162,118,92 173,128,105 179,134,111 162,122,99 133,100,75 143,110,85 143,110,85 113,85,58 123,96,64 94,72,36 74,62,23 69,59,19 70,60,22
75,59,17 81,65,23 79,62,23 83,68,30 77,60,21 80,64,22 68,52,19 50,41,10 58,46,16 70,57,25 109,87,51 112,78,48 171,127,101 174,126,99 181,133,106 172,126,96 177,131,101 181,135,107 174,128,100 147,101,75 167,121,93 164,117,85 180,130,97 197,146,111 200,148,116 202,150,118 182,136,108 168,128,103 171,129,105 168,126,102 165,128,102 177,137,112 168,128,103 179,140,112 172,128,102 175,129,103 182,131,103 201,151,118 188,138,105 182,135,101 192,142,111 193,141,109 216,161,130 204,152,122 199,152,120 195,145,114 199,149,118 191,141,110 192,142,109 201,151,118 186,134,102 183,133,102 181,129,97 189,139,108 192,142,109 192,142,111 178,128,97 183,135,106 174,134,111 118,89,69 68,46,38 68,53,44 76,62,48 91,75,60 95,79,62 103,83,65 123,91,77 160,124,102 88,57,36 108,83,66 126,95,76 168,131,105 182,138,112 181,135,109 195,144,116 202,155,123 199,155,125 197,153,125 180,140,117 173,131,109 199,155,129 187,139,114 195,149,121 177,136,107 168,129,101 198,152,122 197,150,118 195,148,116 193,145,116 175,129,99 172,128,100 180,134,106 173,129,103 161,117,91 153,107,79 173,125,96 172,126,98 180,134,106 202,154,127 197,149,122 191,145,117 185,137,108 173,125,96 193,147,117 191,145,115 182,138,108 198,157,128 162,122,97 174,132,108 171,129,105 151,104,81 178,132,106 205,160,139 159,114,91 175,131,103 156,112,86 166,121,98 191,146,123 156,115,95 174,140,118 101,71,45 152,122,96 88,63,35 123,99,66 102,83,48 102,92,54 70,58,21 93,81,42
90,73,26 88,68,20 78,61,14 82,66,22 77,61,19 77,60,23 68,53,17 65,52,18 66,53,21 72,56,25 131,109,71 161,124,98 176,131,108 167,120,97 158,114,88 184,140,114 141,101,76 128,88,63 154,110,84 168,121,89 174,127,93 181,131,98 174,124,91 204,154,121 208,158,127 203,153,122 187,141,113 182,140,116 188,142,114 188,140,111 176,132,104 183,142,115 187,147,122 165,125,100 197,157,132 181,139,115 201,153,126 199,151,122 185,138,104 189,144,111 175,128,96 191,141,108 220,168,136 225,175,144 199,149,118 182,135,103 196,149,117 168,123,90 181,134,100 174,127,93 183,136,102 163,113,82 181,131,98 185,134,106 178,130,101 172,127,94 165,117,88 180,134,106 152,114,93 116,88,75 80,61,49 67,55,45 73,59,43 84,70,52 91,71,53 97,76,61 92,69,58 121,93,80 46,27,15 61,40,29 82,63,49 86,65,54 104,73,54 151,110,90 176,126,95 195,148,114 193,150,117 191,145,115 191,150,123 177,136,109 199,151,126 205,154,126 218,166,134 215,170,137 149,112,86 149,108,81 170,126,100 180,136,108 178,134,104 183,139,109 191,147,119 182,138,110 177,131,105 182,136,108 186,139,107 182,135,103 196,146,115 177,126,98 183,135,106 202,152,121 190,140,109 185,140,107 186,141,108 196,149,117 214,167,135 196,150,120 152,108,80 178,136,112 173,131,109 185,143,119 161,117,91 157,112,89 150,108,84 157,112,89 159,115,87 178,134,108 166,121,98 156,114,92 159,118,98 188,154,132 146,118,91 93,67,42 108,89,62 113,96,61 65,47,17 76,63,29 85,69,36 118,102,69
85,65,17 134,113,61 101,79,30 88,66,21 87,65,20 88,66,30 89,71,39 65,48,13 88,71,34 73,58,20 83,61,27 127,92,67 145,103,81 152,110,86 171,129,105 161,119,95 162,120,96 158,114,88 174,127,95 174,122,90 181,131,98 190,140,107 181,131,98 201,151,118 204,154,121 195,145,114 194,148,118 199,153,123 187,137,106 190,138,106 209,161,132 191,147,121 184,144,121 152,116,94 160,124,102 156,119,95 166,125,98 178,132,104 190,140,109 201,154,122 190,143,111 187,140,108 206,159,127 209,159,128 195,145,114 176,129,97 199,153,123 165,119,89 190,140,109 187,137,104 182,132,99 175,128,96 171,126,91 180,133,101 183,133,102 172,124,95 185,139,109 176,132,104 133,101,85 101,79,71 97,75,69 66,51,42 78,62,47 90,72,51 100,78,60 107,85,67 99,76,63 104,81,66 58,43,34 26,15,10 33,24,18 42,29,22 88,60,47 134,98,78 166,118,89 187,140,106 187,144,111 187,140,106 189,144,111 179,140,108 167,128,98 164,123,96 165,119,93 183,139,113 148,113,88 151,111,86 167,126,99 152,111,84 170,126,98 182,138,110 169,128,99 176,132,102 189,143,113 198,148,115 196,149,117 178,131,99 196,145,110 204,153,118 192,140,108 203,151,121 197,145,115 180,133,101 184,134,103 198,148,117 206,156,125 200,148,116 214,167,135 195,149,119 177,136,109 177,136,109 177,136,109 156,114,90 188,146,122 182,137,114 177,133,107 176,128,99 173,129,103 161,116,93 160,118,96 163,126,102 162,134,107 100,75,47 115,95,65 80,63,28 76,57,30 108,90,58 90,72,40 61,43,13
66,50,6 79,62,13 95,71,20 90,65,19 91,66,22 93,71,26 101,76,32 104,83,40 94,78,36 74,63,19 129,101,74 163,122,102 159,119,96 181,139,115 162,120,96 140,100,75 163,118,95 175,129,103 168,116,86 188,134,100 184,134,101 180,130,97 189,139,106 198,148,115 190,140,107 180,133,99 187,142,107 197,150,116 198,143,112 210,158,126 187,141,111 156,116,91 144,106,85 157,123,101 156,122,100 157,123,101 174,134,109 187,141,113 204,154,123 190,143,111 193,146,114 193,146,114 182,135,103 205,155,124 182,132,101 197,150,118 186,142,112 180,134,104 178,128,97 184,134,101 190,141,105 184,134,103 181,131,98 177,127,94 187,137,104 178,132,102 176,137,109 156,118,97 114,88,76 95,72,69 99,79,70 69,52,42 79,60,46 93,72,47 90,70,50 95,74,59 81,58,47 98,75,60 71,54,46 50,39,32 43,33,23 49,37,25 125,97,84 151,115,95 179,133,105 181,134,100 195,148,116 181,134,100 195,145,112 183,136,104 178,133,100 182,138,108 184,140,112 180,136,106 181,140,111 196,150,122 190,149,120 191,150,123 169,125,99 151,107,81 180,139,110 180,136,106 182,137,104 186,139,105 196,149,117 183,135,106 189,139,106 184,132,100 199,147,117 184,134,101 190,140,109 191,141,110 197,145,115 214,164,133 177,127,96 185,135,104 186,139,107 203,155,128 198,154,128 190,149,120 189,148,121 173,128,105 186,141,118 195,153,129 162,118,92 193,145,116 162,118,92 162,117,96 171,126,105 185,143,121 176,143,116 147,117,89 113,90,59 96,79,42 94,76,46 81,62,23 73,56,21 69,51,21
97,83,40 74,60,15 94,67,24 97,70,25 90,62,22 97,71,30 114,91,49 94,73,30 78,60,18 88,69,32 150,122,95 153,122,99 156,120,98 161,120,100 146,106,83 139,99,74 158,118,93 141,100,71 163,111,81 192,138,102 182,132,99 187,137,104 185,135,104 195,148,114 174,127,95 189,142,110 208,161,129 206,159,125 209,159,126 204,156,127 157,116,89 174,132,110 164,122,98 188,148,123 165,128,102 168,128,103 188,142,116 188,140,111 185,137,108 206,158,129 186,140,110 194,148,118 189,144,111 195,150,117 195,149,119 185,139,111 181,135,105 179,131,102 176,124,94 191,136,107 189,137,105 192,142,109 181,131,98 189,138,110 176,129,95 161,120,91 161,130,109 138,108,93 99,76,63 97,76,72 106,84,76 75,53,45 78,55,42 95,74,51 95,75,55 95,74,59 81,59,51 83,64,52 83,66,58 93,76,66 72,51,40 123,98,81 133,101,85 173,136,112 187,141,111 190,143,109 190,140,109 177,131,101 186,139,107 191,141,108 191,141,108 189,143,106 205,155,122 186,140,103 197,150,116 187,137,106 186,139,107 212,164,135 168,122,94 157,111,83 172,128,102 178,134,108 180,134,108 181,133,106 183,135,106 189,141,112 189,137,105 196,144,112 209,154,123 212,158,124 202,147,116 199,147,115 205,153,121 212,160,128 190,140,109 191,141,110 190,140,109 192,141,113 188,140,113 180,136,110 184,139,116 180,134,108 201,155,129 180,136,110 155,116,88 175,131,105 170,125,102 179,135,109 180,134,108 170,126,100 172,133,105 163,129,99 126,97,64 147,119,81 105,82,42 107,87,41 109,85,48 132,105,71
81,63,21 89,71,27 83,55,17 96,69,26 119,92,47 82,56,15 79,55,18 83,61,23 83,61,27 74,51,20 112,84,57 130,101,77 157,123,101 153,115,94 161,121,98 161,116,93 166,118,91 162,114,85 184,132,100 208,158,125 177,127,94 191,141,108 185,135,104 195,148,114 197,150,118 203,153,122 191,140,112 194,147,113 200,153,121 182,134,109 176,133,114 161,118,99 181,139,115 173,131,107 176,136,111 157,115,91 160,114,86 195,148,116 180,132,103 181,135,105 186,140,110 185,139,109 167,122,89 171,127,97 185,141,113 187,143,115 184,138,108 195,148,116 205,153,123 198,143,114 212,162,131 207,160,128 203,156,122 203,153,122 175,127,98 170,130,107 137,107,90 114,88,74 94,72,64 92,72,65 109,88,77 86,65,54 75,56,42 92,70,52 93,72,57 98,77,62 88,68,59 83,63,54 90,70,61 83,61,53 108,85,72 136,109,91 143,109,89 189,147,123 194,146,117 187,142,107 187,140,108 182,136,108 174,126,97 184,134,101 189,139,106 182,135,101 183,133,100 189,139,106 190,140,107 181,131,100 182,135,103 195,148,116 183,135,106 158,110,81 165,121,95 173,129,103 175,129,99 182,135,103 177,132,99 175,128,96 171,120,85 188,134,98 188,134,100 215,160,129 215,160,129 196,144,112 207,155,123 204,152,120 195,140,111 227,172,143 197,145,115 208,158,125 200,153,121 175,131,105 190,145,122 171,126,105 168,123,100 168,124,98 177,133,105 177,133,105 169,127,103 180,136,110 179,135,109 177,133,107 178,137,110 170,129,102 156,117,85 149,115,74 92,64,26 143,113,71 159,119,83 149,110,78
88,66,28 98,74,37 95,68,34 89,63,24 92,65,20 116,89,46 98,74,37 84,60,25 94,67,35 112,82,56 121,87,65 128,97,76 161,127,107 160,122,103 153,115,94 161,121,96 173,129,103 178,132,104 180,133,99 201,154,122 180,133,101 185,133,101 196,147,111 190,140,107 197,147,116 191,141,110 197,145,115 199,144,113 184,129,100 178,130,103 196,151,130 170,132,111 165,130,103 150,117,90 153,116,90 172,128,102 186,140,112 188,143,110 179,134,101 179,133,103 164,120,90 166,122,92 201,154,122 176,129,97 177,131,101 175,129,99 177,127,96 183,133,100 189,139,108 190,140,109 167,122,89 176,129,97 207,160,128 196,148,119 178,132,104 146,110,90 114,86,73 103,80,67 90,70,61 97,77,70 118,97,86 131,105,91 69,53,38 81,65,50 81,65,50 101,82,68 82,60,52 90,70,63 83,63,56 95,73,65 93,70,59 129,102,86 137,101,81 169,127,103 188,140,111 193,148,115 186,140,110 172,126,98 153,105,76 186,134,102 183,131,99 169,119,88 169,122,90 162,115,83 180,133,101 174,127,93 187,140,106 196,150,113 199,152,120 191,145,115 164,123,96 179,135,109 181,133,104 198,152,122 190,140,109 182,132,101 181,131,98 195,143,111 187,137,104 196,146,113 187,137,104 196,147,111 206,156,123 219,169,136 197,147,116 198,148,117 205,155,124 203,153,120 183,136,104 199,155,129 185,140,117 176,134,110 159,117,93 200,156,130 178,132,106 173,128,105 175,130,109 159,112,89 155,110,87 135,93,69 149,107,83 179,135,109 187,143,115 168,129,99 103,69,37 106,72,31 143,101,63 112,72,38
98,71,35 131,104,68 83,54,19 89,63,24 91,63,25 95,67,27 79,52,18 81,54,20 101,72,39 117,87,59 137,103,81 134,103,82 138,107,86 142,108,88 143,107,85 145,107,86 146,104,82 157,112,89 164,117,85 175,127,98 177,127,96 191,140,105 194,145,107 185,135,102 185,135,104 190,140,109 174,128,100 183,135,108 194,149,126 136,91,68 162,118,92 174,137,113 174,140,118 144,110,88 159,122,98 168,124,98 182,136,108 173,128,95 175,130,97 180,134,104 173,127,99 160,114,86 174,128,102 183,139,111 175,129,99 194,148,118 201,151,118 187,137,104 179,133,103 173,127,97 178,132,102 195,148,116 200,153,119 189,141,112 190,146,120 150,116,98 115,89,77 93,70,59 92,72,65 94,74,67 108,86,78 129,103,91 60,44,31 72,57,48 78,64,50 88,72,59 89,67,59 90,69,65 87,65,59 83,63,56 95,73,65 125,97,84 139,101,80 174,132,110 193,145,116 186,141,106 187,140,108 196,146,113 196,146,113 192,142,109 194,144,111 183,136,104 183,133,102 164,117,85 172,127,94 173,127,90 201,155,116 209,163,126 188,140,111 166,120,92 157,116,89 184,138,112 182,134,105 188,140,111 169,119,88 179,132,100 164,117,85 175,124,96 183,133,102 190,140,109 189,139,108 184,132,100 209,159,126 213,163,130 203,153,122 194,144,113 192,142,111 192,145,111 185,138,104 189,143,113 187,140,117 186,141,118 183,141,117 162,122,99 164,126,105 185,143,121 164,122,100 159,112,89 168,126,102 144,104,79 153,111,87 177,133,107 156,112,84 173,134,106 138,104,72 147,111,78 135,95,59 155,112,77
98,72,31 105,79,38 106,74,32 83,55,15 88,59,24 89,57,25 89,60,27 110,81,50 125,95,69 126,95,72 130,101,81 115,86,66 131,100,81 144,113,92 157,123,103 139,98,78 155,110,87 155,111,85 163,117,89 191,140,112 199,147,117 196,146,115 199,150,114 196,146,113 197,147,116 189,141,112 173,127,99 160,119,92 142,102,79 160,119,92 173,127,99 192,150,126 185,149,127 157,121,99 166,126,103 200,152,123 183,139,111 179,133,105 181,133,104 179,133,103 152,108,78 154,109,76 152,104,77 154,108,80 171,124,92 193,146,114 199,150,114 192,142,109 191,140,112 182,134,105 159,111,82 196,149,117 200,155,122 181,135,107 178,136,112 146,116,99 101,81,72 93,73,64 100,78,72 93,71,65 96,76,69 100,78,72 102,86,80 61,50,43 76,61,50 78,61,51 85,65,56 92,72,65 95,75,68 93,71,65 84,60,54 97,71,59 133,104,84 150,112,91 182,134,107 189,142,110 199,149,118 195,145,112 199,149,116 205,153,121 198,146,114 198,146,114 204,149,118 184,132,100 192,145,111 194,144,111 191,139,109 191,146,113 184,140,110 162,118,88 178,137,106 192,148,118 181,134,102 180,133,101 158,112,84 165,119,89 178,134,104 177,133,103 181,135,105 177,131,101 208,158,127 187,137,104 189,139,106 194,144,111 199,149,116 204,154,121 204,154,121 195,148,114 189,144,109 195,149,119 179,134,111 181,141,118 186,145,125 181,143,122 165,128,104 170,129,102 165,121,95 164,119,96 182,141,121 167,131,109 147,106,86 163,121,99 169,127,103 206,167,139 163,127,98 147,106,77 167,126,95 141,98,65
