81,60,17 81,60,17 93,73,27 119,94,46 110,83,49 100,76,39 102,79,39 101,75,34 81,58,18 86,60,21 86,60,21 84,57,23 111,84,50 106,77,46 134,103,80 126,95,74 127,98,76 142,111,90 151,115,95 139,101,80 139,96,77 174,128,100 171,124,90 182,132,101 191,139,107 199,148,113 198,149,113 188,141,107 188,142,112 165,121,95 176,131,108 176,134,110 180,136,110 163,122,95 174,137,113 150,115,90 146,110,88 177,131,103 179,133,105 186,140,110 182,137,104 172,126,96 163,117,87 153,107,79 160,114,86 180,134,104 182,136,106 197,150,118 176,129,95 192,145,111 171,125,95 166,120,92 193,146,112 200,153,121 88,65,52 91,70,57 81,60,45 77,56,41 64,44,37 83,63,56 106,83,72 125,94,82 138,106,92 138,107,88 139,108,87 127,98,74 111,80,57 91,70,45 80,63,39 78,63,41 88,68,48 92,71,48 95,69,46 104,80,56 85,67,46 81,64,40 157,131,108 186,139,107 194,144,111 198,148,117 195,145,114 177,127,96 180,132,103 172,125,91 205,155,122 205,156,118 190,143,111 165,121,93 184,140,112 181,135,105 184,134,103 174,127,95 166,119,87 207,160,128 176,126,95 182,132,101 179,132,98 201,151,118 189,139,106 198,148,115 194,144,111 212,162,129 196,146,113 191,139,107 188,138,107 188,140,111 186,140,114 189,142,119 185,140,119 168,131,107 167,130,106 174,131,112 164,119,98 171,126,103 196,159,133 132,95,71 171,129,105 162,121,94 170,131,103 155,121,91 168,128,92 148,108,72 113,75,38 123,89,48 127,97,55 116,89,46 87,60,17 87,62,18
77,54,14 70,46,11 87,66,23 107,84,44 107,80,46 94,71,31 90,65,21 101,79,34 72,49,9 87,60,24 80,51,20 93,66,34 123,93,65 127,96,73 123,94,74 123,94,74 126,97,77 139,108,87 147,113,93 152,114,93 150,108,86 157,113,87 172,124,95 197,147,116 201,151,120 195,145,114 200,153,119 197,150,118 202,155,123 187,141,113 183,141,117 149,112,88 183,139,111 170,129,102 175,138,114 174,136,115 161,123,102 209,159,128 198,154,126 164,120,92 177,131,101 171,127,97 138,97,66 175,127,98 169,118,90 173,123,92 187,137,104 195,146,110 199,150,114 203,153,120 190,143,111 171,123,94 196,149,115 202,155,123 82,61,50 82,63,51 81,62,48 78,62,47 62,47,38 81,64,56 104,81,70 121,94,78 137,107,90 137,108,86 138,107,86 127,96,73 109,78,57 90,69,44 83,66,42 80,63,39 82,64,45 82,64,43 89,68,43 95,74,49 78,64,39 104,76,49 181,133,104 194,144,111 204,152,120 198,143,112 197,142,111 208,153,122 183,133,100 209,159,126 184,132,102 185,137,108 172,126,98 178,134,106 170,126,98 184,138,108 182,135,103 180,133,101 174,128,100 165,121,91 175,129,99 192,146,116 178,130,101 197,150,118 185,135,102 198,148,115 191,141,108 195,145,112 205,153,121 202,150,118 201,151,120 191,140,112 184,138,112 171,126,105 177,134,115 171,136,111 179,142,116 184,139,118 177,135,113 168,128,103 163,129,107 167,133,111 162,121,101 177,135,111 182,143,115 173,134,106 174,133,104 155,114,83 121,83,48 138,100,63 131,96,58 116,83,44 91,60,21 74,45,12
86,65,24 92,70,36 106,82,56 111,85,60 94,70,35 91,69,20 89,67,20 93,72,29 79,57,19 72,50,12 82,54,25 102,76,53 120,91,71 122,93,73 116,90,69 125,98,80 119,90,70 118,87,68 114,83,62 121,83,64 147,105,83 152,107,86 170,124,98 178,132,104 187,139,110 184,138,108 185,137,108 192,144,117 189,138,112 190,139,113 163,121,97 140,103,77 176,136,111 193,153,128 148,108,83 163,123,98 163,126,102 191,147,121 193,149,123 183,142,113 161,115,87 144,100,72 169,125,95 171,123,94 176,125,97 179,132,100 187,137,106 202,152,119 208,158,125 201,151,118 200,148,116 183,131,101 189,137,105 178,128,95 78,58,49 85,66,54 85,69,54 79,63,48 68,53,42 81,64,54 102,81,70 112,86,74 129,99,84 131,102,82 132,103,81 129,100,76 112,81,58 94,70,46 85,68,42 81,64,40 81,61,41 82,64,45 87,68,45 92,71,48 86,65,38 160,125,98 179,131,102 196,146,115 208,158,127 197,145,113 187,132,101 201,146,115 199,150,114 203,153,120 194,144,111 185,141,111 153,112,85 182,138,110 180,136,106 179,134,101 197,147,116 191,141,108 183,133,102 180,132,103 164,116,87 171,125,95 182,136,106 186,139,107 183,133,100 197,147,114 196,146,113 201,151,120 205,153,121 205,153,121 197,150,116 190,140,109 185,139,111 159,119,96 160,122,101 146,110,88 165,130,103 198,154,126 190,146,120 150,108,84 153,115,94 150,112,91 179,138,118 184,142,118 177,135,111 207,161,133 189,143,115 153,112,83 130,94,63 124,85,53 112,74,39 145,110,74 125,92,55 123,93,47
90,75,39 64,47,23 104,82,62 106,81,62 91,68,39 85,63,25 88,68,22 89,70,31 76,57,22 69,46,15 99,75,49 86,65,42 106,79,61 111,85,64 114,87,69 114,87,69 118,91,73 113,87,66 108,79,59 128,94,74 146,110,90 150,112,91 163,118,97 159,115,89 175,129,101 171,125,97 177,131,103 180,134,108 173,126,103 179,133,105 173,129,103 180,143,117 151,111,88 179,139,116 175,129,103 171,127,99 152,114,93 176,134,110 176,132,106 164,123,96 162,118,92 165,119,91 163,119,89 151,107,77 167,121,91 183,136,102 191,141,108 194,144,111 189,142,110 196,146,113 196,144,112 203,152,117 206,154,122 199,147,117 75,60,49 88,69,57 84,70,56 84,70,54 76,61,50 84,67,57 104,83,72 112,86,74 120,92,79 125,95,78 129,100,78 126,95,74 113,84,60 95,74,49 85,68,44 80,62,41 87,69,48 89,68,53 84,64,44 85,68,44 152,122,96 164,123,96 168,120,91 186,139,107 189,142,110 169,119,86 185,133,101 191,141,108 190,140,107 189,139,106 201,151,118 186,139,107 208,161,129 189,142,108 194,147,115 192,145,111 201,151,118 190,140,109 190,140,109 188,138,107 189,139,108 188,140,111 169,122,90 185,135,104 203,151,119 203,151,119 203,151,119 204,152,122 212,160,128 215,160,129 202,147,116 209,157,127 193,145,118 171,126,105 168,128,105 163,132,111 131,100,81 161,121,98 173,129,103 176,132,106 166,126,103 144,103,83 161,119,97 186,141,118 178,132,106 188,140,113 193,145,118 191,145,117 185,141,115 191,145,117 162,118,88 175,134,103 173,132,101 156,119,79
82,68,25 88,72,41 102,81,58 107,86,63 86,67,42 80,63,35 88,70,28 86,67,32 68,48,18 66,47,22 90,72,51 89,71,52 104,83,68 108,82,68 106,81,64 105,81,59 105,78,60 114,87,69 108,82,59 121,95,74 145,114,93 152,114,93 173,127,109 173,126,103 177,130,109 158,111,88 152,108,82 168,126,102 164,119,98 168,122,96 166,121,88 162,118,92 165,119,91 183,133,102 162,107,78 152,95,64 147,107,82 153,111,87 154,109,86 176,132,106 170,124,96 163,119,91 140,96,68 147,103,75 170,124,96 186,139,105 175,128,94 190,143,109 187,140,108 190,143,111 178,131,99 199,152,120 183,136,104 183,136,104 71,55,42 87,71,58 92,73,59 89,68,55 83,64,52 83,67,54 110,90,81 117,89,78 117,89,76 124,94,79 132,103,83 129,100,78 117,88,64 101,77,53 85,68,44 79,64,42 89,69,51 88,69,53 82,64,43 82,65,41 149,113,91 175,129,101 180,130,99 183,136,102 190,140,107 176,129,95 185,135,104 186,134,104 198,146,114 192,140,110 192,145,113 192,142,111 201,151,118 205,156,120 195,143,111 190,139,104 196,146,115 177,127,94 170,120,87 180,132,103 186,139,105 189,142,108 169,122,88 189,142,108 171,121,88 188,138,105 191,141,108 187,137,106 188,138,105 193,141,109 207,153,119 204,154,121 191,145,115 173,126,103 185,143,119 174,136,115 142,111,92 150,115,90 156,112,86 175,129,101 166,122,96 178,134,108 168,122,96 183,135,108 172,126,98 188,140,113 183,132,104 194,143,115 174,126,97 180,130,99 190,143,111 194,149,116 177,134,101 143,100,67
103,84,49 102,81,54 105,80,52 117,89,60 94,70,35 87,63,37 90,68,32 86,67,30 66,47,24 72,52,32 89,70,54 85,69,54 93,74,62 104,81,66 108,86,68 104,79,60 104,80,58 110,84,63 118,89,67 100,70,53 145,114,93 153,115,96 162,121,101 170,128,106 160,119,99 163,123,100 171,127,101 164,122,98 159,117,93 156,110,82 164,117,83 159,114,91 161,119,95 161,117,91 167,120,97 159,115,89 170,128,106 163,119,93 159,115,87 154,108,80 176,128,99 169,122,90 154,107,75 164,116,87 186,139,107 197,150,116 166,119,85 185,138,106 188,141,109 188,141,109 190,143,111 195,148,116 178,130,101 164,118,90 94,59,46 89,70,58 95,76,60 92,73,57 88,70,51 85,69,56 104,85,73 116,90,76 124,99,82 127,101,80 130,104,83 129,103,80 122,93,69 106,82,56 86,66,46 81,63,42 87,72,50 88,70,51 81,63,44 80,62,43 131,102,78 171,123,94 188,138,107 179,132,100 186,139,107 181,134,102 181,133,104 175,127,98 175,128,96 172,125,93 181,131,100 207,155,125 210,160,127 209,160,124 214,165,129 187,137,104 188,138,105 194,144,113 198,153,120 172,126,98 163,117,87 177,127,96 171,121,88 172,125,91 196,146,113 187,137,104 191,141,108 189,139,108 199,149,118 194,144,111 201,154,120 178,133,100 180,134,104 184,138,112 176,131,108 154,113,93 147,113,93 159,119,94 170,126,98 168,124,96 178,132,102 178,133,100 185,137,108 185,134,106 164,118,88 153,105,76 197,147,116 196,146,115 188,138,107 192,142,111 195,148,116 194,147,115 202,155,123 176,129,97
99,77,41 99,77,43 93,69,34 99,75,42 93,71,35 95,72,41 92,67,37 88,65,23 78,60,39 70,54,37 85,71,57 83,67,52 89,70,58 91,70,55 97,75,57 93,70,55 107,82,65 116,89,73 108,78,63 124,94,77 126,97,75 138,107,86 143,109,87 155,119,97 143,105,84 146,108,87 159,117,93 150,108,84 152,110,88 155,110,87 187,141,111 159,117,93 161,121,98 162,122,99 163,123,98 160,122,101 177,135,113 151,107,81 177,133,105 173,127,99 190,142,113 190,140,109 187,141,111 186,140,110 188,140,111 183,136,104 188,141,109 187,140,108 176,129,97 187,140,108 197,150,118 192,145,113 178,131,97 175,131,101 159,118,89 91,60,37 99,75,53 93,78,58 86,72,54 86,70,55 96,77,63 114,88,74 123,98,81 125,99,78 127,101,80 128,102,79 125,96,72 106,85,60 78,62,47 78,64,48 79,66,45 80,64,47 77,61,44 79,61,42 126,97,75 184,133,105 179,132,100 172,127,94 189,142,110 174,127,95 163,117,87 167,119,90 175,132,99 163,118,85 183,133,102 182,130,100 208,158,125 192,142,109 193,146,114 192,142,111 188,138,105 187,139,110 170,127,94 162,118,92 170,124,96 185,133,103 192,140,110 183,133,102 182,132,99 176,126,93 202,152,119 189,137,105 164,114,83 189,139,108 195,145,114 187,140,108 194,149,116 163,117,89 178,132,104 173,131,107 159,117,93 173,129,103 187,143,115 169,125,95 185,139,109 185,137,108 191,141,110 195,145,112 187,142,109 175,128,96 198,148,117 202,152,121 180,130,99 204,154,123 195,145,114 176,126,95 180,130,99 187,137,106
87,70,33 84,68,26 105,85,39 90,70,38 93,72,45 87,64,33 91,64,32 93,67,26 84,64,46 77,61,44 85,71,57 86,70,55 95,76,64 93,72,59 95,74,61 95,74,63 96,72,64 99,73,61 98,72,60 102,75,57 118,89,67 130,99,78 131,100,77 141,105,83 143,105,84 154,116,95 156,114,90 170,130,105 149,106,87 161,117,91 161,115,87 166,126,101 153,116,90 158,121,97 154,116,95 149,111,92 195,153,131 170,126,100 162,118,90 185,139,111 194,144,113 193,141,109 163,117,87 175,129,99 187,142,109 186,139,107 180,133,99 182,135,103 183,136,104 193,146,114 189,139,108 180,130,99 176,129,95 171,126,93 168,123,90 175,129,101 176,132,106 173,129,101 144,110,90 86,65,50 90,71,55 105,83,65 112,89,74 123,98,79 124,98,77 123,97,74 118,89,65 98,79,56 76,62,48 77,63,49 79,63,48 83,65,46 79,60,46 74,58,41 124,93,70 185,135,104 174,127,95 186,141,108 187,137,104 192,140,108 197,147,116 192,144,115 192,147,114 179,132,100 186,139,107 211,161,130 178,128,95 170,120,87 152,105,73 177,127,94 186,139,107 182,134,107 160,112,83 159,115,87 180,136,108 191,145,115 155,107,78 168,117,89 189,139,106 192,142,109 197,145,113 205,150,119 192,140,108 178,128,97 194,144,113 182,132,101 179,134,101 189,142,110 183,135,108 179,134,111 165,120,97 185,140,117 181,135,107 177,133,105 156,110,82 175,129,101 210,164,134 192,144,115 192,147,114 187,140,108 180,133,101 173,126,94 180,130,99 195,145,114 188,138,107 191,141,110 188,138,107 189,139,108
91,65,24 102,77,29 92,69,29 84,61,21 86,63,32 81,53,24 83,56,24 85,64,39 81,62,46 93,74,58 85,69,56 83,67,54 87,68,56 91,70,59 89,68,57 86,67,55 93,74,62 97,76,63 97,78,62 103,81,63 105,81,59 121,94,78 133,104,82 132,98,76 137,103,81 153,117,95 150,113,89 153,107,79 159,111,84 161,113,86 185,140,117 160,120,95 189,148,121 185,148,122 168,128,105 162,120,98 178,137,110 172,128,102 175,134,107 173,129,101 180,134,104 183,135,106 173,123,90 181,136,103 171,128,95 181,136,103 180,135,102 172,127,94 180,133,101 190,140,107 194,144,111 203,153,120 184,140,102 181,135,98 183,136,104 182,136,106 178,134,106 175,131,105 153,113,88 127,98,78 91,68,53 97,76,65 108,85,70 113,91,71 121,95,74 118,92,69 113,87,64 95,75,55 68,56,46 77,62,53 80,66,52 78,62,47 74,58,43 73,57,42 149,115,93 188,141,107 175,128,94 166,121,88 183,136,104 180,133,101 189,142,110 172,126,96 165,121,91 168,124,94 164,119,86 180,133,99 149,104,71 193,146,114 192,147,114 180,135,102 161,115,85 164,118,92 176,129,97 171,126,93 177,133,103 145,101,73 156,110,82 165,119,89 180,133,101 182,132,101 200,148,116 209,157,125 199,147,115 199,149,118 205,155,122 195,145,114 181,133,104 176,128,101 187,141,113 171,129,107 163,121,99 180,136,110 186,140,112 172,126,98 171,125,97 158,112,82 162,122,88 148,105,72 180,133,101 182,135,103 176,129,97 182,135,103 181,131,100 194,144,111 185,135,102 192,142,109 203,153,120 203,151,119
91,65,26 89,64,20 84,61,21 91,68,26 88,64,31 76,49,17 74,51,20 84,65,42 88,69,53 90,71,55 78,61,51 77,61,48 80,60,51 94,72,64 83,63,54 83,64,52 87,68,56 85,66,54 87,71,58 94,73,58 97,75,55 105,78,60 124,95,73 135,101,79 143,107,85 143,105,84 149,109,86 159,108,80 161,110,82 186,138,111 186,141,118 153,116,92 144,107,83 153,118,93 201,156,133 159,114,91 199,155,129 175,129,101 174,132,108 172,128,102 180,134,104 165,117,88 182,132,99 155,108,74 171,126,91 179,132,100 168,121,89 175,130,97 180,133,101 191,141,110 195,145,114 197,147,116 193,149,111 185,139,102 181,136,103 184,138,110 183,139,111 180,136,110 156,116,91 125,96,76 102,80,62 90,67,54 102,82,64 108,88,68 109,85,63 112,88,66 110,86,64 98,78,60 71,56,47 76,60,54 80,65,54 78,62,49 76,60,47 76,60,45 161,127,107 187,140,106 169,122,88 171,124,92 166,118,89 171,125,95 175,129,99 157,111,83 162,121,92 158,114,86 164,117,85 190,140,107 167,117,86 183,136,104 168,123,90 174,129,96 176,128,99 165,117,90 178,131,99 182,135,101 175,129,99 160,119,90 151,107,79 164,120,90 159,113,83 192,144,115 206,156,125 206,154,122 208,158,125 198,148,115 205,155,124 206,156,123 187,140,108 189,141,112 178,132,104 176,131,108 161,119,97 173,129,103 184,138,110 178,132,102 178,133,100 177,127,96 164,119,86 174,127,95 183,133,100 162,115,81 167,120,86 172,125,91 187,137,106 187,137,104 174,124,91 184,134,101 181,131,98 203,151,119
75,47,20 80,53,21 78,54,19 78,55,15 86,62,27 86,59,25 89,68,41 85,66,50 92,73,57 87,68,54 80,63,53 80,60,51 81,61,52 84,62,54 70,53,43 84,67,57 90,73,63 84,67,57 90,73,63 107,84,71 105,85,67 99,72,54 125,96,74 139,105,85 145,107,86 128,90,69 155,113,91 158,110,83 179,133,107 184,139,118 173,133,110 150,113,89 160,124,102 155,124,101 163,123,98 174,128,102 187,139,112 190,139,111 180,134,104 176,132,104 185,137,108 188,141,109 188,141,109 191,146,111 190,140,107 160,110,79 170,120,89 192,142,111 183,131,101 192,142,111 191,141,110 178,128,97 202,156,126 177,131,103 175,135,110 176,132,104 176,132,106 165,120,97 130,95,70 116,89,71 108,85,70 100,77,62 74,58,43 94,78,63 105,85,65 107,86,63 102,81,58 98,78,60 80,63,53 68,57,52 76,66,56 78,63,54 75,61,47 77,61,44 191,157,135 199,152,120 198,148,115 194,144,113 171,121,90 160,114,86 148,104,76 159,113,83 165,122,89 158,115,82 179,132,98 172,120,88 183,131,99 164,112,82 186,134,102 180,130,97 175,128,96 187,139,110 196,149,117 204,154,123 197,147,116 154,108,78 159,115,85 156,112,82 153,107,79 164,120,94 166,120,92 175,129,99 187,140,108 200,147,120 209,157,127 205,154,119 209,159,126 201,151,120 199,153,123 172,128,100 173,131,107 177,133,107 182,136,108 188,142,112 209,162,128 205,156,120 181,131,98 202,155,121 201,151,118 192,142,109 173,126,92 193,146,112 165,118,86 171,123,94 164,116,87 165,117,88 172,125,93 182,135,103
68,48,18 65,46,11 62,43,6 76,54,20 71,46,16 73,50,21 67,49,28 76,60,47 83,63,54 85,65,56 77,60,50 79,59,50 85,65,56 77,55,47 78,61,51 86,69,59 86,69,59 99,82,72 96,74,66 104,78,68 104,82,64 107,79,66 116,90,69 121,90,69 127,93,73 127,91,71 152,115,91 173,128,105 164,122,98 180,138,116 164,126,105 156,116,93 165,125,102 159,118,98 185,140,119 207,159,132 194,144,113 185,138,106 174,128,100 173,129,101 182,136,106 186,140,110 164,118,90 186,141,108 187,137,104 176,126,95 196,146,115 202,152,121 199,149,118 191,141,110 204,154,123 192,142,111 176,128,101 169,127,103 165,125,102 136,102,72 141,107,75 129,95,65 117,88,66 115,90,73 118,95,80 114,91,76 87,66,53 78,59,45 92,67,48 123,99,77 114,93,70 102,82,64 95,78,68 66,55,50 69,58,53 76,64,54 74,63,48 81,60,45 173,132,105 195,148,114 201,154,120 215,163,131 187,137,106 173,126,94 164,117,85 162,114,85 176,129,97 205,160,127 196,149,115 202,150,118 186,134,104 172,120,90 192,140,110 185,135,104 192,144,115 181,133,104 190,140,109 192,142,111 192,140,110 185,134,106 202,151,123 162,111,83 153,107,79 158,114,88 152,111,82 166,122,94 187,139,110 169,121,92 190,139,113 188,138,107 189,142,110 183,135,106 172,126,100 154,110,84 170,128,104 169,124,101 179,133,105 181,135,105 193,146,114 191,141,108 198,148,115 192,142,109 185,135,102 193,146,112 181,134,100 187,140,106 194,147,115 178,132,102 175,129,99 167,121,91 165,119,89 186,140,110
57,42,22 58,43,21 61,44,20 70,51,26 91,70,43 80,60,40 74,58,43 76,60,47 84,67,57 86,69,59 85,68,58 79,62,52 82,60,52 86,66,57 93,73,64 76,59,49 84,69,58 91,76,65 80,61,49 101,80,67 110,87,72 114,88,74 125,98,80 127,96,77 116,87,65 131,102,80 134,103,82 161,123,104 169,128,108 166,126,103 151,114,90 163,127,105 156,118,97 142,104,83 161,123,102 170,125,102 174,126,101 169,127,103 151,111,88 161,121,98 162,122,99 170,130,107 154,114,91 167,126,97 180,132,103 199,152,120 189,139,106 182,132,99 186,139,107 175,130,97 201,154,122 186,138,109 182,136,110 191,145,119 160,123,99 124,100,78 118,88,71 133,103,88 112,87,68 111,89,71 118,95,80 115,92,77 104,83,68 86,67,51 106,79,61 113,87,66 119,95,73 111,89,71 114,85,79 81,68,61 74,61,54 80,65,56 81,65,50 85,60,43 170,126,100 183,135,108 186,138,109 198,148,117 202,152,119 206,157,121 185,136,100 174,128,91 168,121,87 180,135,100 183,133,100 204,149,118 190,138,108 174,124,93 169,119,88 165,118,86 174,128,98 195,148,116 196,146,113 191,141,108 194,144,111 196,146,113 182,135,103 192,145,113 179,131,102 165,121,95 154,109,86 154,109,86 157,113,87 175,131,103 168,124,98 164,120,92 181,135,105 166,120,90 162,121,92 152,111,82 193,150,117 186,142,114 190,146,116 181,135,105 189,143,113 196,146,115 183,133,102 203,154,118 184,133,98 181,131,100 169,122,90 160,115,80 196,149,115 185,135,102 182,133,97 180,135,102 180,137,104 188,142,112
63,47,32 67,51,34 70,54,41 73,57,44 89,71,52 76,57,45 74,58,45 76,60,47 78,61,51 76,59,49 78,61,51 79,62,52 80,60,51 86,66,57 94,72,64 79,62,52 76,59,49 74,57,47 78,59,47 98,77,64 102,81,66 110,87,72 121,94,76 135,104,83 131,102,78 126,95,72 129,95,75 142,104,85 162,121,101 168,127,107 154,117,93 143,105,84 140,106,84 132,101,78 172,138,116 162,120,98 180,134,108 166,129,103 150,113,89 162,120,96 169,124,101 171,126,103 161,116,93 180,134,106 188,140,111 183,135,106 186,138,109 171,124,92 178,131,99 182,135,103 198,153,120 178,132,102 169,127,103 173,128,105 171,134,108 137,101,83 123,96,78 120,93,77 110,85,68 112,90,72 115,92,77 117,91,77 101,80,65 88,69,53 99,74,55 114,87,69 115,90,71 111,88,73 113,86,79 93,76,66 81,64,54 88,69,57 87,66,51 98,71,55 167,125,101 174,128,100 199,151,124 191,141,110 196,146,115 192,144,115 171,124,90 188,141,107 178,133,100 199,153,123 179,132,100 189,137,105 181,129,99 181,131,100 170,120,87 173,126,94 165,121,93 186,141,108 183,136,102 185,138,104 194,147,115 191,141,110 176,128,99 166,120,92 166,120,94 171,127,101 175,131,105 173,128,105 171,127,101 164,119,96 163,118,97 152,108,82 184,138,108 177,131,101 162,117,94 154,110,82 194,149,116 186,142,112 179,135,105 174,128,98 191,145,117 195,147,118 187,139,110 196,146,113 209,157,125 187,137,104 186,139,105 169,122,88 196,149,115 178,129,93 171,121,88 188,143,110 185,141,111 182,146,115
72,56,43 64,48,33 72,58,44 72,58,44 74,58,43 81,61,52 76,59,49 81,64,54 81,64,54 81,64,54 74,57,47 88,71,61 92,72,63 72,52,43 76,56,47 105,83,75 80,53,46 93,66,59 98,75,64 101,80,69 100,79,64 105,82,67 113,86,70 130,99,78 124,93,70 120,86,64 139,103,83 133,95,76 149,112,88 156,119,95 177,136,116 168,126,102 165,130,103 135,100,73 145,105,80 170,130,107 168,126,104 136,99,73 157,116,89 168,122,92 171,123,96 176,128,101 179,131,102 183,136,104 185,138,104 183,136,102 191,141,108 188,138,107 182,135,103 181,134,102 180,133,101 175,131,101 156,116,91 166,124,100 139,93,65 167,132,107 133,104,84 106,81,64 99,76,61 110,87,72 109,88,73 113,90,75 102,81,66 96,75,60 99,77,59 105,83,65 110,87,72 102,81,68 98,77,66 83,63,56 85,65,58 93,74,62 90,67,52 137,107,90 174,134,109 178,134,108 197,152,129 192,146,120 176,132,102 178,132,104 187,139,110 189,144,109 159,114,81 175,129,101 187,141,113 196,146,115 183,136,102 182,135,101 177,131,101 211,167,139 165,121,91 175,129,92 185,136,100 190,138,106 202,151,123 193,145,116 181,135,107 170,126,98 189,143,115 182,138,110 192,148,118 187,143,115 196,152,124 198,154,128 175,130,107 163,118,95 175,130,107 177,131,101 192,145,111 193,146,114 187,142,109 201,156,123 189,143,113 175,131,103 182,138,112 185,139,111 168,122,94 181,131,100 190,138,108 198,149,113 198,149,113 196,146,113 203,151,119 195,145,112 190,140,107 175,131,101 156,115,86 133,104,73
78,62,49 76,60,47 76,60,47 74,58,45 79,60,46 82,62,53 84,67,57 78,61,51 86,69,59 84,67,57 77,60,50 76,59,49 78,58,49 79,59,50 90,70,61 88,66,58 97,77,68 82,62,53 89,66,55 93,72,61 104,83,68 106,83,68 105,78,62 120,89,68 131,100,77 136,102,80 157,121,101 157,119,100 159,122,98 154,117,93 176,135,115 180,138,114 161,124,98 156,114,90 170,125,102 162,122,99 151,111,88 149,107,83 168,127,100 174,129,96 180,132,103 178,130,101 186,139,107 195,148,116 190,143,109 196,149,115 214,164,131 198,148,115 193,146,114 174,127,95 181,134,102 164,120,92 149,109,84 171,126,103 166,120,92 166,128,107 119,89,74 102,76,66 98,75,62 103,80,65 100,79,64 100,77,62 97,76,61 97,76,61 105,83,65 102,80,62 105,82,67 97,76,63 93,72,61 83,61,53 89,67,59 94,73,62 90,64,50 141,111,94 180,140,115 170,126,100 161,119,97 166,124,102 176,135,108 170,126,100 168,120,91 182,136,106 163,119,93 159,113,87 179,133,107 186,138,111 192,144,115 184,138,108 165,119,91 166,122,96 183,139,109 171,126,93 175,130,97 175,128,96 180,134,104 191,145,115 189,143,115 172,128,100 193,147,119 211,168,135 204,161,128 204,161,128 211,167,139 203,159,133 179,134,111 173,128,105 148,108,85 176,134,110 186,138,111 195,148,116 193,148,115 178,133,100 182,136,106 184,140,112 184,140,114 194,148,120 188,142,114 195,150,117 167,120,88 192,143,107 191,142,106 189,139,106 186,134,102 185,138,104 180,133,99 180,135,102 139,103,70 161,129,97
75,55,46 79,59,50 82,62,53 76,60,47 82,63,51 80,63,53 79,57,49 75,55,46 91,74,64 87,70,60 84,67,57 87,65,57 80,60,51 78,58,49 93,71,63 94,72,64 101,79,71 90,70,61 82,63,49 90,69,58 96,75,60 103,80,65 110,84,70 124,97,81 133,103,86 140,109,90 142,108,88 153,117,95 148,114,92 158,122,100 171,133,112 163,123,100 155,115,92 148,108,85 153,113,88 156,111,88 159,115,89 161,116,93 170,123,100 178,130,101 179,132,100 180,133,101 175,127,98 189,138,110 194,144,113 198,148,117 185,135,102 197,147,114 181,134,102 166,119,87 183,136,104 163,118,85 168,129,97 175,131,101 176,135,104 146,117,97 95,74,63 95,75,66 88,71,61 97,80,70 95,74,63 95,72,61 90,69,58 98,77,66 97,76,63 96,75,62 99,76,65 97,74,63 90,68,60 83,66,58 86,69,59 88,72,59 84,69,49 142,115,97 184,146,125 146,109,85 145,107,86 154,117,93 160,125,100 170,128,104 184,140,114 177,133,105 169,124,101 162,120,98 160,120,95 159,117,93 171,130,103 184,140,110 180,136,106 177,133,105 187,141,113 178,134,106 157,116,87 163,119,93 168,122,96 211,163,134 192,146,120 180,135,112 175,135,110 196,155,126 192,148,118 179,135,107 192,148,120 203,162,133 190,148,124 173,131,107 151,114,88 155,114,85 187,141,111 200,154,126 186,138,109 183,136,104 173,125,96 182,134,105 168,124,96 185,141,113 194,147,115 189,142,110 192,143,107 203,153,120 197,143,109 190,135,104 197,146,111 186,139,105 183,136,102 194,149,114 151,114,74 118,84,43
75,61,47 75,61,47 76,62,48 74,58,45 83,63,54 84,67,57 79,59,50 83,63,54 97,75,67 81,59,51 93,71,63 74,54,45 72,55,45 72,55,45 77,60,50 86,69,59 90,73,63 83,63,54 89,70,56 93,72,61 93,72,57 106,83,68 110,84,70 127,100,84 139,109,92 146,115,96 148,114,92 151,115,93 150,116,94 151,115,93 159,121,100 152,112,89 172,132,109 155,115,92 155,115,90 169,125,99 162,118,92 161,114,91 159,113,85 175,128,96 166,119,85 172,125,91 169,121,92 173,123,92 200,153,121 181,134,102 182,135,101 192,145,113 168,124,94 175,131,101 181,136,103 177,132,99 140,96,66 184,138,108 182,141,114 125,97,84 92,68,60 94,72,64 91,74,64 86,69,61 90,68,60 93,70,59 102,81,70 100,79,68 93,71,63 94,72,64 96,74,66 100,81,69 97,77,68 76,59,51 88,68,61 88,69,57 81,55,30 130,104,81 142,112,86 125,96,72 120,89,68 138,107,86 128,94,72 145,105,82 185,141,113 206,161,128 194,150,122 163,129,111 155,126,106 163,127,105 192,146,118 172,128,98 179,135,105 175,131,103 173,129,103 175,131,105 167,126,97 164,122,98 152,113,85 201,155,127 172,123,101 179,132,109 174,132,108 170,131,103 177,136,109 176,135,108 180,139,112 180,139,112 182,140,118 157,115,93 154,117,91 171,126,93 185,138,106 179,131,102 182,134,105 179,132,100 183,135,106 179,131,102 180,135,102 177,132,99 186,139,107 181,134,102 189,140,104 204,154,121 191,139,109 205,150,121 193,141,109 175,128,94 179,134,99 170,128,90 171,132,91 147,113,68
