44,33,26 45,34,27 51,40,33 41,30,23 41,30,23 47,36,29 59,45,31 54,42,32 52,37,28 57,46,31 62,51,36 59,45,31 66,48,29 61,47,33 54,40,26 61,47,33 54,40,26 61,47,33 59,43,28 73,58,38 75,57,36 72,54,33 76,61,41 59,43,30 60,44,29 70,54,37 69,51,32 66,47,31 86,61,17 81,57,20 85,58,11 96,63,11 131,90,4 154,115,33 119,84,17 120,88,4 134,114,82 160,123,79 80,58,22 63,39,13 71,49,15 80,58,24 84,62,26 89,65,30 75,52,12 80,52,12 82,56,6 89,60,9 89,61,5 98,68,12 132,97,43 167,132,78 190,143,82 198,150,92 202,154,100 190,144,89 172,128,86 156,112,74 131,96,60 121,86,50 119,81,44 116,83,46 121,83,46 125,85,51 125,85,49 125,85,49 128,88,52 127,88,49 126,87,48 124,84,48 122,82,46 121,81,45 119,81,44 116,81,45 115,80,44 114,79,43 111,76,40 110,76,42 109,75,41 102,73,38 89,65,32 78,55,24 62,43,18 60,42,21 60,39,24 66,73,87 190,130,78 142,101,72 86,79,79 155,170,204 145,169,218 145,169,216 149,170,218 150,171,221 149,170,218 147,168,216 147,170,222 147,170,224 150,173,227 139,101,82 85,72,69 87,71,67 82,66,62 76,59,49 69,50,38 75,54,41 77,56,43 68,45,32 69,46,31 73,47,33 66,45,30 65,44,33 66,45,34 59,38,25 65,44,31 65,44,31 69,46,31 61,42,28 61,42,30 67,44,29 62,43,29 64,45,33 60,43,35 58,43,34 65,48,38 65,48,40 61,45,39 63,48,39
44,35,27 44,35,27 42,33,25 43,32,25 44,35,27 52,40,28 53,41,29 52,36,30 63,48,37 63,49,31 57,43,29 66,50,37 76,58,37 58,43,32 58,43,32 55,40,29 62,47,36 54,39,28 65,51,37 70,57,36 69,54,32 66,51,29 82,62,44 69,49,31 86,61,42 95,66,42 71,49,29 73,55,36 120,85,18 132,101,37 98,72,20 86,62,9 87,61,7 91,63,7 112,78,15 121,92,16 105,77,7 104,75,26 137,109,71 84,59,31 85,60,30 85,61,26 84,60,23 92,70,32 94,72,34 88,55,18 106,73,34 146,107,64 186,142,91 200,152,98 208,155,100 210,157,102 206,155,98 202,149,94 195,143,93 180,132,87 158,116,78 150,108,70 132,94,57 123,85,48 116,83,44 117,84,45 125,85,49 125,85,49 125,85,49 126,86,50 126,86,50 126,83,48 121,83,46 121,83,46 119,81,44 116,81,43 117,82,44 118,80,43 116,81,45 109,75,41 109,74,38 108,73,37 110,75,39 106,75,38 94,67,35 81,57,24 60,41,18 57,42,22 53,35,16 65,48,49 184,131,90 146,106,83 82,77,79 154,173,206 147,171,218 147,171,216 151,173,216 150,172,215 150,172,213 149,171,212 148,172,219 148,172,219 151,175,222 101,92,103 85,76,72 89,76,69 78,62,56 81,62,50 73,56,46 69,50,36 73,52,39 71,53,34 61,43,22 74,49,32 67,47,29 63,42,29 65,44,31 66,45,32 65,46,32 61,42,28 71,49,31 69,46,31 71,49,29 76,54,34 62,43,29 63,47,34 62,47,36 62,47,36 68,53,42 69,55,41 59,44,33 57,42,31
45,34,27 42,33,25 44,33,26 43,32,25 47,36,29 56,44,34 53,41,31 56,40,34 55,40,29 59,45,27 60,44,31 56,45,30 59,46,23 63,50,29 68,55,34 57,42,31 66,51,40 57,42,31 61,47,33 58,43,32 62,46,31 66,51,29 77,57,39 84,65,42 92,66,43 93,67,42 82,61,38 68,50,29 119,85,11 125,81,14 134,91,15 122,92,25 108,74,15 99,68,8 93,64,11 88,62,10 88,63,4 88,61,16 99,70,39 113,89,54 118,91,57 124,95,60 143,111,77 155,112,77 162,120,82 164,125,84 171,132,89 149,107,65 175,131,80 189,143,88 202,147,91 203,150,95 198,150,96 185,133,85 171,123,78 148,106,66 136,97,58 128,89,50 123,85,48 121,83,46 123,85,48 123,85,48 124,84,48 124,84,48 124,84,48 124,84,48 124,84,48 119,81,44 117,82,44 119,81,44 118,80,43 120,80,44 119,81,46 114,79,43 107,73,39 106,72,40 105,71,39 108,73,37 108,73,37 104,72,42 91,62,38 79,53,28 59,40,17 56,41,21 53,35,14 85,62,47 170,121,85 150,104,88 87,87,97 147,167,211 149,171,212 150,172,213 152,174,215 151,173,214 150,172,213 150,172,213 151,173,216 151,173,216 153,175,218 90,86,95 85,80,68 90,78,68 79,64,53 82,63,51 73,56,46 66,50,37 64,45,33 64,45,31 65,46,32 65,44,31 76,54,36 68,47,32 65,44,29 68,47,32 68,48,30 66,46,28 70,48,30 72,49,34 67,45,27 77,55,37 72,51,36 67,48,34 59,44,33 63,48,37 61,47,33 61,47,33 56,41,30 59,44,33
43,34,28 43,34,28 40,31,25 50,40,30 45,35,25 49,37,27 49,37,27 54,39,30 57,42,33 62,46,33 63,49,35 57,44,23 69,54,34 67,52,32 69,54,34 71,56,34 62,46,33 64,47,39 66,50,37 61,47,33 61,46,35 66,51,29 75,55,35 92,68,46 90,62,35 88,63,33 90,68,48 61,42,30 86,62,11 90,64,12 102,68,5 112,80,9 123,94,20 114,85,13 101,76,3 94,71,13 88,63,15 88,62,21 95,68,36 103,79,44 109,85,50 115,88,54 125,93,59 140,105,69 156,119,79 161,122,81 165,123,81 166,124,84 173,129,89 161,117,77 142,105,63 146,107,68 151,106,71 142,102,66 129,89,53 119,81,46 115,79,46 115,79,46 120,82,45 121,83,46 125,85,49 125,85,49 124,84,48 124,84,48 124,84,50 121,81,47 120,80,46 120,80,46 117,82,46 118,83,47 116,81,45 116,81,45 113,78,42 105,72,35 100,66,32 92,62,34 100,68,38 106,70,39 107,71,40 104,72,42 95,66,42 78,52,27 61,44,20 61,41,23 51,38,17 99,79,49 145,101,75 152,109,94 117,118,137 152,169,212 148,174,211 150,172,213 152,175,209 152,175,209 150,173,211 150,173,211 156,174,212 150,178,214 150,177,216 92,82,81 97,80,72 86,71,62 76,60,54 75,60,51 72,57,46 65,50,39 58,43,32 60,43,33 61,40,27 74,49,30 73,48,29 87,57,42 66,48,29 58,43,23 78,53,36 76,51,32 74,52,34 83,61,41 66,45,32 66,45,32 68,49,33 68,49,33 57,43,29 62,45,35 58,43,34 61,46,35 55,40,29 61,46,35
38,29,23 36,27,21 39,30,24 42,34,23 51,43,32 46,33,26 55,42,35 55,40,31 54,39,30 60,44,31 66,52,38 73,60,39 64,49,29 71,56,36 73,58,38 71,56,34 64,49,29 70,54,37 65,49,34 62,48,32 56,41,30 69,54,32 90,66,42 96,67,43 100,71,47 104,75,53 74,56,35 62,48,34 71,52,13 74,53,12 78,55,15 78,56,9 81,57,6 84,58,6 85,59,7 91,67,14 91,66,20 86,62,27 88,63,35 96,70,45 102,74,47 108,80,53 112,82,54 125,93,63 133,101,69 141,107,73 142,107,71 145,107,72 146,108,73 140,102,67 121,83,48 118,80,45 115,80,42 114,81,42 113,80,41 113,80,43 111,75,42 113,77,44 116,78,41 120,82,45 122,82,46 122,82,46 124,84,48 124,84,48 121,81,47 120,80,46 120,80,46 120,80,46 116,81,45 116,81,45 116,81,45 113,78,42 108,73,37 97,67,39 89,59,31 90,60,32 97,64,37 103,67,36 106,70,39 103,71,41 89,60,36 71,45,20 60,42,21 55,35,15 53,38,16 104,77,45 155,108,74 149,113,82 143,149,166 153,175,207 153,174,211 152,173,208 153,175,207 151,173,205 152,175,209 153,176,210 153,176,212 153,176,214 160,178,216 108,92,77 94,82,72 88,71,63 76,58,53 72,57,48 71,56,45 64,49,38 56,41,32 63,46,36 69,48,35 76,54,34 77,55,35 69,47,29 70,48,30 70,48,30 80,55,36 76,51,32 68,48,30 73,52,37 68,49,35 74,55,41 62,46,31 64,48,33 52,38,24 57,40,30 59,44,35 59,44,33 58,43,34 58,43,32
41,30,23 43,32,25 47,36,29 50,38,28 62,48,34 54,42,30 54,42,30 51,41,29 62,51,36 63,49,33 63,49,33 61,48,27 69,51,32 60,44,31 63,47,34 65,50,30 74,59,39 72,57,37 68,54,36 59,45,29 57,41,26 58,43,23 91,67,43 104,76,49 99,73,52 82,61,38 82,61,38 62,48,32 74,52,32 68,48,16 68,52,10 70,55,8 78,55,13 80,57,15 80,57,15 86,59,27 88,61,29 86,61,33 86,61,33 88,62,37 92,66,41 97,69,40 104,76,47 105,75,47 109,79,51 111,79,49 114,80,50 115,81,47 115,81,47 115,81,47 112,79,42 110,76,44 110,77,40 110,77,40 109,76,39 107,74,37 107,74,37 108,75,38 110,75,39 114,79,43 114,79,43 117,82,46 118,83,47 119,84,48 121,81,47 120,80,44 119,79,43 119,79,45 119,79,45 117,79,44 114,79,43 101,72,41 97,67,39 85,59,34 80,55,25 89,56,29 94,61,34 98,66,34 101,69,35 98,69,38 68,47,22 62,43,20 62,40,20 51,33,12 72,51,28 91,66,36 140,108,74 163,124,83 167,176,189 163,175,199 158,175,206 158,176,204 152,175,202 152,175,202 153,178,204 155,177,207 154,176,208 152,176,207 128,152,183 102,83,69 88,78,68 85,74,59 86,70,57 73,58,47 75,60,49 71,57,43 65,49,32 71,55,38 67,51,36 68,49,33 67,48,32 69,49,31 70,50,32 75,55,37 69,49,31 67,46,33 64,47,37 66,49,39 70,54,41 67,51,38 59,45,31 58,43,32 58,43,32 56,44,32 58,42,38 59,44,33 65,50,41 62,47,38
44,33,26 44,33,26 53,42,35 54,42,32 64,50,36 54,42,30 53,41,29 48,38,26 59,45,31 70,57,34 68,54,40 65,52,31 67,49,30 59,45,31 58,44,30 56,41,21 71,56,36 66,51,31 63,49,31 58,44,28 64,49,29 66,52,27 78,54,30 91,62,38 100,74,51 83,62,37 86,65,40 63,49,31 75,56,21 71,50,23 62,45,10 66,49,10 82,58,21 84,60,23 84,60,23 88,61,29 94,67,35 88,63,35 86,61,33 87,61,36 89,63,38 94,66,37 96,68,39 101,71,43 102,72,44 102,75,43 105,73,43 110,76,46 109,75,45 109,75,45 109,75,41 108,75,38 107,74,37 107,74,37 107,73,39 107,73,39 106,73,36 105,72,35 107,72,36 110,75,39 114,79,43 115,80,44 117,82,46 118,83,47 118,80,45 118,80,45 117,79,44 113,79,45 114,79,43 113,77,44 106,72,38 89,61,32 80,52,25 72,46,21 77,52,22 89,56,29 91,58,31 98,69,38 100,73,41 69,48,23 61,40,17 63,39,17 58,38,20 68,47,24 93,65,38 96,67,36 107,75,41 150,111,70 181,168,161 173,172,187 168,176,194 164,176,198 160,177,199 160,176,201 159,179,195 160,179,200 159,177,203 156,176,200 106,125,146 98,81,71 88,78,68 88,72,57 85,69,54 76,61,50 72,57,46 70,56,42 76,60,43 76,57,41 65,49,34 55,41,27 55,41,27 56,39,31 60,44,29 63,47,30 56,40,27 59,42,32 66,49,41 70,55,44 65,50,39 64,49,38 61,47,33 61,46,35 58,43,32 60,48,36 63,48,37 64,50,36 70,55,44 63,48,37
45,34,27 45,35,25 48,38,28 52,39,32 48,35,28 55,43,33 61,49,39 51,41,31 61,47,33 66,52,36 62,48,32 79,61,42 66,53,32 66,51,42 58,44,28 66,50,33 67,52,30 67,53,28 69,54,32 66,45,32 82,63,38 74,55,30 80,61,38 91,67,43 93,64,44 104,75,53 93,72,49 82,67,56 86,68,26 73,53,35 68,48,28 67,46,19 78,56,22 81,59,25 86,64,30 94,66,39 98,68,42 102,73,42 96,69,37 91,63,34 94,66,37 95,67,38 95,67,38 96,68,39 98,70,41 99,70,39 102,73,42 109,73,44 108,72,43 108,72,43 108,74,44 107,73,39 106,72,38 106,72,38 107,74,37 106,73,36 105,72,35 105,72,35 107,72,36 109,74,38 111,76,40 115,80,44 115,80,44 116,81,45 117,82,46 116,80,47 117,79,44 113,77,46 109,74,38 103,68,41 95,60,33 81,53,24 68,48,18 74,46,19 81,53,26 83,60,31 96,67,36 95,71,45 65,44,21 60,42,21 61,42,19 61,40,17 63,43,23 88,64,38 91,66,36 93,66,34 106,74,42 130,96,66 155,131,105 182,167,158 173,178,186 172,179,191 165,182,188 168,179,192 171,178,192 171,180,193 166,176,194 167,182,200 114,134,158 100,84,78 94,78,63 81,68,61 74,63,56 72,57,46 65,50,39 66,50,37 74,58,45 72,56,41 66,52,38 59,44,35 49,34,25 55,38,30 57,40,32 62,45,37 57,41,28 57,41,28 64,49,40 57,43,29 62,50,38 62,46,33 56,44,34 59,47,37 63,49,35 62,51,36 69,49,40 66,49,39 70,55,44 62,50,38
48,37,30 51,41,31 50,40,30 53,40,33 48,35,28 54,43,28 62,51,36 58,43,34 71,52,40 69,55,37 69,58,39 83,65,44 62,48,32 63,48,39 64,50,34 66,50,33 77,62,40 80,66,41 69,54,32 83,64,41 87,63,39 83,59,35 84,63,38 92,68,42 102,73,51 111,82,58 98,84,59 123,110,118 129,117,133 115,96,69 77,56,31 69,50,27 78,55,26 79,56,27 85,62,33 95,67,38 101,71,43 101,74,42 101,74,42 100,72,43 98,70,41 96,68,39 96,68,39 96,68,39 96,68,39 99,70,39 99,70,39 105,73,43 105,73,43 105,73,43 107,73,43 106,72,38 105,71,37 106,72,38 106,73,36 106,73,36 105,72,35 105,72,35 106,71,35 108,73,37 110,75,39 113,78,42 115,80,44 115,80,44 115,80,44 113,78,42 116,78,43 108,74,42 98,66,36 92,59,34 84,51,26 70,50,20 72,46,21 75,47,20 82,54,27 89,59,33 84,58,33 54,35,19 60,42,23 59,41,22 53,35,16 53,35,14 78,54,30 90,62,33 94,67,35 101,72,39 101,69,39 105,73,43 119,95,69 170,155,146 173,178,186 173,178,188 172,181,183 174,179,185 173,181,190 175,180,190 172,181,192 170,181,194 157,172,190 98,83,72 88,77,62 78,65,60 67,56,53 70,55,44 68,53,42 76,60,47 70,54,41 64,50,36 66,51,40 64,50,36 59,45,31 63,47,34 67,51,38 66,50,37 63,47,34 65,49,36 63,48,37 56,41,32 57,40,32 59,44,33 59,47,35 56,44,32 61,47,33 66,55,40 59,44,35 63,48,39 64,47,37 66,51,40
51,41,31 54,44,34 53,43,31 52,39,32 52,39,32 48,36,26 61,49,39 61,46,37 74,58,45 70,57,36 68,55,34 80,63,37 68,54,36 59,44,35 63,52,35 80,65,45 77,63,38 81,67,42 80,65,43 82,61,34 92,68,44 96,70,45 91,67,41 94,70,44 104,75,51 108,83,55 94,82,54 154,147,157 146,145,150 155,133,125 105,82,53 73,54,29 73,49,23 78,54,28 85,61,35 101,71,43 102,72,44 104,77,45 103,76,42 100,72,43 98,70,41 96,68,39 96,68,39 96,68,39 96,68,39 99,70,39 96,67,36 101,69,39 105,73,43 105,73,43 107,73,43 106,72,38 103,69,35 105,71,37 105,72,35 105,72,35 105,72,35 105,72,35 108,73,37 108,73,37 109,74,38 110,75,39 113,78,42 114,79,43 114,79,43 114,79,43 111,75,42 100,68,34 91,61,33 85,55,29 81,51,25 69,48,21 76,47,23 75,47,20 82,54,27 77,52,24 60,41,16 57,41,24 57,39,20 54,36,15 54,36,15 74,57,33 87,62,34 90,60,32 97,68,37 101,72,39 100,67,40 100,67,40 111,85,60 169,154,145 173,179,182 174,180,183 175,181,184 177,181,185 176,179,186 177,180,187 173,181,190 173,182,193 168,183,199 94,83,76 83,71,61 78,64,64 71,60,57 76,61,50 66,51,40 72,56,43 67,51,38 61,47,33 70,55,44 65,51,37 62,48,34 60,44,31 70,53,43 59,44,33 62,46,33 63,47,34 64,49,38 59,44,35 65,48,38 62,48,34 62,50,38 57,45,33 59,45,31 67,56,41 65,50,39 61,46,35 61,46,37 57,45,35
54,42,32 59,47,37 52,40,28 53,43,33 52,42,32 56,44,34 60,49,34 72,53,37 74,57,33 78,61,35 82,65,41 81,63,44 76,59,35 72,56,39 75,57,38 84,65,42 79,62,38 74,54,34 81,62,39 92,68,42 93,64,40 98,68,42 93,67,44 91,70,45 109,85,63 98,78,60 94,84,74 197,181,166 200,176,170 195,169,157 173,143,126 112,82,56 76,52,28 74,50,26 86,62,38 98,70,43 108,75,48 104,75,44 104,74,46 102,74,45 101,73,44 97,69,40 96,68,39 96,68,39 97,69,40 98,70,41 98,70,41 98,70,41 98,70,41 98,70,41 98,71,39 103,71,41 101,69,37 101,69,35 103,69,35 103,71,37 105,72,35 106,73,36 109,74,38 110,75,39 110,77,40 111,76,40 111,75,42 111,75,42 111,75,42 108,72,39 104,68,35 93,61,31 84,55,24 81,52,30 72,46,23 73,47,24 81,52,30 68,49,26 53,35,16 52,36,19 58,38,18 62,40,20 54,35,12 67,48,25 78,57,32 81,55,32 88,59,35 95,67,40 93,65,38 92,62,36 98,65,40 98,65,40 99,66,39 117,92,73 168,166,167 177,178,183 178,179,182 179,180,183 178,183,182 180,182,179 176,182,185 173,181,188 167,180,195 96,79,82 81,69,71 77,64,57 77,64,57 70,56,42 69,55,41 70,55,44 68,53,44 58,42,38 62,47,38 61,46,35 61,46,35 61,46,35 61,46,37 62,45,37 56,40,34 62,46,40 61,46,35 59,44,35 63,48,39 65,50,39 67,50,40 62,45,35 58,43,34 57,42,31 54,39,28 50,34,28 51,35,31 62,47,38
56,43,36 56,43,36 53,41,31 48,36,26 56,44,34 59,47,37 70,59,44 71,53,32 87,70,42 78,61,35 78,61,35 69,51,32 69,52,28 75,57,36 80,61,38 81,62,39 75,58,34 96,76,56 93,72,49 102,77,49 90,60,34 95,72,41 93,67,44 108,87,62 90,73,49 99,81,60 92,79,74 179,173,178 178,177,182 186,169,170 204,165,151 165,128,104 95,71,47 78,54,30 88,62,37 98,70,41 110,75,48 108,76,46 106,73,46 102,74,45 101,73,44 97,69,40 96,68,39 96,68,39 96,68,39 96,68,39 97,69,40 97,69,40 96,68,39 96,68,39 93,69,36 96,69,37 95,66,33 94,65,32 95,66,33 102,68,34 103,70,33 106,73,36 109,74,38 110,75,39 108,74,40 110,76,42 109,75,41 107,73,39 96,67,34 95,66,33 90,61,28 84,56,27 83,55,26 75,46,22 75,46,24 62,41,18 51,37,12 48,37,18 60,41,18 58,38,18 57,39,18 48,32,15 76,59,35 80,56,32 82,56,31 85,59,34 87,62,34 88,63,33 88,60,33 85,59,34 84,60,36 65,40,23 79,49,32 90,59,40 121,102,90 167,165,166 177,178,181 178,179,182 178,180,180 180,182,182 179,179,187 176,181,189 175,185,201 85,71,73 76,65,62 76,63,56 68,55,48 65,50,39 62,47,36 61,46,35 58,43,34 52,35,36 56,40,36 57,41,35 54,38,32 56,44,34 53,40,33 56,43,36 62,47,38 56,41,32 62,47,36 62,47,38 56,44,32 60,48,36 58,44,30 59,45,31 57,43,29 59,45,31 61,46,35 61,45,39 55,39,35 55,40,31
57,45,35 64,52,42 55,43,33 54,42,30 64,52,40 68,56,44 73,57,40 64,48,31 65,50,28 70,55,33 62,46,29 71,56,34 72,57,35 74,54,34 85,64,41 92,66,41 84,58,35 103,77,54 105,74,51 100,66,44 96,66,40 101,71,45 104,76,47 101,75,50 97,77,57 96,78,59 90,87,74 168,176,183 189,173,169 219,166,143 221,165,141 214,154,131 188,137,109 117,71,43 101,72,48 109,79,51 113,77,48 110,78,48 108,76,46 102,74,45 98,70,41 97,69,40 95,67,38 94,66,37 94,66,37 95,67,38 96,68,39 96,68,39 96,68,39 96,68,39 96,68,39 95,67,38 95,66,35 94,65,34 95,66,33 97,68,35 101,69,39 103,71,41 105,71,39 105,71,39 99,70,37 100,68,36 96,69,35 93,66,32 88,58,30 87,59,30 93,59,29 84,54,28 72,48,22 64,43,20 55,38,14 55,37,16 58,43,23 59,39,21 57,35,15 49,34,12 57,43,18 86,62,38 85,60,32 85,60,32 88,63,33 84,59,29 86,61,33 87,64,35 79,53,30 55,41,23 50,34,17 59,39,19 63,42,29 83,50,41 215,161,111 229,177,117 194,177,153 170,182,190 176,182,173 181,182,174 181,181,181 180,180,180 154,154,154 79,70,66 76,65,60 74,61,54 68,55,48 62,49,44 55,42,37 55,42,39 55,42,37 41,30,27 43,32,29 47,34,29 50,37,32 49,36,31 50,37,32 55,39,33 63,46,36 59,44,33 61,49,39 56,44,34 54,42,32 52,36,30 52,37,28 52,37,28 56,42,28 63,49,33 56,39,29 55,39,33 53,41,31 61,46,35
50,38,28 53,41,31 57,45,35 63,51,39 67,55,43 72,56,43 74,53,38 66,50,35 69,54,34 66,50,33 64,48,35 62,48,30 65,51,33 75,55,35 80,56,34 92,66,41 84,58,35 87,61,38 128,88,65 110,77,52 106,71,44 114,79,52 104,76,47 100,74,49 103,85,66 104,85,69 92,81,74 190,176,181 212,170,157 230,165,144 217,167,150 207,169,148 176,145,126 154,123,104 103,73,47 116,82,50 114,80,46 113,79,49 112,78,46 103,75,46 101,73,44 96,68,39 93,65,36 89,61,32 89,61,32 94,66,37 96,68,39 96,68,39 95,67,38 95,67,38 93,65,36 93,65,36 94,66,37 93,66,34 94,67,35 94,67,35 94,66,37 96,68,39 96,69,37 95,68,36 91,67,34 91,66,38 87,61,36 84,60,36 93,65,38 95,67,40 91,58,33 67,46,23 53,35,14 55,35,15 64,39,20 60,43,19 58,41,17 55,37,16 58,40,19 53,39,14 83,62,35 89,60,36 82,56,31 85,59,34 87,61,36 90,62,35 84,61,32 76,55,30 55,37,18 46,31,11 52,34,15 54,35,12 73,44,20 157,124,87 192,141,88 202,155,92 224,167,109 193,174,160 187,175,180 187,179,168 196,177,165 200,179,166 88,72,57 81,70,67 69,58,51 69,56,49 61,50,45 63,50,47 54,41,38 50,37,34 43,30,27 40,29,26 45,33,33 52,39,34 46,33,28 50,37,32 52,36,32 49,33,29 58,43,34 56,44,34 54,41,34 60,47,40 54,41,36 45,34,29 46,35,30 46,35,28 52,37,28 62,48,34 62,45,35 55,39,33 55,43,33 56,41,30
56,44,32 55,43,33 56,44,34 72,58,44 63,49,35 66,52,38 62,48,34 66,50,35 69,52,42 64,48,31 67,52,32 67,51,34 75,57,36 72,51,38 79,60,37 96,68,41 103,71,41 118,84,54 125,88,62 107,70,44 125,89,60 111,79,49 103,75,48 105,84,61 93,77,60 95,79,66 106,94,82 180,179,184 179,177,185 171,179,186 166,176,182 164,174,180 158,151,151 145,135,134 106,91,82 110,80,54 123,87,54 120,87,50 113,79,45 106,74,44 97,70,38 95,65,37 85,59,36 83,59,35 83,59,35 89,64,36 91,66,38 94,66,37 94,66,37 94,66,37 91,63,34 90,62,33 91,61,35 91,61,35 91,61,35 91,61,35 86,61,33 86,61,33 86,61,33 85,60,32 78,57,34 73,50,21 78,54,28 79,55,31 66,46,28 55,35,17 60,39,24 52,37,15 53,38,16 59,39,19 55,35,15 56,36,16 56,36,16 55,37,18 56,37,14 85,61,35 86,58,31 80,54,31 82,56,33 84,58,33 87,62,34 85,62,33 79,55,31 48,33,11 46,26,6 48,28,8 48,28,10 62,40,20 141,107,77 135,96,64 129,93,60 174,129,83 218,161,101 218,170,112 219,173,136 237,171,139 244,167,148 237,172,153 95,78,68 85,68,58 73,58,49 73,56,48 64,47,39 59,46,43 55,42,39 46,35,32 39,28,25 43,31,31 52,40,40 53,40,37 48,35,32 52,39,36 57,41,35 52,40,30 55,40,31 49,33,27 54,38,36 52,39,36 55,42,35 46,33,30 48,35,30 50,37,32 48,32,26 56,41,32 58,43,34 61,46,37 59,42,34 62,45,35
62,50,38 56,44,34 60,48,38 69,55,41 70,56,42 62,48,34 59,45,31 70,54,37 70,56,31 73,58,36 79,64,42 78,64,39 94,70,44 93,64,40 101,72,50 88,60,33 120,88,58 106,74,42 115,78,52 119,82,56 110,71,43 113,79,49 94,66,39 100,79,56 97,82,62 105,90,70 116,100,96 174,182,187 165,176,187 159,173,194 156,173,193 154,173,192 163,172,174 151,157,158 125,124,117 90,68,48 106,73,48 115,82,45 120,86,52 111,79,49 95,68,36 86,61,31 73,54,29 72,55,29 74,57,31 77,59,29 82,64,34 87,62,32 87,62,32 87,62,32 87,62,32 87,62,32 87,62,34 88,60,33 86,58,31 86,58,31 82,57,29 84,59,31 82,57,29 81,56,28 77,56,31 67,50,26 53,37,22 51,35,22 49,34,14 52,37,17 51,36,16 55,35,17 50,34,17 53,33,13 55,35,17 58,40,19 53,34,11 64,46,27 83,59,35 72,53,30 72,54,33 84,59,31 89,61,34 89,64,34 85,62,33 86,60,35 62,41,18 46,26,6 46,28,9 46,27,11 51,33,12 106,80,55 104,76,47 103,74,43 113,81,49 145,110,74 190,143,80 220,164,101 233,166,114 247,169,121 249,176,135 151,103,76 92,76,63 80,65,54 72,57,48 73,56,48 60,42,37 56,43,40 50,37,34 44,33,30 43,32,29 51,39,39 47,35,35 46,33,30 53,40,37 53,40,37 51,35,29 55,43,33 58,41,31 52,35,27 50,34,32 48,35,32 51,35,33 51,34,37 50,37,32 50,37,32 55,39,37 51,35,31 62,47,38 56,41,32 60,44,31 63,47,32
65,51,37 63,49,35 64,50,36 77,61,46 71,55,40 64,49,29 73,58,38 71,53,34 80,62,43 81,62,37 75,55,35 79,61,40 83,65,44 91,65,42 101,75,52 94,65,41 93,64,40 90,61,37 98,68,42 97,67,41 99,68,45 96,65,42 108,79,57 90,71,46 99,82,58 106,87,64 129,119,107 172,182,190 164,178,190 158,178,192 153,175,187 153,175,187 155,175,187 159,174,188 162,172,178 152,148,140 111,102,87 84,69,47 101,72,39 113,81,49 102,72,44 84,60,36 67,50,26 67,52,32 65,50,30 70,50,30 75,55,35 76,57,30 76,57,30 76,57,30 78,57,30 78,57,30 78,57,30 79,58,31 81,60,45 82,67,56 91,75,60 82,61,38 97,67,41 90,60,34 62,43,20 52,33,17 45,30,19 47,32,21 49,35,21 51,35,20 50,34,17 47,33,17 47,33,17 57,39,20 52,36,19 54,35,12 78,53,25 72,52,32 69,50,25 76,55,30 82,61,34 87,62,34 85,60,32 87,62,34 87,61,38 70,48,28 47,29,8 43,28,6 45,27,8 46,26,6 84,63,40 93,70,41 91,66,38 89,61,32 115,79,48 154,110,68 184,137,87 203,151,91 230,164,107 234,164,104 232,161,119 100,65,40 85,71,55 80,64,58 72,57,48 66,54,44 64,48,42 54,38,36 52,38,38 44,34,33 49,36,33 53,40,37 46,33,30 47,34,31 46,33,30 45,32,29 50,37,30 46,34,24 53,41,31 56,41,30 45,32,25 49,36,33 48,35,32 48,34,34 56,43,38 50,37,32 49,36,33 47,36,33 56,40,34 62,46,33 65,46,34 69,48,33
58,44,30 63,49,35 65,51,37 63,47,34 59,43,30 67,51,36 66,50,35 63,49,35 63,48,39 56,39,29 71,55,38 75,62,39 72,59,36 90,69,44 88,67,42 107,74,49 107,74,49 106,73,48 92,61,40 97,66,45 92,71,46 81,60,35 103,77,54 104,80,56 99,78,55 120,96,74 128,124,114 164,175,186 161,177,188 157,175,188 156,176,188 156,176,188 157,175,188 160,173,188 165,173,182 159,175,184 164,173,173 160,167,162 138,145,140 83,69,53 90,70,50 97,73,49 75,56,44 68,57,50 74,63,56 68,58,48 66,56,46 66,55,50 67,56,51 69,58,53 75,66,60 87,81,76 96,94,92 106,104,100 110,120,112 120,136,134 82,74,61 107,78,54 97,67,41 89,58,35 67,49,28 50,35,15 50,36,20 46,30,17 44,29,18 44,29,18 44,30,16 46,35,16 52,34,15 53,34,18 60,40,22 81,56,28 82,55,23 79,53,32 80,57,28 85,62,33 85,62,33 86,60,35 94,66,37 88,64,38 76,55,32 53,33,15 43,28,8 43,28,8 48,27,12 67,45,25 87,63,37 87,64,33 91,66,36 93,68,38 118,91,59 148,109,70 172,127,81 189,140,89 209,154,98 217,159,97 225,163,121 88,62,41 80,64,51 75,59,53 73,58,49 60,48,38 56,40,34 53,40,37 46,32,32 45,35,34 51,34,35 49,36,33 46,33,30 45,32,29 47,34,31 45,32,29 43,30,23 48,36,26 58,43,32 46,33,26 64,50,36 49,34,25 51,35,29 54,38,32 55,40,31 54,39,28 52,36,30 57,41,35 62,45,35 65,46,30 65,46,30 68,48,30
