43,34,26 44,35,27 50,41,33 40,31,23 40,31,23 49,36,29 56,45,30 54,42,32 52,37,28 57,46,31 62,51,36 59,45,29 66,48,27 61,47,33 54,40,26 61,46,35 54,39,28 61,46,35 59,43,26 73,58,38 75,57,36 72,54,33 75,62,41 58,44,30 59,43,30 70,54,39 65,51,37 76,57,43 242,184,118 245,192,137 132,95,53 95,71,38 89,66,26 83,55,15 83,55,15 84,57,14 86,61,15 82,61,9 85,64,12 83,64,9 69,53,20 54,36,17 51,37,21 116,92,70 166,125,96 156,113,78 132,98,64 121,86,50 117,77,43 119,79,45 116,78,43 113,77,44 115,80,44 114,81,44 114,78,45 111,75,42 113,75,40 113,75,40 109,73,40 109,75,45 106,73,46 97,69,40 87,61,36 76,55,32 65,44,21 69,45,23 78,52,31 76,51,32 75,53,33 76,56,36 67,47,29 63,42,27 65,43,25 71,49,31 87,71,54 163,164,185 159,173,210 151,169,223 145,168,220 147,168,218 146,166,219 145,168,220 144,169,222 143,168,219 144,169,224 145,168,222 142,170,222 141,169,221 143,168,219 143,168,219 145,168,220 147,171,220 150,171,219 148,172,217 150,171,217 149,170,216 148,171,223 148,171,225 150,173,227 111,87,79 86,70,68 84,71,68 80,67,64 74,57,47 69,50,38 75,54,41 76,55,42 67,44,31 67,44,29 73,47,33 66,45,30 65,44,31 63,42,29 61,40,27 65,44,31 65,44,31 69,46,31 61,42,28 61,42,30 67,44,29 61,42,28 64,45,33 60,43,35 57,42,33 65,48,38 65,48,40 61,45,39 62,47,38
43,34,28 44,35,29 42,33,27 43,32,27 43,34,28 52,40,28 52,40,28 54,38,32 62,47,36 62,48,30 57,43,29 66,50,37 76,58,37 58,44,30 58,44,30 55,40,29 62,47,36 54,39,28 65,51,37 70,57,36 69,54,32 66,50,33 82,62,44 69,49,31 85,60,41 95,66,42 68,49,33 85,67,46 193,143,99 201,146,94 221,163,101 255,197,125 255,212,150 255,203,146 240,182,127 255,204,150 255,209,156 238,185,132 203,156,106 186,144,102 170,130,105 197,157,123 198,150,107 176,128,83 150,110,76 125,90,54 121,85,52 118,83,47 116,81,45 114,79,43 115,80,44 115,80,44 118,83,47 119,81,46 115,80,44 124,79,44 119,81,44 118,80,43 117,79,42 118,78,42 115,80,42 113,78,42 105,76,43 105,70,43 85,62,31 74,48,25 70,46,24 77,51,28 72,48,24 74,53,28 72,54,33 54,35,21 57,38,24 56,41,21 74,55,39 164,159,161 148,168,212 147,170,224 145,168,220 143,168,219 144,168,217 144,167,219 143,168,219 143,168,219 144,169,220 145,169,218 149,170,220 145,169,216 149,170,220 147,171,220 147,171,220 149,170,218 148,172,219 151,173,216 148,173,215 151,173,216 150,173,209 149,174,214 151,172,220 94,90,103 83,76,74 87,74,69 75,62,59 78,62,49 72,57,46 66,52,36 71,52,38 69,50,34 61,43,24 73,47,33 67,46,31 63,42,29 65,44,31 66,45,32 65,46,32 61,42,28 71,49,31 69,46,31 71,49,29 75,53,33 62,43,29 62,46,33 61,46,35 59,44,33 66,51,40 69,54,43 59,44,35 56,41,30
44,33,28 42,33,27 44,33,28 41,30,25 47,36,31 56,44,34 53,41,31 55,39,33 56,41,30 59,45,27 60,44,31 56,45,30 59,46,23 63,49,31 68,54,36 57,42,31 66,51,40 57,42,31 61,47,33 58,43,32 62,46,31 66,50,33 77,57,39 84,65,42 92,66,43 93,67,42 81,62,37 75,57,36 117,81,52 118,79,47 156,112,70 208,153,99 230,169,108 219,158,95 232,171,110 244,183,122 248,186,128 220,166,105 184,135,86 132,85,51 105,67,32 103,71,37 109,75,41 118,79,49 115,79,46 115,79,46 117,82,44 116,81,43 119,84,48 117,82,46 116,81,45 116,81,45 116,81,45 115,79,46 115,80,44 122,79,46 120,82,45 122,82,46 120,80,44 121,81,45 120,82,45 116,80,47 114,79,43 109,75,41 94,69,39 85,59,36 67,46,23 71,45,22 71,47,23 68,47,22 60,42,21 57,41,28 52,33,21 50,35,13 55,35,17 233,185,131 204,181,168 147,172,214 144,168,215 143,169,217 144,168,217 144,168,217 144,170,218 144,170,218 144,170,216 147,171,216 149,170,216 147,171,216 150,172,215 150,172,213 150,172,213 150,172,215 150,172,215 150,172,213 150,172,213 154,172,208 158,132,120 132,119,114 150,170,212 91,87,98 85,79,70 89,76,69 78,63,54 79,63,50 72,57,46 65,51,37 59,43,30 65,46,34 65,46,34 63,42,31 76,53,38 68,47,32 65,44,29 68,47,32 68,48,30 66,46,28 70,48,30 72,49,34 67,45,27 77,55,37 72,51,36 67,48,34 58,43,32 62,47,36 61,47,33 59,45,31 56,41,30 59,44,33
42,33,29 42,33,29 40,31,27 48,37,30 45,34,27 49,37,27 48,36,26 54,39,30 57,42,33 62,46,33 63,49,35 57,44,23 69,54,34 67,52,32 69,54,34 71,55,38 62,46,33 64,47,37 66,50,37 57,43,29 61,46,35 65,50,28 75,55,35 92,68,46 90,62,35 86,61,31 86,65,38 65,50,30 103,73,45 108,76,46 112,78,46 103,69,35 103,71,39 120,88,56 121,89,57 130,96,64 133,97,68 125,89,60 106,72,42 100,68,38 101,69,39 101,71,43 103,73,45 108,76,44 112,79,42 114,79,43 118,80,45 116,81,43 117,82,46 117,82,46 115,82,45 115,82,45 116,83,46 116,83,46 117,82,46 123,80,47 121,81,45 123,80,45 124,81,46 121,81,45 116,81,43 116,81,43 112,79,42 114,79,43 101,72,41 88,60,33 69,45,21 70,44,21 71,45,22 70,44,21 73,49,25 54,35,23 51,31,22 38,28,16 136,111,81 236,184,124 250,193,122 234,193,164 146,173,214 143,170,209 145,169,214 145,169,214 145,170,212 145,170,210 145,169,214 150,172,213 148,173,213 150,173,211 153,176,214 152,175,213 152,173,212 151,174,210 150,173,211 149,177,213 147,173,210 176,138,128 182,133,95 108,85,72 153,174,213 91,81,82 95,77,72 85,69,63 76,60,54 76,59,51 76,59,49 66,49,39 59,42,32 59,42,32 62,41,28 74,49,30 73,48,29 84,54,37 66,47,31 58,42,25 78,53,36 76,51,32 74,52,34 83,61,41 66,45,32 66,45,32 67,48,32 68,49,33 56,42,28 62,45,35 58,43,34 61,46,35 54,39,28 61,46,35
38,29,25 36,27,23 39,30,26 42,33,25 51,42,34 46,33,26 55,42,35 55,40,31 54,39,30 60,44,31 66,52,38 73,60,39 63,48,28 71,56,36 73,58,38 71,56,34 64,48,31 70,54,39 65,49,34 61,47,31 56,41,30 69,54,32 92,68,44 96,67,43 97,68,44 102,73,51 76,55,30 69,56,35 99,69,41 99,64,37 99,66,39 94,64,36 95,65,37 91,61,33 97,67,39 105,72,45 101,68,41 105,72,45 104,71,44 103,73,45 103,73,45 105,73,43 107,71,42 111,75,44 112,78,44 114,78,45 117,79,42 116,81,45 115,80,44 116,81,45 113,80,43 114,81,44 116,83,46 116,82,48 119,81,46 126,81,48 122,82,46 121,81,45 122,82,46 121,86,48 116,81,43 115,80,44 113,78,42 115,80,44 109,75,45 96,66,38 73,47,24 71,45,22 71,45,22 72,46,23 71,45,22 54,35,23 51,30,19 72,51,26 140,106,65 200,151,86 255,199,128 250,190,120 210,181,157 146,173,214 147,172,214 149,171,214 147,172,214 147,173,210 147,172,212 150,173,211 152,173,208 154,176,208 155,177,207 155,177,207 158,176,204 155,173,209 155,174,207 153,175,207 164,172,192 231,164,116 148,111,96 113,95,90 150,173,209 109,93,78 94,81,74 88,70,65 76,58,53 72,55,47 72,55,45 65,48,38 57,40,32 63,46,36 69,48,35 76,54,34 77,55,35 69,47,27 70,47,32 70,47,32 80,55,36 76,51,32 68,48,30 73,52,37 68,49,35 74,55,41 62,46,31 63,47,32 52,38,24 56,39,29 59,44,35 59,44,33 58,43,34 58,43,32
41,30,23 43,32,25 47,36,29 50,38,28 62,48,34 54,42,30 54,42,30 51,41,29 61,50,35 63,49,31 63,48,37 61,47,29 68,49,33 60,44,31 63,47,34 65,50,30 73,58,38 71,56,36 69,53,36 60,44,29 59,40,26 62,44,25 88,67,44 98,72,47 98,69,49 81,57,35 76,57,34 85,67,46 95,66,44 98,70,41 101,73,44 93,65,36 90,62,33 89,61,32 88,60,31 94,66,37 99,69,41 104,72,42 109,75,45 109,75,45 110,76,44 109,75,43 107,73,41 108,74,40 107,73,39 109,75,41 110,76,42 113,79,45 113,80,43 113,80,43 112,79,42 114,81,44 115,80,44 116,81,43 120,82,45 122,82,46 122,83,44 123,85,48 119,81,44 116,81,45 116,81,45 116,78,43 117,79,42 121,81,47 115,79,46 104,72,42 73,47,26 74,43,20 74,45,21 72,46,21 69,45,21 57,38,22 81,52,30 104,74,46 132,93,61 171,126,82 216,164,114 253,195,133 215,172,123 161,168,180 144,175,208 146,173,214 145,170,212 146,173,214 165,173,201 151,165,202 151,177,210 159,176,207 165,178,208 166,179,207 167,180,197 170,178,198 164,176,200 162,181,202 183,151,135 197,139,104 132,106,85 126,121,120 129,153,182 103,84,68 88,78,66 85,73,61 85,68,58 73,58,47 73,58,47 71,57,43 66,50,33 71,55,38 67,51,36 68,49,33 67,48,32 69,49,31 70,50,32 75,55,37 69,49,31 67,46,33 63,48,37 64,49,38 69,55,41 66,52,38 59,45,31 57,42,31 58,43,32 56,44,32 59,43,37 59,44,33 65,50,41 61,46,37
43,32,25 44,33,26 48,37,30 54,42,32 64,50,36 53,41,29 52,40,28 48,38,26 59,45,31 69,55,37 64,49,38 65,51,33 66,47,31 59,45,31 58,44,30 56,41,21 71,56,36 66,51,31 64,48,31 59,43,28 67,49,30 68,51,27 75,54,31 91,65,42 96,67,45 80,56,32 76,59,35 87,70,46 84,58,35 82,57,27 87,62,34 86,61,31 89,61,32 87,59,30 87,59,30 87,62,32 96,68,39 101,71,43 108,74,44 110,74,43 109,75,43 107,75,43 107,73,41 107,73,43 107,73,41 109,75,41 107,73,43 108,74,42 110,77,40 113,80,43 112,79,42 110,77,40 114,79,43 116,81,43 120,82,45 124,84,48 121,83,46 120,82,45 117,82,46 114,79,43 111,76,40 115,77,42 117,79,42 119,81,44 118,79,47 108,74,42 72,46,25 75,44,21 74,45,21 72,46,21 67,43,19 55,37,16 102,74,45 107,75,45 123,87,54 152,109,74 175,131,89 205,148,88 234,184,124 176,147,123 145,168,202 147,173,208 145,171,208 145,171,206 125,109,103 113,84,60 141,146,152 162,177,195 166,178,200 167,180,199 172,180,196 175,179,194 172,178,195 171,178,190 218,156,114 162,108,70 121,97,75 153,151,149 105,125,149 98,82,69 86,76,64 88,72,59 85,69,56 76,61,50 70,55,44 69,55,41 73,57,40 76,57,41 65,49,34 56,42,28 54,40,26 56,39,31 60,44,29 63,47,30 56,40,27 59,42,32 65,50,41 69,57,45 63,51,39 61,49,37 61,47,33 61,46,35 58,43,32 60,48,36 62,47,36 64,50,36 70,55,44 63,48,37
45,34,27 45,35,25 48,38,28 52,39,32 48,35,28 55,43,33 61,49,39 50,40,30 61,47,33 66,52,34 62,48,30 77,62,40 67,52,30 65,50,39 58,44,30 65,49,32 67,52,30 67,53,28 68,55,32 64,45,31 80,63,37 72,55,29 79,58,35 85,59,36 82,53,31 94,65,41 88,64,40 81,62,37 84,58,33 85,59,34 82,57,29 84,59,31 88,60,31 88,60,31 87,59,30 86,61,31 89,64,34 94,69,39 103,71,39 105,73,41 107,71,40 107,71,40 106,72,42 106,72,42 108,72,41 107,71,40 104,72,42 108,74,42 114,80,46 113,80,43 114,80,46 112,78,44 113,78,40 118,83,47 120,82,45 121,83,46 116,83,46 110,77,40 107,73,39 107,73,39 107,71,40 111,76,40 114,79,43 118,80,45 117,79,44 108,74,44 71,45,22 75,44,21 75,44,21 74,45,23 67,43,21 66,40,15 108,75,48 107,75,43 112,78,44 114,79,43 127,89,54 144,102,64 191,148,101 194,142,92 142,162,165 151,174,212 147,175,209 155,171,196 147,150,172 154,112,88 122,94,65 108,89,77 168,167,170 175,178,185 176,179,190 176,181,189 173,181,188 182,181,186 244,175,119 168,117,78 110,94,81 168,171,180 125,138,155 100,84,80 93,78,67 81,68,61 74,63,56 71,56,45 64,52,40 64,48,35 73,57,44 72,56,41 66,52,38 59,44,35 49,34,25 55,38,30 57,40,32 62,45,37 57,41,28 57,41,28 62,50,40 54,43,28 60,50,38 61,47,33 56,44,34 59,47,37 63,49,35 62,51,36 66,49,39 66,49,39 70,55,44 62,50,38
48,37,30 51,41,31 50,40,30 53,40,33 48,35,28 54,43,28 61,50,35 58,43,34 71,52,40 69,56,35 69,59,37 81,66,46 63,48,28 63,48,37 64,50,36 66,50,33 77,62,40 80,66,41 69,56,33 82,65,41 83,62,37 79,58,33 85,61,37 85,59,34 93,59,37 103,70,45 90,66,42 79,60,35 82,56,31 84,58,33 84,59,31 84,59,31 90,62,33 89,61,32 89,61,32 85,60,30 88,63,33 93,69,36 105,73,43 104,72,40 109,73,44 106,72,42 103,71,41 104,72,42 107,73,41 107,73,41 106,74,42 115,76,44 114,80,46 115,81,47 108,74,40 110,76,42 115,80,44 118,80,45 115,80,44 109,75,43 98,68,40 94,64,36 94,64,36 100,68,38 103,69,37 110,75,39 111,76,40 116,78,43 111,76,40 99,66,39 72,46,23 77,46,25 73,44,22 70,44,21 66,42,16 98,70,41 105,71,39 107,73,41 114,80,46 114,78,45 115,79,46 118,82,49 135,96,64 169,133,82 93,62,52 169,178,180 150,172,202 153,173,201 148,170,200 167,166,171 186,135,96 138,97,68 126,95,74 127,105,87 175,180,174 175,186,187 177,182,181 193,177,164 252,179,118 206,151,110 120,104,100 179,177,187 166,177,190 98,83,74 88,76,66 78,65,58 67,56,51 70,55,44 66,54,42 76,60,47 70,54,41 64,50,36 65,50,39 64,50,36 59,45,31 63,47,34 67,51,38 66,50,37 63,47,34 65,49,36 61,49,37 53,41,31 56,41,32 57,45,33 57,45,33 56,44,32 61,47,33 64,53,38 61,46,35 63,48,39 64,47,37 66,51,40
51,41,31 53,43,33 53,43,31 50,37,30 52,39,32 48,36,26 60,48,38 61,46,37 74,58,45 70,57,34 68,55,32 78,63,41 69,54,32 59,44,33 63,52,37 80,65,45 77,63,38 81,67,42 75,62,39 80,61,34 88,67,42 94,70,44 91,65,40 88,62,37 98,63,38 99,64,37 79,55,31 77,58,33 82,56,31 82,56,31 84,59,31 86,61,33 91,63,36 90,62,33 86,58,29 86,61,31 86,61,31 94,67,35 103,71,39 103,74,43 103,69,39 104,72,42 103,71,41 105,73,43 105,73,41 108,76,44 112,78,44 110,74,41 110,77,40 108,74,40 108,74,40 114,80,46 116,78,43 114,79,43 104,75,42 96,67,36 86,58,29 87,59,32 90,62,35 94,64,36 101,67,37 102,68,36 109,73,40 114,78,45 108,74,42 86,53,28 76,47,27 74,44,27 73,44,24 68,42,19 75,50,20 107,75,43 106,70,39 112,78,46 114,80,46 112,78,46 113,79,47 115,81,47 114,78,47 146,110,63 101,63,44 111,100,93 150,173,198 150,173,198 155,173,199 159,172,198 168,146,128 178,128,97 144,108,79 149,117,87 141,139,119 162,167,161 179,181,176 189,170,158 226,156,98 207,156,119 136,127,119 180,179,182 172,179,191 96,83,78 83,70,65 78,65,60 73,60,55 75,60,49 66,51,40 71,55,42 66,50,37 61,47,33 69,54,43 66,52,38 62,48,34 62,46,33 70,53,43 58,43,32 62,45,35 63,46,36 62,50,38 57,45,35 64,49,38 60,49,34 61,49,37 57,45,33 61,47,33 66,55,40 64,49,38 61,46,37 59,44,35 59,47,37
53,41,31 60,48,38 53,41,29 53,43,33 51,41,31 56,44,32 60,49,32 72,53,39 74,56,35 78,61,37 82,64,43 81,63,42 76,59,33 70,55,35 75,56,40 82,63,40 79,62,38 74,54,34 80,62,41 89,68,43 92,61,38 98,65,40 91,60,39 89,58,37 98,72,49 81,60,35 73,58,38 83,59,35 84,59,31 82,57,29 79,54,26 80,55,27 83,55,28 84,56,29 86,58,31 87,62,32 89,61,32 90,62,33 101,69,39 102,73,42 103,71,41 103,71,41 105,71,41 105,71,39 106,72,42 107,73,43 107,73,39 107,73,41 109,75,43 108,74,42 109,75,41 111,75,44 105,71,39 94,65,34 81,53,26 79,51,24 78,52,29 80,54,29 84,55,31 88,58,32 94,61,34 100,66,34 106,70,39 109,75,41 92,62,34 72,46,21 72,45,27 74,43,22 73,39,19 83,50,23 109,75,41 111,75,42 107,73,39 113,79,45 110,78,46 113,79,47 107,75,43 102,72,44 100,72,43 124,83,54 125,74,48 118,65,42 165,171,192 161,170,195 155,173,197 154,172,196 157,174,196 187,176,159 233,166,123 162,106,68 101,70,51 74,56,51 111,102,96 185,172,167 165,115,73 139,103,70 176,172,166 183,183,183 176,181,187 94,75,79 82,68,70 80,64,58 79,63,57 69,54,43 69,54,43 70,55,44 68,53,44 58,42,36 61,46,35 61,47,33 61,47,33 61,46,35 61,46,37 62,45,37 56,40,34 59,44,35 58,43,32 59,44,35 63,48,39 64,49,38 67,50,40 62,45,35 58,43,34 57,42,31 52,41,26 47,35,25 49,36,29 59,46,39
56,43,36 55,42,35 54,42,32 48,36,26 56,44,34 59,47,35 70,59,42 71,53,34 87,70,44 78,61,37 78,61,37 69,51,30 69,52,26 74,57,33 80,60,40 81,62,39 75,58,34 96,76,56 95,71,47 105,77,48 92,59,34 93,68,38 91,60,39 108,77,56 87,61,38 82,61,36 66,51,29 79,55,29 77,56,29 80,55,27 81,55,30 80,54,29 84,56,29 84,56,29 89,61,34 89,64,36 94,69,39 93,67,42 103,71,41 97,69,42 103,71,41 103,71,41 103,71,41 106,74,44 107,73,43 105,73,43 105,73,43 105,72,45 103,71,41 103,71,41 98,66,34 85,56,25 73,49,23 57,42,20 57,42,20 64,43,20 68,49,24 70,49,24 79,50,28 85,54,31 86,58,31 94,62,32 105,71,37 102,75,41 67,46,23 70,49,26 71,45,20 71,45,20 92,59,32 111,72,42 110,76,42 102,66,35 107,73,41 113,79,47 105,73,41 107,75,45 102,73,42 97,69,42 86,60,35 79,49,32 98,54,26 124,72,40 217,164,123 174,175,178 157,175,199 157,173,198 158,175,195 162,174,198 188,166,148 217,162,121 132,93,65 66,50,37 70,56,40 150,133,125 126,97,66 131,110,87 183,182,175 180,182,182 178,181,188 87,70,73 78,64,64 79,63,57 70,54,48 65,50,41 61,46,37 61,46,35 58,43,34 54,38,36 56,40,34 57,42,33 54,39,30 57,45,35 52,39,32 56,43,36 62,47,38 56,41,32 62,47,36 61,46,37 55,43,31 60,48,36 58,44,30 59,45,31 57,43,29 59,45,31 59,48,33 57,45,35 52,39,32 53,40,33
57,45,35 64,52,42 55,43,33 54,42,30 64,52,40 68,57,42 73,58,38 64,48,33 65,50,30 70,56,31 62,47,27 71,56,36 72,57,37 76,56,36 85,64,41 89,68,41 81,60,35 100,79,54 104,75,51 103,72,49 98,65,40 100,67,42 104,71,44 97,68,44 91,67,45 81,61,43 70,54,37 73,56,28 72,55,31 76,55,28 75,54,31 79,55,31 81,55,30 82,56,31 87,61,36 95,68,36 97,70,38 103,73,45 102,72,44 99,70,39 102,73,42 104,72,42 102,72,44 99,69,41 104,71,44 101,72,41 100,73,41 93,65,36 91,66,38 85,59,34 78,54,28 68,49,26 48,34,20 43,31,19 45,30,19 56,41,21 57,44,21 61,44,20 70,49,24 78,52,27 86,58,29 91,61,33 99,69,41 65,44,19 63,43,23 67,46,23 66,40,19 62,38,16 99,69,43 100,68,36 101,67,35 97,65,33 105,71,39 100,68,38 102,73,42 99,69,41 96,71,43 79,53,39 57,34,21 67,40,24 86,52,30 96,50,20 206,158,104 255,219,148 200,177,162 158,172,195 158,176,193 158,175,197 161,174,193 178,177,182 176,127,87 135,86,50 138,102,73 113,82,61 106,75,52 175,171,165 182,182,179 182,180,178 155,153,151 80,69,66 78,65,60 76,60,54 70,54,50 62,49,46 56,43,40 55,42,39 56,43,38 43,31,31 44,32,32 47,34,31 50,37,34 50,37,32 50,37,32 55,39,33 62,45,35 58,43,32 61,49,39 56,44,34 52,40,30 51,35,29 52,37,28 52,37,28 56,42,28 63,49,33 55,40,29 53,40,33 51,40,33 59,47,37
50,38,28 53,41,31 57,45,35 63,51,39 66,54,42 72,56,41 74,54,36 66,50,37 69,53,36 66,51,31 65,49,34 62,48,32 65,51,35 71,58,35 75,58,34 89,68,41 81,60,35 84,63,38 123,86,62 108,78,52 106,69,43 114,77,51 104,71,44 93,64,40 95,71,49 89,69,51 70,56,40 73,59,34 75,56,40 67,52,30 74,52,32 77,55,35 81,57,35 84,60,36 90,66,44 97,69,40 96,68,41 98,70,43 98,70,43 99,69,41 98,68,40 99,69,43 96,68,41 94,66,39 96,68,41 94,69,41 89,64,36 87,63,39 78,60,41 66,50,35 55,41,27 43,31,19 43,31,19 45,33,21 50,35,26 55,41,27 60,46,21 64,47,23 71,50,25 74,50,24 81,57,31 85,61,35 70,48,28 60,40,22 60,40,20 62,42,22 61,39,19 85,59,36 84,55,31 88,58,30 84,55,24 99,67,37 101,69,39 99,70,39 98,70,43 93,69,43 51,31,11 49,28,13 51,30,17 64,36,23 91,53,18 222,179,123 222,169,103 235,179,112 255,189,112 205,180,150 159,178,188 161,177,188 164,175,186 170,175,185 157,116,71 162,109,66 120,77,44 92,61,38 91,71,53 162,150,140 194,177,169 197,180,170 85,73,61 85,69,65 71,58,51 71,55,49 65,49,45 61,47,47 54,40,40 50,37,34 43,30,27 40,28,28 44,32,34 52,39,36 46,33,30 49,36,31 54,38,34 50,34,30 57,42,33 55,43,33 55,42,35 60,47,40 52,39,34 47,36,31 48,35,30 48,35,30 52,37,28 62,47,36 59,44,33 53,40,33 53,42,35 54,42,32
56,44,32 55,43,33 56,44,34 72,58,44 63,49,35 65,51,35 62,48,32 67,51,36 69,52,42 63,47,30 67,52,32 67,51,34 74,56,35 72,51,38 79,60,37 96,68,41 103,71,41 118,84,54 125,88,62 107,70,44 125,89,60 111,79,49 104,71,46 102,76,55 83,65,46 83,65,46 77,62,53 71,60,45 76,56,36 81,57,33 80,56,32 80,56,32 81,57,31 81,57,33 84,60,36 90,61,37 93,64,40 93,65,36 91,63,36 88,62,37 85,59,36 86,60,37 89,60,36 86,61,33 83,59,33 79,58,33 70,51,26 60,44,27 48,36,26 45,32,25 45,32,25 43,31,21 45,33,23 45,33,23 49,35,17 54,41,20 56,42,17 59,40,15 62,43,18 68,49,26 65,45,27 58,37,22 55,35,17 62,42,24 58,38,20 53,35,16 72,53,30 77,51,26 84,56,29 88,58,30 89,61,32 98,68,40 96,67,36 95,65,37 85,59,36 51,31,13 50,32,13 48,28,10 51,31,13 85,52,25 164,121,76 167,122,76 170,123,73 218,164,103 232,171,106 221,173,119 187,173,155 159,180,189 166,175,188 122,103,107 109,74,49 118,73,52 121,79,55 123,82,62 103,68,43 111,80,61 241,169,152 235,172,150 96,82,68 85,69,56 77,62,51 73,56,48 63,45,40 59,46,43 54,41,38 45,34,31 38,27,24 43,31,31 52,40,40 52,39,36 47,34,31 52,39,36 58,42,36 53,41,31 55,39,33 50,34,28 54,38,34 52,39,34 55,42,37 46,33,30 50,34,30 54,38,34 48,32,26 56,41,32 57,42,33 61,46,37 59,42,34 62,45,35
62,50,38 56,44,34 60,48,38 69,55,41 70,56,42 62,48,32 59,45,29 69,53,40 66,51,31 73,58,36 79,64,42 77,63,38 93,69,43 93,64,40 101,72,50 88,60,33 120,88,58 106,74,42 115,78,52 119,82,56 110,71,43 113,79,49 97,64,39 101,75,54 97,78,62 99,81,60 78,69,61 66,57,49 66,54,44 64,50,36 66,51,40 65,51,37 71,55,40 70,54,39 71,55,40 75,56,33 73,53,33 71,54,30 70,57,34 71,54,30 73,54,31 73,53,33 69,54,32 67,52,32 60,45,25 52,36,19 52,36,21 55,41,25 54,40,26 51,37,23 49,34,23 46,35,20 48,31,21 49,31,26 50,36,20 52,39,18 58,40,19 66,47,24 61,42,26 50,34,19 52,37,17 54,36,17 54,36,17 60,38,18 58,37,12 77,53,27 78,54,28 86,58,31 88,58,30 91,61,33 98,70,41 95,65,37 89,63,38 75,49,24 51,33,12 48,29,13 52,32,14 55,33,15 104,76,49 135,101,69 147,105,65 162,117,71 181,135,78 210,157,93 225,169,104 226,170,107 213,167,112 168,174,177 174,182,187 170,155,146 155,94,47 121,74,42 132,81,53 124,89,62 148,106,82 142,100,78 205,138,90 154,108,78 92,76,63 83,69,55 73,58,47 74,57,49 60,42,39 56,43,40 49,36,33 43,32,29 41,30,27 51,39,39 47,35,35 46,33,30 53,40,37 53,40,37 51,35,29 55,43,33 58,41,33 53,36,28 50,34,30 48,35,30 51,35,31 51,35,33 52,36,32 54,38,34 56,40,38 52,36,32 61,45,39 55,40,31 60,44,31 63,47,32
65,51,37 63,49,35 64,50,36 77,61,46 71,55,40 63,48,28 73,58,38 69,51,30 79,61,40 81,62,37 75,55,35 79,61,40 82,64,43 91,65,42 101,75,52 94,65,41 93,64,40 90,61,37 98,68,42 97,67,41 99,68,47 96,65,44 111,82,60 89,70,45 95,78,54 102,83,60 116,107,101 168,178,186 146,155,166 112,112,120 63,64,69 52,45,45 53,42,37 56,44,34 57,45,35 55,43,33 59,45,31 58,44,28 62,46,31 54,44,32 58,48,38 55,49,42 55,64,66 139,147,154 111,107,116 43,26,16 62,45,35 71,57,32 57,41,24 56,40,25 50,38,26 55,39,26 52,36,21 52,35,25 50,36,20 56,43,22 60,44,29 48,32,17 45,34,17 51,35,18 52,34,15 54,34,14 53,35,16 79,55,31 85,60,32 85,60,32 88,63,35 94,66,37 92,68,35 94,67,35 95,68,36 95,66,42 64,42,22 56,31,12 55,30,11 49,29,11 56,34,16 83,62,39 107,79,50 102,72,44 125,89,56 161,117,77 193,145,91 213,157,94 222,164,100 231,170,107 217,159,97 193,166,132 201,173,160 218,175,158 228,151,91 226,142,80 168,104,58 127,88,58 145,108,84 157,110,89 145,107,90 98,67,57 90,73,65 83,68,59 75,60,49 68,55,48 62,46,40 54,38,36 50,36,36 43,33,32 48,35,32 53,40,37 46,33,30 47,34,31 46,33,30 46,33,30 52,39,32 46,34,24 53,41,31 55,40,31 45,32,25 49,36,33 48,35,30 48,35,32 59,43,39 52,36,32 49,36,33 47,36,33 54,41,34 62,46,33 65,46,34 69,48,33
58,44,30 63,49,35 65,51,37 62,46,33 58,42,29 67,51,36 66,50,35 62,48,32 63,48,37 56,39,29 71,55,38 75,62,39 72,59,36 90,69,44 88,67,42 107,74,49 107,74,49 106,73,48 92,61,40 97,66,45 91,70,43 81,60,33 102,76,53 105,81,57 98,77,54 117,93,71 131,121,111 168,178,186 159,175,184 159,175,186 161,177,188 159,172,187 155,164,175 150,157,169 116,126,134 112,120,125 107,110,117 113,117,119 93,97,101 154,166,174 156,167,178 159,173,185 156,174,187 158,176,191 131,145,157 71,54,44 49,33,16 72,57,35 71,48,33 65,46,34 62,46,31 56,40,23 60,42,23 55,39,26 54,39,28 49,35,21 49,32,22 48,33,22 49,35,17 47,36,17 50,37,16 52,37,17 83,59,35 93,65,38 87,62,34 87,62,34 89,64,36 93,65,36 94,67,35 95,68,36 93,68,38 67,46,23 52,32,14 51,31,13 52,31,16 48,28,10 83,61,41 98,74,48 98,70,41 102,73,42 108,76,46 133,98,62 184,141,92 210,157,100 216,159,99 226,168,106 224,164,96 218,162,97 222,167,122 230,172,135 240,161,97 247,156,85 178,111,61 134,93,64 121,85,67 138,100,81 130,103,85 94,73,62 88,71,61 80,65,56 77,62,51 64,51,44 59,43,39 53,40,37 46,32,32 45,35,34 50,33,34 49,36,33 46,33,30 45,32,29 47,34,31 46,33,30 43,30,23 48,36,26 59,44,33 46,34,24 64,49,38 49,34,25 51,36,27 54,39,30 56,39,31 56,39,29 52,37,28 57,42,33 60,43,33 66,45,30 66,45,30 68,47,32
