50,36,22 44,30,16 44,30,16 48,34,20 51,37,23 43,28,17 47,33,15 51,35,18 54,38,32 40,24,18 32,19,16 27,16,13 32,19,14 32,19,16 33,20,17 35,22,15 42,29,22 40,28,18 42,27,16 37,22,13 44,25,13 51,30,19 53,27,13 91,46,23 135,85,41 128,80,37 119,69,27 126,69,27 149,85,41 125,68,24 150,89,44 129,68,23 141,84,44 148,86,44 148,87,42 141,84,42 134,81,38 127,74,31 126,73,32 132,77,36 124,67,27 118,57,21 91,30,0 121,56,19 130,65,28 113,56,16 124,64,23 129,73,35 124,64,25 125,64,30 116,58,23 125,67,30 117,66,27 102,56,19 97,52,29 99,62,38 90,57,32 85,51,29 82,56,33 79,53,32 83,54,32 90,59,38 93,59,37 96,62,40 89,60,36 95,66,42 83,54,30 93,64,42 89,60,38 86,60,37 82,56,33 106,71,46 124,80,54 133,88,55 166,111,68 179,119,76 169,107,65 188,120,77 126,64,24 125,65,22 143,81,39 118,62,28 88,62,52 136,73,38 164,92,46 130,68,26 109,53,19 77,43,25 103,65,44 126,74,42 120,59,25 106,47,17 97,49,24 117,69,44 106,60,34 150,94,60 104,57,34 106,61,38 75,41,21 83,49,31 78,40,19 76,36,13 79,37,15 77,49,36 53,31,25 65,41,19 72,36,18 61,29,13 63,31,15 76,45,33 62,31,21 75,41,23 75,41,23 63,29,11 84,48,30 65,29,11 59,31,18 54,26,13 67,35,19 82,47,32 70,41,21 55,26,6 49,24,7 50,25,8 50,24,3 51,25,4 52,25,9 59,32,16
38,26,14 41,29,17 46,34,22 47,35,23 43,31,19 49,37,27 46,34,22 61,47,29 51,37,23 50,38,26 32,19,16 29,18,11 40,26,26 38,25,20 32,19,14 32,19,16 27,14,11 28,15,12 33,20,15 36,23,18 54,34,25 49,28,17 60,34,20 66,30,10 122,69,28 127,74,33 113,65,20 141,81,40 136,75,30 157,95,53 147,82,43 131,71,30 119,64,21 135,78,36 137,80,36 116,61,20 144,84,45 124,67,25 132,75,33 137,84,39 116,61,20 113,55,18 123,61,23 111,45,11 130,68,30 126,66,27 116,61,20 115,58,14 119,62,20 123,68,27 96,46,15 120,62,27 113,60,19 113,64,26 92,50,26 93,58,33 82,51,30 82,53,31 81,52,30 83,54,34 85,59,36 88,59,37 88,59,35 90,59,36 89,60,38 90,61,39 89,60,38 93,64,44 86,57,35 86,57,35 93,64,42 102,66,44 113,73,48 130,86,56 163,110,69 175,111,67 157,97,56 142,81,34 127,65,23 152,87,46 140,70,23 102,52,19 120,91,69 145,80,43 151,80,38 127,62,25 112,53,25 83,55,53 150,98,68 123,66,26 125,63,25 143,82,46 123,66,35 118,67,41 68,30,13 133,81,51 115,61,25 77,42,17 77,31,15 73,42,23 87,42,19 83,40,23 92,47,26 87,55,39 62,29,18 68,42,19 77,41,21 64,32,16 86,52,30 93,55,34 75,45,28 81,43,26 64,30,12 70,36,18 73,39,21 87,49,28 88,50,33 70,36,18 61,31,16 68,38,21 66,32,14 78,42,22 56,25,4 49,23,9 50,24,3 50,24,3 59,26,15 66,33,22
35,22,15 39,26,19 43,30,23 54,41,34 34,21,14 35,22,15 42,29,22 40,24,18 43,27,21 45,33,23 43,30,23 41,30,23 35,21,21 39,26,21 36,23,18 32,20,10 35,23,13 36,24,14 31,18,15 36,23,18 39,26,19 44,24,17 56,33,22 61,34,16 117,62,21 117,63,25 123,75,30 132,72,31 122,61,16 133,71,29 125,60,21 134,77,35 129,76,33 129,72,30 129,72,28 121,66,25 143,83,44 125,70,29 124,69,26 145,90,45 115,61,23 112,58,22 114,52,10 128,62,28 129,72,30 131,74,32 117,62,21 125,70,25 118,63,18 124,69,28 117,66,31 112,58,22 110,55,14 129,75,41 94,50,24 87,52,27 81,52,30 81,52,30 81,52,30 84,55,33 87,58,34 90,61,37 90,59,36 88,57,34 91,62,40 87,58,36 95,66,44 86,57,37 84,55,33 90,61,39 89,60,38 99,63,41 111,71,46 129,85,57 157,104,63 176,115,70 135,74,38 125,67,30 115,58,16 131,74,30 154,89,50 84,42,18 138,83,54 117,63,27 147,79,36 129,64,27 93,49,23 95,63,49 138,80,43 114,49,10 105,43,3 142,80,38 105,49,15 108,56,24 60,27,16 109,62,30 110,61,39 96,56,33 81,43,22 91,55,33 102,54,29 85,43,19 88,43,22 84,52,36 67,34,23 72,43,23 81,45,27 78,42,24 88,47,27 99,48,22 46,23,8 87,49,32 82,48,30 66,32,14 77,43,25 97,59,38 78,40,23 70,36,18 63,33,18 63,33,16 69,35,17 79,43,23 84,48,28 77,46,34 65,46,32 60,41,27 62,41,26 62,41,26
33,20,15 33,20,15 39,26,21 42,29,24 47,34,29 34,22,12 42,30,20 44,29,18 42,27,16 50,38,26 40,28,16 34,23,18 36,23,20 33,20,15 38,24,24 38,25,22 36,23,20 38,25,22 46,32,32 69,55,55 75,64,61 78,66,66 76,65,60 84,63,52 111,56,15 104,53,16 140,85,44 123,66,24 123,68,25 130,73,29 116,59,17 145,90,47 122,67,26 132,77,32 142,85,43 115,65,23 126,73,32 134,84,42 128,75,32 125,70,25 137,84,43 108,57,18 125,63,21 131,66,27 138,83,40 138,83,38 121,66,25 126,71,28 126,73,30 112,59,18 130,74,38 120,69,34 112,54,19 131,76,35 90,50,25 84,53,30 80,51,29 77,48,26 79,53,30 87,56,35 92,58,36 90,59,36 90,59,36 88,57,34 89,60,38 87,58,36 87,61,40 82,53,31 91,60,39 91,62,40 93,64,42 98,64,42 111,74,50 123,79,49 154,103,66 144,84,43 142,82,41 138,76,36 144,82,44 136,74,36 123,74,34 76,46,29 176,97,49 161,96,57 148,80,37 104,42,15 99,73,59 122,79,62 161,109,77 130,76,42 128,68,29 118,58,19 145,88,48 104,58,32 66,32,12 108,61,29 106,60,32 100,56,30 84,48,28 86,48,29 94,41,14 90,44,18 72,34,13 86,48,31 61,29,15 67,40,22 68,36,20 71,37,19 78,42,22 103,52,24 57,26,3 86,50,32 73,35,16 66,25,7 65,29,11 82,41,25 79,43,23 80,44,24 56,25,6 68,37,18 64,30,12 81,45,27 84,48,28 60,34,20 77,54,39 72,58,42 74,57,47 76,59,49
33,20,15 35,22,17 35,22,17 42,29,24 39,26,21 39,27,17 45,33,23 49,34,23 43,28,17 40,28,16 36,23,18 33,22,17 39,26,23 45,32,29 56,42,42 71,58,55 74,61,58 74,61,58 73,59,59 74,60,60 74,62,62 75,63,65 70,63,61 85,62,47 130,76,38 117,66,31 131,76,35 124,69,26 120,67,24 119,62,18 126,69,27 135,78,36 110,55,14 144,89,44 142,85,43 126,69,29 112,55,15 124,71,30 109,54,11 136,81,36 126,73,32 120,69,30 149,87,45 125,68,26 116,63,20 120,70,26 110,57,16 121,68,27 117,63,25 128,73,30 121,66,25 108,57,22 95,41,7 125,68,26 102,61,34 82,51,30 80,51,29 80,51,29 83,54,30 92,58,36 90,56,34 89,58,35 89,58,35 94,63,40 86,57,35 91,62,40 86,57,35 84,55,33 90,59,38 89,60,38 89,60,38 101,65,43 113,73,50 122,81,50 154,103,64 155,93,53 142,80,40 121,61,20 137,75,37 120,59,23 154,88,56 95,45,14 94,35,7 148,88,38 107,41,7 109,62,41 130,72,48 95,51,21 148,96,64 139,85,51 125,65,26 111,51,12 154,88,54 74,45,25 85,47,28 113,60,19 93,59,39 71,35,15 76,36,13 80,48,34 103,54,32 94,48,20 67,31,13 114,63,28 94,61,50 59,34,15 68,36,20 80,43,28 63,28,13 96,50,24 84,42,18 75,40,15 74,44,27 64,37,21 70,39,20 81,45,27 83,42,24 78,37,19 67,36,17 85,54,35 85,51,33 67,31,13 75,44,23 59,28,16 86,47,33 79,51,38 81,64,54 78,61,51
28,15,10 34,21,16 34,21,16 35,22,15 40,27,20 42,30,18 39,27,15 37,23,9 41,27,13 38,26,16 33,20,15 54,41,38 70,53,54 77,60,61 78,61,62 79,62,63 78,61,62 77,61,59 76,60,56 84,68,64 87,71,67 87,69,64 90,74,68 126,81,46 112,66,27 110,60,27 123,67,31 115,59,23 124,75,35 135,78,38 134,79,38 133,78,33 112,59,18 132,75,33 122,67,24 129,74,31 135,75,34 123,68,23 134,77,35 119,64,23 126,71,30 122,66,28 145,88,46 100,45,4 127,74,33 117,69,26 120,67,24 124,70,32 119,63,25 142,85,45 138,81,41 104,53,16 117,63,29 140,78,38 119,69,38 81,50,29 81,52,30 81,52,30 87,56,35 88,57,34 90,60,34 92,58,36 90,59,38 89,58,37 89,58,35 90,59,36 88,57,34 91,60,37 86,57,35 90,56,34 98,63,38 103,66,42 112,72,47 127,83,55 150,96,62 140,79,45 145,87,50 122,60,22 129,64,27 136,72,28 142,69,26 174,98,56 177,99,53 83,52,44 136,70,40 93,57,37 118,67,39 135,84,47 132,85,64 112,59,34 128,66,26 123,61,21 132,67,28 57,31,17 88,40,15 115,58,18 54,23,11 93,50,33 89,46,29 58,32,20 93,50,31 92,42,11 69,39,22 99,49,18 100,52,36 56,29,11 70,36,16 75,41,23 67,31,13 74,37,24 99,54,31 94,48,30 71,36,21 63,30,21 52,24,11 62,28,10 87,48,34 95,52,35 78,42,24 88,47,31 75,41,21 89,55,35 56,29,22 64,36,23 83,45,28 74,43,24 83,58,41 82,68,52
32,19,14 35,22,17 35,22,15 66,54,44 88,76,66 85,73,61 78,66,54 73,59,45 64,50,36 61,48,41 55,42,37 62,46,42 58,42,38 57,41,37 56,40,36 56,40,36 62,46,42 59,43,37 66,51,42 68,53,44 71,56,47 75,60,51 112,67,46 129,85,55 112,65,31 100,53,19 117,63,27 121,65,29 119,65,27 115,60,19 119,59,20 140,80,37 125,70,29 139,82,38 124,69,28 118,61,19 149,89,48 119,62,18 137,80,38 122,69,28 124,70,32 119,61,24 137,80,38 121,61,22 129,72,28 129,74,31 130,75,32 128,72,34 130,72,35 117,62,21 127,70,28 116,62,26 105,54,19 115,58,18 118,66,34 79,45,23 81,52,30 83,54,30 91,57,35 93,57,35 90,62,35 93,59,37 85,54,33 87,56,35 90,59,36 89,58,35 90,59,36 88,57,34 88,57,36 91,57,35 101,66,41 102,65,39 115,76,48 124,80,54 141,91,58 138,82,46 122,66,28 158,97,61 126,58,22 142,75,27 183,111,63 153,78,29 146,73,30 92,63,59 107,59,30 140,94,57 143,78,41 118,75,40 90,52,31 101,57,31 134,72,32 116,54,14 131,63,27 59,30,10 103,56,24 109,51,18 73,36,21 89,50,36 94,47,26 57,31,19 106,63,44 110,60,29 60,30,13 110,70,45 112,78,56 56,33,18 63,36,18 74,42,26 71,37,17 59,31,18 85,43,21 88,40,13 106,59,36 61,25,7 92,54,35 67,30,15 62,27,12 87,49,30 79,41,24 80,44,26 67,39,26 52,24,11 95,57,40 55,25,10 76,45,26 79,43,25 79,45,27 77,52,35
85,69,63 84,68,62 83,67,61 91,76,67 87,72,63 83,68,57 85,70,59 86,71,60 86,71,60 83,71,59 78,66,56 84,69,60 83,68,59 79,64,53 79,64,53 78,63,52 77,62,51 79,64,53 71,57,43 71,57,43 69,53,40 78,53,34 124,76,47 138,84,48 126,77,39 106,56,23 115,63,31 123,67,31 113,63,21 115,64,25 116,60,22 128,68,27 144,87,43 115,58,14 127,70,30 123,65,28 153,93,50 130,69,24 129,69,30 125,67,30 117,62,21 132,72,31 133,73,32 129,72,30 124,69,28 131,76,33 127,70,26 104,48,10 132,74,37 126,69,29 130,73,31 128,68,27 103,47,11 121,65,31 122,67,36 87,51,29 81,52,30 85,54,31 93,57,37 93,57,35 90,62,35 94,64,38 88,59,39 89,58,37 87,56,33 87,56,33 91,60,37 87,56,33 89,58,35 100,65,40 101,66,41 106,69,43 118,77,50 124,80,52 95,51,25 154,97,55 114,54,13 147,87,44 137,73,27 124,57,14 169,99,50 142,75,32 82,34,18 125,88,62 178,124,90 130,66,20 140,67,24 101,53,24 68,30,9 97,49,24 105,44,10 127,66,32 95,50,29 130,75,44 109,53,19 96,51,18 61,24,9 51,22,0 98,44,26 58,24,6 86,50,30 97,46,11 55,23,7 72,36,16 52,25,18 49,26,25 60,29,17 68,40,27 76,38,19 62,30,14 76,42,22 98,53,32 108,52,28 69,28,12 102,59,40 64,27,12 74,43,24 79,43,23 97,56,40 68,37,18 70,42,31 49,23,13 63,33,16 78,44,26 70,34,24 68,38,21 77,41,21 77,45,29
84,69,58 83,68,57 84,69,58 80,65,56 80,65,56 82,67,56 80,65,54 80,65,54 76,61,50 75,63,51 74,62,52 73,58,49 71,56,47 73,58,47 68,53,42 65,50,39 62,47,36 62,47,36 65,51,37 70,56,42 80,54,42 134,84,51 148,95,54 165,107,70 133,82,45 113,64,28 111,59,27 125,69,33 131,78,37 122,68,30 119,68,29 137,80,38 131,74,30 130,73,29 129,72,32 113,55,18 157,97,54 129,69,26 137,77,38 117,60,20 130,75,34 156,96,55 108,48,7 145,88,44 108,52,14 140,83,41 146,89,45 124,68,30 122,66,30 123,68,27 110,53,13 121,59,19 108,47,11 112,61,26 117,62,31 97,59,38 84,53,30 90,56,34 94,56,35 92,58,36 87,56,33 94,60,38 88,59,37 92,61,38 84,55,33 87,58,36 88,59,37 87,56,33 94,63,40 101,66,41 101,66,41 105,65,40 114,70,44 111,69,47 102,58,30 144,86,49 148,87,53 125,60,21 143,72,28 159,83,43 148,80,40 116,53,22 87,51,29 137,81,45 135,78,38 162,105,61 159,98,51 134,71,36 89,38,14 130,72,37 116,60,24 124,68,32 81,36,13 116,61,30 103,50,23 112,67,44 61,26,13 103,50,34 92,42,11 70,36,18 82,46,26 101,55,25 82,40,16 95,49,31 103,63,38 99,52,29 55,24,12 61,38,25 76,41,26 69,37,23 87,53,35 58,28,13 99,48,24 72,38,20 90,49,29 80,45,30 93,51,29 88,43,20 80,44,26 84,48,28 51,20,8 46,18,9 61,33,20 63,38,19 51,25,11 86,47,33 80,44,24 66,34,18
83,69,55 83,69,55 84,69,58 85,70,61 85,70,61 85,70,59 85,70,59 85,70,59 80,65,54 73,61,49 71,59,49 72,57,48 70,55,46 71,56,45 61,46,35 68,53,42 72,57,46 71,57,43 62,48,34 64,50,36 122,86,66 129,83,55 168,108,69 163,98,61 132,78,44 122,70,38 102,52,19 115,59,23 127,74,33 114,61,20 119,68,29 121,66,23 137,80,38 124,69,28 119,62,18 120,62,25 135,75,32 146,87,41 117,60,20 115,58,18 123,68,27 147,87,46 112,52,11 128,68,27 123,65,28 128,68,27 147,90,46 129,73,37 122,66,30 119,64,23 115,58,18 121,59,19 109,51,16 99,45,11 107,56,21 96,58,37 88,57,34 91,58,33 94,59,34 91,61,35 88,57,36 93,59,39 89,58,37 96,62,40 83,54,32 84,55,33 87,58,36 88,57,34 94,63,40 100,65,38 101,66,41 106,66,41 112,68,42 98,55,36 116,70,40 125,67,32 128,67,33 132,64,21 159,88,44 172,99,56 132,70,32 151,74,37 74,57,33 108,62,21 117,57,18 134,77,35 130,68,28 120,57,26 110,58,28 129,66,33 120,59,25 121,60,26 93,48,27 107,52,21 122,63,33 68,30,13 73,35,14 95,43,22 110,52,28 79,45,27 80,44,24 96,50,22 102,56,28 93,51,29 125,72,45 130,67,34 64,28,10 53,32,21 73,41,25 70,40,25 81,49,33 74,43,24 82,41,21 88,48,25 72,34,13 92,45,34 75,41,23 98,50,21 80,39,23 64,33,14 68,36,22 60,29,21 61,33,22 69,37,23 76,40,30 60,30,13 72,36,16 66,34,18
73,57,44 71,55,42 77,61,48 79,62,52 83,67,54 84,68,51 79,63,46 78,62,47 74,58,43 73,53,46 69,49,42 66,52,38 62,48,34 53,40,33 55,42,35 59,46,39 72,56,43 80,64,49 79,63,46 95,70,51 129,85,55 140,91,55 152,96,58 165,105,64 136,82,48 111,61,30 116,67,31 132,76,40 140,85,42 128,75,34 112,56,18 134,79,36 149,92,50 131,76,33 150,90,47 122,61,25 134,72,32 150,89,44 155,93,51 135,77,42 126,69,29 160,103,63 138,81,37 125,65,22 119,63,25 129,72,30 141,81,38 121,67,29 102,48,10 113,59,21 123,68,27 125,68,26 104,53,16 110,52,17 110,56,20 108,68,43 88,57,36 93,59,39 97,59,38 92,58,36 89,58,35 87,56,33 91,62,38 83,54,30 83,54,32 83,54,32 87,58,36 96,62,40 100,65,40 100,63,39 106,66,41 109,72,48 101,64,38 91,51,26 103,52,26 121,67,33 132,71,35 142,78,32 130,68,28 146,83,34 173,99,45 110,54,20 99,65,45 142,69,28 122,61,27 162,94,54 110,50,11 120,62,25 106,55,18 119,62,20 112,54,19 126,64,26 106,54,22 84,45,17 93,49,23 58,30,17 111,66,43 96,54,32 95,49,21 81,45,25 74,38,18 75,37,18 78,40,21 92,55,31 107,60,28 146,86,47 87,42,19 45,25,16 63,32,20 69,38,26 62,27,12 71,37,15 63,32,13 88,48,23 59,29,12 83,40,21 47,24,11 86,45,18 66,37,15 53,24,18 75,38,23 51,23,14 62,32,17 63,33,18 62,32,17 58,28,11 75,39,21 73,38,23
70,54,41 67,51,38 70,54,41 66,49,39 71,54,44 67,51,38 67,51,38 62,45,35 60,43,33 65,45,36 69,49,40 63,48,39 59,44,35 56,43,40 57,44,41 57,43,45 64,47,37 72,56,41 77,54,43 137,84,57 151,95,59 154,94,53 146,90,52 160,100,59 119,65,31 100,48,18 114,65,29 124,70,36 141,84,42 128,73,30 116,59,19 135,75,34 149,92,50 132,77,34 144,82,40 125,63,21 121,61,20 142,80,38 144,80,36 110,53,13 115,61,25 129,73,35 139,79,36 135,75,32 126,70,32 127,70,28 137,80,38 115,59,21 108,54,18 99,48,11 125,69,31 132,77,32 114,60,24 110,59,24 117,68,32 104,59,36 92,58,36 98,63,38 98,58,35 91,60,37 89,58,35 89,58,35 84,55,31 81,52,28 79,50,28 79,50,28 93,64,42 94,60,38 100,65,40 102,65,41 104,67,43 102,67,42 86,53,28 82,48,26 96,48,23 121,67,33 112,51,15 125,65,22 103,45,8 103,53,20 112,54,17 143,82,50 130,86,60 157,88,32 134,78,40 146,86,45 126,64,24 125,73,41 106,55,18 127,70,28 107,52,21 116,58,23 102,43,15 82,40,16 113,69,41 108,56,26 81,51,36 71,43,32 78,43,28 67,31,11 74,38,18 84,41,24 85,42,25 72,35,11 114,67,35 114,60,26 102,56,30 45,24,13 51,27,19 56,30,20 60,29,17 73,36,23 75,39,21 72,34,17 73,35,16 76,42,20 74,42,26 63,34,12 49,28,15 45,28,20 97,57,34 61,31,16 63,33,18 55,25,10 70,40,23 63,32,20 68,36,22 72,36,18
75,56,42 79,60,46 75,56,42 75,56,44 79,60,48 79,58,47 77,56,45 71,54,44 73,57,40 109,78,57 148,105,70 120,88,54 101,75,52 69,54,43 53,42,37 58,41,42 54,34,27 78,52,40 135,92,59 131,81,48 129,78,39 139,81,44 143,90,49 158,98,55 123,67,33 99,44,13 115,64,25 122,70,40 127,70,26 143,88,43 127,69,32 129,69,28 131,74,32 123,66,24 129,69,28 144,87,43 125,68,24 115,55,12 145,84,39 145,88,48 117,63,27 118,62,24 133,71,29 133,73,30 107,51,15 122,64,29 131,74,34 119,65,27 115,59,23 123,69,35 114,60,24 111,54,10 99,42,2 127,77,44 135,84,47 104,58,32 96,58,37 101,63,42 95,60,35 94,58,36 97,63,41 90,59,36 84,55,33 84,55,33 83,52,31 81,52,30 96,62,42 99,63,41 102,64,43 103,66,40 104,64,39 112,71,51 80,51,29 99,62,38 106,61,38 116,61,20 155,86,48 130,65,26 147,91,53 117,62,31 170,98,59 95,37,2 123,82,62 142,77,36 111,50,14 112,52,11 129,68,32 127,66,30 127,62,21 140,66,28 90,43,20 133,72,36 96,38,12 136,73,40 69,34,19 126,69,29 60,34,20 68,45,30 77,43,25 75,37,18 65,27,8 77,36,16 105,50,19 78,44,26 119,65,31 122,66,32 126,78,49 49,25,17 63,37,25 61,33,24 56,29,22 69,38,26 69,37,21 69,35,17 77,43,25 77,43,25 76,39,15 85,49,31 78,41,26 50,21,15 45,24,13 68,37,25 49,21,8 62,36,24 48,25,14 63,40,29 78,43,28 86,50,30
78,55,40 79,56,41 89,66,51 86,63,48 79,56,41 77,56,41 77,56,41 74,59,39 115,78,52 165,109,62 172,117,63 182,128,69 147,98,49 110,80,54 69,49,42 59,46,41 71,46,27 123,91,61 134,82,52 131,83,56 143,87,53 144,81,50 148,88,49 158,96,56 128,72,36 103,51,19 121,71,27 105,53,23 126,71,30 139,82,38 115,58,18 140,80,39 135,75,34 133,76,34 129,69,30 139,82,42 121,66,25 129,74,33 142,82,39 140,83,41 112,58,22 116,60,22 136,74,32 136,77,31 108,52,14 125,67,30 124,67,27 109,55,17 119,61,24 108,52,16 110,56,20 122,65,21 101,45,7 103,57,27 134,80,42 108,60,33 96,58,37 98,62,40 96,62,40 94,60,38 93,59,37 87,56,33 84,55,33 83,54,32 83,52,31 82,53,31 92,58,38 96,60,38 99,63,41 103,66,40 101,64,38 79,53,32 70,35,20 93,52,25 112,64,35 159,96,61 147,82,43 129,67,29 151,85,53 128,63,22 134,68,34 120,62,27 131,94,70 91,44,12 121,60,24 121,61,20 129,64,25 109,44,5 121,59,19 131,67,23 108,56,24 125,60,23 126,62,36 100,51,31 86,35,11 121,72,36 51,25,11 57,34,19 80,46,28 83,45,26 75,37,18 82,44,25 104,50,32 79,45,27 99,45,11 107,51,17 110,62,33 46,23,10 72,46,32 68,37,18 54,31,16 55,29,17 61,30,18 68,38,23 90,45,22 98,53,30 86,40,22 59,35,13 59,32,16 41,20,16 44,23,8 48,22,10 70,46,38 59,31,18 52,31,18 45,24,11 70,35,20 79,43,23
75,52,37 75,52,37 78,55,40 74,51,36 78,55,40 83,60,45 84,59,42 89,55,33 145,96,56 135,92,57 168,112,65 172,110,52 181,119,61 184,129,73 108,74,44 75,53,35 129,78,50 135,84,49 132,81,46 137,86,51 135,77,40 126,68,31 128,60,17 118,52,20 133,77,39 99,49,18 111,60,23 117,66,29 124,69,28 133,73,30 113,56,14 130,73,31 137,80,38 135,78,38 120,59,23 147,85,45 115,60,19 145,88,44 129,70,24 139,79,36 117,61,23 108,52,16 134,74,31 147,87,44 119,61,24 113,56,16 132,70,32 107,53,15 129,72,32 119,66,25 103,52,17 129,72,30 110,56,18 100,55,22 110,59,22 119,71,44 98,63,38 98,62,40 100,65,40 100,65,40 93,59,37 91,57,35 93,57,35 84,53,32 83,52,31 84,55,33 90,56,36 97,59,38 101,64,40 100,65,38 94,63,42 71,46,29 77,46,25 82,44,23 120,68,36 124,59,22 137,72,31 122,61,25 111,58,31 137,75,37 83,43,20 107,60,37 117,63,25 114,58,24 129,71,34 115,57,20 131,66,27 105,44,8 123,65,28 117,61,27 123,65,30 111,53,18 91,38,11 82,39,20 103,54,32 131,81,48 52,25,7 139,92,60 75,39,21 70,34,14 68,32,12 85,40,19 114,66,37 94,59,44 94,39,8 103,44,14 110,64,34 49,23,13 67,39,26 79,45,25 79,43,23 53,31,13 54,22,17 67,28,14 94,47,24 83,45,26 92,49,30 90,41,21 95,52,33 61,32,26 62,27,14 82,43,29 43,27,12 80,48,34 58,31,15 56,28,19 41,22,10 78,44,24
79,56,41 83,60,45 83,60,45 77,54,39 82,59,44 83,61,43 78,53,34 125,80,45 155,105,61 146,98,51 178,125,72 186,128,73 158,100,45 163,113,53 121,80,51 104,57,34 127,84,51 132,83,47 129,78,43 107,56,21 115,50,9 128,63,22 109,52,23 132,67,26 128,72,36 102,52,21 100,49,14 100,49,10 115,59,21 134,74,31 131,74,32 110,55,12 123,66,22 152,95,51 111,54,10 143,83,40 105,50,7 133,76,32 118,61,17 141,84,40 118,61,19 102,44,7 137,80,40 131,74,30 117,62,21 117,61,23 115,52,19 114,60,24 136,80,42 107,52,11 93,44,6 122,65,23 115,64,25 90,42,13 94,40,2 115,67,42 94,58,36 100,64,42 102,65,41 104,64,41 93,57,35 91,57,35 90,56,34 83,54,30 81,55,30 85,59,34 90,59,36 90,56,34 95,60,35 99,64,39 79,50,30 69,44,25 76,45,24 62,31,12 122,70,38 147,78,40 137,76,40 141,72,41 128,67,31 116,57,27 92,57,32 148,87,53 119,59,18 115,60,29 138,76,36 130,68,28 124,58,24 119,58,26 125,67,32 99,44,13 119,61,26 109,51,16 88,45,26 78,42,22 109,68,39 78,34,22 100,49,23 119,62,31 85,49,27 81,45,25 79,43,23 72,37,22 73,36,12 93,47,17 105,53,32 139,82,38 102,56,40 52,26,16 57,28,22 54,27,9 92,52,29 100,54,26 51,27,19 65,39,29 80,42,21 61,34,16 63,37,23 85,44,24 104,55,19 82,51,28 58,29,25 74,48,34 56,33,20 59,32,16 73,38,23 75,49,28 51,24,19 53,27,15
97,75,57 95,73,55 97,75,57 103,81,63 92,70,52 86,64,46 86,61,42 144,102,60 131,94,50 135,96,55 155,111,60 142,92,46 139,89,47 130,87,38 100,59,30 86,42,16 102,43,13 109,53,17 112,61,35 133,71,29 111,53,18 112,54,19 119,59,18 116,51,10 123,67,29 125,75,44 112,60,28 105,54,15 114,58,20 135,75,34 125,68,26 110,54,16 133,76,34 144,87,43 125,68,24 140,83,39 131,74,32 110,50,7 137,81,34 133,76,32 135,78,38 126,68,31 130,73,33 124,67,25 128,68,29 127,67,26 122,63,35 119,63,29 126,71,30 115,61,23 107,52,11 129,69,26 108,58,16 74,28,0 112,61,24 126,78,49 91,57,37 99,63,41 103,67,45 100,64,42 90,56,34 96,60,38 88,57,34 93,57,35 87,56,33 90,56,34 95,59,37 90,56,34 92,58,36 94,63,40 71,45,24 64,39,20 75,41,21 73,35,16 117,68,32 101,43,8 138,70,34 138,88,55 144,84,43 102,57,22 131,86,53 131,73,38 122,60,20 142,84,47 137,77,38 106,48,15 102,46,12 134,73,37 109,51,16 120,62,27 145,79,45 110,52,15 85,44,26 78,37,19 94,48,30 105,64,44 92,47,24 114,52,25 101,56,33 86,48,29 90,45,24 78,41,28 79,33,7 78,37,10 86,39,16 148,93,52 99,55,29 46,23,12 55,28,21 66,32,12 95,55,32 74,36,19 104,66,45 55,32,21 81,43,24 62,32,15 47,24,13 57,33,25 103,57,29 85,43,19 63,39,31 63,40,29 55,23,9 57,25,11 64,32,18 63,36,20 67,35,21 58,31,15
92,70,52 88,66,48 96,74,56 104,82,62 96,74,54 98,76,56 100,76,54 143,98,54 130,85,50 111,74,48 116,76,40 133,91,51 118,78,44 116,75,44 84,49,24 100,55,22 114,64,33 85,42,9 64,37,21 116,70,31 103,55,30 86,38,11 114,52,23 135,70,29 118,62,24 116,66,33 121,69,37 133,82,43 114,60,22 112,55,13 142,85,41 117,62,21 130,75,32 141,84,40 148,89,43 134,75,29 132,75,33 111,54,10 133,73,30 137,80,38 121,65,27 122,64,29 115,57,20 124,68,30 143,81,41 148,89,43 118,60,25 121,60,24 123,68,27 120,66,28 125,65,22 132,72,29 119,69,27 76,28,0 132,83,45 119,72,40 82,46,24 93,59,39 99,64,39 95,59,37 96,60,38 96,62,40 91,57,35 98,62,40 90,56,34 91,57,35 91,57,35 94,60,38 90,59,38 70,44,21 77,51,30 65,41,17 73,39,19 77,43,23 93,44,8 114,57,26 142,70,31 129,72,43 119,60,30 106,68,49 140,82,45 129,69,30 150,88,48 117,59,22 118,60,23 104,49,8 118,62,28 133,72,36 104,46,11 106,48,13 129,64,25 126,69,27 90,44,28 91,45,29 88,42,24 103,62,42 104,53,25 130,72,39 97,53,25 64,30,10 82,45,21 111,55,19 74,35,21 104,53,18 79,34,11 149,91,54 124,69,40 46,23,12 55,28,21 69,35,15 88,48,25 86,43,24 109,65,39 43,23,14 68,38,21 75,42,31 71,34,19 49,32,22 58,29,23 87,46,30 67,36,17 55,30,13 66,34,20 76,44,30 61,29,15 52,25,9 63,31,17 59,32,16
