216,174,152 242,200,178 239,201,182 245,203,179 255,208,185 253,207,181 244,199,178 237,196,180 234,195,183 234,195,183 235,196,184 233,195,187 225,188,185 219,185,181 220,185,186 225,188,187 230,190,181 236,194,181 236,194,181 235,189,173 241,187,167 242,186,164 231,181,166 105,77,66 127,99,90 135,107,96 129,101,88 124,93,83 111,87,79 114,91,80 121,95,83 125,98,82 133,101,85 135,103,87 128,103,86 124,102,82 117,95,77 107,88,74 51,34,35 45,31,36 55,41,41 56,42,42 49,33,31 44,27,30 33,23,27 33,20,28 49,35,40 24,12,17 39,29,30 35,25,26 39,29,30 52,40,42 48,36,41 34,22,27 39,25,27 55,42,37 52,36,34 50,36,38 36,23,31 45,31,36 47,33,35 43,30,27 48,37,32 37,28,24 51,40,37 54,41,36 54,41,36 47,36,33 61,49,39 64,48,35 59,42,34 60,36,28 79,58,47 63,42,31 57,40,30 70,53,43 52,39,32 45,31,31 38,21,22 47,30,31 35,21,23 43,26,27 52,36,32 34,22,22 57,41,39 50,36,36 40,26,26 47,31,29 42,28,30 41,27,29 51,34,35 52,36,34 50,29,25 69,53,40 61,83,55 52,74,46 51,73,47 44,65,42 33,56,39 27,44,34 65,67,62 113,88,85 114,87,80 114,91,80 106,83,72 103,81,73 103,83,74 111,89,81 113,89,81 101,79,71 97,75,67 102,80,74 101,79,71 101,79,73 43,32,27 33,29,21 42,30,18 52,33,21 54,35,23 45,34,19 41,29,19 44,29,20 41,28,21 43,30,23 52,35,27 50,33,23 51,32,20 60,37,26
255,198,167 255,197,169 255,197,166 255,197,165 255,198,167 255,200,167 255,198,168 255,200,171 249,196,171 246,195,171 246,194,173 245,193,172 236,190,176 233,190,175 242,190,171 247,190,171 250,192,168 253,193,170 252,194,168 252,194,168 252,195,166 254,194,171 128,96,80 177,139,93 225,168,124 221,167,119 193,139,101 144,108,86 114,88,78 111,87,79 111,90,79 117,94,81 120,94,82 120,94,82 115,92,81 116,95,80 115,92,81 104,84,77 49,35,37 45,33,38 51,39,39 56,43,40 50,37,34 36,22,24 29,21,27 31,20,27 38,26,31 36,26,27 45,35,39 26,19,22 36,26,27 50,37,34 50,37,34 35,25,26 43,27,25 59,43,37 53,40,35 43,29,29 35,21,26 38,24,29 36,22,24 35,21,23 48,36,38 30,20,21 54,41,36 56,39,31 57,42,33 54,39,30 63,48,39 59,42,34 60,43,35 57,33,25 74,51,40 65,44,33 66,49,39 50,33,23 58,43,34 44,28,24 72,55,47 44,28,24 58,40,37 64,47,39 51,35,31 45,29,27 55,42,37 47,33,35 34,20,25 52,36,30 43,26,27 46,32,34 49,32,33 52,34,33 49,36,29 55,44,29 65,87,59 56,78,50 48,70,44 44,65,42 37,57,41 30,44,35 67,72,68 110,89,87 112,88,82 111,87,79 109,87,79 105,83,75 109,87,79 113,89,81 105,81,73 102,80,72 94,73,62 96,75,64 98,76,68 93,76,68 43,30,23 41,36,24 37,40,20 38,30,19 49,34,25 44,37,21 42,35,19 48,37,22 45,29,23 40,28,18 50,35,24 49,32,22 52,30,22 55,31,23
255,199,163 255,198,162 255,198,160 255,198,163 255,197,162 255,196,163 255,196,165 255,194,162 255,197,164 255,197,166 255,197,170 255,197,166 255,197,170 255,194,172 255,192,168 255,192,167 255,192,167 254,191,167 251,191,168 249,191,165 250,191,163 254,193,175 115,79,57 218,163,118 204,154,110 188,137,98 175,128,94 156,119,95 123,96,80 117,91,81 114,91,80 111,90,79 109,87,79 108,86,78 106,84,78 107,87,78 107,87,80 101,80,78 48,34,34 47,35,35 51,40,37 55,39,35 54,41,38 52,40,42 40,28,33 40,30,31 33,19,21 40,28,28 39,29,33 26,15,22 37,25,27 47,33,33 40,27,24 33,19,19 65,47,44 62,42,35 51,35,29 54,41,36 56,40,38 46,32,32 47,30,31 47,30,31 49,35,35 44,32,32 47,34,29 57,42,33 58,41,33 52,34,29 49,31,26 56,38,33 54,38,32 58,38,31 69,48,37 65,46,34 63,48,37 52,36,30 63,46,38 46,29,21 58,42,36 47,33,33 66,49,41 56,39,29 50,34,28 48,29,31 36,17,19 53,39,39 39,27,32 51,33,30 41,24,25 49,36,33 47,30,33 52,36,34 42,37,25 68,88,61 58,87,57 51,72,49 41,62,41 37,57,39 32,49,39 28,45,37 59,66,61 110,90,83 114,90,84 113,90,79 111,89,81 113,89,81 113,89,81 111,89,81 105,83,75 97,75,67 93,72,61 93,72,61 93,71,65 83,67,61 36,25,22 32,28,20 34,38,23 37,37,21 35,29,20 37,29,16 43,39,18 45,38,18 48,32,17 49,35,21 47,35,23 51,35,22 48,28,19 49,27,19
255,200,163 255,202,165 255,201,163 255,200,161 255,197,160 255,197,160 255,196,164 255,196,166 255,196,168 255,195,164 255,195,164 255,196,163 255,195,164 255,195,164 255,193,160 255,192,166 255,192,167 255,191,165 253,190,166 253,190,166 253,194,166 167,120,99 167,127,102 166,123,90 143,107,85 143,106,82 152,115,89 150,116,96 129,98,86 120,94,82 117,93,85 114,90,82 115,93,85 105,83,77 106,84,78 103,83,76 100,79,75 97,79,78 47,31,27 55,38,30 59,39,30 57,39,34 51,33,28 58,42,40 49,35,35 40,28,30 36,22,24 37,25,27 29,19,20 39,29,30 31,21,25 30,20,21 30,18,18 45,32,29 61,45,39 60,43,33 59,43,30 55,38,28 60,40,33 57,37,30 46,34,34 35,25,26 41,29,31 47,30,33 56,40,36 56,40,34 52,36,32 52,36,32 66,48,43 62,44,39 63,47,41 49,31,28 69,49,42 64,47,39 59,42,34 50,37,30 51,33,28 59,44,35 30,19,16 49,36,33 44,28,22 52,36,30 47,34,27 52,35,36 31,17,17 68,52,46 43,31,31 39,20,22 55,39,33 48,32,28 46,34,34 58,57,46 66,88,62 51,77,52 42,66,44 38,58,42 37,57,41 30,50,36 26,45,36 26,45,39 61,61,56 113,88,85 112,88,82 103,82,71 109,87,79 109,87,79 112,88,80 106,84,76 101,79,71 93,71,63 92,73,61 92,72,63 89,68,64 47,34,27 38,29,25 37,33,23 39,40,21 37,38,19 39,40,19 36,31,17 41,29,17 45,35,23 47,36,21 54,35,23 49,35,21 53,34,22 48,32,19 53,32,21
255,211,168 255,209,166 255,207,165 255,204,163 255,202,161 255,199,156 255,198,156 255,199,159 255,199,161 255,197,160 255,195,162 255,195,164 255,195,164 255,196,163 255,195,164 255,193,159 255,194,163 255,192,164 255,191,163 255,193,166 244,188,162 144,110,92 137,106,85 130,101,81 133,103,86 130,98,82 132,102,87 121,95,85 119,92,85 115,92,81 117,93,85 112,90,82 112,92,85 108,86,80 104,84,77 99,81,76 95,77,74 91,74,75 48,32,30 56,39,31 66,49,39 78,58,51 68,47,43 65,49,45 54,37,40 40,26,28 59,46,43 51,39,41 29,19,23 40,30,31 53,39,39 50,38,40 42,29,26 40,27,20 58,43,34 62,42,33 61,42,28 59,40,28 62,42,35 57,39,34 48,34,34 34,22,24 46,34,34 31,19,24 43,29,29 47,30,31 43,29,31 39,25,25 61,45,41 49,32,35 60,47,42 59,43,41 57,41,37 52,39,32 50,37,34 44,33,30 41,28,23 64,53,48 36,25,20 61,48,41 43,32,29 40,27,24 49,33,29 38,25,22 30,18,23 43,32,29 46,32,32 41,30,27 49,40,34 46,37,31 61,62,50 69,88,66 44,70,45 40,63,44 36,59,44 31,53,43 28,47,36 26,45,36 24,43,37 26,43,38 78,72,67 112,87,84 110,86,78 101,81,72 105,83,75 105,83,75 103,81,73 105,81,73 94,74,65 91,69,61 95,76,64 94,74,67 66,57,51 40,36,28 35,31,23 35,31,21 40,35,23 37,29,18 37,32,18 42,34,21 38,28,18 47,32,23 53,36,26 52,36,23 49,38,23 53,33,24 50,31,19 53,32,21
255,212,165 255,212,165 255,212,166 255,210,161 255,211,162 255,211,162 255,211,161 255,212,164 255,213,166 255,211,166 255,211,166 255,209,164 255,209,163 255,209,161 255,210,161 255,215,164 255,215,166 255,216,165 255,208,164 255,204,167 171,122,100 128,101,83 131,101,84 136,109,91 129,103,89 123,97,83 112,91,78 110,89,78 110,89,78 110,88,80 115,93,85 117,90,83 113,89,81 108,86,78 101,80,76 99,79,72 93,75,70 85,72,69 50,34,28 67,46,33 74,53,40 88,67,54 72,51,38 50,32,29 50,38,40 54,40,40 48,35,30 37,25,25 27,15,17 40,26,26 53,40,35 52,38,40 38,24,24 50,34,30 57,40,30 65,46,34 65,46,32 59,38,25 55,38,28 50,35,24 49,34,25 50,34,28 46,34,34 28,21,21 45,35,39 49,35,40 54,39,47 41,27,32 55,38,39 32,20,25 31,19,19 55,42,39 47,34,31 48,35,32 37,25,25 31,21,22 43,31,31 64,46,41 60,32,21 77,42,29 80,41,27 98,52,34 141,81,60 85,42,27 64,36,27 38,25,18 29,32,20 45,56,43 58,71,55 57,72,56 43,61,44 39,59,43 38,58,44 35,54,43 34,53,44 26,45,39 25,43,40 21,39,36 30,42,38 42,47,43 98,87,82 108,86,78 106,84,76 105,85,76 104,82,74 104,82,74 106,84,76 109,87,79 95,75,66 87,67,58 88,71,63 72,57,48 37,29,18 37,34,21 35,31,23 38,29,23 43,34,28 37,28,20 46,39,23 45,39,16 39,31,18 38,27,20 50,33,23 53,32,21 51,34,24 48,28,19 51,30,19 54,33,22
255,204,161 255,203,160 255,205,162 255,205,160 255,206,159 255,206,159 255,209,162 255,208,162 255,205,159 255,207,164 255,205,165 255,205,167 255,204,166 255,204,164 255,206,161 255,208,165 255,208,165 255,207,164 255,205,162 252,198,164 108,80,67 113,86,70 155,128,110 131,104,86 120,99,86 116,95,84 115,92,81 114,90,82 113,91,83 111,89,81 111,89,83 105,85,78 105,83,75 106,84,78 99,81,76 97,79,74 91,73,70 84,70,70 47,31,27 61,40,29 77,54,41 82,61,48 68,47,36 72,54,49 42,26,20 45,29,25 41,28,25 40,24,22 51,35,31 35,22,19 32,20,25 29,19,23 32,20,25 45,29,27 58,42,29 60,44,31 57,37,28 54,34,25 50,35,26 52,40,30 47,34,27 49,33,29 43,31,31 34,27,27 44,32,34 46,32,32 50,38,43 40,25,33 35,21,26 30,20,24 27,15,20 36,24,26 55,42,39 53,40,35 48,35,32 37,25,27 50,34,32 131,89,78 162,97,74 156,85,61 155,80,53 186,104,77 172,99,71 159,91,69 151,87,70 150,97,85 44,59,43 41,56,42 37,57,43 34,52,39 31,51,37 28,47,36 27,44,39 25,41,39 25,41,39 26,40,36 27,44,39 34,48,44 52,54,49 99,86,79 109,87,79 103,81,75 104,82,74 107,83,75 108,84,76 110,86,78 107,83,75 115,94,83 93,73,64 88,71,61 63,51,41 36,31,19 37,34,21 34,30,20 32,27,24 33,23,22 36,27,21 38,30,19 42,35,17 40,36,17 42,37,23 35,31,21 39,29,17 46,30,17 52,30,22 47,25,19 53,32,21 54,32,24
255,212,162 255,207,157 255,203,155 255,205,165 255,200,159 255,199,161 255,199,161 255,200,161 255,200,161 255,200,158 255,199,160 255,199,160 255,199,160 255,198,160 255,198,161 255,199,161 255,200,161 255,203,164 255,203,159 135,90,67 104,81,68 141,114,98 122,100,82 124,102,84 120,97,82 117,94,81 122,99,86 125,102,91 119,96,85 109,89,82 112,88,80 104,82,76 98,76,68 103,83,76 100,82,77 95,77,74 91,73,70 82,68,73 55,38,39 62,42,35 76,54,46 73,52,41 67,47,38 52,35,27 61,46,35 56,44,34 35,19,13 59,42,32 60,41,29 53,36,28 48,37,32 45,33,33 33,21,23 49,31,26 59,40,28 61,41,32 58,39,27 52,36,23 64,45,33 62,44,39 49,36,33 46,32,32 32,23,19 40,30,31 41,27,27 43,29,31 43,31,33 37,25,30 46,34,36 47,35,37 52,40,42 39,25,27 49,35,35 50,36,36 44,28,26 48,32,26 59,33,23 110,55,42 146,83,63 183,112,86 188,99,68 188,99,68 155,85,59 158,93,74 156,93,71 141,84,65 47,48,36 28,50,38 26,45,36 24,43,37 21,40,34 21,40,34 21,37,35 26,39,38 29,43,39 52,52,49 75,66,62 93,82,79 103,83,76 107,83,75 110,88,80 106,84,76 105,83,75 106,84,76 109,87,79 108,86,78 106,84,76 104,83,72 95,78,68 71,60,53 44,35,27 39,35,25 37,37,23 37,36,25 34,33,26 32,31,22 38,38,22 39,41,15 43,39,18 37,32,18 38,29,21 31,25,18 37,32,18 43,29,15 48,28,21 50,26,20 55,32,21 55,33,25
255,209,164 255,211,166 255,207,162 255,205,163 255,203,161 255,202,163 255,200,161 255,203,163 255,200,160 255,199,160 255,200,159 255,200,159 255,203,162 255,204,161 255,205,158 255,205,160 255,204,159 255,202,159 255,198,156 111,79,63 123,102,91 132,109,94 117,94,83 114,91,80 115,92,81 118,95,84 122,98,90 117,95,89 113,91,85 102,85,77 106,85,74 104,82,74 102,80,72 105,83,77 102,81,77 95,77,74 90,72,69 89,75,75 51,35,31 57,41,28 64,44,35 55,38,28 47,26,22 48,32,28 51,40,33 55,40,31 47,31,29 56,38,33 58,41,31 45,28,20 51,35,31 50,37,32 41,30,27 44,28,24 55,37,32 57,40,32 49,37,27 48,33,22 55,38,30 48,35,32 45,33,35 47,33,33 47,34,31 46,35,30 38,25,22 42,28,28 42,28,33 36,26,30 38,26,31 29,19,23 34,22,24 41,29,31 49,31,30 49,25,29 65,34,22 172,104,68 204,116,78 156,93,69 127,72,57 125,67,41 175,102,74 183,101,79 151,91,70 132,79,63 133,83,66 123,77,59 107,66,66 46,41,38 26,40,36 26,40,36 30,42,35 39,41,36 43,43,38 45,44,37 54,41,38 105,83,77 110,86,80 108,86,80 105,83,75 104,82,74 108,86,78 106,84,76 106,84,76 104,82,74 108,84,76 108,84,76 102,80,72 96,76,67 49,36,29 41,35,28 39,35,27 41,36,24 40,36,26 35,34,23 36,37,29 31,29,25 35,30,27 35,34,23 37,33,16 45,41,24 42,33,25 33,24,18 37,34,19 37,33,16 51,36,25 48,28,21 49,27,19 58,32,22
255,200,157 255,200,157 255,201,158 255,199,159 255,198,158 255,198,160 255,198,158 255,200,160 255,199,159 255,197,158 255,200,159 255,200,159 255,199,159 255,204,160 255,205,157 255,204,159 255,204,161 255,205,161 196,145,110 107,79,68 129,106,95 124,103,92 104,82,74 108,86,80 106,84,76 111,87,79 115,91,83 116,94,88 111,89,83 104,84,77 108,87,76 106,85,74 103,83,76 104,83,79 102,81,77 94,76,73 87,71,67 84,70,70 52,36,30 55,38,28 55,38,30 54,39,30 51,33,28 40,23,24 43,32,27 55,39,35 51,34,37 38,25,22 44,28,22 43,27,23 50,34,30 50,37,32 47,33,33 42,25,28 45,29,25 44,28,24 45,32,25 43,28,19 52,35,27 46,33,30 43,29,29 46,32,34 42,29,26 45,34,29 37,26,23 44,32,32 42,28,30 30,19,26 30,18,23 23,16,19 25,15,16 31,21,20 41,28,23 46,31,39 203,160,141 171,97,72 127,67,42 103,52,28 154,91,69 161,94,69 146,83,59 139,76,54 142,85,68 122,72,57 123,77,61 116,75,59 103,66,65 61,54,52 35,47,40 36,43,41 32,30,26 52,41,38 47,38,34 46,37,31 56,40,34 98,76,68 107,83,75 106,82,74 105,83,75 104,82,74 103,81,73 103,81,73 103,81,73 100,80,71 104,81,70 102,79,68 92,68,60 56,39,29 41,30,23 41,35,28 40,34,27 41,36,24 39,36,23 37,33,23 31,30,23 37,32,29 35,28,26 35,29,24 38,30,19 48,39,24 44,33,26 36,27,21 38,30,19 41,32,17 48,36,24 48,28,21 51,29,21 54,30,22
255,197,156 255,197,156 255,198,157 255,198,161 255,199,159 255,200,159 255,198,156 255,197,156 255,196,156 255,194,154 255,197,157 255,197,158 255,197,159 255,200,158 255,201,159 255,200,156 255,201,154 255,205,160 154,106,81 141,106,91 116,94,86 104,84,77 96,76,69 98,82,76 109,89,82 115,93,87 118,94,86 115,93,85 108,86,80 108,86,78 110,88,82 107,87,80 104,84,77 104,84,77 98,81,73 94,76,73 86,70,68 87,70,71 43,30,27 47,34,29 49,36,31 43,30,27 39,27,32 32,20,22 34,23,20 40,27,24 35,21,23 43,31,33 38,25,22 36,23,20 48,35,30 49,36,31 37,26,23 41,27,29 51,35,33 44,33,28 32,22,21 36,25,20 55,39,35 50,34,30 50,37,32 48,34,34 51,35,33 42,29,26 37,25,25 40,28,28 45,31,33 31,19,21 53,39,39 31,21,22 38,27,24 30,23,21 41,26,17 44,28,22 60,37,24 80,50,35 179,109,83 204,124,85 134,74,53 118,68,53 173,101,82 174,98,76 129,66,46 123,75,59 112,75,62 96,68,59 60,37,36 44,32,32 35,25,24 38,28,27 33,19,19 52,36,34 44,32,32 45,34,31 53,40,33 75,63,53 89,69,60 94,74,65 101,80,69 99,80,68 97,78,66 96,77,65 99,80,68 94,75,63 81,60,49 69,50,38 53,32,21 46,29,21 42,33,27 37,33,27 37,33,25 40,34,25 33,24,18 36,30,25 36,30,23 41,30,23 48,32,26 48,32,28 51,34,24 45,30,21 41,30,23 36,25,20 39,28,21 43,31,19 45,33,21 55,40,29 50,33,25 46,29,21
255,200,161 255,200,161 255,201,162 255,201,166 255,203,161 255,200,158 255,200,159 255,199,159 255,199,158 255,198,158 255,196,156 255,197,157 255,198,158 255,199,157 255,200,161 255,201,158 255,201,158 222,165,123 199,148,122 159,113,85 117,93,85 108,86,80 99,79,72 107,87,80 114,93,89 117,95,89 115,91,83 114,90,84 105,85,78 108,86,78 108,86,78 108,88,81 106,84,78 103,83,76 102,82,75 93,75,72 85,69,67 69,52,53 47,33,33 47,34,31 49,36,31 47,33,35 39,27,29 52,38,38 54,41,38 47,36,33 31,19,19 48,34,34 45,33,35 28,18,22 32,18,18 32,18,18 33,20,17 48,32,30 50,37,34 38,26,26 32,20,25 43,29,29 50,32,29 45,27,24 48,32,30 38,24,24 55,42,37 54,41,36 33,19,21 43,29,31 36,24,24 53,41,41 48,35,32 32,20,25 38,25,20 45,34,31 23,12,9 45,32,25 72,46,32 194,120,95 140,77,53 135,75,54 187,113,90 147,82,63 108,59,48 112,62,47 155,91,74 128,74,65 86,54,49 53,30,29 37,20,21 50,33,34 50,33,34 40,23,24 40,29,26 39,27,27 45,31,31 48,31,32 49,36,33 68,55,48 71,57,43 75,61,47 81,65,52 83,69,55 81,65,52 81,62,50 74,54,45 52,37,26 52,37,26 51,35,22 51,32,20 51,31,22 44,26,21 41,30,23 43,30,25 43,30,27 42,28,28 46,32,32 51,35,29 50,33,25 47,31,25 43,32,27 35,29,22 44,34,22 42,33,25 44,33,28 36,25,20 44,29,20 45,30,21 45,30,21 39,21,16 46,34,22
254,204,160 254,204,160 253,203,159 255,204,161 255,204,162 255,202,158 255,203,157 255,204,161 255,204,159 255,204,159 255,204,158 255,202,158 255,203,158 255,202,157 255,201,157 255,202,154 251,194,152 189,143,106 198,149,113 160,124,93 117,93,85 110,88,80 105,86,74 111,89,81 112,88,80 111,90,79 111,89,81 108,86,78 104,83,72 105,84,73 103,83,74 104,84,77 104,83,79 103,82,78 98,80,75 92,74,71 76,60,58 45,32,27 46,33,26 52,39,32 41,30,25 48,37,34 40,30,31 50,33,34 48,34,34 47,33,35 32,20,20 42,28,28 33,21,21 34,22,22 38,26,28 36,24,26 27,15,20 40,26,26 46,32,32 46,34,34 30,20,21 36,24,26 45,32,29 49,31,30 39,25,25 43,29,29 44,33,28 53,40,37 41,24,27 54,37,40 57,43,45 38,26,26 35,21,21 40,28,30 26,14,14 41,30,27 51,35,31 55,38,30 62,43,29 78,47,28 176,110,96 157,85,66 86,48,31 107,59,45 167,96,70 156,85,59 96,53,45 53,29,23 50,35,26 52,36,34 31,19,21 37,25,25 44,27,28 56,37,39 48,34,34 53,39,39 54,41,38 55,39,37 55,37,34 61,45,41 58,41,33 58,41,31 58,38,29 64,44,35 52,32,23 58,36,28 56,34,26 59,39,30 53,36,26 53,33,24 54,32,24 56,33,22 63,39,31 61,37,29 51,29,21 55,31,25 53,29,23 49,25,19 41,28,25 29,22,22 39,30,26 43,34,28 36,30,23 45,32,27 43,34,26 44,35,27 32,21,16 42,29,22 43,27,21 44,27,19 44,30,16 46,37,18
255,209,159 255,209,159 255,211,161 255,211,163 255,206,161 255,204,158 255,206,159 255,206,160 255,204,159 255,204,159 255,205,159 255,206,157 255,206,157 255,204,159 255,205,157 255,207,158 210,155,110 209,158,119 197,157,123 157,121,101 117,89,80 113,89,81 111,92,78 112,90,82 114,90,82 110,88,80 108,86,78 108,86,78 108,87,76 104,84,75 105,85,76 105,85,78 109,87,81 103,82,78 97,79,76 91,73,72 52,36,34 46,33,30 48,35,30 48,35,30 48,30,27 50,34,30 50,34,32 50,33,34 46,32,34 31,19,21 32,20,22 36,24,29 31,19,24 43,31,33 40,28,33 31,19,24 28,18,22 36,24,26 40,28,30 33,23,24 29,17,19 34,20,22 36,22,22 45,31,33 33,21,26 47,30,31 47,34,31 49,36,33 44,28,26 51,35,33 48,37,34 29,19,18 37,25,25 45,35,34 29,19,23 30,19,16 57,39,34 59,37,29 57,37,28 62,42,35 69,45,37 60,30,29 102,61,43 166,107,90 108,68,59 70,41,37 41,22,24 40,26,26 49,36,29 48,34,34 28,18,19 36,26,27 30,20,21 38,26,28 42,28,30 49,35,37 51,35,33 48,32,30 56,38,33 51,36,27 51,29,21 57,33,25 55,33,25 60,34,24 58,35,24 59,37,29 60,36,28 58,36,28 55,33,25 55,33,25 58,34,26 55,31,23 71,43,32 78,45,34 76,43,32 77,41,33 67,34,25 59,31,22 47,26,22 42,26,22 45,32,27 49,33,27 44,33,28 46,33,28 39,30,22 46,38,27 35,30,18 38,30,19 43,33,21 51,34,24 53,34,22 50,34,21
255,209,159 255,209,159 255,212,162 255,211,161 255,210,160 255,212,159 255,210,156 255,208,158 255,209,159 255,208,159 255,206,158 255,206,158 255,207,159 255,206,158 255,207,155 214,156,103 238,183,129 212,163,112 176,142,108 126,95,83 121,92,88 128,95,86 132,98,80 113,92,81 110,88,80 105,85,76 111,89,83 109,87,79 110,88,80 106,84,76 104,84,75 106,84,76 103,83,76 102,79,76 99,78,76 94,76,75 49,33,31 45,32,29 50,34,30 52,36,30 51,35,31 54,38,32 54,41,36 36,22,22 34,22,27 48,36,41 31,21,25 30,20,21 38,28,32 37,25,30 36,26,30 31,21,25 28,18,22 31,19,21 29,19,20 29,19,20 39,27,29 41,29,31 45,33,33 31,17,19 41,29,31 34,20,22 41,29,31 43,29,31 47,33,33 48,35,32 41,29,31 24,17,20 34,22,22 39,27,32 29,21,29 30,18,20 54,33,29 54,34,27 48,30,25 53,36,28 52,39,34 53,32,28 60,37,36 62,40,34 49,31,30 33,19,21 24,14,15 31,21,22 41,29,29 34,22,24 28,18,19 34,27,27 45,33,35 29,19,20 35,25,24 39,27,27 53,40,37 55,42,37 48,35,30 48,35,30 52,37,28 51,36,27 55,38,30 56,34,28 60,33,28 55,31,23 62,35,28 59,37,29 61,37,29 61,37,29 65,39,29 63,37,27 70,39,29 75,39,29 85,48,35 96,55,39 85,48,33 74,41,30 55,28,21 51,29,21 54,32,24 50,30,21 45,29,23 42,29,24 43,32,27 40,31,23 42,41,30 37,27,17 50,36,22 53,32,21 57,34,23 50,30,21
255,205,150 255,206,151 255,207,152 255,207,152 255,207,152 255,206,151 255,209,155 255,208,158 255,207,157 255,207,157 255,208,157 255,208,157 255,207,157 255,207,156 255,193,136 237,183,133 211,161,117 191,147,105 136,100,78 118,89,85 134,106,93 146,111,96 131,99,83 110,87,76 108,86,78 103,82,71 105,83,77 110,90,83 112,90,84 110,88,82 106,84,76 104,82,74 105,85,78 101,78,75 97,76,74 91,73,70 49,33,31 49,33,29 53,35,30 52,34,31 50,34,32 52,36,32 52,36,32 38,24,24 38,26,26 28,18,19 43,33,34 32,22,26 28,18,17 28,18,19 29,18,25 30,19,26 36,26,30 40,28,30 28,18,22 28,21,24 38,26,26 45,33,33 45,33,33 40,26,26 53,40,37 41,27,27 40,26,26 53,40,35 56,43,40 39,27,29 49,39,40 25,15,19 48,36,36 52,38,38 41,29,31 29,17,19 51,35,33 47,34,31 57,41,37 49,33,27 44,28,26 49,31,28 47,34,31 29,20,16 43,30,25 45,33,33 39,27,29 26,16,17 32,22,23 31,21,25 32,22,23 37,27,28 35,21,23 34,22,24 38,28,27 46,34,34 43,29,29 52,39,36 53,40,35 52,39,34 44,35,27 38,32,23 61,58,43 34,34,18 43,38,26 48,33,22 50,33,25 52,30,22 54,34,27 50,35,26 47,35,25 51,36,25 56,34,28 62,36,26 81,49,35 102,66,46 95,59,41 85,49,39 64,35,29 56,33,22 61,38,25 51,30,17 50,33,23 49,32,24 45,32,27 36,25,20 41,35,30 38,25,22 51,33,28 52,30,24 51,29,21 51,31,22
255,211,156 255,211,156 255,210,155 255,208,151 255,206,149 255,207,150 255,205,148 255,204,147 255,205,148 255,205,148 255,205,148 255,206,151 255,205,150 254,196,143 254,197,128 220,168,118 185,139,98 147,107,73 138,102,80 130,95,80 138,107,88 141,112,92 117,92,75 104,83,70 102,81,70 100,81,69 102,80,74 107,83,77 114,90,82 115,91,83 112,88,80 110,86,78 106,82,74 104,82,74 99,79,72 60,42,37 50,34,28 49,33,29 49,31,26 49,33,31 45,28,31 42,28,28 41,25,23 50,36,38 43,31,36 23,13,14 36,26,27 30,20,24 36,26,27 36,26,27 28,17,24 35,25,29 38,28,29 43,33,32 29,19,20 31,19,21 36,24,24 33,23,24 31,21,22 39,27,29 48,36,36 38,24,26 46,35,28 53,40,33 46,33,28 45,31,31 46,32,37 27,15,20 39,27,29 46,32,32 43,31,33 25,13,13 46,34,34 45,33,33 56,40,36 55,39,37 46,32,37 39,26,23 48,37,34 37,27,26 43,31,31 42,28,28 38,26,28 26,16,20 37,27,31 38,28,32 30,20,24 32,22,23 30,18,20 38,26,28 32,20,22 47,33,35 50,36,38 45,31,33 49,33,31 47,34,29 63,54,46 52,47,35 57,49,38 43,38,24 37,32,20 42,29,22 48,32,26 48,36,26 39,35,27 40,39,28 34,38,23 41,37,27 40,34,29 39,30,24 38,25,20 55,33,25 60,36,28 62,35,28 55,33,27 54,30,24 54,31,20 55,32,21 51,30,17 56,33,22 55,35,26 44,29,18 39,26,21 38,25,22 42,26,22 48,27,23 51,29,23 54,32,24
255,215,161 255,215,161 255,211,157 255,209,156 255,210,157 255,214,160 255,211,157 255,210,157 255,208,155 255,210,154 255,215,158 255,213,155 250,196,137 236,177,120 237,178,121 200,148,98 175,129,90 158,110,81 147,106,77 140,102,85 134,100,80 127,97,80 108,85,70 102,81,68 96,75,64 93,74,60 97,77,68 100,78,70 102,80,72 109,87,79 113,89,81 111,87,81 106,82,74 104,82,74 89,69,60 62,42,33 52,35,25 52,35,27 56,38,35 41,27,29 38,24,26 43,26,29 48,31,34 48,31,34 34,22,24 38,26,28 44,32,34 34,22,24 36,26,27 28,18,22 26,16,20 32,22,26 32,20,22 33,21,21 38,26,26 32,20,22 30,20,21 32,22,23 35,25,26 29,17,22 33,21,23 34,22,27 36,24,24 37,27,26 33,21,23 37,25,27 43,31,33 48,36,38 31,21,22 33,20,28 30,18,23 49,35,37 45,28,34 42,28,30 41,27,27 45,31,31 38,25,33 32,18,20 33,21,23 32,20,20 29,19,20 29,19,20 29,19,20 28,18,19 35,25,26 35,25,29 31,21,22 30,20,21 43,29,31 35,21,21 49,35,35 48,34,34 49,35,37 48,34,36 46,32,34 47,36,29 57,48,40 54,46,35 45,35,25 51,34,24 50,35,26 44,35,27 40,31,25 43,40,27 39,40,30 40,39,28 38,38,24 40,36,30 37,32,29 39,34,33 30,25,22 34,30,24 40,30,29 37,25,25 43,32,27 47,32,23 53,32,28 55,33,25 57,34,21 56,30,18 58,32,22 54,31,20 56,33,22 56,33,22 47,27,18 43,25,20 47,27,20 51,32,20
