43,34,26 44,35,27 50,41,33 40,31,23 40,31,23 49,36,29 56,45,30 54,42,32 52,37,28 57,46,31 62,51,36 59,45,31 66,48,29 61,47,31 54,40,24 61,47,33 54,40,26 61,47,33 59,43,28 73,57,40 75,57,36 72,54,33 75,62,41 58,44,30 59,43,30 70,54,39 72,51,36 77,55,35 211,153,102 237,176,113 255,202,137 228,175,120 189,142,92 121,83,37 97,67,25 81,56,12 81,56,12 82,55,10 83,58,10 87,63,10 87,63,10 87,63,10 61,40,13 45,29,14 50,36,20 62,44,25 130,105,75 154,116,81 141,103,66 128,88,52 121,81,45 116,78,43 115,80,42 114,79,43 113,79,45 112,78,44 106,74,42 105,73,41 103,71,39 96,69,37 94,69,39 91,67,41 61,40,15 56,36,16 58,43,23 63,48,28 75,56,33 74,50,28 87,58,38 87,63,41 81,61,43 69,51,32 68,48,30 70,50,32 85,51,31 99,85,85 160,171,202 151,169,225 145,168,220 147,168,218 146,166,219 145,168,220 144,169,222 144,169,220 144,169,224 147,170,224 144,169,222 141,169,221 143,168,219 143,168,219 145,168,220 147,171,220 150,171,219 148,172,217 150,171,219 149,170,218 148,171,223 148,171,225 150,173,227 139,101,82 85,72,69 87,71,67 80,64,58 76,59,49 69,50,38 75,54,41 77,56,43 68,45,32 68,45,30 73,47,33 66,45,30 65,44,33 63,42,31 61,40,27 65,44,31 65,44,31 69,46,31 61,42,28 61,42,30 67,44,29 62,43,29 64,45,33 60,43,35 58,43,34 65,48,38 65,48,40 61,45,39 63,48,39
44,35,29 44,35,29 42,33,27 43,32,27 44,35,29 53,42,27 53,42,27 52,37,28 63,49,35 63,49,31 57,43,29 66,50,37 76,58,37 58,43,32 58,43,32 55,40,29 62,47,36 54,39,28 65,51,37 70,57,36 69,54,32 66,51,29 82,62,44 69,49,31 85,60,41 95,66,42 71,49,31 82,62,42 181,138,93 190,138,88 167,117,75 179,127,79 241,177,113 255,210,140 255,214,152 253,194,135 255,203,149 255,207,153 243,192,139 169,128,81 148,111,69 130,96,55 87,57,31 113,77,55 182,142,106 170,128,88 144,106,71 124,89,51 121,83,48 116,78,43 115,77,42 114,79,41 115,80,44 115,80,44 117,79,44 117,79,44 116,78,43 115,77,42 116,83,46 116,81,43 116,78,41 114,79,41 111,79,45 102,73,40 86,65,40 70,50,30 58,43,23 72,51,28 77,51,30 73,47,24 79,58,35 80,60,40 67,51,34 66,50,33 60,49,32 85,71,46 142,153,184 152,168,216 149,170,218 144,169,220 143,168,219 143,168,219 143,168,219 143,168,219 144,170,218 147,171,220 149,169,222 145,169,218 149,169,222 147,170,222 149,170,218 149,174,216 151,171,213 155,172,205 151,165,202 150,171,217 148,172,219 148,172,221 150,174,223 99,92,104 85,74,71 89,73,67 78,62,56 79,63,50 72,57,46 67,51,36 72,53,39 71,52,36 61,43,24 74,48,34 67,46,31 63,42,29 65,44,31 66,45,32 65,46,32 61,42,28 71,49,31 69,46,31 71,49,29 74,54,36 64,45,31 63,47,34 61,46,35 59,44,33 66,51,40 68,53,42 61,46,37 57,42,31
45,34,29 42,33,27 44,33,28 43,32,27 47,36,31 56,44,32 53,41,29 56,41,32 55,41,27 59,45,27 60,44,31 56,45,30 59,46,23 63,49,31 68,54,36 57,42,31 66,51,40 57,42,31 61,47,33 58,43,32 62,46,31 66,51,29 77,57,39 84,65,42 92,66,43 93,67,42 82,63,38 69,51,30 113,79,47 118,84,52 117,81,52 122,88,58 163,115,72 185,131,81 210,152,97 215,156,97 245,180,118 249,181,120 236,175,114 192,138,88 148,99,61 126,76,43 118,80,45 118,80,45 130,85,50 130,92,57 117,82,46 115,82,45 118,83,47 118,83,47 115,80,44 115,80,44 120,82,47 120,82,47 120,80,46 116,81,43 119,81,44 120,82,45 121,81,45 119,81,44 119,79,43 117,82,44 115,80,44 114,78,45 105,76,43 102,75,43 77,57,27 63,44,21 70,46,24 72,46,23 69,48,23 63,43,23 59,43,26 59,43,28 58,44,28 62,46,42 205,163,125 194,180,197 147,168,214 143,169,217 141,170,217 141,170,217 144,170,218 144,170,218 146,172,218 147,171,216 149,170,216 147,171,216 150,172,215 150,172,213 150,172,213 150,172,213 154,172,210 162,136,124 127,106,93 152,172,214 149,173,218 151,173,216 153,175,218 91,87,96 86,81,69 90,78,68 78,63,52 79,63,50 72,57,46 65,51,37 60,44,31 65,46,34 65,46,34 65,44,33 76,53,38 68,47,32 65,44,29 68,47,32 68,48,30 66,46,28 70,48,30 72,49,34 67,45,27 77,55,37 72,51,36 67,48,34 59,44,33 63,48,37 61,47,33 61,47,33 56,41,30 59,44,33
42,33,29 42,33,29 40,31,27 50,39,32 45,34,27 49,37,25 49,37,25 54,39,28 57,42,31 62,46,33 63,49,35 57,44,23 69,54,34 67,52,32 69,54,34 71,55,38 62,46,33 64,47,37 66,50,37 61,47,33 61,46,35 65,50,28 75,55,35 92,68,46 90,62,35 86,61,31 90,69,42 64,49,29 98,68,42 105,72,45 108,75,48 115,82,55 100,68,38 99,67,37 104,72,42 113,81,51 120,86,56 130,96,66 130,94,65 107,73,43 98,66,36 101,69,39 98,69,38 102,75,41 104,75,42 109,76,39 112,79,42 116,81,43 118,83,45 117,82,46 117,82,46 115,82,45 115,82,45 119,81,46 120,80,46 121,81,47 122,82,48 122,82,48 124,81,46 120,80,44 121,81,45 117,82,44 116,81,43 115,80,44 113,80,43 110,78,44 102,73,42 72,48,26 69,48,25 70,44,23 71,45,24 70,46,24 59,40,26 55,39,22 39,31,18 70,49,36 219,178,110 252,188,124 212,196,179 147,170,208 144,169,209 145,170,212 145,169,214 145,170,212 148,173,215 148,173,213 148,174,211 150,173,211 153,176,214 152,175,213 152,175,213 148,176,210 162,153,168 215,148,103 110,88,80 151,172,211 156,174,212 150,178,214 150,177,216 92,82,81 97,80,72 86,71,62 76,60,54 76,59,51 76,59,49 66,49,39 59,42,32 60,43,33 62,41,28 74,49,30 73,48,29 84,54,39 66,47,31 58,42,25 78,53,36 76,51,32 74,52,34 83,61,41 66,45,32 66,45,32 68,49,33 68,49,33 57,43,29 62,45,35 58,43,34 61,46,35 55,40,29 61,46,35
38,29,25 36,27,23 39,30,26 42,33,25 51,42,34 46,34,24 55,43,33 55,40,29 54,39,28 60,44,31 66,52,38 73,60,39 64,49,29 71,56,36 73,58,38 71,56,34 64,48,31 70,54,39 65,49,34 62,48,32 56,41,30 69,54,32 92,68,44 96,67,43 97,68,44 102,73,51 75,54,29 69,56,35 94,65,41 97,67,39 103,70,43 100,67,40 95,65,37 94,64,36 94,64,36 89,59,31 100,67,40 105,72,45 104,71,44 105,72,45 102,72,44 101,71,43 101,71,43 101,68,41 105,73,43 108,74,40 112,79,42 113,78,42 115,80,44 116,81,45 116,81,45 114,81,44 115,82,45 119,81,46 121,81,47 122,82,48 122,82,48 121,81,45 122,82,48 122,82,46 121,83,46 117,82,44 116,81,45 111,76,40 114,81,44 114,81,44 105,73,43 71,47,23 70,46,24 70,44,23 72,46,23 70,46,22 61,42,28 53,37,20 49,32,22 138,104,74 221,164,104 255,192,116 244,177,111 192,176,170 145,171,208 149,172,210 147,172,212 147,172,212 147,172,212 151,174,212 152,173,208 154,176,206 155,177,207 155,177,207 156,175,206 152,171,204 210,159,124 164,111,84 101,85,81 154,175,210 153,176,212 153,176,214 160,178,216 109,93,78 94,82,72 88,71,63 76,58,53 72,55,47 72,55,45 65,48,38 57,40,32 63,46,36 69,48,35 76,54,34 77,55,35 69,47,29 70,47,32 70,47,32 80,55,36 76,51,32 68,48,30 73,52,37 68,49,35 74,55,41 62,46,31 64,48,33 52,38,24 57,40,30 59,44,35 59,44,33 58,43,34 58,43,32
41,30,23 43,32,25 47,36,29 50,38,28 62,48,34 54,42,30 54,42,30 51,41,29 62,51,34 63,49,33 63,48,37 61,47,29 69,50,34 60,44,31 63,47,34 65,50,30 74,59,39 72,56,39 68,54,36 59,45,29 57,41,26 60,45,25 91,67,43 100,71,47 98,69,47 82,56,35 76,56,36 80,62,41 93,64,42 96,68,39 90,61,37 93,65,36 93,65,36 91,63,34 88,60,31 88,60,31 91,63,34 96,68,39 101,72,41 105,76,45 106,74,44 107,75,45 106,74,44 105,73,41 105,73,39 108,74,40 108,76,42 110,76,42 113,79,45 113,80,43 113,80,43 113,80,43 115,82,43 117,82,44 119,81,44 121,83,46 121,83,48 122,82,48 122,82,46 121,83,46 118,83,47 116,81,45 118,80,45 116,78,41 115,81,40 119,81,44 113,78,42 87,57,31 70,44,21 74,43,20 74,45,21 71,45,20 62,40,22 52,33,17 86,63,34 124,88,55 170,122,79 210,152,88 255,191,127 226,170,107 175,169,176 143,171,203 164,172,190 150,178,210 146,174,208 151,173,205 156,175,208 162,180,204 170,178,198 171,178,203 161,178,200 169,177,186 229,163,115 153,107,79 93,82,79 154,176,206 139,161,191 156,178,208 129,148,179 103,84,70 88,78,66 85,73,61 85,68,58 73,58,47 75,60,49 71,57,43 65,49,32 71,55,38 67,51,36 68,49,35 67,48,34 69,49,31 70,50,32 75,55,37 69,49,31 67,46,33 64,47,37 66,49,39 70,54,41 67,51,38 59,45,31 57,42,31 57,42,31 58,43,32 59,43,37 59,44,33 64,49,40 62,47,38
44,33,26 44,33,26 53,42,35 54,42,32 64,50,36 54,42,30 53,41,29 48,38,26 59,45,29 70,56,40 65,50,39 65,51,33 67,48,32 59,45,31 58,44,30 56,41,21 71,56,36 66,50,33 63,49,31 58,44,28 64,49,29 65,51,26 75,54,31 91,65,42 96,67,45 80,56,32 76,59,35 81,64,40 87,61,38 93,68,38 84,58,33 84,59,29 84,59,29 84,59,29 87,59,30 86,58,29 88,60,31 87,62,32 97,69,40 106,74,42 109,73,42 113,77,46 108,76,44 107,75,43 104,72,40 103,71,39 108,76,42 109,75,43 109,75,41 109,76,39 113,80,43 112,79,42 115,80,42 115,82,45 118,83,45 120,82,45 124,84,50 124,84,50 123,85,50 120,82,47 116,81,45 114,79,43 116,78,43 118,80,43 120,83,43 120,80,44 118,80,43 103,71,41 73,44,20 74,43,20 76,45,22 70,44,19 63,41,21 55,34,19 98,71,39 128,89,57 163,120,85 185,136,87 210,155,101 238,182,119 187,152,125 155,158,169 134,95,65 102,90,78 167,171,186 151,174,208 159,177,201 167,181,202 175,179,194 174,178,193 170,179,190 176,159,149 205,139,87 171,125,86 104,95,91 159,177,201 158,175,197 163,180,202 107,124,144 98,82,69 87,77,65 88,72,59 85,69,56 76,61,50 71,56,45 70,56,42 74,58,41 76,57,41 65,49,34 56,41,30 55,40,29 56,39,31 60,44,29 63,47,30 56,40,27 59,42,32 66,49,41 71,56,45 65,50,39 64,49,38 61,47,33 61,46,35 58,43,32 60,48,36 63,48,37 64,50,36 70,55,44 63,48,37
45,34,27 45,35,25 48,38,28 52,39,32 48,35,28 55,43,33 61,49,39 51,41,31 61,47,33 66,52,36 62,48,32 79,61,42 67,52,30 66,51,40 58,44,30 66,50,33 67,52,30 71,54,30 69,54,32 65,44,31 81,62,37 73,54,29 79,58,35 85,59,36 83,54,32 94,65,41 86,65,40 79,60,35 82,56,31 86,60,35 82,56,31 84,58,33 84,59,29 86,61,31 90,62,33 87,59,30 88,60,31 88,63,33 92,67,37 101,72,41 106,74,44 107,73,43 105,71,39 103,71,41 105,73,43 104,72,42 103,71,41 105,73,41 107,73,41 113,79,47 113,80,43 113,79,45 113,80,43 115,82,43 118,83,47 121,83,46 121,83,46 121,83,46 118,83,45 110,77,40 109,75,41 111,76,40 114,79,43 115,80,44 120,82,45 120,81,42 117,82,44 100,68,38 73,42,19 75,44,21 75,45,19 71,45,20 65,41,19 68,46,26 102,75,43 112,78,44 117,82,46 119,81,46 130,88,50 196,149,99 203,158,114 137,107,81 120,89,79 132,85,62 105,77,64 118,109,94 163,170,182 172,179,191 175,180,188 173,181,186 173,181,186 201,169,139 181,118,67 178,134,96 123,120,126 167,180,199 170,178,194 170,180,198 118,135,157 100,84,80 94,78,65 81,69,59 74,64,54 72,57,46 66,51,40 65,49,36 74,58,45 72,56,41 66,52,38 59,43,37 49,33,27 55,38,30 57,40,32 62,45,37 57,41,28 57,41,28 64,49,40 57,43,29 62,50,38 62,46,33 56,44,34 59,47,37 63,49,35 62,51,36 69,49,40 66,49,39 70,55,44 62,50,38
48,37,30 51,41,31 50,40,30 53,40,33 48,35,28 54,43,28 61,50,35 58,43,34 69,53,38 70,54,39 69,58,39 83,65,46 63,47,30 63,48,37 64,50,36 66,50,33 77,62,40 82,64,43 69,54,32 83,64,41 85,61,37 81,57,33 84,60,36 85,59,34 93,59,37 103,70,45 91,65,42 80,61,36 82,56,31 84,58,33 82,56,31 82,56,31 85,60,30 87,62,32 93,65,36 91,63,34 88,60,31 86,61,31 91,67,34 102,73,42 106,74,42 108,74,42 105,71,41 103,71,41 103,74,43 105,73,41 105,73,41 113,79,49 113,77,44 114,81,44 115,81,47 108,74,40 112,79,42 113,80,41 117,82,46 121,83,46 116,82,48 112,78,44 103,71,37 101,69,37 101,69,39 105,71,39 110,75,39 113,78,42 119,79,43 120,80,44 117,79,44 92,60,30 75,44,21 77,46,23 76,45,22 69,45,21 66,40,15 87,58,34 97,70,38 108,76,44 110,78,44 110,79,42 110,76,42 139,101,64 173,129,87 134,90,60 155,160,170 160,120,111 144,97,63 138,99,85 108,89,75 163,175,171 175,188,189 174,184,181 177,182,178 224,173,120 177,119,64 172,133,101 165,161,170 172,181,194 173,181,190 173,180,192 160,170,188 98,83,74 88,76,64 78,65,58 67,56,51 71,56,45 68,53,42 76,60,47 70,54,41 64,50,36 66,51,40 64,49,38 59,44,33 63,47,34 67,51,38 66,50,37 63,47,34 65,49,36 63,48,37 56,41,32 57,40,32 59,44,33 59,47,35 56,44,32 61,47,33 66,55,40 59,44,35 63,48,39 64,47,37 66,51,40
51,41,31 54,44,34 53,43,31 52,39,32 52,39,32 48,36,26 60,48,38 61,46,37 74,58,43 70,56,38 68,55,34 80,62,41 69,54,34 59,44,33 63,52,37 80,65,45 77,63,38 81,63,42 80,65,43 82,61,34 90,66,42 95,69,44 91,62,40 90,61,37 96,62,40 99,64,39 79,55,31 80,61,36 82,56,31 82,56,31 84,58,33 84,58,33 84,59,29 85,60,30 89,61,32 89,61,32 88,60,31 87,62,32 94,67,35 98,69,36 103,74,43 104,72,42 106,74,44 98,69,36 103,74,43 105,73,41 107,75,43 108,76,44 110,74,41 109,76,39 107,73,39 108,74,40 114,81,44 116,80,47 116,81,45 115,82,45 105,73,41 98,66,36 92,63,32 94,64,36 96,66,38 102,68,36 108,72,39 110,75,39 116,76,40 119,79,43 116,77,45 85,53,23 75,44,21 76,45,22 73,44,22 67,43,19 78,53,25 96,68,39 98,69,38 107,75,43 110,76,42 110,76,42 111,79,47 112,78,46 138,100,65 140,102,65 133,120,128 150,158,178 175,129,99 148,98,85 136,110,85 94,98,83 153,159,150 172,177,171 176,181,175 221,169,119 186,132,84 135,103,73 181,179,180 176,181,191 175,180,188 176,181,191 170,180,196 95,84,79 84,72,62 78,65,62 71,60,57 76,61,50 66,51,40 72,56,43 67,51,38 60,43,33 70,53,43 67,50,40 63,46,36 62,46,33 70,53,43 59,44,33 62,45,35 63,46,36 65,50,39 59,44,35 65,48,38 62,48,34 62,50,38 57,45,33 59,45,31 67,56,41 65,50,39 61,46,35 61,46,37 57,45,35
54,42,32 59,47,37 52,40,28 53,43,33 52,42,32 56,44,34 60,49,34 72,53,37 73,56,32 78,61,37 82,64,43 81,63,44 76,59,35 72,54,35 76,55,40 85,64,41 80,61,38 74,54,34 80,62,41 90,69,44 92,61,38 98,64,42 91,60,39 89,58,37 98,72,49 81,60,35 71,55,38 81,57,35 84,58,33 85,59,34 82,56,31 82,56,33 79,54,24 80,55,25 84,56,27 87,59,30 90,62,33 90,62,33 94,67,35 103,71,41 99,70,39 99,69,41 103,71,41 106,72,42 106,72,40 104,72,42 107,73,43 107,73,39 108,74,42 109,73,42 109,73,42 110,75,39 117,78,48 116,77,45 108,74,44 95,65,37 86,58,31 89,61,34 86,61,33 87,62,34 90,60,34 97,61,32 102,68,38 108,73,37 115,77,42 118,80,45 111,73,38 89,54,27 74,45,25 70,44,21 63,42,19 72,51,26 96,68,39 107,73,39 106,72,38 110,77,40 110,78,44 108,79,46 106,77,44 101,74,42 103,74,43 123,88,52 118,69,49 167,167,193 183,182,185 176,123,82 154,103,68 126,91,76 65,49,43 74,63,58 163,163,160 153,121,105 171,129,91 118,97,70 178,183,179 180,182,179 177,183,184 175,184,186 169,183,193 95,76,80 83,69,71 80,64,58 79,63,57 69,55,41 69,55,41 70,55,44 68,53,44 59,43,37 62,47,38 61,46,35 61,46,35 61,46,35 61,46,37 62,45,37 56,40,34 62,46,40 59,44,33 59,44,35 63,48,39 64,49,38 67,50,40 62,45,35 58,43,34 57,42,31 54,40,26 50,35,26 51,35,29 62,46,40
56,43,36 56,43,36 53,41,31 48,36,26 56,44,34 59,47,37 70,59,44 71,53,32 87,70,44 78,61,35 78,61,37 69,51,32 69,52,28 75,56,33 82,60,40 83,62,39 76,57,34 98,76,56 95,71,47 103,75,46 92,59,34 95,67,40 91,60,39 108,77,56 87,61,38 82,61,38 67,52,32 79,55,31 79,58,33 81,55,30 79,55,31 80,54,31 81,55,30 81,55,30 84,56,29 89,61,34 93,65,36 93,65,36 95,67,38 103,71,41 99,69,43 99,69,43 104,72,42 101,69,39 104,72,40 107,73,43 107,73,43 105,73,41 107,73,43 108,72,41 107,73,43 104,72,42 103,69,39 98,66,36 83,55,28 74,50,26 77,48,24 81,52,28 79,55,31 82,56,33 84,55,31 90,57,30 96,64,34 106,70,39 111,72,40 113,74,42 96,64,34 72,46,21 71,45,24 70,44,21 72,46,21 98,70,41 106,74,42 107,73,39 105,73,41 110,76,42 103,71,39 104,75,42 102,73,42 95,67,40 87,59,32 90,56,34 126,70,34 214,179,154 162,177,193 171,171,171 206,145,100 146,105,74 62,51,36 58,51,33 94,81,74 103,87,72 135,103,73 151,142,125 180,182,177 180,182,179 179,180,183 175,184,186 168,182,192 87,70,73 78,64,64 79,63,57 70,54,48 65,50,39 61,46,35 61,46,35 58,43,34 54,38,36 56,40,36 57,41,35 54,38,32 56,44,34 52,39,32 56,43,36 62,47,38 56,41,32 62,47,36 62,47,38 55,43,31 60,48,36 58,44,30 59,45,31 57,43,29 59,45,31 61,47,33 61,46,37 55,39,33 55,39,33
57,45,35 64,52,42 55,43,33 54,42,30 64,52,40 68,56,44 73,57,40 64,48,31 66,51,29 69,54,32 62,46,29 71,56,36 72,57,37 76,56,36 85,64,41 91,67,41 83,59,35 103,77,52 104,75,51 98,67,44 98,65,40 105,70,43 104,71,44 97,68,44 91,67,45 83,63,45 71,55,40 76,59,33 73,55,34 76,55,30 78,54,32 78,52,29 77,53,29 81,57,33 84,58,33 90,62,35 97,67,39 98,68,40 104,72,42 101,71,43 99,69,41 102,73,42 102,73,42 101,71,43 103,73,45 104,71,44 105,73,43 102,73,42 99,69,41 99,70,39 91,63,34 87,59,30 81,56,26 71,49,29 55,39,22 54,40,26 59,41,20 63,43,23 66,49,23 74,48,25 79,50,26 85,55,29 88,58,30 100,68,38 107,73,39 100,68,36 73,44,20 73,47,24 70,39,16 66,42,16 92,59,34 106,72,40 106,74,44 91,62,31 103,71,41 100,68,38 101,69,37 101,69,39 92,68,35 78,53,34 68,42,21 74,45,25 107,58,38 188,130,75 255,215,144 201,184,174 173,172,165 202,133,97 133,88,53 122,88,54 123,92,69 91,71,51 109,82,64 171,175,177 176,182,173 181,181,181 182,180,178 181,179,177 157,152,151 80,69,66 78,65,60 76,60,54 70,54,48 62,49,44 56,43,38 55,42,39 57,44,39 43,32,29 43,32,29 47,34,29 50,37,32 49,36,31 50,37,32 55,39,33 62,45,35 59,44,33 61,49,39 56,44,34 53,41,31 52,36,30 52,37,28 52,37,28 56,42,28 63,49,33 56,39,29 55,39,33 53,40,33 61,46,37
50,38,28 53,41,31 57,45,35 63,51,39 67,55,43 72,56,43 73,54,38 66,50,35 67,51,34 67,51,34 65,49,36 62,48,32 65,51,35 72,57,35 76,57,34 91,67,41 83,59,35 88,64,38 126,89,65 110,77,52 106,69,43 114,77,51 104,71,44 91,65,40 98,74,52 94,74,56 73,59,45 73,58,36 75,56,40 73,53,35 79,53,30 76,52,26 79,53,28 81,57,31 85,59,34 93,64,40 95,67,40 96,68,41 97,69,42 97,69,42 99,69,41 99,69,41 98,68,40 97,69,42 97,69,42 98,70,41 97,69,40 94,69,39 88,64,38 88,64,38 77,58,35 66,48,27 58,42,27 49,34,23 48,33,22 48,33,22 57,41,24 60,41,27 59,45,18 69,48,23 77,52,24 82,52,24 88,58,30 97,67,39 97,70,36 78,53,25 67,42,23 70,44,23 65,39,16 69,45,19 95,67,40 96,68,41 91,63,36 89,61,32 99,70,39 98,69,38 96,69,37 93,68,38 73,54,31 52,33,21 54,35,23 70,44,32 170,126,84 254,198,135 255,198,126 255,190,115 182,181,156 168,125,90 158,114,72 159,116,71 103,66,40 91,60,41 95,80,60 176,169,167 186,174,176 187,178,174 194,179,170 197,180,170 87,72,63 83,70,67 71,58,51 71,55,49 63,50,45 62,49,46 54,41,38 50,37,34 43,30,27 41,30,27 46,34,34 52,39,34 46,33,28 50,37,32 52,36,32 49,33,27 58,42,36 55,42,35 55,42,35 60,47,40 53,40,35 47,36,31 46,35,30 46,35,28 52,37,28 62,48,34 62,45,35 55,39,33 55,42,35 56,41,32
56,45,30 55,43,31 56,44,32 72,58,42 63,49,33 65,51,35 62,48,32 67,51,36 69,52,42 64,48,31 67,52,32 67,51,34 75,57,36 72,51,38 79,60,37 96,68,41 103,71,41 118,84,54 125,88,62 107,70,44 125,89,60 111,79,49 103,73,47 104,80,58 88,69,53 89,70,56 78,66,54 67,58,50 66,54,42 71,52,36 75,55,35 79,58,35 76,57,34 79,58,33 81,60,35 85,61,35 86,61,33 88,60,33 87,62,34 88,63,35 87,61,36 88,59,35 88,59,37 90,61,37 89,64,36 88,62,37 87,61,38 81,60,37 73,53,33 71,52,36 52,40,28 45,33,23 43,31,21 45,33,23 46,34,24 49,34,25 53,37,20 55,39,22 57,44,23 62,45,21 66,47,24 72,48,24 81,56,28 86,60,35 67,46,23 62,40,20 61,41,21 62,40,20 62,41,18 73,49,25 71,50,25 82,54,27 80,55,25 93,65,36 92,62,34 94,64,36 88,64,40 67,48,25 49,28,13 49,28,13 62,32,15 109,75,43 175,130,84 176,128,72 210,157,93 234,173,110 231,178,112 142,98,58 110,78,46 112,79,54 113,76,52 124,84,61 102,74,47 130,103,85 221,174,153 238,171,146 241,169,150 235,172,152 96,81,70 85,69,56 77,62,51 73,56,48 63,45,40 59,46,43 55,42,39 46,35,32 39,28,25 43,31,31 52,40,40 53,40,37 48,35,32 52,39,36 57,41,35 52,40,30 55,39,33 49,33,27 54,38,36 52,39,36 55,42,37 46,32,32 50,34,30 54,38,34 48,32,26 56,41,32 58,43,34 61,46,37 59,42,34 62,45,35
62,51,36 56,44,32 60,48,36 69,55,39 70,56,40 62,48,32 59,45,29 70,54,41 67,52,32 73,58,36 79,64,42 78,64,39 94,70,44 93,64,40 101,72,50 88,60,33 120,88,58 106,74,42 115,78,52 119,82,56 110,71,43 113,79,49 95,65,39 101,77,55 99,80,64 101,83,64 105,95,85 165,173,180 106,111,121 74,72,73 56,47,41 58,44,30 61,46,35 63,49,35 65,49,32 66,51,31 66,51,31 72,53,30 70,50,30 69,51,30 70,51,28 70,56,31 73,53,33 78,56,36 74,54,34 69,49,29 66,47,31 57,41,26 52,37,26 50,35,24 45,33,23 46,34,24 46,33,26 46,34,22 46,34,22 49,34,23 56,40,23 57,42,22 54,41,20 58,43,21 62,44,23 62,44,25 60,42,23 57,38,24 59,39,21 56,36,16 59,39,21 58,38,18 69,48,23 73,47,22 79,53,28 87,59,32 91,66,36 93,65,36 91,61,35 84,58,35 53,33,13 47,26,11 47,26,13 50,28,10 141,107,75 160,122,85 173,128,84 189,141,85 200,149,84 217,161,98 218,165,99 202,154,96 111,71,46 129,94,58 123,75,50 160,121,93 135,100,75 124,88,66 238,166,147 251,167,134 247,179,136 157,111,81 92,76,61 83,69,55 73,58,47 74,57,49 60,42,39 56,43,40 49,36,33 44,33,30 43,32,29 51,39,39 47,35,35 46,33,30 53,40,37 53,40,37 51,35,29 55,43,33 58,41,33 52,35,27 50,34,32 48,35,32 51,35,33 51,34,37 52,36,32 52,36,32 55,39,37 51,35,31 62,47,38 56,41,32 60,44,31 63,47,32
65,51,35 63,49,33 64,50,34 77,61,44 71,55,38 64,49,29 73,58,38 71,53,32 80,62,41 81,62,37 75,55,35 79,61,40 83,65,44 91,65,42 101,75,52 94,65,41 93,64,40 90,61,37 98,68,42 97,67,41 99,68,47 96,65,44 110,81,59 90,71,46 96,79,55 103,84,61 128,118,106 172,182,190 161,175,187 156,170,182 166,177,188 130,135,143 55,55,55 55,50,49 53,42,35 57,46,31 59,45,31 60,44,29 62,46,29 64,46,27 62,46,31 59,45,29 59,48,31 50,46,40 54,54,54 60,51,47 49,33,20 58,42,29 58,44,28 56,42,26 54,40,26 50,36,22 49,35,21 52,36,23 52,35,25 50,36,22 55,39,24 58,42,25 59,45,20 62,47,25 55,39,24 50,34,19 54,36,17 57,39,20 53,35,16 54,34,14 56,37,14 73,54,27 81,52,28 88,60,33 86,61,31 91,63,34 89,64,34 90,62,33 81,55,30 56,31,12 51,29,9 51,29,11 51,29,9 119,91,64 131,97,65 130,94,61 162,120,80 198,150,94 208,154,95 213,157,94 217,164,100 207,152,96 175,113,57 212,137,74 152,95,53 124,88,59 144,107,83 143,101,79 134,95,67 246,167,128 236,161,130 104,68,39 90,74,59 83,68,59 75,60,49 68,55,48 63,47,41 55,39,37 52,38,38 44,34,33 49,36,33 53,40,37 46,33,30 47,34,31 46,33,30 45,32,29 50,37,30 46,34,24 53,41,31 56,41,30 45,32,25 49,36,33 48,35,32 48,34,34 58,42,38 52,36,32 49,36,33 47,36,33 56,40,34 62,46,33 65,46,34 69,48,33
58,44,28 63,49,33 65,51,35 62,46,31 58,42,27 67,51,36 66,50,35 62,48,32 63,48,37 56,39,29 71,55,38 75,62,39 72,59,36 90,69,44 88,67,42 107,74,49 107,74,49 106,73,48 92,61,40 97,66,45 92,71,46 81,60,35 102,76,53 105,81,57 99,78,55 119,95,73 129,125,115 164,176,184 158,177,185 157,176,186 160,176,187 159,174,188 161,175,187 158,172,184 164,173,184 132,140,145 89,95,98 76,78,75 65,63,61 68,63,62 86,95,97 123,131,138 165,176,187 161,174,189 157,175,192 149,157,166 44,33,26 55,39,22 70,55,33 64,45,29 63,47,32 56,42,26 53,37,20 57,41,24 52,36,21 51,37,23 58,42,27 60,44,29 55,41,23 48,34,18 48,34,18 51,35,18 54,33,18 52,34,15 52,34,13 77,56,33 87,59,32 88,60,33 90,62,33 91,67,34 91,66,36 89,65,32 87,62,34 84,60,34 54,32,12 51,31,13 49,29,9 48,28,10 95,71,47 110,82,55 105,76,45 110,80,52 136,102,68 180,137,88 200,152,96 207,154,97 203,156,95 204,152,92 224,149,79 229,140,68 175,111,65 121,79,55 112,78,58 127,91,69 131,91,66 215,157,133 245,179,149 101,72,48 90,74,59 80,65,56 77,62,51 64,51,44 59,43,39 54,41,38 46,32,32 45,35,34 51,34,35 49,36,33 46,33,30 45,32,29 47,34,31 45,32,29 43,30,23 48,36,26 58,43,32 46,33,26 64,50,36 49,34,25 51,35,29 54,38,32 56,39,31 55,38,28 52,36,30 57,41,35 62,45,35 65,46,30 65,46,30 68,48,30
