44,33,26 45,34,27 51,40,33 41,30,23 41,30,23 47,36,29 59,45,31 54,42,32 50,38,26 59,45,31 62,51,34 59,45,31 66,48,29 62,48,32 54,40,26 61,47,33 54,40,26 61,47,33 59,43,28 73,57,40 75,57,36 72,54,33 75,62,39 58,44,28 59,43,28 70,54,37 74,54,34 60,45,23 116,81,43 134,97,57 138,98,62 136,96,60 155,108,56 171,122,71 191,140,87 195,142,87 186,131,77 197,142,86 216,165,108 214,166,112 174,129,81 175,132,85 204,163,116 224,175,126 226,179,129 219,171,124 192,148,106 160,122,85 162,120,80 159,115,73 145,108,68 137,102,66 122,86,53 123,85,50 122,82,48 123,85,50 121,83,48 120,82,47 120,82,47 118,83,47 116,81,43 115,80,42 119,81,44 120,82,45 115,82,43 116,81,43 114,81,42 120,82,45 116,81,43 112,78,44 104,75,42 95,66,35 72,51,26 68,47,24 67,43,19 69,48,23 73,54,31 64,50,34 60,48,38 79,80,99 149,166,211 147,168,218 144,169,222 144,169,220 144,169,224 146,171,224 143,168,219 143,169,217 148,166,220 144,167,219 183,140,121 136,93,58 154,173,206 151,173,216 150,171,217 147,168,216 147,170,222 147,170,224 150,173,227 139,101,82 85,72,69 86,70,66 82,66,62 76,59,49 69,50,38 75,54,41 77,56,43 68,45,32 68,45,30 73,47,33 66,45,30 65,44,33 65,44,33 61,40,27 65,44,31 65,44,31 69,46,31 61,42,28 61,42,30 67,44,29 62,43,29 64,45,33 60,43,35 58,43,34 65,48,38 65,48,40 61,45,39 63,48,39
44,35,27 44,35,27 42,33,25 43,32,25 45,35,25 53,41,29 53,41,29 52,36,30 63,48,37 63,49,31 57,43,29 66,50,37 76,58,37 58,44,30 58,44,30 55,40,29 62,47,36 52,37,26 65,51,37 70,57,36 69,54,32 68,50,31 82,62,44 69,49,31 85,60,41 95,66,42 72,55,29 64,51,30 89,60,29 95,65,37 94,64,36 95,65,39 106,72,42 118,84,54 133,97,64 133,98,62 118,79,47 114,78,47 147,99,54 174,125,76 204,151,98 204,151,94 211,156,100 194,142,92 147,106,61 106,75,38 92,60,30 98,69,36 107,73,43 110,76,46 113,79,45 113,79,45 118,85,48 123,85,48 123,85,48 120,82,45 122,82,46 121,81,45 121,81,45 121,81,45 119,81,46 121,83,48 124,84,50 122,82,46 120,82,45 119,81,44 121,83,46 123,85,48 117,82,44 115,81,47 114,80,46 102,73,40 84,58,33 70,46,24 68,47,24 67,46,23 68,47,22 65,47,28 67,44,31 65,58,42 105,128,155 140,169,214 144,168,217 144,168,215 145,168,220 149,169,222 145,169,218 147,171,220 142,170,224 154,170,210 209,144,103 126,93,68 155,170,202 150,172,213 150,172,213 149,171,212 148,172,219 148,172,219 151,175,222 100,91,102 85,74,71 91,75,69 77,61,55 79,63,50 72,57,46 67,51,36 72,53,39 68,49,33 62,44,25 74,49,32 68,48,30 65,44,31 66,45,32 66,45,32 65,46,32 62,41,28 71,49,31 69,46,31 71,49,29 74,54,36 64,45,31 63,47,34 61,46,35 62,47,36 66,51,40 69,55,41 59,44,33 57,42,31
45,34,27 42,33,25 44,33,26 43,32,25 47,36,29 56,44,34 53,41,31 56,40,34 55,40,29 59,45,27 60,44,31 56,45,30 59,46,23 63,50,29 68,55,34 57,42,31 66,51,40 57,43,29 61,47,33 58,43,32 62,46,31 68,50,29 77,57,39 84,65,42 92,66,43 93,67,42 82,61,36 63,48,28 94,65,34 95,65,37 93,65,36 93,65,36 95,67,38 95,65,37 103,70,43 105,75,47 110,80,52 113,78,51 107,73,43 99,67,37 105,73,43 114,81,54 116,83,56 112,78,46 101,68,41 99,66,39 97,67,39 99,69,41 101,68,41 104,72,42 108,74,40 110,77,40 116,83,44 116,83,44 120,82,45 121,84,44 118,83,45 120,82,45 121,81,47 120,82,47 121,83,48 122,82,48 124,84,50 120,80,44 124,84,48 122,82,46 121,81,45 120,82,45 118,83,45 115,79,46 112,79,42 108,76,42 94,66,37 80,54,29 69,45,23 73,44,24 70,46,22 69,45,23 61,38,25 43,33,37 95,107,140 141,169,221 145,169,216 145,169,214 147,171,220 149,170,218 149,170,216 150,171,217 147,172,214 161,144,147 169,108,61 114,80,62 158,174,203 151,173,214 150,172,213 150,172,213 151,173,216 151,173,216 153,175,218 91,87,96 86,81,69 90,78,68 79,64,53 79,63,50 72,57,46 65,51,37 60,44,31 64,45,31 65,46,32 65,44,31 76,54,36 68,47,32 65,44,29 68,47,32 68,48,30 67,46,31 70,48,30 72,49,34 67,45,27 76,54,36 72,51,36 67,48,34 59,44,33 63,48,37 61,47,33 61,47,33 56,41,30 59,44,33
43,34,28 43,34,28 40,31,25 50,40,30 47,35,25 49,37,27 49,37,27 54,39,30 57,42,33 62,46,33 63,49,35 57,44,23 69,54,34 67,52,32 69,54,34 71,55,38 62,46,33 65,48,38 66,50,37 61,47,33 61,46,35 66,51,29 75,55,35 92,68,46 90,62,35 87,62,32 88,67,40 62,47,27 91,63,34 91,63,34 94,66,37 93,65,36 93,68,40 94,66,37 97,68,37 98,71,39 99,69,41 100,67,40 96,66,38 94,64,36 92,62,34 90,62,33 89,61,32 96,68,39 102,72,44 102,72,44 101,73,44 104,75,44 106,72,42 107,73,43 107,73,39 109,75,41 112,79,40 115,80,42 116,83,44 117,83,42 117,79,42 119,81,44 120,80,44 121,81,47 121,81,47 122,82,48 124,84,48 122,82,48 122,82,46 123,85,48 125,85,49 117,82,46 115,80,44 114,78,45 119,81,46 116,81,45 101,71,43 90,62,35 67,43,21 68,42,21 67,43,19 60,42,21 49,32,22 106,79,63 165,145,136 169,163,184 140,171,218 144,172,208 151,173,214 150,173,211 150,172,213 149,174,214 168,165,192 210,152,115 147,99,70 100,75,58 153,172,203 152,175,211 151,174,212 150,173,211 156,174,212 150,178,214 150,177,216 92,82,81 97,80,72 86,71,62 76,60,54 76,59,51 74,57,47 66,49,39 59,42,32 60,43,33 61,40,27 74,49,30 73,48,29 87,57,42 66,48,29 58,43,23 78,53,36 74,49,32 74,52,34 83,61,41 66,45,32 66,45,32 68,49,33 68,49,33 57,43,29 62,45,35 58,43,34 61,46,35 55,40,29 61,46,35
38,29,23 36,27,21 39,30,24 42,34,23 52,42,32 46,33,26 55,42,35 55,40,31 54,39,30 60,44,31 66,52,38 73,60,39 64,49,29 71,56,36 73,58,38 71,56,34 64,48,31 70,54,39 65,49,34 62,48,32 56,41,30 71,53,32 92,68,44 96,67,43 98,69,45 103,74,52 75,54,29 69,56,35 90,62,33 91,63,34 91,63,34 93,65,36 94,66,37 93,65,38 97,69,40 98,70,41 97,68,44 101,73,44 94,69,39 86,61,31 90,62,33 89,64,34 88,63,33 91,66,36 101,74,42 108,76,44 109,75,43 109,75,45 108,74,44 108,74,44 107,74,37 109,76,39 108,76,42 115,80,42 115,80,42 117,79,42 119,79,43 119,79,43 117,79,44 118,80,45 121,81,47 121,81,47 122,82,48 125,85,49 124,86,49 123,85,48 119,81,46 115,80,44 115,80,44 118,80,45 120,81,49 116,81,43 107,75,43 91,61,35 68,42,19 68,42,17 68,42,19 58,40,19 50,36,22 124,79,56 173,130,83 212,161,126 160,168,196 147,172,214 149,172,208 152,173,208 156,175,206 158,175,208 177,152,135 244,170,116 147,104,71 103,80,65 157,173,200 152,174,206 152,175,209 153,176,210 153,176,212 153,176,214 160,178,216 108,92,77 94,82,72 88,71,63 76,58,53 72,55,47 72,55,45 65,48,38 57,40,32 62,45,35 69,48,35 76,54,34 77,55,35 69,47,29 70,48,30 70,48,30 80,55,36 72,50,32 68,48,30 73,52,37 68,49,35 73,54,40 62,46,31 64,48,33 52,38,24 57,40,30 58,43,34 59,44,33 58,43,34 58,43,32
41,30,23 41,30,23 47,36,29 50,38,28 59,44,33 53,41,29 54,42,30 54,42,30 61,50,35 61,50,33 63,49,33 61,48,27 71,53,34 60,44,29 63,47,34 65,50,30 74,59,39 72,56,39 68,54,36 59,45,29 57,41,26 60,42,23 91,67,43 98,69,45 98,69,47 82,56,35 68,58,36 70,55,35 85,59,34 88,60,33 90,61,39 91,62,40 94,64,36 94,64,36 96,66,38 97,69,40 95,67,38 91,63,34 90,62,33 89,61,32 88,60,31 88,60,31 87,59,30 93,65,36 97,69,40 102,73,42 108,74,42 110,76,44 106,72,40 106,72,40 106,72,38 109,76,39 106,72,38 109,75,41 111,76,38 119,79,43 119,81,44 118,80,43 119,81,44 118,83,45 121,83,48 121,83,46 125,85,51 121,83,46 119,81,44 116,81,45 113,79,45 114,79,43 116,78,43 115,80,42 117,82,44 116,83,46 106,74,42 89,59,31 68,42,19 71,45,20 65,44,19 59,41,20 58,40,21 115,82,45 161,116,81 192,144,101 220,170,128 174,175,205 150,174,205 155,174,205 163,174,201 161,178,200 203,155,112 221,153,92 174,128,89 111,92,78 159,175,200 156,176,202 154,177,204 157,177,205 154,176,206 155,177,207 131,150,181 102,83,69 88,78,68 85,74,59 85,69,56 73,58,47 75,60,49 71,57,43 65,49,32 70,54,37 67,51,34 68,49,35 67,48,34 70,50,32 69,49,31 74,52,34 72,50,32 68,47,34 64,47,37 66,49,39 70,54,41 67,51,38 59,45,31 56,41,30 57,42,31 58,43,32 58,42,38 59,44,33 65,50,41 62,47,38
44,33,26 44,33,26 53,42,35 54,42,32 63,48,37 54,42,30 53,41,29 48,38,26 59,45,31 70,57,34 68,54,40 65,52,31 67,49,30 62,48,32 58,44,30 56,41,21 71,56,36 66,50,33 63,49,31 58,44,28 64,49,29 68,50,29 75,54,31 91,65,42 96,67,45 80,56,32 78,60,41 70,57,34 75,57,36 81,60,37 87,58,36 89,60,38 89,58,35 90,59,36 91,60,37 91,63,36 89,61,32 88,60,31 89,61,32 89,61,32 89,61,32 87,59,30 91,63,34 93,65,36 95,67,38 98,71,39 104,72,42 108,72,41 106,72,40 107,73,41 106,72,38 107,71,38 105,73,39 110,74,41 116,81,45 117,82,46 121,83,46 119,81,44 116,81,43 116,81,45 122,82,48 124,84,50 123,85,50 117,82,46 108,75,38 107,73,39 108,74,42 111,72,40 116,78,43 114,79,43 119,81,46 114,81,44 105,73,43 84,55,24 70,44,21 72,46,21 65,44,21 57,39,18 71,49,29 102,73,38 116,81,43 132,94,57 166,129,85 176,133,98 157,170,196 156,174,198 168,176,194 167,180,197 231,166,106 197,133,71 187,138,98 139,128,123 168,178,196 166,179,198 163,178,196 161,178,200 160,176,201 159,178,199 107,124,144 98,81,71 88,78,68 88,72,57 84,68,55 76,61,50 72,57,46 70,56,42 76,60,43 76,58,39 65,49,32 55,40,29 55,40,29 56,39,31 60,44,29 63,47,30 56,40,27 59,42,32 66,49,41 71,56,45 65,50,39 64,49,38 61,47,33 61,46,35 58,43,32 60,48,36 63,48,37 64,50,36 70,55,44 63,48,37
45,34,27 45,35,25 48,38,28 52,39,32 50,37,30 55,43,33 61,49,39 51,41,31 61,47,33 66,52,36 62,48,32 79,61,42 66,53,32 66,52,38 58,44,30 66,50,33 67,52,30 71,54,30 69,54,32 66,45,32 82,63,38 74,55,30 79,58,35 85,59,36 83,54,32 94,65,41 90,66,44 71,57,41 70,60,38 73,59,34 79,58,33 82,61,36 85,59,34 86,60,35 87,61,36 90,61,37 89,61,32 88,60,31 89,61,32 90,62,33 91,63,34 93,65,36 87,59,30 87,62,32 93,69,36 99,70,39 106,74,44 109,75,43 107,73,41 105,71,39 108,74,40 109,75,41 113,77,44 114,78,45 115,79,46 116,80,47 116,78,41 113,78,40 116,81,45 119,81,46 122,82,48 117,81,48 110,76,44 100,68,38 95,66,35 95,65,37 97,67,39 106,70,39 113,74,42 113,78,42 117,79,44 115,80,44 99,67,37 86,50,28 70,46,24 71,45,22 59,39,19 58,39,14 87,62,34 97,70,38 98,71,35 105,78,42 113,82,45 167,129,92 155,127,98 70,59,66 115,118,110 168,175,187 240,170,112 182,127,73 139,99,63 177,175,171 169,181,189 170,179,190 171,178,192 172,179,193 168,177,190 168,181,198 116,134,158 100,84,78 94,78,63 81,68,61 75,62,55 72,57,46 65,50,39 66,50,37 74,58,45 72,56,39 66,52,36 59,43,37 49,33,27 55,38,30 57,40,32 62,45,37 57,41,28 57,41,28 64,49,40 57,43,29 62,50,38 62,46,33 56,44,34 59,47,37 63,49,35 62,51,36 69,49,40 66,49,39 70,55,44 62,50,38
48,37,30 51,41,31 50,40,30 53,40,33 48,36,26 54,43,28 62,51,36 58,43,34 71,52,40 69,55,37 69,58,39 83,65,44 62,48,32 62,47,36 64,50,36 66,50,33 77,62,40 82,64,43 69,54,32 83,64,41 87,63,39 84,60,36 84,60,36 85,59,34 93,59,37 103,70,45 87,61,40 69,55,39 66,50,33 69,54,34 79,58,33 82,61,36 86,60,35 86,60,35 87,61,36 90,61,37 89,61,32 89,61,32 89,61,32 88,60,31 88,60,33 88,60,31 89,61,32 87,62,32 93,66,34 100,73,41 106,74,42 105,73,41 105,73,41 107,73,41 107,73,39 108,74,42 111,75,42 113,77,44 114,78,45 116,77,47 115,79,46 114,79,43 118,80,45 114,80,46 110,76,44 103,71,41 89,61,34 87,59,32 85,60,32 89,64,34 94,64,36 102,66,37 106,67,37 108,73,37 110,75,39 106,74,42 78,53,25 69,45,21 69,44,25 66,43,14 64,43,18 84,56,27 98,69,36 96,67,34 103,74,39 102,75,39 108,84,49 114,82,50 134,101,74 66,51,31 63,58,44 164,163,166 157,122,86 181,142,103 122,98,76 175,179,181 172,181,183 174,180,183 173,181,188 176,179,190 174,182,189 172,181,192 158,171,190 98,83,72 88,77,62 78,65,60 70,57,52 70,55,44 68,53,42 76,60,47 70,54,41 64,50,34 66,52,38 64,49,38 59,44,33 63,47,34 67,51,38 66,50,37 63,47,34 65,49,36 63,48,37 56,41,32 57,40,32 59,44,33 59,47,35 56,44,32 61,47,33 66,55,40 59,44,35 63,48,39 64,47,37 66,51,40
51,41,31 54,44,34 53,43,31 52,39,32 50,37,30 50,38,28 61,49,37 63,48,37 74,58,43 71,56,34 69,54,32 80,63,39 69,54,34 61,47,33 65,51,35 82,64,43 77,63,38 81,63,42 80,65,43 82,61,34 92,68,44 96,70,45 91,65,42 89,63,38 97,63,41 97,64,39 79,57,37 65,49,34 64,48,33 65,46,30 69,51,30 74,55,32 77,58,33 81,60,33 84,60,34 90,61,37 89,61,32 87,59,30 87,59,30 88,60,31 88,60,31 88,60,31 91,63,34 94,66,37 95,68,36 99,70,37 103,74,43 104,72,42 106,72,42 107,73,43 107,73,41 108,74,42 113,77,44 113,77,46 111,75,42 115,76,46 115,79,46 114,78,45 114,79,43 103,71,39 94,65,34 85,55,29 78,52,27 80,54,31 82,57,29 85,60,32 88,58,30 93,61,31 103,67,34 104,68,35 109,73,40 97,69,40 65,44,17 69,45,23 69,45,23 63,42,15 87,62,34 99,70,35 101,69,35 99,70,35 106,74,40 104,75,42 103,79,46 98,71,39 123,96,60 82,66,33 62,51,34 125,114,111 104,87,59 130,102,75 170,155,144 173,180,178 176,179,186 178,183,182 176,180,184 180,180,188 176,181,187 174,182,191 168,181,198 96,83,78 83,70,63 78,65,62 73,60,55 76,61,50 66,51,40 72,56,43 67,51,38 61,47,31 70,56,42 65,50,39 62,47,36 60,44,31 70,53,43 59,44,33 62,46,33 63,47,34 64,49,38 59,44,35 65,48,38 62,48,34 62,50,38 57,45,33 59,45,31 67,56,41 65,50,39 61,46,35 61,46,37 57,45,35
54,42,32 59,47,37 52,40,28 53,43,33 52,42,32 56,44,34 60,49,34 72,53,37 74,57,33 78,61,35 82,65,41 81,63,44 76,59,35 72,56,39 75,57,38 84,65,42 79,62,38 74,54,34 81,62,39 92,68,42 93,64,40 98,67,44 93,64,42 88,62,39 104,75,53 87,63,41 72,57,37 57,46,29 58,44,30 58,42,29 66,47,31 68,48,30 74,55,32 78,57,34 83,59,37 87,58,36 86,58,31 87,59,32 88,58,32 86,58,31 87,59,32 88,60,31 94,65,34 94,66,37 97,69,40 101,71,43 104,74,46 104,75,44 105,73,41 108,74,42 108,74,42 109,75,43 109,75,43 110,76,42 108,74,40 107,73,41 106,72,40 99,67,37 97,65,35 84,56,27 67,48,25 62,43,20 63,44,21 69,50,27 73,49,25 76,47,23 85,55,29 90,58,28 101,67,37 105,71,39 97,68,35 72,46,21 70,44,23 68,42,19 61,41,11 79,55,31 99,69,41 101,69,37 98,69,38 102,73,42 104,72,42 99,70,39 97,70,38 95,67,38 109,81,52 123,80,45 146,110,79 114,85,54 97,69,42 110,85,68 174,176,173 176,180,182 179,178,183 181,181,176 178,183,182 180,182,179 177,183,184 175,183,188 169,183,195 97,78,82 83,69,71 79,63,57 79,63,57 69,55,41 69,55,41 70,55,44 68,53,44 58,42,38 62,47,38 61,46,35 61,46,35 61,47,33 61,46,35 62,45,35 56,41,32 62,47,38 59,45,31 59,44,33 63,48,37 64,50,36 67,50,40 62,45,35 58,43,34 57,42,31 54,40,26 50,35,26 51,35,29 62,46,40
56,43,36 56,43,36 53,41,31 48,36,26 56,44,34 59,47,37 70,59,44 71,53,32 87,70,42 78,61,35 78,61,35 69,51,32 69,52,28 73,55,36 80,61,38 81,62,39 75,58,34 96,76,56 93,72,49 102,77,49 90,60,34 96,71,43 93,64,42 107,81,58 92,66,43 89,68,45 73,57,42 64,51,44 55,44,37 55,44,37 60,48,36 58,48,38 65,49,32 72,55,31 81,57,35 81,55,34 82,53,31 83,54,32 83,52,31 84,59,31 88,60,33 91,63,34 97,68,37 98,68,40 101,69,39 101,72,41 102,72,44 102,73,42 101,72,41 103,71,41 101,68,41 103,71,41 103,71,37 98,69,36 96,67,34 94,65,32 94,66,37 84,61,32 71,50,25 53,38,18 51,36,25 54,40,24 56,41,19 59,44,22 67,46,23 72,46,23 81,53,26 90,58,28 100,68,38 95,67,40 72,46,21 62,42,22 67,41,20 64,40,16 61,42,19 96,68,41 95,65,37 93,65,38 87,62,34 99,69,41 97,67,39 97,67,39 93,66,34 87,61,38 79,53,30 96,58,39 134,84,38 112,78,44 109,74,49 101,74,58 158,160,155 170,182,190 175,178,189 180,181,173 179,181,178 180,182,179 179,180,185 175,183,188 169,183,195 87,70,73 78,65,62 78,62,56 70,54,48 65,50,39 61,46,35 61,46,35 58,43,34 52,35,36 56,40,36 57,41,35 54,38,32 56,44,32 52,40,30 56,44,34 62,47,36 56,41,30 62,48,34 62,47,36 55,44,29 60,49,34 58,44,30 59,45,31 57,43,29 59,45,31 61,47,33 61,46,37 55,39,33 55,39,33
57,45,35 64,52,42 55,43,33 54,42,30 64,52,40 68,56,44 73,57,40 64,48,31 65,50,28 70,55,33 62,46,29 71,56,34 72,57,35 74,56,35 85,64,41 92,66,41 84,58,35 103,77,54 105,74,51 100,66,44 96,66,40 101,71,45 104,74,48 103,72,51 94,75,52 88,73,51 74,64,54 142,135,135 87,71,65 72,51,38 62,50,38 56,48,37 57,46,31 64,53,36 72,59,36 84,58,35 88,62,37 88,59,35 88,59,35 87,57,31 88,60,33 93,65,38 95,65,37 93,65,38 94,66,39 94,65,41 94,64,36 92,62,34 91,63,34 93,65,36 95,67,40 95,67,38 92,68,35 89,63,38 86,62,36 76,57,34 64,48,31 50,34,19 50,36,22 50,36,22 49,34,23 52,38,22 54,40,22 59,45,20 63,44,19 70,46,22 75,49,24 86,58,31 80,51,27 64,40,18 65,43,23 64,42,22 63,42,19 60,41,18 80,61,36 77,53,27 78,54,28 79,54,26 87,62,34 92,62,34 91,64,32 88,63,35 78,57,30 58,37,24 62,43,29 86,48,38 149,101,58 220,171,122 122,86,53 132,98,80 108,83,82 176,176,186 166,182,193 178,178,186 175,183,173 181,181,178 182,180,178 181,179,177 155,153,151 80,69,66 78,65,60 76,60,54 70,54,48 62,49,44 55,42,37 55,42,39 57,44,39 41,30,27 43,32,29 47,34,29 50,37,32 49,36,29 50,37,30 55,40,31 62,46,33 59,45,31 61,49,37 56,44,32 53,41,29 52,37,28 52,37,28 52,37,28 56,42,28 63,49,33 56,39,29 55,39,33 53,40,33 61,46,37
50,38,28 53,41,31 57,45,35 63,51,39 67,55,43 71,55,42 72,53,39 65,49,34 67,51,34 66,50,33 65,49,36 62,48,30 65,51,33 73,54,38 78,57,34 93,67,42 86,57,33 89,60,36 126,89,65 110,75,50 107,70,44 114,79,52 104,74,48 101,70,49 102,83,60 98,83,63 97,85,75 190,177,185 204,176,174 213,177,169 195,171,165 178,142,134 130,99,89 80,65,54 67,57,35 80,53,35 81,55,34 86,57,37 86,57,37 84,60,34 86,62,36 86,62,36 85,61,35 81,57,33 77,56,29 85,62,33 74,55,28 83,62,37 85,59,36 87,61,36 86,60,35 84,60,38 76,55,30 69,51,32 58,43,23 52,38,24 45,34,19 48,37,22 49,35,19 50,36,20 51,37,21 52,38,22 56,43,22 59,44,22 62,45,21 63,44,21 70,50,30 63,43,25 56,36,18 57,38,22 59,39,19 58,38,20 57,39,18 65,53,27 66,47,20 75,56,31 77,53,27 89,59,33 88,63,33 89,61,34 87,63,37 73,53,33 48,29,13 48,29,17 59,38,27 88,52,21 212,166,107 224,173,93 226,184,119 160,133,88 133,99,79 158,149,145 176,177,180 204,173,161 188,176,181 188,179,173 195,178,170 199,179,170 87,72,61 85,69,65 73,60,53 72,56,50 65,49,45 62,49,46 54,41,38 50,37,34 43,30,27 40,29,26 45,33,33 52,39,34 46,33,28 50,37,30 52,36,30 49,33,27 58,43,32 56,44,32 55,43,33 59,47,37 53,40,33 46,35,28 46,35,30 46,35,28 52,37,28 62,48,34 62,45,35 55,39,33 55,42,35 56,41,32
56,45,30 55,43,31 56,44,32 72,58,42 63,49,33 66,52,38 62,48,34 66,50,35 67,51,38 65,49,34 67,52,32 67,51,34 75,57,36 72,51,38 79,60,37 96,68,41 103,71,41 118,84,54 125,88,62 107,70,44 125,89,60 111,79,49 102,74,47 104,83,60 92,76,59 94,78,65 106,94,82 180,179,184 179,177,185 171,179,186 168,176,183 165,175,181 166,174,183 165,170,180 138,143,151 92,96,98 60,55,52 60,50,40 65,51,35 69,51,32 68,50,29 64,46,25 60,45,25 64,49,29 68,48,28 66,46,28 67,48,25 73,54,31 66,51,31 66,52,34 60,44,27 56,40,25 55,41,27 59,44,33 62,48,30 58,41,31 52,38,22 52,38,22 57,41,24 55,40,18 52,36,19 57,42,20 58,43,21 63,43,23 65,46,30 56,40,25 49,35,19 53,38,18 54,36,17 52,34,15 58,36,16 54,37,13 76,57,32 77,53,27 80,51,27 82,56,31 88,58,32 91,63,34 88,63,33 89,63,40 61,39,19 44,29,9 39,23,8 45,26,12 87,63,41 167,130,88 192,143,94 208,157,92 220,167,101 241,177,113 185,135,89 127,95,79 170,175,185 193,176,168 220,173,152 238,171,146 241,169,150 235,172,152 96,81,70 85,69,56 76,61,50 73,56,48 63,47,41 59,46,43 55,42,39 46,35,32 39,28,25 43,31,31 52,40,40 53,40,37 48,35,32 52,39,36 57,41,35 52,40,30 55,40,31 49,33,27 54,38,36 52,39,36 55,42,35 46,33,30 50,34,30 52,36,32 48,32,26 56,41,32 58,43,34 61,46,37 59,42,34 62,45,35
62,51,36 56,44,32 60,48,36 69,55,39 69,55,39 62,48,34 59,45,31 70,54,37 70,55,33 73,59,34 79,64,42 78,64,39 94,70,44 93,64,40 101,72,50 88,60,33 120,88,58 106,74,42 115,78,52 119,82,56 110,71,43 113,79,49 94,66,39 100,79,56 97,82,62 101,86,66 116,100,96 174,182,187 165,176,187 159,173,194 158,173,187 155,174,193 156,174,189 157,175,188 155,175,189 156,177,186 148,162,172 132,142,148 88,89,92 57,52,51 57,48,44 59,50,42 56,44,32 57,45,33 58,44,28 59,43,30 53,43,33 54,48,43 56,62,65 91,99,106 82,79,85 58,43,34 71,55,38 66,54,28 65,52,31 64,48,31 65,47,26 65,48,24 62,45,19 62,45,21 53,39,14 58,43,23 67,47,29 58,39,25 50,34,17 50,34,17 57,38,22 57,39,20 53,35,16 54,36,15 71,50,27 91,63,36 86,57,33 89,59,33 90,60,34 88,60,31 93,65,36 86,61,31 84,58,33 63,41,21 51,29,11 50,28,10 46,26,8 86,62,40 143,107,76 140,102,65 171,126,78 205,155,93 223,170,104 227,171,104 225,169,104 130,97,58 137,119,100 229,169,144 240,169,145 250,166,133 247,179,134 157,111,83 92,76,63 83,69,55 73,58,47 74,57,49 61,45,41 56,43,40 50,37,34 44,33,30 43,32,29 51,39,39 47,35,35 46,33,30 53,40,37 53,40,37 51,35,29 55,43,33 58,41,31 52,35,27 50,34,32 48,35,32 51,35,33 51,34,37 52,36,32 52,36,32 55,39,37 51,35,31 62,47,38 56,41,32 60,44,31 63,47,32
65,51,35 63,49,33 64,50,34 77,61,44 70,54,37 64,49,29 73,58,38 71,53,34 80,62,41 82,63,40 75,55,35 79,61,40 83,65,44 91,65,42 101,75,52 94,65,41 93,64,40 90,61,37 98,68,42 97,67,41 99,68,45 96,65,42 109,80,58 90,71,46 97,80,56 104,85,62 129,119,107 172,182,190 164,178,190 158,178,192 158,176,191 157,177,189 157,177,191 156,176,188 157,176,186 155,175,187 155,175,187 157,178,187 159,175,186 162,173,186 166,175,186 156,166,174 146,154,161 138,146,151 114,123,125 121,129,134 165,177,185 159,173,185 157,175,188 157,175,190 120,129,140 53,42,39 72,59,38 73,61,35 64,51,30 66,51,31 68,51,27 68,51,27 65,48,20 65,48,22 60,44,27 57,41,26 49,33,18 53,34,20 57,39,18 55,37,16 52,37,17 53,38,18 53,38,18 83,59,35 94,69,41 95,67,38 90,62,33 90,62,33 88,60,31 91,63,34 90,62,33 86,60,35 62,44,23 51,31,11 50,28,8 44,26,7 55,36,13 108,82,57 109,79,51 108,76,44 135,97,62 183,137,82 213,162,97 223,170,104 226,168,102 187,132,80 106,80,55 215,151,125 240,166,128 248,169,128 242,163,140 102,64,43 91,74,64 82,67,58 73,58,47 68,55,48 64,46,43 55,39,37 52,38,38 44,34,33 49,36,33 53,40,37 46,33,30 47,34,31 46,33,30 45,32,29 50,37,30 46,34,24 53,41,31 56,41,30 45,32,25 49,36,33 48,35,32 48,34,34 58,42,38 52,36,32 49,36,33 47,36,33 56,40,34 62,46,33 65,46,34 69,48,33
58,44,28 63,49,33 65,51,35 62,46,31 59,43,28 66,50,35 66,50,35 63,48,37 62,47,38 56,39,29 71,55,38 75,62,39 72,59,36 90,69,44 88,67,42 107,74,49 107,74,49 106,73,48 92,61,40 97,66,45 92,71,46 81,60,35 102,76,53 105,81,57 99,78,55 119,95,73 128,124,114 164,176,184 161,177,188 157,175,188 156,174,189 159,177,190 157,178,187 160,176,187 160,176,185 158,177,187 160,176,185 159,175,186 161,177,188 159,175,186 160,176,187 160,174,186 161,177,188 157,176,186 161,176,190 159,178,188 160,176,187 158,177,187 160,176,187 160,176,187 151,165,175 78,81,88 45,36,30 54,42,30 57,46,31 66,48,29 71,53,32 71,53,32 70,55,35 65,46,30 46,30,15 48,32,17 50,34,17 54,36,15 55,35,15 55,35,15 60,42,23 53,33,13 85,61,35 95,67,38 96,68,39 84,56,29 87,59,32 84,56,29 92,62,34 93,65,36 86,62,38 69,48,25 47,25,5 47,27,9 48,28,10 49,29,11 87,63,41 94,71,42 99,74,44 103,76,44 124,90,56 158,116,74 185,144,87 201,158,100 209,158,93 208,155,91 143,117,92 138,91,70 244,170,134 247,171,129 244,176,156 101,71,54 90,73,63 79,64,55 77,62,51 64,51,44 58,42,38 54,41,38 46,32,32 45,35,34 51,34,35 49,36,33 46,33,30 45,32,29 47,34,31 45,32,29 43,30,23 48,36,26 58,43,32 46,33,26 64,50,36 49,34,25 51,35,29 54,38,32 56,39,31 55,38,28 52,36,30 57,41,35 62,45,35 65,46,30 65,46,30 68,48,30
