71,61,12 83,73,24 87,74,26 67,53,10 68,54,11 76,56,10 91,66,20 96,71,27 94,71,29 98,76,31 101,79,32 81,60,17 80,63,24 73,50,21 161,123,102 149,106,87 178,136,114 170,128,106 144,104,81 164,122,100 185,137,110 174,120,86 190,135,104 182,130,98 190,135,104 197,142,111 191,139,107 183,133,102 185,138,106 190,143,109 205,150,119 209,154,125 188,142,114 169,125,99 151,111,88 161,127,105 169,133,111 168,130,109 177,133,107 190,142,113 202,152,121 192,145,113 189,142,110 183,136,104 200,153,121 187,137,106 197,147,116 184,139,106 184,138,108 174,126,97 185,138,104 190,143,109 192,142,111 181,131,98 183,131,99 190,140,109 79,60,46 78,59,47 69,53,38 60,47,40 79,63,50 98,77,64 121,93,80 133,103,88 134,103,84 137,103,85 130,96,74 112,81,58 92,71,46 81,64,40 77,62,40 86,67,44 99,73,50 108,79,55 120,86,64 81,57,35 86,67,44 177,142,115 185,139,111 173,129,99 173,129,101 178,134,106 177,133,107 187,143,117 207,161,135 180,141,113 163,122,95 154,109,86 167,126,97 185,144,113 180,135,102 185,135,102 195,150,117 184,139,106 188,138,107 188,136,104 209,157,125 190,138,108 189,139,108 187,137,106 198,146,116 199,149,118 189,139,108 189,142,110 202,156,128 206,160,132 190,149,122 192,151,124 162,120,96 190,145,122 188,146,122 168,122,96 194,148,120 161,117,91 162,117,96 164,122,100 169,127,105 167,134,107 76,48,19 98,76,42 77,57,25 81,62,25 76,58,26 58,42,11 74,58,25 74,61,27 85,70,30 62,47,9
72,59,11 93,80,30 86,71,24 111,93,51 90,71,32 87,64,24 77,50,7 96,69,26 110,84,43 86,60,19 92,69,27 80,59,18 93,74,39 109,84,56 136,102,80 152,116,94 154,111,92 154,114,91 146,103,84 159,117,95 169,121,92 180,126,92 209,155,121 182,130,98 187,137,104 183,133,102 183,136,104 188,141,109 196,149,117 193,146,112 206,156,123 198,152,122 161,120,93 168,128,103 184,139,118 178,136,114 150,113,89 164,122,98 174,128,100 192,144,115 186,138,109 206,160,130 186,140,110 185,140,107 186,141,108 194,146,117 189,143,115 175,129,99 175,128,96 178,131,99 205,153,121 202,152,119 190,138,106 192,137,106 188,138,105 174,124,91 76,56,47 75,56,44 70,54,41 60,47,40 77,60,50 95,74,63 118,90,77 133,103,88 134,104,87 137,106,87 132,101,78 113,82,59 92,71,46 82,65,41 79,62,38 82,64,43 97,76,53 100,76,52 116,87,63 81,64,38 149,123,100 185,138,106 190,140,109 188,138,105 190,140,107 196,146,113 193,146,114 190,143,111 189,138,112 186,139,107 201,155,125 156,111,88 173,129,103 163,119,91 179,133,105 188,137,109 180,135,102 184,138,108 181,131,100 197,142,111 213,158,127 215,160,129 210,158,126 183,131,99 212,160,128 205,155,122 192,142,109 191,141,110 191,140,112 190,139,111 173,127,101 187,142,119 180,133,110 194,147,124 182,138,112 155,114,87 192,146,120 173,127,101 180,136,110 183,138,115 159,112,89 167,127,102 153,119,87 149,115,81 120,93,57 88,65,25 129,105,68 143,116,84 134,110,75 75,58,21 81,66,28 96,81,45
69,53,9 76,61,12 100,80,32 99,78,35 84,62,24 88,64,29 100,73,37 87,60,17 95,68,25 102,76,35 100,76,41 81,57,22 85,61,28 130,100,74 131,100,77 154,120,100 154,116,95 163,122,102 175,132,113 175,127,102 170,120,87 192,141,106 209,157,127 188,136,104 191,139,107 196,144,112 195,145,114 197,147,116 177,127,96 200,148,116 189,138,110 181,135,109 185,143,121 146,109,85 169,127,103 138,96,74 141,101,76 168,124,98 178,132,102 190,143,111 182,134,105 185,139,109 186,140,110 187,142,109 169,122,90 187,143,115 179,135,107 173,127,97 207,160,126 196,146,113 195,143,111 178,128,97 199,149,116 219,167,137 188,138,107 175,125,92 68,56,44 73,54,42 73,57,44 62,49,42 75,60,49 89,70,58 113,87,73 128,101,85 133,103,86 133,102,83 131,100,77 113,82,59 91,70,45 83,65,44 79,61,40 86,68,49 89,70,47 95,76,53 113,87,62 97,69,42 174,126,99 180,130,99 185,135,102 182,132,99 181,131,98 178,128,95 178,128,97 181,131,100 175,127,98 185,138,106 190,143,109 200,154,126 162,117,94 169,125,99 180,132,103 196,146,113 187,142,107 173,128,95 178,128,95 191,137,103 202,147,116 200,145,114 188,136,104 197,145,113 210,158,126 199,147,115 206,151,120 202,150,118 209,159,126 194,144,113 184,138,110 190,145,122 163,118,97 170,125,102 176,132,104 201,157,131 183,141,117 163,120,101 166,121,98 172,127,104 156,114,90 173,132,105 172,133,101 170,135,99 102,74,36 132,102,60 166,124,86 128,89,57 106,75,36 121,98,56 85,64,23 101,79,41
87,67,21 100,80,30 99,77,32 103,80,38 100,76,39 126,99,65 82,55,19 88,62,23 91,63,23 104,76,36 96,72,39 104,77,45 114,85,54 137,107,81 137,106,83 138,107,86 146,110,90 145,107,88 150,112,91 157,115,93 158,112,82 172,125,91 181,130,102 177,125,95 197,142,111 199,145,111 186,134,102 187,137,106 197,146,118 180,129,101 193,140,113 147,101,75 173,131,109 177,140,116 171,134,110 152,115,91 158,118,93 177,133,107 188,142,112 186,141,108 178,132,102 171,127,97 154,110,80 182,136,106 180,132,103 186,140,110 186,140,110 188,142,112 188,143,110 178,133,100 178,134,106 178,132,102 197,147,114 200,148,118 204,153,125 198,146,116 67,55,43 77,56,45 76,61,50 64,53,46 77,62,51 90,71,59 106,83,70 123,95,82 127,101,80 131,102,80 129,100,76 113,84,60 93,72,47 85,67,46 77,62,42 91,71,53 91,71,53 93,71,51 98,74,48 171,136,111 187,139,112 188,141,109 179,127,95 183,133,102 176,129,97 175,128,96 164,116,87 181,133,104 188,141,109 197,151,114 203,157,120 185,137,112 157,115,91 190,146,120 187,139,110 196,146,115 170,125,92 179,132,100 167,117,84 192,140,108 190,140,107 186,139,105 184,134,101 205,155,122 204,154,121 202,152,119 197,147,114 202,152,119 198,148,115 194,144,113 194,148,120 180,135,112 180,138,114 162,120,96 160,118,94 168,126,104 169,123,105 169,124,103 175,129,101 149,108,81 151,111,86 166,125,98 176,135,106 179,140,112 120,88,56 118,85,48 131,92,53 151,116,80 123,93,51 116,89,46 144,119,75 111,86,42
88,68,22 99,79,33 115,89,48 108,81,49 96,69,33 109,81,41 106,79,36 88,61,25 94,67,31 93,66,30 90,63,29 113,86,52 104,74,46 134,103,82 126,95,74 125,96,74 143,109,89 150,114,94 133,95,74 142,99,80 172,126,100 168,120,91 188,137,109 195,143,113 198,146,114 198,149,113 181,131,98 188,141,109 165,121,95 159,114,93 188,148,125 139,98,71 166,125,98 168,128,103 193,157,135 155,121,101 176,136,111 186,138,109 177,131,103 188,143,110 179,133,103 168,122,92 149,105,77 150,104,78 164,118,90 176,129,97 201,151,120 195,148,116 181,134,102 188,140,111 164,120,92 173,125,98 196,147,111 199,152,120 197,142,111 208,153,122 70,56,42 78,61,51 78,62,49 72,57,48 80,66,52 93,74,62 107,84,71 116,90,76 121,94,78 127,101,80 127,96,73 116,88,61 97,76,53 83,65,44 80,62,43 88,70,51 89,69,51 88,68,48 101,77,51 181,141,116 188,142,112 192,142,111 190,138,106 197,145,113 192,140,110 189,137,107 175,125,94 171,124,90 196,146,113 206,157,119 194,147,113 161,115,87 163,119,89 187,143,113 175,129,99 186,138,109 164,118,88 159,113,83 181,135,105 176,125,97 180,132,103 180,133,101 195,145,114 185,135,102 192,142,109 192,142,109 214,164,133 198,146,116 185,133,101 189,139,106 198,147,119 186,140,114 187,142,121 173,133,110 170,133,109 168,128,103 169,126,107 166,123,104 164,122,100 204,167,143 135,99,77 153,113,90 163,122,95 184,145,117 158,124,94 161,125,94 166,126,92 127,87,53 112,74,37 108,74,33 119,89,47 116,86,44
76,57,18 93,71,33 108,84,49 101,77,40 105,82,40 93,68,22 100,78,33 73,50,10 98,71,37 80,51,20 88,63,33 124,94,68 125,96,74 121,94,76 123,94,74 125,96,76 138,107,86 147,113,93 151,113,92 147,105,83 161,117,91 159,113,87 192,144,117 205,154,126 193,145,116 189,142,110 199,152,120 205,155,124 189,141,112 191,147,121 154,117,93 181,140,113 172,128,102 180,138,114 169,129,106 153,117,97 189,145,119 217,170,138 183,139,113 161,115,85 173,127,97 168,124,94 161,118,85 177,127,96 169,118,90 182,132,101 192,142,109 195,146,110 205,155,122 187,137,106 182,134,105 180,130,97 200,154,117 205,160,127 194,147,113 197,150,118 85,59,45 83,66,56 80,64,51 77,62,51 79,65,51 90,71,59 108,87,74 112,86,72 117,92,75 124,99,80 124,98,75 120,91,67 102,78,56 77,64,43 77,61,44 88,70,49 88,70,49 82,64,45 86,67,44 180,145,120 176,129,97 190,140,107 214,162,130 196,144,112 192,136,102 210,154,120 190,139,104 187,141,104 177,125,95 185,134,108 178,134,104 176,132,104 180,136,108 175,131,103 179,131,102 173,126,94 169,122,90 181,133,104 168,124,94 164,120,92 163,119,89 177,131,101 189,142,110 191,141,108 194,144,111 191,141,108 191,141,108 203,151,119 210,158,126 197,150,118 192,144,117 183,139,113 169,127,105 182,141,123 171,136,109 184,145,117 184,140,114 176,135,108 169,129,104 163,127,105 163,129,107 167,126,106 183,141,119 174,134,109 184,145,117 182,141,112 157,116,87 136,100,67 133,98,62 113,80,43 122,89,50 115,82,43
88,67,42 108,84,60 109,83,60 100,77,37 107,87,37 92,72,24 77,59,17 80,58,20 74,50,17 80,55,27 102,78,54 122,93,73 114,88,67 116,90,69 125,98,80 118,91,73 117,88,68 114,83,64 124,88,68 144,103,83 150,108,86 164,119,98 175,130,107 182,136,110 185,139,111 185,139,109 200,156,128 179,133,105 187,141,113 184,139,116 167,127,102 159,119,94 190,150,127 137,100,76 201,157,131 150,113,89 170,130,107 198,154,126 179,135,109 170,126,98 151,105,77 177,131,101 169,121,92 182,136,106 180,132,103 175,125,92 191,141,108 209,159,126 206,156,125 202,150,118 198,146,114 188,136,104 185,133,103 191,141,108 185,138,104 179,133,103 158,120,101 86,59,43 91,77,59 85,71,57 83,69,55 89,70,58 108,87,74 119,93,79 119,97,79 123,98,79 127,101,78 124,95,71 94,75,52 73,62,45 79,63,46 84,69,49 81,65,48 78,63,43 80,62,41 150,116,94 177,127,96 178,131,99 201,154,122 191,141,108 189,137,105 188,136,104 201,151,118 206,156,123 181,131,98 187,140,106 161,120,91 169,125,95 187,142,109 173,128,95 185,138,104 196,149,115 185,135,102 188,138,105 170,120,89 153,105,76 174,128,98 184,138,108 194,147,113 192,142,109 196,144,112 196,144,112 202,150,120 205,153,123 205,153,121 197,151,114 189,139,108 182,136,110 154,114,91 171,133,112 146,112,92 164,129,104 198,154,124 192,148,120 153,111,87 154,117,93 158,117,97 170,127,108 179,134,111 178,133,110 201,153,126 206,155,129 150,106,80 147,108,80 160,119,90 126,87,57 135,99,66 139,103,70
94,74,56 104,84,66 106,84,64 88,66,32 82,64,22 88,68,22 78,59,22 77,57,25 95,74,49 96,75,50 87,68,45 105,80,63 110,85,66 114,89,70 113,87,66 118,91,73 109,83,62 108,79,59 126,95,74 140,109,88 152,114,93 154,111,92 159,114,91 170,123,100 171,127,101 173,129,103 177,136,109 168,126,102 179,135,109 173,129,103 146,107,79 145,103,79 169,124,101 173,127,101 199,148,120 165,125,100 175,135,112 169,125,99 173,129,103 166,122,96 159,111,84 170,124,94 159,115,85 165,121,93 174,126,97 188,138,105 191,141,108 183,136,102 195,148,114 194,144,111 195,145,112 198,147,112 206,154,122 199,149,116 190,143,111 177,131,101 165,121,93 173,129,101 152,111,91 115,84,72 85,69,56 88,69,57 100,79,66 117,91,77 119,97,79 123,98,79 124,98,75 123,94,70 71,56,36 69,57,45 80,64,49 83,67,50 80,64,47 80,61,45 79,60,44 156,125,102 175,125,94 182,135,103 198,148,115 180,130,97 190,143,109 189,139,106 187,137,104 177,125,93 195,145,112 203,153,120 202,152,119 201,151,118 174,127,95 202,155,123 195,145,112 196,146,113 188,138,107 191,141,110 180,130,99 198,148,117 183,136,104 168,121,89 192,142,109 203,152,117 204,152,120 205,153,121 202,150,120 220,165,136 217,162,131 204,148,114 206,154,124 188,140,113 171,126,103 176,136,113 165,134,113 130,100,83 160,119,99 175,133,109 173,129,103 167,125,103 142,101,81 156,114,92 188,142,116 182,136,110 190,142,115 196,148,119 181,133,106 171,125,97 181,133,104 168,122,92 161,116,83 190,147,114
101,81,61 98,78,58 106,87,64 72,54,24 79,61,31 85,68,21 81,61,31 71,50,23 73,53,35 90,70,52 94,73,58 104,81,68 109,81,68 106,84,66 106,82,60 105,78,60 114,90,68 114,88,65 118,92,71 140,111,89 158,120,99 168,125,106 173,126,105 175,128,107 161,116,93 154,110,84 164,122,98 162,120,98 165,118,95 167,120,88 172,126,100 153,107,79 192,142,111 173,123,92 174,115,85 153,112,83 154,114,91 158,114,88 158,114,88 168,122,94 173,127,97 163,118,85 149,103,75 149,105,77 174,126,97 180,133,99 192,145,111 192,145,113 192,145,113 182,135,103 183,136,104 190,143,111 176,129,95 192,145,111 182,138,108 173,129,103 176,132,106 167,125,101 156,123,98 122,98,76 91,71,53 83,64,52 95,74,61 110,84,70 113,91,73 121,96,77 121,95,72 116,87,63 73,59,41 66,55,48 80,65,56 80,66,52 79,63,50 77,61,46 76,60,43 159,124,99 175,125,94 176,129,95 188,138,105 185,135,102 177,127,96 201,151,120 204,152,122 191,141,110 193,146,114 190,140,107 196,144,114 210,160,129 196,144,114 196,144,114 185,135,102 201,151,120 184,134,101 185,135,104 185,137,108 192,145,111 189,144,109 173,126,92 181,134,100 180,130,97 195,145,112 191,141,108 187,137,106 191,141,110 196,144,112 207,153,119 196,146,113 189,143,113 172,125,102 188,146,122 166,128,107 139,108,85 150,113,89 153,111,87 177,131,103 166,122,96 182,136,108 172,124,97 185,137,110 172,124,97 180,132,105 187,136,108 197,146,118 180,129,101 182,132,101 189,139,108 189,142,110 192,145,113
110,86,64 99,75,51 109,85,59 90,67,36 84,61,32 79,61,19 79,58,31 71,50,25 81,60,45 90,69,54 86,67,53 95,72,61 108,82,68 107,85,67 107,82,63 105,79,58 109,85,63 116,90,67 100,74,53 140,111,89 154,116,95 166,123,104 171,126,105 162,116,98 164,122,98 163,119,93 167,125,101 159,117,93 157,110,87 167,117,86 170,124,98 165,121,95 179,133,105 154,108,78 162,107,78 158,114,86 164,122,100 152,108,82 166,122,94 173,127,97 174,127,95 152,105,71 148,100,71 163,117,87 188,140,111 188,141,109 178,131,97 190,143,111 185,138,106 185,138,106 186,139,107 192,145,113 172,125,91 161,116,83 180,135,102 168,124,98 169,125,99 169,129,104 140,106,84 115,88,70 98,75,60 100,79,66 90,69,54 104,81,66 112,87,70 114,89,70 115,91,67 113,89,65 90,72,53 70,57,50 78,62,56 82,67,56 78,64,50 77,61,48 73,59,43 154,120,98 188,137,109 179,132,100 180,133,99 189,139,106 190,143,111 181,133,104 190,139,111 176,128,99 167,120,88 188,138,105 209,157,127 214,164,133 204,154,121 209,159,128 188,138,105 189,139,106 195,148,116 192,146,116 179,133,105 171,126,93 174,124,93 167,117,84 181,134,100 191,141,108 184,134,101 190,140,107 190,140,109 202,152,121 194,144,111 205,153,121 180,135,100 178,132,102 180,133,110 174,132,108 150,112,91 149,113,93 159,119,96 166,125,98 168,124,96 176,132,104 180,134,104 194,146,119 185,134,106 164,116,87 160,112,83 199,149,118 199,149,118 187,137,106 190,140,109 190,140,109 195,148,116 207,160,128
94,68,43 100,75,45 98,74,41 92,68,35 91,65,40 87,63,30 87,65,27 75,57,38 81,62,48 86,67,55 82,63,49 93,72,61 102,79,64 91,71,53 91,69,51 105,80,61 106,81,64 103,76,58 121,94,76 122,96,73 139,108,87 148,112,92 157,119,98 145,108,84 146,106,83 157,115,91 155,114,87 149,107,83 154,112,88 174,126,97 154,108,82 138,98,75 160,120,97 167,127,104 176,134,112 171,133,112 166,121,98 158,114,86 177,133,105 161,115,85 188,141,107 185,138,104 194,146,117 189,139,108 185,138,106 183,136,102 187,140,106 194,147,115 176,129,97 189,142,110 199,152,120 187,140,108 175,128,96 180,134,104 164,120,92 168,123,100 161,119,95 158,118,95 132,98,78 102,76,62 93,72,61 101,80,67 87,68,54 83,62,49 99,80,66 103,84,68 104,84,64 106,84,64 97,77,57 73,58,49 75,62,55 81,69,57 78,64,50 76,62,48 75,61,45 160,125,100 183,133,102 174,127,93 185,138,106 177,127,94 166,120,90 158,112,82 171,123,94 171,125,95 164,117,85 197,147,114 205,153,123 196,146,115 194,144,113 192,145,113 187,137,106 185,135,104 181,136,103 164,120,92 168,124,96 166,120,90 198,146,116 198,146,114 181,131,100 178,128,95 181,131,98 199,149,116 175,125,92 166,116,85 201,151,118 198,148,115 179,134,101 196,151,118 163,117,89 171,125,99 162,120,96 155,115,92 176,132,106 177,131,103 167,126,95 188,143,110 192,144,115 202,152,121 196,144,112 181,134,102 175,128,96 192,142,111 202,152,121 189,139,108 194,144,113 201,151,120 176,126,95 176,126,95
102,83,44 97,78,41 93,73,43 97,77,45 91,70,43 90,63,31 89,66,26 81,62,46 77,61,46 84,68,55 92,73,59 93,72,61 93,70,57 94,73,58 96,73,58 103,80,65 100,74,60 98,72,58 107,80,62 116,90,67 130,101,79 130,96,74 140,102,81 139,101,80 156,116,93 156,114,90 167,126,99 169,127,103 156,114,90 177,131,101 151,107,81 151,114,90 144,104,81 183,143,120 170,133,109 174,133,113 179,134,111 163,119,91 165,121,93 179,133,103 188,141,107 179,134,101 178,132,102 176,125,97 193,145,116 186,139,107 183,136,104 185,138,106 186,139,107 193,146,114 189,142,110 174,127,95 173,126,94 165,121,91 164,120,90 170,125,102 162,122,99 154,117,93 127,96,77 105,79,65 87,68,56 94,75,63 77,65,55 53,42,35 63,48,39 69,54,43 79,63,48 125,103,85 100,79,66 85,68,58 71,60,55 74,64,54 76,64,52 73,58,47 81,65,48 178,134,108 183,133,102 185,138,106 181,134,102 188,138,105 182,135,103 196,148,119 194,146,117 181,135,105 193,146,114 177,127,94 184,132,102 187,137,106 173,122,96 174,126,97 182,132,101 190,139,111 175,129,99 157,111,83 169,125,99 175,129,99 189,139,108 163,113,82 168,118,87 201,154,120 181,131,98 198,148,115 203,154,118 189,139,108 184,134,103 194,144,111 179,132,100 178,133,98 187,139,110 186,138,111 183,138,115 164,122,98 184,140,114 184,138,110 177,133,105 157,111,83 171,125,97 208,162,132 200,153,121 187,142,109 192,145,113 182,132,101 183,133,102 190,140,109 181,131,100 205,155,124 190,140,109 184,134,103
98,77,34 98,76,38 81,58,29 86,62,36 98,70,41 82,53,22 81,61,31 82,63,47 86,67,55 87,71,58 86,70,57 92,73,61 100,79,68 90,69,58 89,70,58 94,75,63 100,79,64 100,79,64 100,78,60 110,86,64 125,98,80 128,97,74 133,100,75 130,94,72 154,116,95 152,112,89 161,116,93 149,104,81 157,113,85 183,135,108 160,118,96 165,126,98 182,145,121 146,108,87 172,134,113 155,114,94 177,133,107 156,115,88 176,132,106 179,133,105 188,141,109 178,128,95 179,134,101 167,122,89 172,127,94 179,134,101 185,140,107 175,128,96 183,136,104 190,140,107 190,140,107 195,145,112 178,131,97 179,132,100 181,134,102 177,131,105 162,122,99 144,106,85 124,94,77 105,79,65 87,68,56 93,76,66 67,56,49 46,37,31 49,36,29 51,36,27 85,69,56 109,83,69 98,77,62 81,63,58 72,56,50 80,65,56 78,63,52 77,63,47 82,60,42 183,133,102 181,131,100 178,132,102 186,139,107 188,138,105 190,140,107 175,128,96 169,125,97 167,121,91 171,125,95 178,131,97 177,132,99 154,109,76 183,135,106 180,135,102 171,126,93 160,114,86 178,132,104 164,114,83 159,115,85 169,128,99 143,99,71 154,108,80 168,118,87 190,143,109 184,134,101 195,143,111 205,153,121 177,125,93 201,151,120 202,152,121 188,141,107 177,131,101 179,133,103 188,142,116 162,120,98 164,122,100 183,138,115 193,147,121 172,126,98 172,126,98 159,111,82 172,128,98 139,93,63 178,131,99 182,135,103 173,126,94 192,145,113 171,124,92 183,133,100 188,141,107 179,132,98 187,140,106
91,67,32 93,69,36 85,63,25 85,62,31 98,71,39 75,50,20 82,62,42 86,68,49 87,68,56 80,63,53 79,63,50 85,65,56 96,74,66 88,68,59 83,64,52 89,70,58 86,70,57 90,74,61 103,80,65 100,78,60 106,81,64 129,100,78 133,99,77 137,101,79 147,109,88 143,106,82 154,106,79 170,119,91 168,120,91 196,150,124 170,133,109 184,147,123 174,141,116 152,117,92 165,120,97 172,128,102 180,134,106 175,131,105 175,133,109 184,138,112 165,118,86 189,139,106 178,131,97 172,125,91 169,122,90 176,129,97 180,133,101 175,130,97 182,135,103 199,149,118 193,146,114 188,141,109 188,141,107 189,139,108 195,148,114 185,139,109 166,125,107 143,109,89 111,88,73 93,72,61 85,65,56 84,67,57 66,53,46 44,33,30 47,34,27 56,41,32 93,72,59 115,90,71 97,74,61 81,61,54 74,57,49 86,69,59 93,74,60 86,67,53 108,78,61 188,138,107 181,131,100 168,121,89 167,120,88 192,145,113 186,140,110 167,121,91 161,120,93 150,106,78 158,114,86 166,119,87 164,114,83 176,129,97 168,120,91 184,139,106 165,118,86 175,127,100 237,189,160 178,128,95 164,118,88 149,108,79 153,112,83 149,105,77 166,120,90 175,129,101 196,148,121 206,156,125 204,154,121 197,147,114 202,152,119 205,155,122 199,149,118 182,135,103 176,128,99 188,142,114 176,132,106 161,119,97 172,128,100 185,139,109 175,129,99 174,127,95 161,114,82 160,115,82 174,127,95 188,138,105 161,114,80 174,127,93 168,121,87 182,135,103 180,130,97 187,137,104 190,140,107 198,148,115
86,59,27 86,58,29 85,63,25 85,61,26 91,67,32 88,64,38 89,68,53 90,71,55 85,65,56 80,63,53 80,60,51 80,60,51 86,64,56 73,56,46 85,68,58 85,68,58 83,63,54 87,70,60 99,76,61 102,81,66 99,77,59 120,91,69 136,100,78 144,106,85 142,101,81 150,108,86 157,111,85 155,107,82 185,140,119 183,140,121 164,128,106 160,122,101 154,120,98 166,128,107 189,143,117 164,118,92 185,137,110 181,135,105 172,126,100 175,129,103 176,124,92 196,144,112 178,128,95 168,121,87 168,118,87 167,117,86 167,117,86 197,145,115 180,130,99 192,142,111 196,146,115 189,139,108 196,146,113 186,139,107 183,138,117 174,128,100 149,115,95 120,91,71 93,74,60 82,63,51 83,67,54 97,78,66 88,71,61 66,51,42 60,43,35 74,54,45 110,87,72 118,92,71 101,75,63 81,61,52 77,60,50 88,69,57 91,70,55 90,69,54 154,120,100 188,138,107 185,135,104 183,131,101 168,116,84 165,117,90 155,111,85 158,114,86 158,112,82 145,102,69 178,133,100 189,139,106 183,128,97 182,130,98 154,101,74 176,126,93 176,129,95 174,127,95 196,148,119 190,140,109 196,144,114 180,134,106 145,104,75 159,118,89 155,111,85 162,118,92 170,124,98 182,136,106 182,136,106 190,143,111 202,150,120 209,157,127 207,155,123 202,152,121 202,151,123 195,150,117 184,140,112 161,119,95 177,132,109 179,133,107 179,133,103 203,156,124 217,167,134 187,140,106 185,138,104 195,145,112 189,139,106 172,125,91 181,134,100 183,136,104 169,122,90 176,129,97 154,107,75 166,119,87
71,47,14 73,49,16 80,58,24 76,54,18 78,58,26 74,55,32 79,60,48 87,68,56 86,66,57 79,62,52 85,65,56 81,61,52 75,53,45 76,59,49 83,66,56 90,73,63 93,73,64 90,73,63 102,79,64 94,73,58 99,76,61 113,84,64 133,99,79 129,91,72 130,89,69 154,112,90 172,128,102 171,127,101 174,132,110 175,134,114 157,119,98 174,132,110 155,114,94 147,104,85 195,147,120 203,155,128 188,138,107 182,136,106 172,126,100 179,133,107 193,141,111 195,143,113 184,133,105 189,142,108 174,124,93 188,138,107 199,149,118 193,141,111 187,137,106 198,148,117 195,145,114 192,142,111 186,134,102 192,146,116 170,126,100 140,109,70 117,91,66 101,76,59 82,63,51 80,61,49 90,74,61 90,71,59 89,69,60 95,75,66 103,82,71 103,82,69 119,94,77 109,82,64 90,67,56 81,61,52 74,57,47 89,70,58 94,75,59 91,70,55 176,140,118 202,152,121 205,155,124 210,158,128 190,138,108 160,112,83 151,103,74 165,117,88 161,113,84 186,141,108 184,139,106 195,145,112 186,131,100 199,147,115 171,118,91 198,146,114 181,134,102 181,134,102 188,140,111 192,142,111 196,144,114 167,116,90 171,123,96 193,145,118 154,108,82 143,99,73 147,103,77 163,122,93 175,129,101 190,143,111 189,139,108 204,152,122 184,134,103 195,147,118 196,148,119 186,140,114 169,125,99 166,124,100 173,128,105 184,138,112 188,142,112 199,152,120 195,145,112 206,159,125 185,138,104 182,132,99 194,144,111 195,148,114 186,139,105 189,142,110 173,127,97 178,132,102 165,119,89 165,119,89
58,39,14 63,44,19 88,67,40 74,53,26 76,58,39 70,54,39 76,59,49 83,66,56 83,66,56 84,67,57 83,66,56 87,65,57 79,59,50 85,65,56 90,73,63 87,72,61 89,74,63 78,62,49 100,79,64 103,82,67 113,90,75 115,88,70 120,89,70 115,86,64 129,100,78 138,109,87 163,127,107 168,127,109 168,128,105 147,110,86 159,123,101 139,101,80 156,118,97 171,133,112 186,141,120 174,126,101 186,140,112 161,119,95 161,119,97 169,127,103 182,137,114 175,130,107 155,114,87 181,135,105 186,139,107 199,152,120 199,149,116 203,153,120 185,140,107 196,151,118 200,153,121 201,154,122 196,146,115 197,150,118 168,124,96 84,70,45 87,71,58 91,74,64 79,62,52 81,61,54 86,66,59 92,68,60 94,72,64 94,74,65 100,79,66 108,85,70 116,91,74 110,83,65 89,66,55 85,65,58 83,63,54 91,70,59 94,73,58 93,71,53 168,130,109 177,131,103 194,143,117 205,155,124 199,149,116 213,163,130 183,133,100 178,128,95 162,115,81 184,139,104 167,122,87 203,153,120 197,145,113 183,133,102 172,125,93 172,125,93 168,124,94 181,135,105 196,149,115 190,141,105 195,145,112 193,146,112 199,152,118 197,150,118 173,125,96 166,120,92 154,110,82 147,102,79 150,105,82 172,128,100 182,138,108 161,117,87 190,146,118 189,143,113 166,121,88 169,128,99 164,123,94 192,149,116 180,136,108 185,141,111 171,125,95 188,142,112 190,140,109 187,137,106 197,148,112 182,131,96 184,134,101 176,126,95 166,119,87 196,149,115 194,147,113 187,138,102 174,127,95 178,133,100
57,38,22 67,48,32 72,54,35 92,74,53 71,54,44 73,56,46 76,59,49 80,63,53 78,61,51 80,63,53 79,59,50 83,61,53 93,73,64 96,74,66 76,59,49 80,65,54 83,68,57 79,63,50 100,81,65 103,82,67 110,87,72 121,94,76 134,103,84 136,107,85 133,102,81 125,94,73 137,103,83 161,120,102 176,136,113 149,112,88 138,102,80 138,102,80 132,101,78 162,128,106 165,127,106 178,130,105 175,131,105 151,114,90 161,121,98 169,127,103 173,131,107 170,128,104 160,119,92 179,133,103 194,146,117 186,138,109 187,136,108 180,130,97 175,130,97 180,135,102 203,156,124 180,133,101 199,149,118 197,147,116 191,145,117 108,82,61 97,75,69 93,73,66 81,61,54 78,61,53 86,66,57 87,65,57 94,74,65 85,65,56 94,73,62 95,74,61 102,80,62 97,76,63 84,62,54 80,60,53 92,72,63 89,70,58 92,73,57 92,70,52 173,133,110 173,129,103 189,141,116 192,141,113 201,151,118 186,139,107 169,122,90 187,137,106 185,138,106 164,119,86 172,127,94 184,134,101 201,146,117 171,119,89 154,107,73 170,120,89 170,126,96 164,118,88 192,145,111 189,140,104 189,142,108 193,145,116 188,140,113 176,128,101 159,115,89 168,124,98 172,128,100 172,127,104 169,124,101 168,123,100 163,118,95 163,118,95 149,105,79 185,139,111 167,121,91 159,115,87 154,110,82 191,148,115 186,142,112 178,134,104 173,127,97 192,146,118 196,148,119 188,138,107 195,143,111 206,155,120 185,135,102 189,142,108 167,120,86 182,135,101 180,131,95 176,127,91 186,139,107 185,139,109
