89,89,75 102,101,90 120,117,102 91,91,77 94,91,76 99,98,87 96,92,84 101,78,20 80,58,11 67,48,9 60,44,11 63,44,5 62,44,12 71,53,11 86,62,7 87,64,6 82,63,0 89,67,0 95,71,5 90,66,13 69,51,9 62,44,12 71,52,15 76,58,28 82,58,23 98,74,19 56,47,43 85,86,74 101,101,85 114,110,93 105,106,87 112,108,91
92,92,78 116,111,97 98,94,84 101,101,87 95,94,83 86,85,74 106,77,24 100,77,19 83,63,13 62,45,10 64,45,6 67,43,6 61,43,11 62,44,14 68,50,8 89,65,12 93,69,16 89,63,11 75,53,6 70,47,7 61,43,11 60,42,10 72,49,7 75,52,12 84,59,15 108,83,37 108,85,25 87,87,73 113,109,92 98,97,86 90,90,74 82,81,72
79,79,65 104,104,88 87,88,78 80,79,70 102,101,90 80,79,72 102,80,15 98,74,19 85,63,14 61,44,9 71,48,8 75,49,10 65,46,7 62,44,12 70,53,14 76,57,18 80,58,22 65,46,11 61,43,13 64,45,6 61,43,11 61,43,11 64,45,6 71,50,9 88,64,13 93,69,16 102,79,19 96,72,17 111,109,89 112,108,89 107,105,87 116,117,98
54,53,42 67,66,55 69,68,57 116,116,100 106,106,92 119,119,105 102,80,17 96,73,15 88,63,17 63,43,11 73,46,10 63,56,66 49,47,45 57,52,51 56,50,41 56,45,26 55,46,19 55,40,18 67,50,22 67,51,18 69,53,22 64,48,17 61,43,13 62,45,8 89,65,12 98,75,17 102,80,17 89,69,10 56,55,46 65,64,53 70,70,56 69,67,49
120,120,104 98,98,82 116,111,97 107,102,88 107,99,86 115,112,99 100,77,19 97,73,18 88,64,13 70,52,8 78,60,18 82,65,28 80,64,33 80,60,10 102,80,17 104,82,17 110,90,31 96,75,23 74,56,14 85,67,23 98,76,29 100,83,34 100,80,32 65,47,5 84,63,11 96,76,17 102,80,17 99,74,17 95,95,81 112,113,94 102,98,79 121,117,100
106,104,86 106,102,85 108,104,85 113,111,93 104,99,87 109,104,90 64,50,25 94,70,15 119,86,20 90,71,16 98,74,19 103,84,20 110,83,22 103,79,17 105,83,20 107,85,20 108,86,21 103,80,20 91,70,16 87,65,16 87,65,16 84,62,13 75,52,10 74,51,9 82,61,9 98,75,17 100,81,17 96,75,23 112,109,94 101,99,81 112,108,87 98,98,82
212,200,170 226,214,184 223,210,176 243,230,196 239,229,191 235,221,192 209,200,171 66,61,47 255,201,31 198,149,27 202,152,23 216,158,23 223,166,28 207,152,34 184,135,25 171,124,5 161,112,6 148,103,0 138,101,5 131,97,7 125,85,8 119,82,9 111,79,8 100,71,8 97,73,9 91,68,10 101,77,11 92,89,76 110,110,94 111,104,88 105,100,86 97,97,83
211,198,166 227,213,184 255,245,213 233,223,185 209,197,158 206,195,151 221,210,175 254,242,212 202,192,168 205,196,167 228,223,195 223,216,189 255,255,225 229,221,187 214,206,182 226,217,188 178,170,146 149,144,132 75,72,59 137,133,112 138,124,95 128,102,48 134,93,23 172,120,20 211,145,17 222,169,34 232,223,196 238,230,196 189,179,141 228,216,175 222,211,178 189,177,149
225,218,189 222,209,175 215,202,170 239,227,190 240,229,185 255,254,218 169,157,131 191,181,157 225,216,189 239,227,197 199,187,161 204,195,168 194,185,156 187,178,151 237,228,201 184,174,152 210,212,195 196,184,154 100,95,81 189,181,157 221,208,185 191,182,153 205,193,165 255,254,212 208,199,170 169,170,149 241,229,190 193,181,144 214,202,165 213,202,169 191,179,149 230,222,188
77,70,52 232,220,183 215,202,168 221,209,179 249,238,205 198,186,156 239,226,203 182,170,144 210,202,178 231,219,191 190,186,167 245,235,211 208,199,170 233,224,195 185,176,147 226,217,186 215,203,173 196,197,174 85,82,69 191,186,158 192,181,148 235,218,190 188,179,152 216,209,180 224,221,197 180,174,149 197,200,178 179,169,145 255,248,215 238,228,186 249,235,192 214,204,166
84,77,59 187,179,143 224,216,180 191,182,155 202,195,166 238,229,202 177,168,139 187,176,143 191,182,153 163,160,136 255,243,216 185,177,153 180,171,144 180,171,144 239,230,201 206,196,172 245,233,205 201,197,178 79,72,56 189,181,147 192,180,150 217,205,179 195,198,176 166,158,134 199,194,164 173,159,132 212,200,172 249,236,204 183,173,151 225,218,177 215,203,162 255,244,205
255,251,214 139,128,95 76,67,52 94,88,63 107,101,78 51,45,36 52,43,35 49,45,37 72,66,61 92,86,77 91,86,74 101,98,85 122,115,99 138,131,113 166,159,139 204,197,170 164,157,130 180,185,161 87,80,64 94,87,69 140,135,121 164,160,143 195,188,159 177,171,146 159,153,130 182,173,156 146,142,125 140,135,123 164,155,136 165,158,140 153,143,131 153,143,131
246,234,204 255,255,221 255,245,210 193,188,160 255,251,216 244,232,195 105,101,82 110,103,85 233,221,193 247,233,206 225,214,181 214,202,172 184,174,150 123,118,104 64,59,47 55,49,42 82,74,61 140,131,114 115,106,87 77,70,50 106,99,79 92,90,70 112,110,92 78,73,59 56,52,42 56,52,44 56,50,43 51,47,39 43,39,31 42,41,34 49,48,39 48,47,40
240,228,191 231,221,181 221,209,172 225,214,179 226,214,184 255,243,211 218,206,178 61,56,44 195,181,154 211,197,168 201,192,163 200,188,160 196,189,160 255,246,211 78,74,57 215,203,177 172,168,149 228,218,180 241,230,195 199,187,159 206,199,160 230,216,187 224,212,184 222,214,180 227,218,189 255,253,229 208,200,176 45,39,30 175,167,143 239,228,195 213,199,174 225,213,187
210,198,172 208,195,163 224,213,180 227,215,178 244,235,206 235,228,201 255,252,221 76,66,54 206,194,166 255,244,219 233,223,185 194,188,165 201,192,163 255,252,222 175,171,154 213,201,173 219,209,171 212,199,165 239,231,197 177,168,149 185,176,147 255,247,219 211,199,169 218,206,176 200,194,171 213,204,175 213,204,177 111,103,90 229,215,186 168,160,136 228,218,180 197,189,165
189,177,149 177,164,132 218,207,172 236,224,187 212,203,172 203,201,181 188,181,152 98,94,75 203,194,167 218,206,178 194,180,151 220,209,176 205,193,167 221,211,173 162,157,143 211,197,172 217,202,166 219,207,170 197,188,161 199,198,173 184,175,148 207,195,165 218,209,182 233,224,195 209,200,173 170,169,144 183,174,147 119,115,98 231,219,191 190,177,154 255,249,215 206,192,165
197,186,153 173,164,135 225,213,183 183,174,145 222,213,182 255,247,211 192,183,156 97,89,76 211,199,171 184,174,150 234,220,193 227,213,184 208,196,166 249,238,205 166,159,143 107,100,80 237,223,194 214,202,172 199,187,159 191,182,155 231,221,181 250,239,204 179,170,141 194,185,156 229,216,193 199,197,168 191,178,157 108,105,92 238,228,190 233,221,195 210,198,170 234,222,192
93,86,68 67,60,44 53,49,43 62,56,47 121,115,106 89,84,72 82,77,65 51,47,37 244,238,215 181,178,165 192,181,148 180,173,144 229,212,177 241,229,199 164,157,139 81,72,53 239,228,195 255,255,231 224,212,184 190,181,152 228,217,173 221,209,181 174,167,140 246,237,208 180,166,137 177,174,148 255,255,245 107,102,88 223,210,176 180,172,150 174,164,142 170,169,142
