51,49,57 60,58,66 24,21,27 21,15,20 30,27,33 17,14,18 18,15,19 22,20,30 22,20,30 60,58,66 68,66,74 66,64,72 66,64,72 59,57,58 108,92,75 85,61,37 36,27,23 204,172,115 79,68,61 168,126,47 26,16,20 205,158,95 43,31,21 25,20,19 192,163,102 190,156,95 186,151,97 165,136,83 52,43,35 19,17,27 16,14,24 17,15,25
52,52,60 51,49,57 24,21,27 71,65,72 22,16,21 25,22,28 12,11,14 22,20,30 45,43,51 72,70,78 66,64,72 62,60,68 55,53,61 89,78,71 162,132,86 25,20,22 226,159,24 174,163,128 100,86,70 165,120,47 150,117,69 20,13,16 21,11,10 100,68,26 151,101,16 143,106,53 176,150,98 188,160,104 116,99,71 20,18,26 17,15,25 16,14,24
51,49,57 62,60,68 25,22,26 19,15,24 34,30,39 39,37,47 32,30,40 124,96,67 186,145,100 85,66,50 58,56,64 51,49,57 41,39,47 124,100,74 101,66,10 60,35,0 130,114,97 52,36,21 160,116,65 216,171,78 79,59,9 120,90,46 29,20,14 149,92,5 239,181,74 154,107,18 196,165,105 186,162,111 180,154,104 181,149,94 191,161,103 157,130,94
51,54,65 58,58,68 51,49,59 52,50,60 45,45,55 32,32,42 42,38,47 155,124,87 182,149,99 83,70,49 97,82,60 52,46,39 38,36,34 65,48,22 97,67,21 131,92,23 78,70,48 143,96,17 172,119,37 43,36,34 49,42,42 29,24,23 117,70,7 147,96,18 161,107,17 78,56,18 202,166,108 134,109,65 151,126,78 70,52,22 193,162,102 168,140,100
51,50,65 64,64,76 55,53,63 51,49,59 50,48,58 45,45,55 32,26,33 34,27,25 81,53,24 21,19,17 80,68,58 45,33,35 196,158,110 126,82,15 79,54,8 193,133,24 70,45,28 168,108,13 31,29,30 27,24,28 37,34,38 44,42,43 71,39,9 146,112,69 59,48,31 32,22,12 92,64,24 159,132,87 148,125,85 63,47,34 66,46,26 96,76,46
70,74,89 62,62,74 61,65,80 52,51,68 36,34,44 31,30,47 87,76,61 114,91,62 196,158,108 92,78,60 60,49,44 20,17,21 200,164,113 180,122,22 150,96,17 22,18,12 101,60,13 28,22,27 26,23,27 30,27,31 37,36,39 28,22,27 44,38,33 56,35,20 27,25,23 62,40,4 124,83,15 200,171,122 112,91,64 135,113,77 191,161,115 206,180,126
67,66,81 60,58,68 47,45,53 41,41,51 29,27,37 30,28,38 110,86,62 219,184,130 201,164,111 86,72,56 87,77,55 93,78,67 173,140,90 58,27,0 159,103,11 49,35,21 134,93,25 20,17,21 26,25,28 30,27,31 39,38,41 44,43,46 46,43,47 68,36,4 35,33,29 68,39,4 116,72,5 203,174,111 159,136,94 90,63,20 197,168,107 202,173,110
68,66,76 62,60,70 58,56,66 43,41,51 29,27,37 56,46,45 158,131,88 209,172,117 182,149,97 87,71,54 78,64,50 85,71,55 191,158,106 29,23,14 119,85,42 80,48,6 35,28,31 19,16,20 68,68,68 98,98,98 90,90,90 88,87,90 50,45,47 47,40,38 76,57,41 69,42,0 113,67,0 195,165,109 106,86,68 198,169,106 91,67,43 179,149,93
69,67,77 61,59,69 55,53,63 36,36,46 26,24,34 88,72,57 182,146,97 209,172,119 187,156,105 72,56,39 93,78,67 107,93,75 191,154,101 52,42,32 81,57,31 138,104,41 18,17,20 16,15,18 110,112,109 148,150,145 156,158,155 124,126,123 97,95,96 72,62,63 103,69,24 97,60,18 102,55,5 200,171,110 150,125,77 187,156,107 93,80,59 194,164,108
65,63,73 48,46,56 47,45,55 35,35,45 26,23,27 109,84,56 196,155,108 200,164,113 207,169,119 83,73,61 89,75,61 88,72,55 198,164,105 52,41,38 82,68,52 173,136,65 40,39,42 32,31,34 117,117,117 23,23,23 46,44,45 90,90,85 122,124,121 80,73,76 64,36,0 103,66,26 114,58,0 206,175,113 195,165,107 191,163,105 75,64,49 195,164,102
67,65,75 51,49,59 38,36,46 30,30,40 37,30,30 132,105,73 200,159,110 199,161,111 200,159,110 82,67,56 90,76,60 97,83,67 213,173,121 52,42,32 63,47,34 227,180,101 58,56,64 25,24,27 135,135,132 103,105,100 118,118,113 161,163,160 124,124,121 80,73,76 78,44,10 49,45,39 148,84,0 215,185,118 212,185,122 178,147,94 82,65,41 92,75,49
54,52,62 53,51,63 38,38,48 26,24,34 57,44,37 169,139,95 188,150,100 192,155,102 195,157,109 88,72,55 85,71,55 79,65,47 197,161,103 47,36,33 35,26,20 199,151,79 79,75,84 39,36,40 120,122,119 58,58,58 88,85,89 178,180,177 144,144,141 52,40,45 100,73,41 80,37,0 227,161,61 213,182,120 201,170,108 83,70,49 208,177,115 75,56,29
52,51,66 44,42,52 30,30,40 26,24,34 69,55,39 189,153,106 189,152,99 201,164,111 199,161,111 97,82,73 84,70,54 85,71,53 203,166,113 39,26,19 56,36,16 103,69,35 73,61,61 37,36,39 38,38,38 102,104,99 103,105,102 164,166,161 37,26,19 69,46,17 34,29,31 72,49,9 109,72,28 193,162,98 205,176,113 119,102,65 193,163,105 46,29,19
46,46,56 35,35,45 27,26,41 32,26,33 109,84,56 195,162,110 184,147,94 194,153,104 184,150,105 80,66,52 89,75,57 76,62,46 198,160,110 123,51,0 91,60,21 94,75,48 101,58,2 21,18,24 23,21,22 26,23,27 23,17,22 28,21,21 42,29,22 65,48,20 17,14,18 24,22,18 170,141,88 198,169,108 189,158,96 146,121,75 202,172,114 121,100,46
35,35,45 27,25,35 24,24,34 55,43,45 127,100,68 209,173,122 205,168,115 188,152,103 185,151,108 92,78,62 100,87,66 78,64,48 186,153,103 229,139,17 148,98,36 71,61,49 186,141,50 38,34,43 23,20,24 17,14,18 22,17,19 35,26,20 88,68,48 106,71,33 19,12,12 220,136,23 186,156,98 193,163,105 199,170,109 189,162,99 110,90,60 195,164,102
35,35,45 27,26,41 23,23,33 78,66,54 131,105,66 200,164,113 203,166,113 197,161,110 170,137,98 76,62,46 72,58,44 92,79,58 193,153,101 214,171,115 56,28,0 70,58,48 160,118,66 144,100,47 18,21,30 21,18,22 26,19,22 39,29,30 88,51,0 37,19,14 151,99,37 62,42,33 163,137,85 181,151,93 176,146,88 176,146,90 148,119,86 180,149,96
32,30,42 23,23,33 22,22,30 91,77,59 118,93,63 194,163,114 139,107,65 176,137,94 126,104,70 82,67,56 66,53,48 84,73,58 156,125,86 188,157,106 62,46,33 82,32,0 31,19,19 176,130,32 250,152,0 21,22,27 34,26,32 82,42,0 91,60,23 24,15,11 255,172,15 40,33,33 162,133,84 182,157,98 182,154,98 181,148,96 140,113,68 161,134,87
20,20,30 24,25,30 27,25,33 112,88,62 165,138,93 201,165,114 174,141,91 182,149,99 153,129,92 84,70,56 69,53,47 83,69,53 202,171,111 203,172,112 179,150,89 140,81,4 33,23,22 34,27,27 179,131,75 255,190,41 221,158,68 76,40,0 17,10,13 72,39,12 47,37,38 49,39,40 152,125,78 206,175,115 213,179,120 218,182,124 185,152,100 116,89,57
