21,17,26 24,21,25 24,21,25 33,30,34 39,38,41 41,41,41 46,45,48 54,53,58 22,21,24 34,32,30 212,166,127 131,43,34 142,35,30 145,35,24 141,35,23 149,39,26 153,32,28 168,35,27 198,44,33 224,51,37 181,137,86 182,146,99 82,68,54 47,44,48 50,49,52 43,43,43 49,45,35 134,110,73 98,59,16 149,91,9 36,22,24 169,152,117
21,17,26 24,20,29 24,21,25 28,25,29 36,35,38 43,42,45 46,45,48 51,50,53 43,42,45 144,72,74 94,45,34 89,29,27 100,30,22 105,28,20 111,26,21 110,25,20 114,25,21 124,23,23 145,30,21 176,38,30 218,47,34 173,134,91 86,71,49 90,73,49 66,57,51 36,36,36 66,55,38 132,104,66 123,82,14 110,74,12 77,52,22 108,93,71
20,16,25 21,18,22 23,20,24 26,23,27 32,31,34 37,36,39 39,38,41 30,29,32 25,24,27 122,60,58 73,32,30 76,28,22 82,25,22 84,25,20 91,25,22 96,25,22 101,24,20 103,21,15 117,23,21 139,28,20 175,40,31 229,48,35 81,70,51 86,73,52 80,66,48 88,77,60 203,162,103 77,45,15 180,130,68 95,62,12 161,107,30 60,43,19
21,17,26 21,17,26 26,25,28 24,23,26 23,22,25 24,23,26 24,23,26 26,25,30 25,24,27 145,63,57 76,32,31 63,24,21 71,23,21 79,25,18 109,35,30 127,39,32 102,23,18 103,24,19 112,23,19 129,28,21 154,30,24 186,37,26 230,82,39 79,63,48 78,67,48 85,74,57 183,147,89 99,60,19 29,14,5 90,53,13 128,90,42 139,98,39
26,22,31 22,21,26 26,25,28 26,25,28 23,22,25 24,23,26 27,25,33 25,24,29 25,24,27 24,24,24 97,42,31 78,33,28 157,104,61 124,44,30 127,64,40 156,93,62 194,70,44 227,60,39 255,159,76 141,29,19 146,31,22 165,36,30 220,45,27 78,64,50 67,56,39 74,62,50 190,153,98 137,80,20 45,36,30 109,67,2 34,23,16 156,107,19
25,21,30 21,17,26 25,24,27 24,23,26 18,15,21 13,12,15 22,20,28 27,25,35 23,22,25 26,24,32 142,54,45 103,45,35 176,124,105 195,137,100 206,147,101 219,152,104 252,175,124 244,170,118 255,212,173 220,89,29 161,37,29 159,35,29 202,42,30 87,71,54 90,76,58 121,97,75 176,140,89 150,93,22 66,37,2 85,52,4 71,48,17 136,91,16
71,75,90 22,21,26 26,24,32 27,25,33 15,14,17 23,22,25 27,24,39 26,24,36 25,24,27 24,23,26 39,40,45 124,54,44 181,132,96 208,152,114 203,146,104 68,46,28 141,88,61 250,170,113 36,27,21 93,79,61 255,171,79 153,33,24 84,71,48 84,70,52 71,62,47 118,97,74 180,147,95 154,94,8 123,73,1 60,42,23 100,64,6 118,76,11
67,71,86 24,23,26 22,21,26 30,23,26 23,20,26 30,23,26 20,18,26 25,24,27 24,23,26 26,25,30 32,31,34 124,98,88 167,106,74 107,79,68 231,159,109 94,65,45 203,164,136 246,171,122 121,88,61 57,52,51 255,185,160 170,132,86 94,77,53 83,69,51 83,69,51 122,99,70 198,157,108 133,82,6 148,88,4 69,50,23 133,90,16 97,61,12
63,63,71 26,25,30 27,21,28 48,41,44 19,12,15 20,15,17 30,23,26 25,24,27 26,24,32 25,24,29 41,40,43 142,115,110 129,88,61 108,88,70 249,172,119 208,140,100 206,144,102 246,172,120 241,163,110 31,30,33 43,32,17 164,132,90 100,80,60 78,64,46 88,73,53 111,90,63 200,158,106 124,73,6 158,94,7 79,59,29 198,124,20 65,41,8
58,58,66 30,27,33 38,28,32 16,9,12 19,12,15 19,12,15 21,14,17 22,15,18 13,10,14 24,23,26 41,40,43 149,104,81 137,93,65 144,108,86 220,148,109 188,118,85 188,120,80 235,158,100 230,153,102 27,26,29 26,24,32 174,138,91 83,69,51 84,71,48 80,61,45 93,78,58 208,168,114 131,80,11 159,120,61 87,65,29 200,128,41 53,29,5
63,64,69 54,52,53 22,12,16 17,10,13 21,14,17 19,12,15 26,21,23 22,15,18 11,10,13 26,25,28 23,20,24 137,99,82 65,47,28 94,63,53 191,122,86 215,146,110 190,128,88 218,146,100 210,142,97 27,24,30 32,28,37 175,139,92 87,74,53 80,67,44 97,76,49 98,82,65 208,166,114 162,108,22 161,93,5 99,77,43 187,130,43 57,33,7
64,62,70 19,14,13 19,14,16 20,13,16 23,16,19 15,14,17 27,20,23 24,21,27 12,11,14 24,23,26 21,18,22 125,102,91 110,88,80 124,94,77 215,157,120 203,143,102 143,77,45 120,76,50 180,127,86 26,21,20 31,29,30 30,27,31 85,71,44 80,66,48 85,69,52 101,77,51 218,176,122 205,134,40 133,100,50 96,71,43 206,128,13 82,50,6
60,59,62 30,22,28 19,14,16 22,15,18 24,17,20 23,15,21 26,19,22 24,17,20 12,11,14 20,19,22 19,14,16 114,93,89 117,95,77 130,93,69 133,94,66 197,140,96 207,146,99 151,105,77 154,107,75 31,21,22 25,23,21 19,19,19 76,64,52 79,65,47 84,69,49 90,73,47 202,159,110 237,152,44 197,124,26 58,48,36 125,79,13 118,77,16
58,58,58 23,16,19 24,22,23 23,16,19 22,15,18 23,15,21 28,21,24 57,49,55 19,16,22 23,20,26 24,23,26 92,75,65 108,87,72 123,93,67 128,88,63 164,121,88 170,125,92 161,120,91 133,96,72 16,16,16 21,18,22 20,17,21 31,28,32 86,70,53 86,70,53 86,72,47 201,158,109 220,138,39 156,103,35 81,72,57 89,61,21 115,75,21
53,53,53 20,18,19 28,23,25 23,16,19 22,15,18 23,16,19 29,22,25 25,19,24 26,24,32 40,39,42 26,20,25 57,48,44 79,64,53 108,79,57 127,85,63 147,103,77 126,85,58 118,82,60 35,20,11 12,12,12 11,10,13 20,19,22 32,29,35 84,71,50 82,69,46 88,70,51 201,161,109 137,90,29 137,103,58 89,58,19 83,65,46 164,97,18
48,47,50 21,19,20 29,22,25 24,17,20 23,15,21 23,16,19 28,21,24 19,17,15 19,14,16 39,38,43 43,42,45 19,16,20 31,21,20 80,61,45 82,61,46 101,75,54 127,84,51 189,133,86 171,110,74 14,16,16 26,25,28 66,52,36 86,72,47 83,69,51 77,63,45 79,66,45 192,151,102 185,144,95 90,58,24 48,44,34 94,83,64 205,142,50
44,41,45 26,21,23 28,26,27 29,22,25 26,19,22 24,16,22 34,27,27 22,15,15 16,15,18 40,39,44 45,42,48 37,36,41 28,25,31 102,72,57 94,70,48 143,98,63 165,108,66 221,152,98 213,147,92 234,170,72 185,145,93 177,146,97 86,71,49 76,62,44 78,64,46 82,68,50 186,145,96 198,157,108 139,99,65 184,110,4 61,53,42 128,96,41
39,37,38 25,20,19 26,24,25 15,10,12 16,9,12 14,12,13 35,28,31 23,21,22 26,24,25 103,32,13 144,22,15 74,26,8 87,37,22 160,108,78 102,73,51 167,110,70 201,133,88 215,148,100 176,107,24 216,149,54 208,27,16 97,32,11 188,27,18 169,47,29 155,133,99 92,74,53 196,155,106 193,150,101 232,127,3 51,25,0 47,41,32 37,31,24
