70,58,74 68,55,74 79,68,75 71,58,77 65,55,59 58,66,84 65,58,61 67,59,76 92,84,103 104,94,112 98,88,106 98,88,106 91,86,104 86,81,99 64,44,54 67,68,71 50,41,54 51,40,47 73,69,82 70,66,79 79,71,88 60,58,70 72,61,70 56,58,74 59,52,52 63,55,74 65,53,58 75,60,68 63,55,63 75,62,81 63,57,52 59,49,53
73,61,75 72,60,76 109,98,105 75,61,76 75,60,70 71,61,65 85,76,89 68,64,73 83,73,91 80,70,88 92,82,100 93,83,101 95,85,103 80,70,88 56,52,63 60,46,51 55,47,53 63,65,79 86,79,89 76,66,86 72,62,80 67,60,74 83,77,84 76,59,62 71,57,62 57,51,58 91,77,103 68,57,64 73,64,56 69,68,85 61,55,62 64,53,60
111,118,141 79,67,81 58,47,54 78,62,75 90,86,108 78,60,71 97,91,114 69,60,73 81,70,77 84,74,78 149,135,121 147,131,118 78,69,80 184,175,171 184,174,173 81,67,82 84,74,92 97,84,103 95,82,92 112,105,108 64,55,70 112,106,111 72,68,79 80,62,71 106,99,99 73,58,66 61,58,75 75,64,73 86,72,87 55,51,60 77,69,77 68,72,87
62,48,63 78,69,82 108,100,106 108,100,108 52,82,120 46,84,126 51,89,133 35,78,121 104,92,104 113,102,111 133,120,97 144,126,107 84,72,84 109,98,105 107,96,103 37,59,91 61,69,89 79,80,103 102,94,100 101,101,113 83,96,115 108,43,33 117,31,26 128,31,30 134,38,29 143,45,30 254,81,49 55,51,73 63,51,63 89,79,83 69,62,74 56,51,69
120,111,122 103,92,99 109,105,118 97,103,120 113,109,120 108,98,102 112,100,102 108,97,104 108,97,104 109,98,105 81,70,77 81,70,77 86,78,86 104,96,102 104,96,102 95,87,93 99,91,97 83,76,79 102,94,100 157,108,88 115,42,33 104,30,28 98,23,28 101,21,23 114,24,27 129,26,29 129,61,57 68,90,104 29,62,97 31,62,97 37,68,115 36,65,108
125,116,112 102,95,98 109,102,105 94,88,93 207,159,101 152,158,159 92,140,190 99,92,92 100,91,104 114,103,110 86,77,90 85,76,89 84,75,86 105,97,103 95,87,95 89,82,85 94,91,97 79,71,77 153,106,83 127,52,32 113,40,31 110,35,33 117,68,32 128,78,32 136,64,25 221,137,61 90,83,86 92,86,91 92,85,88 83,76,79 94,86,92 89,82,94
145,115,87 113,103,104 103,84,70 156,105,68 255,214,121 255,212,124 119,136,167 141,152,165 99,90,105 103,91,103 86,77,88 85,76,87 85,79,86 93,85,93 92,86,91 74,53,40 82,45,42 67,55,60 145,54,35 126,42,25 141,78,45 111,96,87 29,21,27 27,22,24 81,71,75 36,35,38 93,85,91 92,87,89 90,83,86 95,88,91 92,85,88 89,82,85
82,56,35 51,29,9 91,56,29 127,95,65 93,75,56 70,74,89 183,156,124 43,91,159 192,167,121 197,172,124 194,168,118 199,173,123 202,175,128 142,114,76 183,153,127 201,172,139 202,175,139 74,71,75 210,142,102 209,203,178 30,23,23 17,14,18 19,16,20 21,18,24 81,79,87 45,40,58 77,74,80 95,87,93 84,77,80 93,85,91 95,88,91 86,79,82
84,63,48 94,69,50 98,83,61 69,50,38 82,61,50 93,73,55 246,171,106 87,96,98 196,169,122 198,171,124 196,169,122 196,170,120 182,156,106 176,159,124 213,186,139 132,105,87 179,163,146 136,108,79 64,42,22 72,46,32 20,14,21 23,20,24 17,14,18 24,21,25 71,69,81 65,65,75 74,72,82 55,53,75 90,81,92 73,65,73 86,62,54 82,75,78
86,63,50 82,61,46 102,75,59 94,69,52 91,68,55 112,87,70 251,198,132 75,63,68 189,163,111 195,168,121 188,161,116 198,172,120 195,169,117 183,156,111 83,64,50 167,137,70 127,97,55 147,128,89 190,164,110 149,126,111 143,125,104 17,14,18 27,24,28 29,27,35 32,29,46 30,29,46 31,27,49 29,27,47 104,83,56 92,80,92 83,74,85 89,80,95
108,72,50 79,64,55 51,36,25 72,53,41 74,62,52 184,162,117 193,127,75 85,56,25 199,172,125 199,172,125 190,164,112 187,160,113 193,166,119 150,125,81 121,111,110 187,162,114 187,171,156 173,147,108 189,159,117 124,110,85 83,72,57 21,18,22 17,15,23 15,13,21 68,47,34 121,69,37 254,208,140 186,164,126 91,79,95 90,81,94 85,76,89 85,73,87
87,71,67 75,55,37 89,70,54 108,101,101 222,156,99 131,110,87 82,64,45 177,149,111 204,177,130 191,164,117 98,71,37 80,74,65 157,135,88 202,175,130 185,171,155 94,117,82 196,169,133 250,104,63 126,64,26 107,101,92 117,113,105 28,22,27 59,42,43 106,69,45 134,50,15 151,88,68 199,151,122 173,107,77 213,143,94 95,84,91 85,76,89 90,81,94
62,55,58 220,159,94 172,124,70 156,111,76 115,77,40 191,164,117 190,166,113 196,169,122 196,173,115 190,164,114 159,142,118 112,107,93 184,166,124 165,151,126 193,168,122 60,56,69 173,134,120 109,47,36 115,93,75 69,59,49 40,38,39 75,64,61 242,40,29 241,199,177 194,168,114 255,35,29 142,21,19 183,45,24 238,95,64 255,140,100 195,170,126 91,82,97
101,79,73 95,80,100 182,163,124 186,161,115 193,166,119 189,162,115 188,162,112 111,125,116 135,122,99 145,120,92 177,150,105 50,38,26 203,178,132 193,167,117 182,157,111 71,63,80 132,113,78 158,150,139 44,47,85 193,166,119 188,161,118 140,110,84 135,105,79 129,79,64 164,24,19 144,37,21 123,21,17 137,30,23 183,53,36 239,105,73 190,163,116 191,164,119
204,177,130 206,180,128 204,177,130 189,162,115 201,175,125 196,169,122 205,178,131 163,138,119 110,93,56 80,65,85 192,163,114 193,166,119 202,175,128 190,163,116 199,169,123 166,144,110 174,155,118 181,164,136 96,84,98 172,146,94 197,171,130 138,25,18 122,19,24 126,23,24 134,116,86 147,115,81 118,20,21 105,19,18 140,34,22 191,78,53 201,168,120 176,149,102
183,156,109 194,168,118 174,147,100 195,169,119 215,189,139 145,124,97 111,90,79 95,83,71 147,119,90 105,86,88 193,168,124 203,177,127 191,164,117 203,177,125 155,128,94 77,67,66 227,208,171 255,249,196 255,247,196 161,145,141 142,132,136 36,27,23 120,62,29 129,80,71 136,24,23 127,19,19 93,18,18 98,16,14 112,24,17 156,62,44 252,139,105 196,169,122
208,181,134 191,164,117 182,155,108 179,153,103 194,167,122 190,165,117 163,139,106 97,83,88 138,121,86 79,67,69 194,170,115 190,163,116 190,165,119 202,175,128 178,157,134 141,128,121 124,109,117 255,239,187 100,75,47 104,94,82 41,37,31 30,25,24 72,56,39 120,19,21 100,15,14 105,19,18 83,20,16 93,16,12 103,21,17 127,43,30 222,108,79 198,171,124
187,160,113 170,143,96 199,173,123 197,170,123 193,166,119 183,156,109 184,157,110 172,149,118 103,84,88 182,155,110 173,146,99 194,167,120 255,251,206 255,249,202 255,247,197 123,116,116 135,92,75 72,34,17 66,67,55 36,29,29 32,27,26 48,46,44 150,133,136 125,21,15 114,17,20 108,19,19 85,16,19 93,16,12 98,16,14 112,35,20 193,95,69 255,248,202
