154,176,178 154,176,178 155,178,173 160,177,172 162,180,165 171,184,161 181,184,153 184,182,153 199,153,55 118,119,107 182,184,156 182,184,158 180,184,157 185,183,154 187,185,156 185,180,148 169,182,159 167,181,162 162,179,171 159,177,174 157,171,164 98,92,46 88,91,71 164,180,161 172,184,166 142,126,70 144,123,51 124,106,46 78,68,46 76,69,42 82,65,30 52,39,5
155,178,173 161,178,170 158,177,171 161,178,173 159,176,168 161,178,168 164,180,161 165,181,162 195,154,55 73,71,67 163,181,166 174,184,162 184,184,154 156,143,120 201,192,147 98,82,28 202,191,147 198,188,148 191,186,154 184,183,156 119,112,85 100,98,69 74,69,41 129,144,132 141,140,115 127,116,99 108,91,52 131,113,53 107,94,60 90,76,51 81,66,19 57,43,16
191,187,150 195,188,149 190,184,148 180,182,156 174,182,159 174,179,157 165,181,162 165,180,164 209,168,71 73,72,75 169,181,163 176,181,159 177,182,158 62,57,45 128,99,34 125,99,29 188,183,153 183,150,4 69,54,0 180,184,157 100,90,50 141,139,119 61,53,29 70,62,26 103,106,75 107,90,41 111,95,53 115,100,39 70,58,28 74,62,21 53,41,0 73,60,12
201,190,146 201,190,144 201,190,146 201,190,146 201,190,146 204,191,141 208,193,146 200,188,149 203,162,76 72,67,69 185,185,155 185,185,155 181,183,155 121,103,43 174,132,67 168,129,58 116,89,42 111,89,11 142,109,0 70,67,25 148,147,136 58,43,7 60,47,13 64,49,11 70,59,15 67,56,10 93,78,31 57,48,1 65,53,16 57,45,4 89,76,26 57,47,0
210,194,136 214,196,134 221,199,134 218,195,135 214,193,137 208,193,142 212,196,138 209,195,139 212,193,138 83,81,79 210,193,144 200,188,147 197,190,151 145,116,53 197,148,69 215,164,84 120,94,44 162,132,47 78,68,19 81,76,23 71,68,26 63,51,12 66,57,40 101,97,80 53,36,10 49,39,0 66,52,0 58,44,1 54,43,8 76,66,15 57,48,1 60,49,5
178,182,153 181,184,151 188,182,146 201,190,144 205,190,139 211,195,137 222,198,132 235,200,133 255,166,42 85,66,54 175,150,102 212,196,140 205,195,146 180,141,72 213,164,85 211,157,78 130,97,47 109,104,65 79,71,17 75,69,21 58,54,17 109,70,31 255,200,109 143,122,79 49,35,6 69,57,2 92,88,26 73,60,12 96,89,28 65,55,6 50,40,0 61,41,9
195,188,145 202,192,143 207,193,139 198,188,148 199,190,145 199,189,147 200,189,143 206,193,145 213,194,139 70,68,69 79,61,31 203,189,146 206,193,145 153,113,47 227,173,96 211,160,80 143,112,63 83,68,48 70,61,14 59,54,15 88,53,17 252,207,118 245,198,109 172,142,98 92,89,93 52,40,3 49,37,0 60,49,5 57,41,8 70,56,27 55,43,6 51,39,2
191,184,145 187,183,146 185,180,148 185,180,150 183,181,150 185,180,148 188,184,147 195,189,143 208,194,138 58,52,57 204,194,143 201,190,144 193,188,149 168,129,68 243,186,99 208,159,78 215,167,26 198,142,0 74,70,10 64,39,9 103,71,39 246,194,105 221,180,110 134,109,81 90,89,92 52,39,7 59,49,9 51,39,11 79,69,20 63,50,18 73,59,16 56,44,7
197,187,147 197,187,147 193,188,149 192,185,146 194,187,146 199,190,145 204,190,145 201,190,146 214,190,137 65,61,72 171,178,160 166,179,156 165,179,160 176,142,79 196,144,71 212,163,73 179,138,23 135,100,3 64,61,19 76,62,33 100,88,76 159,137,90 90,85,84 90,87,91 85,80,82 55,45,33 63,54,0 59,48,13 57,46,2 61,46,10 78,66,11 51,41,3
187,183,146 187,183,148 187,183,148 187,183,146 188,185,145 191,184,145 190,185,146 190,181,150 216,179,96 68,66,62 168,178,156 166,179,156 146,140,104 98,64,1 173,133,58 191,144,67 100,83,16 62,52,14 59,53,17 58,53,50 67,62,61 68,66,62 68,66,64 77,74,78 78,71,71 53,43,44 55,45,3 72,60,19 54,36,4 83,76,8 68,53,6 59,50,5
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 185,180,148 182,180,149 213,188,113 77,73,82 177,180,149 155,133,66 101,87,44 123,84,15 174,130,59 167,126,54 92,68,6 62,57,16 107,98,69 71,61,51 70,61,53 70,65,53 67,63,55 81,79,77 86,78,84 52,43,24 54,45,0 53,41,0 68,53,13 56,43,11 64,55,0 60,48,9
187,182,150 187,183,148 187,183,148 186,181,149 185,181,146 183,181,150 183,181,148 181,181,147 188,177,131 80,70,71 184,175,148 127,106,63 89,80,51 73,54,29 115,91,38 133,106,41 108,91,54 132,108,53 255,222,114 255,209,98 233,185,90 195,152,78 130,107,65 81,79,80 81,79,80 58,47,40 59,51,1 53,40,6 62,52,0 95,83,15 52,39,5 80,73,1
192,185,146 198,188,146 199,189,147 192,187,146 200,188,147 190,185,146 192,186,152 198,186,149 204,189,151 87,78,63 143,121,56 122,105,40 89,77,51 66,54,26 69,58,41 72,51,24 72,65,49 255,204,89 255,221,106 255,201,97 231,179,90 191,152,81 115,96,73 80,78,79 82,77,79 58,48,36 55,46,0 58,43,7 58,47,1 102,90,24 57,47,7 60,49,3
240,203,134 234,200,128 226,200,132 218,195,135 207,193,139 201,193,139 204,194,143 193,189,143 177,166,120 157,133,80 117,101,57 129,116,55 113,101,62 84,72,46 73,61,33 65,51,24 81,59,23 255,226,115 255,203,96 225,173,82 205,160,87 126,104,66 79,72,70 72,66,61 34,23,20 65,54,10 61,48,0 55,36,9 54,39,1 57,46,2 57,45,4 52,39,5
250,210,133 250,210,133 252,210,129 247,211,133 243,206,133 239,205,131 250,211,131 244,208,130 177,157,98 173,130,54 113,96,59 114,104,51 100,90,52 71,57,30 70,58,32 67,58,31 72,59,27 255,209,103 227,175,84 189,144,69 119,93,52 73,62,55 34,23,16 71,66,65 81,79,80 93,89,83 53,41,2 143,109,35 61,46,10 57,42,4 57,42,6 51,39,0
140,128,100 168,146,108 241,204,119 255,215,115 255,219,117 255,219,121 255,216,123 255,217,116 196,162,92 227,165,66 114,81,74 169,103,17 255,185,84 247,174,74 219,141,45 211,140,53 64,48,44 156,125,74 94,79,59 45,38,22 36,23,18 98,75,44 56,50,55 65,63,64 87,85,86 87,85,86 52,42,0 59,43,0 55,44,0 65,49,5 53,37,4 50,42,6
131,127,92 157,143,89 160,145,82 134,127,88 218,186,104 229,158,69 245,166,75 212,141,45 241,157,77 206,131,59 118,82,64 71,53,32 111,101,59 97,85,57 89,80,53 85,74,41 61,52,25 182,148,85 255,207,135 255,203,97 232,179,82 222,175,84 156,122,77 121,88,49 54,41,34 57,50,53 58,35,0 50,40,0 59,44,4 68,52,8 59,47,6 69,57,16
181,143,67 173,141,70 160,141,77 158,137,85 136,126,88 144,128,84 185,162,77 204,160,60 128,76,26 99,92,92 71,54,46 110,94,61 119,106,56 106,93,61 92,79,56 76,64,34 69,57,29 255,206,113 255,219,104 224,175,83 230,176,88 61,36,8 35,23,11 38,27,12 61,47,33 80,48,16 65,47,3 59,46,14 64,46,2 52,43,24 57,45,4 69,59,10
