195,167,127 190,164,123 174,148,109 166,140,101 184,156,118 183,156,120 187,161,122 181,154,118 173,146,110 172,145,109 174,147,111 203,175,137 190,164,125 179,152,116 176,150,111 180,154,115 180,154,115 179,153,114 187,160,124 190,163,127 187,160,124 183,155,117 187,160,124 182,155,119 181,154,118 179,153,114 186,161,113 186,160,121 182,156,117 180,154,115 192,166,127 187,161,122
189,160,125 180,154,115 189,163,124 183,157,118 190,162,124 188,162,123 186,160,121 197,171,132 178,152,113 192,165,129 165,138,102 191,163,125 198,172,133 190,164,125 185,159,120 200,174,133 187,159,121 196,168,130 201,172,137 196,170,131 187,161,122 196,168,130 190,164,125 195,167,129 188,160,122 192,166,127 182,155,119 181,155,116 195,169,130 181,155,116 180,154,115 188,162,123
181,154,118 196,169,133 187,159,121 198,167,130 189,162,126 202,174,136 179,153,114 182,156,115 182,156,115 201,175,134 177,149,109 194,166,128 193,166,130 199,171,133 183,155,117 195,168,132 189,162,126 182,156,117 180,153,106 178,152,113 185,158,126 188,162,121 187,161,120 190,163,129 181,155,114 186,160,121 188,161,125 188,162,123 172,146,107 176,149,113 175,149,110 187,161,122
179,153,114 198,172,133 183,154,119 187,160,124 168,141,105 194,168,129 180,154,115 181,154,118 182,156,117 178,152,113 183,156,120 189,161,121 190,164,125 180,154,115 200,174,135 173,147,108 196,170,131 183,157,118 129,116,55 176,149,113 165,163,33 241,226,22 251,236,32 255,255,57 205,179,140 196,168,130 196,170,131 186,160,121 183,156,120 182,154,116 194,166,128 201,175,136
172,144,106 182,154,116 164,137,101 182,156,117 176,150,111 172,146,107 182,156,117 175,148,112 179,152,116 178,151,115 186,159,123 189,162,126 193,165,127 188,161,125 193,166,130 195,168,132 189,162,126 194,167,131 182,155,119 84,74,36 81,76,33 95,88,88 78,80,27 99,100,34 114,101,26 201,173,135 203,177,109 197,168,133 187,160,124 188,161,125 173,147,108 178,152,113
185,158,122 180,153,117 187,161,122 169,143,104 183,156,120 178,151,115 163,140,100 183,157,118 179,153,114 176,150,111 217,191,152 179,153,114 172,146,107 175,149,110 175,148,112 180,153,117 165,138,102 183,156,120 171,147,110 105,99,33 181,156,38 230,213,77 89,84,41 197,173,52 156,142,124 82,65,18 92,69,0 182,155,119 191,163,125 196,168,130 204,178,139 190,162,124
196,170,131 190,164,125 180,152,114 183,156,120 178,152,113 187,160,124 186,159,123 198,171,135 185,158,122 192,165,129 169,142,106 168,141,105 190,164,123 188,162,121 164,137,101 172,145,109 198,173,127 176,150,109 191,167,134 102,95,34 85,76,31 167,151,52 89,90,42 89,86,35 106,90,32 230,207,51 161,134,98 183,156,120 193,166,130 168,141,105 194,167,131 182,155,119
192,166,127 183,156,120 173,146,110 127,110,100 187,160,124 190,164,125 100,81,65 207,183,146 189,162,126 187,160,124 159,132,96 188,161,125 179,151,111 171,145,106 187,161,122 164,137,103 187,160,124 139,113,90 88,96,30 103,103,42 100,93,34 72,56,43 76,76,86 66,60,51 213,201,62 201,184,48 203,177,138 193,166,130 186,159,123 194,165,130 203,174,139 183,156,120
190,164,125 189,162,126 186,160,121 202,184,152 169,144,125 197,170,136 43,39,59 174,147,111 200,173,137 194,167,131 196,169,133 180,154,115 148,121,85 197,169,131 170,142,104 160,126,104 117,95,75 123,126,37 99,101,30 106,106,43 95,93,31 224,184,118 58,30,28 47,23,15 82,65,0 152,130,112 117,91,77 186,157,122 186,157,122 183,154,119 198,170,130 188,162,121
175,148,112 195,169,130 199,171,133 208,180,142 80,59,44 97,85,73 178,155,124 193,165,127 201,173,133 206,178,140 172,146,107 198,172,133 192,165,129 212,179,140 96,107,136 141,107,85 61,46,35 80,82,25 95,98,36 102,98,20 99,99,38 89,89,30 75,76,26 68,66,19 136,131,18 222,202,127 140,109,86 198,176,140 189,163,124 168,142,103 172,144,106 194,161,122
201,173,133 186,158,120 172,144,106 187,160,124 200,173,137 95,77,76 137,105,102 130,101,77 162,136,95 176,150,111 189,163,124 181,154,118 189,163,124 161,142,105 92,103,132 92,76,61 52,41,38 61,57,66 89,88,34 90,84,18 90,89,22 79,81,26 81,77,31 111,103,20 145,140,15 184,172,144 140,116,94 254,236,206 197,171,132 183,157,118 200,174,135 197,170,134
158,131,95 178,151,115 193,166,130 189,162,126 168,141,105 111,95,91 255,237,217 144,120,96 180,154,115 161,135,96 176,150,109 183,155,115 205,178,133 113,112,129 92,100,128 81,83,99 50,43,46 43,38,37 81,80,53 86,86,27 73,72,20 60,55,16 52,46,12 56,53,9 139,127,72 70,56,40 105,86,70 136,128,115 180,156,119 171,145,106 193,166,130 178,152,113
182,155,119 197,170,134 182,155,119 173,146,110 183,156,120 74,67,77 80,61,68 174,136,115 179,155,118 161,134,98 188,162,123 183,157,118 211,184,139 104,112,130 84,85,106 77,80,98 43,36,39 40,33,36 81,79,91 83,82,44 68,66,19 60,57,17 52,48,13 136,127,30 178,165,142 47,36,29 62,51,36 72,71,64 200,173,139 180,153,117 223,195,155 192,165,129
176,149,113 169,142,106 178,151,115 169,142,106 173,145,105 68,61,71 107,92,100 140,116,90 176,148,110 189,163,124 201,173,135 215,187,147 218,187,148 102,105,127 81,84,102 54,53,58 38,35,39 40,33,33 34,27,25 79,79,91 73,72,75 50,47,23 65,57,35 79,73,66 46,34,22 34,23,16 86,75,72 70,68,69 208,179,146 190,163,127 169,141,103 179,150,115
185,159,120 179,153,114 205,180,136 188,160,120 181,155,114 72,68,81 86,77,90 133,119,105 139,112,80 176,149,113 203,176,140 189,161,123 196,170,129 104,106,131 73,76,94 57,58,63 33,26,26 42,32,31 41,34,37 37,30,30 47,38,49 73,70,85 72,70,80 46,33,28 44,28,24 77,64,59 58,48,49 80,79,84 189,158,121 209,181,143 201,170,131 208,176,142
193,166,130 180,154,115 186,160,121 168,141,105 175,158,132 61,59,71 91,86,104 69,66,81 166,139,107 189,163,124 175,149,110 193,162,123 91,102,129 86,93,116 65,65,77 51,49,45 42,37,39 36,31,30 40,33,36 34,29,31 46,40,45 75,73,83 74,74,86 36,29,27 32,20,20 93,78,69 72,69,84 76,76,88 198,170,132 175,144,107 188,159,124 204,176,138
198,172,133 194,168,129 190,163,127 65,56,80 69,63,84 60,56,67 86,72,87 190,165,119 219,192,156 179,152,116 195,169,130 197,170,134 80,95,127 69,72,94 64,63,68 82,78,70 46,46,56 36,28,34 41,35,40 25,22,28 30,28,38 73,70,85 68,66,76 67,55,55 60,51,47 108,94,80 59,62,80 69,71,87 247,228,191 197,167,123 208,176,134 202,168,125
204,175,140 193,164,129 183,159,126 82,73,95 63,57,78 40,35,51 78,74,94 178,148,106 201,175,136 172,146,107 179,152,116 158,131,97 77,88,117 69,71,87 65,63,59 185,159,120 72,81,106 70,79,102 71,74,96 71,74,96 68,71,80 76,75,90 73,71,81 77,74,78 93,91,73 164,150,123 62,66,81 72,75,86 204,186,156 193,167,128 195,167,129 230,198,154
