152,191,255 159,194,255 135,185,255 123,179,255 127,185,255 129,185,255 133,190,255 152,202,255 126,186,255 127,185,255 127,187,255 135,188,255 143,191,255 156,202,255 131,187,255 133,187,255 128,179,255 128,181,255 128,185,255 130,186,255 181,221,255 147,197,255 138,194,255 142,195,255 143,196,255 143,196,255 143,196,255 143,196,255 146,196,255 142,193,255 140,190,255 137,189,255
127,185,255 139,190,255 141,191,255 135,189,255 143,193,255 135,191,255 134,190,255 137,193,255 136,192,255 134,190,255 176,222,255 140,193,255 148,195,255 147,199,255 151,199,255 144,194,255 156,203,255 162,207,255 164,210,255 169,213,255 156,209,255 143,196,255 137,194,255 149,201,255 178,217,255 152,204,255 154,202,255 164,212,255 176,220,255 154,204,255 157,204,255 155,204,255
147,196,255 164,212,255 148,206,255 150,205,255 154,205,255 143,200,255 154,205,255 145,197,255 159,211,255 163,211,255 144,202,255 145,202,255 150,205,255 155,206,255 152,199,255 151,203,255 155,208,255 154,206,255 98,79,56 161,206,255 204,183,11 255,234,80 158,206,255 148,200,255 189,222,255 176,216,255 155,206,255 154,207,255 60,66,83 255,253,200 255,255,214 240,236,217
153,205,255 145,199,255 149,200,255 155,202,255 158,211,255 155,207,255 155,208,255 159,212,255 154,204,255 164,213,255 151,206,255 160,211,255 169,218,255 165,214,255 162,216,255 159,210,255 166,219,255 170,220,255 164,214,255 85,80,27 74,66,32 67,61,25 151,176,198 173,219,255 167,215,255 176,224,255 178,204,255 89,83,78 71,66,65 155,139,133 152,145,127 179,160,137
180,210,203 171,221,255 178,220,255 174,223,255 179,213,252 160,181,177 180,192,158 172,188,146 176,181,120 188,195,149 174,223,255 162,187,200 138,147,117 154,161,106 127,131,114 147,143,85 191,185,110 132,147,133 86,67,55 97,88,28 76,69,26 88,77,33 105,94,21 145,172,142 113,156,158 126,164,154 176,193,146 90,86,78 87,81,74 143,133,121 143,134,117 59,53,48
122,122,61 88,89,50 87,90,30 129,130,64 67,88,26 90,94,36 99,104,43 87,96,38 83,84,36 105,129,37 114,110,48 103,90,42 82,82,39 66,72,20 50,64,18 64,73,27 77,78,39 146,118,91 149,150,84 90,87,22 89,84,56 183,164,100 94,88,22 110,97,92 255,255,220 65,78,24 69,72,52 89,83,76 85,79,72 131,123,99 135,127,116 57,53,47
119,129,66 57,69,24 53,68,31 85,99,53 57,63,22 62,64,20 71,79,26 50,48,26 67,79,34 66,84,10 58,64,23 65,68,17 57,66,20 77,86,40 69,77,38 58,65,29 113,116,106 67,66,81 52,45,48 77,73,15 88,84,22 94,88,22 92,88,28 64,52,54 101,100,117 238,230,178 30,20,21 30,20,21 69,53,47 63,49,51 69,56,49 61,45,41
117,84,75 74,63,44 74,82,16 60,65,22 50,57,9 83,97,51 111,111,37 52,65,24 87,104,24 66,60,37 79,69,31 88,79,19 102,96,73 92,76,45 46,51,17 66,75,19 85,89,102 75,72,78 52,40,42 65,60,76 74,77,55 86,89,58 118,112,105 52,42,46 86,86,98 146,142,136 54,42,44 75,59,55 60,47,42 46,33,30 141,116,99 79,62,54
82,59,46 108,87,62 103,79,71 72,54,35 85,60,43 105,82,69 104,84,66 63,48,39 104,85,69 119,97,77 178,157,134 78,64,50 89,73,86 101,70,76 95,71,63 93,68,49 88,87,90 86,82,74 55,43,45 52,42,43 46,42,51 53,57,72 58,48,52 49,39,38 98,94,103 97,99,113 38,26,31 54,37,40 61,46,35 131,108,95 76,57,43 114,96,77
82,75,73 82,62,53 97,89,76 98,74,68 107,98,92 111,102,96 104,95,89 112,101,96 108,104,98 112,106,101 120,111,105 69,58,81 92,72,65 142,132,133 116,105,98 91,97,114 95,96,99 114,108,99 61,60,63 77,76,91 84,91,105 92,96,111 70,65,67 65,60,59 97,95,96 103,106,126 243,238,195 106,101,100 59,49,48 65,48,40 73,71,79 66,57,72
109,87,81 134,128,119 95,73,65 113,100,95 124,113,106 120,111,105 123,111,101 121,111,101 123,112,105 135,124,117 140,127,122 227,186,168 215,191,165 135,128,126 116,107,101 92,96,109 98,101,108 73,71,83 84,97,123 88,104,133 83,97,120 78,89,116 80,88,116 93,92,97 114,108,101 102,106,121 123,123,131 110,106,100 110,101,97 140,114,100 176,128,99 163,119,79
171,117,81 167,116,79 163,112,84 119,90,70 163,111,79 122,116,109 114,105,99 125,116,110 124,115,111 127,118,114 84,69,58 69,54,64 125,121,113 104,98,93 126,120,115 84,86,102 97,100,111 116,104,106 104,104,104 96,98,112 89,92,103 97,101,116 99,93,100 94,90,80 124,112,102 96,98,114 136,135,126 111,105,98 107,96,91 67,54,47 46,36,37 46,34,39
80,61,49 69,54,43 55,40,29 103,82,69 92,79,72 123,117,112 127,111,105 117,108,102 128,119,111 55,48,62 67,62,64 116,102,126 119,106,99 94,87,85 114,107,105 77,85,23 96,95,41 117,117,129 107,109,123 86,76,66 97,92,78 101,97,87 109,100,83 108,98,99 105,98,96 79,81,55 103,102,23 102,96,91 121,115,110 39,30,26 128,119,115 102,93,89
41,35,30 42,36,31 40,31,27 104,84,77 146,136,126 111,105,100 120,111,105 132,126,119 116,107,101 77,68,83 74,70,79 126,115,138 170,140,112 144,133,128 88,79,73 73,70,15 83,75,25 114,110,104 112,114,130 100,102,116 86,84,92 76,68,76 89,84,72 106,99,99 145,141,135 103,100,47 93,92,27 115,104,113 108,99,93 91,82,78 40,29,24 49,37,27
109,103,98 138,129,123 39,26,21 125,119,110 116,110,105 120,114,109 141,135,130 90,86,80 132,123,119 111,105,110 88,85,102 97,90,100 104,89,80 125,120,117 124,119,118 116,110,105 85,78,58 99,93,88 103,95,84 89,86,92 99,101,101 43,29,11 82,49,10 132,128,122 106,99,99 102,96,91 83,73,22 117,108,104 56,50,57 99,92,102 81,80,85 51,47,67
41,27,29 54,51,55 77,60,50 109,107,103 105,100,97 125,116,108 147,140,138 113,107,102 125,115,114 127,117,116 75,66,77 108,94,80 139,128,125 142,136,131 120,111,107 109,100,94 107,101,96 146,139,137 81,69,74 82,63,40 124,116,105 74,46,8 102,90,80 99,94,93 136,129,129 105,100,99 127,118,114 106,99,97 112,105,105 89,86,90 41,37,57 53,50,67
57,57,85 73,53,44 104,98,91 115,109,104 86,78,67 101,92,84 125,119,114 137,130,128 103,108,104 72,66,61 59,54,70 92,69,54 105,93,81 119,115,107 107,101,96 138,133,130 99,93,88 113,106,104 130,121,117 66,42,7 110,78,48 50,34,17 111,102,98 106,97,93 95,88,86 113,106,106 112,110,106 93,88,85 109,93,80 104,98,93 98,92,87 101,96,95
66,50,44 65,63,85 89,80,76 91,82,78 107,100,98 120,114,109 120,111,107 84,87,107 49,44,60 72,71,88 37,32,34 80,78,76 91,81,85 82,80,76 113,97,93 112,96,94 84,70,72 95,81,86 105,99,104 47,37,25 142,106,77 35,30,48 145,107,90 121,113,102 149,140,136 104,97,97 125,118,118 107,100,98 80,73,73 122,115,113 112,106,101 136,129,127
