10,9,12 10,9,14 10,10,18 19,8,3 17,9,15 12,12,9 14,11,15 13,11,12 12,10,8 9,10,13 12,11,14 13,10,16 16,10,15 18,18,18 26,24,22 34,32,33 39,34,33 59,43,26 161,125,74 169,134,78 161,128,80 140,104,55 109,80,47 86,68,47 78,66,54 67,59,48 51,50,41 47,43,35 44,38,33 43,36,36 44,37,40 34,32,33
10,9,12 22,15,15 78,45,20 216,183,135 232,203,150 229,193,142 229,207,144 234,207,146 232,205,142 237,207,149 231,201,134 229,198,138 243,208,152 244,214,158 242,214,158 206,180,130 182,150,93 243,220,160 251,227,165 251,222,159 244,220,158 245,217,161 239,215,160 241,215,163 242,217,169 218,192,151 183,160,129 146,127,102 123,99,73 111,70,39 57,48,44 32,32,32
10,9,12 53,36,28 104,64,30 238,212,160 241,136,0 122,86,66 138,65,8 211,117,20 161,70,0 189,83,0 251,127,0 218,146,98 105,49,25 105,56,18 107,97,87 217,193,142 231,206,147 193,157,108 255,228,167 253,226,163 244,220,158 255,152,54 211,110,13 97,74,112 83,72,106 65,72,97 111,124,170 89,101,150 142,118,94 94,48,18 96,61,36 55,41,41
10,9,12 79,57,39 140,95,51 237,218,161 0,16,106 30,43,112 165,99,47 165,97,61 85,80,109 137,97,92 214,183,130 208,171,100 195,155,62 204,158,88 195,151,71 218,194,143 229,204,147 244,215,152 253,226,163 251,227,165 252,228,166 255,224,169 255,208,146 255,197,113 236,206,148 255,180,90 78,92,131 64,79,134 178,150,123 101,54,31 81,50,31 53,40,37
10,9,12 86,57,37 161,117,66 242,219,161 21,35,117 2,17,103 8,60,84 2,61,83 13,69,89 9,69,86 255,221,152 203,160,75 238,192,106 229,195,134 233,190,114 216,195,143 231,209,146 243,223,164 255,226,180 245,224,170 247,226,174 209,189,143 238,215,175 203,182,159 235,218,183 109,95,79 147,127,95 221,198,195 207,183,148 120,67,22 90,49,22 51,35,33
10,9,12 85,54,33 176,130,75 239,213,159 31,47,126 6,19,104 0,58,77 10,65,88 4,62,82 0,57,77 245,210,143 207,160,79 195,154,66 197,155,65 188,147,61 214,192,143 228,208,147 242,225,160 248,223,164 243,219,157 249,220,159 247,225,160 245,222,164 255,194,144 175,148,101 189,147,95 236,218,158 151,137,108 219,197,161 128,68,16 93,52,23 50,34,28
10,9,12 92,56,34 157,108,43 243,219,164 30,44,126 4,23,101 47,74,75 16,74,94 0,53,73 1,64,82 255,228,160 203,159,81 241,206,139 255,225,159 250,216,153 218,194,143 229,207,144 244,220,158 251,227,172 249,232,185 233,212,171 196,154,75 208,168,93 213,174,103 206,172,102 243,210,144 252,223,158 247,217,159 228,203,157 132,68,8 109,55,19 52,37,28
10,9,12 94,61,36 157,111,43 244,220,165 14,33,113 33,30,125 255,196,122 119,131,139 19,64,83 8,67,91 255,239,167 201,154,73 243,201,136 255,227,157 249,220,157 215,190,142 229,206,146 243,221,158 248,227,171 190,130,78 55,127,140 215,178,93 187,145,64 255,218,147 105,63,25 184,152,70 204,161,74 244,219,160 242,220,171 134,66,5 128,70,17 55,40,29
10,9,12 98,63,38 146,97,32 240,215,156 5,21,102 208,208,163 230,213,137 231,206,119 230,210,133 37,111,211 53,109,195 59,111,205 100,142,219 255,223,156 248,217,155 217,192,144 237,215,152 243,220,160 250,224,170 246,223,163 168,112,63 226,183,96 185,143,62 189,148,60 59,76,109 217,173,95 193,148,75 195,149,63 232,207,150 146,89,29 126,71,15 61,42,28
11,10,13 87,52,25 159,118,57 235,216,152 0,14,94 129,74,45 13,46,110 93,119,163 166,106,52 55,113,214 75,130,223 59,111,209 153,158,157 255,228,158 249,218,156 218,194,143 231,208,150 240,222,151 251,214,131 252,227,168 174,136,119 148,144,123 159,123,74 51,78,106 89,117,138 85,118,139 202,156,72 216,178,100 213,182,120 161,113,57 194,150,110 69,47,29
11,10,13 91,57,35 189,148,99 250,231,176 6,18,108 10,17,97 102,114,163 126,141,184 129,138,190 227,218,158 161,162,152 64,69,79 23,33,107 45,34,111 54,38,107 217,193,142 232,210,147 188,153,86 255,233,134 249,227,164 219,128,109 255,227,160 240,217,159 167,145,100 92,122,142 40,41,102 203,160,75 239,221,161 201,162,91 164,116,62 157,114,65 75,49,28
8,9,14 84,51,26 187,154,106 254,216,166 193,123,65 255,212,157 255,224,174 245,216,163 245,226,162 247,228,164 225,148,88 176,67,18 215,139,58 252,223,160 161,95,40 218,194,141 230,208,145 212,176,118 247,224,164 246,224,159 220,112,87 240,205,138 243,226,191 40,78,109 55,75,101 129,155,172 242,211,151 244,220,167 216,173,99 180,138,84 124,66,13 75,49,28
10,9,12 76,45,24 187,155,109 207,163,112 187,153,119 102,67,70 216,182,141 173,99,47 197,112,34 207,108,51 167,52,2 193,138,68 153,59,18 232,169,97 147,50,0 218,194,141 224,204,143 248,217,153 249,227,164 245,222,162 228,84,42 218,179,106 179,142,100 87,66,53 39,80,105 70,44,34 26,32,103 241,221,162 201,159,78 198,172,118 132,65,15 89,47,23
10,9,12 66,40,19 196,169,124 146,93,40 49,37,98 186,154,140 146,129,151 211,138,97 88,70,65 191,170,145 118,103,111 211,197,152 244,224,176 84,69,47 242,181,120 216,192,141 224,204,143 141,102,72 255,228,167 250,228,165 246,221,164 194,154,77 232,215,164 209,169,103 124,151,165 29,34,101 25,34,106 242,223,170 253,215,151 210,184,130 157,71,0 113,52,7
11,9,10 56,35,12 191,161,119 172,101,57 182,135,103 134,132,152 160,137,124 255,194,146 246,229,164 255,215,161 253,228,169 214,148,77 255,225,162 148,55,7 245,217,159 212,188,137 230,207,147 245,215,146 253,226,165 249,227,164 247,223,168 205,163,84 247,218,157 213,176,107 162,126,64 84,112,137 81,92,93 61,97,122 244,215,154 227,198,147 152,72,2 120,50,1
11,9,7 48,28,19 183,155,117 232,205,162 230,191,148 173,120,75 154,87,35 255,227,172 219,162,104 172,115,55 249,213,151 226,184,121 251,222,161 249,220,157 242,219,161 214,190,137 225,203,140 213,199,185 46,45,118 46,30,113 25,33,108 36,38,106 56,57,118 119,114,143 213,198,187 240,220,188 172,144,86 182,134,50 172,147,90 232,206,154 146,65,0 121,49,0
12,10,11 36,20,14 174,147,113 236,185,150 234,177,135 204,146,95 243,216,182 246,231,193 100,84,67 210,186,149 227,201,180 135,116,81 243,220,178 255,218,160 245,217,161 214,190,137 230,207,147 150,85,104 39,34,104 220,50,0 9,20,117 226,38,0 84,31,35 30,29,104 241,36,12 168,77,60 23,29,118 190,70,40 230,45,0 231,205,155 163,82,1 139,65,0
13,8,10 24,12,12 157,132,104 146,93,66 220,193,148 241,208,160 242,220,200 107,87,78 198,179,144 235,217,175 251,228,168 115,90,62 245,224,201 237,215,181 238,215,157 215,189,139 226,203,143 106,93,59 245,222,164 247,222,163 234,214,153 244,220,165 240,217,159 217,195,148 119,106,74 78,71,44 103,104,94 52,50,62 36,28,76 232,205,162 174,92,0 138,64,0
