74,99,139 227,213,188 99,88,73 224,206,187 214,201,167 224,214,190 169,163,154 66,63,67 61,58,73 220,203,177 210,193,165 178,164,139 179,162,127 230,213,176 51,49,69 66,64,84 70,68,88 67,65,85 62,59,76 151,145,140 255,238,206 230,211,186 73,67,90 235,218,183 245,233,205 220,207,184 238,220,188 242,227,187 255,243,214 232,218,189 212,198,169 222,208,179
62,59,76 59,57,69 64,63,78 69,66,83 126,124,132 189,188,177 67,65,47 64,58,53 67,61,66 233,221,195 229,217,191 233,220,197 208,192,161 180,164,133 46,44,68 70,68,92 73,71,93 78,76,96 59,56,73 65,62,79 74,65,50 63,58,74 231,222,195 235,221,196 226,214,186 218,201,166 226,212,183 255,245,202 222,208,179 226,213,179 226,212,183 232,215,187
60,57,72 61,59,71 72,71,86 72,70,80 136,129,113 216,207,178 212,192,162 226,208,176 221,207,193 245,233,203 236,219,184 216,199,164 216,202,173 210,190,160 47,43,67 61,58,75 74,70,90 62,60,80 62,59,76 79,75,95 204,184,154 228,208,176 211,192,165 211,192,165 214,200,171 224,209,173 223,205,173 255,232,193 237,217,185 224,204,172 223,203,171 217,198,171
201,182,155 227,210,184 231,212,187 242,227,205 238,226,198 247,233,206 229,217,189 223,203,171 212,191,164 213,193,163 218,198,168 221,201,171 223,203,173 218,200,170 51,49,69 73,71,91 65,61,83 65,63,83 64,61,78 69,66,83 255,239,207 218,197,170 226,205,178 241,224,198 234,222,194 242,223,186 209,189,159 255,231,190 241,222,187 227,208,173 235,222,190 220,206,177
220,200,170 247,233,206 207,194,162 230,214,183 225,211,182 201,182,155 235,221,196 230,215,193 211,195,164 230,216,189 230,210,178 237,218,183 233,214,179 243,229,204 51,52,75 73,71,91 81,79,101 79,77,97 60,58,78 95,91,100 255,241,210 249,236,202 255,247,212 247,228,191 253,239,212 235,221,194 222,204,172 255,251,214 255,239,198 255,251,220 255,244,215 255,243,201
216,202,173 219,207,177 219,201,169 250,236,207 239,226,194 255,239,208 247,235,207 237,220,181 194,177,149 247,223,186 243,222,181 255,252,222 255,254,220 255,253,224 56,59,81 75,71,91 66,63,80 80,76,96 74,72,92 249,235,208 225,207,175 216,196,164 240,220,188 220,200,168 215,197,167 232,215,187 241,225,194 249,232,193 245,230,192 244,228,186 246,225,184 234,211,171
255,254,225 255,233,196 255,234,194 238,220,178 255,251,207 255,253,213 255,251,220 255,249,219 245,226,191 255,248,216 253,238,202 252,237,199 255,251,213 255,255,222 55,56,79 68,64,84 69,65,85 78,73,100 77,75,99 235,217,187 185,167,137 212,192,162 210,189,162 212,192,160 238,218,186 223,204,167 234,220,191 247,231,187 237,224,192 255,241,208 255,255,220 255,253,220
255,252,218 243,228,190 255,245,205 255,248,208 255,249,209 236,212,175 255,234,194 255,252,213 218,202,160 241,217,180 255,250,218 255,253,222 255,252,220 254,240,213 62,60,80 68,65,82 74,71,88 80,78,98 71,68,85 99,92,76 148,143,129 129,120,114 108,97,94 114,103,100 91,79,67 76,72,66 227,208,173 255,246,209 255,243,213 255,252,218 255,251,217 255,247,215
237,219,187 255,245,213 255,247,206 255,242,202 243,227,185 255,252,209 255,251,222 245,221,184 243,230,198 247,223,186 243,220,180 255,250,213 252,235,196 146,135,120 58,57,74 66,64,74 66,62,71 73,71,83 62,58,67 90,88,89 85,80,77 74,64,63 77,70,70 111,104,102 95,93,89 94,92,88 241,222,183 246,225,184 255,248,214 255,255,220 239,222,185 255,255,204
255,234,192 255,245,201 248,226,188 251,230,187 252,236,194 251,233,191 230,211,172 254,231,189 234,210,173 236,212,175 255,250,217 255,251,217 247,224,184 97,86,81 56,55,70 70,73,82 33,28,27 56,50,41 66,39,34 51,49,59 53,49,62 66,47,33 50,50,60 52,50,60 59,38,27 61,61,61 233,214,177 255,241,204 253,241,204 218,201,162 242,227,187 251,236,198
214,197,169 250,234,203 253,226,190 255,255,218 255,237,200 255,234,196 255,253,216 247,229,185 252,235,200 242,225,186 243,225,195 253,235,203 231,214,177 103,93,94 52,52,64 255,255,174 70,31,0 111,117,145 98,113,131 88,100,122 97,105,125 199,194,180 128,173,103 205,197,186 190,190,174 124,128,132 230,211,176 255,248,204 202,189,157 244,232,195 246,234,197 228,211,164
86,63,48 102,78,52 125,96,72 66,55,48 54,39,28 49,34,25 226,207,168 228,211,176 228,215,183 245,229,187 233,216,177 55,58,94 44,60,139 96,91,93 61,59,67 73,74,79 103,96,110 61,67,70 85,92,117 93,98,108 76,72,81 81,80,83 127,170,99 135,135,132 74,73,78 67,66,69 199,179,147 228,209,174 195,179,148 225,209,176 189,173,140 185,168,133
66,50,33 52,37,26 139,100,72 52,38,24 69,55,41 234,224,202 213,194,157 209,191,161 252,236,194 247,229,187 253,239,210 245,232,211 240,232,196 97,95,93 65,62,66 76,73,77 81,68,76 75,65,69 74,73,78 198,199,202 38,37,42 39,39,39 86,82,72 105,80,50 126,123,127 74,69,71 225,203,169 205,190,168 143,130,107 202,184,154 151,128,99 218,202,171
85,45,22 76,63,56 70,50,30 41,29,19 74,59,39 219,208,175 218,205,173 209,195,168 246,234,206 228,208,176 215,197,165 232,215,178 219,203,159 106,97,93 81,80,83 77,71,78 62,58,71 74,67,77 52,56,69 37,65,86 84,80,93 80,77,81 68,64,84 226,210,193 65,83,98 88,99,137 213,198,162 142,100,76 115,90,71 242,220,186 238,222,180 159,118,89
55,40,29 58,42,25 43,27,21 73,59,59 44,35,31 115,106,102 116,107,101 137,131,124 151,142,136 170,161,155 143,134,128 79,79,87 143,133,132 153,148,145 149,140,136 148,139,133 106,96,95 89,84,86 130,118,118 143,134,130 164,153,150 151,142,138 103,91,91 143,133,132 150,141,135 162,149,144 175,132,97 64,57,60 94,81,76 154,143,140 90,49,20 41,23,4
80,72,78 42,29,26 114,105,99 96,87,81 64,53,50 103,94,88 108,99,93 104,95,89 128,117,110 137,124,119 123,110,103 112,106,99 122,113,107 121,110,105 113,104,98 125,116,110 114,105,99 115,106,100 120,111,105 127,118,110 116,107,101 124,113,108 131,122,116 128,119,113 137,128,122 192,147,103 128,92,59 129,83,53 143,99,69 65,39,16 44,29,9 78,66,54
91,86,88 33,26,26 102,96,89 42,32,31 107,97,96 106,100,93 129,123,116 125,115,114 117,106,103 120,111,105 139,130,126 132,123,117 108,99,93 123,114,110 124,115,109 122,113,109 118,109,105 129,120,116 123,112,107 134,125,119 127,118,112 128,119,113 125,116,110 122,113,107 128,118,106 180,137,104 114,80,46 147,101,64 76,43,18 67,46,21 124,113,108 123,107,103
87,86,79 56,48,65 55,52,69 43,41,61 47,44,59 45,45,53 57,56,61 74,71,75 128,121,121 130,121,117 110,99,92 124,115,109 114,101,94 118,107,102 129,120,114 129,120,112 130,120,110 121,108,103 142,129,122 123,110,103 121,110,105 122,116,109 124,115,109 123,114,108 115,104,97 130,104,83 109,69,33 80,45,18 77,53,29 137,94,61 123,78,45 115,72,39
