151,194,255 155,194,255 134,181,255 128,184,255 126,183,255 130,186,255 138,192,255 158,204,255 126,185,255 127,187,255 127,187,255 133,189,255 140,194,255 144,196,255 124,180,255 136,193,255 126,180,255 129,182,255 127,183,255 138,192,255 194,228,255 155,200,255 138,194,255 142,195,255 143,196,255 143,196,255 143,196,255 143,196,255 146,196,255 141,192,255 139,189,255 135,187,255
133,188,255 137,193,255 143,192,255 136,190,255 147,195,255 133,190,255 133,190,255 138,192,255 136,193,255 136,192,255 159,209,255 137,193,255 147,197,255 148,200,255 154,202,255 144,195,255 162,209,255 159,208,255 163,211,255 158,206,255 155,204,255 138,194,255 147,196,255 153,206,255 191,229,255 148,206,255 154,206,255 152,201,255 172,219,255 154,204,255 156,204,255 156,203,255
151,203,255 163,214,255 141,199,255 149,204,255 153,206,255 143,197,255 154,206,255 139,194,255 156,209,255 162,212,255 146,200,255 145,202,255 150,205,255 154,205,255 152,200,255 152,204,255 156,206,255 155,205,255 155,205,255 255,251,56 109,92,14 163,204,255 163,210,255 147,199,255 195,226,255 172,212,255 158,204,255 156,210,255 58,64,85 255,252,202 255,255,219 241,237,218
151,206,255 145,200,255 152,201,255 156,204,255 158,210,255 155,207,255 156,209,255 156,209,255 152,204,255 162,213,255 152,207,255 159,210,255 167,220,255 166,216,255 164,212,255 159,211,255 168,218,255 169,219,255 88,100,80 142,135,6 112,109,54 79,81,10 165,215,255 172,218,255 169,217,255 174,222,255 178,205,255 89,83,78 69,67,63 155,141,127 152,145,129 179,160,135
179,208,208 175,222,255 175,218,255 179,221,255 178,211,253 158,180,170 179,194,157 169,184,145 173,176,125 188,193,148 174,223,255 162,186,204 139,148,118 154,160,108 126,130,113 139,133,87 193,191,142 138,140,114 81,81,20 104,98,32 83,81,21 181,176,178 136,168,148 143,174,148 113,156,158 128,168,158 178,192,144 91,85,78 89,80,74 142,132,120 142,135,117 63,54,50
108,101,44 93,96,47 58,67,11 80,91,31 69,78,34 119,121,68 110,111,45 98,102,48 75,83,30 85,101,28 111,108,43 107,98,42 85,87,45 68,74,24 49,61,16 75,77,33 193,193,177 61,49,51 72,75,67 82,78,18 85,79,15 174,165,120 255,252,207 72,77,16 55,72,5 57,64,18 69,70,47 89,83,76 84,78,71 130,124,101 136,126,116 58,52,45
123,135,72 58,70,23 50,62,26 82,94,47 55,61,22 67,71,33 78,86,35 46,50,23 65,75,38 62,72,7 59,66,22 61,69,16 57,64,18 73,83,32 189,185,177 95,103,123 80,79,94 63,53,57 51,41,42 65,56,69 213,199,174 69,54,45 82,80,92 132,129,135 120,111,133 73,72,34 29,19,20 30,20,21 71,55,51 62,50,50 69,56,49 59,43,39
116,84,81 74,64,40 85,95,30 56,60,22 51,58,14 86,100,54 115,117,44 49,58,12 79,96,18 67,62,30 75,71,36 76,69,26 87,88,38 97,85,48 99,108,131 91,94,112 49,43,34 47,37,41 60,50,54 59,56,60 129,135,156 75,62,59 54,44,43 101,103,117 185,181,162 62,68,39 55,43,45 73,60,57 60,47,44 45,31,33 141,115,103 79,62,54
82,59,46 110,88,68 105,79,69 75,53,33 83,57,43 105,82,69 111,84,68 63,48,39 111,80,61 128,97,78 188,157,138 39,34,31 142,108,90 100,72,63 89,89,97 90,96,117 59,57,26 84,97,125 83,96,124 91,100,125 134,134,146 177,170,150 58,58,24 103,106,126 81,79,80 83,63,45 38,27,22 55,38,41 59,46,41 133,107,97 75,56,44 112,96,79
82,75,73 80,64,51 97,89,78 95,74,70 107,98,92 109,103,96 108,99,93 110,101,95 112,101,96 117,108,102 103,94,90 99,81,92 211,172,140 137,104,93 115,109,102 91,89,85 92,92,29 93,101,119 89,101,125 84,93,118 84,95,122 135,131,123 89,79,39 75,74,36 106,97,112 113,108,110 60,54,59 106,101,100 57,50,53 65,47,42 74,70,81 66,57,72
109,87,81 137,125,115 95,73,65 111,100,95 124,113,106 120,111,105 121,111,101 121,111,101 127,115,105 132,123,117 136,127,121 79,71,79 84,80,89 68,59,74 129,118,115 118,106,106 75,71,50 45,34,31 103,102,107 89,86,90 84,85,90 96,94,90 86,80,57 111,103,109 112,108,102 111,110,101 114,110,104 111,107,101 110,101,95 143,113,98 176,128,99 166,117,79
168,117,82 167,116,79 162,111,83 119,90,66 163,111,79 122,116,111 114,105,99 125,116,110 124,115,109 127,118,114 164,138,115 70,61,74 115,103,115 107,101,96 123,117,112 132,126,121 108,101,99 101,103,119 108,116,132 41,36,35 46,33,30 109,108,125 144,138,133 129,114,103 120,107,100 118,109,103 111,102,98 113,104,98 107,96,93 67,54,47 47,35,37 43,35,43
78,62,49 72,52,43 53,41,31 103,82,69 92,79,76 125,116,112 125,112,105 115,109,102 122,116,107 132,123,117 53,53,65 98,91,105 115,99,97 93,88,87 116,107,103 116,110,105 124,115,111 64,41,10 90,87,93 109,107,117 115,117,133 142,129,108 116,107,103 101,95,90 100,94,89 141,135,130 104,98,93 105,99,94 121,115,110 40,29,26 128,119,115 103,92,89
43,34,30 44,35,31 38,32,27 103,86,78 146,135,128 110,101,97 120,111,105 132,126,119 116,107,103 79,72,70 80,76,89 132,126,147 161,129,95 142,131,126 88,79,75 135,129,122 89,82,82 62,41,37 98,86,76 94,88,83 48,31,5 141,121,101 103,94,90 108,99,95 146,140,135 131,122,118 128,121,119 113,106,106 109,98,93 93,84,80 39,30,24 49,37,27
109,103,98 139,127,127 39,26,21 125,119,110 116,110,105 120,114,107 141,135,130 92,86,81 136,127,123 131,121,120 106,100,121 114,106,123 71,61,62 125,120,119 124,119,118 120,114,109 111,105,100 64,48,35 103,98,95 113,104,100 66,39,3 116,110,105 101,92,88 130,124,119 106,99,99 108,102,97 101,92,88 117,108,104 53,47,52 99,93,100 82,79,85 51,48,65
38,28,29 61,51,55 77,59,54 111,106,105 106,99,99 125,114,109 144,137,135 113,107,102 125,115,114 127,117,116 76,69,72 107,92,81 72,65,63 140,134,129 120,111,107 110,101,95 109,102,102 57,40,12 75,70,69 115,108,106 27,22,24 95,81,81 108,104,98 99,94,93 136,129,129 105,100,99 128,119,115 106,99,97 112,105,105 89,86,90 45,40,58 53,49,69
57,55,77 71,54,46 106,96,95 117,108,104 86,77,69 94,86,75 126,120,113 137,131,126 112,109,113 66,60,55 65,61,72 86,66,57 99,87,75 119,115,107 106,99,97 139,132,130 51,40,37 97,71,61 128,117,114 82,77,76 68,59,74 60,41,45 134,109,92 106,97,93 95,88,86 113,106,106 112,110,106 94,89,86 105,90,79 109,99,98 98,92,87 102,95,95
67,50,42 64,62,86 89,80,76 93,84,80 107,100,98 120,114,109 120,111,107 156,149,147 51,48,65 72,72,84 40,33,36 88,83,85 87,72,92 62,62,70 63,56,68 51,49,69 42,40,60 53,49,73 48,48,74 55,56,77 58,54,74 81,82,101 115,109,104 93,86,84 143,137,132 105,98,98 125,118,118 107,100,98 80,73,73 122,115,113 112,106,101 136,129,127
