50,38,28 47,35,25 73,59,43 54,39,28 34,21,14 15,10,9 36,29,27 40,31,27 36,30,23 40,31,27 49,36,31 42,33,27 44,33,28 41,30,25 38,29,23 36,30,25 35,25,24 33,27,22 30,23,23 15,9,14 16,8,14 39,29,33 29,20,16 28,19,15 41,35,30 45,36,30 45,36,30 31,24,22 41,35,30 50,41,35 50,38,28 49,36,31
48,36,26 55,40,29 76,60,43 58,43,32 45,34,19 13,11,9 30,21,15 94,90,69 33,24,18 42,33,27 53,40,37 43,34,28 48,35,30 46,33,28 37,28,24 36,27,23 37,28,24 37,28,24 38,29,25 27,21,16 26,19,17 40,29,38 32,23,17 30,19,14 40,31,27 44,35,31 46,37,33 41,35,30 41,34,32 51,42,38 50,38,28 48,35,30
62,47,36 52,37,26 75,56,40 65,50,30 61,48,27 12,10,11 42,35,33 40,34,29 37,31,26 42,36,31 52,46,39 40,32,21 45,34,29 42,33,27 42,33,29 38,32,27 33,24,20 37,28,24 36,30,25 38,29,25 24,14,13 45,36,49 35,22,17 28,19,13 47,41,36 45,39,32 37,31,26 43,36,36 36,30,25 59,50,46 45,37,26 52,39,34
58,43,32 61,46,35 62,48,30 69,51,32 51,35,20 14,9,11 37,31,26 37,28,24 42,36,31 38,32,27 45,36,30 42,33,27 52,43,35 44,35,29 39,30,24 44,35,29 37,28,24 42,33,29 35,26,22 35,26,22 32,23,19 50,42,50 32,21,14 32,21,16 46,37,33 48,37,34 45,36,32 30,23,23 42,35,33 51,42,38 47,35,23 49,40,32
63,48,28 63,47,34 51,35,20 72,56,39 48,35,14 14,9,11 46,35,28 46,35,28 38,27,22 23,19,13 43,32,27 40,31,25 39,32,14 42,30,20 43,34,28 43,34,30 54,45,39 42,33,29 38,31,31 35,28,8 33,23,22 39,29,30 42,29,24 29,23,18 46,37,33 51,42,38 41,35,30 26,19,19 44,37,37 45,36,30 49,36,29 46,33,28
75,57,38 62,48,32 43,28,17 61,47,29 40,26,12 15,8,8 54,43,38 57,48,44 40,31,25 36,27,21 47,35,23 54,39,28 34,28,21 131,117,92 77,63,9 62,55,12 46,36,35 40,31,25 36,30,25 33,23,22 42,32,31 39,26,36 39,26,19 40,28,16 52,46,39 51,42,38 47,41,36 31,24,27 45,38,36 54,45,41 50,38,28 52,41,36
76,56,36 70,50,32 31,21,11 72,56,39 58,40,21 12,10,11 46,37,31 39,30,26 31,25,20 45,36,32 62,47,36 31,20,13 47,34,11 119,82,11 98,75,17 71,53,11 75,72,30 137,152,47 131,144,35 139,144,27 35,26,20 35,25,26 40,28,18 43,31,19 49,40,36 49,40,34 42,35,35 33,25,31 47,40,40 52,43,39 54,42,32 54,48,41
90,70,52 74,55,32 30,21,13 78,61,37 55,44,27 12,10,11 46,37,31 45,36,30 36,29,27 37,26,23 42,30,20 117,122,90 156,135,92 103,76,3 95,75,14 81,57,6 86,81,40 77,75,28 43,36,18 43,32,25 45,34,27 38,28,32 43,28,19 50,37,30 51,42,38 55,42,37 45,38,38 32,27,29 45,38,38 52,43,37 47,35,25 53,43,33
93,74,51 78,63,41 28,18,17 83,63,43 45,34,17 12,10,11 56,44,34 49,36,29 49,37,25 29,20,14 118,111,82 103,99,51 92,66,12 90,65,17 119,84,17 91,74,9 91,82,35 70,61,16 59,52,13 46,34,24 103,93,94 28,21,21 40,29,22 61,50,33 45,36,30 51,40,35 46,36,37 38,31,34 45,38,38 49,40,34 47,37,27 62,47,36
90,69,44 86,67,42 28,18,17 90,68,50 45,30,19 12,10,11 48,37,32 28,19,15 24,23,12 58,51,31 57,45,33 78,65,44 108,81,18 120,88,13 113,80,12 86,70,12 79,69,18 76,62,6 100,78,11 41,28,7 78,60,39 107,82,52 79,71,60 59,49,39 55,42,37 56,43,40 38,31,29 49,42,45 45,38,38 52,43,39 54,41,36 56,44,34
101,70,47 88,67,44 31,20,17 93,69,47 51,35,18 11,9,10 24,15,11 51,44,26 41,31,21 57,46,41 46,34,22 66,50,33 114,89,30 106,75,13 91,69,4 98,75,6 61,51,9 100,77,17 46,30,17 52,38,13 105,80,50 127,94,57 105,85,65 90,84,75 54,43,36 57,45,33 41,34,34 37,30,33 48,41,39 48,42,37 48,37,30 54,42,32
97,68,46 97,68,44 30,19,16 87,67,49 51,36,25 11,9,10 55,42,35 46,33,28 48,35,28 47,41,34 58,44,30 69,54,32 205,176,143 76,62,6 91,69,4 53,46,7 67,54,6 111,86,13 44,30,14 60,42,23 70,55,44 123,90,53 115,89,50 102,83,67 89,80,72 54,41,34 45,38,36 33,28,30 50,43,43 54,45,41 43,33,23 54,39,28
101,67,45 104,64,41 30,19,14 87,63,41 60,41,25 11,9,10 61,49,39 48,36,24 53,43,33 47,38,30 87,66,51 86,67,44 129,95,52 51,36,14 69,55,30 95,72,12 106,76,18 55,36,13 48,34,18 43,28,17 39,28,21 101,79,45 128,95,56 117,90,54 100,81,56 77,69,58 47,40,38 42,35,35 54,47,47 60,51,45 56,41,30 48,36,26
103,67,45 117,80,54 56,42,28 86,66,48 58,43,21 10,10,10 70,55,46 55,43,31 57,46,41 65,49,43 83,63,43 152,120,78 127,94,55 60,48,50 101,71,43 128,91,47 52,36,23 49,35,17 36,24,12 40,28,16 33,24,18 44,35,27 121,90,53 128,94,51 128,97,60 110,83,51 82,67,58 34,27,30 56,49,49 53,43,42 51,40,35 47,35,25
108,75,48 111,71,48 81,65,48 61,40,25 29,19,9 10,10,10 65,51,37 57,42,31 62,51,44 69,53,40 128,98,56 113,84,53 95,74,47 69,57,59 69,53,47 88,73,51 54,40,22 50,34,17 43,29,13 41,26,15 31,24,22 30,23,21 31,25,18 118,86,44 128,94,49 124,91,52 105,84,57 82,72,62 51,44,42 59,50,46 42,33,29 45,36,32
113,76,50 98,67,44 114,83,60 31,21,11 62,46,29 10,10,10 57,42,33 56,44,34 61,49,39 147,125,105 109,82,50 92,74,53 67,59,48 45,31,17 65,46,23 131,92,51 71,47,23 45,33,23 41,26,15 40,30,20 47,38,30 32,23,17 93,84,76 52,41,34 117,85,41 124,90,47 110,83,51 91,75,58 50,43,43 56,47,43 62,49,42 67,55,45
107,74,49 98,67,44 106,73,46 46,34,24 45,35,25 11,9,10 56,44,32 60,48,38 54,48,39 87,67,6 73,56,30 55,45,33 83,59,37 170,149,124 132,96,49 139,100,57 130,96,53 128,95,56 123,91,57 100,76,43 85,71,53 68,60,49 101,93,82 48,37,30 44,40,32 124,90,47 114,85,50 85,70,50 97,91,86 55,49,44 61,50,43 69,57,47
102,71,50 100,71,51 102,73,51 48,34,18 19,12,12 10,10,10 58,43,32 59,44,33 108,79,7 97,73,11 66,51,13 90,74,61 76,55,40 192,169,140 136,98,52 134,95,52 122,88,47 127,96,59 116,87,54 111,83,54 94,77,53 82,74,61 106,98,85 41,30,23 40,34,27 104,71,44 94,69,39 81,63,33 79,70,64 47,40,40 62,50,40 70,58,46
