75,70,72 53,51,59 41,40,43 41,41,51 49,49,59 41,41,51 60,60,70 55,58,78 69,68,71 87,79,85 48,47,50 46,45,48 100,90,94 41,40,43 34,33,38 44,43,58 88,84,95 88,84,95 104,99,115 103,98,116 105,100,118 92,87,105 88,84,104 71,67,87 103,97,120 96,93,99 87,80,83 70,67,71 76,70,75 61,63,79 77,71,78 131,121,125
64,66,80 63,63,75 70,72,86 63,67,82 57,55,75 58,56,76 65,73,80 25,44,22 24,39,27 117,116,131 53,61,36 30,44,23 31,44,21 26,45,23 30,43,18 88,87,92 26,42,23 44,79,40 111,103,122 109,104,122 121,114,128 130,126,137 129,125,138 126,122,135 131,126,142 127,123,134 126,121,137 127,122,138 125,122,137 112,109,124 119,116,131 124,123,138
67,66,81 69,68,83 53,52,67 71,73,87 62,61,78 65,62,79 28,47,25 25,44,24 82,86,101 135,135,143 38,47,30 27,46,26 27,44,20 43,54,14 104,78,10 91,85,106 26,41,25 37,67,32 88,83,101 99,94,112 101,96,114 124,120,131 138,134,147 126,119,131 132,125,137 131,127,140 127,123,134 124,120,131 120,116,127 117,113,124 118,113,129 120,115,131

117,191,255 113,187,255 111,186,255 131,199,255 141,202,255 112,184,255 112,159,232 112,155,227 111,154,226 109,153,227 116,160,236 116,163,236 121,164,243 114,165,237 118,164,242 121,164,243 120,163,244 117,160,239 111,158,231 117,185,255 108,185,255 196,236,255 162,214,255 161,209,255 198,238,255 193,227,255 139,191,255 127,175,255 147,195,255 123,194,255 153,204,255 159,210,255
145,205,255 130,182,255 146,193,255 128,176,255 131,174,255 117,160,239 112,161,234 117,161,235 114,162,240 118,162,238 117,165,245 126,170,244 109,72,46 185,119,62 121,169,251 123,170,255 131,178,255 122,170,255 159,206,255 110,158,238 120,163,235 125,168,249 125,173,255 128,175,255 128,176,255 144,192,255 123,186,255 149,206,255 129,195,255 183,227,255 114,188,255 118,193,255
118,193,255 117,192,255 114,189,255 127,193,255 131,181,255 123,169,255 118,184,255 115,189,255 121,174,255 123,178,255 125,185,255 96,49,26 101,55,29 88,47,27 163,91,54 158,192,255 156,203,255 156,207,255 154,211,255 153,207,255 172,220,255 131,202,255 129,198,255 137,203,255 168,216,255 172,219,255 123,193,255 184,224,255 126,194,255 119,194,255 151,212,255 185,233,255
120,196,255 119,195,255 119,195,255 119,195,255 119,194,255 130,201,255 118,193,255 118,194,255 118,194,255 121,194,255 102,55,23 59,35,13 97,67,50 105,75,58 60,28,12 189,131,135 158,209,255 140,206,255 128,200,255 127,200,255 127,201,255 177,226,255 191,232,255 209,245,255 199,241,255 146,208,255 151,211,255 141,211,255 125,202,255 124,200,255 132,203,255 141,204,255
153,210,255 151,211,255 152,214,255 159,214,255 174,227,255 188,233,255 172,220,255 168,217,255 169,217,255 146,208,255 78,42,24 91,62,42 130,84,54 207,131,89 96,65,44 162,88,63 141,209,255 136,209,255 144,207,255 160,215,255 202,240,255 153,210,255 157,216,255 164,220,255 163,218,255 151,209,255 150,216,255 140,209,255 137,207,255 139,206,255 156,214,255 143,211,255
143,211,255 143,211,255 151,211,255 163,220,255 153,215,255 135,207,255 141,209,255 150,215,255 170,220,255 166,222,255 75,41,21 120,74,48 139,91,66 255,203,128 255,177,130 189,133,127 147,215,255 160,223,255 180,227,255 166,225,255 156,222,255 162,224,255 184,233,255 160,219,255 155,217,255 153,219,255 155,216,255 158,222,255 155,221,255 156,223,255 178,231,255 168,227,255
127,131,146 180,230,255 222,209,206 191,236,255 198,236,255 173,224,255 172,226,255 176,229,255 173,231,255 176,228,255 71,33,14 142,90,58 132,84,55 249,161,107 255,150,95 204,243,255 183,230,255 166,222,255 183,232,255 190,235,255 187,232,255 166,226,255 162,225,255 159,223,255 157,221,255 154,217,255 160,222,255 159,221,255 161,223,255 158,220,255 158,221,255 127,164,202
49,51,67 77,78,97 163,152,147 142,188,241 156,199,255 159,213,255 131,169,213 138,168,181 121,147,166 116,141,154 131,158,172 138,89,53 141,89,57 209,142,94 119,140,147 122,151,153 134,183,246 152,185,208 130,155,170 127,150,159 143,165,167 124,153,171 131,156,151 120,145,140 122,148,135 124,148,135 127,150,135 121,146,141 115,144,142 120,145,142 127,148,146 159,169,145
48,51,69 54,58,71 208,195,203 172,163,159 174,169,157 169,160,152 169,165,159 167,166,157 168,162,155 136,136,133 152,151,144 154,102,70 137,85,55 255,166,95 144,155,154 145,150,158 132,137,147 110,109,124 110,106,126 101,100,117 103,102,117 170,164,157 136,131,130 127,125,126 148,145,149 148,146,147 170,165,164 165,158,158 158,151,154 170,165,153 172,166,159 175,169,162
52,51,68 61,64,86 117,105,107 199,187,192 94,92,104 102,99,114 123,120,126 139,137,138 145,142,146 75,67,33 122,79,60 150,95,66 144,89,60 255,183,110 202,135,85 158,145,153 163,159,151 164,157,155 153,148,150 160,154,149 187,176,171 194,183,176 182,172,162 186,176,166 181,169,159 188,179,164 185,175,165 191,177,163 186,179,163 188,180,167 177,165,153 174,164,152
69,68,85 62,60,80 65,57,63 166,152,152 180,171,156 189,181,159 190,179,160 198,184,168 24,43,23 30,45,19 130,86,56 196,128,85 226,137,85 255,166,98 255,185,108 95,93,33 132,149,121 153,145,151 153,145,153 142,135,145 132,125,135 134,127,141 131,127,138 134,127,137 132,128,139 134,127,137 125,122,137 122,121,138 126,124,134 121,119,131 123,120,135 123,122,137
75,77,91 63,61,81 53,52,69 85,83,103 157,152,140 127,117,116 109,108,113 48,67,56 27,43,24 31,45,24 150,100,28 213,135,84 247,151,95 255,163,97 255,210,130 57,85,39 45,85,44 117,112,128 123,122,137 122,118,138 118,115,130 127,123,134 134,130,139 137,133,144 134,131,137 134,127,139 122,121,136 126,124,136 122,121,138 115,114,131 114,113,130 114,113,130
67,66,81 47,49,65 56,57,76 62,65,83 92,91,106 132,127,115 174,165,161 41,62,41 28,44,23 29,45,26 80,54,2 201,138,87 188,111,35 168,102,31 255,173,97 184,172,90 38,71,33 201,190,171 209,191,172 216,199,173 211,197,172 209,191,170 208,191,167 207,188,163 202,185,161 208,192,175 193,179,165 203,189,171 199,185,167 194,185,168 201,190,173 205,195,171
59,58,73 70,69,84 67,66,83 53,54,73 85,87,103 193,186,189 146,137,122 51,64,41 25,43,28 26,46,28 30,47,21 40,58,25 43,74,32 82,81,29 42,83,37 103,171,100 37,67,30 143,138,135 161,155,146 171,161,149 181,169,159 168,158,148 184,175,167 181,172,157 175,166,149 184,172,160 217,201,170 212,192,162 218,202,171 216,197,170 182,170,158 150,143,141
51,50,65 70,69,84 65,64,79 77,79,95 79,81,97 119,115,124 161,151,139 46,71,44 24,42,25 54,58,29 37,50,23 30,46,27 34,74,33 40,71,31 34,69,30 156,170,109 34,63,31 131,127,140 128,126,134 132,128,139 125,123,133 122,120,132 125,121,134 119,117,129 126,122,133 126,124,134 146,143,149 153,148,145 162,152,151 185,175,165 217,201,170 221,200,175
71,70,85 72,72,84 70,69,84 63,61,81 60,61,80 64,67,85 74,73,88 39,61,35 24,43,23 94,107,82 77,79,35 41,54,31 32,41,24 20,46,23 47,47,17 38,45,11 33,55,29 165,156,150 172,163,157 143,137,142 143,136,146 134,127,137 130,126,137 129,125,136 126,121,137 125,120,136 132,128,141 132,130,138 130,126,137 138,134,143 145,139,144 144,137,140
64,66,80 63,63,75 70,72,86 63,67,82 57,55,75 58,56,76 72,74,88 30,52,26 25,43,28 111,117,120 46,49,18 33,46,21 44,45,24 31,46,22 73,73,30 23,33,30 28,44,23 79,100,96 110,102,121 106,101,119 121,114,128 130,126,137 129,125,138 126,122,135 131,126,142 127,123,134 126,121,137 127,122,138 125,122,137 112,109,124 119,116,131 124,123,138
67,66,81 69,68,83 53,52,67 71,73,87 62,61,78 65,62,79 74,73,88 28,47,25 22,40,25 135,135,145 55,62,26 31,45,24 41,43,17 39,69,34 126,141,88 91,86,102 28,48,23 51,98,55 89,84,102 101,96,114 101,96,114 124,120,131 138,134,147 126,119,131 132,125,137 131,127,138 127,123,134 124,120,131 120,116,127 117,113,124 118,113,129 120,115,131
