196,162,117 216,180,129 198,164,105 206,175,115 206,172,113 192,156,96 195,161,100 208,174,113 217,186,126 205,169,109 231,199,142 229,198,138 236,206,148 204,178,126 167,137,93 234,206,148 254,226,168 253,229,165 255,226,170 248,219,166 245,217,161 241,216,157 244,218,164 240,216,165 221,195,156 193,166,132 163,140,111 139,118,91 107,64,31 112,78,48 60,47,44 37,30,30
233,209,158 23,19,98 55,47,95 64,55,79 107,92,81 131,113,92 118,99,83 97,86,71 54,46,81 42,38,103 45,30,108 72,43,92 84,39,73 226,205,151 200,175,127 224,200,138 66,56,103 251,226,169 248,223,166 240,219,165 85,72,93 95,80,102 76,79,97 67,80,99 60,71,98 58,64,94 42,54,89 67,69,96 100,64,35 88,51,27 59,43,39 52,39,36
242,218,163 10,17,108 32,26,119 27,28,103 8,17,108 4,16,106 28,25,110 65,52,118 15,18,122 15,20,116 50,41,106 200,162,125 50,39,75 223,198,150 195,173,124 239,215,153 61,53,99 250,226,164 253,226,165 249,227,164 251,207,136 253,157,58 246,212,153 255,214,157 252,208,157 255,170,55 111,126,181 52,63,105 118,82,53 92,55,29 61,41,32 50,37,34
245,216,163 10,22,114 25,40,115 12,57,84 15,71,91 0,58,78 14,72,92 0,58,79 223,181,100 204,158,72 217,172,83 217,188,125 201,163,85 227,201,149 177,155,108 243,219,157 60,48,105 142,103,60 87,67,88 240,218,173 237,216,160 164,140,114 149,126,84 195,170,124 238,214,163 240,215,167 236,213,171 221,194,158 161,123,88 114,65,25 71,45,31 50,34,30
242,213,160 7,19,113 8,27,89 17,70,91 10,70,87 8,67,89 12,68,88 1,68,87 196,154,73 211,165,81 255,228,159 198,153,62 209,166,81 224,200,145 156,134,89 236,214,151 53,48,107 251,227,165 246,222,160 212,146,96 255,217,157 255,207,159 161,146,97 233,196,154 182,118,74 161,146,106 195,122,81 167,150,122 179,144,106 130,74,27 79,45,25 50,34,28
242,218,163 4,16,108 26,41,116 9,65,85 3,56,77 6,62,82 6,66,85 0,58,77 202,159,72 209,162,81 206,162,82 209,165,87 245,216,151 228,204,151 144,118,77 237,215,152 65,55,104 253,226,165 246,224,159 229,174,120 192,132,80 250,219,159 244,166,118 255,214,156 246,183,134 217,147,96 244,211,159 211,158,113 207,173,132 122,59,10 97,49,24 51,35,22
243,220,162 5,17,111 2,16,98 239,181,81 0,52,74 0,55,75 0,58,76 0,64,84 236,203,137 210,166,84 222,190,119 236,198,122 246,221,162 230,206,153 131,105,66 239,217,154 70,57,105 251,231,172 173,148,160 141,158,122 184,150,76 231,196,129 189,147,64 179,138,79 192,152,77 221,174,95 248,214,142 204,163,91 213,176,134 136,67,13 108,55,12 50,35,26
241,221,162 3,15,107 27,41,121 255,170,13 192,166,145 224,170,136 69,126,193 75,137,189 129,145,172 181,164,138 255,136,77 221,182,111 244,221,163 228,204,151 129,103,64 239,215,153 60,54,102 252,227,168 150,144,137 60,120,114 252,218,157 188,145,58 245,220,163 227,159,98 255,230,179 219,177,98 217,175,92 230,202,134 228,196,152 152,78,10 128,70,17 54,40,26
243,219,166 16,32,111 10,19,91 231,208,123 233,208,131 228,209,127 218,210,156 80,126,216 43,113,208 48,105,213 108,157,241 209,172,99 244,220,165 229,208,152 136,110,69 238,214,152 54,51,109 252,223,162 251,221,163 177,114,61 226,181,106 222,175,94 224,177,98 61,86,108 175,139,88 209,162,81 217,174,89 191,148,61 229,200,151 168,84,4 126,68,15 60,39,24
237,219,159 27,43,124 47,58,114 130,135,182 0,54,79 122,136,198 130,141,183 43,106,222 44,116,219 50,110,215 133,147,170 205,166,93 244,221,163 228,207,151 135,114,73 237,213,151 200,163,82 251,229,166 249,229,168 253,222,183 111,102,75 86,106,134 65,80,98 83,118,139 83,116,139 180,142,64 221,175,89 193,148,59 233,207,155 158,73,0 133,64,10 70,45,28
239,221,161 11,20,103 7,18,115 122,135,181 119,138,189 134,142,190 122,139,182 230,219,173 191,181,157 235,227,175 71,80,119 65,47,84 61,51,96 229,205,150 135,111,74 238,214,152 244,189,106 255,225,161 249,220,159 210,96,69 250,225,166 238,217,163 238,213,156 33,50,72 39,49,96 88,118,131 204,170,98 244,221,163 239,213,159 153,74,1 134,77,19 74,48,27
245,221,166 240,217,159 243,217,165 250,226,171 249,225,170 244,228,174 250,224,174 247,223,168 250,222,154 254,220,159 252,222,164 255,227,167 252,216,158 229,208,154 137,111,72 238,216,153 215,166,85 247,225,162 248,223,166 213,115,87 251,220,158 235,219,165 43,81,110 42,77,109 73,92,111 28,35,99 208,169,87 242,219,161 242,218,163 144,77,11 177,135,83 80,51,29
243,213,155 217,160,91 131,135,177 255,184,88 140,141,160 251,229,164 236,194,129 157,32,4 159,55,0 234,169,89 154,37,0 187,78,20 135,37,0 229,210,153 143,119,82 230,211,147 253,214,143 252,230,167 253,225,167 208,121,98 251,220,158 80,115,138 177,151,101 28,72,106 137,98,37 28,34,105 181,141,50 247,222,165 241,213,157 158,103,33 176,128,83 82,51,28
247,210,166 156,130,116 232,162,66 255,172,33 155,148,160 245,225,218 243,221,174 241,218,178 216,194,158 138,116,96 254,230,175 237,219,177 239,216,156 229,205,150 152,125,89 231,207,145 187,141,86 252,229,169 247,219,161 244,218,168 225,192,124 236,215,161 218,163,80 29,38,106 45,57,106 41,35,99 22,29,111 245,220,161 224,193,133 160,117,61 134,72,16 93,46,12
255,212,180 169,148,137 57,43,96 73,56,99 141,139,179 247,226,170 249,225,170 250,224,170 252,230,167 252,229,169 187,109,38 133,68,4 197,78,23 228,199,146 157,130,94 238,214,152 168,130,111 255,234,172 247,222,163 245,222,164 190,153,84 238,215,155 201,159,80 255,192,33 75,110,144 32,38,107 119,151,163 246,221,162 206,167,96 173,136,81 161,80,17 116,52,8
244,180,154 49,28,58 221,172,107 168,143,166 138,141,190 250,219,155 247,223,159 255,224,162 255,227,165 255,227,169 255,220,168 255,224,167 255,226,168 231,207,152 158,131,95 235,213,148 156,122,79 254,224,166 253,229,167 247,220,159 196,167,91 81,98,120 83,84,89 245,217,159 106,110,114 255,189,32 108,105,109 255,181,11 194,152,73 195,162,110 133,57,0 114,41,0
227,200,157 243,214,163 252,221,168 245,220,163 246,222,160 249,222,161 254,225,164 255,234,173 247,229,169 251,226,167 252,230,167 249,227,162 254,226,168 236,212,157 160,136,101 233,210,150 222,45,0 11,23,113 225,39,0 7,18,115 36,30,92 26,32,119 20,34,114 232,53,9 16,30,108 28,32,102 191,75,44 17,25,111 25,20,106 212,183,134 146,61,0 127,50,0
212,188,151 235,205,161 255,217,167 243,211,154 224,202,153 232,215,168 230,206,151 250,224,170 253,229,176 251,228,168 253,231,166 251,231,170 246,222,167 229,205,150 162,138,103 232,209,149 53,32,76 75,93,90 71,72,60 28,44,44 87,101,92 83,95,75 86,92,93 57,48,74 83,90,88 45,35,91 49,33,102 61,68,93 27,23,88 214,184,140 159,79,0 146,72,4
