168,200,251 175,208,254 187,213,255 184,219,255 165,200,252 207,189,159 189,170,135 176,156,124 233,209,172 160,200,255 143,181,251 136,179,247 154,188,255 149,193,255 134,182,255 137,180,252 160,195,255 149,193,255 162,200,255 114,108,113 111,109,110 137,126,123 161,156,155 152,200,255 182,216,255 125,114,111 156,195,255 135,195,255 121,196,255 122,196,255 133,196,255 159,190,248
167,205,255 163,202,255 171,208,255 102,92,96 66,65,80 161,143,111 135,114,87 206,186,154 197,174,143 152,190,248 149,189,251 155,190,253 170,205,255 173,205,254 143,192,255 146,184,254 152,191,255 149,182,244 108,104,113 122,115,115 105,97,103 109,99,103 129,120,116 149,139,129 101,95,90 100,88,90 128,115,108 128,115,112 153,198,255 155,190,253 164,199,255 172,211,255
171,175,206 90,78,68 97,81,77 102,88,90 68,66,74 170,159,142 204,182,148 230,203,169 205,182,142 242,215,183 159,206,255 151,201,255 166,206,255 161,207,255 198,192,213 128,87,42 233,179,129 115,107,115 124,114,118 113,103,107 109,98,105 125,114,111 106,91,99 129,118,113 122,111,106 121,107,109 127,118,112 115,105,106 160,146,128 114,101,109 130,113,105 138,151,195
96,83,78 86,71,62 92,80,68 95,81,81 162,148,130 137,127,117 169,154,132 171,151,121 251,227,190 255,234,194 255,254,215 201,176,146 147,194,255 160,198,255 85,49,29 105,79,58 117,62,31 119,114,113 127,118,114 146,137,129 108,100,106 104,94,93 96,84,86 134,118,112 180,169,150 101,89,89 123,112,107 118,109,105 209,192,168 114,104,108 137,125,113 137,121,104
117,104,97 90,73,65 96,83,80 97,84,81 104,93,90 86,84,80 188,171,145 202,180,146 230,208,174 255,238,198 222,200,164 208,186,152 205,185,155 237,216,175 126,86,61 92,61,38 78,47,28 180,130,99 167,148,121 151,131,111 170,156,131 108,101,101 148,135,128 124,113,110 179,159,139 112,98,98 108,97,104 119,109,99 109,101,109 186,172,147 153,144,136 145,133,123
114,101,98 122,106,102 93,77,73 66,53,61 82,76,83 83,77,82 53,52,57 69,69,69 76,74,70 205,185,155 205,186,151 146,132,114 205,186,151 230,210,178 180,136,108 247,146,90 148,91,62 154,137,113 223,204,177 117,106,87 230,206,169 174,155,132 126,115,112 124,112,112 190,170,140 177,159,138 157,147,135 114,102,104 108,100,106 103,93,97 124,114,104 161,149,139
120,107,102 149,134,123 70,58,72 70,62,70 73,64,75 71,62,73 77,71,78 76,69,79 74,73,78 55,52,58 166,150,135 229,205,172 71,66,63 214,192,156 224,204,172 146,94,62 255,170,111 150,130,80 189,168,143 185,166,143 209,187,151 241,217,180 160,150,140 127,113,99 154,142,130 184,168,135 188,170,149 131,118,111 197,177,157 109,99,103 182,171,156 216,197,170
79,69,68 114,103,98 105,92,89 116,103,98 69,62,74 80,69,76 90,83,95 91,80,89 70,58,70 76,69,79 65,66,71 60,51,43 201,182,159 24,46,39 130,99,76 116,75,57 109,78,57 10,41,26 120,159,112 147,129,108 225,203,167 211,193,161 189,182,164 186,178,156 170,152,131 198,179,152 155,139,126 179,159,141 120,107,104 149,138,119 185,166,139 164,154,142
52,49,64 114,101,96 120,107,100 125,112,105 114,102,102 69,62,72 78,66,78 76,69,79 82,70,84 75,63,77 68,61,73 86,80,87 53,52,55 15,39,28 136,103,76 107,80,48 145,144,67 11,38,20 83,167,102 202,185,161 216,192,159 208,191,163 216,202,177 204,186,165 194,182,156 191,179,149 128,120,107 214,195,170 207,189,170 216,201,179 225,207,177 220,198,164
51,50,65 58,55,72 114,102,102 119,106,101 120,107,102 82,69,79 88,76,76 93,81,86 87,73,86 92,79,87 80,68,84 79,68,75 92,87,89 14,43,31 16,41,25 25,35,11 52,97,43 19,49,30 177,166,131 157,138,115 195,171,134 135,134,137 98,95,101 94,91,97 129,124,126 98,94,103 92,88,99 111,108,114 124,118,123 122,122,122 111,104,114 120,114,121
37,36,51 57,56,71 48,45,60 114,101,96 123,110,107 118,107,104 75,63,75 79,69,73 96,85,94 87,77,81 83,71,76 97,85,85 194,182,156 105,74,51 40,36,15 11,37,26 106,73,46 34,77,47 196,176,146 171,154,130 232,213,176 227,214,191 184,171,150 180,169,152 208,198,174 180,170,146 222,208,183 222,209,186 204,192,166 188,174,149 165,155,145 163,151,139
96,87,79 52,48,61 51,50,65 69,62,72 123,107,105 117,104,99 84,65,79 97,85,87 101,91,95 152,139,134 160,150,140 171,163,150 153,149,141 21,49,24 25,62,29 22,46,22 28,54,29 48,91,49 192,175,151 201,178,147 155,149,154 145,142,146 118,115,119 141,135,140 152,147,146 154,147,145 180,169,152 202,191,172 196,187,170 172,164,153 86,79,79 71,58,66
116,103,96 122,106,100 48,45,62 49,49,61 51,48,63 48,47,62 68,61,75 89,78,87 86,78,84 149,140,136 97,89,95 119,117,118 85,80,79 92,90,88 34,43,24 18,47,19 44,96,53 235,176,48 161,151,127 174,156,135 157,151,146 133,131,129 123,120,124 106,103,109 120,113,123 120,114,121 129,127,128 139,133,138 146,142,136 77,68,62 73,63,67 71,64,67
111,98,91 135,123,113 124,112,102 53,50,65 59,56,73 50,47,64 65,61,74 161,145,128 115,108,106 127,121,116 174,164,163 77,77,85 110,109,112 120,116,106 19,46,28 52,55,22 173,145,46 41,105,56 159,145,118 111,107,118 126,123,127 140,137,141 138,136,137 120,114,121 122,119,125 111,108,114 119,116,120 125,122,128 66,59,62 77,67,71 71,61,65 73,63,67
126,112,98 90,77,74 77,69,75 97,86,83 108,97,94 58,58,68 74,70,83 81,83,99 86,89,98 85,85,95 78,80,94 63,66,73 114,108,103 70,73,61 19,51,33 26,70,37 33,84,46 33,97,50 120,121,126 131,130,135 110,104,111 122,121,126 111,107,116 122,116,121 133,130,134 129,126,132 115,110,112 75,65,69 75,64,71 73,63,67 68,58,62 77,67,71
123,107,92 97,84,92 92,80,82 113,98,87 151,131,113 58,56,66 85,84,99 83,86,95 87,87,99 79,79,91 62,65,76 87,87,95 182,168,154 16,40,29 30,73,43 32,77,46 33,79,45 33,87,50 88,160,106 160,155,152 124,119,118 100,99,104 129,126,132 121,119,127 116,114,122 65,57,63 70,60,59 82,72,76 67,57,58 74,64,68 86,76,80 81,71,75
241,219,174 71,63,69 117,98,82 134,118,101 141,122,99 57,57,69 50,47,62 56,56,66 70,70,82 62,65,76 71,74,83 169,155,139 177,166,149 16,41,25 31,85,48 33,79,45 33,78,47 35,80,49 55,144,80 80,79,94 125,122,126 126,123,127 128,121,131 114,112,120 71,61,60 70,60,61 73,63,67 79,69,70 74,64,65 80,69,76 71,61,65 75,65,69
214,194,162 196,173,133 246,218,180 255,237,192 228,205,165 85,75,76 93,82,77 44,46,60 108,106,102 70,69,84 223,198,168 197,176,149 168,154,129 15,40,24 35,89,48 33,88,44 34,83,48 30,79,44 48,138,71 70,68,66 100,84,82 92,80,82 96,86,85 105,92,85 76,62,62 64,57,60 78,68,72 67,57,58 74,64,68 73,63,67 80,70,74 80,69,76
