146,96,63 77,62,53 116,174,255 255,250,219 193,184,195 106,107,139 255,251,210 255,242,220 255,250,232 164,150,165 255,248,218 255,244,217 116,104,109 128,123,150 161,162,194 115,105,123 254,233,208 252,233,206 234,213,186 254,230,204 251,226,198 251,227,201 254,235,210 246,221,202 255,239,208 249,224,194 255,231,202 244,223,196 115,106,119 120,108,124 255,248,219 248,226,188
161,113,88 93,69,63 93,97,137 255,253,228 167,151,168 117,114,118 255,250,217 119,99,90 80,76,100 233,220,217 255,245,217 255,246,215 105,95,126 129,119,148 129,118,141 115,107,124 125,111,113 255,233,204 255,235,208 247,223,197 241,215,192 255,233,204 255,252,232 255,237,219 249,228,201 255,235,212 251,226,198 255,237,214 108,99,112 123,111,125 250,226,200 252,225,189
154,102,70 98,72,62 20,70,151 43,89,171 103,119,167 121,115,147 255,249,214 255,250,222 255,249,222 255,249,224 255,247,219 255,247,217 91,92,126 78,74,108 188,173,181 102,95,123 120,110,128 255,236,214 255,234,204 251,228,199 218,201,175 253,229,205 255,247,219 241,224,214 255,236,212 255,237,210 246,222,198 255,236,210 119,109,127 121,109,125 255,240,213 250,226,189
198,154,128 97,71,61 58,64,108 83,97,161 43,81,162 31,73,161 236,243,255 255,247,216 255,251,223 143,174,217 255,250,220 255,252,222 93,93,132 93,93,130 97,91,125 101,96,135 122,110,126 128,111,131 255,239,209 255,234,205 200,185,165 255,252,222 245,225,207 118,103,113 255,233,210 115,168,228 255,232,207 254,236,206 113,103,123 118,108,126 255,237,207 255,241,205
199,148,113 79,62,68 70,70,98 74,73,104 76,75,108 71,72,106 40,51,91 46,78,158 43,82,158 249,229,220 255,251,226 255,246,222 96,96,133 97,97,136 96,97,131 111,111,150 115,106,121 118,108,126 255,237,214 255,254,227 208,249,255 151,138,133 179,164,155 137,120,112 86,74,86 67,144,243 242,223,196 239,222,198 114,105,120 120,108,120 254,234,216 255,243,203
176,132,106 90,68,60 74,76,103 69,71,98 74,75,105 75,74,105 65,61,85 66,62,82 69,70,102 117,125,186 255,250,226 255,242,217 98,99,133 96,95,130 96,97,131 116,106,151 113,103,121 171,164,178 255,255,255 255,238,214 57,133,221 170,153,145 118,98,89 133,119,124 76,73,100 25,137,255 255,251,220 255,246,225 255,255,240 213,190,175 104,94,93 255,235,197
155,109,91 86,70,66 42,34,53 55,42,52 77,71,94 69,64,91 67,67,95 69,65,87 69,65,89 70,71,101 78,75,104 255,249,222 96,95,126 94,90,124 100,99,132 71,71,99 85,77,83 94,79,87 156,143,138 255,236,216 23,115,221 232,217,197 66,151,254 85,133,211 226,213,208 18,136,255 243,225,220 176,158,155 113,95,94 144,128,122 208,197,178 255,246,216
143,101,77 66,52,57 73,56,78 82,65,18 72,66,87 82,68,73 77,68,92 108,108,136 75,71,95 75,77,102 81,77,101 255,255,228 79,75,95 84,81,108 95,96,130 81,77,101 111,104,107 255,249,234 245,231,213 187,166,153 21,110,207 255,248,220 57,153,255 57,112,189 85,81,105 21,136,255 255,239,212 255,250,226 255,254,230 255,255,223 255,247,229 255,243,205
129,83,55 83,58,70 37,55,113 38,70,137 33,76,148 42,79,146 80,96,136 102,83,90 81,75,98 89,87,109 81,78,105 79,77,97 71,68,85 85,83,107 93,97,130 81,77,99 57,57,57 181,196,168 149,165,132 242,241,216 13,109,212 255,249,224 8,138,255 83,80,107 83,79,99 8,71,136 83,81,101 255,250,227 255,246,219 255,250,221 208,155,114 255,248,206
139,104,89 92,79,87 74,68,100 98,92,124 87,83,115 110,107,136 123,118,147 89,84,111 89,86,115 80,76,98 86,82,104 83,81,103 82,77,93 88,85,100 103,99,123 106,100,123 100,90,110 104,94,114 255,247,221 255,248,223 159,146,143 255,253,218 19,127,246 81,80,95 90,84,105 91,92,122 101,92,114 101,93,112 255,253,238 255,255,240 100,65,38 255,231,188
144,108,88 106,97,119 89,86,113 83,79,115 152,144,163 133,127,159 73,68,84 91,89,113 90,85,112 90,81,94 67,58,54 201,189,32 98,93,13 111,97,97 112,106,127 112,107,125 107,98,111 99,90,105 106,97,110 107,94,104 152,137,115 189,159,133 62,138,224 97,91,112 102,90,106 131,119,135 99,95,104 105,96,107 105,89,102 112,99,107 71,44,28 249,190,115
147,106,79 106,97,119 110,107,134 120,116,152 136,122,139 95,79,92 93,70,71 118,104,117 118,91,75 122,101,116 103,75,66 164,152,27 61,57,11 183,170,138 60,63,83 123,125,168 177,153,129 201,175,150 161,143,124 167,153,158 206,190,205 123,109,109 211,190,186 189,174,165 160,147,157 205,198,212 144,144,139 160,149,156 252,234,215 251,231,201 164,147,148 254,193,109
135,98,85 87,63,72 116,79,78 90,75,64 119,76,72 114,84,85 102,81,81 173,152,139 98,76,42 151,112,80 159,123,90 127,93,61 84,66,24 153,139,96 104,98,119 173,136,96 98,77,66 218,183,147 210,182,144 208,176,146 195,166,133 220,185,158 217,188,155 209,183,162 189,165,143 178,150,121 169,148,125 146,125,110 128,84,58 163,114,76 165,117,92 255,192,110
141,104,91 120,88,85 117,83,79 92,73,77 125,87,81 125,93,88 102,79,78 128,105,94 104,76,49 129,95,61 100,68,38 121,87,57 37,26,21 200,182,122 176,144,112 159,126,89 187,142,94 104,81,70 215,184,147 208,177,140 202,169,130 196,165,126 199,171,133 195,167,129 207,176,139 203,172,135 202,173,138 212,178,144 111,76,61 101,81,74 165,131,101 255,237,146
124,86,76 153,117,107 96,74,77 102,81,79 93,67,71 105,82,81 87,67,77 212,184,146 119,87,55 106,72,42 88,67,44 97,68,44 70,69,60 174,156,112 140,111,80 219,186,149 209,175,141 210,178,144 202,174,136 194,166,128 200,168,134 207,176,139 211,183,143 199,168,131 189,158,121 223,190,151 195,167,129 201,170,133 210,179,142 206,177,142 200,169,132 213,165,107
51,42,57 67,48,52 158,106,76 194,164,138 209,181,143 211,180,143 198,167,130 203,174,141 75,58,32 70,50,30 42,28,12 66,48,27 72,55,31 213,194,139 127,104,75 196,168,128 212,179,140 209,181,141 195,167,129 198,170,132 203,172,133 201,175,136 217,184,145 206,175,136 208,177,138 207,172,136 193,161,127 203,177,138 208,177,140 195,167,129 208,177,138 206,173,136
76,58,69 88,58,61 204,177,143 147,100,77 200,173,141 189,159,131 176,151,121 181,158,143 225,203,138 77,67,45 37,27,17 39,28,21 40,29,12 207,183,130 114,96,75 212,183,150 204,172,138 201,172,137 214,183,146 197,169,131 206,178,140 204,173,136 223,188,150 201,168,129 188,156,122 211,176,140 211,180,143 211,180,143 212,181,144 199,167,133 207,174,137 214,183,146
86,54,49 76,52,58 100,81,83 71,51,44 119,99,79 127,106,95 131,108,95 202,176,137 93,74,62 173,156,117 175,156,117 78,71,55 62,52,40 120,106,88 93,84,69 201,170,133 198,170,132 215,183,149 230,197,158 215,184,145 216,188,148 208,182,143 197,166,127 217,184,145 223,189,148 212,180,146 206,175,138 204,173,136 221,189,147 207,176,139 217,184,147 211,180,143
